E4,R01URMKneyJtIjpbODMsNyw4M10sIm8iOls5NjU5Mjc1LjcwNjI4NDU4Niw0Njk2NDAwNS42Nzc3Njk0NSw1NzU5MTI0Ni4wMTYwNTM3M10sInAiOlsxMTMsNDAzLDcyOF19wqc3NcKnVkQ5LFlZNixSQzMsSkQzLE9UNSxNQzMsVk02LEZZMSxYQTEsS1o1LElZNyxSUDYsQlk4LFNVMyxLWDksSFMzLEJJNCxVSDUsWkM0LE1aMSxPQzYsUUQ3LFZUNCxaTjUsUFMzLEtPMCxYTzksQUk3LFJLMixTTjgsWFY5LFNVOSxWUzMsTlIyLFlNMSxLQTAsUUs5LERKMyxZUDksQ0UzLFBENyxKTDcsRVY2LFZMMyxXSjcsS1M5LEFLMCxPQzgsTks5LEdDNyxXUTMsWFk3LFFYNSxIRjgsSUw5LFpUNSxPRTYsRko4LEdENSxHRTMsRlU5LFRMOCxLTDYsTlo5LFNGNSxORTgsWUI5LEtLOCxORTksUVgyLE1YMSxTTjUsTks1LExIMyxaRzIsSVM1LFNJMSxBRjcsSUE0LFdSNyxIVTgsWVoyLFhYOSxVVzksTVcxLFVSMCxNRzEsU1MzLE5aMyxVQTYsU1U2LExPMyxLSzksVU4xLE9BMCxERzAsTEgyLFdGNCxRQTMsRk8zwqcwOjY0Ok4uNDIsTi40MyxOLjU1LE4uMzEsTi41MSxOLjY2LE4uMTgsUi4yMixSLjcsTi43NCxSLjQsTi42MSxSLjExLE4uMjAsUi4xNixOLjM5LE4uNCxOLjQ2LE4uNzAsTi42NyxOLjcxLE4uNTYsTi41MCxOLjI2LE4uMTIsTi4xNixSLjEyLE4uMjIsTi41OCxSLjEsTi4yMyxOLjYsTi4xMyxSLjI0LE4uNjIsTi4zLE4uMTcsUi4yMCxSLjIzLE4uNTksTi42NSxSLjE3LE4uNDEsUi4yLE4uMzMsUi41LFIuMTAsTi4zNyxOLjI1LFIuNixOLjUsUi4yMSxOLjMyLE4uNDQsTi4zNSxOLjczLE4uMzAsTi44LFIuMTksTi4xOSxOLjcsTi4xMSxOLjIsTi42NCxOLjUyLE4uNjAsTi4wLE4uNDUsTi4yMSxOLjQ3LE4uMSxOLjYzLE4uMzQsTi4yNCxOLjY5LE4uNTcsUi4xNSxSLjE0LE4uNDksTi42OCxSLjgsTi4yOCxSLjEzLFIuMTgsTi40MCxOLjUzLE4uMTQsTi4xNSxOLjI5LE4uOSxOLjQ4LE4uMjcsTi4zOCxOLjcyLE4uNTQsTi4zNixSLjksTi4xMCxSLjMsUi4wfDY0OjM1Ok4uNDgsTi42NCxSLjIyLE4uNixOLjY5LE4uNjUsUi4xOSxOLjE1LE4uMTYsTi45LFIuMTgsUi4xNCxOLjMwLE4uMzUsTi4yOCxOLjQsTi42OCxOLjQwLE4uNzEsUi42LE4uMTMsTi43MyxOLjY3LE4uMjEsUi4zLFIuMTMsTi41NSxOLjI1LE4uOCxSLjIsTi4zMSxOLjI0LE4uNDYsTi4xOCxOLjIwLE4uNTgsTi4zOCxOLjcsTi42MixSLjgsTi4xLE4uMjcsTi40OSxSLjEyLE4uMTIsUi4yNCxOLjM0LE4uMTEsTi4yMixSLjE1LE4uMjMsTi4zNixOLjcyLE4uNSxOLjQ3LE4uNTAsTi41OSxOLjIsTi4xOSxOLjU0LE4uNDQsTi41NyxOLjQzLE4uNTEsUi43LE4uNTIsUi4xMSxSLjIwLE4uMyxOLjI5LE4uNjEsTi42MCxOLjU2LE4uMjYsUi4xMCxOLjc0LFIuMjEsTi43MCxOLjY2LFIuNCxOLjM3LE4uMzMsUi4xNixOLjQxLE4uNjMsTi41MyxSLjUsTi4zOSxOLjMyLE4uNDIsTi4xMCxOLjE3LFIuOSxSLjE3LFIuMSxSLjAsTi4xNCxOLjQ1LFIuMjMsTi4wfDk5OjcxOk4uNTEsTi4xNCxOLjI1LE4uMTEsUi4xNixOLjEsTi40NyxOLjQ2LE4uNzIsTi4yNixOLjY3LFIuMjQsTi4wLE4uMixOLjQwLE4uNjgsUi4xMixOLjEwLE4uMTYsTi41OCxOLjU0LFIuMTEsTi4yOCxOLjY5LE4uNjQsTi40NCxSLjUsUi4xOSxSLjIsTi45LE4uNTIsTi42MyxOLjY2LE4uMjMsTi41MCxSLjEzLE4uNyxOLjQ5LE4uNTcsTi40LE4uMTcsTi42MCxOLjMxLE4uNjUsTi4zNixOLjIwLE4uNSxSLjEsTi4zMixOLjM4LE4uMzUsTi41NSxSLjEwLE4uNDEsUi4yMyxOLjI3LE4uMTksTi4yNCxOLjQ1LE4uNzAsTi41NixSLjYsTi4xMixOLjgsTi4zOSxOLjM3LE4uMjIsTi42MSxSLjgsTi42MixOLjMsTi4zMCxOLjQyLFIuMjAsTi4yOSxOLjcxLE4uMjEsTi43MyxOLjc0LFIuMjEsTi4zMyxSLjksTi41MyxOLjQzLE4uMTUsUi43LE4uMzQsUi4wLE4uNTksTi40OCxSLjE1LFIuMTgsUi4yMixOLjYsUi4xNyxSLjE0LFIuMyxSLjQsTi4xOCxOLjEzfDE3MDozNjpOLjUyLE4uNDIsTi4yOCxOLjI2LFIuMTIsTi4zOSxOLjQ4LE4uNDYsTi43MSxOLjUzLE4uNjIsTi42NSxOLjY0LFIuOCxOLjQsUi40LE4uNjAsTi4xNSxSLjIwLFIuMjEsTi45LE4uNTksTi4yNSxOLjE2LE4uMzYsTi4zNSxOLjczLFIuMyxOLjE0LE4uNTUsTi4xMixSLjE2LE4uMSxOLjMyLE4uNTAsTi4yMCxOLjc0LFIuMTEsTi4zNyxSLjE0LFIuMTksTi44LE4uNjEsTi4xMCxSLjIsTi4zNCxOLjY2LE4uNjMsTi4xMyxSLjIzLFIuMjIsTi42OCxOLjIxLFIuMTAsTi40MyxOLjcwLE4uMixOLjI3LE4uNTcsTi4xOCxOLjExLE4uNTEsTi4wLE4uNDcsTi4yNCxOLjMwLFIuNixSLjUsTi41NCxOLjIzLE4uMyxOLjM4LE4uMjksTi40MSxOLjE5LFIuMCxOLjMzLE4uNSxSLjcsTi40NSxOLjY5LFIuMTUsUi4yNCxSLjEzLE4uNDAsTi40NCxOLjU4LE4uMjIsTi40OSxOLjcyLFIuMSxOLjcsTi41NixSLjE4LFIuMTcsTi42NyxOLjMxLFIuOSxOLjYsTi4xN3wyMDY6NzA6Ti4zMCxOLjU4LE4uNDgsTi40LE4uNDYsTi4zOCxSLjQsUi41LE4uNSxOLjUzLE4uMjksTi4xNSxOLjE5LE4uNjYsUi4xNixSLjIzLE4uMixOLjcwLFIuMjEsTi44LFIuNyxOLjY5LE4uMjcsTi42LE4uMTMsUi4xMSxOLjQwLFIuMjAsTi43LFIuMTcsTi4zNSxSLjksUi44LE4uNDcsTi42OCxOLjU0LE4uNjEsTi42MixSLjE1LFIuMTgsTi4xOCxSLjI0LE4uMTcsTi42MyxOLjUxLE4uMzYsUi4xNCxOLjI2LE4uMjgsUi4xMCxOLjEsTi41NixSLjMsUi4xOSxOLjU5LE4uMzEsTi4xNCxOLjQ0LE4uNjAsTi4zLE4uMTEsUi4yMixOLjMyLE4uMjEsTi43NCxOLjI0LE4uNjUsTi4yNSxOLjQ5LE4uNDEsTi4wLE4uNDIsTi40NSxOLjEwLE4uNjQsTi43MSxSLjEzLFIuMixOLjM5LE4uMTIsUi4xMixOLjIzLE4uMzQsTi42NyxSLjEsTi41MCxOLjE2LE4uNTUsTi4yMixOLjUyLE4uNTcsTi43MixOLjIwLE4uNDMsTi45LE4uMzcsTi43MyxSLjAsTi4zMyxSLjZ8Mjc2OjQ4Ok4uNzMsTi40LE4uMzYsTi42OCxSLjUsTi4yNSxSLjIyLFIuMjMsTi4xNyxOLjYxLFIuMjAsTi4yOCxOLjMxLE4uNzIsTi4zLE4uMjIsTi42MixOLjcxLFIuMixOLjEzLE4uNjAsUi4zLE4uNTcsTi4xOSxOLjQ4LE4uNTgsTi4zMixOLjc0LE4uNTksTi4zMyxSLjExLE4uMTQsUi40LFIuMSxOLjQzLE4uNjcsTi4zMCxOLjM1LFIuMTQsTi41NSxOLjQ2LE4uMjYsTi4xNSxOLjUwLE4uMjEsUi4xMixOLjY2LE4uNjksUi4yMSxOLjIsTi4zOSxOLjEyLE4uMzgsTi40NCxOLjUsTi4yOSxOLjM0LE4uNDcsTi4xNixOLjQ1LE4uNjMsUi43LFIuNixOLjI3LE4uMjQsTi4wLE4uNTYsTi4xOCxSLjI0LE4uNDEsUi4xMCxOLjcwLE4uNjUsTi44LE4uNTQsTi4xLE4uOSxOLjUzLE4uNTEsUi4xNixOLjExLFIuMTUsUi4xOSxOLjEwLE4uNTIsUi4wLFIuMTcsTi40MCxOLjM3LE4uMjAsUi4xOCxSLjgsUi45LFIuMTMsTi42LE4uNyxOLjQyLE4uMjMsTi42NCxOLjQ5fDMyNDo3OTpSLjIwLE4uMTEsTi4yLE4uNTksTi42OCxOLjI5LE4uNTQsTi40NixOLjEyLE4uMTAsTi4zNixSLjIzLE4uMzgsTi4xNCxOLjYzLE4uMjEsTi4xLE4uMzcsTi4yNSxSLjI0LE4uNTMsUi4xNyxOLjEzLE4uOSxOLjQ0LE4uNDksUi4xMixOLjE4LE4uNTgsTi44LFIuMTUsUi4wLE4uNDEsTi4xOSxOLjI3LFIuMjIsUi4xNixSLjcsTi4zNCxOLjcwLE4uMyxSLjE0LE4uNjYsUi44LE4uMjQsTi4zMixOLjQwLE4uMTUsTi43MSxSLjExLE4uNyxOLjM1LE4uMTYsTi43MixOLjY1LFIuMSxSLjQsTi42MSxOLjMwLE4uMzMsTi4xNyxOLjczLE4uMjgsTi40OCxOLjAsTi4zMSxOLjQzLE4uNixSLjEzLE4uNjAsUi4yMSxOLjc0LE4uNTIsUi42LE4uNjIsTi40LE4uNDUsUi4xMCxSLjksTi41NSxOLjUxLE4uNjcsTi42OSxOLjQ3LE4uMjMsUi4yLE4uMzksTi42NCxOLjUsUi4xOCxOLjQyLFIuMTksTi41NyxOLjI2LE4uNTAsTi41NixSLjMsTi4yMixSLjUsTi4yMHw0MDM6ODA6Ui4xLE4uNTAsUi4xMixSLjgsTi4yOCxOLjUsUi4yMyxOLjY0LE4uOCxSLjE4LE4uOSxOLjcyLE4uMzcsTi40LE4uNjMsTi40MSxSLjMsTi4yMixOLjUyLFIuMjIsTi4yOSxOLjU2LE4uNTUsTi4zMyxOLjE4LE4uNjUsTi42LE4uNDYsTi4yMyxOLjE5LE4uNTEsTi40OSxOLjUzLE4uMzgsTi4xNCxOLjY4LE4uNTksUi4yMSxOLjE3LE4uMjEsTi40MCxOLjEzLFIuMTEsTi4xNixOLjc0LFIuMCxOLjYwLFIuMTcsTi43LFIuMixOLjY3LE4uMzIsTi4yMCxOLjMxLE4uMjcsUi4xOSxOLjQzLE4uMzYsTi41NyxSLjE1LE4uMTUsTi40NSxOLjI1LE4uMSxOLjcwLE4uNDQsTi4zOSxSLjEzLE4uMixOLjEwLE4uNTQsTi43MSxOLjAsTi4zNCxSLjcsTi4xMixSLjUsUi4xMCxOLjM1LE4uMjYsUi4xNCxOLjMsTi42NixOLjczLFIuOSxOLjYyLE4uMjQsTi4xMSxOLjQyLFIuMTYsTi41OCxOLjYxLFIuNixSLjI0LE4uNDgsTi40NyxSLjQsTi4zMCxOLjY5LFIuMjB8NDgzOjU3Ok4uMzcsUi4xNyxOLjU4LFIuMjIsTi40OCxSLjEyLFIuMTgsTi4yOCxOLjYyLE4uNjQsTi43MyxSLjEwLE4uNTYsTi43LE4uMzUsUi4wLE4uMzMsTi42LFIuMTksTi4zLFIuNSxOLjU1LE4uMzQsTi4xNyxOLjIsTi4xOSxOLjUyLE4uNTcsTi41MCxOLjIzLE4uNjYsTi4yMCxOLjQsTi4xNSxSLjIsTi4yNyxOLjAsTi40NixSLjcsTi42NSxOLjU5LE4uMjUsUi4yNCxSLjEzLE4uMzYsTi4yMSxOLjIyLE4uNTQsTi4zMixOLjQ3LE4uNTEsTi43MCxOLjUsTi4zOSxOLjcyLE4uNDMsUi40LFIuMTQsTi41MyxOLjYwLE4uNzEsTi42NyxSLjYsUi44LE4uMTAsTi4xOCxOLjE2LE4uMSxOLjksTi40NSxOLjQwLE4uMTIsUi4yMyxSLjE1LE4uOCxOLjI0LE4uNjksTi4zMCxOLjI2LFIuMjEsTi40MixOLjE0LE4uMzEsTi4yOSxOLjYxLFIuMSxOLjc0LE4uNDQsTi42MyxOLjM4LE4uNjgsUi4yMCxSLjMsUi4xNixOLjQxLE4uNDksUi45LFIuMTEsTi4xMSxOLjEz
VD9,YY6,RC3,JD3,OT5,MC3,VM6,FY1,XA1,KZ5,IY7,RP6,BY8,SU3,KX9,HS3,BI4,UH5,ZC4,MZ1,OC6,QD7,VT4,ZN5,PS3,KO0,XO9,AI7,RK2,SN8,XV9,SU9,VS3,NR2,YM1,KA0,QK9,DJ3,YP9,CE3,PD7,JL7,EV6,VL3,WJ7,KS9,AK0,OC8,NK9,GC7,WQ3,XY7,QX5,HF8,IL9,ZT5,OE6,FJ8,GD5,GE3,FU9,TL8,KL6,NZ9,SF5,NE8,YB9,KK8,NE9,QX2,MX1,SN5,NK5,LH3,ZG2,IS5,SI1,AF7,IA4,WR7,HU8,YZ2,XX9,UW9,MW1,UR0,MG1,SS3,NZ3,UA6,SU6,LO3,KK9,UN1,OA0,DG0,LH2,WF4,QA3,FO3
114408881.44,-13483668.52,114228813.14,114222912,-35058705.02,8069974,114248174.3,30364547.68,43064208.99,-4745051801.5,-50831167.16,-67777600.67,37782243.83,-12154571.03,43514106.47,53309643.68,114398636.92,20007051.07,-48230160.67,114230766.25,-72208177.8,34802538.87,-30660955.59,32233452.89,69461620.64,-14181524.54,77599467.48,-23581381.47,-49916232.18,50937512.23,-86254988.56,93946071.16,71435067.25,-68977242.28,44002978.88,70101753.54,29565751.22,2851481447.91,43003841.58,-12645307.31,-17388720.89,-33207382.64,114230679.67,66874094.51,-10498166.68,3423513600000,-24259870.87,114229357.19,-80906603.69,114406634.91,-96806941.61,-88660815.46,26347912.25,70555871.67,96932090.59,131164608.64,-77306054.78,-36601935.31,-18921011.34,114225369.93,-99322071.18,18152499.32,90268001.45,76100004,-92692968.11,8020726.93,57792016.03,114224740.04,64299711.73,6529271.61,62797859.88,-45172881.89,49530652.86,-89171327.97,114471657.45,98075656.9,114530016.14,114224379.11,-97094753.01,67783190.27,114232571.14,6395119.09,-67532289.76,53575583.91,-3546576986.46,-77150213.82,92282375.46,-83390160.31,-97852489.13,114229613.01,-83592752.42,-27807253.43,-100078438723.52,114255658.59,4544824.14,70585447.08,114404717.68,-45389006.72,-90184244.42,1189467204.51
114410555.85,72112944.29,114226781.13,114223961.41,-88114684.71,-38076570.32,114235567.44,-74427613.68,96266545.89,-4710522398.56,-87745220.47,-18570010.58,-27257943.54,86313772.07,-6916883.84,-1460457.72,114400853.21,-33489807.12,-8589157.65,114229492.51,-65894077.95,34838553.99,-9827615.65,-88431314.38,-96008571.07,18343600.73,-21700791.91,-75971354.03,62024573.67,40457176.87,-15565710.45,-42890922.79,-24037395.82,32184843.79,-21351502.4,-59204166.31,76005651.59,2871642075.45,76070656.13,-58234154.63,-42316366.15,11613456.3,114231595.1,48909294.85,-37232497.27,3403382400000,-94495143.54,114228156.31,54240392.45,114407359.21,-61459217.74,69953362.82,36608887.69,-7066115.68,-96076567.01,148760154.69,-61674086.1,-45790695.32,-68429065.86,114224450.75,47093533.65,-83623921.98,71765458.85,68277685.39,1333955.89,74132208.95,-45703289.66,114226404.89,18546182.18,-22740294.14,-19887027.99,40632526.82,22708825.81,37037867.15,114469833.17,-92965649.69,114297983.84,114224608.91,-88979639.35,40173683.84,114232576.51,-40902647.62,-87049186.98,-26035916.13,-3546577398.13,9016782.37,58930834.99,-64396484.45,87526373.75,114230694.12,-9736861.38,5799842.24,-100078437259.46,114255786.79,3542148.99,66467978.8,114404062.65,32432372.96,42402902.44,3225427280.37
114406086.88,-40313380.97,114225249.18,114225408.33,95861354.9,-69448773.94,114235689.39,-20039270.9,89570977.86,-4762395965.5,81935104.88,30782561.27,49391724.12,38869879.22,49700016.8,1508821.17,114401973.87,29263451.61,87207428.75,114227729.15,56632864.63,-92991150.93,439041.85,-26435587.5,-39234463.89,-69633385.05,-75657650.27,-37107750.1,-77988551.17,-72667250.72,96142359.47,68201470.27,-96412771.17,-7741241.97,-80450743.01,-14628388.95,-34500026.66,1946552458.16,87132193.8,74448364.54,-63214427.11,-61954215.04,114230743.91,-14767996.64,-33242521.71,3358800000000,-45728354.61,114227094.34,-11227428.81,114401569.42,91340061.53,13957978.75,76032337.49,60822499.37,21849672.51,62356023.51,-3739570.54,31530051.78,80105442.38,114223969.01,-96194712.97,66902789.03,-99890823.67,90844922.35,-17430176.82,22569478.35,55225597.74,114228521.86,-66139674.05,-70715778.99,-82043405.24,39301854.29,-40013511.62,40938762.38,114468032.75,-71945649.8,114324114.07,114225103.27,-68324608.47,-32964758.79,114231678.68,-40137556.44,58451407.03,78318229.86,-3567564863.25,-23111874.7,-21492446.8,58805772.96,39803998.56,114231709.76,-87694541.38,-10775827.37,-100130228694.96,114255606.1,-29211615.78,-43321099.82,114400837.99,-9348242.55,44604049.85,1110223414.41
114404350.16,12695174.9,114224498.24,114227341.99,48178886.67,65807578.8,114235425.73,-60512514.76,-84913737.98,-4762394690.76,44718403.13,35268182.24,-20385779.25,-16527934.21,-10186971.16,91830610.36,114402865.56,-43283575.21,-34198927.8,114225819.7,85046496.87,-519492.43,12564826.44,-73454140.22,90397747.82,-87955934.4,5748670.09,23321364.24,-95036391.92,99101312.87,-47583420.28,5845265.58,1398486.04,-4600322.24,15054329.66,-18586488.16,-93826967.76,3235619526.34,-19882290.66,88478793.42,89152657.25,-67772788.61,114231442.92,-8394962,-73163483.28,3291148800000,53274866.13,114226140.84,80130083.55,114400097.03,75315267.03,88647533.17,82926199.31,10544098.62,37572742.74,114229586.09,-78959345.09,22694994.73,62805740.89,114224216.06,-8578985.78,-53812443.88,-81801908.22,-87885143.13,66010311.5,58719444.91,13742450.33,114230584.95,-78452267.68,86600551.28,59346609.15,62537460.08,-62288845.69,-98797354.23,114466757.2,41523840.66,114259411.32,114225746.87,-86968812.62,-74780828.06,114229998.7,5284060.1,56083692.82,40307293.58,-3567565868.94,91152308.03,52202854.1,76340105.07,35887272.38,114232524,41767930.08,16568322.64,-100130229173.14,114255130.99,-84702677.62,-19370056.01,114402825.46,-72005175.03,60282070.9,13082974125.15
114406825.62,-36976975.87,114224514.21,114229009.03,37335460.34,98205205.93,114239105.59,-25883485.14,-22246313.34,-4762393606.17,-56546793.6,19827742.24,22124809.23,-99175267.52,88434945.36,47450097.26,114403598.19,97638018.2,-23274235.23,114224245.45,-98576101.95,-82297409.23,55489092.71,-10495405.11,-37675252.21,-36567221.96,-40463296.72,-54592182.38,-81457551.69,48307207.26,-78655622.41,90161119.84,9037392.07,-78193843.06,-84815656.66,-95216320.22,44305413.77,3214667182.97,-52250864.68,49569707.64,-7178293.49,-70631111.99,114230829.19,-29837070.12,-97407539.24,3202502400000,57985064.38,114225302.08,-95347779.89,114397306.49,43699299.88,-32207957.36,30961490.67,-11370155.18,-65811291.9,114228178.52,98449153.11,-63794611.06,2406556.87,114225317.7,-48435141.45,-26260831.9,-47237249.36,-4488242.71,-28866293.73,-6147036.84,73155528.16,114232094.72,-21967554.34,-95924937.63,-64216722.03,-34637499.85,97405623.72,-53006544.4,114466407.51,26513936.14,114319222.7,114226569.5,-8712993.49,64380931.71,114227924.1,-23387453.85,5340100.16,13359418.91,-3567567282.27,46032223.98,19705234.36,-39656932.74,-10970264.86,114232872.55,67028554.06,-14085437.16,-100130230509,114254282.88,-25589851.58,84717488.55,114399346.31,-92840564.63,23780643.4,1505781639.01
114405246.7,-22082282.45,114225081.16,114230215.18,-97141963.23,-26257270.53,114284834.67,38636908.93,41917398.23,-4727698671.12,66593255.39,-79582931.48,-93567627.91,26452691.55,-50295410.49,85249666.77,114404151.38,43876459.6,-28317345.75,114223446.03,92600365.45,65657775.87,79213163.99,-2513279.43,-45471184.47,84240287.8,314778.68,-60709395.75,-31218756.18,54707470.52,99939163.23,-8141785.42,-51248566.04,-81187482.15,-9959361.84,8548683.83,55524353.76,3526275958.79,-80461308.63,78922738.03,83947196.65,79919266.72,114230196.06,33820902.96,44091534.16,3095366400000,29917415.15,114224716.52,-35477778.65,114400078.95,9053418.21,-77999278.16,-15033147.09,77052913.42,-64409767.83,148920985.25,54606328.25,44428035.57,48306413.3,114227132.93,-1371442.66,-58470331.62,78154765.15,-45740087.97,8751327.74,51846730.93,-88227394.98,114232794.11,-7327015.14,61262261.2,47986958.12,96804652.84,12220279.76,-98435295.91,114466777.99,-921345.92,114876720.23,114227679.38,-48941963.46,66839359.8,114225985.48,86120762.87,-16470390.16,-8958604.21,-3567568948.45,90194342.48,-34975664.8,-95469144.55,-24331110.25,114232506.68,22455423.84,-33216280.45,-100193672733.33,114252991.67,29808973.67,-20462269.86,114398645.76,69398752.48,-49377864.43,3236333547.26
114401572.44,-14235997.78,114225924.11,114230474.99,-30445047.13,81927751.53,114240713.22,-48052896.99,-5453875.7,-4727697892.39,62657728.25,-46907432.13,40879708.48,72269929.5,-3292205.61,51741930.56,114404368.07,-58848379.71,42676289.75,114223640.34,-93154347.23,56519448.23,-53197753.07,37218816.18,-31106949.17,-81350223.6,81103611.75,-24192951.54,45939034.28,-54610035.48,38275921.92,-60817008.77,16277767.36,-25339413.09,-37687862.56,20037188.17,-54508854.42,3031574231.43,33197356.21,10953191.41,82153607.01,61624896.18,114229223.7,38251515.03,-59842864.92,2973024000000,-31924108.12,114224616.5,3556696.97,114400278.45,45743404.9,7736878.46,8142382.34,3068030.94,20860513.92,114226029.15,80698172.8,55274236.42,78848815.48,114229261.08,-17515533.91,-63590269.34,33839406.72,-90828697.28,42964325.23,57589885.55,-44694108.88,114232699.21,-39384035.72,65475411.62,-38621144.72,5602623.77,19333568.23,17765629.04,114468326.26,-96081946.14,114296693.73,114229115.74,-72127072.08,22352017.28,114224647.56,-56716841.22,82932664.7,14094284.18,-3567570500.31,-62602483.49,-29947131.42,-17845719.88,-46431945.54,114231329.36,90013740.15,-59623634.35,-100193674453.17,114251239.27,21720979.85,81459844.14,114398137.52,87368878.41,38061051.74,1735322307.43
114398781.47,-10338433.26,114226869.47,114229630.89,5730228.7,-75951197.17,114286548.4,20741557.73,-80912908.76,-4727697396.93,-11335824.02,-186324.75,-72280361.21,72652894.05,63412300.34,43522437.15,114403190.86,59417714.73,-6478085.54,114224738.92,-66115725.07,9676493.78,85492516.72,82994159.42,58764959.68,74137616.01,-9648504.77,-3004626.01,34764543.55,-52937983.43,96013979.32,-98683577.5,57030397.81,-99537462.67,88132793.2,-49385957.51,-86357957.08,3088322852.6,74606843.59,35569141.01,32906262.19,36279957.92,114227944,62289907.75,39469088.54,2838672000000,71614170.37,114225223.74,31666101.09,114402832.56,-69922260.25,-40947122.93,65692741.7,54157594.85,-22345934.66,114225260.07,7060249.62,-42312148.79,8897107.98,114231179.17,39157478.57,92566855.28,70682110.44,34622519.44,32968039.01,-93105621.18,53061954.38,114232048.72,-25291445.54,-58504804.07,-95870555.66,68189715.91,32935082.2,6222223.05,114470270.63,55049467.78,115085815.48,114230731.68,26853539.43,98875752.33,114224151.79,-69006556.7,42655719.95,13221382.91,-3603190279.79,-72780762.47,-20795252.49,-23070362.2,-98713761.14,114229506.49,-90250458.06,-20277312.14,-100137837530.55,114249449.94,46116412.66,39992812.06,114396154.59,72017589.58,-88066766.25,1418703647.16
114395716.42,71862593.45,114227893.12,114228047.5,-26110238.3,-37472249.81,114241100.04,-47565274.07,78982306.83,-4727697404.33,57726033.77,81639671,-1786932.45,-49896422.69,52875971.68,-10520444.65,114402957.86,81971270.4,-41056994.61,114226392.58,65489511.07,69377954.29,-55115569.15,96800509.4,83340402.71,-8274329.95,10429710.58,-3969470.69,99698756.45,-967287.48,-82317674.81,25547095.41,68421380.55,-88174564.32,54579241.41,-11501963.29,11103965.64,5747568336.37,53754272.33,79227848.47,-83537123.68,9226938.68,114226822.89,64820691.6,-87694506.94,2696284800000,73277479.32,114226595.04,61085557.95,114404103.71,-17992987.55,35857071.99,8844452.11,25831871.05,-19596393.32,114224675.95,81822590.05,11670688.99,-5513804.1,114232447.16,-6751908.49,-86717368.78,-24477020.75,17412292.32,-6530242.97,76878166.1,85854327.64,114231122.06,85540721.01,-10649882.05,-46955217.7,-68715127.32,19170803.92,-31689599.81,114472109.19,37079189.77,114256210.36,114232189.64,96874758.98,-61685225.04,114224458.69,-56668495.9,-10561431.67,-1346621.36,-3603190318.37,23482726.32,78547483.25,18849668.49,15032085.91,114227463.43,-81412574.95,39171244.38,-100137838354.29,114248102.82,-31173819.51,-70714414.16,114396981.17,-66001478.13,-32427136.74,30854971437.97
114396022.66,-33101980.17,114229057.72,114225936.74,32027574.06,-12179924.83,114259675.81,-20548787.64,27046866.57,-4727698108.12,-92619049.97,-17075991.28,-81274861.8,87040573.21,52343963.42,-55063639.39,114397093.46,-11912582.56,-72302485.6,114228150.92,39375615.14,56496796.7,625169.73,-73733697.4,12958283.42,91972097.13,68995394.16,-50337353.07,-59755570.88,65466061.22,-22857933.72,53420217.86,32555419.97,-43743624.28,68780787.91,54809073.56,52360073.01,5875209738.99,16061863.89,93783393.55,26043576.23,24631643.88,114225107.61,26697912.44,-69447539.04,2550009600000,-99698127.39,114228530.68,5634124.41,114403591.03,97535478.55,19418737.73,51251498.8,18783963.89,-97062988.46,114224393.73,-36165734.19,-95181686.36,61811087.06,114232846.18,93136243.69,13049331.99,18124604.38,86917451.75,-23162079.4,49966590.38,-54380199.01,114230123.83,-75566886.02,-14475757.76,-64289811.3,19765930.76,37417262.4,-15468662.04,114473482.83,-22905251.26,114596717.33,114233052.37,-37154021.68,70325444.99,114225321.07,78780614.66,-40625816.1,-91492321.69,-3625143586.7,67249582.96,74520828.11,11091697.67,-56328576.13,114225700.24,-79449926.35,93536376.05,-100120032432.62,114247698.84,1834658.99,14940618.77,114393358.48,-3895798.88,-68155652.18,1392898117.94
114392265.95,36238002.86,114230380.66,114224156.21,83482941.71,-28697952.72,114245933.34,77214849.23,88927284.79,-4728695532.46,47463662.76,-33878220.36,-82758224.12,-26446756.75,80654636.1,-37289839.02,114395886.3,-94717898.85,-64969669.53,114229647.26,-42393192.25,-75819182.91,-66115208.53,2966152.87,30425064.4,8547241.22,-66161496.16,-43470344.69,-12805948.18,-32057334.53,33869319.78,-76615362.47,66208800.03,-41565023.74,9894453.7,-429350.35,-52340347.53,5806945610.83,-29227998.01,1584098.72,-46665313.54,-911933.61,114223365.5,64748463.79,-67152502.57,2404080000000,53483967,114230600.75,54676302.84,114407432.01,-54937165.25,-33491143.34,89951129.99,86057393.1,28992799.93,113228618.58,17540277.5,-76934880.33,45105989.59,114232442.06,4890705.09,-409002.69,28183682.75,-89046523.86,69201503.45,66037265.02,37398012.36,114229081.12,-47377903.01,-48848514.82,-29079386.19,86702818.95,3552009.13,-69740904.76,114474278.24,-65872489.43,114488730.41,114232986.76,46491021.76,44919664.91,114226433.26,88986230.18,56890191,-23928929.27,-3665920038.36,88252279.94,23945425.55,42571080.49,-85897233.17,114224640.46,-80827697.84,50298922.32,-100221624577.64,114248252.68,-59542752.4,34755166.55,114395388.35,-13797998.21,-78237590.75,506840553.11
