E4,QVNMScKneyJtIjpbODMsNDEsMjNdLCJvIjpbNzM0NzUwMy40NTM2NTI0MzgsMjQyODM4OTUuNjY1NDg2ODg3LDE0OTc1ODIwLjM1MjczNzc3OV0sInAiOls1MTEsNzU2LDkzMl19wqc3NcKnU0UyLEdYMyxSTzksTkY2LFdRNixRWDAsSUkxLEZPMCxGWjgsRlU2LFRDMCxBWjksQ0E5LFJWMyxLVjQsQ1U1LExXNCxaVTIsVVI1LFNVOSxMRTYsQkEwLFpHOSxQTDMsVUw4LFJBNCxBRDUsTUo3LE1LOCxNVTQsSlQ2LFBFMSxJTzYsUUM2LEJRNCxORzgsRUQ1LEhUNCxZSDksWE04LFNENSxZQjksREYxLFFUNixBQTUsWk00LE9BNSxPWTQsVFE3LFpXNixSWjksVFk2LFpGNyxTQTksUlA0LEFDMCxGSzAsUFEyLEdPOSxYRzcsSEw0LEFVOSxUVTksT0M1LEFSMixIVjksVks4LFFOMCxXUjAsSVU1LE5HMixCQTIsQkoxLENGNCxXWTEsTVY5LEZQNyxMUDEsWlU5LFFTNixMVDIsT1kxLFZONixFSDMsUlA4LEdCMSxHQzMsVlcyLEpWNSxKSDUsVVc4LElRNyxYQTcsRUIzLFhNMCxIUDEsRk02LFVIOSxJSDAsS1I1wqcwOjY5Ok4uNjQsUi4xNSxOLjQ4LE4uNTAsTi42NixOLjI1LFIuMTQsTi4yLE4uNTMsUi4zLFIuMTEsTi4yNCxOLjQ2LE4uNjcsTi4xMyxOLjI4LE4uNzEsTi41LE4uMSxOLjQ0LE4uNjAsTi4xNixOLjIyLE4uMTAsUi4yLE4uMyxOLjM5LE4uMzMsUi44LE4uMTUsTi40MyxSLjE5LFIuMTcsTi4yMSxOLjYxLE4uMzUsTi41NyxSLjYsTi40LFIuOSxOLjU2LE4uNTgsTi4yMyxOLjUxLE4uNixOLjE5LFIuMTIsTi40NyxOLjgsUi4xLE4uNjgsTi43MixSLjEwLE4uMzgsUi4wLFIuNCxOLjM3LE4uNDksTi4yNixOLjYzLE4uMjcsUi4xOCxOLjExLE4uNDIsTi40MSxOLjQ1LFIuMjEsTi4zMixSLjEzLE4uNTksTi43NCxOLjI5LFIuMjMsTi42OSxOLjcsTi42MixOLjcwLE4uOSxOLjU1LE4uMzQsTi4zNixSLjE2LE4uNzMsTi4zMSxSLjcsUi4yMCxOLjE0LFIuMjQsTi41NCxOLjAsTi4yMCxOLjE3LFIuMjIsTi42NSxOLjUyLE4uNDAsTi4zMCxOLjEyLE4uMTgsUi41fDY5OjY5Ok4uMzAsTi4xMixOLjgsTi42OCxOLjE5LE4uMjAsTi41OCxOLjM4LFIuMTksTi4zNSxOLjU3LE4uNzMsTi42NCxSLjExLE4uNDcsTi41MSxOLjY1LE4uNCxOLjM5LE4uMzEsTi4zMixOLjM0LFIuMCxSLjIwLE4uOSxOLjEsTi41MixOLjYwLE4uNTMsTi43MSxOLjQ4LE4uMjIsTi4yNyxOLjEzLE4uNixOLjE2LE4uMTUsUi44LE4uMjEsTi40NSxSLjEyLFIuMTcsTi42OSxOLjYyLFIuMjQsTi4yOSxOLjQ0LFIuMTUsUi4yLE4uMTAsUi4xNCxOLjU0LE4uNTksTi4yNSxOLjAsTi4xNCxSLjksUi41LE4uNTAsUi4zLFIuMTYsTi41NixSLjE4LFIuMTMsUi42LE4uMzcsTi43MixSLjEsTi4yNCxOLjU1LE4uNDIsTi43MCxOLjIsTi40OSxOLjQ2LE4uNjYsTi41LE4uMjMsTi4xMSxOLjMzLE4uMTcsTi42MyxOLjYxLE4uMTgsTi40MSxOLjc0LE4uMyxSLjIxLE4uMjgsUi4yMixOLjQwLFIuMjMsTi40MyxOLjcsUi43LE4uNjcsTi4yNixSLjQsTi4zNixSLjEwfDEzODo2MjpSLjEwLFIuMTEsTi4yMCxSLjE3LE4uNDIsTi42OCxSLjIxLE4uNTcsTi4zMCxOLjMzLE4uNTUsTi4yMSxSLjE1LE4uNjksTi40OSxOLjEsUi4yMixSLjE4LFIuMyxSLjcsTi4yNyxOLjE1LE4uMzUsTi40MyxOLjI4LE4uNzAsUi44LE4uMjQsTi4yNixOLjM3LE4uMTcsTi41MyxOLjUwLFIuMixOLjU0LE4uMzgsTi43MyxOLjAsUi40LE4uNTgsTi40NixSLjEzLE4uNzIsUi4wLE4uMzYsTi41LE4uNDEsTi42MixSLjksTi42MSxOLjQ0LE4uNTksUi4xNixOLjIyLE4uMzQsTi42NCxOLjYwLE4uNDUsUi4yMCxSLjYsTi42NyxOLjMyLE4uNzEsTi4yOSxOLjI1LE4uNTIsTi42NixOLjEwLE4uNTYsTi42MyxOLjQsUi4yNCxOLjQwLFIuNSxOLjksTi4xMSxOLjE4LE4uMzEsTi4xNixSLjEsUi4xNCxOLjM5LE4uMjMsTi4xMyxOLjQ3LE4uOCxOLjcsTi41MSxOLjY1LE4uMixOLjMsTi4xNCxOLjc0LE4uNDgsTi4xMixOLjYsUi4yMyxSLjE5LE4uMTksUi4xMnwyMDA6NjM6Ti40MSxOLjQ3LFIuMyxOLjE3LE4uMjksUi4xLE4uNzMsTi40OCxOLjYzLE4uMTgsTi4xOSxSLjE5LE4uOSxSLjExLE4uNjksUi43LE4uMzAsTi4zOCxSLjgsTi42MCxSLjEwLE4uMixOLjUxLE4uMzksTi42NSxOLjQwLE4uMzQsTi42NyxOLjQ1LE4uNTQsTi43MCxSLjE3LE4uMzMsUi4yLE4uNzQsTi41LE4uNDksUi41LE4uNTUsTi4yNSxSLjI0LFIuMTMsTi40MixOLjIwLE4uMTQsTi4zNixOLjY4LE4uNzEsTi41MyxOLjY2LFIuMTYsTi4yNCxOLjE2LE4uNyxSLjQsUi45LFIuMCxOLjYsTi40MyxOLjU5LFIuNixOLjEyLE4uMCxSLjIyLE4uMjgsTi40NCxOLjUwLE4uNTcsTi4yMSxOLjQ2LE4uMjIsTi4yNyxOLjEsTi4zMSxOLjgsTi4zLE4uNjIsTi4xMSxOLjEwLFIuMTgsUi4xMixOLjQsTi42NCxOLjEzLE4uMzUsTi4zMixSLjIwLE4uNTYsTi42MSxSLjIxLE4uMjYsTi4zNyxSLjE0LE4uNTIsUi4yMyxOLjIzLFIuMTUsTi41OCxOLjcyLE4uMTV8MjYzOjY3Ok4uMyxOLjc0LE4uOSxOLjcyLE4uNjksTi4wLE4uMzQsTi4xNSxSLjQsTi40NyxOLjY3LE4uNyxOLjEsUi4xLE4uNDYsTi40MSxSLjAsUi4yMyxOLjM3LFIuMTksTi40NCxOLjU2LE4uNTQsTi4xMyxOLjcxLE4uMTYsTi41NSxOLjI1LE4uNDgsUi4xNixOLjMyLE4uMzMsTi40OSxOLjEyLE4uMjIsTi41NyxSLjIsTi41LFIuNyxOLjQsTi43MCxOLjIsTi4zNSxOLjE0LE4uMjMsTi4yNixSLjExLFIuMTQsUi4zLE4uNjgsTi4zMCxSLjIxLE4uNDMsTi4yNCxOLjUyLFIuMTgsTi4yOCxSLjE3LE4uMjcsTi40MCxOLjU4LE4uNjUsTi41MSxSLjIyLE4uNTMsTi4xOCxOLjczLE4uOCxOLjQ1LFIuNSxSLjI0LE4uMzYsUi42LE4uMzEsTi4xMCxOLjM4LFIuMjAsTi42MCxSLjEwLFIuMTMsTi4yMCxOLjIxLE4uMTcsTi41OSxSLjksUi4xNSxOLjY2LE4uMTksTi42MSxOLjYsTi41MCxOLjExLE4uMzksTi4yOSxOLjYyLFIuOCxOLjYzLE4uNDIsUi4xMixOLjY0fDMzMDo2NTpOLjIsUi4xNCxSLjE4LFIuOCxOLjY4LE4uMzIsTi40NSxOLjc0LE4uMTgsUi4zLE4uMTMsTi4zOSxOLjM4LE4uNTQsTi42MCxOLjE2LFIuNCxOLjIzLE4uOSxOLjM1LE4uNTEsUi4xNixOLjQ2LE4uMzYsTi4zNyxOLjAsUi43LE4uNTcsTi4zMSxOLjgsTi43LFIuMTcsTi4xNCxOLjUzLE4uNTksTi42NSxOLjYxLFIuMCxSLjIzLFIuMTMsTi42NyxSLjEwLE4uMjgsTi42OSxOLjQzLFIuMTUsUi4yMixSLjI0LE4uNzIsTi43MCxOLjI1LE4uNjMsUi45LE4uMTEsTi41NSxSLjIsTi4xNyxOLjI0LFIuMjAsTi41LE4uNjIsUi4yMSxOLjYsTi43MyxOLjcxLE4uMTksTi4xLE4uNDAsTi42NixSLjExLE4uNTAsTi4zNCxOLjU2LE4uNDEsTi4zLE4uMjIsTi4yMSxOLjQ4LE4uNDQsTi4xMixSLjYsUi4xLE4uNTgsTi40NyxOLjQyLFIuNSxOLjI3LFIuMTIsTi4yNixOLjE1LE4uNCxOLjMzLFIuMTksTi40OSxOLjMwLE4uMjAsTi42NCxOLjUyLE4uMTAsTi4yOXwzOTU6MzQ6Ui4wLE4uMixSLjIzLE4uNTYsTi4xNyxOLjAsTi41LE4uMTEsTi4zMSxOLjI3LFIuOCxOLjQ5LE4uMjAsTi4zLFIuMTMsUi4xOCxSLjMsTi40MixOLjQ2LE4uOCxSLjE0LE4uNzMsTi4zOCxSLjE1LFIuNSxOLjM3LE4uNjgsTi4zNixOLjU5LE4uNTEsTi40NyxOLjM1LE4uMjksTi42NCxOLjEyLFIuMjQsUi42LFIuNCxSLjIsTi4zMCxOLjEwLE4uMTYsUi4yMCxOLjQsTi40OCxOLjM5LE4uMjUsTi4yOCxOLjUyLFIuMTAsUi43LE4uNDUsTi43LE4uMjIsTi4xLE4uNjksUi4yMSxSLjksTi41NCxOLjMzLE4uMTUsTi40MSxOLjYxLFIuMTcsUi4xMSxOLjYwLE4uNjUsTi41OCxOLjMyLE4uMjYsTi42NyxOLjc0LE4uNDAsTi42MyxOLjcxLE4uMTgsTi40MyxSLjIyLFIuMTksTi45LFIuMSxOLjE0LE4uMTksUi4xMixOLjY2LE4uNixOLjU1LE4uMjQsUi4xNixOLjM0LE4uMjMsTi42MixOLjQ0LE4uNzIsTi41MyxOLjIxLE4uMTMsTi43MCxOLjU3LE4uNTB8NDI5OjQ3OlIuMTcsTi41OCxOLjI2LE4uNjYsTi41OSxOLjY4LE4uNjQsTi40MCxSLjEyLE4uNTAsTi42NSxOLjYwLE4uMzEsTi42MSxSLjI0LE4uNTEsTi42NyxOLjM4LE4uMTcsUi43LE4uMCxOLjM2LE4uMjcsTi40NyxSLjE5LE4uNixOLjIsTi40NSxOLjMwLE4uMzQsTi43MSxOLjE1LE4uNTIsTi42OSxSLjQsTi43MixOLjQyLE4uNDQsUi4xNCxSLjIyLFIuMTYsUi4xMyxSLjgsTi4zLE4uMTEsTi41NCxOLjEyLE4uNDksTi4yNCxOLjU2LE4uNDEsTi4zMyxOLjIxLE4uNDgsUi45LE4uMTAsTi41NyxOLjEzLFIuMjMsTi42MixOLjczLE4uNjMsTi41LE4uNzQsUi4wLFIuMyxSLjUsUi4yMSxOLjQsUi4xLE4uMSxOLjI5LFIuMixOLjIyLE4uMTQsUi4xMCxOLjM5LE4uMzUsTi4yOCxOLjIzLE4uNTMsTi4zNyxOLjE2LE4uNTUsTi44LE4uMTksUi4yMCxSLjE1LE4uMTgsTi43MCxSLjExLE4uOSxOLjMyLE4uMjUsTi40NixOLjQzLFIuNixOLjIwLE4uNyxSLjE4
SE2,GX3,RO9,NF6,WQ6,QX0,II1,FO0,FZ8,FU6,TC0,AZ9,CA9,RV3,KV4,CU5,LW4,ZU2,UR5,SU9,LE6,BA0,ZG9,PL3,UL8,RA4,AD5,MJ7,MK8,MU4,JT6,PE1,IO6,QC6,BQ4,NG8,ED5,HT4,YH9,XM8,SD5,YB9,DF1,QT6,AA5,ZM4,OA5,OY4,TQ7,ZW6,RZ9,TY6,ZF7,SA9,RP4,AC0,FK0,PQ2,GO9,XG7,HL4,AU9,TU9,OC5,AR2,HV9,VK8,QN0,WR0,IU5,NG2,BA2,BJ1,CF4,WY1,MV9,FP7,LP1,ZU9,QS6,LT2,OY1,VN6,EH3,RP8,GB1,GC3,VW2,JV5,JH5,UW8,IQ7,XA7,EB3,XM0,HP1,FM6,UH9,IH0,KR5
64840686.46,46622332.21,72485258961.93,46614168.69,-98288176.87,28005684.44,35912994.66,-51917876.62,-34248835.21,46618937.81,13400399.44,-62785454.34,-50198253.85,-32629317.62,-39615318.67,36256808.76,46620285.36,33881362.04,41395476.38,96900824.06,66237290.41,46617030.6,-27527439.96,54806238.34,72843324.73,64548904.77,46620335.63,-36609497.27,97718131.86,-43452109.64,-85622935.47,46624674.59,-95880370.33,-48322923.45,-9958582.62,60032405.49,77458559.58,2177280000000,46922596.57,46622884.02,-31366116.41,46620790.91,30326573.33,-36712622.82,-38771465.81,46614889.94,46620485,47736192.99,31597062.69,66831529.66,69508509.7,-12471500.47,-10964930124.43,-44905491.13,-28798855.25,46626227.21,72704596.03,89179266.97,609865909.53,53452573.81,81586813.43,16619669892.16,82182450.19,11317573.65,24918124.95,32919964.87,73362751.65,85135537.64,51222787.38,46614656.22,29309371.39,-97687718.18,-60681382.81,-14145904.64,78590334.48,-61959206.13,-67620747.81,58340315.7,-25282173.75,-59595902.38,35698591719.56,46624527.68,-85076683.07,18359143.3,56154721.74,58364659.31,43031866.27,46618356.45,-84497767.16,-73561116.76,-86400079.6,17618095.04,212615325.92,56567140,22228518.75,-77990478.94,16115358.77,43088489.66,94180777.12,-26065567.34
-21374368.81,46619480.1,72485255898.17,46617263.8,97873519.98,-5992940.73,-46842070.23,63219593.76,96550141.2,46617600.5,73107059.01,29917101.92,-17023691.3,-98202567.72,-93914042.35,-70531585.79,46622974.69,-45424147.72,53788754.05,68420783.5,-59862372.21,46620590.75,-14182655.31,40833268.48,23799588.53,68963672.41,46618800.56,-92536450.94,62962904.45,35468935.37,11102788.18,46624563.79,179639.57,-85736444.56,9063885.26,87450777.61,-53181522.31,2266012800000,46954396.12,46623549.72,22682790.36,46617461.74,-95048086.09,-68093317.77,-60965208.64,46614165.14,46617359.97,47739507.47,29889234.79,50772938.58,4579307.41,-75514850.53,-10964928998.26,76768600.18,-30003676.77,46623356.53,-41758838.73,-86576524.35,303157734.92,-70776423.15,95187827.14,16643466036.46,48007587.64,-43580114.34,-63731615.45,92060841.63,-92156059.19,-43030328.6,20498188.27,46614368.57,94381279.54,-14880872.69,-74526965.95,77652318.71,766974.13,63215203.27,90485068.77,35547437.27,-9109575.08,-86514858.41,35698589421.88,46626820.95,-90224822.02,17164910.98,34276744.87,63976586.78,31097.06,46621120.82,-94073681.86,-78714125.22,-23928073.65,-67161647.17,46615776.77,88013584.17,92648075.52,45239838.58,-20303192.6,10356778.92,53411897.87,44101988.59
50204960.6,46617020.93,72485253876.93,46620437.1,63064616.09,6917822.97,59665634.09,31630485.23,-13164005.89,46618621.72,43146846.95,28363880.68,-11619484.8,86664505.5,45235460.8,-42260659.03,46625802.86,-65760806.94,92312553.92,22364121.1,78223985.95,46623451.6,71420877.09,64310214.21,-66388912.88,35727502.86,46619519.51,65945126.29,-45963999.77,-60374027.31,-66985388.4,46622154.91,-85603925.85,-17450034.29,-12657431.47,14945300.01,-25829572.03,2333923200000,46886008.95,46622074.53,-87132126.52,46614496.78,67799278.51,56426859.08,52110640.82,46615790.91,46615296.21,47741322.81,-71852724.02,40789423.62,1299671.69,-31115521.24,-10964930370.63,-19537775.27,73751490.04,46619960.38,-83051046.66,8567309.07,113078959.74,-67092115.7,-96566020.81,16633323324.48,-33558952.18,-5024526.17,6077518.66,75910834.71,85909764.15,-89209079.46,58690957.28,46616728.74,32924936.26,18410963.51,56236502.74,30505287.03,-93387921.87,83657268.72,88069233.05,-70684787.57,25394175.6,8924029.45,35781586947.21,46626825.71,-58055910.07,-16934782.42,20034679.49,66548585.17,18912393.5,46623396.96,-1870000.27,-32610379.43,-7727751.65,49392804.26,46618167.66,89931424.89,-8230107.98,45016128.13,-38458251.34,-81088888.54,84131124.45,-60989705.24
85472383.04,46616375.39,72485254115.36,46622044.36,-54106366.75,62018811.88,-53076515.13,-48345551.41,29156336.3,46621597.81,85618007.41,59032237.09,7223923.06,-27612009.73,77696733.15,-86920272.82,46627128.96,3301916.18,57388798.33,74255462.85,50842418.01,46624205.18,-29880248.73,-20866776.27,55188256.23,-94862981.77,46621926.43,-68501975.72,-84827329.8,36415930.41,-54373279.3,46618670.38,60127765.01,41789226.89,-79027680.43,9446968.67,-73034496.72,2378592000000,47053658.48,46619404.41,8450121.67,46613484.46,-21283030.19,-31696591.11,24825351.42,46618735.71,46615346.2,47740723.87,-91944855.99,69562588.4,-61888389.11,-37933514.19,-10964933473.87,1516544.61,-45949842.3,46617794.17,-76180521.1,17137986.36,777800392.93,76183710.44,-71005197.67,16643818318.61,24930962.31,-8203573.66,-5291030.08,27625855.75,-80479337.94,-39983699.58,40301096.42,46619760.8,21042214.7,47265862.78,-1340373.86,67919919.75,-26178978.94,-61980244.99,-32710370.79,39412845.21,57740848.28,-98028134.44,35781585870.63,46624692.95,36580146.65,54758408.08,76869433.48,63533071.11,24291336.81,46623747.66,46029813.57,-41677481.75,-96357628.98,-53295767.52,46621222.11,46963940.85,-693368.79,-97748523.94,31469269.61,6212183.7,79637194.59,-87260500.92
-46550559.45,46617883.83,72485256615.09,46621362.11,-45272388.51,-78720060.52,-5765804.27,26453895.54,-83710769.88,46625045.52,73675022.66,46725256.94,47267988.42,-16432963.62,94086189.01,-73799719.31,46626097.45,22775496.18,59670408.23,-9200018.36,-74498333.85,46622610.79,61736276.42,-14686709.72,-88498534.21,43908909.97,46624505.44,-18165546.72,83368997.77,-68135818.18,-43382095.56,46615931,77163356.54,43263224.27,15753859.23,14798574.26,53185826.99,2398982400000,47286434.87,46617247.08,50002704.66,46614983.01,11617122.32,21069793.79,-28898911.27,46621288.07,46617327.21,47738093.34,-54308929.66,-6273796.98,-57194519.91,90523226.26,-10965972706.06,90340060.87,9241541.84,46617937.64,99819359.87,-1741648.68,882251012.24,-77308645.93,14878697.16,572480268.64,-2961640.63,-92585638.97,-56256363.33,20062195.21,-2576681.69,22233707.41,60127003.01,46622634.87,-26111050.51,89399561.4,-43589286.85,32696231.83,-83517296.31,-57428590.7,75634247.03,46826432.15,-16809476.85,16543481.44,35787209775.11,46621723.44,-3470368.79,2713522.49,-52754742.43,75183545.1,28370990.85,46621828.8,31711333.13,42690194.92,3185854.67,-33732021.52,46623220.8,84425831.9,-1475333.29,-15223809.19,-59803014.73,81032877.53,-76512559.62,-33706375.46
-80786443.72,46620593.25,72485260145.21,46618972.29,-93653852.13,-40425805.44,18157585.42,-54815863.1,-13211256.59,46627213.16,12065759.83,48789337.45,47644840.74,-4993117.33,-2492755.62,-97330021.88,46623141.29,18828557.2,-95922197.48,15913745.13,73049074.31,46619704.12,54116856.95,46768550.94,-53276890.31,-55876357.16,46625671.73,-10095156.11,68076356.65,13131241.17,-44295704.07,46615309.59,-83482620.28,91892661.92,-62042938.16,-28043082.25,33684599.46,2394576000000,48799393.77,46616979.51,-65540281.21,46618209.58,-64202936.43,68831069.62,-74386585.36,46622031.44,46619950.68,47751817.65,-28640820.4,-26923975.07,-23807850.82,-92129279.2,-10966723108.2,6761291.82,-29631108.56,46620208.79,-12448587.88,-564948.58,126051631379.53,15265237.94,66708487.07,13041616837.42,2018779.45,-6888050.4,-95909930.68,-31221252.12,-61340954.79,26257368.25,-91311439.41,46623688.58,-98739085.33,24459108.22,-8068563.8,-42273960.69,-56990303.41,-12707841.46,-60036658.73,-24691107.59,69013991.47,62826552.19,36316406608.52,46619620.3,2367698.12,-98394473.39,37963647.64,72742143.65,16517730.75,46618564.21,-92462732.36,-80519643.12,-61237879.54,-4197317.94,46622974.46,-69306393.5,39850235.69,-44260222.06,88193716.54,-24721875.14,-39991846.55,-37307843.16
-19364700.07,46622830.87,72485262913.98,46616408.72,25241265.23,-62762718.78,-2023316.9,-75618667.75,-90630642.47,46627044.16,-87491610.2,-90408278.28,-40941889.62,-89820509.24,-22170153.06,32073362.95,46619763.46,47710019.4,-16563794.5,-19174331.96,-57650644.39,46617195.1,-78406544.48,-83909373.07,-82091209.85,-10227264.5,46624687.53,7336346.84,445541.19,-24502382.47,59185769.01,46617010.19,-53769187.62,97927580.95,-9467880.27,51871271.05,99493618.2,2365372800000,47064675.9,46618957.21,18868223.86,46621471.51,64927770.73,62574312.55,78614955.43,46620638.73,46621578.93,47749766.74,-83288526.8,-71875978.89,-90930152.41,-77405339,-10966722341.61,24521105.14,-44684428.37,46623284.52,-77623236.81,82384638.78,1693293109.96,5841833.76,-1435735.83,13169324635.87,-10215532.43,1966179.7,55783850.45,-87102540.99,-89168972.22,-67841.87,27148170.65,46623587.39,84997967.45,-36176277.08,90386165.59,86644787.43,-52137834.04,81064365.38,18220095.6,89310818.81,-16287051.11,7955525.92,36523909369.16,46619525.05,-53044701.84,16417976.9,-86646427.99,59953002.56,-33789723.31,46615675.78,23749460.91,-97785317.03,54744282.61,-96860688.99,46620506.53,-75724217.4,-54579171.65,5974772.14,49764191.92,-18264095.43,-65224588.16,54536390.87
-3748500.7,46623185.54,72485263553.1,46615267.9,-99582.23,-82686711.92,-58671781.27,91993155.24,-94852810.51,46624752.4,-97342774.61,24987134.9,13420696.13,-64795165.89,69394738.71,94481818.88,46617716.09,70130974.68,-12642556.69,68827006.04,-67486016.58,46616492.81,-11461612.56,-73548558.9,-39873347.1,-86232499.08,46622097.16,24590179.41,71179257.59,33640636.53,43447881.21,46620005.47,77051788,-26960020.56,-26166609.27,41412551.33,82513449.24,2312409600000,47135835.32,46622260.1,-21206577.07,46623103.1,-12339831.43,57668429.84,-35912252.26,46618044.08,46621177.16,47749889.42,78117955.86,-36068910.35,-10190940.36,-33938415.86,-10966719845.66,15540878.16,-45573520.53,46625457.25,-34564557.51,31898075.79,140625221.07,43677123.93,-96197206.32,13123585365.93,26197617.82,-58067984.05,-44560802.46,65921945.4,89563313.66,-69118904.58,94686622.24,46619086.73,30105360.31,19296381.14,-58014946.84,76013070,26460785.62,-35181988.93,20927021.68,4522746.61,76774393.84,-29457092.08,36523910587.38,46621382.16,58206202.32,49902681.95,60255209.33,89122262.66,35528978.68,46614760.45,-37137813.76,-77071569.19,-89302569.13,53746945.73,46617058.6,47806931.02,-90474774.35,-17679746.62,52451697.93,-88680153.6,41487871.32,47180937.77
-68752065.18,46621316.72,72485261862.76,46616288.65,32799798.4,74720415.32,56775216.49,57239863.3,35725525.5,46621687.04,-71500891.45,-12728022.88,-5860085.48,33038934.83,-37862876.27,-31605918.91,46618036.33,-33292238.26,-65669173.92,92766925.69,53679465.7,46617918.44,-7700022.32,-2252263.94,-33845980.63,-41868962.84,46619422.1,99461386.86,26690937.88,12391231.86,95075370.74,46622611.66,3935221.11,-5808754.57,64817860.67,94458284.93,-78862164.46,2236982400000,48965513.92,46625179.42,72038250.98,46622383.79,52162767.1,-91932013.28,43080939.38,46615898.49,46618918.62,47778962.98,48970474.1,74221984.22,-76508164.2,18738804.29,-10967485955.52,-60548315.25,-58120640.38,46625598.54,53647750.87,-21970017.18,17043084548.24,75946026.85,59389649.26,14798191172.23,21520344.84,-79317619.1,86014379.92,75922395.87,-58558321.22,76635645.49,17457751.05,46615814.57,-15989262.92,53416727.41,65107096.59,-69727390.27,-73988913.72,-45910911.66,-38808847.63,-64617395.79,-53859557.62,42129144.92,36530400187.53,46623989.76,6132150.72,-86456496.95,-14574739.72,103011600.96,92037525.57,46616379.41,-8717536.59,45580451.44,77502462.1,47587500.93,46614413.61,-45519818.73,7829165.39,73996367.44,-15192338.02,44275932.66,30405264.22,-4760136.06
27731676.35,46618148.04,72485258901.51,46618922.82,-70358661.13,50545746.22,-20084782.27,-26560009.18,21082178.2,46619565.01,-85691568.38,-50985783.34,9646895.54,-14089211.96,-57707749.72,71359917.18,46620479.87,-44180139.36,40954930.32,76620471.67,38320100,46620539.79,31649703.77,98148576.81,-47797343.27,99347145.29,46618300.16,-37633238.5,32930045.71,-22332929.93,-85497558.99,46623409.5,36786365.5,-62747364.2,48000771.21,-70464672.9,78862583.32,2141337600000,47670372.89,46626146.63,-49994766.58,46619914.59,18225556.96,-76680545.73,-81111032.73,46615610.56,46616097.78,47781644.68,-12204847.29,-52105135.74,-60206446.98,-86961055.28,-10967494956.18,59026192.28,25342202.66,46623785.19,71255111.09,-73001339.33,353903762.6,-78274514.12,-26590453.51,14796873945.71,-63240265.16,-98062105.34,20638137.4,-31489390.16,10489340.14,86148218.31,62240992.75,46614284.41,-42905605.52,30228130.78,-22949552.07,-27234777.71,-18188585.89,53260078.15,16467507.8,73093552.48,-6973527.14,91512268.28,36537491681.79,46625704.88,-28662756.39,-91967311.88,-60251820.49,120402161.64,-47097896.96,46619707.08,81782618.87,10930896.27,-78795220.13,-41271298.92,46613915.67,34259640.68,-7548831.25,8680134.95,-13219985.94,-77274324.66,-35145554.97,-21379728.64
-70312310.32,46615383.39,72485256374.26,46621641.43,-99782496.96,-52864965.99,-39286567.49,76914860.2,-77740824.94,46619505.5,-54661393.17,-3797778.64,-82111187.82,-88571414.55,36453838.03,-52770211.85,46623669.82,74295322.53,-67914637.37,67483532.8,78996878.11,46622719,-62919804.34,64613451.87,-2393135.18,74538846.57,46619544.13,11861922.15,88629668.74,-25100207.57,-8891344.79,46622065.94,41435846.68,-13328332.13,-31404987.17,38830754.85,-81071263.67,2028240000000,47056256.54,46624574.13,36359552.34,46617254.32,-89334619.85,-51302445.2,-72573943.38,46617526.96,46614398.67,47783292.38,-54385628.77,-68702758.95,-31187971.93,-95247546.39,-10967495876.96,-77102912.94,86202404.71,46621235.56,37463096.07,-60603322.16,340524159.79,34215741.76,89887440.04,14769936631.65,30784121.17,-47681578.89,-47599080.91,-39071769.44,17646130.59,-59028414.92,74215918.95,46616102.13,-30417172.66,95025336.77,-47377673.05,42281187.74,95846451.1,98372680.86,-42220718.63,17096740.97,-5357436.94,69656634.88,36577189976.11,46625400.53,-15589739.75,-53233309.18,92228134.93,69813322.52,89389535.03,46623012.67,5519546.04,-77466072.78,-19379634.56,48643624.41,46615736.4,-87979584.17,-44630741.17,-14949923.91,-21509343.08,6623689.91,-32408099.02,97558025.94
12181262.03,46614585.81,72485255666.78,46622804.82,50162856.8,-82059679.05,71785987.62,-58314405.41,12039809.49,46621411.24,95029202.07,-58543868.63,-91372247.02,94179872,-67187934.7,-44495636.37,46625875.72,30823696.72,-94165929.33,-90029637.21,54043918.86,46623060.9,-45646868.91,61517079.42,-35291484.57,-66004521.14,46622657.84,88124134.41,9500137.22,19821552.37,20123781.68,46619537.51,47551161.37,11428013.14,-97550459.05,62937798.75,-10818794.86,1901059200000,46962913,46621313.56,3928025.86,46616019.66,-41747003.21,-88522120.7,72497505.72,46620713.51,46614931.95,47782890.02,-76159544.24,-12787054.66,68788730.52,8916112.5,-10967498419.64,-24123876.01,53388472.05,46619594.84,-33386232.15,-25165863.46,251796537.8,38689901.78,-44515060.65,14764796714.77,-48853781.45,-1581132.84,-6028825.4,58913136.77,-55190125.04,-86780860.18,63749576.18,46617644.69,90538285.27,90011019.9,69037864.26,-88830372.21,93504744.93,13871792.74,-7671695.59,-50283465.26,-98236840.32,15489556.11,36577188022.54,46623129.49,96005709.36,28827613.77,-32600192.19,65395254.93,20498274.75,46624647.91,42886676.19,-90895198.37,-40647292.95,16949589.79,46618798.12,30940124.22,-26593592.4,-6611209.86,-39170173.11,16597122.04,-58599181.53,36726285.59
