E4,SkFTVC1Xwqd7Im0iOls0MSw3MSw0N10sIm8iOls3NDgwNTcwNy40MDExNTQzOCwyOTMzMzg3OC44OTUwNzU2MTUsNDA5MTQ2NjIuNTg3NzAwNjhdLCJwIjpbODI1LDQ0NSw0MzRdfcKnNzXCp1lONSxWTDEsQlMzLEVONCxYWTEsT0g2LE1PMCxYSDcsVFM5LEpSMCxIUTYsRFQwLFRHNSxPSzQsTVE2LEFONyxHTTksUlg4LFZKMCxGQTMsWkIzLEJaMCxRRzgsSU4yLFRSNSxZUTgsUUY2LFBUOSxUQjgsREE0LFlENyxQTzUsSlY3LElKNixURTcsSUc4LElSMCxRRTYsRlc1LFREMSxUQTUsS0Q1LFVMMyxUSjgsUVA0LFpKNCxLQTEsS1MwLEhXNyxQSTAsSFE5LFlYMCxVQTQsUVozLFhLNixWSTAsTVY5LFRYNCxOSjIsTUczLFBEOSxKWTksQUM3LFJTNSxOVjIsUVQzLFFHMSxYRDgsQ1ExLEROOCxHWDIsS0I1LFZBMCxUUjQsQlM3LERHOCxIRDYsTkw0LElENCxZQTUsVFEyLEtOMSxaRjgsSEI2LFdXOCxSSzMsTEc0LFBDMixKTzIsTFgwLENWOSxISTIsQkY2LEtJNixOWDYsTVM2LEdMOSxPTTQsWFU3LFlRMcKnMDozMDpOLjU1LE4uNDQsTi4zMixOLjE1LFIuMTcsUi44LE4uNjIsTi43MyxOLjgsTi43MixOLjM0LE4uNjcsUi4xMyxOLjM3LE4uMTMsTi4xMixOLjI4LFIuMjEsTi42NixSLjIzLE4uMzYsTi4yOSxSLjE4LE4uNDEsTi40MyxOLjM4LE4uNDksTi40MixOLjUsUi41LE4uNTksTi4xNCxOLjMsTi40LE4uMjEsUi4xNSxSLjksTi42LFIuNixOLjUxLE4uMTgsTi4zNSxSLjIwLE4uNTgsTi41NCxSLjExLE4uMTAsTi43LFIuMTksUi4zLE4uNTMsTi41MCxOLjcxLE4uOSxSLjE2LE4uNDUsTi4yNSxOLjAsTi41MixSLjQsTi4yMCxOLjEsUi4wLE4uNjEsUi4xMixOLjM5LE4uNDYsTi4yLE4uMTcsUi4yLFIuMjIsUi4xLE4uMjIsTi4zMCxOLjc0LFIuMjQsTi4xNixOLjY1LE4uNjAsTi42MyxOLjE5LE4uNjgsTi4yNCxOLjU2LE4uNDcsTi4xMSxSLjcsUi4xMCxOLjQwLE4uMzEsTi42NCxOLjI3LE4uNjksTi4yNixOLjIzLE4uNzAsTi4zMyxOLjQ4LFIuMTQsTi41N3wzMDozNjpSLjIyLFIuMTksTi42OSxSLjE1LE4uNTksTi41LE4uMzQsUi4yMyxOLjUxLFIuMixOLjU0LE4uNzMsTi42NixOLjIxLE4uNjEsTi42MyxSLjQsTi4zLE4uNixOLjU2LE4uNyxOLjM5LFIuMTgsUi45LFIuNSxOLjksTi43MSxOLjQsTi43NCxOLjYwLFIuMTQsTi42OCxOLjgsTi4yNSxSLjMsTi40NSxOLjIyLE4uNDQsUi4yMSxSLjIwLE4uNjUsTi40MSxOLjE5LE4uNTIsTi4yMyxOLjI0LFIuMCxSLjE3LE4uNDMsTi4xMCxOLjM3LE4uNzIsUi43LFIuMTMsTi41MCxOLjU4LE4uMjksTi40MCxSLjE2LE4uMjcsTi4zNixSLjEwLE4uMTMsTi4xMSxSLjEyLFIuMSxOLjY0LE4uMzEsTi40OSxOLjcwLE4uMCxOLjE3LE4uMzAsTi4yLE4uNjcsTi4yMCxOLjEyLE4uMzMsTi41NyxOLjQ3LE4uNDgsTi4xNixOLjQ2LE4uNTUsTi41MyxOLjYyLE4uMTgsTi4yNixOLjI4LE4uMTQsUi4xMSxSLjYsTi40MixOLjEsUi44LE4uMzgsUi4yNCxOLjE1LE4uMzIsTi4zNXw2Njo0MTpOLjcxLE4uMSxSLjE2LE4uMjIsTi4xOCxSLjAsTi4yNixOLjM4LE4uNDEsUi40LE4uNDQsUi4zLE4uMTYsTi41OSxOLjE1LE4uNjksTi42MyxOLjE0LE4uMjMsTi41NixOLjYwLE4uMixOLjY3LE4uNDYsTi4xMSxSLjIxLE4uMzMsTi45LE4uNzIsUi4xNyxOLjQzLFIuMjIsTi4zLFIuMixOLjM3LE4uNDIsTi40LE4uMjksTi42NCxOLjcsUi4yNCxOLjI4LE4uMjcsUi42LE4uNTUsTi4yNCxOLjc0LFIuOCxOLjE5LE4uMTIsTi42NixOLjYxLE4uNixOLjY4LE4uNDgsTi40MCxOLjU4LFIuMTksTi4xMyxOLjgsUi43LFIuMSxOLjY1LFIuMTAsTi4zNSxOLjIxLFIuNSxSLjExLE4uMzQsTi40NyxSLjIzLE4uNSxOLjQ5LFIuMTgsTi42MixOLjM5LE4uMzEsTi41MyxSLjE1LE4uNTAsTi41NyxSLjE0LE4uNTQsTi4xMCxOLjMwLFIuOSxSLjEzLE4uNTIsTi4zMixOLjI1LFIuMjAsTi40NSxOLjM2LE4uMjAsTi4wLE4uMTcsTi43MyxSLjEyLE4uNzAsTi41MXwxMDc6NDU6Ti42MCxOLjE0LE4uNTYsTi42MyxOLjQ3LE4uMCxOLjM1LFIuOCxSLjIzLFIuMixOLjI1LE4uNTAsUi4wLE4uNjYsUi4xNCxOLjE2LFIuMTcsUi40LE4uOSxOLjQ5LE4uNTUsTi40OCxSLjEwLE4uNzMsUi43LE4uNTgsTi41MyxOLjIzLFIuMTIsTi41NCxOLjEyLE4uMjgsTi40MCxOLjEzLE4uNSxOLjE1LE4uNjgsUi4yMSxOLjE4LFIuMjAsUi4xOCxOLjM5LE4uMjcsUi4xMyxOLjI0LE4uMjksTi40MyxOLjI2LE4uNDQsTi40NSxOLjEwLE4uNCxOLjU5LE4uMzAsTi4yMSxOLjIsTi43MCxSLjksTi42NCxOLjMsTi40NixSLjE5LE4uMzIsTi43MixOLjM3LE4uMjAsTi42LFIuMyxOLjMzLFIuNSxOLjQyLE4uNTIsTi43NCxSLjE1LFIuNixSLjI0LE4uMzQsTi4zMSxOLjM2LE4uMTEsTi43LE4uMjIsUi4xNixOLjY3LFIuMjIsTi41NyxOLjQxLE4uOCxOLjE5LE4uMzgsTi42NSxOLjE3LE4uNzEsUi4xLE4uNjEsTi42OSxOLjEsUi4xMSxOLjYyLE4uNTF8MTUyOjc3Ok4uMTIsTi4yNyxOLjYwLFIuNSxOLjExLFIuOCxOLjY0LE4uNTIsTi40MCxOLjQyLE4uMjAsTi41MSxOLjQ5LE4uMjQsUi4yMixSLjE1LE4uNjgsUi4xOSxOLjksTi4xMCxSLjEzLE4uNjUsTi4zNCxSLjIxLE4uMjYsTi41MyxOLjcxLFIuMjQsUi4xNyxOLjAsTi4xNCxOLjE2LE4uMzIsUi43LE4uMixOLjIzLE4uMzYsTi4xLFIuMTIsTi4xOCxSLjksUi4yLE4uNDgsTi43NCxOLjYyLFIuNixSLjE0LE4uNixOLjUsTi4zMyxOLjIyLE4uNTYsTi4yOSxOLjU0LFIuMTEsTi42NixSLjEsTi41OSxSLjIzLE4uNDMsUi4yMCxOLjI1LE4uNzAsTi44LE4uMjEsTi4zMSxOLjE5LE4uMzUsTi40NyxSLjEwLE4uMzksTi42MyxOLjE3LE4uNzIsTi40LFIuMTYsUi4xOCxOLjU1LE4uNDEsTi4xMyxSLjQsTi4zMCxSLjMsTi42NyxOLjQ2LE4uNjEsTi41MCxOLjM4LE4uNTgsTi4zLE4uNjksTi40NSxOLjczLE4uNTcsTi40NCxOLjcsTi4xNSxOLjI4LFIuMCxOLjM3fDIyOTo2MTpOLjYzLE4uNDAsTi4zNixSLjAsTi4yNSxOLjY2LE4uNDEsTi4zMyxOLjU1LE4uNzIsTi4xNCxSLjE5LE4uNjUsUi4yMyxSLjIyLE4uMTUsTi42NyxOLjQsTi42MSxOLjM1LFIuNyxSLjEwLE4uMjcsTi4xLFIuOCxSLjE0LE4uNTYsUi4xNixSLjE1LE4uMTMsTi40NixOLjIyLFIuMjAsTi41MCxOLjExLFIuOSxOLjAsTi40NCxOLjY5LE4uNTgsTi41NyxOLjI4LFIuMjQsTi4zMixOLjcwLFIuNSxOLjYsTi4yMCxOLjM0LFIuMTIsUi40LE4uNjQsTi41MSxOLjQyLE4uNzMsTi41MyxOLjc0LE4uMjYsTi4yNCxOLjMwLE4uNDUsUi4xOCxOLjYwLE4uNDMsTi4yMyxOLjIsTi40OCxSLjIxLE4uOSxOLjYyLE4uNzEsTi4zLE4uMTksTi43LE4uNDksTi4zNyxOLjU5LE4uNTIsTi4yOSxSLjEsTi4zMSxOLjEwLE4uMzgsTi44LFIuNixOLjU0LE4uNjgsTi4xOCxSLjIsUi4xMyxOLjEyLE4uMTYsUi4xNyxOLjM5LE4uNDcsTi4xNyxSLjMsTi4yMSxOLjUsUi4xMXwyOTA6NDY6Ti43LE4uMzAsTi43MixOLjIsTi42OSxOLjM1LE4uNjMsUi4yNCxSLjQsTi4yNSxOLjYwLE4uNjcsTi4xNixOLjEsTi40MCxOLjU0LE4uNDYsTi4yNixOLjEzLE4uMjcsTi4zNixOLjczLFIuMixSLjEwLE4uNjEsTi42NCxSLjIzLE4uNTIsUi4xMyxSLjE2LE4uMTQsUi41LE4uNTAsTi40OSxSLjE3LE4uNTUsTi42NSxOLjMzLE4uNDcsTi4yMyxOLjgsUi4xNCxSLjExLE4uNDgsTi40MSxSLjMsTi4xOCxSLjEyLFIuMCxSLjcsTi40MixOLjI4LE4uMzksTi4yMCxOLjI5LE4uNzEsTi40MyxOLjMsTi4wLFIuMSxOLjEyLFIuOSxOLjEwLE4uMjEsTi4xNyxOLjUzLE4uNixOLjUxLE4uNjYsTi4xOSxSLjE5LE4uMzcsTi4xNSxOLjIyLE4uNTYsTi43NCxSLjgsTi4xMSxOLjM4LE4uNDQsTi43MCxOLjUsUi4xNSxSLjYsUi4yMixOLjYyLE4uMzQsUi4yMSxOLjI0LE4uMzIsTi45LE4uNTgsTi41OSxOLjY4LE4uMzEsTi41NyxOLjQ1LE4uNCxSLjIwLFIuMTh8MzM2OjE1OlIuMTAsUi42LFIuNyxSLjEsUi4yNCxOLjAsTi42MixOLjM0LE4uMjAsTi4yNSxSLjE2LFIuMjAsUi4yMSxOLjYsUi4xOCxOLjYxLE4uMTksTi42MCxOLjMwLE4uNTgsUi4zLE4uNjQsTi4yMixOLjMzLE4uNjUsTi4zOCxOLjY2LFIuMTIsUi4yMyxOLjUwLE4uMzYsTi42NyxOLjYzLE4uNjksTi44LE4uNTUsTi40MixOLjM5LE4uNDksTi4xNSxOLjI0LE4uNzAsUi4xOSxSLjIyLE4uNjgsUi4xNSxOLjE0LE4uMzcsTi41NixOLjQ3LE4uNTQsTi4yOSxSLjgsTi4yMyxOLjEzLE4uMzUsUi41LE4uMjgsTi41MyxOLjQsTi43MixOLjU3LE4uMjcsTi4zMSxOLjMsTi43MyxOLjE4LE4uMTcsTi4yNixOLjEyLE4uMTEsTi41OSxSLjE0LE4uMTYsTi4yMSxOLjMyLFIuMTEsTi40NixOLjIsUi4yLE4uNDQsTi43MSxOLjUxLE4uNTIsTi45LFIuNCxOLjQ1LE4uNSxOLjQwLE4uMTAsUi4wLE4uMSxSLjksTi40OCxOLjQxLE4uNDMsUi4xNyxOLjcsUi4xMyxOLjc0
YN5,VL1,BS3,EN4,XY1,OH6,MO0,XH7,TS9,JR0,HQ6,DT0,TG5,OK4,MQ6,AN7,GM9,RX8,VJ0,FA3,ZB3,BZ0,QG8,IN2,TR5,YQ8,QF6,PT9,TB8,DA4,YD7,PO5,JV7,IJ6,TE7,IG8,IR0,QE6,FW5,TD1,TA5,KD5,UL3,TJ8,QP4,ZJ4,KA1,KS0,HW7,PI0,HQ9,YX0,UA4,QZ3,XK6,VI0,MV9,TX4,NJ2,MG3,PD9,JY9,AC7,RS5,NV2,QT3,QG1,XD8,CQ1,DN8,GX2,KB5,VA0,TR4,BS7,DG8,HD6,NL4,ID4,YA5,TQ2,KN1,ZF8,HB6,WW8,RK3,LG4,PC2,JO2,LX0,CV9,HI2,BF6,KI6,NX6,MS6,GL9,OM4,XU7,YQ1
5301182.88,-60766795.01,-97974459.33,36319067.9,-12991506.09,33209181.2,-29582888.95,145936766.74,145065912.24,-94077888.89,-29084627.18,22264974.3,92277014.69,1139942.55,-67996945.85,35064817.65,-90277663.67,34302932.98,34796757.52,-17626060.06,-84869680.89,-50439724.19,145061524.14,145063164.39,-21646993.72,-94879725.42,145476624.57,45586677.65,145057497.26,145063991.83,95199636.2,176493526.22,25205173.78,82260805.15,145057855.45,-30640675.24,77539024.85,-86459101.21,-34714910.72,-87211017.49,92262474.38,145068573.19,145072950.38,636562.04,-5672930,145071663.39,80550483.18,145062083.18,1949788800000,145070228.2,-79376541.45,38455854.91,27440523,-85944911.87,60476706.69,-44675289.59,53429656.57,31921704.62,43093652.91,145059734.53,69979445.2,-1240928656.72,2063855.55,-458928.35,16233906.89,-27237086.86,62531643.37,-90396364.9,-17605479.68,-65323399.01,145072530.61,68308349.37,94850428.44,-32074887.4,68656622.56,40729562.62,145061909.82,31005264.38,-32596573.53,-89701036.68,93963897.64,-43403206.57,145068765.35,636766446.96,145068462.64,88544693.49,-65539256.17,636392355449.76,-44692531.58,99522290.82,26370694.39,93987784.35,-47446324.32,65715517.75,-42039641.09,-60936219.62,-24908342.24,77233065.18,234492357.72,145066311.66
-89507379.26,81453877.82,-48069765.43,86484715.76,-37573090.51,74444469.99,-26222781.93,145934006.16,145060052.12,-13533975.14,11922917.05,84398393.8,96980324.45,-26287930.3,11322067.33,-42999578.16,98701339.6,13555267.83,-82028092.07,37958088.79,44302126.68,39296541.59,145066223.52,145068124.62,-67369897.64,94650542.53,145109641.87,68794918.8,145061706.94,145060644.93,74196529.39,145327706.99,-7598648.91,-22465534.13,145060909.08,-77465368.84,81803162.3,-30506391.53,41201133.7,-11005894.66,11966324.78,145072035.44,145070507.71,-1644340.11,-88414076.04,145071159.17,27442664.96,145057004.15,1813795200000,145067417.59,-99743716.79,-74183673.02,78513413.3,-80763406.79,99580242.22,649390.18,-66265412.34,-17667323.44,26266039.57,145060596.88,-68705437.97,-1240926821.17,-8721300.81,-7643134.41,-5150233.95,-11176451.43,-87428971.4,39647410.29,-49032166.7,-8674755.07,145067897.37,99461012.02,-87642062.21,23493112.96,-45094876.73,84995299.06,145058398.8,12367536.07,89135726.25,95647300.02,-32568173.67,70769822.52,145065374.35,636771476.92,145070399.3,-35696537.6,41816335.71,330980323432.53,74380838.49,65905202.34,43795865.49,615456.98,-97380381.3,98111736.32,-50904042.59,12605468.64,91433944.95,-29521012.24,21024684732.1,145070719.66
-34604309.73,-4466855.45,-902827.8,-26182445.7,-76126522,69700268.55,-88972515.38,145935636.3,145056596.43,49492272.16,-23423926.46,-38076340.09,-13042295.54,964424.13,-86873721.83,68127100.88,86622957.18,-69828442.94,-24209835.26,-73285863.71,39550615.7,34856033.7,145068952.19,145070152.23,70997521.32,16205278.65,147255415.9,-92237739.27,145067914.13,145060614.48,-56170887.38,173598700.73,52143893.7,41778441.58,145065608.35,64657875.9,33875407.13,-83827393.12,54311260.98,-20738095.96,-50014844.54,145071769.84,145065038.49,47763254.99,90174234.81,145067179.85,-20154623.69,145055564.76,6008601600000,145062152.78,48832674.73,-62279816.72,-16473865.39,53992159.26,53270135.26,-72796246.01,-35882114.32,-13336938.21,26189172.6,145064471.24,91281598.69,-1254604955.93,8582708.49,70377105.11,-73126113.32,-72879864.16,-65956087.95,-52023189.93,-85315632.73,73582934.85,145061870.48,-39409410.75,-86286011.13,60541700.71,36805342.22,-12881390.93,145056790.78,15093066.12,-15778771.79,66471290.16,-2285333.32,-873061.35,145060556.18,639907390.8,145068535.26,-80688430.99,3757402.77,340129304185.3,72170962.45,74496550.23,-68543789.1,-58664080.13,-79245989.23,64918682.86,-32161497.11,-99689352.77,85309952.14,3760135.92,100057524191.05,145071383.14
-83844745.43,-11946157.25,-91767735.92,-64903782.03,-38853688.87,-46931215.66,-1581097.41,145943294.1,145057216.56,-55284142.05,-1921969.82,-80067847.14,33535453.96,16339086.97,-45351919.9,-37296704.51,-65154931.18,91610297.45,78910465.87,-82111653.05,38261997.6,19433736.69,145068070.79,145068382.1,70991706.36,-41701890.05,147256717.02,-56232435.49,145072953.95,145063969.6,59282037.48,230799685.53,-55852225.13,36619502,145069046.25,9198183.99,38317986.14,-59961966.99,-44702606.93,59008213.13,72974424.85,145067586.87,145060136.78,71994848.11,83751557.38,145062338.31,91098663.64,145058384.24,5898268800000,145057289.64,-10532537.93,42210355.7,45939925.31,48009031.19,-66350319.19,-23198484.14,83798284.46,46539257.13,-16248265.92,145068931.46,-82485976.14,-1287483834.72,94116560.67,30673984.72,36064791.51,38696567.82,-78150030.19,13216260.96,96503248.21,22929759.63,145057550.41,51071325.3,-43354705.3,7578801.97,-60357709.05,-85919201.84,145058959.39,11009227.22,69584169.52,-32364823.99,8009669.58,-23098333.48,145057243.35,643264493.48,145063621.84,-41973630.89,24576228.24,299499885128.77,-69875194,36946044.11,-96202814.96,-39105511.42,36061492.1,-23007274.2,-43984306.83,-49494346.28,-12119399.61,35326019.27,3850839480.77,145068322.28
97131639.68,-12871119.32,-62085756.12,-97738343.65,5691153.26,14545464.72,-8415044.67,145947552.1,145061243.14,18348366.5,87244707.86,74425735.24,62974855.4,78241656.54,-63648888.75,11966746.62,-44958371.87,62623336.07,66801150.5,10341420.03,-59280568.72,99803266.57,145064182.79,145064185.68,62154245.01,-6033287.16,145885331.32,83464282.6,145074345.42,145068754.99,-37852040.21,149196671.99,88218160.34,-19522448.03,145069179.45,-55509506.29,59358763.89,57475573.71,-38161150.9,43155918.79,37917431.31,145061504.77,145058232.24,-79065987.33,498721.57,145059574.88,-28498053.08,145063845.68,5805734400000,145055603.28,-88916988.24,-27813926.93,-6065461.23,39778979.97,-6839126.66,-69794735.48,-16820437.92,45180856.15,-50729869.28,145071211.08,24569163.31,-1287602199.45,60341705.68,24623571.14,51803161.2,-4834659.68,17230918.02,-34868165.02,90913765.42,97059814.4,145057021.32,-48020246.84,-39671015.45,-58848874.81,77799175.32,-62390291.54,145063881.27,-45564317.06,-19609658.53,60408644.02,-20856023.22,11284159.45,145057637.13,654170349.98,145058233.6,8735288.87,47781544.78,361329421506.5,25656559.03,-52889862.18,4227211.88,20543153.65,-83423471.51,-44529268.52,-94340440.02,6728190.99,46499831.42,-9653742.12,660081067074.52,145063614.72
78176112.11,-96234218.42,-27760655.09,-13982316.63,-57368082.84,-66603538.09,-85537578.94,145949462.76,145066238.94,-54962818.13,-52924423.37,17394598.28,70634281.95,28113660.51,53441953.39,71259540.02,-63860532.99,-50045375.82,-17410036.18,-54766251.14,94214705.41,-92648273.27,145059803.37,145060311.75,37099894.77,23021034.21,145074907.55,-39857163.93,145071447.59,145072027.52,-93325551.33,145100034.63,48181557.85,27362812.86,145065924.82,-92658409.71,20381851.14,-96698940.95,88999331.76,95213057.1,83695032.16,145056613.44,145060056.39,11194118.41,41811123.75,145060438.76,-58929397.39,145068940.48,5734108800000,145058220.52,-10073043.04,-8171970.49,-32609543.65,45001051.07,6948264.62,-93293373.96,-2668499.66,79229818.99,26008635.06,145069651.79,-64900137.38,-1287604922.8,6349778.51,-90968005.42,-20783541.17,-74578888.48,-24308357.18,-5601065.65,-88480064.53,33535595.89,145060230.68,42059006.88,95324246.47,-91602963.45,97001883.63,84617279.93,145069371.5,-9632098.9,76261368.65,-19214033.17,-61141188.07,19220320.62,145061886.35,654164417.12,145055347.77,-11536719.52,70517409.02,323872626535.53,-24782090.52,89572079.73,-56071729.06,-39884828.86,-8535949.02,53626903.66,28243285.09,-40068207.39,18265436.66,70159690.32,35577170189.32,145060172.54
33851804.11,-71197096.5,47972474.61,57608773.04,23587322.79,-11258991.52,-41953265.02,145947615.5,145069128.42,51662776.57,-81578985.07,-42844821.87,41420304.62,72781162.03,-16410750.26,-62657175.02,-92953378.31,-68624337.11,-75590276.71,58449577.06,-37124081.43,-61970205.14,145057606.48,145059312.47,3956123.55,3068966.94,145123994.02,11681829.37,145065960.59,145071631.6,-83516050.52,145280418.18,77915020.62,6180733.28,145061285.32,-51607171.66,-74126598.88,65586568.16,-21344045.71,-12347957.45,47319537.49,145055436.6,145064326.71,-1553147.07,73860332.27,145064270.05,-763532.66,145071032.79,5684860800000,145063960.07,-91611777.08,42625970.47,70090857.44,-24920862.86,49131084.19,39240889.12,76882575.55,62671127.92,21080701.26,145064776.85,-56318214.83,-1287610035.12,-26517266.14,9783819.82,-60766815.84,96709736.21,84211585.48,-96570132.29,-57987048.19,-43155887.06,145065074.73,-97579766.82,-18049212.04,98549016.6,-71620597.22,99179217.84,145071004.21,-86316757.74,87487411.07,78975703.7,-66663425.27,73335685.53,145067981.88,654161150.59,145056675.89,3271023.84,-85947.05,332198792042.42,87569428.66,54248041.92,60259456.57,-438729.69,49468373.04,-8874957.75,33130122.43,-1045386.97,32719329.52,53515622.69,83426321932.89,145060062.87
-50533529.25,81191338.89,60427291.24,67649721.19,93479778.42,-73645305.76,18589885.37,145942801.51,145068327.06,-67326277.8,-11202290.6,-21052029.8,885070.7,-24995405.6,-3682979.61,-98383327.73,67096417.03,64079952.03,-65825255.18,60548650.07,-80935918.51,-88396614.42,145059183.98,145062029.81,-35780676.85,99341100.81,145357548.08,-14355057.4,145060824.33,145067409.66,-27313037.53,150174971.51,76163269.77,-9914444.28,145058124.9,5304864.52,-35552292.97,-39922225.21,22222884.93,87452581.56,-87520068.56,145058498.68,145066473.18,-13485543.3,-52159425.47,145068585.89,-16401151.15,145069240.7,5660150400000,145069956.49,-3340297,31830319.02,83085316.53,64988477.76,-8617388.07,-44603791.36,-92869082.93,-53378543.93,69596490.87,145058888.3,-49012837.36,-1329582136.33,42547660.06,76930652.44,32168996.97,-63860115.54,-75241259.35,5496208.85,14501186.74,15351548.03,145068632.78,86275515.83,-12396546.29,-67586476.38,-46020909.44,61142084.65,145067683.51,-48698216.35,28580616.71,28436989.47,72118767.77,45224511.07,145072813.07,650544213.47,145061687.53,-10006896.54,11470461.53,204831422929.67,2995189.36,-64250189.85,3341504.31,-7140591.71,-54553230.8,-47285616.43,30701968.26,39983610.9,13942659.09,12872014.38,5015420007,145063325.47
2805006.03,-59616929.35,49086667.67,8036971.14,-7916780.31,74602676.59,83162868.13,145942538.29,145064590.91,-6173978.83,-65919457.2,-81607761.61,91066694.88,128880.43,-76005687.09,-51158484.83,98519876.39,19921211.33,-23406766.51,42660208.59,-54155906.61,1868010.15,145064149.22,145067118.51,56184184.62,86655563.7,146282635.45,25837413.04,145058785.42,145061439.5,-23923044.03,154743578.84,3729414.6,4036030.34,145058644.35,57932491.02,36655435.88,84636241.95,48564183.64,-29509723.87,50189236.21,145064137.93,145069399.85,1131961.27,-43443954.74,145070842.55,36105629.22,145065017.5,5659977600000,145073222.76,91086251.92,-20820787.44,48054847.56,-30531764.01,-43946848.45,-8638530.42,58090719.13,85234085.15,84781361.76,145055216.21,41876868.33,-1329583594.47,89310169.62,-33874626.58,66831026.49,-75589165.32,85958399.36,64341783.19,-45049590.8,-48409490.1,145068846.77,-13193924.3,93384559.76,82097372.44,-48715098.21,-43321631.85,145061957.42,50059097.18,89432204.24,-63696003.35,26785113.82,-73299614.94,145073913.02,647595141.42,145067878.93,-50210493.73,-34637265.43,114603395234.22,96826765.69,-38404861.72,-71771041.94,69427614.35,95704049.78,3787437.53,70818583.66,88338079.6,-99521635.32,62152391.67,236575727886.63,145067956.7
-96301500.66,-51428698.66,-26879600.79,-20516462.13,-80397270.71,-60712158.77,-93189819.11,145939912.69,145060248.1,23527435.2,6794000.93,-36496855.99,83970886,-24982064.66,-74727551.25,78980120.53,-79133824.82,-41402516.03,70293656.95,58609883.85,41954499.92,53256943.31,145069940.9,145071726.89,60876268.2,-64435030.16,145635944.8,67484581.87,145060620.11,145056783.07,-17676359.37,149611121.11,14405.23,61472470.32,145062907.23,48589192.29,99631427.24,-69797990.12,26232874.99,-21125604.76,-62567200.08,145069321.92,145066870.84,-86270824.95,-1718535.66,145069223.6,76755910.58,145061095.49,5684688000000,145072277.51,18662297.78,-78596762.36,17701890.01,23914172.81,-74984522.92,85712375.09,-74030618.08,46001612.6,6292627.55,145055771.28,-10899249.17,-1329580791.83,89976166.83,48503798.71,-89237445.51,82507140.37,17180698.58,40868257.74,-16890901.69,-84290293.03,145065693.12,-26117463.83,90175380.65,-82523143.53,-34811754.48,-60811139.4,145056039.5,33754469.03,85123524.44,4685227.93,-95681034.44,7060123.19,145070761.38,650702583.24,145072139.79,79561629.67,90947953.57,125709667513.32,-36891132,18534118.98,-19564172.63,55595587.93,99466714.15,79025609.51,-58887143.86,7810752.7,94759092.86,3159311.11,111253458709.8,145071067.89
-35415952.64,-66534564.25,-28803838.53,-86316279.85,-46628819.59,37403071.4,6880834.91,145941497.49,145058124.85,-22340118.57,42536517.64,50571803.98,-82712601.48,-70444939.05,2722462.67,-242903.18,77728321.52,85782586.6,40378672.77,-74738233.71,-44831206.83,-80072258.16,145073504.17,145073147.47,-70211498.37,-27136959.17,145474336.4,-41115744.02,145064950.59,145055910,31214425.51,147544393.87,-35258405.41,-51596793.26,145068886.4,2082345.68,-21565726.43,-86752338.82,45837928.9,17558144.66,39516457.01,145071428.31,145063888.42,19567740.24,-49019184.42,145064303.85,29623984.9,145060027.75,5733244800000,145067923.36,-89993270.48,-53784826.93,10731438.02,-74579975.89,-66400023.67,55523150.92,-5970064.9,-46936859.64,-44527423.7,145060206.29,77367749.81,-1329574966.83,-79560909.27,46948874.65,-34555180.57,89054316.8,76565831.55,97874241.2,76835448.42,47733173.51,145061184.04,26378875.13,89384509.41,9799950.93,78409041.25,87470092.64,145052932.09,48454676.35,-30792524.52,97663113.33,-12050980.72,-35258916.09,145065107.37,660545607.37,145072453.85,86500073.54,-28140515.05,144840389619.74,76785882.1,-17422035.7,182627.92,22536789.79,11511884.43,-40882188.67,87334449.32,-75675948.98,-28483149.76,-94185398.93,191541665021.68,145070559.98
79441137.06,-37161902.88,-74903877.3,79675791.54,-4900557.17,7851434.33,69140334.03,145946682.83,145059815.02,53899706.01,-69299071.73,51428088.6,-73461664.36,57747920.76,96280580.74,-82334705.68,-81516480.05,-48959404.38,48757205.37,-65974225.25,-60690897.54,57787305.05,145072903.39,145070342.9,83403379.93,96046598.66,145645417.89,7700835.95,145068998.4,145059282.62,5657505.24,149188777.99,-83115886.04,62664478.94,145073500.5,-65849126.96,-48769789.37,-51138392.8,57824628.34,38392609.58,28040129.02,145069644.12,145059462.71,-48915581.3,-56752864.1,145058697.36,-99964190.59,145062646.11,5804611200000,145062768.87,-87407333.46,-65218570.41,86784394.39,-34728704.68,-55527786.85,89494539.5,-92202167.19,-62569377.24,-21778374.7,145066262.96,69632736.16,-1329569012.64,-85406502.84,86491779.71,-11261645.94,72263208.91,-80858616.77,31271899.12,77924568.56,29642618.67,145058199.43,-94675583.05,-88796081.72,-76080036.82,64016408.06,6285614.97,145054084.02,-38259372.94,920064.17,-95642610.24,59984796.46,-54191063.05,145059969.65,666017101.63,145068981.75,80772792.32,-98083730.63,159914029668.1,-91710089.2,-96320771.76,13348545.41,70329495,96172612.33,-43605902.52,70385517.46,-92165983.48,-56747751.62,31283485.02,171761056600.92,145066362.49
