E4,UFlGQS1Xwqd7Im0iOls3Myw0MSw0MV0sIm8iOlsyNTc4MzYxNy43MTIyODI2LDQ5ODcwNDgzLjAyNDAzMTA2NSw1NDY1MTY5Ni4zMTYzMTg3NF0sInAiOls2NDksMzE5LDMxNF19wqc3NcKnVk45LEJXNyxFWDgsUEo2LFNZNSxNSTcsQVY0LFVBMixNQjMsWVU0LFZOMyxESTIsQ1Q3LFJQOCxITTMsVUI3LFNYMCxSUzAsVFY0LFBPMyxNRjIsV1M1LEVHMSxRTTEsVkM4LFdLMixDRjgsQUExLERZNSxRUTYsTEwzLElBNyxISDIsVk00LEdNMixSQjEsSVUyLE9QOSxSUzcsQ1EwLEtBMixWVTQsRVg1LE1BNCxBSzYsVlk1LFVINSxHVDksWEc2LE1RMixFUDksRVgwLE9POSxTUzcsUEUwLEhONCxZQjEsV0Q3LFBRNSxEQTcsVFU3LEhYMSxYSDMsV1g0LERNMCxRRDIsRVkwLFRFMyxFVjcsUVQ3LFJXOSxBWDMsR0U5LENLOCxXTzgsWFg2LEdONCxaUDMsTVI4LEZNNixPTDUsU0k1LE1ZNSxISjMsSFgzLExLMyxTRzcsWko3LEdZOSxDUjQsQk0zLEZJOCxHQTksREU4LEVSNCxDRDksQUI3LE9PMSxCVDgsTFo0wqcwOjYyOk4uMTQsTi43NCxOLjMwLE4uOCxOLjEzLE4uNjcsTi4zMSxOLjQ1LFIuNSxOLjMyLE4uMzQsTi4yNSxSLjgsTi4xNyxSLjE1LE4uNDAsTi40OSxSLjQsTi41LFIuMTYsTi43MCxOLjI2LE4uNTAsTi4yMSxOLjUzLE4uMzksTi4xNSxOLjY0LE4uNTgsTi40MSxOLjEwLE4uMzUsTi42MyxSLjE5LE4uNTIsUi4xOCxOLjI0LFIuMTcsTi4yOCxSLjcsUi4xMCxOLjY1LE4uOSxOLjMzLE4uNTUsTi40NixSLjI0LE4uNjAsTi41OSxSLjEzLE4uMyxSLjIxLFIuMSxOLjUxLE4uMjAsTi40LFIuMCxSLjIzLE4uNixSLjEyLFIuMTQsTi4xLE4uMCxOLjIsUi4yLE4uMTIsTi42MixOLjE4LE4uNjYsTi41NyxOLjM4LE4uMTEsUi4xMSxSLjIwLE4uNTQsUi42LE4uNjksTi4yMixOLjQyLE4uNTYsUi45LFIuMjIsTi43MyxSLjMsTi42MSxOLjI5LE4uMzcsTi43LE4uNDQsTi40NyxOLjE5LE4uNDMsTi43MixOLjQ4LE4uMzYsTi4yNyxOLjY4LE4uMjMsTi4xNixOLjcxfDYyOjYwOk4uNzAsTi4zOCxOLjU0LE4uNjEsUi44LE4uMjQsTi42NSxOLjU1LE4uMTgsTi4xOSxOLjcsUi4xNyxOLjQyLFIuMSxOLjY5LFIuNixSLjE2LFIuNCxSLjI0LE4uMzEsUi4yMixSLjIwLE4uNTIsUi4wLE4uMyxOLjIzLE4uNDEsTi42LFIuOSxSLjEyLE4uNzMsUi4yLFIuNSxOLjgsTi42NCxOLjMwLE4uMTIsTi42MCxOLjQ0LFIuMTQsTi4zMixSLjEzLE4uNDAsUi4xNSxOLjcxLFIuMTAsTi4xMyxOLjY2LE4uMjEsUi4yMSxSLjE4LE4uNDksTi4zOSxOLjU5LFIuMTksTi4xNCxOLjM3LE4uMzUsTi45LE4uNzQsTi42OCxOLjcyLE4uNDYsTi41LE4uMTcsTi41NixOLjI4LE4uMjksTi42MyxOLjYyLE4uMjYsTi4zNixOLjEsTi42NyxOLjM0LE4uMTEsUi4xMSxOLjUwLE4uMjcsTi4yMixSLjIzLE4uNCxOLjMzLE4uNTcsTi4xNSxOLjIwLE4uMTYsUi4zLE4uNTEsTi40NSxOLjQ3LE4uMixOLjEwLE4uNDMsUi43LE4uNTgsTi40OCxOLjAsTi41MyxOLjI1fDEyMjo0MTpOLjIwLE4uNDYsTi44LFIuOSxSLjMsTi4zNCxSLjcsUi44LE4uMjksUi4xNixOLjY5LE4uNzIsTi4yMixOLjIsTi42NCxSLjE0LE4uMTQsTi40LE4uNyxSLjE4LE4uNSxOLjM3LE4uNTcsTi42NixOLjU4LE4uNTMsUi4xMixOLjY4LE4uNTksUi40LFIuMTEsTi41NixOLjI1LE4uMzAsTi4xNyxOLjQ0LFIuMTAsTi4xMCxOLjMyLE4uMjQsTi4zMSxOLjQ1LE4uMSxOLjM5LE4uNjAsTi41NCxOLjE2LFIuMjIsUi4yMyxOLjYsUi4xOSxOLjEyLE4uNzQsTi4xMSxOLjM4LE4uNDIsTi4xOSxOLjYzLE4uOSxOLjQ5LE4uMzYsTi42NyxSLjE3LE4uNDgsTi40NyxOLjU1LE4uNTIsTi4zLE4uNzAsTi4xMyxOLjE4LFIuNSxSLjE1LE4uNTAsUi42LE4uNzMsTi40MCxOLjI2LE4uMTUsTi40MSxSLjAsUi4xLFIuMjAsTi4yOCxOLjIzLFIuMjQsTi41MSxOLjY1LE4uNDMsUi4xMyxSLjIxLE4uMzMsTi42MSxSLjIsTi4yNyxOLjYyLE4uNzEsTi4yMSxOLjAsTi4zNXwxNjM6MzE6Ui43LE4uMCxOLjI4LE4uMjMsTi42MSxOLjMzLE4uNjUsUi44LE4uMzEsUi4wLE4uMTQsTi4zNixOLjksTi40MixOLjYzLE4uMzgsTi41NyxSLjIyLE4uNzMsTi41NCxOLjcyLFIuNSxOLjEyLE4uMTYsTi4zNyxSLjE4LE4uMTcsTi4zMixSLjEwLE4uNDUsTi40NixSLjExLE4uMjIsTi40LFIuMixSLjQsTi42NixOLjQzLE4uMjksTi43MCxSLjMsUi4xMyxOLjI3LFIuMTQsTi40NyxOLjU2LE4uNDQsUi4xLE4uNTgsTi4yNSxSLjE3LFIuMjAsTi41OSxOLjYsTi41MCxOLjc0LE4uMyxOLjE1LE4uNTUsTi42OCxSLjE5LE4uMTEsTi4yMSxOLjE5LE4uMTAsTi42NyxOLjUxLFIuMjQsTi4xOCxOLjEzLFIuMTIsUi42LFIuMjEsTi43MSxOLjY0LE4uNTIsTi41LE4uMzQsTi4yNCxOLjEsTi4zMCxOLjM1LE4uOCxOLjcsTi40MSxOLjQ5LE4uMjAsTi4yNixSLjE1LE4uNDgsUi45LE4uNTMsTi42MixSLjE2LE4uNjksTi42MCxOLjIsTi4zOSxOLjQwLFIuMjN8MTk0OjU5Ok4uNjAsUi4xMCxOLjIsTi4xNSxSLjEsTi4zNSxOLjExLE4uMzMsTi41NixOLjQwLFIuMTYsTi42LFIuMTIsTi4yNyxOLjI0LFIuMjAsUi44LE4uNzQsTi42NixOLjIzLFIuNyxSLjIyLE4uMjYsTi4wLE4uOCxOLjY3LE4uNTcsTi4zOCxOLjI1LE4uNDMsTi4xNCxOLjY1LE4uMTcsUi4yLFIuMjMsTi4xMixOLjQ3LFIuNSxSLjE0LE4uNTksUi42LE4uNTEsTi4zNixOLjMwLE4uNCxOLjYyLE4uNDIsUi4xOCxOLjEzLE4uNDYsTi42OCxOLjcxLFIuMjQsTi4yOSxOLjU0LE4uNSxOLjksTi4yMixOLjM5LE4uNzIsTi40OSxOLjUwLE4uNjMsUi4xMSxOLjEsUi4yMSxOLjQxLE4uNTIsTi4zMSxOLjUzLE4uMTAsTi4zNyxOLjU1LFIuNCxOLjY0LE4uMTksTi4xNixSLjE5LE4uNDUsTi43LE4uMyxOLjU4LE4uNjksTi43MCxOLjMyLE4uMTgsTi40NCxSLjE3LE4uMjAsUi4xMyxOLjczLE4uNDgsUi45LE4uMjEsUi4xNSxOLjM0LE4uMjgsTi42MSxSLjAsUi4zfDI1MzozNDpOLjU5LE4uMTksUi4yMSxOLjIwLE4uNDksUi4xOCxOLjE4LE4uMjgsTi40NSxSLjAsUi44LE4uNyxSLjUsTi4xLE4uNTUsTi4zNyxOLjU3LE4uMjMsUi42LE4uNjksTi4xNSxOLjMyLE4uNjEsTi40NyxSLjE1LE4uMzEsTi4zNixOLjE3LE4uMzUsTi43MCxSLjE5LE4uNCxOLjc0LE4uMTAsUi45LE4uMTYsTi41MixOLjU4LE4uMTEsTi4xMixOLjcxLE4uNTMsTi4zLE4uNDQsTi4zMCxOLjY2LE4uMzksTi41LE4uMzMsTi44LE4uMixSLjMsUi4yMyxSLjIsTi40MyxOLjAsTi4zNCxOLjYzLFIuMjIsTi42MCxSLjcsTi4xMyxOLjIyLE4uNTYsTi4xNCxSLjIwLFIuNCxOLjQxLE4uMjYsUi4xMixOLjY0LFIuMTQsUi4xMSxOLjI1LE4uNDIsTi4zOCxOLjYsUi4xMCxOLjY1LE4uMjEsTi42NyxOLjQwLE4uNzIsTi41MCxOLjQ4LE4uOSxSLjI0LE4uNDYsTi43MyxOLjI3LFIuMTcsUi4xLE4uMjksTi42MixOLjU0LE4uNjgsTi4yNCxSLjEzLE4uNTEsUi4xNnwyODc6MzM6Ti4zMixOLjczLFIuMTcsTi4wLE4uMjYsUi4xNSxOLjU0LE4uNDYsTi4zNSxOLjU2LE4uNjMsTi42OSxOLjI5LFIuOCxOLjksTi41OCxSLjYsTi4xOCxSLjcsTi4xMixOLjQ4LE4uMzAsUi4xNixOLjYsTi4zNyxOLjIxLE4uNDcsUi4yMyxOLjU5LE4uMjgsUi4yMCxOLjcxLE4uMTUsTi4yMixOLjMsTi4zOCxOLjcsUi4yNCxOLjE0LE4uMTYsTi4xOSxOLjEsUi4xMyxSLjE5LFIuMTgsTi42MixSLjExLE4uMzMsTi4zNCxOLjEzLE4uNjgsTi43MCxSLjAsUi4yLE4uNCxOLjIwLE4uNTMsTi4yNyxOLjc0LE4uNjQsUi4zLE4uMjQsUi40LE4uMzYsTi40OSxOLjE3LE4uNDIsTi4xMCxOLjQzLFIuMjIsUi4yMSxOLjQ1LE4uMzEsTi40MSxSLjE0LE4uNjAsTi44LE4uNjEsTi40NCxOLjUyLFIuMSxOLjU1LE4uNDAsUi45LE4uNTcsTi4zOSxOLjUsTi42NixOLjUxLFIuMTIsTi4yLE4uNjcsUi4xMCxOLjY1LE4uMjMsUi41LE4uNTAsTi4xMSxOLjI1LE4uNzJ8MzIwOjQyOk4uMCxOLjEwLFIuMjEsUi4xMSxOLjIzLFIuMTUsTi40NyxSLjYsUi4xMCxOLjUwLE4uNDAsUi4xOCxSLjI0LE4uMzgsTi41OCxOLjczLE4uMjgsTi42OSxOLjgsUi4xNyxOLjY3LE4uNTUsUi4xNCxOLjQzLE4uNCxSLjMsTi4yMixSLjAsTi42NCxOLjMzLE4uMzAsTi4zNyxOLjM5LE4uMzQsTi4xNyxOLjYsTi4yNCxOLjI5LE4uMjUsTi4zNixSLjEsTi41MyxOLjEyLE4uNTcsUi4xNixOLjEzLE4uNzIsTi41OSxOLjY2LE4uNDEsTi43NCxSLjIyLFIuMjAsTi45LFIuMixSLjEyLE4uNzAsTi42MSxOLjIsTi4zMSxSLjIzLE4uMTQsTi42NSxOLjIxLE4uNDIsTi4yNyxOLjUsUi45LFIuOCxSLjcsUi40LE4uMzUsTi40NixOLjE5LE4uNjgsTi41NixSLjE5LE4uNTEsTi4xMSxOLjE2LE4uNDksUi41LE4uMjAsTi40NCxOLjE4LE4uMjYsTi42MyxOLjUyLE4uNDUsTi42MCxOLjMsTi41NCxSLjEzLE4uMzIsTi42MixOLjQ4LE4uMTUsTi4xLE4uNyxOLjcxfDM2Mjo0NjpOLjQwLE4uMzAsUi4yMyxOLjQxLFIuMTMsTi43MSxOLjMyLE4uMCxOLjYyLE4uNTAsTi42MyxOLjI3LE4uNTgsTi42NixOLjEsUi41LE4uNTQsTi41NSxOLjczLFIuOCxOLjU2LFIuNixOLjM5LE4uNTIsTi4xMCxOLjIxLE4uNjksUi40LFIuMyxOLjIyLFIuMjAsTi43NCxSLjEyLFIuMTEsUi43LFIuOSxSLjEwLE4uNDUsTi4yMyxOLjYwLFIuMTYsTi4yNSxOLjQzLE4uNDksTi41MSxOLjE4LE4uMTksTi4yOSxOLjI4LE4uMzgsTi4xMixOLjcyLE4uMjAsTi4xMSxSLjIsTi43LE4uNjgsUi4yMixSLjE5LE4uMjYsTi41NyxOLjgsTi40NyxOLjYsTi4xNSxOLjUsTi4zNCxOLjU5LFIuMTgsTi4zMyxOLjQ4LE4uMyxOLjE2LE4uNTMsUi4xNCxOLjIsUi4xNSxSLjI0LE4uNjQsTi4zNSxOLjksTi40MixOLjQ0LE4uMTMsTi40NixSLjEsTi43MCxOLjY1LFIuMTcsTi4xNCxOLjE3LFIuMCxOLjY3LE4uNCxOLjM2LE4uMzEsUi4yMSxOLjI0LE4uMzcsTi42MQ==
VN9,BW7,EX8,PJ6,SY5,MI7,AV4,UA2,MB3,YU4,VN3,DI2,CT7,RP8,HM3,UB7,SX0,RS0,TV4,PO3,MF2,WS5,EG1,QM1,VC8,WK2,CF8,AA1,DY5,QQ6,LL3,IA7,HH2,VM4,GM2,RB1,IU2,OP9,RS7,CQ0,KA2,VU4,EX5,MA4,AK6,VY5,UH5,GT9,XG6,MQ2,EP9,EX0,OO9,SS7,PE0,HN4,YB1,WD7,PQ5,DA7,TU7,HX1,XH3,WX4,DM0,QD2,EY0,TE3,EV7,QT7,RW9,AX3,GE9,CK8,WO8,XX6,GN4,ZP3,MR8,FM6,OL5,SI5,MY5,HJ3,HX3,LK3,SG7,ZJ7,GY9,CR4,BM3,FI8,GA9,DE8,ER4,CD9,AB7,OO1,BT8,LZ4
-93722825.86,53493162.72,2513854798.98,130318436.08,-69314371.31,130318842.9,-39287328.07,7570959099.92,130324170.02,63674380.35,-86189221.02,-5157337089.61,131025597.4,84104674.64,4857502.53,94281712.02,-71158738.76,70010510.52,-73887695.72,130321924.2,14481239.28,10816997.52,130322282.07,91580962.27,-6836412.86,130327115.78,28393456.64,4830537600000,-88668039.36,31333035.05,-20704526.83,-13293777.28,30029836.39,-35159513.02,-25460372.57,-11386815.36,55854696.55,-27726649.25,-98929503.87,2035597.13,130322441.21,-78218641.63,-77280366.05,33793177.65,130316260.01,69329552.21,-6564205.33,67981772.93,60002784.86,89605037.46,-67547202.47,130319273.98,208984224.37,-2564867.02,130329601.04,130316834.38,12590045.83,-33731609.73,51587151.84,39305549.38,130735261.12,84585523.98,-95660899.99,-33087809.12,-17987630.61,33761896.95,81317893.2,71570815745.97,130317849.37,130322584.27,130319409.6,-15101642.91,78977570.08,62093361.57,-11551893.4,74021190.87,130313763.27,82312359.72,-78400362.38,-15361816.61,-89402622.46,164183046.2,-66481982.8,37946673,-43760186.21,-41978840.8,-58832066.08,48305030.39,97546615.05,-87979455.54,46768193.67,-12153273.45,130326986.07,-85168221.55,-22181171.09,-18310334.55,-96336793.87,-61895979.42,30918300.57,94358694.37
68400559.42,-37265669.03,2480198773.51,130313165.73,-57792955.51,130316825.64,-66096160.73,7651183445.61,130323177.5,95523.08,-35358357.22,-5157339498.48,131035360.5,-83237141.82,62507082.13,7671637.9,-4205530.53,-4609311.21,-34286577.31,130325090.4,-5247822.33,-51107332.79,130320631.98,52309632.08,17768909.19,130323364.07,70170167.64,4972233600000,-91144063.4,-85252836.38,25343409.31,71472989.22,-76664260.11,25198468.41,36292417.71,78247065.65,-14971130.24,-870895.93,-48044185.29,-38710605.15,130325305.02,-56273449.58,-7551322.59,64874066.8,130317453.26,53050627.58,55610028.06,-47308057.53,4052783.45,-14171556.63,-47699084.71,130317566.05,190085889.39,46198764.96,130329959.02,130319237.81,-92292848.09,-61350180.11,35404575.36,92535889.42,131427442.4,8623431.52,72542473.15,7439107.29,87049013.59,47446838.66,-5944374.68,71570818817.19,130318068.54,130320530.19,130320219.07,-26310052.5,-74843400.49,-58756170.88,-42475915.98,-99187849.82,130311471.79,4261760.21,-7122017.95,18326122.12,67906837.76,267123483.31,-91204937.89,38154327.54,-70393383.38,-66155058.77,81758119.65,85077111.46,-80892040.81,78086193.69,-67555370.73,-18423840.84,130329218.62,-21983239.52,-41065950.69,-79666037.98,-4952514.08,31535616.91,47675754.24,43643078.46
21712908.05,28344637.1,2567646629.41,130311874.14,-42606550.55,130316503.49,-27130991.89,7576683197.78,130320308.72,43974891.72,-97342088.06,-5157343145.07,131039843.4,-50390338.49,90420717.69,63946029.67,-44264199.47,96931994.85,88975149.68,130326249.3,25245514.28,40653920.68,130317950.48,-99853141.26,-71617408.87,130320956.55,7493218.52,5105203200000,95566116.93,-59748643.19,-3259151.58,47789492.73,-50567364.16,-7099865.87,66095456.21,89740862.25,52438101.44,53078295.51,20511755.97,-87595851.49,130327202.17,5522681.73,-57603090.73,-44756714.32,130319935.49,-48566531.94,-4201531.47,-67819975.26,2915377.63,-11530401.49,13024154.8,130315357.7,1143976102.38,-76706075.75,130328342.2,130323067.98,15258716.93,-91121828.96,13865324.68,71423759.03,131238918.98,83299294.13,96286134.77,-52223352.76,99853320.12,-26105966.8,-95917115.52,71570820498.33,130320503.78,130319922.09,130323671.27,97992005.07,-87216546.32,-15310483.47,28824673.51,77545706.49,130311598.2,-79995757.6,51428206.59,-38728824.45,-11937787.74,171889146.86,23795903.09,-75465057.48,-70831475,24346032.11,-31463840.44,-67206566.17,-15191778.38,49605430.19,-9307542.37,-54354227.14,130329332.39,85936669.59,58490724.18,-63597015.88,83244605.95,-47685610.41,-96159485.4,-46838533.68
17284230.24,95983246.64,2628017920.68,130312511.35,-80646435.54,130318156.3,15823873.33,7430276045.25,130317209.46,-53435629.62,-52729664.5,-5157346207.15,131049669.25,95585917.83,26857778.48,13124724.13,-81825421.64,-91161215.95,49631718.87,130325120.18,87331444.45,-76984284.56,130315913.45,68505958.65,89740376.94,130320807.72,92986538.63,5225558400000,50930601.08,58534431.53,-51893944.63,44889191.45,66219489.69,36401940.63,-1335135.8,-28500355.42,-35094512.08,77200379.54,10598754.69,3725132.54,130327179.19,2449167.15,-60365491.23,-26154978.6,130322078.58,45308982.1,-71605521.15,-34858635.91,-54123306.63,-79370684.65,60595993.12,130314237.29,827265465.74,-45645297.65,130325698.92,130326530.54,40201206.07,12497296.73,10151468.17,-66759826.39,131414413.27,99296387.79,45125796.9,30962507.34,70924183.99,23531869.7,-14813031.81,71570820053.46,130322469.56,130321436.47,130327299.55,-11328944.25,-3042967.12,50498827.74,-58337830.15,-76162614.49,130314153.87,73718143.36,-32707413.06,91416538.39,44233819.68,189583262.71,-49482929.22,74436012.68,-76909816.18,71314874.57,68243447.91,48533661.09,89050279.61,-96035619.19,75428052.29,-600782.48,130327022.28,5793120.78,47928648.71,34866560.28,41481276.41,54530185.21,-6137099.16,86798543.04
-12974595.3,23131766.76,2682561124.75,130314236.57,57077727.69,130320818.24,9114804.84,8006496599.11,130315525.22,37906719.15,27008655.97,-5157347255.81,131049755.71,97445629.74,-43777515.57,5175991.79,55054462.98,32055738.96,-7561668.75,130322613.6,95611186.11,-75085440.66,130315889.12,-75691079.52,-48961538.15,130322647.82,67349714.41,5330361600000,-17096493.65,-77450812.7,-70891660.04,-32131428.88,-67747116.22,16736395.56,72001074.26,58951174.07,68566336.44,23657835.84,-48570168.32,54357859.65,130325236.09,95029508.14,-97283168.17,82041933.46,130322525.04,-56048723.01,-93109340.37,34661918.47,-27519807.29,-56708037.01,46939870.85,130315182.36,840294036.78,84966566.43,130323892.23,130327913.2,-64992976.62,76058313.27,-97107626.23,-25451260.33,130883709.78,37907581.48,-8124047.84,15468268.63,41374554.6,54724139.83,53760140.78,71850750706.09,130323455.83,130324472.81,130330103.34,-47847025.47,-48208814.06,-98127555.63,-55827606.8,57757696.12,130317896.24,55830913.58,64236398.52,89710324.29,17908322.98,154591177.41,-33333908.33,63163541.5,-74005156.95,-49563436.2,37015734.63,21995799.84,97005389.71,-37189744.42,-95842464.35,41477441.79,130323164.6,-55873668.83,96013104.12,-59813247.9,6218878.87,-85928565.02,-59904224.17,-31442112.11
-40049979.36,44567525.75,1019861829.3,130318238.07,-49723203.87,130322845.61,16669153.23,8521246404.26,130316006.55,73842509.98,-57425882.14,-5157346013.37,131048067.83,85577168.08,-65223679.93,-30889481.91,15403590.28,-62576676.65,-40853626.98,130320494.82,51612440.71,-95527185.44,130318274.91,-133926.77,-93146933.34,130325430.59,48235648.56,5415897600000,-85525306.18,1470808.95,-97280086.94,79430190.11,-69444542.11,24617633.02,26871611.36,58346813.2,-45835224.09,40604669.92,28957102.6,23035508.92,130323154.28,61991844.41,-73225309.13,-63822594.74,130321015.7,75255472.23,59416583.36,60539504.72,-25948945.26,57002407.95,68382584.01,130317958.08,1325613401.98,34401646.78,130323941.44,130326733.64,-31997119.87,77886252.79,-93709528.88,-22506791.23,131029435.89,78918684.26,-76853201.15,55333529.28,-60424986.07,58203777.07,74137456.06,71961321676.65,130321953.65,130327461.71,130330308.79,33817306.98,39019136.54,15583322.82,-69744600.81,45960412.18,130321004.08,81864084.39,-11337072.07,61433571.3,-97700720.54,157967334.79,66980919.37,-61117387.1,64274348.11,-89459741.96,-85370057.03,8036977.04,80671210.62,33407576.26,-81406001.36,-81075514.36,130319776.05,-51526099.2,-38532725.41,-67260550.64,-79038018.02,42088515.77,-18643109.95,-93771452.25
80412501.92,59995486.03,1242290072.15,130320446.94,-32036031.68,130322851.58,-84163486.41,8494064533.36,130318102,-60828124.49,-73641943.57,-5157343458.82,131045879.05,8185634.91,82748091.3,-38024400.19,-47499635.56,-71338660.47,11602657.04,130320043.08,98164276.45,15231605.61,130322028.34,-28379875.22,36262555.45,130327135.69,95132296.44,5480006400000,-25858950.95,76340091.74,-78228435.38,-2482468.95,47715463.88,42663920.47,99444675.93,86791618.68,18370812.26,-12292497.59,-22598133.36,-40548302.86,130321531.84,-69765657.03,-47365393.42,-47786023.27,130318500.88,7011999.05,58326639.75,28744440.06,-66870693.84,73768278.49,62621548.39,130321207.74,2427071820.58,-15121852.89,130325615.46,130323674.44,67335624.03,15713829.76,72815540.46,69169245.7,130678387.52,-74070712.38,15299647.58,86373136.54,37368546.83,-75033691.64,-88465872.28,71961320988.85,130318848.92,130328729.05,130328287.74,-64677151.84,-77695846.59,-62546008.77,-86708124.86,-18363530.79,130322065.02,-1535534.07,83699730.65,86588108.38,9895052.48,139284145.66,54119966.03,73477313.45,63549571.45,89327955.16,54957875.92,-4900105.82,-64835631.37,47156288.56,76123289.58,-85591052.72,130318476.34,-96701970.34,18381562.62,-16327897.43,-23818884.97,-46945448.08,38035861.55,-68629225.87
71844800.79,-15199060.07,1322482382.97,130319122.83,59360166.95,130320534.04,-29012677.39,8072544467.82,130320320.38,14515662.59,-68794251.96,-5157341229.64,131044774.79,-77141367.63,-78770438.75,68486068.28,67357014.83,-68160744.55,35214432,130321503.48,70684416.75,27975740.15,130325330.85,-52964054.29,-9486219.71,130327258.69,-41400198.23,5520873600000,-77450805.69,-42181146.88,-45512858.83,87454108.92,91327377.17,46886760.67,-38880621.56,-93974341.59,-86186657.07,-44973307.43,74460575.95,15333033.56,130322405.55,15565606.92,15140355.81,-9104646.47,130316606.21,52397302.04,36027613.22,-23032536.4,36284112.45,6019789.37,-61612597.79,130323190.5,1013902470.96,-30920489.23,130327930.05,130320381.4,-67394876.72,89937117.11,23438190.91,-5116541.29,130729090.74,67346929.96,-71768038.67,14065176.63,10778471.83,-69086862.67,-5251863.46,72084952384.22,130315902.22,130327444.5,130325479.52,-17704991.26,96922018.01,-39379541.87,42988454.78,-53760248.96,130320823.84,48169238.35,-69548705.54,30780345.38,43485789.63,136218013.11,48930783.79,-68716385.69,-27774262.71,3470169.02,-45947930.48,96445376.02,63425062.12,-42393456.77,67497578.88,9805989.28,130319755.56,8887955.71,96306466.55,44966833.05,-50358092.62,47405905.39,3367388.89,7467204.14
-53565759.33,-26193479.05,1318390429.85,130319693.65,-41740146.9,130316906.11,-16359698.68,8074664231.32,130321133.6,-48117139.38,3167219.57,-5157340664.99,131037938.86,-86147566.13,98974524.65,-83351783.31,-77767109.29,60841279.4,-82285321.57,130324030.66,-54946093.69,82000461.82,130326623.79,-93711964.06,32546270.4,130325239.69,-90801515.6,5537376000000,-5996612.62,-90511479.92,50460606.37,52699504.88,88714219.88,98050816.32,-81301618.74,66151027.92,-29207280.1,44271876.15,-76666337.27,-11486608.2,130325011.26,71052970.69,39650850.8,18868152.13,130316728.23,30963831.79,-54616471.7,-38490337.48,-76159287.79,-57699743.97,-33346432.2,130322753.82,195081488.89,-98139455.61,130329272.67,130318627.36,11189249.09,14197683.9,39546619.48,-49722716.65,130740241.41,49815113.65,47849184.05,-53537959.42,-60783891,15219847.56,45101467.38,72084955302.56,130314750.57,130324126.39,130323555.45,97416155.83,48431457.11,34777380.23,-39504477.29,-72667991.92,130318276.56,-70414091.68,46811778.39,47764847.51,-27089878.61,167420256.65,-95963160.23,52171370.66,44380688.14,-55188556.56,5480191.71,-93388195.04,6878329.05,52186102.01,-92857559.13,-55160783.7,130323005.25,84037463.78,9454708.5,64489264.6,47889456.63,44250743.99,90506433.74,-28006365.81
96323840.79,-87825904.75,842448888.61,130315130.51,69288652.71,130313730.59,6829673.05,8893515079.13,130319841.91,74564762.66,-59315017.09,-5157342035.42,131040640.03,11336918.72,4824822.33,-53541166.74,-99309295.13,46585298.48,-27286496.93,130325887.74,-13061838.03,-23901377.68,130325251.85,-91038302.17,-67188775.55,130322802.12,-33065564.11,5529081600000,49709326.42,-31039319.71,-36187740.55,23709983.49,94994415.81,-53882953.53,-77651665.06,34630267.02,-35655049.45,-60448588.86,-59064922.84,15167733.27,130328642.34,-2263852.76,-41232261,4525297.03,130319091.86,28284826.28,48873379.84,-33092301.78,-56885871.26,87821208.23,43474412.02,130319992.7,252173762.99,79433915.16,130328502.29,130319043.66,-62830758.23,3562634.73,-81579822.45,-98365370.66,130748078.56,34666138.35,17878269.84,-55568582.62,60539336.92,-73946968.16,-33037280.83,72247872429.01,130316175.01,130320334.14,130323531.35,-83471587.04,75691536.19,57757139.72,53784956.39,65450135.33,130316065.28,-70469538.79,75048576.07,-94766051.75,26791797.94,161283853.7,24496315.86,17529789.46,87438582.98,-41043736.05,-35308195.34,33214238,66808616.31,-87916133.88,75079163.33,-94805883.44,130326303.39,-10472019.39,3235868.37,56582199.16,-44403052.62,-57949905.94,-91005351.16,47176000.5
80144675.22,-39297410.52,862900045.04,130315008.98,-5163003.47,130312626.09,91030282.37,8893512992.12,130317062.53,-38285283.36,-62204079.51,-5157344395.9,131042260.42,81972884.34,65057315.23,-78034380.39,-66174830.09,58795625.33,13943471.26,130325809.55,65401862.85,87971589.78,130322046.22,99422415.94,23236571.2,130321629.42,87721077.88,5495990400000,65975057.94,-89145351.32,-2451568.53,59983983.23,-92660421.93,-62950660.44,-11820969.52,29910957.34,23642639.03,-73318008.17,-23981585.5,-9434984.92,130330780.97,-3543510.34,-47765404.39,-57482482.59,130322729.65,85753250.33,28197048.86,-5667537.04,52846364.58,-68784580.05,77531445.12,130316221.88,413488779.84,84913520.62,130325675.59,130321154.67,79372736.51,5925331.88,-36151997.82,-98090334.97,130455980.86,-86665734.68,-30804649.93,-4062919.34,-78438068.08,30223605.61,-92554986.62,72247873541.53,130319623.2,130317910.6,130325299.89,-82965649.46,52861361.87,64209206.81,-99973454,6102052.89,130315522.38,-70707884.22,-96908965.08,-19999992.11,45435198.38,135626413.41,9218745.68,-83070033.41,-53998120.19,65774170.96,27130389.72,59283709.21,-49414639.86,-89652409.53,95311565.37,-67033297.7,130328186.39,46143472.67,-54225852.55,-46124106.59,-16757175.35,83807890.53,7396220.72,-14348870
