E4,QVJFQcKneyJtIjpbNDMsNjEsN10sIm8iOls0NDg2NjEwNi45MTg2MTc4OSwxOTQ5OTYuMzUzNjU1NzUxOTcsNTIyNzg1MzUuODEzMzMyMV0sInAiOlszNTEsNzgsNDczXX3Cpzc1wqdOVzUsRVM5LENGNixERTEsTkQzLFdOOSxWQzUsSFA3LE5NNCxDVTEsTkQ1LENGNSxQQjQsS0M0LFpFMCxLRDQsTVk4LENBNSxSUjgsRkk3LFVLMCxCQzIsWUY1LENDNyxXUDAsS1oxLFNSNCxGVTgsTFMyLFZFMixHSDEsT0Y4LFhDMixCTDcsREkxLFNENyxCTDMsTUo3LFRZMixTRjMsT1EyLEFKOCxDTjYsVVUxLExYMCxJUzYsR0k0LFBPMixQSjgsWVI5LE9ZOCxGSjUsTE0yLEhaNSxTSTYsQlAwLElINyxTWTAsRUgzLFlNNixKWDYsS1MzLEVNMyxRRDAsS0E4LFBFMixOUjksRlc1LExXMSxDQTAsRkoyLEJTMSxHUjQsV1Y3LExVNixKTzUsSFM2LFNVMyxJTTAsSVk4LEdVOCxXSjEsV0wxLFhUOCxDQjYsQ0UyLEJKNCxZQzMsTVkxLFhVOSxRVjcsRUY2LFFXMCxLVjAsUUU3LEdCMSxDVTUsVFMyLEVJMixYUTPCpzA6NjM6Ti4yOCxOLjU3LE4uNjQsTi4yNSxSLjQsTi4xLE4uMzEsUi4xMixOLjQzLE4uMTksTi40LE4uNTEsTi41LFIuOSxOLjU2LE4uNDAsTi4yOSxSLjcsTi41MixSLjUsTi40OCxSLjEwLE4uNDYsTi41MCxOLjE2LE4uMzAsTi4yMyxOLjU5LE4uNjAsTi4yLFIuMSxOLjM1LE4uNjgsTi4yMixOLjcsTi4yMSxOLjM2LE4uMzcsTi4xMCxOLjcwLE4uNzEsUi4yLE4uMyxOLjYzLFIuMTgsTi42NixOLjM5LE4uNTgsTi4zOCxSLjgsTi4yNixOLjY1LFIuMTMsTi45LFIuMTksTi42LE4uNjksTi40NyxOLjAsTi42NyxSLjE1LE4uMTMsUi4zLE4uNTMsTi40MixOLjEyLE4uNjEsTi4yNCxOLjQ5LE4uNDQsTi4yNyxSLjE2LFIuMTQsTi43NCxOLjgsTi4yMCxOLjcyLE4uNjIsTi4xNSxSLjIwLE4uMzMsTi41NCxOLjE4LFIuMjQsUi4yMyxOLjQ1LE4uNDEsUi4wLE4uMTcsUi4xMSxOLjczLE4uMzIsTi41NSxOLjExLFIuMjIsTi4xNCxSLjYsTi4zNCxSLjIxLFIuMTd8NjM6NTI6Ti4zNixSLjEyLE4uNDUsTi4zMixOLjcyLE4uNTMsTi4yNixOLjM1LFIuMTUsTi42NCxOLjUwLFIuMTgsTi43MyxOLjI4LE4uNDQsTi40NyxOLjY1LFIuMTAsTi4zOCxOLjU5LE4uNDEsUi44LFIuMTYsUi4yMSxOLjcxLE4uNTcsTi42LE4uNTYsTi42OCxSLjAsUi4zLFIuMjQsTi4yNyxOLjYyLE4uNyxSLjE3LE4uNjksUi4yMyxOLjQ4LE4uNTUsTi4xNCxOLjYxLE4uMSxOLjIyLFIuMTQsTi40OSxSLjcsTi41MSxOLjE1LE4uMjQsTi41MixOLjI5LE4uNjMsUi4xMSxOLjY2LE4uMTYsTi41OCxSLjYsTi4zNyxOLjU0LE4uOCxSLjQsTi4xOSxSLjksTi40NixOLjI1LE4uMjMsTi4xMCxOLjc0LE4uNDMsUi4yLE4uMTEsTi40MixOLjIxLFIuMSxOLjE4LFIuNSxOLjMwLFIuMTMsTi4zOSxOLjM0LE4uMTIsTi42NyxOLjMzLE4uMTMsTi41LE4uMzEsUi4yMCxOLjYwLE4uNzAsTi45LE4uMyxOLjIsTi4yMCxSLjIyLFIuMTksTi4wLE4uNCxOLjQwLE4uMTd8MTE1OjY1Ok4uMzcsTi4zMCxOLjI4LE4uMzIsTi43NCxOLjMzLE4uNDgsTi4zNSxOLjgsUi4xNixOLjY0LFIuOCxOLjQ1LE4uNTksTi4xMixOLjUyLE4uNzEsTi4yNyxSLjI0LE4uMTAsTi4yLE4uMTksUi4yMSxOLjU4LE4uMTQsUi4yMixOLjIxLE4uNTcsTi42MSxOLjQsTi4xNixSLjExLE4uNjcsTi4yOSxOLjU1LE4uNTAsTi4zNixSLjIzLE4uNjUsTi43LE4uNTYsTi4zOSxOLjYwLE4uNTMsUi4yLFIuMTgsTi4yMixOLjM0LE4uNzAsTi43MyxOLjQ3LFIuMTcsUi4xLE4uMjQsUi43LFIuNixOLjE3LE4uNDIsTi4xOCxSLjQsTi4xMyxSLjMsTi4yNixOLjMsTi40NixOLjU0LFIuMTUsUi4wLE4uNixOLjQxLE4uMSxOLjE1LFIuMTAsTi4yMyxOLjY2LFIuMTQsUi4yMCxOLjYyLFIuMTIsTi40MyxOLjksTi43MixOLjUxLE4uMCxOLjExLE4uMzEsTi42OCxSLjEzLE4uNDQsTi4yMCxOLjQwLE4uNDksTi41LE4uMjUsTi4zOCxSLjE5LFIuNSxOLjYzLE4uNjksUi45fDE4MDo0MDpOLjU3LFIuMixSLjI0LE4uNjcsTi41MixOLjYyLE4uNzEsTi4yMCxOLjQxLFIuMTgsTi4yOSxOLjE3LE4uMTgsTi4xLE4uMTAsTi4xNCxSLjksTi42NixOLjcsTi41MCxOLjMzLE4uNTYsTi41NCxOLjQsTi4zOCxSLjIyLE4uMjIsTi43MixOLjEzLFIuMTIsTi4yLE4uNzQsUi4xNixSLjMsUi4xLE4uMjMsUi4yMyxSLjIxLE4uNzAsTi41MyxOLjI3LE4uOCxOLjAsTi4yNixOLjUsTi41MSxOLjQwLE4uMTUsTi4zNSxOLjYzLE4uMzksTi40OCxOLjMwLE4uNjksTi40MixOLjMsUi4wLFIuOCxSLjEzLFIuNyxOLjYsTi42MCxOLjQ3LFIuMTUsTi40NixOLjU1LE4uMTYsTi45LFIuMTksTi4zNyxOLjQ1LE4uMzYsTi4zMSxOLjczLE4uMTIsTi4zMixSLjQsUi4xNCxOLjY4LE4uMTEsTi41OSxSLjExLFIuNixOLjQ5LFIuNSxSLjIwLE4uNjQsTi41OCxSLjE3LE4uMTksTi42NSxOLjI4LE4uMjUsTi40NCxOLjQzLE4uMjEsUi4xMCxOLjYxLE4uMzQsTi4yNHwyMjA6NTQ6Ti41NyxOLjQ1LFIuNixOLjQ2LFIuMSxOLjM4LE4uMjgsTi41NCxOLjQxLE4uMTUsTi42NyxSLjE5LE4uMjMsTi41LE4uOCxOLjM5LE4uMTIsTi4xMyxOLjEwLE4uMzIsTi41OSxOLjczLE4uNjksTi4zNCxOLjI5LE4uNDcsTi4yNixSLjUsUi4zLFIuMjIsUi4yNCxSLjE2LFIuMTUsTi40MixOLjUyLFIuMTIsTi40LE4uNjEsTi4zMSxSLjExLFIuMTMsUi4yMyxOLjY1LE4uNjYsTi4xNCxOLjcyLE4uMjQsUi4wLE4uMzcsUi44LFIuMTcsTi4xOCxSLjIwLE4uMjcsTi40OSxOLjYwLE4uMjAsTi42OCxSLjIxLE4uOSxOLjc0LE4uMyxOLjQ0LE4uMjIsUi43LE4uNjMsTi40OCxOLjQwLE4uNTUsTi42MixOLjU2LE4uMjUsTi4yLE4uMSxOLjU4LFIuNCxOLjE3LE4uNzAsTi4yMSxSLjksTi43LE4uMzAsTi40MyxSLjIsUi4xOCxOLjYsTi4wLE4uMzMsUi4xNCxOLjUzLE4uMTksTi4xNixOLjM1LE4uNTEsTi41MCxOLjY0LFIuMTAsTi4xMSxOLjM2LE4uNzF8Mjc0OjY1Ok4uMjgsTi40MSxSLjUsTi41OCxOLjQ3LE4uMjIsUi4xNyxOLjQ0LE4uMjEsUi4xMSxOLjM1LFIuMTQsUi4xLFIuNixSLjIwLE4uNTEsTi4zNixOLjUyLE4uMSxSLjEyLFIuOCxOLjQsUi4xOCxSLjIsTi4yNSxOLjYzLE4uMTYsTi40NSxOLjQzLE4uMzMsTi41NSxOLjcyLFIuMyxOLjU0LE4uMTAsTi43MyxSLjAsTi4yMyxSLjE2LFIuOSxOLjIsTi43LFIuNCxSLjE5LE4uMTQsTi40NixSLjIxLE4uMzQsTi41NyxOLjEzLE4uMCxOLjU2LE4uNjcsTi41LFIuMjQsTi4zMSxSLjcsTi41MCxOLjI3LE4uNjQsUi4yMyxOLjIwLE4uMjQsTi42MCxSLjIyLE4uNTksTi4xOCxOLjQ5LE4uNjUsTi40OCxOLjMwLE4uMzcsTi4zLE4uMjYsTi43MSxOLjY2LE4uMzksUi4xMCxOLjgsTi42MixOLjUzLE4uMTksUi4xMyxOLjM4LE4uNDIsTi42OSxOLjExLFIuMTUsTi43MCxOLjE3LE4uNixOLjEyLE4uOSxOLjE1LE4uNjEsTi40MCxOLjI5LE4uNjgsTi43NCxOLjMyfDMzOTo3MTpOLjY4LE4uNjQsUi4xNCxSLjE2LFIuNSxOLjY3LE4uMjQsTi4yOCxSLjMsTi40NSxOLjMyLFIuNixOLjM2LE4uNCxSLjEwLFIuNCxOLjM3LFIuMTcsTi42MyxOLjYwLE4uOCxOLjExLE4uNTAsTi41NSxOLjUxLE4uNzQsTi43MSxOLjQ0LE4uMTcsUi4yLE4uNDgsTi4xOCxOLjE1LFIuMjMsUi4xOCxOLjYyLE4uMjYsTi4wLE4uNixOLjcsUi43LE4uNTYsTi41MyxOLjczLE4uMzksTi43MixOLjI3LE4uMSxOLjI1LFIuMTUsTi40NyxSLjI0LE4uNzAsTi40MSxOLjE2LFIuMjEsTi42NSxOLjMzLE4uMjksTi4zMCxOLjU0LE4uMjAsTi4xMixSLjEyLE4uNSxSLjIyLE4uMixOLjQzLE4uNTIsUi4xOSxSLjEsTi42MSxOLjEzLE4uMzUsTi41OCxSLjIwLFIuOCxOLjM0LE4uMzgsTi42OSxOLjIzLE4uMzEsTi4yMSxOLjU5LE4uNTcsTi4xNCxOLjQwLE4uNDYsUi4wLE4uNDksTi4yMixOLjMsUi4xMyxOLjY2LE4uNDIsTi4xMCxSLjExLE4uOSxOLjE5LFIuOXw0MTA6NjI6Ti40OSxSLjUsTi42MyxSLjIwLE4uNTcsTi4yOCxOLjYwLFIuNCxOLjU5LE4uMixOLjY5LE4uNTgsUi4xOCxOLjY4LE4uNzEsUi4yNCxOLjE4LE4uMjksTi4zOSxOLjI3LE4uNyxOLjQzLE4uMTUsTi40NCxOLjEyLE4uMjIsTi41LE4uMCxOLjM4LFIuNyxOLjEwLE4uMzUsTi4xLE4uNzMsTi41NixOLjE5LE4uMjAsUi4xMSxOLjYxLE4uNzAsUi4xMixOLjcyLE4uMzAsTi4yNCxSLjYsTi42LE4uMzYsUi4xNyxOLjIxLFIuOSxOLjc0LE4uMzMsTi40OCxOLjQ2LFIuMTMsTi4zMixSLjIyLE4uNjYsTi4zNCxSLjMsUi4yMyxOLjEzLE4uNTUsTi40NSxOLjUxLE4uOSxOLjIzLE4uNjIsUi4xNCxOLjExLE4uNTMsUi4xNSxSLjEsUi4xMCxOLjQ3LE4uNDEsTi42NSxOLjgsTi40MixOLjY3LE4uMyxSLjIsTi4yNSxSLjE2LFIuOCxOLjUyLFIuMCxOLjQwLE4uMTQsUi4yMSxSLjE5LE4uNTQsTi4zMSxOLjI2LE4uMzcsTi41MCxOLjQsTi4xNyxOLjY0LE4uMTY=
NW5,ES9,CF6,DE1,ND3,WN9,VC5,HP7,NM4,CU1,ND5,CF5,PB4,KC4,ZE0,KD4,MY8,CA5,RR8,FI7,UK0,BC2,YF5,CC7,WP0,KZ1,SR4,FU8,LS2,VE2,GH1,OF8,XC2,BL7,DI1,SD7,BL3,MJ7,TY2,SF3,OQ2,AJ8,CN6,UU1,LX0,IS6,GI4,PO2,PJ8,YR9,OY8,FJ5,LM2,HZ5,SI6,BP0,IH7,SY0,EH3,YM6,JX6,KS3,EM3,QD0,KA8,PE2,NR9,FW5,LW1,CA0,FJ2,BS1,GR4,WV7,LU6,JO5,HS6,SU3,IM0,IY8,GU8,WJ1,WL1,XT8,CB6,CE2,BJ4,YC3,MY1,XU9,QV7,EF6,QW0,KV0,QE7,GB1,CU5,TS2,EI2,XQ3
-73050874.11,6293555.32,117397926.73,-50573960.85,20975032.3,1692310.79,97360465.35,59070876.64,-14939805.35,97345789.66,47414108.79,97349957.04,97377706.69,-12491375380.35,97376041.89,78010081.14,19055332.08,-95158879.68,25586219.56,97361338.62,97358056.16,-81624209.41,-87465098568.65,97370213.38,-95079769.15,91853613.34,39781932.22,98028499.04,-18191197.64,-83258211.04,29740498.01,-19074758.4,97365936.24,-72897878.39,45600938.73,32304117.18,2968790400000,4436517.14,97358382.2,247112327840.67,-44620381.24,-14041321.24,97374952.51,572906012.57,-24549266.46,-4440987.84,97355764.71,9386127.28,19338858.96,98107670.12,36995928.96,9033197.7,53224731.24,-40038074.17,97635166.65,3156244.34,97356431.74,87426502.19,-31107927.52,-52961524.22,97383914.53,17854816.92,-16816048.49,-35964001.29,97345306.43,-29283608.41,42743225.97,-90260891.46,95559423.18,11828789.28,33477635.14,-76546289.83,-4027668,-9422048.95,80323200.14,-23653386.22,9518997.68,97347801.2,65998928.06,-16516527.02,18176531.85,-66180610.69,97364103.17,-79772698.33,47535498.23,13172246.33,-33637297.05,97348167.6,95933740.54,8768750.13,99748574.13,-75415841.95,15203727.35,43511395.46,-28999228.14,-35635213.68,-74708314.97,-55683211.54,18168127.62,-93521942.78
8978436.04,91357790.14,216805962.27,-36119838.87,-16779212.44,40928927.38,97355970.37,54782610.69,48676939.63,97349683.45,-93806828.58,97348653.95,97374584.03,-12560149373.37,97359175.6,31373366.86,4943607.2,-40142312.12,54883003.23,97363085.05,97360598.53,47540265.58,-87266933903.04,97368851.95,82137297.04,71401813.92,18203571.15,34066914.08,5178795.59,86571825.64,-48825236.64,85897716.58,97369269.27,15400334.52,-21822970.87,-48200587.38,2828736000000,49991300.82,97359587.92,251674044463.85,-96692407.74,61725555.06,97378493.11,295517731.9,-4727394.99,-60505736.56,97351499.65,-28233029.72,-41870138.88,-27610148.69,-1666848.75,54306371.88,-90944060.31,-84788720.93,97631728.94,-27697397.55,97360207.71,-14535323.47,-38389139.81,-57303469.72,97434502.8,-32454647.87,-24434823.07,-74890848.42,97345328.9,58817409.34,84200435.96,48532310.3,-16599979.22,2488750.87,-61174229.05,-20299804.91,14046248.64,-88368914.92,-19139502.82,-46306639.53,58456100.14,97345617.87,10441065.35,-86324.6,82933188.24,87899244.32,97359424.77,64127184.76,82673504.18,57973127.27,26079088.36,97352498.45,-46417222.79,-72200357.83,75239038.65,-20512894.62,-23328992.09,69595959.49,-16480374.71,55833631.6,-15895198.3,-21481698.72,86934733.26,-69327249.98
-43880860.45,-26612645.07,236589943.06,-8236017.77,72026986.27,-63505715.88,97352105.72,-70508937.97,-42654720.64,97354921.19,-20247858.59,97350821.61,97370836.71,-12758130610.29,97355586.79,41292586.15,-7558316.79,-67712701.03,25843760.94,97361393.9,97360179.1,8736370.02,-83638935321.69,97368445.73,61293220.88,71890516.09,-31354600.4,31557385.95,65048040.01,61430070.15,68462375.25,-59248874.61,97374320.62,99298641.61,51660014.23,92053981.24,2697753600000,-80081967.12,97357432.27,251674040154.7,-81147022.96,61659224.3,97379826.69,3725352064.01,-20584203.03,-56413743.39,97348181.14,-67518861.41,36912172.88,44684128.23,-55003018.66,-13849569.26,-71539069.55,-38698253.73,97628499.1,-58151695.76,97364705.25,-91461570.21,40726140.07,42709229.66,97441671.9,6520043.11,-14102735.86,42761798.1,97348491.9,-28589342.36,61547706.48,-38024148.71,62007646.43,50268274.57,91758727.6,-558548.22,-67189708.31,-43406090.3,35120831.48,-52662449.35,62381607.32,97346878.88,-5999911.33,-88097723.55,52345674.06,-3123719.27,97355265.79,-31087151.1,-50020864.95,-6382931.76,-21657342.91,97356472.7,13549939.04,5895158.88,-58145529.04,16684580.58,-30688452.63,-7812069.23,-18270985.35,6761633.67,-2968509.13,59382911.82,80101525.16,-25887400.04
55446063.13,11589042.03,157277746.05,45564816.47,-8560763.54,45952081.86,97350973.94,-19113757.57,-42076787.01,97356784.51,19357531.67,97355247.66,97368803.12,-12349186100.32,97355363.33,-71384672.26,28086742.03,73199811.73,9233877.28,97357130.35,97356354.76,-93435581.97,-80825311785.72,97371438.66,11998489.15,-42852154.63,-91830675.37,6334500.79,-64648616.83,-14393757.74,-121527.6,-94922922.92,97378727.63,-56142155.87,-22132344.71,-59522486.54,2579904000000,45475174.96,97353162.48,251674037864.28,-5530502.25,77837010.93,97376296.34,2910975916.16,-74472385.46,-68232313.98,97348570.07,60433200.87,-38994876.38,29812594.38,-35019468.79,5636712.74,-37204077.67,-39615358.03,97619917.37,82839207.27,97367274.79,41722254,76145028.12,-83822826.27,97416960.88,77909617.17,36914572.15,64370680.52,97353022.7,99080104.71,82333260.49,-17548785.84,-46509880.14,17553108.7,-97953860.45,92296827.77,31434899.19,35998320.95,-9495438.82,-10457416.27,-15250076.59,97350826.3,37042335.66,-11387272.04,74278893.79,82070356.93,97353592.18,22849998.86,-29125442.59,-66973050.81,-11397966.55,97357799.6,98318539.39,-70990814.73,16013254.06,-70004660.73,-15399387.23,-13112769.1,-99035930.57,-4144428.4,-46640844.02,-92111653.23,-3640810.53,-27127983.03
-12211073.34,57532987.9,272960945.95,-34665131.02,-41562134.01,57352680.18,97353227.3,71726467.95,-17197048.33,97355498.77,83567055.6,97359502.86,97368277.05,-12178608104.67,97347309.88,6243515.67,-98722036.61,-32929465.55,41272873.67,97352704.63,97351988.45,-98391704.74,-72407756835.81,97376317.98,52494751.49,17204489.27,-66268722,26609350.43,28376348.17,-99867725.94,45585599.77,-56060135.53,97378941.12,28789516.63,-18698573.55,64760826.55,2478384000000,-8433365.27,97349275.23,251674038918.81,20942687.38,4681810.77,97371729.22,8514905363.39,9005942.91,48443024.65,97351837.33,-55471099.4,-81567289.36,-78776997.28,21459569.63,61081365.68,-30286308.24,36902907.1,97616876.65,24571808.2,97366500.78,-78817192.73,49801808.98,-74615370.84,97456059.27,-46897843.78,51124676.5,91497672.36,97356356.65,37111818.39,-47838346.04,-15270785.13,-27603226.25,8602848.63,41763221.37,67088322.19,-64797185.68,12355617.4,98197684.15,-54563612.94,-8585696.61,97355214.66,42905199.34,45674204.22,-94865965.58,1599091.84,97355428.72,30410452.6,88306257.66,22606487.84,-75463400.36,97355705.29,-81123028.16,-29697743.17,61778121.7,-13747620.55,-68372548.47,-70907103.56,42988997.44,-13748865.86,89618416.17,-22775241.75,90720260.51,-35500451.34
-19237013.63,-77623175.49,97361207.96,97348032.21,184380074.87,-34335240.61,-10025327.26,32156887.47,97375982.76,96324426.43,-99416224.58,-12178605091.32,-17811069.29,39295587.48,97357557.36,97368702.74,-64879379.04,97357559.38,12269826.7,-50593760.19,5791942.04,-48699761.79,41698192.89,90563118.48,-72403334.56,-1800076.46,-46420071.16,-1086645.59,-97794025.32,97379458.47,-29583521.38,33123756.63,-52630643.86,97388590.58,-73330471159.09,92432382.31,-16752259.91,82910381.82,-69926663.78,-32250015.28,97362771.63,53126971.03,29035837.21,45212099.74,75871056.65,-1348569.32,-48910156.33,1706403.2,-81282917.48,97351350.21,56438535.22,97615625.11,30240582.78,67352651.73,-67053961.59,97356573.22,70334305.43,57198646.16,-85334853.42,-32178829.49,92659329.86,-42894562.63,-82020788.87,97350573.15,31426284.06,97356588.68,71705346.78,-94428029.23,-16688877.25,-825365618.25,97371208.57,94483697.19,-78027926.17,63082089.53,-17241008.79,97344875.41,97349610.69,22586659.74,86218960.09,78107918.87,72978823.63,8130352.3,4585292.09,28262338.67,-26114743.92,-92873747.75,5544475.16,64134710.67,2396304000000,37305352.35,94580349.75,60107864.1,97359785.56,61679769.22,-22063502.65,67060822.34,97351525.52,-58999985.61,83218108.6,251674042735.7
77378040.83,41865081.05,97359446.47,97350233.24,706353119.31,80153203.38,-52504154.69,68957340.85,97371812.43,14827843.71,-67865289.97,-12175868395.06,-23620064.17,51149261.71,97356554.9,97372037.14,45059957.55,97361555.6,25794477.28,-51874653.46,49405392.48,-6343220.8,-25841917.68,-10269082.68,95283768.16,-8952950.08,-74065723.31,-27599756.42,-88874081.96,97383020.68,83490868.92,-25522649.33,93408882.34,97446384.92,-46280420359.54,75462741.28,73717833.1,24689093.03,59432362.52,71998281.82,97358316.37,-92746246.69,98149518.72,-23840484.24,-57653279.73,-82594460.3,33042722.4,-73548426.68,-46781415.9,97347201.42,-17644853.07,97617370.31,-32611177.75,-86227193.78,-25320926.61,97359896.82,-25521541.97,-94669174.51,6719043.93,42461986.51,-64245867.74,-99453914.81,59480953.89,97351967.16,-37409197.01,97353554.47,-24197033.26,34670671.4,-33434622.19,27147399012.14,97375979.46,-44476327.18,81700256.23,-61225850.89,-7052947.78,97347182.52,97351721.39,-18983271.94,97553134.37,38747736.98,-69533391.04,91904938.24,-78872840.4,50955167.07,-60265623.33,-23453809.14,2898021.36,8758107.43,2336083200000,21890552.75,32542266.61,-22372166.28,97364373.75,-76412329.59,-32800778.05,25727496.56,97347381.01,87993868.65,-23549364.68,251674047152.24
-5560708.78,40972640.77,97355053.88,97354616.33,272709999.73,33184586.54,-99964785.39,17485397.98,97371129.36,78046890.2,91151873.32,-12142505216.69,60973662.4,1014908.42,97352773.7,97374019.03,-13173932.25,97362719.73,-74768640.52,38161039.32,-53303320.31,-2411388.05,-56418704.83,65211104.68,-5751898.42,14011501.12,-33371991.29,7854921.27,-17956237.15,97380349.21,-37921081.72,-15730274.13,58036498.2,97521859.16,-36006907624.4,-33010078.16,97256864.51,-46199551.8,49612389.79,-50439507.78,97355409.08,36623079.98,-18175243.52,-21292229.82,-53358441.61,13301104.13,17941206.92,8416450.89,25103717.69,97345588.43,-50440430.46,97621869.61,-72561316.95,80990695.58,-77550426.92,97362372.36,18190452.58,82631276.48,-1863237.81,-32527166.46,87894106.68,80478804.1,-23789113.1,97355862.66,-70890806.12,97348930.34,-8679373.25,43733466.57,-74087998.12,10370861927.52,97383044.32,-91804632.24,6564984.01,72092691.2,44258830.3,97369798.19,97355124.1,-18388773.13,42396784.43,51525677.4,41149302.87,-42729087.86,-76824413.9,62122632.25,26486943.66,9400309.12,52537968.65,-90414519.15,2299190400000,35965976.4,-83469666.11,84548628.8,97366196.52,42761036.73,-30086957.01,-41320571.99,97344396.46,-25251044.15,-58112612.64,267251822958.61
34450954.02,-80866041.22,97350649.32,97358824.34,216620923.25,94173624.06,2255806.31,-61334053.34,97370464.39,-90443196.3,-96234703.62,-12111075938.28,-5364477.5,49079744.85,97348429.85,97378258.94,48588598.57,97360633.41,22978088.82,-6255302.17,34486321.96,-32608071.21,94565434.84,93203320.78,5797899.3,42312070.16,-70817783,57467857.48,40965412.55,97375228.2,94675614.15,47855294.45,-89193983.21,97439823.24,-37883646473.4,-35906580.6,-62024022.97,-26381832.29,30209852.86,20605890.3,97355907.29,93215847.35,23597138.87,-59830869.32,-95724447.19,-30945767.03,96511760.76,-46066084.7,55060493.67,97347494.03,96411373.66,97625112.48,449331.46,66731517.09,65801569.04,97360112.7,-72221941.8,68539678.35,-55747282.08,53170063.85,63528399.35,51888818.17,-43723408.6,97360308.78,-52141410.84,97345294.67,68142378.89,96599230.33,-54900456.75,-1779387788.34,97382613.44,-41818807.68,69325871.02,75151254.01,-30647869.57,97359752.85,97359640.2,-64786611.92,-69120768.91,94044612.54,-77063139.95,68969314.1,36724687.73,39501885.17,79776023.75,-81951901.64,-48610480.2,36293470.47,2286835200000,-88591542.64,66483864.66,65802289.33,97364937.2,25902787.03,7716876.73,65882037.92,97346493.92,70678864.42,49244601.3,267251822088.96
-53914769.78,-48287325.37,97348547.49,97360442.75,171003489.99,-40117138.14,-87826015.65,-79234229.83,97371717.17,-48823652.93,80522840.74,-11223933849.2,-20820230.26,-86109792.11,97346017.65,97380271,26761270.13,97356271.73,-60410091.07,54837319.79,-84572613.23,20921625.5,65752343.59,50613156.16,-57376713.58,-11686465.59,-9453278.17,53569700.37,-14236615.12,97371500.4,6079700.73,-33611183.88,-37277781.68,97441960.54,-45781866166.59,72538545.59,9306120.84,90157133.69,8651277.74,-80696045.89,97359441.31,22593827.43,-78944268.2,-8325117.19,-48968698.92,-79850787.86,37629573.82,10733414.5,-24682581.13,97351880,46570464.14,97625236.08,-91207875.31,-63960427.56,43712573.37,97357041.46,31954433.1,-22686062.94,78152652.27,-97203719.85,-10615269.92,-23173569.38,85093880.35,97362606.65,-62260385.96,97344679.7,1660329.18,15672749.44,-29167655.94,-7800866962.46,97380322.68,-94114417.32,33742116.55,48036505.82,37172695.97,97372460.42,97362071.44,-39249786.3,74719494.82,-9683326.04,76247222.87,39895219.27,-20537672.4,-19987777.92,79574344.09,-46123104.69,8414967.02,85130133.4,2299449600000,99133071.8,97910429.94,-93889856.79,97360935.12,-49155408.75,15484527.83,96097447.75,97349549.87,89142567.21,47656446.5,270791140243.18
79256546.07,27543915.56,97349958.9,97358584.28,179173385.63,-44360698.1,80257612.39,-96238995.16,97376675.39,96625182.37,-13884390.2,-11254244565.16,-52329558.69,34984472.21,97346986.54,97380531.22,-57830170.7,97352198.99,96003379.15,-1165074.61,54388755.75,85636684.72,-58715315.64,-22231315.7,44501267.96,-96158118.69,33300915.42,-74428451.34,62956037.52,97369689.66,-18808311.95,84481152.46,-55116338.03,97433749.63,-47422937475.07,-80592163.32,-69686206.6,40535811.48,42067785.45,85749854.5,97364164.87,13221893.37,-45080963.23,-80027673.83,52082726.88,29710746.36,-78458612.44,-4748415.54,-19283245.97,97356357.86,-38581839.41,97618204.09,-66288346.44,-84818715.52,42138011.96,97351883.12,11438104.86,6695447.94,47471530.66,26535882.22,-71301716.52,76132115.7,-1746625.91,97361576.13,-88913928.52,97347430.13,-17770435.68,10289090.72,64181725.9,-1543718074.69,97373590.51,54926550.31,-40758497.57,-24981448.57,323792.16,97360948.91,97361618.19,-55983807.88,-76945574.8,7174054.16,-6112508.34,68895269.11,66194553.23,-56579417.46,62838635.08,50357361.9,-33251235.32,-55994710.07,2336601600000,-31833923.27,82014546,-67307050.12,97356599.92,-49743421.61,10289133.5,66077814.32,97354713.43,-10376069.75,90195644.43,270791135643.51
-16220667.53,-37488435.93,97354025.11,97354252.48,175274365.36,-2402933.69,-89722964.01,-93649353.85,97379991.56,-35683713.17,-68803087.03,-11205571568.91,15510767.86,19751043.09,97350857.01,97377595.67,28601732.97,97350686.4,-97665833.62,63358034.5,42202981.55,-96912398.84,76408301.68,66896272.47,33536962.53,-56128278.48,-97628822.01,-52288924.74,-91844566.23,97372086.44,42778513.45,-17081243.01,-16284888.22,97417767.43,-44691680597.06,95167303.76,52102014.05,18837265.79,61971305.86,89530256.89,97367411.68,15720854.03,-62886904.74,86252023.18,22370388.89,-94467272.57,-87397186.58,-74644350.2,35954967.63,97358470.29,60007983.47,97609736.31,-40326013.22,19807659.65,-33142375.28,97350898.95,-99017363.52,36335658.57,-13771027.34,-49783527.77,-30823076.26,-73995541.87,42034269.97,97357783.89,31229864.2,97352011.98,98037386.38,-77054282.26,-66387374.71,2828609150.34,97369911.39,-56107499.21,-59925930.73,-79199686.66,-73315853.35,97353052.74,97358094.8,-77358958.71,-7266077.72,24658177.22,83023780.71,-52417783.32,98599187.54,29080269.12,-20016199.39,26609829.01,-99646931.59,-11529161.51,2397340800000,-35348153.72,68063636.34,-61879049.1,97354342.64,39002487.83,23616555.98,20789541.13,97356763.46,-47066957,-23469477.08,270791132808.58
