E4,U0lOSS1Xwqd7Im0iOlsxOSwzMSw1M10sIm8iOls4MDIxNjIyNy4yMzg0NjY4OSw0OTMzODk3MC4yNTQ2NDI0Miw1NjY3OTU1OS44OTg1MDc2Nl0sInAiOls4ODQsMzQsNzI5XX3Cpzc1wqdHVTQsRFQ3LEdMMCxQWjIsSkQ2LEREMyxURjYsUFc0LEpGNCxNSTIsRk44LFBZOCxRWTgsVEgyLFZDOSxQRTIsUUU1LElBNyxaWjMsSlA1LFRMOSxWVjksT0k0LE5JNCxaVzksSFc4LERNMCxYRDMsQVAwLFhGMixNQTYsV0Q4LFlZMixCRzgsS1E4LFdNMyxBQTIsQUIyLFlDNixYSTAsQUo5LFBBMCxITTcsQ0c1LERTMCxZVjQsUlU4LEFQNSxSWjEsQkEzLE9RMixSRjEsVUsyLExRNSxFUzcsU0w2LFpHMyxRQjEsS0wzLEZXNCxWUTgsWlM2LEVMNCxMUDcsT005LFVaOSxUVDMsV0U0LEVGOSxaUDQsWEg1LENYNCxOSzYsVVYwLFZVMCxDSzAsU1QwLEdVMixYRzcsUUg2LE5FNixDWTMsSlYxLExQNixUUjYsWEc0LFRHMixCQzgsR1kxLFlOMSxWVDYsVkU2LFpJMCxWWjksTUQxLFpQMSxSWDEsTVIyLFFRMCxJQTXCpzA6Njk6Ti4xMCxSLjEwLFIuNixOLjI2LE4uNDksTi4zNyxOLjEsTi41OSxOLjEzLE4uMTgsUi4xOCxOLjcsTi42OSxOLjExLE4uMzksTi4xMixOLjIwLFIuMSxOLjU4LFIuMTMsTi4yMixOLjU0LE4uMCxOLjQ3LFIuMCxOLjIzLFIuMTUsTi42OCxOLjUxLE4uNjIsTi41MyxOLjQ2LFIuMjQsTi4zMCxSLjgsTi4yOSxOLjI4LE4uMzIsTi41MCxOLjYsTi41MixOLjE2LE4uMTksUi4yMyxOLjQyLFIuMyxOLjMsTi4zNixOLjY2LE4uNzIsUi4xMixOLjQxLFIuNCxOLjIsTi43MyxSLjksUi41LE4uNjMsTi42NSxSLjIxLE4uNzQsTi4yMSxOLjcwLFIuMixOLjM4LE4uNjQsTi42MSxOLjI1LE4uOSxOLjQsUi4xMSxOLjU1LE4uNzEsTi42NyxOLjMxLFIuMTQsTi4yNCxOLjU2LFIuMjAsUi4xNyxOLjQzLFIuMTYsTi4zNCxSLjIyLE4uNDUsTi4xNSxOLjE0LE4uMjcsTi4xNyxOLjgsTi41NyxSLjcsTi4zNSxSLjE5LE4uNDQsTi41LE4uNDAsTi4zMyxOLjYwLE4uNDh8Njk6NDM6Ti4zNSxOLjIzLE4uNSxOLjUwLE4uMTYsTi41NixOLjI0LE4uNTksUi4yMSxOLjEwLE4uMSxOLjQsUi4xMyxOLjksUi42LFIuNSxSLjE0LE4uNixOLjYxLE4uNzEsUi4yLE4uNDgsUi4yMyxOLjMxLE4uNjAsTi4xMixOLjY5LE4uNjgsUi4xNSxOLjI5LE4uNDAsTi43NCxOLjczLE4uMzYsTi41OCxOLjY0LE4uMzIsUi4xNyxOLjU3LE4uMzQsTi4wLE4uNDEsUi4xOCxOLjQ5LE4uMTUsTi42NyxOLjY1LE4uOCxOLjExLE4uNTQsTi41NSxOLjYyLE4uMjcsTi4zMyxOLjE0LE4uMixOLjI2LFIuOCxOLjIxLFIuMyxOLjQzLFIuMjQsTi40NyxOLjMwLFIuMCxSLjksUi4xNixOLjE3LE4uMjAsUi4yMCxOLjI4LE4uNTMsUi4xLE4uMzksUi40LE4uNzAsTi42MyxOLjcyLE4uNjYsUi4xMSxOLjUyLE4uMTMsTi40MixOLjUxLFIuMTIsTi40NCxSLjcsTi4zOCxOLjIyLE4uMTgsTi40NixSLjE5LE4uMzcsTi43LE4uMjUsTi4xOSxSLjIyLE4uNDUsTi4zLFIuMTB8MTEyOjI0Ok4uNjQsTi4zOSxOLjQ0LE4uMTYsTi4xMSxOLjYyLE4uMTAsUi4xMixSLjE0LE4uNDYsTi4zNixOLjU2LE4uMjgsUi44LE4uNDEsUi4xMSxSLjYsTi43NCxOLjEyLE4uNTIsUi4yNCxOLjM0LFIuMixSLjUsUi4yMixOLjQ1LE4uNDcsTi43MSxOLjU4LE4uNDIsTi42NSxOLjIyLE4uMzMsTi4zMSxOLjMwLE4uNixOLjY3LE4uNTAsTi4xOCxOLjQ5LFIuMTcsTi45LFIuNyxOLjU5LFIuOSxSLjIxLE4uNjgsUi4xNixOLjMyLE4uMyxOLjIsTi4zOCxSLjE4LE4uMjQsTi43MCxOLjY5LE4uOCxSLjEsTi41MyxOLjUsUi4yMyxOLjEzLE4uNTUsTi4zNyxSLjEzLE4uMjEsTi4yMyxOLjI1LFIuMCxOLjE5LE4uMCxSLjMsTi40MCxSLjQsTi40LE4uMjAsTi4yNyxOLjM1LE4uMjYsTi40OCxOLjcyLFIuMjAsTi4xNyxOLjYzLE4uNTcsTi40MyxSLjE1LE4uNyxOLjYxLE4uMjksUi4xOSxOLjU0LE4uNTEsUi4xMCxOLjczLE4uNjAsTi4xNSxOLjE0LE4uNjYsTi4x
GU4,DT7,GL0,PZ2,JD6,DD3,TF6,PW4,JF4,MI2,FN8,PY8,QY8,TH2,VC9,PE2,QE5,IA7,ZZ3,JP5,TL9,VV9,OI4,NI4,ZW9,HW8,DM0,XD3,AP0,XF2,MA6,WD8,YY2,BG8,KQ8,WM3,AA2,AB2,YC6,XI0,AJ9,PA0,HM7,CG5,DS0,YV4,RU8,AP5,RZ1,BA3,OQ2,RF1,UK2,LQ5,ES7,SL6,ZG3,QB1,KL3,FW4,VQ8,ZS6,EL4,LP7,OM9,UZ9,TT3,WE4,EF9,ZP4,XH5,CX4,NK6,UV0,VU0,CK0,ST0,GU2,XG7,QH6,NE6,CY3,JV1,LP6,TR6,XG4,TG2,BC8,GY1,YN1,VT6,VE6,ZI0,VZ9,MD1,ZP1,RX1,MR2,QQ0,IA5
-42217925.67,186232133.99,215559503.46,-20072651.52,-34251146.78,-92810915.7,-82753953.24,94491723.56,59669670.88,95043835.84,186232456.72,-75778408.47,85823433.8,72087802.12,-77542362.91,6832724.09,29536121.54,186244266.74,58132316.07,186237681.63,-75634076.04,-94051395.43,-26596868.44,96544709.69,3592425600000,-21507852.26,186231521.95,30556768.43,-57292323.2,90663417.75,16278822.04,84194725.47,186270826.25,-27947377.67,186237031.37,-24195076.58,-60419891.39,-4082236.19,66871824.07,-24802588.92,1624110.18,-57266430.75,-79257475.41,186239508.6,-40811192.25,186235552.19,47898853.9,14263484.28,82185049.66,28016213.78,186237619.22,74974992.43,186241438.88,74921431.79,29592528.36,184896546.47,186249870.66,23611745.96,7825364.34,1953069354094.31,-17208371.53,-4507166.73,-76156757.29,186236611.32,-76304065.25,-61768011.46,87536397.99,-4038852.06,64298480.05,11595865.28,186235765.17,37784029.16,2131166.94,27654294.58,-40471212.34,186236856.53,-89856066.96,-29942162.98,83311236596.46,186238679.69,68029002.29,186240200.49,-91594930.15,186234546.82,59852520.47,42605662.79,17084999.01,-66689529.23,88753226.67,77923867.55,19610396.68,186234867.3,3784348.3,186237078.59,87181328.87,12722751.27,38235641.95,-19432229.79,48899010.23,78496800.46
76604902.46,186230914.39,215558126.15,-8946835.15,-55886108.98,84257219,91952866.87,-46820527.84,-37420369.1,-94881322.46,186232597.37,93378561.84,13335952.17,-72978914.43,20139836.5,89165674.44,-19883655.17,186243317.07,65448388.76,186236706.3,-24658827,85784825.6,-30193998.32,-18236852.73,3698524800000,85433076.88,186233590.68,-91312832.09,80545333.13,14225081.57,91302068.7,-7738259.2,186270770.52,85708943.33,186239639.13,-34843578.6,-70944029.14,89645996.79,-36215865.3,43405098.74,6825002.73,-71801551.16,-79885589.95,186248322.8,24496213.51,186238103.69,-3830026.7,85761951.46,12674788.18,1770046.32,186237972.57,-3109969.01,186242386.88,-57444435.8,-93828409.39,184894046.29,186284874.8,-90255645.94,91309000.43,1954492584535.35,67239191.81,-23229467.61,-77568359.35,186234025.64,-16646413.48,-42379784.98,-9374796.69,2717724.33,5066218.51,-92685507.37,186238181.45,48109096.87,71124705.2,70770531.63,-93333870.82,186235175.24,-81547618.91,21522681.65,19483111984.98,186235532.25,-32067562.92,186241868.28,-16696091.12,186233097.4,67648178.44,-60182268.45,-48932245.65,-97938405.33,23036864.09,-37785260.46,83313564.16,186235700.06,16004443.03,186238936.64,29626368.35,-95517090.87,-27001381.16,-82052761.61,22856197.91,-86882358.84
-76439983.5,186231742.13,215557931.54,85350760.9,-70340290,5026574.28,-24808406.89,25517516.69,-69443324.7,32325175.67,186234611.64,-80256352.3,17688572.34,55309735.23,67524895.6,59467140.82,-9830868.78,186240648.45,13898619.41,186235495.2,-52247145.52,58844217.66,-8855668.96,64869991.94,3785702400000,-22060274.86,186236186.62,94849190.75,65356832.56,-37627479.21,77093985.07,-80451764.66,186269754.36,34562677.72,186240693.33,34584477.45,23064557.04,99356078.18,92083344.96,8312832.2,26632406.41,9353030.91,17449527.56,186375687.78,-75449657.91,186241234.86,50756461.07,-97314796.05,-5988794.11,72317037.79,186236835.8,58775957.77,186241860.24,-47285109.33,-53892156.18,184890801.08,186507509.58,-79768482.07,16866697.87,2124677506040.28,-57063526.36,48899831.32,75507525.45,186233326.7,10469384.86,38404226.71,-25728755.75,-67857181.59,21476860.66,1785926.54,186240624,-20892751.45,-21041596.13,85593315.61,-86653103.62,186234958.74,96539688.87,-10624397.54,1710186236024.25,186232530.06,-47136251.9,186241439.16,-31137000.69,186233432.71,-72887961.55,-72070475.64,-45801347.15,-90813777.03,-84766416.5,94942019.99,-58824835.49,186237493.84,1238972.92,186240332.99,716109.95,5245054.41,-99053334.95,57141797.13,-8168025.21,96365809.71
61592832.85,186234438.5,208488557.89,-26060502.55,-20251996.14,24256888.74,75831254.4,-45838808.7,43072315.76,-10085715.5,186237804.65,43352698.96,-9614972.7,39902950.16,-51009297.3,90963937.88,-39739982.1,186238099.86,-50673631.64,186235784.95,70967712.04,55417756.3,33943694.77,-60211007.14,3851625600000,-72857597.95,186238050.48,-50143162.91,45762584.13,-44095591.8,-31030326.08,33548017.33,186267429.96,25091103.9,186239786.79,-47751731.95,43158872.85,28602798.31,34407204.47,6310379.47,79264188.42,-41345857.34,69147452.98,186275973.57,-758264.83,186242776.92,-21832364.56,-52153065.82,9209890.89,-81481498.65,186234846.45,-5258656.84,186239972.19,-68726318.46,-51575334.29,184888260.49,190361773.11,-69672478.82,1711525.79,2122841733035.88,153895.7,84982396.72,-44047515.56,186235488.2,16818196.08,28792586.64,-85048055.26,-18824910.97,-59520909.09,6937258.97,186242118.79,46508012.11,-2368660.76,-4559773.84,67929937.86,186236174.96,-41853885.5,-58675581.06,188514570.48,186231305.91,99677709.22,186239424.81,-67702993.62,186234981.69,-50228522.14,-97173717.37,29356639.25,-67136728.03,87684809.81,46649385.48,76621102.77,186239513.1,-20600956.61,186240195.46,-54692632.84,-77107519.74,-96035120.89,-19185078.17,51418694.99,41771081.2
27988762.86,186237800.51,207169376.23,81625412.98,64074428.9,-75257079.88,-62145915.83,-65703057.14,-64855954.93,72191529.97,186240802.01,29119466.42,-98108052.24,78826319.36,-38404857.59,-24372961.43,5853760.69,186237028.07,53088839.51,186237217.76,49253570.81,63002328.99,-88378095.51,-44662187.3,3894393600000,78761391.44,186238387.26,92312350.26,23412786.85,18307377.43,-35324541.31,45051003.08,186264678.81,-81014685.37,186237542.23,53555568.48,-63158763.54,18924574.99,75628169.65,34081515.2,-91443961.85,55687107.89,-90186329.26,186276551,-12461452.54,186243908.4,-98038920.68,-49675191.75,65268596.02,51720549.26,186232711.52,56182065.91,186236114.6,-80185798.2,-86910265.75,184887451.98,188679145.08,-39688039.78,-58530163.6,2122831100666.25,-8047716.44,-90069144.56,70626896.95,186237696.29,78507347.99,-51463935.9,33278326.6,-19307828.63,10878466.48,27455381.99,186241173.77,27054534.42,-30866888.07,96485548.69,-71334994,186237558.37,72790356.35,-59271824.77,198367883.14,186232055.03,-10517423.27,186236844.65,-3661807.18,186236574.93,61120796.71,88644733.73,26315510.13,-73169530.75,27543786.23,-64287360.32,66732080.37,186239716.74,-25647218.02,186238226.19,9547972.25,-9513883.94,45817997.03,53391134.6,30780884.79,-87037797.13
-56647117.56,186240373.78,208349486.09,42606483.33,15920630.52,-32698880.95,62437010.38,-92128621.01,-44153238.94,-24533883,186242263.45,-45034216.65,-37082871.36,75357774.81,-50264774.15,-75067692.92,10999377.25,186236755.49,41316192.84,186239187.48,61490336.79,-82928824.61,86131278.51,2978902.27,3913142400000,-64495649.19,186237418.36,-78035886.34,72946907.7,35872270.62,-47828467.75,-81032026.97,186263244.62,-60483750.38,186236047.13,382027.98,-30065204.63,10011875.93,-23431880.89,99998332.67,26917552.53,48592808.45,68523091.49,186262647.5,-44913546.46,186243131.1,47949584.05,-58078652.6,79639206.62,4922657.27,186231593.57,33838963.97,186233813.97,91716573.22,-85973908.14,183846748.65,186405331.96,92017982.41,-47956496.6,223535392214.29,71722923.31,93620451.7,75022822.25,186240148.26,23732692.91,-93425054.3,-92696276.43,-50612932.51,-21099381.28,81216830.18,186237808.48,30172040.72,61237047.55,-1391286.63,-61808264.35,186237893.17,42117332.92,90406409.4,7229132117.65,186234221.86,-57716798.01,186235017.32,-30127503.63,186237151.31,35396398.03,-31526636.74,-52013150.14,-14279974.26,-27336053.3,87044095.96,-93700561.93,186238786.89,9709633.5,186235128.61,46806327.93,-5656667.19,-91202838.77,-5941822.95,-65281575.96,-59565031.59
-69217035.18,186241153.01,209149780.34,41409462.91,81485214.76,-40188244.62,26357882.6,27222810.44,37739677.28,44903968.65,186241588.59,47621127.52,-1518737.74,37277652.08,-4932636.77,45497344.37,-98886233.65,186237233.21,-8737210.78,186241149.56,-79609527.36,-42672828.96,73009066.1,-89070713.34,3906662400000,-55285696.38,186236141.3,95537726.48,-90981253.1,-50912817.05,76681716.66,42129919.18,186264932.09,50929592.42,186235583.34,-19077557.55,-74497424.97,21221563.05,70943973.14,-85178842.88,41807309.6,64916341.05,-97305187.57,186296188.68,98139338.97,186239824.87,-17727382.56,76800955.7,10351840.8,66927460.84,186232564.6,-17600163.89,186233104.2,28019489.35,49787102.03,169358797.37,188671299.97,88402382.58,-67482640.6,211346469122.19,-27851745.87,48074210.3,90591033.1,186241862.12,-61954262.32,96269217.26,91760888.97,-40016709.43,9343497.7,68197049.93,186234742.92,-6805115.57,97771302,-45686835.08,92503495.33,186236834.6,-52915130.14,13442474.33,272300674.91,186236936.87,85015494.25,186234700.56,12306826.21,186236383.41,-83397974.24,71877036.76,51837920.81,-30968677.07,-97868671.71,76327843.1,-30909436.33,186237366.75,31931166.15,186232274.58,-43951038.14,-38504604.65,14467155.7,88205658.54,27054127.65,5410130.44
24922925.64,186240099.17,209147486.27,-35508006.22,14538857.34,45555793.7,21774399.67,88988558.99,-53948373.05,41708912.29,186239224.59,-67846780.01,-37349041.96,-16030827.52,-89453102.76,54701783.14,5760960.01,186239026.31,-33525980.66,186242071.97,-80901937.97,69998505.17,63004077.93,-50447893.95,3875472000000,-27870262.01,186235716.22,-15317244.69,24470605.07,-81037369.64,87462269.61,-84123930.02,186266049.68,21843848.35,186236569.78,-98806989.37,56245699.75,42526386.68,56135668.76,-75655649.39,-48920772.31,-63173677.13,12659653.68,186243366.65,-44591810.76,186237265.11,32636549.6,79517878.13,-71168257.94,48904073.1,186235360.84,22472261.93,186234752.38,-4041358.35,18568308.48,169360513.59,186376542.99,-89599058.07,482346.62,201856820257.03,-36409875.92,-80153452.48,29817506.55,186242435.71,-50806594.43,-33260780.82,-4866025.42,12521110.18,-1548776.75,-12793266.93,186232462.64,-4686555.98,10543930.61,78282953.83,31669656.73,186234746.02,44825167.48,-37374538.21,289752111.05,186238879.96,-94644339.38,186235741.01,36076622.69,186234864.84,76300365.6,-26069961.23,-19223885.74,-12339535.76,72938711.61,-29006500.38,-43681626.61,186236631.8,-89180329.48,186230989.81,-56934560.71,92890755.89,-19530766.53,28189752.63,-22594515.79,16017148.5
3302196.99,186238067.8,210203134.2,-85594800.37,88639849.08,87460948.53,81384797.98,-7506763.78,-16481987.71,51890311.05,186236406.7,97158886.88,29492340.58,-45842875.21,-55084098.7,63220712.29,-16433672.37,186239496.04,-80123508.1,186241036.33,71612812.36,-10051308.68,-25709372.05,-45218100.76,3820521600000,-66772120.12,186236711.74,-33127988.71,38102353.19,5813865.01,-59900775.5,-41281715.2,186269609.06,-57286218.44,186238023.22,-92212328.52,86526725.01,-69017916.67,64719172.72,-69423615.56,90110483.69,-42212212.48,-80138808.37,186269987.38,-52309505.48,186235923.8,51823219.78,-67932381.88,17003430.34,88757598.02,186238758.07,-7959198.39,186237662.95,-62685294.51,-96369806.46,169361018.16,186703830.03,76349831.64,69939446.78,201273298882.61,55181260.49,50925342.49,-29635903.25,186240215.03,-41792593.75,-59674781.21,-37257231.06,62794325.81,-71136692.46,76715265.06,186232216.38,-43693197.84,-34840750.5,16526686.13,95672563.53,186232709.38,-78586192.26,-77348995.58,1388084287.67,186239262.64,-90491675.27,186237122.54,-19852242.65,186233753.73,68185700.93,57205589.75,-66710322.84,-54376917.24,-69906189.17,-73079044.49,70851310.97,186237391.08,7926051.55,186231851.78,-76323975.87,-19610055.28,-43951512.05,-66212554.16,27131050.76,8107020.21
-63830847.42,186236315.32,211491930.34,-57452445.25,-97980403.63,-45378051.11,-26589790.21,33523831.25,17139225.55,34561139.6,186234479.2,-40550622.93,39060043.33,19877128.72,-61210053.16,-8811946.63,-86882565.73,186238273.42,11598800.01,186238107.27,-7087301.4,65321685.79,96078005.68,-50933768.55,3743625600000,-14073721.49,186238762.85,-89217755.07,-36734015.95,43871651.31,63803968.35,-19189016.58,186270400.15,-17361806.71,186238751.46,20047529.7,-48311359.97,-21541624.9,42612806.3,-13201178.15,55617786.91,46970642.74,5885886.18,186300974.42,-74203459.03,186236006.91,-8221510.43,18314093.07,99177077.68,-3445627.17,186241237,-431227.38,186240503.52,94327689.04,19508310.99,166517070.86,187239917.4,25799656.02,-90325714.13,182425792225.71,-25132657.91,7833672.42,31200635.22,186238783.52,86357878.09,-39974188.92,-54496758.07,58554890.51,48377234.95,-28204843.86,186232942.1,-3349283.17,34993300.83,5948812.37,78478764.48,186231949.08,3878001.11,-65924250.81,1711205913.01,186238254.54,-60806389.57,186237669.2,48268349.94,186234076.69,-69767488.85,50212772.78,-72052301.06,-83443386.31,82817410.73,36780025.97,38136576.51,186239710.65,-49211948.81,186234388.99,-39006072.09,69206967.26,70375303.89,90998406.42,60958282.95,-64237804.37
-16400956.06,186235798.14,214955138.89,-84655452.75,-42671260.26,-99426525.55,98176854.3,19453969.22,54896709.97,-28843262.3,186234176.9,-286581.08,73503166.57,51354309.24,-55238112.26,-11270234.54,63875542.07,186237477.58,21769363.78,186234902.85,41870890.23,41083494.89,-97703694.93,19976919.76,3646512000000,8432744.82,186240771.81,-7722460.75,67461678.48,-65413027.63,-46560983.12,-34124152.73,186269791.7,-79512740.15,186238042.32,-83717350.94,41687595.4,-22936969.84,-23713874.41,-31054147.78,-24019565.63,38383021.24,32176692.15,186265790.59,-87405083.32,186237467.68,-77956314.83,-16391387.48,89455637.17,73571694.67,186241857.62,93357349.54,186242174.14,-51848534.15,-98850804.26,166390433.78,186917784,60345337.69,-13475403.47,174128174371.83,-58234613.01,72990832.41,97641562.39,186239378.33,46955760.89,-91608973.21,-55793533.73,90001272.52,-84323027.69,-1632246.85,186235210.75,-30503175.68,-67753605.36,73825411.81,-93583430.07,186233182.94,97165295.38,-31091841.66,335089691.13,186236906.75,28532589.13,186236827.17,-54794196.65,186236092.57,-50351526.42,-35048396.57,-46223827.33,21893687.98,-16675548.57,-73870905.33,35331077.36,186242611.04,3202342.17,186237347.48,-32553803.88,-85613316.27,-36771021.12,93523018.87,29583644.99,85978847.78
48628961.11,186236608.88,211554669.27,-53154002.48,-88992513.68,-71766625.16,23240075.21,60011378.33,58687409.32,-5389035.24,186235266.5,81115812.98,-8760955.04,49457923.08,-77770764.95,54023035.62,-50361243.73,186234944.78,-63963871.05,186232533.34,-24046002.83,-61248040.52,-60201942.88,72394480.86,3532636800000,-58667101.05,186241489.48,29588409.01,36732525.19,14123188.8,41102714.31,-48555770.64,186269097.11,-46950463.52,186236205.67,-27881522.63,11171611.65,-11631589.67,-45690325.18,87591537.39,-88170203.97,56012787.66,10363533.41,186284314.61,-25792568.14,186238823.39,-16794147.42,49361519.83,-70345350.28,-16708704.38,186240574.92,-67688169.45,186242610.84,52720713.92,-39174966.12,166389747.76,186369613.85,-24373606.46,-79994607.01,188852806820.12,66519876.28,38676467.72,20338848.36,186240016.84,36462408.86,-97524381.93,-11527798.21,98949638.79,-93210184.37,70375771.82,186237183.75,5649310.94,-47126738.21,35839702.27,26149040.02,186236076.25,37576502.99,-28645439,166729448910.71,186236340.67,-89640250.24,186234937.15,-54571140.63,186239083.23,-6187838.61,15914818.08,3597941.2,-8404171.19,-34967550.42,33062022.57,8584113.79,186244709.51,75148868.42,186239374.07,-17151953.77,87921366.59,-43733996.38,-74133285.29,64288897.12,-75336263.59
-72438190.32,186237967.6,211557746.2,-17520442.78,-1457668.12,21991359.41,-49033722.73,10711301.39,50156198.06,54922113.92,186236741.5,-51989453.14,-75058319.3,-77848284.89,60796211.42,-90055480.9,51772799.03,186235076.95,64704194.03,186232081.59,-58371263.68,-79447800.66,7908441.04,-18599844.78,3404505600000,53877624.21,186240251.06,27642636.7,-51834931.85,-62727488.81,44359394.21,20295916.56,186267436.63,36746714.06,186233343.98,-40527410.16,9682570.77,82941058.29,85235412.53,1128138.37,-98274312.37,-8434914.42,40313452.42,186241537.83,-46224974.98,186239439.87,-55902137.3,-81170805.12,-18903457.36,-72152848.92,186238308,22402378.94,186241075.02,-35212683.73,60019042.22,166390530.8,186257858.24,-28152748.38,27675016.58,18043394349.7,-63141825.68,38604674.28,-5317880.68,186241723.06,-35718458.29,-79962009.15,-39377248.4,48585851,-9996962.33,1951821.66,186237820.66,35534582.17,-15739613.67,-9998877.01,-29667536.62,186239436.66,-64477222.65,-40629138.74,2092100270.41,186237150.65,-75422620.12,186233094.42,-50432698.06,186241698.77,30111920.31,-1926992.23,-14657893.52,69482990.47,72406725.67,56015700.47,-96878457.91,186244925.4,-80160111.66,186239734.68,64293176.02,10432237.77,8718903.35,-2262032.15,91102360.34,29985593.29
54520958.29,186238713.86,220559422.32,977042.28,-45642150.39,51361274.85,-98501145.59,-3708892.22,39424508.29,62090296.28,186237451.35,-60390018.56,-51435038.55,53352494.13,57813458.51,-99577547.5,-47616316.14,186237380.55,-19106427.85,186233588.05,30464231.83,-96716908.82,37663669.53,-54655299.89,3266092800000,91343608.22,186237393.91,-56443964.94,29083432.03,74094902.5,38433422.02,22891374.59,186269753.37,99964683.12,186231534.8,69305981.12,59935673.7,72189974.01,-15917316.45,29105759.22,-90556124.83,-15612007.43,24861770.88,186323869.78,1942126.52,186239015.82,20822102.58,93541267.57,83633053.49,35952629.45,186236382.67,26473626.21,186239743.87,-477326.64,79893826.79,166408256.04,186590587.62,-42066660.4,72391762.45,31996294063.49,4761980.69,-53546394.22,-70711217.81,186243236.04,88023996.88,-71518626.18,55667248.8,36360359.54,-94243159.91,-53477333.81,186237111.23,18361571.76,48696122.75,35059797.58,-34561344.54,186241814.91,-52681195.2,-5959790.08,139717484087.3,186239017.77,-56298781.55,186232531.11,-77933939.97,186242671.3,54920146.06,31617688.96,-84934908.79,-91771397.06,45319016.58,-53073491.58,48576622.84,186243074.68,-17075703.26,186238669.34,52624514.48,-15466560.89,-59021243.86,14733071.08,7389179.89,33092958.88
56221131.35,186238022.29,220561015.04,-41652719.41,11618613.81,-42415071.14,51610622.62,-24256952.89,87179428.12,51968387.9,186236800.65,-70833106.84,-41131595.65,-60442232.14,38022431.11,96441590.91,97180827.43,186240585.36,5490314.76,186236034.32,96306383.36,10168407.55,-55559677.74,40048480.72,3121718400000,-684688.08,186234123.24,17698340.49,92715713.33,-3455951.45,-34604234.92,76134402.82,186271055.95,-29931374.27,186231141.83,-82943102.88,-54617893.89,26537620.86,71704782.93,-77990558.17,-36339280.87,-38142560.97,33933131.55,186234033.59,59318433.73,186236976.19,95501810.89,-72913194.6,-1103845.13,85969362.89,186235729.84,52657290.17,186238668.51,-52081880.72,-33996109.04,166410970.73,186240590.04,-24831814.23,-94542937.79,32698787365.76,76183241.16,-90548543.88,-49371742.3,186243137.06,42901313.51,80463969.44,54901372.81,-28402135.93,3461287.82,-1953418.17,186235837.04,-19387756.48,99245859,-85163318.82,-33973709.73,186242224.87,-42165230.91,-82240620,7223270845.22,186240822.45,-61124476.28,186233892.37,-28661674.28,186241501.56,5631670.56,20064841.4,-59556004.19,51201442.68,16994213.31,67798924.67,33498060.15,186239987.79,166950.01,186237192.68,66801268.26,21852683.2,53247713.51,-39053481.62,-85894239.68,-92424029.23
-74988894.85,186235933.8,226545784.14,-27435452.36,-29295466.04,76417394.99,49758750.91,-58770462.05,-80765262.58,98611822.2,186235116.71,64188148.03,-3541358.51,-8583207.69,4112849.78,26708252.56,29593645.69,186243161.6,68049309.06,186238153.65,34043421.43,-11020400.24,-43478552.07,-80564814.96,2975097600000,70316008.25,186231898.08,26467558.67,44796200.33,97606919.47,-70729753.19,-33347191.01,186273234.61,57870545.4,186233449.01,-77371176.39,64987289.69,-59210788.27,58452689.05,14914917.34,39796065.88,44710944.35,-6098757.46,186262232.86,47296762.7,186235708.81,91630812.47,-94742719.27,-71116900.78,10398538.31,186236474.55,28503864.57,186239901.79,-98541023.15,40445580.11,166412823.64,186607020.49,71580488.77,94878826.14,32173174312.25,-60124709.86,-86166784.74,-75060433.22,186241273.2,-79190469.94,16984543.54,-54650152.01,-87987555.28,-26824177.2,-68870457.12,186235347.48,34458191.49,55592722.15,-39348412.07,-48861962.46,186240708.03,35916465.05,97587159.52,1972982671.62,186241376.76,8407913.49,186236831.65,-44416514.66,186238735.58,-15944553.98,92857824.48,-68505826.87,7520213,-93829592.65,-18588898.54,54743919.73,186237077.11,-79959503.92,186236462.2,63595258.97,38265780.24,49544355.29,-48671023.2,76882877.93,82708167.39
-73529932.14,186233379.92,228140259.66,2945530.07,89105115.8,-90381851.97,17832649.8,61873264.36,-12611310.79,8418427.89,186233473.4,50580606.39,91397351.3,95244152.32,90203524.89,-94388820.13,-93235636.42,186245705.84,-18302407.2,186238882.57,-1051548.24,-21415884.93,4721680.25,-85785911.68,2830723200000,51497737.85,186231661.14,58557484.37,-97543550.13,-87142130.06,98410890.85,70185782.35,186274960.75,-40930090.83,186236896,38792234.65,19371275.3,56232616.4,-37940803.19,-92054307.9,26990845.06,1233429.48,-86047225,186263112.98,-87193929.81,186235797.22,-54288798.19,334744.32,28593006.78,66727300.61,186237801.08,47582997.75,186241858.44,25091213.09,-92963560.88,166816575.16,186358794.58,94130076.5,55056675.62,36914568091.73,51321506.99,44696492.51,-36382976.88,186238773.24,93054731.42,-83623814.05,-16705237.21,-18477631.98,15114102.85,-53031497.34,186235693.71,-41761067.67,93656502.05,-58776750.34,-46272029.72,186238203.81,-41456896.34,15373612.61,47686236598.07,186240019.32,27918299.75,186240124.02,-44699827.51,186235675.99,-62246466.77,10951443.99,-66404969,16527103.63,-93216100.75,53650327.13,3218311.83,186235585.61,98861473.14,186237079.51,-9715174.99,76320545.79,34624070.09,-41042745.22,-91674335.53,-45182023.29
