E4,T0JNRC1Xwqd7Im0iOls0MywzMSw4M10sIm8iOls4NDIwMzU2My4wMzU4MzE4Nyw1ODE3MDA0NS43NDMxMTAzMiwxNzU4NjcxNy40NTk1NTgyOTddLCJwIjpbNzk2LDYzMyw0MjhdfcKnNzXCp0VMMyxOTjYsVkE0LERZMCxYVDQsTUsxLFdRNyxRRzksQkI5LEdSOSxUTzEsTlM4LE1KOCxSUTUsSlcyLEhRNixISjEsWFA5LE5JNSxIVjUsUEo2LFpKNSxZWjksTFU5LFBPNixYVTQsWFcyLFBDNixDWjYsUEEzLFlEMSxJSzYsSEEyLElZMyxWVjUsQ1U4LFNMNixXWjEsTUo3LEtKMSxTUjQsREU0LFFCOSxaUjIsTkI3LEdNNSxUTDYsVkE3LE5SOCxNWjQsT0gxLE9INSxSWTYsUUMyLFdBMyxGUDMsQlE2LFBSOSxTVTAsRk8wLFlVMixYQjEsRkY1LEZRMixVRjMsWkM3LElOMixWQTAsTEgzLEVOMyxJRTQsUEkzLFdFNSxMTDIsVko1LEhCNyxQVzMsRFYyLEhKMCxXWDYsVEgxLExNNSxIUzgsSU85LFdTNCxZTDAsT1A2LEdJOSxWSDYsRUo4LFFUOSxPSTIsRUUwLEtKNCxSSzcsUVI3LFVZNixPRTMsRE0zLE5FNcKnMDozODpSLjYsTi40MixOLjc0LFIuMTgsTi41MSxSLjEyLE4uMzUsUi4xNCxOLjksTi41MyxOLjgsTi4xMCxOLjE2LE4uMjUsTi41OSxOLjI2LE4uNyxOLjcxLE4uMSxOLjUsTi40MSxOLjE1LFIuMTMsTi40OSxOLjI4LFIuOCxSLjEwLE4uMzksTi4xNyxOLjU3LE4uNDYsTi4zLE4uNTQsTi42MSxOLjczLE4uMjIsTi4xOCxOLjM2LE4uNjUsTi4zMSxSLjIzLE4uNjIsUi4xNixOLjYsTi4zMCxSLjIxLFIuMTUsTi4yMSxSLjExLE4uMjksUi45LE4uMzMsUi4yMCxOLjQsTi43MCxOLjUyLFIuMjQsUi4xLE4uNjQsTi4xMixOLjY2LFIuMTcsTi4zNyxOLjY3LE4uNTAsTi4xOSxOLjEzLFIuMCxOLjQzLE4uNDQsTi4yMCxSLjMsTi41NSxOLjM0LE4uMjQsUi40LFIuMTksTi4yMyxSLjUsTi4yLE4uNjgsTi43MixOLjExLE4uNDcsTi4zOCxOLjQwLE4uMTQsTi42MCxOLjU2LE4uNTgsTi40NSxSLjcsUi4yMixOLjAsUi4yLE4uNjksTi40OCxOLjMyLE4uMjcsTi42M3wzODo3NzpOLjE0LE4uOSxSLjI0LFIuMTYsTi40NCxSLjEwLE4uNDMsTi4yOSxOLjE5LE4uNzIsTi41NyxSLjEyLE4uNjUsTi40MSxOLjU5LE4uMzYsTi4wLFIuOSxOLjYxLFIuMixSLjAsTi4zOSxOLjQ1LE4uNDcsTi4yMixOLjMwLFIuMTcsTi4zNSxOLjcwLE4uMjEsTi42OCxOLjU0LFIuMyxOLjUzLE4uNjIsTi4xMyxOLjY2LE4uMixSLjExLE4uNTAsTi4zMSxOLjUyLE4uNTUsTi4xOCxOLjgsTi4zNyxSLjE5LE4uNjcsTi4xMCxOLjIzLFIuNyxOLjM4LE4uNixOLjE1LE4uNjQsTi40OCxOLjU4LFIuNCxOLjQwLFIuMjAsTi42MyxSLjE4LFIuOCxOLjI1LE4uMjQsTi4xMixOLjI3LE4uNCxOLjUxLE4uNSxSLjIxLE4uMjgsTi4zLE4uMTEsTi4xLE4uMzMsTi43NCxOLjQyLFIuNSxOLjM0LFIuMSxSLjIyLFIuMTQsTi43MSxSLjE1LE4uNyxOLjE3LE4uMjYsUi42LE4uNDYsTi40OSxOLjE2LE4uMzIsTi42MCxOLjczLFIuMTMsTi4yMCxOLjY5LFIuMjMsTi41NnwxMTU6NjM6Ui4zLFIuNSxOLjM3LFIuMTcsTi4xLFIuMjEsTi41OSxOLjczLFIuMjIsTi43MixOLjksTi42MSxOLjM4LFIuNCxOLjY0LE4uMTUsTi4xMyxSLjIsTi4yLFIuMTksTi42NSxSLjgsTi4zNSxOLjY4LE4uNDAsTi42LFIuNyxOLjUxLE4uMjQsUi4xOCxOLjU3LE4uMzEsTi4xOCxOLjcsTi4xMixOLjI1LE4uMzAsUi42LE4uMjMsTi40NixOLjI5LE4uNzQsTi41MCxOLjM2LE4uMTEsTi41NixOLjUyLE4uNTUsTi44LE4uMjYsTi4zNCxOLjEwLFIuMTAsTi42MixOLjIyLE4uNzAsUi4xNixOLjQ4LFIuMjAsTi40OSxOLjUsTi4yNyxOLjIwLE4uNCxSLjEzLE4uMTQsTi42NyxOLjMyLE4uMjEsUi4xNCxSLjI0LE4uNDQsTi42OSxOLjY2LE4uNDMsUi4xMSxOLjM5LFIuOSxOLjE5LE4uNDIsTi41NCxSLjIzLFIuMTUsTi4xNixOLjU4LE4uNDcsTi4yOCxOLjMzLE4uMCxSLjEsTi41MyxOLjYwLE4uNDEsTi4zLE4uMTcsTi43MSxSLjEyLE4uNjMsTi40NSxSLjB8MTc4OjQ6Ti4xNCxOLjY2LE4uNDUsTi4zOCxOLjczLE4uNDEsTi40MCxOLjE2LE4uMzksTi4yOSxSLjE0LE4uMTUsTi41MyxSLjIwLFIuMTMsTi4yNSxOLjYsTi45LFIuMjEsTi4zMyxOLjQ0LFIuNCxOLjUwLE4uNTIsTi4yMCxOLjMwLE4uNTQsTi41NixSLjYsTi4zMSxSLjEwLE4uNDgsTi4xMCxOLjYxLE4uNjgsTi4yNyxOLjE3LFIuMjIsUi4xNyxOLjU1LFIuMTYsTi41OSxOLjQsTi43LE4uNTcsTi4xOCxSLjE1LE4uMzIsUi4xMixOLjUxLE4uMixOLjYwLFIuNyxOLjcwLE4uOCxOLjU4LE4uNzEsTi43NCxSLjksUi4xOSxOLjM2LE4uMjYsTi4yMyxOLjQ5LE4uMjIsTi42MyxOLjAsUi4yMyxOLjExLE4uNDIsTi43MixOLjY0LE4uNDMsTi4zNCxOLjYyLFIuOCxSLjI0LE4uMSxOLjM1LFIuMCxOLjMsTi4zNyxOLjEyLE4uNDcsTi41LFIuMyxOLjI0LFIuMTgsUi41LE4uNjcsUi4xMSxOLjY1LE4uNDYsTi4yMSxSLjIsTi42OSxSLjEsTi4xMyxOLjE5LE4uMjg=
EL3,NN6,VA4,DY0,XT4,MK1,WQ7,QG9,BB9,GR9,TO1,NS8,MJ8,RQ5,JW2,HQ6,HJ1,XP9,NI5,HV5,PJ6,ZJ5,YZ9,LU9,PO6,XU4,XW2,PC6,CZ6,PA3,YD1,IK6,HA2,IY3,VV5,CU8,SL6,WZ1,MJ7,KJ1,SR4,DE4,QB9,ZR2,NB7,GM5,TL6,VA7,NR8,MZ4,OH1,OH5,RY6,QC2,WA3,FP3,BQ6,PR9,SU0,FO0,YU2,XB1,FF5,FQ2,UF3,ZC7,IN2,VA0,LH3,EN3,IE4,PI3,WE5,LL2,VJ5,HB7,PW3,DV2,HJ0,WX6,TH1,LM5,HS8,IO9,WS4,YL0,OP6,GI9,VH6,EJ8,QT9,OI2,EE0,KJ4,RK7,QR7,UY6,OE3,DM3,NE5
159965714.62,4688005213.56,-69353417.07,159967181.54,25656004.08,160538786.32,36848092.99,-83790924.56,159964406.52,58323875.53,-41275320.41,32502625.24,-23686504.48,159972995.2,83492971.85,-68856892.24,-95311277.45,159971788.56,-57337553.1,159963918.23,78890602.7,159970120.3,62007442.21,79851031.62,10779868.55,14460323.85,159971439.44,-50726587.17,76638562.09,149212293.55,7855463.5,28232740.95,-56354060.6,-33171516.8,37352163.88,69333946.55,-3154985.89,321017379.98,-26870864.12,71326922.87,92920172.75,-67318273.92,97690578,-30149877.83,-3893348.7,-1536855.33,-39683240,-4897187.98,59030804.31,-57510950.74,83044111.49,-75946437.51,159965533.41,-15210526.44,-18256710.56,78296423.71,159964756.22,19732644.68,159971849.86,36175044.74,59505350.22,-68241666.52,42418582.1,74089344.85,159964861.02,76598793.41,-45640307.51,-20474409.1,-47390969.41,159960761.82,161511644.12,20963698.93,-90615254.13,90751918.14,-1212371.01,159961418.39,-38454384.12,-346710766.3,-476987.75,5039946.17,-96380782.03,160477989.55,159970236.85,14447115.01,-20942156.79,77647118.53,-97579586.21,56958230.47,68267629.54,159965305.42,-19436279.62,13562631.85,63812669.41,-33844851.33,-35584311.23,75279537.08,159972081.16,-62264713.47,-36683178.1,2827785600000
159970416.91,2032777483.38,70912057.72,159966674.46,-42360752.82,160391346.39,-19380547.9,40449872.09,159967703.8,-56300457.14,-75537384.6,-18772995.42,-36950423.58,159977188.19,99693722.38,-64904224.69,-18074887.05,159976496.98,-15321071.51,159966835.55,93646835.04,159972804.48,38985606.42,30550883.99,-17730438.34,-88767605.72,159974015.65,-33114560.09,-67413761.34,149212526.17,-14120989.12,-8840854.52,1558935.21,2131784.57,55268177.78,26088643.6,-79361897.68,321018888.88,5873232.94,-58075445.14,-13778597.09,-32926198.95,5903097.96,92203741.92,-86704603.07,-82606125.37,55233221.69,-31122960.96,-50426371.21,-32112370.31,96472392.61,59996220.17,159965603.2,92365890.46,-59092856.66,-79719767.33,159963034.52,22729783.55,159969414.27,-95824945.17,95215020.88,-73453625.78,98943368.86,-57644087.62,159961586.63,13824711.17,73278248.41,-79351681.72,73501268.16,159963882.58,161505834.02,34477827.65,-17250878,-18691607.4,-32366950.09,159963623.64,63295772.73,-346711131.39,92677843.94,13870729.93,-17211337.61,160263115.76,159971050.65,56303833.44,65831434.14,-89732861.61,69660511.64,-56455719.14,-81931645.56,159967475.97,-70403774.62,-51973755.56,57113833.17,-89227640.43,37703095.8,-71309069.06,159971496.56,-24702830.99,-74292132.7,2796854400000
159972446.69,1337641215.89,30570556.74,159967290.27,-15301368.26,159982099.04,60071820.68,-37949063,159970848.67,60936530.44,62318237.01,-42940241.91,24069340.19,159977510.78,-18562562.63,-67444500.49,11522211.35,159977888.62,-74170916.15,159968246.78,-72925556.35,159970991.25,1111517.17,56783809.32,88138500.56,62568121.38,159974754.96,41648323.28,2440401.73,149213552.05,50378062.26,49745404.98,79148318.69,-1537755.86,-38319128.21,10390251.72,16343588.15,931488852.66,-54569156.33,-54729500.53,-10382426.05,74383458.73,7708314.17,-92673406.12,38846157.7,90795215,46273147.29,87248286.03,-30309298.94,-19111680.8,-55281027.11,16067451.16,159966373.74,35792012.27,3009329.09,-1897136.12,159961251,27693494.66,159966531.35,3238353.39,40728094.11,-13767237.04,-18550886.4,62635978.52,159960206.82,-19670867.77,-18440846.94,-51161998.23,60475851.29,159967858.66,161500166.31,61832326.63,-5437746.05,14515373.83,18108141.21,159964982.3,56099253.82,-346710215.24,8567192.28,-35319505.59,8730215.11,160287849.88,159969836.82,-38254217.18,22117299.72,-72418918.27,-14075731.39,-14460042.01,-38721118.95,159970170.7,-77103847.58,93804497.43,23380905.12,-29435025.58,-60799110.89,-92024977.34,159969416.99,64138966.25,-5522454.99,2741904000000
159972255.07,415832217.14,21827839.78,159968905.7,99461074.11,159984644.59,-5855090.11,1616837.56,159972432.19,42510281.02,-49816129.72,73637990.33,66324598.03,159976022.8,-58254021.53,-81527668.5,40864392.94,159979238.29,-9674499.09,159968037.54,49099969.82,159968266.72,-42007732.48,95395789.55,8450176.27,-89768613.3,159973121.32,-12789203.54,-75163000.57,149214251.19,58286384.16,-18815380.6,-24678403.41,9857.82,-80831240.95,-44465879.87,74696259.28,931492509.71,92344054.35,-3264631.76,-20560500,-94995573.31,-66980683.29,-57967131.02,-14403351.96,88876323.96,677320.81,65240615.22,13759093.82,39309595.04,231459.69,-61979493.61,159966797.05,-27552552.01,86720056.01,-64616097.98,159960638.78,43789972.16,159969973.53,-61611392.2,26786571.09,95118605.61,32765691.12,-8107942.09,159961031.1,-59104192.5,35336075.96,-67507345.95,-79694304.11,159971121.75,161497993.4,-67420799.16,81463114.22,-90683255.78,57320360.31,159965038.96,-98289173.54,-346707884.06,-31880620.25,-1041528.05,41061316.88,160145956.97,159966729.1,13802435.6,71200800.13,-12529774.99,94946395.91,55012907.25,-73066368.81,159971880.94,7284415.86,-57860015.41,-42659989.46,-77985071.46,79330612.96,86886480.26,159967099.08,1113761.19,13392662.9,2664748800000
159970827.68,567494011,-58949587.06,159970597.17,-38424737.98,159981052.55,33181108.55,-8745648.82,159971685.95,81423923.55,-64085488.92,70107189.93,-76194636.27,159975897.35,67288718.61,5391801.96,-11525005.06,159979418.26,65022735.45,159966982.61,-21995449.19,159968748.79,-63932893.11,-9352882.75,49432479.46,-99113039.9,159969788.72,54675590.58,45404173.69,149213866.17,-22755772.93,54910734.72,-36627479.1,-58140349.83,17975704.6,46613306.71,-94796946.45,408932248.1,-13258865.09,-28799720.36,51780341.71,62289990.8,62628418.09,-58790333.92,68238626.86,28534555.26,86624457.1,86347809.09,-87318728.64,37811268.99,1821824.74,2644951.87,159965983.24,73068646.76,511530.93,-25008505.1,159961999.1,-21217215.57,159972579.65,55505077.93,-13152673.36,8004668.18,77217561.73,-63018323.6,159963363.37,-65365400.93,98969292.6,-10650315.87,23283837.19,159972437.82,161497378.39,60559638.78,88824048.08,10572268,91816225.77,159964270.12,-3639123.16,2434714333.07,-47949020.87,23685661.82,-22966938.56,160252502.53,159962838.28,-22785892.48,-79850723.29,58644601.32,-77112493.29,-73851783.46,-30979075.4,159974830.97,6062875.82,-11000389.09,14925818.41,42963913.29,14106753.64,6211643.21,159965696.01,-77022413.21,-88814703.39,2567635200000
159969597.97,327508135.88,39227777.66,159971143.25,26835250.63,159984749.53,-50200684.4,-39076440.04,159968898.93,-2305497.49,48576103.07,5865746.52,-22959510.36,159975918.88,-80025655.18,-69217525.55,7319391.1,159978157.59,66623603.15,159966212.87,-50079036.13,159970105.41,-5366875.09,-75004836.24,93102805.29,-91504593.62,159966143.86,58001335.59,22849979.78,149212485.84,30139873.5,-76863621.49,33350067.18,70749074.73,75936891.26,-87136293.06,-37579634.75,408933025.73,-7688464.89,-5138378.14,-2968681.59,78719971.14,21204104.17,14880507.97,32724456.67,73398617.39,78337325.15,-63224740.44,62021866.19,-98794958.08,26814020.69,68560833.01,159963809.35,-71282766.74,84476575.29,-46287954.1,159965196.8,-30860701.95,159969715.74,-29830367.02,4224455.2,-1492985.66,12823734.41,88836762.28,159965911.36,49868980.14,36919167.56,12190428.41,-41951782.44,159971499.08,161497767.36,89803945.2,1759491.16,37447330.2,-21653427.87,159963988.62,-22491185.49,2434716553.89,-51717334.9,83231042.34,82521516,160096455.36,159959731.08,94486307.53,-63557890.17,-54403326.26,-32820350.93,-64594884,18104427.83,159979970.29,-94869753.98,-34058400.71,-95936353.43,9898951.29,90737376.82,73493375.04,159965609.86,-32964454.95,-11905313.01,2453500800000
159970268.64,370147867.96,-22884757.1,159969761.09,-91161104.6,159973066.3,-93025121.39,462638.86,159965276.04,-44228001.01,-88160627.58,95186821.93,-53969798.96,159977865.81,-54379773.62,-4060137.65,53163873.86,159974278.76,5323987.68,159966500.12,-98607809.56,159974793.98,-13908408.82,33406203.84,-49730158.25,84980038.65,159963627.74,40672159.14,-99267631.91,149211016.62,-75464578.38,-38276646.98,-10806340.03,24516093.66,12888881.26,-6408704.23,-77121335.82,408932167.83,64576961.93,-67491402.13,-28451206.1,-7620042.12,93542746.36,-34816882.19,-52280726.76,96416692.65,5190629.58,99754202.68,86213077.08,9472266.33,-2448770.39,87891459.46,159961062.28,-98455152.81,-76285363.07,-55499801.16,159969101.21,62645895.45,159973251.64,23304721.03,-28225315.62,-72357025.54,-694888.14,94583496.13,159967498.22,50943749.65,85067137.78,-23728019.55,-94158138.26,159969040.26,161497883.93,95010603.52,-78184157.43,86705223.79,-30525529.56,159964795.58,98701204.02,2434716855.1,-56058369.43,-11185998.4,26040301.48,160134142.16,159958626.77,-1908500.69,90515134.54,39262288.44,-32867153.74,85852451.04,-10175678.41,159981238.26,99125801.6,10363983.82,43770400.61,57217367.13,7285534.58,55277348.56,159966330.5,33416566.64,795539.93,2325283200000
159972913.15,203367906.72,-86809306.65,159966622.6,3799913.54,159990673.23,43900864.15,-95490293.44,159962315.53,8735032.93,88406623.41,-78885426.65,18261655.65,159978172.81,-39220331.65,-80356809.02,20284039.4,159970612.54,-56875916.07,159967774.51,-27922421.79,159977499.88,30644714.68,42095861.51,-56325333.31,11081146.04,159963016.83,33021990.58,98942324.65,149210654.8,93235119.51,-56543237.07,-19574167.25,11506559.71,-57415436.09,-17296403.46,-22187112.29,408930660.51,77361651.45,58114319.2,-33476613.65,77838828.12,-86698305.84,-16168099.82,-92351408.26,-64120899.01,-75288533.75,-27084289.07,-77259257.3,94055860.6,96790072.17,68642191.92,159959078.34,-75761543.48,76956287.27,-95801573.89,159972160.33,22701227.79,160144215.84,-71775705.75,28129199.43,-29144564.53,80700738.87,-32547823.55,159967709.69,82891214.16,4684756.84,-14343926.85,709972.11,159966396.73,161496800.06,-65389058.64,76705057.25,9783695.05,91636438.2,159966921.82,-36932624.13,2434714874.17,-62081580.48,-2797352.95,36830482.43,160072283.16,159959806.77,-78579250.66,29119659.31,72584005.35,6089459.37,-32379753.57,5984848,159982238.62,-86241981.53,-37901894.24,-63934941.62,28972213.83,17416742.5,35144037.36,159966810.56,33723897.26,66631604.02,2186870400000
159976286.55,1103326827.97,66006878.94,159962850.68,76095314.86,159989338.09,-32905489.86,-58745557.04,159961048.1,-81154853.92,23955832.92,-31557266.32,-5275517.85,159979460.92,43194781.74,18327108.5,34332793.1,159971562.4,84604915.24,273944953.52,-19141349.84,159982373.36,-99127783.43,-83975494.38,10762228.32,-18207968.74,159964083.62,24296496.17,57624618.47,263187959.72,9238848.31,11436207.86,-59002001.53,-28933913.83,99969396.04,41932676.67,-44250346.51,408929646.02,72525139.44,-3549883.7,18066478.57,-73594616.53,10121804.35,-32425630.2,-60345854.53,51638816.87,34948347.08,96638347.14,-49892019.35,-89266712.29,58576846.44,18714852.19,159959019.92,45906733.19,9128836.65,86337184.3,159973169.8,88861386.39,159964213.99,-6736787,62013954.51,-5524388.24,-32322819.82,1064704.02,159967052.8,-63007735.58,-40809812.97,-90816761.54,-5003328.03,159964762.48,161493411.77,46973959.99,-45348476.91,-6074903.32,-77424837.12,159969583.74,-96538868.57,2434711312.03,14207116.36,-44867806.83,-8506828.24,160153373.84,159962505.51,-16779847.8,57662456.16,-16343759.34,-75409162.2,27868552.47,37626008.31,159979435.11,3777445.12,21213417.36,-87639168.79,-48126099.75,-99885733.66,-8520787.2,159966154.21,87839948.06,97475501.75,2042323200000
159978680.2,286816202.88,-95737108.6,159959985.78,-79160286.3,159989233.09,-4628166.83,91009844.39,159961554.49,-65021939.7,38537966.4,-17972925.7,-84086863.39,159975315.96,4529661.46,-9186267.59,61473986.53,159969446.06,-52512630.98,159969467.43,-28068481.58,159979675.91,95240613.55,-28812569.49,-38493340.04,-40758164.95,159965813.34,85734705.71,-42848094.99,263191145.58,-57131717.43,36652463.8,-15740012.76,-96633754.54,48350861.9,16849949.58,-45082630.44,408929736.24,-56337749.28,34240721.66,-72976212.8,-48860485.74,22021997.12,61650000.9,-54015994.83,77733314.66,-45192131.26,93326497,8656982.31,-83764707.96,-97132430.41,-6916034.94,159961215.44,-37694403.88,99380447.99,-16600244.56,159971875.94,43692691.5,159972576.11,-83866175.21,24679881.49,-2206396.05,41532327.86,86491720.87,159966579.2,-68006779.33,14604487.22,63148770.43,46230686.18,159964564.27,161488084.17,51141258.15,96108521.17,-82749411.88,-79794121.04,159971461.04,-68276163.57,2434707603.52,31059161.29,-25794687.91,24387045.95,160087126.32,159965359.42,-45547652.84,-69120752.52,-45115720.73,41314506.17,-22962024.43,-25245569.43,159977653.31,-2824437.64,98920133.69,-61581508.32,90079563.6,49355530.28,45240332.37,159964219.16,5407868.28,-4079219.49,1895961600000
159981046.92,280787989.1,-28702437.26,159959208.51,-18513169.17,159991040.6,-89158558.98,-96502765.93,159963018.72,-90416459.24,45684352.97,-16524392.52,-29668337.79,159972500.53,16193143.13,-9626322.52,78739094.88,159970598.65,-22276971.92,159967980.4,58909546.88,159979162.97,-54867308,77348889.03,-29021648.84,62142714.74,159967041.65,-5597829.46,-36225690.64,263194890.06,10104531.43,73089560.28,45179601.26,92126163.25,-67955466.83,-11164516.34,77214959.38,408930663.63,25119821.18,96130711,93311247.66,86170648.22,9944683.86,57575621.76,-85235414.1,-62664077.52,-88238264.84,20105463.77,5482506.44,6734314.81,43001787.79,30106342.23,159964931.56,-20461878.8,88992364.44,51144311.44,159969073.8,-12624612.39,159980226.14,-72310315.52,60605695.66,25264502.95,-76876110.68,-12018589.32,159967193.14,-10869011.19,-53209811.31,-32047307.95,-98791668.57,159965297.79,161482072.6,82742595.66,-88356777.16,6835931.19,12014224.14,159971416.57,96791462.09,2434705196.95,12858251.13,-14374058.98,-49012174.96,160104232.8,159967154.17,-24179042.59,-27857643.24,-86201794.32,-47563825.19,-16081397.79,-34062787.56,159972912.43,-68389553.46,-52851789.38,15875709.12,61449994.23,74917309.41,-50895087.23,159961777.13,-67596013.15,98134825.85,1751587200000
159981217.61,247103846.89,-20646498.95,159960748.12,-26476005.64,160000997.21,-4009377.41,62895186.69,159964271.59,82538403.94,69669812.92,68680730.96,41140090.85,159969365.17,31388432.75,-80744310.36,-65066450.53,159974120.02,-52893451.67,159964891.47,28915081.31,159977267.85,77477585.66,29647787.63,-66089728.93,-16868701.3,159967181.13,-33456249.27,-77953357.86,263197668.97,-90642529.64,75595615.71,94722130.38,-79142308.4,91428729.48,-61945996.84,13350630.78,1363531467.23,55377419.9,-49542810.83,-5028080.95,-33163834.7,-96982426.18,-69225394.08,-41943649.14,46760739.47,12265917.11,-83087402.8,-99546969.48,45652990.19,50801921.75,70434753.84,159968715.03,16951143.66,-37780156.5,-53425733.71,159966156.52,45860715.33,160051767.8,48652535.65,86181976.16,4133815.48,-73581566.21,80816238.09,159969057.68,-69850245.03,-51770972.64,85315362.53,-7441682.09,159965910.2,161467330.8,-10869528.99,47770242.55,-15569630.36,1403411.19,159969365.64,27641044.72,2434704835.85,59681257.07,84675521.16,-27295190.5,160125269.18,159967454.4,-44283903.89,-92537346.55,-40912189.21,25990463.73,4153742.16,-57092317.3,159971878.6,86898001.13,3315885.74,-23340483.25,-13388617.61,26814640.52,-8480519.6,159960135.72,1770620.01,50090296.66,5933520000000
159978918.74,314101079.75,6102662.33,159963782.92,12814695.26,160005757.51,40446507.47,18044887.94,159964505.06,32481270.26,82134155.78,-21730110.32,14476589.16,159967598.73,-25685043.56,70667914.85,-89154465.49,159977181.87,-46938131.8,159961320.14,19298007.1,159975948.72,95990065.34,-75203292.75,-53508522.47,89607735.64,159966416.06,-21456739.93,79444320.88,263198330.14,94237125.63,93079855.69,-76992348.67,-55728314.2,-15349669.63,-94622044.28,45057627.64,996010103.79,-63934170.77,78763686.17,-64062679.48,-81637547.75,-89144010.36,61290931.32,-27891171.33,-17450663.79,-31440358.47,6760706.47,23946489.56,-44160537.38,-31619604,31794395.41,159971110.71,-47800780.75,50565596.45,-93301690.68,159964344.6,40298262.73,160000506.55,-80784692.09,-90882744.39,-69473816.08,-76744412.11,-64411609.07,159971402.43,-88309121.14,57439347.37,14353504.51,-87521464.37,159965489.56,161454416.74,22081086.17,61447960.33,-18363746.39,83965691.31,159965405.91,66966541.51,2721160804.17,93319677.31,-87865732.49,41037425.64,160158008.39,159966757.63,19551038.37,95625541.18,56410970.61,-92541139.92,39148081.86,97873408.97,159972076.51,4475661.61,-45992653.46,66817221.76,-74803484.97,-93189484.07,25405270.61,159960409.6,-47164891.27,73181492.32,5805820800000
159974222.75,224827617.4,66032738.09,159966881.81,-42623360.61,160043074.3,-39197824.14,-32745353.72,159963745.93,-88079378.66,-10731809.69,-60916893.65,81042253.24,159966751.04,89614003.62,-77847705.84,-69462202.93,159977934.7,53503894.22,159958770.55,-65893555.92,159973732.97,-44279935.91,-70414137.27,1006987.83,-27881336.49,159965738.31,-5115709.32,-22150286.43,263196682.84,-19093296.18,86037356.14,51149527.06,31794563.83,-84029565.27,-53678797.16,81487864.01,996008128.43,-61670934.08,-54373861.69,12989611.25,36826521.82,-39428727.03,-61777047.58,-61789841.72,-47866433.93,-10728415.81,51232089.29,36464241.09,-31356183.65,-4817919.47,87524969.72,159971394.82,-87042414.62,-50788167.26,85067957.6,159964089.6,-41823470.16,160345292.39,59594954.41,64014987.64,46892801.8,-76787583.12,86029951.65,159972948.6,44638924.6,9997314.44,-59152135.19,-21432989.55,159963852.79,161443364.13,-74446491.3,22481998.74,83950079.8,-44652937.71,159961720.14,-39855695.09,2721162881.11,-34973828.02,-97022318.6,32172729.87,160143510.24,159966127.86,-14121978.97,46815391.36,92366711.06,-57555962.72,34904238.91,-21464864.71,159972888.66,7950489.75,63626871.64,-91685443.9,-95959707.03,-96614885.68,-56689267.67,159962848.53,-44767569.42,62780755.48,5692464000000
159969887.02,354203352.53,-12911544.2,159968816.26,30940531.8,160040881.12,-31066104.78,18106601.52,159962818.96,-47646474.45,-97368665.18,6871705.53,-28658815.33,159968858.78,-11124359.55,23669384.56,-13984233.02,159976714.72,44097611.97,159958362.29,42706322.91,159973684.99,-63926248.26,-15500830.41,75599256.8,-14467554.43,159966187.4,28007819.49,5388663.68,263193579.9,78113007.66,58976636.98,-41941932.01,-28382751.09,69659251.67,-39383582.75,44096809.25,1302165046.74,-79424803.02,50436028.76,-69140852.13,-35045055.97,-43589059.15,-30613144.14,43201748.21,40983236.76,68863752.2,-33814601.69,-56004280.29,14347000.49,9663335.39,-98819687.83,159969883.7,-75366822.76,-591888.96,-52423474.54,159964889.68,-82221659.17,159974317.18,-14883289.96,98235443.94,-52683349.35,-26478859.94,23073738.44,159972613.75,-62700410.13,-85324370.82,-9750427.26,-64630885.75,159961745.78,161433306.4,-41300508.27,-10818501.98,-67300891.43,-72929556.94,159959493.12,-15704835.28,2721164419.9,44082890.51,-21440768.98,36744450.7,160100557.08,159966489.38,4179162.82,-21122227.36,82854439.1,-47559756.23,-46729301,34540028.62,159972268.02,-43878915.9,41164591.08,-95743390.37,-76472682.16,79033822.89,75032803.06,159966682.67,61307022.39,1759446.77,5596128000000
159968317.07,253604183.86,-76908623.27,159969136.11,-52957532.29,160038334.14,80732958.83,59824971.62,159962823.83,-36015112.64,-2126408.36,-34337500.31,25160880.33,159971665.87,-99753778.02,18893713.54,-9255268.77,159975529.08,-12236825.81,159960249.87,99363064.3,159973231.97,76774327.06,-46090617.21,78982986.1,-40435998.36,159968186.86,-75653501.6,-53364858.89,263190450.21,54450890.24,-91934526.03,-89645951.16,-49296075.29,47774253.27,61790446.47,98995803.65,1302162124.08,25387753.84,8445807.45,-10695400.09,-8541570.46,-63458802.93,44571089.71,-84382418.86,-71080975.43,67366428.37,1407529.36,-35834852.72,25045664.31,-55350134.79,-1672144.82,159967689.52,20255177.02,-71174698.44,27430365.25,159965677.14,-6135647.52,159984426.75,22745842.48,97137407.08,54562201.4,-62409101.65,-96535184.43,159970148.12,14811462.22,38117196.94,3543221.13,-39856230.35,159960424.7,161432785.2,-28503714.23,63842076.32,31259541.38,94734266.12,159959401.25,-54515096.27,2721164761.97,-37647216.48,98828490.76,-95788200.82,160065173.86,159968025.55,-25575343.79,95634403.98,-59415424.35,-9488599.25,22130409.92,-51408429.31,159971486.39,88750211.91,3252180.22,-54842367.09,-39753816.24,-66397524.64,-93225212.84,159970426.78,26266890.41,31187008.04,5519923200000
