E4,WVVQScKneyJtIjpbODksNzksNzNdLCJvIjpbNTY1MTk2OTEuNDE3NzgxMDcsNDc1Nzc3NTEuODM3NzY1NDEsNDI3NTY4NjIuMTQ4MTc0OThdLCJwIjpbNDMyLDkxNSw3NzldfcKnNzXCp1paOCxXTzgsUU8zLFdHOCxZWjQsQkQ0LFZXMixZWTcsU1o4LE9MOSxSVDYsTk44LElXOSxRRTUsSUUxLExSMixUSTIsWkU1LE9XNSxWUjksS1QxLE9SMSxNVTYsWEs2LEFZMCxOTDAsUVg3LEFOOSxCVTUsR1c1LFVaMCxXTDYsWEo2LFRIMixKTTIsWkUwLEVNOSxLVjYsWEQxLENUNixDUjksR1g1LFRVMSxPUzIsRVQxLENXNSxEVzgsTEg4LFBNMixESjEsRUcyLExUMCxTTTQsQkgwLFFBMCxYTDMsWUw5LE9JMSxaQzUsR0E3LENTNSxNQTUsVVk3LE5IMixITzYsQ0U2LEhFOCxIVDMsUFI0LFBHNSxIVjYsRE45LERDMyxBTzYsSkg4LExVOSxTSDYsSlIyLFlMNSxLRTUsVkgxLEtWMCxJQTcsR1QxLFlXMixSSDAsTUczLEJEMCxDWTcsUVQzLEtUOCxFWjgsTks3LE1PMCxMRTIsSEw1LEVQNCxQSTcsT1c5LEpMNsKnMDo2MjpOLjcyLE4uNTksUi42LE4uNjEsTi41NCxOLjE1LE4uMzIsTi43MyxOLjM0LE4uNSxOLjM3LE4uMTMsTi4yOCxOLjcwLE4uNDQsUi4xMSxSLjE3LE4uMzUsTi40OCxOLjI3LE4uNjYsTi40MCxSLjEwLE4uNjgsTi4wLE4uMTcsTi4yMSxOLjEsTi4zOSxOLjUyLE4uMjAsTi4yNCxOLjYsUi4yMSxOLjcsTi4yOSxOLjE5LE4uMTAsTi40MSxSLjE1LE4uOCxOLjksUi4yMixSLjE4LFIuMTIsUi4wLE4uNDMsTi4zLE4uMjYsUi43LFIuMjMsTi4xNixOLjUzLFIuMTQsTi40MixSLjI0LFIuMTYsTi40LFIuMSxOLjM2LFIuMTksTi4xMSxOLjIsTi42MyxOLjU3LFIuNSxOLjY5LE4uNjUsTi4xOCxOLjU4LE4uNDYsTi43MSxOLjIyLE4uNjQsTi41NixOLjE0LE4uMTIsUi44LE4uMjMsTi42NyxSLjksUi4zLE4uMzMsTi41MCxOLjM4LE4uNjIsTi41MSxOLjMxLE4uMjUsUi40LFIuMTMsTi43NCxSLjIsTi41NSxSLjIwLE4uNDUsTi4zMCxOLjQ3LE4uNDksTi42MHw2Mjo1NDpOLjY3LE4uOCxOLjQwLE4uNzQsTi42MCxSLjEyLFIuMjEsTi4xMCxOLjY5LE4uNTcsTi41MSxSLjksTi43LE4uNCxOLjYsTi4zNSxOLjksUi4yMixSLjE1LE4uMjMsUi4yMCxOLjMzLE4uMTMsUi4yMyxOLjEyLFIuMTQsTi40MyxOLjQyLE4uNjgsUi44LE4uMTQsTi4yNSxSLjE4LE4uMzQsTi41OSxSLjE2LE4uNTUsTi42NSxOLjMyLE4uNDQsUi43LE4uNDksTi43MCxOLjI0LE4uMjEsTi4zOCxSLjQsTi4yMCxOLjY2LE4uNDUsTi42MixOLjE3LE4uNTAsUi4yLE4uMzEsTi4yOCxSLjEwLE4uMTksTi40MSxSLjAsTi40NixOLjQ4LE4uNjQsTi4xOCxOLjIsUi4xMSxOLjAsTi4yMixSLjE5LE4uNTMsUi42LE4uNTIsUi4yNCxOLjMwLE4uMzksTi4yNixOLjczLFIuMyxOLjMsUi41LE4uMTYsTi42MSxOLjcxLE4uMjcsTi43MixOLjQ3LE4uMTUsTi4zNixOLjU2LE4uMTEsTi4yOSxOLjM3LFIuMTcsTi41NCxSLjEzLE4uNjMsTi41OCxOLjUsTi4xLFIuMXwxMTY6NDM6Ti4xNSxSLjIwLE4uMyxSLjMsUi4yNCxOLjQzLE4uOSxOLjQ5LE4uNjUsTi42MCxOLjMwLE4uMzYsTi40LE4uMTksTi43MSxOLjE4LE4uNixOLjIsTi43MixSLjE0LE4uMjcsTi4xNixSLjIyLE4uMzcsTi4zNCxOLjI4LE4uMzEsTi4yMixOLjY3LE4uMTIsTi43MCxSLjE3LE4uMzIsUi41LE4uNTUsTi41NCxSLjEzLE4uNzQsTi41NixOLjEsUi4xOSxOLjQwLE4uNDUsTi42MyxOLjczLE4uMTQsTi40NCxSLjksUi4xMCxOLjMzLFIuOCxSLjExLE4uMzUsTi40MixOLjUsTi42MixOLjIzLE4uMTcsTi41MixOLjI0LFIuNixOLjQ3LE4uNjYsTi42OSxSLjcsUi4yLE4uMjEsTi41MyxSLjEyLE4uMTAsTi4yOSxOLjIwLFIuNCxOLjU5LE4uMjUsUi4wLE4uNyxSLjE2LE4uNDEsUi4xOCxOLjI2LE4uMzgsTi44LE4uNTgsTi42OCxSLjIxLE4uNDYsTi41MSxSLjIzLFIuMSxOLjUwLE4uMTEsTi40OCxSLjE1LE4uMCxOLjYxLE4uNTcsTi42NCxOLjEzLE4uMzl8MTU5OjQ0Ok4uMCxOLjY5LE4uNTIsTi42MixOLjY2LE4uMTUsUi4zLFIuMSxOLjI5LE4uNSxOLjQwLE4uNzMsUi4yMixOLjQsUi43LE4uOSxSLjEwLE4uOCxOLjQ5LFIuMTksTi40NyxOLjE4LE4uNzAsTi4xNyxSLjI0LE4uMjQsTi4xNCxOLjExLFIuMjMsUi41LE4uNzIsTi41OCxOLjcsTi4yOCxOLjIzLE4uMjUsTi4zOSxOLjY1LFIuMixSLjAsUi40LE4uNjEsUi4yMSxOLjYsUi4xNixSLjEzLE4uMTksUi45LE4uNjMsTi40OCxOLjUzLFIuMjAsTi4zOCxSLjE3LE4uMjEsTi4zNyxSLjE4LE4uNDUsTi40NCxOLjU3LE4uNjAsTi4xMCxOLjEyLE4uNDYsUi4xMixOLjY0LE4uMjAsTi41NSxOLjMxLE4uNzQsTi4yNixOLjMyLFIuOCxOLjY4LFIuMTUsTi4zNSxSLjYsTi40MyxOLjEsTi41MSxOLjU5LFIuMTQsTi4zMyxOLjM0LE4uMzAsTi4xNixOLjIsTi40MSxOLjM2LE4uNzEsTi4zLE4uNTAsTi4yMixOLjQyLE4uNTYsTi42NyxOLjEzLE4uNTQsUi4xMSxOLjI3fDIwMzo0NDpOLjE2LE4uNyxSLjE0LFIuMjAsUi4yLE4uNzEsTi4yMCxOLjU2LFIuMjIsTi42MSxOLjEwLE4uNTcsUi4xMCxSLjIzLE4uNjgsUi43LE4uNTIsTi40MyxOLjQ1LFIuMTksTi42MyxOLjI5LE4uNTUsTi4xOCxOLjcyLE4uMzQsTi4zOSxOLjY3LE4uMTksTi4zMCxOLjE3LE4uMjUsTi4yNCxOLjQsTi43MyxSLjAsTi41MCxOLjc0LFIuMyxSLjE2LE4uNjQsTi40MCxOLjM4LFIuNixOLjEyLE4uNjUsTi40MixSLjEsTi4xMyxOLjgsTi4xMSxOLjU4LE4uMixOLjksTi4zLE4uNDcsUi4xMyxOLjIxLE4uNixSLjgsTi4zNixOLjM3LFIuOSxOLjMyLE4uNDgsTi4zNSxOLjQ0LE4uNTEsTi42MCxOLjE1LE4uMTQsTi42OSxSLjI0LE4uNjYsTi41NCxOLjIyLE4uNjIsTi4zMSxOLjIzLFIuMTUsTi4wLE4uMjcsTi40NixOLjUzLFIuMjEsTi4yNixOLjU5LFIuMTgsUi41LFIuMTEsUi40LE4uNSxOLjI4LE4uMSxSLjEyLFIuMTcsTi43MCxOLjQ5LE4uNDEsTi4zMw==
ZZ8,WO8,QO3,WG8,YZ4,BD4,VW2,YY7,SZ8,OL9,RT6,NN8,IW9,QE5,IE1,LR2,TI2,ZE5,OW5,VR9,KT1,OR1,MU6,XK6,AY0,NL0,QX7,AN9,BU5,GW5,UZ0,WL6,XJ6,TH2,JM2,ZE0,EM9,KV6,XD1,CT6,CR9,GX5,TU1,OS2,ET1,CW5,DW8,LH8,PM2,DJ1,EG2,LT0,SM4,BH0,QA0,XL3,YL9,OI1,ZC5,GA7,CS5,MA5,UY7,NH2,HO6,CE6,HE8,HT3,PR4,PG5,HV6,DN9,DC3,AO6,JH8,LU9,SH6,JR2,YL5,KE5,VH1,KV0,IA7,GT1,YW2,RH0,MG3,BD0,CY7,QT3,KT8,EZ8,NK7,MO0,LE2,HL5,EP4,PI7,OW9,JL6
-12657928.98,-69958869.96,-22708920.79,-76481082.44,-58836357.81,-70975635.71,146993393.17,147008505.41,64336011.36,2086647.35,-96306545.71,-37468452.94,146856322.63,73213232.81,147024522.1,41583409.28,146854833.68,40461513.8,83719299.82,-96731697.99,-333530.43,-92634355,-78961745.39,-30887549.84,146945884.64,9831540.37,58845575.96,96777218.31,146888446.45,149097445.13,98921899.7,-57586984.76,-68017579.51,73060127.29,-98208124.71,-20137840.55,-90825476.03,81174954.61,147000578.91,2658614400000,147012944.63,-88880379.67,166053121.64,-51832804.76,146871626.61,146867220.39,70461125.2,-9942673998.35,-3185549.32,41253923.33,-40595899.27,154318848.35,-67091621,146872173.51,-93981668.11,42687278.15,888717954474.76,9633210.8,83544137.03,19368904.99,-964452.43,83736872.24,80961072,-69076451.18,146877768.66,-84325631.31,78426287.32,32869474.33,-21164974.51,-42221196.08,93509151.54,90127868.43,146862339.27,-17869820.11,146860782.23,48818031.45,3197197679.9,-87779479.41,-58527967.71,-80290556.36,-31369129.97,146859629.25,73970846.76,65448700.33,-27650322.73,-85077520.02,83895190.57,78332925.96,20212879.5,8560969.58,-74778060.53,25337814.85,-45648212.19,-55722393.52,-7400477.37,-54299068.79,-8499555.21,-23277573.99,146856658.83,15108326.61
-97838146.95,42767446.6,52470864.48,-86139344.67,-52581453.48,71981116.15,147000020.11,147004963.04,63638409.04,-31150451.04,-57168562.7,-12008349.42,146858462.29,58078439.6,147029393.64,-76949506.69,146853110.02,-70114388.23,71540127.06,-1484635391.54,-56097399.92,41244079.94,-71189215.62,-76579219.9,146944110.69,76654348.43,-17436227.7,59929495.43,146898323.78,150532336.02,-14265202.85,-82324175.04,-30230493.81,-77161462,-36841714.67,85728186.87,-8628743.15,91455183.76,146997228.42,2619993600000,147014218.99,-25671747.43,164416096.38,29513895.86,146871953.52,146861263.78,-31258633.47,-9942679232.83,-65647829.49,2994684.86,39353576.07,150007888.47,67851430.8,146865896.51,63832081.55,-36012860.63,887086452071.39,-61277664.95,-38934268.2,89307132.99,1120403.34,-51616712.13,22785499,20043450.77,146876975.78,97184848.92,7162162.04,-81610808.96,1680326.21,72448812.62,-10295673.44,71268530.85,146863444.18,-23649523.3,146865270.76,2439953.05,3153528480.13,4937400.37,74371411.28,41784081.29,-43125712.64,146861063.95,-34349984.06,2758895.58,-40545490.72,-44159924.91,12759145.82,73304475.38,90958228.05,-45565409.98,-97463719.36,59894345.6,-43865049.4,17118140.19,-79424043.39,-57432900.17,-8585145.22,-27775712.87,146862805.28,-23980275.69
-38649648.99,22173516.63,-85275728.72,-95991622.56,4740368.17,57762875.45,147005985.66,147000666.72,-1566131.77,-51345764.68,-89421408.1,-91326406.99,146863205.43,-82487727.06,147033084.13,-82057094.18,146855961.57,-76836989.36,90455560.07,-469275248.46,31424541.2,-97406846.13,-50061295.47,-18134478.86,146939149.53,-20207948.87,-97544861.78,-58927120.03,146905668.1,149173590.86,69000902.12,-11646632.54,97106656.75,-66646733.74,-7775943.71,99220995.63,-91995680.27,-12210711.99,146997714.11,2605651200000,147011821.43,44497032.69,164863167.8,-88804702.62,146868672.39,146857686.92,-72428551.52,-9942683778,4134310.8,98927220.46,-27349945.61,168864824.66,-7295366.4,146861625.32,-36821276.76,-69995741.19,886470310277.07,34937383.88,15254743.88,-33636106.37,-39657461.94,-16825305.1,93697284.32,-33282654.74,146871675.26,-26715373.96,90991802.89,78146059.89,75302024.11,-88102557.06,58907471.17,82822929.8,146860762.02,491115.59,146867810.96,-15020652.29,3296377975.14,-67134756.04,-28371891.33,42918932.68,49094871.83,146865990.95,27541360.71,8867294.44,13490192.34,63433680.99,-73505520.64,-14614847.71,-72762175.6,470875.48,52656807.9,-42019655.61,-39655453.52,-83821520.38,3427690.49,-31480135.75,42159911.8,53900228.94,146868824.49,-5026934.53
-46891702.76,17128993.25,29137854.36,39677085.42,52338306.37,-44095246.62,147009879.26,146998562.37,-7836387.91,-48778270.1,-69960029.97,-43411168.03,146867574.88,-25451093.59,147032991.64,82357333.83,146861382.94,-12778996.43,72768325.58,189590493.58,-64650398.47,13956924.69,61956427.39,97503012.39,146934053.12,-13666421.08,91035712.06,-33485607.81,146926487.85,151806063.58,-44232204.85,99108815.48,-4145976.46,29048151.77,-34045293,61122515.7,-72635180.29,88295951.83,147001843.05,2616192000000,147005083.34,-35580075.2,165020476.52,99911871.24,146864234.69,146858763.32,18736888.98,-9954139310.93,-57929977.61,-56624201.46,89793467.5,160245349.44,36501814.87,146861470.78,-58971106.47,97725094.06,886513036741.25,74740647.44,-15968884.06,-25173358.26,-48093040.08,83787464.4,91015393.64,32698502.99,146864481.48,65134241.99,8660158.46,-11207624.72,-78933414.41,-8017377.96,-17603711.71,-20300949.95,146856023.55,-58256799.81,146866495.16,69924099.28,3348641162.18,-93198469.62,-44709897.75,-2135771.5,-75137970.29,146871897.43,18015283.78,-32577297.82,25053289.42,-92562943.67,97530474.85,-12734471.65,60483345.93,-94722238.83,36899100.77,-18680292.54,-883310.1,8165301.06,-82430223.09,6395030.08,-92878184.55,87547169.68,146870297.45,42163373.61
-50673163.42,-63619712.52,-27114595.37,-38126358.28,-40461903.27,10407327.1,147008526.53,147000847.05,39986123.71,-64919757.18,46514088.51,55879216.56,146868638.14,83719971.76,147028595.51,-65585181.84,146866110.31,29148684.78,-72219451.21,260607151.98,31962374.45,-12016106.84,-8187718.49,-54710133.29,146932047.65,66456080.93,-8849792.88,25808882.48,146893398.35,149762156.45,-99666281.41,-53754326.02,-17646117.63,-27057419.48,40790826.06,18601781.03,25418812.31,14427035.05,147005850.89,2651443200000,146999071.68,71802555.21,163911974.39,31062063,146861733.09,146864272.39,88974931.27,-9965566013.34,-37399885.99,20488554.61,80289183.13,152981625.63,-39630603.9,146864947.56,80376732.31,-34986244.83,886626783117.23,9974882.07,-72079.75,-32423243.22,63076042.46,-6699469.56,41781681.9,-16759844.64,146858847.2,448805.42,61317379.07,-94710548.02,57508224.94,53937125.47,-79528537.46,90471759.1,146852473.77,-83305818.25,146861750.8,7284701.59,3370073784.92,89965545.86,93318517.38,-63619765.33,-47112895.12,146875401.37,69160382.95,-44482548.84,38885122.04,-92235949.89,-70410613.89,-3142270.45,-63603469.03,42777230.27,68258456.82,-20891734.52,83131584.11,19976762.27,-29543172.29,-33383240.89,82905219.39,-74327171.97,146867354.41,10387544.19
54862512.14,76018399.76,99425848.96,-34439711.45,93418303.6,-70966492.73,147004817.25,147005951.68,75945517.03,98459118.79,-82222151.56,19726860.38,146865235.5,58061829.83,147021860.9,-70146418.05,146867490.94,57463680.08,-34358836.67,146858625.2,-22169944,-11358097.02,42947062.19,-21074906.13,146933984.9,6323133.96,-99218746.84,22152801.84,146904595.83,151655469.46,61878665.13,-50546525.1,-53517766.1,-42799765.15,92527113.18,42654510.55,21743325.53,24685378.94,147008112.2,2710454400000,146995213.39,-71751686.87,163420940.55,98503696.78,146863044.43,146871674.96,50497606.19,-10104915703.68,-74018940.39,16953666.03,11948729.38,152740422.8,-30687889.51,146869504.09,81491857.07,16475700.02,886626783409.69,49387025.99,-56399942.87,-70941254.45,91206049.02,1067052.85,10218405.8,-90627622.65,146857376.26,-48131815.67,4921825.26,-59537835.41,-80535282.51,-98511914.42,-66748600.97,83077520.26,146852614.76,-36146680.81,146856143.54,2720311.66,3322015602.37,-28649860.1,-94138412.19,-5694941.76,-87223902.26,146874278.47,-20401166.17,-62529793.9,69460965.79,61132315.99,92971086.67,71438603.41,-50509342.08,5605730.02,-56574843.85,6632491.09,58145702.4,61438071.4,73037293.72,77574310.68,39937912.04,53967022.27,146861428.72,-97476579.13
-41349793.69,-66239627.77,87237064.59,13488917.49,8161683.91,-53868230.26,147000319.02,147010486.55,26181937.68,98969259.11,-75164860.76,49774637.94,146858722.73,28766035.54,147016203.81,-44364200.24,146864996.15,-72160279.82,-21366875.69,146854276.85,90483121.83,50207419.56,-44026004.92,68174962.69,146938560.58,-82994925.03,-18655540.55,3435684.57,146875686.68,147924082.45,1818718.97,48889523.71,61203203.55,6044731.29,-30178254.65,-39736074.55,-16150697.27,-43989941.52,147005986.19,2791152000000,146996229.7,56572963.68,160238162.51,1644229.69,146867742.37,146877368.99,26821853.53,-10104912122.54,48243739.96,-64989496.57,96068489.18,168560734.31,-24089757.07,146872109.35,-27236246.04,25806740.39,886626780033.52,93126793.08,99681792.45,53381735.49,-56894313.7,88358462.02,21316841.3,-92249885.22,146860499.32,99104033.4,-53296309.02,-54398322.61,-31933758.36,12064133.15,19655176.74,-14167382.2,146857018.28,49156307.54,146852964.88,35065272.06,3322012399.56,-59013338.06,-38266801.49,45997014.8,29632648.28,146868793.62,97034446.79,-27385091.72,-61960284.42,74096249.68,48093008.1,-48812689.69,-4235469.3,7024233.05,3749383.02,16673597.73,-36186989.27,-71700804.69,71963144.6,44332027.34,-6653992.4,60481043,146857168.95,69566190.16
-44950861.55,-38556036.19,-24258418.96,70032375.38,-75557454.95,50333250.01,146997119.84,147012694.49,-47497955.15,66071348.06,-63077005.55,21949702.64,146852295.31,31432182.84,147014565.32,-40988033.86,146860464.32,36118078.89,-36756278.83,-853060913.07,-61213982.15,51566464.81,70893030.76,95389214.26,146942791.45,30392182.67,-55219184.1,-62780180.28,146914637.7,156729675.87,-74223260.06,-89237126.56,86247608.23,69255784.9,93463206.14,-96053650.12,71756701.03,-52765610.61,147001049.74,2891376000000,146999652.08,1095637.57,160322030.98,-88908094.84,146873259.72,146878788.28,60076016.2,-10104912224.29,-29518178.52,-73105486.94,22601218.77,148043847.67,28679127.82,146870930.31,68046652.14,-38381692.23,885626860495.73,-14262535.61,80815296.57,-72510472.91,-95744638.3,87903546.39,33541125.09,94294542.06,146866189.01,33239427.75,-70292491.75,-72823255.44,54171019.18,5506411.61,-1940791.65,-96172617.87,146863648.94,-20690246.47,146854338.43,-18831850.05,3385685314.81,69072479.94,-14445425.29,-20035116.21,-9837709.87,146861538.04,87380048.84,23476377.3,-86884346.47,-86782869.14,-33483304.36,36302981.69,8737616.45,-85096079.28,-33067123.05,29415640.31,-48163367.61,73823720.4,71977132.56,14232041.35,95853358.75,10573289.27,146856079.25,-63779035.07
17961049.56,-65439467.47,-44076395.95,-70521513.87,65365878.93,-14149504.9,146999199.92,147008456.12,85124369.04,-63947315.6,-36001204.07,-79410244.04,146849261.31,96313584.16,147017878.37,-22861970.38,146857009.46,85162059.45,8542299.39,288367606.76,91420944.7,37022532.97,80104498.94,-41475920.73,146943734.65,-11432932.59,5023089.05,68458729.86,146904825.54,150534271.89,-43535805.38,-78824047.24,75147151.65,-74033417.95,88079465.95,-78762323.48,26343714.48,47338498.94,146995803.52,3008361600000,147005666.88,-10988945.61,157886353.02,-77252376.84,146876345.31,146875603.8,-95750751.6,-10104916493.69,-11546599.02,-33555985.1,-40785039.22,152982045.66,20521465.36,146866432.67,75004022,75322142.74,885768367892.49,61696116.49,-76274366.66,25017385.43,-96380985.06,13271946.87,70991440.07,-10988112.52,146871155.92,73687513.99,72273881.74,43441808.92,67024754.99,39297665.99,8376089.65,-17317091.15,146869277.31,-66532747.1,146859983.02,-51674973.51,3939203069.39,-63623549.45,29702014.92,84835374.25,237102.64,146856049.17,-7986876.55,-6497037.23,57263068.25,-53663850.72,41640073.36,53770525.67,89713243.29,-86409297.37,52760991.17,-83376246.15,-12341098.44,-46050764.02,49374092.58,89393020.44,-90652159.34,-46201278.61,146859902.22,-75907143.41
-5449554.42,-53513166.26,-74910732.97,-58811701.87,61114426.46,-73696551.49,147004535.45,147002860.16,-72425438.48,-58827537.03,-97912140.17,-61689027.86,146851225.38,9929594.36,147024590.34,-76625650.86,146857174.64,-38897723.05,-59164905.18,-591303702.94,36214103.62,77125179.33,-87433239.94,59562292.78,146940295.9,-72134219.81,35853968.05,1099769.09,146910825.34,149960325.25,9300165.66,18657477.44,95766301.6,-53467819.92,37523688.28,-26563484.37,-23102812.14,99577212.8,146993769.96,3138652800000,147007273,16314459.58,156537966.05,-25524573.6,146874895.1,146869877.76,-38589489.87,-10104922966.36,-35700735.17,6850301.8,71216351.8,156656494.88,14490109.67,146861153.69,-31762823.47,-79845086.21,885030203082.86,38742162,38053581.6,-62953348.39,-16000650.39,84710200.2,88758125.08,10394298.3,146872722.29,30057166.63,83247170.75,35550297.2,22852677.17,35890501.58,-34953561.65,-67006027.22,146870714.48,-86558455.02,146867291.56,-70394974.98,4416239639.48,-4871133.42,29532416.36,16557445.69,32691501.02,146854900.6,55303676.62,80814117.33,-98922315.18,-67456866.47,77214907.71,-14473670.32,28861704.64,20797618.72,11962499.99,-28992856.14,40593054.27,-16379440.76,61321065.82,34211536.74,-46620400.91,14948059.13,146863614.76,28116907.46
-18332751.81,29692503.57,-62990067.71,-57267917.3,-11998458.69,-93462018.5,147008848.3,146995884.75,-74858488.95,-82188081.65,-37740195.44,-99944416.32,146857200.9,46273135.13,147031185.52,-29790094.23,146861441.41,-28761881.64,-75124343.99,146865046.45,38698001.47,49724821.92,11063277.74,65735171.98,146933866.97,59697067.87,-85110280.27,-4141144.09,146909240.63,150720987.29,-69434279.26,-62356461.93,-29478566.51,10016259.02,29350171.86,-69198269.14,35539325.65,47197519.49,146996814.51,3278620800000,147004042.21,-91400862.11,156106366.29,6427662.84,146869279.66,146864963.92,31027982.15,-10104928268.37,-14756195.49,88851134.04,44694726.48,150042031.05,-27062168.19,146858367.98,71414137.56,61190392.09,885030207582.21,-32764502.91,-9459475.07,87348772.4,80703078.71,94114160.62,-20735034.76,-83192618.89,146870411.65,-75613667.9,61548064.39,66791149.43,-89865015.66,16037121.52,-66787752.04,-407571.39,146867131.04,24343244.99,146872748.71,15926636.45,4549138845.56,-48497216.86,-33376506.7,-85740899.94,62751747.96,146858394.44,-1372414.81,51637361.23,-23455330.53,-80124199.91,-46380479.45,-84176347.29,-68005575.83,95705596.57,75089597.37,-25564610.38,-65029536.52,-13688930.96,19015867.87,85449963.56,73883450.91,-23374928.22,146868078.61,81199606.84
31774988.52,-89694063.14,-14449784.82,-53383258.3,36377850.02,-19672392.67,147010410.04,146990976.25,-1457755.77,9238399.52,23312483.74,71642059.99,146864149.24,53605354.65,147034656.67,-82878031.87,146867824.59,10165922.73,63827243.01,146864000.56,1767447.92,17029574.07,14237797.14,-71899345.1,146927650.98,-71479190.39,49670595.02,2916743.71,146920065.65,150683270.38,98968380.45,61910812.12,-50705494.13,92491566.16,-65099347.16,-2469391.32,18920438.73,-98796083.61,147003822.17,3424032000000,146999329.95,-171044.05,156880746.62,72043028.66,146862070.85,146863489.96,-53300532.6,-10121256830.05,-14067767.33,-30085132.2,-73409419.17,157746206.27,-46209560.83,146860133.07,-99230716.35,81352658.94,885030212809.29,54607519.76,36319975.48,-73715367.27,65749796.95,-79102506.51,-64496283.08,-72674941.94,146866094.17,35354583.73,-84253681.11,-57601349.02,-60845898.1,-34060459.63,90975065.31,33697105.63,146860341.87,37520024.96,146873775.64,17042459.45,4498359955.21,-68901018.61,-10054877.47,-74670285.86,3348539.32,146864405.82,-36235545.41,69711780.19,-24565414.25,72027025.66,-64936474.78,35691050.16,61849166.32,-64256117.83,-44350846.78,50076266.18,-94529248.58,65246379.88,59735679.63,-49569424.29,90695798.4,81728239.62,146866083.87,-95035812.52
-48750950.8,85393940.08,74375326.51,22104539.41,-28454312.82,-11631183.53,146999813.97,146990955.96,-59325555.01,-66319025.3,-83814421.61,12224143.19,146868645.33,62236149.31,147033480.61,8954136.42,146872995.67,27426887.27,-96246746.81,-481925341.75,77207076.61,-73112326.55,-81481250.41,-12968648.77,146924925.48,28230838.89,99833564.19,-57854291.3,146898066.85,153444101.73,-80122146.36,-23756373.11,-56972512.48,-25104105.23,74492473.29,-82677253.1,-45791794.59,16042909.23,147009456.93,3570739200000,146993847.27,-22583986.91,154729469.89,56691003.03,146856838.46,146865878.49,-33423255.36,-10121253100.98,-32809381.82,-74401828.64,-27671320.95,147312229.21,-27507564.34,146865923.77,-76314089.27,-22852191.22,884401430551.78,-98269157.7,40077589.79,55749226.38,-28624423.65,-80324924.61,32361240.27,-2041031.63,146862714.53,-82757956.1,51221004.96,-1817234.12,-54565584.85,-62187086.42,-42272322.2,-594412.93,146853613.93,62242612.45,146870176.32,-68484436.76,4266863740.65,-55374172.38,-15671293.15,-20763639.59,-27747598.57,146869519.86,37236214.49,-17749117.85,55021236.95,-25921726.09,-21035368.43,41475333.17,58033479.21,-82219958.04,77738871.52,11631637.61,98790750.95,27285857.09,-92773762.23,-46016547.16,64746139.11,71869655.86,146862319.26,-9915938.43
-85308539.54,89850731.44,62361382.57,49375096.2,20796164.43,86294152.11,146986208.51,146988972.48,59497752.07,88153551.44,-24959781.36,1209358.62,146868737.82,3551498.15,147028704.83,14388905.41,146874085.22,68456443.15,88941357.39,1915418108.14,67707079.88,4580274.31,24887691.4,71540385.36,146927218.31,-71635892.19,-91350966.2,-35342397.17,146898655.88,153270758.04,78456382.06,-77649611.52,-8461371.53,78415217.51,53011499.7,62099672.86,57613545.83,18683315.71,147010279.18,3714595200000,146990197.3,-18422635.85,153506148.25,31475328.66,146856120.34,146870381.53,9111696.83,-10121246174.81,-72729140.49,-97741333.18,-15448105.87,147967935.54,-43120756.7,146873208.05,50516488.78,10490618.14,886169992322.25,55668282,76102808.85,-44162352.68,57411776.07,-76390489.49,50671329.71,66946203.47,146862904.05,-31221991.69,21272864.11,30559499.18,73138399.66,-13341408.15,-98286278.46,-27332658.16,146850144.01,-85192806.26,146864155.69,-91789941.74,4308723861.53,-49225383.12,74623128.12,-22626084.42,8138774.81,146871195.83,834169.4,-47954088.82,-86658926.45,-78324781.61,-33384269.76,-35935864.55,-23343769.59,-6837717.39,-85376335.36,35142875.7,-74609744.2,-13883089.34,77451023.99,51350606.51,-72507351.36,-307229.31,146857306.67,48646297.85
-33943690.91,-48869418.58,78707624.31,-22210639.7,-58374444.54,36439709.09,146988734.89,147000022.81,-96394382.96,33597915.34,-93752899.55,-91484443.65,146864965.62,-88957333.68,147023670.47,63791545.24,146870278.03,70529148.59,42664708.01,1246224550.57,-55494066.64,-49073606.74,-61637895.43,-78330703.43,146933457.2,68145533.22,51375628.47,-85641161.34,146896257.63,149297014.84,2453153.26,-48650498.62,-29311027.76,-6708231.72,58672650.34,1383047.75,-40525570,-52358044.95,147013289.14,3851366400000,146996876.07,-11653554.46,155366476.65,15518727.88,146860010,146873834.3,-58972786.52,-10121239438.39,-30375296.76,-42008396.04,83143904.17,171567953.72,80266159.64,146878385.64,-48435194.25,55200614.46,887269359049.99,-97354782.77,-39209605.86,84729567.55,-31744403.37,5756332.22,-79470684.71,-71933354.34,146867007.44,-25597961.02,62109788.16,-49772150.82,47907619.5,97020519.42,-68509407.49,23168219.4,146851629.73,38204271.03,146859032.61,64582866.47,4191471078.55,-91554689.68,23716829.19,76958797.97,-18157690.15,146868902.5,-64827767.97,-24389877.58,-98943234.83,40938804.56,63584061.93,73526138.17,-89892458.94,-4221737.49,-2508508.54,-96824407.33,-87701238.75,7145965.43,-36017986.25,67032836.26,-84138454.56,10163010.7,146852094.02,-86382571.68
