E4,TUFHUMKneyJtIjpbMTEsNzEsMTldLCJvIjpbOTczNTUwNjguMTk4NzkxMzEsNTUxODYwNDYuNDkwNTU3MDUsOTEwMzI1MDUuMjI0MzUzODNdLCJwIjpbNDksMzMwLDgyNl19wqc3NcKnQ0I4LEVDOSxFWjAsUFI0LENKNCxRUzEsWVo0LEFFMixWWjEsU1kxLFVKNCxSRDcsTkYxLEFTNSxBSTAsTVo3LFhINSxLRzksRE8zLFVFMyxJRjcsVkUxLFNWOSxWQTEsUk03LEVEMSxDWDgsTkQ2LFVRNSxCSTMsT1Q2LFJIMixZWjUsUVE2LEZHMSxRQTAsSUE1LFlFNSxDRjMsQ0YwLEhBNCxNTzQsWUMwLFZRNCxZUTksWVM5LFBCMSxGVzEsSVc5LE9TOCxMUzYsQU0wLFRLMCxLQjAsQUcwLFVWOSxNVTgsRVAzLENMOSxUUjcsQVgyLEFUOSxZSzcsUkU4LFdHNyxIUDAsV1I5LENMMixRUzYsU0c2LFhZMCxOSDQsR1cxLExEMSxERzQsWlQzLFVKNSxYSjQsVlEzLEFONCxXTzMsSFQ4LExUNSxaTTUsUEk5LFNGMyxJQjgsTEMxLFhLMyxIUzIsU1E3LFdONixOVzAsS1kwLFZNNCxFQzUsR1U0LE1VNCxGQjUsRk42wqcwOjY1Ok4uMTksTi43MyxSLjE1LE4uNjksTi4zNCxOLjI1LE4uOSxSLjYsTi42LE4uMTMsTi44LE4uNjgsUi4xOCxSLjcsUi4yNCxOLjY0LFIuMjEsTi4zMixOLjEsUi4xMSxOLjU4LE4uNDAsTi40NixOLjUwLE4uMzgsUi4xMCxOLjIxLE4uNDQsTi4xNSxOLjQ5LFIuMTMsUi4wLFIuMSxSLjE3LE4uNTIsTi4zMyxOLjEyLE4uNDEsTi41MyxOLjU1LE4uMjgsTi40NyxOLjUxLE4uNjMsTi42MixOLjU5LFIuMjAsTi42NyxOLjcsUi4yMyxOLjQsTi40NSxOLjE0LE4uMjAsTi4xMSxOLjY2LE4uNzQsTi4xNixSLjMsTi40OCxOLjUsTi4yMyxOLjQzLFIuOCxOLjE4LE4uMjcsUi4yLE4uMTAsUi4xOSxOLjI0LE4uMzksTi4zNSxSLjQsTi4zNixOLjM3LE4uMzAsTi43MSxOLjI5LE4uNTQsTi4zLE4uNzIsTi4wLFIuMTYsUi45LFIuMTQsTi42MSxOLjY1LE4uNTcsTi40MixOLjIsTi4yMixSLjEyLE4uNTYsTi4yNixOLjYwLFIuNSxOLjMxLE4uNzAsTi4xNyxSLjIyfDY1OjY3Ok4uMzcsTi43MyxSLjQsTi4xNSxOLjYzLFIuMjAsTi42LE4uNjIsTi4zNCxSLjIyLFIuNyxOLjI4LE4uNzIsTi41NyxOLjEzLFIuMTUsUi4xNixOLjUxLE4uMzUsTi42MCxOLjMyLE4uNyxOLjIwLE4uNDEsTi42NSxOLjIyLE4uNTksUi45LFIuMTgsTi41NSxSLjEyLE4uMjcsTi40MyxSLjUsTi43NCxSLjExLFIuMjMsTi4xNCxOLjY2LE4uNTYsTi4zMCxOLjI1LE4uMTksTi42MSxOLjUsUi4yMSxOLjUzLE4uNDcsTi42NyxOLjIzLFIuMTQsTi40NSxOLjEsTi4xNixOLjMxLE4uNzEsUi44LFIuMTksTi4zLFIuMSxOLjQ5LFIuMyxOLjIsTi42OCxOLjE3LFIuMTcsTi4xMCxOLjY5LE4uNTQsTi4zOSxOLjQsTi4yNixOLjMzLFIuMCxOLjUyLE4uNDgsUi4xMyxOLjExLFIuMjQsTi4xMixOLjI5LE4uMzYsTi4zOCxSLjYsTi42NCxSLjIsTi45LE4uNzAsTi40MCxOLjUwLE4uNDYsTi4yNCxOLjQyLE4uMCxOLjU4LE4uMTgsTi40NCxOLjgsUi4xMCxOLjIxfDEzMjo3MDpSLjgsUi4yMCxOLjMwLFIuMTQsUi4yLE4uMyxSLjI0LE4uMzYsTi41OCxOLjQ2LE4uMjAsUi4xOCxOLjIzLE4uNCxSLjcsTi42MSxOLjQzLE4uMTMsTi4xNSxSLjExLE4uNTIsTi4zMixOLjM4LE4uMTQsTi41NixSLjIxLE4uMzcsTi42NixOLjY0LE4uMTksTi4xNyxSLjIyLFIuMSxOLjEyLE4uMzksTi41OSxOLjI0LE4uMSxOLjU3LFIuMyxOLjY5LFIuNSxOLjQwLE4uMzMsTi43MSxOLjYwLE4uNDgsTi4zNSxOLjE4LE4uNDksUi40LE4uMjIsTi42OCxOLjc0LE4uNTQsTi43MixSLjksTi4zMSxOLjAsTi42MixOLjQyLE4uNzAsTi40NSxOLjU1LE4uNDQsUi4xMixOLjExLFIuMTMsTi42NyxSLjIzLE4uOSxOLjYsTi42NSxOLjQxLE4uMzQsTi4yOSxOLjI2LE4uOCxOLjczLE4uMTYsUi4xOSxOLjUsTi41MSxSLjYsTi43LE4uMTAsTi4yNyxOLjYzLE4uNTMsTi4yNSxSLjE3LE4uMjgsTi4yMSxSLjAsTi41MCxSLjE1LE4uMixOLjQ3LFIuMTYsUi4xMHwyMDI6NDc6Ti41NSxOLjMyLE4uNTEsTi4zNSxOLjQwLE4uNDEsTi41NyxOLjQsTi4zMCxSLjcsUi45LE4uNDYsTi4zOSxOLjMsUi4xMyxOLjIxLE4uMjQsTi42OSxOLjIsTi4xMSxOLjY0LE4uMzMsTi4zOCxOLjM3LE4uMTksTi41NCxOLjI5LE4uMjgsTi4xMyxOLjUzLFIuNCxOLjEwLE4uNTgsTi41LFIuMCxSLjIyLE4uNDQsTi43MCxOLjYzLE4uNjgsTi4xOCxSLjE4LFIuMTQsTi40NyxOLjU2LE4uNDMsTi42LFIuMSxSLjEyLFIuMjAsTi41OSxOLjI1LE4uNzIsTi4xLE4uMTcsTi4xNixOLjM0LFIuMTAsTi44LFIuMTksTi4zNixOLjQ1LE4uMCxOLjcsTi41MixOLjY1LE4uNjYsTi45LE4uNTAsUi4zLFIuMixOLjczLFIuMjEsUi4yMyxSLjUsTi4yMCxOLjYyLE4uNDIsTi4xNSxOLjIyLE4uMzEsTi4xMixSLjE3LE4uNzEsTi42NyxOLjc0LFIuMTYsTi4yNyxOLjYwLFIuMjQsTi40OSxSLjE1LFIuOCxOLjYxLE4uMTQsTi4yMyxOLjI2LFIuMTEsTi40OCxSLjZ8MjQ5OjYxOlIuMTcsTi4zOSxOLjE1LE4uNDIsUi4yMCxSLjMsTi40OCxSLjUsTi41MixOLjE2LE4uNzEsTi45LE4uNjgsUi4xLFIuMCxOLjQ1LE4uNjEsTi4xOSxSLjIzLFIuMTEsTi43MixSLjQsTi41NyxOLjc0LE4uMixSLjIsTi4zMyxOLjQ0LE4uNDksTi43MyxOLjU5LFIuMjIsTi42MyxSLjEyLE4uNjYsTi4zMSxOLjMsTi4zNyxOLjQzLFIuMTUsTi4zNSxOLjMyLE4uNjIsTi4xLE4uMTAsUi45LE4uNixSLjEzLE4uNTAsTi4zNixOLjE3LE4uMzAsUi4xMCxOLjY3LE4uMjcsTi43MCxOLjE4LE4uMzgsUi4xOCxOLjUsTi41MyxOLjQ2LE4uMTEsTi4yOSxSLjI0LE4uNDEsUi43LE4uMjQsTi4yOCxOLjQsTi4wLE4uMjEsTi44LFIuMTYsTi41NCxOLjEyLE4uNyxOLjY1LFIuMTksTi41NixOLjI1LFIuNixOLjY0LFIuMjEsTi41OCxOLjEzLE4uMjAsTi41MSxOLjE0LE4uMjIsTi42OSxOLjI2LE4uMzQsTi40NyxOLjU1LE4uMjMsUi4xNCxOLjYwLFIuOCxOLjQw
CB8,EC9,EZ0,PR4,CJ4,QS1,YZ4,AE2,VZ1,SY1,UJ4,RD7,NF1,AS5,AI0,MZ7,XH5,KG9,DO3,UE3,IF7,VE1,SV9,VA1,RM7,ED1,CX8,ND6,UQ5,BI3,OT6,RH2,YZ5,QQ6,FG1,QA0,IA5,YE5,CF3,CF0,HA4,MO4,YC0,VQ4,YQ9,YS9,PB1,FW1,IW9,OS8,LS6,AM0,TK0,KB0,AG0,UV9,MU8,EP3,CL9,TR7,AX2,AT9,YK7,RE8,WG7,HP0,WR9,CL2,QS6,SG6,XY0,NH4,GW1,LD1,DG4,ZT3,UJ5,XJ4,VQ3,AN4,WO3,HT8,LT5,ZM5,PI9,SF3,IB8,LC1,XK3,HS2,SQ7,WN6,NW0,KY0,VM4,EC5,GU4,MU4,FB5,FN6
243590078.94,-33534575.4,-39443778.38,42948454.47,275922594824.09,243576540.15,29777308.12,243810867.32,67008419.81,-19775884.7,31540132.8,-52727557.26,95975507.27,243589275.32,5879952000000,94024890.1,-87394215.43,23348083.55,243649219.84,243576061.15,-84005743.89,243579966.04,41747134.84,94167306.21,-73865911.52,243586320.42,-35087095.05,44918472.3,80979669.26,-69179105.08,86303560.56,243581603.95,-85192475.83,243581231.78,-43446869.78,75156167.64,-9888150.78,6225681.75,-23939113.02,243574503.69,-24751149.78,-50572341.65,21375960.33,-16637848.31,72124172.47,243589872.34,97037447.76,243589403.53,99025055.85,-53827267.19,69870910.88,7485984.61,243583421.98,-8604853.13,-66078358.89,67541167.14,92873965.59,-10615096.05,243581537.08,83570064.55,-52675918.86,27756646.45,42356236.25,-36295813.43,243595238.24,-7554206.9,243576067.22,-37118479.26,-13997899.45,76119118.94,-94692601.79,74625306.75,70770025.37,243582631.38,3236306,77122921.42,36786453.47,88578083.46,243576331.57,6904252.11,29949405.72,375203920.33,-87475966.25,301517380175.83,-5614946.7,-77205911.68,86856424.33,-64109667.77,73958238.96,-87071004.52,-27232534.56,26630852.6,77357527.43,21983900.56,42107701.56,45919290.47,243584440.21,18821158.2,243579373.75,-97717668.66
243587799.31,-93839681.45,89578511.02,-97708129.31,75868587061.41,243576007.62,-32440692.39,243600291.57,-63865770.93,24290651.85,11903754.2,-4590169.52,59518508,243590737.67,5771606400000,-69987563.35,31018661.47,13811211.14,243584148.65,243577572.59,96293164.19,243584992.5,11515400.11,-61829057.09,-30701392.25,243580849.98,79124755.08,43525717.72,-2652984.36,-42416682.78,-22283397.11,243576782.35,91453268.17,243586161.4,902248.97,38227864.85,-12855333.1,-95909173.01,-16685507.21,243576017.68,-37948456.98,-76126426.3,39943953.98,-52147664.82,-30745895.35,243589348.8,3447399.2,243588626,-79546331.48,4059840.42,6615784.13,-88195965.8,243578152.04,63789709.56,-53439581.87,15158398.21,-15454084.81,6881962.72,243576967.68,-51707556.92,37784957.45,-28747860.36,46860335.85,60544015.77,243599513.79,-25996578.24,243575671.46,7438986.58,59235486.66,-668424.1,-15911357.82,-72555597.79,7269616.98,243587995.22,-25705983.6,37347314.05,-21216340.77,-69608630.06,243578610.5,42516993.86,54256158.51,375748798.53,15741932.92,305956421049.91,73882441.21,32446822.54,49485992.21,-59770086.19,-26632388.1,77210730.99,89631087.85,-49582167.03,96302159.26,-73647508.49,80425316.14,-81210464.67,243579158.36,-62949514.22,243585088.07,-80337286.2
243582629.01,-21486390.08,40448466.65,-75620813.71,2200243588703.24,243579366.34,-99591478.28,243607110.47,-49525222.11,-80547829.83,57335136.53,-91398722.44,-89345853.4,243588084.65,5681491200000,-25497517.34,-45619105.19,-67417472.83,243605687.19,243581418.89,83624715.51,243588966.14,-23917999.87,-37133601.2,-6963983.92,243576164.64,9326784.07,-5463710.06,-64898425.33,-82251015,-37104495.73,243575226.68,41339843.99,243588994.86,76975738.8,67396307.98,73639866.9,-10788188.72,-48018301.94,243580786.33,72044920.56,18851160.86,-74034127.86,66803126.66,-35352465.46,243585123.19,83267723.88,243584567.86,97395935.76,-14711842.41,52291722.81,-66655578.98,243574890.51,-55370465.04,-76962544.12,34313218.99,-58347901.06,23883918.39,243575335.18,-82867322.45,-57466632.02,-24093230.59,-86530538.87,86131077.85,243600246.97,14188200.87,243579093.76,37581993.23,-91179685.05,19472115.89,29014041.23,-69127315.77,49238402.06,243590599.84,70999819.47,-15088237.67,95431701.18,-22770375.86,243583444.81,-87243155.33,-88794926.47,375744827.02,-84614347.51,522289749516.78,42642883.79,95369673.55,80894240.38,56141590.09,49135151.61,-35187741,43764146.79,-86946113.02,44450560.23,-56212629.34,21581051.08,33225665.34,243576158.65,-41984695.58,243589224.2,-61719952.04
243577372.08,-90357890.13,-60367474.67,-74944284.39,110243586488.88,243584880.49,51287547.9,243581267.07,-67748511.6,5603375.89,90889199.96,-81577865.95,-5659356.95,243582809.28,5612544000000,-83393067.5,-93696444.25,-26248515.74,243589651.05,243586711.85,83080212.39,243589517.28,-8704752.58,-50673810.85,61387788.07,243574848.82,-64870366.7,160488.68,20759170.46,-43587725.44,-19686312.48,243577681.86,94640567.3,243588036.63,-63462724.95,54700864.68,24699375.74,-82469599.48,16998005.56,243586164.73,-87524233.87,-69818509.8,4920850.75,68912255.07,-74714834.84,243579464.83,-31287457.05,243579706.03,-2186245.25,-99936548.38,87166418.43,-99728106.03,243575554.6,26157699.59,74893301.84,1699572.46,51570436.34,87679515.75,243577724.7,-38053462.01,8445591.92,4456443.57,69448572.21,81245437,243596932.74,-85295819.09,243584317.74,-6987361.97,-94575198.44,-45716373.01,59816966.77,81354943,58697526.2,243589070.77,83571005.62,64626948.83,63121169.14,38816486.15,243588036.39,-90577156.5,-84644096.45,375744275.44,92091102.37,313289744983.37,86956046.4,56426139.3,-96995953.93,-92505378.83,6628263.3,19688222.44,25300465.46,32356586.89,71791728.85,-34840652.46,-73664792.8,20968680.32,243577045.05,-57136505.31,243589616.41,-53136572.21
243574903.86,-83974100.59,41965959.02,-53930726.39,2750243581736.98,243589566.68,-60660617.16,243603796.39,-25119700.23,-29542205.92,-30441680.84,31318062.98,46775178.89,243577827.94,5566060800000,-77673412.23,-6141933.15,-1179363.11,243617615.81,243589967.3,49778706.73,243586201.53,-37264443.84,-40273761.97,-23912290.21,243577641.48,74736951.55,-25387314.06,35899652.72,-41313291.09,-45025803.8,243582651.64,-97825669.55,243583762.45,-64461333.97,6600866.31,-7412269.38,-17374998.77,-24738893.89,243589217.61,-95628041.86,72848730.54,-87458651.83,-72022225.06,-45406889.37,243575433.24,-52913490.49,243576945.35,-71008936.9,-74523258.89,-49781191.65,29317008.9,243579894.72,82962047.78,-17687400.74,-77675714.96,5470370.11,21089000.95,243582957.44,-60384032.01,-65179041.9,-72211851.25,92835903.48,-64442721.54,243591728.65,25242432.7,243588360.77,-13721370.2,18338736.09,-11570220.45,-84015052.88,-78851402.55,-73720767.63,243584305.42,-70602795.46,-26715888.65,78880719.41,-34665108.32,243589683.96,-79438252.25,-26041538.26,375747424.91,42204202.84,588289266969.93,68741643.37,6778130.84,-9978813.25,95927764.47,-5850504.24,-31130264.09,-85828332.74,-70641125.38,34296289.78,-57701809.72,-96159971.81,72967888.34,243581192.34,-71370662.42,243586191.18,36422980.52
243576575.74,1270262.11,-31859267.13,18682950.67,13993577248.1,243590860.76,91135458.93,243578050.08,-72390675.33,-38780602.91,-59835676.14,35682959.17,-37531610.68,243575846.67,5544288000000,-93828309.11,-63647592.66,55588766.98,243588763.26,243589293.71,21479940.68,243580773.08,-49616755.19,10748150.13,67177306.84,243583022.63,-36322484.65,35760657.74,-44753719.73,-54412182.36,42193979.11,243587262.34,-17401959.2,243578574.04,-68146220.69,-54702249.68,87138077.37,29767034.25,-83375874.37,243588364.36,-68529326.33,390999.25,-53628466.01,72115322.72,-18858725.67,243575174.47,-13753198.38,243577976.05,-34313778.05,-84392385.02,25598717.4,-868721.14,243585620.37,49766400.23,95834845.83,-14221934.73,94777955.6,90387503.08,243588232.97,72712925.51,-94904825.36,27211226.11,-98224130.46,5294128.99,243586954.27,-45201271.6,243588964.92,-7309297.71,-51733971.09,77492406.6,76474751.11,-89361001.83,96874906.14,243578967.86,52508906.57,34608758.48,25548151.82,-59419900.14,243587326.24,-44182710.75,76659973.19,375752416.63,-46456380.76,578664269248.55,4273131.95,-48527765.26,-88761944.88,80524894.01,85867117.79,-56271238.73,21070404.24,-72821520.9,77187995.15,27451011.83,88978608.01,-59722277.81,243586127.04,-32731859.02,243580989.28,-53742287.34
243581454.56,93140324.03,73441788.36,-77078776.3,144618575709.44,243588055.15,-95720773,243602347.03,69307400.41,98370245.65,60936387.57,-67432301.27,-82450169.91,243577852.97,5546966400000,-16982472.17,-417801.37,-51175002.12,243594264.37,243584918.14,31647589.2,243576214.99,74372136,51029669.15,54448989.35,243588065.4,-11907993.41,33085441.52,42952573.39,-4994426.57,-46472346.61,243588897.37,-51150501.76,243575441.26,-33025488.6,-62553454.22,74786021.79,37274360.67,-786163,243584251.91,-68315776.74,-57119666.34,28608604.37,62159338.73,-46207805.96,243578732.12,-49731393.61,243582281.95,45208257.66,-4038071.52,1112967.77,94082905.1,243589671.01,45169454.66,57808733.82,79071061.22,-61618854.88,-36395979.07,243590688.95,8973877.52,-54074573.5,86090427.58,13323858.18,30476785.06,243586234.41,-42739144.46,243585870.26,89422218.42,-1309387.51,-30863328.59,33438537.96,15811926.31,65869353.58,243575991.61,7759745.22,62188244.8,-3093045.95,69505406.08,243582162.94,-48418251.7,-42200609.75,376223815.77,-96931505.58,592936484791.01,-55644953.15,-13073199.44,6024493.3,-33595402.17,-94900815.86,-26052275.59,5614666.52,-92552658.82,68213168.99,82629086.45,148809.96,97953810.63,243588940.74,88963044.58,243577000.74,65434750.66
243586872.28,-21000515.92,75580458.29,11446068.94,185438890658.4,243582697.25,55577.08,244058814.71,6283126.18,34997924.71,-52489275.48,-22677903,-96067121.73,243582581.15,5574960000000,-27550120.15,-54583493.23,85188771.42,243696678.03,243579297.02,-95732535.66,243575070.67,-53103378.08,90036257.66,99710806.42,243590073.77,-83100796.75,46138706.52,60324198.59,-94479609.57,-56416846.61,243586678.39,77834434.59,243576244.93,-82270846.99,39858615.37,-62272671.98,-25586983.38,-98844804.2,243579367.15,50504276.21,38779975.7,73934411.03,-6181771.04,-47246136.72,243584040.61,83048089.88,243587494.2,-64291968.06,-15563008.95,-57807423.89,-2983266.32,243589919.49,34369936.37,-60837459.03,-52503424.04,85712173.85,-18061966.46,243589001.31,31141415.34,-31882832.24,-49277342.89,79912252.25,56823997.46,243588815.74,52542653.38,243580952.08,-86169102.67,6206456.07,59718790.07,-12311143.78,44375466.28,-19198802.2,243576938.67,66065103.79,-90187939.84,57350625.06,957363.55,243577000.09,93470710.5,-99914371.38,381903037.91,-75056602.75,589456020556.43,-91203479.03,-39361605.13,-73815020.86,-59639754.97,61528962.35,73645489.98,-76665266.08,-36819906.65,-8656150.3,-52457525.47,-66579255.55,77953361.51,243587966.7,27050564.29,243576472.18,59066892.72
243589892.53,88877410.56,-6630246.42,33920292.12,44501395874.81,243577724.13,-65342211.59,243702570.4,-70550098.67,2420151.96,42062892.9,-52052593.13,-55028872.75,243587249.37,5626281600000,3982816.17,42444548.31,55085249.83,243604912.77,243575368.09,-93125487.08,243578015.73,-40952514.75,93295126.91,81296008.47,243588083.86,-86331650.69,34320986.5,-64961064.83,-79996360.21,90726686.16,243581956.69,24019712.56,243580672.66,2411774.6,-71137411.37,63533027.51,43610264.12,26804989.93,243576615,47190139.61,9139741.92,85018279.91,38242067.38,-1105194.73,243588101.99,68781421.58,243590619.82,15693383.42,72595872.82,-81026947.08,-39493374.77,243586354.55,33357657.63,-95691927.5,93704926.58,-19846803.34,46564744.87,243584124.54,-39075493.16,71363025.06,-4882050.74,-85843241.61,-5735996.32,243593873.33,-44836804.26,243577146.13,82965311.76,-57405075.72,95033211.79,-3495020.39,-37707897.08,-92516275.34,243581145.17,2993348.43,-91425503.86,-90961706.13,99457550.16,243574685.78,-58444482.33,-70376922.2,382816355.94,49922935.73,591131803365.72,88088182.48,42748439,4664546.25,-19215977.93,-56705051.85,-77523557.45,83699487.73,92069312.23,64010978.61,-43734516.58,-41861014.47,68606253.6,243583716.06,-65702959.66,243579642.29,-574440.21
243588976.87,29619233.08,-22107904.49,-84833178.42,694618588547.9,243575820.95,69729060.63,243701491.58,36263967.07,-32696640.59,96417494.17,31909393.84,-8947200.06,243589149.05,5700412800000,91962983.27,-69981131.96,-26453613.8,243634427.46,243575250.28,27032192.51,243583475.08,98700624.16,34958617.3,10210582.51,243583384.85,-46928484.58,98156744.34,-63583099.73,-76321383.25,3810230.2,243577538.38,-24175620.96,243586401.68,-10750212.33,-74009325.99,8195265.87,-17512893.61,-87519662.37,243577654.55,-97807028.57,-57212262.98,86138528.89,-89527012.97,6507604.82,243588680.52,42990130.48,243589843.32,10066345.5,24766286.51,69954001.06,-10546294.57,243581065.22,-9974928.78,-34845908.47,-82757942.19,-15353697.01,-48870034.9,243578755.42,38968006.44,62068709.83,94011754.46,10892673.88,85010450.41,243598512.44,9787611.5,243576770.58,-14711134.28,95991968.57,-70327374.95,32084068.47,-91569267.34,56543294.41,243586105.86,-30348147.02,-34749752.12,-12475784.71,47949829.59,243576515.89,-24303700.29,96682981.38,385533477.17,-88704980.59,649569300955.44,44314894.64,-36307373.02,49667576.35,20310981.93,-37127433.16,46849130.98,-5460064.62,-81273017.54,55266837.06,2016693,-42605985.83,-86298613.88,243578614.58,82062151.93,243584618.65,-78724472.58
243584800.18,37437999.04,-61633875.62,29074816.78,2750243590844.98,243577926.73,-20454003.45,243614934.8,-21121159.56,27202876.13,-46035809.14,6432793.11,-63553930.49,243587186.89,5794761600000,-20725971.55,-96296598.95,-41920821.62,243611153.19,243578955.47,53168611.24,243588501.49,-85190749.46,29827052.99,-886844.48,243578769.09,78468703.13,-50321761.33,91286525.62,-29910143.44,57419856.11,243576082.4,-30078985.42,243590355.19,36504033.23,-10615321.87,21938988.25,-78871171.05,-52606314.2,243581954.26,77642767.72,-89177423.05,81108409.4,-42489971.15,-59474329.82,243585558.65,-12766490.38,243585443.72,-49197674.1,89891681.1,63472339.43,2895345.77,243577057.81,-38721791.29,-73040329.69,-45820491.23,1800408.95,-4739433.05,243575822.53,-11767301.48,70549437.1,574847.29,-82512460.65,40078225.51,243600132.63,33962128.92,243580194.96,-24468488.2,18948843.79,95617325.39,-18351292.11,-40159788.68,63140345.71,243588920.32,99007687.49,24399937.84,-7838441.75,-22938526.78,243581507.36,57885458.84,9156112.72,385529050.79,-24202784.79,897001394581.46,-33543789.37,34077400.58,-18203662.51,-34996186.74,83023190.34,-32657700.32,82603943.23,-50326256.06,-73789627.51,10630260,54035220.21,-82559737.59,243575612.96,11435335.74,243588463.66,94972837.04
243579886.77,96950374.83,55417776.22,-21263423.79,2750243588999.23,243582727.61,-73992120.84,243609503.01,59672121.67,98237617.56,-19869165.61,-40572539.37,-71615356.08,243582507.37,5906649600000,17677718.23,-56120294.9,-24773627.45,243615605.08,243584352.1,79486209.31,243590421.27,87850130.44,-9376699.73,-92285930.21,243576938.02,57882017.27,-64319832.77,93176878.62,89144579.37,-68327076.94,243578578.14,-75126698.2,243590455.46,90676045.69,20815809.96,-44439670.39,43946522.84,-60556799.25,243587084.42,13220653.53,66905177.5,47388473.09,-67332714.22,70997889.49,243580646.24,24093.43,243579796.7,-49015846.49,-7279401.41,-26848157.5,45583371.39,243576557.37,-14570070.76,-68136751.11,-554078.47,20073598.14,-11184517.32,243576852.01,82986970.5,59589257.63,97050694.21,-20754724.51,-11050032.86,243597986.77,-35282913.39,243585610.59,238641.85,-17021256.31,80798792.7,86487640.21,34926613.48,-71923110.08,243587942.4,77928914.45,21382590.75,22137005.84,32127466.02,243586948.27,-34116586.33,-98642491.5,385528078.63,-6356353.17,1164438889527.92,-77277245.28,-7220484.08,24867648.8,40803514.87,64202617.27,-88701752.58,-50497054.51,79013950.82,26471066.86,-73527338.49,-96733414.79,10998184.58,243576539.22,5760168.89,243588874.22,-75521846.68
243577142.51,12584734.72,-33148000.08,81906588.64,350868584022.52,243587419.88,-96949104.91,243633153.58,59183223.61,40307639.14,97596405.55,-65046117.96,67691510.1,243577843.94,1713312000000,-142115.91,-26554720.54,71595549.45,243617637.78,243588420.78,17572257.56,243588321.23,47101187.85,72747629.42,-95641871.8,243578966.1,12205568.26,8040595.03,-21438469.58,-26765405.8,31560821.96,243583764.83,-47252894.25,243586754.63,-95745394.5,87800641.24,65925126.48,16055424.53,96753173.67,243590091.23,-58866926.05,97079771.99,-33813276.01,-84495467.45,-75044551.57,243576883.58,43840875.07,243575991.68,-23162607.29,-78592578.92,66743733.97,52816454.46,243579760.46,-50783519.54,-87081744.07,-73648487.01,-73324419.83,-38935966.58,243581128.73,87596315.53,77205997.65,98555158.77,-51398995.02,-19656183.46,243593279.08,-88834313.08,243590035.13,-83067522.77,84638097.03,-87493962.97,-63359166.24,-59871367.81,-97011375.51,243583720.87,-41816359.11,95622178.75,-80267532.78,86452479.63,243589914.86,-1120439.83,39563462.63,386878672.16,87827426.65,979501387376.69,22398528.73,11030134.41,9702625.22,-43414525.14,-93874661.25,65909841.19,-49176107.12,-74018864.77,-60935493.03,-38047212.6,79046436.55,57893042.42,243581035.86,-90617277.77,243585504.12,-28430275.03
243578212.75,12954193.43,28655050.81,88537248.52,36910245308.08,243589308.96,-59115413.65,243604948.39,67411435.1,-19727.15,36992287.1,-16893952.43,-59792935.05,243575965.36,1850515200000,37790588.17,71028146.33,12089768.51,243597035.81,243589488.48,31666235.25,243583541.04,69819372.86,15640575.72,-50511514.84,243583691.2,-17230897.9,46783199.42,33150342.81,94205521.98,15315164.03,243588823.67,13857934.64,243581406.34,-66346928.98,9382321.22,99536213.42,6983469.02,-58559980.56,243589178.34,22713612.12,-18862128.8,71118734.8,49290794.51,-98499622.58,243576559.83,65011177.92,243576081.08,-65047763.61,-49173383.84,56092793.91,-17461666.75,243584743.31,50127079.81,17961674.79,98260478.21,-14412403.78,86927568.87,243586122.76,9119989.53,-79864521.66,18071021.3,94274585.18,24282843.02,243588915.83,-60301388.48,243590987.03,21268630.63,9792645.68,-38452092.23,-23688098.68,-74942166.67,-93394894.33,243578702.85,-65921169.92,85548351.53,-20167914.34,-35584972.59,243588901.72,35369224.94,-70776544.47,388259200.65,-75389399.4,972168056031.39,8400325.42,-75706357.82,55587102.03,-84744606.68,30263843.17,-50665341.68,80285100.42,24798988.56,-12558906.43,-24119769.14,78253604.03,-28404595.74,243586749,-91309989.65,243580179.41,91533178.14
243582482.02,-10928211.36,-77530345.31,10743031.19,13993575773.79,243587339.57,44376655.69,243579674.1,67972011.5,95217044.99,57415730.24,21981145.44,20928662.19,243578095.58,1994544000000,-25956335.7,-35627503.75,84221220.82,243583130.23,243585818.94,-55338421.48,243578896.72,-25746788.3,17217959.47,65595165.17,243588375.83,86894373.53,67686944.75,-58347667.97,16306047.73,33749584.47,243590954.83,43086805.72,243577383.37,1026975.46,-40232241.77,5720726.76,-67984149.81,-75699555.46,243584726.18,96369576.92,42408376.38,-29148891.87,97352238.74,-14035267.04,243579999.02,-61902990.71,243579922.19,56692237.06,87667211.19,78450697.95,27704133.16,243588555.44,-73027899.17,-31372774.11,27325307.07,-90324443.51,86448037.93,243588936.98,-93919917.24,90793778.65,28786879.05,-82578249.87,-86262032.4,243587529.51,73601411.48,243587886.3,-8510027.13,-29428046.69,37555907.74,-55360016.55,-23519120.67,22336734.48,243575815.17,97657329.08,-16136195.23,87680136.91,-48112410.13,243584648.31,61775886.75,56340629.2,388264196.67,-50048606.92,698543061117.68,-38825019.31,46238438.67,49601392.2,90525378.23,-15629502.33,24754930.33,20785280.59,4491650.57,96880503.48,-48959537.14,76212229.97,60859887.14,243590591.18,-66634541.99,243575882.32,-42298649.53
