E4,U0JBVC1XMsKneyJtIjpbNDEsMzcsODNdLCJvIjpbOTc3MDQzNTguODc4MTgxNDksMTI4MTIzMTAuNjczOTI2MzMxLDcwMzk4MzIxLjc1MDkwMDc5XSwicCI6Wzc2Niw5MTIsNTIyXX3Cpzc1wqdYUDcsQk4xLEZZOSxKSzIsWkUxLFBYNixTVzUsRUk3LFNMMSxKSDIsQkQ3LEVYOSxBRjIsWkQ5LEVFNCxKRzAsWkowLFpNNyxZQTEsU1Y0LFlJOCxGQjgsU0M5LElWMSxOQTQsT0Q1LE5OOCxFWDQsT1U3LE9YNSxPQjksSkMxLERQNixGVzUsR0I5LFBNOCxGQTUsS1AwLFFTMSxRQTIsUVIxLEtTNSxEQzYsQUc2LFBQOCxIRzEsTlc1LFpNMCxQWjksVVIwLE1IOSxDRzAsWlM0LFJEOCxGRDgsWFY2LFBFNCxNSjIsUEs2LENWMCxMUzYsSVc0LFNNMyxISzcsQ1U0LE5FMSxLWTYsQ082LFhPMCxWTzksUE0zLFRZNixOQjUsWEk4LFpJOCxZSTMsQlM3LEVQNCxQRjMsRk8xLEtGMCxDWDAsQlM5LEZJNCxDRDgsVUQxLExXMixaVzYsSkEyLFdINCxGRzAsVFk5LFVYNyxOSjEsSkEwLFVXMyxMVjksSE0wLEtTMyxTUTjCpzA6NDg6Ti41NixOLjM5LE4uMjQsTi4xNCxOLjY4LE4uNDksTi4xMCxOLjQsTi4yLE4uNTMsTi4xNixSLjIyLFIuMTIsUi41LE4uMzMsTi42MixOLjQ3LE4uMSxOLjIyLE4uMzEsTi4xMyxOLjI5LFIuMTYsTi42NSxOLjEyLE4uNTcsTi4yMCxOLjcsTi4yNyxOLjI4LE4uNDQsUi45LFIuOCxOLjM1LFIuMTQsTi4wLFIuMTcsUi40LE4uNjQsTi42MCxOLjUyLE4uMjYsUi4xMSxOLjcyLE4uNDgsUi4xNSxOLjY3LFIuMyxOLjE4LFIuMCxOLjU1LE4uNDAsUi4xOCxOLjUsTi4yNSxOLjE1LE4uNTAsTi42OSxOLjQzLE4uMTEsTi4yMyxOLjM0LE4uNDEsTi43NCxOLjMwLFIuMjAsUi4yMSxSLjIzLFIuNixOLjE3LE4uNTEsTi42MyxOLjczLE4uNTgsTi4zMixOLjksTi43MCxOLjE5LE4uNixOLjU0LFIuNyxSLjE5LE4uMzgsTi41OSxOLjQ1LE4uNjYsTi40MixSLjEzLE4uMzcsTi4zNixSLjEsUi4xMCxOLjIxLE4uOCxOLjQ2LE4uNjEsTi4zLFIuMixSLjI0LE4uNzF8NDg6NzE6Ti4xMSxOLjEwLFIuMTYsTi40NCxOLjU3LE4uNjQsUi4xMSxSLjI0LE4uMjIsTi42OCxSLjE4LFIuMTcsTi41MCxOLjU0LE4uOCxSLjMsTi4yLFIuMTksUi4xNSxSLjUsTi4xLE4uNDAsTi4xOSxSLjIyLE4uMTYsUi4xNCxOLjU2LE4uMjcsTi4zLE4uOSxOLjI2LE4uMjksUi4xMyxSLjksUi42LE4uNDIsTi42LE4uMzMsTi4xOCxSLjAsTi4zNyxOLjM1LFIuMjMsTi4xMyxOLjM0LE4uMjQsTi4yNSxSLjcsTi4zNixOLjYzLE4uNjAsTi40LE4uNTksTi4xMixOLjcwLE4uNjIsTi4zOCxOLjQ1LFIuMjAsTi4xNCxOLjczLE4uNzIsTi42OSxOLjIxLE4uNjcsTi4zMSxOLjU4LE4uNzEsTi40NyxSLjQsTi43LE4uNDYsTi4xNyxOLjYxLE4uNTEsTi4yMCxOLjMyLE4uMjMsTi41MixOLjQ5LE4uMjgsTi42NixOLjQ4LFIuMjEsTi41NSxSLjIsTi43NCxOLjQxLE4uNSxOLjE1LE4uMCxSLjgsTi41MyxOLjQzLE4uMzAsUi4xMCxSLjEsUi4xMixOLjY1LE4uMzl8MTE5OjUyOk4uNTUsUi4zLFIuMTcsTi4yMSxSLjAsUi4xNSxSLjEwLE4uMTgsTi4xMyxSLjE0LE4uNDAsTi4xNSxOLjUsTi4yMCxOLjksTi4zMyxOLjAsTi40NSxOLjUzLE4uNDMsTi4xNixOLjUxLFIuNyxSLjE5LFIuMTgsUi4yLE4uNjksTi4yNSxOLjcyLE4uMixOLjY4LFIuMjIsTi40MixOLjEsUi40LE4uNixOLjMxLE4uNCxOLjI5LE4uNTcsTi4xMCxOLjI3LE4uMzAsTi42MCxOLjcsTi40NCxSLjEsTi41NCxOLjMsTi40NyxOLjM5LE4uMjgsTi42NSxOLjQxLFIuOCxOLjI2LE4uNjMsUi4xNixOLjU4LE4uNjIsTi4zMixSLjIxLE4uMTEsTi43MCxSLjEzLE4uNDgsTi4yMixSLjYsTi4zNSxOLjcxLE4uNjYsTi4yNCxOLjE0LE4uMzcsTi43MyxOLjE5LE4uNTYsTi42NCxOLjc0LE4uNDksUi4xMSxOLjE3LE4uNTAsTi4xMixOLjQ2LE4uOCxOLjU5LE4uMzgsUi41LE4uMzYsUi4yMCxOLjUyLE4uNjEsUi4yMyxSLjI0LFIuMTIsUi45LE4uMzQsTi42NyxOLjIz
XP7,BN1,FY9,JK2,ZE1,PX6,SW5,EI7,SL1,JH2,BD7,EX9,AF2,ZD9,EE4,JG0,ZJ0,ZM7,YA1,SV4,YI8,FB8,SC9,IV1,NA4,OD5,NN8,EX4,OU7,OX5,OB9,JC1,DP6,FW5,GB9,PM8,FA5,KP0,QS1,QA2,QR1,KS5,DC6,AG6,PP8,HG1,NW5,ZM0,PZ9,UR0,MH9,CG0,ZS4,RD8,FD8,XV6,PE4,MJ2,PK6,CV0,LS6,IW4,SM3,HK7,CU4,NE1,KY6,CO6,XO0,VO9,PM3,TY6,NB5,XI8,ZI8,YI3,BS7,EP4,PF3,FO1,KF0,CX0,BS9,FI4,CD8,UD1,LW2,ZW6,JA2,WH4,FG0,TY9,UX7,NJ1,JA0,UW3,LV9,HM0,KS3,SQ8
-16124168.17,180914785.6,180922267.49,-48008516.65,2837980800000,180914729.41,180912408.35,-34427798.33,-32869377.4,180920115.26,56611702.36,-14764357.69,-14464544.8,-15993084.68,-52175223.13,-49869745.64,64168875.02,-77461223.55,91081775.99,85095330.05,11032397.1,47492981.39,180917211.05,180922651.8,309447078.09,180916261.07,-94320985.9,88327751.54,-91796705.01,-72519110.68,96523377.57,180918318.25,92522308.05,37362271.07,180925828.21,-30959823.64,89229339.88,41686978.52,59353423.75,-44049252.66,-38605670.35,-26957389.11,-17385067.5,-45414758.21,-94351141.44,-8642785.66,180925482.18,-99974165.69,-5391643.76,90317763.89,1612617.77,53380722.38,33652845.85,-66634004.92,180919384.58,-52540499.05,42650887.78,180923733.57,44880371.3,-52718705.9,59111864.15,229836442.86,98260025.16,-3083699.02,180917728.68,-45533781.46,-78097338.78,59944687.53,-24215758.1,14380966.18,-16362397.99,-47217710.41,65436388.26,-58927193.06,-83478732.05,-73966151.36,-52638195.34,-88189337.84,-47311057.41,55142483.37,180919078.5,-16552546,58401939.42,80813918.22,-14562000.37,34161827.41,-5595368.66,-59055959.31,229998781.21,6048743.06,232014843.11,-24433062.68,92480424.53,181410990.01,182187946.64,180923508.5,-7536977502.42,-25385516.81,-58421493.57,-804963.03
90192730.94,180918873.01,180918003.4,-23365922.5,2881958400000,180916769.99,180911476.3,91747414.07,-59074613.36,180919743.13,65380993.09,82964713.74,43416371.83,32032838.75,98693110.34,-35357831.93,64412630.17,35989915.36,80060031.35,57121171.18,13611339.49,46423460.16,180918338.72,180925443.92,309448431.68,180913500.82,25820768.61,-51417295.02,-1722667.29,22999730.53,46064982.17,180917724.65,-91915871.09,-36553644.59,180926046.28,-52714825.63,-26856361.02,92737158.16,-24717015.56,57346090.7,18130441.28,-98931820.32,11802693.93,-25217799.66,-67135968.11,-78292505.22,180923942.88,93597529.28,83603094.61,-26801670.02,9629181.74,27772735.36,-52974132.71,-88344131.2,180921571.84,-63982957.01,-79226923.32,180925110.62,-35550555.77,21387949.73,84134403.89,247045997.44,-47560425.4,62956797.25,180916215.02,-24097262.68,70175009.1,164368640.44,11943485.37,6355316.81,22250404.64,52692420.88,-96097763.07,-13189558.46,-98138200.47,88570919.13,73316578.65,-3155858.76,-50265804.07,-22470232.15,180923100.49,-19512043.7,-52217381.39,80691240.79,46669985.39,-74716240.58,-43023345.23,-69430375.23,217819124.59,11955348.88,447454461.38,-38816834.04,66974405.27,181523535.64,182181460.36,180922259.52,-7536154642.43,-17109849.6,13926100.5,98029782.46
16617531.92,180923151.75,180914644.01,-38634345.42,2901398400000,180918621.37,180913226.67,-87253828.62,-69167811.24,180920744.97,35263409.65,93843291.73,60311066.55,9842213.19,-1847496.75,-490699.65,-61351923.69,73095248.22,-34807971.9,80509792.17,-85162007.76,-7439598.87,180919521.12,180926525.95,309452002.36,180913162.85,-19402408.29,482453.42,42874869.85,-94567446.47,57486118.8,180918584.15,-71301361.67,-17415602.73,180923779.75,69688071.62,35052961.24,57811211.95,72104328.58,-61122009.21,-21687219.97,79552133.72,-93049370.42,46335922.71,-49771451.03,72185591.57,180921469,85651652.66,66391297.03,74038573.41,-38393050.71,18083696.74,-19011434.83,92327473.64,180922347.88,-50193159.4,-77475353.77,180924250.67,3263987.89,-82806654.75,10903858.75,248362829.28,-76607067.32,60932987.74,180915639.79,16159238.24,-58638223.05,170340724.55,23688052.75,-64515400.54,-94486654.55,-98126343.57,-22310242.84,97026576.53,-77296818.48,84783057.54,-17317589.5,-74726542,45237040.08,96305158.94,180926284.06,62624846.66,-403673.47,-58776558.04,-95185129.38,-83233481.3,12204396.43,-69572968.44,261703502.55,69861800.74,207527274.59,-81566956.11,64787920.91,181533058.97,182172824.94,180919093.85,-7536464679.87,-58882296.02,12482068.75,-32690023.83
-7821376.6,180925846.58,180913469.2,61345442.88,2895955200000,180919204.75,180916780.86,13705974.17,98442403.32,180922223.4,-73599521.58,-74653720.8,-35582973.34,78845993.52,-79290331.15,39008700.44,-46387394.03,-91242987.62,-43430673.53,66572769.73,-70579182.28,33604977.89,180919545.56,180925067.38,309456363.87,180914986.32,-33393491.79,32971906.66,-43364669.05,-7146587.83,62087973.69,180919767.44,-47012091.91,51708178.42,180919699.88,65890364.91,33186040.04,2353266.36,301035.51,8693419.51,29841572.66,-21451159.34,75726071.37,-63273446.13,65185510.42,-52745115.01,180919593.63,42034841.63,-79399576.5,97181158.5,-97071388.16,37180788.09,7892820.84,-2197937.15,180921299.36,27186854.06,73648303.26,180922147.69,-82590606.65,-37951729.71,31658922.17,252021150.45,62862622.24,-90646222.6,180917017.34,-20295434.68,1615955.68,140259351.09,-89414570.99,-32874653.33,7848519.24,89694518.35,-40589428.39,-18130086.32,-97387836.27,-39393920.92,-58029820.45,55473866.84,25022555.82,-91905503.1,180928161.11,87454399.98,60064270.38,-58227794.85,-50229964.6,-29345102.58,99410555.38,-2492710.2,313793993.6,-73710623.03,217552757.37,-23552077.36,-17979279.56,181884619.21,182163506.38,180915216.91,-7536466864.35,-27408389.92,60949572.35,24763493.34
34692308.75,180926137.25,180914525.51,88679280.55,2865801600000,180918379.2,180920453.54,47459850.4,18353082.26,180922773.49,-62680165.93,95245876.81,-82253415.91,15954577.17,86275728.06,-86985748.41,-43082571.86,69079849.14,67017571.08,24001982.55,77441813.95,-9687100.81,180918039.41,180921453.07,309459729.46,180917703.99,26303376.17,97238652.45,29364056.43,82997983.98,-93967754.07,180919989.69,39230571.2,-36598698.2,180915467.66,94308573.59,-26667661.14,-47568979.6,85625792.28,-2889778.61,-48943258.63,-84082823.45,18102629.82,-53378573.72,-63850343.99,21235023.02,180919215.17,26573962.4,15743200.36,72221217.78,-5527894.19,-77964127.04,-1549199.52,30660790.07,180919585.32,32832658.36,17838590.96,180920190.49,-4581152.15,-82763297.74,-71611035.67,288694739.92,-94942473.61,-3797665.89,180920157.2,28925748.3,31322324.45,346912605.71,-63375396.65,20576361.98,61420664.48,-8187705.49,-28603189.58,57571718.42,96487410.13,-91560170.15,-10567727.01,39431872.7,11988140.79,27205901.78,180924259.22,7571184.01,4132255.67,43081241.43,88763874.75,-9236126.47,58510365.31,29019494.39,299741664.4,74475860.34,556462142.42,87295861.13,-72953553.75,182505250.92,182178689,180912285.23,-7545920559.06,-76387752.93,7021461.58,-83576481.44
55923693.29,180924152.6,180916886.63,14236477.15,2812060800000,180917078.93,180922741.63,22182888.7,47229285.33,180921491.89,-67171753.37,44625099.42,-83524765.25,-66456462.72,57727354.56,16762494.81,31691619.28,-33433764.19,90011779.62,3776646.46,-3243162.18,-12543045.81,180915717.06,180917135.03,309460862.18,180919795.13,-72201944.84,49066743.34,-65495626.81,61128792.81,-34536756.35,180918630.98,-19579538.79,-84506249.36,180912855.49,-1198117.67,72422565.33,28204815.73,21787472.39,71020527.66,71338060.1,94594526.68,63563856.08,82296355.32,57458295.04,70550920.83,180920157.38,50051371.69,-8426918.14,-42358316.96,81861324.92,-81719363.74,16414613.5,-10503602.31,180918987.26,-58683285.93,9775988.56,180919556.71,34082356.47,-9648504.62,29309252.04,283369602.22,-48666547.22,61802941.72,180923995.61,40119033.11,-52522296.53,359144485.32,91360295.89,91254800.13,65598948.69,81780291.21,42441549.63,7720702.44,-40891373.9,-65455378.1,-36562170.22,69035665.26,20151258.74,31462821.86,180921882.13,-67315789.72,-52387495.65,-28203339.01,-49956771.11,55302074.23,82115688.68,80674583.19,252058739.71,92977236.69,227775873.9,-61200216.58,87940306.12,181560606.28,182172121.15,180911745.58,-7545919335.85,89161653.42,-39839272.54,18288642.68
-53920645.94,180921317.81,180918984.02,45145489.83,2735683200000,180916609.99,180922981.01,-90076504.45,-6802656.84,180918415.14,18624468.64,80598918.59,-82232948.11,-56416656.24,64323909.42,38915798.75,50809809.43,-59318212.29,-58607489.04,6945455.81,-61247488.29,-62551582.5,180914014.88,180913903.97,309459676.84,180920385.34,-93869687.01,1982313.85,-31510827.22,-33957803.14,-81437991.1,180916163.63,-28018269.59,39425475.35,180912909.5,-64107624.87,-7321501.07,68277321.83,56478924.6,-56183468.49,-19457221.74,82294731.35,94630490.89,5428277.64,-66485755.06,35255575.64,180921288.24,-81563578.04,31063465.92,-85053027.14,22236341.7,-86262018.26,-7889032.15,-99502197.08,180920974.86,-52665823.59,-93383081.59,180920276.29,88659878.6,30139249.32,5011253.96,281146853.37,-43768318.72,63904045.5,180926699.73,-2438285.1,-28707568.36,367463928.43,40493307.13,48713150.97,88841392.6,-45025922.82,35723241.33,-27373292.03,-13801354.28,58005174.19,-99520352.78,-46387173,-8546654.98,28532474.12,180917037.29,81028146.36,32102669.23,16247578.27,-50821674.4,-51087560.18,-72767307.89,-69169432.21,797067748.97,-46054083.16,181252860.94,9918008.19,-5605257.52,181860123.9,182167133.16,180913808.12,-7485739271.44,-68372846.73,53303794.23,40311298.67
-17232259.51,180919182.23,180919805.57,-59840858.26,2639347200000,180917951.72,180921751.38,-91447323.89,45010617.19,180914787.03,10693934.66,11592548.78,-61417718.12,-58220128.27,27354094.49,-11956597.41,-65230670.59,-40947256.96,9880701.67,-28872015.44,-93448239.38,-29138476.92,180914259.31,180912977.98,309457207.91,180919521.54,26501022.24,-25229380.33,97927683.64,-17924400.11,68053690.19,180913933.51,17828864.68,-2243715.68,180915059.51,29126411.4,65588314.48,-24343676.31,-45350960.54,-46423765.98,10349832.58,37808934.58,-2944102.23,-95198541.4,62086338.03,48895001.9,180921426.68,5413470.45,-14005102.75,-62825719.24,67087105.97,-12658672.58,9366874.22,-87650467.05,180923189.2,-89232767.56,67337495.83,180921566.76,15105814.58,-81274279.69,-37446969.29,292823499.66,-89876990.48,41931986.56,180927101.55,-75450982.45,92354975.88,540972751.47,-4059712.22,78894797.1,-93562442.63,99031024.1,51373989.25,-30034746.75,-80855929.84,84679581.56,89175728.97,-51738836.3,-143635.1,85103019.08,180915275.65,64311803.19,-44602766.48,65674171.08,-88670861.03,-61169838,26622235.69,-69943773.18,303594267.73,65911643.21,378089107.95,-4168872.84,86586494.05,182264365.41,182188481.99,180917620.13,-7485738967.65,-46310515.66,87927541.73,-6976158.29
583362,180918596.85,180919182.3,61066013.06,2525644800000,180920981.31,180920326.05,-72705381.13,6609638.24,180912258.41,-35447786.48,-27663623.3,-73155542.43,-75955657.02,-89138295.46,-81749776.83,12786186.75,-74712530.39,-42864524.66,-88357471.85,84305068.3,-91566487.24,180916868.37,180914408.02,309454973.51,180918417.56,-95306655.12,-35974339.65,-95649605,96987407.71,-20896871.98,180913410.92,-34244749.42,-38680568.33,180918134.01,-22230068.71,82888718.41,45801428.34,6206328.73,-10407536.27,-63927240.27,62853194.48,-3488096.06,8503869.2,61660391.13,-90130952.97,180919767.74,72939124.67,44742752.75,-81791703.73,13968899.59,-94680754.49,-22611902.99,25170105.33,180924800.9,65005127.53,-82740882.31,180922043.61,71372618.48,-35914991.35,-68211002.46,285870643.92,-11720613.19,31030979.62,180924873.98,61473172.95,53481550.6,344267073.42,-35641035.8,12047862.77,-91579083.88,-95310200.41,10873495.16,50446370.92,40205919.54,58747766.24,62938129.24,-50613158.46,-29360196.39,42055832.82,180914846.73,-44740629.85,97332420.56,1855094.41,-3624604.3,31325279.09,-61035156.71,50724462.15,256054694.9,74341587.73,200482249.51,-98264125.36,31272231.29,181459736.89,182180709.67,180921441.88,-7485740146.71,-54621853.33,23079944.07,49523701.8
-53049900.64,180919439.64,180918007.39,-3956781.9,2398118400000,180924525.01,180919943.58,52607167.28,38124110.59,180912127.03,-66709997.08,95318353.39,84500601.45,6567632.57,-89647661.24,78854408.85,39728901.04,16421595.83,-1220450.06,33707648.26,92586640.08,70848526.03,180921035.23,180917121.98,309454102.06,180918338.02,-59388084.82,-13938022.86,-36211343.81,-20291696.25,78716678.89,180915332.04,-36853841.85,-7380364.32,180920515.38,12293742.05,-57528614.5,42611409.71,-3052328.99,97843786.35,96740616.38,-64322595.2,-60743213.86,-8414734.82,76960954.03,-50599482.47,180916774.71,-2588704.22,-83207532.02,-50313445.34,92621048.27,27508156.02,76824588.45,-39866662.23,180924510.64,9283683.33,47056663.28,180920787.72,99092619.72,-82191654.16,6434526.78,301844192.96,-10620999.29,-94716671.05,180921006,42817590.71,-15514367.44,311464749.51,-23487289.01,-54465287.23,-28018964.1,40097419.04,31954042.78,-62331836.92,27606961.49,4083792.69,-97222593.3,-34589309.85,-57787200.61,-40506400.65,180916574.22,-25594968.41,-93142156.79,-42895522.76,97598548.71,15026453.01,65559343.28,26486596.21,205409185.48,-87889689.81,369855559.41,38905495.01,52015200.24,181333328.87,182173745.59,180923734.56,-7485742128.95,-59942200.55,3294302.97,-4662064.52
-69390900.49,180920619.6,180917604.16,69033459.88,2260051200000,180926921.18,180921024.85,-99616937.3,51764092.4,180914594.28,-53077542.57,-9169126.54,-71673295.28,-36130412.78,47030779.61,-9140919.33,88402385.92,-50718873.53,40428617.03,19549003.63,-40161474.92,64829036.54,180925086.28,180919571.91,309454717.38,180919967.14,-17735031.33,1739290.73,-29752761.03,-84110015.31,27033571.09,180919219.57,92208299.73,12890810.06,180921294.72,13131401.75,56200211.38,68027755.64,50970212.47,-59987531.49,82630077.77,-96168662.81,73911172.57,-95320103.65,67920188.65,-5931555.43,180913816.62,94247665.23,60577193.37,-20558224.54,9362484.86,-83375547.73,-41210049.21,-39740680.83,180921923.64,-66081281.15,71056651.85,180917909.99,73747058.11,36304648.31,13612311.96,304275337.97,-68724981.6,-67618885.91,180917205.18,2519667.08,-22524144.3,328352956,68361093.85,-50688163.36,-83620647.86,70109986.9,51499509.75,-93078377.53,63536629.95,54518794.76,62086196.71,53321999.91,65090909.69,-45058532.92,180917610.11,57211067.31,25429698.63,27480394.79,29954401.02,-90044640.61,4656597.97,61252322.31,234962906.24,23880202.13,256361383.94,-7929120.38,73373127.51,181513106.11,182165700.86,180923889.07,-7485743529.8,5014326.93,-7450001.12,75347544.31
-11453408.61,180920827.56,180918882.21,-93630539.7,2115676800000,180926910.51,180922908.3,-57067415.1,87540263.05,180918635.38,-40480096.92,72534335.28,16843867.04,95711107.01,58377160.71,-9981958.29,42531372.41,-17716237.26,-87965193.72,-45813068.81,27341542.85,-21194374.8,180927325.81,180920612.93,309455926.14,180922888.04,33118025.96,46282564.64,-10947093.48,38696099.19,-28513046.73,180923562.78,14249513.27,94489687.8,180920546.23,29707234.24,3566668.23,-95964839.83,-50417750.02,-24705805.8,77451377.95,40025515.88,1207350.62,10427337.78,-30024539.19,-22230709.4,180912488.16,7326877.07,-37571722.1,35762175.24,58917819.65,50975290.37,89078474.4,-73289538.67,180917858.18,71625508.79,-45547996.77,180914581.43,-77831081.84,65281058.42,-47341618.99,297528725.87,67644849.3,-31596225.05,180915007.54,-93751134.44,-89275058.85,314554906.9,13735690.31,99096454.03,13417241.34,-89549791.16,-61636597.91,-86381532.05,46506951.11,67641423.15,60469024.13,-35124835.72,-79677710.88,-2185586.67,180918189.47,85869823.66,-87483635.47,48915115.33,-55082727.32,-49836688.71,-71039321.81,-26824081.57,187724358.43,-39652874.57,379997797.86,90603636.59,-68593180.31,181082022.68,182157886.09,180922468.95,-7485743078.15,6400328.51,-53153416.14,-4153687.4
-27073529.42,180919373.56,180921723.69,-31138740.9,1969056000000,180924335.98,180924234.34,16261450.02,97563535.55,180922525.8,-47099141.51,89504515.73,10529455.88,48756715.42,95502679.27,20223417.69,-82183205.23,-83763489.86,-44401770.04,90051978.54,-87485655.76,-54901435.69,180926906.02,180920117.04,309456406.5,180925744.46,93095834.51,-27496609.03,81708729.54,20872260.53,34425114.65,180926569.24,-36164039.44,65220724.19,180919361.16,23857935.92,-27528156.4,-1218384.48,-761303.42,-71857002.51,51895835.49,68494802.97,79663585.19,-1294739.56,-90368782.36,44243401.16,180913724.02,-57528866.25,19829211.07,-78017621.38,13906668.24,-54002422.92,33694386.31,28592874.29,180913982.49,-67962072.83,-32522909.15,180912442.76,-71315813.82,56154440.76,-58459459.43,675371994.29,91487094.04,-78535350.19,180915004.76,-11586683.04,96820524.82,362030839.89,-92957651.45,-86012219.52,-25000623.88,-84025771.02,87983911.85,27733545.88,37120217.49,48547734.49,-38487905.3,85523444.84,-42302594.62,78650317.36,180918247.1,-94508389.13,78859931.36,-48507919.53,-44997177.04,-97533654.96,83193774.68,-58233011.28,226042206.84,-65761396.43,3985945418.05,-36907497.22,92344076.86,182287306.97,182175302.33,180920796.59,-7485740402.47,-81419239.72,24963152.61,80293366.37
-23691556.71,180916664.7,180924961.32,30352689.69,1824681600000,180920258.69,180923760,-22077342.98,73457506.24,180924734.27,78424581.34,66495959.55,-35689088.54,-77505197.98,-36007224.62,83642595.08,-63366565.83,-75024908.42,-31886843.42,-41991564.39,698960.36,-91065331.25,180924244.8,180918979.75,309455253.1,180926964,62326589.3,-86525936.32,82853998.98,-69772518.53,15654944.59,180927079.56,18796685.82,-52976305.05,180919135.19,24620008.13,61477478.28,67727824.26,76931646.7,56308856.21,37237543.41,20907385.93,-85153289.87,53562993.9,2120678.24,-44801773.36,180917246.03,9009785.21,22512433.7,69797741.63,-43300814.55,-55439380.72,-90078784.93,-81837615.88,180911970.32,8640660.02,71964191.61,180912716.34,-12927935.14,-80378354.59,32820057.81,698266410.42,59155347.3,-3526896.36,180916610.7,-15378839.11,92599344.41,345633465.55,-77596936.7,58268395.41,95255125.69,-40236213.92,-37914848.22,-15581954.37,60087661.4,98935147.08,-22129429.31,46442195.06,-64209279.22,91027619.18,180915869.26,21861700.88,-90912000.48,75723493.73,-30651390.22,-78327808.93,-43115604.51,71277515.8,192808401.09,65952986.67,446471125.09,-96952817.19,5012313.36,181174145.06,182171490.67,180920130.87,-7485736330.92,-7862140.66,-91201357.15,-91219246.94
-14146031.25,180914040.77,180926974.19,14305131.2,1686355200000,180916420.3,180921136.94,99488731.77,-9307456.66,180924690.36,54972583.65,69164119.03,44390382.5,2162309.32,48668789.22,-90555413.04,-51333977.33,-43524579.13,-70917681.86,64880512.82,84075290.34,-1181511.78,180920765.11,180918525.6,309452586.65,180925641.5,-98397478.76,-72124519.96,27525007.55,31577493.87,3633058.02,180925143.72,39720706.91,-37313476.75,180920525.41,-3975263.06,30214227.36,96357102.63,-86254615.25,28339804.53,66690951.48,78592460.18,-59387394.53,29091437.36,-80231746.29,-36149545.98,180921659.06,-62593027.15,-45318976.75,-75799419.44,-53846064.41,52640995.99,-24713667.49,-38861279.26,180912637,78611705.53,49566585.66,180915515.99,92124435.82,-602870.13,-67840901.03,675110093.99,18111690.74,-83817693.83,180918483.79,-59232421,45983893.83,336744812.04,-97142756.27,54518951,98701745.21,83234460.47,-9742701.81,-69280883.59,-84174552.7,18463365.25,-80639370.31,57014880.35,-28121681.11,-46577923.13,180914283.62,52483465.77,76901284.29,-86452983.11,74302212.91,81513920.03,60778528.14,-47680696.24,271242649.38,-53433639.24,324877896.93,94669652.04,67291255.84,181927711.13,182169509.67,180920912.1,-7485732523.07,-34215463.21,81659114.87,-88178836.83
63848047.62,180913050.16,180926574.58,92238526.46,5878137600000,180914346.17,180917202.4,32235539.6,92796498.94,180923007.53,55970107.57,95382556.94,33206980.66,-98964847.71,-27776885.63,55235656.86,-85714560,-68190482.32,-44396896.59,-35174769.76,57738608.32,-25881338.86,180918106.87,180919660.78,309449568.84,180922085.1,51653863.22,72030437.67,-79553818.69,-50919318.26,-52423789.51,180921945.53,23159298.17,65175856.82,180923178.83,-28648087.92,-99317920.5,30364942.59,72078185.69,92050654.31,47821031.13,55993080.16,33149203.65,-4878757.42,62884568.92,65229833.52,180925151.1,-70970281.43,54229486.31,-71771900.37,-60417694.98,50259093.36,-74984611.81,-76902466.81,180915531.04,33691068.13,62004643.88,180919744.75,-97398069.41,-76128147.88,-5679240.31,692170367.57,-62112612.07,60398284.48,180919352.85,93333748.8,-16832023.98,413629626.83,-15386581.26,527895.48,5709613.75,-36399420.09,-83923117.2,-65970399.29,76902611.22,-20957266.11,91174562.84,-85061299.11,-52928927.73,-88446888.95,180915420.94,80285740.94,-15551051.93,70982939.89,49750427.98,-56655975,23407862.49,-71806233.51,260066433.2,-63641802.25,398372242.08,-36129468.06,14033781.43,181793737.14,182167833.47,180922506.93,-7485730626.44,-5780332.57,-28337011.38,92562536.58
-38388056.79,180914569.51,180923690.2,-83671731.16,5763916800000,180914583.26,180913605.67,52805924.09,-8674096.43,180921051.24,-82261645.38,29000708.66,45531205.45,68792051.17,44176760.8,-42688311.14,-36729234.43,51379066.13,4572804.72,40398101.47,-71524571.4,-18251489.85,180917247.12,180922266.38,309447801.49,180917711.38,80981763.69,99512326.66,66719824.25,26241351.26,76428769.31,180919124.47,-92881745.76,66578609.32,180925652.58,11653155.33,-20995666.01,-521384.21,-67578770.12,79608792.46,-91919891.7,-16005616.15,-6730860.58,-81948970.7,-40885372.83,-31033824.04,180926416.03,55165095.07,45995621.55,51638026.72,77194218.01,-47641083.17,48970833.56,98788058.54,180919203.45,-56382321.3,-33443656.16,180923645.27,-31011301.94,80071188.08,71106286.83,753236755.68,98081713.25,-72551465.02,180918770.86,33206689.07,-37431242.25,352260682.15,54444637.91,16324320.37,64056991.89,-45435420.49,-44684083.47,56008403.63,94646226.64,7152334.48,-88802898.17,-90013513.75,-42113523.66,8472949.5,180918926.69,-41709374.47,29320304.03,-3270515.78,6808717.4,73120503.2,78623123.45,-67890379.01,216141945.26,95269225.21,791923726.89,94048113.42,-80192926.07,181633594.34,182164687.36,180923598.93,-7485731419.89,-25564818.24,-99218326.53,70288605.22
