E4,QlJSQ8KneyJtIjpbODMsMTEsMzddLCJvIjpbNjcwNzUwNDAuNzk3ODc3MDgsOTg2NDI5MjguMTk4MTM3NjQsNzMyNDE5NTkuNTQ4MjQ1NjVdLCJwIjpbMzg3LDUzNywxNDRdfcKnNzXCp1FYNixBRjAsTU0zLElIMixVTTcsWUYxLERMMSxKSDgsUEkzLElENyxDRTgsTEY0LFhHNyxDVDMsUVI5LFZSOCxHRTAsSlU3LFNTNSxBRjksQlgyLEFSOSxYVDYsWU01LFFNOCxRVDMsSEQ0LFhFMCxaSzMsU0s3LFdJMixaTTIsQUY1LFhIMCxaUTUsV1c0LEhPNSxURzUsQVAyLENaNyxFRTIsQ0M3LFVJNSxORjIsTlY4LENLOCxBTDAsREIxLElKOCxMSTgsVlo3LFFLOCxORjMsSFY2LFdLNSxMUTAsTVE3LEdBMSxKUjMsUVcyLEdINCxPTDEsTEg4LFZWNCxMTjYsTFY5LENOMCxTVDcsSE4yLE1CNixQQjcsUk00LE5OMSxYTjksUkk1LEVHOCxSUzAsVFQwLFlMMSxGUjYsSEEzLFVVNyxTSTgsQ0UzLEpHOCxIQTksRU43LEtWOSxERTIsQUQxLFZJNSxFTTAsUlcxLE9SMSxDTzgsQlM2LElBMSxDWjksTVkyLFpVNsKnMDo4MDpOLjE2LE4uNTYsTi4yOCxSLjExLFIuMTAsTi42MixSLjE0LFIuNixOLjI2LE4uNixOLjUyLE4uNTUsUi4yMyxOLjIsUi4yLFIuMTksTi4xNCxOLjQ4LFIuMCxSLjI0LE4uNCxOLjY0LFIuMTMsTi4zLE4uMjMsTi40MCxOLjI3LE4uNjYsTi43MixOLjMzLFIuNCxOLjY5LE4uMTEsTi40NyxOLjEsTi43MCxOLjU4LE4uNDUsTi4xOCxOLjEzLE4uMzcsTi4xNyxOLjM2LE4uMjUsTi42NSxSLjIyLFIuMTcsTi40MSxOLjQzLE4uMCxSLjksTi4yMixOLjMyLFIuMTYsTi41MSxOLjQ5LE4uNjEsTi4xOSxOLjEyLFIuMTIsTi4zMCxSLjIxLFIuNSxOLjYwLE4uMjEsTi40MixOLjEwLE4uNTQsTi45LE4uNTMsUi43LE4uMjQsTi43MSxSLjEsTi43NCxOLjgsTi4zOCxOLjcsTi42NyxSLjMsUi4xOCxOLjM5LE4uNSxOLjY4LE4uMzUsTi4zNCxOLjU3LE4uMTUsTi43MyxOLjIwLFIuOCxOLjU5LFIuMjAsTi42MyxOLjMxLE4uNDQsTi40NixOLjUwLE4uMjksUi4xNXw4MDo2NDpOLjU1LE4uNjYsTi42MCxSLjYsTi42MSxOLjcxLFIuMTMsTi4zOCxOLjE1LE4uMjAsTi40MCxOLjMxLE4uNzAsTi4yNixOLjM3LE4uNjgsUi4xOCxOLjM2LE4uNTMsUi4wLE4uMSxSLjIxLE4uNzQsTi41LE4uMTMsTi4zOSxSLjEwLFIuMTQsTi41NyxSLjgsTi43MixOLjgsTi4yNSxOLjYsTi4yMSxSLjEyLE4uNDYsTi42NCxOLjU5LE4uNTQsTi4xMSxSLjE3LFIuNSxSLjE5LE4uMTIsTi40MyxOLjEwLE4uMCxSLjE2LE4uMTQsTi4xNixSLjI0LFIuMjAsTi41MCxOLjcsTi4yOCxOLjQ5LE4uNjIsTi4xOSxOLjQ1LE4uNDQsTi41OCxSLjE1LE4uNjUsUi4yMixOLjQ4LFIuMSxOLjIzLFIuOSxOLjY5LE4uMyxOLjM0LE4uNTEsUi4yLE4uMzUsTi40MSxOLjI0LE4uMTgsTi40LFIuNyxOLjIyLE4uMzMsTi41NixOLjksTi4yNyxOLjE3LFIuMyxSLjQsUi4xMSxOLjczLE4uNjcsTi4zMCxOLjQ3LE4uNTIsTi4yLE4uNjMsUi4yMyxOLjI5LE4uNDIsTi4zMnwxNDQ6MzY6Ti41OSxOLjE1LFIuMjQsTi42NSxOLjEyLFIuMTgsTi43NCxOLjI4LE4uNDYsTi42OSxSLjE0LFIuOSxOLjY4LE4uNTEsTi4yNixOLjI1LE4uMzMsUi4yMCxSLjUsTi41LE4uMzQsTi4yMyxOLjAsTi41NCxOLjQyLE4uNCxOLjMxLE4uNTgsTi4zOCxOLjU2LFIuMTYsTi42MixOLjcyLFIuNixOLjE3LFIuMTMsUi4wLE4uNDMsTi40MCxOLjE5LE4uNTUsUi4xNyxSLjgsTi43LE4uMjcsUi4xMSxOLjQxLE4uNTIsTi41MCxOLjYsTi4zNSxSLjIyLE4uMTEsTi4zOSxSLjQsUi4zLE4uMjQsTi41MyxOLjEsTi4xMCxOLjY0LE4uNjAsTi40NyxSLjE1LE4uNDksTi42MSxOLjM3LE4uOSxOLjQ4LE4uMzAsTi4xMyxSLjIzLE4uMTQsTi4xNixOLjIwLE4uNzEsUi43LE4uNTcsTi4yMixOLjYzLE4uMzIsTi4zNixOLjgsUi4xMCxSLjEsTi4yOSxOLjIsTi42NyxSLjE5LE4uMTgsUi4yLE4uNzMsTi40NCxSLjEyLE4uMjEsTi40NSxSLjIxLE4uMyxOLjcwLE4uNjZ8MTgwOjU0Ok4uOSxOLjIwLE4uNDgsTi40NCxOLjcwLE4uNjMsTi42LE4uNSxOLjczLE4uNTIsUi4wLE4uNzQsTi4yMyxOLjIxLE4uMjUsTi4yNCxOLjgsUi4xNSxOLjY0LE4uNjIsTi41OSxOLjEzLE4uNjEsUi43LE4uMzMsTi40MixOLjMsTi41OCxSLjExLE4uMzUsTi42MCxOLjY2LFIuMjEsTi4xOCxSLjE0LE4uNjgsTi4zOCxOLjI4LE4uMixOLjU0LE4uNTMsTi4xNixOLjU3LE4uMTAsUi40LFIuMTMsTi4zMCxOLjU1LE4uMzcsUi4xOSxOLjQwLE4uNDYsTi4xMSxOLjIyLE4uMjYsUi4zLFIuMixOLjUwLE4uMzEsTi40NSxOLjQ5LE4uMzQsTi41MSxOLjY1LFIuMTIsTi4xOSxOLjQsUi4xOCxSLjUsTi40NyxOLjI5LE4uNDMsTi43MSxSLjI0LE4uNTYsTi40MSxSLjIzLE4uMTIsTi4xNyxSLjIyLE4uNzIsUi42LFIuOCxOLjM2LFIuMTcsTi4xLFIuOSxOLjY3LFIuMjAsTi43LE4uMTUsUi4xMCxOLjE0LE4uNjksTi4zMixOLjAsUi4xLE4uMzksUi4xNixOLjI3fDIzNDo2MDpSLjEyLE4uNCxOLjM2LE4uNDAsTi41MixSLjE0LE4uNTcsTi4xNSxOLjY0LE4uOSxOLjMyLE4uMjAsTi44LE4uNjIsTi4zLFIuMTEsTi4yMSxSLjE3LE4uMzQsUi45LE4uMTYsUi4xOSxOLjEyLE4uNTEsTi4xLE4uNDksTi4yOCxOLjAsUi4yMyxSLjIsTi40MixOLjcxLE4uMTAsUi44LE4uMzksUi43LE4uMzcsTi43MixOLjExLE4uMTcsTi40NyxOLjYwLFIuMSxSLjQsTi4yMixOLjQxLE4uMixSLjAsTi40NixOLjczLE4uNTksTi40NCxOLjMxLE4uNTYsTi42MSxOLjQ4LE4uMTksTi41NCxOLjY3LE4uMzUsTi4zMyxOLjI0LFIuMTgsTi42OCxSLjIyLE4uNDUsTi42OSxSLjI0LFIuMTYsTi4zOCxOLjUwLE4uNTgsUi41LE4uMjMsUi4yMSxOLjMwLE4uMjUsTi43LE4uMjYsTi4xOCxOLjcwLFIuNixOLjQzLE4uNjUsTi42LE4uMTMsTi4xNCxSLjEzLE4uNzQsTi4yNyxOLjYzLFIuMTAsTi41MyxSLjMsUi4xNSxOLjI5LE4uNSxOLjY2LFIuMjAsTi41NQ==
QX6,AF0,MM3,IH2,UM7,YF1,DL1,JH8,PI3,ID7,CE8,LF4,XG7,CT3,QR9,VR8,GE0,JU7,SS5,AF9,BX2,AR9,XT6,YM5,QM8,QT3,HD4,XE0,ZK3,SK7,WI2,ZM2,AF5,XH0,ZQ5,WW4,HO5,TG5,AP2,CZ7,EE2,CC7,UI5,NF2,NV8,CK8,AL0,DB1,IJ8,LI8,VZ7,QK8,NF3,HV6,WK5,LQ0,MQ7,GA1,JR3,QW2,GH4,OL1,LH8,VV4,LN6,LV9,CN0,ST7,HN2,MB6,PB7,RM4,NN1,XN9,RI5,EG8,RS0,TT0,YL1,FR6,HA3,UU7,SI8,CE3,JG8,HA9,EN7,KV9,DE2,AD1,VI5,EM0,RW1,OR1,CO8,BS6,IA1,CZ9,MY2,ZU6
238975367.32,-42759332.62,72075069.25,17534153.49,-46383150.42,238972622.56,20005319.58,61959017.12,98724367.37,65868697.11,68846320.97,42350034.26,-41663916.72,86520832.34,-63080366.3,238966808.7,677329.36,238976005.4,42291984.48,-742585903186.54,51634727.3,5365859933.36,14291035.15,51307748.4,-10222357.09,-94271208.93,92840495.18,17501408.5,239920049.84,238979840.99,-74259557.07,76059254.15,95144885.16,238965547.71,92075589.16,238980255.2,-5935895.13,-72534170.92,-12881512.5,19696148.03,-44427176.03,92280562.81,238973848.96,238975172.39,-26654378.8,-50878014.36,-85504071.96,4717094400000,-12649609.57,80283266.06,18082001.82,-21178120.82,-46751249.45,86166478.81,-3073070.76,-8259322.52,86112140.41,29571269.21,71234849.53,-57695388.72,70142877.19,-1255901.37,56837665775.39,30003523.66,238969584.66,53438487.68,22679746.06,240456985.29,238969393.4,-47382555.6,-22100335.23,77373767.41,1066395761.86,7438082.42,239021317.32,-77750313.84,-60520586.24,27380004.06,-25582544.76,71003821.38,72802886.59,1669125158.77,-34497566.57,50360633.23,-36466393.36,-58999809.31,69105124.07,238978035.57,-8499637.26,24683285.04,39360987.39,238972235.66,15519391.9,238976355.97,238971627.28,-60780029.07,87991483.72,-71052852.91,239113269.42,64002313.88
238975966.68,18937467.49,668545.58,-3809822.86,-74315168.74,238973140.26,-70499217.51,-86226438.1,42137416.65,51759376.94,-18725129.61,17030055.82,-76963831.42,-50018500.47,12354780.98,238966434.16,32941857.57,238977428.91,10116134.73,-742585901675.29,8029017.55,-101615903.2,-91749523.68,45378608.38,-67486154.12,85696685.51,48803734.65,-22127605.89,239825353.9,238979814.41,-36054484.98,-20862879.59,-9171273.05,238964505.2,80705493.6,238979848.58,-17750621.38,56256473.63,23382324.05,61315489.87,-62948631.95,-51843312.12,238975081.95,238975354.32,85805001.82,83917874.21,-53730231.65,4767465600000,-13352063.38,-76384021.2,26655919.18,-42548721.69,-71883118.02,-77532143.36,-87518830.71,-60882228.53,6948938.33,-77770704.16,50569073.57,43094203.91,24016461.55,-40962729.23,56497082596.5,-56078395.68,238969881.92,-20915064.93,93378792.2,240454789.3,238969403.85,62675707.25,58526204.27,-99504184.18,927769554.69,-69254993.03,239036388.12,77759713.21,-30486453.07,-59977775.61,-52146164.05,12761652.67,-60038402.65,1833857369.19,12055323.71,32235606.11,16655431.92,-52396313.86,-88760628.47,238978143.9,-64514177.66,99849763.54,21245150.95,238971962.83,96311125.17,238975000.77,238970681.16,26975720.89,39916591.65,85409882.97,239134830.96,-25678088.81
238976858.81,-85581669.06,-26108332.42,13914423.2,76569427.24,238973258.76,-57897164.83,-72251398.8,54026768.5,99302998.42,-48923516.94,65341292.26,2991699.21,-18835584.1,61244568.83,238965746.39,9145066.14,238978258.33,91598636.28,-742585900283.04,45995919.51,-8914779634.96,98768096.86,-72035023.55,-82735346.38,-35606411.09,60962738.32,-23227717.61,239573572.29,238979440.21,-82420933.41,83463971.91,28478033.83,238964531.58,-75059047.13,238979314.91,-22942952.14,75744203.27,-44002003.16,29118804.85,94577768.11,-27127551.43,238976272.53,238976591.53,6496908.87,-90416049.85,17827577.43,4793817600000,12443901.12,1525749.93,10628780.38,11290561.67,72677353.37,-85972481.74,-48500965.26,-77621935.01,23222345.39,35069705.9,-50710006.05,-36530548.42,41240801.88,-53240022.88,47343334885.29,44519217.12,238969617.19,96829974.56,-89915533.56,240447576.74,238970153.32,-56978157.37,17005762.7,76398574.13,789466789.56,70074855.32,239043478.84,60168786.05,-2031361.16,-59916030.9,35396931.27,95976269.14,-91057676.27,1907545780.62,-40643674.56,-21460933.61,86539866.57,-13212609.97,47376770.12,238978041.56,-40365934.35,74220933.05,-82056010.17,238970910.58,8430203.35,238973896.17,238969825.41,61227138.21,14501555.36,62541152.08,239051005.44,-58237483.35
238977695.27,-46808549.64,60891669.91,49571580.95,44339881.54,238973235.63,-53718489.64,99153387.12,57696031.98,15826981.73,-36678992.74,83530746.58,-79386556.28,-30372905.11,-24600634.33,238966270.23,18518428.47,238978235.68,51239383.79,-742585899478.46,-2225573.86,-3286258075.26,-21408047.43,-42278054.09,48720767.64,49752312.46,77961197.23,86394565.32,239601024.28,238977943.68,11183750.95,89400978.52,18088726.8,238964446.64,26330065.45,238979022.59,23603378.26,-821697.71,-90037779.97,-39128047.24,53390610.3,48263112.49,238977076.68,238977295.03,-77344004.49,-75975758.35,-81506749.42,4795372800000,-83846160.42,70806310.1,39790220.66,23084730.72,89987539.6,-66008394.06,43428409.08,-50140329.05,-78470434.5,-35303059.87,62780044.31,-36245946.96,42294237.8,-87424560.57,43818107767.01,-49884650.65,238969175.7,60665855.07,-25433020.1,240417921.57,238971256.85,-54885659.44,5049017.44,-69442889.34,957350443.83,-80134720.24,239044408.54,40737492.14,50967089.23,-49738769.67,63324551.09,-4346085.51,97874182.03,1884947686.27,-45741432.94,-41509604.48,-63563909.26,70599534.23,38300998.28,238977566.04,44928301.07,-8029151.78,-64390267.28,238969463.09,-92636494.21,238972547.86,238969376.98,36883458.2,38133218.05,-86243174.96,239013680.49,-6250237.78
238978031.77,-857088.76,-34730846.85,-21936096.37,91989872.73,238973403.86,31351563.17,-96576842.85,-93514593.34,2669513.18,-77993575.69,58536739.85,-79717794.37,-3998072.06,54285041.59,238967426.78,-58328350.7,238977465.32,7260766.01,-742585899421.14,71634424.45,10932240998.02,4601077.41,-45719947.59,-18555835.88,-72555923.4,-31189900.89,18753133.44,239776345.41,238976079.99,-54280900.45,-47845247.32,5814373.38,238964902.18,91667185.41,238979091.5,-30316712.4,-32751352.88,98030757.87,56372067.03,-96810192.72,359122.78,238976810.26,238978236.19,-41793604.02,46737609.73,-57362385.35,4772304000000,-49537497.45,54935402.03,33720715.18,48013395.78,-80746460.85,-20531659.72,12725048.03,-83217231.47,-82439457,-61027175.93,75929731.68,91907448.16,30949499.75,-91461362.97,54511378869.06,26839309.84,238968952.76,-86204756.22,51523743.26,240407150.95,238972234.37,44713377.48,-94565655.26,15530962.66,1323769494.58,-65321438.12,239044392.62,13449891.53,-7393883.01,-87301202.59,40150926.06,5439976.17,-72196047.01,1777432997.29,99861826.54,-46698579.94,-61011173.44,65960192.05,-6130113.63,238976821.75,4415014.57,17936904.21,49389995.45,238968172.72,-45170942.13,238972798.71,238969346.49,54925566.67,-24962529.52,50495221.57,239003258.92,19277567.43
238977664.1,-1243373.04,34979443.91,-63756132.13,33030992.36,238973987.76,-9973097.47,-6014366.9,8020531.69,47591481.1,32387768.41,19714108.5,-60014957.51,-57796147.83,-55167714.74,238969513.12,-24413654.45,238976430.62,8066731.93,-742585899914.64,22272190.72,4196460352.19,17493926.44,24710885.65,-45565646.55,-82251991.07,-3410291.03,-34722207.34,239252469.16,238974955.62,95740768.82,-46563920.97,41849949.55,238965272.75,4159333.46,238979306.28,11727672.93,45267062.05,-62348961.19,-74186981.58,-56747234.3,56771464.92,238976221.98,238978589.78,57116382.83,99659419.3,-72907660.46,4724784000000,-15215482.43,-52966734.13,9081548.08,58987319.11,-9057429.01,67015365.9,79722894.06,11865389.82,-7883886.55,75674601.94,-62097536.4,49029581.15,-68782355.84,81369221.32,58468868858.18,30420015.08,238969112.66,17765804.37,89994263.24,240406189.09,238972801.98,70014774.19,91268302.35,11845909.42,2473799574.05,-34292419.98,239039159.75,27603981.07,89279238.04,-58184149.35,-18637508.88,-3129583,70386129.78,1627629589.13,6814675.46,50181602.12,99591510.75,-48123026.28,66909443.17,238976262.59,69449049.87,-26626506.88,14385871.46,238967508.07,-94626296.63,238973924.37,238969488.99,46004242.6,-31885057.43,65268128.39,238968677.79,-68020652.6
238976595.74,-4091545.14,-17671803.44,83413885.91,77504506.49,238974829.49,-78392502.37,-3527885.39,61238906.77,98863719.18,68837747.72,-58844665.71,-7559601.43,42420207.31,43710505.22,238970374.48,44600933.1,238975563.79,-10820664.36,-742585900550.6,-22948447.28,-40600863343.21,59556279.73,-94212081.81,59528122.75,18660296.78,71186088.08,53429758.02,239794273.27,238975101.76,-29616175.56,-49395664.72,-74243682.25,238965547.84,-84401827.1,238979332.02,28729407.32,51005716.48,-82734727.41,28237537.78,-15504029.94,20164830.79,238976158.21,238978344.47,-11443715.15,40007241.17,12647934.41,4654540800000,-48199877.59,-42725529.78,-4037678.73,42368233.46,59611214.66,-77627562.61,50360046.29,-50210514.18,67420582.01,97218714.48,-92802950.46,-23301754.36,60997355.11,-7698271.96,17629035210.34,-51717198.48,238969493.12,38895179.83,-35357066.91,240399983.61,238972919.66,-91190947.85,46298645.69,86761337.42,4490557423.48,58395639.71,239036976.28,83006812.11,25278484.42,-11712294.37,-19593610.82,33888679.23,-30842999.75,1669571878.64,72004489.5,-70616444.39,97692901.96,74550604.07,-39245299.53,238976223.65,-45752330.77,29623530.64,18940191.68,238967596.55,16659773.61,238975410.78,238969449.83,66941686.79,51743947.91,42933122.48,238967834.19,-26363601.49
238975390.14,-27440010.95,41963399.12,-98567362.97,-44348955.52,238975670.41,-62328114.68,-48814233.35,-65169325.12,-43190043.21,-98961185.17,-54620683.42,6662444.75,-3846390.86,-47250327.01,238971847.61,-24058810.15,238975348.11,21645819.94,-742585900956.99,46684466.88,-19891027249.8,-95068368.9,92877944.09,50674255.17,-40046823.12,-76031402.62,-71594805.91,240047893.37,238975527.13,-35462624.54,35733781.32,34237177.61,238965669.59,-86130521.85,238978822.29,72007552.28,55937194.16,15946683.94,-25952658.98,73073295.96,-66508654.89,238976496.12,238977397.91,-13018896.62,-54837586.43,-61252679.59,4563561600000,-70974727.2,-17198217.91,-60895563.78,5351585.26,47588244.86,-8565551.1,64435316.04,73646843.7,18467819.29,-17636428.78,-69280664.05,-4624278.6,-48201368.8,-11210945.86,-2500961815.72,67964296.79,238969709.43,-29575589.56,11397003.7,240396411.45,238972947.36,94473746,-67474382.85,-56723212.14,4871693121.84,-49218789.93,239029607.61,-57903210.47,-81632484.34,-73749059.43,-88982581.72,-97821214.27,-8685982.21,1672926210.5,-34870383.08,79592349.32,23435760.34,-33491430.15,64515503.92,238977170.3,9048606.28,7302863.79,44901711.1,238968264.28,-17226166.08,238976639.23,238969080.87,87066905.66,88990603.07,-84375815.22,238967340.16,-74904561.6
238974204.03,69702266.4,35546138.52,52668051.5,-82604241.24,238975826.26,28261603.71,-78794373.28,4799865.47,83296787.8,-58953563.85,-84600668.41,-7892381.52,26220048.23,-61596783.27,238970798.02,-95381566.29,238975391.18,-27913178.08,-742585901007.13,-55830428.24,448843870.33,-61723058.46,-44324820,-82752490.07,39288875.13,67496042.91,85533768.11,240102348.21,238975382.7,-25382501.76,-6971574.3,95542928.88,238965586.96,76118383.41,238977862.79,81420087.91,25113095.93,-25332335.33,-70406565.59,82703004.42,-50143538.79,238977061.19,238975852.04,92429551.42,-60774887.05,36181758.5,4454352000000,-94278658.06,25360623.61,-84533112.83,43895475.88,85447449.15,-21090693.78,82107173.69,-69805082.45,51720462.06,-66383375.27,40066869.14,81366381.06,70694711.3,-31689085.91,-2291086942.43,12726868.63,238969398.07,52057420.26,-97624225.94,240374698.44,238973025.84,-85407657.75,-69785331.46,53081054.74,1502051436.91,91906181.76,239033832.06,-62532067.88,-4368728.39,7552594.3,76762846.58,89683046.6,8830129.99,1694574658.81,40519287.91,-938162.84,83150860.71,9599545.34,-36939705.96,238978469.45,94820676.48,55356076.2,-13971617.85,238969016.31,15166117.63,238977234.13,238968413.07,-8345310.4,45896557.67,79073736.05,239047695.35,62683526.13
238973701.22,-81396655.96,-72667513.59,301612.06,44118753.75,238975227.19,7741431.65,-66029421.97,-55564682.12,-4562461.26,-10947804.27,-7676565.12,-9658421.54,-2341712.13,81487324.75,238969586.44,71091543.11,238975647.16,-34093752.47,-744348533755.79,94656217.03,7124175677.92,-87505069.17,-51276645.77,-66267299.4,93632319.11,-98903039.58,-93760943.63,239894126.37,238975443.66,71534876.06,57280586.87,-69804588.65,238966022.53,35126076.65,238976703.71,-79887163.38,-78000729.05,71770176.15,-15500556.28,75530870.24,-25793127.3,238977434.21,238974744.73,55418115.05,4131314.22,-72903259.35,4330540800000,91904743.78,72242782.41,-61855513.79,5256013.54,84092459.63,21899892.49,-88430175.79,97482145.76,46710116.59,-16232408.93,19513843.81,24110065.49,-87542606.34,11172893.84,4594120494.36,-8527564.38,238968459.19,-2583015.91,82387831.25,240374681.65,238973454.79,-81286395,90594370.15,-38997804.58,1253758235.36,63472585.11,239033278.78,55900317.02,-98245789.49,-65574000.86,30031312.55,23676828.66,93479084.89,1699739409.75,-38660813,-6135270.22,97116433.8,-12942181.89,-12474539.41,238980033.28,77609351.02,-45774402.65,22609119.57,238969525.32,64673030.77,238977100.52,238967857.18,-31954760.27,40302212.66,29365566.94,239036312.45,55682744.67
238973932.95,-55981180.73,87634146.15,-88614275.42,-65495465.53,238973960.59,94527799.98,11072557.85,93987813.7,15792653.53,25910115.5,75941477.32,-90944172.21,79789168.74,69013310.03,238969025.83,4342475.1,238975700.18,-45974365.63,-747079815632.7,-92936461.28,-7634188185.29,-92065505.89,80131058.25,5924169.41,-57700768.38,-60656489.73,11007772.56,240741893.8,238977692.84,-57096692.86,52770546.23,73598246.41,238969143.41,-62677337.73,238975842.95,-4972193.38,12772805.29,-39559008.36,-14843954.15,11828528.39,-33520985.88,238977870.91,238977030.3,51033472.89,11349853.72,-81502476.83,4194979200000,-41556554.87,-49638883.8,-1770675.93,-60044764.49,34332583.02,-243117.56,48819687.01,-43300796.09,17218922.44,323693.93,-83070663.01,91786965.75,23133404.02,-88488116.57,-3279035401.9,-30119469,238967156.22,72786294.16,23032371.13,240396235.48,238974098,-22756938.41,-66131668.95,6296414.26,27591087300.86,-58294362.63,239019434.19,35418248.18,40983897.31,81568006.58,-5476431.07,-56854740.59,62151467.63,1709274409.48,-73441705.93,-63747242.46,42570702.91,32839713.43,-4196701.49,238981268.16,-7386342.64,18274888.72,41117801.82,238969660.5,-65700544.55,238976754.65,238967825.31,5616380.26,-991540.08,46611505.29,238966895.16,-51231312.89
238974966.62,-21652935.3,79567462.21,94658720.27,-58377795.11,238972673.68,19842281.67,75497734.96,-92631030.24,-35680336.36,-11208685.42,-2003541.39,21606101.08,-96357723.9,87818752.87,238969076.69,-78569270.69,238975662.83,-87015369.02,-747079816072.7,74876474.36,3961035829.52,85999515.76,-82795501.47,87868732.91,-77325398.05,-17481368.69,27878006.24,240155360.45,238977633.26,71023121.35,61159565.18,58213134.59,238969085.69,48865944.4,238975699.92,-96261776.68,-99302857.2,86624122.7,43917219.69,-15345677.45,-32373533.18,238979708,238975754.52,7184758.69,-8702354.57,89054203.57,4051987200000,-47800865.92,-72409792.57,-66118066.98,50947708.37,830365.98,-33623113.03,69535542.01,96566699.66,89101609.26,81342862.38,69862219.35,-70599812.94,76170458.22,45270300.56,443032967.89,-61225739.59,238966010.36,43776255.88,85565749.64,240375082.74,238974806.81,34502832.54,-78888288.48,68219248.16,14216675895.45,10651631.68,239002534.9,-14190139.67,23956484.12,-25122712.27,-8300815.94,-21761934.35,49388925.78,1705165196.43,10766477.6,97594206.19,-79298608.3,-4894700.94,-12757755.47,238982146.81,44186192.53,-9591336.27,2717096.19,238969678.83,46628577.55,238977835.83,238968624.23,-72052000.92,89793575.98,18195156,238968345.64,-70623076.22
238975943.22,65719156.57,8702806.72,96861690.75,-39769098.56,238971639.96,-76891760.87,7717352.5,37302273.07,86145444.97,53912725.81,-14630017.47,-23612194.55,96807240.76,44437500.95,238968800.92,39928867.45,238975216.78,79550128.77,-747079816941.38,40668905,2465824121.48,-10066804.02,26656386.18,-15053027.99,-26448522.19,52056907,-71638566.32,240244251.22,238976487.52,-14703417.14,47250976.1,-45317501.73,238969979.63,96369709.27,238976429.91,-55259645.32,-947302.48,2237886.62,4879486.76,84311703.54,-90923893.44,238978064.46,238976297.02,86556632.01,61194618.64,-45953020.64,3905712000000,-8243369.81,-83416386.97,-57339857.23,28451860.25,-51686312.26,39479861.33,363565.63,30362538.19,-24544625.88,-29649504.94,-29105202.59,-45779127.83,83851480.53,94920988.73,2669889688.75,26610432.2,238965542.66,59239187.58,71793885.31,240361446.31,238974899.53,98669538.81,-91090389.06,69117695.78,10071133421.04,-32575237.03,238993307.51,-1730751.99,79080515.56,11638233.67,-78365696.77,3377651.75,70229472.85,1698583047.24,-20558662.75,-72249142.11,-47400610.76,-98130252.54,21198925.02,238982035.88,88569853.61,-73463134.05,-24659370.09,238969806.6,11031155.34,238977712.39,238970015.36,-99846290.29,-30262088.13,65404116.77,238969724.8,54473815.42
238976605.02,73002479.51,-68475575.52,-41193342.17,77563351.22,238971335.5,59899921.98,66868422.69,78441856.48,32335499.96,-35581432.52,-36183238.74,4611720.98,-28267409.59,-15346464.38,238968951.39,-30662516.5,238974845,-89332147.11,-747079817936.24,75346176.76,-6954310316.82,-75297327.59,-92469258.18,-8779446.38,-26465438.03,-56937508.95,-32372432.01,239716377.53,238976479.39,54271647.89,-75912599.27,-37994985.84,238970076.43,-56621147.04,238977780.38,-10295138.94,41425954.25,45699857.89,46395391.05,-85849545.82,-98179332.57,238976737.69,238976600.28,-85500767.97,-15188159.66,78919900.59,3760128000000,97498619.96,70754868.06,-76598161.63,-40549755.92,-8464259.6,-30470736.36,51969180.01,12679489.73,88776728.11,1513555.67,-54390898.9,-10608918.03,-6655174.35,98646428.62,-4523388020.54,-45196622.46,238966003.36,23179092.05,-31081175.92,240360604.65,238974221.87,87916197.82,915288.29,-33697837.82,5998265140.62,-99554749.06,238987530.97,137118.68,18838856.32,-90865803.11,51053922.78,18488445.32,-34705602.82,1679477370.71,-86111609.44,13348967.87,-43327373.9,-80064651.18,50606058.56,238981360.26,3012576.88,56621788.71,-15434282.24,238970325.77,-51365171.88,238978410.83,238971567.18,-33100378.94,-47060913.74,-84617712.22,238970169.83,-27487938.61
238976821.17,21003465.14,-16477892.84,61678982.43,-30856902.56,238971804.39,-77555500.27,-88271313.46,13326629.74,-55099340.3,54084609.93,-67141314.64,54646569.73,37444053.97,41908164.76,238969152.16,30767616.78,238974948.72,-50822226.6,-747079818587.84,-7423052.29,5501159613.45,77400550.57,-79836754.21,-16430548.65,85860022.6,4893589.41,26821302.77,239689167.21,238976845.8,83811401.31,57477247.8,11265079.69,238969194.61,80601933.46,238979241.18,10528903.52,28735375.27,16045701.25,-81885694.74,70760997.38,10489437.92,238975254.24,238976379.96,-38107237.51,83434597.5,16052340.81,3619555200000,-37701007.54,19523349.56,67293657.84,12243803.27,-60514029.21,-9520141.69,65606703.3,10653444.61,61959405.85,72527540.21,-71792312.01,-44275522.24,48999891.66,-51633101.28,738804245.19,66100080.53,238967236.59,-61372172.31,-99953195.86,240359450.35,238972909.54,-7109133.19,21633813.87,92359017.38,1557880898.52,-91413559.03,238984174.09,-9871992.69,-46624760.73,-11352434.71,71409569.56,73011722,-96259927.54,1916640565.21,-72824764.49,-61473961.4,-34647268.32,52924385.54,6699178.32,238980549.3,71463533.52,16949612.16,74904565.1,238971228.51,-69040754.13,238978561.36,238972712.67,-63353180.22,20851935.58,81501967.32,238981507.1,-85681898.23
