E4,U09TUy1Xwqd7Im0iOls0Myw3LDYxXSwibyI6Wzc4MDg4ODA1LjE5MTk0MTksNzYxNTcyMC4yMDE1ODU5NCw4MTg4NDIyNi4wMjg1ODI2NV0sInAiOlszNjYsOTYsODg3XX3Cpzc1wqdVVzksREo3LE1TNSxTTTUsREQwLElDNyxHWjMsS044LE5NMyxCUDEsU1kzLFJOMyxGWjYsSFQ1LFZWOSxHVTgsQkk2LEtKMixYUjMsSkgzLFRNOSxNVTIsR0g4LE5INixKUjIsQU8wLENQMixWTzMsSUs3LFpDOSxDQzksRU42LEhVNyxXUTIsWVc3LEVZMSxVWDUsV0s1LFNKNSxVWjksWFU4LEhXOSxDRDUsTVAyLEVPMixZSjEsQUQzLFNROSxSVTksWE0yLFhMMixBTzksQlIxLFFVNCxJQjYsSUc4LEZYOSxRUjMsSk0xLEtCNSxPVDgsVVE4LFRROSxURzYsSkIyLExINCxBTzEsT0M3LFlINyxDUTcsVUM1LEpINCxNWDAsVU45LFVLNSxSVTcsSVk0LEpSMCxMTjIsVVg4LFlLOSxXQTgsU1g3LE1WMCxUSjksSlcyLFFQMCxCSzcsT0Q4LFBRMixZVTUsRVk5LERXNSxDWDAsSEs3LFNTMCxKRzUsUEgxLElQNyxKSDfCpzA6MzM6Ti41MCxOLjc0LE4uNTUsTi4yLE4uMjcsTi4xOSxOLjY3LE4uNTcsTi40OSxOLjM1LE4uMjAsTi4zMCxSLjksUi4xOCxOLjIzLE4uMTUsTi42NSxOLjcsTi4zMyxOLjM2LE4uNDUsTi4yNixOLjQ2LE4uNzEsTi42NixOLjE3LE4uMzcsTi40MCxSLjE2LE4uNCxOLjE2LE4uMTAsTi42MSxOLjYyLFIuMjMsTi4zOSxOLjU0LE4uNjksTi42MyxOLjI5LE4uNDQsUi4yMCxOLjY0LE4uMzEsUi41LE4uMTIsTi40NyxSLjIyLE4uMzIsTi4zOCxOLjYwLE4uNTgsUi4xMyxOLjU2LE4uNzMsUi4xLFIuMTksTi4yNSxOLjM0LE4uOCxOLjcyLFIuMTUsTi4wLE4uNjgsTi41LE4uNTMsTi45LE4uMjgsUi42LE4uMjQsTi41MSxSLjEwLFIuMTIsTi41OSxOLjcwLFIuMTEsUi40LFIuNyxOLjQzLFIuMjEsUi4zLFIuMixOLjUyLFIuMTcsTi42LE4uMTgsTi4zLE4uMjIsUi4wLE4uMTMsTi40MSxSLjgsTi4xNCxSLjI0LE4uNDIsTi40OCxOLjEsTi4xMSxSLjE0LE4uMjF8MzM6NjE6Ti4yNCxOLjI5LE4uMyxSLjE1LE4uMixOLjEzLE4uNjksTi4xNyxOLjU5LFIuMTMsTi4zNCxOLjQ1LFIuMjIsTi4xLE4uNixOLjU4LFIuOSxSLjI0LE4uNCxSLjAsUi42LE4uNTYsTi4wLE4uMzcsTi42MCxOLjQ3LE4uNTQsUi4zLE4uMzksTi43MSxOLjM4LE4uNDYsTi44LFIuMixOLjIwLE4uMTksTi4xNSxOLjQyLE4uMzUsUi44LE4uNDksTi4yNSxOLjY2LE4uNSxOLjEyLFIuNCxSLjEyLE4uNjIsTi42NyxSLjE3LE4uNTAsTi4yMyxOLjQxLE4uNjMsTi43MixOLjIxLE4uMzAsUi4xNixOLjY1LE4uMzMsUi4yMyxOLjUyLE4uNzMsTi4zMSxOLjksTi42OCxSLjcsTi4yMixSLjIwLE4uNDQsUi4xOSxOLjEwLE4uMjYsTi4yOCxOLjMyLE4uNjQsTi41MyxOLjI3LE4uNDgsTi4xNixOLjM2LE4uNDMsTi4xNCxSLjE4LFIuMjEsTi4xMSxOLjYxLFIuMTEsTi43MCxSLjE0LE4uNDAsTi41NyxOLjc0LE4uNyxOLjE4LFIuMSxOLjU1LE4uNTEsUi41LFIuMTB8OTQ6MzU6Ui4xNSxOLjQ2LE4uMjUsUi43LE4uMTYsTi42MyxSLjE2LE4uMTEsTi40OCxSLjYsTi42LFIuMjEsTi41MixOLjEzLE4uMzQsTi4zNixOLjIwLE4uMjgsUi45LE4uNjcsTi4yMyxSLjE4LE4uNTgsTi41NyxSLjUsTi45LE4uMjYsTi42NixOLjEyLE4uNDEsTi41NSxOLjMzLE4uNDMsTi4yOSxOLjQwLE4uMixOLjE1LE4uNDIsTi41MCxOLjEsTi4yNyxOLjU5LE4uMjEsTi44LE4uNzQsTi4zNSxOLjM3LE4uMzksTi40LE4uNDksTi4xNyxSLjIsTi40NCxOLjIyLE4uNzMsUi4xOSxOLjY1LE4uNTMsTi4zMSxSLjIyLE4uMTksUi40LFIuMTcsTi42OCxSLjEsTi4xNCxOLjU2LFIuOCxOLjU0LE4uMCxOLjY0LE4uNSxOLjcxLFIuMTIsTi42MSxOLjE4LE4uNzAsUi4xMSxSLjIzLE4uMTAsTi43MixSLjE0LE4uNTEsTi40NyxOLjMyLE4uMzgsTi42MCxOLjQ1LE4uNjIsTi42OSxSLjIwLFIuMCxOLjMwLFIuMyxOLjI0LE4uMyxOLjcsUi4yNCxSLjEwLFIuMTN8MTI5OjM1Ok4uNjcsTi4xNSxOLjQwLE4uMTgsTi42LE4uMzAsTi40OCxOLjQ2LFIuOSxSLjE1LFIuMTcsTi43MCxSLjYsTi4zNCxSLjEsTi40OSxOLjE2LE4uNTksTi41NyxOLjEsTi4zNyxOLjY1LE4uNzIsTi4zNixOLjIxLFIuMTksTi42NixSLjgsUi4yMCxOLjcsUi43LE4uMjAsTi4zOCxSLjE0LE4uNTEsTi4zLFIuNCxOLjUzLE4uNjQsTi42MCxOLjM1LE4uMTcsTi40LE4uMzEsTi41MixOLjMyLE4uMjQsTi40MixOLjI2LE4uNjIsTi42OSxOLjAsTi40NyxOLjU4LE4uNjgsUi4yNCxOLjI4LE4uOSxOLjYzLE4uNTUsUi4yMixSLjUsTi42MSxSLjAsTi41NCxOLjUwLE4uMzksTi4yMixSLjMsTi40NCxOLjIzLFIuMTIsTi4xNCxOLjUsTi4xMCxOLjI1LFIuMTEsTi40MyxOLjI3LE4uNDEsTi4yLE4uNzEsTi44LE4uMTIsTi41NixSLjIxLE4uNzQsUi4xMyxOLjMzLE4uNzMsUi4yMyxOLjExLE4uMjksUi4xNixSLjEwLE4uMTMsTi40NSxOLjE5LFIuMixSLjE4fDE2NDo2NzpOLjUwLE4uNDksTi40NixOLjI1LE4uNjQsTi41NCxOLjQ4LE4uNDIsUi4wLFIuMTEsUi40LE4uNTMsTi4yOCxOLjEwLE4uMzgsTi43NCxOLjE0LE4uNDAsTi4xMyxOLjQ1LFIuMjEsUi4xOCxOLjYsUi42LE4uMTIsTi42MSxOLjM1LE4uMjYsTi41NSxSLjE1LFIuMjQsTi41NyxSLjEzLFIuMTksTi40NCxOLjE1LE4uNDcsTi42NixSLjE0LE4uMzAsTi41NixOLjU4LE4uMixSLjcsUi44LFIuMjMsUi4zLE4uOSxSLjIwLE4uMjcsTi4zNixOLjI0LFIuMSxSLjEwLE4uNDEsUi4xMixSLjUsTi4zMSxSLjE3LE4uMjIsTi41LE4uMTcsTi40MyxOLjExLE4uNzMsTi4zOSxOLjY5LFIuMTYsTi43MixOLjcwLE4uMTYsTi4xLE4uNjIsTi4yOSxOLjM3LE4uNCxOLjMyLFIuMjIsTi42NyxOLjU5LE4uMCxOLjIxLE4uMyxOLjY4LE4uMzQsTi4zMyxOLjIwLE4uNjUsTi42MyxSLjksTi4xOSxOLjcsTi41MixOLjYwLE4uMTgsTi43MSxOLjUxLFIuMixOLjIzLE4uOHwyMzE6NTQ6Ti4wLE4uNjIsTi40MyxOLjQxLE4uMjcsTi42MSxOLjcwLFIuMyxOLjQ2LFIuMTgsTi4xMixSLjIzLE4uNjksTi4zNSxOLjUzLFIuNCxOLjU2LE4uOSxOLjE0LE4uNzQsUi43LE4uMTYsTi4zMSxOLjE4LE4uNDcsTi4zNyxOLjM2LFIuMTMsTi43MixOLjYzLE4uMTUsTi4zMixOLjUyLE4uNjgsTi4yNixOLjU5LFIuMjAsUi4wLFIuMTEsUi4xNixOLjM5LFIuOSxOLjU1LFIuNixSLjE1LE4uNTAsTi4xMyxOLjMsTi42MCxOLjE3LE4uNSxOLjI4LE4uMSxOLjY2LFIuMTAsTi4yNCxOLjIzLFIuMixOLjQ4LE4uMzMsTi4yOSxSLjE3LE4uNjcsTi40LE4uMTEsTi40NCxOLjU0LE4uMzQsTi42NCxOLjgsTi4zMCxOLjU4LE4uNTEsUi4xMixOLjczLFIuMTksTi42NSxSLjIxLFIuMjIsTi4yNSxOLjIsTi4yMixOLjcsTi4zOCxOLjEwLFIuMTQsUi41LE4uMjEsUi44LFIuMSxOLjE5LE4uNTcsTi43MSxOLjIwLFIuMjQsTi42LE4uNDAsTi40NSxOLjQyLE4uNDl8Mjg1OjQ4Ok4uNjksTi40MSxOLjM5LFIuMjMsTi4xLE4uMjQsTi42NixOLjMsTi41NCxOLjksUi45LFIuMjEsUi4xLE4uMCxOLjYwLE4uMjIsTi40MCxOLjM4LE4uMTQsUi4xNSxOLjI4LFIuMTIsTi4xMyxOLjIwLFIuNSxOLjQ2LFIuMTcsUi4xNCxOLjUzLE4uMzMsTi43MixOLjIzLE4uMjksTi43NCxOLjY1LE4uNTIsTi43LFIuOCxSLjI0LFIuNCxOLjEwLE4uMzYsUi4wLE4uNjIsTi40NyxSLjE4LE4uMTksTi4xMSxOLjIsTi4yNixOLjQ5LFIuMTAsTi4zNSxOLjQ0LE4uNTksTi41LE4uNzAsTi41OCxSLjYsTi4xMixOLjQsTi40MixOLjMwLE4uNjQsTi41MSxOLjE2LE4uMTcsTi41NixOLjYsTi42MSxSLjExLE4uMTgsUi4xNixOLjE1LE4uMjcsTi41NyxOLjczLE4uMzcsUi43LE4uNTAsUi4xMyxOLjcxLE4uNjgsTi4zMixOLjU1LFIuMjAsTi40OCxOLjYzLE4uMjEsTi4zNCxOLjY3LE4uMjUsUi4yLE4uMzEsUi4yMixOLjQzLFIuMyxOLjQ1LFIuMTksTi44
UW9,DJ7,MS5,SM5,DD0,IC7,GZ3,KN8,NM3,BP1,SY3,RN3,FZ6,HT5,VV9,GU8,BI6,KJ2,XR3,JH3,TM9,MU2,GH8,NH6,JR2,AO0,CP2,VO3,IK7,ZC9,CC9,EN6,HU7,WQ2,YW7,EY1,UX5,WK5,SJ5,UZ9,XU8,HW9,CD5,MP2,EO2,YJ1,AD3,SQ9,RU9,XM2,XL2,AO9,BR1,QU4,IB6,IG8,FX9,QR3,JM1,KB5,OT8,UQ8,TQ9,TG6,JB2,LH4,AO1,OC7,YH7,CQ7,UC5,JH4,MX0,UN9,UK5,RU7,IY4,JR0,LN2,UX8,YK9,WA8,SX7,MV0,TJ9,JW2,QP0,BK7,OD8,PQ2,YU5,EY9,DW5,CX0,HK7,SS0,JG5,PH1,IP7,JH7
53515137.2,-67198867.85,-43815878.26,19522513.92,-13955572.53,-96649260.75,-88488132.55,167604450.81,15796006.63,2798490115.4,-63822355.13,182312141.7,75584643.88,-53160799.53,-9469916.73,167609112.63,39777481.28,-98233589.14,85039480.92,-60733167.02,167606149.85,99525077.08,-16610804.51,-38166663.45,-47691264.61,-74150293.26,-64467205.07,167596142,74327798.68,50788550.2,-87989108.4,-46244194.42,83305185.03,-9205990.06,-74738085.85,-29480205.27,183959542596817.03,5301849600000,167598325.95,167597638.5,69762465.09,2054967369.57,-37393527.02,40857337.88,167597550.54,49906092.05,6242439.92,-81931908.33,-746609.29,56899180.74,-35467289.97,49002058.17,57536724.35,-6825015.35,167596640.93,-5681900.41,-67533155.54,167607202.87,53152106.21,-29448205.22,75280685.14,167600799.16,-44835370.83,-88199096.14,-3836245.49,-64777089.93,-53629082.5,-39202326.52,33269370.31,-40893198.65,-79259359.97,-69928803.25,-21764914.23,167600430.64,51657592.18,167600706.49,-61301345.8,18560442200887.21,167601321.82,-7663915.2,86488518.64,-23608303.7,-87061771.89,95779674.11,-41828212.1,167601554.44,197028198.72,76871954.14,167596227.67,167606720.03,-83805834.06,95490818.51,25757889.54,18567134.16,167786743.71,1909892.67,-48591509.94,63500823.26,80604348.4,16533815.78
-71036471.16,35037509.82,-30282787.94,-62128603.85,30545945.47,-27714281.36,71294107.02,167606153.73,70117935.07,2798490545.24,61983279.99,167599148.63,-29934057.96,66245181.99,-74035897.75,167609666.45,36821278.82,14802575.59,88336874.99,-374177.06,167604676.93,-75331367.47,15232063.4,-72688277.16,32489255.99,59809190.59,58497761.97,167597032.44,-87685678.29,22594995.05,-38597125.12,42849946.56,96864141.41,89953383.25,17585936.23,75593656.08,430167595609.72,5158771200000,167599120.33,167598597.85,5585408.69,2054967876.7,77541678.1,40858884.27,167596188.59,2026416.97,37061260.64,12310036.92,78487681.95,-95557342.83,65575654.83,56014654.07,-84810867.77,64696995.06,167596252.17,23628064.37,42741746.85,167607606.66,-30256026.72,15660838.88,-28147223.7,167600394.17,-79017550.78,79007841.09,8577567.48,-1648374.64,-91159942.06,-49931031.96,-63837289.2,-22860159.4,13193330.03,-98841802.51,49891202.22,167599088.05,-88226576.26,167600841.42,-71849863.48,18597563296298.89,167600766.44,-61155197.47,81832582.22,-68637339.67,-45832776.11,-84815190.57,-2990134.26,167602222.28,167598784.9,-77231971.58,167597291.54,167609114.11,-20061701.78,-45101332.73,-40783749.14,59111529.04,167787487.97,-88653348.21,-91310528.79,77765295.57,-56449809.55,-71917752.95
-74764631.3,4290210.35,64374388.08,75518620.92,62555903.05,49888314.3,-33564112.03,167605736.72,-96631516.62,2798491028.59,-87759146.18,167603444.82,-59289557.46,40995107.59,-71077078.17,167607986.36,-55864601.58,-28363009.66,69022421.8,-39622785.47,167602978.17,82163535.28,-9523896.12,99159440.74,85610333.03,91405393.77,44985230.07,167598413.04,86588961.42,-70133514.79,29575028.84,94511664.97,-61698193.29,-4396259.5,21149398.28,15575157,32019446887.14,5012323200000,167599619.72,167599869.98,-90801618.5,2054968089.62,76622401.02,40859816.72,167595086.53,-25865525.79,17608157.06,76439920.33,-4955463.31,-76729714.31,-80534350.23,-66761974.95,-74124573.22,12214818.71,167595871.88,10557171.61,42576155.85,167605590.93,-44564101.28,-33641392.41,-69076084.31,167599786.41,83656791.65,50989746.11,-46282170.14,61318474.54,-45812636.96,63084462.83,-35970479.86,50624876.9,231312,45477796.13,37638201.4,167597983.47,76591490.59,167600550.65,46438037.45,18514748483131.47,167599515.39,55018569.25,-72032443.54,92908491.8,-96617324.54,-82066535.33,9185945.35,167602055.91,167620699.71,-7683735.42,167597585.91,167609266.88,-54062278.54,-17138175.15,81975012.47,-88050805.09,167788224,36327662.33,-67388211.71,56478518.39,-67592775.2,-18525862.03
77067497.02,-99956239.22,-1597651.88,-40884204.37,-3984149.3,-80474994.55,33564419.78,167605047.25,83085732.87,2798491570.91,79129437.15,167647947.76,31755073.62,-48926675.13,37130834.55,167607476.11,-52738176.22,8079934.27,-66990751.42,-86134205.56,167601539.86,48712572.74,-5288675.55,73085424.38,-5001446.08,-66028346.19,28195450.24,167599865.5,-17032505,-49853762.06,-71093888.48,-16008896.45,25136395.47,50012557.6,40126798.72,-98714279.16,659535532.09,4866998400000,167599976.41,167601215.72,12969415.76,2054967754.73,20983885.61,40859979.27,167594621.96,884973.15,16983826.48,-79698323.89,-18072627.89,-69220254.8,-5131037.08,76559005.7,-15593552.92,43366123.22,167595565.65,-33554267.19,-16554694.19,167604699.6,15734159.96,18513236.37,79040810.43,167598873.09,39178333.58,-52449999.71,-18419596.76,-38813286.81,37380938.79,99807664.91,-69116564.76,-8353942.3,-32588074.59,20199365.09,18321554.4,167597269.81,61822228.28,167600073.95,86599177.76,18512733678381.19,167597874.99,-15583543.81,-67563052.87,-25295600.04,-9925824.09,-35210472.37,15609257.26,167601119.19,168748063.17,70787803.68,167599206.27,167608949.68,44565500.74,-91189734.93,-82253557.02,-15312781.84,167788715.26,-53285291.78,-53986778.44,-78690622.36,-47149309.86,20360578.53
55597598.78,42923516.18,97048899.85,42822252.72,34470702.75,-37770478.89,-3333714.71,167606780.48,-97331396.52,2800969084.18,-58763520.34,167639953.05,-88981397.15,21902399.95,61768717.21,167606381.54,64138803.17,-88672016.89,87589628.56,-85004548.87,167600757.31,-73471116.75,34407988.07,-23404695.83,96904247.07,-86577568.13,54068259.9,167601041.59,56298468.64,-7371722.51,-83415273.55,94902725.02,64896271.21,-94889239.51,-65574287.78,-28217278.26,478648814.27,4726684800000,167600741.96,167602258.88,-22394652.16,2054966762.54,68032865.26,82139493.73,167594987.98,74936089.28,59236985.16,-92065635.21,-13561110.19,-54065530.83,-65663704.29,-87420508.17,31178289.26,70841806.83,167595543.26,-37021586.5,52796705.22,167603932.08,-92275415.27,-42489074.87,52692044.88,167597698.69,95329105.85,26650489.16,-8723499.37,-9037771.25,-43548016.98,58581354.5,-6863830.47,-31096091.49,-29006136.37,45094221.01,-58531508.38,167596894.97,-59876734.76,170076366.25,86059687.46,18507389784232.04,167596305.86,14051438.2,62209456.06,78607409.54,41134938.58,66934821.93,-52075549.63,167599729.48,168628486.24,86969196.08,167600595.2,167610452.4,67182686.55,-92185847.03,77623613.24,4618894.52,167788674.31,78059848.15,18103814.6,22546312.63,2825033.35,98885562.3
25126573.44,-20843196.13,-12597908.57,40636496.85,12257291.06,-35616125.65,-88563649.72,167608129.65,60513497.27,2800970062.82,-15366775.96,167632303.09,66398329.39,-87164100.24,39596952.01,167605865.33,-30083077.47,-14793950.53,-37135201.97,89024545.29,167600773.33,-19640272.24,-62443953.1,31168970.58,70221730.87,-31237005.63,-52408200.39,167601785.23,-5880321.24,38547121.99,-34660830.75,25598647.66,-18823382.01,39694567.38,13135296.65,-88572050.57,2693379981.98,4595529600000,167600526.33,167602643.09,98160684.05,2054965256.09,-44107852.27,82138662.36,167596096.06,-35801576.93,-38240950.89,76681660.74,65336388.29,-1336920.62,-23994225.88,-69583577.23,28359468.53,13952544.66,167596036.02,73077832.16,-68167354.63,167602625.33,-56203339.89,-66668866.14,-55385893.16,167596500.74,-69796035.41,39951318.28,23571038.46,71848060.1,69158665.59,-56494491.84,5280358.36,21730810.73,-6103336.35,-90164475.16,87557969.58,167596699.85,-7225193.38,167599029.43,-71783015.96,18507443288406.63,167595235.59,-78207257.75,52497548.3,-58271528.98,-57687741.14,53087753.14,80183330.86,167598310.74,167967015.18,-84134886.91,167602153.56,167608563.51,52407564.73,-59731304.15,-80315083.9,63492117.02,167787928.68,-99476543.77,185029.11,-5845426.89,-44063238.92,3473993.52
-72619386.22,4970786.73,46970310.31,167744649.09,-44320275.03,81105640.98,21109462.33,-32509430.98,78384808.37,99779189.17,2097339022.87,18494855075910.88,167607169.29,32419286.84,-63419711.32,71567214.11,-25164670.77,-75548812.28,-84799375.05,167597612.44,-99375556.72,167596527.67,-32517013.6,-88736063.86,168608374.71,-31015530.16,167595603.38,167597184.51,39331779.67,-73543600.01,-61398607.32,35750785.3,53575929.18,-36817014.4,-29791097.14,-80338953.45,4589731.11,167602789.14,167786550.31,167604817.01,-65314811.49,12185790.87,4477075200000,-80766638.2,-56192739.38,2800971257.69,96514894.46,71954913.5,57802639.02,-39351853.71,44452480.16,167597137.44,44651154.98,-70948878.97,-61817484.65,-39413611.42,88568777.93,89387066.58,45481156.64,41486282.34,51469293.16,-44044178.27,-44360572.14,-60086607.37,45297467.05,57055407.94,-84812570.03,-63004413.53,-71603556.69,-31404331.54,167598456.89,78557957.6,167602200.39,-26791195.18,-34219338.65,27209965.5,97715504.31,-15497185.45,167601451.26,10665818.45,167601956.37,-274530.23,15489658.55,-3373277.89,69845273.21,42254227445.75,72096931.8,42279394.37,2804326.48,76034926.38,62759484.68,-30031312.48,167602774.03,50291010.1,167594888.4,-32403157.67,167609114.9,82492668.51,167598356.54,-48392395.59
-6459119.84,-54251432.71,97915224.96,167751848.04,-15343182.77,-96895323.43,37537715.53,-94435354.61,47903976.73,57055399.8,2097337722.8,18549288615953.64,167605533.58,-20332141.81,33233333.98,35591743.42,-51447182.63,43074127.05,-98080171.6,167599109.43,32368913.11,167596493.32,-50175388.87,-70720328.5,168050092.16,96592090.09,167595427.96,167596556.47,-54948773.47,-42234562.65,-82036017.88,73091031.56,30226346.84,-7845171.23,-60070475.86,-16110278.13,61979976.2,167602659.63,167784870.63,167603753.96,55963459.91,-84896204.32,4374864000000,-56055302.5,24323355.25,2800972430.31,57680794.51,87801236.63,-24202995.98,90470445.42,58654268.66,167598701.5,64057202.57,-5486936.69,-82950510.16,-13360921.87,-35897674.31,84840487.96,86330428.42,-67209424.12,53625262.22,-71507060.09,-13936855.62,-46599674.91,68844604.3,46941519.57,24593728.36,-2654036.34,99360749.38,-82344998.8,167602016.1,-37031907.39,167601051.28,-10926207.15,95538807.58,-73470083.47,-41511628.33,-48219721.92,167602472.09,40449517.6,167602116.79,-80535497.5,79384791.63,-45800291.69,36549979.35,557575004925.41,27386503.8,-90905019.02,67518719.46,39767620.7,95492133.71,-2832273.54,167603678.83,41283150.6,167595217.5,-30373492.73,167609593.61,-81408275.99,167597456.83,-54058350.21
80660456.82,-87440267.55,-76221086.63,167816640.08,86760422.61,42470744.79,-60183394.39,-21936926,80645413.87,58907925.33,2097337137.76,18814322565909.87,167604224.85,31254189.82,65477345.21,-81505658.07,16611678.77,-67297944.03,-95682106.64,167600238.84,-38364206.65,167596714.62,-15954539.36,53577575.85,168029454.1,-41842673.93,167596066.93,167596332.47,-82803274.68,-37621867.31,48397290.35,20294125.76,28960608.58,76599904.05,72281125.97,82096451.92,-11508570.92,167601922.84,167783364.18,167602944.45,-46116822.47,-33854114.92,4292179200000,49650521.56,34206324.73,2800973224.65,-66723435.92,56320936.4,-23198706.35,45856741.12,79880844.59,167600350.08,79964666.88,40569071.83,91407472.69,44522630.43,-37695946.15,72313627.06,86329823.09,-41270786.58,-41528758.75,-55213088.02,52411333.13,41012854.43,25714497.22,-20996432.61,64829872.45,70306598.76,-36110858.88,41165321.98,167598890.21,4056414.52,167599540.54,50606848.32,86655397.36,-82924149.2,21272908.46,-14274457.83,167603498.18,87293711.89,167602189.09,25273361.95,-66369646.37,73403819.11,-88564577.68,2687667598258.32,55817974.06,-21235064.79,80850656.16,87828739.2,97799441.61,66690926.4,167605216.74,38237340.82,167595969.79,11727801.22,167609305.54,72176003.61,167596381.19,79095140.83
-86259173.86,43806947.88,-2036598.97,167713895.4,90942211.35,-45513696.76,44508109.23,-93130807.16,-66665343.04,-3659997,2120389258.14,18780335365300.9,167603477.43,23200456.53,89143322.2,84433158.55,-83420756.72,57540383.89,-31311047.1,167600861.98,94911653.74,167597343.15,44825098.65,-47667969.31,168163686.85,-58849625.39,167597344.83,167596316.45,-1269136.17,2605051.79,20481667.42,46734432.04,25457203.48,51242151.56,-1193538.45,10467461.73,-20179756.89,167601384.7,167782455.35,167603420.3,-42533268.11,-61841957.14,4231094400000,-92589256.35,24812868.69,2800973325.38,-39492272.65,21593735.85,-86666280.32,26251296.86,45289834.52,167601618.89,54304525.52,19184885.27,21692753.6,-698320.93,-69366866.84,17798759.2,30429213.81,-26928212.68,57334423.66,-98240590.67,-65736625.99,-68714451.56,41122620.51,22623391.42,53273412.2,63811047.93,-2358592.96,-46449651.45,167595356.87,-78950385.51,167598104.37,33358738.17,-64885387.09,-38933591.92,71131437.47,-49872076.21,167604343.85,-7206417.47,167602148.28,652356.75,23227797.06,-38031850.61,16522239.48,90295599187.29,82480684.27,-84412521.36,-81771685.65,-45925861.43,-28052609.21,35441699.76,167607677.33,-42304512.17,167596841.13,-84581530.91,167608020.86,75623673.86,167595365.43,-30859101.29
47242433.23,-46863063.52,-57048897.39,167988271.91,86072347.57,58946066.52,-25454556.39,74028979.64,-73072967.04,21627513.32,2120390173.37,415426664638.21,167603321.15,-21820452.59,66572545.02,30821908.75,67814303.24,14441783.3,10024706.82,167601055.78,36961085.06,167598516.75,29135766.14,-79450650.86,169540438.65,-27618900.59,167598969.24,167596423.89,674492.18,2996817.06,81087519.53,-49892548.83,56529952.59,21922131.99,-49262586.72,79250532.16,-90880475.5,167599808.26,167782345.73,167603105.34,-3144399.66,-78416554.93,4193596800000,22841763.6,-40156073.59,2800972619.32,-80125845.77,9267038.2,-22237516.28,-24417848.06,-72635064.12,167602152.35,-73440709.88,50038593.91,42726061.41,-57941728.91,69740863.34,-69056164.91,-204458994.77,81180535.75,-18597575.24,69940387.31,-65795440.74,93240061.67,66157746.97,25857705.27,6893641.28,-30733419.8,-42386997.32,-75819821.13,167596132.17,-27262533.43,167597087.47,-40830089.69,69316603.79,-71523860.89,-29217483.18,-51236581.04,167605015.3,68348790.35,167601881.47,-47128566.79,37524442.76,53688628.26,51399488.6,310455600256.94,59390632.9,28502567.65,-2781110.24,-70567012.12,-93040908.43,88228605.9,167608936.37,-9862981.33,167597632.79,2616405.38,167606653.44,91835305.98,167594756.17,30748408.91
-26795567.22,-67871962.23,23197685.41,167621857.33,25561479.9,74775895.55,87995333.72,-43945866.18,23189468.07,-19455452,2120391401.45,374215463825.33,167604270.2,-56460462.39,-25056849.49,80344742.69,-29644015.11,-14746952.61,63205127.2,167601001.91,13935559.05,167600033.63,-84512032.83,-69630011.63,167713182.43,-8634916.1,167600457.38,167596627.94,-34052775.07,-75672596.71,48379487.99,-27668481.49,-72064768.42,50689674.71,-90644201.74,-68924954.21,24217855.68,167599452.37,167782949.45,167605010.15,-19839952.83,-97887092.55,4180291200000,-12650914.15,-66457778.06,2800971271.28,57304669.65,75185662.28,88813934.17,-72084544.49,-71944854.63,167601847.01,-45408821.68,79244750.42,82161581.64,10647542.18,96542940.35,31645889.24,-204459744.86,56485775.45,54328869.07,69348099.41,3648967.8,58656307.61,11395398.53,42987607.74,23531284.57,51230857.66,80515187.58,50300183.28,167594796.13,-59603461.12,167596612.56,59830539.74,-75155561.43,-11799085.09,-73367159.16,37162327.57,167605634.85,58368057.27,167601203.79,66513930.82,63453599.04,-12844236.52,-17513079.5,18055601236.92,50773695.93,17892819.69,92156687.4,-22202658.32,-62110078.81,-35367951.34,167609666.19,54259481.97,167598323.04,-4730158.13,167605442.94,6864502.99,167594851.67,-70082697.98
-51319662.03,19981229.08,79521090.21,167673957.67,75634036.08,-21105066.51,-28859762.21,-9863413.01,-26547843,23444098.66,2120392580.84,465092777717.98,167604624.8,25429460.35,76047191.13,-94146776.7,78627711.39,-61566815.89,-47358227.73,167600847.22,-65977493.27,167601528.97,15575615.62,-71043390.44,167751387.58,-6903268.95,167601475.27,167597057.04,-62383242.88,78998379.79,8732392.46,79691463.7,-4193291.05,99662909.92,-74331298.1,57534339.3,-13886721.64,167598384.85,167782294.25,167606015.16,83273619.97,86549936.39,4191868800000,35774330.19,57119090.29,2800969669.11,95771535.37,14551559.35,13626505,-85572622.4,40528414.87,167600886.92,-50872430.72,51096708.46,19461557.87,30548597.69,64345581.37,-33348985.58,-204460304.29,-64468319.82,-36255874.34,-89297042.91,58472473.05,68363489.41,-129972.69,-37548080.88,-60388866.38,3666147.35,6071919.69,-73926261.05,167594452.5,-68942557.45,167596589.4,-84197376.47,14397060.33,5445101.04,-70350315.38,-5661062.31,167606308.15,11551899.09,167600071.71,-53956741.94,-36961988.79,-16223658.2,10860622.28,940792601790.54,98063322.66,27978057.12,-85117923.12,84000527.66,25577931.92,-64431869.22,167609679.52,-61618071.37,167599019.11,-19627604.43,167603767.58,-69808103.44,167595742.44,82809571.01
