E4,TVNJRS1Xwqd7Im0iOls0Nyw4OSwxMV0sIm8iOls0NTQxMDM3My4yNTk0NzExNSw4ODg1MTEyMy41NDE4NzUyMyw4Njc0NDMyOC41NDAxNDU1NV0sInAiOls0NTksODY2LDU3MF19wqc3NcKnUUs1LFNVMyxZUTcsTlA0LEJNMSxISjMsUkw3LFNBOSxLQTYsUkM0LEdOOCxQVzIsVUU4LEpBOSxBSDMsSVUxLFpNNyxCUTgsU1MyLEJKMyxYTDksRlU2LEJYOSxFTDMsR0UyLERIMCxKQjYsS0w1LEJPMixMSDMsSEUyLExUOSxVWjcsTVIwLEhUMSxDWTgsRlkwLEhUMixKRTMsQUwzLE5TMixZTDUsRUgzLFJPMSxOSjMsRVE5LFpRNCxZRzIsRlQ0LEJTMyxVSjAsQkIwLFJYMyxNUTAsUEc3LEJPNCxBSzYsTVY4LFRVMyxFRDYsUlM5LEZINyxDWTMsRkY3LEFaNixIUDEsU1Y2LEFLNCxCRDksSUE0LEFINyxSQzgsUVUxLFNEOCxNRjEsVFg2LERXMyxQTjUsWlE4LE1UMixIUDcsWlk0LFhNNixNRzYsU1M4LFFPNSxHWjEsWFc4LEJJMyxGRTUsWU4zLFlQNixWSjgsWk00LFhXNixBUzUsVkk1LEVNNSxVVjEsSkQ0wqcwOjY1Ok4uNCxSLjEwLE4uNDEsUi4xNyxOLjUxLE4uNDYsUi4zLE4uNDUsTi43NCxOLjcsTi40OSxOLjMxLE4uNjYsTi41MyxOLjIwLE4uNjQsTi40MCxOLjAsUi4xNixOLjMwLFIuNixOLjE4LE4uMTAsTi41OSxSLjEsTi4zMixOLjQ3LFIuMTEsTi45LE4uMTUsUi43LE4uNSxSLjUsTi4xLE4uMzMsTi4yNyxOLjI5LE4uMTIsUi4yMSxSLjksTi42MCxSLjE1LE4uMjgsTi42MSxSLjAsTi42NSxOLjM5LFIuMTIsTi4zNixOLjM0LE4uNixOLjczLFIuMixOLjcyLE4uOCxOLjM1LE4uNzEsTi4yNCxOLjE2LFIuMTgsTi4yMixSLjgsTi4xNCxSLjEzLFIuMjAsTi42MyxOLjI1LE4uNjIsTi41NSxOLjE3LE4uNTAsTi41NixOLjY5LE4uNjcsTi4yNixSLjE5LFIuNCxSLjE0LE4uMTksUi4yMyxOLjQ4LE4uMixOLjM3LE4uMzgsTi40MyxSLjI0LE4uNDQsTi4yMSxOLjU3LE4uMjMsTi41MixOLjMsUi4yMixOLjQyLE4uNTQsTi43MCxOLjExLE4uNTgsTi4xMyxOLjY4fDY1OjQ1Ok4uOCxOLjEzLE4uNyxSLjYsTi4yOSxOLjE2LE4uMTksTi4zMCxOLjYzLE4uNTYsTi4yMixSLjcsTi4xMSxOLjEsTi4xOCxOLjYwLFIuMjQsUi4xLE4uMyxOLjQzLE4uMjgsTi41OSxOLjE1LE4uNDQsUi4yMSxOLjU1LE4uMjcsUi4yLE4uMzgsTi41LE4uMTcsTi4zNyxOLjQ4LE4uNjYsTi4zMSxOLjQxLE4uMjUsTi40NixSLjEwLFIuMjIsTi41MixOLjksTi43NCxSLjMsUi4yMyxSLjE0LFIuMTYsTi4yNixOLjQ3LE4uMzUsTi41NCxSLjEyLFIuMjAsUi41LE4uMTIsTi41NyxSLjE4LE4uMTAsTi42NCxOLjM0LFIuNCxOLjIzLE4uNzIsTi4zMyxOLjU4LE4uNjksTi41MyxOLjY1LFIuMTMsUi4xNyxOLjYxLE4uNjcsTi42OCxOLjIsTi40NSxOLjMyLFIuMTEsTi4zOSxOLjE0LE4uNzEsUi4xNSxOLjQ5LFIuOSxOLjIwLE4uNTAsTi40MixOLjczLE4uNDAsTi4yNCxSLjgsTi43MCxOLjQsTi42LE4uMjEsTi41MSxOLjM2LFIuMTksTi4wLE4uNjIsUi4wfDExMDozNDpOLjY3LE4uNTgsTi41MCxOLjAsTi45LFIuMTQsUi4yMyxOLjE2LE4uOCxOLjExLE4uNjAsTi40MSxOLjQ4LE4uMjksUi4xOSxOLjIzLE4uNzQsTi4zOCxOLjMxLFIuMjAsTi4zLFIuMixOLjQ5LE4uNixOLjU0LFIuOSxOLjY1LE4uMTcsTi43LE4uMjUsTi42MixOLjcwLE4uMjYsUi4zLE4uNjEsUi43LFIuMTYsUi4xLE4uNjgsTi42NCxOLjUzLE4uMTksUi4yMSxSLjE4LFIuMTcsUi4wLE4uMTgsTi4xNSxOLjIwLFIuMTIsTi40LE4uMjIsTi40MCxSLjExLE4uNTksTi4yOCxOLjU3LE4uMTQsTi4zOSxOLjY2LFIuMTAsTi4yLE4uMzMsUi44LE4uNTIsTi41MSxOLjIxLE4uMjcsTi4zNCxOLjQ0LE4uMjQsTi43MixSLjUsTi42MyxOLjU1LE4uNzMsTi4xMixOLjQ1LE4uNDIsTi40NixOLjU2LFIuMTUsTi43MSxOLjEzLFIuMTMsTi4xLE4uMzYsUi42LE4uNSxOLjY5LE4uMzcsUi4yNCxOLjM1LE4uMzIsTi40NyxSLjIyLE4uMzAsUi40LE4uMTAsTi40M3wxNDQ6MTY6Ti41MyxSLjQsTi41MCxSLjIwLE4uNzQsTi42LE4uNDUsUi4xMyxOLjIwLE4uMzIsTi42OSxOLjMwLFIuNixSLjE5LFIuMCxOLjQ5LFIuMTgsUi4xMCxOLjUyLE4uMTEsTi40MCxOLjQxLE4uMCxOLjUsUi45LFIuMyxOLjE5LFIuMixOLjczLE4uMTMsTi42MCxOLjE4LE4uNjcsTi4xMCxOLjIxLE4uNjUsTi43MixOLjI1LFIuMSxSLjgsTi43LFIuNSxOLjQ0LFIuNyxOLjcxLE4uOSxSLjIyLFIuMjMsTi4zNCxOLjIyLE4uNDYsTi42MyxOLjY0LE4uNDIsTi4xNyxOLjgsTi4xNSxOLjI3LE4uMzYsTi41OSxOLjM5LE4uNDMsTi42NixOLjE2LE4uMTIsUi4xMSxOLjU3LFIuMTQsTi4yOCxOLjIsTi4yNCxSLjE3LE4uMTQsTi4zOCxOLjU1LE4uNTEsTi4zMyxOLjI2LE4uMzEsTi4zNyxOLjQ4LFIuMTIsTi4zLE4uNTQsUi4xNixSLjIxLE4uMjMsTi4xLE4uMzUsTi42MixOLjU2LFIuMTUsTi41OCxSLjI0LE4uNDcsTi40LE4uNjgsTi4yOSxOLjYxLE4uNzA=
QK5,SU3,YQ7,NP4,BM1,HJ3,RL7,SA9,KA6,RC4,GN8,PW2,UE8,JA9,AH3,IU1,ZM7,BQ8,SS2,BJ3,XL9,FU6,BX9,EL3,GE2,DH0,JB6,KL5,BO2,LH3,HE2,LT9,UZ7,MR0,HT1,CY8,FY0,HT2,JE3,AL3,NS2,YL5,EH3,RO1,NJ3,EQ9,ZQ4,YG2,FT4,BS3,UJ0,BB0,RX3,MQ0,PG7,BO4,AK6,MV8,TU3,ED6,RS9,FH7,CY3,FF7,AZ6,HP1,SV6,AK4,BD9,IA4,AH7,RC8,QU1,SD8,MF1,TX6,DW3,PN5,ZQ8,MT2,HP7,ZY4,XM6,MG6,SS8,QO5,GZ1,XW8,BI3,FE5,YN3,YP6,VJ8,ZM4,XW6,AS5,VI5,EM5,UV1,JD4
57019417.85,3696266.06,-90865071.12,66897289.53,-56906284.55,221017595.07,221581569.66,-32265533.41,27973482.41,92542900.99,94514491.21,-61046584.07,-4603642.34,-52882313.36,221004397.51,-42394483.85,-29343004.24,-70305082.41,-49104032.81,17322040338.06,-55135467.06,221018960.8,87990012.06,16654631.69,-4579660.16,-1858263437.6,99039124.14,63294832.74,49276970.07,-11625254.64,20215754.79,96126627.38,-4544236.8,221010114.61,-84172192.13,221008990.09,221001852.8,221008236.6,-30164760.42,-58011226.14,98000958.83,35602948.62,4761060640348.37,215048897.98,221014445.42,1799798400000,73358492.29,-60606169.51,99492962.97,221001628.43,-98322610.99,-86685706.89,-65971872.09,221006985.63,48361251.19,-17152663.35,-10982670.79,14760505.5,-78475310.36,87567815.97,221019016.98,-51829800.65,9211427.09,220998847.09,69986422.05,-30003311.08,-55557817.67,97419985.98,-40550173.7,-6222704.73,29262196.14,36948238.86,229668077.77,-30106348.7,-54322491.61,26352852.61,-89154312.16,37788385.55,-74909865.61,-76719103.57,24700036.82,221006659.31,-21139982.61,54491257.83,221013473.13,19605740.23,-93731004.57,-83325054.83,56970134.94,-74426195.01,9108369.44,223881366.88,50174097.74,52816182.59,-45355767.52,221016643.2,-50833565.32,221000461.31,-91435314.72,-89239412.57
41622886.63,9678909.53,-68467049.37,19742584.52,81698452.56,221013007.93,221536323.3,76098836.78,59805523.16,33380216.46,93313978.91,20296508.51,64998291.35,-39310191.25,221000791.28,-49221067.64,-891936.71,34424628.88,44811023.37,428109009134.11,25614390.67,221017072.32,38147287.67,-72749327.22,36058068.62,-1858257710.86,-51672850.49,7090972.96,-80133360.42,23192239.32,-93897211.2,89126790.32,34075468.92,221003633.59,25843509.26,221003366.38,221006836.69,221014701.42,-79295203.74,84615753.7,-26092063.35,-51817541.25,4803494624641.07,215043310.66,221018806.07,1761004800000,33649773.52,-694491.14,-2970663.48,221006191.7,89239026.13,-15628982.52,-86798875.7,221001678.79,-55657159.15,-45484676.78,-29190762.56,63235574.6,-5321263.91,-6779427.91,221015121.47,-65492988.93,84272011.47,221002132.63,-43384634.77,540908.78,-6817203.64,93757176.49,39951820.45,-89769049.54,15664023.72,-96090067.01,223691033.94,-97966210.33,84608082.38,64118479.95,24745743.93,4405331.34,41482262.8,-93942268.98,-60482051.96,221002209.83,70935912.6,38912634.17,221018179.22,76000309.96,1808200.95,-83328109.62,-46387233.87,-86516494.95,17281942.95,223868234.41,-21697375.05,-74125070.4,98720592.38,221010905.67,85822723.35,221003220.22,-71225311.76,-46100194.93
-85048340.73,78359700.14,99121876.22,79107814.43,-85745408,221006547.16,245706705.58,-65840316.12,-8373442.68,-65351274.87,-73887364.29,41495412.59,70783122.54,79464524.87,221002192.71,-3668774.67,-72383632.35,93068008.06,-14770885.82,2470320221015704,39338487.61,221011256.61,-32375956.93,-90555518.12,-24152084,-1858256070.66,54393549.41,43513279.14,521327.62,-24028506.1,48176201.89,-14997448.74,85497277.81,221000562.36,-62672658.18,221001590.66,221013454.82,221018152.07,-79209017.17,-63120621.08,80037547.5,-6146353.21,251835407723479.84,215036500.17,221018308.09,1745712000000,-7414149.2,-2842032.35,-4853926.22,221013010.03,87906216.89,-89764152.99,85185082.4,221000792.7,-83506089.01,-39332624.86,31447492.56,-13405153.5,56436896.38,-4529991.82,221008498.08,61220285.26,33147997.57,221008410.23,-53926339.85,-95944066.97,31365303.7,-78437317.46,68079060.67,1911943.69,-8511848.53,11260756.5,245722263.05,-16171161.64,11618595.39,99050400.11,69864263.25,-49131765.35,91335927.21,19448861.95,69603919.71,221002375.86,-35172985.56,-57596411.96,221018339.92,-77341373.85,61474374.69,-83334386.47,-94702928.43,-98745315.76,-5956280.45,223949847.14,86849652.66,-78304234.61,52630595.24,221004720.59,10917401.91,221009606.08,-7902844.22,39288048.57
72924897.35,-51789446.61,-4489937.23,-91744180.21,62400954.9,221001949.03,244486491.31,48136214,-75502391.01,-45044234.89,4261227.18,64712700.63,95851390.7,43557487.44,221007890.12,-28492477.39,75110287.65,63033764.43,79754588.9,6844877412488.91,-60738632.53,221004846.58,63779246.58,28059386.81,-60649314.51,-1858259342.28,-28866891.69,-86799363.07,70572163.68,26721950.35,-42573797.91,89053017.38,-53070508.28,221002570.55,69847334.96,221004732.57,221017956.89,221016683.3,-23921113.83,-43925994.69,-78860170.13,58451891.73,252491201894012.8,215032238.39,221013324.68,1755302400000,-19309859.67,-11143020.23,-67987915.73,221018318.21,28044540.91,15642189.88,-58786869.82,221004829.71,-63061702.86,-56048232.53,-60339208.9,-78032824.36,77011561.26,78861972.74,221002862.85,-58666808.01,96848984.43,221014068.53,-80105550.07,-83552122.73,-62176689.03,12988124.25,517657.38,79777813.9,78258215.38,-69177911.51,385356514.62,16242240.51,-31775129.77,-57568012.3,-66539855.6,2677978.64,24954192.65,-19844735.59,94074247.89,221007060.54,-48089043.74,-79227574.12,221013792.42,-89346058.15,-44552617.14,-83340322.04,59642209.02,31403044.36,-90351767.79,224062260.48,-60408882.56,82806659.14,-53832377.1,221001676.99,17390948.08,221016121.2,-14992264.11,59882721.99
4279764.61,16187003.64,-55890913.57,-93777950.51,99726481.72,221001914.34,222159222.91,76993086.06,74405169.15,32407947.32,-42860471.91,78294296.14,-25192993.58,-92431576.38,221014769.48,-45752183.02,17307238.51,-33865142.25,97839075.21,4236023487057.04,-16605227.97,221001476.11,85088527.26,75019518.11,8530131.71,-1858265571.14,-61370145.59,78616804.43,-89036740.84,25398992.83,-39834755.24,-19724685.44,51288876.1,221008484.93,51895716.08,221011055.87,221017818.07,221011194.09,73666634.92,-76564121.86,-90417857.15,865181.4,249389782134450.38,215032862.24,221006738.01,1789776000000,88741720.21,-52357156.16,52043711.65,221019175.82,52175517.1,67772928.51,-24282657.63,221011546.81,12238859.62,-80148221.02,24982529,-84701616.78,-15216731.18,10268538.15,221001346.92,-75167417.61,-32471031.34,221015862.48,8093572.76,-10526639.35,-6087742.74,-10498699.27,40858358.32,-11176534,-6597002.39,-7564510.36,224440981.07,-35495535.67,63780109.11,-73090568.66,25859348.41,-2818751.68,-45157800.97,-46660102.02,49867540.42,221013585.82,68239918.74,-73775855.65,221007040.33,5753019.23,14239306.96,-83342514.32,77251363.55,33790842.79,-3103000.31,224023770.7,93810698.44,-51335424.35,39050973.61,221003576.46,-54116374.54,221019196.64,68048358.49,51274301.6
-65934437.68,-31366611.1,-36746319.09,-75934321.6,452918.91,221006570.45,221075036.3,-46086810.18,-48164117.52,-13860140.52,97258956.25,-6644413.55,62190493.42,10894105.78,221019057.92,67583561.7,-19077458.88,60824468.15,56192113.57,5640221012249.52,-54877215.58,221003030.96,-48803015.07,-73307147.93,71721815.98,-1858271140.01,-19300596.24,39866898.16,78996060.1,-58666824.61,40540537.63,71265492.9,-65342092.05,221014960.48,-43905777.98,221016996.13,221013164.51,221004872.72,-24254472.04,48618307.25,42187718.24,46149463.64,249180852443453.38,215037967.79,221002306.08,1847664000000,35853584.95,11273893.4,-53780833.22,221015121.6,-56163347.64,28193179.64,-84684786.89,221017219.15,38009744.8,72759801.16,82300729.76,-37950362.38,75180397.36,22645853.77,221004739.22,-5044025.63,76549434.42,221012754.91,45835630.76,86110305.47,6633051.03,-38181251.74,-19694122.73,-75316666.81,-23724786.29,-6253188.29,221059966.36,45549259.71,98760266.17,49025714.84,90661556.92,80737411.05,-29463579.6,-81613066.47,-7487667.27,221018210.88,-80687958.56,-1240416.98,221001853.18,-7493282.73,-41555770.21,-83339646.95,55678056.48,-51083189.68,14477142.94,223981529.85,68755020.57,-15938981.45,-56196233.31,221009407.52,-68949237.16,221017191.63,-9272681.59,5389093.37
-5084665.98,92706824.46,-97802459.21,-51065223.64,-4934379.41,221013393.48,223952517.58,89537601.88,-34739899.42,-14409827.03,6592165.52,-87239385.08,46035475.75,-7177311.59,221018438.01,98666854.05,-67548647.34,-16579979.7,79422072.66,573607235904.66,94776573.55,221008590.69,18218411.14,-10325125.49,39846040.95,-1858272823.51,-45322107.32,89259973.24,-85383347.56,-3032116.93,4171278.71,-61011389.57,-88173291.31,221018371.21,-92680532.85,221019168.57,221006712.78,221001387.7,-74875685.02,24920695.18,46563142.88,49627408.67,249228082466947.8,215044647.86,221002551.94,1927497600000,-27547260.36,26517343.78,91353447.76,221008446.26,-5103088.4,44479675.28,56327459.91,221020365.3,26453318.9,-5715039.27,-73276074.72,5362888.96,42659228.49,-55300497.12,221011059.66,86630103.39,33133240.31,221006676.86,97042554.6,56729473.34,-28758560.05,-35088270.95,-92313615.77,13547279.83,65478472.81,46760592.48,242136521.97,96669824.85,-13497789.1,-23682354.13,-56297821.64,31330139.76,-70578824.59,56849448.03,6519165.28,221018260,48912453.74,-50400162.14,221001170.77,94646395.07,63584517.67,-77903173.33,16391808.29,9327982.99,-7223474.15,223967564.44,96610115.53,-45651167.78,58867347.38,221015910.01,-47532540.25,221011306.8,63742343.92,-59575375.4
-32847763.16,-62398599.26,-76648849.64,70120974.26,85653524.36,221018591.3,222186020.44,-10293140.93,61405391.72,-34986447.66,-86227773.78,-50472272.07,25290740.88,55055865.23,221013342.31,-99777159.64,80285318.49,-35278899.54,-13117670.73,14687721001251.48,41830352.82,221014957.46,-3984087.21,22123198.86,-58363677.2,-1858269618.26,-27686469.62,-41996381.15,55572266.28,-17584918.7,-89430367.12,-11472876.11,38653363.47,221016853.61,-53915547.74,221016305.49,221002180.68,221002806.39,-36044270.56,42303678.14,-45872691.37,-56861928.85,250417769972712.75,215049137.95,221007297.53,2027030400000,90759134.5,2611214.15,76641742.77,221002860.39,76504075.16,63829378.96,-53918514.29,221015343.1,86943852.72,91916364.64,23499544.44,-9591441.53,-40327134.1,-26121222.8,221016670.95,-75497550.79,-41061384.5,221000857.29,-46301242.03,13189759.19,33431979.95,-96471165.58,-94773831.5,-95259237.66,-76018479.44,63589730.18,223352756.5,36428118.13,-70715383.42,-31800726.59,51812496.55,55102377.71,44941874.75,11784430.96,-21488677.06,221013627.05,72451592.21,63414845.58,221005368.69,-32078811.4,51115065.4,-77896737.73,26058299.26,-67465037.79,-12649320.86,223937658.31,-8604459.34,-54753717.48,-41099136.47,221019412.17,-35865420.14,221004898.35,-88843487.9,63136456.01
-45702872.9,-98460017.17,55846596.98,77188858.83,14646590.63,221019279.03,223356973.82,57408503.77,1282829.99,-10656922.14,75499914.58,44151931.05,-393762.49,-77587397.94,221006700.08,30778264.46,-19848338.87,-9280877.65,-39199215.18,29404596001993.14,-84928899.29,221018471.68,4577583.11,-77875085.38,-6110647.44,-1858263314.25,69927084.69,26752061.87,3889628.89,-71061711.6,21629548.46,80047358.62,34265580.86,221011350.65,40332458.2,221009949.66,221002250.38,221008416.88,22335691.98,-85039012.3,29093821.28,71129281.17,253337071249109.7,215048941.4,221013834.71,2143584000000,-6943219.78,93252597.32,-2380393.7,221001474.22,14639927.16,12063277.59,-89018844.64,221011408.99,-83578693.33,50430481.94,-3507275.88,15908983.49,-82542396.01,63630520.33,221018373.17,-21776623.55,60835577.64,220998865.63,-18620212.89,-59702459.8,47110889.96,-3408123.07,70139618.82,-58825556.51,31745273.74,-3105878.07,221013439.59,-27087484.45,-73060983.3,-94199603.54,-27672184.31,-91337842.3,-60901390.89,-31214315.9,-25280160.58,221006878.9,18291579.32,33313092.11,221012163.48,28554881.99,-98191883.45,-73193805.36,-18204809.29,-97738608.3,14838122.37,223930043.41,-16505435.55,-26480112.06,83182645.71,221017904.39,12461877.27,221001581.66,-77991663.55,-34951550.6
20949969.05,-67963478.86,-49089151.34,68500059.69,-23118950.07,221015067.44,221259747.72,-18946650.72,73163910.97,-27631476.77,18618844.21,4770865.1,-7076656.13,-53048592.54,221002280.1,-32798521.32,-20565861.81,44952740.7,-5504629.49,957628414608.16,-93773430.08,221017088.63,95083871.97,32268511.26,-35304423.12,-1858257484.35,-91696378.67,60409045.54,67374396.63,-27375648.55,38385441.31,-25243709.75,43389063.04,221005068.72,-24423837.19,221003622.76,221006980,221015119.25,-67129386.11,1667625.15,68249857.35,-7164095.54,253311032673063.62,215044235.09,221018405.46,2273616000000,94463434.32,-57449548.14,-58776112.28,221004996.76,3428971.16,85650786.94,-71586006.03,221003527.77,-19904564.3,-22109398.01,-95601398.53,-21585661.03,-38023878.71,-72051686.68,221015193.06,11367731.39,-2244047.95,221001854.56,39925247.93,-1903001.18,-68224939.18,-13595647.04,20852907.49,14367362.69,43814450.4,93056739.73,221790703.59,-80991861.89,64187054.24,-53133023.36,65578297.33,43328116.14,-36037267.87,-11313157.05,77078443.85,221001793.04,15929498.87,-62344038.99,221017793.25,19010067.41,27203292.32,-73195949.57,-63880607.09,80536982.77,77083923.48,223926300.77,-63596223.01,-23452590.96,-81578115.03,221012179.86,63693979,221003194.8,-96128553.99,51599202.46
-84687157.95,-76638333.84,14302247.02,-89919980.57,8004738.42,221008310.07,222374601.76,-87696181.93,68770427.77,-51049078.1,59406044.09,-48527916.94,5520103.78,774187.23,221002564.72,45196658.38,-47566747.5,3586888.9,16588943.06,400141880231.54,93927218.67,221011543.14,-86625489.37,44577416.79,1251881.61,-1858255462.49,34569289.83,-73214197.87,99370228.79,95809486.97,16692757.72,-37408723.37,52764510.31,221001656.04,11767456.27,221000832.8,221013797.56,221019166.87,66643717.17,21932636.38,-94804173.67,-26939964.39,253349314655252.6,215037762.95,221018371.89,2413411200000,-85432308.52,-82903376.06,-99602007.98,221011385.89,-58556302.39,40466129.67,73504874.03,221004114.35,-14884610.38,-30437702.89,-86685116.87,-36437617.93,-38915826.16,-80894628.74,221008955.32,19761592.24,-49703902.16,221008364.73,-24457078.55,-83479111.38,99349464.27,4537043.98,54133600.27,-74513169.99,-98008427.49,63908459.25,230620645.58,5330819.71,-11385434.32,-86539821.94,-35941655.72,-53428269.07,-59508379.3,-93133615,32964831.24,221001250.9,76674074.19,23004040.08,221019198.74,-89479256.92,-80140932.52,-68748657.38,-18347768.07,40140160.61,-78567950.36,223923157.32,36143440.64,-16269235.98,-58829774.7,221005397.92,-89108580.03,221008770.08,-87060191.43,-8418329.33
-5098578.64,-60111288.8,27193976.64,75522242.95,-11075050.76,221002760.46,221130880.15,-17119214.41,-82221439.34,61325983.54,85993806.15,-76123118.5,-33651546.25,-70393036.26,221007354.34,-84443911.41,-28968623.98,-34548277.71,-6797302.31,191158518398.2,44711431.16,221004943.92,-10334462.59,41859340.29,4080182.44,-1858258452.52,-68699679.11,-33108549.08,-36248502.51,7663704.18,-77969982.85,81401475.77,20748277.13,221003132.06,-24134788.08,221003120.34,221018900.73,221018276.76,92752064.77,43071903.43,56598068.03,-5556020.93,253325619600063.62,215033278.19,221013680.49,2558563200000,-69253598.98,-79198352.93,-65761477.55,221016975.7,-81106113.55,-39289334.53,-41285990.59,221005218.2,-84938500.24,9859735.24,-70056407.43,-36391311.14,94260244.59,-64772689.55,221003235.48,-52352975.93,-88313055.14,221014709.73,56122712.23,-97848432.73,82940013.59,-45210007.84,-63689489.52,14416716.43,76998294.01,-76145697.51,221505756.02,50745857.06,-14852149.27,-26677830.67,-86012026.76,75329809.2,7032770.34,59297654.25,-97290760.34,221005597.12,19204416.21,-17420178.97,221015671.9,-98054940.85,-33886808.51,-68755048.29,-82455569.09,87558762.61,-3763619.21,223916972.49,-38782066.22,36121466.48,74335992.46,221001315.12,13223013.28,221015092.27,64010336.98,-85643963.27
-20257254.91,63680819.95,64548242.84,69367665.76,-51598257.61,221001490.96,222858837.37,89100442.72,40866589.54,-86388178.09,-15046624.87,7782555.5,-39350061.15,-10090930.8,221013888.36,3497520,-26395909,54609801.27,92636035.47,1474893018151.68,30906837.52,221001025.42,-1624799.8,34039191.78,44233858.31,-1858264836.57,-55719752.27,-35634229.91,-68122981.39,67345333.07,96611723.88,-60554982.43,35852349.82,221008737.59,-59035544.56,221009183.12,221019442.28,221012919.27,5523419.97,84828624.69,54196855.47,-56064996.16,6441086793389.31,215033414.11,221006946.45,2705788800000,-28269452.89,54849473.17,8663710.84,221018596.91,53501820.39,91789836.79,-8628612.38,221012726.58,24501344.57,82417470.32,50749573.96,61074637.55,-32612804.79,69117103.57,221001352.96,87389695.98,-16564212.4,221017515.52,32423869.37,22973515.68,-48617758.06,-72158539.28,-51847067.87,-92878364.01,52503823.46,45694017.28,227878130.26,-80598995.69,-58970778.23,-3100791.51,46344484.74,33375645.76,55275436.45,11148600.12,-44130170.35,221012457.97,51008293.77,-41191537.54,221009319.02,-98805297.21,45746828.77,-64058282.5,-60890591.12,37483553.16,-72175774.51,223895975.56,-89046463.6,-3213129.8,-29816936.33,221002179.71,74078964.71,221018526.15,27384832.68,-36372169.04
-90376773.65,-60135399.53,87585181.8,-8281343.48,22908369.45,221005147.13,221134730.38,85022444,37073364.85,47455096.89,60002368.78,55524985.04,61298527.88,-98830795.11,221018413.4,43259323.08,-21364097.35,-56271727.95,-79549544.2,1439596013408.34,-5396815.31,221002042.6,64865863.7,-565000.41,-39466109.99,-1858271075.16,-12910249.57,99345478.62,71530168.17,76707601.85,-29702629.52,-36909679.42,21243467.51,221015355.66,21137379.16,221015628.34,221015095.78,221006059.65,-65624265.77,-78885875.84,80530332.77,5765776.58,5900558649680.88,215038186.05,221001952.57,2849817600000,42612286.82,-56699087.45,25052472.83,221015336.88,45687208.87,22741139.61,36933898.06,221017272.24,-6853610.89,-20809808.22,-56291513.69,-51009022.85,96204804.39,70902010.26,221004470.73,-88073824.36,36485922.55,221015205.86,-83320917.78,-63468307.99,87993045.92,-3948082.66,25303887.4,34989910.61,-10975357.38,17842604.45,221235493.89,10003600.02,-96059046.38,-4129052.39,-11037088.52,67415524,5408170.96,-4482216.24,-1444088.51,221018055.12,65041546.65,-83760195.89,221003793.29,33030811.77,35173033.97,-64056581.48,-37762565.83,17602370.3,69813881.77,223870837.74,-58557558.55,51993287.27,-57501133.62,221007475.23,29926996.91,221017080.23,42918903.47,57337205.97
19720948.58,-51059661.73,13216950.42,-87202543.06,-84819303.1,221011613.23,221253710.12,99113297.07,-27782308.96,58906949.43,56588945.58,86775016.59,92135883.76,-41794330.57,221018312.64,64269769.03,74801982.19,66503315.45,90629744.45,23500221006943.4,-29536515.78,221007495.71,-81659774.36,-53140747.42,2486780.41,-1858273692.96,2271861.95,-50386196.34,19680086.1,-50993850.18,-35938791.42,11632695.46,-24718732.15,221019266.24,-47413264.42,221018877.36,221008271.83,221001496.62,-9541539.77,-8504518.58,-76958111.37,53874507.22,7826978403106.16,215044971.37,221001543.49,2987020800000,13835753.3,-59791406.55,52780381.33,221009080.18,-38091927.68,-39632910.67,68029137.79,221019152.27,46930904.53,-25771414.67,-37567006.33,-44373821.24,-92849852.26,-93131754.95,221010937.67,-93899855.74,-1388490.09,221009156.67,16174361.69,80139418,-74107123.75,-38102050.44,-11626106.96,-55803018.14,23986937.83,-3635927.17,221236868.6,52247049.54,6281477.17,99721497.81,-76140705.6,14095557.57,86554371.64,-14159875.24,53697528.56,221019337.23,-95743580.26,40983663.06,221002271.52,-63520538.87,-89702887.55,-64050971.39,-91474582.63,97516348.68,-22806014.06,223844740.03,44130639.22,68894922.59,-93991016.6,221014219.56,66898385.56,221011540.3,-82236828.38,-3876371.12
-99718943.61,-72422376.09,-80430530.96,3237955.42,-1056193.14,221017206.39,223363434.16,26409872.6,-2877916.87,21657949.77,34161893.54,-23315088.62,-49173147.83,-58660336.4,221013593.73,62923016.7,-94802297.18,45868122.28,-95272372.48,235000221002507.6,-66591975.43,221014404.61,71471578.41,78628570.22,20323432.88,-1858271231.06,-7291036.96,49598859.52,-28092481.5,4933377.2,28835665.96,-64343144.08,-81652580.18,221018245.34,-23369208.74,221017184.07,221002755.57,221001733.27,86628486.55,73363668.58,38184028.34,71140696.87,30762978407929.49,215049980.52,221006008.9,3113337600000,-18257704.67,19933623.55,-66847754.14,221003430.92,26200841.43,-45511503.58,-634846.74,221016036.36,69463834.31,20252781.89,6976873.42,-12046778.17,66302926.96,79821002.29,221017200.36,21958100.3,-88863403.39,221002781.29,43992393.96,23746512.44,83878207.71,-80917244.08,25738262.03,92190731.92,38519351.53,-30163755.89,223353415.87,-23643761.35,27887433.08,-25332853.03,5334465.67,6829300.57,17504724.35,-25771458.23,-8904705.57,221015682.14,-78420160.16,-42480572.63,221005631.88,-77428556.9,13739663.14,-64044690.65,27119342.79,31843315.91,-71925255.51,223821413.76,54033713.61,-55256643.18,50033408.78,221018649.33,-26466639.96,221005032.38,14874752.15,-57051133.94
