E4,VE9TSy1Xwqd7Im0iOlszMSw5Nyw5N10sIm8iOlszODE3MjI0NS4wMjE1NDUwMiw3MzA3NTM0MC45NzExNzQyMyw0OTMzNDEwNC4zMjMzMDQ4NF0sInAiOlszMDIsODgwLDMyN119wqc3NcKnVFM4LFJFOCxFVzEsWUYzLFZRNyxXQjYsWFg2LFBINixLUTEsQlY0LE9LMixWTzYsRlkyLEVIMSxVWTQsWUozLFlENSxFTTQsWkMyLFZDNyxITDcsSkI5LEZCNixRQzYsREkxLEdaOCxEUDEsU1M3LFJNMyxKSjEsRkUzLFdMOCxFQTUsQ1A1LENCNSxFTTEsUkU3LEJSMyxTUTcsRVkwLFZWNyxQQTcsVUw5LElLNyxFVDQsWlQ5LElaNSxOSTYsUU82LENZOSxSSDUsUE8xLEFFMCxFTjMsRlM4LEhaNixMVTUsV1A2LENHMyxSUTUsTEo2LFFZMCxaQzQsQVc2LEpYOSxBSTMsQ1kxLEFZMCxISDMsU1c2LEhQNixWUDAsS1c4LERJOSxXTjUsUUk0LE5RMixJSTgsTEkzLEtHNixWQzAsV044LExOOSxWTTMsUVM3LEVEMixOQTYsT1QxLEZaMyxSQjQsQkk2LFJZNSxYRzgsR1kwLEVJMSxCRTUsQ0EzLE9ONixGWjEsVkQ3wqcwOjY2Ok4uMTMsUi42LE4uOCxOLjQyLE4uNzAsTi43MSxOLjMwLE4uMTEsTi4yNSxOLjksTi4xOSxSLjEzLE4uNzQsTi4zMyxOLjY3LE4uNTYsTi42MCxOLjY1LE4uMTIsTi42NCxOLjE2LE4uMjMsTi40NixOLjEsTi42OCxOLjQ0LE4uMixOLjU5LE4uNCxSLjEsTi4zOSxSLjMsTi40NyxOLjcsUi4xNSxOLjUyLE4uMjgsUi40LE4uNDMsTi40OCxOLjUxLE4uNTUsTi40MSxOLjIyLFIuNSxOLjMyLFIuMTgsUi4yMSxSLjIsTi4xNSxOLjEwLE4uMzEsTi4yMSxOLjQ5LFIuMTYsUi4xNCxSLjExLE4uNjksTi4wLE4uMjcsTi43MyxOLjcyLE4uMzgsUi4wLE4uNTAsTi4zNixOLjM1LFIuMTAsUi45LE4uNjIsTi41MyxOLjE0LFIuMjAsTi4yMCxSLjcsUi4xOSxSLjE3LE4uNSxOLjQwLE4uNDUsUi4xMixSLjI0LFIuOCxOLjM3LE4uNTQsTi42MyxOLjMsTi4xNyxOLjYsTi41OCxOLjYxLE4uMjQsUi4yMyxOLjE4LE4uMjYsTi4zNCxOLjI5LFIuMjIsTi41NyxOLjY2fDY2OjYxOk4uNDksUi4xNCxSLjEwLE4uNDAsTi4xNSxOLjksTi41OSxOLjU2LE4uMzcsTi40NyxOLjMwLE4uNDUsTi4xOSxOLjY4LE4uNDgsTi42MCxOLjYsTi4zOSxSLjIyLE4uNjksUi4xOCxOLjE4LFIuNixSLjQsTi4yMSxSLjksTi43MSxSLjE5LE4uNjYsTi41NSxOLjI2LFIuMTUsTi4xMyxOLjYzLE4uNjEsTi4zMyxOLjU4LE4uMTIsTi42NyxOLjExLE4uMSxSLjgsTi43MCxOLjI0LE4uMixSLjEzLE4uMjgsTi42NCxOLjgsTi41NCxOLjI5LFIuMjEsUi4yNCxOLjY1LE4uNTMsTi4yNSxSLjIzLE4uNzQsTi41MixOLjQ0LFIuNyxOLjIyLFIuMTIsUi4yMCxOLjM0LE4uNDMsTi40MixSLjUsTi41MSxOLjcyLFIuMixSLjE2LE4uMzgsTi43LE4uMyxOLjMxLFIuMyxOLjE3LE4uNCxSLjE3LE4uNjIsTi4xNCxOLjAsTi41MCxOLjEwLE4uMjcsTi4yMyxOLjU3LE4uNDYsTi4zMixOLjUsUi4xLFIuMTEsTi4zNixOLjczLE4uMjAsUi4wLE4uMTYsTi4zNSxOLjQxfDEyNzo2MjpOLjIsTi42NyxSLjE2LFIuOSxSLjIyLE4uNTYsTi4yOCxOLjAsTi4zLE4uMTgsTi4yNyxOLjQwLE4uNTQsTi4zOSxOLjQ0LE4uNDMsTi40NixOLjQ3LE4uNDUsUi4xNyxOLjE1LE4uNTEsTi40OCxOLjM0LFIuMTksTi4yOSxOLjcyLE4uMjMsUi4yNCxOLjI0LFIuMjMsTi4yMCxOLjYwLFIuMTUsTi43NCxOLjUsTi4xMixOLjIxLFIuMTIsTi4yNSxSLjIwLE4uMTcsUi40LE4uMTQsUi43LFIuMjEsTi43MSxOLjYxLFIuMyxOLjYsTi41NSxOLjYyLE4uMTAsTi41MCxSLjEsUi42LFIuMTEsTi41OSxSLjEwLE4uNjQsTi4zMSxSLjUsTi4xMSxOLjM3LE4uNTMsTi43MCxOLjI2LFIuMTgsTi45LE4uNjksTi40LFIuMixOLjM2LE4uNjYsTi42MyxOLjM1LE4uMTksUi44LE4uMzAsTi4yMixSLjAsTi40MixOLjU3LE4uMTYsTi43LE4uNzMsTi42OCxOLjUyLE4uNDksTi4xMyxOLjMyLE4uNjUsUi4xNCxOLjgsUi4xMyxOLjEsTi4zMyxOLjQxLE4uMzgsTi41OA==
TS8,RE8,EW1,YF3,VQ7,WB6,XX6,PH6,KQ1,BV4,OK2,VO6,FY2,EH1,UY4,YJ3,YD5,EM4,ZC2,VC7,HL7,JB9,FB6,QC6,DI1,GZ8,DP1,SS7,RM3,JJ1,FE3,WL8,EA5,CP5,CB5,EM1,RE7,BR3,SQ7,EY0,VV7,PA7,UL9,IK7,ET4,ZT9,IZ5,NI6,QO6,CY9,RH5,PO1,AE0,EN3,FS8,HZ6,LU5,WP6,CG3,RQ5,LJ6,QY0,ZC4,AW6,JX9,AI3,CY1,AY0,HH3,SW6,HP6,VP0,KW8,DI9,WN5,QI4,NQ2,II8,LI3,KG6,VC0,WN8,LN9,VM3,QS7,ED2,NA6,OT1,FZ3,RB4,BI6,RY5,XG8,GY0,EI1,BE5,CA3,ON6,FZ1,VD7
23329619.54,-41633940.45,160592345.4,-2103189696.3,160578129.05,-58197390.26,-11992966.65,-56640076.23,21722024.22,-55894852.78,92407182.45,-52956282.49,-94982868.38,-22872511.25,-76957947.09,88982527.6,65741084.17,-33964193.87,-63437361.96,160593219.2,28217451.84,46410856.22,17197716.35,-57342591.51,160580172.15,-51869871.92,-18611725.62,-69760656,163200027.67,27180479.02,163191247.31,-12960098.43,55027560,160587623.73,60611451.27,-40661948.85,79466024.1,26168226.16,160598972.32,39301771.62,160636351.37,-49592609.68,160591769.92,-77863563.77,160583813.21,162112339.39,-6242104.92,-63290971.83,160576649.8,41277360.74,-55163343.39,85903266.58,28559638.56,36356449.89,160589895.1,330479504.61,160576401.93,-69192027.88,160583325.98,6872563.01,63142074.6,5214815358.36,-33129002.02,-4906013.33,97351124.09,58423226.32,2693143.92,158745998.5,-83368572.84,-98135365.5,-23639184.36,160585211.03,43624776.16,34590859.16,16065636.22,19700615.59,55936366.41,160591906.05,9662535.97,-61518866.99,3294691200000,-65630590.25,84456954.02,-95288247.44,-13855418.96,-74997773.04,-33168027.16,-46975879.52,-83989432.28,-83140331.23,-30941777.71,82637349.6,160575648.01,96172585.5,160592652.92,-7652817.4,-32566693.87,-93163921.63,-30839147.24,-75644902.93
6568652.18,36014336.73,160591900.08,-2849493892,160581534.79,65713946.67,63759348.98,28373571.32,11712735.45,-83235473.25,76976096.26,43379904.58,-61726483.33,-56991154.1,-31830999.57,18682586.38,-88094274.55,-90211235.42,89289353.51,160587390.72,94638297.35,-1590476.31,56359261.35,37286425.61,160588913.9,37900095.33,-42251831.96,-309144.15,163211511.56,-31581261.58,163474482.23,-7480892.68,-23244720.58,160594071.23,-79120163.19,41333508.78,-14515398.6,-20696397.4,160601299.8,-22915162.29,161285075.85,-40830861.17,160597017.23,-33376826.7,160591518.23,162149787.85,-42169672.3,98055458.74,160581555.45,19210812.53,-86795743.36,-65316786.25,18161451.42,-416108.19,160584479.67,343095525.31,160583093.23,16059909.76,160580426.79,-31306606.05,91007977.64,2319153118.28,-18094490.03,-25947830.51,78136088.13,-84901864.65,-99270288.49,158744713.26,96990750.86,-42324431.21,8181291.34,160581724.07,45024501.63,23211063.11,18392200.34,68451616.29,77886798.52,160592529.07,2891576.98,-12515588.1,3432931200000,62332799.71,39087433.95,-65936527.15,-72817518.47,52024888.02,-46902063.87,-75652531.32,74776601.37,-79072174.22,64414556.83,-39705834.96,160576733.13,22224948.34,160583560.86,38093146.63,-91590269.41,54308307.69,55957089,-84064124.74
-9657090.08,-59915111.58,160587071.88,-3846373162.31,160588966.84,-76610407.76,11688896.26,73188029.73,52344907.48,-25757563.65,-25265509.23,-52944057.75,-28399097.98,-67079206.12,-19799544.46,-72390003.96,44991088.2,-17701200.85,-82125225.24,160583198.23,-84091439.21,58288569.9,13339874.04,-20311984.28,160595356.86,7669883.14,29257118.88,68675689.74,163207508.33,74543299.06,164209483.03,-60974071.3,-131614.63,160598082.58,-41867446.56,-16308197.33,57442402.21,-12571834.77,160597608.95,47383115.65,162257620.94,-40631794.95,160596702.86,-16932153.24,160598377.07,161626217.31,86339573.54,-90684139.01,160587705.56,-15376882.91,72846158.87,-35782178.75,-43475441.51,15010489.81,160578666.8,353401958.12,160589826.6,4110306.63,160582445.46,-32246051.41,-31774294.6,2333230852.77,87467910.57,18724489.28,53452314.76,8303859.73,19474842.01,158748465.54,11267769.49,98305776.04,-78716054.92,160583073.86,-86806843.1,-60318082.1,85906983.58,-89641891.97,-33436509.44,160588398.03,48668943.85,-2376403.32,3577651200000,21821597.29,-14735312.58,-11084243.51,-50859648.53,10289376.96,-13150891.53,-43526158.69,1777071.4,24888195.71,-20872778.3,72804155.27,160583180.71,-25510004.87,160576099.44,4898523.88,-32933954.99,14755862.62,-54126310.13,25587895.25
95125590.62,-87589759.32,160580761.04,-4196007621.02,160596766.46,-19069127.99,41763839.24,53261577.88,-72566054.45,-64584828.97,75236650.38,-39224829.23,-16149164.9,-37429279.6,-71522039.2,-19643656.68,-56518197.69,13767283.9,75909741.88,160583433.26,-3908512.51,-88040125.83,42270862.37,-57031573.37,160596630.57,93088447.46,-49253262.89,35863.16,163202132.92,-44499517.22,163135950.24,42512883.31,-59043210.28,160596844.32,-4232119.35,-85867064.06,70439869.3,79523554.31,160590253.25,38626603.01,165295271.28,-17382630.89,160591702.3,-91856819.22,160600596.52,162098957.81,-15368072.92,-63283972.14,160591288.75,-70993212.09,-19329242.3,8576041.94,78966623.98,-42147915.07,160576208.53,361397606.67,160592749.92,75046764.04,160587594.29,23950766.64,65384415.92,1122517623.42,-19616978.07,-99172313.66,73520201.09,-85048024.56,10640757.48,158754438.37,-50520704.25,-84208581.08,65795111.73,160588283.06,-38177476.72,86197791.88,-90425266.41,-21906514.28,-65679959.6,160580931.42,20320410.1,-25111703.37,3724444800000,-49941360.37,-1696660.87,-67251346.6,-56474148.45,19218978.52,-91846894.56,2343960,-47933096.26,-50322830.67,91015172.71,-10930126.45,160592166.26,-2789282.69,160573915.84,26631889.46,-75500631.12,34399606.41,82831770.68,-55227518.52
6717287.13,-95727411.83,160576968.06,-4196003251.59,160600806.39,-75901618.42,19739878.17,-25933280.2,-23785623.54,71266680.33,78212816.89,-22853697.29,-28354195.05,-22049610.62,-32484452.28,-95145496.77,-25377614.82,15467709.54,-80522800.65,160588088.2,23221778.07,-93790518.97,-20221304.53,94360648.97,160592805.6,-46586342.5,70823465.38,-65840519.64,163203695.06,-22585485.7,163607659.13,79672468.98,15121768.37,160590343.49,-5987374.57,-60476116.5,-69606699.37,30652276.51,160583339.79,29196551.9,171234492.59,49999946.3,160585416.6,-44939653.19,160596700.89,163171751.91,-21163317.51,-65929341.63,160590150.23,44315309.63,92275819.65,96742731.11,-69883182.66,60603497.49,160579236.61,363080422.34,160591451.26,53308751.98,160592217.31,77390504.31,2947434.32,1082825765.38,45674751.54,79800717.48,87966305.66,-66727450.48,61363501.16,158758727.98,-72805297.46,-38375854.93,15471496.39,160593992.59,-95121950.09,-59964078.41,84256904.82,67611666.95,-74260250.6,160574096.16,37218513.59,5880165.76,3869251200000,-75792496.55,-59379037.71,8827220.8,-33349203.88,-95326107.36,81061070.5,-86509735.74,-49274226.36,-91601225.25,96924893.77,-56751831.43,160599382.77,45098269.23,160577853.91,-27497250.72,13128056.89,-97993819.46,47238916.76,59620401.77
-84681246.73,63188803.89,160578395.75,-4195995904.12,160598780.55,-73509944.13,44863232.17,-11626917.67,-63748156.21,29317962.45,68477484.87,-85822919.03,14360854.77,67700383.67,-79562188.13,19919011.56,-52084821.65,10284759.26,45253263.61,160594261.01,74993892.46,78459304.72,86169071.32,21754755.27,160586738.51,-70261054.53,27231552.38,-59819309.63,163215586.98,23098327.69,163275321.67,75407637.89,75782922.1,160581453.65,-99090623.92,-35712890.18,19454988.07,45927013.07,160580337.64,82952705.75,169048678.84,-31215503.18,160581800.67,49038158.27,160588402.62,164026358.8,60563697.45,-787712.56,160585174.32,49125360.36,20963779.35,-63450760.84,-3908682.68,88491949.9,160586795.44,361113415.55,160586321.31,50939460.71,160592937.71,34490171.42,-63910466.74,1016153099.9,-8005655.89,41797625.84,42368434.79,64923604.03,96557895.02,158758629.3,-51883985.37,-57439972.04,65156831.82,160596411.17,-27793937.6,10039095.97,-96194448.75,-54720633.68,45744358.62,160572475.34,-23698839.47,-58157338.17,4007750400000,54664085.99,92124638.61,-60207174.8,36524273.68,-40466313.05,-63655890.66,-22867238.56,-44525535.7,-90181835.77,69409875.08,84174480.99,160601305.74,27483989.32,160585451.07,22464843.59,24676528.76,-70413872.69,89192516.81,-76228253.38
-6158991.5,40869154.65,160585091.43,-4195989517.4,160591511.75,92219226.64,-76601264.26,-65716917.44,72079367.35,13280138.27,99247731.61,-21944354.86,77432882.95,28544322.26,96227076.02,-34625196,86678136.74,-92922273.62,-26871425.05,160598075.46,9855704.76,21329156.66,-68856648.27,13073181.73,160582358.49,98228658.02,-22359702.93,41006195.05,163219877.96,63875067.08,161838027.86,92215640.07,-10032140.01,160574535.18,86856638.06,18558474.88,-79669584.19,59909290.96,160582426.97,-76797882.19,160944282.91,-19388528.8,160582827.77,88852519.56,160579707.15,163596574.44,50885412.6,-84374637.05,160579650.21,-35054731.39,-22501733.51,4870423.16,-20631079.66,-40320097,160595383.77,338104011.27,160582135.55,49672014.38,160588780.75,82877314.94,-29156415.18,1050166590.42,-15397095.35,27454002.06,-73204835.64,32906504.43,31703403.89,158754208.09,-31687773.11,-42395233.99,-52294559.71,160593440.26,-31822809.21,-82290696.68,-7772619.5,-48619458.67,-95396942.43,160576363.61,91652912.93,72384981.74,4136140800000,91646008,70422225.68,66668795.38,-79381963.55,-8353637.19,-35710168.57,96844479.54,46186493.21,-88221450.17,-82103890.65,81570938,160597259.97,-71511012.8,160592690.27,-76562312.06,-85902257.68,34613553.41,29531863.76,13863245.42
22761862.1,-45621960.77,160593994.17,-4195987788,160582538.6,-74723804.75,-84307508.79,93715240.46,-54607278.69,15839677.08,10474031.72,-32922557.06,-92245215.69,80355827.64,-34513748.54,74758013.04,45972742.24,88944699.53,60162723.62,160596655.68,56672527.33,90119980.95,2802005.49,30191435.17,160582377.37,93881097.17,-38575744.35,-33825110.76,163224394.26,77494897.98,161906929.11,-32974726.83,-59249001.79,160572955.68,-59190438.42,32182822.32,-21524046.5,61320046.03,160587638.66,1633978.63,174177580.69,57576485.52,160587768.45,-34270982.77,160574762.99,164668428.32,-70470103.93,-80124490.65,160577378.14,-81883451.21,40719086.61,50794492.45,93311134.97,92392355.23,160600715.49,372837257.7,160581310.77,-16606294.73,160581691.19,46093017.37,49283219.8,445636356.34,68679801.76,41472454.72,98092296.85,78738820.21,-35411349.35,158748265.66,20360356.18,21287565.33,-29735533.08,160586001.72,-52691686.3,91226504.54,89374976.45,-10154213.86,51613026.91,160585111.31,68605315.24,-73702215.78,4250793600000,-22525664.6,31101544.77,74039401.59,76419737.06,2217352.35,-47578492.58,89211185.5,32683966.43,-16246687.2,49304437.06,-55655667.68,160589560.95,13687752.94,160595857.61,-6105259.11,-92366478.12,-47948353.05,-42176057.27,24860282.94
-99250898.81,14544887.52,160600901.24,-4195992068.12,160576206.85,-33831876.43,-54356109.37,28780859.81,-84107675.24,72191442.16,41836477.31,-46621771.81,-17388567.8,-20145958.78,-75101204.67,11921630.21,-83530721.5,-46337217.17,22991122.52,160590170.4,26765852.56,-33581157.05,-83071359.7,51502370.81,160586725.87,-12788826.1,2061374.96,-18132384.33,163225079.77,68269111.28,160854547.76,-53435663.63,-91126004.69,160577410.91,-96134962.02,-53018066.75,-87987025.8,-47508896.88,160592396.96,-38037577.6,160591135.27,73371417.62,160593279.35,-12914756.02,160575632.87,164612034.54,-44259330.15,-16682567.18,160580457.03,63451923.21,76061473.01,-36692100.67,46664043.15,73276199.86,160600087.08,352101920.1,160585330.4,-39052836.22,160575636.69,89673340.09,-35672159.72,1650137397.36,-64020816.84,-28788554.62,37812363.99,-97770853.09,84041699.87,158744715.47,50038440.6,-13399388.84,14493665.45,160577664.96,65881525.01,37343017.2,59712384.56,30550065.53,60892510.12,160594128.21,-4978652.88,72639866.15,4347993600000,15702295.79,13531115.48,-91526936.17,-33394405.59,89890448.08,76599594.74,-15879594.98,71763808.86,-56228382.1,71636354.96,71580450.99,160582411.62,-53065234.79,160593998.71,-62132520.97,-54397765.36,45873113.33,51974683.08,-9606288.74
-87163248.54,44600841.64,160602285.06,-4242525810.79,160575328.49,12317029.26,44164821.38,95162190.4,55504572.93,-16252472.81,-35488338.53,-79924593.56,-8620082.01,80441286.07,-16008901,56792587.38,45438060.26,-77385441.54,-94776657.78,160581463.83,29394765.36,-1744106.51,55446697.55,74165888.71,408592603.54,96924385.22,-74564766.19,-69122314.82,163231207.47,-10432678.12,164146993.05,45391379.57,-47162422.57,160585389.85,-54358450.43,64451285.77,-29894167.34,-38645499.13,160593263.39,-33841672.55,161457982.33,-57462008.34,160595457.58,37744285.66,160581243.94,164692239.36,3122.73,-9402838.75,160587816.85,-6466541.84,41740520.08,44414030.87,-51985114.25,-58161298.84,160593921.63,357348989.35,160591927.07,74588701.44,160574202.31,-67949640.85,-70521101.01,2802300368.36,11538393.98,-20146679.38,69151120.17,7879214.66,-30863150.5,406746293.7,-71151295.82,-21088155.2,2258759.67,160572628.8,-23746353.9,-43460420.69,-41910299.9,-75347698.91,19263547.98,160598150.01,-38738351.05,60739434.51,4425408000000,3470729.93,-12875766.28,-54223434.67,-81722660.68,-26217496.62,71403316.85,30876294.96,10948127.33,-71231490.59,-17869012.24,-42093395.24,160579306.41,-51375624.65,160588827.92,-39204092.9,57264132.3,-39034919.91,-46025568.27,-33097238.97
79513539.95,-82141578.88,160597821.85,-4242534433.49,160579712.47,90741258.76,31160551.83,-66632562.02,1069905.86,-75858325.54,90058002.64,-43164856.39,-64947135.04,18110116.1,17682317.3,-96976828.82,40976136.25,-6309611.38,-84852127.72,160575050.35,86058541.32,-22375930.03,-60959011.57,-98773361.66,160596112.98,23600368.02,-45093528.71,-86121359.21,163220774.09,11644252.17,161373325.24,36986724.86,85750903.34,160592829.51,76319509.4,-56602507.42,15099054.71,61485207.36,160589466.95,-40520380.37,160594849.98,-8047886.91,160592481,-45068118.65,160588073.96,164684755.26,72128532.17,42475107.28,160596010.89,-18410695.54,-48273454.62,-23969722.56,58544596.4,-53078477.51,160585195.21,339435178.46,160598455.54,11929782.64,160578780.87,10494703.63,45119864.81,1824737943.84,-60290597.71,-53946357.79,-97614431.84,33839491.27,86305564.39,406752907.78,-84299068.33,31858122.03,53042174.8,160573451.95,-48393525.79,-10294578.65,-71551866.46,-73003540.89,76876625.02,160597229.3,31276770.59,-55195080.08,4480444800000,36713525.62,-23176751.54,-73265038.3,28954461.15,20773222.32,41983312.43,1561556.17,-80004628.13,86109368.98,33466718.17,71360554.45,160581458.61,6777.47,160584329.5,-10588331.31,-17575129.4,84847139.7,66991146.39,22949686.3
16187481.5,90600418.01,160589744.89,-4242539091.23,160586378.07,-81235045.27,-96743610.52,-98343823.67,69276026.38,44887188.33,-17147265.86,-30800195.78,-81777390.16,63278199.94,-96489889.25,-11231118.17,-70978169.89,96324080.95,-58758363.23,160574020.94,-4936784.57,-11321909.39,-51589424.27,-76037628.79,160594548.32,84811883.29,-10164228.67,28707286.5,163227726.51,37533676.83,165006811.59,49469582.37,27836690.42,160596039.06,-46068563.66,41323160.61,51953276.4,-34325473.7,160582775.3,49666719.32,167316376.85,11625036.28,160585161.53,-5308732.96,160592227.52,165289407.08,-10829728.02,42421514.11,160600838.78,73131429.25,-28790110.06,-2335095.55,6144347.23,16173254.53,160578532.63,334019225.35,160599283.77,-67097022.63,160587397.18,-9070923.83,63786876.91,1937067382.22,-29149842.04,89229617.29,74347322.42,68906696.82,828856.97,406761570.81,77154344.89,26163405.15,-83625493.4,160579960.54,71659625.34,5453711.76,-472421.56,35440032.54,-35796090.58,160590905.1,51693678.91,51984390.2,4511808000000,82104370.7,94600270.84,-85530757.76,-36854668.74,84831623.89,23391938.04,-67793547.35,-96107924.56,59000422.08,-14109220.23,-82525314.77,160586793.43,54889341.94,160583491.56,-78110979.18,-44770793.72,-12047141.18,4148933.97,-60201123.8
-14033371.21,-41475680.81,160582309.61,-4607380091.64,160591314.96,49028322.27,64724281.52,-3281017.89,-37342437.24,-3896943.39,-45640613.95,92784125.75,-54548846.83,-89414172.47,7515367,4586936.04,-5404219.48,-78419449.24,-27294904.51,160578942.83,52206146.8,-86062506.95,-64828824.44,-36167211.32,160588033.68,53696158.53,47573298.76,73606898.07,163214976.09,-53156564.12,162288513.52,-60036024.21,20188298.77,160593981.44,-11858866.91,-7115110.76,-703725.88,-26566442.31,160577118.01,-89472119.75,169091302.71,66307094.29,160577191.07,64097858.56,160591600.7,165978310.56,-14222039.34,-33590883.82,160599702.79,11302881.76,-58904789.78,-94696244.45,30417801.88,80951315.77,160576803.26,334944904.15,160594248.74,-49851989.79,160596006.34,16818338.88,-44499231.94,619756395.26,-40972317.58,-14381452.55,25033009.24,8254690.81,73140611.17,406767977.04,-67080005.24,-42819666.23,-26860111.34,160588727.84,-19391949.17,14735806.44,-70713424.25,-70292962.75,11864219.72,160584248.48,-98624601.13,-61572802.29,4518374400000,-42521771.49,-66478589.73,51260748.49,-24262361.76,-776907.97,-66559411.28,-63760800.98,-42118471.35,-75484108.91,37697931.59,63600522.23,160591624.25,85964412.7,160587318.72,98335238.8,61702972.75,84798720.9,22745931.08,14904401.03
-31610211.86,-67670.12,160579212.65,-4607374058.89,160591785.28,-16243440.19,-74393536.04,27800823.57,3734683.8,68589856.33,24291016.53,82230892.58,-12084581.83,-51501958.93,-18272927.11,89534527.92,69018836.26,-70070070.66,-4349073.72,160587342.55,43767562.89,74000200.52,-50140496.24,-67217571.39,160579570.21,-88050436.4,90366144.69,-2421844.79,163207845.17,-98056185.36,162028153.21,-69186416.07,66423763.33,160588654.16,-84291944.71,-2959706.34,67288635.11,-22601033.13,160576147.6,-19671233.73,186126874.5,53061622.37,160572612.62,39661865.45,160587053.27,168067529.05,64890995.97,88311095.47,160593053.96,-26053557.93,-11676088,58883341.3,-34027576.76,-2430559.34,160580342.96,348871626.99,160586775.37,-35127881.97,160600565.26,-1975736.7,-50440029.52,417051497.45,64091192.19,48588852.27,-44397196.07,54331046.67,4896903.79,406768846.12,96308677.87,92519843.68,-51715426.46,160595482.23,-26204087.49,-18145812.29,-86379527.36,-56777606.86,1525178.94,160579741.62,93041072.36,51426143.67,4500057600000,7580464.8,91327873.91,-22912263.08,34553331.09,83690396.1,-29306540.21,-24733214.18,-42145878.46,-71822136.47,78045511.82,-67429294.59,160592704.61,32262156.2,160593973.13,70183894.25,-17752879.23,-8949418.1,41409499.78,-20823591.47
42949056.87,-95970304.07,160581399.35,-4617916893.28,160587863.39,-23708658.05,91576425.11,34607765.87,-49006544.95,-16601368.25,-3173952.08,55905014.4,19604758.68,-24291245.42,-15237245.39,85819223.96,18254564.51,87944669.36,76088371.19,160594926.5,80250598.29,12932051.37,60208779.21,27086698.83,160573447.57,52806709.89,-98326852.39,21162911.83,163209750.91,-85567606.19,162149552.73,-73768430.83,90904408.51,160583764.97,15899091.83,-94796026.35,31466012.63,56637864.42,160580980.14,51467864.34,167725497.05,81235049.73,160574060.57,54007372.36,160581858.54,167719097.18,57873750.93,-37023815.11,160584208.46,-34838123.52,-87455712.75,-44415865.33,20906862.31,-81303551.39,160586317.65,337757334.59,160577475.24,10404615.08,160599119.69,-63540654.55,15869498.71,599423057.87,-94481703.78,51679481.83,43432855.55,19503375.65,85661221.64,406763726.56,62458166.78,-74404138.17,-61330524.11,160597149.54,34117782.77,-28069250.83,91848165.1,97355190.03,57092694,160580341.29,81128056.78,-44713159.65,4457376000000,38933268.06,60923496.34,-74405834.51,48981084.26,15563774.67,-69273548,30117112.13,-45968239.56,-10367305.96,16332575.04,-78471799.24,160589052.6,54124969.49,160599488.37,-19191662.43,32530356.15,-33592337.84,10342619.02,-39799880.55
-61201848.27,82316919.91,160586910.88,-4757391092.85,160582345.55,-17932171.99,-33224200.24,31203299.16,-43669270.52,21497179.98,-9336337.39,5899100.11,19155704.7,33291711.63,51872246.01,60268087.25,-83686772.98,-39053647.78,-93158416.41,160598097.49,-7989162.68,-15163922.32,65087369.13,-4600856.88,160572899.76,-95409474.22,24615855.91,77456908.81,163213927.03,61172758.91,161120918.3,-84278907.73,-74963065.45,160582642.08,10929453.17,-51572136.59,-1154418.53,20337812,160589641.22,-85999798.99,162652417.23,53177078.46,160580961.83,-97405068.68,160579736.24,167076034.45,-89927559.17,-17852368.91,160577513.94,14532250,64202698.43,-88620097.47,-37038091.93,50100502.58,160590900.09,337951257.7,160572883.88,6219146.36,160592921.78,-96655589,-85806359.19,320725015.16,51797441.71,30388761.76,18371548.07,18683824.76,31650600.41,406755247.8,44520894.4,93517998.87,-85071585.64,160593580.84,16939292.32,-80512916.42,-54379208.49,-70351767.68,-73345642.76,160584888.31,-32552888.07,-41319987.82,4391539200000,44088595.98,35873418.9,60023256.45,18922912.42,-28027595.7,36485525.71,-16317101.52,33548258.2,34422014.82,-42839507.01,-47214997.52,160582669.82,-67193366.58,160600338.65,43373997.41,42286162.86,-246298.41,-18058004.9,48905114.21
11944466.22,83762646.12,160591988.22,-4838840803.99,160579087.73,-14688525.39,31840491.86,76815144.04,-9591940.58,2536253.59,-82560897.65,24128980.57,14063619.9,1571069.76,-56501042.07,-78442477.18,66340684.05,98428421.9,88535767.03,160595889.8,-26628412.07,-78844855.96,-97840185.06,56914547.21,160578316.46,-23223307.34,-20188088.27,53358203.12,163216312.84,51403990.8,161147686.27,-37001104.2,67121536.19,160586226.8,-3856796.88,-22975033.64,-92635926.4,17610739.14,160598074.68,92841303.85,161317278.17,84267148.69,160589958.58,26949916.15,160582647.2,167104923.84,-21883730.9,97558539.77,160575996.4,42186519.96,25544122.65,17004551.33,-51987037.79,-23492149.01,160591191.52,321699674.82,160574836.43,-83441774.62,160585613.98,-9648889.29,95157208.62,368922186.53,-99538909.78,-67055085.55,-52464364.35,23667786.6,-62650920.63,406747678.98,-11346837.87,76495966.29,64044854.28,160587489.06,-60470503.06,8087795.86,-86164915.75,-7298083.63,-25519539.17,160590112.84,-99454238.26,-83636747.6,4304620800000,-30720024.78,37250583.25,-84659749.02,-35321073.17,86991597.73,-69100258.96,-79380326.14,10052976.96,-3538033.9,90847093.19,-64595429.18,160577427.93,71366350.8,160595480.7,57194318.96,84565949.1,97809150.27,82964136.56,-21695410.54
