E4,TEFKVS1Xwqd7Im0iOlszNyw1MywxM10sIm8iOls4NjUwMTA3LjU2NjE3NTk0NywxODI1NDE4NS40MTI2Nzk0NDUsNjA1MTk2Mi44MDgwMzU0OTRdLCJwIjpbNDM5LDg1Niw4NzFdfcKnNzXCp0JWMCxJVDgsSFM1LExXMSxVWTYsUlUwLFhSNixBWDQsUUY1LFVHMixVUTIsTVI5LElBNSxHUDAsR1k2LFdUNyxDQzUsQkUyLE5KMCxRVDYsRlEzLE9BMyxJTjYsQ0M5LEJXMyxYRjAsSFc3LFdBNyxJSTIsWk03LEJWNixDSjAsTkMwLFVWMSxVVjgsUU0yLEpNMCxEVjQsTEQ5LEpHOSxTTzYsVUgxLFlFNSxXWjQsS1kxLE9TOSxTUTMsQVU4LEtVMyxVWDEsQVExLElPNSxBRzgsUEIyLExVNyxIQTUsSU03LElDOCxGTjEsQkg0LE5YNSxNTzMsVFE4LFlTMCxQWjYsSVo1LERHMixOTTcsQ0g4LFZPMyxGTDcsQkM5LEtaMyxMSzQsTVk2LEFFNSxRSDgsQ0g3LE1XMCxGSDIsUU8yLEtIMCxUUTUsVlIwLFhYOCxCUzIsTFo0LFBNNCxBSTMsQVo1LEVTOCxWQTcsU0Q1LFNQMCxZQjAsQUMyLFZYOCxaTjMsQkc5LEtYMcKnMDo0NDpSLjE1LE4uNjUsTi4xNyxOLjUyLFIuNyxOLjE1LE4uOSxSLjExLFIuMixSLjAsUi41LFIuMjMsTi4xMixSLjIxLE4uMTksTi4zMyxOLjUsUi4xOCxOLjczLE4uMjIsUi4xLE4uMjgsTi40MyxOLjUwLE4uNzAsUi4xOSxOLjQ5LE4uNzIsTi4zOCxOLjExLE4uMjEsUi4xMixOLjUzLE4uNjAsTi41NSxOLjM1LE4uMTQsTi40NixOLjQ3LE4uMjMsTi41NyxSLjMsTi42NCxOLjU5LE4uNDEsTi42LE4uNTgsTi42NyxOLjYyLE4uNDUsTi42NixOLjc0LE4uMzIsTi40LE4uMzEsTi4yNyxSLjgsTi4xNixOLjE4LE4uMzAsTi40OCxSLjIwLFIuMTQsTi4zNixOLjM5LFIuNixOLjM0LE4uMjYsTi4xMyxOLjY5LE4uMjQsTi40MCxOLjM3LFIuMjIsTi42MyxOLjcsTi41NCxOLjcxLE4uNjgsTi41NixSLjE3LE4uMCxSLjE2LFIuMTMsTi4xLFIuNCxOLjI5LFIuMTAsTi4yLE4uNTEsTi40MixSLjksTi42MSxOLjgsTi4xMCxSLjI0LE4uMjUsTi4zLE4uMjAsTi40NHw0NDozOTpOLjQ3LE4uMTYsTi4xLE4uMjgsTi40OSxOLjUwLE4uNjcsTi42MCxOLjEyLFIuMSxSLjE1LE4uNTYsTi41NyxSLjcsUi4yMCxOLjMzLE4uMjQsUi4xNixOLjczLFIuMTMsTi41MyxOLjE3LE4uNTUsTi45LE4uMTgsUi4yLFIuMTQsTi4zOSxSLjEwLE4uMjEsTi40NixSLjYsTi4xMSxOLjc0LE4uMCxOLjE0LE4uMzQsTi40LE4uMjksUi4xNyxOLjI3LE4uNjYsTi4zOCxOLjcwLE4uNjQsTi4yNSxSLjAsTi40NSxSLjExLFIuMyxOLjY4LE4uMjIsTi40NCxOLjcyLFIuMjEsTi43LE4uMzIsUi40LE4uMTMsTi4xMCxOLjYzLE4uMzEsTi41NCxOLjMsTi41MSxOLjU4LE4uNDEsTi4zNSxSLjEyLE4uMjYsUi4yNCxOLjE1LE4uMzYsTi41OSxOLjgsTi40MCxOLjMwLE4uMixOLjUsUi41LE4uNDMsUi4yMixSLjgsTi42MSxSLjIzLE4uMzcsTi43MSxSLjE5LFIuMTgsTi42MixOLjIzLE4uNDgsTi4xOSxSLjksTi41MixOLjY5LE4uNDIsTi42LE4uNjUsTi4yMHw4Mzo2MTpOLjQxLE4uNTEsTi41NSxOLjMzLE4uNjEsUi4wLE4uMjIsTi42OCxOLjU2LE4uNTcsUi4xMCxOLjMsTi41OCxOLjksTi43MCxSLjIzLE4uNjAsTi42NyxOLjM4LE4uNixOLjcsTi4yOCxOLjQ4LE4uOCxOLjIwLE4uMjUsTi4xNCxOLjI0LFIuMTEsTi43MSxOLjI2LE4uMTgsTi4xMyxOLjQ5LE4uNDMsUi4xOCxOLjM5LE4uMCxOLjY2LE4uMjEsTi4xNyxOLjI5LFIuMTQsUi4xNyxOLjQ3LFIuNixOLjMxLFIuMjAsUi4yLE4uNzIsTi4zMixOLjM0LE4uMjcsTi40MixOLjQ2LE4uMTEsUi4yMixSLjEsTi40NSxSLjUsUi4yNCxOLjEsTi4yMyxOLjE1LFIuNyxOLjUsTi42MyxOLjUyLE4uMTIsTi40MCxOLjUzLE4uNTAsTi41OSxOLjIsUi4xNSxOLjM3LFIuMjEsUi4xMixOLjEwLFIuMyxOLjc0LFIuOCxOLjY5LFIuOSxOLjU0LFIuMTYsUi4xOSxSLjQsTi42NCxOLjE2LE4uMzYsTi43MyxOLjMwLE4uNjIsUi4xMyxOLjE5LE4uMzUsTi40LE4uNjUsTi40NHwxNDQ6Mjk6Ui4xNyxOLjY3LE4uNCxOLjM3LE4uMTMsUi4xNSxOLjUwLFIuMjIsTi4zOSxOLjgsUi4yNCxOLjcsUi4yMSxSLjIwLE4uMzYsUi4xMyxSLjgsTi40NSxOLjI5LE4uNTYsTi4xMCxOLjEyLFIuMixOLjUsUi4xNixOLjYxLFIuMCxOLjU0LE4uMzEsTi4xNixOLjI2LE4uNTUsTi4xOCxSLjE4LE4uNTEsTi43MCxSLjE0LE4uNjQsUi4zLE4uNjUsTi40NyxOLjQwLE4uMSxSLjEwLE4uMzIsUi41LE4uMCxOLjY5LFIuMTIsTi40NCxOLjIwLE4uMzgsTi41OSxOLjYzLE4uNjgsTi42MixSLjExLE4uMjUsTi41OCxOLjcxLE4uMzUsTi4yMixOLjUyLE4uNDMsTi4yLE4uNjAsTi43MixSLjE5LE4uMTEsTi4yNyxOLjMzLFIuMSxOLjc0LE4uMTcsTi4zNCxOLjE5LE4uMjQsTi4yMyxOLjYsTi4xNSxOLjI4LE4uOSxOLjE0LE4uNDEsUi43LE4uNDgsTi43MyxOLjMsTi40MixOLjU3LE4uNjYsTi4zMCxOLjUzLE4uNDksTi40NixOLjIxLFIuOSxSLjIzLFIuNCxSLjY=
BV0,IT8,HS5,LW1,UY6,RU0,XR6,AX4,QF5,UG2,UQ2,MR9,IA5,GP0,GY6,WT7,CC5,BE2,NJ0,QT6,FQ3,OA3,IN6,CC9,BW3,XF0,HW7,WA7,II2,ZM7,BV6,CJ0,NC0,UV1,UV8,QM2,JM0,DV4,LD9,JG9,SO6,UH1,YE5,WZ4,KY1,OS9,SQ3,AU8,KU3,UX1,AQ1,IO5,AG8,PB2,LU7,HA5,IM7,IC8,FN1,BH4,NX5,MO3,TQ8,YS0,PZ6,IZ5,DG2,NM7,CH8,VO3,FL7,BC9,KZ3,LK4,MY6,AE5,QH8,CH7,MW0,FH2,QO2,KH0,TQ5,VR0,XX8,BS2,LZ4,PM4,AI3,AZ5,ES8,VA7,SD5,SP0,YB0,AC2,VX8,ZN3,BG9,KX1
-99102018.4,44910616.11,46926904.22,-7411633.07,2153857.68,5724345600000,-36694986.02,3334037.4,-95039864.97,59348196.66,32961808.55,98108179.13,86278063.16,20165356.28,18481801.1,34447120.29,-15169180.71,-90457376.02,-28106779.31,149197.1,-18993437.07,53383906.42,-94284013.97,-35753561.63,-67890491.49,54169276.96,7667805.01,-24818460.29,32965305.13,23185818.72,-67950652.02,-33264044.48,-69626307.26,52157878.57,-30265837.85,16992930316.29,-54313884.3,-38106368.67,-17229604.31,-89756847.76,18249092.61,-98585853.85,32962275.45,32956795.19,36133879.03,563792033.06,73616861.06,35769049.44,32960551.83,76104898.98,-26739992.71,-43571813.71,32118815.29,18005638.37,18370949.15,-1460063.24,32964186.15,32955269.86,-17795669.78,588647594.64,34239730.07,-10473930.14,-30706225.59,-18154204.05,32967380.29,-5483283.79,15691341.07,21776187.35,32974376.33,-36968869.94,74819021.82,-75019319.41,61741416.26,89786129.83,32966547.68,-8531581.87,1591196189.07,32960790.48,-79120961.45,32965589.99,25601841.08,32958215.23,10129808.58,-13220088867.35,64781261.16,32958745.14,32965410.86,32961863.5,-35973000.9,23490461.81,-14995190.55,-28662431.75,14030234.02,29364453.76,32955829.11,-92230154.03,57557855.3,-46469997.21,12686504.67,97246901.57
11888876.83,3829143.74,-45490293.46,-48801195.73,-61945502.93,5592067200000,37604291.11,-18325291.08,49325583.15,-59739777,32965141.52,-74126197.84,-63669103.86,45183889.99,28469584.26,34445794.6,32341080.75,-53115538.78,-45449269.87,47906918.5,66464987.74,-24907688.99,73783813.13,-70738193.85,-31371661.76,-49811363.07,-61715669.33,-76573951.47,32964142.85,358520.49,-59648366.4,88057476.05,49194311.93,41383006.54,-32897791.44,16993080923.96,-83348334.92,48898005.41,21265913.34,59907032.54,83525293.84,-98027802.6,32965779.91,32959679.16,-96035696.78,461516293.98,-84929464.64,1899514240.99,32964403.32,74216099.14,-69117632.86,55944885.48,-59597827.81,78366792.15,-46346704.99,-1453349.2,32966678.17,32956101.19,97188120.78,96770514.48,34247168.38,-90313471.61,-14720097.59,76515423.99,32965968.85,-30668011.68,9801968.72,73064764.7,32717220.02,-17787870.08,-77990498.7,5877821.43,48651757.57,77913924.03,32963878.89,32718646.87,1718845425.56,32957512.93,-85609520.99,32964725.71,23909762.75,32954286.39,87581619.24,-13220086854.13,19911726.56,32955814.74,33110751.15,32958254.83,1321213.74,-25614630.15,-96441832.27,-33596689.7,18021569.72,-26364231.09,32957945.16,42960783.72,-6337669.6,24820330.87,-94977953.79,-15073655.72
61049365.19,-47653765.75,-90310464.02,-16775646.7,44292315.33,5472662400000,78550996.48,58943453.37,35782688.12,-51638713.16,32966145.88,12223696.68,-63600137.61,49762782.48,-516842.28,33916845.74,46623444.93,73167702.4,-86208795.05,33095822.98,-81879055.45,64253559.4,2505820.27,-45591106.47,32844567.85,19800214.74,20761837.37,-42979713.65,32959631.3,-47145299.92,-27071842.25,-64871785.86,41946719.01,65402490.74,-68250344.97,17003969925.18,80516946.14,65373682.67,40301150.74,88700987.55,61175669.71,-40037019.55,32966688.64,32963714.96,41931449.55,460687619.32,14753251.7,1649898466.78,32966567.07,3412973,319565.16,-30032023.46,22259802.71,-90176243.48,-20851495.38,-25104524.81,32966190.11,32959392.45,-98662973.16,70366850.66,34245291.93,19077134.65,39466299.52,78394954.16,32962301.79,-53252602.56,-65426163.11,66481.52,6583948.13,-49657303.76,-22340385.1,-83899550.01,89067762.99,48997302.2,32959696.1,-27404127.4,1830121743.17,32956569.68,-75016343,32961415.7,73452404.61,32952731.15,-9421377.08,-13282225578.4,-24046318.55,32955641.73,43848155.35,32956388.39,21468479.76,-31735845.48,95717877.21,-87265695.92,57724313.01,70239785.28,32961764.16,25367633.94,-13864270.58,53564215.33,98644915.96,-36411239.97
-30043331.67,80925735.87,-34284060.34,60331210.94,2646418.69,5369068800000,69008012.52,883008.57,39337343.87,94007388.79,32964172.39,57732878.25,-33076922.97,74243312.22,-24856569.13,34039423.49,-12689898.77,11234367.19,-30875508.91,-76377667.87,72275998.14,-53090441.85,3368506.13,81793150.21,-18381429.05,55407686.14,-87139324.66,-54888393,32957150.4,62895045.36,41708728.89,71865630.82,-48371625.27,-47187097.88,-31850072.15,17003967125.4,-86916426.86,-47351972.23,-56165648.67,-16939007.25,70248011.47,-64583104.65,32964616.03,32966668.51,15327244.97,443098159.08,88906217.69,8943126010.51,32965852.02,30984943.49,90520411.54,-60844424.1,19177562.91,-20748257.55,828041.52,-69930030.11,32963046.25,32963618.5,3579255.83,57897790.67,34245826.99,-4189806.82,-30458748.7,-96553752.01,32958415.32,-34510794.94,-49262453.75,91754554.71,-59985625.87,-5055469.62,56412637.43,64141832.03,54558343.06,-55385940.95,32956280.49,-21624373.17,2692411962.76,32958512.73,-75213384.39,32957627.8,-14872656.9,32954089.37,21502631.32,-13282221765.35,-55253885.37,32958410.14,32956529.66,32957334.88,88697476.66,50789594.02,-70484801.23,7353546.78,-11878849.83,-5113254.3,32965137.04,86438778.61,58175549.4,-96752382.1,-52840756.89,-59641456.93
-36299774.96,-76629590.99,-41993320.16,27406702.63,-81460958.82,5284483200000,29246978.35,-94310269.36,-88440625.09,51404932.82,32960248.61,17243423.03,79288835.33,-46620159.12,26266699.12,34608787.46,6361033.29,-69590145.4,31609035.3,-75185169.12,91486966.39,-54788878.24,-16601600.68,-60922789.49,11913528.29,19318575.83,40047685.22,-64166113.3,32956053.94,26631861.23,37996154.69,-20407988.84,40332889.69,-19623946.48,-66045440.01,17003963187.58,13644690.91,58496961.48,-19252355.21,-21404912.26,63445160.17,-27671955.81,32960820.15,32966856.05,-41898433.01,434809645.42,37593418.56,60267760919.66,32962520.71,-59418128.24,71521534.75,-2378597.61,14986134.16,-49277194.33,-74576650.83,-47592130.73,32959029.81,32966441.31,80060691.01,56105206.21,34259131.51,51559880.59,79852555.44,87153441.06,32956452.54,88849805.99,-12373890.17,17233706.28,45174488.07,-51664688.27,-69591012.89,-529501.24,-55537745.31,74161336.81,32955468.78,757263.13,8575725064.62,32962207.68,-69373643.71,32955512.76,25363033.56,32957874.11,69470224.1,-13282220199.04,-86845717.45,32962659.68,32956704.6,32960669.6,-68696852.04,-7699766.65,-15884951.65,-17978800.38,21820458.64,-47067685.55,32966149.37,-36217265.79,81702157.92,-74470006.89,-30016920.21,-28878374.99
-76760055.52,-43604195.35,-70971512.26,-38679448.84,-31700296.16,5221411200000,-45131533.89,-72809548.3,5815871.35,55455055.63,32956525.24,-71701631.2,-7940563.61,23618716.41,91546033.63,33822726.37,-18302037.7,39399689.72,-49422786.56,-87811422.62,-49431406.16,-15334469.52,68689088.78,69905387.03,39725725.24,86616582.19,-26789001.23,28330094.65,32957931.33,32430716.76,987438.75,-22718800.29,-2137622.74,62895472.1,-59985265.13,17003960355.1,-35511185.25,-26595204.57,70161396.07,-26074459.99,72656544.16,-35306425.06,32957501.64,32964124.56,-73921257.79,426244256.95,52359385.46,39337611684.46,32958370.77,-21940786.23,70496339.23,-74569054.49,25845131.76,22536972.52,-85935063.08,-42861251.9,32956377.43,32966379.48,-45016302.31,44190268.61,34258434.16,-47513286.95,-18019338.3,-78207443.11,32957446.23,16590365.56,-73777184.61,-71586497.8,-7309113.05,-44107812.9,32980244.58,-60165597.93,3394698.76,-18229863.84,32957643.72,77300381.6,12155849553.33,32965507.37,49042187.03,32956349.22,22858494.29,32961839.25,-59716435.06,-13282221726.26,19577479.57,32966114.86,32959558.84,32964489.02,84379017.87,15271097.37,-99471788.77,-22947572.59,-9158130.58,42704661.47,32964276.04,12664664.35,-68413822.25,65046030.75,98696839.02,-53876782.95
-78056654.46,49792215.33,36352323.52,-2616752.11,47596334.22,5181840000000,-30617187.04,49181970.86,-7896400.96,-86888486.69,32955070.5,-43656701.85,46762357.23,-73595384.33,26053411.09,34706652.22,-18054345.74,-1832844.55,1175103.64,-63406924.62,10409584.64,-80633442.64,-30734123.21,-56817842.33,94090505.47,99595707.45,-36714703.77,65636574.8,32961489.88,4962920.08,2777724.13,-36691505.76,-28582756.03,-4846756.31,69542651.47,17003960285.55,-54473988.06,-95127252.02,78323123.63,83567213.74,5082023.17,-89731725.18,32956549.17,32959938.99,98614347.55,466219062.95,46844892.63,4468526477.74,32955623.99,79430516.82,48473586.55,31499974.45,-47213927.72,85024528.43,14974982.89,-23391409.43,32956523.7,32963519.04,-1330600.64,92235196.17,34266767.07,-34474878.7,91080454.08,-75245249.37,32960749.42,13974704.75,-81466347.87,-73308904.07,-84125537.25,-16550217.72,89623579,76158920.5,-24390970.73,-35633232.16,32961527.64,-32535208.46,12515624827.71,32966466.5,81689998.22,32959737.83,38953354.99,32963667.04,-67993906.46,-13389148559.71,61181660.62,32966946.69,32963523.02,32966575.76,-9893302.06,-22631400.64,-85469612.21,-24050222.66,-51547388.78,19269436.23,32960648.89,-83269037.05,24936053.22,43362929.21,-37942854.3,9923744.6
-61123728.33,34635782.96,11249182.14,2452612.33,25080075.85,5166547200000,24317729.3,16771499.21,-87700388.52,61814207.65,32956715.94,33284758.29,-75196331.39,45239501.7,41529492.01,34789114.12,7419742.48,23216397.47,36402692.89,-51425524.13,-90734613.37,50592209.12,-50811351.28,98513329.02,-57292186.42,-90246647.99,-97879476.37,-13302505.22,32965469.12,26035241.13,41251719.13,-15411014.98,-91900215.56,8529923.53,19236614.56,17003963109.77,57106261.27,-36827757.99,79626634.89,99455268.15,53618176.96,73117659.26,32958486.65,32956585.09,99435232.05,465470341.46,477544.12,1582587619.48,32955814.33,38334866.18,64869213.07,-96085181.55,-35797360.57,92878268.83,21295618.42,-24617992.68,32959303.52,32959544.05,70038745.98,122290266.38,34273574.77,29114465.8,-48356691.61,-10016305.25,32964418.84,29805218.13,93474025.16,2783392.12,-70105114.08,-76109420.13,53220291.09,52561579.11,-70260682.6,-49362686.46,32964918.5,86318687.74,12129179569.53,32964469.38,-93363960.72,32963939.86,-27871529.88,32962700.44,77327637.48,-13416806177.15,8198491.13,32964796.5,32966362.37,32965747,68454937.72,-65688398.32,18064100,-41307328.67,65200787.51,-82546676.14,32957428.05,84034117.37,-28295957.8,-78338773.97,25983104.59,3092647.86
32955852.51,31387048.45,-1233164.39,50676801.18,-33334209.46,32965928.71,42572280.98,32963060.57,3387467.17,96662875.11,34265358.36,24976512.77,12089410133.91,93145573.82,35884087.37,32956531.27,32959244.71,-3146238.07,17654877.86,-98748185.19,51899901.75,-12188772.9,32958717.86,48044802.2,32960945.92,-53730820.41,5176137600000,-57645731.56,535739.74,-68073317.07,88731966.06,47625020.59,-10192993.98,17003967347.71,4832442.12,-54474975.81,32962155,-91454473.8,32966626.2,11682897.23,5497002.14,7826770.67,38152848.01,32960580.64,41076697.62,189528354.51,57670898.19,-2817354.66,32960549.71,88419002.42,77360932.74,47043936.85,-47716511.95,-4924617.06,-9715488.67,-98005625.63,32966746.17,-33046597.69,-45817010.41,-5236893.74,64337786.7,72943129.06,81438132.87,5981693.86,-50441327.69,22694352.81,99061194.15,32966440.27,7957979.26,-89426052.36,47677058.21,32956727.24,-98347802.89,-40816547.48,48155460.13,-47348053.99,74526611.83,-33329095.89,31640488.4,-91009873.93,-24919127.22,-53326431.56,8504171.79,18997801.22,32966324.36,80155678.75,50706594.12,21834677.52,-82481176,-14056463.96,-59153741.29,48103544.88,56937152.09,-90373396.78,91937069.85,-44003161.64,-13706623803.65,34198732.48,32962316.7,453006349.81
32958122.55,13888937.21,43348757.37,-70717287.08,72370060.03,32964063.38,28401441.41,32965598.34,-24777851.31,-15829013.23,34259797.25,78871675.35,11832038555.78,42449298.71,-55284446.48,32958621.47,32955828.3,-47616621.23,-6795463.85,-46471951.78,92934998.24,56458879.83,32962816.56,22097081.41,32957625.1,62450503.93,5210352000000,81520024.98,65620021.85,-8884129.77,-98505076.88,63147657.69,-5086881.82,17003970729.8,29283667,-9708588.25,32965431.11,-69880924.32,32966431.67,-64896452.22,-68082565.67,99825406.44,-24088467.12,32964578.33,-62141807.25,285026297.8,83369851.44,-11479551.45,32956903.21,70088692.3,3163343.24,31784224.66,-59424664.2,11077069.94,-60039108.31,87861664.85,32965584.99,-59172975.18,-48634240.54,-99478362.8,95430702.97,4267156.53,47510881.58,66850231.2,99615960.16,63802417.3,12556165.25,32963649.29,76271632,-73826910.48,33053317.16,32956594.47,50768971,54394908.16,60197071.02,-55028218.97,366413.14,56490552.28,-80840213.65,52855050.26,24093045.96,89023397.2,79272735.3,-36127224.77,32965343.79,79041397.12,-4737832.43,15169143.8,66697559.89,-30038999.8,71381678.5,-1240651.63,41195677.35,76650504.28,93903271.94,-27199394.18,-13706622739.69,34073565.29,32958224.64,456230231.84
32962021.09,51374336.67,-12910867.58,-37205871.73,3974139.3,32960460.47,-36453292.08,32965434.3,53804612.92,54612806.75,34257075.1,-9540189.68,11868750933.57,402850844.59,-70965564.87,32962563.13,32954166.92,-51791940.5,95639518.06,60017634.92,-59842225.82,-12195063.57,32965650.59,-14862580.6,32956674.13,85344622.97,5268499200000,46623138.21,-90212232.02,18022698.37,-73800574.71,21150021.29,-88187700.67,17003557062.04,62730942.41,-63142241.35,32966341.56,-9081809.83,32963496.71,-73535964.19,17743536.3,-54402322.46,-85178723.19,32966552.37,61618523.28,72005983.97,17617961.35,81857726.06,32955514.44,87091912.45,-18805226.79,-93661062.91,81814518.9,-61840493.95,-66810658.7,99393844.18,32960383.4,-5642860.75,-44927688.96,94063691.28,-12686747.13,-10031795.15,-38157640.88,-15288148.86,10613976.4,30388748.02,87912830.45,32545083.38,96024362.63,85787251.12,24489246,32959197.39,15538331.83,-94476966.05,15495297.37,-88857519.77,6402756.06,-82299051.87,40933158.76,-47810287.49,-1710330.02,-77456471.17,34291259.64,-37253743.48,32962067.29,79847615.83,-21116258.49,-98163687.96,-89152966.58,93776463.3,-63515168.85,52080048.25,98969640.83,-83299609.31,-70209480.86,-74381016.2,-14018203954.28,33644438.76,32955649.99,440366665.66
32965417.7,91379904.11,46155623.24,58199285.87,-35498614.34,32957277.63,-10524197.44,32962647.17,37052954.69,-36435650.79,34269984.65,-5219679.38,12024486280.01,3456842993.51,25672637.56,32966247.99,32955197.44,-55923773.64,12122764.44,-2887970.4,36851602.66,-76330550.45,32965819.31,-52067686.77,32958608.73,-72720647.97,5348332800000,89412448.69,69814587.23,61642769.72,16160985.74,-80871193.42,-18979767.34,17003554823.46,-86356300.28,-1677234.03,32964335.71,-35409564.52,32959507.99,34344374.68,78105677.4,-36955926.65,-67792516.43,32965519.26,-86650700.08,97133167.99,69012908.4,-32016573.86,32957258,49768763.88,75069869.36,-64681555.25,-64825466.27,-29175108.38,73521845.28,67346934.39,32957487.1,30701268.95,-50376786.35,-53485194.15,-95780085.88,-50621829.7,-87123186.21,-96670301.44,-77044134.74,-75828052.5,-11630670.86,32956209.05,-58963063.13,50379467.36,20065449.38,32962932.06,-7697715.27,-25489364.84,18674840.3,52280891.46,-54230166.94,92982876.24,-71735843.25,32815947.65,-10487053.99,-80938296.09,30427956.5,98170433.86,32958376.12,23724143.92,-61898554.86,-56333670.9,-75923249.84,23744547.98,-66892395.82,57629972.51,-77223241.49,-46270351.07,-79913317.59,21854711.22,-14056958225.95,34691254.45,32955975.6,440162777.23
32966410.46,-32927175.21,-73005285.16,-21049102.15,10432749.53,32956426.54,91619904.24,32958837.25,-62920180.75,-60487198.21,34286268.67,-84153081.32,12192861003.07,3333652759.91,57785148.19,32967615.93,32958352.57,44923658.32,-61546081.09,9298850.25,-64201906.84,-95074197.92,32963292.63,80152310.25,32962258.86,46760228.61,5447865600000,22965162.26,25960594.4,86755283.48,49522314.73,75199244.92,9541269.09,17003628635.33,1118161.02,-80566576.37,32960464.02,-45414624.43,32956707.57,-44370737.93,-5404914.01,4254736.43,46939043.68,32962174.18,77901144.6,126236297.29,40733163.38,45455531.19,32961184.79,-61852880.32,-27919946.07,-56335044.41,9378199.27,28550450.46,63250530.37,56122368.84,32955530.03,-29500636.71,65873998.58,19835200.93,-56863151.66,-97641048.07,85084316.22,-10081561.58,15195726.35,-60147605.53,96122435.72,33033301.43,64802504.61,82745273.6,58304108.72,32965639.8,-81016675.37,-50045801.87,28511369.53,38545687.61,-24675129.04,88318067.97,40730375.47,64135311.63,50633757.72,95785902.82,88309795.48,-56721288.05,32956440.3,34351978.6,64525756.43,93549259.11,-14901142.55,27707795.59,16914936.79,-74397511.22,65811061.01,-89630305.88,50015893.49,68959363.78,-14156512599.25,35232068.27,32958996.92,442868756.58
32964531.2,89735924.35,21109193.91,36732600.53,-49865433.96,32958497.94,-40047984.9,32956221.56,-84627774.25,72388524.34,34305689.1,80099652.29,12136086225.44,8375414064.89,83280131.25,32965897.64,32961725.66,-87566919.87,50865924.71,-26887838.2,17859506.02,57677878.49,32959579.56,20995048.43,32965484.53,23924046.17,5564246400000,-84034635.47,83028755.01,178755.34,57033343.93,66954393.42,-67167589.32,17003625308.97,61367429.21,-49094208.67,32956886.14,-73240356.14,32956594.23,60043169.91,-60307084.76,24449784.09,-12594080.28,32958502.78,56221983.66,189317269.5,95091375.56,83846007.46,32965186.83,99105862.6,46769913.23,2660291.78,-98312885.1,-32048172.58,48675791.22,-6191514.18,32956842.97,17571838.5,-76594586.35,73552604.9,-33496675.73,13328934.66,12488050.39,-18824131.14,20644719.67,2511505.8,-6350149.21,32957956.21,43292040.87,78921524.78,-74177841.42,32965677.71,-96965832.25,-40051255.58,85644134.95,-16913156.81,-22308471.58,-54491585.59,12552269.06,-49272705.13,88351017.21,20886661.77,-25232953.77,-15957961.2,32957463.49,5176077.43,-81550810.58,-66061921.51,46926120.65,-6024014.23,-10465257.58,-97588465.39,90839257.47,-85515430.7,-5563775.58,-93698899.99,-14156513566.8,37185756.54,32963005.77,432289978.35
32960951.52,89402280.44,86334872.55,10202778.78,49433991.37,32962406.31,-51541589.56,32956374.9,82592592.49,54658770.03,34313059.3,35665981.72,6254761349.28,1454557778.72,-74207409.52,32962021.13,32963696.08,-83432159,19456117.31,6013083.09,-96068554.16,-54974073.57,32956914.21,57387698.9,32966377.51,-27653389.77,5694278400000,-43035228.39,-79284885.36,-44511021.89,-12509841.8,-61166859.49,-6006843.88,17003624397.65,-24281677.06,8501150.99,32955631.64,53029025.54,32959213.59,-79217144.69,-7780459.46,46515342.58,28126984.32,32956640.75,-70083408.6,96614414.88,-98212611.68,51103141.78,32967126.18,93882591.37,99573976.62,8007585.55,84351673.57,-47149672.55,94394323.9,-71930678.26,32960159.8,24783362.02,-30462911.41,-4882854.08,-18248731.63,-70342064.74,14058491.9,-71102493.35,1432298.04,68656646.55,-2057742.3,32961933.06,-80816639.67,-40297286.23,-92508818.75,32962987.67,40493608.05,-85085912.9,-36614695.4,-86763190.51,-3393953.66,-54228039.03,-74420580.47,-45829549.51,-23486155.38,-84910415.75,-21393499.87,-46635270.59,32960995.44,-1266899.83,42382252.6,27679030.26,-19910656.44,-24085566.59,70873829.72,74305090.45,25635460.05,-48576343.09,60576423.17,597952.96,-14199468834.37,34347630.11,32965865.08,433207048.01
32957813.87,-12102669.04,-53887991.26,-59744141.16,-72717793.43,32965999.98,-43437749.8,32959328.43,-92154844.6,-44145690.83,34309290.9,-79680163.74,2398321862.82,773247820.29,61131548.54,32958095.21,32962709.25,-17775466.01,-31284731.54,-40290441.91,62232230.12,-96292898.29,32956925.68,12442358.85,32964369.92,-64320430.41,5833814400000,-81080020.09,-77502043.71,-78182198.83,45644861.11,-41116695.4,70586485.91,16998113357.31,-44849460.61,16654405.84,32957458.27,97070466.21,32962928.08,-47541466.7,92477365.81,39810109.07,-76974126.59,32957669.47,71815861.72,91371163.03,23153802.07,42292600.9,32966031.87,-80101060.96,-22386789.32,-69815412.65,21239420.04,-78326264.87,-41038193.31,79832617.33,32964151.51,-59126386.55,-17541525.04,-90115241,47793362.1,-85470399.53,22479297.35,-30401773.69,54981970.21,-31672502.49,-85823430.22,27452317.02,-91397495.26,94951367.51,7444563.97,32959049.63,-1945374.4,78224708.12,-14612959.92,63057359.35,-40140112.42,-88720475.65,-76026233.93,-41527193.47,22412834.83,-87425500.27,35024399.19,21762061.04,32965156.87,-82226418.73,-93824687.14,4627570.07,27855418.45,-95704247.73,18838112.68,92116197.62,38054505.12,91695958.8,54637754.08,-70342002.12,-14199472494.46,34068657.41,32965976.08,433271649.52
