E4,VVZDUi1Xwqd7Im0iOlsxMSw3OSw4OV0sIm8iOls0NjgzNzAxLjM5Njk3NjEwMyw1MDY0NzgzOS4zMTkwMDEyOSw5NjEyOTQzMC40NjE5NzcxNF0sInAiOls5ODgsNzkzLDkzOV19wqc3NcKnRk8xLFhWNSxEWTAsWUE5LFlFOSxRQjIsUVg4LEVHNCxXVjEsVUg2LFNRMCxPVzAsRFozLFNXOSxMVTcsRVg5LElIMyxRWTMsVFk4LEJJOSxLWjksQ0o5LENHMSxaRzEsS1Q5LFRMNixZVDgsVkM5LFVTMCxQSDQsU0gxLE9IMixDQTQsWVE2LEdEMSxOSTUsSVQ5LENOMSxSSjAsTlU0LEJTMyxRSjUsTkw3LFNYNSxCRTQsS0E5LFBQOSxVSDQsWFE4LEVUNyxJSTMsU0IxLE1ONSxQTDgsQkg0LFBLNSxRRzYsUVMwLEVXMCxaQzgsRFc4LENGOCxHRDYsQUw5LE1FNSxXTzYsQ00zLFdGMCxBSDksQ0c1LE1QMixVUTksQUc2LFRKNSxCSTEsWlQxLFlDNixWUDksUEoyLFNHMSxMUDUsQUQ0LExZNyxFVDgsTEEyLEtCNSxMRzUsV0g4LFBIMixYUDksR0k2LEpXOSxaUDEsU042LEhQNyxQVjcsVUM0LFBDNyxVRzcsUks1wqcwOjc2OlIuMTAsTi4xNyxOLjgsUi4yNCxOLjcxLE4uMzIsTi41NCxOLjM3LE4uNzAsTi40MSxOLjQ5LE4uNTEsUi4xLFIuNSxSLjIzLE4uMjIsTi40NixOLjAsTi4xMyxOLjM4LE4uNjAsTi4zLE4uNzQsUi4xOCxOLjQyLE4uMjgsUi4xNixOLjUyLE4uNDcsUi4xMSxOLjMxLE4uMjAsTi4xOCxOLjQ4LE4uNDQsTi4zNSxSLjMsTi4yNyxSLjE3LE4uMTYsTi4xNSxOLjY3LE4uMjEsTi41OCxSLjE1LE4uNTAsTi42LE4uNCxSLjQsTi4xMSxOLjI1LFIuMTIsTi42NixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uNyxOLjEsTi4zNCxOLjEyLE4uMjksTi4yLE4uNjQsTi4zOSxOLjU3LE4uMjMsTi4zMyxOLjcyLFIuMixOLjQwLFIuMTQsTi4yNixSLjE5LFIuMCxSLjIxLE4uNSxOLjE0LE4uNDMsTi41MyxOLjYyLFIuOSxOLjYxLE4uNDUsTi42OSxOLjU2LE4uNjMsTi4xOSxOLjM2LE4uNzMsTi42OCxSLjYsUi43LE4uMTAsTi41OSxOLjY1LFIuMTMsTi45LE4uNTUsUi44fDc2OjQyOk4uNDgsTi42LE4uNTksTi43NCxSLjIxLFIuMTcsTi40NSxOLjU2LFIuMTAsUi4xLE4uNjMsTi4yLFIuMTksTi42MSxSLjQsUi4xNSxOLjEyLFIuOSxOLjE2LE4uOSxOLjExLE4uNDMsUi4xMyxOLjMzLE4uNzMsTi40LE4uMjUsTi41MixOLjUsTi4wLE4uNDEsUi4xNixOLjI4LE4uNTEsTi4yMSxSLjAsTi43LE4uMTgsTi4zMSxOLjMsTi4yMyxOLjQ5LE4uNTQsTi4xNCxOLjcyLE4uMSxOLjMyLE4uNjgsTi44LE4uMTUsTi4xMyxSLjIwLE4uNDcsTi41MCxOLjU4LFIuNyxOLjQ0LFIuMTIsTi4yMCxOLjQwLFIuNixOLjE3LE4uNjYsTi4yMixOLjUzLFIuNSxSLjgsTi4zNCxOLjYyLE4uMzUsTi40NixOLjI0LE4uMjksTi4yNixOLjMwLE4uMzcsTi4xMCxOLjcwLE4uNTcsTi41NSxOLjYwLE4uNjksTi42NyxOLjM4LFIuMyxSLjE4LFIuMjMsUi4xNCxOLjM5LE4uMTksTi4zNixSLjExLE4uNDIsTi4yNyxOLjY1LFIuMjQsTi42NCxSLjIsUi4yMixOLjcxfDExODo1OTpOLjI5LE4uNDQsTi42MCxOLjI1LE4uMjMsTi4xMSxOLjE5LE4uMjQsTi4yLE4uMTQsUi43LE4uNDksTi40MCxOLjEwLE4uNjgsTi4xNyxSLjEwLE4uNTEsTi4zOSxOLjU2LE4uMTIsTi42OSxSLjIzLE4uNjYsUi4xOSxOLjQsTi41OSxOLjMzLE4uNDMsTi41LE4uMTYsUi4yMixSLjE3LE4uNjQsTi4zMSxOLjUwLE4uNzIsTi4zMixSLjIsUi4yMSxOLjQxLE4uNTIsUi4xMyxOLjksTi42NSxOLjU0LE4uNDUsUi4zLE4uMTMsUi42LE4uMzAsTi42MyxOLjM2LE4uMzgsTi4xNSxOLjI2LE4uNzQsTi4zNyxOLjIxLE4uNDYsTi40OCxOLjY3LFIuOCxOLjU4LE4uMjAsUi41LE4uNixSLjE0LFIuMTEsTi4zNCxSLjksUi4xMixSLjE2LE4uMSxOLjI4LE4uOCxSLjI0LE4uNTUsUi4yMCxOLjYyLE4uNDIsTi43MCxSLjQsUi4wLE4uNzEsTi40NyxOLjI3LFIuMTUsTi41MyxOLjYxLE4uNTcsUi4xLE4uMjIsTi43LE4uMCxOLjMsTi43MyxOLjE4LE4uMzUsUi4xOHwxNzc6NzE6Ti4xMyxSLjQsUi4zLE4uMSxSLjAsUi45LE4uNjgsTi42MSxOLjQzLE4uMyxOLjU5LE4uNixOLjU4LFIuNixOLjY2LFIuMTgsTi42MCxOLjMyLE4uMjcsTi4wLFIuMTAsUi4xOSxOLjY3LE4uNzAsTi40NyxOLjQ0LE4uMzQsUi4yLE4uNDEsTi4xNyxSLjIxLFIuNSxOLjE0LE4uNTEsTi4zMyxSLjcsTi4yNSxOLjQyLE4uNjQsTi43NCxOLjQ1LE4uMzUsUi4yMCxOLjUzLE4uMjEsTi4zOCxOLjcxLE4uMTAsTi40MCxOLjksTi44LE4uMjAsTi40OCxOLjY1LE4uMzAsUi4yNCxOLjUyLE4uMjksTi4xNixOLjM2LE4uMTIsTi43MyxOLjUsUi4xLE4uMzcsUi4xMyxOLjQ2LFIuOCxOLjQ5LE4uNTcsTi4yLFIuMTUsTi42MyxOLjE5LE4uMTgsTi41NixOLjI4LE4uNjksTi43LE4uMzksUi4yMixSLjE0LE4uMTUsTi4yNCxOLjU0LE4uNjIsTi41NSxOLjQsUi4xMixOLjExLE4uMjMsTi43MixOLjIyLFIuMjMsUi4xNyxSLjExLE4uNTAsTi4zMSxSLjE2LE4uMjZ8MjQ4OjQ5Ok4uMTEsTi44LFIuMTksTi4zNSxOLjU5LE4uOSxSLjgsTi42MCxSLjMsTi4zMSxSLjExLE4uMjIsTi40MyxSLjIzLFIuMTIsTi43MixSLjcsTi4zMyxOLjY1LE4uMjEsTi43MCxOLjY0LE4uMTUsUi4yMCxOLjE5LE4uNDcsTi4xMixSLjE0LE4uNDQsTi43NCxOLjYyLFIuMSxOLjM3LE4uNzMsTi42MSxSLjI0LE4uNSxOLjU4LE4uNDAsTi40MixOLjM5LE4uNTcsTi4yNixOLjE0LE4uNTIsUi4xMyxOLjAsUi45LE4uMjAsTi4xMyxOLjQsTi41MSxOLjI4LE4uNTYsTi4yNSxSLjIyLFIuMTgsTi4zNixSLjAsTi41NCxOLjYzLFIuMTAsTi4zOCxSLjUsTi4zMCxSLjE1LE4uNjgsTi4yLE4uNDUsTi41MyxOLjQ4LFIuNixSLjQsTi4zLE4uMTYsTi4xLE4uNDEsUi4xNixOLjIzLE4uMzQsTi4xMCxSLjE3LE4uNixSLjIxLE4uNzEsTi4xOCxOLjI5LE4uNjksTi4xNyxOLjUwLE4uNTUsTi43LE4uNDYsTi40OSxSLjIsTi42NyxOLjI0LE4uMzIsTi42NixOLjI3
FO1,XV5,DY0,YA9,YE9,QB2,QX8,EG4,WV1,UH6,SQ0,OW0,DZ3,SW9,LU7,EX9,IH3,QY3,TY8,BI9,KZ9,CJ9,CG1,ZG1,KT9,TL6,YT8,VC9,US0,PH4,SH1,OH2,CA4,YQ6,GD1,NI5,IT9,CN1,RJ0,NU4,BS3,QJ5,NL7,SX5,BE4,KA9,PP9,UH4,XQ8,ET7,II3,SB1,MN5,PL8,BH4,PK5,QG6,QS0,EW0,ZC8,DW8,CF8,GD6,AL9,ME5,WO6,CM3,WF0,AH9,CG5,MP2,UQ9,AG6,TJ5,BI1,ZT1,YC6,VP9,PJ2,SG1,LP5,AD4,LY7,ET8,LA2,KB5,LG5,WH8,PH2,XP9,GI6,JW9,ZP1,SN6,HP7,PV7,UC4,PC7,UG7,RK5
10217405.99,50148702.97,151462204.93,28444184.18,-41815081.08,-27530972.08,151467477.76,-29367988.57,151468024.36,-58393729.42,151466242.84,96464636.85,63456820.97,151671539.03,151461016.78,-24465070.38,151458735.06,-96543012.84,45412035.91,-99212713.12,73660091.93,12453102.04,-3255088.07,328882601.08,-48722300.47,-73225863.61,4868807.54,151472190.96,-37967180.78,665775.83,82421905.58,151476309.99,65701490.97,67021058.23,33073250.27,151697071.08,-55023462.43,9556746.2,-52313734.77,61223968.9,63046211.43,-86381445.73,-593918.33,-58368462.37,73105035.31,151479367.14,-4729046.84,-888427345.63,82947318.08,-66280955.18,-57917426.98,-16247161.9,-54703783.56,16668668.9,-13987399.38,151466541.89,-718562605.47,-52108943.87,4469472000000,70682715.1,-17019434.37,151471814.77,-55548425.49,161701672.98,33372047.17,151459384.13,75364224.86,-75946853.41,8829700.11,96807398.17,71694887.89,414427271.12,151461172,13386006.63,84016842.24,-30013156.02,48701928.58,151470836.8,96151993.27,50430071.71,94388873.71,151472708.93,-58416771.43,8442040462.58,78180084.35,-17926150.78,-64723262.97,-23360976.76,92159478.65,53758902.38,-6503518.5,85529631.98,-50018230.25,-39825176.21,151470977.09,-64750650.53,9401301.46,-19423937.08,53255210.16,-62114958.05
-97743459.75,-34774529.83,151461416.62,-20348495.34,40501111.65,-95456989.84,151473907.63,95302518.46,151465685.97,64253499.17,151464152.53,9142569.79,77926376.96,151823142.99,151467002.57,-82416074.58,151457353.29,33711469.98,-1434590.42,23123150.46,97574969.71,39212885.79,45141029.59,193109389.03,-4992353.73,-39013303.98,-48024989.87,151464623.27,42961876.5,31400029.01,-20197133.25,151477893.7,82449199.57,-8312226.64,48824425.31,151704409.6,6183629.88,44758583.62,98354645.4,97005636.22,-64840488.77,-5457726.88,81056842.6,-77124149.96,-63148402.67,151480892.97,18014421,-901883035.2,9507659.44,41046505.55,-88742020.54,35342687.78,-42602596.31,58436377.19,40541203.09,151460191.39,-718567181.32,-7843125.32,4326652800000,-46559392.89,34445647.68,151467725.63,-52409915.37,185392016.56,-5365466.53,151460982.21,76726872.29,-82841410.03,-85873511.26,77681445.41,90661982.32,415745365.94,151465258.22,46548303.7,-83722578.56,-35896184.31,-93884915.72,151475985.18,-88338766.12,52104310.19,62512848.18,151471987.55,59231919.19,994041934.31,92630431.51,80731326.02,-88142916.35,-25428041.01,31972650.23,-30230952.82,32905586.61,-59116887.78,-30263264.56,9104939.63,151466659.27,-79692579,8784318.26,2641989.42,84488011.52,-7896610.06
5925970.33,-97178577.08,151464622.13,-87951674.74,-30999238.59,-10122224.54,151479214.12,-58284906.05,151467116.17,-28038108.92,151466229.9,18032731.15,-54550027.93,151708839.34,151472476.81,-20753460.9,151461013.64,13721104.6,24243984.66,-39475137,67208530.9,62975627.93,76580782.93,1120554233.89,3130138.8,52458593.14,-85138423.38,151458857.23,48695002.27,55218145.36,-48217029.69,151474928.14,13178870.67,-58415488.37,-12114440.99,151707826.97,1792615,-89441418.29,41366761.11,47062371.79,46279067.18,92508913.12,3385824.99,98989404.71,-23994895.36,151477567.7,84819184.8,-901887119.92,-93942894.38,14173709.7,18178011,41111440.91,-76725482.89,-57537074.65,-79342651.1,151457209.88,-718570153.5,-14031230.48,4191523200000,-33328509.12,-45871476.88,151464460.33,-17315660.97,158331460.6,-12649264.63,151466861.83,58916669.45,89885749.52,-58487181.31,-99976212.71,-90534621.55,420429487.09,151470090.92,94485949.25,-35307987.97,93415346.92,53637518.2,151478799.4,3794740.84,-49006115.95,-19630171.87,151467941.25,-10982925.69,1024194117.05,12981998,-95109341.35,-8348131.11,61105719.13,-93608291.33,80497317.3,44205787.06,-47451816.76,-97479306.96,20143465.02,151462215,17692160.59,-63504527.34,-67006309.52,54873594.16,41446091.74
56056257.61,24396619.53,151469384.95,-76135928.13,-15888450.6,-42278050.28,151480433.7,-23882638.21,151471390.73,55950029.2,151470383.54,-5786122.72,60054298.87,151583120.3,151474659.48,-52593747.51,151468099.1,29183895.28,-23554754.52,97789365.11,-41055266.55,52256964.94,91081631.29,906746280.51,16876396.21,-17846053.08,83355044.49,151457594.25,12474153.65,91059292.97,-46402165.29,151468380.53,-73682586.32,93080982.01,-62209972.08,151704597.26,5763943.69,-41763948.33,-45293486.02,-72840740.83,-89259134.14,12032827.28,27062961.37,56089812.94,-3720823.5,151471448.04,1497798.74,-901893327.66,-81059100.24,62033237.97,-50755158.82,-75228469.08,74833869.85,76825436.79,-22385105.51,151459293.66,-718569511.2,77311477.26,4067971200000,92939817.03,-77760357.72,151464577,-29816795.16,153978989.93,-97742729.78,151474436.08,94834248.66,21338114.54,-22704690.96,26187392.14,-89197225.78,418984296.52,151472630.18,55078425.47,72374818.1,76977343.5,-19000258.87,151477152.91,-38864239.41,49542225.21,13408586.38,151463014.85,-71021776.2,1039173538.97,-81037581.93,89673042.61,-45371534.27,82410680.28,-87112872.76,97692419.03,10529860.95,24957491.41,-31524664.62,-60562933.5,151460807.19,79161094.36,58370945.54,-80117742.32,-36266183.38,-53866075.92
-25395951.06,55885878.01,151472554.43,57381811.68,-9066209.71,95001812.35,151476644.33,-75383200.32,151475724.36,-84371022.69,151473590.06,48492266.09,63039085.02,151488308.05,151472858.43,54439369.87,151475242.76,-59981364.22,15444567.97,99319895.95,-35930583.52,40302798.08,53965342.37,544028420.63,-28840010.56,-28714587.1,-65097944.02,151461208.13,8556909.16,90651193.84,-23586414.08,151461319.71,-4852456.97,77013381.34,19564600.36,151695977.28,18451759.3,89259954.84,47943794.43,86343464.71,40585362.74,-67208684.74,75693241.22,-31878003.46,33893219.56,151465900.97,-7178925.19,-901898354.67,-58002935.12,27625537.9,53932317.43,81603593.3,98653717.79,14938532.87,42368844.28,151465552.83,-718565549.54,-31290550.24,3959798400000,46596171.51,14884547.99,151468621.63,21476358.7,151549669.87,-18090072.22,151480115.02,61961984.46,-55667309.2,14444128.56,29247872.93,-44118356.47,418985049.69,151471395.87,-35150532.52,23826690.3,70692787.78,28883609.83,151471310.4,29742167.38,-98160529.27,-34177231.04,151460410.04,-15996716.21,848868748.09,-68782906.12,62085458.34,-21405297.25,-73055751.86,81491822.99,57465552.19,-12605558.18,72526044.51,75004281.39,77731129.5,151463881.24,16766367.67,67309949.16,-9537435.64,-25391060.25,53325907.18
-89440623.79,49444450.62,151472115.42,76728878.97,20416272.91,-53073537.71,151469516.05,88200168.4,151477101.02,-32772406.86,151473127.83,-87888994.66,-91448979.68,151513056.48,151468771.71,28681383.35,151479137.3,55997134.93,-70421934.42,78399240.74,-26490506.52,99699438.17,-48708430.01,3528469573.15,36695946.29,29562455.56,-619374.93,151467580.65,87465880.38,66400158.01,45911864.96,151457193.87,38996387.14,-11183584.7,64727301.64,151690018.67,97836127.51,-88510963.64,-35886031.68,-97935038.87,-19124835.07,30861800.48,-29688672.16,-94944873.82,21188376.79,151463709.11,-76149881.83,-903511726.17,70041737.96,42684054.7,30840102.82,81931852.55,-72766473.65,39409126.11,-75409375.12,151472973.39,-718560710.36,36410885.9,3870374400000,-57448465.43,-1053545.89,151474727.97,-17402294.32,151803355.25,-41784170.31,151481228.34,65477205.9,-76816729.84,-81813557.48,33070267.9,-65322001.74,416375846.69,151467312.39,10390545.15,2570791.74,-32769593.6,45459852.4,151463874.99,28532105.69,54138491.96,60820599.12,151462208.49,-24634959.52,957792756.24,69698972.1,-47016288.67,-6571508.67,96886474.66,33507010.49,35513090.97,53710669.46,-5127772.52,-98952371.94,-54449240.66,151470432.21,-32368884.28,-42349197.02,-35152193.94,-93224334.85,-57140767.46
62416259.77,-85177623.68,151468361.7,-79922700.76,-7871113.98,-59969351.72,151462439.09,-44065504.31,151474053.11,64188033.19,151469735.45,-10526155.67,80350605.64,151501393.44,151465441.55,-80189957.37,151478295.73,-63429713.59,9245078.14,-44729433.68,-24342139.62,59764690.83,18803699.56,994528056.31,28793426.47,93708084.07,87434771.94,151473318.93,-85539698.11,-89152022.14,-34896525,151458033.68,37317178.95,44845500.87,46905510.44,151687500.34,43778317.67,96648240.13,10346429.57,-27373956.62,50397117.5,82690703.66,53676.33,45669838.34,-63440893.16,151465557.94,-27731246.48,-903507696.5,30167711.44,31467994.92,87555693.33,32499035.99,27192849.5,-57131427,74017197.88,151478042.82,-718558170.94,55873826,3801081600000,-9735860.37,9528258.52,151479610.97,11640916.96,151893627.51,22535554.09,151477454.7,44769057.1,87872284.28,92837411.19,87803624.03,-78230002.63,416380989,151463155.48,33757483.98,-40426439.34,45960446.98,-20631598.78,151458426.9,-19571679.39,87259172.24,36413138.6,151468119.9,7782282.28,1042082578.25,-21490395.92,44893810.16,-57065238.24,-96865163.88,19695908.94,-3162696.33,55668095.08,-43844698.05,76208642.22,-50728544.88,151477421.12,-78823905.01,83229853.72,50678111.76,-98335329.8,58307038.75
49851828.64,-94869646.32,151463725.88,24163093.44,-22515208.73,-54523455.55,151458642.73,-93913783.16,151467631.93,-55235656.55,151464183.64,-48681806,-96224760.57,151666654.99,151465418.16,46984409.63,151473783.09,79676182.07,70756490.46,4610194.4,90096466.99,38790613.85,-37273512.6,826578573.86,40498662.85,-92789705.7,-27035737.78,151475633.45,23290495.79,33451457.45,-43252475.92,151463401.22,-36000925.66,-1785876.28,36583530.99,151690011.44,56207064.42,21386182.06,49633331.24,30920159.43,-61285724.72,94345741.01,14710289.58,61412447.75,16251233.71,151469737.89,63404894.9,-903500417.15,7686456.06,82636590.59,88414137.37,26850474.9,39615917.35,39136329.46,71616369.88,151478633.21,-718559981.78,-48351077.04,3755030400000,-51603468.46,40392655.87,151480399.76,29195360.81,157705660.61,-51584525.76,151470960.68,9407496.88,88022359.21,69421302.13,-2263894.23,-97621139.96,413863705.5,151461906.72,79488077.76,-64462048.13,-5526844.9,49449078.4,151457601.95,-32791794.85,-86090981.49,96272307.75,151475527.65,90027950.55,1109565005.67,98220516.25,51094443.95,91517861.03,64474973.39,-31618946.41,46731997.23,79868782.12,30891883.64,-42642342.31,-35382394.42,151481393.72,31094971.16,69745647.52,-62456369.55,-18772147.72,-27532564.55
55520229.25,-93788984.21,151461362.3,-46250294.51,96120064.91,3962163.54,151459715.63,-70965518.91,151460866.18,-65388530.85,151458840.88,-22163716.38,-5293852.3,151558666.77,151469214.5,58916454.54,151468539.01,19935398.53,-80136736.15,8156440.64,44867079.76,-97939303.91,-3854494.32,380248382.21,59038941.48,36581184.88,-40859713.36,151473841.87,-18189077.48,97885617.64,-77827561.64,151470448.87,38095056.04,-40617602.42,9083025.12,151696557.2,-58018203.63,70932619.35,34713054.58,-65867966.62,96818598.7,-85355311.87,-38113501.1,-99562889,-99513323.35,151473186.58,-96596885.08,-919354423.94,-90488793.66,-25930314.98,41903861.15,51226458.63,14448677.99,-13704952.27,-21202270.05,151475094.44,-718565814.54,-31797918.97,3732825600000,-20854078.52,-28174318.56,151476271.79,-22722019.67,154908086.05,57887655.39,151465169.87,-42053720.64,-17219849.5,63128916.83,-48393079.33,20356615.57,407142446.86,151465014.53,-81278115.5,97119102.02,-19200991.47,-518347.67,151461658.47,95243361.41,23571060.26,-73440633.93,151480851.55,-90459425.04,1128797081.11,93690944.62,40049318.26,22205594.27,21396626.36,-88407187.08,-89869845.51,8344544.22,-50490873.83,-45554770.62,44802944.46,151480347.64,-64296252.46,-36840078.56,-71966290.54,87079122.24,-40853273.81
91960205.73,42114784.93,151463289.34,87834052.71,-77562406.76,-53189851.26,151464476.18,72439378.73,151457181.08,-69077116.37,151458723.93,83311721.6,-4205650.88,151563991.95,151474980.37,-34945531.59,151465649.31,-31387174.8,57672731.04,9089562.47,-77657040.51,99924714.76,-37200699.5,902433423.96,-72102840.64,19115002.02,-64089124.49,151469687.24,30561015.98,25659058.27,-50525313.83,151475748.58,1746198.98,41899718.51,-74476631.43,151704059.67,18692775.15,36438100.82,-10443925.5,-45778406.01,34877733.32,18344526.02,-78498242.77,-60688410.92,34483160.27,151473373.56,-57476312.35,-919350753.85,-19167205.78,-94990298.4,97922477.72,-56441574.85,-84099629,94637558.27,16602642.95,151469956.62,-718573040.61,87454947.11,3735417600000,-33931274.38,-8089350.24,151468987.58,-29101853.64,153967731.74,-28520022.46,151462881.4,22984005.91,-19254683.92,52291249.58,-91547133.14,70072063.97,409203432.53,151471416.73,61318015.97,-46678571.16,69275893.7,-86072192.94,151468392.61,87682086.7,19682532.81,-21648531.1,151481516.22,-12421934.58,972559109.59,98658399.05,-72638168.31,-31106417.02,76161341.77,9193706.38,-27009029.37,-84945267.31,68120864.16,5162018.79,-84536847.16,151474864.9,-52908606.04,56166574.33,44929556.77,-45165927.39,112104.01
-21279076.59,-66387813.2,151469150.7,-27666338.56,-10420745.53,326483.12,151469870.2,-15822467.02,151458505.3,47224064.25,151463038.65,97168643.53,-99552529.99,151861827.76,151479463.83,-68068531.61,151466597.85,78588289.37,56197495.4,11316328.19,-32152186.27,-32031534.64,77509115.17,876585855.74,70015973.61,97950244.6,-90739681.56,151466219.65,12408292.15,-21340754.67,-82425695.08,151476949.62,15444705.08,71567073.64,4767829.41,151711479.74,8139994.74,903427.44,-80044218.62,69454413.7,52614457.56,-74149625.85,314456.06,-37100261.8,-73677616.06,151469770.46,85739472.1,-921517486.48,-16793725.12,-15066196.02,62012608.67,-97766569.28,-50944187.27,-51800275.01,8424412.1,151466425.03,-718578111.99,69753680.69,3763152000000,94782087.83,-83636154.53,151461975.05,-22079140.71,166592698.48,-25572635.19,151464753.22,3652703.15,-39793183.69,-46627200,33909933.68,3406163.47,409454981.14,151478063.96,-95413621.06,-73412975.35,-96587106.98,-44629869.94,151474344.92,-90284078.77,-13062841.66,69199884.47,151477301.11,85514510.81,1027324666.13,-97197271.39,-29741984.24,52024577.91,-68208652.73,6771555.43,-82695574.09,-73010978.92,92882660.64,-84118086.12,32418353.48,151467725.06,-89787972.68,84860956.01,9745888.12,3380392.91,23406663.73
-81134343.38,-97754066.5,151476309.57,-14578211.06,-84856404.93,-8430700.07,151472877.53,-28121210.09,151464233.29,-40711049.46,151470474.07,-8082783.78,76656883.52,152018866.01,151479871.62,-90923651.74,151470449.83,-82201589.41,46711190.15,-13755042.26,33374953.98,-67529106.96,-26123770.38,1236414187.45,-47411149.94,45160333.54,-37561494.89,151465988.46,-18974398.2,37905511.32,-60265342.89,151474094.62,53745967.47,-93200003.47,96926193.63,151713470.89,51406674.13,-80528251.39,36097381.16,62678426.97,-29509427.38,12026309.56,51944051.49,-39717986.16,-97787966.54,151464242.85,-99995836.07,-921522379.34,58050613.37,85227.73,31234718.67,72953384.7,-6988912.58,-18424339.66,41614407.67,151466528.32,-718578480.75,-13376167.97,3814560000000,-87794026.2,-99356189.36,151458506.78,-47824938.55,171800456.79,-93289167.65,151469034.73,97649782.11,-55598861.39,40587461.73,75510780,62699588.71,407611700.23,151481572.61,46545465.62,-37810477.27,-38655238.74,-31737629.27,151476719.74,3398502.94,15876117.49,-92421391.07,151470467.73,21699041.64,1131650386.49,18491530.66,9179507.21,-21500648.5,4892840.57,-2728827.78,-70996479.59,61685713.91,-31604881.51,37980023.78,17062142.75,151462458.92,-88305481.31,43197792.93,-79639993.82,16443186.41,-16262821.88
-61370839.71,-17440373.11,151481238.41,-9767657.39,10623228.94,-19434932.71,151472088.08,33869835.59,151471533.4,-12359783.42,151477423.91,42454193.39,89815132.16,152053434.44,151475476.37,-74232788.78,151474445.49,24817340.23,-60996566.96,-47463269.25,58841556.12,-16463534.26,-38661142.33,294695057.1,-60706727.18,-72623604.51,91011619.4,151469510.14,52772615.66,-19867017.17,-52135095.54,151469503.99,46194435.99,3588162.48,85684779.67,151710317.15,15801588.74,-68927323.94,-54685004.61,77521927.93,52727125.42,60354961.55,24547059.63,-28188384.39,38068054.96,151460007.64,-73630173.22,-944450760.2,72302110.86,-39683585.01,78458442.05,-77987348.75,41394367.32,-23900608.03,27039862.99,151469971.3,-718573986.57,-22231098.77,3888518400000,-99820703.29,12103797.38,151459954.67,47363620.03,194408941.76,-59077764.19,151472657.04,-29836228.68,-17275302.54,-89499687.56,-4687956.84,-62075703.22,407628841.06,151480066.54,-40802308.1,85843868.22,-55678307.58,-82159952.45,151474868.08,87914182.43,71441483.24,35593337.43,151464492.93,-53752607.57,1049063001.81,54629523.33,70102132.58,56179147.25,71850608.5,84340689.34,-48428207.44,-20456384.47,76274007.78,26789190.48,-81265928.92,151461371.53,-21989773.05,-53343673.02,60680628.77,90238574.54,76214577.26
-52074755.6,-6427457.55,151481434.94,-26886967.26,62160108.35,98651229.19,151468366.55,-3658421.03,151476873.23,-6247997.76,151481041.29,-66216452.29,-20657856.19,151597796.31,151468119.68,-60265946.91,151475641.68,-24145611.77,57857492.97,27497594.98,87467054.21,88450696.73,20406139.77,1053275956.68,-61836015.41,77039306.11,55147979.71,151474931.97,88093231.18,80267504.17,86701320.95,151466300.47,84338453.07,23254331.88,89106661.11,151704843.49,-82648986.4,69583136.14,40443749.72,67196368.77,53628523.05,67482278.38,87185808.82,-93620993.3,11613237.25,151459834.69,-59204716.56,-944453910.37,20642306.18,34640703.18,-15096316.79,55377745.78,-40006469.04,-41431361.31,76637164.13,151474339.92,-718566937.16,89362917.4,3982780800000,6052509.65,29419420.49,151465113.09,97034000.4,154449316.32,94888124.38,151473071.79,42874341.33,-30773619.28,69441526.67,-37966875.44,-88929247.14,408186685.51,151474207.73,-22027525.77,-63192512.89,-71156088.02,-82226106.41,151470571.51,-12649692.03,-10461979.51,8043944.42,151462182.29,-9781942.16,1063719443.61,-95030543.51,59054016.35,-31615153.02,93968913.53,67681305.66,14575689.34,-48111524.58,99451805.59,92021722.24,48313411.33,151464380.64,-84586565.6,92666730.18,-70454841.96,-14311951.63,-31682060.7
76693060.19,7589673.71,151476794.57,-25503200.96,47863205.67,-79060010.88,151464468.1,-31087851.06,151477952.52,41990619.18,151479248.57,50917276.91,-99944697.89,151527652.53,151461250.56,-58796929.3,151472685.95,-83111193.68,69663410.61,99954182.26,70389302.38,6703724.52,2447154.81,874020534.44,-12638385.34,7591977.99,92136219.52,151479045,-85870518.7,80655928.43,-83161383.74,151466653.17,85333258.02,-50449860.86,-78084952.57,151701026.14,-4888638.57,-84946529.02,73770829.4,37776162.59,-4287018.55,64719889.81,98529855.37,93013410.64,-80645516.52,151464393.15,-20232743.45,-944453140.85,52365148.61,16507560.74,-96008335.52,90156185.33,58841404.59,-29821907.95,-72934017.71,151476536.99,-718560837.71,56148243.04,4095014400000,52997133.36,-29433175.73,151470931.32,31632135.99,152615214.86,-75371256.77,151469758.52,-68128125.62,-11311671.86,-46368813.97,-73532398.21,-34404802.15,408192977.37,151466878.78,-49156696.27,56039586.98,-72418276.58,24226157.76,151466905.81,-32748737.41,-36485490.79,-53830283.89,151464153.76,-89636710.8,1096726031.11,38702967.31,-72959410.9,-66381019.17,63669962.53,-96889354.34,-58054041.42,-11592418.01,-72240687.16,58238198.6,42271210.15,151469148.41,-23411286.86,-32495140.15,-15194908.55,-2038348.21,-28254754.95
