E4,VE9ZUy1Xwqd7Im0iOls2MSw0Myw5N10sIm8iOls1MjA0OTY2LjU5Mjc2Mjk1LDU4NDEwNjYuOTY0ODI1MTE0LDM3NDM4Mjg5Ljc4MzIyMjU4XSwicCI6WzczLDIxNSw0MTNdfcKnNzXCp0ZKOCxMSTMsTkQ0LFNHNyxZUDQsTkk5LFNNMixJVjAsU0U1LEVDMCxBTDcsTVo3LFVQMSxOUTEsS0QxLEpBOCxVTzAsVUIyLExUMCxJSzUsS0ExLFVCMSxFSTAsTEcxLEhRMCxUQTEsUkwwLE5YNCxMSDUsTUs3LENIMixLUjcsSVc3LFJWNixDRDUsTlQ2LE9KMSxUWDQsT0YxLFVaMCxWTTUsQ0Y0LE5QNyxITjUsRFUxLFNXNCxGVDAsV043LEdKOCxOQTMsTVE2LEJDOCxMVTUsU0U3LFBTOSxZVjYsSFQ5LERMMSxXTzgsRE82LEhONixaUTEsUUIxLEhONyxXSTUsQlU0LE1PMixWTTAsU1M4LFdONCxNSjYsT1g0LEhaMSxPRTEsU1EzLFlVMixUVzEsUlk4LE1WNyxMQzQsS1QwLFdNMyxOUjMsVlA2LFJSMCxXSzksUEIzLEdRNCxRVzYsT0Q2LExTMSxCSzcsRkI0LFhZNyxYRTYsWlQ4LEZFNCxHRjUsUUY3LExUNsKnMDo1MTpOLjQ1LFIuMjEsTi4yNSxSLjE5LFIuMTMsTi4xMixOLjMyLFIuMjQsUi4xNSxOLjQwLE4uMixSLjQsTi4xNyxOLjksTi42NSxSLjEwLFIuMTcsTi42NCxOLjY4LFIuMjAsUi43LFIuMTEsUi41LE4uNDIsTi41MixOLjcxLE4uNjIsTi41LE4uMjEsTi43MixOLjE2LFIuNixSLjgsTi40NyxOLjcsUi45LE4uMjYsTi4zMyxOLjM4LE4uMCxOLjE1LE4uNTAsTi4zOSxOLjc0LE4uNTMsTi44LE4uNTEsUi4zLE4uNTksTi4yNCxOLjQsTi4xOSxOLjYxLE4uMjcsTi42LFIuMixOLjMxLE4uMTQsTi4zNSxOLjU3LFIuMTQsUi4wLE4uNTYsTi42NyxOLjcwLE4uMzQsTi4xLE4uMTAsTi4zMCxOLjMsTi4yOSxOLjU0LFIuMjIsUi4xNixOLjIwLE4uNjMsTi41OCxOLjQ5LE4uNTUsUi4xMixOLjY5LE4uMzYsTi40MyxOLjIyLE4uNDEsTi4zNyxOLjQ2LE4uMTEsTi42NixSLjIzLE4uNDQsTi4yMyxSLjEsTi4yOCxOLjYwLFIuMTgsTi4xMyxOLjQ4LE4uMTgsTi43M3w1MTo0MTpOLjUxLE4uMjQsTi4yLE4uOCxOLjQsUi4xOCxSLjE0LFIuNCxSLjE3LE4uMTgsTi4yNSxSLjksUi4yMyxSLjExLFIuNyxOLjIxLE4uMzAsTi4xNCxSLjI0LE4uNjgsTi4zOSxSLjE1LFIuMTIsTi40OSxOLjY2LE4uNTcsTi4yOCxOLjI2LFIuMTYsTi42NCxOLjU1LE4uNjAsUi4yMCxOLjczLE4uMjMsTi41MixOLjYxLE4uNjIsTi45LE4uNzAsTi42MyxOLjcyLE4uNDUsTi41NCxSLjAsTi4xMSxOLjEsTi4yNyxSLjUsTi41OCxOLjY5LE4uNixSLjE5LE4uMzcsTi4xNixOLjcxLE4uNyxSLjgsTi41LE4uNzQsTi42NSxOLjM2LE4uNDIsTi4yOSxOLjM0LE4uMTUsTi41NixSLjIsTi40OCxSLjYsTi4zLE4uNDAsTi40MyxSLjIxLE4uMjIsTi4zMyxOLjM1LE4uMzEsTi4zOCxSLjIyLE4uMTMsTi40NyxOLjQ2LFIuMyxSLjEsTi41MCxOLjY3LE4uMTksUi4xMCxSLjEzLE4uNDQsTi41MyxOLjIwLE4uMTAsTi4zMixOLjE3LE4uNDEsTi4xMixOLjAsTi41OXw5MjoyNTpSLjI0LE4uMjAsTi4xNyxSLjYsTi4xMyxSLjE3LE4uMjYsTi40OCxOLjM1LE4uNTcsTi40NyxSLjMsTi40MSxSLjIsTi4xNCxOLjQyLE4uMjIsTi4yOSxSLjIyLE4uMjQsTi41LE4uNjQsTi4yOCxOLjY5LE4uMTUsTi4zNyxOLjYyLFIuMSxSLjEyLFIuMTgsUi43LE4uNDMsTi41NixOLjU5LE4uMzgsUi44LE4uNTMsTi4yMSxOLjQwLE4uNixSLjEzLE4uOCxOLjYzLE4uNjgsUi4xNSxSLjksUi40LE4uMCxOLjQsUi4yMCxOLjQ2LE4uNyxSLjUsUi4xNCxOLjE5LFIuMjMsTi41MSxOLjU0LE4uMzYsTi42NSxOLjczLE4uNDksTi4zLFIuMTEsTi41NSxOLjYwLE4uNTIsTi4xOCxOLjMwLFIuMCxSLjIxLE4uMzQsTi4xMixOLjE2LE4uNzIsTi4yLE4uMzksTi4xMCxOLjksTi4zMyxOLjYxLE4uMTEsTi41MCxOLjQ1LFIuMTYsTi43MCxOLjY2LE4uNDQsTi41OCxOLjc0LE4uMzEsTi43MSxSLjE5LE4uMSxOLjY3LE4uMjUsTi4zMixSLjEwLE4uMjMsTi4yNw==
FJ8,LI3,ND4,SG7,YP4,NI9,SM2,IV0,SE5,EC0,AL7,MZ7,UP1,NQ1,KD1,JA8,UO0,UB2,LT0,IK5,KA1,UB1,EI0,LG1,HQ0,TA1,RL0,NX4,LH5,MK7,CH2,KR7,IW7,RV6,CD5,NT6,OJ1,TX4,OF1,UZ0,VM5,CF4,NP7,HN5,DU1,SW4,FT0,WN7,GJ8,NA3,MQ6,BC8,LU5,SE7,PS9,YV6,HT9,DL1,WO8,DO6,HN6,ZQ1,QB1,HN7,WI5,BU4,MO2,VM0,SS8,WN4,MJ6,OX4,HZ1,OE1,SQ3,YU2,TW1,RY8,MV7,LC4,KT0,WM3,NR3,VP6,RR0,WK9,PB3,GQ4,QW6,OD6,LS1,BK7,FB4,XY7,XE6,ZT8,FE4,GF5,QF7,LT6
-37511506.64,533375114.96,-81491767.37,48478802.5,48494233.55,-18229784.16,-33321022.58,51448254.05,48487846.19,94166563.81,3096844.05,48484663.11,-17956682.81,64571104.79,27070814.09,48488536.1,48488652.75,-89774876.81,178386.07,155095067.05,48484722.24,48478370.04,146820489.52,-76001445.58,56854923.93,77177565.61,-93160079.54,4456678.24,9358738.64,-19214376.7,77637315.43,314258576.76,48488395.51,-19310193.21,20320822.85,-12763118018.07,57849494.07,10360607.02,-79172899.71,-45933810.64,-22819965.31,-35383961.97,58833600.16,-89893067.97,47761287.87,-47589705.39,-10575280.01,48484238.63,-34419658.55,-22767126.69,86858484.17,98921047.32,-59360174.62,20030597.21,-60172273.34,48487628.19,81682066.55,-99975423.36,31992946.45,4234500.46,48478968.08,2820441600000,-60710987.01,-64372575.35,18694631.04,-41897693.28,-40593848.25,35559860.99,95322498.35,-57501172.07,-64531515.44,8568205.3,48480017.83,48488472,-71135016.5,-44298629.76,96486624.36,-31835809.08,-82639914.52,48489736.22,75499866.33,-36969816.2,49948914.35,-51685698.2,30073792.74,34173971.31,87146185.63,-70089502.99,-92839661.76,49491996.99,-37386018.29,35629635.41,48486916.03,62303196.13,-1150700.06,-1195077919.96,-33032504.38,-90803000.67,37602831.22,-60469709.17
36800340.99,536358283.15,-71375019.1,48482344.94,48489588.2,96226943.44,-1961079.7,51477067.03,48491425.83,-71554055.63,-89213816.15,48488281.98,-42506632.19,94016428.72,-64303529.17,48486993.88,48487366.74,97786491.51,49446179.02,86222310.68,48488987.31,48480485.03,664293124.11,-69374737.79,-89438333.33,-61006109.09,-43546989.2,4242695.77,-67576765.01,-14301662.67,-88872239.55,425243185.23,48488144.62,72485047.04,93019380.38,-14457576311.57,-83825374.24,74648909.82,97791792.24,62744100.55,-38507806.83,-64397264.95,-15346370.87,-16125996.74,70943900.5,-92468378.49,-74092104.81,48484445.85,84970970.94,-68310538.22,-52576351.08,-8394775.41,21302809.92,-27520436.81,45807027.2,48486589.17,-10664384.02,74386044.54,-17140340.5,91984331.33,48478434.31,2884204800000,86926047.08,-22605831.5,9190728.52,-47940641.03,-27555016.6,94031652.32,22705650.44,-85317431.2,-76654657.13,60685282.35,48481552.83,48487908.89,-91126372.69,-72823881.17,-14101078.37,93324203.4,38766381.89,48493017.41,-89204404.94,-25133300.23,-49419282.3,-44618759.49,95086991.46,-1589983.97,-82475270.91,-74268662.33,80082962.29,51554553.62,19607231.34,90613204.09,48484371.68,43503751.9,59692011.01,-1195080043.51,-93593097.9,-29290673.07,38520583.42,28067357.36
13285198.94,417001617.36,76367328.44,48486118.37,48484755.48,-85347550.92,97932436.75,51465907.51,48494218.74,56142189.98,7259112.71,48490183.92,-92411390.57,-34686138.79,43650140.05,48487110.89,48486333.87,27526599.29,39796524.44,111537611.18,48493571.7,48484370.82,250562567.65,45664506.66,7103502.9,-1059778.03,-49195749.01,25268653.6,-83062158.66,-56207388.11,26767766.49,428551732.4,48485922.25,-75001060.43,-54997408.01,-14457577857.65,-24947100.27,32231461.75,-72904210.4,85172115.5,43485091.32,13035554.62,80765105.95,76965491.07,53022521.01,-14391221.5,16372679.48,48485872.22,30200827.01,-53722537.54,22411882.14,-12576933.77,-9301297.28,45921282.62,-56539367.15,48487257.03,-76516057.76,97438005.88,72992992.56,97413573.91,48480977.32,2924121600000,26712268.84,54890230.6,58388135.79,-50009078.12,7429407.14,3952996.94,-83050872.96,-92384921.65,72094134.27,-13207920.31,48485496.88,48485499.58,-47002591.08,93143852.57,-12011308.66,-42745487.4,44243600.96,48493736.59,30233509.22,-45240559.43,2580741.42,-10557965.68,73306606.56,-42015341.19,-4900953.61,-52950312.12,-67035686.14,49941770.81,32090466.58,48970657.62,48481251.72,-14246436.25,-76323141.46,-1195080121.75,-66492729.44,47967662.19,77256055.14,-50206377.57
-32818877.01,320397936.2,-99746634.64,48488424.05,48481597.41,70629210.76,-74685078.27,51454345.77,48494560.87,11003863.08,-42165495.84,48489860.93,-88248579.1,-33331261.59,16881665.06,48488569.13,48486822.04,67174591.24,67441177.92,113033817.95,48496478.62,48485145.18,296436887.39,35552886.6,45321634.15,-86571955,9278051.97,-96802510.45,39829249.43,24832414.2,-76505254.29,460635199,48481583.3,-71629485.68,71138128.9,-14785991895.29,51319599.43,25609273.64,2038612.63,-66316466.99,-23962848.9,-9584707.28,43164880.82,61517817.27,-97746662.37,-94912358.78,65393018.48,48486895.67,-49740064.61,-61657840.44,34701079.53,19560338.32,-10289346.08,50216980.98,60035193.26,48489610.55,57507617.48,-8088529.73,7790616.35,-17410500.1,48485678.59,2939673600000,70716907.9,9111216.21,-7090871.52,-5114327.03,-43203049.28,20033558.03,27397569.37,-25447694.77,36486173.85,62365686.97,48490416.82,48482131.1,99808952.36,66440471.58,-41137109.9,89743816.9,48040578.7,48492101.42,-39592445.15,-61556068.68,-23787224.51,-45736386.71,40764157.55,-64063984.12,-84183249.48,58687851.08,-63368450.87,50261334.89,77657377.76,-72823677.72,48479356.51,25715897.1,-91306984.7,-1195078821.45,-75339431.28,-23238225.09,-35768209.26,34369426.6
-60506030.25,256247796.23,84877406.6,48488609.27,48481133.6,-5771464.62,50847096.47,51444020.92,48491921.27,47634185.62,-58375377.33,48488380.48,91271935.07,6548719.93,84605302.55,48490069.49,48489169.12,-90552768.83,-37336279.41,105597865.31,48496389.23,48485856.39,555038410.75,-99486451.92,-32737437.44,889161.62,58779892.33,78584357.77,28172981.3,-13668881.25,97880713.28,417158048.08,48477236.68,18118523.73,87798715.38,-14785989581.64,-37981761.44,39894993.97,11258962.3,-61824689.29,43405557.85,-91795170.71,-96301527.39,-22562322.87,92918745.38,-72013987.6,-99819837.05,48486389.52,-59511820.26,-90343627.45,58254123.3,-50897347.99,65684130.81,-97182811.57,-61402320.31,48492585.21,-26877541.84,-87096932.86,-28431159.94,-79687215.47,48490621.49,2930256000000,83985501.8,-97155000.47,-31044107.67,22407604,-15098748.38,-84980161.05,-42065629.14,42166292.39,96248291.49,-23828009.11,48494240.29,48479613.94,-72247022.6,-20166501.15,-12303505.71,-32753149.79,-55583174.06,48489523.47,32147566.24,-31483938.69,20627207.01,-20617339.26,24800584.21,45083081.76,73937338.9,-51407405.62,52109971.34,51392511.49,31657371.29,45625590.19,48480234.32,38158532.88,63733817.32,-1195077632.03,72666720.71,14346981.71,-83722868.51,-68077095.75
-25329391.33,257780963.17,68518665.33,48487341.11,48483056.94,9765530.76,91155380.02,51432676.98,48487195.99,-17618870.76,20909718.24,48487307.46,82413823.14,-51182790.08,-62210711.5,48490079.69,48492418.81,82522208.06,42591647.72,172518760.14,48493407.91,48485079.59,122865958.11,-89791995.29,-45775146.68,-2530258.58,97511653.89,-57327955,86725088.82,-28215134.28,2470211.12,379416109.83,48474838.9,-3309379.1,-21580253.94,-14785985469.77,287475.41,-22712332.85,37762884.26,49587260.01,17547952.35,-55317678.79,-41525163.51,-39508718.65,76384404.46,-44576508.78,83451999.19,48484297.54,-69695389,64447393.13,9750244.41,27725326.41,-56618789.72,29708216.9,56034948.94,48494169.82,-31104.47,34638739.71,56474533.3,-37605516.99,48493811.17,2896560000000,39450033.48,40062101.22,-54323380.64,-75986159.63,21110107.54,99990565.72,-53177639,51413071.38,74310949.93,-92284826.61,48495320.95,48479527.25,79647380.96,54897843.41,10523484.35,35928755,-45505423.21,48487667.23,-81200373.15,-23557604.79,-23611160.37,-44838607.8,-3408036.5,71228940.97,-9174057.5,-30085247.79,-38840519.91,49326921.38,-1680552.31,-66568566.09,48483933.15,78788023.41,-27024122.67,-1195077910.24,-73149845.57,-91523212.76,-39772142.45,11931397.53
81532224.07,272783420.82,28834025.92,48486117.85,48485951.16,-23826058.48,-63685785.04,51423558.7,48482333,65891503.51,31018184.67,48487653.57,34126885.91,-30888895.36,-61896478.01,48487843.18,48494843.96,-47404451.02,-62372473.01,543865553.48,48488947.66,48483877.5,283584276.83,69737767.07,44770525.43,-18571866.27,96605562,82738514.86,-70593492.93,49456918.38,-61166609.08,291522881.05,48475043.83,69144328.88,32922529.96,-14785981217.38,-57116927.65,-53854049.97,83990399.39,-62838994.82,-9712192.46,-54923750.7,59992385.9,-16265397.48,63362435.06,-23995471.43,-42114359.71,48481596.53,-92993184.97,59765435.98,-29124340.81,-89301311.93,-23723621.91,20135728.08,-97937496.33,48493216.93,86438787.89,-58925143.94,-73746624.25,40915686.58,48494205.91,2838844800000,42819926.49,47999780.9,-90277577.74,-94520469.75,-90434528.86,-14183672.6,-57962180.31,-42892825.52,48376670.96,-52726680.37,48493292.04,48482402.84,25489727.21,54274913.61,-54342364.01,-98712744.17,-8587829.61,48487518.62,-99370609.54,-61663404.36,-38592895.51,1400449.57,34240707.61,38981551.59,74353632.57,95158999.1,-36352925.64,51310611.69,48919818.65,-39854094.39,48488973.88,3869675.79,41937316.8,-1195080009.57,-46993885.46,8728099.89,82956018.97,62261519.91
33076279.92,77445296.23,-34588619.01,7668614.92,54146085.76,-1195083001.21,48492146.62,48489672.71,48494832.85,-11001602.73,-603739.86,-14785978774.28,51286677.3,48483293.2,48485027.64,57752829.45,-97704107.34,-98261301.9,51415238.34,82184557.05,61001763.43,48479311.77,48488765.65,-82770957.14,54751886.23,36569047.09,3160918.44,-32907831.73,48487273.24,49336121.85,-89342275.6,52613244.86,867551315.26,-57694041.68,74598847.22,64305271.87,-70247228.51,-9812924.25,44636638.86,-66211274.48,76384504.13,-19804643.18,-94809973.45,-93113860.03,2759184000000,-57007939.63,54100974.56,76777108.38,245143396.11,-11984576.58,-21464349.88,21031061.09,48486310.06,80950845.89,-83170229.83,71560173.98,80044224.83,48478298.73,-65483668.6,91982452.57,54424333.19,75382600.69,2643700.64,-30823415.3,11819116.95,63651407.22,83754178.4,48489584.25,31512151.99,266227355.45,-5603653.93,79555050.26,91223061.82,225657219.82,45833740.03,30137590.01,57125350.9,-36228866.95,-51226673.46,48489238.59,-4254354.61,10238381,70691853.01,48480201.44,48493458.41,-14110061.5,-69997372.76,22542420.65,48483889.76,48488059.12,-44584228.15,51896592.17,-88506427.1,-61123536.11,89400763.52,-92297845.18,45996745.35,48546932.37,-26230857.04,-48377975.65
23686093.97,75343478.09,-33108689.31,33769444.93,-33654451.35,-1195085155.92,48489149.3,48492230.69,48491932.53,79370693.53,15540886.36,-14785979345.91,52130174.84,48485589.17,48483153.79,6274965.94,84625249.37,-56786636.53,51457615.23,27989574.61,-92650446.03,48479178.96,48490131.15,59653828.37,-16661889.13,31633087.8,29426506.92,66145799.26,48492200.86,-91735346.84,99073416.67,-29423961.98,142819364.02,-99748596.1,-55209388.27,62515230.94,-82128632.09,-71941449.76,71911354.46,-57983386.31,-6917657.76,-11167628.89,-15465487.95,86757730.27,2659824000000,-20163962.56,17780473.78,-20767242.35,621629114.91,19522244.75,11741480.47,-42961518.93,48488288.81,-63909495.83,-68637761.92,-60451263.11,27746597.19,48483168.87,-73436580.87,-24088147.53,-44120836.89,60460499.77,-266241.1,43929862.42,12843923.99,3349547.47,57606294.2,48484641.08,-35020207.08,248647949.89,73470055,52155799.44,23173255.77,235090704.36,60790016.03,38877117.81,-62491057.45,50058728.29,-59734228.58,48485096.7,72025237.35,8624884.36,-3449826.25,48481344.86,48495576.82,88616442.58,58591254.41,-5714121.38,48479884.52,48488447.09,-3357998.83,-48005324.55,-14294519.57,-98772098.64,-18376465.46,66279976.26,72768296.28,78262778.78,77207681.2,-46325629.39
39175705.73,-13461041.32,53923655.45,31215099.83,-92481408.16,-1195084921.95,48486943.98,48493387.09,48487097.84,-34178613.74,96225945.69,-14785982735.84,53417603.63,48489536.04,48483623.34,-63975392.95,-48696433.22,89612999.29,51487062.69,7457902.33,-96657862.27,48481527.33,48490103.67,92826568.72,-14334595.45,-44339601.67,-1663069.78,98051910.93,48495185.29,43874901.76,-45079432.84,-94210372.38,725269064.52,84730789.38,62043006.21,17786280.44,-94521146.95,-17970633.02,-78898303.87,35115932.96,95504149.03,46248899.97,-3786525.81,-54910820.54,2543961600000,72048683.81,-22047120.4,9019637.48,504110850.28,14282668.62,56533509.46,-52730964.63,48491147.25,8876869.99,-26013158.24,51687075.09,3808518.99,48486777.22,13548760.03,-50560887.63,-50176872.51,34252258.05,-92868193.73,-60223647.41,-40151586.63,37489739.85,-11194746.04,48480277.82,-54559435.68,248790656.55,4437702.04,-43469477.12,-82781194.58,302351409.04,39570495.03,-35925060.01,58006518.81,-32961419.42,43739478.29,48482617.3,74653683.85,64369167.85,-53964061.28,48485079.89,48494582.76,41088730.48,-69221814.51,-31042793.63,48477744.21,48487371.3,64738729.41,12005368.36,11428280.05,-13742340.81,-57757814.91,76132260.47,-86904965.03,-10629553.08,79962741.82,-95019657.78
-21200662.51,2530506.51,41383396.59,-93504544.21,77360166.58,-1195081847.37,48486526.07,48492252.34,48482300.16,36676384.86,16296627.11,-14785987435.01,49861300.1,48495133.59,48485451.31,-74064892.28,70351610.86,-62645517.95,51475018.12,-80428558.85,-8418844.27,48484816.45,48487946.49,-1342895.45,-84228755.83,-99457445.26,-16344749.88,33803484.7,48495210.38,84742590.44,-30613705.47,52248466.08,2550930266.32,-36774442.45,-88132584.17,-40093241.45,-31919375.66,-50966786.44,-81569044.24,54916666.77,32063664.98,-48879376.12,73753767.27,-13991304.38,2414361600000,6671572.42,-39620495.08,59456565.17,100660713.53,21330973.09,-59240166.38,-94798775.51,48493182.85,-56731089.5,-75263835.41,-23281675.03,-54261665.79,48488883.07,-97595556.71,-71286520.02,67883050.94,59045728.54,-85170808.23,41109569.06,26442623.11,79124046.12,-84865315.25,48478400.99,81533770.05,365807548.88,-12512502.56,29684659.97,87569873.97,541934387.78,-59166551.58,-78107734.8,68493749.2,15952869.43,-52164161.16,48482470.18,-19742042.05,-95623997.24,85815231.04,48490088.25,48491310.84,-85584811.3,50485757.37,-84772238.44,48478625.87,48486130.64,8403714.67,-66318732.16,38173015.56,-96607744.36,-96662513.85,51318579.7,-5517702.87,86736341.6,57896343.99,-85394781.07
-94567507.68,57502939.98,-82157466.22,-48828439.02,91015928.35,-1195076919.96,48487623.7,48488497.4,48479521.78,88732879.84,-97304201.65,-14785991410.74,50720954.47,48495346.52,48487043.96,27096047.46,38256898.69,-46681322.72,51461051.71,77354423.73,72678107.93,48487270.37,48484219.22,19488218.34,5114314.83,-87034222.01,81148824.32,41648861.97,48492713.85,-25849924.65,89392583.92,-31309385,4828633918.69,-46900322.89,89662648.12,37301135.16,-82376568.91,13122151.22,-29290220.13,3002346.48,-72843575.58,-69980203.04,58184630.51,-89791881.01,2274998400000,79362502.23,-93060143.35,41586926.39,128774567.32,46026800.89,-23465964.56,73197322.02,48492872.91,-52817684.54,-45124872.83,21831928.37,-53842428.06,48488150.24,-94858356.5,32448461.84,-89196530.25,-80972113.08,68585856.37,84012541.53,93577036.63,49340830.47,35164549.45,48479660.76,19002429.72,304767367.1,23746789.54,-93660354.79,93544326.93,1016176730.38,-35242804.58,47371503.66,17167313,54134202.38,44650042.2,48483979.43,58956088.88,-68676403.62,97879102.78,48494309.08,48487667.06,25849013.4,-69825877.14,-9599377.39,48482277.73,48486218.51,-79420800.72,-28586285.86,-68673012.12,-79035846.79,73663736.33,-82310499.93,-28204259.43,-27644433.93,-49081844.04,-56368799.8
16055330.9,68953001.09,-52015019.42,-39922105.59,8545935.01,-1195072120.1,48488970.27,48483632.7,48479809.37,-29334882.32,69691512.85,-14805057991.84,52724119.8,48494020.12,48487183.04,-21353679.34,-94529665.69,60765955.27,51485551.49,-40613900.94,-91899167.39,48487874.61,48480624.08,-10058416.17,-39266742.3,88363633.07,25546291.04,93589358.52,48489280.6,-66066506.94,-14273163.13,31491835.98,10818937425.6,-12922806,18052251.64,13831648.41,-21771133.84,-12699302.07,88990310.41,-58371157.84,74182757.17,17746664.31,20051226.18,-77481601.21,2129932800000,-5629159.1,11600894.72,69314175.34,192411129.43,-88313632.75,-23410848.88,69980823.02,48489791.39,450373.17,14433624.37,-62444642.38,70056218.27,48486239.05,14097664.54,52695968.46,65410647.34,-47729868.92,-34684464,73190529.92,91241254.36,-98151895.19,-42445427.56,48483126.86,19691590.81,336897778.55,71328819.2,-77520135.94,78164545.02,2086919636.1,75820306.53,97708463.66,22956240.25,-80621063.01,-44358209.92,48485622.01,15713898.51,22028724.66,-31800690.43,48495989.52,48485263.77,-51746028.39,-72387546.75,35153073.24,48487151.09,48488416.89,37775736.24,79807543.47,86199789.54,75775578.93,70286061.48,77049634.82,-86612964.19,31346596.09,-71129356.16,336385.15
42686787.86,68256317.18,58624855.1,-24970114.76,48667671.28,-1195069422.09,48489008.95,48479703.44,48482602.38,47081104.53,86720992.72,-15065613962.74,52357981.59,48489971.97,48485767.38,-74077005.73,-58913159.41,-77960301.17,51529871.82,8212671.11,-9605097.53,48486889.51,48478946.63,7046517.71,-54608294.63,-38774041.34,-89245772.97,-54959142.93,48486714.43,-97234795.32,53800797.18,-6542199.88,2373721667.11,4733016.83,60878616.62,-39392421.61,21536501.79,38424356.55,-29268329.87,-19591504.19,-99855971.68,-25182551.84,65324444.69,-82919123.96,1983657600000,41217153.19,38943507.06,23053684.82,261259494.34,64501448.64,42286980.13,-54817161.87,48484941.51,-79823974.74,-91433688.17,-11942779.99,-96869692,48484767.17,23505927.36,-60515698.08,-71693025.5,-70232729.19,57109915.4,-36338647.78,22713876.82,-30926369.8,69205240.28,48486989.22,-266949.4,339525637.15,83520215.39,39269835.39,6962496.19,2312991794.06,95555182.93,-57952946.01,-29534688.53,46551362.35,-52391621.79,48485990.3,24365148.14,-22249674.59,28329274.06,48494520.19,48484920.26,38118995.72,-49212302.5,-23862094.92,48491193.54,48492112.23,-89986918.42,-8262092.78,92960245.43,-82433144.27,3674826.46,2174519.4,-5336484.77,-92618319.5,8325219.68,5651188.46
-69192100.38,72055441.51,-25562117.06,-43888587.26,-53712331.07,-1195069788.92,48487006.05,48478303.79,48486278.86,28457708,69020850.4,-16172605116.21,51893644.89,48484941.99,48483874.83,7096351.23,51199768.21,58721386.02,51552688.61,18251367.06,74454377.16,48485615.64,48480254.84,-73242070.88,-25943275.95,64535724.31,17485294.08,-54622777.66,48486038.95,60879568.17,-33265024.18,-21333506.78,84741109.05,63819796.12,-62087074.33,11730007.82,-3051220.78,91112942.3,-9565307.59,-43132013.98,41921415.68,-62511437.98,-39456980.23,-81488806.96,1839801600000,-7608521.35,-8986161.09,-82054590.41,797655625.3,-38372864.98,-65337093.31,97824755.38,48480303.11,30752422.43,31896997.39,-66974873.38,-96181952.48,48484533.25,13316138.68,-88183533.87,-77689084.2,-71268505.45,-12124095.09,-54723282,29004530.27,-61053111.63,48234734.06,48489620.99,-36680800.71,358325398.76,60262399.24,32186422.97,712767.69,2310908011.58,38771680.91,-39290824.62,-15956775.79,-53842499.69,73232399.09,48484660.14,-33163349.18,44486849.46,72605692.56,48490990.99,48486262.45,74426216.37,8529364.26,-37071721.7,48492904.71,48495539.29,-62643955.1,-23937785.81,-18479960.61,84027292.91,-23069712.64,-72460392.52,-660484.92,-30492734.84,71312213.01,45401061.3
-9252200.41,-76832167.48,24439020.25,54201322.4,34364449.03,-1195072710.83,48483499.43,48479997.04,48488964.8,24266391.21,32614977.44,-16700492989.11,50187633.03,48479951.43,48483112.67,75800987.58,38981950.79,30701990.98,51550775.32,-6185112.99,-21078095.23,48485572.5,48484165.73,-8383356.81,41724220.33,-12155385.32,45010304.69,-93384724.88,48487035.74,-38488650.15,-86820081.38,63163782.89,1070552078.94,63780511.88,43520743.31,77859521.13,-83816649.88,55912294.2,5242034.43,-64413966.39,-50301150.13,-73369250.02,18778861.07,29795925.29,1703203200000,-73329283.67,-60346137.62,67996507.33,187769294.26,71391682.96,-64151595.03,-417603.67,48477832.87,-94445889.11,-47414058.02,73087284.55,-30776065.06,48485858.03,44746560.02,71299134.89,-8692423.66,41517896.9,10209876.04,-45388518.83,20420613.77,-25199055.35,-32128532.39,48489953.37,-13729084.08,408297126.78,-44630272.75,27963406.82,-9152524.14,2400710283.4,19305208.9,-26726430.28,-88109523.7,87493056.29,27894586.05,48482464.06,-18079577.05,66906236.25,82817637.76,48487054.15,48487538.1,76210123.78,10724292.43,-23070664.19,48492089.91,48497017.94,22009413.64,-59748643.12,-64774308.98,18318095.47,-45347848.29,-14804059.4,14649020.36,-17142478.74,10543494.83,-98716880.49
-76035515.06,70373290.51,-49915492.97,-18522501.18,-94545081,-1195076535.31,48480226.67,48483835.01,48489773.53,-21632092.6,49453660.66,-16700492533.45,49655634,48480098.4,48484630.62,91866371.58,-43250894.33,-40883970.93,51549069.34,97475240.54,-9084791.95,48487497.8,48489220.16,-50610893.16,-36400926.35,45416446.77,-30060221.19,-67074299.54,48488395.73,-556767.46,76495944.32,-53275873.41,928435948.07,-83912926.66,1041669.45,-41873720.55,-28734561.63,-24296940.92,-79694088.19,-2965813.05,47485533.83,-3284377.34,-84919961.98,-86800585.16,5896972800000,-66103477.94,3395474.51,-7592251.08,114125224.93,-25886139.73,-88609286.58,-20691148.27,48478463.54,25317495.45,90535391.03,-82642168.06,-44182374.85,48487675.88,15721956.18,76003708.38,-82767503.61,12234321.72,-57995622.96,46815847.39,16988156.69,62430977.63,-30997171.81,48488725.06,-87274753.29,146190719.51,42027259.04,-90639963.24,-90266939.84,2439163182.54,-29659252.85,98815291.65,-87096939.61,71183247.21,-10367677.37,48481011.04,47400658.49,9472495.14,61480211.54,48484529.63,48487464.77,11354763.44,86407057.83,95590075.33,48489831.26,48495552.93,-79554631.69,27421200.59,-12284914.36,69903756.97,-97801173.54,-38537029.33,-63810310.19,-34293689.16,5423312.46,57823529.35
