E4,QlNXRMKneyJtIjpbNjEsMTcsMjNdLCJvIjpbODA4NjgxMjIuMDk2NzE4MSw4NDgxMDA0OS45MTg4MjEzMyw1NjE4NjI2MS4wNTc3NDc2M10sInAiOls4ODUsOTkwLDE0Nl19wqc3NcKnWlk1LExSMSxORTAsWVc1LFNXOCxFUzUsVVQzLFZJMCxUVzIsSUg0LExaOCxOTjEsRU8xLEFNMCxYVDAsTko1LEdYMyxORzQsUlY3LFNJOCxIUjcsVUo2LFlYOSxHWTMsUlc4LFlBNyxBTDksR0Y5LEVNOSxDWjgsSkozLERQMSxNRDAsRkkyLE1BOSxJSzIsWUc3LENCMyxFQjIsVUw0LEVGOCxTWjYsRkowLFZLNyxGRTMsT1Y1LFlYMyxHSjMsV1MzLFRENCxCQjAsR08xLENXNixPQTMsQVAwLElUNCxJRTQsV0EyLEhSNSxRRjIsQ0szLE9NNyxaTDIsRVQ2LFdTNixKTjEsTUYzLExTMCxNUTIsV1kxLFlSMyxNSTAsVkQyLEFKNCxKUzEsV1EyLFFHNixSVTksUlI1LEdQOSxHWTIsT0wwLEhZNSxKWTUsQk43LEFaMixYUzIsWkw2LExNMixRQzMsUUI2LEtZMixZSjEsSkY0LEtBMCxFWTgsVkszLEdTNCxSTzMsSko0wqcwOjY2OlIuMTksTi43MixOLjEzLFIuMjMsUi41LFIuMTMsTi4zNSxOLjUzLE4uMTksUi45LE4uNzQsUi4xOCxOLjUwLE4uNjIsTi4zLE4uOSxOLjE3LE4uOCxOLjY4LE4uMzQsUi4xMSxSLjMsUi4xMixOLjQyLE4uNzAsTi41NCxOLjczLE4uNTYsUi4xLFIuMjAsTi4zMSxSLjIxLE4uNyxOLjY3LE4uMTAsTi41MSxOLjIzLFIuMTAsTi40NSxOLjQ3LFIuMjQsTi40OSxOLjI1LE4uNjQsTi4wLE4uMjYsTi4xMSxSLjYsTi40NixOLjY1LE4uMjgsTi42OSxOLjQ0LFIuMTYsTi42LE4uNzEsTi42NixOLjU4LE4uMjksTi4zMixSLjQsTi4zMyxOLjQwLE4uNjAsTi40MSxOLjYxLE4uMjIsTi4yMCxSLjE0LE4uNCxSLjE3LE4uNTcsTi4yLFIuNyxOLjI0LE4uMzcsTi4xLE4uMzYsTi4xNSxSLjE1LE4uNTksUi4wLE4uMTgsTi41NSxOLjQ4LE4uMzksUi4yLE4uNSxOLjM4LE4uNTIsUi44LE4uMjEsTi4zMCxSLjIyLE4uMTIsTi42MyxOLjE2LE4uNDMsTi4xNCxOLjI3fDY2OjQ3Ok4uMzksTi45LE4uNTksTi42MyxOLjExLE4uNyxOLjYxLFIuMTMsTi4yMSxOLjU2LFIuMTksTi4xOCxOLjUwLE4uNzMsTi4xNyxOLjI4LFIuMjIsTi4xLE4uMjUsTi41MSxSLjUsTi41OCxOLjEwLE4uNjQsTi4zMCxOLjQxLE4uMjMsTi4zLE4uMjksTi4zOCxOLjE1LE4uMzQsTi4xOSxOLjU1LE4uMzcsTi4zMixOLjE0LFIuMyxOLjM2LE4uMjQsTi42MCxOLjc0LE4uNCxSLjEwLE4uNixOLjI3LE4uNDgsTi40NixSLjExLE4uNDUsTi4xNixOLjI2LFIuNyxOLjgsTi4zMyxOLjU0LFIuMSxOLjQ5LE4uNTIsTi4wLE4uNjksUi4yLFIuOCxOLjU3LE4uNDMsTi4xMyxOLjM1LE4uNjIsTi4yLE4uNDIsUi4xNCxSLjE1LE4uNzEsTi40NyxOLjY4LFIuNCxSLjE3LFIuMTYsTi4yMixOLjcwLE4uNjYsTi43MixOLjY3LFIuMjMsTi4yMCxOLjEyLFIuMjQsUi4wLFIuMTIsUi4xOCxOLjUsTi40MCxOLjUzLFIuMjAsUi42LFIuOSxOLjY1LE4uNDQsTi4zMSxSLjIxfDExMzoyNTpOLjM5LE4uMCxOLjEwLE4uNDIsTi42MSxOLjQ5LE4uNzQsTi42NCxOLjUzLFIuMTEsTi40LFIuNCxOLjksTi4yMSxOLjI3LE4uNTAsUi4xOSxOLjcyLE4uNzAsUi4xNixOLjcxLE4uMTMsUi4xNSxOLjU1LFIuMTIsUi4xMyxOLjMwLE4uMTksTi42OSxOLjU3LE4uNjAsUi4zLE4uMjQsUi4wLFIuNixSLjI0LE4uNDAsTi4xMixSLjIxLE4uMjUsTi4xNixOLjE0LE4uMTUsUi4xMCxOLjQ4LE4uMzEsTi4zNSxSLjgsTi40NCxOLjQ1LE4uNTksUi4yMCxOLjEsTi42NSxSLjEsTi41MixOLjExLE4uMzMsTi4zMixOLjUsUi4xNyxOLjU0LFIuMixOLjI2LE4uNDcsTi42OCxOLjY3LE4uMzQsUi43LE4uNjYsTi4yOSxOLjUxLE4uNDMsTi4yLE4uMjIsTi43LE4uNTYsTi42MyxSLjE0LE4uNDEsUi45LE4uMjMsTi43MyxSLjE4LFIuMjIsTi42LE4uMTgsTi4zLE4uNDYsTi4zNyxOLjgsUi4yMyxOLjYyLE4uMzYsTi4xNyxOLjIwLE4uNTgsTi4zOCxOLjI4LFIuNQ==
ZY5,LR1,NE0,YW5,SW8,ES5,UT3,VI0,TW2,IH4,LZ8,NN1,EO1,AM0,XT0,NJ5,GX3,NG4,RV7,SI8,HR7,UJ6,YX9,GY3,RW8,YA7,AL9,GF9,EM9,CZ8,JJ3,DP1,MD0,FI2,MA9,IK2,YG7,CB3,EB2,UL4,EF8,SZ6,FJ0,VK7,FE3,OV5,YX3,GJ3,WS3,TD4,BB0,GO1,CW6,OA3,AP0,IT4,IE4,WA2,HR5,QF2,CK3,OM7,ZL2,ET6,WS6,JN1,MF3,LS0,MQ2,WY1,YR3,MI0,VD2,AJ4,JS1,WQ2,QG6,RU9,RR5,GP9,GY2,OL0,HY5,JY5,BN7,AZ2,XS2,ZL6,LM2,QC3,QB6,KY2,YJ1,JF4,KA0,EY8,VK3,GS4,RO3,JJ4
221866833.19,-59934229.03,91470623.68,221870481.11,221876499.91,221865228.72,-47138058.94,-86133104.27,-1300139.7,247843121.55,26288814.01,221866726.59,-20417302.61,-37094772.97,96712644.29,-39798798.62,21731921.43,-7642932.93,-7416792.6,10741725.14,221866712.3,222039222.29,221864631.84,60565363.08,57214511.33,-62383295.92,-50478341.39,19029986.29,222039306.43,76471863833.09,-99651988.45,442938602612.02,71917618.44,75580978.66,99999022.78,-47392681.62,60365237.1,221866705.31,56474310.73,-8747279.01,221877953.12,23969583.79,68662448.79,-85128190.52,-93059237.65,21296840.69,21101212.95,59847627.58,-24515047.19,32554647.69,6192785.58,81545424.98,-59931304.04,221864879.07,-72036629.28,-55420918.11,-59639546.42,58790822.23,-95803626.42,41974246.1,222038502.89,-48240293.37,91611971.68,-4399768.35,-97988710.32,46382184.43,44854641.02,-70417257.4,221868918.12,-37652376.26,221866936.04,95588691.47,-49776590.82,222020127.88,-42708707.12,-29551025.03,29645343.37,-99264251.18,-31536555.17,221865075.49,27634416.82,3949689600000,57311093.21,9709868.62,90043239.33,81220304.86,222040421.73,11294212.03,22629043.88,42116918.28,221864321.52,9395830.44,-60469708.27,221868452.64,63380743.88,82637935.25,11369788.46,-10881442.04,-22581970.27,16220434.97
221865874.22,-82774188.92,79411251.43,221869832.2,221877836.18,221866780.23,-12602397.82,-5623389.72,-86671637.73,247844234.48,-80067670.27,221866325.53,66561393.84,-37351144.52,62139586.69,67505387.5,34180156.04,-27030429.99,-66297494.66,99014620.58,221865864.32,222035338.72,221864629.85,8069545.47,86308226.07,35419429.91,52365371.23,93315598.95,222037761.92,76471864409.01,71315414.4,450476109985.03,-73882336.11,10286070.06,-61623171.47,-27336650.23,-56696318.98,221866310.66,-62322523.7,52525623.66,221878923.35,-18415669.67,16121278.77,3160611.53,21414598.45,-40525863.67,89560443.7,59847768.44,-13314465.22,-88174139.07,-67172802.27,-15824.38,13376540.24,221865919.59,-78700209.96,92244736.66,37044472.96,73317745.1,89216870.6,-59596398.35,222035302.27,-23676493.73,-97375751.51,-43334569.56,38383700.33,60135134.62,81869691.15,-25777133.26,221868342.05,30105365.78,221867576.05,-47531033.74,-41909746.61,222018423.53,48087426.1,-9474205.49,76233854.58,24507702.76,-92860884.65,221863809.43,-13528967.2,4037385600000,-11697029.01,-4941072.07,1028453.56,-29439695.43,222036996.06,-28896486.57,-98983240,-2993317.75,221864880.89,24932459.21,29413640.32,221867169.85,88356296.47,76025424.72,60144231.16,1070364.41,-64798270.86,-57266174.72
221865559.35,-35042448.95,-86440513.58,221870228.29,221872783.6,221867759.26,-28418025.43,75248946.45,55443793.24,247844650.68,25625031.62,221865528.56,4246272.79,-59311278.17,-99198977.13,28616056.5,8214775.68,83881164.11,5732301.8,-37035124.29,221865488.42,222028809.72,221865378.78,45933387.94,68631483.28,-65513470.68,-47482754.91,31904635.79,222032675.33,610221865578.41,51694949.49,511242692075.58,42276307.63,-2083098.76,38791300.4,-17438095.3,-8883613.48,221865311.63,49613196.82,34924152.31,221880040.1,14380408.19,69748162.05,-67438545.56,27703793.8,52409446.11,-64882351.24,59846896.58,61380436.76,54172613.73,62667121.87,-95546721.95,72852835.97,221867432.47,-80283314.47,-98931295.55,-82563217.17,63279992.75,95412284.19,-83993032.17,222029821.49,96527144.39,-34866364.69,-63829585.21,-22481618.05,52989711.04,80375207.42,-22340458.62,221866959.55,-29608872.87,221867455,13172664.67,76968922.91,222017299.65,-64224602.57,43732608.82,15420365.93,32640690.58,26988308.08,221863413.68,26160635.97,4103481600000,-11670677.1,35620495.86,-49077105.11,-15648814.35,222029725.26,18888513.25,90426752.77,53884948.75,221866188.13,56452107.34,-41006772.94,221865469.32,57387501.63,68587287.35,92982459.78,-24349697.09,61849523.37,-43048108.57
221866015.16,-83295981.2,46420568.68,221871606.74,221879139.07,221867810.84,-82398007.96,-56719300.46,60852578.56,247844020.3,-50977126.58,221864968.28,-52633078.05,44482083.54,-26695211.36,36805200.05,52838431.1,-42620330.28,-67759647.74,-7281441.46,221865900.68,222023738.19,221866300.89,-58444830.06,-80157325.13,83841729.64,78711990.74,38016385.61,222027164.1,76471866649.4,46530048.59,518721868127.97,97431446.41,-86095352.41,93756580.11,-51551849.38,23627725.96,221864320.51,18866402.62,59936307.09,221880582.63,-80820682.27,-39280867.77,-12002127.28,99860451.1,-55363670.84,-57194591.82,59845571.65,92139527.96,96315805.23,32852206.07,-38383492.82,-76720109.49,221868700.45,17424445.33,-99006664.04,6197854.96,83670512.93,32085997.04,-23555480.3,222025232.76,86674476.97,44239356.6,72837617.57,21596605.99,7315855.95,3928168.94,7162485.88,221865465.12,12014496.76,221866475.53,-59011603.68,19941234.64,222017253.61,81031572.13,41233601.5,34495225.49,-13173473.56,-61578504.55,221864119.56,-41883290.62,4146854400000,-46702031.33,-12626026.39,-54916926.26,-90895897.68,222022818.89,68384599.82,55923796.01,75009225.31,221867718.31,88434491.24,13008558.77,221864142.93,-87978209.55,-47670498.84,72948423.99,63210518.14,-9907090.46,21073518.02
221866872.23,91108305.48,-71664530.26,221873386.6,221872503.61,221867110.93,-75646989.06,-35120465.58,-34351155.15,247842545.97,72180553.95,221865166.05,-57594470.51,87833389.4,-37423246.16,-97663983.77,81498212.24,85759044.39,57327443.51,-49226795.66,221866904.27,222012136.88,221866762.82,99773751.94,-70290885.01,-24732691.63,-40103335.79,80866551.35,222013267.04,610221867054.71,14784979.16,518721866955.2,15292740.59,83516646.76,22222730.04,-22299043.66,17145966.08,221864009.4,72835725.29,-99362663.05,221880083.9,69422824.33,-70710330.78,82570233.66,-12818523.95,-52456205.43,49674512.67,59844536.92,-74536040.21,-84202675.92,67071911.53,91817610.37,68288665.29,221869083.05,67278599.39,94820021.99,-94501874.25,-72390487.21,50246146.69,38474868.68,222012935.78,60936781.71,-80090832.78,-61286596.4,93423023.77,-56491983.18,-83218095.32,96948959.56,221864565.67,64067170.81,221865053.12,-45451385.82,-66846055.85,222018228.39,-82918210.26,-26887834.65,-9905354.34,-48739244.43,-82012314.37,221865605.14,-65460332.56,4170182400000,2472172.12,13125533.63,-91803025.95,-30693092.85,222009097.85,-48640823.13,9282812.92,-19461276.86,221868366.63,-67466015.98,-79766590.22,221863785.09,24029473.73,82126244.55,-96056640.98,20799410.64,98330912.76,82492672.4
221867492.72,-48715024.64,29948393.84,221874768.26,221871663.04,221866237.79,-6988496.18,-20014606.01,6318490.79,247840893.32,94701152.34,221866208.45,53418178.41,-67285904.87,-32103277.8,-48274184.29,59155014.15,61820498.26,-17408398.38,6841061.81,221867898.99,221999555.58,221866452.63,-10566082.92,74646022.02,47685931.63,6922529.32,89659855.45,221997592.36,610221866669.92,74544034.95,518721865893.09,31604010.22,84934697.83,3678768.97,-78022875.99,-81368386.76,221864717.45,57905750.19,-70556558.24,221878506.76,-52775386,-76489020.16,-29875242,-80179097.62,-46909989.71,-34428116.05,59844304.53,42098343.55,-6957213.29,59085176.51,43275686.86,71251438.68,221868370.46,47351685.29,74889541.49,-11616616.76,-73111009.81,41685152.43,-84991109.38,221998581.86,-63328367.06,-56269222.15,53183310.18,-17653771.98,38717557.14,5970483.97,28678016.61,221864604.16,16429837.8,221863904.7,17997774.6,-1839483.33,222019660.16,-58805235.3,64929863.43,-85116327.99,39270897.01,30323722.25,221867168.97,-87634942.38,4164134400000,2020931.76,-31215640.45,-98022694.6,-50753297.8,221995201.18,-37486888.61,7041347.77,14870067.5,221867883.7,56225663.23,-49644828.92,221864482.73,37990506.72,-6805991.51,53804683.62,-27314402.11,37407969.84,-75517908.9
221867356.51,-99880661.01,93069193.67,221875155.72,221877290.06,221865819.75,6592287.2,72332756.61,-84969764.87,247839842.96,40347563.94,221867670.4,-86204837.43,-20915750.77,66934119.39,76409251.84,-16344872.39,86811362.79,-31644179.44,62065491.72,221868228.41,221987378.2,221865565.37,37125164.96,-62865684.97,-65456501.7,-86419163.2,-14450252.71,221983055.5,76471865871.9,-63599364.22,518721865518.72,23196169.4,-36488989.12,82846541.15,68505185.57,-97104879.23,221866238.74,73253734.3,27722174.95,221876542.18,-4742101.88,40073424.1,36652450.74,-25686743.55,90370136.36,5088043.85,59844880.94,24395490.31,18193114.08,-33858450.82,-80252901.1,-81822446.11,221866904.22,-2080499.44,-6088806.1,41746360.66,-82662544.3,42222698.65,74677759.47,221984358.29,-3081639.25,-53811809.27,-32711396.44,-7057396.69,35040223.97,80953611.69,-75694063.59,221865393.69,68007436.46,221863658.72,-46379531.39,-25921179.19,222020800.59,-38032441.88,19862418.68,-42090058.33,74503378.35,-42209469.08,221868109.25,-67319279.83,4133030400000,96069434.76,80684207.74,-83731933.64,-34131980.81,221983285.59,-91481188.35,-83712062.08,-96803689.59,221866415.87,-55762641.38,73750754.25,221865785.02,63862713.05,42963523.03,43550553.87,42860954.43,36718671.01,-2066434.29
221866383.96,66571997.61,-48053814.39,221874467.95,221871538.83,221866162.49,-81209804.56,-61818852.6,-37865062.82,247839876.31,92053908.97,221868832.83,5683592.24,77455346.17,8136899.73,-94090655.46,-42398802.71,1389676.32,-26792889.21,49227818.6,221867567.1,221987268.26,221864691.46,-84404616.14,-4368980.74,20931071.47,-36898432.5,-35161471.51,221982494.07,610221865305.83,-45331453.08,396721865957.74,-78300532.07,-59751882.19,76565666.75,33902907.66,93531548.39,221867913.31,-64950940.15,22505459.95,221874994.79,-33338477.61,19317719.41,-6300064.04,-58197795.48,-4746944.02,-31426789.16,59845784.81,-7133255.25,-86224292.1,92033735.57,75764870.34,-42265722.04,221865395.85,-15422440.24,-11364819.07,90429928.76,-68605128.43,-85748699.14,83521818.99,221983011.64,-16572606.39,-78884134.15,27420759.52,-74944601.21,45363122.49,57818250.36,-8567437.63,221866351.38,7327011,221864504.94,-61452601.38,25144911.57,222021131.65,-40084269.42,-15089970.81,32872451.66,-7748170.99,90657154.47,221868096.38,68415030.69,4078080000000,78255176.51,77828409.43,-39588366.27,30400056.22,221985030.26,81742398.34,-94776600.15,94131282.29,221865012.64,58433059.7,86920240.6,221866967.81,-32461790.93,-2079147.27,-19421249.61,-48548916.73,-40888367.7,43221084.17
221865008.29,-38996896.32,-473070.95,221919934.28,222025164.17,221867069.06,-25497679.6,-35817508.21,45586421.39,247840924.62,63532511.25,221869075.77,-41326994.81,66281453.77,-98937367.18,-31966570.79,73692930.64,-16290714.98,81520852.87,-98516093.69,221866126.98,221986095.17,221864471.72,50268683.33,28209843.61,-51802483.38,-85438310.07,21817059.35,221982955.11,196024334630.42,-4251550.95,355302113741.34,3920706.42,-2250421.67,36921150.11,66472526.93,-53095435.51,221868972.98,-59919618.5,-66153807.6,221875430.63,3339112.9,-6882384.3,11757673.66,-59347962.97,48477473.76,-22003014.93,59846344.05,66933511.16,41326126.74,1900095.04,56136464.17,94596296.22,221864544.47,-78598425.73,-46478614.11,46406873.1,-70960907.47,25811158.7,-35193159.54,221982175.04,-45579866.67,-82968082.57,-63237801.1,-48778215.81,37503096.23,-90251764.47,-39518470.59,221866851.81,57702960.74,221866081.48,-31252034.32,-4006842.96,222020640.52,77505666.03,60176107.4,-37446748.67,-17842552.62,-40632911.5,221867331.8,-24283683.15,4001097600000,-37054770.05,-94713088.21,1104361.03,-86871519.1,221986528.75,41234916.11,22442867.68,45651719.3,221863903.97,-82877158.3,38538330.6,221867442.53,-43411965.57,20248603.57,-14643416.88,-64952515.1,-44002705.05,-63016604.39
221863951.96,19259469.12,29384631.04,221871991.89,221874026.96,221867955.28,-70666784.83,-62265317.09,-5675597.3,247842419.04,-10336234.59,221868226.59,14534012.28,21967494.85,-74422313.95,50545268.87,40058528.19,96250296.93,-51000332.11,58721744.21,221864563.38,221984387.94,221865215.88,99365626.58,32540572.68,37048817.38,-57133336.44,95798717.35,221984058.44,610221866515.32,23343089.42,355302114389.63,89772520.94,848431.52,-17293099.15,-24562870.71,1983587.81,221868950.69,-27731209.76,24090069.82,221875986.33,-86908735.2,-68384807.79,36698373.39,-3084300.8,-17207088.05,-32978274.66,59846100.8,-97965183.33,36791944.57,93333154.45,-82432888.27,-10764494.93,221864666.62,-11716035.64,-68507506.47,-20584921.38,51079570.13,-22467900.12,-96729675.11,221982381.78,92915456.17,45128638.38,-87572805.12,-31548333.31,-63277365.9,79440881.66,11903723.62,221866596.31,28993964.52,221867664.14,-47086270.35,-33514744.65,222019802.7,-97319952.96,-43169847.37,53323638.49,-59025994.73,27366178.19,221866407.37,-74621067.74,3905971200000,-17031054.67,-2337650.12,-43774966.44,-78192620.07,221987138.31,11186259.76,29425327.46,7562143.86,221863609.7,46463709.38,91618818.58,221867079.24,28221568.06,54828761.65,13579739.38,69930477.39,68212878.41,86064834.88
221863829.8,-21233312.97,-90818966.63,221871541.44,221874885.86,221868194.13,-78445086.92,76062418.66,-77130826.24,247843611.35,73601356.78,221866666.58,57808010.94,-53484658.87,-29017566.19,2448043.62,16672339.38,47413664.45,69499034.91,-82576752.64,221863630.6,221980505.61,221866703.04,-60898945.74,61385129.66,-72159077.96,-58738473.08,61150022.26,221982675.71,610221867929.58,-69572000.44,408677114287.43,-86452538.58,-77053351.8,-451765.27,20609039.84,-49037037.22,221867926.04,-19191294.96,51221743.5,221877161.77,91161296.01,-29999139.68,90753807.01,-36630865.05,49526485.92,738618.72,59845092.71,-29727091.69,-87492222.24,-70257700.98,30155976.08,48696905.13,221865544.09,-7951650.2,-62430775.85,31502555.51,-49960451.59,-73271025.21,-6324144.67,221981203.61,9354015.6,9955180.38,85882161.68,-61554072.8,-91414544.94,-22348638.88,-98487584.11,221865786.84,-81550824.36,221868553.52,19712078.15,80054396.82,222019286.81,39100584.03,-15600452.25,1693693.53,21757448.27,-53191849.06,221865948.91,12396623.19,3793996800000,-2164203.79,50726037.14,76449367.61,-52638146.69,221984259.67,79697095.11,-1173619.29,91249051.57,221864049.38,16032668.78,-79921376.52,221866262.79,86798634.59,27664406.41,-50169571.17,79240911.37,84606188.98,-21233520.5
221864801.13,-75929647.38,-10953371.97,221881712.46,221947912.84,221867595.31,45075550.44,-99939758.28,-84063167.69,247843984.18,-48816784.39,221865133.95,17587055.42,68488776.62,65452173.13,-2423631.51,-58775914.87,90112454.12,-74143513.44,10258087.55,221864716.11,221968994.89,221868365,65171281.28,4752475.13,29447724.01,-21703045.77,77810946.39,221983090.47,12909869011.8,90660031.55,402320913355.91,96857522.1,3615605.41,82673296.81,25804417.95,-95465649.73,221866526.68,-37073967.96,-9396953.4,221879075.7,32206738.93,-94394115.92,-1571038.37,-79475465,99778827.61,-97904875.66,39851098.7,56770019.76,11965838.68,5445605.59,5470480.09,53000408.06,221866709.98,-10063484.17,96002619.7,-88281522.76,-61673425.41,-56383346.6,-99032689.12,221972007.48,-12762610.03,58621397.91,-4945488.66,-13508456.94,-4685484.9,-61433294.61,4968019.48,221865062.19,47116484.63,221868529.25,36227669.61,11518833.4,221993100.74,-54626861.04,18069888.36,34133254.33,21089592.06,9173097.98,221866303.82,-70046790.42,3666297600000,-59945247.2,82310547.9,-44887273.53,60698305.12,221982857.57,-99577390.27,81145317.19,-56739811.6,221865378.32,-52933310.97,96762418.09,221865652.61,9674004.72,76472969.48,36465249.42,53362084.23,-77973222.5,-27671457.58
221866467.77,69507173.27,-15846513.35,221891140.65,221891799.22,221866184.98,-41272730.37,-78839034.2,-59561732.03,247843521.19,98744210.91,221864331.14,-27598415.14,-68549924.53,36575099.57,-48667266.31,66201096.97,-54447347.7,-95838239.86,-39116632.85,221864910.94,221967703.76,221869291.51,759667.87,7467595.44,-79420308.57,-20861489.65,93780709.72,221969887.4,2440221869149.85,-6967953.26,585320912034.7,79837283.01,-97891059.1,21797811.97,-75014102.3,20620701.63,221865388.11,61621012.78,-44177363.53,221880043.47,-56844050.63,30813397.62,-70249797.93,-65335826.74,-85343690.75,38525288.42,39850349.56,-10727404.45,88721911.67,25805327.51,9549567.59,-96122578.74,221867258.38,-62416332.34,96584577.81,53960490.76,27955796.7,-28345287.31,12994454.04,221971681.17,64786139.01,-76471212.85,-88228494.31,-28718294.06,84724154.99,-83491360.85,-19973866.99,221864925.32,30937611.06,221867657.26,-55725383.06,-60438850.47,221994114.87,-25187119.29,-40546938.68,35905594.2,-32825781.79,41671347.87,221867153.35,21035843.7,3528144000000,-68223804.71,79753985.27,54874939.39,57109830.44,221969298.42,-55802041.99,-35797641.04,-64686195.54,221865886.09,76055500.78,52583073.37,221865784.54,-41260059.81,79035797.42,-57153758.65,-39622187.93,47436203.65,-87806191.92
221868077.79,54171575.38,65837464.35,221873542.35,221902278.75,221864719.78,-19696144,78666891.38,-7697439.91,247842688.62,66229335.7,221864554.69,33469306.34,-35163843.54,-9329335.75,86785031.29,-98336161.01,-43544845.77,61745975.04,77858275.65,221866450.3,221959766.01,221869137.91,83692691.71,-49481279.3,-79087837.7,-20000445,75460638.93,221969038.79,3045942268,20179989.88,577978318458.14,89651387.32,-9997490.59,49016731.82,66380404.08,-62294813.81,221865076.35,23920828.41,-83924190.07,221879575.12,-96364842.42,46572357.09,-50540577.68,18056581.68,-3486738,79436206.52,39850615,25711721.77,15417025.29,23268906.27,91203881.68,26042099.17,221867038.53,-81607260.33,19897602.01,88386766.44,89602887.9,43791977.27,57641220.51,221963106.69,-58710911.44,70427422.28,-42809066.56,-28127553.77,-40658218.53,-40837326.99,52666908.95,221865711.14,54728810.36,221866642.83,55518477.73,55353493.41,221995360.77,-45215862.31,30245754.83,78984630.99,7462031.07,-44967046.19,221867968.55,89264317.31,3383510400000,8395501.7,63086650.54,-2833606.85,-83815040.52,221961576.02,34913422.56,90646513.93,44829116.57,221865285.26,-94409007.45,12315648.61,221866742.76,-20324948.12,86785980.61,-24840374.77,95282380.96,91474597.65,-15797002.67
221868923.74,-62961013.22,-55702986.48,221887239.84,221943552.27,221863928.6,71094147.23,84549490.18,85633131.41,247842143.24,-85434433.8,221865552.82,23276035.96,50086218.76,-38971058.61,-93459977.78,-21095484.05,34640197.48,38277528.59,-50095444.47,221867653.53,221957890.38,221868016.99,-98358796.79,51510500.94,56968366.25,-18913677.42,75388544.95,221959240.09,31198429054.61,8345965.86,520075974671.89,16943050.04,-94631721.46,58822051.77,7500166.04,-16695847.04,221865603.09,-7442099.73,36674794.17,221878883.24,97081631.06,-59472032.59,-78773071.97,84797263.45,19087500.03,-7528918.48,39851899.78,-58085069.76,-30569664.43,-57990168.44,-42308344.42,43038240.17,221866266.87,71758378.98,79442280.4,-27738733.58,59781959.03,82818391.73,-75094866.61,221959547.4,-66299246.74,86996308.35,84964292.35,76623085.96,47020990.11,91221001.4,11416191.79,221867174.48,-50816551.07,221866124.44,67598207.84,-88397602.32,221996121.22,29124675.97,26681230.47,-27270844.56,47968697.87,-3569963.89,221868139.41,-98640425.2,3236889600000,48811285.79,31955410.9,-36531888.37,5468675.77,221958949.16,24302015.51,-89952038.53,-98828760.88,221864244.95,-94548561.18,-30169831.58,221868090.62,33408405.09,-90585175.4,-7820771.34,-51722196.1,-65956923.76,40637796.54
221868714.76,45425992.3,-72043588.93,221938023.63,222363965.12,221864323.11,-13991498.62,-39035389.97,34717221.14,247842336.38,-88122327.73,221866688.05,82218161.05,29350133.66,97515982.44,82726250.91,-2086294.88,19994307.13,-46220281.11,-40982941.14,221868167.18,221957187.34,221866602.86,-26429777.63,72884487.24,-21389839.29,48246692.73,-65374991.19,221955087.35,21054851252.16,-64565331.31,461159274353.5,74613448.93,-55601561.6,42125835.76,-99903476.53,78357109.98,221866557.38,87053303.07,65912180.28,221879132.31,-54918865.47,13623934.09,-96969599.66,-18239189.51,-79037398.83,-43589982.95,-30198292.42,971545.66,92752724.68,-96718798.69,67932636.8,29672112.94,221865669.34,-84191088.49,-39396372.33,-42767594.76,35432045.19,-48450956.06,-41556792.13,221957133.51,-69367090.79,-24045742.71,81504847.31,29877533.13,95329385.66,20059865.61,-84365402.48,221868715.02,-35142555.15,221866474.91,-70213225.22,-16848715.33,221982292.63,61200872.99,38644390.88,-81597967.73,-92233880.21,-77585268.82,221867455.22,-51080444.2,3092601600000,-28977769.14,-81896488.83,1504803.67,42380302.08,221956798.94,-29210426.78,-76188600.61,22561796.66,221863583.76,2799988.09,25074727.16,221869102.92,-95081279.59,61560878.85,-71697155.03,-30960750.85,21669713.38,-71206017.72
221867716.47,54502059.95,92202668.53,221871426.9,221870470.96,221865564.74,-7029550.41,86573897.51,11074114.76,247843241.17,93012828.35,221867310.45,48751445.72,-71027060.81,10143461.41,25884478.61,3079135.92,-77518683.48,72860211.52,-86858357.47,221867542.06,221956558.88,221865467.18,-33951899.31,-89735110.02,-44946424.81,-49469139.4,-35715075.58,221955795.91,610221864231.83,13554418.06,514534276081.23,-89247028.11,79445638.62,58667539.5,-17955912.23,-5690071.44,221867178.04,5379808.62,39621625.24,221878263.68,57578435.74,25169239.49,30708174.39,-15303423.02,-70882835.98,-31432065.27,-30196829.25,52025619.09,-95624888.06,-19320704.49,-90647826.84,-64290297.87,221865579.48,57536997.6,-89236555.82,28984251.52,-79795038.48,-72023232.57,99949027.04,221955667.54,-9476246.71,-68900505.84,97087652.27,-77964111.34,71017985.83,-47828901.18,891051.56,221869499.39,93399436.08,221867301.78,2410102.29,28842351.83,221981067.64,-77913688.18,64091738.91,-49513185.66,47403566.6,-52182465.34,221866063.99,-90369762.14,2954707200000,83899948.4,89552308.96,11539115.73,-56378236.81,221957213.79,27382444.41,27029918.38,-97000009.21,221862926.99,-53690572.64,-18829827,221869171.22,-53657243.9,-82396644.46,-5586514.12,79922927.55,-14376354.2,75644523.05
