E4,RE9TU8KneyJtIjpbNjEsNzksMTldLCJvIjpbMzM3OTI1Mi42OTgzNTQyODQ3LDkyNTcxMjEzLjE0NDIxMjU0LDU3NzI5NzM3LjcxODgzOTU1XSwicCI6WzcxNCw4NSw2MzJdfcKnNzXCp0pFNixZVTYsT0o3LFFKNyxNQTcsSUw5LFlaMyxBSDYsUUMxLFZaOSxOUDcsRUE4LE1OMCxUSjUsR0wwLEFFMCxIVTQsT0M5LEFBNixLTTEsWVczLFBRMixXQjQsV0Y3LE1aOCxVSDUsREk2LEFKOCxFTjAsV0wyLE9EOCxGUTMsVU0wLEtPNSxFUTYsSU0yLEtYNSxHTjYsWE0zLENCMixIUjEsREI1LE1GMSxGTDMsU0EwLFhVNCxGVjcsRUkyLFhHNSxFWjcsRVA3LEJGMCxBTDYsWFU2LENPNSxZSzgsR0w5LEhRMSxaVDIsU0o0LFFBMyxWUjUsRVI1LERZNSxJSzUsVlMwLEpYOSxIRTQsQ0E0LFlBMyxZRzksTlo0LE9BNixYQTIsVE4zLFZRMixQTDcsRkowLEVONixHTDcsVU04LEhUMyxCQzAsSkoyLFBKMCxYSzAsRlo5LE9PNixJQzYsWkw0LEFLOSxPSTEsUE41LEFENSxJWDIsRlgzLFdQMixRQzAsTkUyLE9CMcKnMDo0MTpOLjQwLE4uMTgsTi41NCxOLjE3LE4uMjMsTi4xMixOLjEwLE4uMjksUi4xNSxOLjI1LE4uNDQsTi41NSxOLjY3LE4uNzEsTi4zNCxSLjEsUi4xMyxSLjYsTi40LE4uNjAsTi42NSxOLjcyLFIuMTQsUi4xMCxSLjE2LE4uNDIsTi4yMSxOLjY5LFIuNSxOLjMzLE4uMzIsTi42MyxOLjczLE4uNixSLjIyLE4uMjYsTi4wLE4uNTksUi4yMyxOLjgsUi4wLE4uMzcsTi4xOSxOLjIwLE4uNyxOLjIsTi40NyxOLjUxLE4uNjgsTi4xNSxSLjQsTi4zOSxOLjMxLE4uMjIsTi4xMSxOLjQxLE4uOSxOLjYxLE4uMjgsTi40NSxOLjQ2LFIuMjEsTi43NCxOLjcwLE4uNSxSLjMsUi45LE4uMzYsTi4zMCxOLjQzLE4uMTYsTi41MixOLjEsUi43LE4uMjQsTi42NCxSLjgsUi4xMixOLjUzLE4uMTMsUi4yNCxOLjUwLFIuMTcsTi40OSxOLjI3LFIuMTksUi4yLFIuMTgsTi41OCxOLjE0LE4uNDgsTi41NixOLjU3LFIuMTEsUi4yMCxOLjMsTi4zNSxOLjM4LE4uNjYsTi42Mnw0MTo2OTpOLjMwLE4uMTgsTi42LE4uNjUsTi40NCxOLjIwLFIuMixOLjU3LFIuMTUsTi4yMixOLjEzLE4uMzksTi40MCxOLjMxLE4uMzcsTi42NyxOLjYwLFIuMTAsUi4yMyxOLjM2LFIuOCxOLjYxLE4uMCxOLjE0LE4uMTIsTi4zOCxOLjQ1LE4uNTIsTi45LFIuMTEsTi41LE4uMTcsTi42NCxOLjcsTi40OCxOLjMsTi4yMSxOLjQxLFIuNCxSLjI0LE4uNjMsTi40LE4uNzIsTi4yLE4uNDYsTi41OCxOLjcwLE4uMTksTi4xMCxOLjY2LE4uMjQsTi41OSxSLjYsTi4zMixSLjIwLFIuNSxOLjQzLFIuMTIsTi4xNixOLjUwLFIuMyxSLjksTi4yNyxOLjE1LE4uNzEsTi4zNCxOLjY4LE4uNzMsTi42MixOLjEsTi40MixSLjEsTi4zNSxOLjc0LE4uNDcsUi4yMixOLjIzLE4uMjYsTi4yOSxSLjEzLE4uMTEsUi4xOSxOLjI1LFIuMTQsTi41MSxOLjI4LE4uOCxOLjU0LFIuMTgsTi41NSxOLjUzLFIuMTYsUi4xNyxSLjcsTi42OSxSLjIxLFIuMCxOLjQ5LE4uNTYsTi4zM3wxMTA6MzU6Ui40LE4uNjcsTi41OSxSLjUsTi43LE4uMTgsTi42MixOLjM1LFIuMjQsTi41OCxOLjY0LE4uNDQsTi40MixOLjI1LE4uNzIsUi44LE4uNTEsTi42MSxSLjcsTi4zMCxSLjIxLFIuMTUsTi4yOSxOLjMzLE4uNjAsTi4xNCxOLjE3LE4uNzQsTi4zMixOLjIwLE4uMzQsTi41NCxOLjcwLE4uNTUsTi42LFIuMjAsTi4xMixOLjQwLE4uNDcsTi41MCxOLjU2LE4uMzYsTi41NyxOLjUzLE4uMzgsTi43MyxOLjY4LE4uMTYsUi4xNCxOLjQzLE4uNDUsTi4xMSxOLjE5LE4uMzEsTi40OSxSLjIzLE4uNjUsUi42LE4uNjksTi4yNixSLjExLE4uMjIsTi4zNyxOLjIsUi4xNyxOLjE1LFIuMSxOLjQxLE4uMjQsUi4yLFIuMCxOLjIxLE4uNTIsTi4yNyxOLjM5LE4uOSxOLjIzLE4uNzEsUi4xMCxOLjEzLE4uOCxOLjEsUi4xOCxSLjMsUi4xOSxOLjEwLE4uNDYsTi40OCxSLjksTi4zLFIuMTIsUi4xNixOLjQsTi4yOCxOLjY2LE4uNSxSLjEzLFIuMjIsTi42MyxOLjB8MTQ1OjYyOk4uMzEsTi43MCxOLjEyLFIuMjMsTi40MSxOLjQsTi4zNyxSLjEyLE4uOCxSLjMsTi43MyxSLjI0LE4uMTAsUi4xMSxSLjE4LE4uNTIsTi4zOCxOLjE5LE4uNDUsTi4yNyxOLjAsTi41NyxOLjcyLE4uNTQsTi40OSxOLjIxLE4uNDgsUi4yLE4uNzEsTi4zOSxOLjY4LE4uNjIsTi4zMixOLjUzLE4uMjAsTi4yLE4uNDcsTi42NSxOLjIyLE4uNDMsTi43NCxOLjUxLE4uMzYsTi41NSxOLjE0LFIuMjAsTi42NyxOLjksUi4xMCxOLjcsUi43LE4uMTgsTi4zNSxOLjY2LE4uNTYsUi40LE4uMTcsTi42OSxOLjI4LE4uMjUsTi4yOSxOLjE2LE4uMjQsUi4wLFIuOCxOLjU4LE4uMjMsTi4yNixOLjMsTi40MixOLjY0LFIuMSxSLjIyLFIuNSxOLjUsTi4xMyxSLjIxLFIuOSxOLjExLFIuMTcsTi4xNSxOLjQ2LE4uNTAsTi4zMCxSLjE5LE4uNDQsTi40MCxSLjE1LE4uNTksUi4xNixSLjYsUi4xMyxOLjYzLE4uNixOLjMzLE4uNjEsTi4zNCxOLjEsTi42MCxSLjE0fDIwNzo3ODpOLjI3LE4uMixOLjY4LE4uMjQsTi41MSxSLjEyLFIuMTYsTi42MSxOLjU1LE4uNjcsTi42OSxOLjE3LE4uMjAsTi40NyxOLjIyLE4uMjMsTi4xNixOLjI2LFIuMTgsUi4xLE4uNTIsTi42NixOLjgsUi44LE4uNyxOLjMwLE4uMSxOLjMzLE4uNzAsTi40MixOLjExLE4uNDQsUi45LFIuMjAsUi4xNCxOLjE0LE4uNSxOLjYzLFIuNSxOLjYsTi42NCxOLjEwLFIuMTUsTi4yOSxOLjMxLE4uNTgsTi4xMixSLjIzLE4uMzYsTi41MyxOLjE5LFIuMCxOLjc0LE4uMzUsTi40LE4uMzksTi42NSxOLjE4LFIuMTcsUi43LE4uNTYsTi4zNCxOLjczLE4uNzEsTi4xMyxOLjQxLE4uMjEsTi42MCxOLjQ1LFIuMixOLjU0LE4uNjIsUi42LE4uNTksUi4xMCxSLjIyLFIuMyxOLjQzLFIuMjEsTi41NyxOLjQwLE4uMzgsTi40OSxSLjExLE4uMjgsTi4zNyxOLjUwLE4uOSxSLjI0LE4uMTUsUi4xOSxOLjMyLE4uNDgsTi43MixOLjQ2LE4uMCxSLjEzLE4uMjUsTi4zLFIuNHwyODU6MzQ6Ti4zMSxOLjU3LFIuMixOLjcxLE4uMjEsTi41NSxOLjIwLE4uNDIsTi4yNCxSLjE3LFIuNCxOLjY2LE4uMzMsTi40NSxOLjM0LFIuMTAsTi4xMCxOLjIzLE4uNTMsTi40OCxOLjIyLE4uMzcsUi4xOCxOLjcwLE4uNTEsTi43MyxOLjM1LE4uMjYsTi4zLFIuMTEsTi4wLE4uNTgsTi4yNSxSLjIyLFIuMTksTi4yNyxSLjcsTi4xNixOLjYxLE4uMTcsUi45LFIuMjEsTi42LE4uNDYsTi45LE4uNjksTi40MSxOLjE4LFIuMjQsUi4xLE4uNDksTi41MixOLjE1LE4uMjgsUi4xMixOLjI5LE4uNzQsTi41OSxSLjEzLFIuMyxOLjEzLFIuNSxOLjQsTi42MyxOLjM5LFIuMTUsTi4zMCxOLjQ3LE4uNyxSLjAsTi4xMSxOLjQ0LE4uNjAsTi4zNixSLjYsTi41MCxOLjcyLE4uNTYsTi4zOCxOLjY1LFIuMTYsTi4yLFIuOCxOLjQwLE4uNjIsUi4xNCxOLjU0LE4uMSxOLjE0LFIuMjAsTi4zMixOLjY3LE4uNSxOLjQzLE4uNjQsTi4xOSxOLjEyLE4uOCxOLjY4LFIuMjN8MzE5OjMwOk4uMCxSLjIsUi41LE4uNzMsTi43MixOLjU0LFIuMjMsTi4xLFIuNyxOLjQsTi4zLE4uMTcsTi4zMixSLjE5LE4uNTIsTi41OSxOLjEzLE4uMjEsTi41LFIuOCxOLjQwLFIuMjIsTi4zMSxOLjM5LFIuMjQsTi43MCxOLjU2LE4uMzUsTi44LE4uMTUsTi41NyxOLjY1LE4uNDUsTi42MixOLjQ3LE4uNDksTi4yNixOLjYwLFIuMjEsUi4xNCxOLjIwLE4uNixOLjQxLE4uNyxSLjAsTi4zOCxSLjEzLE4uOSxOLjI3LE4uMTEsTi42NyxOLjY4LE4uNDgsUi4zLFIuMTUsTi4yOSxOLjU1LE4uNzEsTi41MyxOLjIzLE4uNjQsUi40LFIuMSxOLjUxLFIuNixOLjI1LE4uMTksTi4xNixOLjY2LE4uMjgsUi4xNixSLjEyLE4uNzQsTi4xNCxOLjM3LFIuOSxOLjQ2LE4uMixOLjU4LE4uMjIsUi4xMSxSLjE3LFIuMjAsUi4xMCxSLjE4LE4uNDQsTi41MCxOLjMwLE4uMzMsTi42MyxOLjEyLE4uMjQsTi42OSxOLjE4LE4uNDIsTi4zNCxOLjQzLE4uMzYsTi4xMCxOLjYxfDM0OTo1MzpOLjExLFIuNCxSLjksTi4yMixOLjI3LFIuMjEsUi4xNyxOLjEsTi4xMyxOLjE0LE4uNTgsTi43MixOLjYwLE4uNDQsTi4wLE4uNCxOLjMsTi42NixSLjEyLE4uNDMsTi41OSxSLjE0LFIuMTUsUi4yLE4uMixSLjEzLE4uNjgsTi40NSxSLjEsUi4xOSxSLjcsTi4zOCxOLjIwLE4uNDAsTi40OSxSLjIyLE4uMjQsUi4zLE4uNjMsTi40MSxOLjU2LFIuMjQsTi43NCxOLjQ2LE4uMjEsTi45LE4uNTMsTi4xMCxOLjQyLE4uNjQsTi42LE4uMzIsTi41MCxOLjcsUi4xMCxSLjExLE4uMzMsTi4xNixOLjUxLE4uNjIsTi4zMCxOLjYxLFIuMjMsTi4zMSxOLjcxLE4uNjksTi4yOCxSLjYsUi4xNixOLjIzLE4uMzQsTi4xMixOLjU3LE4uNjUsTi4yNixSLjE4LE4uNjcsTi43MCxOLjI1LE4uNTUsTi4zNyxOLjQ3LE4uMTgsUi44LFIuNSxOLjQ4LE4uNTQsTi44LE4uMTUsTi4zNSxSLjAsTi4yOSxOLjM2LE4uNTIsTi4xOSxOLjUsTi4zOSxSLjIwLE4uMTcsTi43Mw==
JE6,YU6,OJ7,QJ7,MA7,IL9,YZ3,AH6,QC1,VZ9,NP7,EA8,MN0,TJ5,GL0,AE0,HU4,OC9,AA6,KM1,YW3,PQ2,WB4,WF7,MZ8,UH5,DI6,AJ8,EN0,WL2,OD8,FQ3,UM0,KO5,EQ6,IM2,KX5,GN6,XM3,CB2,HR1,DB5,MF1,FL3,SA0,XU4,FV7,EI2,XG5,EZ7,EP7,BF0,AL6,XU6,CO5,YK8,GL9,HQ1,ZT2,SJ4,QA3,VR5,ER5,DY5,IK5,VS0,JX9,HE4,CA4,YA3,YG9,NZ4,OA6,XA2,TN3,VQ2,PL7,FJ0,EN6,GL7,UM8,HT3,BC0,JJ2,PJ0,XK0,FZ9,OO6,IC6,ZL4,AK9,OI1,PN5,AD5,IX2,FX3,WP2,QC0,NE2,OB1
-579840.07,153701343.76,421407808.59,-26514995.89,48618087.21,-57983156.45,154264433.34,94626247.82,153701590.63,17958548.3,-36388773.8,77654101.6,67587976.38,17187927152.04,-10641992.11,73832482.34,73765809.34,84863205.73,3440392.95,153698198.19,-38051975.57,153683256.51,-33617792.53,-73854473.77,154227358.81,-20368804.73,52956163.82,-82376507.6,-26406357.68,-5847506.68,43090019.85,20984259.64,44891258.17,92072036.09,-62898017.36,19912531.98,92207913.47,-83383769.61,153817446.77,153683219.31,-81732655.33,53991264.38,73179109.4,-42532725.73,3920486400000,-23507891.78,153695099.03,-54344460.2,89439916.04,-94192962.22,-93823932.21,-22368082.67,-53462961.4,153699760.19,153689940.06,87869881.79,55483962.4,-37934077.45,45647291.65,15195735.59,67997551.15,153711156.51,153710795.31,-21254737.78,443709832.62,-89886009.75,-39337007.28,-10279097.21,-78422570.84,-34291778.85,153698573.48,153698925.96,-41103840.91,-82965163.37,56419807.75,460480512678.18,-40862122.99,17939277.32,52994381.57,48648847.54,153687186.16,153693323.63,154258096.09,153685281.23,838522068291.58,55948130.63,39945716.34,13069673.35,58818052.91,-83773948.82,93689151.21,-31199014.67,10669781.5,88991768.3,-28070234.49,-29221276.99,-75083836.76,-12907580.47,-90721791.59,67487638.98
-39993989.64,153698752.94,1508617227.05,90773094.23,-51468928.84,-21241903.57,155341956.37,-92504408.66,153707758.69,69028086.55,53215513.51,-48947653.02,-13606046.76,10232225026.9,56145415.33,-34522675.95,-79431159.64,55633854.95,13183916.73,153698689.86,-85371572.81,153685785.16,36959765.63,-24459198.45,154224873.31,-98099355.3,-65844737.18,-67155144.39,-89648340.55,-56529121.51,-81494261.19,-81178642.06,70813973.79,-89797919.74,-72441385.56,-16331190.91,97934632.44,-39395111.94,153839521.83,153683669.5,-95162827.34,14608510.75,43879051.35,10063875.52,3794256000000,-14769468.61,153688828.58,90117784.13,89282905.7,5193456.24,77478678.39,43007388.18,-66222069.57,153704830.5,153695888.84,55453546.59,-39031758,19128895.52,-97555849.2,71186222.28,-1267078.58,153712747.59,153705461.71,15035162.87,1893355278.51,62952504.66,-32756852.24,-52749187.41,-72306674.45,55585017.87,153697606.31,153699507.26,84338934,-57907227.53,-6558316.41,460098625041.91,45197903.38,40229785,-58599442.65,1859808.07,153692665.37,153687880.52,153992415.63,153684581.99,848600599012.42,-39871358.91,79047199.65,48163155.3,-12172616.27,-25751180.55,-45984824.05,18134351.18,72595366.26,-87533300.53,-97077779.41,19387561.92,-89297806.51,85756981.67,-45233047.94,86677040.66
-15815303.02,153700500.76,571047791.75,57375421.78,1744202.95,-99808389.55,154136174.19,77698340.6,153713126.92,-98523328.13,31384407.19,-5194549.72,87471100.43,-9366592.5,-29722646.2,79072176.36,-30445309.2,-78056951.47,61675601.81,153694791.98,-59551561.15,153691554.57,833161.94,-60990307.16,154219502.88,-79916134.95,58822683.67,16950253.03,52609177.95,23050417,53432104.9,12894155.8,-50570644.63,-32852200.1,-70901126.63,24843163.74,45215195.36,11094390.99,153832610.51,153688239.29,-53880009.32,-88951513.11,56269163.59,58841092.06,3682540800000,53495603.89,153684169.87,-43808738.72,18384280.43,67177192.27,-50944256.81,90214691.56,70254043,153709423.17,153699688.81,35622756.66,-97479297.26,-96330253.87,-17422089.71,-88396011.92,-69540965.76,153709922.5,153699342.34,19373929.28,2068751330.47,71566624.46,-70792367.44,-53739641,-50192978.04,-62436680.07,153692864.6,153695783.52,6456280.51,-62667582.2,51728725.88,457756501878.63,90854445.27,68856030.14,-99102958.79,-20842117.27,153696499.23,153684664.2,153743339.35,153688048.83,848437538362.21,-14870410.35,-28803048.61,-55779030.59,-35152112.18,-86511539.75,29793428.64,-18782149.15,-83618484.74,39308847.55,45250198.46,9906565.67,68530601.39,-59445660.62,48630109.99,84094444.03
-66192459.89,153708093.24,2503922042.2,-59044215.57,-4984314.69,-40260411.08,154352660.76,-33404649.54,153714778.25,85542992.02,30076028.1,60207559.54,-49843611.74,-108746198497.27,89296543.61,-91234021.53,80474166.05,-41138540.17,-67508453.33,153689277.16,44036581.57,153697475.34,24101410.87,-61921418.85,154217075.66,81240264.18,-47776043,-55584344.45,58548351.85,-49217677.48,-27359011.86,59771246.61,-29053426.93,-85994493.52,44884535.47,91716866.77,-67281817.07,57266297.88,153826880.87,153694373.49,-91758306.76,90639672.92,87711718.05,-92666456.35,3588796800000,77945692.59,153683417.84,93349579.26,30232800.45,40994214.95,-80177448.93,-5265952.94,-77104038.97,153711583.73,153699129.76,88040958.03,99039004.94,52019507.76,-67707333.94,51846368.85,27755831.32,153705245.9,153697189.78,40336160.13,2128040867.22,88111338.03,-21000931.41,-31862595.88,25588004.09,-88521689.61,153686878.37,153689819.07,-98625986.11,52102951.69,91553432.89,455623508075.69,4841394.97,-40142387.44,-2654012.82,29160845.6,153697349.35,153685471.01,153688950.37,153693628.15,739537647639.22,-73952246.44,-12931446.78,-47519327.16,-75824875.09,3868200.69,-14383339.1,22051675.31,16929801.5,-46617048.49,-65951525.88,81602025.15,38130999.75,-8690039.45,42499922.02,-16575950.97
-77452691.69,153710945.99,501568730.34,-71928749.8,61814627.8,-92460885.85,154161469.13,-96080582.73,153710592.68,-69982246.41,-1007713.58,-19349430.59,18063732.84,12037554576.46,-70585716.68,3405153.4,-55149581.85,72459838.67,-30865960.07,153684078.92,-34775117.76,153700342.59,37738386.33,20632079.61,154215209.06,23418657.89,-84159775.53,-56630951.05,-59916807.7,-69585568.81,98836540.71,52840642.26,-49843274.4,11357496.86,54667983.22,-63595295.62,45612915.12,4012777.79,153840682.63,153698978.11,38722135.38,1946861.47,12618261.28,62788873.67,3515097600000,-76774126.06,153687218.7,739877.26,-67664283.69,-31532885.03,-25925068.7,27513364.33,-34178806.76,153709278.47,153694526.95,12710073.71,-95760289.71,-35635701.87,58617842.01,31682868.32,-15244926.23,153699843.25,153698464.12,68317415.14,2207310290.77,-6373788.12,83405225.53,67280790.52,-25972831.96,66205267.97,153683232.97,153685368.76,-75899823.7,-7703380.66,74057329.51,455623511743.28,-73121207.14,69821659.31,-77926363.62,3850418.93,153695011.84,153690262.5,153800240.39,153698147.8,751421512218.82,62227360.81,71909020.76,-23989154.87,-58242668.19,63641357.21,-70826428.23,20691577.22,-40313001.56,-44569318.47,39311974.7,78438202.57,-67477463.89,48320614.6,-97676120.54,6602794.24
-74226493.63,153713096.64,457690590.65,-12117155.64,-6797728.67,73750921.27,153895323.87,-91304585.72,153704441.87,65746512.34,-51805913.85,69475258.98,-42465810.62,4932281353.24,76782499.4,-67650945.41,-4502181.6,-33713554.96,21678406.66,153682633.32,-53044484.07,153698626.73,95314278.32,-20210330.95,154217830.84,-71422381,-61499203.43,99639059.67,-28314746.78,72574383.66,-91775215.34,5097813.45,24301118.96,-57957073.56,94295063.79,37296678.22,-68099613.67,-76934191.97,153847147.06,153699482.67,-88564232.54,-19905934.52,90484700.86,-78045571.32,3464035200000,56069025.44,153693100.64,-26926843.95,-55486593.04,25908703.21,40049677.83,48017137.84,-48328057.66,153703462.8,153688315.57,-89206278.78,31873564.18,48485772.04,-50452283.6,-84434498.98,93141671.03,153697621.86,153703527.95,-5916272.39,2255406628.27,1562142.26,-22500165.33,-5986847.64,-47574253.2,18922896.54,153683933.21,153684759.66,21805030.92,-18122806.85,21173626.39,455623517863.28,74917516.52,43632261.73,62424442.92,87830585.98,153690255.48,153696183.43,153692139.26,153698882.98,756200104796.9,43163289.73,-18209345.81,-18126211.18,67839805.74,10764344.22,66976430.76,-19522044.3,11646556.7,-14382270.86,93506935.89,38225672.42,-76710111.59,9877255.54,28719297.59,58002353.68
-7712335.52,153711328.15,448625131.99,-78350342.75,-53007402.03,98407033.32,154155430.21,59504007.71,153698902.71,-87329846.06,86529438.68,90109724.89,84007599.14,3333163257.9,64938076.86,-43357953.35,84297221.39,72326988.62,23186899.26,153685633.86,-33427419.86,153693326.93,13979627.71,-86235277.81,154223634.73,-49832409.66,-11548442.13,20656599.98,36111867.89,75162278.07,-33004138.17,-74042519.01,92241449.99,42858508.42,-82964441.46,35066254.99,-1199112.24,-45640718.56,153868448.92,153695718.69,-44301474.1,37188609.09,-22023081.27,-95794979.56,3436905600000,927522.74,153697648.86,-98864759.08,-70440141.43,16711721.66,85443365.31,29619045.35,60169045.2,153698267.38,153683856.85,-78910563.51,48466502.13,-68858468.25,-43283298.37,-64231608.54,53510615.33,153699747.97,153709785.53,36135538.62,2252914117.2,10472746.55,47195097.13,-33545748.69,-74145900.5,-34692464.67,153688676.34,153688248.25,69344530.85,-83686171.59,49303351.62,455623523112.71,43334220.56,74730626.57,-2268924.29,-5798121.28,153685052.85,153699838.19,153884405.11,153695275.58,759379578684.49,89931344.18,60393417.93,5736378.88,19297953.02,-46536247.9,-80244241.51,-81907063.57,23814240.07,-84367306.68,-35960546.55,-51696586.59,-52496023.95,93656969.91,-79785522.71,31999311.67
52642111.23,153704516.74,455623524613.22,76594298.34,-52032396.31,153862968.02,153699225.9,-59003361.89,-54503935.97,24141427.58,26267010.07,97719525.81,-23973537.4,-84816132.37,72196599.55,-2119864.07,79194838.41,31660324.55,153693899.87,-5339087.73,-67370305.11,153689999.67,153683567.75,153705553.25,38527083.47,153698456.18,-21481862.21,-15818458.01,153713208.23,22887306073.03,153696315.14,-41586714.56,-16559993.13,-89893009.06,-88093461.39,153687406.72,-46764880.27,153694589.83,-72489712.26,52632257.73,-51441862.99,154229501.35,-50537878.77,-92479015.85,38982677.89,-84495780.23,99745992.02,64800860.84,12342461.72,26999234.59,-69359084.54,14457535.9,65762536.31,-81591221.51,153689275.03,153684884.92,84742394.94,14867240.37,71955715.21,-91683294.03,45569474.88,76417751.81,154165716.05,46729795.32,15301128.66,53745507.17,97124319.4,2305101746.43,153695013.74,-80532213.91,-2146687.97,77269090.24,97602859.79,5221618.47,-68489489.72,782113193232.38,41345794.47,14617141.67,88045932.62,-71700686.85,35385095.87,39464881.42,20346821.03,153691498.97,687198301.47,27763038.5,-1381198.67,32873182.01,-60348248.76,-50845439.89,3434572800000,53271155.81,-55358735.86,55053405.7,57369475.43,-38984602.24,67620714.18,153730655.09,73753531.84,3877937.71
-15320342.2,153709008.66,455360477264.02,45373423.64,60578525.08,153831130.55,153694480.2,97064637.14,-65038514.7,-99403362.05,-66189845.82,96864004.2,-7201805.53,-95232972.94,-30869407.32,1580996.75,70822875.47,99673470.4,153698295.41,77132326.58,17339599.4,153685537.23,153687480.03,153698754.78,-55635779.61,153695022.16,-46486821.59,31133142.56,153711392.65,-1711622342.16,153698563.24,22046191.18,-1930958.1,17615230.17,-64669609.45,153684129.5,31807639.27,153696784.18,-52691477.44,-2762325.82,-75563070.21,154232236.33,7703705.97,81304871.9,32227917.47,-9873608.62,-84545973.67,63901142.65,-47754300.1,28664691.22,-44792864.96,23074483.26,-27314919.8,91752130.73,153684158.96,153687456.2,-91679750.13,58234005.66,-50812089.53,90838754.19,-71354420.42,-81734683.47,154022793.57,92239500.15,95974067.25,-7555494.6,-15006135.16,2311044109.11,153699468.1,72530363,-56726606.67,76373469.72,-17958849.4,-48679393.01,-14636398.52,780247876839.12,-56201885.22,43886138.72,4777226.78,-95515746.54,-66439207.86,-82416464.31,-45171060.01,153696660.27,399233422.98,-86479291.12,66558145.92,45608805.91,95271179.57,-24952390.47,3457209600000,-67210948.85,-93715137.44,13315443.42,-88178906.79,-82915767.31,-68769737.82,153781307.12,-65997097.77,-6138313.89
93490154.04,153711173.97,454393297478.84,95813333,49232750.79,153851819.27,153688233.62,56232309.02,-79617847.61,97381369.15,5534968.02,54443807.46,-91066486.1,-40742134.88,13459782.24,-59773637.42,65628893.6,-15239633.99,153698903.11,31776691.86,-78526261.52,153684899.17,153693345.5,153694595.28,88439429.05,153689515.37,10672751.81,70921534.14,153705409.39,38452509741.77,153703875.86,-96539193.69,61512726.13,-5514772.48,-19204492.41,153685231.71,-47805302.08,153701677.89,-88565796.31,42651222.9,-8963614.27,154230357.12,49677183.26,88606365.8,34550466.43,-88339796.25,-36603470.18,-68697104.43,-43095128.43,-38238053.18,-68942597.83,92393590.64,27787849.95,-94494750.42,153682803.45,153693611.77,97900619.2,-89821078.73,-23544727.06,-39150123.74,12382036.81,-6810577.76,154471685.99,-75316957.37,70313270.26,-61138188.03,48592630.63,2359719161.94,153699733.11,-895165.48,8656196.33,-4282225.87,59373619.82,-81156665.71,-19197579.78,818546691083.61,-6379886.76,85036512.11,71541676.91,1328983.08,-98767335.95,36189241.59,-52881942.64,153698797.21,647736027.44,45414301.37,60458977.19,-57925799.24,93852413.14,-6454559.15,3503952000000,25265689.31,54931858.5,55477318.07,-46697585.8,61818545.09,-33079473,153997520.87,-73794862.16,73599245.08
2386265.44,153707776.85,454393291929.99,-68412865.31,-68637621.67,153803183.58,153683901.89,-50967222.35,-96472893.46,-89367230.97,-65424541.79,5751045.49,92165829.23,-57626717.19,58795067.2,-41853280.26,10100520.57,-95720535.23,153695277.77,69746843.01,-69920622.3,153688399.24,153697853.05,153695151.97,-27300788.45,153685226.12,64731029.07,62215577.98,153698907.49,9950287629.35,153709011.31,8037008.11,55774567.62,2038818.27,38217187.46,153689961.95,-58772326.11,153706575.81,-15988340.25,25808964.41,4933638.76,154229262.7,19644575.93,80974670.96,-90915864.97,-36493928.25,33705722.96,-13595942.85,91333715.01,-86830274.61,78009933.83,86273493.94,-17218700.02,71451291.45,153686004.22,153699020.95,-28405361.82,83863909.16,26717843.72,41712237.75,-67734160.08,-3781746.86,154264921.71,-81186335.75,98418322.12,-13881694.55,700281.78,2387180486.22,153695799.99,-73163534.74,22134613.49,22088959.28,-51459604.66,-67473781.88,29051631.86,828343283737.44,99881780.18,-53083869.97,28621569.97,-30992536.27,34873770.82,76014863.79,40392696.61,153696018.65,617383161.4,2116523.61,-45858704.38,-32866456.21,-436760.74,-19907504.6,3573504000000,-3675304.75,34895642.84,-16174907.06,57484145.18,998881.93,-33686070.9,153795291.68,-58103168.82,26409477.08
338498.9,153702317.67,454393289780.74,-14050640.08,-34258207.92,153793116.87,153683785.86,91080500.31,21207762.9,-77884803.29,61416946.59,2118857.45,-30375447.41,55930232.54,-41441163.09,-63976011.49,15699139.5,46720655.45,153689340.21,-15005369.21,-5959922.86,153693934.65,153698506.34,153699566.96,14465702.61,153684712.78,-75619340.22,-45481120.67,153694583.3,4817325867.68,153711151.22,12073195.64,-1974352.05,72781468.89,-89408336.79,153695525.88,-12422972.89,153708793.2,-12261675.09,-77459963.94,-29454598.79,154226460.11,-44696046.66,-58353602.44,-35797533.79,-99676073.59,31482935.49,-16269845.11,12306685.34,30043970.95,-54712245.49,89005485.03,-97659212.63,-99480603.6,153692032.41,153700271.86,45513826.38,-59868072.93,-79360077.05,50769165.34,-58554352.5,-24288673.99,154408255.31,46707956.49,-30516982.63,-21760564.39,54209276.78,2368587359.05,153689950.64,-75497680.38,11490083.7,-45162605.57,-44504679.69,17962872.4,99589042.23,833006916929.83,-26821183.34,-5945636.92,-83374644.31,-82225144.23,-7726948.49,-3125838.64,-19130745.55,153690821.35,672616363.26,65507605.01,-83369069.08,27041265.48,-39447468.51,74611287.41,3663964800000,73169105.07,13649729.94,63516333.47,-50945282.24,79619777.36,61249999.03,153868772.9,-12232265.64,4322704.22
