E4,UEFDSy1Xwqd7Im0iOlsxMyw4MywzN10sIm8iOls0MDg0ODM3MC4wNDkyMjYxMzUsMTM0MTc1ODguNDg3MTUwODU1LDU2NzU3MjY5LjgxMDY0MDAzXSwicCI6WzYzNCw5NjEsMjM4XX3Cpzc1wqdTWTMsS00zLEJDNSxGQjUsWFc3LEVHNSxYUDUsWFQ1LFZNMSxKRTIsQUY4LFRSMCxOTDAsRVU1LE5XMSxJUzYsR0kwLFlUOCxMSzEsQks5LFNVOCxZUzksUFo3LFNGNyxHQjIsTFkyLE1GMyxGTTUsVFkxLFRKNyxERDksTFA5LEpSNSxMWTUsS1A4LEhaMSxNWDIsVko3LEdDMSxLUDUsV1IxLFVENyxUUzksU0EwLFZFMixGQTgsWkY0LE9GNyxITDUsVUo0LE5EMSxGUDEsTlMxLEtHMyxIRzEsQ005LEdMMSxNTTMsVkk2LEZMMSxFWjQsWUwyLE1SNCxVWjMsREw5LEdUNyxVVDIsQ0QzLFlNNixNUzIsRlIyLEZQMixERjMsT1k0LENINixOVDUsWUs3LE1TMCxXQjAsVU4xLFpYNixXRDksVFQ5LEdINyxLRTcsTkk5LFhGNyxCVjksTUEyLFZMMyxPQTUsT0w1LE5TMixUTjgsSVo5LFJZNyxISTUsSkg5LEpHNyxFTjfCpzA6NjQ6Ui4yMCxOLjIyLFIuMTMsUi4xNixOLjY4LFIuMTQsTi4zLE4uNzMsTi42MSxOLjU2LE4uNjMsTi41LE4uOSxOLjQ1LE4uMTMsUi4yMyxOLjM0LFIuMjQsTi40NixOLjE2LE4uMTksTi40LE4uNjUsTi4xMSxOLjEyLE4uNjcsTi4yLFIuMTAsUi4xLE4uNDIsTi40NCxOLjM5LE4uMzUsTi4xNyxSLjEyLE4uMzIsTi42OSxSLjYsTi4yMCxOLjYsUi4wLFIuMTEsTi40MCxOLjY2LE4uNTQsUi41LE4uNzQsTi40MSxSLjE1LE4uNyxOLjI5LE4uMTQsTi4xNSxOLjUyLE4uNTMsTi41NSxSLjE5LE4uMjQsUi4yMixOLjQ3LE4uNjQsUi4zLE4uNTAsTi4zMCxOLjYwLE4uMTAsUi45LFIuNCxOLjM2LE4uMjEsTi4zMyxOLjI2LE4uMjgsTi40OSxSLjgsTi4yNSxOLjU3LE4uNTksTi4yMyxOLjQ4LFIuMTgsUi4yMSxSLjIsTi43MSxOLjAsTi41MSxOLjMxLE4uMzgsTi43MixOLjE4LE4uOCxSLjE3LE4uNTgsTi40MyxOLjI3LE4uNjIsTi4zNyxOLjEsTi43MCxSLjd8NjQ6NDY6Ti43NCxOLjY4LFIuOSxOLjUzLE4uNzIsTi4zMSxOLjMwLFIuOCxSLjE3LE4uNTQsTi4zNyxSLjE5LE4uMTAsTi4xLFIuNixOLjQyLE4uMjYsTi42MyxSLjEyLE4uNjAsTi4xNCxSLjQsTi4yMyxOLjI0LE4uNjUsTi41NSxSLjIyLE4uNyxOLjcxLE4uMTYsTi4yMCxOLjEzLE4uMzMsTi41LFIuMTYsTi42NixOLjIsTi40MyxOLjM2LFIuNSxOLjU3LE4uNixSLjEzLE4uMjUsUi4yLE4uNDcsTi4yMixSLjE4LE4uMzQsUi4wLFIuMjMsUi4zLE4uMTksTi40NCxOLjMyLFIuMSxSLjEwLE4uNTIsTi41MSxOLjI4LE4uMTEsTi41OSxSLjIxLE4uMjEsTi4zNSxOLjY5LFIuMTEsTi40MSxOLjgsTi41NixOLjY3LE4uMTUsTi4yNyxOLjEyLE4uMTcsTi42NCxSLjI0LE4uNTAsTi43MCxOLjQ1LE4uMzksTi4zLE4uNDYsTi43MyxOLjQsTi4yOSxSLjIwLFIuMTUsTi41OCxSLjcsTi4zOCxOLjAsTi45LE4uMTgsTi42MixOLjYxLE4uNDgsUi4xNCxOLjQ5LE4uNDB8MTEwOjM4Ok4uMjQsTi41MSxSLjIyLE4uNDQsUi4yNCxOLjE1LE4uMjUsTi41NixOLjMxLFIuMTgsTi42MCxSLjE2LE4uNjMsUi4xNCxSLjEsTi4zLE4uMCxOLjEyLE4uNTAsTi41LE4uMjAsTi4zMCxOLjIyLE4uMTcsTi41NSxOLjIzLE4uNDMsTi42NSxOLjE0LE4uNDYsUi4xMCxOLjE2LFIuNSxOLjM5LFIuMjMsUi4xNyxOLjQsTi4zMixOLjcwLE4uNDIsTi4yOSxOLjU3LFIuMyxSLjE1LE4uNjksTi4yNyxOLjQwLFIuMTIsUi4yMCxOLjcsUi4xOSxOLjU4LE4uMzYsTi41MixOLjIsTi42LE4uNDksTi41OSxSLjksTi4zMyxOLjY0LFIuMTEsUi43LFIuMTMsTi40NyxOLjI4LE4uMzQsTi45LE4uMzcsTi4xLE4uMjYsTi4xMCxSLjIxLFIuNCxOLjM4LE4uMzUsTi41NCxSLjgsTi40OCxSLjAsTi42NyxSLjYsTi40MSxOLjY2LE4uNzQsTi43MyxOLjcyLFIuMixOLjIxLE4uNjgsTi4xMSxOLjUzLE4uMTksTi44LE4uNjIsTi4xMyxOLjQ1LE4uMTgsTi42MSxOLjcxfDE0ODo1OTpOLjQ5LE4uNTYsTi42OCxOLjYwLFIuMSxSLjksUi4xMSxOLjEzLFIuMTIsTi41LFIuMixOLjU0LE4uMzYsUi4xNixOLjQsTi4xMCxOLjIxLFIuMyxOLjIyLE4uMSxSLjIxLE4uMzksTi43LE4uNTMsTi43MyxOLjMxLE4uMjUsTi41MixOLjUxLE4uMjMsTi43MSxSLjYsTi42LE4uNjksUi4xNyxOLjQ1LE4uMixOLjE0LE4uMTgsTi4yOCxOLjgsTi42MSxSLjAsTi40OCxSLjUsTi42NSxOLjMzLFIuMTMsTi4yMCxOLjc0LE4uMzQsTi42NyxOLjE5LFIuMTgsTi4zLE4uMjcsTi4zOCxSLjE5LE4uNzAsUi4yMixOLjM1LE4uMjksTi4xMixOLjE2LE4uMCxOLjQzLE4uNDAsTi40MixOLjQ2LE4uMzcsTi43MixSLjcsUi44LFIuMTUsTi45LE4uMjQsTi42NixOLjU1LE4uNjIsTi4xNyxSLjE0LE4uMTEsTi41OCxSLjEwLE4uMTUsTi40NCxSLjIzLE4uNTAsTi4yNixOLjQxLE4uNjQsTi41NyxSLjI0LFIuMjAsTi4zMCxOLjYzLE4uNTksTi40NyxOLjMyLFIuNHwyMDc6NTQ6Ti45LE4uNTcsTi4zLE4uNjAsTi40NixOLjEyLFIuMSxOLjM3LE4uMjgsTi42MyxSLjQsTi42MSxOLjE0LE4uNzEsTi43NCxOLjY4LE4uNyxOLjQ4LE4uNTUsUi4xNCxOLjIwLE4uMTksTi41MyxOLjUwLE4uMzUsUi4yMSxOLjcwLE4uMjYsTi40MCxOLjMxLE4uNTgsTi4xOCxSLjI0LE4uNSxSLjYsTi4yMyxSLjMsUi4xOSxOLjQzLE4uNDIsTi4yMSxOLjYsUi45LFIuMjAsTi4xNSxSLjIyLFIuMTAsUi4yMyxSLjIsTi4xNixOLjE3LE4uNCxOLjI3LE4uMjIsTi43MyxSLjAsUi43LE4uMjUsTi42OSxSLjE1LE4uNjQsUi4xNyxOLjU2LFIuOCxSLjE4LE4uMzYsTi4wLE4uMzAsUi4xMSxOLjU0LE4uNzIsTi4zNCxSLjEzLE4uNDUsTi4xMCxOLjQxLE4uMixOLjUxLE4uNjcsUi41LE4uMzgsTi40NCxOLjQ5LE4uMzMsTi44LFIuMTIsTi4zMixOLjExLE4uNjUsTi40NyxOLjY2LE4uMjksTi42MixOLjI0LE4uNTIsUi4xNixOLjU5LE4uMTMsTi4zOSxOLjF8MjYxOjc5Ok4uNDIsTi4yMCxOLjksUi43LE4uNCxOLjI3LE4uNjksTi41NixOLjQ3LFIuMTgsTi4zMSxOLjU0LE4uNDMsTi42MCxSLjIyLE4uOCxOLjY2LE4uMjEsUi4xNyxSLjEzLE4uMSxOLjcxLFIuMSxSLjEyLFIuOSxOLjQxLFIuNixSLjE1LE4uMTgsTi4yOCxOLjM3LE4uMzAsTi41OSxSLjAsUi4xMCxOLjExLE4uMCxOLjE1LE4uNTMsTi4zNixOLjE0LFIuMTYsTi41MSxOLjI1LE4uMixOLjY4LE4uMzIsTi4yMixSLjE0LE4uNDUsUi41LE4uNTUsTi40OCxOLjY3LFIuOCxSLjMsTi4yNCxOLjEyLE4uNTgsTi40OSxOLjYxLE4uMzQsUi4xMSxSLjE5LE4uNjUsTi42MyxOLjI2LE4uNTcsTi4zOSxOLjE3LFIuMjAsTi40MCxOLjYsUi40LE4uNjQsTi4yMyxOLjcsTi40NixOLjM1LFIuMixOLjMzLE4uNjIsUi4yMyxOLjE2LE4uNTIsTi43MCxOLjQ0LFIuMjQsTi43NCxOLjI5LE4uMTAsTi43MyxOLjE5LE4uMTMsTi4zOCxOLjUsTi43MixSLjIxLE4uNTAsTi4zfDM0MDozOk4uNTksTi4yMixOLjIsTi42NSxOLjgsTi4zOSxOLjY5LE4uMTIsTi42OCxSLjE3LE4uMTksTi4yMyxOLjUwLFIuMCxOLjYwLE4uNTEsUi4yMCxOLjU0LE4uMCxOLjEzLE4uNjQsTi40LFIuMSxOLjQyLFIuNyxOLjU3LE4uNjIsTi4zOCxOLjYxLE4uMTgsTi40OCxSLjUsUi4yMSxOLjcsTi42NyxOLjU4LFIuMixSLjE4LFIuMTIsTi4yMCxSLjYsTi4xMCxSLjExLE4uMTUsUi4xOSxOLjUzLE4uMzYsUi4xMCxOLjMsTi4xLE4uNixSLjE0LE4uMTYsTi4xNCxSLjIyLFIuMyxOLjQ1LE4uNDcsTi43NCxOLjI2LFIuMjQsTi43MyxSLjE1LE4uMzAsTi41NSxSLjIzLE4uMzQsTi40NixOLjI4LE4uNjMsTi43MSxOLjQwLFIuNCxOLjcwLFIuOCxOLjI1LE4uNSxOLjM3LE4uNTYsTi42NixOLjI0LE4uNzIsTi4yMSxOLjI3LE4uNDMsTi4xNyxOLjMyLE4uMzUsTi40NCxOLjksTi4xMSxOLjUyLE4uMzEsTi4zMyxSLjE2LE4uMjksUi45LE4uNDksTi40MSxSLjEz
SY3,KM3,BC5,FB5,XW7,EG5,XP5,XT5,VM1,JE2,AF8,TR0,NL0,EU5,NW1,IS6,GI0,YT8,LK1,BK9,SU8,YS9,PZ7,SF7,GB2,LY2,MF3,FM5,TY1,TJ7,DD9,LP9,JR5,LY5,KP8,HZ1,MX2,VJ7,GC1,KP5,WR1,UD7,TS9,SA0,VE2,FA8,ZF4,OF7,HL5,UJ4,ND1,FP1,NS1,KG3,HG1,CM9,GL1,MM3,VI6,FL1,EZ4,YL2,MR4,UZ3,DL9,GT7,UT2,CD3,YM6,MS2,FR2,FP2,DF3,OY4,CH6,NT5,YK7,MS0,WB0,UN1,ZX6,WD9,TT9,GH7,KE7,NI9,XF7,BV9,MA2,VL3,OA5,OL5,NS2,TN8,IZ9,RY7,HI5,JH9,JG7,EN7
-56230431.98,-72344415.09,-20408976.12,111030716.04,-48900460.56,-85437029.96,15646246.51,-81970487.33,54423707.59,61262927.18,-25096159.96,-44003019.99,-3783907.19,37068355.5,111023411.61,12977833.7,56822755.33,-84082778.89,111028973.14,111032450.44,63890469.97,-66749848.92,111033069.45,111039751,23164939.9,-19477038.24,179146215.09,111034923.97,83706144.95,58880604.1,-11672483.49,-52897253.21,-25205661.31,2439676800000,111025172.31,-38056401.55,10193780.3,-4559966.51,92458171.7,77715650.99,-4589926.17,111039609.4,23655772.92,31044495.46,94732280.05,75119769.42,78781557.26,91839981.53,111021832.99,-93688725.23,111594118.26,-84856200.28,19514359.33,29462149.73,111040794.27,111030155.2,-37138395.32,99226572.06,-6452984.66,22816751.2,-4423012.08,84595347.86,111031209.62,111032922.98,-71437076.98,77185406.78,41427869.24,-47415627.44,54517503.78,-84576572.28,5701040783.39,15150040.63,-96658098.19,111038077.53,-88151016.57,-14958992.42,-34808469.4,-27068149.23,-52464954.49,111024145.13,-27581941.99,-17466648.09,111093678.19,31259990.76,-90679724.29,57543508.16,-32905436.3,111400994.61,19045615.53,89648477.62,72377573.91,-21648847.46,-36751568.31,61812441.82,-34492903.03,-7882454.37,74164181.1,2942702593.92,63319858.16,-27446426.15
10770869.44,54794896.33,-28272884.67,111037478.42,98007210.38,-35933582.43,-67890628.85,94158211.21,34869625.22,61266506.84,-34313407.46,36116244.76,-73204503.24,9570261.07,111028783.42,-33907033.66,-79171411.09,-71734002.43,111024764.89,111026456.76,-71207616.01,8938039.35,111026542.28,111037748.39,23159389.15,20862740.64,179147161.48,111040494.71,-51294849.91,-99191221.82,-39265026.61,85439815.64,41495988.28,2409782400000,111027682.16,23803238.99,-16151750.65,52923869.26,71920550.23,19564950.44,-42085894.47,111035393.65,-94365208.03,82890815.76,89481453.65,33151683.02,23635318,26782317.32,111025197.66,3391563.54,111043332.95,-57814080.65,97026523.71,-17313065.7,111038419.76,111035722.04,87039625.62,-4220056.06,-69741954.33,-41286465.25,96783366.2,3362231.35,111036364.98,111037577.1,6001853.92,5075251.81,57307631.47,47430625.04,-1708709.12,54806900.59,208707832,-20559943.74,992927.12,111037640.49,-19309980.81,-96287748.33,-26497143.42,-58837379.94,12585979.25,111025268.38,-78257892.61,-48194759.23,111042726.7,20575295.75,73784678.29,83895870.28,84976294.63,111395866.7,-518358.31,-24562259.21,9236033.68,88045019.14,-31655432.48,5615547.36,92204767.96,19746486.99,-74497497.3,2951786855.17,10098147.83,25397224.34
-21226741.58,36483429.2,31056187.1,111041311.72,83128976.56,74288333.55,-66217022.46,29265555.57,-9601453.37,61272111.64,77253189.3,-44557590,26914388.09,9579772.7,111035764.19,-48127680.33,24436808.3,-29350233.21,111024603.94,111023942.64,76223627.29,92095864.96,111022151.5,111032584.01,23157168.03,6428901.46,179152199.87,111041962.27,-89972577.48,-92468750.01,94494320.84,-49157171.11,16264085.98,2355782400000,111033294.95,64061629.98,3517207.94,38154268.32,-41541340.81,-80374634.39,84062692.66,111028818.85,-17370640.46,94441805.11,5895233.65,66936940.79,-56093742.5,-75051504.13,111031643.92,-8908380.28,111367098.2,38917525.97,-7726805.76,96778484.41,111032614.15,111039040.11,87002744.35,-92061277.29,67470819.09,65871570.23,81682104.45,82210561.17,111038361.82,111038291.06,44985431.9,-33600535.83,-33400935.72,-77374545.04,95780349.82,-745501.62,26492203748.09,-74213996.41,-59082117.34,111033353.57,-6462636.88,-53146720.69,-64096798.17,29480902.5,28039959.48,111030433.28,-32574357.86,-75001730.26,111097351.23,-60903541.03,-66126153.37,63781590,-47839381.87,111389825.61,-84610035.74,-11886033.4,59420739.39,6125762.74,-97554524.96,-54327768.08,-38453508.22,-41039674.79,45345443.66,5589521422.97,-82449666.39,-28674149.62
15561516.68,26914927.2,67935853.68,111040318.86,-48767619.85,79007172.81,-83829538.84,-42771198.84,73744974.35,61276339,68731934.29,-42329399.31,49249390.76,73772885.11,111040730.33,8343775.9,39329597.95,76214013.47,111028892.94,111026060.78,-78807595.75,-94661806.45,111022376.29,111027466.67,23159763.02,-33858808.43,179158415.13,111038537.44,27996809.59,48292578.89,-20901339.11,82857769.81,-93318117.06,2279491200000,111038818.61,2436652.47,-77762237,99232421.28,-11659277.84,16187688.83,-49906179.07,111023411.94,-56653453.02,-59859412.53,15014489.85,34115992.15,89758744.36,-50989986.35,111037719.56,-76064729.87,111049089.86,45124625.25,-94325979.44,-23321320.45,111025951.42,111037982.43,59326900.07,7094255.2,-68473758.28,-60979228.06,67012383.34,52927044,111035942.58,111034790.14,-3112710.09,48885560.19,88207523.57,1616673.8,98255981.83,9057570.95,146731838.68,-49957649.25,-9503966.51,111027891.64,-38110757.17,-69861362.57,-1377462.86,54034890.47,52186786.74,111036966.21,-45678515,-59006102.5,111036458.53,-41782650.69,67785340.85,80733022.73,44480875.92,111386346,-38297642.51,-10830113.67,-18357307.25,-70424731.12,10772849.61,-57699279.64,-81392230.04,-50694410.18,61479458.86,5593021358.39,-53631152.56,4588236.77
96028669.16,15364786.92,53544659.54,111035244.18,-46028302.31,87161527.49,-22610633.94,-62961262.84,-37122738.85,61276526.68,-3134736.13,27109446.45,-7185573.86,-92894131.79,111041178.93,3155116.75,-14649433.85,-73702246.18,111035484.02,111031337.94,49855301.66,28115438.84,111027214.17,111025516.52,23166004.44,-78673034.06,179162342.86,111032077.57,-11574650.67,-45986296.31,85885193.39,-86772502.22,1201996.33,2183068800000,111041003.41,93922363.93,-72777529.37,80936286.7,-7404364.85,41676683.23,-28593173.73,111022139.38,-50990542.16,68472052.76,-90374771.19,80717997.48,14114146.78,-96276061.8,111040262.05,-13759325.88,111677445.67,-26527855.98,-33563270.55,-34825365.65,111021922.9,111032906.18,-58007594.35,82149190.33,-67532911.32,-87096522.76,67936752.74,-38930404.91,111030450.26,111029274.05,-75961523.52,-89860659.48,80068526.38,37624951.48,-39971006.2,-78683722.15,252696062.27,45497436.5,105718.04,111024646.69,-86254913.73,76361711.28,8305675.73,-37017815.47,98033646.63,111041334.85,58498427.83,63152834.99,111052979.16,88424583.02,-24230247.68,51202486.66,-96244648.4,111387565.24,98020941.6,89040305.25,26113878.47,66013672.48,-72975184.07,-86754506.53,24602691.93,25214915.1,95302701.58,5607193707.91,-58156654.95,-21725419.5
-2247251.42,60417468.51,-10797212.08,111029028.32,-97425660.73,-97016964.62,16978036.14,13956284.52,19183222.03,61272299.35,3212418.1,24108702.39,1491960.25,-42034801.17,111037097.61,-16650511.15,56320029.3,90679757.92,111040852.33,111036550.73,90318221.63,-65309115.23,111034095.2,111027972.26,23172685.1,24111410.42,179161920.07,111026052.62,12146023.39,-71113519.69,-46677429.86,54954222.68,47325699.92,2069625600000,111038398.16,45789865,4885647.4,55740546.84,-63920498.93,-62253782.67,-52727382.8,111025748.56,20100937.36,-30356503.63,54045247.73,34415656.33,90085242.27,-84789508.94,111038145.91,-66010189.46,111038156.58,98725983.56,5890165.7,94118417.76,111023445.9,111026511.41,88987815.47,-44840295.72,64179765.94,-9168893.87,65605192.45,60005738.85,111025076.49,111025145.05,64797987.62,-71725079.43,55363928.33,18284010.63,58185482.21,59875915.15,16361029155.75,35003135.82,-38715375.75,111025786.84,37786366.66,94772685.38,73086036.51,22802530.99,23194059.18,111041025.49,-67180588.33,31954668.78,111024540.43,68211632.19,78845470.26,23413787.72,2597908.79,111393054.25,80860972.58,-98132357.2,-25627548.7,-61652811.27,-21019779.62,-20151279.69,-72977801.93,78074689.91,79755232.04,7232198104.7,-63589985.36,94737808.48
47008965.81,-90786450.44,-50458936.21,111025140.17,-22865212.67,-10017876.36,-2221428.3,77960874.91,-72118050.51,61265823.71,-62642119.83,13978206.53,41534620.79,-85068418.24,111030938.2,69808542.25,-74596562.68,-69109335.58,111042058.34,111038584.1,-58161385.31,13993893.2,111039464.17,111033474.2,23176325.38,-3427383.61,179157628.56,111023616.2,24907643.19,-31933479.26,-49022896.05,22488610.71,-68194546.07,1941840000000,111032204.25,93675936.39,-58554967.32,-58041525.14,27709147.4,-49782731.72,-72736847.97,111032344.22,93624948.54,-16607866.28,-90930259.9,37408994.25,-96726480.11,42195859.35,111032874.04,-66745103.22,111372935.53,-29566891.74,12964949.29,84714416.97,111028685.2,111022331.2,93392577.32,75964433.85,-74076168.94,32516374.32,56604748.96,21197568.98,111023049.28,111025047.65,-35190875.32,-8340400.22,48089394.41,-44062852.92,46366925.3,87121736.63,5203246269.95,11625272.57,51216981.17,111030894.11,77998264.11,82574313.17,79686066.5,-78301379.41,-45619530.97,111036176.55,-61241577.96,76302982.64,111060080.46,-70525370.76,8478648.46,-57259647.6,7571479.99,111400023.39,-77224726.4,23009419.3,-51895658.51,-16152358.88,-38237612.85,80338120,-38647051.74,-50325838.47,-9868609.67,7718235913.27,-59546542.17,-38382183.62
-39989544.66,-16368742.58,-68088840.94,111025628.32,-22691736.27,59334407.01,75325976.36,24880896.85,59443353.43,61260621.77,-26466505.42,66755038.9,-56620508.46,-93971101.06,111026213.97,-36178386.44,9191735.99,57512558.99,111038395.83,111036217.86,-92461209.38,2279611.03,111040585.91,111038830.37,23175095.61,94872605.77,179152189.01,111025865.61,-44284458.45,37812914.09,23612693.98,-24875490.2,-82974781.45,1803772800000,111025640.64,-12044123.32,7257841.76,96688772.28,96510659.82,-97095.88,-10056327.17,111038439.09,-63701655.8,-64452562.98,16726295.89,68758164.35,25358900.62,-94909709.87,111027686.1,-33854718.66,111265272.48,-281852.35,57784184.91,-65494087.14,111035025.54,111022809.31,21184427.19,-18461203.5,-12936446.25,-31945924.45,39691897.03,-8531639.97,111025784.98,111029331.91,11849589.36,-25831682.18,-41268193.49,-61054233.29,-26414499.38,91847895.2,36511038883.1,-68349686.84,59559638.21,111037273.41,65582303.68,-20776143.52,-52053864.96,39308875.32,-88939616.34,111029303.29,-65356915.02,-63291428.87,111072708.89,61944098.9,-53055980.41,17437370.82,74915636.15,111395676.02,-2265648.87,9002451,-1000796.2,22058256.81,-73026419.71,-16081928.75,-20385602.39,-82945159.15,55479111.79,11311805484.19,-49426547.58,-48253256.88
-66068737.02,-72697586.73,98126745.39,111029990.03,15457993.25,-74138319.8,15517473.92,11968872.28,12837995.09,61259606.28,22975715.64,35878672.71,-51878275.07,-75522090.55,111025514.7,36973093.5,55883128.06,4923950.33,111031797.08,111030828.82,16725476.73,19450703.84,111037116.92,111040833.51,23169817.13,-14528452.8,179148983.78,111031266.95,-80716091.04,-50586040.68,-11247332.12,-69802713.06,-15179378.4,5979744000000,111022171.57,48554147.05,-76588257.05,54554255.87,2119460.04,-62354694.74,16534140.03,111040889.08,46349628.12,59073684.43,-99860642.84,38126981.64,17756488.36,13133303.34,111025693.29,-80691572.8,111035366.42,-59452204.03,-82150888.78,73148847.31,111038645.64,111027794.68,14529680.08,-81720831.76,-25604739.36,12005715.77,74526171.31,33617840.98,111032050.97,111035814.01,-416936.76,-38575469.81,-93630140.18,65643456.99,-54652868.04,93104825.81,16361039026.36,-41025005.43,96642277.35,111041378.36,-57331024.99,29583940,87417995.85,47843686.94,-50839410.54,111024012.63,86363400.62,-38974800.75,111034810.27,-10717987.02,49017509.33,-22191872.41,-95026543.87,111395913.17,-20513814.4,92019738.68,39865.07,3590751.21,54139882.16,-45698881.82,-10664318.33,-6101350.57,3596747.04,12791199998.42,60264426.34,99401681.64
-66059970.4,52674028.94,9808825.38,111035491.91,46147177.94,24100290.22,-90710481.22,25885649.39,-50360140.84,61263443.25,81459622.65,-83891689.4,-61910845.03,56703265.34,111029059.78,39360066.25,-56162540.74,-51349107.13,111025766.83,111025611.89,7752716.15,91647415.75,111031281.85,111038102.35,23150030.09,-58101959.32,179760361.46,111036562.86,58850132.4,-44961817.45,63951101.27,87529012.15,-34744270.64,5833123200000,111023590.6,-14718269.43,39195925.7,-26853614.33,-72783029.93,15987835.94,-37282860.81,111038625.58,-2191954.93,-40364483.14,60663797.85,-34422249.85,96964941.73,68712537.73,111028098.55,75160528.31,120706332.89,50612074.83,96138058.09,-92594285.43,111038559.27,111034757.67,34464415.66,51995435.34,-54156881.22,-27046761.92,-97360947.91,-60270895.54,111038609,111040975.77,-93139678.01,23357347.4,-78640473.1,-80153473.1,64356431.02,-81341281.45,46792169079.21,4458755.26,-61041473.23,111040875.43,-89533540.49,-31430351.36,-12543054.44,-97454975.17,31765982.8,111023041.65,-46229550.21,48794123.84,111844986.93,-61851578.28,59827549.19,51337797.4,-73350231.26,111400795.17,65057282.28,-92235032.4,-35538604.47,-42932581.85,-89343396.49,-36014638.54,12686366.96,60791571.49,-1638025.02,15402982179.11,35319811.03,60119777.79
87339989.84,-83910818.61,-7633747.32,111038755.83,-21397426.45,24024544.69,-1862776.7,-18575824.11,-23287422.17,61270164.67,48278879.73,98061451.18,-58810615.45,20995077.85,111034603.34,77681386.17,-15849187.53,86368881.94,111023436.96,111023751.72,93321932.49,5019700.65,111026546.64,111031897.92,23146114.08,59699862.21,179765389.07,111038644.66,23524811.11,55005069.34,21675397.78,13873844.93,92340459.73,5688576000000,111029036,35886865.4,-5448085.56,39363411.88,-39854322.04,86060075.88,33515168.19,111033214.72,-25729998.75,-48861754.06,19849534.05,-50798227.17,28987526.94,73327576.39,111033506.37,-96407456.34,112984290.98,76493412.55,-3666195.45,52604002.7,111033896.73,111040074.01,42977224.24,-83592119.75,5178289.8,-91216053.66,26436540.23,16945719.81,111042036.13,111041931.19,-74759693.58,24765114.96,-22652033.29,4421859.57,26445138.22,14264400.14,19728028463,-57997828.94,90647108.8,111035849.32,-79568925.86,26412140.97,-20889374.76,17907860.46,33821619.15,111026650.24,-29901972.8,-89846530.38,111235277.27,-70705761.41,-43274490.55,23332442.55,-91948528.31,111385304.38,-82971324.85,-88087033.87,52491264.86,-15173237.82,-57981457.34,-66251542.98,-93809746.34,-70864348.9,-88447881.62,16805682108.26,-15785801.21,-87355763.76
73181752,-10804042.16,-87409627.38,111037708.52,76965993.21,64021754.21,22500018.3,-78880991,-72755797.45,61276251.71,-11478010.33,-73522667.45,-9417444.78,80532768.8,111038740.74,-38051498.25,90734709.44,72130648.93,111025847.54,111026599.4,-74738425.71,-63757745.33,111025584.18,111025461.56,23146632.09,26137508.6,179771601.57,111036327.25,-12406754.39,38435032.73,58361681.61,-53752991.4,80486737.71,5550163200000,111035489.06,72500388.24,-29782524.34,-11502385.48,3047143.25,-6995001.11,-62167793.01,111027932.53,-74565065.49,-18999492.37,-8046294.62,-43858439.32,-76211188.41,-77043158.25,111038721.64,-27679732.66,114080880.5,79669513.47,37086273.54,30987629.46,111028800.64,111041039.25,72928724.59,-87040164.06,74602120.07,-18808088.36,60948401.17,-92964568.65,111040551.11,111038053.43,-46611119.38,37531818.7,-29028703.19,68183388.14,9483240.57,-48727552.89,3774925838283.41,29146029.05,61605198.89,111028946.58,-41761604.23,38216409.95,58937177.51,8396879.28,52707837.88,111032623.63,-28894832.89,48734096.36,112054821.21,-95754089.77,-69549009.21,-79340554.29,-51324254.72,111380899.65,-63689733.79,-49511330.15,49887986.32,41547663.03,-20914401.08,28495450.68,-84284741.91,38495010.01,-45592210.49,394277400745.19,10452020.98,-90201466.9
-96050922.91,43261410.23,-26612811.76,111032788.63,79693633.38,44539667.95,48761437.33,9496890.78,7304376.03,61278581.48,96571802.87,56582085.21,27434661.41,29313985.53,111038873.4,45396344.85,41523167.44,-58178085.51,111031400.25,111032862.32,-3704023.91,-35664274.04,111028932.78,111022224.15,23151034.05,-64374209.05,179775495.04,111031022.28,62224937.58,28723647.84,70950508.99,-62643717.8,44684326.32,5422291200000,111039472.08,-52557424.15,40506966.44,-43592791.16,45401058.56,52824766.8,24200807.28,111025886.29,85345093.92,42798153.27,-52063261.33,91585101.06,34811663.32,46053243.07,111040574.55,66378659.52,111405427.4,28163023.84,97691109.22,85279570.86,111025599.38,111037400.29,-31897869.07,-69811947.33,-70944349.73,74970914.84,49629926.24,-68937677.87,111035065.3,111031344.59,-60465885.18,83198443.07,65958591.97,-22382507.51,86554822.36,1298808.15,5857097989.32,66239732.68,51455710.67,111023754.61,-37346062.36,-49957926.74,40940469.08,1095582.63,60281920.4,111037495.59,93211834.47,83917694.98,111072029.28,-4498564.28,-97452364.53,27925083.95,79035097.81,111380191.62,31607123.02,-47723764.97,36397800.93,73993341.72,70651229.71,-41204465.79,-79491253.8,-78162063.75,68199058.85,392213897344.83,-82014743.64,-67939066.45
