E4,V0lSRy1Xwqd7Im0iOls4OSw1MywyOV0sIm8iOlsxMzk5MjI3Ni44NTcwNjcwNzYsODQ5Mzg4Ni43NjAzNzc4NjcsMjI2NTkzMzkuMjc4ODQwMDE3XSwicCI6WzYxMiwyMzksMjcwXX3Cpzc1wqdSRTEsT1kyLEJXOSxPRTIsUFQ5LElHNSxTSDcsVUk3LENZNyxQWDYsT0EwLFpWMCxIRjIsQVoyLEpQMSxSSjUsTlEyLERFMixOVjEsV0M3LExZOCxHSjQsR1U0LEJJMyxDRTQsUEUzLEFQMSxBQjksQUkyLE5QMSxGTjcsS0k1LERYNSxIVzIsS1k3LEFCOCxIUDUsRU84LFlQMSxRRTksT1c4LEJZMCxGRDIsS0k2LEpSOSxXWTYsQ1c3LFdYNixBRjMsRFcxLFREMixYWDYsTVg2LEpSMSxDRDMsVFEwLEtaNyxEWjMsTVE3LFpaNixFRzksTEUwLFRCNixSRTUsWVIzLE1YMCxZTjIsUFU0LFBEMCxBQTEsTkY5LEhFNixLRDgsUEYzLFpINixLRjQsVUwyLEpaMSxMWjEsSlowLERLMCxBVjksTFY1LExPOCxURDEsVFo4LEhMMCxISzAsQk81LEFFMSxEWjcsQUYwLFZRMixWVjIsWEg0LFVZNSxEVTEsU0s1LElGNSxIRDbCpzA6MzE6Ti4xMCxOLjQ0LFIuMTQsUi4zLFIuMTYsUi4xOCxOLjcsTi43MyxOLjU0LE4uNDUsTi4xNixOLjE5LE4uMjUsTi43MCxOLjc0LE4uNzIsTi4zMCxSLjcsTi4xLE4uMzQsTi40OSxSLjYsTi4xOCxSLjgsTi41LE4uMTIsTi42MSxOLjE0LE4uOCxOLjQ2LE4uMyxOLjY4LFIuMSxSLjIyLE4uMzYsUi4xNyxOLjcxLFIuMTksTi4zNyxOLjAsUi4yMyxSLjQsTi41MSxOLjY5LE4uNjQsTi40MSxOLjMzLE4uMjIsUi4yMCxOLjY3LFIuMTIsTi4xNSxOLjMxLE4uNTIsTi4zOCxSLjE1LE4uNDgsTi4xNyxOLjU2LFIuMjQsTi45LFIuMTAsTi41NSxOLjM1LFIuMTMsTi41OCxOLjM5LE4uNDMsTi41MyxOLjMyLE4uMTMsTi41OSxOLjQwLE4uMjMsUi45LE4uNjAsUi41LE4uNjMsTi41MCxOLjYyLE4uNixSLjAsTi4yLE4uMjQsTi4yOCxSLjIxLE4uNDcsTi4yNyxSLjIsTi4yOSxOLjY1LE4uNDIsTi4yMCxOLjQsUi4xMSxOLjY2LE4uMjEsTi41NyxOLjI2LE4uMTF8MzE6NDg6Ti41MSxSLjIsTi40NixOLjIzLFIuMTYsTi40OSxOLjExLE4uNSxOLjI5LE4uNyxOLjI3LE4uMzksTi4xMCxSLjE3LE4uNjksTi42MCxOLjM2LFIuMTgsUi4wLFIuNyxSLjEwLE4uNTQsTi42NyxSLjE1LE4uNDgsTi42MixOLjEzLE4uMjQsUi4xLE4uNTMsTi4yNixOLjMwLE4uMixOLjE2LE4uNzIsUi45LE4uMjEsTi40MyxOLjQ1LE4uMjUsTi40NCxOLjEsTi42LFIuMjAsTi4zMyxOLjMyLE4uNzMsTi42NCxSLjExLE4uMTIsTi42OCxOLjcwLFIuMTIsTi4yMCxOLjY1LE4uNCxOLjE1LFIuNCxOLjM1LE4uNzQsTi42NixOLjM3LFIuMTMsTi4wLE4uNDcsTi42MyxSLjYsTi41MCxSLjgsTi41OSxOLjU4LE4uMTcsUi41LE4uNDAsTi4yMixOLjU2LE4uNTUsUi4yMSxOLjcxLE4uNjEsTi40MixOLjUyLFIuMyxOLjksTi4zOCxOLjI4LFIuMTksTi44LFIuMjQsTi41NyxOLjMxLE4uMyxOLjM0LFIuMjIsUi4xNCxOLjE4LFIuMjMsTi4xNCxOLjQxLE4uMTl8Nzk6MzU6Ti41NCxOLjQ0LE4uOCxOLjUsTi4yOSxSLjEsUi4xNyxOLjQ2LE4uNjMsTi42NixSLjIxLE4uMzksTi42NSxOLjI3LE4uMTIsTi41MyxOLjksTi40MyxOLjU1LE4uNzQsTi41MSxOLjM4LE4uNDEsTi4yNCxSLjIwLE4uNDgsTi42LE4uMTEsUi45LE4uMTYsTi4zLFIuMTIsUi4xOSxOLjIsTi43MyxOLjQ5LFIuMTYsTi40MixOLjcyLE4uMTcsTi4zNCxOLjE5LE4uMzAsTi4yNSxSLjE4LE4uMTMsUi4xNSxOLjU4LE4uNjIsTi4yMSxSLjMsUi4yLE4uNjEsTi43MSxOLjI4LE4uNjAsUi4wLE4uNDAsTi4xMCxSLjcsTi4zMSxOLjUwLFIuMjIsTi4zNixOLjQsTi43MCxOLjM3LE4uNjcsUi41LFIuNCxOLjQ3LE4uNTcsTi42OSxSLjI0LE4uMzUsTi4zMyxOLjU2LFIuMjMsUi4xNCxOLjAsUi4xMCxOLjEsTi43LE4uMTQsTi4xOCxSLjExLE4uMjYsTi41OSxSLjgsTi40NSxOLjMyLE4uMjMsTi41MixOLjY4LE4uMTUsTi42NCxSLjYsTi4yMixOLjIwLFIuMTN8MTE0OjY2Ok4uNSxOLjE4LE4uOCxOLjU5LFIuMTgsTi42NixOLjksTi43MCxSLjIzLFIuMTksTi4xOSxOLjEsTi4yMCxOLjQwLE4uNzMsUi45LE4uNTYsTi42LE4uMzYsTi43LE4uMTcsTi4yMSxOLjI2LE4uNjcsUi4yLE4uMzMsTi4zOCxSLjQsTi41MCxOLjcyLE4uNjAsTi4wLFIuNSxOLjUzLFIuMTEsUi4yMixOLjQ5LE4uMzQsTi42OSxOLjMyLFIuMjEsTi4xMCxSLjcsTi41NyxSLjEsTi42MSxOLjEyLFIuMTQsTi4xNCxOLjY4LE4uMzAsUi44LE4uNDMsTi4xNSxOLjMsTi43MSxOLjc0LE4uNTgsTi4yMyxSLjI0LE4uNDEsTi4zNSxOLjI0LE4uNTEsTi40NSxOLjI4LFIuMTYsUi4zLE4uMjUsTi40NixOLjExLE4uNDQsTi42NSxOLjU0LE4uNjMsTi4xNixOLjI3LE4uNjQsUi4xMixOLjYyLFIuMCxSLjEzLE4uMzcsUi4xNSxOLjI5LFIuMjAsTi4yMixOLjU1LE4uMzEsUi42LFIuMTAsTi4yLE4uNDcsTi4xMyxSLjE3LE4uNTIsTi4zOSxOLjQsTi40MixOLjQ4fDE4MDo2OTpOLjIsTi4xMyxOLjU5LE4uNixOLjUxLFIuNixOLjQ3LFIuMTIsTi41NyxOLjI1LE4uMTAsUi4xMyxOLjE2LE4uNzQsTi4xOSxOLjEyLE4uNjYsTi40OSxOLjcxLE4uMSxOLjIzLE4uMTcsUi4yMyxOLjQxLE4uMjcsTi40MixSLjAsUi4yMSxOLjU4LE4uMzIsTi42MSxOLjUwLE4uNjIsTi41MixSLjI0LE4uNjAsUi4yMCxOLjU0LFIuMTUsTi4zLE4uMjgsTi44LFIuMTksTi4zMCxSLjUsUi43LFIuMTYsTi4yMSxSLjEsUi4xNCxOLjE1LE4uMzgsTi42NyxOLjM5LE4uNDMsTi41NixOLjUsUi44LE4uNzIsTi43LFIuMixSLjMsTi4yMixOLjExLE4uMzcsTi4yNCxSLjExLE4uMzQsTi4xNCxOLjAsTi42NCxOLjQ4LE4uMzUsUi40LE4uOSxSLjE3LE4uMzEsUi4xMCxOLjY4LE4uNzMsTi40MCxOLjMzLFIuMjIsTi40NCxOLjQ1LE4uNjksTi4yMCxOLjI2LE4uNjMsTi40NixOLjcwLE4uNTMsTi4zNixOLjY1LE4uNCxOLjI5LE4uMTgsUi45LE4uNTUsUi4xOHwyNDk6MjQ6Ti40MyxOLjQyLE4uMixOLjQwLE4uNjQsUi4xNyxSLjIyLE4uNzEsTi42OSxOLjEzLE4uOSxSLjI0LE4uMTcsTi42NSxOLjE2LE4uNzIsTi4xNCxSLjUsTi41MixSLjQsTi43MyxOLjM4LE4uNTQsUi4yMyxOLjY2LE4uNSxOLjY3LE4uNjAsUi4yMCxOLjYxLE4uMjMsTi40NixOLjM2LE4uMTgsUi4zLE4uMTIsUi4xOSxOLjYzLE4uNzAsUi4yMSxOLjUxLE4uNyxOLjEwLE4uMjIsUi4xMCxOLjU5LE4uNTcsTi4zNCxOLjM5LE4uNjgsTi40OCxOLjUzLE4uNzQsUi42LE4uMzUsUi4xNixOLjQ5LE4uNDUsTi40MSxOLjUwLFIuMSxOLjU1LFIuOCxOLjI4LE4uNCxSLjksTi4xMSxSLjE1LE4uOCxOLjEsUi4xMixOLjMsTi4yNixOLjYsTi41OCxOLjMyLE4uMjksUi4xMyxSLjE0LE4uMjUsTi4xOSxOLjYyLE4uMCxOLjM3LE4uMzEsUi4xMSxSLjcsTi40NyxOLjIxLE4uMzAsTi4yNCxOLjU2LFIuMTgsTi4yNyxOLjE1LE4uNDQsTi4zMyxSLjAsUi4yLE4uMjA=
RE1,OY2,BW9,OE2,PT9,IG5,SH7,UI7,CY7,PX6,OA0,ZV0,HF2,AZ2,JP1,RJ5,NQ2,DE2,NV1,WC7,LY8,GJ4,GU4,BI3,CE4,PE3,AP1,AB9,AI2,NP1,FN7,KI5,DX5,HW2,KY7,AB8,HP5,EO8,YP1,QE9,OW8,BY0,FD2,KI6,JR9,WY6,CW7,WX6,AF3,DW1,TD2,XX6,MX6,JR1,CD3,TQ0,KZ7,DZ3,MQ7,ZZ6,EG9,LE0,TB6,RE5,YR3,MX0,YN2,PU4,PD0,AA1,NF9,HE6,KD8,PF3,ZH6,KF4,UL2,JZ1,LZ1,JZ0,DK0,AV9,LV5,LO8,TD1,TZ8,HL0,HK0,BO5,AE1,DZ7,AF0,VQ2,VV2,XH4,UY5,DU1,SK5,IF5,HD6
43046569.89,-99675415.68,7393854.82,20795558.12,89319685.02,-2258453639.46,83633555.55,45147380.62,84897517.05,70270177.02,97436378.59,45157401.66,-11459667.19,-27370072.22,93259976.64,34593008.59,37611581.03,56951221.36,93265047.63,65112694.62,2263872.4,-79095063.71,47170980.17,14501431.16,17492750.88,-32318274.61,5608137600000,140812858.61,-43549787.25,43278713.13,70089731.23,98880239.23,-75375879.35,27379954.03,46092040.75,-22516247.02,61553815.97,-23110398.44,45149017.85,180494.69,3124799.74,-76579740.1,45146698.06,41782211.56,512236463.45,45150724.02,45149025.84,-44908638.39,45153994.11,45154679.26,-76362171.42,13268554.89,-47442768.56,25634147.13,13900972.51,-47921405.9,-47527898.8,45144821.06,-94304823.22,20601349.49,45157896.87,45152121.17,30884339.34,-46443692.64,-97205957.16,-53778255.35,45148313.41,-6168264,-25102068.74,-10706550.86,32488902.59,-43721168.98,-64935861.68,45146846.58,55376123.98,45155429.52,3941558.74,45157387.3,19867829.68,54625.2,-56401045.7,-72485038.22,45153355.93,58980128.11,7123271.11,-34579838.24,49636910.4,-28295300.9,96346209.28,99131956.73,-64337377.83,-92671952.27,-11462472.6,52176895.98,47773135.68,55846326.48,-90702057.12,-203180151149.04,-9036354.73,2314870385.92
-75800598.93,-26822654.64,-53424430.16,-27092683.37,-86074446.11,-2228426774.97,95620520.98,45151478.48,71933748.15,32072990.33,98971001.96,45158761.76,-97937910.54,48270123.62,65771661.04,41588017.51,-92324350.05,87938650.34,-22281035.38,80007804.89,28030911.39,409168.49,50162141.02,89482568.77,39778680.09,19309918.39,5743353600000,139808796.01,-17143499.46,-7413276.42,-82853129.37,9422487.36,-66032237.3,59357778.41,46134352,-65026580.24,90361372.45,68938361.67,45148052.62,-50217857,1776847.73,67860374.3,45145732.74,4694415.12,1169397542.97,45148908.77,45152252.14,7967068.34,45156386.73,45150858.7,-35376315.05,-20460382.19,18527233.29,-28482076.03,-81281153.52,68723299.02,-85083334.44,45146975.73,35781536.93,-73422204.58,45155727.87,45148687.15,74368800.69,30737355.96,69244094.44,36699831.35,45145884.6,89847228.06,-27561021.1,57953581.35,-22975779.2,6851269.8,-44527432.22,45149684.12,-18672724.99,45156962.57,-96467969.15,45154268.85,-28294628.88,7603459.58,-69702694.67,-93745150.87,45149850.81,-31309447.31,67449582.52,41411142.86,41020621.93,-5010713.46,69672914.24,7081273.81,91662497.3,29562597.68,-51143945.94,86580589.98,-22825785.49,-69305437.33,54571080.31,-204022474920.4,-50656971.28,2314866427.15
-47794324.67,-35789651.46,81857962.3,45315363.67,-51314725.46,-2226945254.03,-63954011.95,45155920.62,-95963882.78,-59365900.89,-25103253.97,45157011.46,-23856698.5,70666746.13,-80777123.46,91284333.97,9918992.16,61750862.67,-85569744.01,94907146.88,36382300.34,54094649.91,49853416.67,-90979362.78,-10679944.25,25134846.05,5866560000000,122717219.9,49592463.53,-36158292.13,-73432363.5,-37919080.18,6161860.14,-41065767.87,46146744.43,-23612057.23,72858679.93,-78658653.14,45149930.68,45653581.54,92255385.54,-5204397.59,45147888.5,48812122.96,1256528404.34,45149992.58,45155362.07,40821804.09,45156642.15,45147260.42,-42916790.87,-25952463.78,12629164.33,-32410460.96,-22721775.86,-3403837.91,61798889.32,45150469.91,57203162.63,86812787.41,45152274.69,45147941.92,60867994.28,71516608.89,43405618.34,-78467363.07,45146791.46,2202919.2,-9381222.98,-81839368.31,-21694558.76,-30500959.23,31629472.62,45153997.02,-79856424.52,45155673.45,-75396194.47,45150507.17,93164806.21,-23959506.12,81219798.65,28871311.4,45147395.48,-51083099.99,58271391.67,98830162.11,62905512.32,-79694739.83,-24888033.67,-22530027.98,-30742040.71,79293777.05,31436631.42,-37624184.52,16450904.62,54159915.44,-85779080.38,-204134472596.5,48456225.04,2314862703.44
84214669.46,-85643121.27,-14971763.76,-75937631.2,24661882.84,-2210445754.29,87907786.69,45158403.21,-49483157.66,56331945.29,-80382527.58,45152895.85,37166322.9,78021721.25,80573918.2,55335742.46,-63489882.74,39235850.73,-20485988.05,-11249524.54,-76888893.33,72642476.95,47385173.15,-24145981.64,15733908.13,-56842831.85,5974905600000,176415419.5,97737007.77,47654955.5,-63534172.14,-39887409.36,-299393.54,46750103.6,46158068.03,30342509.33,595543878.88,99480356.77,45153700.17,68440806.92,-35151229.36,70881852.39,45151959.87,-6527282.3,210196845.15,45153615.59,45156385.01,-46775737.87,45154080.02,45145939.39,-741248.07,94575935.4,-99605071.96,91033651.4,-46418623.59,-51375088.59,-35743585.93,45151933.41,-2965781.81,19617333.55,45149493.43,45150052.14,-37246138.17,-20460708.3,48434100.35,-72257573.47,45149910.45,94403581.94,43026499.24,35367105.81,320731.31,-94511299.94,-29743071.24,45157238.84,-912519.92,45152485.31,-43892505.49,45148284.34,-82456940.18,-83639127.51,33296785.87,-29001337.54,45147607.56,17064949.51,99026078.01,79420959.46,64922567.79,11561450.42,16530708.33,38062433.68,-856417.71,54422856.64,76666971.59,-30106264.07,-86318013.65,93263989.75,-97527196.8,-204207149470.45,23894699.22,2314861190.11
60721571.54,27109182.96,55257319.08,55491940.21,-9791338.94,-2251465062.86,-71619284.89,45157768.22,-65589893.07,85350750.72,-100201.48,45148533.51,-82351363.07,9535121.68,88073001.51,27897673.81,47370001.63,30463122.39,33168168.14,26713642.4,-92983968.82,89850364.41,48925188.91,87748502.91,-83988624.15,62829629.77,1744502400000,459265518.31,-86062256.4,-58631087.42,71855896.42,34985947.07,59124825.46,85042326.33,46164589.72,91615062.31,2885573454.38,-41864663.18,45157269.08,-80425291.84,9756642.41,-91135082.39,45155749.42,-91694246.59,237310824.37,45157825.57,45154610.37,-44567804.91,45150400.43,45147787.73,-70294716.75,-24221003.62,-81550851.9,28933356.57,-30083553.86,95360167.27,-94646771.85,45150721.11,84008460.05,78003788.11,45149304.47,45153525.37,72194477.51,92847228.64,-77751612.85,-78383303.25,45154047.95,-25610438.03,29255493.89,-10330578.26,42550801.61,10562809.78,81452156.4,45157831.41,-51230600.68,45149451.55,-59308561.88,45148837.64,9206493.3,-4140624.68,4093205.15,-60822824.4,45150619.7,-60921155.93,-70504381.68,-38545002.49,84318512.78,-57534323.01,-25788332.85,59983029.75,-33895658.42,58138579.63,68614992.68,59845620.69,-8362567.38,548621.27,-13061055.95,-204207152892.25,45097475.21,2314862552.91
83706232.83,71358.62,75580835.11,-49110689.71,76813304.24,-2253380204.4,-52389058.17,45154550.93,-97492852.13,-99920349.75,61721686.85,45146153.11,-83320445.79,-87009590.28,33009301.22,-38946479.98,-70138919.16,95024469.73,-55186660.79,34157739.95,51907445.53,-3085985.25,49051604.15,-280684.78,21752987.08,-49657472.57,1813104000000,439237374.26,32947062.94,-33810454.89,-76401195.45,-70512917.8,-19014552.29,-68265797.88,46191850.39,-68235733.39,276256119.17,97848797.26,45158570.29,37506512.89,83609560.85,-36277470.59,45157296.99,-36353806.13,508588440.02,45160548.45,45150978.57,-57963308.14,45147592.38,45151964.85,69675014.47,-33670194.78,93714320.31,64356300.54,-75538343.58,93521581.01,61532866.03,45147221.37,49126866.99,-69993201.81,45151742.87,45156125.59,98007570.84,-18743656.49,85924231.69,74641508.83,45156289.3,-81362936.41,-30396011.54,84576355.2,-64692627.04,-78550927.94,-15435516.65,45155722.02,13966221.3,45148490.11,96482106.15,45151754.48,39493197.86,-36649891.54,-11520557.17,-84748257.78,45154968.85,-83301575.96,70827014.09,78367754.73,-22716303.83,55919795.58,97283239.77,16156602.54,-674274.22,-25813042.61,-9237774.8,-74547051.93,-45861014.13,42061374.07,-65130261.7,-204207154694.63,71249016.73,2314865804.44
82792120.69,-2448551.54,-45891969.08,54241608.92,-81692270.49,-2256550667.17,10120134.52,45150692.45,-13821340.61,-49578056,-17996813.98,45146927.85,4059930.26,-3930291.65,-78169729.95,-54270491.89,-93964648.14,19812614.03,-58788117.66,-25033894.79,-88446286.65,31797442.41,46583394.77,91149160.52,37990650.94,-23755559.59,1858723200000,454612775.41,32593531.37,-88813704.42,44199340.43,-55033813.35,53775173.71,10004616.48,46247741.3,73520181.53,201747190.13,93684425.73,45156745.45,-29853159.19,66031397.27,52733476.95,45155962.27,-57955831.18,183782355.98,45159961.47,45147574.45,-85166391.76,45147321.5,45156370.83,-56454690.97,-51101017.92,-73143365.56,-27701699.99,-98330885.92,-23420780.96,37333647.92,45143582.64,20805840.53,51844646.73,45155446.88,45156383.56,-38411322.5,-28362099.9,44609911.39,-72823960.58,45156319.67,-12983014.64,11335640.58,50317487.19,10338953.78,-72564986.8,26495867.59,45152253.26,71232518.37,45150311.84,-46031890.92,45155230.15,36310870.08,31617158.64,-96596552.93,-35755465.37,45158389.43,-23572782.8,21055613.77,-79478588.63,78229066.41,-33261145.98,25542096.82,-27283479.15,21522208.97,-80135396.59,13972709.69,65775385.89,-32185688.2,18986485.69,-69582538.89,-204207153611.36,97232519.3,2314868898.56
-85412007.04,-6874908.04,-87524786.27,-54022732.56,-65327762.67,-2263828320.16,27215163.34,45148375.89,-75663145.76,-95954669.33,-19756591.35,45150266.7,38387249.37,-55512804.77,61356788.63,-92191494.66,-80921243.04,38328161.62,56766234.34,31963728.47,-35136828.29,34042477.47,51009399.64,-28924131.53,-98516309.68,-24854558.08,1880409600000,452822140.26,-50500026.53,-73426622.7,-73943001.29,29116884.44,-60863839.26,82038256.14,46323424.06,60819508.79,215335825.14,-98046423.99,45152637.09,82971699.3,49964746.06,37622133.5,45152753.41,-41986074.48,929933892.91,45156630.1,45146426.15,-91327042.97,45150004.51,45158761.32,-53956354.21,-75764107.06,-40760939.55,-68621707.97,-50616923.22,41505727,-87303105.96,45140657.25,-23348928.19,-80291017.45,45158160.02,45153927.2,54163349.49,84763437.5,-62721038.57,-41069460.63,45153044.32,64985220.84,72460331.49,22459017.33,17842241.67,62399743.34,20874604.43,45149500.46,12992377.09,45153944.71,52523296.83,45157099.25,46642338.94,34262304.3,-33352377.89,-66258561.54,45159067.48,-16259591.18,65158255.81,-95681103.73,17190828.63,89113845.9,-55405715.22,28032499.26,19203402.31,35675459.07,65007928.58,95947689.83,-61841224.39,-68272425.1,-72306891.94,-204207150020.03,-88712050.47,2314869920.86
-16509711.75,1562884.86,-6432399.21,50919157.6,-42866015.18,-2260093843.79,70299199.04,45148835.43,54976441.57,932797.5,54416512.4,45154227.81,24211373.71,-93113081.11,-99144611.58,72234252.44,-10287503.2,69006388.82,61849842.33,-61098008.33,42585338.26,58248739.23,49592164.97,-83790016.16,-34300660.52,-3367060.76,1876953600000,455432204.5,-52988174.11,27304973.96,-21410083.95,95616246.04,25783730.7,-36998186.08,46397016.59,43142532.43,97513212.08,69875727.15,45148351.04,10424086.81,-44762052.29,47832984.32,45149721.09,-73082844.57,953522492.42,45152180.01,45148362.39,5109289.74,45154414.4,45158002.28,-74920409.54,-97724978.01,78938388.27,36572699,58237886.59,-95650548.27,-17735030.06,45141661.6,-58070604.35,67566320.73,45158414.7,45150403.6,47147871.87,97482391.29,-59682438.97,31363926.71,45149564.08,-99992003.62,83917127.22,98675872.21,29077826.56,8847186.1,96168278.44,45149377.66,-69376886.69,45157315.62,-11033470.01,45156097.58,92450990.16,75586590.06,5064908.08,47015024.22,45156651.16,-60784936.37,-33900073.02,-76422572.53,31537029.31,66107138.02,-56224151.38,64976824.84,37938312.3,-31440460.09,-81380568.55,62641911.24,60655252.19,-10687888.71,-19637459.36,-204306460363.89,12324609.87,2314868197.38
-44142872.01,67110915.65,-12315444.43,-91501130.22,15557599.93,-2255261810.51,34896806.22,45151711.39,77153248.53,93234449.37,71963221.53,45156685.04,-22559749.96,-47949915.13,-8128824.26,-9038191.9,-79090050.24,-42811234.77,-23133245.49,-4633536.85,-19256933.08,50076803.09,51677037.24,32264022.59,72850365.57,64723534.24,1849132800000,454219115.49,2617177.9,-38173309.61,95922608.77,90702873.62,71567246.11,49618404.36,46410342.64,-68928331.59,45398617.46,-83835321.46,45146108.69,17629949.49,-54607943.47,17763950.03,2706853966.33,-51796510.91,9083960070.64,45148682,45152540.92,-10115562.8,45158210.76,45154704.84,-83801695.83,-71056878.63,79672511.15,-61482872.08,-88111439.71,74580192.43,94896199.44,45147488.34,-21549753.44,2131062.03,45156004.39,45147717.98,-78014255.11,-69975842.98,-47673839.76,-79683828.68,45147827.71,-85561472.51,39189630.22,-98166438.69,-32121037.58,-61372467.4,-7249316.22,45152064.87,28080120.57,45158463.71,90861672.24,45152615.05,-37834048.96,-21007769.39,82951076.67,-39867968.12,45152448.58,19157198.65,-61234571.98,83817007.07,-75592502.09,-26424841.19,83280821.51,-77764116.21,-12884014.62,42737754.84,17796642.95,8565889.59,-29630407.49,-88539367.86,22811363.14,-204306457733.18,-53514604.56,4976569891.53
-72628700.34,-81938348.68,-64000709.17,-83279705.3,47288936.07,-2254769001.53,-93640168.85,45155145.11,-76564237.72,-87829714.43,60995247.64,45156310.96,54007460.71,-24782460.99,-96216980.22,-24757200.88,41386065.77,-10790774.36,70041371.08,-87076677.86,-78193638.01,59987193.2,49954233.76,6406638.79,19309530.15,80213412.21,1797033600000,452684626.08,-21094153.16,87885986.07,58661848.34,8951576.14,17780713.99,35785183.54,46437386.04,57632677.14,46228759.31,-8324632.64,45147000.42,-2422375.91,-69521716.75,82758945.24,-2132608259.2,-7600007.88,3724976675.72,45148150.11,45156830.24,-71587192.28,45159712.63,45150763.97,84028078.11,-82567473.4,-79169322.55,95520014.84,61284280.26,88964685.58,79295045.32,45152057.23,12228062.37,82864147.42,45151650.86,45147858.02,40140356.78,-35610011.86,52581814.38,-36480638.35,45148850.23,-35411149.62,-35079996.13,39730309.09,-60835890.25,80131708.9,8363897.61,45155720.3,-35558118.45,45156532.07,51619983.17,45148478.71,-23857079.25,5461570.39,91036777.11,21512291.77,45148700.83,-14825792.42,73793650.89,-35813763.69,57672340.2,26652294.62,68092775.13,63589862.3,75628209.69,-4076727.22,74944298.9,8770319.28,29142212.31,24779766.2,27922340.36,-204306458196.19,91725371.73,2798807862.99
2568375.12,-66712537.8,-88421193.56,98005363.41,-21507489.11,-2247013201.09,-1612184.28,45156952.51,-59620621.63,68885699.14,45150854.74,45153458.77,39354200.73,30909077.9,75797580.47,13177236.04,84473377.12,50081938.08,-29025078.43,19125604.05,-42678764.16,-39778069.8,47186586.52,-54094547.87,-26786087.46,-97704961.9,1722384000000,449344747.97,-39881079.76,-29383133.39,50281008.81,74945986.83,-97584465.46,87753276.26,46462492.74,14188727.26,56997567.57,859948.69,45150420.87,-76365642.38,42629364.7,19698429,45154064.69,-86452324.44,569808636.1,45150504.24,45159021.17,-42557136.54,45157726.89,45148353.08,90379326.74,-39061541.5,-59965171.75,87754274.62,-52264010.9,25414081.31,-84857879.57,45155455.27,-99707971.75,93434332.79,45147793.96,45150736.25,-72235370.78,-55208896.51,14130032.18,85862530.29,45151755.43,78021370.62,19142389.81,-64316313.62,17194723.6,71338951.31,49300797.07,45158431.53,11338670.85,45152371.68,-28649083.89,45145966.69,-9952721.69,-45421840.82,-10916224.07,26016150.3,45147338.65,55685649.07,74628989.91,765653.63,-10910864.8,-26670554.42,-24725573.09,-47037834.01,15727038.75,30523641.57,76329849.63,-82079699.25,-66668178.75,-66982407.27,42602606.73,-204601730783.99,-41568905.25,2798806894.28
-80656278.83,83891656.72,29716203.02,-60951185.92,74269412.17,-2243911047.31,-22887115.73,45156003.19,-5970711.67,91103962.15,11083389.62,45150109.73,18074130.51,99447201.7,72857346.11,83451036.84,59538274.9,-66984062.56,-10670726.35,-20727517.7,71469857.41,20381918.91,48881970.61,27950689.83,31896677.9,-52558106.77,5947516800000,469243729.61,-7376501.09,-22104623.18,13735255.28,-67734908.36,52078852.7,-13017722.41,46507763.74,-22725625.97,271875923.77,-66525446.74,45154448.18,23929949.76,78753055.35,-23991820.64,45157280,91462338.87,484712161.66,45154241.72,45158100.93,-17836764.02,45153901.9,45148772.94,98134864.17,30737398.88,-92138162.23,84688271.04,7565275.54,-86528550.46,-46182044.81,45156025,-71107433.66,-77253441.79,45146723.54,45155248.39,-34064323.11,99238862.82,92249267.05,74298647.8,45156432.61,99450091.62,-53020455.9,-96142559.49,-68014940.6,-81982388.86,-81581394.46,45158486.31,58451417.63,45148206.81,-50627725.19,45146553.5,-58522969.69,35738604.58,-74685541.38,-64837330.08,45148921.66,82818540.62,22019264.18,-92808034.17,14647128.14,-92263900.99,16325619.65,-4963182.18,88475607.01,-59802048.27,-54051946.82,8479535.25,-9154847.47,-36419463.9,3505777.51,-204619216115.46,-40587828.21,2798808949.61
81808564.74,35065268.01,31267843.01,31765420.97,822675.27,-2240029236,-30522453.64,45152633.85,-84598857.54,164199.91,-58611149.4,45148321.95,-47662127.97,93437049.95,43579457.31,89227421.4,-63475348.41,26466519.21,-16221719.32,18956928.76,-49457696.51,43582914.71,48739742.44,98877657.13,81314763.5,-28527288.33,5835369600000,414286507.45,6588133.14,-87722918.56,-53469236.57,-2930052.55,-41072297.96,-17010077.55,46515268.52,28913362.07,45973602.2,-6627315.73,45156886.27,-98560099.42,78568879.73,-61033303.93,1971545426.59,37832292.65,2760359439.15,45157163.12,45154673.18,60338910.55,45150493.06,45151574.71,-46080317.37,-74350218.02,35430256.79,16297744.99,42953498.64,88798649.66,-29072260.03,45156626.95,55110595.72,-49256210.66,45149332.69,45159209.6,-86788167.85,28581551.99,83593483.97,32238875.62,45158975.74,19122896.56,49330715.83,-21669859.03,69931622.19,54567118.03,-80986418.95,45156081.74,85112675.15,45146157.68,-40994289.96,45150029.1,1352319.47,18101277.86,-31877535.79,15781399.07,45152355.05,-87086728.63,-13544152.42,-84015148.28,-48889586.76,-19418137.83,-72948147.06,94462972.37,-83957701.95,-36776075.73,42223037.28,5900197.26,22841817.54,68025070.58,22366009.36,-204619219450.39,-3201311.14,4725200313.67
