E4,V0lGSS1Xwqd7Im0iOls2Nyw3LDU5XSwibyI6WzI3ODQ4NzI2LjU4NjcwNjM4NSw4Njk1OTM3Ljg1ODI2NzE0Myw4NzgxODMzNS42NDIyNjA3M10sInAiOls4NDYsNjcxLDEzMF19wqc3NcKnT0w2LEhRNyxSTTEsT1YwLFhMNyxBUTksUEU3LE1MMCxMVDgsR0Y1LEhBNixCSjgsTUcxLEdDMixMVDcsS1YxLEtJMCxLVDQsQk05LElFMCxDQzEsQ1A0LEJXOSxQVTAsVU45LFBGNixVWjcsQVUwLEFMOCxXTzksUEo1LEFTMixHQzksRUczLE1TNCxETjMsSUs0LE9UNixKUTksR0Q3LEFLOSxQVjQsT0kyLFJHMCxRQzYsVk0wLE1XOSxQQTcsUk81LFZPNyxSTDksUlkzLEFLMSxWWTcsRFM4LFdWNSxQRDgsSUg3LExJNCxQSTAsVFUwLEtJOCxPWjIsTUw1LEVBMSxHTzMsTkI0LE9LMyxQSjAsRkU3LERCMSxSSTksWFM4LEZKMixFSjcsT1A1LEpFMyxNQjgsUEgyLFdFMixSSDAsSVUxLFJLNCxGSTYsUVk4LEdTOSxDRzIsTkQyLE5WNixDTjIsQ1IyLEhVMCxJTjQsQlYzLEpDNixIWTcsRkszLFVaMCxORjIsT1IxwqcwOjY1Ok4uNjUsUi4yNCxOLjEsTi4yOSxOLjQ3LE4uMTgsUi4xNixSLjYsTi4xMSxOLjQzLFIuMjAsTi4xNCxSLjUsTi43MixOLjU5LE4uNzAsUi40LFIuMTQsTi42NCxOLjIxLE4uNjgsTi40NixSLjE1LE4uNDQsTi41MSxOLjM2LE4uMzcsTi44LE4uMzEsTi41MixSLjEwLE4uNjEsTi40LE4uMzksTi4yMyxOLjE5LE4uMzgsTi4xNSxOLjY3LE4uOSxSLjEsTi4wLE4uNTcsTi40MixOLjQ4LFIuMjIsTi40MSxOLjQwLE4uNDksUi4yMSxOLjYwLE4uMjYsTi4yMCxOLjUwLE4uNixOLjIyLE4uMzQsTi4xNixOLjI1LFIuMCxOLjM1LFIuMTgsTi4zLE4uMjcsTi42OSxSLjMsUi4xNyxOLjEwLE4uMzMsTi43LE4uNSxSLjE5LFIuOCxOLjI0LE4uNzMsUi43LFIuMjMsTi42MixSLjEyLE4uNTUsTi4yLFIuMixOLjc0LE4uMTMsTi42MyxOLjI4LFIuOSxOLjcxLFIuMTMsUi4xMSxOLjU4LE4uNTMsTi40NSxOLjMyLE4uNTQsTi41NixOLjE3LE4uMzAsTi4xMixOLjY2fDY1OjUzOk4uMjcsTi42NSxOLjQyLFIuMTAsUi4yLE4uNTYsUi42LE4uMSxOLjEyLFIuMTcsTi40NCxSLjEsUi4xMSxOLjQ4LE4uNjYsTi40NSxSLjE5LE4uNzQsTi41NyxSLjE2LE4uNjcsTi4zNyxOLjQsTi4yMSxOLjM5LE4uMzAsTi4xMSxSLjUsTi40NyxSLjIxLE4uMTcsUi44LE4uMzQsTi43LE4uMCxOLjU5LFIuMjMsTi40MSxOLjM2LE4uMzUsTi41OCxOLjQ2LE4uMjksTi41NSxOLjE2LE4uMTQsTi44LFIuNyxOLjY0LE4uMjAsTi4xOSxSLjEyLE4uMTgsTi42MixOLjczLE4uNzEsTi40MyxOLjMzLE4uMzIsUi4yNCxOLjMxLFIuMTQsTi42MCxOLjY4LE4uNzAsTi42OSxOLjI0LE4uNzIsTi4yMixSLjE1LE4uNSxOLjU0LE4uMzgsTi41MCxOLjI2LE4uMTMsTi4yLE4uMjUsTi40OSxOLjEwLE4uMjMsTi41MixSLjksUi4wLE4uOSxOLjUxLFIuMjAsTi40MCxSLjQsTi4yOCxOLjE1LFIuMyxOLjYzLE4uNjEsTi4zLE4uNixSLjIyLFIuMTMsUi4xOCxOLjUzfDExODo1NjpOLjIyLFIuMyxOLjEsUi4xOSxOLjQ3LFIuMTgsTi4xOCxOLjM4LE4uMzEsTi40MixOLjYxLE4uNzQsTi43MyxOLjEzLE4uNDksTi4yNixOLjcsTi4zMixOLjYwLE4uMzMsTi4zMCxOLjQ1LE4uNTQsTi40MCxOLjQzLE4uNCxOLjU1LFIuMjIsTi4xNCxSLjExLE4uNjYsTi41MixOLjI0LE4uMzQsTi4xMixOLjUxLFIuNixSLjE1LE4uNjIsTi42LE4uMTEsTi42OCxOLjQ2LFIuMTYsUi4yMCxOLjUwLE4uNjQsUi44LE4uMjgsTi4yMSxOLjIsTi40OCxOLjMsUi4xMixOLjIwLE4uMCxOLjYzLE4uMzcsTi43MixSLjIxLE4uNTcsTi4xOSxOLjUzLE4uNjcsUi4xLE4uMjcsUi4yNCxSLjIsTi4yNSxOLjEwLE4uMjksUi4xNCxSLjAsTi40NCxOLjcwLFIuNyxSLjE3LE4uNTgsTi41OSxOLjE2LE4uMzUsTi42OSxSLjksUi41LE4uMzksTi4xNSxOLjY1LFIuNCxOLjIzLE4uOSxOLjcxLE4uNDEsUi4yMyxSLjEwLE4uNTYsTi41LFIuMTMsTi4xNyxOLjgsTi4zNnwxNzQ6NjA6Ti41NSxOLjQyLE4uMjYsTi43MixOLjI5LFIuMyxOLjcxLFIuMCxOLjM1LE4uMTAsTi41NixOLjMsTi4yLFIuMTEsUi4xMyxOLjYsTi4zNyxOLjksTi4wLE4uNjgsTi41OCxOLjIxLE4uMTEsUi4xOSxSLjcsTi4zNixSLjksUi42LFIuMTgsTi41NCxOLjM5LFIuMTUsTi4xMixOLjczLE4uMTcsTi4xNixSLjIzLE4uNTIsUi40LE4uMTksUi41LE4uMjAsTi4zNCxOLjQ0LFIuMTcsTi43MCxOLjE0LE4uMjQsTi40MSxSLjIwLE4uMjgsTi42NCxSLjI0LFIuMTAsTi4xLE4uNDcsTi42NixOLjMwLE4uMzgsTi41LFIuMSxOLjUxLE4uNTksUi4yLE4uMzIsTi42OSxOLjY1LE4uMzMsTi42MyxSLjEyLE4uOCxOLjE4LE4uNTAsTi42MixOLjYwLE4uNjEsUi4yMixOLjQ5LE4uNDMsTi43LE4uMjcsTi40LE4uNDUsTi4yNSxOLjU3LE4uMzEsUi4yMSxOLjc0LE4uMTMsTi42NyxOLjQ4LE4uNDYsTi40MCxSLjE0LFIuMTYsTi4yMixOLjIzLFIuOCxOLjE1LE4uNTN8MjM0OjM3Ok4uMTIsTi43MCxSLjE4LE4uMTAsUi45LFIuMCxOLjc0LFIuMTcsTi4zOSxSLjYsTi43MSxOLjIxLFIuMTYsUi4xMCxOLjUyLE4uMSxSLjMsTi42NSxOLjE1LFIuMjEsTi40NixOLjQ1LE4uMzAsUi44LE4uMTcsTi42MyxOLjQwLE4uNTgsTi40MSxSLjExLE4uNDcsTi4yMixOLjQzLE4uOSxSLjI0LE4uNjAsTi4yNixOLjExLE4uMixSLjE5LFIuMixSLjIwLE4uNjIsUi41LE4uMTYsTi4xMyxOLjY0LFIuMTUsTi41MSxSLjEzLE4uMjUsTi43LE4uNjksTi4zMSxOLjU0LE4uNDgsUi43LE4uNTMsTi40NCxOLjcyLE4uNzMsTi4zMyxSLjIyLE4uMjgsTi40LE4uMjAsTi40MixOLjM2LFIuMjMsTi4xOCxOLjAsTi42LE4uMzIsTi41MCxOLjI5LE4uMzgsTi4xOSxSLjE0LE4uNTksTi42NixOLjMsTi41NyxOLjY4LFIuMTIsTi42MSxOLjQ5LE4uNTYsTi4yNyxSLjEsTi4xNCxOLjgsTi4zNSxOLjIzLE4uNjcsTi4zNyxOLjI0LE4uNTUsTi41LFIuNCxOLjM0fDI3MTo0MTpSLjIxLE4uMTcsTi42NyxOLjY0LFIuMTEsTi4xMSxOLjEwLE4uMTMsUi4yMyxSLjI0LE4uMjAsTi4yLE4uNDYsTi40MixSLjMsTi4zLE4uMjgsTi4xOCxSLjEwLE4uOSxOLjMwLE4uMzcsTi4xMixOLjQxLFIuNyxOLjY1LFIuMTYsTi40MCxOLjM2LFIuMCxSLjUsTi4zMyxSLjYsTi40OCxOLjQ1LE4uMjcsUi4xOSxOLjU4LE4uMzIsTi4yMSxOLjUzLE4uMzgsTi40NyxOLjE5LFIuMixOLjUsTi41MCxOLjUxLE4uNCxOLjE0LE4uNTksTi42OCxSLjE0LFIuMSxSLjE1LE4uNjEsTi4zOSxOLjE2LE4uNzQsTi4xLE4uMjYsTi4yOSxOLjQ0LFIuMTMsUi4xMixOLjYzLE4uNTcsTi40MyxOLjM1LE4uNzEsTi4zMSxOLjYsTi43MixOLjYyLE4uNTUsTi4zNCxOLjQ5LE4uNjYsTi4yNSxOLjcwLFIuMjIsTi41NCxOLjIyLE4uOCxOLjY5LFIuMTcsUi4yMCxOLjI0LFIuOSxOLjE1LE4uNTYsTi42MCxSLjgsUi40LE4uMCxSLjE4LE4uMjMsTi43LE4uNTIsTi43M3wzMTI6NDA6Ti42MixOLjI0LE4uMTQsTi4zMyxSLjksUi4yLE4uNjQsTi43MCxSLjIwLFIuMTgsTi40MyxOLjQsTi40MCxOLjU2LE4uMSxOLjE2LE4uNTcsTi41OCxOLjY5LFIuNyxOLjE5LE4uMjAsTi4yNixSLjMsUi4yMixOLjEzLE4uMzUsUi4xMCxSLjIxLFIuNSxSLjAsTi41OSxSLjI0LE4uNjcsTi43MyxOLjU0LE4uNTIsTi42MyxOLjQ0LE4uMzYsTi43LFIuMTIsTi40OSxOLjE4LE4uMjksTi42NSxOLjUwLE4uMzcsTi4yMixOLjIxLE4uMjgsUi42LE4uMTAsTi41MSxOLjQ1LE4uNjAsTi41NSxSLjE5LE4uMjMsTi4xNyxSLjEsUi4xNixOLjcyLE4uNjgsTi4wLFIuMTUsTi4xNSxOLjc0LE4uNjEsTi4zMSxSLjgsUi4xNCxSLjIzLE4uNDgsTi4zOCxOLjksUi4xNyxOLjQxLE4uMzIsTi41MyxOLjMsTi4yNSxOLjcxLE4uNjYsTi40NyxSLjEzLE4uMTIsTi4zMCxOLjI3LE4uNSxOLjgsTi42LFIuMTEsUi40LE4uMzksTi4yLE4uNDIsTi4zNCxOLjQ2LE4uMTF8MzUyOjE0Ok4uMzYsTi43NCxOLjYyLE4uMCxOLjIzLE4uNTAsTi41MSxOLjMyLE4uNTQsUi4xMSxOLjU5LE4uNDIsTi40NyxOLjY4LFIuMyxOLjU3LFIuMTksTi4xOSxOLjE3LE4uMzgsTi42MCxOLjQ0LFIuNSxOLjY3LE4uNjMsTi4zMCxOLjMxLE4uMTEsTi4xMCxSLjEyLE4uNDUsTi40LE4uMyxOLjcsUi4xMyxOLjgsUi4xNixOLjE2LE4uMTQsTi40OCxSLjE4LE4uNTgsTi4zMyxSLjIwLE4uNjYsTi4yNyxOLjcyLE4uMTgsUi4yMixSLjksTi4zNyxSLjAsUi4xLE4uNzMsTi4yOCxOLjksTi4xLE4uNDksTi4yMixOLjEyLFIuNixOLjEzLE4uMjAsTi4yNSxOLjUsUi40LE4uMzksUi4xNyxOLjUzLE4uMzQsTi40MSxSLjIzLFIuOCxSLjcsTi42NSxSLjEwLE4uNTYsTi40NixOLjY5LE4uNTIsTi41NSxOLjQwLE4uNzAsTi4yLE4uNDMsUi4yLFIuMTQsUi4xNSxOLjcxLE4uMjksUi4yNCxOLjM1LE4uMjEsTi4xNSxOLjYsTi42MSxOLjI0LFIuMjEsTi42NCxOLjI2
OL6,HQ7,RM1,OV0,XL7,AQ9,PE7,ML0,LT8,GF5,HA6,BJ8,MG1,GC2,LT7,KV1,KI0,KT4,BM9,IE0,CC1,CP4,BW9,PU0,UN9,PF6,UZ7,AU0,AL8,WO9,PJ5,AS2,GC9,EG3,MS4,DN3,IK4,OT6,JQ9,GD7,AK9,PV4,OI2,RG0,QC6,VM0,MW9,PA7,RO5,VO7,RL9,RY3,AK1,VY7,DS8,WV5,PD8,IH7,LI4,PI0,TU0,KI8,OZ2,ML5,EA1,GO3,NB4,OK3,PJ0,FE7,DB1,RI9,XS8,FJ2,EJ7,OP5,JE3,MB8,PH2,WE2,RH0,IU1,RK4,FI6,QY8,GS9,CG2,ND2,NV6,CN2,CR2,HU0,IN4,BV3,JC6,HY7,FK3,UZ0,NF2,OR1
-18942331.99,-82390882.25,-26999183.07,12021117.52,-14811007405.64,124371593.94,69868221.09,80564489.74,364527341685.26,794066935.11,42305437.34,9064441.6,37379628.84,84670083.98,-16403375.42,944542.83,-2782926.91,59935597.84,20196320.63,124371164.47,82404723.98,58078324.12,60051200.17,124376006.18,124371825.25,78908988.77,42922398.62,124373008.85,40989166684.37,199935491.54,5046278400000,-21057508.02,127418301.53,58433917.65,54115167.12,23263809.38,45354840.38,33048643.73,79718711.77,67619984.72,11981.98,124371886.45,-4147072.25,4147041.37,49814612.17,51384984.72,88123606.21,35084235.49,68786338.39,-6795923.04,28396750.56,1519205871.56,-81112088.72,22866181.16,29712036.73,26472323.28,54172904.28,124373833.96,-91751321.29,36397732.6,124376018.28,124377214.13,-3968887.88,-87938576.67,-20746799.1,124371510.85,68348562.86,-38142922.44,13809887.13,35593591.36,124370750.51,124375241.95,130670459.38,-92464234.19,51771268.81,89128238.95,124373285.07,48210634.12,-33089364.88,86914356.82,-51441637.01,49448598.86,81716909.3,-25739050.12,26158055.21,124379336.25,33505859.27,41451297.95,-71073345.18,9631910.7,93476881.12,14542726.42,124376072.23,124372006.5,34522104.8,17742714.74,32079511.81,-94929293.77,16657682.52,-67768612.09
-19888142.78,-71727325.5,76294590.9,92060703.82,-14811008166.73,124371609.08,8281555.26,32810703.2,131679990234.66,794067378.18,69127125.19,-56953500.9,15802820.9,-35769529.04,-93758455.48,92316645.33,83548902.42,-60520297.82,16151608.3,124370996.67,-78413088.2,87267192.34,95362391.51,124376007.34,124370711.16,-36919313.15,-32143163.84,124373708.52,53918299218.69,161948037.02,5046969600000,24861299.27,127417805.04,-87326330.62,15325730.69,-93125258.8,-95448647.29,54076843.26,-79075869.44,72352349.29,61839263.29,124372263.83,-863299.96,1236109.46,-35541851.81,-11214122.24,71083457.09,98415440.06,-74624203.28,-39538023.33,59648796.89,1470057311.07,-86260448.15,78962239.64,-94237445.66,80506069.26,-71446733.82,124372690.84,-61544184.72,98357746.28,124375497.25,124377354.08,-98616462.37,97750400.96,21067413.84,124372420.76,57711828.88,54460271.33,53396029.07,-61684526.67,124372272.53,124373677.44,127264950.73,-23513650.07,-89918329.94,-77363408.91,124373044.57,4722965.32,-86455049.34,-80677686.49,-99144269,67439676.62,-33704555.09,-5982375.72,18251454.47,124380345.49,13990535.16,59700592.06,-32337573.55,-87801826.6,3784303.73,72944607.56,124375927.77,124371544.19,-99228151.84,10640086.79,-19952010.18,-22341300.11,-29102333.33,-68214945.39
-99423992.71,99147530.96,37361081.19,67780860.69,-14841142399.62,124371831.62,-45365354.14,-87335088.56,99917098302.54,794067623.26,74551124.35,-27036441.68,7296274.87,-12314110.69,-15657243.59,74231717.48,-63165574.9,85456523.51,-34686414.96,124371631.15,-93988973.79,-95087699.84,75129327.33,124375959.77,124370170.29,91750172.09,-63158056.69,124374406,63778904288.87,152877356.74,5072371200000,55611600.21,127417096.91,-91562837.81,-37421605.32,-94429975.87,-3597636.02,53074474.01,-85362393.6,-18029743.03,45940538.83,124373073.65,68292796.67,64776008.42,-5650222.28,-88590512.35,38306495.84,23377490.28,53672198.2,-62115743.07,32740074.57,1476280047.1,-56152898.28,94973552.66,35991479.12,-55150807.35,-40981322.6,124371992.02,-581536.73,-54587029.84,124374432.35,124377027.22,1264400.52,84021696.09,41234442.26,124373848.41,91940553.9,56697855.12,63558697.56,41847323.09,124372990.06,124372286.53,126568373.19,89983130.7,19793162.14,-9771234.79,124372845.22,60034157.64,15893036.03,7891446.92,92036724.02,94364463.08,-65923338.4,-61474472.8,86897460.04,124380557.64,-63170518.24,30753340.53,86795484.17,37879451.06,-80390017.55,68010990.26,124373910.02,124371477.89,14998003.36,-61982161.87,-60094009.93,2824413.13,-70416064.34,13109775.37
-70939081.56,-37703174.95,-97387822.79,-3636497.98,-14841143257.13,124372465,36363693.18,15398344.44,93244552649.36,794067814.8,86553717.97,23145824.43,-86113098.56,69301579.1,-21869287.11,27813437.55,88470607.12,76984460.93,-114689.9,124372951.13,-7254501.66,-62339789.32,-30766686.72,124375879.11,124370458.17,74390962.06,75554523.41,124375206.04,72888152592.9,143685494.56,5122224000000,52634262.45,127416127.47,-32510842.02,71838341.01,-26963809.86,-82370914.06,83554522.89,87550927.95,-19154033.29,-13991213.28,124374028.65,21777258,83869403.06,87242463.28,-57558088.19,-25166416.78,75252146.38,-35897828.5,21680619.76,-69168319.72,1504036668.43,-76976473.51,31523330.29,-80420051.39,-38112190.6,-94352482.56,124371702.92,-36480728.79,96408859.8,124372975.26,124376119.85,-64312159.67,-94958381.7,31461529.57,124375481.84,28330327.44,-84842366.58,46628478.73,44712664.11,124373077.15,124371477.87,125986106.83,99300145.96,10858362.16,-77147518.33,124372869.05,49107070.22,-81827723.09,81918273.91,74406375.23,-9731805.48,-26281397.99,61919781.18,51789452.01,124380120.24,5322729.44,17528229.24,-65751412.17,33864665.96,-59395965.61,79469581.96,124373832,124371660.58,-51694597.7,-45933615.23,38081822.28,-87329072.06,-60330362.69,79242581.37
-89013109.03,-74072455.67,-18720712.09,89568858.24,-14841143768.81,124373591.98,-92818844.49,14565432.45,91197985557.31,794067960.73,21969226.82,-45605974.26,-92267677.15,-99226290.43,66043451.67,88396886.21,-93732758.48,47836075.13,32126759.37,124374594.95,18986669.59,-50039450.85,60069116.51,124375625.02,124371548.48,-92941750.95,-40505243.84,124376099.37,80319377666.48,379237435.46,5194368000000,-1223653.82,127444117.47,-33935096.62,46255038.26,-28984641.64,69950551.39,-97681247.02,43272172.48,-29236265.45,-9620194.09,124374909.66,-5083921.52,-31071884.79,-77391308.38,45992589.95,25367212.52,-79304068.15,-82855948.43,-49584644.75,-68898439.15,1437603990.41,-82463701.14,-60956179.09,71358204.34,78389555.12,-691997.11,124371645.29,73959058.13,-1621481.93,124371500.91,124374729.47,66633242.93,-38202191.17,-1102233.56,124376875.81,50880728.44,-74046596.95,-97456142.04,-16306960.87,124372404.18,124371443.62,135458403.61,43453212.11,-5916493.64,47777271.59,124373337.49,31226030.25,25596564.45,92710256.8,52190152.27,-83341451.53,40902128.24,58311692.22,-45820455.33,124379277.08,-27345999.77,-30508679.09,64232389.43,82234965.27,-92238116.74,-88094023.12,124373104.65,124371906.34,70150299.04,-44573891.2,70288339.75,56341629.38,74405135.09,-55267355.09
-16420604.25,-92487809.8,35318316.63,-81096661.99,-20340830548.29,124375911.87,45183666.66,-87234629.62,126025506.07,794067912.15,-69697074.74,28987963.65,-84500638.7,-43117527.09,-47311906.28,-34240552.66,5763279.12,16932406.88,-15991053.19,124376112.58,99071172.37,23287462.22,-6386067.46,124375091.67,124373130.33,66131496.93,-14149810.29,124376645.79,80178985167.24,4507763801.58,5287161600000,-90784253.51,127469067.44,-2420326.98,-64709866.42,-92368710.65,-23273265.56,-92524348.07,-35511889.2,90813421.06,-97677665.21,124374608.05,46845208.91,-56883702.26,-69683564.1,31024486.57,52596896.65,99542060.85,-58611630.93,96335215.66,70013545.94,1463845905.76,11977406.87,92806118.83,39383709.91,26961483.89,-45463455.72,124371650.64,-63059580.7,37876123.85,124370651.68,124372519.6,-75017455.11,81252897.48,-77225295.19,124377375.95,69409885.65,68929233.73,-65082056.71,68941986.92,124371924.28,124371400.69,130482146.2,12914345.88,71991341.92,73863778.72,124373317.69,60941557.18,-64678758.55,47660144.96,-28087885.89,-84896999.2,83040850.33,-58121696.03,-90984088.21,124375991.77,75272680.6,50097395.88,-40792332.22,-20872810.63,-85751152.53,28556775.29,124371637.07,124372293.88,-48928459.08,-34063702.06,83916948.04,-83359182.09,-15836327.73,-66228366.96
-55837974.6,-29615919.08,66127534.66,-53110915.3,-20340829689.55,124376589.06,-50448141.25,-81849766.87,757919818.88,794067458.66,23169452.48,-54823727.97,16396211.88,-49613335.29,69244869.51,-9388473.27,-47782128.26,63008255.39,98025806.21,124377123.02,38734589.96,-29827363.28,59915017.48,124374025.95,124374739.93,23098466.6,74301241.18,124377086.37,79675082469.02,540043593.34,5397840000000,-65988568.03,127556844.16,93154112.53,23058302.86,-66906273.01,-46952889.47,-2149006.31,47720611.45,-40723754.86,44318084.26,124375293.84,70444310.94,59731973.43,-87251940.17,84612476.1,-62226824.06,70577968.13,51027353.98,22380419.53,5673138.41,1459694139.01,-22296177.49,-35520641.26,97526788.22,69788150.54,18525003.44,124371687.9,-48604142.98,64642401.67,124370282.07,124371263.55,62733775.21,54338475.32,47753996.44,124377341.83,-43277998.16,-92208659.04,92942258.57,23744540.14,124369530.07,124372452.94,128994576.15,88722902.03,91674527.72,5640848.3,124374799.68,-33338505.54,-38234627.16,-13236796.04,-76602721.03,51772783.38,16903795.41,88271948.52,18896609.28,124375184.43,-44952902.08,-15350633.99,31190311.72,-84665707.49,-15771794.26,-12661192.53,124371643.66,124372585.77,-294529.98,-19687565.34,74951320.2,-7678532.32,-41224318.09,-79394930.12
5822699.53,-52328710.26,564342.63,-43079543.4,-20540007324.99,124377785.48,-97304612.08,61292840.83,128435656.48,794066484.42,65856204.63,30302763.22,-20873655.49,-78381910.98,-1545768.17,-29169296.5,-1716527.19,-54595282.2,85926322.79,124377510.4,17189236.91,24818035.24,-89472937.93,124372745.48,124375959.27,26593415.84,-75673759.97,124376880.9,79506267505.98,3650303870.06,5523465600000,88985170.12,127625090.77,-33687603.32,4145861.2,-43153170.54,-95659893.9,-10613601.88,-17533063.5,-32957134.94,-14500367.53,124375962.47,-80415367.95,75879303.88,83794239.1,-40243988.98,91917600.16,-41269936.97,13848000.41,-19760349.38,-53527929.77,1467533541.73,-45248256.74,54473178.89,-46508771.13,-17901083.31,-45374938.81,124371888.46,47814920.51,37432058.57,124370953.72,124370645.5,87151646.88,57834108.8,-48006727.54,124376603.65,-17459295.79,-49423096.56,20036548.23,93224182.58,124369084.72,124373524.76,130873995.13,32901874.57,40637492.64,-43944627.59,124376347.73,-5135211.88,75561390.92,-91923078.62,-93949745.02,3682982.15,17498037.94,-66512221.95,-61639978.44,124374450.41,-95979594.91,79097055.02,54250357.04,36610810.79,41090794.93,-37253873.19,124370880.36,124373438.18,-69154701.78,68408483.41,-42605212.75,-38556810.82,58135956.83,-15712986.92
69207146.08,-96307388.69,-13183910.12,-38561770.72,-20540005670.94,124377924.49,-5835375.66,-2337129.71,401936768.44,794065091.89,-10037217.54,-18829762.35,-49678831.86,37698236.83,-78969235.07,-94117225.95,75797247.57,-94742826.68,11093173.22,124377361.68,-35062866.2,-82367579.75,2011650.72,124371451.74,124376579.73,77813304.17,46168742.15,124375976.85,78275051975.24,323217437.66,5659977600000,-99548366.56,127626329.21,-33602930.65,-27240704.81,90650005.99,84985289.92,-7275283.14,-6944035.89,-49822765.59,-81000168.69,124376699.78,3751913.14,75140655.39,-67121602.52,-37792586.76,-58532188.79,-83576388.63,16280989.82,14718487.02,72331698.15,1472213341.93,-17706867.82,10833072.43,4880562.63,35163867.18,-4501656.77,124372453.14,-89392679.64,-73956956.16,124372325.81,124370884.22,49867190.8,8752705.41,-49752915.94,124375506.66,51046298.89,-88291920.52,94864208.65,3023805.44,124367726.64,124374445.33,126534252.21,27967833.63,51268389.98,-16648001.51,124377605.83,-49335298.8,-93408005.15,63224360.85,-60923693.28,95126800.42,-59494317.44,37839614.01,-29294231.35,124373890.3,86056442.27,-34202068.99,-88663514.65,-61464824.53,-71456648.2,12937775.1,124370694.79,124374467,-29271675.69,28874846.83,-1641489.24,-22202553.17,68325997.64,-63923675.8
-50424503.28,-29359931.42,-69422483.84,-45662653.36,-20776309565.58,124377279.57,-67188025.87,-98566898.83,491126593.73,794063614.64,-59438309.41,-7804271.17,-17791490.92,64806017.81,-96964051.4,26510895.88,34957812.98,22151197.44,95128176.93,124376917.15,-30269909.26,6564285.52,-85630868.77,124370636.48,124376649.86,-90986621.98,-95180559.62,124374527.17,78247238384.34,476673546.77,5803660800000,-15539060.3,127669713.46,74675285.69,95006024.29,-56005956.45,-64410902.5,21141330.27,-13541722.22,-6870547.35,86702612.76,124377247.95,-43104950.99,-22755958.81,-50723693.06,11707397.11,48210130.46,96275095.22,-91012640.86,-50756473.91,-2879364.29,1510771098.28,17683283.35,-76610398.65,95708118.84,92345019.56,-85349897.62,124373495.75,-87995482.82,19844928.12,124373720.7,124371783.32,-51999978.78,-34699777.18,82496641.16,124374389.7,-76163502.35,4309712.12,67826045.97,-96976144.38,124367985.65,124375105.13,127930368.59,3578131.6,82340613.77,56836137.48,124378105.01,-75770181.43,40717992.01,85511165.15,37012232.66,-66484643.05,14000440.63,-94589987.39,-15633557.09,124373191.43,90849886.91,63774948.48,-2282801.25,41927766.59,75477025.65,55531182.52,124370673.69,124375870.44,-90598933.93,72915871.41,43923076.84,52055362.6,-70251097.96,22413236.53
-66794497.93,62364083.71,14812277.52,-57201449.13,-20776308719.52,124375950.43,29037356.13,-37294409.99,202872608.4,794062501.01,-70708071.62,3692309.51,86570073.66,92649944.45,21283301.2,96133956.93,97160586.84,-37689144.3,-39937209.48,124376383.09,31073009.52,-82798952.88,61449304.18,124370542.35,124376391.04,-93150396.63,64404117.33,124372946.86,41814791342.89,577460638.62,5950368000000,-41181289.91,127671324.26,28696928.6,98645511.71,63148368.27,-39971720.6,83880148.19,3510901.89,-46570380.9,-62827695.96,124377451.64,37003400.44,2028441.14,96981425.71,8088208.68,-81294023.07,-70822892.32,-5714811.96,-52636315.93,-64886154.52,1523331946.88,59532929.24,42947364.63,-88655444.03,3960697.12,92942082.83,124374917.31,40127007.34,-84754607.9,124374999.13,124373067.21,8552969.55,-40305658.33,60418846.1,124373524.97,-78514268.56,90287580.49,33911757.49,44356155.3,124367861.9,124375675.07,127294438.76,-72156212.5,-78321348.21,7881270.16,124377816.46,78980623.68,76914013.05,-70957525.88,66917052.39,39464781.62,-38711939.62,95066633.61,55499818.58,124372638.13,-84647934.54,-83848803.5,48766212.95,28266882.2,-70183628.84,35651831.78,124372213.61,124377046.94,-21180394.52,-44280017.94,80187727.11,-10862637.8,-92326104.12,-71648607.82
79610468,-66203798.95,-83406840.3,-38944473.51,-20776308546.66,124374557.41,40718614.75,342464.96,471093419.57,794062123.02,-46056782.61,41479565.16,-27082135.04,-66353858.34,90930899,-51235378.99,-52360939.89,8898971.34,-80781988.15,124375830.99,47758205.24,65608127.37,82659908.12,124371349.79,124376037.21,-43359295.58,-28523347.14,124371674.07,28693901857.93,843328847.24,1776124800000,59328240.07,127684048.46,-39635249.66,70958007.27,-37226241.58,47104021.04,-66801983.28,46255002.32,-92148290.77,-78850383.71,124377068.5,9986746.7,90627348.26,12557909.56,-39481850.12,35873.27,42996751.85,11181859.18,79833580.68,-45036885.29,1516678344.33,61953440.04,2344405.09,13746241.3,-20488010.57,16444617.47,124376390.97,-64422988.91,2807166.61,124375790.66,124374336.93,32841031.71,-83508966.73,-4090069.22,124372952.9,96013604.18,-30603025.43,-37270252.86,-73430985.72,124368617.52,124376261.62,130362688.6,86056915.63,-52372820.42,94655414.8,124376876.06,-18403426.91,78314625.77,77802071.69,-62955816.11,-69146152.99,6593291.33,-38835307.81,97197898.34,124372327.66,25680206.65,43445251.8,14508238.07,27153875.7,-15877451.84,97160695.99,124373896.49,124377795.58,66637627.35,-84436732.94,38599379.99,-96896375.01,3600902.67,61928383.78
