E4,U01LTC1Xwqd7Im0iOls1OSw5NywzMV0sIm8iOlsxMTQyNzczOC4wMDU1Mjk4NDEsMTg4NzI1ODMuMjYzNzk2OTAzLDIyODQ3MjU1LjYzNjAwMDQ0XSwicCI6Wzc2NSw5MDQsMTc5XX3Cpzc1wqdaTDYsR0g0LEtKNyxUSjQsQUI4LERDMixDVTQsS1gwLEFSMyxCRTcsQ0IxLE5OMSxWVzQsS0w2LElQNSxMTDgsTEs5LEpMNyxEWDgsVlA4LExJMyxNQTksQ1k3LExDMixRSjIsT1I3LFFVMixTQzksRVoxLElWNSxIRzcsRU41LEFTMSxCUjMsQ1kwLExSOSxTRjYsS1ozLFlCNyxCSDYsVlI5LFFBMCxRSzAsWkMxLFVHNCxBWDgsUVQ5LFpHMSxKVjUsUlM0LExBNCxFUjIsUkwzLFlDMCxHQTUsSFYzLE1DMyxQUzYsR0U3LElMNCxDTjMsT0w1LEZIOCxUVDcsQUM4LEFUNCxUWTksSlk5LFpBMSxHVTUsWkIzLEFNMyxCVzIsRks1LE9GNCxFQzQsR1cyLEFLNixVUjksUloxLERZNSxIVjIsTkg2LEtZMCxYQTIsTU43LEdDNSxOWjIsT1QwLFNNOSxWSzcsQ1c5LEJQNCxKRTksR0oxLEJZNCxQTTEsSUs5LFBVMCxBSjjCpzA6Nzc6Ti40NCxOLjcxLE4uMjEsTi40NSxSLjYsTi42NixOLjEyLE4uNTIsUi4xMixOLjc0LE4uNzIsUi40LE4uNCxOLjUzLFIuMTEsTi4zOSxOLjI4LE4uNjksTi4zOCxOLjUxLE4uNTcsUi4yLE4uMzUsTi40MyxOLjIsTi42LE4uMTUsUi4xNSxSLjE5LE4uOSxOLjE5LE4uMzYsTi41MCxOLjU5LE4uMTEsUi4wLE4uMzEsTi40OCxOLjE3LE4uNjIsTi42OCxSLjcsUi4xNixOLjgsTi43LE4uMTgsTi40MCxOLjIyLE4uNjUsTi4yNSxSLjksTi4xMyxOLjAsUi4xOCxOLjQyLE4uNDksUi4zLE4uMjMsTi42MyxOLjMzLFIuMjQsTi40NixOLjcwLE4uMTYsTi4yNixOLjM0LE4uNjcsUi4xMCxOLjI3LE4uMzcsUi4xNCxSLjEsTi4xLFIuNSxOLjMsTi4yOSxSLjIxLFIuMjAsTi40NyxOLjE0LE4uMjAsUi4xNyxSLjEzLE4uNjAsTi42NCxOLjU1LE4uMjQsUi44LE4uMzAsTi41OCxOLjYxLE4uNSxSLjIzLE4uMTAsTi4zMixSLjIyLE4uNDEsTi41NCxOLjczLE4uNTZ8Nzc6MjU6Ti4xMyxOLjYxLFIuMyxOLjM1LE4uNjAsTi43MSxOLjI3LFIuOCxOLjIzLFIuMTEsTi4yOCxOLjYzLE4uMjYsTi4zMSxSLjksTi4xNyxOLjQsUi42LE4uNTcsUi4xMixOLjE5LE4uNDIsTi40NCxOLjU4LE4uMjQsTi42LFIuNyxOLjM0LFIuMTksTi43MyxSLjEwLE4uMjIsTi41NCxOLjUwLE4uNDgsTi4xMCxOLjQ3LFIuMjIsTi40NSxOLjY2LE4uNjUsTi4xMixOLjExLE4uMzIsTi41NSxSLjIzLFIuNCxSLjAsTi45LE4uMzAsTi4xNCxOLjQ5LE4uMzcsTi43LE4uMCxSLjUsUi4xMyxOLjMsTi42OCxOLjYyLE4uNDEsUi4xNCxOLjE4LFIuMTcsTi41MixOLjI5LE4uNjcsTi4zOSxOLjEsTi43MCxOLjM2LFIuMjAsTi43MixOLjUzLE4uMzgsUi4xOCxOLjQ2LFIuMTUsUi4yMSxOLjE1LE4uOCxOLjUxLE4uMjAsTi4yNSxOLjU2LE4uNTksTi4yMSxOLjUsTi43NCxOLjQwLFIuMixOLjY0LFIuMjQsTi4yLFIuMTYsTi4xNixOLjQzLFIuMSxOLjY5LE4uMzM=
ZL6,GH4,KJ7,TJ4,AB8,DC2,CU4,KX0,AR3,BE7,CB1,NN1,VW4,KL6,IP5,LL8,LK9,JL7,DX8,VP8,LI3,MA9,CY7,LC2,QJ2,OR7,QU2,SC9,EZ1,IV5,HG7,EN5,AS1,BR3,CY0,LR9,SF6,KZ3,YB7,BH6,VR9,QA0,QK0,ZC1,UG4,AX8,QT9,ZG1,JV5,RS4,LA4,ER2,RL3,YC0,GA5,HV3,MC3,PS6,GE7,IL4,CN3,OL5,FH8,TT7,AC8,AT4,TY9,JY9,ZA1,GU5,ZB3,AM3,BW2,FK5,OF4,EC4,GW2,AK6,UR9,RZ1,DY5,HV2,NH6,KY0,XA2,MN7,GC5,NZ2,OT0,SM9,VK7,CW9,BP4,JE9,GJ1,BY4,PM1,IK9,PU0,AJ8
18094828.37,-13204553.45,18785899.89,-83337302.19,343290861.76,79412475.64,83518030.66,99189285.03,53153748.29,86288693.88,-66835230.32,53152706.03,-71401659.74,39807253.41,53139097.19,-4305752,-69709524.43,-33147115.66,-76267175.42,-37270296.22,77141328.08,53155528.58,-41822368.65,41695196.31,26190440.97,76433093.59,-7062028.56,53140771.26,53141110.19,37075092.8,40274022.05,83452066.66,94097560.71,-58580354.26,-59085323.65,3738787200000,-83929435.65,19659323.15,-49862436.71,-89939341.53,-74342547.02,53145632.25,53151988.42,93384763.09,-73960405.27,-58976394.43,62926787.48,-40740533.16,19021527,-56016771.25,-395750278.22,-94812316.37,-26003231.07,53144014.3,47161563.14,30751948.69,53141215.58,450911.81,-50480089.17,-88137491.08,53790530.68,-88700598.6,6239377.73,-35616252.65,-97716327.8,35267854.17,-81277639.21,53148272.43,-39732197.13,97533798.84,53147836.57,53161356.5,-74872146.69,141463916.39,-17436594.39,17446336.51,64938776.96,57445103.42,-17903703.58,35521748.17,-33877341.47,53160743.15,53158405.14,52240588.82,-13265919.62,12788220.84,-22063213.79,53146501.51,68920088.25,-68124908.65,-25764246.09,36278093.59,53555347.68,60737216.22,26938211.43,53145367.31,-25997098.35,44373274.21,77766049.69,96005712.46
-73298620.16,-49822696.2,82965724.58,-3880043.21,318433811.14,-50461573.85,-91655249.1,82273140.39,53159630.56,54332398.34,67110491.05,53159831.56,-80085904.63,50870549.54,53143139.26,11772847.88,14522510.27,-76914551.57,-49031637.12,1760915.38,-1126008.67,53147942.87,-8449637.06,75690648.54,10598721.9,-20957452.76,-52787556.8,53144931.56,53147259.89,-49378528.67,1045787.43,44328320.78,47463764.08,38338324.14,-64779033.39,3880051200000,-44254165.83,92710186.32,-14303010.48,26432054.94,-54835581.91,53148171.56,53157760.8,-44773272.63,-95889545.2,25538614.19,38349501.18,79242746.26,53669507.84,-99945423.26,-395753170.65,-91630263.55,-3358684.39,53138864.04,20909974.51,80061382.86,53142754.54,71643500.03,10894087.58,15443179.24,53819546.47,48499888.95,-42574540.09,-25523613.76,36648909.1,-50841756.32,-82482517.76,53141339.68,-95858414.68,-2801072.08,53142678.46,53160876.28,-19270415.58,99647754.41,-37708298.41,-42306873.25,83660816.18,246794874.68,-47580925.4,-3474771.63,71313556.02,53155543.16,53153980.54,-92441736.39,69091686.05,-43484460.7,-87261107.55,53152831.19,-37810624.36,32487593.01,-79277306.74,3478376.71,53810827.95,11139005.78,-29656951.2,53141462.98,64018536.89,-68383200.16,-14211632.35,-81179005.86
3949167.33,-39054652.97,65238573.17,35037378.38,331343927.88,25225742.81,44053464.67,55403669.29,53160707.15,-20615765.95,-71865426.08,53163622.28,68629196.15,88183409.29,53150021.84,54811202.09,15922134.84,-7226862.88,3911081.08,-71240808.68,32230138.54,53143290.23,-50757704.74,7052687.3,66763622.18,-59992149.22,-3883626.62,53151607.99,53154962.88,47350871.31,-74206515.08,-97910198.41,-11031188.19,55477745.52,75365577.14,4026067200000,-80578470.26,76053425,90856669.43,22035918.87,98103342.38,53154450.52,53158706.77,-25002908.18,1558092.28,-56333425.07,24868384.59,-68660014.85,78665730.67,79395655.27,-568737898.77,-37064709.08,82434642.44,53139043.55,70903056.69,-87543937.82,53149529.41,-44646601.59,7136969.09,-87240572.46,53816712.04,-47537347.3,-67729961.27,-73856575.11,-97719670.29,80428956.96,95136432,53138766.63,81144937.04,-64175051.45,53142048.98,53155372.24,-99760433.15,83374538.54,58331418.66,82107666.3,145046859.82,672577093.76,-96520898.67,12521087.63,-77454893.4,53147953.11,53146830.32,78436438.05,94334031.06,-12185731.91,-44761948.2,53155721.09,-20889674.04,70618086.65,35756082.15,-95406596.6,53796686.61,78560806.74,81750029.5,53142699,86987994.16,64143421.07,-7491194.12,8872058.15
49611193.95,-62941049.53,35547572.15,-8012198.63,358932321.85,65357161.42,-22953133,-36861220.97,53156207.92,-99271917.12,-49550379.68,53161616.6,1287370.73,-13391356.38,53156434.33,-19868862.11,-7818519.91,-19894.21,5230295.96,-27809438.42,-9370168.97,53143834.84,5925859.51,88985368.85,-83110709.04,-52104840.19,-57459808.81,53156813.24,53160068.31,-75981976.69,36840133.99,3417609.26,24592523.9,-47578331.08,52266225.82,4172774400000,80512586.12,43794384.97,-39632640.39,-82017242.71,-48680389.67,53160732.14,53154548.13,-69944262.16,-87723200.5,-31300033.47,-79007031.27,-39423568.39,98364003.64,12130167.63,-800579674.95,90849437.05,-22036886.86,53144436.39,69821152.66,54344721.14,53157049.69,-13485085.91,-51218257.35,-350300.98,53806965.41,44201291.61,24992952.59,-79242061.37,-33352538.42,-32709888.04,-5632299.93,53141805.65,-71356368.25,82821410.32,53146446.55,53148602.45,6484895.3,73726700.67,-20548778.07,54911611.48,186571261.72,475004783.79,75461852.55,40821829.63,60144638.1,53142135.6,53141075.14,-74029303.58,-18711783.57,67585979.43,39517789.98,53153175.26,-86067327.41,-44233868.31,59013139.27,-60201624.86,53595561.48,95885719.62,-1663568.01,53148322.31,78994666.66,10883238.04,42519874.71,-27253668.35
88831822.87,15538525.55,-2961652.16,-11179720.13,338330782.11,-14993753.34,99285173.05,-11034223.39,53148603.28,-3760455.24,-25908191.17,53154930.13,40517746.06,-30966375.36,53160765.47,-9833122.87,-98662494.74,47974233.08,-64350449.49,76146732.39,-67999546.52,53149237.59,66416059.86,-48824064.01,36141949.63,-39678594.56,-63766943.07,53157445.45,53159811.39,87333829.76,64582080.98,-76698404.65,-58755562.21,-7771477.15,62370119.75,4315507200000,-29336333.31,-87645136.78,-53342807.91,-82683059.83,-60947028.59,53163193.9,53147924.6,27357470.32,68263777.69,71215454.72,63228946.78,-53755289.83,-90163358.48,-95705946.1,-800582441.94,-56857925.59,44529733.92,53152078.49,46004013.99,61653653.62,53161632.93,44692619.94,95714260,-10072703.92,53806737.75,99721705.08,-29936046.79,-59384622.24,44484141.6,-1773024.42,-62017141.65,53148614.94,25946931.76,-67720157.69,53153547.24,53144389.22,64443571.25,115235532.68,26385807.47,-48208011.22,221468373.8,423273729.88,-39629181.03,-33131214.1,-79960430.74,53141331.99,53140139.6,35355235.06,-62934950.4,-33105896.81,-19458418.81,53146882.46,-41089897.79,-92156187.23,-32882415.39,-51391912.1,54126683.86,20426435.22,-61740573.59,53155019.41,92026194.83,53032112.22,84381899.43,-34117271.4
28718180.67,70926016.54,-82083895.69,93670337.3,335425524.75,10368329.63,56083171.32,5876237.43,53141807.94,-75875238.81,35295107.02,53147197.54,-10371484.96,-670295.07,53157630.07,36734994.79,68364556.91,-15064232.35,-89308109,36614633.87,-40334447.26,53156005.37,-79836881.68,-15817961.35,15185265.85,13796846.37,96786212.69,53153040.6,53154359.76,-82496874.45,-527181.77,38555400.66,-96018604.85,-69215841.2,62611348.71,4450464000000,-71449580.39,-13731811.01,-32615993.56,60333321.11,86594737.39,53160266.8,53142797.85,-54871084.52,33604004.97,5557694.49,73078155.37,69521749.25,-41014032.07,-43983740.57,-800579914.1,-50794500.33,-34849783.42,53157821.73,-1044311.07,65987618.74,53160797.51,62374671.74,-7944213.86,7499228.08,53801340.76,-73481677.6,-13628609.68,-85614153.24,93967611.01,-68683415.82,-12814277.37,53155294.63,66452671.93,-61443035.63,53159214.3,53145277.17,-36561320.99,97390151.7,-88055063.54,-90951807.28,229412888.8,172684798.08,-83783749.54,-60161164.95,-33159836.32,53145627.26,53144672.26,82535786.28,-48109777.24,30182464.59,-88372344.93,53140580.48,24586314.78,89330991.94,38912072.68,-39795141.06,53718160.14,20659065.31,23326622,53158808.79,60698459.46,3791412.8,-78962484.21,-19021727.2
91600116.39,82516161.72,29806189.41,10159720.53,339873736.93,22856456.75,-20577218.51,-34009467.45,53139472.09,-43944565.49,-11093437.53,53142814.68,59655409.43,-61123814.5,53150217.57,39640371.32,-82525900.56,32463149.15,95436868.9,-12121513.5,-80682793.57,53160305.76,-58946549.56,-86532881.45,-55736249.31,-53156690.75,55734342.71,53146081.67,53146719.07,-77497460.05,-79678588.65,42377009.52,-84687291.72,-45467657.55,36112015.32,4573670400000,71839366.53,28726898.97,5194312.17,77503084.8,-66837715.16,53153407.05,53142254.38,39073120.55,63612570.81,-32372458.55,14473952.13,62875548.12,-52460892.4,-1563192.85,-826845652.44,13285009.58,75397975.97,53158653.36,-36611819.14,60563424.68,53155504.91,-31841068.05,10804630.43,64684400.26,53801132.14,72660099.71,-15842.34,-94845685.68,-52678471.97,-10313551.56,-89071323.84,53158127.19,-74347650.41,-50807450.33,53160154.64,53150816.32,-1300272.38,119362564.32,52598321.06,-1551718.18,233493392.15,95220578.98,-3960627.34,10043178.49,56490641.03,53152400.94,53152399.67,90930049.95,-46948055.19,74793495.21,-74359053.65,53138377.57,87505050.09,7551655.69,95495071.96,-53496997.71,53735450.11,-66035797.2,57470672.71,53157320.38,-63605441.11,-71897906.35,26993695.9,-91941844.33
17807.61,-61038964.63,-77977020.81,-74776856.35,302249816.42,51240676.87,-47981694.27,-85460187.16,53142733,50813983.66,64981492.91,53143123.76,1126395.01,66701789.84,53143959.55,-69889621.94,-97675554.98,99772711.36,89683485.97,-18818105.31,-55472235.76,53159252.22,16275758.69,62396537.14,-80091598.49,59065854.73,97949661.01,53140597.07,53141050.6,77852471.35,81821418.04,-29073752.01,-81596442.27,79092339.17,-11067731.63,4681843200000,-41043728.7,16318660.48,-35702919.27,76422515.11,-39452308.23,53146286.32,53146732.06,-87681105.37,-47587096.72,14000799.64,-29334641.66,-27110992.77,-44465845.43,53527611.1,-826839439.07,35904081.22,30868977.13,53154365.51,-62183732.24,7446003.02,53148037.13,-4853752.22,-77183217.83,28542447.19,53802916.77,-97745127.28,71673977.22,-29276836.07,83916787.47,-64745792.63,-25947331.92,53155666.3,-23481492.68,74522230,53155644.37,53157514.75,-39396639.11,113511570.2,44414677.63,7581648.18,235448283.83,73025649.43,-3939564.32,81237651.71,-11736555.77,53157618.84,53159221.56,-76009999.76,-60352051.54,12231933.69,15203116.25,53140687.51,65469034.02,71306928.71,-15304772.1,69316761.88,53597797.21,-44080701.17,-79635145.72,53151170.91,-62060508.31,-42330165.51,54583450.81,-21307539.14
49869110.35,-13746847.5,-25481308.97,71491886.93,349572898.92,60823641.47,-51992588.03,91808794.99,53149671.34,-79357537.57,22703921.13,53148549.2,-69007998.43,-94027246.34,53141037.88,-83972652.68,25502315.56,-36900586.16,-47995893.46,-17163150.23,-24907459.8,53153553.95,89245605.85,-14116766.71,71144184.5,-59635551.13,-40283299.63,53139853.75,53140347.99,17381251.19,42592777.76,-83946729.01,25453252.21,-41004103.28,-92194578.15,4771440000000,-11605350.54,4199000.99,8757363.91,-20158496.48,-89193661.05,53142921.07,53153704.76,-53564256.08,57490393.14,94633291.38,-88513013.81,74986388.22,52487142.19,24754255.68,-826836981.08,21472126.33,87617071.4,53147636.67,-22731302.52,21967674.92,53143947.36,-77155461.54,44330258.52,55992028.47,53805745.76,90945233.92,59485567.49,-12888566.38,60917874.28,-23570942.82,10162926.2,53149511.21,-67555498.92,-25804382.33,53148014.95,53161620.7,-15951238.96,72552466.8,-58852230.74,-53363336.36,238691430.08,92105134.42,-57809798.33,-5396045.26,-86208792.11,53158211.9,53161536.51,-80360543.77,86096534.02,-21381218.77,18840649.5,53147421.25,-41206217.58,-61081588.19,-59515659.66,88917802.26,53373002.16,86400167.59,82265971.47,53143653.41,-59294135.06,33372798.64,-11177397.06,-71799931.25
-19967238.23,13216434.28,-38742706.56,-77421370.2,347683806.38,-67886116.76,-55416137.71,41511983.16,53156428.88,58279804.58,19236696.15,53155308.95,76651188.35,36410972,53143693.73,-58017907.13,78652372.81,78235884.42,-78937921.35,27222497.39,93013225.44,53146601.94,-783161.52,-87701476.35,-31100389.96,98857345.62,-48267784.33,53144520.59,53144780.53,-10770838.1,97858937.02,68586485.53,-58969796.64,38061073.79,-11222555.39,4840041600000,39762947.89,-11669559.69,-57710637.85,28032770.89,61485061.71,53145130.19,53159186.8,-43198278.39,-95366226.51,85779593.45,-17048990.93,13573422,-27876683.59,5089099.27,-826839873.38,6716767.57,-619709.34,53142484.29,85383892.87,-63579791.93,53144341.98,-20597095.37,-89090035.39,-46742972.34,53818573.18,-11540741.01,6972462.35,-9508786.71,40285807.06,-14424243.74,-446027,53143405.15,52775077.68,-35562468.44,53141383.88,53160543.38,90059980.41,248182828.7,28507041.87,84863002.37,236454975.61,56377063.7,-32397873.48,62605652.01,-56723230.91,53153849.36,53158289.36,66652693.04,-15517880.94,-66688887.39,-85674117.84,53154330.46,-37313307.03,52569594.53,27432732.28,7293976.45,53847352.93,-34589993.03,-110510.55,53138909.55,40388452.3,91795247.62,-2374013.25,53657787.73
96700592.74,31905831.23,-85917029.44,75022686,347227622.24,-48433433.85,-10671250.56,16181147.32,53159268.26,-49915620.53,-18257718.79,53159847.94,-13210435.71,-93376016.43,53150363.43,49143813.13,-10820942.76,-23244585,-20679078.52,59600446.65,-28917339.14,53142499.83,12941765.61,-2106318.7,1114689.31,-82415010.47,44433089.65,53152221.45,53151633.31,33488870.55,-70343444.87,-64147196.6,84168479.2,-71535649.3,-21040532.4,4885660800000,27770003.94,25584229.7,77046700.67,43565500.33,50299838.86,53151897.92,53159908.43,-12143669.17,-54155669.54,16861956.7,-69689675.05,-99465979.77,-23640335.34,-65467067.4,-826846639.9,69283653.63,97194711.86,53141966.92,78032522.52,-3990755.57,53149966.99,-51992027.34,-12835173.59,68784295.98,53815601.46,39859980.86,62582421.76,-49188340.09,33331643.82,-19276046.96,-90370376.49,53141050.43,-2616304.8,-84002121.9,53139285.76,53154617.36,-18176572.13,113008281.42,29838843.08,58738875.94,237532561.58,68302671.83,-86885507.07,-65746135.43,-7097591.8,53147016.1,53151384.72,-58775969.37,-44915924.05,-84500908.67,16350202.96,53157999.1,30705043.51,-41127942.03,-12716825.72,-59073995.06,53580378.01,44994535.38,-29466137,53139611.11,98176154.03,-90604840.56,-27020464.75,56394822.61
-7349587.62,80127923.95,53696315.29,-58203716.45,323790184.72,6079354.04,45361701.43,42343771.83,53156808.72,-22404416.73,67807296.45,53159240.64,-87675169.36,27509941.65,53156217.42,-31283671.74,-39436457.39,11500931.69,89353148.39,26584643.39,-91740337.29,53143815.95,-85170312.56,3023493.16,92952264.3,18425793.72,2691127.05,53158873.04,53156873.25,42255408.86,-4874106.42,27695682.62,67717482.24,-28994008.26,1248771.77,4907347200000,-74132370.72,73524040.49,-94708961.79,76875930.54,-26487719.75,53159542.21,53155268.21,-5775332.9,-45168023.99,16212106.59,-78349978.72,-38512379.69,72596160.48,93696459.17,-826853541.19,46470364.78,-24718466.94,53146437.34,-87451879.39,-12898200.73,53157004.66,19991368.63,37172258.43,-59009719.55,53805636.45,-63164488.15,76591701.09,-75147168.05,59961091.08,79342274.82,-72774649.23,53144016.69,-35356713.6,-83145698.64,53142802.07,53146985.85,-74422416.29,173523557.1,-66221889.86,-18061487.42,218284012.59,54361626.73,-41716451.46,-9792949.19,49801053.01,53141745.38,53144768.39,-48135731.52,-82545567.91,63464998.72,-59941258.33,53155939.57,-19997955.55,-47436209.05,-85123339.88,-55526461.06,53541432.32,6242624.1,-90348499.76,53145455.65,77919116.6,34240572.48,75955656,-97577720.95
-17988879.18,84585205.43,-79551015.2,-88996055.43,430001761.46,-57234680.2,-55849888.67,-60545270.22,53150662.94,83122228.14,92213909.89,53153938.46,90440823.87,10337530.87,53158372.26,-63302911.68,42381064.92,-80322609.65,-88823946.88,90152049.23,-78425472.21,53149771.55,-82365409.98,-21225767.78,95156781,42793271.11,15775195.39,53160926.84,53157452.51,-57481327,-57058276.73,92865203.82,-63845430.56,92870300.96,-8730716.7,4903891200000,3515124.81,-52375560.09,47627090.24,41201502.39,39440720.23,53164040.92,53147642.5,76286449.39,36689126.42,-45570262.87,-20777459.7,22761262.36,-56197452.6,71197777.96,-826856669.99,-29808865.19,-22436406.04,53153336.03,-14140907.15,-37988763.74,53161590.94,86832548.96,12246416.49,30208196.32,53794397.06,42818126.08,89113846.22,-73124433.39,3500835.68,17934173.82,31335074.68,53150796.46,35003267.59,54630476.68,53149896.02,53141957.34,-56398869.57,86936787.77,-68138135.13,29861220.09,158735618.38,77089186.5,-94761692.8,-95631255.66,58347923.62,53141207.44,53142062.21,-24250939.36,67446416.63,-69407509,-68665746.29,53149203.58,75699016.43,-99621612.75,50281604.96,57519554.14,53469883.81,-49665588.81,-69391898.85,53153324.75,-72769786.06,-21997056.13,83035680.04,-11992665.18
-48179237.91,64063477.52,-89716279.65,-21201873.75,424035045.04,71667158.98,-48973985.26,76205885.05,53144602.98,2515289.67,-35873000.19,53147061.57,-67896148.4,26765139.66,53155544.43,64490028.69,-44739887.63,82055341.61,73519271.25,48508154.13,-26792895.96,53157437.17,3609844.58,-94740220.93,-74028173.17,6176890.68,58127306.05,53157369.63,53153045.46,-49237656.36,-14350677.19,56247422.71,-31377425.97,78899845.05,78091032.74,4876070400000,-51761704.56,-83473712.42,-97021469.81,80136538.32,1161780.04,53163058.19,53141145.15,-64021672.79,59200134.56,-33420075.43,59249836.43,-3224015.03,-55672299.25,-63473667.43,-826854154.34,-85806828.43,27465468.62,53158643.07,-86455166.33,89295255.78,53160352.67,-21864521.8,91364609.15,-65247622.64,53786011.27,-12416048.5,81760128.86,-43897439.66,-47127517.08,3317321.13,81517873.03,53157660.04,-1202818.25,64539856.14,53156643.15,53141550.97,-78397016.93,62659115.64,-33665247.64,67538562.47,147138522.94,358979036.7,-26048829.63,20223431.35,-45446586.13,53146000.97,53144668.16,99913099.78,-25274602.1,-94030294.56,86473122.87,53141407.77,84915566.05,-64307863.84,-89874826.75,-73284679.75,53380555.42,34786859.83,28425148.68,53159017.97,-64345903.53,-95319116.46,-12144462.03,11049457.95
-54584583.32,56851504.3,-32742457.98,95458237.35,436572010.84,47730352.64,13495224.1,-72238282.65,53142247.23,-22865523.34,74081460.28,53142998.82,30530671.3,-9864744.9,53147887.9,79318977.03,-62885744.35,-24124223.12,-41127686.44,83147358.65,-58664117.63,53162858.67,4179127.08,-51043985.86,13030544.61,24576319.49,-18645372.45,53150253.75,53146236.12,-27865752.92,89483476.65,-15634348.4,-38661496.07,60086160.3,15376148.68,4823971200000,53556918.85,-82654621.95,3789310.55,96772892.45,46398656.38,53157377.85,53139281.22,50211358,-53677337.74,-66798962.7,91167426.62,-78076449.95,74883403.58,2341216.87,-991543036.75,60121341.25,62327349.39,53159168.39,-35025279.24,-45628374.14,53154568.01,-1447678.62,72604879.35,-32318990.69,53783093.34,54944933.64,-40794036.17,75708934.34,-8816740.04,-57814424.82,7497564.67,53160726.07,41638693.1,81176178.96,53159345.37,53146734.18,-85750403.98,76252213.82,-72596932.13,73058752.07,129199706.31,243813962.85,-99890250.88,-8487017.59,84429681.96,53153631.9,53150846.47,-42180297.8,-32993698.88,-54085211.41,34297328.71,53137109.45,-10674474.51,-51213822.59,-58780131.65,-23238011.22,53537725.7,44866644.22,-45324757.05,53159588.62,-64374461.49,-72740435.85,16128281.73,94613202.61
77258479.73,51727058.68,-84540927.92,-4277791.66,430748229.06,-71387881.22,77398033.91,-57929025.47,53145229.28,-91519487.69,79035328.48,53143803.96,90648034.93,10476295.04,53142179.8,-49553411.45,-64701616.21,-44820516.37,-52256147.97,32027192.65,-99406680.73,53162861.67,37866608.13,-45479940.07,-63508071.53,-35502760.7,-97759508.44,53143555.66,53141049.17,52368592.03,80374690.82,5613979.99,71921580.68,-79384393.76,12089447.78,4749321600000,56984986,-62193513.74,99766219.29,94379993.39,-72630246.91,53150341.6,53143046.1,-82107739.4,-56566066.05,45039292.51,89651860.39,87801844.55,53634795.08,-24812923.76,-991535360.46,12272597.49,3675006.07,53154384.73,-83196827.72,7570074.97,53146534.79,3095216.74,-77388671.3,-13025764.42,53781208.46,48318852.99,38289883.87,85295749.26,-15988726.69,-26886156.31,17255367.71,53158176.23,87933950.86,-5264952.12,53156763.7,53154429.99,-57949344.13,119411595.41,-63862095.52,-96418880.36,121173369.37,92376012.63,5841000.07,-39611619.19,96809061.42,53160129.51,53156973.95,-99948387.08,3653085.19,-14623763.44,78206348,53137859.31,-98016317.54,-6416210.4,-13485733.48,-49210328.8,53721721.4,-58897707.46,9531340.57,53154969,89554097.97,-53411744.04,-71820530.56,52305625.15
99978116.24,-916177.2,84922327.63,-38021436.38,487984720.61,22089298.96,53431211.54,55285678.14,53151938.58,26467975.83,-48736730.45,53149825.93,-52583828.1,7331765.66,53140354.7,-64277336.26,68444566.54,66976894.8,-3042137.07,92195980.26,23776075.94,53157460.77,-33035902.14,72861449.24,82377467.12,-36429871.81,36092346.42,53140921.64,53140654.65,-28699636.6,19689203.46,88940745.98,-96302117.76,44419417.72,-21877427.41,4654454400000,78435087.83,-78857626.34,19508233.82,-95733963.46,53888576.52,53145988.25,53150327.2,-7415263.07,-63242924.45,-96901016.26,68884516.2,95939638.35,-43935588.65,-17905846.21,-991530999.87,-45015927.7,-84892863.6,53146763.63,53468894.15,31721996.47,53141441.91,-92606802.86,-60819630.39,-70067954.19,53781243.14,-10380112.98,79095687.78,7727169.17,-69961130.46,-13917208.97,-78442208.06,53151277.93,-6883647.55,-94394796.86,53150578.03,53160170.77,-52648928.08,77201234.76,94696540.54,-75849041.76,141412950.94,297624494.37,-56050129.65,-51553120.76,-44869941.92,53161944.55,53159333.91,-11705910.93,-391941.8,-45155005.78,21374990.74,53143787.56,66777145.99,-8849409.74,-83358108.08,-6967951.88,53569409.7,-11810445.13,-93506000.71,53147973.86,-33108109.03,24234827.01,50651777.4,37826333.75
-44608207.81,4198621.11,11139030.5,41468243.61,492543169.74,8478962.25,7862750.84,5683887.76,53158611.22,-332200.79,80955721.32,53157278.91,-23252915.77,-18381287.31,53142023.97,-92376707.91,-40266196.34,9731631.56,4617206.93,-94650508.97,-23181602.23,53149648.21,67285932.02,-12477922.78,-48877663.12,55061267.76,-44305329.61,53143639,53145544.87,-98949015.18,-43019760.85,-3652018.66,-78128335.67,-39752655.14,85490947.36,4542307200000,53641148.35,-86383385.02,2116577.14,23035093.06,-61472488.71,53146769.38,53157118.94,87112981.8,-37485025.62,75255525.13,5018209.51,51013532.57,-1845044.39,-81733115.49,-991532162.48,-8872646.95,25752504.57,53140418.68,4715726.36,-24691749.05,53141257.58,40307412.89,-85622207.24,-37961246.06,53778986.73,83032469.71,-59109012.55,40348850.8,49491435.29,-11918268.09,67426803.02,53143703.44,74909078.36,-87980819.31,53144539.66,53161313.76,22219391.45,102994970.17,-68748936.51,61938136.47,146082761.46,119781378.11,-42336121.68,-31578621.73,76298276.7,53158127.32,53156430.69,56988602.96,17541571.58,-51873411.28,-37308577.74,53150590.11,18729841.26,20857301.07,40672780.65,52613313.31,53680727.03,-66586450.16,88720216.38,53142684.95,-76169218.89,-18851453.52,-74409601.8,-65257133.13
