E4,VFJJTi1Xwqd7Im0iOlsyMywxMSwxM10sIm8iOlsyMzYxNzk1Mi42MzcyNzI3NzUsODU1NTY2NTEuNTgwNDE2OTksNzgyOTk0NTkuNjI0ODQ2NzRdLCJwIjpbOTYsODY5LDc4XX3Cpzc1wqdKQjEsS0M4LEtKOCxIWTAsQVQ5LEVJNixERjQsT1ExLFNGMCxLTTksR1c5LFVFNCxZRjIsRkU5LFFMNyxNRzYsSlAzLENBNyxKVTQsT0I1LEFXMCxISTAsSlo2LE1CMSxYTzMsQ0I1LFVZMyxOSTIsVVgwLEtWNyxaWjQsT1gxLElBNyxMVDksWE42LEhPNyxaQTMsSVk5LExLNyxXVTgsSFk0LFJCOSxVRzAsWFA1LFdRNSxEWTksUUw4LEJLNCxBVjYsVUE3LEdHOSxZTDMsTVowLEZRMSxaQzMsU0g4LFNTMSxOTzMsUkE3LFFUNyxHRDksT1c5LE9YNCxUTTksSlE3LEVBMyxVUDYsTEk0LE5OMCxXSTYsTVkwLERSOSxKRjgsWVcyLEFKOSxVWTIsRkE5LFBaMCxOWTMsTUMzLFZKOSxRTzksSVI4LFVIOSxEUDQsSEs5LEFBMSxFTzEsT1kyLFJSNCxSVDAsQ0szLEFKMCxUQjksUlE1LFFMMyxGVTgsVEMyLExBMyxPRznCpzA6NzE6Ti42NyxOLjM2LE4uMyxOLjQ0LE4uMzEsTi41MyxSLjQsTi40NSxOLjAsUi4xNyxOLjc0LE4uMjUsTi4zMixSLjI0LE4uNDMsTi41NyxOLjUsTi42NCxOLjIwLE4uNixOLjUyLFIuMTMsTi4yOCxOLjksTi43MyxSLjE2LFIuMTgsTi4yMixSLjIxLE4uNyxOLjI2LE4uNTAsTi44LE4uMTUsTi4zNSxOLjMzLFIuNyxOLjE4LE4uNjMsTi42OSxOLjU0LE4uNTUsUi4wLFIuOCxOLjQ5LFIuMTIsTi4xNixOLjQyLE4uNTYsTi42NixSLjIzLE4uMjQsTi4yLE4uMTksTi41OSxSLjE0LE4uNDgsUi4yLE4uNzIsTi42MixOLjIzLE4uMSxOLjcwLFIuMSxOLjEwLE4uMzQsTi4xMixOLjMwLFIuNixOLjU4LE4uMjksUi4xOSxOLjE3LFIuMTUsTi4yMSxOLjQ2LE4uNjgsUi4xMSxSLjMsUi41LE4uMzksTi4yNyxOLjYwLFIuMTAsTi40MCxSLjksTi40LE4uNjUsTi4xMyxOLjUxLFIuMjIsTi43MSxOLjExLE4uMzgsTi4zNyxOLjQ3LFIuMjAsTi4xNCxOLjQxLE4uNjF8NzE6NjU6Ui4wLE4uMzMsUi4yNCxSLjEyLE4uMTYsTi4yMCxOLjY2LE4uMjEsTi40OCxOLjI2LE4uNDMsTi43MCxOLjc0LE4uNTEsTi40NSxOLjM1LE4uMyxSLjIxLE4uMzIsTi42MyxOLjUzLE4uMjgsTi40NixSLjUsUi4yMixSLjcsTi42OCxOLjczLE4uNTUsUi40LE4uNDIsTi4xLE4uMixOLjQ0LFIuMSxOLjE5LFIuMyxOLjM2LE4uMzksTi4xNCxOLjU4LE4uNDcsUi4xNyxOLjgsTi4zNCxSLjIwLE4uNDksTi43MSxOLjcyLE4uMTUsTi41NixOLjIzLE4uMjIsUi42LE4uMTAsTi4xOCxOLjM3LE4uNjUsTi41MixSLjIzLE4uNyxOLjYwLE4uMTEsUi4xNixOLjYxLE4uMzAsTi42OSxOLjM4LFIuMTEsTi40LFIuMTMsTi4zMSxOLjI5LE4uNTcsTi42LE4uNTAsTi41LFIuMTUsTi4xMixOLjI1LE4uMjQsUi44LE4uNjcsTi42NCxSLjE5LE4uNDEsUi45LE4uMTMsTi42MixSLjE0LFIuMTAsTi45LE4uMjcsTi4xNyxOLjQwLE4uMCxSLjE4LE4uNTksTi41NCxSLjJ8MTM2OjM2Ok4uMjIsTi45LE4uNjcsTi4xNyxOLjEsTi4xMyxOLjcsUi4yLE4uMjEsTi4yLE4uNjksTi44LE4uNzQsTi41MCxOLjI1LE4uMTUsTi40MCxOLjYyLE4uMzAsTi40OCxOLjMzLFIuNyxOLjIwLE4uMjgsTi41OSxSLjE2LE4uNjEsTi42NSxOLjM3LE4uNjgsTi42MCxOLjI2LE4uNzMsTi4zOSxOLjM2LE4uNDIsTi41NixOLjExLE4uMTQsTi41NSxOLjEyLFIuMCxOLjU3LE4uMzUsTi41MixOLjY2LFIuMTQsTi42LE4uNTQsTi40NSxSLjEzLE4uMzQsTi43MixSLjIyLFIuNCxOLjAsTi40OSxOLjQ0LE4uNDYsUi4yNCxSLjUsTi4zMixOLjYzLE4uMjQsTi4xNixOLjcwLFIuMTcsUi4xLE4uNCxOLjUxLFIuMTUsUi4xMCxOLjUsUi4xOSxOLjQ3LE4uNTgsTi42NCxSLjIwLE4uMzgsTi43MSxOLjQxLFIuOCxOLjMxLE4uNTMsUi4xOCxOLjIzLE4uMjcsTi4xOSxSLjIzLE4uMyxOLjEwLFIuMTIsUi4yMSxOLjQzLE4uMTgsUi45LFIuMTEsTi4yOSxSLjMsUi42fDE3MjozNDpOLjI4LFIuOSxOLjI3LE4uNyxOLjQsUi4yMSxOLjQ5LE4uNTMsTi41NixOLjE2LE4uMTEsTi4yLE4uNTcsUi4xNixOLjU1LE4uNzEsUi4zLE4uMTksUi4yLE4uNTIsUi4yNCxOLjU0LE4uMzcsTi4yMyxOLjcyLFIuMTksUi4xLFIuMTMsUi43LE4uOCxOLjEsTi4xNyxOLjIwLE4uNzQsUi4xMSxOLjczLE4uMzEsUi44LFIuNSxOLjY0LE4uNjMsUi4xMixOLjY2LE4uMjYsTi4xNSxSLjEwLE4uNjgsTi4zNixOLjI0LE4uNDMsTi40NCxSLjQsTi4zOSxSLjIzLFIuMjIsUi42LE4uNjUsTi4yMSxSLjE3LE4uNTgsTi45LE4uMzQsTi43MCxOLjQ3LFIuMTQsTi4zLE4uMTQsTi4wLE4uNDgsTi4zMyxOLjI1LE4uMzAsTi41OSxOLjY5LFIuMTUsTi4zOCxOLjIyLE4uNjEsTi42LE4uMTAsTi40NixSLjAsTi41LE4uMzUsTi41MSxOLjQwLE4uNDIsTi40NSxOLjQxLE4uNjIsTi4xOCxOLjI5LE4uMzIsTi4xMyxSLjIwLFIuMTgsTi4xMixOLjYwLE4uNTAsTi42Nw==
JB1,KC8,KJ8,HY0,AT9,EI6,DF4,OQ1,SF0,KM9,GW9,UE4,YF2,FE9,QL7,MG6,JP3,CA7,JU4,OB5,AW0,HI0,JZ6,MB1,XO3,CB5,UY3,NI2,UX0,KV7,ZZ4,OX1,IA7,LT9,XN6,HO7,ZA3,IY9,LK7,WU8,HY4,RB9,UG0,XP5,WQ5,DY9,QL8,BK4,AV6,UA7,GG9,YL3,MZ0,FQ1,ZC3,SH8,SS1,NO3,RA7,QT7,GD9,OW9,OX4,TM9,JQ7,EA3,UP6,LI4,NN0,WI6,MY0,DR9,JF8,YW2,AJ9,UY2,FA9,PZ0,NY3,MC3,VJ9,QO9,IR8,UH9,DP4,HK9,AA1,EO1,OY2,RR4,RT0,CK3,AJ0,TB9,RQ5,QL3,FU8,TC2,LA3,OG9
-69627895.94,84050185.39,86078160.21,14539273.08,-68390286.33,-53548925.06,1572229.99,187480078.22,43353332.12,-99439243.53,87342772.48,-57725412.3,30719079.36,100186.74,39381531.59,55578339.76,54084916.37,49930948.08,-74093560.27,-74039286.38,47431642.22,187479846.6,-43415933.05,-3947891.37,11881582.04,187481128.83,61930758.04,-42307494.05,42390401.34,-71081024.14,-98491386.05,92671825.95,-87419822.41,11138333.08,-9815501.64,26217227.67,-45429352.69,40274764.67,34461909.76,-49539699.41,24992536.33,3404505600000,50709947.79,-72950196.04,-21225261.35,-91210079.86,187479786.79,56983641.02,-52708494.74,-1146258.14,187480886.5,-58531140.25,89802700.05,187478941.07,187481434.71,5466963.81,-33174664.11,-2370421.72,-87608931.24,187868996.14,209619501.27,19813444.61,70123957.07,-41359325.61,-90184912.58,-16290994.61,187481026.7,187482263.13,-79396123.8,19015265.18,187478298.05,187478357.45,78976810.83,187479558.99,-88762563.78,-30613453.99,15643865.4,191218277.48,42751753,52809390.52,-69182095.91,187479197.71,87309371.01,22280840.18,187478239.84,-66189444.21,-14218774.34,70708481.22,187620502.86,37799650.83,18585771.17,187480747.55,188944278.91,76199101.5,-88824100.38,-1135100859.58,187479293.24,67745264.06,187479406.87,1858445458.51
-90043706.05,-51253961.76,2081854.92,-97777049.76,-50441521.48,-11783306.97,75275953.01,187479279.24,20037362.88,3739021.3,-64948805.63,-60906492.36,65222911.31,-59496007.34,73367893.84,70939286.12,-73856588.8,40265460.7,87042564.65,-83915070.33,-57397697.74,187480265.56,-92947182.07,-49051488.64,-38784279.51,187481662.86,68919666.94,32096758.56,-86920374.62,62315528.83,-84627216.05,-26982902.87,72292437.15,-13199932.87,78811819.66,80849490.85,-71193119.72,20151444.88,-93692673.62,40500132.21,-66003072.24,3544905600000,3514696.18,-43835400.13,84664470.61,80445284.07,187479342.38,68359730.13,27331954.11,-53083784.73,187480411.92,-7685801.85,44313108.7,187478597.68,187481899.36,46322714.42,1969039.43,-12897697.87,-91889333.48,187868487.06,289955734.74,97771134.34,3007377.42,26411745.25,16128498.11,-14985192.76,187480019.66,187481818.53,17015224.26,24967946.76,187479057.57,187477940.75,55066699.15,187480325.49,-57371260.22,62789544.52,99878075.16,187822272.18,-73298095.44,74933177.01,-31724222.93,187480020.06,22295215.25,38473949.94,187478221.73,-55406120.64,14731932.34,-38717674.18,187725928.68,-13733686.43,88155622.68,187480949.89,188976850.52,-24222758.27,-72510920.56,-1135101653.55,187479970.7,-13123641.44,187480199.36,1854687364.22
861864.27,17789828.54,-6270256.42,68510484.09,-80814845.12,-73177185.88,28190127.12,187479056.65,-58075826.96,2747337.7,-66167303.78,-58280514.03,29174337.14,-68520766.27,-54533916.04,-68069508.02,-91160545.02,9379205.63,-87149201.31,14739062.03,-31917039.79,187480946.5,-81455103.01,-60673935.74,-75399590.01,187481476.51,13490334.51,-27104581.19,49252559.16,84683380.58,24005453.44,-59067809.4,-14605035.67,-94778971.58,89987816.47,31431847.43,-34678891.4,-76598419.47,23895641.02,-70643266.57,-96810804.76,3675628800000,-79519276.67,-49493344.46,70850177.41,31721143.57,187479436.33,-83721930.48,20248431.1,29416611.75,187479870.78,-98172117.15,-64167471.3,187478855.91,187481752.64,59149739.16,-66054307.54,59093199.29,-62039981.07,187867302.79,280532007.15,-12126806.69,42307532.45,-67712495.11,56382449.81,36004473.38,187479039.99,187481045.85,-60023860.38,-68348248.08,187479926.24,187478221.05,-75883098.92,187480933.94,-17163996.53,93259967.47,-78490839.96,187881335.77,16195340.51,54021302.99,30670057.88,187480218.8,-12521992.42,71505634.22,187478870.53,-12488770.07,58532188.22,91150328.71,187718738.29,-28045256.65,56549653.33,187480551.76,188986708.29,86845363.39,74190217.91,-1384896374.61,187480549.16,-46712746.15,187481292.19,1853926167.03
-84327177.63,-13788017.49,-78732269.74,-47802849.62,83555072.84,-39398987.46,81069078.19,187479481.18,-7746031.45,-95822274.96,84890660.68,17331413.96,-51236054.73,-11064322.05,48604167.52,-27038898.04,-54566368.01,-17859900.34,89211986.52,-56005944.38,80301079.22,187481452.68,-78912676.36,-46493293.18,13801146.38,187480754.92,97818212.21,11054346.19,70536763.44,91224843.95,-43855195.2,75018491.3,-38261728.63,59414914.71,80576187.27,-32192020.66,-40300157.6,51887770.44,37324887.31,-90530249.41,-48209211.06,3793132800000,-74627183.17,-11636860.96,86021816.42,64871231.28,187479974.9,-24108064.56,-16801598.35,67833207.32,187479727.19,56411633.26,-13116993.24,187479484.72,187480994.78,-99728402.02,-82648313.69,26541126.13,-44951826.97,187865757.35,208732554.32,-24748737.73,62020982.38,53422380.75,-58362621.03,-21713466.59,187478593.06,187480291.26,62979188.55,-92452147.25,187480460.87,187479108.64,-50227354.98,187480995.91,-11084811.84,-55036947.58,-90455048.11,192156763.2,-22481434.01,84934534.29,19215251.35,187479803.19,-62902676.07,31610824.01,187479938.95,24028112.94,-22836329.46,-63355651.95,187626469.14,-97960288.12,64771533.67,187479742.19,189288762.19,-40943529.2,49657922.9,-1384897097.84,187481248.3,73982987.87,187482055.9,1853926681.4
32695115.51,18364090.06,61302802.08,96688038.04,54545412.21,-38717129.47,-20223012.81,187480385.8,19666397.43,63421538.67,31322847.31,-33778607.64,36365080.12,23191767.57,-71270994.27,-57475631.01,-39408917.34,-52824732.87,68851019.39,63349180.94,-58289927.63,187481482.94,-57003007.07,-1180182.53,-84895558.27,187479917.83,89272271.98,-91805292.35,-72300935.93,89346646.3,3015409.88,-44286791.06,89927561.54,-11755294.66,12486763.1,61320476.29,37294326.89,98002049.68,-72255916.72,-20876127.5,55946600.66,3894048000000,43604665.49,7094611.89,43611983.17,3856881.89,187480551.23,78762411.3,29560477.1,-4850499.03,187480146.11,-87953216.16,-43720419.85,187480060.72,187480002.1,-98216169.5,85550827.18,-47891535.47,-88242685.9,187864335.5,210883283.79,80186602.82,62933682.37,-40612760.74,-50214486.97,72901584.82,187478842.73,187479898.2,-23942750.34,58743493.92,187480432.5,187480192.82,-79938630.79,187480405.14,-67264452.9,53548010.02,40644429.38,189611655.06,10139879.82,-65102975.42,49905034.87,187479159.46,-14255293.79,-68649401.31,187480945.6,56101225.55,62771792.64,-7671997.96,187609281.06,32128666.74,76689518.9,187478907.59,189477145.05,-24773880.35,-89778406.81,-1488244001.42,187480670.28,-96415499.76,187482350.49,1823451394.73
-43604715.34,50581442.08,-7067417.91,87777488.88,53490968.51,-62041464.86,-95860406.13,187481261.11,33112981.71,-35445798.8,7584734.1,59074469.83,-3610339.9,35281586.21,64362969.68,-16712934.77,19282746.25,65525158.29,2648435.51,-21398753.39,-6386628.92,187481045.25,85210207.63,11598376.79,52543732.75,187479425.72,-48732211.18,85183228.28,-80721119.55,-2226166.57,-78918487.72,98505273.62,47530082.82,-11994842.73,-40975459.64,61004118.51,-12273259.62,-55212815.82,1156968.61,14852971.87,-259028.21,3975782400000,-37842378.25,29923186.3,-95047505.54,22787326.84,187480770.31,-87190638.62,-93183364.21,8107508.53,187480999.55,95626842.16,1822875.66,187480220.37,187479240.61,1477361.65,52813773.97,5139571.72,-42917143.36,187862852.1,204273887.35,-19024285.22,-45686110.22,42084487.53,-7366409.36,44016360.36,187479652.2,187480075.37,-81382403.47,53793777,187479963.38,187480978.75,48329139.96,187479410.45,56151668.43,74089255.45,31159506.84,201295495.49,-58909275.71,32256629.61,-49148317.76,187478694.95,79639630.22,81926603.25,187481430.92,-61970837.62,-56162120.42,37502067.48,187640052.38,7813121.18,83830071.86,187478544.41,190859502.14,-54528669.19,76483125.43,-1488243527.88,187480146.5,-55447422.1,187481954.57,1823451790.34
-95892389.29,91137096.32,9439810.8,70007925.69,47628845.32,-44468937.42,-44463116.21,187481673.76,85015867.4,-42023653.87,56586491.41,-62892980.98,-23156929.51,-83899214.7,44658327.76,-48028501.34,-53448229.03,-4860603.88,-74304816.01,78995078.99,50238752.01,187480442.28,-61187096.55,4124880.95,95705612.83,187479513.29,43341916.64,-43018257.24,-15533323.15,642963.74,-27935702.48,96471121.9,25469422.49,-96882310.43,93087849.42,-83955004.78,73652022.99,-94178110.75,34729060.88,-18907350.55,59591175.54,4035398400000,-36356241.91,65161642.13,-56776528.65,-53476507.25,187480433.91,23786160.79,-65839173.57,-39088231.39,187481880.78,-90932631.99,-7493394.71,187479873.58,187479049.01,44246117.88,-65530273.91,-13705230.04,4934923.72,187861981.44,242873530.07,44781932.16,-27181502.62,22240071.7,5025477.07,61208775.3,187480586.25,187480578.37,-80357270.4,-47021887.36,187479440.42,187481147.39,-2116651.33,187478490.39,-36516312.54,49434109.7,93673908.12,190221482.93,50065265.45,-8372214.77,15946272.13,187478655.99,-29861789.63,-50490986.36,187481202.4,-35423754.46,-63285664.12,78558685.63,187740866.72,33112763.35,-92223433.77,187478901.01,191133631.23,40595785.5,-93810650.52,-1488242791.29,187479631.74,-91850418.46,187480997.3,1850077006.34
-52495676.6,-52126170.42,-26841804.42,-66032100.72,-22715671.93,68691173.15,78126056.59,187481465.22,-62003872.22,13311952.75,45176071.9,-14381688.16,1512439.37,24867261.62,423487.83,-85029821.6,8195760.09,58915934.33,-73574568.22,45074525.55,-31420046.1,187480125.12,22964143.78,3882950.3,40628486.26,187480037.83,78646420.16,-22676662.89,-21887448.21,-60794030.24,-77747647.71,-4959119.05,96916231.41,-73039856.57,-44204756.52,48041363.67,75636853.68,-96543066.07,-60146357.23,93320901.42,9958358.56,4071513600000,-66760503.01,66523865.57,30263590.45,-95074496.54,187479669.52,-73642200.04,21638357.66,-62482724.89,187482281.08,58061818.22,-59596709.77,187479256.96,187479499.72,90052353.38,-97053175.77,80741838.47,68172357.57,187861481.27,260085224.39,-87370831.32,-22173583,-90751277.81,34675359.92,45559041.69,187481161.13,187481090.59,-5825850.13,57670307.56,187479270.13,187480708.28,-9235587.61,187478098.26,-21640129.58,57922605.99,-3054977.42,189044279.99,96043474.88,47038250.85,-35047160.31,187479012.57,-86583801.94,-6087269.85,187480433.27,20045976.1,84287101.23,-73635073.03,187757547.44,-6833976.59,92021068.95,187479838.64,190650813.62,-86717117.72,91160539.59,-1607180072.78,187478302.72,-2598031.52,187480014.31,1867583128.33
-29963035.35,-1669627408.62,-44576387.72,-34116472.76,-8489125.15,190759252.58,28992805.28,-93509105.57,12197397.98,-33053962.64,63128972.58,64430887.28,-2222152.47,187480631.29,36274195.11,7487934.34,187479528.86,65808251.05,187480883.16,58902561.73,187860924.31,-70941605.24,-39809728.72,-31975854.66,18340625.31,187478419.23,187481147.7,187481982.23,187480381.76,39926045.64,73253804.62,-55383421.66,-92445914.66,-31070321.04,187478264.53,-66707829.77,-26236807.94,187479460.58,257488693.22,59066476.65,38646823.37,187480955.98,64867925.16,79455775.38,-7890465.55,187480003.39,33930418.71,-38622442.73,-31779499.66,14446163.71,16019257.69,187480316.18,27028170.27,187802475.24,187478796.39,1878094401.44,-38407867.75,-53306303.96,187481166.53,-13813626.85,-32298277.76,-70974806.36,54264850.06,97241355.82,187478905.54,92781621.15,63482456.56,-42518700.76,16098365.52,74817885.84,-54529546.3,-8988491.25,-69308614.26,97523862.69,187479657.46,-3585760.87,6485555.49,44496253.51,-16304679.08,-88057241.58,-7448701.76,4083091200000,50595679.45,-22820331.85,-92012039.58,27768945.29,5246015.89,8744581.79,45585854.18,-22570898,15898819.98,31027518.45,-27130574.54,-8797714.56,190638417.91,187479560.42,41875652.4,13791616.08,-66315681.77,14395760.86
13451197.17,-1669627822.5,-41930634.29,-86826083.83,67775769.54,192759124.11,98402359.33,-74501895.68,-17164529.14,-33877872.23,91594531.72,25500941.27,-774170.82,187480878.29,51077702.17,24133363.04,187479671.26,-18819815.91,187480175.46,-43915164.35,187857172.94,-39677680.54,-29040996.32,32662335.4,-24419803.75,187479274.41,187480476.02,187481095.73,187481190.4,80431564.15,-57387532.5,524456.61,25047794.55,-45919201.36,187478908.88,-77835904.87,65914487.4,187479732.69,194263475.12,59760000.23,-62485165.13,187481737.06,-95109477.89,89975060.31,-10678535.21,187479485.96,-53368159.71,17473519.88,78118647.07,44287667.88,37636360.76,187481142.37,-95757172.82,187559191.3,187478857.29,1894285699.84,48385015.62,-26282207.09,187480707.87,12138195.63,86368066.22,-68626300.15,-56333970.85,61479157.49,187478591.85,40579035.76,66377566.77,14327488.9,-483305.57,1923618.23,-57811717.59,-63380062.52,8114380.43,-3725144.36,187480459.69,-9168852.27,-80676367.8,-81379402.09,-5138360.9,87303030.3,-99239550.08,4069958400000,-12150964.25,63654580.53,50713047.4,78012610.54,-94221393.45,43166933.54,19573090.26,-75949602.85,-40635354.23,-49899457.67,-77735201.33,22760778.69,207705053.61,187479040.2,92605252.74,34325487.95,29092676.22,-97440362.9
92985115.29,-1669628398.51,55249674.9,44158557.96,18817917.52,197290719.61,-10119852.75,-82449525.92,35348344.44,87126740.32,85581954.17,29853018.25,8452388.1,187480586.2,8983548.67,-85214400.03,187480257.85,75900449.68,187480102.8,-97087358.26,187863120.59,86859088.05,-86117621.67,-27162816.11,57537672.78,187480224.56,187479869.76,187480063.07,187482193.08,81033607.7,-74999070.34,66759315.4,21513914.12,6620388.89,187480200.31,-53809313.59,-61909234.32,187479512.15,229611256.83,30399100.69,38100439.56,187481880.16,6929600.15,-35869467.82,97387988.53,187479468.24,61032626.38,47782983.71,30292969.1,36341887.99,53374468.94,187481548.57,-98996326.57,187915096.83,187479525.12,1854545730.59,-9553245.58,-30676243.34,187480185.51,81658076.72,44901493.77,65744234.23,21486055.93,-3102766.97,187478983.27,-65273006.64,-93089666.18,62412529.86,-23482885.5,-80437507.39,-31578215.82,43312347.58,-77548152.01,-51083566.89,187481267.22,44371650.27,-47833162.41,-26116689.9,76768797.12,71693591.02,-31447955.38,4032028800000,75534680.93,9989142.21,-19436342.56,-42068158.26,26889150.3,73992430.93,31058658.2,-68481193.37,-50123746.58,-25559898.49,-38032691.16,12881627.67,236544221.87,187479099.34,12854452.31,-20266131.22,97696449.66,34045793.44
92021889.22,-1669628702.34,-76143734.5,-80132888.87,94739317.6,198491548.12,-72331481.85,-53253681.44,23099243.91,68410970.59,98968927.26,-31405787.25,-95947417.24,187479882.26,-14192885.12,-1385069.83,187480808.73,24170245.28,187480521.54,-8536132.09,187861380.54,7066662.14,-93701006.09,-57628554.78,-45425108.84,187480814.32,187479276.17,187479363.19,187482922.63,-7292833.44,-11656409.47,-26790178.16,32504946.27,20052988.61,187480486.12,-4525776.47,-29209125.23,187478708.32,242667514.9,74818110.41,-5957220.94,187481395.05,-76105510.25,80771702.65,-65096606.67,187479935.29,-65143168.56,4093660.73,-28415131.29,-27983249.43,-21603099.6,187481341.16,-62820252,187849883.18,187480542,1855611519.14,69297649.23,-23296480.89,187479995.64,95332081.58,-21202631.76,64178106.81,-96566083.55,-71874807.94,187479948.2,-61761261.65,85348722.27,37381981.63,-38842497.34,45397982.34,9678754.16,-2840526.59,-42363223.66,74719245.9,187481621.2,-68783410.09,72476401.59,61932138.17,9071000.74,14896518.2,-91872739.85,3970771200000,7513308.28,-74975314.7,-83630597.45,-74732466.37,95804716.9,28027444.49,-55978073.12,-7188071.52,-88213352.59,48274656.8,94950012.28,40993606.05,199834178.69,187479620.2,53037631.09,41246394.9,48713179.08,44633074.15
40912694.73,-1852394919.93,39176361.9,50545280.17,-73219873.36,200762036.14,-17356420.32,-54455232.92,64602923.25,27284909.37,3397890.33,-49667725.06,-88947841.35,187479170.77,-6314436.61,99277892.2,187480886.75,-54870407.55,187481257.42,-54338860.53,187864447.15,-53430313.16,48716467.9,44803364.12,28919489.37,187480819.56,187479159.62,187479314.49,187483015.39,95540727.73,54456962.69,-6110303.19,-54443942.75,39825592.78,187480239.1,43527239.45,-55257062.94,187477769.04,243881555.4,30679244.44,37302511.81,187480629.82,40118067.58,97014689.6,84708986.09,187480568.41,-59133389.98,-49014520.52,59259027.34,41166744.95,-69847768.38,187480802.16,-18537405.28,187931619.42,187481437.39,1856838373.67,-16486819.9,-61511497.42,187480337.55,-86337060.63,-86914665.95,-15449751.58,72394001.36,97692577.03,187481062.62,23429857.98,37667010.42,-56924865.1,10270239.25,98541101.08,39049333.24,-53731379.22,-47959784.36,65206055.72,187481284.04,8582664.08,72531011.77,-34566736.04,-48720953.17,92007850.84,16351512,3887740800000,-2227237.61,76423089.52,29895974.11,16217358.43,-29391532.06,74988845.87,75728950.34,43331087.33,-69548277.51,-74131022.17,62686113.6,-22194035.67,210582242.95,187480222.93,-22504992.81,48734361.2,-35861586.7,73512847.11
10468602.04,-2152575794.44,73920933.79,-67151370,-37121676.38,200332439.93,87382241.03,-61278503,28111817.85,42640227.44,341426.41,-99430446.99,-57516568.35,187478904.67,45288063.28,-14508447.62,187480523.91,18795373.3,187481814.6,-68016028.28,187863377.44,-35450118.75,-66117811.08,-9227023.05,-13985785.54,187480359.81,187479717.96,187479881.01,187482421.77,77569312.54,41833513.94,48911551.82,58530229.41,-223053.75,187479782.16,51906440.94,193172.27,187477053.7,244702897.4,-44200886.05,61576771.01,187480048.79,-97724664.72,22790231.64,50825587.2,187480934.39,-53520705.31,65261318.62,11620853.76,-4696721.06,2486070.24,187480254.29,-92300867.93,187642024.63,187481781.28,1861367687.39,45943850.64,66957422.04,187481072.8,8078439.21,-12966555.99,1034370.51,-28202969.76,-33176935,187481820.43,96807956.95,-67459451.71,96325085.93,-76736741.1,-26468449.47,67291329.34,31267962.63,19757217.97,45865121.86,187480380.39,-22907656.55,64891298.96,-86038383.79,15607209.04,-3276205.96,56108906.86,3785788800000,24660518.44,-61793866.02,-59742561.53,-91852260.46,-93988232.06,25870951.76,-67279185.21,6920933.73,45996655.91,-77276264.44,74026906.91,47494435.72,187851829.06,187480495.52,56180370.8,17081600.92,33728595.7,16091716.41
-93493649.44,-2152574807.84,-62964100.77,-70744323.56,-49335294,203612044.08,60389597.51,-91380321.86,59210957.4,56344748.34,87534285.68,23384706.49,-79422770.49,187479320.28,-59213251.64,-46973353.07,187479873.43,52844636.52,187481851.32,-9057451.45,187866379.25,12243679.24,-48101383.9,-7967812.84,54323969.26,187479814.67,187480774.32,187480739.2,187481447.66,-17239425.8,80722940.47,5907792.45,66942947.51,-20440218.63,187479426.91,-98974122.72,-85862457.2,187477058.99,233256420.67,-88925933.89,-95835257.76,187479983.83,15772779.75,-74865024.62,11245846.58,187480741.89,-75305397.59,56591231.44,37204799.63,-20163643.27,66440484.07,187480157.65,-56181003.83,187906433.7,187481418.46,1856751638.1,-56804974.77,-43340642.32,187481813.3,43023783.7,-83312504.66,98974636.05,-3950204.55,10684915.11,187481914.21,14913117.83,17106477.96,-38153912.16,86384970.94,25191068.74,33504892.08,-48293037.02,-48944548.34,73882511.36,187479337.26,-97496393.87,33944261.75,54240646.33,70209401.84,-58054825.45,92252535.49,3667248000000,-93102843.46,-81195927.38,-51126435.37,-80921698.93,78498507.14,-58524646.71,-99657692.02,94488855.21,48208124.64,38018217.28,79155422.59,-20823545.71,222398619.2,187480239.56,-33596877.31,-23463404.8,28893335.91,-38134579.75
-30011184.69,-2152574121.47,-81595848.07,-58168375.53,41464957.14,202386241.83,71107318.86,1320013.05,-18294518.92,-29407441.27,48806457.13,35992030.94,-57158915.23,187480288.19,60393052.97,-18190447.4,187479360.31,87774146.63,187481270.88,-59040303.14,187866786.83,-30952718.45,-51608342.86,-50963850.79,-88833094.62,187479593.9,187481750.16,187481405.49,187480582.6,9781200.35,-29397149.77,-99327895.7,-98046835.89,95579432.72,187479181.1,-44247205.5,81949457.98,187477717.22,216549805.14,42068984.76,84244215.05,187480423.14,24290712.8,-68595801.58,27777387.71,187480018.53,-8947419.31,99238436.12,79752317.69,-76408452.47,-71815655.76,187480546.51,79857888.85,187618172.99,187480553.01,1862905178.47,-52410567.07,49537744.3,187482112.76,-60586051.65,4111077.15,69500529.24,77775637.82,34098967.82,187481374.3,-69414684.07,-62745613.2,-10620964.86,28159013.35,88253086.93,-9291059.63,74652185.63,88628279.6,-93480158.74,187478655.66,42092809.17,88908629.47,-86384343.12,-11787621.93,13223569.14,-14089290.62,3535920000000,16112188.31,33035575.94,2014721.83,30306582.2,37598789.11,68824423.73,54091874.26,19310603.66,3292660.11,-85789088.85,-29898483.7,-82844238.95,189032737.52,187479591.2,62754774.46,-60747422.99,-26556492.19,-78314469.75
