E4,TURMQcKneyJtIjpbMzcsMTMsMTldLCJvIjpbODM1NzM3MTAuMDQxMTQ3MTQsMjgwMTM1ODguMTk1MTUwMjc1LDc4NjYzMTkxLjgwMTE1Mjc0XSwicCI6WzQ3MSwxOTUsMzcxXX3Cpzc1wqdDWDksTlU2LFRDOSxFRDEsSU41LFRDMSxKWTIsS1g4LFRBOSxSUjMsVkI0LFdONSxXQzgsVlg5LFhTMyxIRDksWk02LEJWMCxQQTYsUVU1LFhHNSxWUTMsU0k2LE5JNSxQRTYsQUYyLEVMMCxJTzEsSFUzLFRJNixOTjUsUkcxLExRNCxGVjAsWFQ3LFlROCxDQjcsRE45LEJBNixEQTQsTVQ4LFdINSxGTjIsUE01LEFJOCxMQjUsWlg0LFVDOSxEUDAsUVM2LExBNixXTDQsRlkzLElGMyxFTjgsUE84LFJCNSxDSDYsRFA2LElTMCxESzIsSEkxLEdSNyxSUTgsRkw1LERJNSxZTDYsWVg0LEZBMyxPSzcsWkUwLFRWNSxXUTUsWEEwLEVKMixPQTIsR0EyLFBUMSxaRzEsT0s0LE9VOSxCSDAsTE0zLElBNyxNQTgsRUMwLFRKMCxOVTUsT1g2LEhYNixDUjcsTUI4LFlKMSxXUzQsSEQ0LENMMixMVjIsTFEyLFFKOSxOTTLCpzA6NDQ6Ti4yNixOLjY5LE4uNTEsUi40LE4uNyxOLjQ3LFIuMSxSLjE3LE4uMzcsTi4wLE4uMzQsTi41MixOLjE2LFIuMjMsTi42MixSLjEwLE4uNDEsUi4xMyxOLjI4LE4uNjgsUi4yMSxOLjcwLFIuMTIsTi44LFIuMTgsTi43MSxOLjY3LE4uNDAsTi4zMCxOLjcyLE4uNTQsTi42LE4uMjUsUi44LE4uMTMsTi4xOCxOLjU1LFIuMTUsTi41LE4uNjAsTi4zLE4uNTYsUi43LE4uMjcsTi40MyxSLjUsTi4xMCxOLjMzLFIuMixOLjE5LFIuMCxOLjY1LFIuNixOLjU5LE4uMjEsTi4yLE4uMTcsTi41MCxOLjExLE4uNDYsTi43MyxOLjM4LE4uMSxOLjU3LE4uNDksTi4xNCxSLjE2LE4uMzEsTi45LE4uMjksUi4xOSxOLjE1LFIuMTQsTi4zNSxOLjU4LE4uNDQsTi43NCxOLjQyLE4uNjEsTi40OCxOLjY0LE4uNDUsTi4yNCxOLjEyLE4uNjMsTi4zMixOLjIwLE4uNTMsUi4yNCxSLjIyLE4uMjMsUi4yMCxSLjMsTi40LE4uMzksTi42NixOLjIyLFIuMTEsTi4zNixSLjl8NDQ6NDI6Ti4yOSxOLjksTi40NixOLjYzLE4uMjgsTi40MixSLjIxLE4uNzEsTi41OSxOLjE5LE4uMCxOLjQ5LE4uNDgsTi40NSxOLjE4LE4uMzUsTi4xLE4uMzEsTi4xNixOLjUsTi4xNSxOLjM3LE4uMjQsUi44LE4uMjIsUi4xNCxOLjY4LFIuMTUsTi40MSxSLjQsUi41LE4uNTMsTi42NSxSLjEwLE4uNTcsTi4zNixSLjIwLE4uNDMsTi43LFIuMSxOLjMzLE4uMTIsTi41MSxOLjcyLE4uMzAsTi44LE4uNjcsTi4xNCxOLjI3LE4uNjQsTi42MSxSLjEyLE4uNDQsTi42MCxOLjI2LE4uMTcsTi4yLFIuMTMsTi4zOSxSLjMsTi4zMixOLjYyLE4uMjEsTi4zNCxOLjU2LFIuMjMsTi40MCxSLjI0LE4uMTEsTi41OCxOLjU0LFIuMTEsTi4yNSxSLjE5LE4uNDcsTi4yMCxSLjIsUi4xNixOLjcwLE4uMyxSLjcsTi41MCxOLjY2LE4uNzMsUi4wLFIuMTgsTi42LE4uMTAsTi4xMyxOLjY5LE4uNTUsUi4xNyxOLjQsTi4yMyxSLjYsTi4zOCxSLjIyLE4uNTIsUi45LE4uNzR8ODY6NDc6Ti4zOCxSLjYsTi4zNSxOLjUwLE4uNTEsTi42NSxOLjU3LE4uNjYsTi42OCxSLjE1LFIuMjIsTi4xNCxOLjU1LE4uMzMsUi4xMCxOLjE4LE4uNjksTi42MyxOLjEyLE4uNTksTi42MSxOLjIsTi4xMCxSLjMsTi40MCxOLjEsUi4xOSxOLjcsTi4yMSxOLjMwLE4uMTYsTi42NyxOLjQxLE4uNDUsTi40LE4uMzQsTi4yMCxOLjE3LFIuNyxOLjY0LE4uNDcsTi4yNyxOLjIzLE4uOSxSLjI0LE4uMyxOLjU0LFIuMjEsTi4wLE4uNDYsTi4xMSxOLjMxLFIuOCxOLjcyLE4uMjYsUi4xNCxOLjI5LFIuNCxOLjUsTi4yMixSLjksTi43MyxSLjUsTi43NCxOLjI0LFIuMTgsTi44LE4uNTIsTi42MCxOLjU2LE4uNzEsTi4xOSxSLjE3LE4uNzAsTi40MixSLjE2LE4uMjgsTi4yNSxOLjUzLFIuMTEsUi4wLE4uMzksTi4xMyxSLjEsTi42LE4uNTgsUi4xMyxOLjM2LFIuMjMsTi4xNSxSLjIsTi40MyxOLjQ0LE4uMzcsUi4yMCxOLjMyLE4uNDksTi42MixOLjQ4LFIuMTJ8MTMzOjQ0OlIuMTIsTi4zMSxOLjE2LE4uNTcsUi4yMyxOLjMsUi4xMyxOLjcsTi42MCxOLjI2LE4uMjEsTi40NSxOLjcyLE4uMTQsUi4yNCxSLjE5LFIuMTYsTi4xMCxOLjYsUi4yLE4uMzUsTi4yOSxSLjE1LFIuMjIsUi40LE4uMixOLjczLE4uNDIsTi4zNixOLjUsTi40NCxOLjEyLE4uOCxOLjYzLE4uMjQsTi4xNyxOLjQsTi41MixOLjAsTi4yOCxOLjYxLE4uNDcsTi4xOCxOLjcwLE4uMzQsUi4xMSxSLjEwLE4uNTUsUi41LE4uNjQsTi4xNSxOLjQ5LE4uMTksUi4yMCxOLjMzLFIuMTQsTi40MCxOLjIyLE4uMjAsUi43LE4uNTMsTi40OCxOLjQzLE4uMzgsUi44LE4uMTMsUi4wLE4uNjgsTi42NyxOLjksTi41MSxOLjI1LE4uNTksTi41NCxOLjcxLE4uMjMsTi40MSxSLjE4LE4uNTgsTi4zMixOLjU2LE4uMSxSLjYsTi42OSxSLjksTi42MixOLjExLFIuMTcsUi4zLE4uMjcsTi40NixOLjM3LE4uNTAsTi42NixOLjY1LE4uNzQsUi4xLE4uMzAsUi4yMSxOLjM5fDE3Nzo2MjpOLjE2LE4uMjIsTi4zMCxOLjE3LE4uMjcsTi41OSxSLjEyLE4uNSxOLjYyLE4uMzksTi4xMCxOLjQsUi4xNSxOLjI5LE4uMjQsUi4wLFIuMTgsTi41NSxOLjE0LE4uNDksTi40OCxOLjQyLFIuNSxOLjcxLE4uMCxOLjMyLE4uMzQsTi41OCxOLjU3LE4uMzgsTi4zNixOLjY3LE4uMTUsTi4xMSxOLjI1LE4uMzEsTi42NCxSLjMsUi4xLE4uMjEsUi4xMCxOLjE5LE4uMixOLjEzLFIuOSxOLjYwLE4uMzMsTi4zLE4uNyxOLjU2LE4uNzMsUi40LFIuMjQsUi4xMyxSLjYsUi4yMyxOLjQxLE4uMSxOLjE4LE4uNzQsUi4yMSxOLjIzLE4uMzUsTi43MCxOLjU0LE4uNjgsUi4yLE4uNDMsTi42OSxOLjY1LFIuMTksUi4xNixSLjExLE4uNjMsTi40NixOLjksTi40MCxOLjUzLE4uMjAsTi42LE4uNjEsTi4zNyxOLjgsTi40NCxSLjcsTi41MixOLjUxLE4uNzIsTi4yOCxSLjE3LE4uNjYsTi40NyxOLjQ1LE4uNTAsTi4xMixSLjgsUi4xNCxSLjIyLE4uMjYsUi4yMA==
CX9,NU6,TC9,ED1,IN5,TC1,JY2,KX8,TA9,RR3,VB4,WN5,WC8,VX9,XS3,HD9,ZM6,BV0,PA6,QU5,XG5,VQ3,SI6,NI5,PE6,AF2,EL0,IO1,HU3,TI6,NN5,RG1,LQ4,FV0,XT7,YQ8,CB7,DN9,BA6,DA4,MT8,WH5,FN2,PM5,AI8,LB5,ZX4,UC9,DP0,QS6,LA6,WL4,FY3,IF3,EN8,PO8,RB5,CH6,DP6,IS0,DK2,HI1,GR7,RQ8,FL5,DI5,YL6,YX4,FA3,OK7,ZE0,TV5,WQ5,XA0,EJ2,OA2,GA2,PT1,ZG1,OK4,OU9,BH0,LM3,IA7,MA8,EC0,TJ0,NU5,OX6,HX6,CR7,MB8,YJ1,WS4,HD4,CL2,LV2,LQ2,QJ9,NM2
190258493.37,21522035.57,4938038.45,-59438329.29,190454519.48,-58565151.66,190259114.15,6540978.58,339527.72,52000456.16,38389887.01,21932124.02,-99818296.49,-21936297.44,190755729.17,3938236698.24,190256401.64,-66978699.58,9894163.05,190267443.71,65839554.82,-75268119.07,190255889.99,190257310.24,190265274.5,-13999173.29,27111978.77,89437395.48,-83740217.15,54515012.78,1537458.13,-20750801.75,70377873.48,79426677.81,4266607.98,-40293042.12,-88939828.5,-53183115.07,50455842.8,9619187.69,22269849.55,28774936.81,-44960433.05,23540400.39,64410388.58,190254655.45,190257410.13,17604647.78,368145757.58,-94102090.82,57916124.99,-97494942.03,-47638941.41,190285264.33,-3542679.16,190258022.43,54860627.2,22069518.5,64102482.47,190265325.17,-91097264.49,-90684705.01,81916306.13,-3728094.9,190254664.6,89831200.7,3933187200000,-98326906.78,-43798523.14,17162545,41618240.32,29250536.06,6010660.3,-20034073.69,-71177517.6,-59774674.01,-42912525.82,1298803649942.8,76072134.43,13248086.75,150354.15,-64963203.5,3409745707.96,9481641.7,13111973022.65,59419601.11,6091149.91,190260292.75,190263545.21,-66185386.53,96855195.57,52988387.36,-35333503.28,-40031415.39,2688585.74,26683819.73,190266231.79,-20676488.72,190648484.84,3571778.33
190259412.28,-75379133.19,82163988.31,-47666742.67,190621270.38,69286807.43,190258947.36,92564687.03,-36171634.86,-70270221.52,-31643307.51,-99058629.55,78335112.56,95424129.91,190756907.76,-649540594.99,190257623.39,-45638971.06,-86311727.2,190266310.87,-92698651.61,33404501.05,190255725.48,190256504.37,190266418.99,-28257302,20997927.48,-70039155.59,-19406415.47,-96308321.14,-27875727.07,-5243369.78,31725153.68,-35327431.97,-5772977.1,12776980.05,81964023.25,1843098.39,-94277892.51,12399172.31,-3663684.17,73379971.23,7015446.35,52737017.87,81976599.49,190254984.73,190256122.7,26014005.03,363946188.48,-81628909.69,33458405.4,44149932.75,-22177845.79,190601617.9,-38581410.47,190257450.7,30150420.37,-2406254.14,-55086837.45,190265011.43,66293690.41,-98410167.61,-7073553.49,-28268953.51,190255545.74,45076440.54,3786739200000,96332391.86,-32655434.06,-95329576.04,66182378.59,17650649.66,86832948.29,-58861228.43,19722010.59,87132813.09,-90172000.9,1297963852410.87,13051329.97,28711179.05,15378463.26,31194312.03,3362287511.54,-12302402.78,13111973448.9,-61899889.3,82943849.77,190260097.56,190263177.67,81347805.61,-49873199.78,-67291311.75,-22300756.51,66347279.73,55171217.47,-4716622.06,190267002.19,73693869.36,190680666.36,-23039102.7
-88319552.94,-75556100.97,36335268.83,-23625711.87,-78933272.53,40193297.51,190259917.32,-73180232.44,-36291984.01,96454470.21,55208184.78,97345014.07,190256173.91,28369130.41,74812572.48,3641155200000,1307248276665.87,-53728175.19,-28147125.29,-26464444.9,94517111.1,-10852955.4,459198237.34,74074759.93,2820067.77,-54321302.24,22781828.48,36517722.5,-44496909.85,84902327.17,-27474035.12,73980129.75,17165033.88,14425800.07,70616099.8,-47267220.39,96415303.53,190263625.53,190266806.9,-30224052.3,190255090.44,83602060.1,-33135670.04,-64692311.23,13111973068.49,-51885188.56,-72660138.33,-45138446.88,-20642537.42,15793068.44,-89738604.29,190267296.4,190756129.12,190258280.64,3467461873.19,190640944.46,23952768.07,35931554.69,43198978.16,-30097456.25,190660856.33,-65810355.4,-72691290.23,-97385377.05,-79288725.75,8837063.97,190264881.44,-20838833.93,69263053.19,50892921.02,9474681813.58,190258532.08,190255931.78,-90342917.63,27704542.11,99582614.13,-74425477.42,32267128.67,19298414.89,42705840.62,47203728.5,84278466.08,-85645070.94,-3476556.14,190265303.18,-10801552.89,-71721149.72,77540464.63,-21913465.34,190259176.63,-5428551.85,-23166542.8,-23409425.26,-64096216.36,28305096.15,190256371.63,190257141.61,190256099.88,-5242260.78,190370927.53
-17713728.1,-45905833.89,3357524.48,-95414871.65,21159003.16,-34206265.68,190259700.11,45342183.01,35540802.06,-32077082.66,85057921.19,72097152.23,190256863.24,87276673.95,9270394.55,3500841600000,1312316729394.71,-93326123.49,-42363349.83,81921551.32,55794335.18,64085698.36,680571821.68,-83376193.66,35714832.92,49750318.4,51198394.65,13041721.2,-67846857.94,-9148101.24,-76156418.34,9335085.86,30789296.89,13534794.2,24281985.2,85086175.83,-69162075.74,190264849.77,190266019.74,31723298.31,190254786.47,92278470.93,-69286481.04,12871012.39,13111972190.14,44122375.67,86256759.84,-10288864.76,-5347253.5,20470507.69,73541016.03,190267761.98,190754522.41,190257568.86,3463382840.98,190663452.23,3969997.43,-53955952.45,83016705.74,-93398994.12,190606403.93,6473222.94,95008265.11,-37700769.45,-12231298.7,50995358.79,190264607.9,83621905.17,7198735.94,-13993592.55,5258710584.94,190258796.62,190257397.29,12133112.05,-58519243.78,-37450345.84,-13325088.08,64192574.03,-3542210.93,-81350359.83,-84801212.61,-92831782.9,-43924434.3,31608072.64,190265947.25,2373674.26,3232677.88,-98794603.32,66090432.53,190258055.18,-68983687.36,29698808.28,30501183.05,-86268349.03,-84938464.29,190256829.97,190257422.13,190256313.78,-6243766.37,190280245.64
2566930.78,-71831729.19,71746547.25,-61689627.24,-97224715.56,84967349.26,190258720.8,-18388521.56,-35886450.7,-94656437.38,9968689.83,-22909686.27,190257278.47,51669379.72,-73572498.36,3369427200000,1311320927250.84,-76720911.44,29943694.37,63928208.06,2184433.61,56502674.06,323291505.61,5841690.1,49737119.72,94504708.04,-48456119.61,58443272.32,7263469.64,-82604462.68,8950757.1,-13080525.5,-3015457.76,-93441318.18,-98099387.19,-97207594.73,-70225958.06,190266285.78,190265549.46,-86870835.93,190255277.14,-90165442.84,3735252.59,-20817540.83,13111971346.5,-87671993.75,-35956374.56,4097538.91,71115095.33,-19021965.74,3028844.97,190267271.1,190752296.83,190257213.77,3466986195.46,190498945.23,-67843080.77,-60237993.34,-88054514.52,-59937553.98,190583428.49,59589.36,56283438.65,14010304.79,28176257.22,-36401528.04,190264428.82,-59963929.06,91708232.78,40770553.23,-805544443.68,190258401.65,190258409.5,50119137.65,-94578229.92,-91048783.3,77178456.89,-6997594.17,55624647.72,44748244.47,-3994574.37,-24454942.47,47247741.62,-58293183.38,190266444.42,99138106.22,-81375510.67,35069764.77,39583208.47,190257224.43,-99999692.97,-91310137.3,82538774.1,-50313118.65,74767099.86,190256652.98,190258169.48,190256961.04,97088012.42,190401248.39
-55688574.69,-86275776.74,87552895.57,-69422230.93,-12334603.71,-75888108.3,190257449.41,84134178.98,-12985679.74,45399991.69,-14305606.77,-18593568.71,190257125.48,-8167685.1,-31430681.94,3250886400000,1308487845932.96,53215432.35,9802594.76,58326363.76,59553955.69,-81044376.53,263732394.33,-16770002.11,-65045355.4,-55850305.53,-74361614.42,98837656.88,-48874707.39,-39810897.97,-47184988.11,-72706322.31,64819856.23,716031.82,81091112.09,-317881.29,45421644.57,190267071.02,190265301.08,52375555.74,190256254.69,58830875.69,-75902936.66,4040653.78,13111970990.24,60445321.26,6425458.21,8348996.95,90797303.78,-35512424.19,-42844106,190266089.12,190749960.32,190257603.85,3179043053.16,190459364.07,13753010.98,-62343431.27,-68549207.71,-90378490.44,190571947.7,-84789462.34,-39731281.81,-25405750.64,-34163934.18,96250137.09,190265005.37,-62174187.72,-67439396.25,-16791902.18,-2642824153.63,190257764.81,190258708.97,17562018.93,-21619100.06,-41085421.71,-92754081.75,-64750011.34,-53365596.37,52999695.74,84328821.75,77585308.74,-35214301.7,98477016.8,190266387.11,81385057.7,-4215420.73,-24362152.87,60747405.19,190257079.95,26214628.19,22819989.31,66808668.68,-99364303.93,41881166.61,190256098.22,190259002,190257570.98,77657075.65,190677969.33
93481249.91,-34220129.26,-96041113.93,-25411169.26,49276217.46,40479473.37,190256484.61,60536641.32,-93432162.86,-78653666.39,66985124.61,31714673.12,190256473.54,32060400.66,-83778326.65,3148675200000,1306369522855.75,-76919786.46,24442998.09,-25174561.28,-81291332.06,52288318.15,250453754.19,73573524.94,5068181.01,22501828.2,-63393453.46,-36552985.81,-5039208.08,-65130828.71,17075642.78,-16540050.36,-26672517.42,-80500632.35,-64824591.77,-47568763.89,14569723.27,190267008.53,190265584.79,92644200.47,190257182.99,53479704.4,89851351.64,3963846.67,13115314266.22,41759392.49,13899001.52,-87435318.95,13582779.18,12410332.12,87549070.87,190264782.21,190747067.58,190258678.24,3070326141.62,190437162.67,-48949518.92,22654919.85,59623868.89,38088023.52,190461419.27,-50557746.86,23947213.6,-29134059.6,16521640.76,11932914.04,190265721.34,45638614.92,90643782.3,-84654634.64,-1928066589.21,190257384.05,190257802.69,-12409263.06,-75021249.38,-11685055.61,-21672319.18,92483830.39,-94998873.33,-23229582.35,-52023652.05,-15177644.66,52482352.04,-10905644.63,190265689.49,77453296.23,-13039040.78,-7563663.82,-85541127.58,190257580.98,-17920582.54,34235673.47,-90288515.58,18029396.05,22249959.25,190255646.72,190259407.38,190257670.67,5257520.67,190743877.43
-98687793.96,-52079371.83,-18253294.29,41775119.92,32057228.3,-87773488.1,190256275.35,-90716067.35,-77982166.32,-72588039.44,-97431157.93,-21833717.46,190255734,-93371949.32,50980730.83,3065990400000,1310798867061.91,-4288083.15,21441415.95,-45136591.64,49301561.35,-44043405.42,379089215.19,46794394.76,-80688887.51,-20534112.62,-35996413,-74925320.23,89731207.08,-24040423.84,73430503.94,-25868394.8,66407879.08,7085217.45,65137411.89,21426303.79,23699042.09,190266326.1,190266237.51,79468724.27,190257613.06,-57193471.81,40207401.06,20434436.72,13090642084.45,55445906.45,48643325.32,-74735537.64,20248509.16,-94458119.34,-37308641.99,190264138.09,190744802.76,190260007.91,3115866830.1,190637327.78,61064731.61,-7050898.01,-26904315.76,-20455491.84,190463167.88,90010783.16,24569967.55,-83902291.25,29990960.55,-4925443.97,190266148.51,94614477.44,-47992151.69,-67314955.35,4619600160.64,190257571.31,190256922.28,-30605570.73,3834618.41,-71219777.25,56894757.68,-36655026.19,76058656.83,-67676075.43,-38262292.09,37779201.87,67606176.88,-77454641.22,190264662.39,76790467.2,84713085.46,84567501.94,-90611605.69,190258333.33,6693278.92,-16402031.26,92196175.12,-54489867.69,-4616612.41,190255792.35,190259065.14,190257073.04,87957676.06,190569249.21
87599171.08,-16858519.16,-78888544.23,-71865331.53,16429103.54,-28919886.99,190256873,-3003496.89,88870315.17,42370635.31,-26662026.06,-65217149.55,190255426.7,56444334.92,-8710137.86,3004732800000,1312927617202.25,-1481695.43,56837326.33,-3975419.86,-22624404.79,-46837588.01,255658511.15,-65679520.63,-50789443.3,59221596.39,81562961.33,48584355.17,71811914.25,33019792.72,-96605856.16,-44792746.52,58282268.82,-3891586.53,39482234.78,88722437.44,-65346478.08,190265789.95,190267013.7,54654980.79,190257430.3,-98660444.48,-84141775.26,-60192588.15,13090642562.88,13494645.3,-92731038.39,-72509234.3,64217914.04,-87366542.3,-78896805.37,190264277.67,190742991.38,190261017.5,3139326849.9,190493623.63,99342556.83,70413447.36,19015903.15,64928864.4,190565285.38,7226015.58,15372374.55,70203669.52,20762286.7,30789145.47,190266118.45,-66656825.15,88545787.9,-40617169.24,2319005888.53,190258266.65,190256425.92,89447278.7,8962771.76,-5840489.31,-75550441.65,2425262.85,32721965.56,24408274.09,70727345.1,2288723.75,82059377.38,5060669.75,190263851.86,71308142.49,-46976111.55,48722710.67,95996940.17,190258819.72,67067583.88,-98139833.62,-54623846.95,19317961.75,46938595.32,190256557.55,190258038.8,190256004.33,20020760.8,191399406.49
44872829.68,21743810.56,38950513.35,-63314009.56,41482002.29,-27971812.15,190257937.65,-41844042.71,-62754410.37,-4032035.7,-59972856.27,75983354.88,190255866.41,83418756.42,97469924.6,2966889600000,1314003221285.33,93416216.63,2457488.01,-13414667.34,41481097.45,-94360977.33,347656079.96,-95362180.84,-81787470.42,-31436224.76,26632340.14,-64321711.24,-71045025.48,-90486808.69,80662560.5,91714044.45,-9315144.45,29191369.07,-22096480.56,15180526.43,20213901.43,190265165.54,190267267.8,-71246458.04,190256895.2,-99010955.68,-54831632.36,-47662591.01,13090642514.86,28126213.25,82580289.92,79404237.56,-5481707.89,22784613.65,73146445.23,190264823.32,190741173.25,190261258.07,3162785142.96,190551741.34,-97679772.47,-64942656.56,60107317.47,-1303241.24,190580539.99,-30881015.58,-41336254.87,-9378206.6,-79191232.63,-13643377.29,190265417.62,-7942125.47,-71889594.32,19393281.39,1265859954.26,190259050.22,190255867.96,-17212676.52,23063940.89,84999864.99,-29259108.26,-14944625.19,-1551093.69,45480617.05,-59170604.46,53183083.84,58301145.38,92373.95,190263737.22,-95597703.72,43458216.09,-37164798.14,-47850973.35,190258731.01,28724856.77,52770099.09,62803644.91,27686757.84,-94895623.67,190257545.45,190256778.49,190254995.9,-51596591.17,190452220.58
-61711715.68,49404593.17,-96135484.55,84442767.28,-33598221.66,-7081578.49,190258909.49,-35597987.52,-47890361.71,-28079615.95,-37033270.98,-65657945.78,190256971.19,-16895784.35,73108402,2953584000000,1312524848827.95,-42133953.51,22561888.36,30465004.23,-96873474.67,-90376844.19,268050557.54,-46453601.52,78978200.53,-97805407.43,21187961.24,95686564.37,51974454.98,-58848831.4,97373130.78,-14822592.29,-16663145.11,67058543.13,54048653.88,-327067.05,36780889.77,190265440.06,190266474.13,-72945003.21,190256480.03,-40048577.56,35906184.06,7061389.86,13080823201.36,-55982146.71,7136489.97,561146.43,-17612944.48,-75991362.89,66753771.94,190265599.51,190740695.69,190260664.48,3031329855.72,190547798.8,-2486663.48,-47423282.62,-27089516,45512286.04,190727404.75,-22195934.24,37206529.95,-27689193.24,-97175224.93,47501345.19,190264729.4,-74277815.93,-39665821.85,-41792527.43,-1288116295.61,190259398.2,190255770.91,-76590553.08,53774262.84,-46118781.52,45139186.67,18134028.6,-83821470.18,-74262532.17,53588349.52,41701744.29,86217498.52,39866269.19,190264463.06,-19781163.52,-30282702.56,35789162.13,88490835.17,190258125.16,-61840774.34,-31876609.49,-81927293.66,9780796.1,-80130091.69,190258335.64,190255871.22,190254598.42,-31650539.25,191766130.15
35160524.96,-43899847.41,1906049.98,-36555817.11,-96858949.66,38706421.97,190259375.01,-14382606.75,-36293331.77,27702135.18,55368268.87,-12228983.38,190258296.71,57572582.38,-30857324.5,2965161600000,1315441218549.79,-14800743.22,-29408925.18,-92257670.34,85182400.75,-56557245.04,267150803.29,67465937.58,-46113959.09,-50245790.47,-39169059.74,-73182861.13,-47458640.72,53109213.24,-41723210.54,90997104.05,-75584661.07,-10319168.12,31487338.69,-85263851.03,-44502041.12,190266019.37,190265265.9,12029208.51,190256589.79,3055599.76,-30463634.01,-54471268.43,13080822259.64,-93887570.08,60954475.36,-34882150.7,15963484.37,84870532.49,-29948878.8,190266099.53,190739556.52,190259651.54,2996470375.79,190410819.55,-21508119.21,-60718969.31,-8829713.9,11601419.23,190703528.13,36365137.57,-53650650.14,-25469357.97,69860179.47,-35560227.14,190264546.69,-47144238.53,-89664808.29,48004911.43,3106626123.92,190259021.13,190257377.86,-38391009.28,-31596333.71,-57841797.38,52824870.75,84170940.72,34275041.87,34356437.24,-33487965.63,-96446890.16,85309595.07,57359418.34,190265744.89,-13143839.04,88734727.73,9268068.47,71196931.49,190257449.89,76385320.96,-97714804.55,-45638587.75,61243188.03,-79760758.3,190258461.54,190255768,190255077.4,-43058587.02,190376556.66
-9476322.23,-48196413.3,-12920203.59,7075149.21,-75389387.65,-65179743.35,190259200.4,-74434969.91,-25277034.71,-27790149.82,-92104406.75,-73370935.8,190259238.98,-21845464.79,-73572209.47,3001449600000,1312392988986.39,-85935022.28,-18083392.52,64492379.46,-10353587.12,79583257.65,277225090.12,46108704.05,53190062.85,-80911876.23,2375699.41,-34992100.56,58253216.29,-19756318.76,91723141.51,85891112.71,67220803.96,84788371.29,-18986372.11,45261544.1,24856622.38,190266745.33,190264093.24,-84157989.81,190257286.91,59350233.48,93757277.7,-68917131.03,13080821556.61,93478734.06,-93520356.03,-18965894.8,44514404.84,-53686722.56,-58987291.79,190266073.57,190737974.31,190258737.96,2988260992.11,190536829.1,-8186996.38,-81698651.75,-75057446.77,71310482.66,190781926.52,86506779.73,-11351809.09,46273989.28,-58555932.79,83390365.63,190265245.35,80830301.13,-75370082.62,-54165721.28,-2857973111.91,190257985.47,190257711.28,89825027.42,61645535.32,87831545.76,47460854.4,-62597718.37,-48227219.18,49276159.59,-4184818.07,25302055.82,42171029.63,37559115.29,190267019.19,-5278170.04,-87577354.28,-15640430.64,12964217.68,190257194.5,13483677.9,42553739.77,-13259456.48,-23888487.64,69140780.02,190257793.24,190256484.69,190256260.49,-13527484.13,191163933.31
-65350116.2,36490388.12,9504674.94,-406947.55,50729088.61,22324160.03,190258649.49,15296275.09,80141003.39,-186962.89,-20412297.24,82326960.96,190259372.42,41745229.26,-47944768.47,3061152000000,1311293904726.92,16505669.81,-93745680.29,-6372975.28,-84800304.76,17059182.21,263423624.51,-80751118.97,8732128.92,-77659096.38,94748321.9,70473693.63,-59076349.76,94799009.07,30755189.29,-520591.68,82065079.83,-3751416.27,46009609.92,-9381074.66,35111569.26,190266835.35,190263540.05,85782687.1,190258256.06,-23336104.05,-11334538.71,-41775209.1,13080821546.44,38989848.72,-58849208.19,-18078054.32,257069.26,16113341.15,42665901.98,190265370.69,190736463.85,190258357.66,3195295237.71,190427506.39,-72301006.57,54879125.71,21580910,56339069.2,190800302.41,-68132066.36,-18035721.01,64047442.2,-98114888.87,-33506086.03,190266267.92,-22547457.94,93571968.96,36130454.24,-908827930.18,190256742.58,190257217.74,39851879.93,25301202.79,-5113469.43,-49407897.21,92313988.43,-13035315.83,55706991.4,-99511631.57,99474629.34,-40155619.86,-39729857.88,190267735.9,-47225374.08,-56959837.56,-71671928.41,34352081.33,190257659.19,65161569.01,-484616.33,-29884140.03,3644316.38,68441568.09,190256505.57,190257639.71,190257622.86,-61408117.18,190465167.32
-10343628.67,-8203943.46,24419125.59,-45327612.36,64619428.3,-72709071.04,190258259.43,-57782713.47,16869794.72,105139.66,89961432.63,93790948.87,190258688.96,94483422.86,76641203.34,3142713600000,1316785948255.73,-57452468.82,72395477.5,46179439.6,27285378.94,-2495517.12,467389956.57,-1903411.84,-8798469.23,57235439.67,-11499903,70260434.05,6089708.29,70449325.8,57070528.41,-74490635.45,14216620.16,-57279187.9,-18300801.14,48103516.12,75995646.76,190265990.87,190263565.73,2676644.9,190258985.18,21085428.84,23546832.15,45315677.73,13080822344.12,-31874078.82,58182925.39,-73172731.61,-50705239.86,-77514481.62,900890.91,190264511.77,190734725.99,190258686.86,3194594885.02,190477341.14,85085616.33,-89295784.2,98506733.69,61760977.02,190787463.89,-42312111.58,-89751925.09,74272128.61,-37169205.44,31750945.36,190267317.64,-13531285.51,-67332291.97,39342378.76,5682299728.1,190255926.75,190256904.8,97925985.25,64702259.67,-67766733.09,-60341873.24,-79327605.53,-59475451.35,5665860.5,-79020374.22,81403074.57,36017492.48,-18318859.01,190267642.37,51251820.58,-48291049.05,54347020.3,-75541404.15,190258811.45,65320927.43,-46780900.73,-6588149.73,17607465.1,-34422330.83,190255196.61,190258700.29,190258564.24,-31196126.59,190267473.74
