E4,TlNTUy1Xwqd7Im0iOls1OSw4OSwxM10sIm8iOls3NDcyMzQ3My44MTg3MjM2Miw3MTUwMDE4MS4yMjk1NDMyNyw5NjQwNTEzMi40MDE0NTQ4NF0sInAiOlsxNDksNDk2LDg0XX3Cpzc1wqdLSTMsQk0xLE1ZMixQRzMsUFoyLE5NMixMUjMsTk05LE9SNixJSzIsTEgxLEZKMSxDWjYsWVU2LEpXOCxLRDUsTVI0LFdPMSxNRzUsSUI5LFBZNCxDTDIsTVI4LFZJMSxBVDMsRkMxLEJUMyxKTTgsV1U3LE9JMyxNTzQsS1g4LFVQNCxUVjAsV1A0LFRONCxQUDUsV0w3LEFVNSxXSDcsRk4yLFZIOCxUSzIsR1o4LFZBMixBQjAsQk41LExYMyxZRjAsQVoxLEJMOSxCTDIsWlE0LFNPMixFVDMsQUw5LE1XMSxVTTMsREExLFhTNSxVSjMsUkUwLFhUMSxCRjcsV1g0LEpaMixTUTgsS0k1LEVYNyxYSzIsUUkzLFZXNSxOVTQsTkM1LFZWOSxBWjcsQkQxLFBLMyxQRjMsU0Q2LFNWOCxYSDUsQU8wLE9TMixQTzYsRVU2LE9WNSxQVTAsWkEyLExUNyxTWTIsQlE3LE1SNSxaRzcsUEQwLFNIOSxVQTMsU0E5LFpLNyxMVzLCpzA6NDc6Ui4xNyxOLjI0LFIuMTUsTi43MSxOLjI3LE4uMzYsTi4wLE4uNSxSLjI0LE4uMzQsTi4zNSxOLjUxLE4uMTQsTi42OCxSLjExLFIuMTksTi4zMixOLjQyLFIuMSxOLjI4LE4uMTEsTi42NCxOLjcyLE4uNTcsUi4yMCxOLjI5LE4uNjIsUi40LE4uNjEsTi42MCxOLjQ1LE4uMTcsTi40MSxOLjE2LE4uNDcsTi4xNSxSLjMsUi4xNCxOLjMzLE4uNTQsTi42MyxOLjM4LE4uMTMsUi42LFIuMTAsTi40NCxOLjQ5LE4uMjYsTi41MixOLjIxLE4uMTAsTi4yNSxSLjIzLE4uNTUsTi42OSxOLjY2LE4uNTMsTi40OCxSLjksTi4zNyxOLjMsTi43MCxSLjE4LE4uNzMsTi42NSxSLjIsUi4xNixSLjIyLFIuNyxOLjgsTi4zMCxOLjIsTi43LE4uNDYsUi4yMSxOLjEsUi4xMyxOLjksUi41LFIuMTIsTi42LE4uMjAsTi4xOSxOLjIzLE4uMzksTi42NyxOLjE4LE4uNTgsTi41NixOLjQzLE4uMjIsTi41MCxOLjQsTi43NCxSLjAsTi4zMSxOLjU5LE4uNDAsTi4xMixSLjh8NDc6NTU6Ui4zLFIuOCxSLjUsTi4zNixOLjYxLE4uNjAsTi4yNSxOLjY4LE4uMTksTi4wLE4uMTAsUi4xMyxSLjIzLFIuMTUsTi4xMixOLjI0LE4uNyxOLjQ3LE4uNCxOLjMsTi42NyxOLjcwLE4uNjksTi4zMCxOLjUyLE4uNTYsTi40OSxOLjE0LFIuMjEsUi43LE4uMzEsUi4yMCxOLjUzLE4uNDMsTi41LE4uMjgsTi4xNSxOLjI2LE4uNDQsTi4zMyxOLjE4LFIuMTcsTi41NyxSLjYsUi4xLE4uOSxOLjU4LFIuMTIsUi4yNCxOLjM5LE4uNzEsTi4yMCxOLjUxLFIuMTEsTi40NixOLjYzLFIuMTgsTi4zNyxOLjQyLE4uNDUsUi4xOSxOLjYyLE4uNTUsTi43MyxSLjE2LFIuOSxSLjE0LE4uMzgsUi40LE4uMzIsTi4yMyxOLjE2LE4uMTcsTi4yLFIuMTAsUi4yMixOLjQxLE4uMTEsTi4yMixOLjY1LE4uMzUsTi4yOSxOLjQwLE4uNjYsTi41MCxOLjI3LE4uNjQsUi4yLE4uNTksTi4yMSxOLjc0LE4uNzIsTi41NCxOLjQ4LE4uMTMsTi4zNCxSLjAsTi42LE4uMSxOLjh8MTAyOjM5Ok4uNDEsTi4zMyxOLjM0LE4uNTMsTi4yMixOLjcwLE4uNCxOLjgsTi4yLE4uMCxOLjcyLE4uMjcsTi4xOCxOLjI0LE4uNDQsTi4xNSxSLjE2LE4uMTQsTi4yMCxSLjIzLE4uNDMsTi41OSxSLjE5LE4uMzIsUi4xMixOLjYsTi42NixOLjExLFIuNSxOLjM5LFIuMTUsTi4yMyxSLjAsUi43LE4uNjUsTi43MyxSLjE4LFIuNCxOLjE5LFIuMjQsTi4yNixOLjI1LFIuOCxOLjU0LE4uMzAsTi42MCxOLjQ5LE4uMyxOLjY0LFIuMjIsTi4xMyxOLjQ3LE4uMzUsUi4xMSxOLjYyLE4uMzYsTi4xNyxOLjY4LE4uNDgsTi41NyxOLjU2LE4uMjksTi42MSxSLjIxLE4uNyxSLjMsTi41OCxOLjUyLFIuMTcsTi42MyxSLjEsTi41NSxSLjE0LFIuMTMsTi42NyxOLjEsUi45LE4uMjEsTi43NCxSLjIsTi40NixOLjEwLE4uNTAsTi45LE4uMTYsTi40MCxOLjMxLE4uNSxSLjYsTi41MSxOLjI4LE4uNDUsTi4zNyxOLjM4LFIuMjAsTi42OSxOLjQyLE4uMTIsTi43MSxSLjEwfDE0MTo1NjpOLjQzLE4uNTQsTi4yMixOLjI0LE4uNTksTi43LE4uNzIsTi42NCxOLjIxLE4uMTUsTi4zMCxSLjMsTi40MCxOLjQ2LFIuNSxSLjEzLE4uMzcsTi4zNixOLjU1LE4uNixSLjIwLE4uMjUsTi42OSxOLjY4LE4uMzEsTi4yNixOLjQxLFIuMTEsTi4yMyxOLjcxLE4uNjIsTi4yNyxSLjQsUi4yMixSLjYsUi44LE4uNDUsUi4xNSxOLjY1LFIuMTksTi4xNCxOLjgsUi4xNixOLjUyLE4uNSxOLjUxLE4uMjAsTi4xMixOLjYxLE4uMTEsTi42MCxOLjczLE4uMTcsTi4xLFIuMTcsTi40NyxSLjI0LE4uMjgsTi40OCxOLjQ0LFIuMSxOLjUzLFIuOSxOLjMsTi4zOSxSLjIsTi4zNSxSLjcsTi4yLE4uNTcsTi4yOSxOLjY3LFIuMTAsUi4yMSxOLjE4LE4uMzIsTi41MCxOLjQsTi43NCxSLjEyLFIuMCxOLjYzLE4uNjYsTi41NixOLjQ5LE4uOSxOLjU4LE4uMzgsTi43MCxOLjEwLE4uMzMsUi4yMyxSLjE0LE4uMzQsTi4wLE4uMTMsTi4xNixOLjQyLE4uMTksUi4xOHwxOTc6NDI6Ti42NixOLjI3LE4uMTYsUi40LE4uNTgsUi4xNixSLjE0LFIuMTIsTi45LE4uNDUsUi4yMixOLjUsTi40MSxSLjIxLE4uNDgsTi43MCxOLjQ2LE4uMjksTi4xNCxOLjE4LE4uNjUsUi4yLE4uNixOLjAsUi4xNSxSLjUsTi41MyxOLjYwLE4uNzIsTi40OSxOLjQ0LE4uNDAsTi4yMCxSLjEzLE4uNjQsUi4wLE4uMzIsTi41MSxSLjIzLE4uNDcsUi4yNCxOLjYzLE4uMTksUi4zLE4uMTcsTi4xMixOLjcxLE4uNjIsUi4xOCxOLjc0LE4uMjQsTi41NSxOLjExLE4uNTksTi4zMyxOLjIyLE4uNzMsTi4yMyxOLjY4LE4uMzksTi4yNSxOLjQzLE4uNTAsUi45LE4uNjEsTi4zMSxOLjM3LE4uNDIsTi41NCxSLjE5LE4uMzAsTi4zNixOLjEzLE4uNTcsUi4xMSxOLjUyLE4uNTYsTi4xMCxOLjY5LE4uNCxOLjE1LFIuNixOLjM0LFIuMSxOLjIxLFIuMjAsTi4yLE4uNyxOLjgsTi42NyxOLjI4LE4uMjYsUi44LE4uMSxSLjEwLFIuMTcsTi4zOCxOLjMsTi4zNSxSLjd8MjM5OjY6Ti4xMyxSLjIsTi4yNSxOLjQsTi43MSxSLjQsUi4xMixOLjMxLE4uMjEsTi41OCxOLjI2LE4uNDcsUi4yMCxOLjczLFIuMjMsTi4yMixSLjE3LFIuMCxOLjEsTi4yOSxOLjY3LE4uMzAsUi4xOSxOLjcyLE4uNDYsTi42MSxOLjE2LE4uNjQsTi4zNSxOLjQ1LFIuMjEsTi42NixOLjY4LE4uMjcsTi4xMCxOLjMzLE4uNTksTi4yNCxOLjM2LFIuNSxOLjMyLE4uMzksTi4zLFIuMTEsTi40MCxOLjE4LFIuMjIsUi4xMyxSLjEwLE4uMCxOLjE1LE4uNjAsTi41MSxOLjgsUi44LE4uMjgsUi4zLE4uNyxOLjIsTi4yMyxOLjY1LE4uMTQsTi4xMixSLjEsTi41MixOLjc0LE4uNSxOLjU3LE4uMjAsTi41NCxOLjExLFIuOSxOLjQxLE4uNTYsTi4zNCxOLjQyLE4uNTMsTi43MCxOLjM3LE4uMTksTi41MCxSLjI0LE4uNTUsTi40OCxOLjQ5LFIuMTgsUi43LE4uOSxSLjE2LE4uNjIsTi4zOCxSLjYsTi40MyxOLjY5LE4uMTcsUi4xNCxOLjQ0LE4uNjMsTi42LFIuMTU=
KI3,BM1,MY2,PG3,PZ2,NM2,LR3,NM9,OR6,IK2,LH1,FJ1,CZ6,YU6,JW8,KD5,MR4,WO1,MG5,IB9,PY4,CL2,MR8,VI1,AT3,FC1,BT3,JM8,WU7,OI3,MO4,KX8,UP4,TV0,WP4,TN4,PP5,WL7,AU5,WH7,FN2,VH8,TK2,GZ8,VA2,AB0,BN5,LX3,YF0,AZ1,BL9,BL2,ZQ4,SO2,ET3,AL9,MW1,UM3,DA1,XS5,UJ3,RE0,XT1,BF7,WX4,JZ2,SQ8,KI5,EX7,XK2,QI3,VW5,NU4,NC5,VV9,AZ7,BD1,PK3,PF3,SD6,SV8,XH5,AO0,OS2,PO6,EU6,OV5,PU0,ZA2,LT7,SY2,BQ7,MR5,ZG7,PD0,SH9,UA3,SA9,ZK7,LW2
-86496177.61,273404.58,-47564240.16,-76231798.66,-60626473.18,-5654438.7,43435873.17,-84907201.26,-88625516.48,55758291.1,-78635618.23,242640816.89,-6874498.44,-58086345.5,247609227.13,242629866.05,83678219.15,92253953.37,78362007.71,-79062982.97,24256912512.24,18210861.52,-77000175.62,75633975.02,37479623.19,95516165.06,17316974.34,242641909.05,31741524.09,45653764.16,-86392879.53,-9805011.52,242641899.87,242632326.35,1246326691.07,242639818.42,24530177.69,242643336.76,34341800.21,242642769.33,-75000617.97,29238612.82,242640421.12,-59120278.34,-64623144.42,21697065.31,7635454.49,25216966.61,21253478.22,-82566543.38,49927659.01,94372539.24,-39018439.03,-30997395.04,242627617.94,-41504520.21,251673569.79,-236404.21,-86922379.96,-52788181.31,242630878.47,24739660.7,-3707534620.01,-40555290.02,-80095232.73,242627668.8,-23019970.32,242641514.16,34263048.16,32880184.68,39562454.03,20876898.44,242629817.39,111752007391.54,-37156703.4,9782598.24,-6045441.72,19385727.02,23806774.8,242640945.81,3796675200000,75660655.91,-42849761.65,61914954.61,-55617518.6,20148591.72,-1938899.93,-37122974.15,-11206927.68,38471521.45,-34597610.28,243059286.22,242630446.91,-3281291.64,-79371402.58,-36842058.41,-29927471.54,94820086.7,-45141466.48,422544743226.45
66211474.7,-71764312.14,-13148662.47,-18352135.87,-21785892.25,-61546689.82,93717295.92,94027697.74,-32177215.71,56950262.69,70321635.16,242644457.36,50379245.04,27526253.58,269394823.34,242628426.03,78877544.24,57032931.67,98428210.06,2150408.76,11669574632.6,94940484.94,62923248.97,-26861632.39,-61589654.83,77973724.92,-23526673.7,242643573.3,-73698577.64,-80970724.33,-332205.66,-92167654.93,242636281.83,242639063.23,1246332432.8,242633533.09,57392448.28,242644469.93,3403658.14,242642490.39,-85623773.05,2637959.21,242633547.09,-16774315.23,-48909976.13,-23495782.61,68355000.48,-62429363.61,-2346918.32,-10203937.26,53679473.39,16744453.24,41252544.9,67648069.83,242627463.18,-12699453.72,251649850.03,-25245744.69,41851561.64,-26160000.81,242626478.44,-29057948.56,-3707536981.78,-67636042.01,95465907.88,242633303.49,35565974.49,242644603.31,-78892841.07,-19174219.1,-65704080.51,-84847222.19,242636411.34,112575100305.91,-29689754.69,-90850107.85,-18461815.42,91800015.32,20753886.04,242634667.79,3941913600000,-59537275.3,74267537.32,76348001.67,50516670.76,2199181.58,29818179.83,-36182747.96,34032797.8,-790592.88,23206453.56,243859864.73,242637001.91,57897521.31,-36222651.72,-1798886.47,87282491.71,-20970346.33,-82667263.85,422544749893.86
27477179.68,21811942.89,-37142325.23,-16099460.99,-94222831.32,-40869657.64,59858215.58,-18452099.08,-47281377.78,-69258434.72,-42776450.06,242642853.92,-61349795.76,-98789443.93,1302687202.92,242631747.74,83055112.67,-8752642.95,-62970253.58,-43961181.01,337147651.24,-82558773.27,84749026.73,35430293.42,-55976859.44,-57847603.61,-51999109.81,242639744.96,-21631606.87,94541486.15,-94750321.1,41095451.93,242629859.45,242643328.15,1284307756.88,242626775.77,-86688300.38,242640656.99,44058618.32,242637721.46,43219633.4,-26520821.25,242628096.55,-36559948.93,-74800605.97,31433675.37,-45792771.54,-56287792.76,49010795.71,82819572.02,-34315301.93,-99776943.61,-93737873.09,-96224666.86,242632076.19,-60037284.5,251629100.42,-88613030.34,-72495503.05,-87234783.67,242626927.23,-11835849.57,-5071681375.26,-7010602.16,51661221.87,242640166.79,2543181.89,242642683.85,46206475.61,-29679950.5,-70408331.51,67578768.88,242642594.23,112493050241.34,-69926823.1,99230976.5,-44899497.74,78525057.53,90331710.63,242629096.36,4081449600000,-13137087.23,-63167207,-28637634.8,-69724321.87,39835140.71,-78781949.07,82509933.63,-57124415.75,60833323.13,93724134.82,248430306.56,242642563.96,-85174246.98,15201937.54,63521071.46,9830196.29,-66436280.26,9258984.27,422544754652.28
-55298642.1,35743665.66,-83470389.17,34811872.71,97437675.82,43675579.95,-27070142.52,8333405.51,-8311016.11,-26317514.14,-25250976.83,242637289.13,8056532.49,-74418259.59,348922504.24,242638080.89,20572518.94,-11511824.21,87907932.18,20645067.34,9205155480.92,97594224.19,-45476505.45,-62636708.37,-49813526.01,41680952.45,-11891723.02,242634372.15,19994047.44,97188352.1,20524377.33,40739037.59,242626408.25,242642814.18,1413948656.56,242623782.31,-93993975.75,242634149.25,52562080.26,242631155.88,-84385148.52,-22231719.9,242627102.07,-97157556.95,89770521.47,32058912.16,-64048968.99,-12848354.37,93618396.84,81341806.04,64100643.83,17461689.16,-15788904.58,-15767039.21,242639006.93,-54159543.96,251613366.72,-91073138.68,-3327669.67,-32255859.8,242631833.53,-15973888.26,-5071674976.98,49299033.57,5880005.29,242644384.11,57861232.19,242636955.88,-13729055.31,42665428.92,-62413194.03,-70092872.98,242644959.05,113381816538.62,-34333291.88,-46497242.04,-71622721.47,-43602982.83,91071321.13,242627533.8,4211481600000,-35822456.12,-8515164.95,-67094519.11,3861756.6,3860065.14,-6543146.6,98209978.17,-13863656.65,40306015.4,-52478478.71,245851805.35,242644048.73,-21840748.58,-3069679.13,-23006517.67,37897543.79,-9455103.23,-69191822.03,422544754786.16
56595953.83,54486552.65,-97657548.84,-71348430.91,-95541622.11,-70952789.91,60373752,9224199.12,-46026740.82,98410290.96,-45890320.87,242630495.98,-42963003.76,-74508979.44,249873810.84,242643654.79,38454935.46,-16116958.32,62814833.81,42384685.49,8903208856.18,1442467.47,-65966305.14,-42332121.74,70796640.57,26746077.96,-78293473.63,242627629.44,-34300369.53,-53548073.34,83300757.85,-69697920.27,242627798.86,242637929.43,1413946908.9,242625137.69,-98084598.16,242628647.72,21261984.06,242626540.65,-21187229.84,30810186.08,242631023.88,21873422.5,62842902.18,-81323507.84,-9765514.36,-81557816.64,5764647.88,-20271206.49,66850581.52,94908780.71,-2111873.62,-55902976.88,242644433.24,13977017.32,251601904.9,45379647.58,-6153006.82,-84020048.95,242638586.59,-96125043.12,-5071668484.72,81821370.89,-81786401.98,242643785.18,-92231444.44,242630762.94,-3261838.59,37499685.04,82974607.68,-55902314.07,242642179.63,114046235554.13,-47394691.71,260031.36,-71465728.48,-34123839.45,32946621.41,242630947.02,4327776000000,2063696.44,94305560.02,-81388989.3,32608545.26,76457904.29,72579613.25,67917982.84,79766629.97,-78191328.91,-64219909.16,243052269.94,242640661.41,12081944.71,25365561.25,-38758737.16,82627588.88,-97276195.15,-83590841.04,422544750160.09
75426460.33,-27074088.33,-75584956.96,-82601489.67,77016875.47,19458721.24,-535254.84,-8655084.72,-47397439.72,-822012.08,-43196369.45,242626170.68,-94551748.3,14584119.21,745270768.24,242645239.4,81672826.31,91796794.66,21986210.98,10681007.15,2460066243.28,-36830314.82,6800860.02,11121173.87,-98688911.99,95366559.26,-20782099.76,242624977.75,-28463126.65,-65517730.09,-68313882.5,-90080718.63,242633477.16,242631552.15,1448788952.73,242630634.2,-33332848.54,242627254.36,34292784.66,242626557.63,48634246.72,69619456.56,242637603.61,-63708611.26,75506772.41,53113441.32,5889937.64,59623812.91,-72125611.39,63807190.01,-47445973.13,-49091963.43,28659621.6,-52396735.42,242645404.72,63528019.29,251606652.45,9231542.77,-60504182.42,-49210235.21,242643141.52,39063772.24,-5715893722.92,51076249.74,-13774952.38,242638745.31,63690143.03,242627687.04,68965829.06,4981529.66,42729402,-85066137.16,242635801.03,107994906606.06,48960839.56,27294111.94,-10767113.21,88750475.43,24268433.62,242637510.14,4427740800000,-79174486.81,-72366376.97,69159261.88,40211129.4,35467224.43,14296887.2,-26140583.08,15878134.21,-58586883.25,19787096.36,249911867.63,242634405.99,-32277079.01,54529189.36,26424248.68,4353823.74,90414829.55,-57741614.43,422544743306.06
-40073848.76,-96475435.93,49971125.26,-43030084.53,16007972.09,-90986985.06,79166712.02,81036830.5,72730778.37,2037013.77,-9701675.72,242626808.49,87029528.71,-20756460.2,556475154.76,242641906.13,84345780.11,88942823.96,-71292791.08,33593780.82,34224848735.5,23320679.45,-30827795.85,-61808026.52,-68687148.36,39231568.12,65135664.99,242628217.3,56543908.2,39582222.85,-4712854.36,-57495888.59,242640270.43,242627390.69,1444889412.86,242636571.49,-27034589.66,242630721.68,63056168.57,-1285468699.01,-78735819.89,-90137428.59,242643146.03,90103864.51,707921.95,-93639361.71,-79113547.83,-38718313.38,66437461.85,50348943.27,-99537696.16,69891939.43,-53000620.4,5089268.45,242641490.87,-40948176.31,251647063.32,-3240045.09,33370935.68,59931548.88,242643078.82,59420100.72,-5802911401.4,-88873813.97,-9627563.92,242631966.26,-60976861.74,242629521.41,94373634.69,20836497.63,80996162.42,81301432.03,242629370.51,96242882461.79,36489661.25,-26231872.31,74907691.8,6847959.31,-73151923.02,242643620.2,4507660800000,28744773.27,-80718098.04,-59711068.9,9794201.43,53734837.02,-66504596.33,-93393822.54,61408807.43,79235476.93,-13272472.4,252756065.17,242628940.61,-33197410.76,-34298226.67,58800261.8,56724243.1,23466119.19,-76951605.83,421016638008.1
-79456510.1,60377432.45,6829087.6,74577661.98,-58621778.83,-90072267.75,-70175303.84,438960.7,94122657.36,-94474732.61,8825695.25,242631933.57,-55735321.66,67534966.14,936588736.49,242635357.2,-21695287.65,-22242954.96,63450022.6,52375348.44,2556852831.58,-20212210.31,70606463.53,-28382014.34,86403573.8,-94157083.69,42150863.72,242634180.63,42592478.55,-21929422.05,-16872471.29,-70647767.12,242644481.78,242627876.39,1458807549.31,242639704.6,74177822.07,242637013.4,44952583.3,-217561788.37,-51785339.71,-44063001.56,242644538.99,-2738918.7,-27703719.65,-4128298.29,10866202.39,6582890.01,56916527.67,76861332.16,-46646424.22,-18648504.26,-22139233.29,86889285.37,242634919.14,-5979804.15,251693300.21,66090971.67,-57712397.15,-80457059.34,242638439.82,-53054728.25,-7370056759.2,63819594.55,-954832.68,242627380.24,-34793154.19,242635251.09,-65202749.49,574170.74,56594098.71,84614584.92,242626424.02,90831346423.44,17690800.66,-68091189.63,23630903.3,92671572.72,21711057.18,242645827.83,4565721600000,-621250.47,-49403199.43,-29122904.56,51940543.63,-86744161.26,-86989885.39,-50701338.11,89131790.62,-90448015.28,98620251.2,252016619.51,242627438.11,42567482.95,-77928804.4,-64621812.81,50591867.3,-90949403.46,-98075527.73,420556437181.59
-34540304.26,75080902.29,86667093.41,41161642.02,11356081.85,80975760.83,-68012999.01,-39810542.18,-90779734.19,11804635.84,-21720090.59,242638634.47,99990875.73,-31559580.17,6129484652.14,242629421.67,25603527.48,-86864811.94,-55465859.82,-18818765.85,274391391.89,-17975328.29,21182714.96,6604637.71,14568195.75,-18547251.99,-7952675.19,242641345.42,-6906548.92,69797701.39,-18603945.34,-87639439.2,242643759.84,242632780.79,1458746696.28,242637959.94,-93875566.18,242642518.74,-92988751.91,19781213307.09,-52006691.16,8005016.13,242641138.04,-45446348.84,-7925646.63,49555005.17,65171276.57,-20179875.37,47387544.29,86171291.06,30640496.27,-11436254.48,57238864.82,-21793342.82,242629495.35,-81552276.46,251726401.58,2137263.03,92980227.98,91406786.37,242632071.51,-37351925.5,-7370062987.72,-46648312.49,-12562168.03,242627502.42,-57894564.63,242641605.86,-99360699.5,-82289703.54,-62982041.71,66801160.66,242628558.71,17815160396.64,27806306.4,-70716465.32,48993736.25,-10885318.64,-90859338.71,242642963.75,4599936000000,-11415185.58,-14148498.3,-58009084.2,-31724105.83,-60964106.03,45948860.03,13932276.61,54137299.79,48103806.55,-61899608.33,258596630.05,242630905.48,92510091.08,65499468.34,71286368.56,44230897.85,-28444945.62,-71926724.82,440095011041.84
-41422903.76,42321286.99,86121761.89,11689752.81,-48698797.73,-2728254.47,14485447.88,-50957352.37,90163427.11,-88464504.65,67879087.16,242643266.09,69040943.85,-13711258.3,676175458.92,242627373.04,28185675.85,10775033.36,34749132.56,25499523.25,7179427251.65,43584411.93,92333152.98,-6764204.15,-1591134.38,94911600.76,34115381.62,242645577.65,-72987182.47,-30038765.11,-8727020.2,-51819368.95,242638501.23,242639339.65,1352859785.68,242631978.57,24690524.93,242644034.22,-36142759.05,1322344301.97,-74602211.95,-41718661.4,242634940.8,48942770.21,30431873.62,56171271.21,-3788966.91,52020026.86,43358828.2,-45495386.5,-86189496.8,-3942240.84,-70579606.72,-55806078.15,242628225.51,-16247362.79,251707272.11,74811631.15,-75466416.16,-84816678.24,242627573.53,28175167.74,-7370066051.79,-43090772.17,-70242850.58,242632137.22,-87699430.67,242644955.94,-18656694.75,1600095.03,74351600.44,-73377127.48,242634477.32,10106750084.27,-10195325.32,-36348676.56,92965651.35,-27045948.05,-36328939.43,242636570.51,4609440000000,84642527.32,59702856.81,7093224.58,96576946.88,28511209.6,-86436959.31,-72921054.28,-64584275.7,-22531681.37,70036876.64,251313624.74,242637449.66,-99341907.15,78337627.4,-31980169.85,-78484891.94,27437349.65,76421960.28,441174717680.68
-4748445.44,-34562700.65,7199586.85,-29927332.3,-23911818.57,-55132390.44,17431610.49,77888328.52,-67399672.07,-31057285.4,25567115.69,242643155.42,-87030506.75,-56823662.64,287496126.11,242630342.97,-22847765.28,-8168475.52,-84827280.01,33683301.53,19396672030.25,-3563144.59,-75209038.08,70180560.04,6005841.28,-96091208.7,55148188.09,242640165.56,70691223.9,-85058498.41,-94931332.59,83921649.3,242631767.14,242643814.8,1175866625.5,242625688.33,-16514813.35,242640628.79,-28569120.54,242640223.91,-25167311.46,-17410722.83,242629548.57,74700864.24,23899980.5,56468919.72,47089852.15,-68169299.91,-68709294.38,24451649.92,-44918097.58,716683.48,70832577.37,5365665.36,242631718.69,-62381591.27,251690439.96,63518973.44,-76270854.4,70896952.16,242627537.68,52982090.93,-7689919591.25,672014.78,67317316.6,242638585.36,-34105944.91,242643337.68,-37421708.01,23422422.8,-12480923.36,-66648714.93,242640777.48,9620731989.17,29821784.47,-65218984.09,-26104133.51,-30391166.45,96425389.6,242630133.77,4594060800000,-1616761.43,-84981263.88,38521092.74,14012075.57,-92471617.93,-32361010.55,-13513406.76,46107033.36,59369861.54,-66334892.26,244677283.7,242643399.63,-88136099.88,-25465312.13,-31554532.83,-26191296.36,-51896815.49,52369478.73,441174723175.04
-26408072.43,-71101438.08,-60269609.47,-55673498.35,61304492.59,29180385.12,-23621590.77,96677476.09,62985606.5,-24546448.57,98990758.07,242638531.94,94388047.96,-54213029.01,265240762.76,242636849.24,-14826436.04,-88316719.47,49016854.62,5478409.57,21779739493.34,-96860904.6,89291155.59,25471488.56,95382349.56,56326572.37,-87982386.5,242636232.24,71762640.42,-54866008.95,-86201010.43,-41538329.71,242627270.81,242643612.35,1175870730.04,242622424.1,-24655831.58,242634195.91,30704511.86,242633614.97,-74604632.96,-64905338.42,242628159.56,75042935.05,-45522268.36,-9759760.77,2218433.74,11235559.24,-65181329.57,49903265.17,-63726296.54,-72992338.61,-20767485.92,6918487.51,242638009.22,-41078636.8,251678298.27,76807835.72,52204092.21,-73303669.53,242632213.89,25474053.74,-7689913858.7,21282819.37,70843240.66,242643122.94,40076172.73,242637558.42,42434218.73,96864270.52,-48403335.02,-70683905.44,242643896.23,10631755905.7,5349698.72,-21198916.11,-63652126.45,20457346.79,65443984.43,242627283.29,4554489600000,16983492.24,-82182053.97,70749751.52,58213782.06,47717565.57,-71723787.85,-24721121.21,35566432.67,-81399280.72,59140172.76,243887319.14,242645473.31,9233921.76,-58923587.51,-49670718.48,27309880.51,-52148106.38,-99959477.43,441174724487.97
2875000.16,13838718.65,24942554.67,14741146.99,61071396.73,-82624182.69,-97120876.95,-90560414.43,3461968.53,80913247.15,-95502218.83,242632065.07,-96869417.45,14666302.82,719040196.43,242643318.52,87908062.17,-33654648.02,-20449866.45,-40354840.14,2753344723.21,-25239384.25,46025290.46,-56347628.18,-94093642.6,45175961.21,-50700509.29,242631050.29,-86527501.42,-53334293.76,85103720.2,30837369.51,242627433.02,242638760.35,1232436101.35,242623820.44,-35867277.59,242628366.35,-59822640.64,242628205.97,46038738.7,1856996.95,242631679.06,11663489.46,33142986.53,-23102493.12,-34057030.41,42288226.25,-84783346.74,7874415.51,54895015.09,55446424.03,93413590.93,52635441.51,242643448.8,-10212281.94,251670555.31,49928595.25,-65612289.21,65071766.9,242638809.03,33702254.68,-7689907529.32,-52549684.71,-84694588,242643059.64,26975948.77,242630781.69,47554845.96,-35384815.15,59466855.67,64231306.98,242642098.35,10873380461.31,86984275.4,39747534.16,23002844.1,11504765.2,-50145761.81,242629529.27,4491417600000,62421283.02,-25957702.21,-81488693.44,-53713238.4,-44595208.52,-15754827.88,61243428.89,29153208.74,8829383.77,-33492828.97,249845115.22,242642475.29,-80216969.59,59751561.91,-79696884.09,66513744.78,18931242.55,25453815.1,441174720975.93
26309243.34,-54711561.68,20302224.37,242632229.46,-45888937.36,242638151.06,242636021.43,242635499.46,-11922803.76,68128602.8,242631909.63,25374751.73,42985077.36,18556834529.18,-66486905.92,4125540.42,78742946.09,76525628.98,-17981110.12,77841344.79,-52213114.27,242638473.84,18716413.3,88931950.28,242626443.64,379918646,50495549.41,-87733501.11,95836882.65,-21271953.56,6568244.3,-69571352.34,77711623.64,242646213.06,20121953.15,4406745600000,95882815.73,-96827473.6,249491011.19,40314349.32,251660010.46,51809527.19,-67493798.49,242627664.17,-52475787.38,60376465.13,-12811311.78,-92810836.54,441174714739.85,72376793.54,-60867693.75,-34540485.08,40880932.39,-22485756.3,55052784.82,21693306.28,-84674268.76,13978865.55,87425480.93,-74922055.18,-75838063.51,-42245210.41,-78478814.7,-7810558373.96,-14755306.07,7327764.45,-32247311.41,-65426531.54,9858387.8,242627012.83,-44489599.67,-9838981.09,35561168.11,-30000957.89,242626726.46,5098858.13,51459823.28,-12231009.55,-51945076.79,-92180698.62,3204088.69,1277037980.1,-238776.8,242643751.1,43847066.49,86039699688.83,57430039.22,-26487492.09,-81247339.63,9364153.17,58262126.28,-92805582.27,242630033.26,1038568.72,242636435.51,242644854.12,-14214324.62,15755113.28,61233714.96,242626792.8
