E4,REFBWsKneyJtIjpbNjEsNDEsNzNdLCJvIjpbMTk3MTk5NzUuNDcwMTcyNjkyLDcxMDg2ODIwLjAwMTc5OTIsMjUyMTc4OTcuNzYxNzM5OTk1XSwicCI6WzkzMywzNzIsMzEwXX3Cpzc1wqdDSDIsSEYxLFNONixNTDEsWlc3LFdaNyxTRjIsVkEwLE1UNixBSjEsSlo2LFhLMixDQTcsS0MwLFlPOSxSUTYsUFMwLEpQMSxSRjgsU0w0LExQMixPSTAsRFE3LE1VMyxSSzcsSkwxLE9XOSxMRzUsQUwzLENQNixaTjMsQUw1LExFMCxBWDQsVU01LEFMNyxTWjUsTEgzLEdONCxPUDMsTUQ5LE9SOSxMSzUsV0o3LFJDNyxKRjksTUcyLFFQMyxTSzgsR0EzLFhGNSxJTTMsWVU2LEtCMixUUjUsR0E0LFFWNixLSDQsWUU1LFFVMCxGSDMsQkU5LFpWOSxURzgsQlc3LE5ZOCxXQjQsTlg5LFlKNyxYTzcsS0szLFVDMCxDRzEsUFA3LE5XMyxNWjQsSlg3LFJKNCxSSzAsSlgyLE9GMyxHRzIsTU8xLExSNixPTTEsQUMzLFlLNSxWWTYsS002LFZXNixXRzIsTlY0LFRGMyxUQjUsVlA2LFZJMSxHTzMsR1I0LFpaMyxYSDDCpzA6NjY6Ui4xLFIuMjQsTi4xMyxOLjU1LFIuNCxOLjQxLE4uMTgsTi4yOCxOLjI5LE4uNjAsTi4zOSxOLjQ2LE4uNTMsTi40MyxOLjM3LFIuMyxSLjE5LE4uNDcsUi45LFIuNixOLjUyLFIuNSxOLjExLE4uMzUsUi4yMCxOLjE2LE4uNyxOLjMyLE4uNjUsTi4xNSxOLjksTi42NyxOLjIyLE4uMCxOLjEsTi43MixOLjgsTi4yMCxOLjI2LE4uNSxOLjI3LE4uMTcsUi4xMyxOLjU5LFIuMTQsTi40NSxSLjE2LE4uNDAsTi42OSxSLjIxLE4uNixSLjE1LE4uNDIsTi4zOCxOLjEwLFIuOCxOLjUwLE4uMzMsTi4yLE4uMTksTi4zNixSLjEyLE4uNjIsTi4yNSxOLjU3LE4uNzEsTi43MCxSLjEwLFIuMTgsUi4yMixOLjU0LE4uMzAsTi4xMixOLjQ0LE4uNzQsTi41OCxOLjY4LE4uNzMsTi4yMSxOLjY0LFIuMCxSLjE3LE4uNDgsTi40OSxOLjE0LE4uMjQsTi42MSxOLjYzLE4uMyxOLjIzLFIuMjMsTi42NixSLjExLE4uNTEsUi4yLE4uNCxSLjcsTi4zMSxOLjU2LE4uMzR8NjY6Mzg6Ui4xMixOLjMsTi4yMSxOLjQwLE4uNTgsUi4yMyxSLjIsTi4zNSxOLjQ0LE4uMTUsTi44LE4uNTEsTi42OCxSLjE1LE4uMTIsTi43LE4uNjEsTi4xNixOLjI5LE4uMzksUi44LE4uNzQsTi43MCxOLjY0LE4uNjksUi45LE4uNTAsTi4yLFIuMTEsUi4xMyxOLjU1LE4uNDYsTi41MixSLjUsTi4yMixOLjQ5LE4uNzIsTi4zNixOLjMzLE4uMTgsTi4yMyxSLjE3LFIuMTYsTi4wLE4uNTcsTi4xLE4uNTksTi41NixSLjIwLE4uNjAsUi4xOCxSLjcsTi4xNyxSLjE5LFIuMSxSLjIxLE4uNSxOLjI2LE4uMTEsUi4xNCxOLjYyLFIuMTAsUi4yMixOLjMyLE4uNDEsUi42LE4uNDcsUi40LE4uNDIsTi43MyxOLjU0LE4uMjUsTi40MyxSLjI0LE4uMzcsTi42LE4uNCxOLjY1LE4uNDgsUi4wLE4uNjMsTi4yNCxOLjIwLE4uMjcsTi4zOCxOLjY2LE4uNjcsTi4zMSxOLjI4LE4uMTksTi40NSxOLjEwLE4uNTMsTi4xNCxOLjEzLE4uMzAsUi4zLE4uMzQsTi43MSxOLjl8MTA0OjQwOlIuMjIsTi41NyxOLjUzLE4uNixOLjYyLE4uMTIsUi4xLE4uNjQsTi42NSxOLjE2LE4uMjQsUi41LFIuMixSLjMsTi40MixOLjM0LFIuMTEsTi41OCxSLjIwLE4uMzgsTi42NyxOLjY2LFIuOSxOLjY4LE4uNyxOLjE3LE4uMTMsTi43MyxOLjQzLFIuMTgsTi4xNSxOLjQwLE4uNTQsTi41MixOLjQsUi4yMSxOLjcyLE4uNjEsTi45LFIuMTIsTi4yNixOLjYzLFIuNixOLjAsTi4xLE4uNDYsTi41LE4uNDUsTi41NixSLjE0LE4uMTksTi4zMixSLjcsTi4zNSxSLjIzLE4uMjUsTi41OSxOLjEwLE4uMixOLjIyLFIuMTksTi4xOCxOLjMzLE4uMjMsTi4zNyxOLjcwLE4uMzYsTi42OSxOLjI4LE4uNTUsTi40OSxSLjAsTi43NCxSLjE1LE4uNDEsUi4yNCxSLjEwLFIuOCxOLjI5LE4uMTEsUi4xMyxOLjUwLE4uNDgsTi42MCxOLjMsTi4zMSxOLjI3LE4uMjAsTi40NyxOLjUxLE4uNzEsTi44LFIuMTYsTi40NCxOLjIxLE4uMzksTi4zMCxSLjE3LE4uMTQsUi40fDE0NDo1NjpOLjQxLE4uNjcsTi43MixOLjI5LE4uNDMsTi42NCxSLjExLFIuNyxOLjksUi4yMCxOLjIsTi43NCxSLjYsTi4yMyxOLjU1LFIuMjIsUi45LFIuMSxOLjU0LE4uMzgsUi4xMCxOLjUxLE4uNSxOLjM1LE4uNjIsUi44LE4uMTQsTi41OCxOLjY1LE4uNjMsTi40OCxSLjMsUi4yMSxOLjIwLFIuMjMsUi4xOSxOLjE2LE4uNzEsTi4yNSxSLjAsTi40MCxSLjE4LE4uNCxOLjcsTi4zMCxOLjE5LFIuMTUsTi4xMixOLjYxLE4uNjYsTi40MixOLjIyLE4uMTAsTi40NCxOLjcwLE4uNTIsTi40NixOLjM2LFIuMjQsTi4xLE4uMCxSLjIsTi4zNyxSLjE3LFIuMTIsTi4zMSxSLjE2LE4uMzQsTi4zLE4uNzMsUi4xMyxOLjU3LFIuNSxOLjQ5LE4uNDUsTi4yNCxSLjE0LE4uNjksTi42LE4uMTUsTi4zOSxOLjI4LE4uNjgsTi4xOCxOLjMzLE4uNTYsTi4yMSxOLjUzLE4uMjcsTi41MCxSLjQsTi4zMixOLjI2LE4uNjAsTi4xNyxOLjgsTi41OSxOLjEzLE4uNDcsTi4xMXwyMDA6Mzg6Ti4wLFIuOCxOLjU5LFIuMSxOLjQyLE4uNTYsTi4yNixOLjEsTi4xMixOLjE3LE4uMjIsTi41NyxOLjcxLE4uMjcsUi4xNyxOLjc0LE4uNSxSLjAsUi4yNCxOLjUzLE4uNCxOLjQ2LE4uMTMsTi4zOSxSLjEyLFIuMjAsTi40OSxSLjIxLE4uMjMsUi4xOSxOLjY1LE4uMjEsTi4zNCxSLjQsTi42MyxSLjMsUi4yMixOLjI4LE4uMzUsTi41MixOLjI5LE4uNTUsTi40OCxOLjY2LE4uMTgsTi40MyxOLjIwLE4uNTQsTi4zMixSLjE4LE4uNzAsTi40NCxOLjksUi43LE4uMTYsTi42MCxOLjI0LE4uNjIsUi4xNixOLjY5LE4uMTUsUi45LFIuMTEsTi41OCxSLjIzLE4uNzMsTi4zMyxSLjUsUi42LE4uMTQsTi4zNixOLjgsTi4xMSxOLjUwLFIuMTUsTi4yLE4uMzAsTi4xMCxOLjI1LFIuMTMsUi4yLE4uNjgsTi42LE4uMzcsTi43LE4uNDEsTi42NyxOLjE5LE4uNzIsUi4xNCxOLjMxLE4uNDUsTi4zOCxOLjQwLE4uNDcsTi42NCxOLjUxLFIuMTAsTi42MSxOLjN8MjM4OjM2Ok4uNzMsUi4wLE4uMixOLjUsTi40MCxOLjEzLE4uNTQsTi4zNSxSLjE2LE4uMTIsTi4zMSxOLjI2LFIuNCxSLjE3LE4uNyxOLjksTi41MixOLjM2LE4uNjcsTi41MSxSLjksTi4xOCxOLjYsTi4yMCxOLjQxLE4uNjgsUi4xMyxSLjEyLE4uNDIsTi40NyxSLjYsTi43NCxSLjIwLFIuMixOLjQsUi4xNCxSLjMsTi4zOSxOLjUwLE4uNjEsTi43MixOLjUzLFIuOCxSLjcsUi4yMixOLjM0LE4uMTYsUi4yNCxOLjY0LE4uNDQsTi4xOSxOLjY5LE4uMjUsTi41NixOLjU5LE4uNjAsTi44LE4uNzEsUi4xOSxOLjEwLE4uNzAsTi40OCxSLjE1LFIuNSxSLjEwLE4uMSxOLjYzLE4uNjUsTi4zMyxOLjMwLE4uMzcsTi4xNSxSLjIxLE4uMzgsTi40MyxOLjI5LE4uMjQsTi4yMyxSLjIzLE4uMzIsTi41NSxSLjEsUi4xOCxOLjYyLE4uMTQsTi41OCxOLjQ5LE4uNjYsTi40NixOLjAsTi40NSxOLjI4LE4uMTcsTi4yMSxOLjExLE4uMjIsUi4xMSxOLjI3LE4uNTcsTi4zfDI3NDo1ODpOLjQ2LFIuMTYsUi4wLE4uMzcsUi4xMCxOLjU3LE4uMzEsTi4xNCxOLjI1LE4uNTAsTi4yMCxOLjI2LE4uNzIsTi4yMyxOLjYzLE4uNTgsTi4yMSxOLjY2LE4uNTQsTi4zOCxOLjQ4LFIuNSxOLjQxLE4uNzQsUi4xMSxSLjIwLE4uMzYsTi41LE4uMTYsTi4zNSxOLjksUi4xOCxSLjIsTi4yNyxSLjIzLE4uMyxSLjksTi4yLE4uNjAsTi42MSxOLjMwLFIuNCxSLjMsUi44LE4uMjksTi43LE4uNDAsTi4xMSxOLjU2LE4uNDMsTi4xMCxOLjEsTi41MyxOLjE1LE4uMjIsTi41MixOLjI0LE4uNDQsTi4zNCxOLjUxLE4uMTIsTi4yOCxSLjE0LE4uMzIsUi4yMixOLjYsUi4xLE4uMCxOLjcwLE4uNjcsUi4xMixOLjU5LFIuMTksTi44LE4uNjUsTi4xOSxOLjczLE4uNDcsTi4xNyxOLjM5LE4uMTMsTi43MSxSLjE3LFIuMTUsTi4zMyxSLjYsTi40OSxOLjE4LFIuMTMsUi43LE4uNjksTi42OCxSLjIxLE4uNjQsTi42MixOLjQyLFIuMjQsTi41NSxOLjQsTi40NQ==
CH2,HF1,SN6,ML1,ZW7,WZ7,SF2,VA0,MT6,AJ1,JZ6,XK2,CA7,KC0,YO9,RQ6,PS0,JP1,RF8,SL4,LP2,OI0,DQ7,MU3,RK7,JL1,OW9,LG5,AL3,CP6,ZN3,AL5,LE0,AX4,UM5,AL7,SZ5,LH3,GN4,OP3,MD9,OR9,LK5,WJ7,RC7,JF9,MG2,QP3,SK8,GA3,XF5,IM3,YU6,KB2,TR5,GA4,QV6,KH4,YE5,QU0,FH3,BE9,ZV9,TG8,BW7,NY8,WB4,NX9,YJ7,XO7,KK3,UC0,CG1,PP7,NW3,MZ4,JX7,RJ4,RK0,JX2,OF3,GG2,MO1,LR6,OM1,AC3,YK5,VY6,KM6,VW6,WG2,NV4,TF3,TB5,VP6,VI1,GO3,GR4,ZZ3,XH0
69134470.77,2700950400000,47899393.79,18623368.72,19338.21,94375012.76,79472671.55,-62957388.05,116032766.12,-68877050.08,77590111.33,-45592720.26,116162028.93,116033364.36,-6479802.22,-58139253.08,-68534003.72,64865641.27,-15779846.82,-77142713.64,30606160583.11,-6901628.32,-14972401.88,23817101.95,-15403086.47,-8800569.09,116040742.94,116032812,-91025734.23,63262216.91,5795848192.92,-3515966.79,116052694,116173723.95,93857137.43,116036157.21,116170360.77,58240505.52,-75193231.62,15229779.59,-53629493,-17233711.66,116029548.95,116338020.38,116033456.62,58715113.96,-49517396.05,116094465.43,-48033076.81,16598950.66,-59154441.77,20673991.36,-43156173.5,17852971.89,-77560181.95,47423762.37,-34123211.68,-58797917.04,15641141348.5,-43854033.15,93397615.41,28322720.19,116037943.76,154968214.48,116039067.37,90374238.14,2391831.94,-45942134.33,54303432.5,-26281932.19,-2265766.66,-57555005.73,116090061.92,75649883.52,-85931555.14,-89264479.7,-40827636.42,-77626326.55,116098001.4,41206035.38,-26559608.65,116159715.82,2040490552354.49,16994254.25,-34390448.38,-57725676.14,47230954.97,-32669790.17,17105293.63,51450002.76,-89714798.22,73427830.42,11419122.88,76779241.97,9468907.82,-47422348.84,116035255.46,72012621.63,-96596060.93,50761356.1
-52061116.95,2652652800000,47426444.36,55662543.32,8960187.16,8761244.17,-54491311.54,95083695.08,116030847.73,92914529.84,-44427852.91,-49110125.12,116160563.49,116037637.6,-12718711.27,-48581193.74,2564353.72,-16969185.43,87570589.97,37386523.89,30606163432.06,45169780.23,13228601.69,39210981.39,27131497.71,7006458.05,116043094.15,116033178.54,80434584.54,-43883456.84,6014582151.82,-3196469.97,116328812.9,116175399,30734859.85,116036691.83,116170577.39,32647526.23,-76864995.68,51480685,84044819.4,-98815182.59,116027255.4,116336686.97,116034286,82664779.96,52736481.02,116093822.32,-37751281.07,-62801447.94,-89903910.18,-59131510.65,79046148.28,57800146.7,-69457942.09,23172599.01,76160321.65,-62651519.1,1866422734.37,-49245603.63,-41402047.32,-25061378.8,116035990.1,134597313.36,116041124.71,80589560.96,9572767.94,-14886515.62,5462852.24,-55832198.5,52996728.97,69781411.63,116117991.33,41925302.16,-62415083.85,-9066056.6,23694436.81,-26139241.06,116100408.11,-59109699.37,35844820,116164520.15,2042240947323.17,-40429572.5,57112391.08,-85320628.55,-16294655.44,-1976971.27,-75649859.38,72700399.35,22118971.26,87867470.76,-68602793.29,-69285581.94,77472302.7,57174180.9,116031003.45,-37616547.17,98526132.78,82523769.2
11815270.91,2628633600000,41335775.04,-8424769.29,3651053.86,-99562823.22,-55894630.72,-87771350.91,116031330.79,-99453050.88,9929927.66,-10483411.95,116178880.58,116041573.34,86737007.8,43194908.2,82855221.6,-35577771.05,18824170.56,-63411232.15,-1246959295.05,68582004.39,85961609.64,32148774.07,-78064105.21,41135138.1,116044815.46,116035982.91,-15074555.14,96459393.5,6046947451.57,92508997.71,116034241.77,116202850.8,30357085.53,116035463.42,116167416.83,-73252377.49,63227151.95,-30430873.32,97420752.38,35489533.69,116027243.7,116335157.55,116033353.13,3289333.31,-28858005.65,116095537.01,20676254.33,-98523539.15,32498019.76,-85593114.21,-32116009.48,29453668.07,41239722.63,-40680142.41,99915469.37,14273742.02,3286866387.01,17271304.48,41980856.08,-12951453.06,116034001.91,349051985.97,116040373.2,-79871377.36,22027968.79,-89928234.51,32629267.23,-37868756.16,96764667.13,90896909.68,116099850.05,-97115014.91,-94993350.56,-67007853.88,-69626545.81,72113296.35,116097169.95,18649432.57,65780948.81,116167579.75,2045411785558.6,93912714.36,-35978241.07,65990071.86,-55078185.26,18133944.07,68380182.4,20767815.95,56783581.68,67268458.54,-48807614.99,87685668.86,60489532.49,50016662.75,116026641.09,-30907747.69,-68571.46,-638731.55
72708014.17,2629238400000,92951794.77,-68765042.91,-64466811.39,-57148714.4,97389816.76,67236898.68,116033465.05,46340510.43,42645303.84,-48029559.13,116172118.58,116043542.91,30430230.03,50944455.08,89511421.44,48976839.41,34955873.73,-56992856.32,-1246956853.48,-95038282.49,-88889878.89,-88771651.08,-15305985.11,-90202875.2,116044462.9,116040250.79,13650105.87,-91335475.99,6009380507.6,-2494933.18,116039530.35,116190677.51,-90565910.32,116033302.59,116167684.24,-67262088.73,44024315.62,-88548147.66,48722615.09,30501974.4,116028321.39,116334526.09,116031732.77,-1384875.69,16960174.08,116098628.59,73447889.98,-54604887.01,29739909.79,99094226.69,72594534.96,-37936834.86,-46107720.06,11989161.95,65651548.81,29411587.04,-21935596359.06,-93861787.24,-53827662.33,-22280754.17,116033391.25,196132430.13,116037407.99,-27037529.37,90507295.19,3867202.39,-2551195.34,-66376308.38,-32857873.26,2492877.07,116097514.76,-65728258.82,-73616206.72,-43617923.35,-92925198.64,-6840748.04,116086939.3,15402842.61,65535824.71,116185557.57,2023360159276.9,30641187.08,8587878.35,36377830.74,37382086.25,58819951.68,-49590632.03,91218531.09,-96995739.7,30229651.12,-53699649.1,-64426670.36,-24961023.2,19002231.4,116025103.08,-48398541.91,-27591829.65,-63494391.33
84869195.05,2654726400000,11388038.18,-13254945.25,87251020.89,-86005158.61,-97101166.7,65903565.53,116035647.03,-39244592.64,5838806.75,-44731808.93,116177798.74,116043101.6,-22381176.44,17590370.57,-1931577.03,-60861216.96,56429762.77,31728698.54,-1375420644.61,51169720.4,-41807405.43,72771730.72,87094060.78,-35018950.59,116041795.57,116044208.49,-10945152,-59742496.6,6085993924.82,28545436.91,116047631.75,116185119.84,-25806157.1,116031818.59,116166020.8,57859991.34,99930842.48,85481268.94,-64603263.13,67495854.62,116029976.85,116336007.42,116030942.83,-25408607.11,-21776440.37,116101366.25,-13919534.39,-14697421.04,-78752586.4,93668453.92,75800467.6,-92673132.03,-90831085.87,55690248.61,96193128.82,12011852.44,-21915280413.64,51413301.89,87987822.5,65663232.91,116034551.02,184382496.83,116033823.15,-30560124.65,19650333.54,-40777822.16,-47903119.02,-5095780.4,-52492879.52,43157054.85,116094259.15,-63158754.19,-96567140.1,83275100.16,-18443286.21,43749946.9,116102483.17,68614409.1,76605373.45,116176353.84,2001328846399.53,31158783.87,-65851846.86,89884980.15,-88380867.96,15062276.32,-98581397.22,-82801022.33,87301108.65,-81185632.79,11741647.93,-50808928.16,-53540362.09,29687721.52,116025950.52,86279308.43,-88998180.87,-95686864.31
-12081729.91,2704320000000,-46444516.68,45365608.67,55179409.97,-7754596.18,37887455.8,-38478969.44,116036482.82,-11495403.86,34438838.48,-76058974.45,116178138.38,116040944.97,4009078.51,90692220.69,67059265.95,-16238676.62,35933587.64,91300243.32,-1375421891.66,86288795.68,-98002765.24,-67707207.32,46068682.12,-90030992.14,116037675.79,116045993.64,93566373.92,1059637.79,5977333033.92,-99826466.14,116118718.12,116176847.35,25302526.22,116032305.67,116166798.72,16963572.19,-94799712.09,48669928.7,52412318.03,85376741.69,116030436.34,116338190.04,116031999.61,26307141.24,46954321.04,116102532.21,2156152.54,55238747.6,-76014868.49,-95642537.42,18276794.3,-11001035.56,-96168396.5,-2539823.04,-61782497.83,-74142907.07,-1432330013.05,4572157.39,77636825.8,-27185344.74,116036672.85,148809757.56,116031371.25,21468964.05,-25749155.95,66990701.69,-59983389.87,-86728290.8,75202825.15,-60272702.91,116098744.3,-62684685.26,-90085838.71,-40548025.03,-44201921.67,45393008.07,116106218.13,93951142.43,-85070389.97,116175227.08,1999780481547.05,57504443.57,-51977432.31,99532235.28,-38629900.33,7108625.16,-7664827.01,72138314.02,38110838.49,29886095.38,24653302.68,-17589055.12,-50564969.55,-21891416.4,116030089.42,-74164485.59,-38786609.24,-26676495.34
95639368.59,2776464000000,-97676458.17,95792962.42,-27857765.43,-22745156.16,-44340664.38,52228358.34,116035517.22,76297966.61,42585509.23,-59901198.88,116177300.22,116038667.31,99149619.63,-40775263.15,54369438.37,-85485211.48,98483992.95,15652331.02,-12987226856.09,90621629.54,67478714.29,-70098322.69,-43154648.4,-35918919.79,116033864.7,116044868.01,30822178.52,-5888481.71,6010631980.41,-19146920.53,116165624.6,116176244.6,-56416010.27,116035092.32,116165841.09,-22524632.8,10673083.93,-1790289.93,50526885.21,-47991705.07,116029072.22,116340949.6,116034761.85,-26264307.04,64685828.33,116102062.6,92810142.63,84195212.26,4139484.48,-90314374.53,-48768396.18,-12214690.38,4462367.89,-46822361.2,99673586.97,53800199.24,9641491916.68,19424278.79,-40441430.34,-61377417.86,116038190.14,148103854.26,116030979.25,-52362851.31,65061957.41,65308695.87,31400886.93,49541478.87,3390850.28,-2439086.9,116109284.98,-65685058.72,-21075848.31,-67349504,-14694980.48,75302061.16,116115209.91,77107872.02,23245195.73,116170395.21,2009305937213.88,91071944.87,-12652664.9,-27071044.07,-94869013.92,71189396.26,10704701.5,44566059.62,76837368.21,20368017.51,9735247.05,-50047153.86,51385723.2,75980940.13,116032536.11,20424527.19,65630050.85,-10740318.18
-71056759.99,2869430400000,-82339134.36,54298731.32,-67485653.96,-93844839.63,-44451340.39,12036542.61,116033566.41,-1686028.62,34086566.62,81382288.54,116172166.46,116037652.64,32147869.74,-22414193.06,-87232172.98,-84674846.63,73329379.84,688994.78,-31072959690.33,-7663078.36,-24026740.72,-48707028.51,34113113.7,-57093050.04,116032218.19,116041440.48,64328390.99,48058632.21,6147347159.11,-63976854.55,116099788.57,116171236.22,55100685.92,116039163.44,116166973.18,-13971946.61,-14193434.48,-76459697.04,-72150479.52,-87602232.55,116026320.76,116341956.58,116037945.84,46115620.52,53184487.75,116100062.55,-19348367.84,80864280.14,-47996682.05,-90818982.27,-15296235.19,19770912.12,5176439.3,-71507695.96,-67240892.71,-86673350.58,8621146765.17,-21524107.38,-48750587.48,-55920883.89,116037751.24,140030307.84,116032327.94,-65267617.03,78529606.81,55630947.92,15172062.92,-59856731.53,86923928.49,21525666.06,116112331.83,34959268.61,-94192512.87,16407174.41,31237050.29,-55405803.59,116088802.64,-72639545.99,-69565990.85,116167668.28,2017811047575.83,-94468068.04,88084910.94,-60304028.41,79591121.93,-61021817.02,13934069.68,9660523.34,52898224.51,84292023.13,-17895156.25,92766130.11,51517885.53,68627764.24,116034703.72,49954526.69,71032358.41,-28469234.6
-55194037.44,2980108800000,47929043.45,15825585.73,75424408.01,3299004.5,-9340687.16,13837560.84,116032185.67,-59572421.94,-40623823.73,46772227.1,116173045.48,116038553.33,22625390.73,85148574.05,-25841285,-74858973.34,-56037198.66,97361973.9,-31072958402.99,7729607.86,-10854788.6,-50497665.24,-2503268.28,22656527.25,116033564.54,116037601.85,47090509.34,-70890642.1,6108640965.6,82002365.59,116222719.05,116174832.63,72383609.87,116042830.63,116167736.47,46124940.34,-8073392.25,51157403.55,11036592.24,-60517922.24,116023842.77,116340068.1,116039812.41,-78394616.14,14838631.25,116099215.9,-27889599.93,-55640737.76,-14083920.37,9091263.03,26629388,-97927097.58,37834064.68,34253002.5,65673312.47,-93367751.76,-2068005943.26,50225482.52,34532237.48,-64602727.34,116035044.71,135167820.5,116034101.34,51595264.2,13193488.1,53577304.47,75127330.73,-80163144.9,7971539.81,87009493.78,116126907.28,22746662.06,3980281.1,-49482616.08,20294335.53,-8926673.54,116091685.42,91961071.18,-6483841.6,116165101.45,2015627006025.42,-3358293.53,5454144.35,74066014.26,94790890.3,97283312.87,-10603509.86,9517235.7,62537920.46,55592691.56,49385920.9,26763542.58,-50633517.24,-45392696.46,116036613.87,28584751.28,-96345135.03,-12768055.54
-821160.15,3105475200000,-99392436.38,61652772.27,49888680.9,35538357.82,14001473.85,2350857.63,116032701.76,-78476933.62,9848620.38,-22437454.17,116169420.73,116040459.24,69758248.5,5294640.34,-67053947.37,9728643.96,13954921.03,-51432188.72,-31072955783.27,-98728534.09,-94302898.29,54492002.75,-38406672.74,-63838038.34,116037104.83,116035013.81,-50990030.2,65976899.49,6036508139.07,-9363266.8,116532856.19,116176359.81,84018011.02,116044292.59,116166787.06,58257551.2,-19959913.99,-36051755.58,-4693589.58,35055648.84,116023021.61,116336070.22,116039142.93,80161850.55,32807312.93,116100128.32,38589261.29,35802117.69,-37648932.88,87958248.02,44047097.09,-43957817.55,-9143010.28,69790343.45,10104993.74,-71015824.33,-120888364.99,-63565842.29,99277544.54,-22741140.29,116031051.5,126062222.32,116034804.8,44396422.53,-41196489.86,-58583912.39,85945869.03,3323419.09,2040673.43,54183632.79,116164690.8,88104672.92,-35301426.69,-66319742.97,-34739538.45,23978102.83,116075517.83,88619747.23,79256261.63,116172414.6,2015390083122.29,-71960370.23,-64105461.49,42437540.7,39933965.24,17038944.09,-14544617.88,-36416199.69,-30378087.92,28014561.08,-69222052.86,-24010160.82,-21131018.7,-53089762.52,116035521.27,47696998.16,77478388.15,46457133.58
97427824.55,3241987200000,52592384.61,48365557.86,93585265.74,-41651533.67,19421178.63,-30361723.24,116035425.43,4727966.57,-56462596.98,54277504.58,116168635.3,116041849.14,-21851571.86,71261812.3,57440056.2,70439700.14,-25864510.45,-35189940.02,-31072953297.99,-59636217.14,24636358.17,73056830.67,94279664.68,-55721644.64,116041131,116034624.96,-34780816.87,-94341779.83,6037772519.96,-61482155.65,117295964.28,116173511.99,62307828.36,116042861.12,116166971.68,4199123.3,-45658598.83,7220787.47,-11581273.05,85979028.76,116024822.59,116331613.04,116035954.45,80449759.39,-71306664.67,116102445.07,8156480.16,40533526.03,60516491.9,29814161.04,17533320.03,-58979644.7,-45696335.42,-93771100.69,44226955.8,-28570513.83,-565031877.85,-53233322.54,35299022.64,13724314.52,116027589.94,122801719.05,116033698.63,84650588.78,-80053526.23,-55570795,83966246.63,-65131963.61,-22266289.75,-84736396.71,116293099.24,44553950.15,25907971.93,-97420771.93,-70214599.01,71548075.2,116070881.88,572926.12,32081699.01,116174332.02,2014709017416.14,-58655678.16,-3988014.25,-37566924.29,-86743849.15,-93124205.6,67534759.8,96306948.86,-88575241.18,41231593.25,27077031.65,47241513.39,-39110797.28,-6869552.49,116033292.32,19786523.29,-170692.67,-20440876.47
-28457315.04,3385670400000,-54042424.53,-57104299.24,-53899331.12,-42716416.42,77196701.48,-16483639.42,116039377.55,-36019609.34,-91042524.92,99859459.54,116169589.48,116041400.11,-53811650.84,-71365620.83,-82374547.7,78133972.17,-18266949.35,-13858510.03,-31072952562.76,-82274983.55,-85046657.35,52628260.04,48070954.73,-23860164.66,116043845.18,116036096.93,73412449.11,23673442.23,6077793123.22,69213537.15,117140326.58,116170002.44,-78936508.39,116039256.06,116166143.36,-25977108.29,-38502378.48,-5776820.25,12539807.91,-22132239.88,116028743.54,116328448.16,116031546.08,84677199.21,-5186886.65,116105219.49,30113003.98,91424455.68,8253501.74,-61803523.23,-32336802.84,-31303117.77,83287329.11,59071808.4,-41288133.14,49108749.53,4076761967.86,13534745.35,-25669704.79,-47222792.34,116026356.38,124262204.45,116031267.9,-45422587.78,72036531.04,75130289.58,62077074.17,49712778.76,-26484237.3,-57334073.62,116375992.61,43142464.5,-24986597.99,90058182.69,-63135806.08,29696836.15,116077094.08,35808997.69,-940575.37,116176968.45,2018669745676.94,18256312.01,77967174.7,-65754273.5,-94624823.25,-55857261.78,-2635355.76,-46980571.72,-73875519.79,-61280711.37,-29044491.92,-99601302.41,13013889.55,39704886,116032658.27,82936110.35,-87412092.96,-81348325.51
99852346.6,3532464000000,-41495713.88,27119589.61,64512478.82,-68667817.87,-10162946.33,24558955.95,116042756.64,-45305373.56,-66761242.95,29254597.35,116171264.1,116038813.37,52016120.38,-96524831.2,96958549.07,64901500.65,58737849.05,73998928.94,-31072954395.49,28239552.9,85952553.82,76402864.24,-22726641.7,25464978.58,116044297.33,116038077.69,45006757.12,93423237.57,6070050979.92,63071022.63,116683025.75,116167683.69,-1162106.86,116035208.79,116165371.46,-46346320.86,-75155213.51,6734653.33,77634083.33,-54482463.05,116033176.26,116327720.24,116027842.56,91947851.02,-19155876.7,116106829.46,47893007.62,32714633.26,-27899952.25,-23557309.67,-22144761.86,49333589.79,67170799.1,-21501858.69,29640640.93,19655164.3,8542328630.12,55948659.39,-33317192.8,-65619132.56,116028009.05,132113829.15,116028972.15,-13374765.99,-45062753.88,-10361364.13,8357539.75,-8764830.87,-4469148.8,-90389823.06,116440028.57,-18403716.24,-12389441.21,25928319.2,-43397565.98,96288911.62,116102667.86,19059899.86,-98256935.63,116174041.85,2027096040406.64,34873742.02,-34419532.35,-13851147.05,-60497834.51,85974005.83,29377390.64,-45111163.12,-70256292.21,94498323.2,86196091.26,6088579.86,95929112.87,25987787.66,116033823.29,41546033.2,98384782.85,-33113171.26
