E4,S1BBTMKneyJtIjpbNzksNywzMV0sIm8iOls4MzAwNDI3OC40OTI0MDA0Nyw3MzAwMTkzOC43NzM4MDU1NCw0NzM5MTY5OS4wMjUxOTExNV0sInAiOls4MDgsNTAwLDg2M119wqc3NcKnT1M3LE5IMCxOWDEsTVA2LExONixLVzIsT1EyLFJZMSxKUTUsR0wyLFRLMCxOTzcsWkcxLEVLMSxXWTQsQVI5LEZPNixEVzcsSlc5LFdTMSxQWTcsS0wzLEFKNSxaVzIsTFAyLFdPNixFUDMsTkozLERaMSxETjEsVU03LEFaOCxFVDQsSEYyLEtGNSxUWjIsREM5LEFBNSxDSDgsSkM1LFpYNixDWDAsS0w1LFBTNSxMVzgsSlk3LEZIOCxURjcsRlg1LEdOMSxFWjIsUFgyLE5DNyxTQTIsQ0YzLFBYNyxRTDMsVks3LEpKMixYTDIsR0oxLFhJMSxNTzYsUVI0LExHNixIQTUsR1E3LFRXNCxRTzMsUkUxLE5FMyxISDksR0wzLFJTNCxPVjEsTEQzLFVJNyxEQzYsUFE1LEJSNSxUTjUsRFA5LEFBMixISDEsTkowLE1TOSxJRTAsUkg0LE9XMCxLWTUsSUs1LFhWOSxESzEsRUs1LEdZMCxVSzQsQkw4LFVIOSxUSDUsSUozwqcwOjQ4OlIuMTUsTi4yLE4uMjcsTi4yMSxOLjcwLE4uMzEsTi4zMCxOLjc0LFIuMjQsTi4yNCxOLjM5LFIuMCxOLjI1LE4uNixOLjM1LFIuMyxSLjIsTi4zMixOLjEyLFIuMTYsTi40NixOLjQwLE4uNjcsTi41NSxOLjU3LE4uNyxOLjE5LFIuNSxOLjE0LFIuMTAsTi40MixOLjMzLFIuNCxOLjczLE4uNjUsTi40OSxOLjUxLFIuNyxSLjE4LE4uNjksTi4xNixOLjQsUi4xMixOLjQ4LE4uNzIsTi4yMyxOLjE1LE4uMjksTi4zOCxSLjE3LE4uNTAsUi44LE4uNDQsTi4zNyxOLjU0LE4uMjAsUi4xOSxOLjcxLFIuMSxOLjE3LE4uMjYsTi41MyxOLjYxLE4uMjgsTi4xMSxOLjQ1LE4uMzQsUi42LE4uNjYsUi4yMyxOLjUsTi4xOCxSLjIxLE4uNTIsTi4wLE4uNjAsTi40MSxOLjIyLE4uMSxOLjksTi42MixOLjYzLE4uNjgsUi4yMixOLjY0LE4uMyxSLjE0LE4uNTgsUi4xMyxSLjIwLFIuMTEsTi40MyxOLjM2LE4uNTksTi4xMyxSLjksTi40NyxOLjU2LE4uMTAsTi44fDQ4OjYyOk4uNixOLjYxLFIuMTIsUi4yMSxOLjY2LFIuMTUsTi40LE4uMTMsUi42LFIuMjMsTi4xOSxOLjMwLFIuMSxOLjM1LE4uMCxOLjQ2LFIuMjIsTi45LE4uMjgsTi4zMixOLjY4LE4uNTIsUi4yNCxOLjU2LE4uNjAsTi42NyxOLjM2LE4uMTgsTi43MixOLjI1LFIuNCxOLjE2LFIuMTEsTi40OCxOLjEwLE4uMjksTi4yMCxSLjAsTi44LE4uMjYsTi4xNSxOLjQyLE4uMTIsTi41NSxOLjU0LE4uNTAsUi41LE4uNDUsTi40OSxSLjksTi4zNCxOLjIyLE4uNzMsUi4xNyxOLjIzLE4uNTcsUi4yLE4uMzksTi4xMSxOLjYyLE4uNzEsUi4xOCxOLjQzLE4uNDcsUi4xNixOLjQ0LE4uNTEsUi4xMyxOLjIxLE4uNTksTi4xLFIuMTAsTi4zNyxSLjE5LE4uMTcsUi4yMCxOLjI3LFIuMTQsTi4zOCxOLjUsTi43LE4uNTMsTi4zMSxOLjc0LE4uMzMsTi42NCxSLjMsTi41OCxOLjQwLE4uMixOLjMsTi43MCxOLjI0LFIuNyxOLjQxLFIuOCxOLjY5LE4uNjMsTi42NSxOLjE0fDExMDo3MjpOLjI3LE4uNTAsTi4zMixOLjcsUi40LE4uMzMsTi4zNixOLjEwLE4uMyxSLjE3LE4uMzcsTi43MyxSLjIyLE4uNjIsTi42LE4uNDksUi4xMCxOLjYzLE4uMTEsTi41NyxSLjE4LE4uNDMsTi41NixOLjAsTi4yMixOLjQxLE4uMjQsTi42NixOLjUxLE4uMzEsUi4xLFIuNyxOLjU1LE4uNjksUi4yMSxOLjE1LE4uNDYsUi4xMSxOLjQ4LE4uMjYsTi4xNCxSLjAsTi42NSxOLjM5LE4uMTIsTi4xOSxOLjksTi42MCxSLjgsUi4xMyxOLjMwLFIuMTUsTi43MSxSLjE2LE4uNzIsTi4yNSxSLjE0LE4uMSxSLjIwLFIuMjQsTi42NyxOLjEzLE4uMjAsTi42MSxOLjU4LE4uMjMsTi4xNyxOLjU5LE4uNSxOLjQwLE4uNTIsTi4yLE4uNDUsTi4zOCxOLjY0LE4uNCxOLjQyLE4uNzQsTi4zNSxSLjIzLE4uMTYsTi41NCxOLjM0LFIuMixOLjcwLFIuMyxOLjQ0LFIuMTIsTi4xOCxSLjE5LE4uOCxOLjI4LFIuNixSLjksTi41MyxSLjUsTi40NyxOLjI5LE4uNjgsTi4yMXwxODI6MzA6Ti4xOSxOLjUxLFIuMTksTi45LE4uMjQsUi4zLE4uMTgsTi4zLFIuMjMsUi4xNyxOLjQxLE4uNjMsUi4yMCxOLjMzLE4uNzMsTi4xMSxOLjIzLE4uMjYsTi4yNSxOLjU1LE4uNjYsTi42NyxSLjksTi43MCxOLjQwLFIuMjQsTi41LFIuMSxSLjE4LE4uNTQsUi4yMixOLjYxLFIuMTIsUi44LE4uMSxOLjIsTi40NixOLjY4LE4uNTMsTi43MixOLjQ1LE4uMzgsTi4zNyxOLjMyLE4uNTcsTi40OCxSLjYsTi42MixOLjIwLE4uNjQsTi4xNixOLjYwLE4uNixSLjEwLE4uMCxOLjE3LE4uNCxOLjc0LE4uNDksTi41OCxOLjIyLE4uNDQsTi4zNSxOLjM5LE4uMTUsUi4xNixOLjEwLE4uMjcsUi4xMSxOLjMwLE4uNTIsTi41MCxSLjQsTi40MixSLjIsTi40NyxOLjgsUi4xNCxOLjEyLE4uNzEsUi4wLE4uMzEsTi41OSxSLjUsTi42NSxSLjEzLE4uMTMsTi4xNCxOLjY5LE4uMjksUi43LE4uMzQsUi4xNSxOLjU2LE4uNDMsTi43LFIuMjEsTi4yMSxOLjI4LE4uMzZ8MjEyOjcwOk4uMyxOLjQ5LFIuOCxOLjM1LE4uNTIsTi42MCxOLjI0LFIuMjMsUi4xNyxSLjE2LE4uMzMsUi4xMSxOLjEzLE4uNDAsUi4xNCxOLjMyLE4uNDEsTi42MyxSLjksUi4yMSxSLjE4LE4uNDIsUi4xMixOLjQ0LE4uMTksTi4zMCxOLjI4LE4uMjEsTi41MSxSLjEwLFIuMSxOLjgsTi40NSxOLjIwLE4uMjUsTi41NyxOLjM3LFIuNixSLjQsTi40NyxOLjUsTi43LE4uNjIsTi4zOSxOLjQ2LE4uNTUsUi4wLE4uMjksTi4wLE4uNTAsTi4xNixOLjMxLE4uMixSLjIsTi42OSxOLjEsTi41OSxOLjIyLE4uNzIsTi43MSxOLjExLE4uMjMsTi4zNixOLjY4LE4uNjcsUi4zLE4uNDgsUi4yNCxOLjY2LE4uMTIsUi41LE4uMjcsTi4xOCxOLjYxLE4uNixOLjU2LE4uMTcsTi42NCxOLjUzLFIuMjIsTi4xNCxOLjQsTi43MyxSLjIwLE4uOSxSLjE1LE4uNjUsTi41OCxSLjE5LE4uMzQsTi43NCxOLjI2LFIuMTMsTi4xMCxOLjcwLE4uNTQsTi40MyxOLjM4LE4uMTUsUi43fDI4MjozMTpOLjYxLE4uNDcsUi41LFIuMTksTi43MixSLjIxLE4uMTQsTi4xMCxOLjE2LFIuOSxOLjIyLFIuMTcsTi43MCxOLjAsTi42NCxOLjczLE4uNDEsTi4yOCxOLjExLFIuMjMsTi42LFIuMTAsTi42NixSLjEzLFIuMjIsTi41LE4uMzEsTi4yOSxSLjE1LFIuNyxOLjEzLE4uMSxOLjQ5LFIuMTYsUi4xLE4uMzcsTi4zNCxOLjU2LE4uMjUsTi4xOCxOLjM4LE4uNyxSLjEyLFIuMjAsTi41NSxOLjc0LE4uNjksTi41OCxOLjMwLE4uNjcsUi4yLE4uNDYsUi4xNCxSLjAsTi4zMixOLjE3LE4uNCxOLjUyLE4uNTcsUi42LE4uMTUsTi4zNixOLjUxLE4uNjAsUi40LE4uNTQsUi4zLE4uMTIsTi42NSxOLjQ1LE4uNDgsTi44LFIuMjQsTi4yMCxOLjUzLE4uNjgsTi40MCxOLjIsTi43MSxOLjM5LE4uNjMsTi4yMSxOLjI0LE4uMzUsTi40NCxOLjYyLE4uNDIsTi4zMyxSLjgsTi45LFIuMTgsUi4xMSxOLjQzLE4uMjcsTi4xOSxOLjI2LE4uMjMsTi41MCxOLjMsTi41OQ==
OS7,NH0,NX1,MP6,LN6,KW2,OQ2,RY1,JQ5,GL2,TK0,NO7,ZG1,EK1,WY4,AR9,FO6,DW7,JW9,WS1,PY7,KL3,AJ5,ZW2,LP2,WO6,EP3,NJ3,DZ1,DN1,UM7,AZ8,ET4,HF2,KF5,TZ2,DC9,AA5,CH8,JC5,ZX6,CX0,KL5,PS5,LW8,JY7,FH8,TF7,FX5,GN1,EZ2,PX2,NC7,SA2,CF3,PX7,QL3,VK7,JJ2,XL2,GJ1,XI1,MO6,QR4,LG6,HA5,GQ7,TW4,QO3,RE1,NE3,HH9,GL3,RS4,OV1,LD3,UI7,DC6,PQ5,BR5,TN5,DP9,AA2,HH1,NJ0,MS9,IE0,RH4,OW0,KY5,IK5,XV9,DK1,EK5,GY0,UK4,BL8,UH9,TH5,IJ3
61973405.57,14566327.88,203406491.25,48284056.08,34261667.7,-76358161.93,58571018.88,203465155.69,203408954.38,203409874.18,-76319192.31,203406332.43,60397798.75,18203892.58,203407467.58,-24229685.31,40480395.6,-97170414.06,-19141315182.5,826569397865.62,1391630933.34,-49321459.89,203408353.66,84294839.44,17913944.26,-15572088.67,-47135335.3,44676470.27,-14915893.28,203407897.71,203410801.06,33299923.59,98396819.85,-72181959.47,-7959564.06,9811619.5,-79197097.09,5443862143.2,203408540.11,-53000600.83,73082585.26,32764386.43,93771315.77,74084128.37,-76225780.73,39277048.57,1726876800000,24302842.58,81239771.39,75418170.57,-8587920.99,-9716579.42,30219798.5,203409601.95,-58887123.74,69730931.28,54090288.27,97294901.26,-51993752.11,-42978907.38,-63957193.74,-95875939.76,-33391939.3,-36216568.87,29188805.19,203410974.68,58639895.07,204669884.08,-24396175.62,82954557.68,203589502.47,-26994138.57,80202037.42,2416824.72,-57160867.16,-38510236.98,93761590.34,39303565.68,55214000.88,203404733.52,-14722021.92,90882988.88,42434544.97,214771307913.41,685590.59,203406933.43,70908830.99,-78659540.74,203405063.32,76162537.69,-34797539.02,-24700858.21,203413953.92,-48657505.71,76476430.85,-59031995.02,18231089.72,97504692.33,-19075393.5,203409211.11
-12513329.49,-97762751.06,203406871.99,3025870.12,16081948.97,16525326.05,4020473.26,203417773.71,203408945.55,203409747.25,17123008.5,203405920.46,49353667.2,88975315.69,203406743.06,52788342.16,-38393199.9,-61156181.02,-19141315478.23,823792053238.75,1391630662.71,-29710759.89,203409223.6,-19064396.56,88674327.35,73120254.68,51592264.15,8995074.69,73361325.5,203407982.51,203410246.39,-19984694.94,92339576.64,82570453.95,-82101150.15,73961834.37,-64161077.7,5443861026.04,203409037.83,78566016.9,-70666466.55,-28212878.56,23031362.24,-44849706.53,2900650.18,-18949966.47,1870041600000,31248765.81,20045652.11,53854438.41,8259931.1,-45574510.09,-26953664.58,203409605.82,-34762162.78,24974693.55,7951587.65,-91210749.65,95272460.5,14375439.68,16017631.81,-25349244.15,38700457.89,-39817247.26,-88483916.71,203410741.34,51389122,204669782.21,14366403.26,28263638.48,204237751.88,2280722.45,-90924568.95,-56529171.86,-50158968.87,-3867827.65,-47716451.47,38557267.98,-26423622.69,203404544.6,85156649.32,10815811.06,46880474.42,15633095207.64,49388538.19,203407817.81,78509703.39,-7448691.99,203405035.86,69527299.05,9866450.18,11880594.81,203413738.41,-15538295.6,22063069.88,32825910.87,-22218009.26,6394721.72,39041521.18,203409788.64
62557118.55,611898.01,203406846.44,-48646558.72,40614034.74,75329618.32,-53558011.26,203985199,203408931.81,203409251.57,87173949.59,203409396.17,-41597166.04,58509431.57,203406522.32,-44165187.57,87467751.9,7513955.13,-19141315859.92,958384644700.53,1391630521.78,68632501.25,203409984.98,597743.47,81669396.22,70437114.21,41161114.46,85839464.22,45919883.38,203408139.46,203409397.78,85492047.71,-40784531.35,-64576857.45,37024904.59,-43022329.25,65918260.36,5522860151.61,203409590,75943625.9,61755663,-37785878.61,29015269.38,-31117749.15,34037994.26,47767100.32,2016576000000,10364585.76,-71620066.07,6678153.53,-22498488.33,-81013185.1,56135825.6,203409828.33,-28194146.2,45173910.05,-65861182.86,93261397.4,-74315636.18,77551687.53,50031137.27,87851367.56,56101287.05,-9366073.94,-75557316.38,203410722.34,-208636,204669431.61,-47682377.84,73905583.97,205138238.27,28504108.66,55360937.03,75866621.66,81094245.93,13677296.51,93334497.72,46667783.21,36632433.29,203404962.25,-13902488.07,2604180.19,-70371676.9,2136129334213.55,19722146.3,203408801.01,-58209747.33,46927836.56,203405367.4,60148792.94,-31812566.74,54725796.33,203413065.76,68027500.05,-10845181.26,-79310429.07,22733481.62,56970446.5,-52640895.42,203410813.41
-31774554.16,-87987304.41,203406295.56,-29748830.4,17959366.34,-3181201.3,55959562,203882703.43,203409129.31,203408427.58,-28272940.21,203405782.54,37801578.28,-53055152.99,203406893.56,-36288338.7,34065148.78,-35762406.27,-19141316091.16,1545093748660.95,1391630555.11,-84167892.35,203410443.98,-15326321.67,-20778177.94,-12202297.96,89781957.13,-38665239.87,28540851.83,203408451.39,203408550.19,62930357.31,-99901156.5,-37705424.42,64783489.45,89678327.79,78145081.22,5522859801.1,203409959.98,84758710.56,61737089.64,97481394.35,71436433.26,-13214312.73,83245385.36,-95880759.01,2162419200000,-17682655.26,-48553732.29,10633689.78,-13311.56,54372195.59,12113193.97,203410406.97,4084594.14,-86243364.25,49229665.02,98059682.54,-19306162.73,14592356.34,-51248930.68,-83548124.57,-82132250.06,43067270.43,36736177.25,203410756.82,-41614716.39,204668898.72,-8461878.3,-51905058.75,204355654.11,30093267.39,41495235.62,24461923.66,19659359.65,315917.44,11726816.72,-43678911.73,5250995.08,203405927.34,97373181.39,17277237.78,33316134.2,5925203408328.21,-83774328.16,203409536.66,44458003.32,39541007.53,203405786.38,-34868506.57,-45401230.21,-38894555.32,203412222.6,-15483061.59,-3423652.53,38499960.11,-45386920.85,96355297.29,25075939.62,203411964.49
-74909364.75,91915191.16,203405337.38,44436195.8,71643038.79,-70270797.13,78679212.33,203421487.35,203409689.82,203407527.69,-11645788.83,203405714.98,43391483.19,-75507435.86,203407710.12,21487469.56,-10082051.99,-83119732.33,-19141315928.39,1549892537008.88,1391630621.39,68743328.35,203410612.81,-43581067.55,10111937.18,-80188702.31,54190569.63,48281241.32,-19795786.19,203408827.32,203408069.93,4203197.04,76833086.8,-26824879.58,-68768952.91,-22423086.41,87811594.17,5522860017.46,203410100.43,98759974.42,-55128792.92,-50948714.82,-50607102.54,-71285596.83,59231472.69,-93239728.57,2303424000000,-22482703.12,-29231357.58,57448461.16,31236131.96,-16389439.49,53572845.86,203411264.43,20942980.58,-28902400.68,-61112229.48,-70138911.99,31812793.37,-89545189.37,-90518862.73,-5535756.97,72505296.78,15517790.61,-57377540.27,203410610.32,-30985217.71,204668435.74,67259509.55,-21708133.96,203691504.67,24678126.67,46942484.49,86625496.81,-24867292.06,-68068515.47,-55633334.8,37396278.97,45357650.24,203407136.15,-13808891.54,-2185266.56,96393562.43,48968840082.84,3273320.75,203409743.71,-18215534.06,19445378.69,203406062.09,45829475.14,99800875.16,-71292254.36,203411527.14,-49339720.95,50059172.2,-87029101.06,53547682.25,32114504.73,-29176558,203412856.78
57747437.79,5722590.54,203404287.84,10404379.55,25576338.71,966222.74,9546430.67,203512082.69,203410566.94,203406901.71,-79938749.06,203405507.38,13681746.65,83922018.06,203408658.34,-70965239.89,80007235.39,-28205672.46,-19141315273.17,1565650105435.76,1391630492.69,-40699532.5,203410653.77,-8645836.74,-67302656.25,20260576.62,76482547.99,-87131834.73,-41575809.97,203409042.35,203408209.1,-13058574.04,22436631.54,45475915.93,51863058.95,-63819244.68,-71573824.48,5522860608.61,203410157.54,95421723.89,-94242467.95,14992368.76,-55986966.61,83043342.4,-20667337.2,-38702007.67,2435443200000,-4952935.8,-11205131.48,-78629663.24,36975091.08,-95881139,-54546453.59,203412117.53,93238896.35,42351698.04,-25960335.14,-83891477.07,-65679718.38,-33193404.07,69539515.45,-60816465.37,22636825.22,-19742321.58,94828416.4,203410140.47,31157638.76,204668348.73,-52405466.01,-79719054.99,203849134.68,57708145.57,29334734.95,56289026.45,-76013064.17,-92592041.27,22866134.58,36004140.53,-28287284.73,203408177.04,-97683301.26,-56045855.48,-21000768.27,163758095042.49,43142072.43,203409346.43,-34786510.55,67835038.57,203406136.81,-29370978.93,24582257.57,-41855711.74,203411158.75,82994383.32,81544964.72,-98208089.54,-19116027.86,38878268.23,1597697.26,203413221
61392187.87,-18820804.3,203403518.41,-622790.5,79573683.21,-27674985.86,-93102844.61,203414165.61,203411506.04,203406828.29,-855390.45,203405252.93,75702967.02,-58631839.32,203409418.38,-95679716.53,27982070,-19582682.22,-19141314253.17,1422462605912.74,1391630013.51,-30842730.92,203410753.45,20344115.93,-36366226.16,-51070049.11,71907187.9,-69471938.01,85692463.5,203408871.59,203408969.86,-2358811.22,-21402903.76,87327624.2,18989874.74,44322110.73,-13065247.13,5522861269.65,203410357.53,-43902288.26,-20331394.38,32906566.18,84060276.37,-15472779.55,75130376.28,34467906.52,2554848000000,61400127.19,-1243463.58,88866895.63,80589828.98,-34882871.74,-9346819.68,203412608.58,48681435.21,-78048820.63,42733798.1,62654810.17,86097617.04,96386459.69,-65070846.73,13205966.59,-64631167.78,99656662.65,73379777.8,203409412.32,9509195.95,204668822.23,41181231.43,-97093798.66,203430304.38,58773101.51,9305924.55,-11652226.71,-11443392.55,12501199.34,91414684.95,21915071.36,-17678887.62,203408723.16,12314421.2,-12941817.29,51357289.97,98953407254.05,19173127.9,203408515.97,-57455578.39,21587872.34,203406147.42,97886185.97,-41371414.89,38200375.71,203411095.12,-26953055.75,26275752.95,-30678458.92,58569363.89,36125927.79,98243257.54,203413021.85
63859855.59,-51005329.68,203403281.86,8114835.59,-84705138.88,56629029.76,-41825007.33,203413203.27,203412153.06,203407370.56,-72594639.77,203405170,9967370.67,-35779833.01,203409816.58,72783614.02,59438186.99,64879845.45,-19141313182.34,1066962606498.91,1391629225.73,17735110.24,203410987.04,32456487.94,-39951128.32,-97519978.8,-28742282.75,-9170148.22,45577558.76,203408236.48,203410093.69,-90121587.53,-30328565.75,-10206553.97,-61281802.67,43714452.61,-74910402.88,5522861752.89,203410844.08,-62622285.58,42456459.4,-29589909.72,43618040.15,-88132697.39,-85175793.93,83533511.21,2658009600000,-83766263.62,16778795.85,25340744.97,-13983837.12,-26487933.12,23443253.15,203412489.75,33991254.53,-52546013.82,-25281328.84,48037472.8,-81811768.42,-82894081.99,-41375430.72,-56422572.64,-62279528.61,-32675680.25,-60246681.14,203408693.55,86332138.07,204669799.1,6244519.01,-99121417.82,203422381.9,-43349428.42,76211592.01,17826819.27,76616866.68,13648504.55,97294698.18,-22209692.33,-2188060.35,203408679.12,-37386446.03,-59550825.07,-28633988.67,98953407192.45,-73304867.11,203407585.43,-71201673.34,-56318134.02,203406325.62,-14478833.48,58632322.42,32661275.02,203411161.93,2984222.5,-98686818.07,93670571.42,9119973.56,63540499.9,33561163.57,203412453.51
59816073.17,15477660.84,203403600.26,-42353474.67,-89595430.59,17669016.42,-60793604.85,203483847.12,203412229.82,203408338.3,-36712869.03,203405468.85,-31403579.84,-9494718.62,203409889.3,-20481996.41,30251507.37,-40850018.83,-19141312418.8,1660925569890.06,1391628383.17,-384232.64,203411257.85,79884131.11,80230700.93,16933970.77,-82103409.68,56721527.26,88466864.96,203407278.25,203411183.22,21078263.42,-16578286.42,-30645238.13,-14197337.66,-339521.05,-51145414.8,5522861990.12,203411563.07,52819990.77,-77801290.91,-39660554.71,55076390.75,-67151896.77,-17675994.88,69762461.38,2741904000000,-89045081.91,-14248041.16,59340165.17,44611531.2,-51478879.06,27304169.33,203411759.7,32365710.05,93590138.8,87332372.2,-25525460.37,63835880.01,-22168659.21,-91298378.44,46146533.4,-30394236.87,28964256.4,64294520.56,203408327.97,10067710.26,204670985.04,-17907090.34,52734992.96,203485451.74,-65965978.63,-70962435.21,80918671.37,96792896.69,-24664968.67,63050540.17,-54560310.58,78160821.03,203408205.18,-32445382.04,97277081.93,-11784404.6,7900203407229.39,73347800.08,203406884.77,55555079.33,-45642719.81,203406835.56,-29947230.62,93227252.1,79972235.04,203411166.44,-72357672.79,70244470.5,70701672.5,13653169.48,-88346754.75,27751225.8,203411819.15
57623519.36,-40424945.39,203404273.41,-20121773.73,758298.21,29112159.23,-16298454.71,203412893.56,203411681.04,203409379.2,-44598781.95,203406209.58,-87431519.87,46261952.6,203409826.68,28694845.02,59079623.77,-45748791.27,-19141312196,1739277770068.92,1391627841.34,-28565314.28,203411349.34,-25001777.52,-69803700.04,-47453750.24,-1533541.96,-55543255.26,74423816.42,203406312.65,203411891.94,84115845.55,-30514757.65,-60593419.78,-20369021.74,-5276280.11,-23658211.71,5522862101.45,203412263.99,-59641076.91,-14135221.01,23626913.5,-97380402.22,-89701121.28,67553432.57,90103633.98,2804284800000,-16820581.11,-74039401.31,-83433499.97,-25309837.95,69097887.12,55553047.52,203410676.66,99733956.25,-16120391.08,28849499.75,-39211268.37,84625905.89,-34519214.62,-33563924.07,-19013415.46,52459205.91,77530907.86,22142161.08,203408554.78,-32928026.16,204671978.9,79533749.42,-69343145.82,203413972.75,97813569.41,-62158783.35,-86752727.47,-56069951.53,-55743645.03,1621043.53,-24487378.38,-39247147.76,203407609.9,70875595.37,78763333.67,-52347166.2,790203407132.54,93695089.24,203406585.47,27146986.9,-25482040.14,203407644.63,62492392.71,59138739.57,72939565.54,203411033.81,-546624.08,-3933068.65,54768090.5,-88245972.6,-9858806.84,78722560.39,203411364.94
-31285543.85,-64624088.46,203404999.91,-79846636.16,97750447.6,-47072800.94,62793968.41,204266682.46,203410714.49,203410152.99,-55255113.3,203408529.75,-95424108.11,-56336366.31,203409835.44,9501581.42,98425107.24,58007494.32,-19141312517.87,1742925936259.82,1391627878.84,-25737825.34,203411063.82,93052872.79,28794837.3,-85367957.22,-87651958.87,11446823.04,-10043163.28,203405687.49,203412080.72,30159157.71,51721225.56,24454485.98,-39003478.08,-1693741.51,18706860.78,5621612290.95,203412621.05,46141371.03,67758767.08,84622497.92,-60473320.35,-82029168.37,59616021.08,8149762.93,2843510400000,-18968166.2,96530822.06,13153445.08,32707808.79,64383297.73,-19381445.49,203409639.04,466067,-8386049.13,-32661328.24,-30232371.05,46514993.2,-12004591.4,19834160.19,68170037.73,57695232.7,-93162421.31,-67908688.84,203409373.01,38123454.11,204672460.43,63759776.03,-73178648.72,209433191.21,22438317.17,73614797.38,24849900.43,11888642.36,-17572937.01,-59798515.7,14669365.37,13033943.12,203407174.1,87125347.42,52800836.72,-2581863.93,251252969411.85,-53605569.32,203406639.26,-52080261.84,-88807966.22,203408505.55,-47186699.33,87333410.09,-42497738.97,203410870.6,86380901.54,59761791.71,93241617.79,-39431598.91,-12574884.83,-96812054.64,203411160.68
33150647.75,90313969.34,203405536.48,-16304567.66,98091018.38,32261081.89,45162511.44,203414201.75,203409692.96,203410481.84,-90497614.13,203408226.16,-19754682.17,90477427.21,203409990.08,-36452620.88,28673734.3,-19707080.31,-19141313173.27,1751257967652.04,1391628547.2,-73152145.62,203410349.8,45017719.1,-14751061.2,-12387638.76,-86039422.33,17041973.39,37000225.06,203405614.6,203411859.37,77270158.28,-6692450.86,-58775012.5,-60590207.86,-9442374.58,-9843879.24,5621612693.99,203412408.51,2354321.4,18898136.3,61177105.31,95988377.58,-79273556.35,-89093874.7,19764058.87,2857939200000,-66495331.98,11049580.31,49565592.34,-90710743.65,13969463.35,-63705058.07,203408996.58,13188983.2,-90270288.83,43031471.55,-11793273.16,8676572.26,34779276.29,-77144861.58,64232835.32,71712270.63,81159469.58,-67910274.58,203410526.83,-7533759.88,204672335.99,21261350.63,47636701.9,203420741.01,-5620667.81,-34994617.6,67767452.85,43829994.97,48786655.34,-82672597.48,29867829.15,-77209224.28,203407004.88,-51750785.97,-9674532.67,87865072.27,98953406040.53,70281043.92,203406836.73,46561502.12,87459992.04,203409065.76,-22271825.27,-87137565.47,59452530.64,203410882.47,-5220975.56,-60777436.85,-32221779.4,-69490838.28,4273479.49,86692656.61,203411095.15
-51436062.6,-36641335.31,203405818.01,-45627899.89,-5577243.41,66976031.99,91676392.74,203640476.15,203408978.77,203410429.29,49248394.52,203412657.92,-29780138.92,56134705.15,203410192.63,-75215344.25,-96661553.87,-76800232.49,-19141313858.46,1544476287596.07,1391629632.84,-514077.38,203409384.92,-44738871.08,-73956921.14,-30933678.36,-38392541.63,-43115948.02,53506535.8,203406077.88,203411495.52,86912815.59,18705390.8,10589007.58,10816705.95,92915728.94,-88570937.18,5700613268.13,203411632.86,12932292.41,-45785802.88,53327035.03,-82544792.4,10932510.66,48713152.6,38247192.15,2847484800000,51471110.32,-9590849.17,-30778593.69,65316553.64,-77663442.34,72293034.71,203408892.76,-69695751.16,-75249294.65,42524021.63,-5836960.7,81150863.52,45504759.75,-3896192.38,69745109,66216694.52,-92962502.18,58390726.85,203411621.96,-78731545.2,204671765.86,73835311.27,-60816542.89,205119027.5,-92986183.01,1053557.87,27299901.33,83142798.49,-29063950.89,-5770089.46,6815684.87,-81017618.6,203406999.66,10004687.01,-44375925.21,-9807784.26,68312526501.02,-21592541.8,203406959.1,99213647.3,9345917.65,203409047.36,61815565.63,20539272.87,-63943496.63,203411277.49,42198190.25,-35168836.18,-55718549.69,-59199136.17,17909673.52,-43598503.76,203410972.71
-74164076.13,97457794.82,203405952.39,-91644912.72,16451490.58,74727286.83,63427961.53,203415043.66,203408743.5,203410215.73,88807940.47,203408886.65,-11340366.4,54424256.65,203410218.01,-30366348.58,-27491842.73,-39045352.92,-19141314337.24,1030976288280.4,1391630754.09,-49866382.88,203408491.96,-79106633.29,98021772.79,-7579316.62,-65685263.55,70541713.09,43077708.01,203406848.88,203411246.34,4480608.73,-44648729.99,-16892962.78,2317228.97,-66847692.23,31269979.51,5700613793.52,203410547.3,5744128.51,23983961.66,-26349265.04,-74822202.39,75493291.14,-60658894.67,-58782181.05,2812492800000,-3596890.25,-10566167.87,-43288453.16,-85980385.19,69813086.09,-32598887.54,203409220.52,-7603050.16,92145683.45,-5042052.05,-71639648.05,14999006.65,-75185738.34,95093663.35,-94920356.71,10371506.26,-7219578.33,-43347653.84,203412311.34,80439206.37,204671062.32,-23001724.86,-97236145.28,203412958.66,-63019408.2,19205291.84,-89221826.5,-81084981.09,-76633905.2,60544722.57,-53812793.88,45407563.22,203406936.22,-35295111.27,-21487019.6,46050942.76,790203404856.17,89839860.57,203406916.03,-4526930.69,61773663.18,203408399.93,-37009494.82,17532301.4,-31785057.72,203412081.44,40799027.34,-134321.59,48921777.03,70532247.84,9088052.81,-39904389.17,203410667.23
