E4,REFUQcKneyJtIjpbOTcsMTEsNjddLCJvIjpbNjMxNzY0NzEuNjEzNjY4NzcsNTk3OTM3MDMuMDU2MDc4MzUsNDM0NTEyNzYuMzI4MzU5Ml0sInAiOls5OSw5ODEsMjkwXX3Cpzc1wqdOWjMsRVExLFVOMSxZRzQsQkwzLElUMyxJUzAsVkU0LEFJNSxMVTUsTEs1LEpDNyxLWTUsR0wwLEpWOCxETzAsSFM0LEFaOCxISTgsS1UwLEFNNSxUSDUsT0gyLEJQMSxGUTEsSkYzLFdYNyxMSDUsTUMzLEdPNSxQQzEsQlMxLElXOCxaSTAsTko2LFNQNixFRTYsWFY1LEVaMixRTTUsQ0I2LEhVNSxCVTIsWE8yLFBYOSxSVDgsTEk4LEFWMixVTTgsUE8yLE1HMSxBVjEsTkY2LEpQMyxQUzEsRlo0LEpHOSxYSTEsVUo0LE1KMixFSDEsU1I3LFhXMSxVTzUsUlAwLExRMCxEVjEsT0M3LEpTNixQSDMsQkk0LEJKNyxSVDAsU0IwLE1ZMixESzcsVFY5LFBMMixMUDQsT1kwLEtDNCxIRzUsVUc5LENBNixHSzQsWlIwLEVCMCxLVTcsSkozLE9LMSxVRjUsSFk3LFFPOCxCRDEsTlM1LFZWMixMRTUsR1EyLFZTNixNVDDCpzA6MzE6Ti40MixSLjcsTi41LE4uMjUsTi4wLE4uOCxOLjM4LFIuMTgsTi4xOSxOLjE4LE4uNTAsTi40OCxOLjcyLE4uMTIsTi4yOSxOLjcwLE4uOSxOLjQsUi4yMSxOLjc0LFIuOSxOLjM2LFIuMTcsTi42MSxOLjE2LFIuMTQsUi4yMyxOLjIsTi4zMCxOLjQzLE4uMjAsTi4xMCxOLjMzLE4uNjMsTi42MixOLjU4LFIuOCxSLjYsUi4xMixOLjI2LE4uMyxOLjczLE4uNDksUi4xNixOLjUxLE4uMTUsTi4zMixOLjI3LE4uNjgsTi40NyxOLjQ0LFIuMTAsTi40NixOLjY0LFIuMTUsUi4yMixOLjY5LE4uMzEsUi4xMSxOLjUzLFIuNSxOLjEzLE4uNzEsTi4xNCxOLjM1LE4uNTUsTi42NSxOLjEsTi42NyxSLjAsTi4yMixOLjUyLE4uNDAsUi4zLFIuMTksTi4yNCxSLjEsUi4yMCxOLjcsTi4yMyxOLjExLFIuMTMsUi4yLE4uNDUsTi4zOSxOLjU0LE4uMzQsTi41NixOLjYwLE4uNDEsTi4yMSxOLjY2LFIuNCxOLjM3LE4uNixOLjU5LE4uMTcsTi4yOCxSLjI0LE4uNTd8MzE6NTY6Ti4yMyxOLjEyLE4uNTYsTi40OSxOLjMxLE4uNjMsUi41LE4uMTEsTi4zMyxSLjIyLFIuMTMsTi4yNyxOLjMyLFIuMjMsTi4xNCxOLjI5LFIuMTQsTi4zOSxOLjUwLE4uMixOLjM1LE4uNjUsTi4zOCxSLjE5LE4uNDgsTi42MSxOLjUzLE4uNTgsTi40NixSLjMsUi40LE4uNTEsTi42OCxOLjcsTi40MyxSLjEsUi4wLE4uNjAsTi4yOCxSLjEwLE4uNzQsTi43MixOLjE5LE4uMzYsTi40NSxSLjksTi40NCxOLjE1LE4uNixOLjY2LE4uNzEsTi4yMSxOLjQ3LE4uNDIsUi44LE4uMTMsTi4yNCxSLjIxLE4uMTgsTi41NSxOLjEwLFIuMTgsTi41LFIuMTUsTi4yMixOLjI1LE4uNjIsTi4xNixSLjI0LE4uMzQsTi42NCxOLjM3LFIuNixSLjEyLE4uMjYsUi4xNyxOLjU5LE4uNDAsTi43MCxOLjY5LE4uMSxOLjE3LE4uMCxSLjE2LE4uMyxOLjUyLE4uNzMsTi44LE4uNTcsTi4yMCxOLjQxLFIuMixOLjMwLFIuNyxOLjQsTi45LFIuMjAsUi4xMSxOLjY3LE4uNTR8ODc6Nzg6Ti4yNyxSLjE0LE4uMTYsTi40NixOLjY1LE4uMjgsTi4yMyxSLjE1LE4uNTAsTi43MyxOLjM2LFIuMjEsTi42OSxOLjYzLE4uMzgsUi4xLE4uMTcsUi4xMyxOLjU0LE4uNTYsTi4yNSxOLjMyLE4uMTIsTi41MyxOLjQ3LE4uNDEsTi4wLE4uMTAsUi4yMixOLjgsTi42OCxOLjI0LE4uMyxOLjIyLE4uNDgsTi40MixOLjM3LE4uNDksTi41LE4uNyxOLjU4LFIuMTgsTi41MSxOLjMwLE4uNixSLjExLE4uNzEsUi41LE4uNTcsUi4xMCxOLjksTi43NCxSLjYsUi40LE4uMzEsTi42NCxOLjIsUi4xOSxOLjM1LE4uMjksTi40LE4uMjAsUi4xNixSLjksTi4xOCxOLjMzLE4uMTEsTi4zNCxSLjgsUi4zLE4uNDMsUi4xNyxOLjI2LFIuMCxOLjUyLE4uMTQsTi42NyxSLjcsTi42MixOLjQ1LE4uNDAsUi4yMyxOLjYxLE4uMSxOLjE1LFIuMjAsUi4yNCxOLjcyLE4uNTksTi42MCxSLjIsUi4xMixOLjcwLE4uNDQsTi4xMyxOLjU1LE4uNjYsTi4xOSxOLjM5LE4uMjF8MTY1OjY4Ok4uNDcsTi4wLE4uNjUsTi4yMCxOLjM4LE4uMixOLjI3LFIuMyxOLjI2LE4uMyxOLjU0LE4uMzUsTi40MyxOLjEzLE4uNjcsTi4yNSxOLjE4LFIuMjEsTi41MixOLjMyLE4uNTMsTi4yMyxOLjQxLE4uMTUsTi42LE4uNDgsTi4zOSxOLjY2LE4uNjMsTi4yMixOLjcsUi4yLE4uMjksUi43LFIuOSxOLjU4LE4uMjgsUi4yMixSLjExLE4uMTIsTi4xMSxOLjU2LE4uNTAsTi41LE4uMzcsUi4xLE4uNTEsTi45LE4uMzYsTi42NCxSLjE0LE4uMjQsTi44LE4uMzMsTi41NSxOLjcxLFIuNCxOLjQ0LFIuMCxOLjYyLE4uMTksTi42OCxOLjM0LE4uNzQsUi4xNixSLjYsTi4xNixOLjE0LFIuMjAsTi40LE4uNjEsTi40NSxOLjU5LE4uNTcsUi4xNSxSLjIzLE4uMzEsTi4xLFIuMTIsUi44LE4uNjksUi4yNCxSLjEzLE4uNDAsUi41LE4uNDIsUi4xOSxOLjcyLE4uNzAsUi4xNyxSLjE4LE4uNDYsTi4zMCxOLjEwLE4uNDksTi42MCxOLjIxLE4uMTcsUi4xMCxOLjczfDIzMzozMTpOLjY5LE4uNTcsTi4zNSxOLjM2LE4uNjAsUi4xLE4uNzAsTi4yNixOLjIyLE4uNTAsUi4yMixOLjc0LE4uOSxSLjI0LE4uNTksUi4yMCxOLjEwLE4uMzksTi41NCxOLjEzLFIuMTUsTi42NyxOLjQ1LE4uNTUsUi4xMCxOLjAsTi44LE4uMzEsTi40NyxOLjY1LFIuMTksUi4xOCxSLjMsTi42NixSLjcsTi40OSxOLjI1LE4uMSxOLjM3LE4uMTQsUi4yLE4uNTYsUi4yMSxOLjM0LE4uNzIsTi40MixOLjI3LE4uNjQsTi41MixOLjYxLE4uMjksTi41MyxOLjMyLE4uNjIsUi4xMyxOLjU4LE4uMzgsTi43LE4uMTUsTi4xMixOLjcxLE4uMTgsTi4yMSxOLjQwLFIuMTcsUi4yMyxSLjUsTi40MyxOLjE2LE4uNTEsTi4yOCxOLjQ2LE4uNDgsUi4xNixOLjYzLFIuMCxOLjQxLFIuMTIsUi4xNCxOLjE3LE4uMzAsTi4yMCxOLjMzLFIuNCxOLjYsTi4yNCxOLjE5LE4uNCxSLjksTi41LFIuMTEsTi4xMSxOLjIsTi4yMyxSLjgsTi42OCxOLjMsTi43MyxSLjYsTi40NHwyNjQ6NDY6Ti40NyxOLjM1LE4uMyxOLjE5LE4uMzEsTi40LE4uMTUsTi4zMCxOLjY3LE4uNTAsTi41MixOLjE4LE4uNTksTi4xMSxOLjMyLE4uMTMsTi43MixSLjksTi45LE4uNTEsTi4zOCxOLjYzLFIuMTQsTi40OSxOLjIzLFIuMTAsTi43LFIuMjAsTi41NSxOLjQyLE4uNDgsTi4xNyxSLjAsTi4xNixOLjMzLE4uNTQsUi4xMyxOLjM5LFIuMSxOLjgsTi4yMixSLjI0LFIuMTgsTi4yNSxOLjUsTi41NyxOLjY1LE4uNjgsTi4yMCxOLjc0LE4uNzEsTi4yLE4uMzQsTi42MSxOLjUzLE4uNixSLjgsTi40NCxSLjIzLE4uMjEsUi4yMSxOLjY0LFIuMTksTi43MCxOLjE0LE4uMTIsTi40NixOLjM3LFIuMTEsUi4yMixOLjEsTi41NixSLjEyLE4uNTgsTi4yNixOLjY2LFIuNixOLjQ1LE4uNjksTi4yNCxOLjQwLFIuMTcsTi40MyxOLjM2LFIuNSxSLjE2LE4uNzMsUi4zLE4uMTAsUi43LE4uMjksTi40MSxOLjI3LFIuMixOLjYwLE4uNjIsUi40LE4uMjgsUi4xNSxOLjB8MzEwOjU5Ok4uNDMsTi4yMyxSLjI0LFIuMTYsTi4yOSxSLjEwLE4uMzUsTi42OCxSLjE5LFIuMyxSLjIsTi4zMixOLjE3LFIuMjAsTi41MyxOLjQ0LE4uNTcsTi41MixOLjI4LE4uNDksTi4yMCxOLjMwLE4uMTAsTi4zNixOLjksTi40NyxOLjcyLE4uMTUsTi40NixSLjksUi4xOCxOLjU0LE4uNCxOLjE4LFIuMSxOLjUwLE4uNTYsTi40OCxSLjIyLE4uMjQsTi41MSxOLjI3LE4uNDUsTi4yMixSLjE3LFIuNyxOLjc0LE4uMzQsUi4yMSxOLjM4LE4uMCxOLjY1LE4uMTMsUi4yMyxSLjEyLE4uMTYsUi4xNSxSLjEzLE4uNTUsTi41OCxOLjI2LE4uMTIsTi44LE4uMzEsTi43MCxOLjY0LE4uMixOLjMsTi4xMSxSLjQsTi43MyxOLjM3LFIuOCxOLjYzLE4uNzEsTi42LE4uNyxOLjQxLE4uNjIsUi41LE4uMSxOLjUsTi42NixOLjY5LFIuMCxOLjYwLFIuMTEsTi4yNSxOLjY3LFIuMTQsTi4xOSxOLjIxLE4uNDIsUi42LE4uMTQsTi4zOSxOLjQwLE4uNjEsTi4zMyxOLjU5fDM2OTo2NTpSLjE3LE4uNDYsUi4yMixOLjQzLE4uNDQsTi41MSxOLjE0LE4uOCxOLjUzLE4uMTcsTi4yNixOLjUwLE4uNjcsTi42MixOLjQsUi41LE4uMjUsUi4wLE4uMjAsTi4zNCxOLjcsUi4yLFIuMyxOLjksUi4xNixOLjE1LE4uMzAsTi42LE4uNjksTi41NixOLjcxLE4uMTEsTi43MyxSLjEsTi4zLE4uNDAsUi4xMixOLjc0LE4uMCxOLjUyLE4uNDIsUi45LFIuNixOLjQxLE4uNzIsUi43LFIuMTEsTi41OCxSLjI0LE4uMzIsTi41LE4uMTgsTi4zOCxSLjIzLE4uNTQsTi4xLE4uMTMsTi41OSxOLjY4LFIuMTksUi4yMSxOLjEwLE4uMjksUi4xMCxOLjE5LE4uNjYsTi40OSxSLjE0LE4uMzYsTi42NCxOLjcwLE4uMjEsUi4yMCxOLjEyLE4uNjEsTi4zNyxSLjQsTi4zNSxOLjI0LFIuMTgsTi42MyxOLjI4LFIuMTMsTi41NSxOLjU3LE4uNDcsTi40OCxSLjgsTi4yMixOLjE2LE4uNjUsTi4zMyxOLjIsTi40NSxOLjI3LE4uMzEsTi4yMyxOLjYwLFIuMTUsTi4zOXw0MzQ6MTM6Ui4xOSxOLjU1LFIuNCxOLjMwLE4uMzksTi42NyxOLjksUi4zLE4uNjAsTi4yLE4uNTksTi4xOCxOLjAsTi41MyxOLjI5LFIuMjQsTi40OSxOLjMzLE4uMjgsUi45LE4uNDQsUi42LE4uNDIsTi42OSxOLjY1LE4uNjMsTi43MCxOLjY2LE4uMjAsUi4xLE4uMTIsTi43LE4uMTQsTi4yNCxOLjcyLE4uMjMsTi43MyxSLjIxLFIuMjMsTi40MyxOLjQsTi4zNyxSLjExLE4uNjEsTi42LE4uMSxOLjEzLFIuMixSLjE1LFIuMCxSLjEyLE4uNDcsTi41OCxOLjQwLE4uMTUsUi4xNixSLjIyLE4uNTcsTi41MixOLjExLE4uNjQsTi4zOCxOLjM0LE4uMTYsTi4yNixSLjcsTi4zMixOLjQxLFIuMTgsTi4xOSxSLjIwLE4uMTcsTi4yMixOLjcxLFIuMTcsTi41MSxOLjY4LE4uNzQsTi42MixOLjIxLE4uMzYsUi4xMyxOLjM1LE4uMzEsTi4zLFIuNSxSLjgsTi4yNyxOLjU2LE4uOCxOLjEwLE4uNDUsUi4xMCxSLjE0LE4uNDYsTi41NCxOLjUwLE4uNSxOLjQ4LE4uMjU=
NZ3,EQ1,UN1,YG4,BL3,IT3,IS0,VE4,AI5,LU5,LK5,JC7,KY5,GL0,JV8,DO0,HS4,AZ8,HI8,KU0,AM5,TH5,OH2,BP1,FQ1,JF3,WX7,LH5,MC3,GO5,PC1,BS1,IW8,ZI0,NJ6,SP6,EE6,XV5,EZ2,QM5,CB6,HU5,BU2,XO2,PX9,RT8,LI8,AV2,UM8,PO2,MG1,AV1,NF6,JP3,PS1,FZ4,JG9,XI1,UJ4,MJ2,EH1,SR7,XW1,UO5,RP0,LQ0,DV1,OC7,JS6,PH3,BI4,BJ7,RT0,SB0,MY2,DK7,TV9,PL2,LP4,OY0,KC4,HG5,UG9,CA6,GK4,ZR0,EB0,KU7,JJ3,OK1,UF5,HY7,QO8,BD1,NS5,VV2,LE5,GQ2,VS6,MT0
-97614123.45,65476398.2,166773700.26,166446902.57,-7433995.39,166436355.56,-59217755.35,-35896853.78,8348287625.88,166890314.48,166906169.36,-96002165.16,30469204.28,166429418.13,10829279.2,-50898773.22,87950331.13,38672852.64,71319460.28,-61030078.69,-33045935.55,-16674036.51,66936475.06,27584093.27,-26325447.28,67045799.53,-55063670.69,46201743.89,21281442.24,5100594813109.03,-6490037595418.6,-79535597.01,-11233286.71,-67779546.03,166905700.3,-47147906.94,-3464302.32,-56165909.75,166431741.11,58778207.32,-2957187.66,-14588731.87,66965553.62,26061088.88,166457349.04,166551322.51,-10508856.8,-67783934.55,166436664.41,59969655.23,-21483592.22,-3166594.84,66524630.27,166535552.46,166456659.68,2111605.97,166435754.49,166471328.21,20873953.19,29697244.06,-85521053.59,20301596.31,47534268.21,1773288.8,31656769.02,88595278.99,-27622195.05,-73521076.08,44347674.44,166887046.17,32419253.64,87800025.91,166461142.18,-9887291.09,-76592958.81,70316191.07,33430169.59,9279950.58,-59848411.62,536252810.51,-32688130.52,-14051215.98,-39615553.38,-22454271.84,4914086400000,23985398.72,166437075.72,28879889.23,42889417.83,166452724.2,68994324.62,-77644468.13,-87772578.34,56170838681.63,18724694.39,-4338242.31,-79437858.59,87346489.72,78830309.26,1259930.76
-66488920.31,96212068.77,166769205.92,166446481.35,3002888.51,166437984.85,34676096.24,-27665620.81,-39006823380.88,166872747.2,166886635.29,-72080623.88,-96737355.47,166430145.5,19537704.35,50686701.01,63833328.17,-36074584.82,47006732.61,95392690.62,-77589175.36,-26725751.63,69780246.19,-71595176.21,-58793361.96,-78961234.44,63601068.79,-93687074.3,10544940.2,5100594812693.75,-6529210850154.89,-8256097.14,-46514753.58,97420318.63,166889763.25,21105602.92,-98300399.99,26269740.75,166430926.17,37482683.4,-15677115.1,-9047048.59,-25539548.02,-87168244.12,166457859.88,166553125.45,20545338.95,-42800647.09,166437369.19,-17128522.21,98357697.48,-9977862.3,-66417874.36,166597738.71,166456347.92,-2017205.92,166436098.98,166473425.95,59350907.19,99696929.67,70286735.41,58177329.61,-72043437.07,-96030147.76,64637063.48,-74441590.63,-75638916.12,-42029852.81,-46474829.92,166866085.57,-1883899.81,-51977538.81,166459282.04,-96786063.51,90544673.31,-28265869.99,68422134.24,-72429215.2,-46289921.08,1418130350.37,-88483459.81,15572484.4,7523156.3,-35089406.41,4895856000000,-6439147.71,166436521.19,29980979.65,19052157.83,166451872.98,-42233840.37,69594255.88,-63029095.51,55962699909.02,63809240.18,-90106304.31,-98393435.09,-75719003.87,13154489.9,-79969755.57
88771644.88,91153455.04,166766555.25,166446115.07,68565768.09,166439022.68,76879976.75,-74654414.65,-75065120188.18,166838063.88,166871829.73,73658600.52,-40444386.22,166431860.53,-10459218,28635299.06,-58310246.72,-26279907.52,-66555334.44,-41620982.32,-20872013.24,-14163545.92,53746538.96,92550417.64,2099724,-71396794.11,6336923.9,7932347.98,-26956211.33,5100594812542.85,-6604442400772.1,-12959274.28,99020748.25,38468143.54,166869914.35,-85046783.1,-90744653.91,-6583249.49,166430053.07,-59733837.03,38119958.82,-75017145.58,-84191474.79,87042593.52,166458538.52,166552974.9,36204357.04,-85395603.23,166437319.84,37736267.99,36952711.44,29226390.1,-54074233.34,166552102.45,166456981.89,36666139.26,166436680.96,166474829.87,72831501.9,5979870.1,-27016967.83,97569563.67,12179781.46,46979049.72,-35956422.76,17126989.35,74256453.37,-57308129.55,-28092312.2,166831503.22,-66343064.39,61733269.68,166457195.29,73443419.3,27322117.61,63602091.14,-39696571.39,-21459341.72,9946883.62,1325458683.41,-52357987.71,-80137490.42,54618067.05,-98540352.78,4853174400000,-12439208.84,166433788.13,37369006.72,25023940.24,166450384.9,62874624.11,-65560772.7,69248950.02,56456596440.87,76773803.53,-35123503.16,43123268.27,-84534367.79,62578645.77,-58341702.15
-11335992.51,337617.45,166766206.56,166445831.44,-307117.38,166439494.19,62966518.23,-10750272.94,193850112721.97,166823573.26,166853924.77,98538192.69,61737340.37,166434027.9,-46119977.92,-52953202.5,75280664.06,-38135323.93,-64758211.25,-98479098.45,-93978304.61,99286437.76,37020523.1,22540257.91,19506419.68,49813395.21,82445376.62,-84194867.83,-7308560.99,5100594812339.04,-6410758718126.32,-14481235.01,-90249730.06,55553076.49,166835230,-61885797.02,-92331961.02,-38670671.87,166429513.24,-90548700.5,24568179.06,93459239.96,41393394.48,21718377.76,166459355.18,166554918.66,-6092940.42,70047330.97,166436329.68,24783350.27,-77329572.2,13135095.36,23658891.62,166567197.75,166458671.25,18007599.79,166437766.94,166475468.53,-83573099.62,16456463.09,55413598.48,26551784.59,18801635.41,-6564796.11,25038605.97,-92687657.55,76384127.93,76602579.13,-63296110.82,166837653.86,56560457.37,-98207769.69,166457916.59,-73629590.11,-91678618.52,91179371.98,23012240.56,-14553929.64,-56434781.11,867435952.25,-81627507.35,-35557794,-90144579.26,-8370393.97,4787337600000,74866662.11,166433285.61,30590367.59,9108930.47,166448862.74,-20933067.93,-89246462.27,-24767560.53,55889516997.36,-7822033.44,58059059.77,-51644428.6,54232771.68,56321936.62,-26046089.45
-47914377.98,2220341.44,166765800.41,166445260.76,5552523.48,166439619.57,-79586174.14,-88521565.07,-74526965456.6,166835442.08,166847652.1,66177204.23,-3875119.7,166436221.33,-3355545.8,-6284559.37,-40432436.76,94330170.99,-46676842.15,85089680.65,66316036.63,-13060507.89,-74554288.95,28038961.66,-14957420.77,81280303.65,96618497.33,-55219461.52,99169963.54,5100594811948.78,-6485452113841.32,18428544.14,70973258.66,16582401.28,166846713.51,-2870542.36,-13725365.06,-58753791.99,166429722.46,-3444210.7,-33260895.3,-43926323.4,-73762874.24,77460049.32,166459891.59,166556476.88,47384357.93,-56555816.62,166434504.99,-36700043.65,32701934.82,-60485444.06,-78323067.26,166528355.78,166460606.34,-75253467.87,166439259.88,166474801.3,-80142255.64,70163020.2,77999904.06,-48454516.37,27999669.9,93059675.7,64020812.43,26949971.57,51036553.68,17591139.62,88483134.28,166833769.53,22650644.11,21694804.72,166457746.9,-44170755.91,34341740.68,-49775699.12,60741323.75,83453679.7,88419528.69,415368033.53,-29425077.52,44152163,-2877965.4,-20679489,4700332800000,17836554.19,166431370.05,-78710582.26,-11330535.13,166447702.93,-8603122.9,32483658.75,13943538.7,58276335737.78,-8445725.71,17920320.16,64574299.55,-56728506.51,15823657.85,-71416815.3
66993410.27,85635107.99,166764798.98,166444259.9,-85173869.07,166439747.77,73753362.24,-27647288.73,-1233861897.96,166829125.47,166839691.97,-4403280.84,-76783704.76,166437986.07,-56750258.43,-39912028.31,-88475801.87,-20924219.38,46339239.53,16070729.26,-72590633.73,-29154901.57,24658807.36,36476739.22,58674138.37,-6725273,-65555727.49,-13985543.8,-17961246.05,5105445269231.06,-6486852406546.62,53543045.22,93638100.9,-3753861.05,166834708.22,-7809401.45,-81272009.87,-42087083.32,166430871.15,20661578.35,59986602.19,-20741553.88,-60380705.63,-36725008.93,166460559.22,166558559.67,64799241.48,38524048.09,166432453.98,81189846.21,61612620.18,-98568898.98,54378462.74,166561155.48,166462482.48,92874128.09,166440807.79,166473287.35,-77227303.03,-35380308,-54978893.32,25895996.93,49807820.44,-34978096.53,-45664302.46,-60471040.04,-75717180.78,-52651990.96,35477172.13,166827127.1,-32957346.27,60214713.64,166456601.24,-47968731.93,-2218963.99,-47067548.44,-87334273.91,70993159.54,-1166110.87,437755211.02,-26408642.86,-12253655.53,73752685.3,37567657.42,4594579200000,-60373672.94,166430765.49,-90687112.4,72130942.08,166447599.64,-96465521.73,-21392852.38,8559683.69,58781868448.32,78860121.89,30829350.33,-19178876.54,37436746.08,-74486281.74,33839851.87
6738519.1,58971235.35,166762157.71,166442919.28,-89853363.99,166440046.7,20551558.71,66694018.99,-19888707000.94,166821896.81,166841795.29,48084604.02,-81021647.17,166437356.67,40766993.78,51138512.28,-6748505.5,-97382001.43,69551699.15,81012849.69,-81239151.46,78733713.51,-15113005.03,-42692571.27,26192635.6,-54024627.69,-31966859.23,-48369860.06,10056314.09,5105445269177.81,-6506907545080.25,45006243.88,36269724.58,83704028.16,166826816.23,-41919682.77,-38756300.58,-52756284.39,166432771.34,25575395.51,84923826.91,17622480.37,26888559.07,31006279.99,166461282.78,166561083.81,60472271.61,-51582788.6,166430809.44,-97925974.99,53967140.83,39196310.96,-89060392.89,166557102.96,166463576.81,-57180640.38,166441878.81,166471442.03,3586467.71,97336561.46,-84307137.49,-58944818.85,-68167879.47,18110351.17,-44378987.54,92844779.01,439457.68,-31378336.08,99165038.06,166822204.03,-34390322.41,77534611.69,166454624.54,29647091.72,-28268347.02,-35024555.46,-54177961.19,71235921.58,77498525.17,518952842.54,15628961.85,-1867846.85,32517224.55,-83611419.14,4473273600000,-98136630,166431566.8,78771877.99,-14850699.01,166448499.67,-12910319.24,50751978.02,-41576074.78,59319504787,60834414.14,57310588.08,29727384.92,88728044.64,-83541411.75,28838623.09
45835938.97,-90170154.8,166760493.93,166441579.82,1512615.39,166440373.1,51773684,-20538667.06,218031341853.07,166807664.5,166833410.03,-90860764.01,-20022863.24,166436423.45,-29590368.31,-53405649.18,-29232132.53,-19627255.95,3047048.34,56355221.25,-88604649.4,-57375694.82,78710499.1,-46888262.24,-54098435.07,-23940380.9,16509617.71,-59171438.29,-64271359.76,5105445269847.88,-6289042635542.15,-91922514.43,15475695.34,42907194.39,166818688.68,-91746475.64,-35159850.15,69965212.13,166434894.55,24291660.59,19591458.47,27996856.52,89063540.18,-86277363.39,166462371.78,166562837.78,25975572.8,-42571705.05,166429967.43,83831075.67,98981518.56,6196702.76,-41076655.9,166559550.12,166463980.01,24564475.93,166442010.38,166469859.04,-97997872.5,54573097.01,-32905327,-12349299.03,-27002446.09,-24008147.79,-33060439.11,86645912.99,41271091.45,-31466780.58,-76536310.15,166819883.56,55703115.37,22821949.2,166452323.59,14320319.28,-84200075.54,13118124.93,14153195.31,-39906005.52,-64908071.04,657981744.7,-89069183.73,37738044.26,-7431750.35,-69181599.96,4339699200000,35003419.58,166431303.47,-70237383.18,20049241.22,166450235.98,85000117.62,-88635032.86,83193286.53,58480940419.05,96065118.99,80365993.23,36969643.3,-87493858.55,-22170421.75,17580193.73
-31245498.65,-32240543.26,166758439.64,166440690.69,79664296.59,166440347.58,-95602954.4,-2195589.86,-87322911498.9,166820255.81,166853866.02,75854344.88,-83960275.2,166435319.93,-88206113.16,-39021041.57,-58412098.35,-92722037.28,87532088.5,77384329.2,-1730384.37,80744760.15,73227727.05,-58257085.18,62857782.12,-5320790.25,54146859.38,-76844702.62,-49287871.26,5597674579873,-6376531980173.67,58260854.6,-25628433.61,-82425106.14,166822262.87,-27838215.69,85816112.93,99796069.9,166436590.06,-40309839.93,51366733.3,-38244959.54,-81855238.42,-85962920.66,166463326.69,166563198.35,72550752.56,-9992108.33,166430003.06,-83145463.36,-85983647.4,62899142.87,67549133.96,166577534.83,166463527.02,22934689.04,166441046.58,166468652.07,-84681012.15,15717914.46,48642843.43,25434244.15,-1468237.95,25883775.99,-86319975.42,49231089.87,99862985.47,-51295256.38,92397899.16,166845575.37,-65762458.36,-1463166.67,166452299.09,37341419.47,38271558.24,45394581.65,-32970388.55,38059286.68,44404998.6,1071356018.13,-43393033.71,45355365.23,-27377559.19,65025068.79,4197830400000,77869994.67,166429922.94,-77919219.82,80387701.22,166451965.65,76658561.32,-66832391.8,-13134556.14,58457295238.57,35513986.1,94550910.8,5363887.2,36524936.29,-29081269.06,-52469314.93
-82996837.44,77963205.86,166759739.41,166440805.96,42663272.42,166439684.17,71806074.11,-67215776.1,-54096239953.71,166830743.75,166853199.5,15839186.87,8489558,166434871.3,-89677284.51,27907654.79,-7877138.21,-96622969.03,-42561546.33,-11290065.61,-334363.48,-63951471.55,-97461070.44,21421844.53,-10946919.97,-22903667.03,-1540596.3,-4488809.69,96589088.4,5597674581890.41,-6430794654141.43,-6623817.86,31507605.63,22069201.21,166847151.8,-68095715.06,-38511663.85,8742567.81,166437373.1,-18226962.15,-58715594.6,5480849.31,52992500.19,-26156035.28,166464631.64,166562631.63,-50678285.54,51232388.52,166430770.73,-47213679.63,57184035.31,86892141.98,45571650.21,166534140.63,166463408.55,54631925.3,166439324.14,166468426.08,-84189488.45,55083262.19,-99306983.74,-34910013.79,42810878.52,-30806327.49,-94308721.51,85747510.29,7605868.23,-63736389.46,73072224.95,166836514.56,400290.79,-38373341.03,166450235.39,-83607307.86,63762761.33,-56017407.25,83080422.58,-83803577.68,41615400.76,451185965.22,-78659475.81,-90883763.45,77992036.52,-75991409.87,4051728000000,31426139.6,166430998.51,-80161891.86,-47706027.49,166453646.58,62570865.96,-80925623.63,72698723.78,58249983386.94,-51959215.92,50330379.6,66445855.62,-78840010.09,30859050.57,20849158.03
83104395.25,45488892,166759686.1,166441945.34,-73680944.53,166438262.91,41804174.9,13519834.31,245571001731.64,166819191.93,166881569.24,-23271954.84,42424627.71,166433793.99,81784643.59,-82475437.6,82732063.89,38594338.12,-83697291.14,83693561.76,-60936274.73,97194499.75,79720352.17,-70772271.96,84313957.82,69547077.04,-30621303.2,-7529306.56,26468790.27,5602259750217.92,-6185390087360.25,-76774833.91,33671588.94,88162496.36,166844390.85,-27287655.01,-5878065.92,-32218415.61,166437131.8,-44168188.5,-7172715.12,25923572.54,-65375566.68,-33759385.5,166465559.65,166561265.28,10289822.21,-82408288.27,166431911.82,36832908.34,91756137.93,95942000.72,-23163286.13,166564908.03,166463590.43,9854259.09,166437379.52,166468691.67,-19572945.35,-17088027.27,-26402178.71,-17648713.55,-27549665.28,-84891852.74,-47102039.08,-73292488.18,-75369149.51,10603104.55,-32831764.97,166878201.64,70282219.19,49704497.34,166453186.53,-76280111,76633107.05,97322518.27,-38778139.29,-32455467.7,-91892719.06,1251542296.6,-24438133.44,93592658.42,-63217226.42,-87954842.31,3905625600000,-72433287.38,166430899.6,55804737.23,-2376348.78,166454743.12,-13309926.49,-33075246.75,-69268590.15,58663721799.93,96596389.07,57582379.38,-64175429.92,51601889.55,10461043.78,58184218.3
