E4,U01MRS1Xwqd7Im0iOls3LDk3LDcxXSwibyI6Wzc2MDA5NzUwLjU3NzA0MTM2LDY2MDEwNTI2LjE3MjY0NjQ4LDg5ODk0MTI0LjI0MzU2NTQ3XSwicCI6WzEwOCwxNzIsNjEwXX3Cpzc1wqdPQTUsRVUxLE5DNCxNRjEsR0k5LERONCxKUzAsWEI3LERHNixLSzEsQUU2LFVWOSxWVTQsVUUyLENPMSxSRzUsQUY2LFBKNixCSjQsRk8xLEZLMCxFTDMsSFA5LEpOMCxBTTUsVkg5LE5WNSxWVzgsQ1IzLE1HOSxMSDUsUkc4LEhYMSxRVDEsWFc2LEVGNSxWSTMsS1c0LFZBMSxVQjcsVVkwLFpWOCxSUDksRFU4LENINyxXUTEsRlkzLFRCNixURTAsV0E2LENHOCxaQTQsTEQ0LEhKOCxJSzQsSEwwLEZKMixMTjIsV0s0LENWNCxNWTksUks5LEFBNCxXUDcsQlkxLEZLOSxQRjIsSUQ1LEFSOCxJRDgsSlA1LFhHMixLQTUsREYzLERVOSxVSjgsT0syLExXMCxOVjIsQ1oxLE9GMCxDWjQsR0oxLENYOSxNQjAsWE4xLFBSNCxETDgsWVI2LFpXMyxGRjYsT1k0LFRXOCxYQjUsSU40LFZYMixLSDIsUUU0LFdVMSxRQTDCpzA6Njg6Ti42NCxSLjIzLFIuOCxOLjAsUi4xOSxOLjYzLE4uNjUsTi42LE4uMjIsUi4xMixOLjMzLE4uMTQsUi4wLFIuMjIsTi4yLE4uNTQsTi4xNSxSLjksUi40LE4uMjAsTi43LE4uMTcsTi41NixOLjgsTi42OCxOLjUxLE4uMTgsTi41MixOLjI0LE4uMzcsTi42MCxOLjI4LE4uMTYsTi45LE4uNDAsTi41MyxOLjI1LE4uMzAsTi43MCxOLjEsUi4xOCxSLjE1LE4uMyxOLjYxLE4uNTcsTi42NixOLjE5LFIuNSxOLjMyLFIuMyxOLjM4LFIuMjAsUi43LFIuMjEsUi4xNyxSLjEwLFIuMTMsTi43MyxOLjM0LFIuMTYsTi40NyxOLjcyLE4uNDMsTi41OCxOLjQyLE4uMTAsTi4zNSxOLjYyLE4uNjcsUi4xNCxOLjQ5LE4uMjEsTi4yOSxOLjU1LE4uMTIsTi40NixOLjQxLE4uMTMsUi4yNCxOLjY5LE4uMzksTi43MSxOLjc0LE4uMjcsTi41OSxOLjUsUi4xMSxSLjIsTi4zMSxOLjExLFIuMSxOLjIzLE4uNDgsTi41MCxOLjQsTi4yNixOLjQ1LE4uNDQsTi4zNixSLjZ8Njg6NTc6Ti4yMCxOLjIxLE4uNSxOLjM3LFIuOCxOLjQsTi4xNyxOLjQ1LE4uNjksUi4xNCxSLjMsTi40MCxSLjEzLE4uMzEsTi42MixOLjUzLE4uMTUsTi42NSxSLjE4LE4uMzksTi4yLFIuMjMsUi41LE4uNTcsTi43MixOLjEyLFIuOSxSLjQsTi42MyxOLjE2LE4uNTYsTi4zMyxOLjMsTi4zNixSLjE3LFIuMjEsTi4yNSxOLjExLE4uNzQsTi41MixOLjU1LE4uNTEsUi4xMixSLjYsTi41OCxSLjE2LE4uNzEsTi42NCxOLjY3LFIuMjAsTi43MyxOLjIzLFIuMTAsUi4yLE4uMjQsTi4yOCxSLjcsTi4xOCxSLjAsTi4xLE4uNixOLjM1LE4uMzgsUi4xNSxOLjEzLE4uOSxOLjgsUi4yMixOLjI3LE4uNDQsTi42MSxOLjQzLE4uMjIsUi4yNCxOLjE5LE4uMTQsTi41MCxOLjI5LE4uNDEsTi4yNixOLjMyLE4uNjAsTi40OSxOLjU5LFIuMTEsTi43MCxSLjE5LE4uNDcsTi4wLFIuMSxOLjY4LE4uMzAsTi4xMCxOLjY2LE4uNDYsTi40OCxOLjU0LE4uNyxOLjM0LE4uNDJ8MTI1OjUyOk4uMjEsTi4yMixSLjIyLFIuNSxOLjI2LE4uMjksTi42MSxOLjI4LE4uMjAsTi42OCxOLjcyLE4uNTYsTi42MixOLjI0LE4uMTksTi40NCxSLjIsTi43LE4uNjQsTi41MixSLjI0LFIuMTcsTi43MyxOLjEsTi40NixOLjUwLFIuNCxOLjMyLE4uNjMsTi41NyxOLjAsUi42LE4uMjcsUi4wLFIuMjEsTi4zOCxOLjMwLE4uNTksUi4yMyxOLjQxLFIuMSxOLjcwLE4uNjUsTi40OCxSLjE0LE4uMjUsTi4zMyxOLjgsTi43NCxOLjE2LE4uNjAsTi4zMSxSLjEyLE4uNTgsUi45LE4uNDcsTi40NSxOLjU1LE4uNTEsTi40MyxOLjQwLFIuMTgsTi43MSxSLjgsTi42NixOLjMsTi4xOCxOLjYsUi43LE4uMTIsTi45LE4uNjksTi4xNyxOLjIzLE4uMixOLjM5LE4uMzcsUi4xMSxOLjQsTi41LE4uNTMsTi4xMSxSLjIwLE4uMTMsTi4zNSxOLjU0LE4uMTUsUi4xNixOLjEwLFIuMTUsUi4zLE4uMzYsUi4xMCxSLjE5LE4uNDIsTi40OSxOLjY3LFIuMTMsTi4xNCxOLjM0fDE3NzoxMTpSLjIyLE4uNSxOLjI0LE4uMTQsUi4xOCxOLjUxLE4uMjUsUi4wLE4uMTMsTi41MCxOLjM2LFIuMTMsTi4zLE4uNjYsUi4yNCxOLjU0LE4uNDYsTi40MyxOLjEyLFIuMTQsUi4xNyxOLjI5LE4uMjMsTi4zMCxOLjU5LE4uNDcsTi40MCxOLjUyLE4uMzMsUi4xNSxOLjQ5LE4uNzEsTi41MyxOLjcsTi40OCxOLjI4LFIuMjMsUi40LFIuMTAsTi4xMCxOLjIxLE4uNzIsUi4yLE4uNTcsTi42NyxOLjQyLE4uMjIsTi40MSxSLjEyLE4uMjYsTi42OSxOLjcwLFIuNyxSLjUsTi42MyxSLjMsTi4zNyxOLjQsTi42MixOLjIsTi4zNSxOLjMyLE4uNjAsTi4xNSxOLjE3LE4uMzEsUi4yMSxOLjU4LE4uNjEsTi4xOCxSLjksTi41NSxSLjIwLE4uMTksTi4xMSxOLjczLE4uNDUsTi4yNyxOLjM0LE4uMjAsUi4xOSxSLjEsUi44LE4uMzgsTi42LE4uMzksUi42LE4uOSxOLjY4LE4uMCxOLjEsTi44LE4uNjUsUi4xMSxOLjQ0LE4uNTYsTi43NCxOLjY0LFIuMTYsTi4xNg==
OA5,EU1,NC4,MF1,GI9,DN4,JS0,XB7,DG6,KK1,AE6,UV9,VU4,UE2,CO1,RG5,AF6,PJ6,BJ4,FO1,FK0,EL3,HP9,JN0,AM5,VH9,NV5,VW8,CR3,MG9,LH5,RG8,HX1,QT1,XW6,EF5,VI3,KW4,VA1,UB7,UY0,ZV8,RP9,DU8,CH7,WQ1,FY3,TB6,TE0,WA6,CG8,ZA4,LD4,HJ8,IK4,HL0,FJ2,LN2,WK4,CV4,MY9,RK9,AA4,WP7,BY1,FK9,PF2,ID5,AR8,ID8,JP5,XG2,KA5,DF3,DU9,UJ8,OK2,LW0,NV2,CZ1,OF0,CZ4,GJ1,CX9,MB0,XN1,PR4,DL8,YR6,ZW3,FF6,OY4,TW8,XB5,IN4,VX2,KH2,QE4,WU1,QA0
-51973971.89,93450879.55,231922859.33,234633308.75,-8216398.45,-91392172.88,-51527618.74,-58969364.48,-68101759.01,25951374.1,-47581274.51,37100539.39,-92122104.64,-55204036.72,32222091.59,46508246.97,231912631.21,49091608.3,22573647.42,-13089366.14,232449094.06,231908964.11,6445465.48,-43453530.86,51282858.73,1874970.73,231923480.45,-95458013.67,74715389.71,-5802044.16,96352044.74,149362877.04,45492310.03,2324332800000,809717748.22,37500669.15,15195909.36,-40680201.21,232014382.87,99046951.74,231913913.48,31275941.14,71053016.03,67899647.73,231922866.09,34245102.1,-2687593.49,47951440.21,60023678.47,-69842732.62,14757880.09,82443701.95,231917627.75,29438768.42,-1044691178.91,-58435164.85,47502693.28,62073052.66,-41189917.14,31684842.41,13374215,334340362.42,-60798508.62,231921070.01,-9939662.9,-8176677.17,-38433222.79,-59269978.86,231926386.87,59313153.63,-95906032.3,89038186.65,-78517989.7,4617246.67,-7593418.99,-5376635.97,-2529895.87,231932471.95,-70927068.46,93881099,50927642.2,47561360.4,527141701.84,-23339613.48,80035585.05,62379449.93,-7463751.45,231921009.93,49030686.33,231925560.2,231929437.73,87069446.46,231915306.24,231931794.96,2832193.2,67030328.29,-90095024.32,231909507.95,61119666.05,-54032646.58
59451535.67,6552717.94,231926748.59,232205400.19,-72032677.43,53300096.73,80161196.2,-98920658.32,-94123647.66,-29067047.25,-82306271.48,20307883.51,27581194.05,15770281.7,36614638.76,-27448648,231919417.37,28284453.81,-87879974.4,96319516.01,232441601.23,231911843.68,-18909846.62,78252356.54,68906697.29,-96788005.53,231914893.55,26216521.34,37238000.51,3701935.16,-74182589.72,149370023.44,-21009571.12,2467929600000,1260417127.79,30984935.78,-76475146.08,-29840592.26,231955391.8,-43825650.61,231913282.04,-2216581.92,20700443.19,25265872.2,231928261.71,-40382093.69,-22610552.51,-38695447.87,-14136826.76,-74318742.54,-1279307.5,-83474295.67,231909910.92,-96776857.38,-1044690454.46,62987186.63,-92872029.11,-7984991.14,72479020.02,84989417.14,-26901118.64,334347662.44,-21636415.59,231915339.47,-87005377.76,72349719.73,-85838664.17,-85959294.88,231924217.05,5877695.26,83515941.78,-46693422.38,-68789010.37,-542150.03,84543135.73,-21522665.89,-29846528.42,231930071.65,24264482.24,-74446918.59,16839079.18,96670617.06,4755608139.74,-58036132.11,8343519.52,-66448575.08,-60479407.22,231915323.7,59974815.5,231922441.66,231930402.82,35605217.76,231922941.52,231926387.52,85679133.5,34409080.81,75418779.78,231913954.75,-11006492.25,-93371809.2
-38560857.63,12876899.77,231925860.64,239611310.65,-40962932.8,-75867935.57,-6516620.76,93923267.87,72844972.08,80896231.86,50545018.32,-21590863.66,-5659381.02,31937226.14,-73964972.72,94147408.01,231924678.81,-84632283.4,97556403.76,-83820037.22,232438896.28,231918160.74,29957757.75,-44779426.5,-19426041.18,58953348.08,231908757.61,-54888639.45,-88649192.43,-4470367.03,-17138648.16,144099339.52,-2184687.99,2614636800000,1455796701.28,-87433719.55,-35001725.02,-32503341.3,232224368.98,-15193811.54,231917314.17,83266233.32,86189974.92,-49476721.42,231929316.27,54880059.89,-86428834.9,51622973.23,50072179.79,71010735.92,61753525.19,932236.48,231906458.27,-18810074.58,-1044685505.67,-16103184.67,-76472000.18,88900953.59,-39649878.96,-95154166.52,-60931361.66,334350296.67,25598859.57,231912536.78,20884486.67,-60860088.71,-74335798.86,-87276503.24,231917958.69,21367510.03,-84491479.31,78818551.77,87283803.99,-77986978.24,-39713886.41,55526481.77,91992486.65,231923310.81,-13326555.47,103139.43,-61290720.16,93107541.77,2202032235.97,-34876357.98,99128716.26,73042936.44,78147268.07,231913512.54,-94232058.59,231916364.69,231926034.8,36959564.32,231927466.84,231917944.83,10074684.49,68649222.49,-87229234.5,231922013.67,79317601.5,-48226134.58
927039.94,-59382365.92,231920278.36,251359671.35,-65876638.23,98488331.06,-41493738.49,78892835.43,-14664749.53,73773465.14,58079014.15,-56411592.25,86320483.62,95366376.23,80356761.46,74878950.28,231925461.15,8991680.81,-2639745.27,-59268456.42,232440897.66,231924021.76,69709345.53,-6923060.31,71046966.04,-81447738.78,231907989.31,10122616.62,-66195376.41,65338926.84,-77610386.48,139242943.58,78326001.51,2760307200000,1548812549.87,68065457.08,10089390.51,-22251589.76,232424163.58,22204920.82,231923425.75,-56580114.53,-51470674.86,97013164.93,231924895.45,-8819978.53,410319.12,26582999.52,-20697213.29,35582779.62,-88772312.71,-77682345.71,231908993.09,17114961.91,-1044679676.46,-47543648.38,26550986.36,59836658.67,91392843.27,45852079.22,30146888.01,334347349.8,76097892.74,231914639.48,-73007228.3,93113821.19,-82634909.62,89996692.15,231911034.61,29078558.86,35682963.93,-1166378.89,-72050102.14,94166031.78,4864994.96,-54768886.77,-29132404.46,231915568.28,-80789590.65,-17525466.79,92445864.97,-96251811.83,1164010530.67,-42272548.79,-86237581.5,72123881,39993868.07,231916607.41,-48016149.91,231911136.1,231919173.96,51994140.53,231926793.54,231910729.62,99480236.02,1213855,-44697136.01,231929666.25,33315111.2,-6210301.44
-40571462.99,-12593683.97,231912904.81,276775782.15,-67649412.68,70614960.5,15994457.3,74502537,95743025.82,-68652488.72,-20402986.56,2283102.96,-84340287.47,68017819.7,-6751842.3,-70810069.65,231921546.92,-60657178.39,-93550920.88,-41421902.42,232453068.86,231925985.8,24404410.04,59680474.54,-54581283.49,-65588766.55,231912582.85,-15100610.51,77716185.61,12187423.57,-27831342.72,143634863.75,80460808.67,2900448000000,1561409008.15,99000346.27,89979818.69,48982651,232511553.78,52447510.36,231927667.53,-29581913.15,-56647739.23,-69359915.78,231916948.63,-79619129.83,-61348992.48,81500049.21,-29240820.17,56173928.32,81008159.12,-49803140.72,231916072.52,-61380430.39,-1058913976.35,43876262.66,98821821.23,58270585.98,-67788907.24,-14913774.49,-43324756.17,334340961.4,-70642631.37,231920850.15,-49186150.36,207176.16,63242159.57,-34679553.36,231907463.67,73018252.57,33355847.3,-52132432.16,99138746.8,-56480347.27,-77126071.28,-51005116.37,67240376.29,231910980.01,-43857367.38,52675181.48,58827094.7,-42553395.27,373655549.12,-2563285.96,43509111.23,4155425.17,-33734576.85,231922653.99,2778642.26,231910224.17,231913857.37,-30528208.08,231921866.12,231908260.89,7283419,64828614.4,-13570472.51,231932976.87,22842001.74,68176726.47
-72008087.7,885291.66,231907864.99,963717952.42,-82412498.72,14447045.69,-57984835.45,-20681723,-53281972.84,-97361854.93,-54195488.37,-53852463.89,68734685.19,-26477676.75,37470720.14,-28098213.84,231915591.25,81072813.18,12215040.22,38175793.46,232454914.02,231923061.48,-4667467.64,-58495985.34,31476854,-82874711.02,231919656.44,-686929.89,62436785.85,-35757398.74,8367897.03,140956407.19,-57962918.65,3031084800000,1380641423.7,-4107530.45,29743924.82,-2830614.26,232338769.66,-54794558.47,231927109.72,-16831316.35,48696963.38,-25831795.76,231909515.41,24057316.98,-37308378.74,80365719.42,-935246.79,-42179388.9,41486928.81,-74811391.24,231923938.99,-87486699.86,-1058916009.79,-35277691.77,-36010776.75,-47878829.05,-54537611.54,85715365.99,-77807368.05,334335049.96,-74562590.44,231927742.67,-8198027.16,86771980.38,90277469.72,59518725.4,231909579.9,-99674839.55,-48317147.6,20499388.08,44288191.15,-94815465.04,69714702.03,-31065165.17,87511841.86,231911866.95,64299992.23,3846666.48,92151540.96,-13737440.26,231936773.37,-98398939.38,-67627249.07,-25155156.44,42424619.17,231927880.2,-8057234.91,231914738.92,231913071.91,74225857.87,231916059.47,231911414.21,3649782.82,50391647.95,74125680.32,231930334.05,-75317406.4,89117629.68
66059446.17,-35939659.12,231908186.53,301870950.91,23614519.41,-69646036.62,6994437.98,-24638152.16,-82628362.79,-24819310.24,76917854.65,-41368537.39,-37094933.55,-35137240.45,63125414.94,-32945450.39,231911443.7,16559575.51,-1682025.24,10584600.95,232460060.79,231917157.97,-62779232.87,-96768245.29,50751186.52,-54343402.23,231925117.54,-8653735.61,-85905809,-11983801.75,-50555774.79,143341642.91,31105676.99,3148675200000,1179996187.2,-68306845.42,-66086396.16,-86608858.29,232568150.16,-1411687.63,231921552.5,39373915.56,58920087.82,-38605751.63,231906454.13,-18358323.59,-25708516.89,-60179406.28,81315838.15,-3344552.81,66532532.26,-36158324.1,231928513.81,29078198.16,-1060008793.6,28615637.21,29248538.12,41824443.01,-33809274.84,-65104069.89,-56561031.92,334333057.75,42318194.71,231931138.06,-55709486.28,17406580.94,-10003330.39,58762834.99,231916668.41,-13958600.73,46000171.45,24641721.41,67322661.12,40642750.21,68866611.11,-97282053.38,32337605.85,231916827.5,62889814.99,61243935.74,-77656641.91,-4247926.56,281481866,-31662679.31,-58399979.14,76946263.13,43785916.8,231928789.54,-52047931.42,231922682.45,231916985.61,90283168.64,231913151.53,231918008.23,-71684223.99,56307808.37,69877272.35,231923158.26,-18971867.24,34936717.3
27406856.6,-99802184.67,231914066.71,246590402.43,85995064.55,92685963.87,-63511922.43,81423871.21,18885061.32,84530479.11,-30931615.45,-38430121.77,87201642.54,84231801.98,-37270764.67,85936441.04,231912072.43,-22607448.82,95745337.99,-11940715,232452873.76,231912089.19,7150860.41,57299092.54,57358802.22,-35775461.6,231926031.45,36126164.2,81006850.71,-61561561.4,-80725102.21,143245863.16,40910409.82,3249590400000,1231721224.78,79593507.04,94470769.87,-73398615.14,232289213.07,-33656195.2,231913662.93,-50065920.99,23932452.16,-73436456.97,231909396.13,-82582749.7,-18303550.48,-92839441.37,10281779.27,-25056265.67,89481571.32,-35036247.92,231927764.54,-54872387.17,-1066903731.97,82015251.59,-4225688.93,-15673402.92,41649049.88,58357298.87,-77221249.81,334335995.51,-59018305.5,231928876.65,-47284552.1,-58406153.91,53673406.23,-23940475.46,231925302.07,79645996.61,34802699.83,93209640.42,81147515.55,26021964.66,63846329.63,-80030897.85,90076998.59,231922642.23,-16140477.23,-4778981.04,-8099329.02,17599447.12,751126223.76,26930677.25,1368892.68,-78600959.86,20074152.94,231924342.32,-64621339.84,231930045.98,231922975.6,90456280.1,231915168.85,231924098.46,44083855.82,26790997.53,5281725.95,231915279.93,2492824.08,59701590.24
85814112.83,79930191.95,231922707.09,248019199.39,81850837.18,-83269957.18,76550133.78,38617947.24,-92605513.05,-10235594.76,46854629.32,-51720808.89,-48350125.55,71673778.48,-17841757.7,-47960056.62,231917649.83,36763863.05,-37604737.05,74252954.29,232443722.67,231911289.45,8850908.62,-59624352.46,67605718.41,-37995919.92,231922232.08,84835876.87,-16831736.72,-11945132.83,-44442695.34,133555029.39,-71992509.36,3331238400000,1302815722.09,-94561884.35,33770447.21,71825926.13,232366233.11,25599320.15,231907640.39,-28818448.71,72482731.78,18029377.48,231916800.45,-38915339.47,46230125.06,-8377409.71,24861315.33,-16311317.63,72140790.61,-59672266.42,231922709.2,59093241.64,-1066906967.33,84005217.58,-90269519.89,74838381.92,-26501780.59,-82536836.57,-49377816.31,334341891.96,-88306734.38,231921851.28,-21381459.61,52548851.97,75868141.42,-95605162.7,231931190.08,56252441.14,94184132.83,-97821526.44,-63333514.62,25201516.24,32928533.03,13833942.25,4853573.51,231925862.01,-79859419.39,82814832.96,-58394900.06,35531255.82,1091271217.69,-8383011.91,24010380.27,-15769690.08,-78501933.21,231916540.06,77634574.81,231932969.14,231927135.95,-40929758.2,231921153.92,231926238.92,40294043.31,-54903702.23,33108231.08,231910764.35,18643060.61,-54285058.26
-45052925.19,-81585170.77,231929817.22,249900586.6,10776333.76,79200406.81,-46417449.32,59806981.27,56062036.12,82434989.35,63717907.97,-77794786.2,61096799.79,-70489062.31,-28857850.7,-88079622.2,231925468.91,55788971.2,95295089.28,17709697.4,232444706.02,231915788.29,-24792068.87,-10417733.39,-65000745.06,-59783626.23,231916333.2,-24894311.42,20154936.9,6937281.9,-22641909.49,130918621.66,-52148154.11,3390854400000,1928884156.9,57591368.31,11746403.85,84959288.64,232742652,-98473819.69,231906825.28,57033498.19,-88839107.12,-5798431.23,231924805.56,-18632652.4,-45759644.92,-12844837.9,15257464.97,97001986.93,44586102.6,-7212262.79,231916751.23,62131048.89,-1069477694.15,-7287326.27,22542574.51,-32979200.77,15190485.26,60569490.5,3192432.04,334346955.8,-79511722.51,231913252.12,25549816.49,-50183730.69,56496080.13,39210755.34,231931515.02,-94951459.32,-48095102.74,24309935.87,-25964331.84,-36517377.44,-78066976.14,-97868650.4,4153570.32,231923945.42,56139511.73,-56675455.45,-89270856.8,-37733497.33,7910651295.87,26215395.33,38164147.83,15363848.71,47025661.02,231909396.77,-50514818.09,231929885.09,231926570.2,-73662033.64,231927689.53,231923430.33,31618284.09,-12439807.72,38412665.35,231911637.56,4184236.59,-17316756.6
-56667122.53,9811586.43,231931950.15,326082626.49,-1100594.6,-86359646.78,-13101246.53,-1724603.77,-53734783.19,79643467.86,12567397.06,84855490.68,90550239.33,-56519373.56,-34676198.6,51404801.21,231931367.77,-42030319.2,26883026.4,15878552.56,232443565.33,231923572.44,-54173306.35,-18424707.46,94365579.36,-1410983.43,231912264.3,-79444064.67,96366393.06,41508983.86,6986586.64,128061528.75,-53887403.87,3426969600000,1900006244.02,-88551363.2,-485522.7,-37400576.42,232396870.41,25382591.81,231911830.21,21731500.57,74772498.21,32963767.07,231929380.63,54492807.83,-76744150.95,50310649.73,-57944216.08,-83456960.16,-86807613.59,71161040.56,231913706.22,-65927663.03,-1069470489.33,13689131,-49879287.76,13528147.04,63621723.63,4090815.31,-31490102.02,334347787.01,66981768.92,231907627.05,90900866.15,7334658.29,-45907728.35,-97204201.6,231926449.24,-65329466.57,18918769,-60223679.7,-64274652.77,74373695.69,-18956302.27,-94467484.73,-34179346.55,231918321.81,95754043.3,27444100.29,-80722202.37,84593833.07,238293785.63,-33495245.27,-16868447.66,-5077255.92,-29543932.44,231906750.05,51420648.63,231922400.74,231921110.61,91054008.86,231930841.39,231917655.2,9644004.1,-12917918.72,71977736.9,231916856.9,78539501.29,68732183.56
-65634389.91,-89391739.07,231928365.03,282171963.17,-39257542.4,-14484198.51,73941403.36,-69725089.74,-92920893.33,42734960.97,78415588.26,36616361.31,-99448169.79,33217079.28,22620933.11,28624142.49,231932035.89,-15257221.02,18680091.19,33355343.46,232455035.44,231930615.53,-38165491.55,30633712.12,-18729586.74,42941525.01,231912873.27,95892904.31,44383298.88,-59627855.51,23695739.78,127046359.44,-22867154.5,3438547200000,1664849245.88,30480882.65,-26649399.81,32662393.07,233197922.71,-44167853.2,231920197.29,-36265833.31,-38854423.53,7195653.44,231928509.38,-39162061.83,-38267002.79,79749008.56,14383530.3,99208701.84,50780574.57,10130373.67,231915553.78,-61523757.43,-1073066267.57,12179348.92,-80739563.09,42772485.65,27317188.6,-391028.19,-37777649.16,334343379.19,-51958657.68,231907487.07,23401851.94,-87418620.25,24323706.61,90584531.15,231919007.42,-66693753.53,-48595403.22,-45099799.21,-11616550.39,-2485185.68,-23987492.54,-61849536.34,88657662.45,231911816.5,-13081355.55,694703.72,91060712.88,-50480775.6,2403983369.67,81221399.28,84717578.83,-12950170.5,86603175.49,231910092.79,94997749.63,231914398.8,231913488.5,57191807.26,231928403.5,231912702.17,44115141.88,94284559.18,86969284.98,231922979.88,47589856.23,-51863871.51
77048672.76,69728689.75,231921378.15,911364797.15,-68731354.03,37477274.12,5295896.63,-44573314.47,89054947.92,58775493.49,-72122364.36,-58310082.8,22786797.51,-61011178.97,-8703228.82,10130875,231926944.49,-32090872.6,-68749704.77,87500527.6,232465785.48,231933133.02,-87559492.13,46272787.9,-28461436.9,-54320559.38,231918318.03,44261481.82,5214881.1,-843543.09,-20422993.38,126100401.87,60265287.55,3425155200000,1468213584.58,89144958.07,22849214.84,-4721230.39,233758896.18,-59010083.26,231927695.69,51893880.21,-6628749.37,58341121.08,231923269.46,-2649897.57,86456793.94,34907764.39,-58035694.86,-84172524.76,97581401.62,-63973218.35,231921319.55,65014213.14,-1073060655.94,-72368681.4,-38218068.98,73070569.18,46957190.84,-14428438.16,-767676.58,334335770.63,2215971.12,231912739.45,88380743.34,50564046.05,-68232341.77,99810769.39,231913324.12,-17771686.81,90519748.08,-84499371.21,-21669298.11,73153745.5,18338110.87,-64660774.39,73151644.33,231908890.17,90058397.4,-82098555.45,-56014427.85,-54870776.08,235666960.18,-58802542.45,39530053.97,30038400.6,28765924.18,231917782.49,53926284.1,231909920.85,231907841.23,11110188.25,231921229.5,231911951.63,97137849.16,-84698596.27,19869911.13,231926187.15,-14355829.8,-80258327.29
25086257.94,26058218.4,231915014.6,352747470.77,45752650.62,58537597.64,48160735.58,-1674367.9,-730771.05,46236212,-22144498.63,-74070893.95,24123737.43,-51679641,-63853074.56,42014901.86,231918554.64,-29214917.02,93445571.79,3410557.6,232478473.68,231929667.58,-15645546.6,52707430.34,36883763.24,38208526.85,231925879.23,67028854.38,92443398.99,99789502.92,63188176.56,125483244.49,-85434824.27,3387398400000,1379103721.4,28052290.73,34439947.25,26180470.61,232833698.72,10620889.81,231930693.38,54919602.51,46980822.14,97359514.4,231917123.16,-66049956.09,88860411.1,65158697.9,-65330389.38,56089077.84,-74179709.44,-94300810.8,231927593.37,-54716500.28,-1073060713.64,-52276300.49,85697343.44,76446126.61,11746994.49,-70113623.81,-93938200.23,334328964.36,37430984.02,231920522.74,91403766.29,30178009.2,-63024736.75,-40933984.83,231912333.84,-51176625.05,87042902.55,-67677523.16,-52737736.75,-62906983.9,-95350061.64,38657834.47,17409007.46,231911529.9,34757263.18,39141432.49,-43025854.55,73227626.91,272952605.17,10825134.17,-24530609,37163755.37,-32363865.57,231925896.87,27673812.52,231910945.9,231907428.04,-88097031.19,231912817.21,231916383.39,48718179.53,-21126800.14,3639277.26,231924501.15,-31205085.68,28064890.17
88145794.26,8724910.19,231912727.5,1514982962.15,6243973.78,95907020.76,-95902625.7,-54948826.2,-78535268.36,19200737.14,-15761844.89,23612327.59,-51597715.59,-89863489.31,73745222.24,-35413205.74,231911187.84,89535868.76,-39398951.17,24712223.21,232487196.33,231921920.55,-21778889.19,83141842.65,-91279112.83,-24561101.21,231931401.77,-30404638.83,91357183.24,-53061595.58,93251056.89,127350051.53,71345016.36,3326140800000,1364931451,-45886066.41,89796840.49,41599107.4,233014303.74,-40410790.03,231928095.44,-17162732.31,-99389901.66,-77718198.78,231913891.66,13855017.16,-6881880.57,-8839143.5,-8746587.36,58466800.18,81433309.07,70952527.52,231930480.46,22678912.29,-1073066159.13,-20595129.9,-66728359.98,23051132.39,-72185881.31,-76424630.66,59302686.08,334326715.98,91692300.9,231926405.63,47548758.74,-462918.74,33981515.93,40254796.26,231916158.81,49879819.9,-15410134.2,99897237.44,26054738.67,16182494.55,-34408703.4,56795932.3,-8109258.17,231918738.56,42128182.3,45669816.62,77236232.04,8401665.41,231995699.83,-2023998.79,84198475.55,-91272481.27,80502016.11,231930396.68,-76100510.06,231916362.85,231912770.33,96581560.74,231907424.54,231923943.15,-40724977.02,-98603205.55,-48222197.65,231918907.36,33776662.43,-33242179.96
8687851.11,27207241.69,231915473.09,296963019.52,-88834143.38,-4623507.21,-54425977.4,-92487495.08,-99829129.76,-44659931.99,-25069091.35,-93916462.21,99586095.8,79478503.58,31183248.54,38155053.71,231908297.65,46025175.78,-29750891.03,48685863.65,232488795.55,231913846.13,8445843.34,-90300482.52,21074058.99,-64273747.88,231931666.6,-46767575.86,36149974.95,-26861044.44,-90045455.32,128952705.62,29912615.51,3243196800000,1378632583.96,-12389627.98,68568302.51,-17045378.97,232708875.6,44877032.28,231921760.46,42458073.68,-35366727,63319501.2,231915557.54,57350187.29,40170161.78,97458911.25,95696480.7,-98412203.35,1460850.74,-51619880.86,231927868.1,44467855.51,-1079140854.21,-36847374.37,96051570.69,89591331.18,-67751808.33,6398217.23,-96691383.86,334330430.28,90080156.3,231927290.07,98448349.44,-74192907.88,85364268.14,49291328.64,231922107.81,63031625.74,-54744190.67,55010633.81,-89177667.83,-59631704.15,-9319776.88,-73674079.9,-64276945.61,231927120.56,-93118121.24,-96626573.32,-41782554.15,98342411.9,368991416.63,97401231.06,36070068.15,-50932108,-46891742.67,231929333.35,18961728.82,231922682.97,231921254.18,-83688181.75,231907746.2,231930637.29,-87040081.25,21510300.03,25248192.47,231912819.06,-50258641.98,-55494848.49
