E4,UFRNUsKneyJtIjpbMTksMTcsNDddLCJvIjpbNzE4NDAxNDMuMDIzNjM0NTIsNDA0ODY2NTUuMDUyMTU1Nzg1LDQ5MjA1NTAwLjY5NzMyMjZdLCJwIjpbNDU1LDQ0OCw0NjddfcKnNzXCp1NGMixVTTMsWkg3LExYNyxJVDQsVkUzLEdQNCxFQTAsUFA5LFpRNyxXWjIsV1M2LEVSMCxaSTksR0Y3LFhNOSxaUDksQkcyLFdSMixMUzYsRVI2LFRBMCxHRzUsWEkxLE1HNixaSjcsR000LFdRMSxOQjUsVE00LFNFMixSUTAsS1M3LE1RMixRSzIsQk8yLEZYMyxOVzUsVUQwLElCMCxJUDgsWEU2LE9VMCxVSzEsTkswLEdWMSxPVzEsSUoyLENEMyxSUjIsV0U5LFFPNCxYTTMsU0YxLEtWMixVTTEsUkU1LE9XOCxBTDksSlIyLFRLOSxNQjMsTEUyLFlPOSxRVDMsSE8xLE9KMyxHSjEsVVc2LFVWNSxHUTcsWFo5LFlPNSxLVDAsV0QzLE1FNSxEWjMsVEc3LElMNyxLWDgsSUMyLEdMOCxSTTEsQUg5LEtRNCxOUDQsT1IwLEhXNSxPVTIsT1I5LEtaMSxEVTEsWlk5LEJKNCxPUzgsTFo2LEVENSxJSjcsQko3LEpRN8KnMDo0NDpOLjQxLFIuNyxOLjYsTi40NSxOLjY3LE4uNTUsTi43NCxOLjE3LE4uNzEsUi42LE4uMzgsUi45LFIuMSxSLjUsTi4xMixOLjY2LFIuMjQsTi42MCxOLjcsTi4xNixOLjQ0LE4uMzAsTi42MixOLjE5LE4uMzMsTi4zNCxOLjIzLFIuMTAsTi42OSxOLjE1LFIuMTUsTi4wLE4uMzUsUi4xNixOLjU5LFIuMCxOLjcyLE4uMjYsTi42OCxOLjksTi4zNyxOLjUyLE4uMSxSLjE3LE4uNjUsTi40MixOLjUxLE4uMyxOLjM2LFIuMTksTi40NixOLjEwLE4uMjEsTi41MCxOLjQsTi4yNSxOLjQwLFIuMTgsTi4xMyxOLjgsTi4xOCxSLjIyLE4uMzksTi4yNyxOLjY0LE4uMjQsTi40OCxOLjYxLFIuNCxOLjQ3LFIuMTIsUi4zLE4uNTcsTi4yLFIuOCxOLjUsUi4yMSxSLjE0LE4uMjksTi43MyxSLjIzLFIuMTEsTi41NixOLjUzLE4uMjIsTi4yMCxOLjU4LFIuMTMsTi43MCxOLjExLE4uMzEsTi40OSxSLjIwLE4uNTQsTi40MyxOLjYzLFIuMixOLjI4LE4uMTQsTi4zMnw0NDo2NjpSLjIzLE4uNTUsTi40NSxOLjM0LE4uNjcsTi45LE4uNzQsUi4xMCxOLjIyLE4uNTIsTi4zMixOLjIwLE4uNzEsUi40LE4uNjksTi4yOCxOLjY1LE4uNjIsUi4xNSxOLjIxLFIuOCxSLjksTi40MixOLjIsTi41NyxOLjY0LFIuMTcsTi41MCxOLjEwLE4uMTcsTi4yNSxSLjExLFIuMjEsTi43LE4uMTgsTi40OSxOLjYwLE4uMCxOLjQ0LE4uMzEsTi4yNCxOLjM5LE4uMTEsTi4zOCxOLjIzLE4uMTUsTi42NixOLjQxLE4uMTksUi4xNCxOLjY4LFIuNixOLjEzLE4uNjMsTi4zMyxOLjM3LFIuNyxOLjI2LE4uNzIsUi4xMyxOLjI3LE4uNixOLjM2LE4uNDcsTi41LE4uNTksTi41MyxOLjcwLE4uNDgsTi4yOSxOLjU4LE4uNzMsUi4xMixOLjEsTi40LE4uMyxOLjgsUi4xNixOLjE0LFIuNSxSLjIyLE4uNjEsUi4zLE4uMTIsTi40NixOLjQzLFIuMjQsUi4xLE4uMzUsUi4xOSxSLjAsTi4zMCxOLjE2LE4uNTQsTi41NixOLjUxLFIuMjAsUi4xOCxSLjIsTi40MHwxMTA6NTI6Ti40MCxOLjYzLFIuMyxOLjE5LFIuMTMsTi42MixOLjExLE4uNTQsTi4yMixOLjIwLE4uMyxOLjY0LFIuMjEsUi4yLE4uNDksTi41LE4uNjUsTi4zNyxOLjUzLE4uMTMsTi4zNixOLjY4LFIuNyxSLjE3LE4uMjgsTi4yMyxOLjYsTi4zOCxOLjQ0LE4uNCxSLjE0LE4uNDEsTi43MSxOLjY2LFIuMTgsUi4xOSxOLjIsTi4zOSxOLjU4LE4uMjEsTi42OSxOLjU1LE4uMTAsTi4zMixOLjgsTi42MSxSLjE1LFIuNixOLjQzLFIuMSxOLjE3LE4uNTEsUi4yMCxOLjcyLE4uNTksTi41NyxOLjI5LFIuOCxOLjMzLE4uMzQsTi4wLE4uMzAsTi4xNCxOLjQ3LE4uMjcsUi4yNCxSLjIyLFIuNCxOLjM1LE4uNyxOLjQ4LFIuNSxOLjY3LE4uMSxOLjQyLFIuMTEsTi43MCxOLjEyLFIuMCxOLjI0LE4uNDYsTi41MixOLjczLE4uMjYsTi43NCxOLjU2LE4uOSxSLjEyLFIuMjMsTi41MCxOLjMxLE4uNjAsTi4xNixSLjksUi4xMCxOLjQ1LFIuMTYsTi4xNSxOLjE4LE4uMjU=
SF2,UM3,ZH7,LX7,IT4,VE3,GP4,EA0,PP9,ZQ7,WZ2,WS6,ER0,ZI9,GF7,XM9,ZP9,BG2,WR2,LS6,ER6,TA0,GG5,XI1,MG6,ZJ7,GM4,WQ1,NB5,TM4,SE2,RQ0,KS7,MQ2,QK2,BO2,FX3,NW5,UD0,IB0,IP8,XE6,OU0,UK1,NK0,GV1,OW1,IJ2,CD3,RR2,WE9,QO4,XM3,SF1,KV2,UM1,RE5,OW8,AL9,JR2,TK9,MB3,LE2,YO9,QT3,HO1,OJ3,GJ1,UW6,UV5,GQ7,XZ9,YO5,KT0,WD3,ME5,DZ3,TG7,IL7,KX8,IC2,GL8,RM1,AH9,KQ4,NP4,OR0,HW5,OU2,OR9,KZ1,DU1,ZY9,BJ4,OS8,LZ6,ED5,IJ7,BJ7,JQ7
-77115197.18,-14201857.38,161537352.76,-23041914.21,161535477.08,72152711.02,-51886088.81,84492454.96,-30050011.25,-35635880.85,34007959.36,22515111.06,187083172.39,161542825.09,11974051.42,64080312.8,95976767.68,44485367.82,77917412.82,83344286.65,76495987.83,12943068.39,161541507.6,161539095.81,-46873678.88,-19283081.21,-70633192.57,96953806.09,95717785.14,-91752908.68,161538103.78,34074101.25,-79269453.2,33505481.11,12639137584.29,161535412.36,81790753.86,34276853.32,-26845798.13,-50094999.55,381931.83,67847929.22,22806746.78,85169126.9,7716182.07,68629735.05,161537929.8,-4571959204.96,-95376283.67,161536531.53,-82725711.91,-55775549.28,183147596.78,3224334.27,9107607.61,-6021918.34,99235699.8,161533091.22,5062127.32,-81423128.9,-90301669.66,-22871171.13,5238248.09,-99590347.67,-25773880.94,161997631.27,161539926.75,161538123.53,3455164.46,59101710.54,2826767.75,183147354.55,85384266.31,-75904884.03,96376984.75,161533995.52,-43101562.89,75951109.48,4365446400000,-6297281.4,-79293810.18,30998063.54,-2290247.38,-92606211.82,96568931.53,-58222084.92,42324030.74,161537110.77,161751657.61,54447654.54,-70921013.66,31147671.51,20213099.64,781626765.26,161539415.53,33924299.72,161532643.5,19146933.51,33482891.15,54561290.57
19846952.08,56913924.15,161535826.58,82425817.28,161536019.55,-4128903.72,86913690.58,16587355.76,-91231658.57,-56598537.98,-57031039.36,13526195.54,184531746.58,161542505.26,-93501025.95,98818526.57,72220756.74,-29567969.15,-64754055.31,61491752.02,87952144.35,42149461.48,161540209.31,161540470.03,47957373.41,68815795.76,-57065485.07,80492232.02,45665838.16,-8138194.14,161538422.37,83111624.49,55432515.34,-15613497.54,12639136071.63,161535375.63,-97714355.39,-36336273.26,-32957365.48,13136779.09,30578600.21,52989972.9,-65221334.99,56709989.91,42847892.15,-90191486.53,161536088.83,-4563198711.16,-63056375.59,161538645.14,48001513.37,-37758356.19,173594190.31,-85538494.74,-23352327.96,-17729659.98,36860356.48,161532973.31,62494548.38,-57750936.34,-15940904.11,-56495785.98,-82302182.47,36761887.31,14722036.8,161996553.72,161539507.74,161539070.51,-51095517.46,83323366.84,-59691344.99,188247335.48,79485997.1,-74654304.4,93027407.18,161533778.61,-92671015.93,-93602014.34,4350326400000,-90832282.33,-48269945.16,9487932.03,-9414740.1,55894663.99,15855485.23,75717468.92,82716289.47,161537788.64,161752843.14,77457359.63,96394371.81,-88710737.02,4624569.71,781628878.39,161538140.22,-64874828.75,161533680.22,-523378.55,9899399.88,-34314255.28
20951982.27,-94523376.2,161534999.99,67907658.52,161536130.42,77921504.93,-92039967.03,16117666.45,-26992667.93,-62823948.61,89976426.87,56772779.41,184013736.37,161541011.62,95008070.42,-93099495.03,96729491.19,39564257.87,10169572.41,-77465110.87,74346370.93,-71025267.68,161539138.14,161540689.22,76901091.96,78821089.07,-55555456.01,10428365.36,43809613.98,-50203934.78,161538026.21,79716959.75,71017640.04,-74080167.9,12639134319.81,161536149.18,47831403.57,96810475,68284594.19,58643101.11,20500418.3,-17467007.64,-77482832.49,-50032866.48,31625544.53,-27930331.66,161534892.76,-4485959623.37,-77952305.27,161540480.97,91651314.78,42880156.43,190106020.45,31365362.49,12624719.64,72707245.25,19899980.59,161533939.62,-30855473.98,61966054.21,-81110495.41,-16800756.93,21842273.45,84757059.54,-61177727.41,161995783.34,161538419.71,161540611.89,35472451.91,-48440318.68,-21586509.03,178669342.58,69741969.45,-35401514.39,41925877.08,161534360.16,46887244.94,96271489.85,4359916800000,-33695630.18,-99627384.41,65246578.32,24412171.34,64459979.29,-1510291.72,91080753.05,25535968.52,161538781.26,161728032.8,14309223.91,-97214983.99,41734522.94,-85279217.08,781630190.22,161536100.83,88719284.92,161535571.71,79872082.87,48339668.88,69475126.54
-26927190.69,22560682.22,161535491.47,40298737.98,161535609.73,-14002140.65,-43337337.86,-50087263.66,-61241715.61,64617964.17,92410405.39,7111261.59,205062294.65,161538968.95,-40879267,46275041.14,-83608261.92,94705352.23,79970812.73,-40257588.14,-70815641.18,-13472230.55,161538738.51,161539619.87,47388710.2,-35169982.62,-54450496.66,-12520419.75,-11195176.47,8909095.99,161537481.95,-81113100.56,-82386007.19,-55816740.29,12639133118.45,161537675.38,74643797.02,-47779735.61,-46972688.97,42498906.46,75636659.39,98068229.37,40176854.68,18194172.29,-49196681.11,-86853776.23,161534658.97,-4492803276.36,-37953722.49,161541428.53,92165309.83,8478239.52,377692085.5,90199699.48,-60607712.82,68501821.51,-51976955.69,161535402.74,87644445.31,-41637881.84,-35781104.15,19864239.03,-15972641.55,87867786.9,7951855.17,162004410.24,161537355.15,161542128.08,99492324.54,-57247314.33,47668469.48,189549780.86,-21011001.32,25575114.14,99314612.1,161535079.29,-95874419.82,-52571325.39,4394131200000,4027898.4,77569375.15,89947615.28,60764793.13,57760454.45,-68504562.62,7826188.54,49976673.51,161539438.39,162000821.99,40310395.01,-32414075.25,-61047346.98,27466555.7,783034241.92,161534085.45,23609837.61,161537514.04,-51166218,-11495144.39,-63200974.17
-64617349.37,4818450.66,161537132.43,54305327.38,161534779.11,-69705853.64,98286442.14,76114679.34,63880690.02,-71625014.02,24036375.78,52886956.25,217704813.71,161537194.28,86868230.5,-35859970.2,-98586759.17,-32529965.91,1659794.01,-51822183.81,-46212411.59,13861034.68,161538965.6,161537729.81,-79629187.21,-65918168.37,56273237.85,-36067730.66,-27339963.5,-66008493.34,161537355.95,-10492715.63,69818128.8,-47574194.97,12638878479.3,161284804.1,-10593485.16,45961440.68,29354932.58,-96335872.84,42801799.6,-67269123.37,-56169586.74,-4013979.12,8646670.57,-22115008.29,161535171.94,-4492803144.14,71972346.72,161541368.2,-3133582.75,-39527352.67,310811627.41,67912058.78,51960870.47,63677503.36,2869579.79,161536589.68,76904864.46,17944964.01,-77353526.14,59568756.05,-85866114.99,84368073.35,-86477369.76,162002624.44,161536847.03,161542815.58,-48820235.94,86719745.51,-43245612.94,166638153.87,-61711726.4,-62237412.47,-52378627.13,161537321.22,20917333.83,23413890.58,4452019200000,-96627879.04,80796802.7,20611029.19,-60107791.46,-79474198.29,43488152.55,-24749285.27,36074613.56,161539184.75,161653863.04,99252174.53,94154318.38,-32046779.77,-12789536.75,783033218.26,161532909.73,59408350.02,161538776.91,35730750.71,36356682.39,71249767.55
-77080015.92,-48420882.26,161539280.82,-745973.59,161534262.95,-95030303.23,-58819742.65,-10956092.63,-26192334.04,-60563386.42,26178569.67,75725973.95,235402934.45,161536332.1,6479465.32,-38484175.91,45502065.48,-88946631.49,-63515896.28,26223075.48,-84206566.27,36697014.72,161539349.95,161535822.42,22760105.28,34546381.42,-38629227.83,-32937271.94,-92750406.08,-26470596.89,161537842.78,11252302.83,48447593.05,47525440.05,12638879703.73,161540559.48,-81926659.63,-23237205.04,32170384.66,43150041.84,-82715467.37,-97107693.21,-28228101.66,-11138156.95,-15485947.75,35607235.56,161535850.73,-4517538906.86,92318542.05,161540609.55,96067890,-70862582.37,344071214.35,81094890.51,-55022469.99,-92649096.66,78793787.68,161537130.57,36036782.59,-79233543.46,27024247.41,-38198930.76,-39838698.46,5924856.13,-42567183.18,161999679.73,161536980.65,161542341.76,-93126028.21,-34089410.79,-98793441.64,177054494.29,-69110522.27,58264295.24,-93414267.02,161539463.94,-95055692.6,-54034501.23,4532112000000,56139587.28,19034578.32,-32595785.59,-47021353.43,-6628240.83,-51973509.3,-36030639.33,71571403.07,161537853.09,161823819.57,-21659735.06,-28245807.84,-32201376.49,57093481.94,783031720.75,161532998.8,-72128732.26,161539041.92,-49026208.13,12011124.07,-70364283.78
34195349.62,49087407.35,161541112.58,-28075771.68,161534631.99,38481022.78,77706920.84,9584466.93,-11455603.6,-60400576.74,-72619560.95,70704658.85,235142957.6,161536622.62,3450817.71,83223050.89,39613667.92,97678093.69,-3701834.28,6614993.07,-87779521.7,42344807.18,161539317.8,161534635.76,-51117078.97,32509186.75,11796500.9,-53730613.9,16342524.5,-47695615.07,161538646.79,98779623.16,28907229.14,-20645982.12,12506128716.65,28787550.71,85847751.66,4196119.21,-65712751.79,54395106.35,29772615.05,-6244917.91,81039572.71,88324701.71,10325991.73,-30510963.81,161536127.37,-4514329251.81,-51025068.85,161539902.99,-75745945.3,-336668.02,166769566.53,99289140.04,-49067157.35,33058586,-66747623.73,161537024.65,51714688.72,57201154.75,33467147,-31963293.49,-15894132.97,73371047.42,13583544.37,161996067.88,161537378.33,161540763.5,74202137.12,-11013909.82,-76787958.18,237232635.7,-21967165.91,48231690.42,94456681.71,161540538.13,-34678337.58,-37633975.31,4631644800000,16154277.93,96667967.61,29636830.15,69448806.41,83390810.31,63673478.3,-11937653.08,-64937101.03,161535837.97,161925228.3,-60889912.18,-21617509.71,51578150.67,-36204849.55,783030493.74,161534190.04,-13574656.39,161538535.39,-12616531.35,-17408359.96,53953524.74
39531382.06,-5663166.84,161542063.84,9597117.67,161536037.22,-68099568.54,-63975201.51,-3482068.5,79411038.08,-13825691.47,-5703178.27,-93144388.18,231005432.46,161537607.69,25890110.53,72418218.42,91897059.03,75402969.8,-96761014.38,-25426417.82,31412850.79,11156087.55,161538569.24,161534478.5,25340932.04,-87825202.81,-84574237.92,-80045604.41,52702908.35,24954271.88,161539154.1,22245019.68,53135317.43,-67132688.55,12443149505.22,98558098.91,79848920.92,-11499344.08,35175779.65,-58453166.62,83633372.82,-52760588.61,22669632.33,-33672715.37,34846185.48,-15708343.34,161535796.41,-4501689360.1,77035305.2,161539706.53,41004748.2,98336296.9,161690096.66,42029611.38,11528774.08,93343278.72,-49162296.15,161536800.66,73209058.27,72652453.21,-39454139.6,-13403367.75,-86412002.14,57436815.37,-26885495.57,161993369.78,161537460.83,161538796.24,-39499980.08,-41461846.14,7996405.41,226483106.28,-71307868.75,-94228137.6,61064772.82,161540343.44,99798877.06,-45287038.75,4747939200000,36028943.22,-17087698.54,-81819728.32,-44495812.98,-60222220.69,-87938002.84,-83830340.89,-64286478.66,161533928.2,161681001.03,-73695660.49,-96260972.42,82447026.83,-6084524.5,814377040.68,161535843.18,-28475938.82,161537842.74,-65816774.98,16330751.25,-59144776.03
-1786121.52,52834164.91,161541945.92,-18999782.09,161538079.8,79751008.19,66395839.07,91164348.67,69197040.68,-40603005.16,620628.39,38493860.09,226890108.17,161538580.01,-24176330.86,-18209504.25,98771304.92,-32220810.56,45960966.08,21364434.83,40964238.69,12390839.94,161537300.67,161535112.21,-3928485.47,21761471.9,-70802858.15,-73089251.57,12548746.64,-9643576.1,161538804.99,-53890576.07,-22321021.93,43577896.02,12297774131.95,16160696.83,-81862527.42,53182878.61,2736607.81,19972519.28,-89473725.16,-89826738.56,-17702637.41,-57032290.6,-36693442.37,38041341.83,161535141.63,-4468801846.42,-32508280.06,161540187.32,34582710.05,-12541195.95,163021886.92,28577443.86,91728013.77,27168479,63528237.12,161536878.59,51286355.7,-6670356.79,-61024532.76,91134887.72,-52553309.32,7879334.12,66381920.14,161991279.25,161536830.43,161537080.46,-74661024.62,-77033658.59,46861422.72,213439472.55,25857926.02,-54381140.25,-44330254.44,161539026.9,-69380977.27,84755252.59,4877712000000,64803671.22,-8621833.99,-91297280.95,-33473473.89,27629264.56,-74002195.59,50730711.5,43050455.18,161532916.31,161750259.81,-99984655.73,-65871903.55,-75709755.21,-53979123.34,915978378.89,161537200.11,34013543.98,161537540.21,-4111574.79,59636687.94,-24429945.73
78018002.07,-94827282.01,161541063.19,-96075125.39,161539981.97,88629915.84,-90315815.8,68891269.08,-99933335.57,-8899433.61,28489260.27,42880976.3,223498778.95,161538938.91,97565666.82,-87212891.28,40298089.4,-34727819.28,11223247.07,49240670.28,74665935.62,28931057.04,161536129.13,161535946.75,-59804872.98,73508162.82,78871923.82,19389451.48,73362452.73,43489015.97,161537459.24,-44956310.4,95925654.84,-29453388.42,12238756495.75,102517565.14,77737532.92,83667048.64,-9680263.32,-34019188.2,-47392025.73,68685863.25,47297746.69,-66993495.69,94588148.98,58212326.86,161534764.41,-4636382540.1,-51743640.41,161540743.57,34292108.79,30359060.93,164034634.2,5575628.97,-23356330.52,23728304.77,-31203273.32,161537619.57,67664696.74,-45160060.41,-76247673.03,54242296.86,12381364.16,48526226.17,20075348.09,161989887.65,161535551.17,161536326.92,-86235469.02,43869453.69,-8555720.61,180520380.27,10003925.87,-68614719.84,-11377929.72,161537424.83,38921129,-57272147.17,5017248000000,-18895432.27,35473144.45,54651916.11,-7027635.19,19308332.38,90458221.55,-2819994.16,12584639.4,161533205.9,161650978.95,-6563982.71,58109304.15,-48502193.37,-20394383.59,932363396.31,161537789.36,-13488095.88,161537845.3,-55273790.79,-60769345.72,-70107339.02
48931818.58,-48206629.44,161540081.51,-68136421.14,161540968.07,-16978037.75,-49770832.37,-6214633.77,-50104855.75,83195170.53,-57710468.45,-76919774.52,222428267.35,161538720.29,-82965494.89,-38984803.32,-95304994.45,19857624.41,-64248595.12,-57336595.44,-42092984.75,42066630.9,161535762.64,161536394.8,17927615.09,-43523177.98,74570438.44,-10670951.45,96402182.38,-32208270.47,161535516.8,-73370718.1,50396580.08,14004493.83,12234064745.6,156843138.2,-826688.61,67072083.14,40177543.79,-72892613.44,2536896.99,90303717.88,-46937625.51,-93569595.35,-1748629.52,-5372000.08,161535208.69,-4563958732.63,99642539.92,161540892.62,62270925.56,-79294250.26,172444525.32,19562350.29,-69806128,-45692140.62,-38192267.46,161538792,-32655136.04,53597754.37,47707490.54,-48518628.4,-74335649.23,-31568538.43,-96639054.52,161988816.11,161534159.36,161536596.16,28488446,46767203.09,91713088.2,226139274.56,39888084.45,-58694445.46,-11193655.39,161536117.9,11674396.92,-62294288.07,5162832000000,77957215.68,-69571221.85,26986697.56,-86420794.83,33182782.18,10535262.1,49241879.21,69422694.23,161534595.8,161951374.58,-55875226.92,65582049.33,57449941.53,-67876187.4,936770536.64,161537646.97,31937200.64,161538481.81,-30158073.3,-94218168.05,-58613025.42
-26637126.48,89170782.92,161539688.48,88500508.19,161540638.77,-48937624.86,14070707.4,-11045953.75,36869193.28,40395057.77,54099529.87,-26012026.2,231123706.46,161538255.29,-98732403.55,-89799842.88,-24201093.28,-65984620.86,25653382.27,83010853.4,-48468972.05,-77740031.78,161536596.48,161536232.46,-52054873.28,96873929.64,-90604670.85,95460245.54,21816046.33,58203693.42,161533754.82,23262487.43,65533876.47,-97130332.73,12198794191.09,126264505.56,-72459823.46,-18414368.16,-6494015.59,17333040.29,-61702348.9,-27967220.49,-85829397.18,76281328.86,-33231103.6,-69210284.44,161536609.84,-4495006827.75,85816367.34,161540122.65,28380802.81,-21077971.03,260564330.78,69540110.94,76363477.32,-44986874.07,29413730,161539946.52,-47778061.34,45833679.89,-87691871.07,-59189155.57,-83367775.41,97987272.98,48710826.99,161993346.64,161533391.46,161537679.63,23667505.67,27390211.15,-92070480.59,206311626.26,-62204582.12,46839566,88475952.5,161535474.28,161593.69,-66238799.3,5309625600000,29017280.22,10268638.92,-29356302.55,-74995156.35,-98780303.82,85224650.58,-78251911.58,84853011.54,161536411.11,162084537.97,-77343528.33,36019241.28,62114220.61,82553776.32,978550986.89,161537246.19,-15684710.28,161538860.17,-78678074.57,-46676168.29,49117059.83
17646298.19,-45239962.6,161539816.45,67205891.52,161539209.97,61680562.51,88052361.53,22824490.81,-81640104.3,-1054501.19,-84116976.44,39593556.06,235537019.06,161538173.16,-33595401.95,-44253190.89,-57264273.93,82691001.29,2756361.63,49058790.68,-83187212.51,12174639.03,161538464.56,161535722.58,-33348121.75,51000880.78,2589771.77,59726928.7,24512319.43,-59100016.83,161532939.2,-77252734.39,98121545.92,-13355221.1,12129675524.38,92416803.34,-43639104.93,31935517.45,-81232927.11,-71239038.33,-54645704.35,-90866253.74,22145154.16,-51073991.32,-79887353.7,-79940634.55,161538562.02,-4133969175.94,41942226.63,161538688.46,-91827549.23,-29651497.47,234262260,-92305738.32,11845140.61,-17742058.26,74285340.02,161540188.02,-56775539.88,-13929606.05,-3563994.51,-73992226.64,60132005.1,39336371.76,-4087867.07,161998929.64,161533778.34,161538628.67,-46999752.1,-83843194.28,-67938724.89,382321532.31,79953362.24,34641121.42,42544029.69,161535731.12,41525856.48,66635622.21,5453654400000,3193840.75,-21419612.11,69889404.71,95972002.11,-31327731.21,63648901.45,-47095782.9,63761356.42,161537868.92,163212495.8,11427092.42,42689612.66,-30861277.83,74485570.34,1061824639,161537173.15,-33737690.56,161538445.57,-99547039.45,-74147116.23,-88222555.68
66417911.54,-39724168.85,161540251.95,98136246.55,161537387.85,44423053.38,26498664.11,-525224.72,-44991061.39,51411414.31,-45816259.64,-75941267.17,220979014.06,161538808.55,-92013059.44,-37236746.5,24852637.07,81365446.06,22750159.67,22164251.55,-91340108.62,-55164558.7,161540690.46,161535456.42,20151912,15367167.88,30679504.07,3584303.05,-17990245.17,54259994.54,161533438.05,-15849278.94,-29890173.22,-13501512.75,12129675672.07,161536008.48,43241527.57,-26518246.99,6967017.23,16206919.2,30227270.59,81534692.47,40439522.09,64155171.32,76617828.46,-40617746.48,161540298.23,-4160161117.88,-81664670.77,161536816.44,-22937790.01,9974938.95,232133400.6,-99805561.28,22932907.07,-30248074.6,-1100485.04,161539350.33,-88332602.98,83427796.09,4968432.67,-95105495.79,-31292823.71,81777074.28,81963022.63,162003092.38,161535333.37,161539180.68,92589234.73,45184833.91,-44445719.23,221496828.74,71300722.83,7691975.06,50607844.55,161536320.93,-19556586.44,40490794.78,5590944000000,7813053.87,-91995697.1,87108029.54,31106096.36,27935758.55,87132025.09,-21095391.66,28318170.94,161538499.46,162165201.96,47038542.72,-54164294.41,32987212.88,69270680.16,1061823656.88,161537750.97,-76974679.25,161537123.03,5874187.43,-53988738.26,32090069.79
-29106934.05,58728459.62,161540349.99,-88922633.53,161535940.6,-71863338.07,-64249183.97,60348755.17,45912026.91,52166457.87,34339592.23,-25313127.64,206612152.46,161540339.19,9652111.56,-22934956.68,-46741663.12,32985096.3,-99563822.66,-72409076.69,76958972.19,-91985317.05,161542412.22,161535942.7,16504369.83,20829413.83,51133221.02,-2247889.84,-71826610.77,93967158.96,161535008.74,-84136921.13,-28048735.85,53597175.6,12119640375.68,151500819.32,29792911.71,-61335839.35,-766535.55,-56538460.6,69778135.33,26167130.43,-13411710.01,27901179.19,-21808641.29,-88057317.41,161541063.13,-4170251090.79,9023519.02,161535593.02,33481244.23,-94953013.66,167155306.78,99640015.16,90402842.53,-69303448.21,13202246.77,161537499.02,-44242384.49,-58729303.78,-47865089.46,58473867.46,12908673.99,94259546.6,13727334.74,162001237.68,161537512.48,161539073.64,-13817088.73,-32656278.23,-51870367.8,204182915.6,65371621.8,69518810.99,-71827885.58,161536396.07,-77475515.93,35455545.78,5717347200000,-91993009.85,-58718390.02,-14677507.28,-43106555.15,90306546.54,-36245495.69,59733621.83,-6029339.45,161538326.48,161797121.66,-37763198.12,7085345.81,-53105402.21,-12158829.49,1084233185.16,161538805.53,79707251.25,161535287.99,-27327632.11,40602224.8,-59749529.18
-99114525.38,98910780.34,161539722.39,-4334008.78,161535369.94,92306291.56,77402410.43,78851384.67,37208498.45,-4619069.27,58111071.58,61385977.31,191263839.17,161542045.73,-22022071.24,34371797.11,-30948183.7,-2721615.12,88736037.68,25324610.95,-14159411.3,-73918060.6,161543015.4,161537303.41,-81927887.01,-75664409.55,-11820546.79,76906145.53,61977406.81,-5765379.56,161536954.14,-94401588.86,-40532487.11,8048433.38,12119640666.74,161536603.21,81015578.61,25413786.19,64782432.27,28364689.47,31135960.52,39554230.93,49208230.36,-4870758.53,-53382146.81,-28687445.23,161540520.32,-4169478169.8,-26096934.73,161535491.52,34442586.57,-68394718.6,190589193.43,85825310.41,34393977.15,-97781727.91,5357901.75,161535361.43,-29523746.1,-77046551.37,58088879.76,87447041.26,80598518.88,-33516648.6,-55254679.23,162002607.67,161539473.7,161538726.98,-1980934.17,8727342.91,79207377.75,258030253.16,-89215717.89,-12446122.96,37558110.27,161536018.06,-47633767.41,-33312971.36,5829235200000,82379158.6,90405693.78,-64438035.59,-39087959.69,49365183.83,-15551185.13,-80059106.22,79118508.86,161537833.31,162253431.96,79548075.37,18916117.47,-1557414.61,240793.59,1107620900.55,161539755.75,55440502.87,161533707.19,-2809854.2,-8716720.3,-59684829.69
15788026.66,9342166.51,161538364.31,78905512.65,161535623.28,-14138652.65,58841508.05,17183929.01,-63694921.49,9198705.73,-75126263.05,85735521.33,196415977.67,161543249.94,-60247668.34,-36815862.01,-64209221.33,79396029.44,45525647.07,-76095420.67,63493766.35,87151664.93,161542426.28,161539130.12,3014384.73,34233631.24,27431881.88,-69754926.8,-12248586.38,-68232366.17,161538478.81,-6708629.15,-21384408.52,-78761593.06,12119640233.29,161536213.74,57421044.93,-8257871.04,-45169035.18,62110137.64,59681399.44,56764717.94,-17153961.74,65519397.84,-74066732.74,86402145.92,161538924.33,-4203509722.29,56728580.12,161536696.39,44856527.71,-15083038.45,218284449.59,-74972659.88,-62941395.86,20720734.18,-54504008.33,161533796.87,-78070962.5,16267914.05,-39680798.01,-25143367.85,-59073230.82,-65785806.7,20422092.52,162002521.1,161540496.87,161538727.15,-94933000.95,-29137514.66,-43163720.84,195567858.48,48312951.78,92557037.01,-39161322.38,161535008.34,-72919221.48,73660563.82,5923497600000,9057454.73,99813069.63,-74944631.37,-69541431.34,8345615.51,57440940.08,-87620286.92,-36744306.45,161537616.89,161923244.51,64933408.98,37993906.4,4688387.41,46134952.3,1139241486.85,161539935.92,21729422.29,161533113.63,26909977.01,96368314.76,-3676035.57
