E4,R1VOQcKneyJtIjpbNyw0MSw3MV0sIm8iOlszMDQ3ODIwNy45NDY4MTk3MSw2NzM5MDY0LjM0NjA4MDYxNCw1MzU2NzYzNC4zMzk4ODUyXSwicCI6WzU0Nyw5NTgsNjhdfcKnNzXCp0ZVMixFRzAsR1U2LFlOMyxHSTEsQ0s5LFpSMSxKTTAsT1Q2LEhEOCxKUzMsS0UzLE9IMyxDRDYsUkMxLFJIMCxLTjksTlo4LFpZMyxPSjcsTE0xLENSMyxUWTIsVEo0LERLOSxFSTcsVlMyLEhLMCxaWDUsWEI0LFRJNCxXTTIsSFA3LFdENyxDSzMsUU8zLFJNMSxHRjUsQkIyLFZONSxCSzAsUFgwLFhLNyxXUTksT0U2LFFVNyxaUDUsSEQ0LEhTOSxRVjMsVVI1LFVSNyxVVjUsUFg4LFFONixKUTEsTVI4LFBNNCxLTDMsUUgyLE5WMyxFVjgsT1owLFFCMyxFSjYsQk0zLEdZMCxRRjIsUksyLEVHOCxHWTksQU83LFZQOCxDQjUsT08yLE1MNCxaWTQsR1I2LENaOCxDQzIsUU84LE5EOCxaVzgsR045LEtTMCxVSzQsR1Q3LElINixBWDAsSUUwLE9YNixWWTUsUlowLEFCMyxXUjUsUFIyLEZWMixTVDMsQUg5LE1DOcKnMDo2NjpSLjEyLE4uNDYsTi4zMyxOLjM5LE4uNTgsTi40MixSLjE4LE4uNixOLjU2LE4uNjIsTi41LFIuNixSLjUsTi4wLE4uMTUsUi4yMixOLjYwLFIuMjMsTi41MCxOLjQ3LE4uMTksUi4xMCxOLjE3LE4uNDMsUi43LE4uMTYsTi4zOCxOLjU1LFIuMCxSLjIsUi4yNCxSLjMsTi40OCxOLjU5LE4uMjcsTi40MCxOLjE4LFIuNCxOLjgsTi4zLE4uMjEsUi44LFIuMTYsTi4zMCxSLjExLFIuMSxOLjcxLE4uMjQsTi4xMyxOLjI2LE4uNTEsTi4yLE4uNjcsUi4yMCxOLjY1LE4uNTcsTi41MyxOLjMyLE4uMjUsTi4xMixOLjcwLE4uMTAsTi4zNyxOLjExLE4uNDUsTi4yOSxOLjksTi4yMCxOLjczLE4uNjMsTi4zNixOLjQsTi42OCxOLjQxLE4uMzQsUi45LFIuMTMsTi40NCxSLjE1LFIuMTQsTi4xLFIuMTksTi43MixOLjE0LE4uMjgsTi4yMixOLjYxLE4uNTIsTi4yMyxOLjY5LE4uNTQsTi4zMSxSLjE3LE4uNzQsTi4zNSxSLjIxLE4uNjYsTi43LE4uNDksTi42NHw2Njo2MDpSLjE1LFIuMjEsTi43NCxOLjAsTi41OCxOLjIwLE4uNjUsUi41LFIuMTcsUi42LE4uNTcsTi40MixOLjcsTi4xMSxSLjExLE4uNTIsUi40LFIuMTYsUi4yNCxOLjM5LE4uNjksTi43MyxOLjMzLE4uMTIsTi4yOCxOLjU5LE4uMTQsTi4xMyxOLjMwLE4uMzIsTi43MixSLjksTi4zNCxOLjYxLE4uNjIsTi40NCxOLjQ2LE4uNDEsUi4xOSxOLjM4LE4uNjcsTi44LE4uMTgsUi4xLE4uMTUsUi43LFIuMTIsUi4yLE4uMjUsTi4yMyxOLjcxLE4uMjIsTi4zLE4uNTUsTi4zNSxOLjM2LE4uMjksTi42NCxOLjIxLFIuMTQsTi42LE4uMSxOLjQ5LE4uNTEsTi45LE4uMzcsTi4xOSxSLjEwLFIuMyxSLjIyLE4uNDAsUi4wLE4uNTQsTi41MyxOLjU2LFIuMjAsTi40OCxSLjIzLE4uNzAsTi41LFIuMTgsTi4xMCxOLjQ1LFIuOCxOLjE3LE4uMjcsTi4yLE4uNjMsTi4yNixOLjY4LE4uNjAsTi40MyxOLjMxLE4uMTYsTi42NixOLjQsTi4yNCxOLjUwLE4uNDcsUi4xM3wxMjY6NjI6Ti41LE4uMjIsTi40NCxOLjYyLE4uMjksTi4zOSxOLjQ3LFIuMixOLjEyLFIuMjEsTi4xMyxSLjEsTi41MixOLjMzLE4uMTUsTi42LFIuMTAsUi4xNixSLjcsTi40OSxOLjMxLE4uNjAsTi40MyxOLjU5LFIuMjAsTi41OCxOLjcsTi42OCxOLjE2LE4uMSxOLjM1LFIuNCxOLjc0LE4uMCxSLjAsTi4zNyxSLjE1LE4uNDgsTi41NyxOLjM4LE4uNjUsTi4zLE4uMjQsTi40NSxOLjU2LE4uNzIsTi45LFIuMTEsTi40LE4uMTgsTi41MyxSLjE5LE4uMTQsTi41MSxOLjIwLFIuOSxSLjMsTi42NCxOLjYzLFIuMTQsTi43MCxOLjExLE4uNjksUi4xNyxOLjgsTi4xNyxSLjEzLE4uMzAsTi42MSxOLjE5LE4uMjgsTi40MCxSLjUsTi40NixOLjY2LE4uNTQsUi4yMyxSLjE4LFIuMjIsTi4yNixOLjcxLE4uMjUsTi41NSxOLjMyLE4uMzYsUi4yNCxOLjczLFIuOCxOLjIxLFIuMTIsTi41MCxOLjIsTi4yMyxOLjI3LE4uMTAsTi4zNCxOLjQyLFIuNixOLjY3LE4uNDF8MTg4OjcxOk4uMzIsUi45LE4uMzYsUi4yNCxSLjEyLFIuMTgsTi43MCxOLjExLE4uMTYsTi41NSxOLjEyLE4uNyxOLjQ4LE4uMTUsUi40LE4uNDMsTi41MixOLjQ0LE4uNTMsUi4zLFIuMTUsUi4xNixOLjUsTi4yMSxOLjgsUi4yLFIuMTEsUi4xMyxSLjE0LE4uMzksTi42NSxOLjQxLE4uMjUsTi40LE4uNjMsTi4xNyxOLjUxLE4uMjMsTi40MixOLjQ5LE4uMSxOLjMxLE4uNjksTi42MSxSLjAsTi4yOSxOLjU3LFIuMjEsTi4zNSxSLjIwLE4uNTgsTi45LE4uNDAsTi4yNCxOLjc0LE4uMyxOLjE0LE4uMzcsTi42NCxOLjU2LE4uNjcsTi4yMCxOLjI3LFIuNSxOLjQ2LFIuMjMsTi4zOCxOLjU5LE4uNjgsUi44LE4uMjIsUi4xNyxOLjE4LE4uNzEsTi4yNixOLjIsTi4yOCxOLjczLE4uNDUsTi43MixSLjEsTi42MixSLjEwLFIuNyxOLjYwLFIuMjIsTi4zMCxOLjEwLE4uNTQsTi40NyxOLjEzLFIuMTksTi42LE4uMzMsTi4xOSxOLjM0LE4uMCxOLjUwLE4uNjYsUi42fDI1OTo1MDpOLjI4LE4uNDUsTi41OSxOLjM1LE4uNjIsTi40MyxOLjI5LE4uNzQsUi41LE4uMzgsTi41NixOLjcwLE4uNSxOLjQ0LFIuMTMsUi4xMSxOLjIsUi4wLFIuMTcsUi45LE4uMzksTi4zMyxOLjcxLE4uMjQsTi4yNixSLjIwLE4uNjcsUi4xOSxOLjY4LE4uNCxSLjEwLE4uMTgsUi42LE4uMzEsUi4xNSxOLjI3LE4uMjUsTi41MCxOLjQ2LE4uNjksTi40OSxOLjQwLE4uOSxOLjY0LE4uNjAsTi4xLE4uNjMsTi41NSxOLjE3LE4uMTEsTi41NyxOLjQyLE4uNDcsTi4xNCxSLjMsUi4yMixSLjE2LE4uMTksTi44LE4uMyxOLjIzLE4uNDEsTi42LE4uNTQsTi4wLFIuNCxOLjczLE4uNTEsUi4xNCxOLjY1LE4uMjEsTi41MyxOLjcyLE4uMzAsUi4yNCxOLjUyLE4uNTgsUi4yMyxOLjE1LFIuMTIsTi42MSxOLjM2LE4uMTMsUi4yLFIuOCxOLjEyLE4uMjIsUi4yMSxSLjcsTi43LE4uMjAsTi4xNixOLjQ4LE4uNjYsTi4zNyxOLjEwLE4uMzQsUi4xOCxOLjMyLFIuMXwzMDk6NzQ6Ui44LE4uMzgsTi41OSxSLjI0LE4uNzMsUi4xNixOLjQ0LE4uNDksUi4xMyxOLjQzLE4uNzAsTi41NyxOLjY5LFIuMSxSLjEwLE4uMTcsTi4xNixSLjE3LE4uNzIsTi40NyxOLjU4LE4uMTEsTi4zOSxOLjM1LFIuMjIsTi4xMyxSLjYsUi4xMixSLjQsTi40MCxOLjQ4LE4uMjgsTi4yMSxOLjE5LE4uNjgsTi4zMyxOLjI2LE4uNDUsTi40NixSLjE0LE4uNTIsTi4wLE4uMTQsUi4xOCxSLjE5LE4uNjQsTi42NixOLjMyLE4uMSxOLjcsTi4yOSxOLjYsTi4zNCxSLjIsUi4zLE4uOCxOLjEyLE4uNTQsTi42NSxOLjY3LFIuMjMsTi41MSxSLjcsTi41NSxOLjE1LE4uMzcsUi4xMSxOLjMwLE4uOSxOLjEwLE4uNDIsTi41NixOLjIyLE4uNTAsTi4yNSxOLjI3LE4uNjEsTi4yMCxOLjQxLE4uNCxSLjksTi4yLE4uNzEsTi42MixOLjUzLE4uMjMsUi4yMSxOLjM2LFIuMCxOLjUsTi4xOCxOLjMxLFIuMTUsTi4yNCxOLjYzLE4uNzQsTi4zLFIuMjAsTi42MCxSLjV8MzgzOjQwOk4uMTgsTi43MyxSLjIwLFIuMTMsTi4zNyxOLjEwLFIuMjMsTi43NCxSLjQsTi42MCxSLjE1LFIuOCxOLjI0LE4uNCxOLjcwLE4uMTUsTi4yMSxOLjI2LE4uMzQsTi40NyxOLjgsTi4yNSxSLjE0LE4uMzgsUi4xLE4uMixSLjUsTi4zMyxOLjQyLE4uNTMsTi4xMyxSLjE5LE4uMTcsTi42NCxOLjE2LE4uNDksTi4xMixOLjU0LE4uMTQsUi45LE4uMzYsUi4xNixSLjEyLE4uMyxOLjksTi41OCxOLjAsTi40MyxOLjcsTi42OCxOLjcyLE4uNjEsTi40NCxOLjM5LE4uMjgsTi40MCxOLjEsTi40OCxSLjIyLE4uMjcsTi4yMCxOLjUwLE4uMzEsUi4xMCxOLjIzLE4uMTksTi41NixSLjIsTi41MSxOLjY2LFIuNixSLjI0LE4uNjksTi40NSxSLjIxLE4uNixOLjYyLE4uNzEsTi41OSxOLjUyLE4uNTcsUi4xMSxOLjExLE4uNjUsTi40MSxOLjUsTi42NyxSLjE3LE4uNDYsUi43LFIuMyxOLjI5LE4uNTUsTi42MyxOLjIyLFIuMCxOLjMyLE4uMzUsUi4xOCxOLjMw
FU2,EG0,GU6,YN3,GI1,CK9,ZR1,JM0,OT6,HD8,JS3,KE3,OH3,CD6,RC1,RH0,KN9,NZ8,ZY3,OJ7,LM1,CR3,TY2,TJ4,DK9,EI7,VS2,HK0,ZX5,XB4,TI4,WM2,HP7,WD7,CK3,QO3,RM1,GF5,BB2,VN5,BK0,PX0,XK7,WQ9,OE6,QU7,ZP5,HD4,HS9,QV3,UR5,UR7,UV5,PX8,QN6,JQ1,MR8,PM4,KL3,QH2,NV3,EV8,OZ0,QB3,EJ6,BM3,GY0,QF2,RK2,EG8,GY9,AO7,VP8,CB5,OO2,ML4,ZY4,GR6,CZ8,CC2,QO8,ND8,ZW8,GN9,KS0,UK4,GT7,IH6,AX0,IE0,OX6,VY5,RZ0,AB3,WR5,PR2,FV2,ST3,AH9,MC9
90796560.41,-56340008.05,199793.13,90835494.8,89683445.22,90796070.34,21383898.04,-39287242,90803436.38,58277774.49,30510837.76,56637809.05,51674398.71,90799261.35,90800460.23,-98007393.54,56035792.24,90796936.16,-12767868.62,99640531.04,-69937028.54,-75630188.76,-70775674.59,42924337.11,90794123.02,74121956.97,2258513285.98,90791005.12,90791209,84944825.5,-31074825.87,-30159358.46,-26958599.39,-83773858.81,-51467858.85,-57362545.77,56324176.45,11019492.63,723184.65,90796123.15,-81748870.43,-26924245.89,-21358557.92,-327735455.1,-112012124.15,-94590306.26,99523678.15,67074802.83,-33923232,-65447841.45,-59735682.99,-27622060.23,35748850.19,90799939.24,90799278.23,-64644202.98,-30233033.87,-67344283.8,-63908269.68,-7255197.89,90803264.06,-63152839.93,90793201,-58867132.27,32810602.76,-48074512.29,90794115.59,83290876.62,-87599614.99,-39808324.65,92537920.99,-23783197.24,94004689.25,76457339.94,-34605757.7,-18646959.75,-91779876.35,-22709863.4,-51182332.44,-53494319.32,-3636047409.85,-66989840.32,96263338.58,72055198.19,52962545.09,28345031.73,91930851.23,-3305281.96,5060707200000,-2734037.96,81337926.5,-56888192.55,90793515.02,1062069.48,-88006467.64,29272336.46,1736064.61,90796344.38,-72099261.64,96910749.88
90798833.49,-19768505.8,4728478.64,90837437.06,-78063559.98,90797836.52,-74190295.77,-10739408.19,90804075.42,93695341.68,87710133.71,88068414.4,26758757.03,90800047.16,90798782.53,-33340297.29,-89965288.13,90798082.69,96317809.44,74000646.15,-52307728.51,80140218.86,-55022417.56,59407059.53,90791600.15,41771802.77,2339173333.69,90794977.75,90793545.11,30838727.01,-12945377.68,-61008466.23,5813211.85,6600588.3,6330025.94,-64807494.96,-3824553.62,63972032.44,-98133880.26,90792461.07,-8705527.49,94618285.18,-35424895.83,-383697801.99,34830078.52,-63838700.32,-40806354.54,82875664.25,37736625.41,-75477155.42,-75944809.69,3453027.74,15182204.09,90798904.83,90796558.44,4001984.55,55125193.75,73216650.24,30881111.17,36518385.55,91977941.78,29338928.88,90792934.37,21828166.1,-19128908.11,18867892.44,90791731.84,36990416.3,-52945140.29,-23022587.42,-4126300.24,50291834.02,-92875320.14,66864643.75,71740622.99,2837622.48,491985.07,-24005803.77,90062694.1,-80538355.65,-3651105827.83,12636174.77,40442127.31,99701872.13,-89111465.39,-88550972.96,92041387.15,60031111.88,5030726400000,90408551.09,37069644.65,13562531.13,90794254.69,76269507.32,-7360145.8,95729437.96,-66700236.66,91997365.68,80417889.23,636682024.1
90800842.07,9587217.86,-34831186.17,90838559.02,93586973.97,90799004.29,-2324030.59,92984441,90801913.37,-68324174.27,38508999.28,73550600.57,2432276.84,90798909.77,90796732.7,80400699.22,45197052.69,90797371.77,-76763054.3,69638859.41,88704778.11,30268253.98,-32597669.64,-36598261.92,90790571.26,-94429586.43,2360062095.66,90799045.2,90796979.38,-69635571.83,67722885.95,98013018.32,87866812.4,-98471520.94,78240303.06,65660048.82,-20288218.38,-73435004.06,93033022.14,90789668.15,-72418768.53,-39309284.41,-43850389.36,-383700561.81,90791109.55,68697765.68,-95902824.9,26811995.08,83600269.81,-94950931.69,88681121.73,14940028.63,-14100771.06,90797194.59,90795808.64,-78762060.37,-23174910.89,20517500.02,-82422307.28,71212848.94,90831008.19,-38254116.88,90795141.06,-12355616.29,24930414.72,36730015.22,90791681.63,93150100.85,4719309.85,52536125.06,-73507819.62,57692345.32,-47670809.07,-46137744.54,74637869.24,-54422840.45,81888186.37,4081316.92,-66771759.24,-13588553.27,-3660855301.97,27729806.17,41523588.15,70884317.99,41030062.64,75428032.06,92158190.16,26925934.71,4976726400000,-73392930.36,976376.65,-78505188.7,90796978.02,11439539.74,-92376788.42,-819395.79,95687568.82,92006428.29,-32611349.67,95297083.11
90801073.44,48186066.89,89061368.36,90837988.61,-16891624.22,90798364.9,-22556733.69,89321065.48,90797896.66,58916280.75,34700756.09,95864801.69,78853382.9,90796099.03,90795802.82,72005845.44,25666846.95,90795698.9,58409547.28,72665565.18,44420995.32,12564607.36,50445460.41,59447607.73,90792032.39,-57380170.65,2376314678.51,90801463.15,90799734.53,-92974976.03,-10022339.29,-77366037.37,32695102.7,-23990096.58,-7266074.49,47938308.86,-64155528.53,69295184.67,47588376.93,90789261.03,65221549.46,15481174.16,66051437.36,-505386938.45,-30890930.12,-65264228.33,54185737.82,-22837047.9,94181531.23,47221437.68,-11214430.89,98731344.3,-88590180.7,90796391.72,90796798.08,-36910611.25,-9683533.15,72112447.73,-65930836.93,75242914.35,90842588.99,-70978061.81,90799157.13,-47251296.18,-77979374.47,70410847.52,90793520.06,-23822744.52,-43119054.89,-69117873.88,12036670.69,-96349757.61,-31223462.17,-10985681.27,-3341612.05,-34730346.76,97966898.88,83687737.71,-42269805.44,-30877448.37,-3681106164.04,61582821.49,-11305283.83,68249718.5,66956840.44,63559336.87,92181306.57,3558027.09,4900348800000,75415129.62,-38599585.13,77786885.81,90800578.3,-57382831.12,53309736.94,-58095850.84,88823879.02,91590601.81,18385532.82,98015477.12
90798946.9,-97206726.55,41130102.3,90836106.38,91930416.68,90795791.23,41728221.5,90386729.31,90793854.23,29656756.74,86008137.86,-99772792.35,98713161.44,90792910.15,90796649.65,-58429125.97,33213888.46,90794584.87,-81551918.15,49090500.06,81357246.72,-82382727.95,-1720376.35,39908092.54,90795699.68,90096551.74,2381105836.45,90801454.58,90800781.15,-68919447.76,-71118919.51,-3474103.69,88308892.92,-36255356.28,-79913287.41,-78720952.93,-68573623.83,33098586.03,-26330957.88,90791630.5,68570453.32,-73611288.55,91364369.64,-232925220.98,363258215.88,-42494834.06,43654904.87,-73283702.5,-99419883.43,-45752158.14,-51166081.26,13943621.82,16721576.64,90797553.54,90798501.89,79568008.56,-95191798.52,-64476060.55,-369585.24,81269254.35,90855829.36,88285363.42,90803287.22,30351844.26,-97148519.71,-70766898.29,90795778.07,26984942.03,-58101241.99,-89136181.99,37254902,50545772.99,62191170.32,31892881.37,65208865.17,-29023240.52,-63069569.33,-95058829.89,-36492692.51,35763856.84,-3692201469.05,-86700923.46,-30018424.4,46311797.27,44243791.04,59303109.2,91821690.64,-23771915.57,4804358400000,-98214678.25,24528884.74,21954155.06,90803273.56,-26180008.22,1206916.64,-89271686.02,-77140323.73,90856260.21,98360772.26,115622530
90795047.25,99842617.03,90581585.28,90833854.84,9393630.19,90792388.87,86503370.97,-50539060.97,90791537.22,80770037.35,17577074.52,-41010437.48,50166512.73,90791413.64,90798708.26,-24041412.44,14366795.34,90795236.69,42306197.51,71441643.64,82048851.65,59233361.48,32805389.3,-46490111.41,90800091.2,-44919245.32,2372029357.17,90799565.53,90799863.11,-8420155.87,-69816447.04,-31339653.72,42644060.65,42752816.52,95835851.37,7073492.1,-40251654.2,54333377.45,80175619.33,90795801.65,71680373.52,59060785.97,20597354.75,361712496.62,685434539.72,71272806.5,-26847169.29,3693317.31,89624695.07,-55689435.98,15235717.42,-99748201.16,40962403.23,90800319.82,90799672.24,-37674510.91,96076408.06,-45660838.17,86824128.46,14730288.67,90958664.57,60336091.23,90805678.57,60262321.19,25950452.53,-74796004.24,90796929.7,89503778.19,24252636.2,-52552862.49,-6205804.77,-45693565.33,-18403819.67,50478712.07,-16876138.86,64773725.61,-87073787.32,13834802.49,60166259.54,78106220.92,-3692201563.09,-47671507.67,76596296.11,86688302.47,-72332047.34,81658059.73,91721126.76,-42850435.15,4690656000000,63583947.83,35831018.69,-53309908.86,90803578.53,1413464.88,-21630975.49,66328405.83,-67734342.7,91366660.7,76645530.59,138681936.96
90791084.82,46988556.29,62599576.46,90833803.02,-51284117.4,90789925.83,-12910222.66,-62005233.44,90791717.07,-62688769.2,81267490.3,74311382.43,-91699500.53,90792353.28,90800525.57,-40007254.32,8475811,90797785.82,40412698.36,7699969.5,-59444770.04,55687966.45,62527376.8,-13573769.31,90803277.6,-24098008.81,2372233806.2,90797281.86,90798164.6,-24069796.34,-40386785.17,-97576447.58,38599394.79,1371995.7,54470087.42,-35466298.26,94438278.59,51243254.76,41051771.11,90799933.98,44011205.75,37210481.23,13468644.58,-1486307304.02,-1757223072.01,-36460386.24,-78761402.22,45245476.05,13289164.89,55661920.98,65794910.68,-82231496.85,91735945.19,90803420.77,90798804.55,63410411.26,-26753820.29,-14997675.99,-2344281.79,1093782.56,90860347.12,-88307977.6,90805299.57,-2775336.88,85079347.67,-87616905.53,90796280.75,5603661.74,-52695769.42,-11240584.06,-52649.68,-42142109.97,63909624.18,49533705.08,-27176223.74,46470144.14,85602985.29,-38829133.22,55252172.61,17361447.38,-3692199290.77,23809917.17,-98295545.02,49560752.11,-3129869.86,-13280216.83,91173083.63,71116643.4,4563043200000,46549402.22,57489754.17,22040118.09,90801139.07,15758389.84,-90011741.67,-12596888.91,-19735646.56,90796849.63,-31251637.51,197525185.31
90788911.82,-44377549.55,75879643.64,90835816.59,38988331.71,90789843.15,67885851.69,-58344720.37,90793794.49,-47196051.02,4819382,-92590423.97,56734770.79,90795685.32,90800619.91,45216989.77,-67669052.67,90801113.88,-89582333.97,-31527723.03,48691270.21,-80060336.44,40731468.14,-68601952.93,90803891,-97486792.38,2395992462.3,90796102.74,90797258.48,-29411375.19,23562758.5,-64116148.55,-31618769.07,-39283076.31,-72167055.52,-16419019.07,40058908.24,57726871.93,-44490043.87,90802267.03,-16631053.52,-33370931.27,54806634.5,-1375089024.01,202015075.99,25637786.1,-58434619.61,-66205676.73,-10461652.94,3526420.25,-37571650.93,22429032.38,-65574041.08,90805005.35,90796256.27,-60640726.52,35261145.69,18282630.72,25923194.63,-44261175.24,90874439.06,-42962327.75,90802467.31,1171648.52,-9607535.25,44346243.29,90794350.27,92420263.24,63691792.27,-40976275.43,-73482570.77,2347977.05,18308945.52,50189416.51,-69074725.85,29949611.7,18623235.36,-31762890.91,17891689.45,-52224804.23,-3680037947.78,55967611.39,90137729.68,-39445117.28,6790880.81,9072916.18,91189467.01,85379651.69,4425148800000,-53399963.12,66890633.83,83806999.18,90796955.26,73627441.41,7872066.36,-86042034.07,95255290.17,90923780.55,-95948601.22,123310145.55
90789528.47,-68709257.13,69448333.42,90839793.95,-19824499.97,90792474.11,49889768.37,90664849.24,90796288.67,-48253487.61,-15832558.42,11740839.8,47562254.44,90800192.05,90798403.09,52677462.5,-64447229.25,90803489.09,-25285704.67,-9387773.47,-36776870.92,-49823710.77,-73096733.06,-82221160.5,90801834.71,66893652.95,2409180391.38,90796716.74,90798118.37,-21293416.07,-18755776.33,-59944485.13,-42799484.91,-21986739.14,80076868.5,1036429.71,-13195344.41,-49744229.43,-28805030.34,90802064.15,-34225172.47,-28884360.38,60534233.36,-603087988.23,862798502.73,97670521.44,-74550937.03,-28536241.21,96778422.69,56687352.82,-12272861.83,53053021.83,-62834975.49,90804081.4,90793467.19,1187787.37,-36625122.94,58691024.43,79174981.65,77537719.44,90884979.6,17450868.2,90798670.91,39676761.6,5053125.14,-98816659.46,90792705.82,-24262473.54,-2892538.43,-9374149.83,-15242184.4,84316036.52,-5647373.27,87314167.86,1449467.67,-17510315.08,-4430590.52,72356133.52,31082719.7,30724284.41,-3680034030.3,-17907033.25,-10446442.56,84616283.12,-46685664.68,-89140684.71,91262152.52,40092477.86,4280774400000,-51236833.29,-13326212.69,-59071634.35,90792891.36,37246135.46,-50747877.57,-31585227.68,-32353468.42,91492415.43,99256348.62,113556767.42
90792578.54,44344924.42,-84753652.45,90844042.16,-93148822.89,90796783.19,-31867297.13,-85443096.08,90797659.14,-20035233.04,-854991.09,-75868869.63,-27655237.39,90803835.02,90794582.27,-63668705.4,-82365232.3,90803483.1,-95106248.77,-18267809.69,68172986.33,-51215468.33,27666432.01,11014852.56,90798302.91,-39715017.24,2411713368.87,90798571.56,90800558.59,92217368.54,31092596.54,-72864569.81,-48671049.74,86914817.92,37067007.84,-28956111.78,-51178801.9,-96136727.78,-77317913.67,90799916.69,-9259668.36,78210627.75,89839470.83,-470457909.48,223428808.49,27170171.23,45269059.6,18624603.68,-58869854.2,-98175104.57,-85394960.36,75195457.03,-81138939.65,90800709.25,90792054.98,-39530921.5,56868655.77,28202027.98,-95688876.72,-55834432.61,90816770.57,-90026268.99,90795739.06,8144477.6,-54829758.79,-79938707.29,90792771.21,94510058.04,-81258589.9,84200093.45,-17814341.66,-49525922.15,-57504066.92,-36625878.19,85897750.42,5905175.98,79911929.67,-37593102.34,-66253358.25,-53115382.7,-3680031954.63,65324061.1,57719541.92,86543201.61,-86294676.47,-21867686.44,91299959.57,95505178.74,4134153600000,-49712983.39,-87335176.19,27139590.42,90790688.15,-86488736.12,-50663475.63,35711681.85,-45083499.72,91160565.22,87950342.15,96169114.57
90796541.19,-93961051.34,25191103.56,90847262.63,-7733252.51,90800895.4,-25841485.82,-95899220.9,90797213.76,74198096.37,-44485651.28,76480495.35,89245972.85,90805170.38,90790849.42,29281631.57,-20963461.52,90800800.1,14514632.84,96724040.52,-79889257.3,20628565.13,93045084.6,78969586.59,90795104.35,14347103.55,2429074235.08,90800226.53,90803263.57,-75150766.18,-9469131.25,98144081.83,-45303911.27,-95878058.76,-51100289.72,-34306695.38,-49854512.75,48020545.99,25518056.9,90797346.66,-45621386.34,74428850.27,45403721.89,83122337.9,644380319.67,-50869592.65,-54923777.58,-98425530.53,20739535.78,18699575.53,70389435,27056942.46,8262556.61,90796265.43,90793134.91,17762021.6,-70406278.43,94583706.01,-42633331.4,26261033.19,90837843.41,30665858.66,90794861.11,-43908011.34,7157062.64,73829929.26,90794906.2,44387951.26,42459813.14,78129590.08,45543874.37,23960464.44,-20049203.01,28812071.98,-16854472.85,-51734412.45,-18747238.42,43512213.46,-58441529.19,62923392.92,-3669940375.92,-21160487.24,78464932.75,99880015.83,-10947402.49,79928339.63,91349100.98,40962594.76,3989520000000,-47872532.59,-70404569.16,82442236.5,90791070.58,-68556060.89,23624035.85,-88256486.23,11962941.61,91296652.02,-38244144.5,100497210.53
90799587.04,-76426210.96,81833437.63,90847538.36,84000494.43,90803081.23,22815337.27,72692562.85,90795510.86,99172443.04,-15403659.33,-78568138.36,89424597.08,90803883.91,90789002.47,-53839334.46,-27683785.17,90796510.6,-11546029.11,73126321.37,25514285.71,-99967974.16,-31535457.84,28244193.33,90793672.12,-66622341.2,2421317289.26,90800246.55,90804596.49,-2277658.46,-21115516.37,95015649.56,-32375973.62,-34200696.86,-65851040.02,-94268964.27,84471319.66,60609576.06,5565318.25,90795916.9,-60193979.29,22475223.7,59411630.2,75772552.52,83450958.43,-68536019.42,-26484251.2,17162088.57,42198999.91,-20428472.18,-30203183.88,-20508516.36,-56129427.65,90792746.43,90796631.47,-50081051.38,30972108.23,75095682.63,28396167.22,-77185086.06,90824289.52,-21695678.34,90795989.33,32750353.51,1836102.8,51969743.64,90798824.61,87689526.37,62039699.9,97591445.01,-31247643.06,-45087198.47,-244824.4,2030747.45,81136896.12,-50096766.41,67453324.65,15159726.51,81228880.39,94336096.59,-3669943521.38,83845492.31,94743061.68,-58441521.67,50878179.51,1522541.98,91379210.66,-40666473.57,3851193600000,54360866.21,-33147247.51,-3860310.55,90793422.55,-88556387.17,-25935560.86,12226051.14,-57218483.66,92313736.84,-41165902.15,94379050.27
90800498.9,-23418883.84,-8812156.51,90844845.56,-39418393.87,90802633.28,92871221.7,85703177.51,90793970.3,11236915.79,95683822.27,-21863649.02,76687181.68,90800945.69,90789974.36,36005772.65,-91888971.87,90792491.3,20871252.25,-72192439.88,-17759433.36,16312201.35,-95415320.83,-3979371.32,90794313.71,40253180.22,2430768707.87,90798064.28,90803387.82,-34553858.93,-43585278.83,81372907.45,69808263.18,-56223319.66,-70707317.27,-81892319.65,58371457.92,-21333010.01,-11416337.69,90796318.39,-15015682.57,12296857.83,-58861856.38,-156899007.95,-141871380.41,9031906.48,-32970214,-92766851.29,37112997.84,92368729.41,94387658.14,-37348921.36,-11571075.92,90791563.24,90801011.27,47283353.9,-87597734.24,31364853.23,1625419.57,82981704.53,90825366.25,-6588266.75,90797949.07,-24655147.17,-68699735.48,50751613.7,90802447.56,58974463.82,-77930878.17,61623156.2,-82691607.21,-97317404.65,-22562800.88,95840034.91,17745613.75,-49595609.67,95046334.07,-98163228.41,44141872.2,99363309.61,-3668569196.97,-28911187.1,77626074.16,-25174906.04,58490477.74,-97628270.81,91264751.29,4191557.76,3723235200000,-167918.55,96152782.47,-336407.52,90796191.81,45480008,-30739690.55,52259163.03,90052115.26,90867521.76,-60638165.66,99662923.24
