E4,S0JBRy1Xwqd7Im0iOlsxOSwxOSw0N10sIm8iOls2NjE1Nzk3MS4wNDY2NzUxMTYsNzYzNjYwNTIuMjQ5OTQ4ODMsNDYzMjQyOTYuOTU5ODE2MzldLCJwIjpbMjQ2LDI1MSw5MTJdfcKnNzXCp1BDNixTVTcsVUI2LFBHMyxVUTQsU1kxLEJaNyxVVjQsQ0w1LEFRNixZSDcsSkgwLEtPNixWSjIsWEg0LFZYOCxBSDQsT08wLEpNNSxXQTksRUU3LE1ONCxUSzEsQ1M0LEVSNyxMWTcsRlIzLFVaMSxSTDEsWFgwLFJPMixTSTcsREwxLFREOSxESTksUFQ5LFdMNyxMQTcsVVY1LEJZMCxBQzEsS1I5LE5XMSxORTYsU1o3LElWNixVUzEsVEw2LFNFMCxDRjcsU1o1LExWNyxTWDUsTFg4LFVNMixLUTQsSEoyLFdCNCxTUjcsUFM1LE1WMyxTVzIsWUEwLEdDMixCWTUsSEg1LFhDMyxGWDUsUlU5LElVNyxCSzMsQkE2LEdQNSxHQjksTEMxLEpGMCxaWDAsWEY5LElUOCxYTTgsT1c5LEtYNCxNQTUsQUc4LENXMCxDUDEsVkQzLFNHOSxIQzcsVUkyLFVTNCxVQzYsQVYzLERXNyxQUzEsTEU1LFFUMyxGUzgsSU8yLEdWMMKnMDo3ODpOLjUzLFIuMTgsTi41OCxOLjE0LE4uMzIsTi4xMyxOLjYsUi4xOSxOLjM3LE4uMTUsTi40NixOLjM2LE4uMixOLjU5LE4uMzEsTi40NyxOLjYyLFIuOSxSLjIsUi4yMSxOLjQ0LE4uMjksUi4xMCxSLjExLE4uMTcsTi42NyxOLjQyLE4uNTEsTi4yNCxOLjY5LE4uMTIsUi4xNyxOLjksTi41NyxOLjM4LFIuNCxOLjIzLFIuMjQsTi4zNSxOLjYzLE4uMTEsTi43MyxOLjY1LE4uNjQsTi41NSxOLjUwLE4uNDAsUi4xNixOLjUyLE4uNDEsUi42LE4uMjEsTi4yNyxSLjIwLE4uMTgsUi4xNCxSLjcsTi42OCxSLjEyLE4uMjgsTi4xOSxSLjEzLE4uNzQsTi42MCxOLjU2LE4uNSxOLjMsTi4xNixOLjQ5LFIuMSxOLjgsTi41NCxSLjgsTi4zOSxSLjMsTi4zNCxOLjQ1LE4uNDMsTi4xMCxSLjAsTi4yNixOLjMwLE4uNjEsUi41LE4uNjYsTi43MSxSLjIyLE4uNDgsTi40LE4uMSxOLjMzLE4uNzIsUi4xNSxOLjcwLE4uNyxSLjIzLE4uMjIsTi4yMCxOLjAsTi4yNXw3ODozMjpOLjcyLE4uMTIsTi41NixOLjY2LE4uMzYsUi4yNCxSLjgsTi4xMSxSLjIsUi4xNCxOLjAsTi40OCxOLjQwLE4uNDYsTi42MyxOLjM0LE4uNTIsTi41MCxOLjI1LE4uNTMsTi4yOCxSLjQsTi4xNyxOLjQ5LE4uMzcsTi4xNixOLjE0LE4uOCxSLjE2LE4uMjQsUi4xLE4uMzMsTi41NyxSLjEzLE4uMTAsTi43LFIuMjIsTi4xOCxOLjczLE4uMzIsTi40MyxOLjMwLE4uNjAsTi4yNyxOLjI5LE4uNDUsTi40NCxOLjcwLFIuMTAsTi41NSxSLjE4LFIuMjEsTi41OCxOLjM5LE4uNDIsTi4xOSxOLjY3LFIuMjMsTi4zLE4uMzUsTi43MSxOLjY4LE4uNTQsUi42LE4uNTEsTi41LE4uMjAsUi4xMSxOLjIyLE4uMzgsTi40LE4uOSxOLjE1LE4uNjksTi42LFIuMCxSLjcsTi4xLFIuMTksTi4yMSxOLjEzLE4uMjMsTi41OSxSLjUsUi4yMCxOLjY0LFIuMTIsTi4yNixOLjMxLE4uNzQsUi4xNyxOLjQxLFIuOSxOLjIsTi40NyxOLjY1LE4uNjIsUi4xNSxSLjMsTi42MXwxMTA6Nzk6Ui4yMSxSLjUsTi4xNSxSLjYsTi4zNyxOLjYzLFIuMTYsTi4zMyxOLjUwLE4uMTYsTi4xLE4uMTcsTi41NixOLjM2LE4uMzksUi40LFIuNyxOLjU4LFIuMTcsTi4zOCxOLjEyLE4uMjUsUi4xMyxOLjcwLE4uMjksTi4xMCxOLjQwLE4uMjMsTi41MyxOLjM0LE4uNzQsTi4yNyxOLjU5LE4uNjYsUi4xMSxOLjY5LE4uNDQsTi43MyxOLjYxLFIuMyxOLjQ4LFIuMTQsTi4yNCxOLjgsTi43MSxOLjIsUi4xMixOLjMyLE4uMTMsTi41NSxOLjU3LE4uMTgsTi4yMCxOLjExLFIuMjIsTi42OCxSLjE1LE4uMyxOLjQyLE4uNTEsTi42LFIuMjAsTi4zNSxOLjMwLE4uNSxOLjQ1LFIuMTAsTi4xNCxOLjIyLE4uMzEsTi41NCxOLjcsUi44LE4uNDMsTi40MSxSLjI0LE4uMjgsTi4yNixOLjYyLE4uNDcsTi42MCxOLjcyLE4uNTIsTi4xOSxOLjIxLFIuMCxOLjY0LE4uNCxSLjIzLE4uNDksTi42NSxSLjEsTi45LE4uMCxOLjQ2LE4uNjcsUi4xOCxSLjksUi4yLFIuMTl8MTg5OjQ5Ok4uMzMsTi4yNCxOLjUsTi44LFIuMjEsUi4yMyxSLjExLE4uOSxOLjI5LE4uMTEsTi40OCxOLjY2LE4uNjEsTi42MyxOLjcyLE4uMTksTi40MixSLjE2LE4uMTAsTi42NCxSLjEzLFIuNixOLjQwLE4uMjIsTi4zNCxOLjEsUi4xNyxOLjI3LE4uMzEsTi41MCxOLjM5LE4uNDEsTi41NCxOLjY1LE4uNjIsTi4xNCxSLjE4LE4uNjcsTi4xNSxSLjcsTi40LE4uNjgsUi4xLE4uMzUsTi4yNSxSLjIyLFIuMTksTi4zNixSLjE1LE4uMTcsTi4xMixOLjMsUi41LE4uNDksTi41NyxOLjMwLE4uMjAsTi4xOCxSLjQsTi41MSxSLjAsTi42LE4uMTYsTi43NCxSLjI0LE4uMjEsTi4zMixOLjI2LE4uNTIsUi44LE4uNTksTi40MyxSLjEyLE4uNDYsTi4xMyxSLjE0LE4uNDQsTi4zOCxOLjU1LE4uMjgsTi43MSxSLjEwLE4uNzAsTi43LE4uNjAsTi4wLE4uMzcsTi42OSxOLjUzLE4uNDcsTi4yLFIuMyxOLjU2LE4uMjMsUi45LE4uNDUsTi43MyxSLjIsUi4yMCxOLjU4fDIzODoxMTpOLjEzLE4uNTcsUi4yMixOLjY4LFIuMTMsTi40NixSLjIsUi4xOCxOLjUsTi41MyxSLjEsTi42NCxOLjAsTi43MCxOLjIxLE4uNDIsTi40MCxOLjE3LE4uMzMsUi4xMixOLjQzLE4uOSxOLjEyLFIuMjQsTi41NixOLjM3LE4uNCxOLjQxLFIuNCxOLjM4LE4uMjUsTi4xMSxOLjQ5LE4uMTQsTi4yOCxSLjcsTi43LFIuMTYsTi40NSxOLjMsTi42MSxOLjIwLFIuMjEsUi4xNSxOLjM5LE4uMzIsUi45LE4uNTgsTi42OSxOLjIzLE4uMTAsTi4yNCxOLjUyLFIuMCxOLjgsUi4zLE4uMzQsTi4zMCxOLjI2LE4uMTYsTi41MSxOLjI5LFIuMjAsTi42LE4uNTQsTi42MyxSLjIzLE4uNjUsTi42NixOLjYwLFIuOCxOLjM1LE4uMSxOLjUwLE4uMjIsTi43MSxOLjU5LFIuMTcsTi4zNixSLjYsTi4yNyxSLjE5LE4uMixOLjczLE4uNDcsTi4xOSxOLjQ4LFIuMTQsUi4xMSxOLjU1LE4uMTUsTi43MixSLjUsTi43NCxSLjEwLE4uMzEsTi42MixOLjE4LE4uNDQsTi42Nw==
PC6,SU7,UB6,PG3,UQ4,SY1,BZ7,UV4,CL5,AQ6,YH7,JH0,KO6,VJ2,XH4,VX8,AH4,OO0,JM5,WA9,EE7,MN4,TK1,CS4,ER7,LY7,FR3,UZ1,RL1,XX0,RO2,SI7,DL1,TD9,DI9,PT9,WL7,LA7,UV5,BY0,AC1,KR9,NW1,NE6,SZ7,IV6,US1,TL6,SE0,CF7,SZ5,LV7,SX5,LX8,UM2,KQ4,HJ2,WB4,SR7,PS5,MV3,SW2,YA0,GC2,BY5,HH5,XC3,FX5,RU9,IU7,BK3,BA6,GP5,GB9,LC1,JF0,ZX0,XF9,IT8,XM8,OW9,KX4,MA5,AG8,CW0,CP1,VD3,SG9,HC7,UI2,US4,UC6,AV3,DW7,PS1,LE5,QT3,FS8,IO2,GV0
96725883.32,-6068507.4,4859135.14,-67939267.21,864963653.09,191338167.31,188851713.8,72771102.53,-24710575.84,14957968.87,89686173.2,-90381403.37,20381057.21,58553355.45,60446843.27,-47284001.21,31888039.82,188855185.19,-64664249.87,-48154503.66,188855626.95,-230740847,89908006.53,-7374948.07,-91895022.33,89697566.54,188859190.61,-33298326.2,5278262.85,-3630453.9,61054327.38,39745315.92,-30341349.14,42451791.46,50498930.78,35611053.86,555012443.73,-56850451.76,43782477.41,188855775.71,-84944805.75,61819355.7,188855555.6,12929374.77,-54372317.38,188855614.05,188854153.26,-51466716.47,188855130.65,44009561.43,2435160.33,-19462647.69,1234922474.33,93167211.37,99070109.32,67360143.34,4339282.06,80483790.5,188857152.84,43077545.83,3132604800000,71027089.96,-500651.12,-52649726.72,191478204.09,52569294.9,37726553.65,-43174808.87,89702584,188852462.51,-55048881.61,-99234524.91,188859378.18,56014013.27,-253827.22,188854599.13,78413935.28,-65348344.33,51241624.51,73987869.32,-70119263.14,188854577.48,85496658.7,19050176.55,-22861305.56,18217538.16,4252715.37,-44713360.85,83509227.77,-39288961.1,-10238914.18,188850853.56,17461385.45,47252515.42,-18343716979.23,10009636.57,-16479834.67,188856336.88,192188133.77,-76958805.45
58961357.93,-99409626.17,-9596066.36,5655934.32,863727064.25,189180740.18,188853701.21,42961249.18,78728156.25,-83910944.77,-73014892.76,-63329598.22,-88029193.6,-87687470.17,-55423217.23,84842127.43,-59319198.08,188856153.29,-42117571.31,-59316089.93,188853915.58,-224971276,64168377.98,-93996546.92,-42216135.89,-57296631.89,188857866.87,37552803.3,-37748890.25,-72438772.12,42143998.18,70758970.82,63032082.06,89408374.21,77319842.83,-30714980.54,536011610.87,15518733.66,28502479.87,188856617.4,7269247.59,-86077121.92,188855550.11,32260510.25,46247973.59,188855819.82,169856479.65,-47385005.61,188855645.72,-98545061.73,-96738368.86,-63982196.5,632153115.15,71765462.88,-33498343.14,-60548313.62,82021545.21,-39394052.79,188858719.6,12380371.13,3187641600000,18811743.49,-29440985.81,-15938601.54,191479073.05,57719784.82,2512472.01,-62960661.02,-42267945.3,188852882.15,-31289380.93,-48379655.56,188859838.17,40271775.64,-54130775.51,188854974.68,59539896.71,-75804056.1,-29918552.29,52363931.41,99430712.51,188853013.47,86608702.95,-75822778.15,38388740.73,70350962.12,95306022.74,77834111.85,-90004726.72,-14142566.01,-15038989.06,188851859.15,40287188.89,-66487077.99,-18365602630.45,2190778.08,-76164072.81,188854801.9,188873526.38,65152545.97
62981894.96,-12725366.98,-98433074.57,-14381834.43,876051502.88,190899221.58,188856493.07,-56077890.36,-96091336.93,-8889063.43,-1886345.26,-75975610.57,29056882.48,-1377702.43,21692639.82,811406.34,-82458428.96,188856304.23,-87678447.7,-72395999.17,188852550.73,-309954340.19,74602894.15,72102406.51,-67387930.59,61162054.79,188856361.05,67301575.25,-82730995.28,-71372988.19,36797919.93,-47371821.95,66054589.18,-83859982.02,-47822882.79,42234665.86,536012137.24,53417064.51,16023838.71,188857406.15,88145020.63,60744012.84,188855046.14,-86281244.75,97748293.85,188856670.41,188858427.89,78314400.45,188856068.42,-8348615.25,-64279189.55,99866753.59,395732063.11,-31659043.31,-19593767.94,-4719845.15,-82417392.67,-11455253.86,188859004.9,-562361.12,3218832000000,-8366641.48,74585530.96,-28190046.44,191478914.21,66993299.75,17698702.47,56284213.68,-44878866.25,188852900.54,84395397.97,25139974.55,188858897.81,33613056.77,28822936.3,188856230.34,76845022.22,77688816.75,5456572.24,39710952.22,9938803.02,188852583.29,-14146986.23,64843403.03,47933275.42,22775273.28,-61598805.81,68073325.9,-52454676.35,-3127304.44,53644643.21,188853604.17,58401501.37,-67032153.03,-18365603520.98,39582363.08,66549340.7,188853985.6,323282846.76,55899531.15
-24174709.59,-96164757.34,12435413.54,88085069.73,888117390.78,189165749.63,188857907.3,35450260.85,71691420.8,23873315.77,-45268786.34,67894916.28,14392542.87,-57465922.37,24626493.22,99296943.29,47588411.03,188855874.87,47137117.16,23294386.3,188852265.07,-298552327.27,91011737.01,76105010.72,92226384.03,40373334.39,188855393.72,35462190.29,55019350.09,-85382175.99,-49934532.23,-66514849.43,6541441.14,-57460907.86,25751996.21,-20158862.72,536013628.11,-53706111.2,-7607310.38,188857449.01,60887537.76,65391505.13,188854798.58,-72460821.51,49270136.51,188857647.89,188859229.75,57474799.9,188855797.37,1407395.98,58545563.48,98853724.13,206270233.15,-34577086.31,14930969.72,35608093.58,-91541720.87,-13394735.33,188857956.34,-55936684.12,3225398400000,97281560.05,51383304.82,30239716.04,191478186.17,-43393673.51,-78409873.87,-61784425.21,60804363.26,188852200.43,74879273.49,89929273.61,188856886.34,-44307331.35,-68991271.07,188857927.58,-64512000.7,-68437781.59,65216680.57,-11087973.19,71417289.88,188853186.23,-71978026.05,68549574.93,-60936987.23,13410115.23,98209434.64,75914754.43,-97123691.43,32275498.15,-834610.84,188855262.13,-62603482.07,-80530498.18,-18365604116.64,-81497509.86,95016907.61,188854058.41,365977110.47,16584235.08
-59029230.97,-1616022.12,-66662379.82,35215115.8,953608461.38,189886334.82,188858356.8,-35703591.99,69269810.91,50638371.19,-22743581.72,41932653.33,-40340565.65,54017327.22,-85158457.63,47229801.06,80981833.66,188855514.12,-83936166.24,-35044071.99,188853371.2,-303196322.55,-88993291.51,91599041.74,-80475716.7,72627931.16,188855284.57,-83279914.65,86275775.17,-20580945.5,-33678367.88,-3546870.75,-5721575.94,87815117.39,-43843583.75,-43039758.38,536015290.23,71182336.48,10660718.64,188856386.66,-62733805.64,-66372195.72,188855237.31,-21959245.81,-91292999.16,188858024.66,188858661.23,94770750.95,188854684.54,84546017.68,98095657.2,6489122.76,237371234.32,10499930.13,84996197.41,-46992632.42,80683444.37,51023103.87,188856173.85,89033267.69,3207340800000,95627565.89,95140244.2,-21534452.69,191467841.73,-77240831.73,15501459.91,-16765974.06,-38232385.12,188851534.72,24742085.38,-30611136.63,188854659.63,88700547.09,11012386.5,188859275.33,-41489781.29,68431743.91,-45637697.83,-78188153.55,19101641.13,188854229.4,85771907.66,-76455036.59,-37703117.7,62399110.4,29946255.1,-73187166.09,-77190576.34,86404759.78,-14935266.64,188856159.7,-49499043.6,-13127603.81,-18365604004.18,39971792.17,-5283135.05,188854612.3,1183185274.26,45486117.37
71975584.6,-40195518.26,-32610633.77,77833912.86,1007828652.52,190004880.6,188857614.03,56319970.57,84198237.29,-40877813.84,62739329,-14438111.63,-50968250.49,34019748,-18479562.23,38936162.84,19937117.4,188855808.13,62862966.24,83127037.85,188855501.66,-317597263.6,64083652.94,-78925545.45,-34579824.54,89526529.02,188855768.65,-50095233.41,35176447.1,63566187.37,88256665,-452717.94,2243519.9,-16042742.88,-60187344.48,-63307059.7,536016375.07,-86283116.57,-804161.62,188854458.25,-71680373.77,-55829079.01,188856361.6,43770310.64,78686226.46,188857303.48,188857137.06,23181783.32,188853146.57,-95167083.59,-5032089.81,-83893504.39,255652358.18,73914320.44,54577923.18,-31923423.72,50205103.71,68687757.56,188854502.85,53808553.78,3164659200000,32747203.58,-38066637.77,-25177746.44,191448379.73,58879369.93,-84442479.12,25858693.53,20935248.27,188851410.49,-99708872.23,30284088.76,188853121.77,9951154.34,41973204.89,188859525.48,71307723.43,61199180.18,53696470.2,-97273564.63,-72837325.56,188854982.78,48182085.12,-29536467.75,-65309531.98,26502294.85,-74728194.9,21568826.15,38465763.82,5826602.28,6383473.99,188856139.55,-12001715.58,89638497.62,-18365603315.15,-11691923.53,18189547.31,188854968.49,779141689.4,-97205403.6
72152914.12,-26046598.14,14472053.69,-11702328.81,1058687271.8,190422338.71,188856238.78,56607862.75,76794490.68,12010115.99,-73172988.3,-17471928.32,-93801693.94,-26541107.88,71960460.95,23136225.39,502580.14,188856909.7,12089236.13,71998055.53,188857789.24,-349182357.86,-85493784.25,-2023468.07,36364239.07,16808142.95,188856214.37,-70821493.62,73013669.03,14279844.4,-62088641.18,-41743526.92,-37686772.39,60680931.01,-62598497.98,-90363318.63,536016575.42,-83262867.56,11774506.24,188852420.53,-24256950.82,-60918819.53,188857711.25,49455641.01,94951333.5,188855543.76,188855464.93,15907661.05,188851969.58,-52949007.75,25028301.03,-36288712.71,275172995.52,-22136314.78,-55340549.25,-17883453.09,80795636.08,-88200677.9,188853646.85,-2798901.76,3098822400000,-89388695.42,-49381871.37,-36495234.99,191449068.01,84810892.13,18481109.74,-13061540.13,67988943.98,188852545.34,-64339678.91,-21477101.94,188852787.46,-79893640.23,-87673697.21,188858407.85,92249441.15,-77420524.73,18244512.15,-40036796.2,-85537752.8,188855020.45,-27393113.84,62899697.02,-29750633.83,22967505.08,4128068.94,-91093235.79,-54193195.28,85587185.56,42692258.56,188855618.5,87534401.84,-28657797.17,-18451184690.38,-53376583.8,-24534523.46,188854656.24,1132163461.17,34704195.85
28383190.23,58055917.8,47035848.19,19670418.77,991556442.39,189544475.01,188855725.53,84237505.41,1651336.3,17204618.43,16160094.67,-27256230.04,-25638565.12,78075118.52,-75780902.27,-12672476.72,68351449.97,188858414.82,-80423228.48,51518666.9,188859363.22,-353500026,60483631.45,5044471.94,17528562.4,-91650892.49,188856034.75,4074377.63,-12339884.08,96956057.79,-97856677.23,96584941.91,-79512432.27,56750393.1,76304630.68,-51870248.76,536016155.32,-32604002.73,97807594.72,188851173.61,-72641861.84,-78894685.51,188858462.38,44969552.8,-34965974.45,188853383.07,188854399.96,-19857697.5,188851883.41,-90583918.22,-46564808.4,90766365.46,241352870.4,4509993.09,-13422246.81,17405067.02,-46061237.4,-56137908.19,188853739.61,-61029666.55,3011731200000,-38533181.71,-48751634.6,25863094.45,191449895.74,-84560548.17,-71568460.6,32931671.24,-584364.73,188854538.39,-39015041.94,-73040276.37,188853545.71,-81880396.68,-5543600.37,188856302.42,8316307.24,-75584388.01,2716656.32,80168735.11,2272966.56,188854466.39,-69009791.65,91246922.32,-74063887.81,-80257014.48,-86588431.07,-99118260.2,-66461354.21,47501911.5,66860538.29,188855259.61,-89191366.07,72419770.78,-18451184709.72,-925837.47,416830.33,188853652.89,346208466.92,22814664.57
-48801633.66,34906315.09,-26895834.18,28685737.01,834255872.77,191068054.99,188855789.7,-31111453.76,6231030.4,15850673.29,-93682790.1,33534210.28,94837014.7,25845651.8,-84797443.84,52264051,-31738642.6,188859551.29,-44220907.7,80111612.98,188859704.35,-372283744.47,-31253128.51,-2726625.94,83301645.6,-98416051.75,188855075.87,51441963.9,-69728693.48,5338290.66,-4429461.59,-9594762.3,60529138.52,-65400700.23,-37297178.29,48720375.32,536015746.77,-52045340.86,97929417.75,188851293.73,-39701546.46,73492284.05,188858036.34,-91565049.26,93714541.87,188851733.31,188854249.51,-97045997.4,188853139.19,48640303.93,-45561016.23,80567327.09,295057304.48,267395.27,34636543.59,-21652134.48,35374068.59,86802944.34,188854365.66,66287715.63,2906323200000,86756802.83,-37918336.99,-80382295.63,191450155.21,-77925603.53,90110681.98,11735419.21,13034032.01,188856557.2,-6450854.83,32613809.06,188854774.47,-14596503.12,87030808.27,188854067.45,-42717165.57,5886228.93,-26717475.02,85637000.65,-26223485.39,188853901.92,51178393.81,69452274.42,59540741.49,-30679806.05,14251614.57,32021109.48,90899083.05,-77613751.73,-39097902.02,188855565.19,-2575551.28,-6760581.6,-18451185767.24,-34110365.23,6824983.87,188852470.52,2189461634.24,32350877.22
-90506747.05,34885734.87,8816955.13,45767216.76,690847536.55,189240041.94,188856060.85,30707877.13,16674391.12,2640469.03,-3278626.38,-92478848.36,95965014.33,-71444730.04,6025466.14,98262627.88,-79114046.8,188859604.77,-26703745.07,82798875.21,188858938.84,-372791145.64,91781769.19,35620030.94,64349315.48,71551603.9,188853741.32,-35252683.68,-56465822.49,-71857923.33,-61873000.54,84371521.99,77225396.81,82568981.41,-47306424.42,63561690.74,536015936.24,-79264463.03,57310259.34,188852730.58,-92583222.07,-74043175.41,188856433.89,-54119023.78,57323439.38,188851314.72,188854746.63,-87219469.09,188855340.16,-83988590.77,-90664818.12,-34987292.04,237029354.25,-60410006.02,-33361162.45,69926223.64,26019426.24,50251431.25,188854854.63,1123002.4,2784931200000,-84171541.43,-71396480.71,-12802389.27,191449373.62,48760281.09,-64121040.43,84650528.35,79086724.76,188857799.34,-69652994.91,44473349.18,188855720.09,-75327219.39,37451850.32,188852606.47,-59339464.11,-49681428.47,14876651.26,-99068649.15,-12200522.63,188854000.22,-78692490.98,18709904.77,-5658665.99,37430973.29,-57439365.9,387834.95,-78283281.7,87916236.11,-91295700.27,188856566.84,-16545657.78,-71318107.37,-18456372352.82,-67402820.28,22387733.3,188851908,207969107.29,-21473382.26
-83456473.27,-62979280.86,67323559.9,-92485532.08,699837942.93,189791864.43,188856921.08,56375037.95,40570726.47,-8143889.32,47416972.66,-89287884.42,-91060382.67,-68071218.12,-87866498.33,-70546275.28,6169092.91,188858350.57,-33826230.7,-87583833.64,188857690.17,-375057233.67,20310995.07,51038010.86,79489201.49,55446544.94,188852780.08,3366789.49,-71148381.05,95382319.25,35065152.52,-53882134.68,-28818698.14,36356274.64,-5085817.53,-34528438.45,536016882.83,-87822587.64,-20562587.13,188854832.81,-33125042.96,17866537.44,188854178.04,95893035.31,-48503653.14,188852283.43,188855256.54,62680660.84,188857627.46,2422974.52,74697346.55,88403574.76,282108137.48,93870475.27,99855946.71,79952648.53,6264654.03,20497488.18,188854690.63,21177039.17,2651356800000,41855781.25,-61192337.64,99634349.48,191447631.91,-57478342.89,41085850.98,58190280.55,-36320379.56,188857664.56,18934944.01,46502553.92,188855926.55,18012918.28,98232689.67,188852409.49,48281422.52,22010197.84,-53347698.38,-94616351.9,-17685112.37,188855102.07,31558693.77,-3261679.01,-57559331.79,13085505.2,3359102.24,-90118691.42,-44161003.21,-74008308.95,-82116657.41,188857724.78,-5758631.13,-57648463.94,-18456374242.92,97004872.34,7455378.45,188852475.96,282108804.14,98640311.89
70693912.14,-90611581.95,-47072313.94,-701517.65,988773306.81,193666921.82,188856963.09,-73444058.96,-16275114.59,70917357.32,41473840.32,77490935.65,-84288927.73,-88794020.33,-43901191.87,49247417.84,-30592760.41,188856202.7,-36211923.55,-41770188.41,188856746.11,-402307938.89,14622005.38,11366456.6,-57630612.46,-63464867.24,188852893.89,37197486.57,73294124.29,5646167.23,23185968.03,77938078.82,79665616.14,-92627286.1,19692650.37,99587784.68,536018191.49,-27711485.9,-860139.8,188856695.35,-8479578.35,-97399112.84,188852174.51,48444600.57,50959705.7,188854157.87,188855191.03,86880780.39,188859106.17,87610059.82,-85510616.13,-69081472.89,453252041.98,92659447.84,-67152200.08,97407117.04,29861994.43,-771327.45,188853847.8,-51982245.11,2509747200000,10618345.51,45626936.52,57955464.13,191465082.71,-43183774.78,65393914.87,59336322.46,28628687.16,188856154.27,39257332.51,5875265.19,188855510.37,26230888.5,-91943673.72,188853347.7,-98852840.74,-33958491.53,45160350.27,57210926.34,1838841.76,188856963.17,-3524583.73,43174391.42,-42691292.01,9128402.79,30804571.77,-89434983.1,35260852.51,66438919.92,75722082.05,188858292.47,-67311749.06,-18968149.94,-18456375293.49,-57457850.19,-35284959.92,188854203.71,3078237123.86,-70092988.59
80536322.33,73954419.43,16469323.4,-91888080.12,1043121610.63,190807664.9,188856021.21,13207432.23,-21562735.93,85216264.19,27987744.93,-52821743.18,57146032.1,-93954695.48,53171979.87,74348053.04,50852552.61,188854013.02,-81563096.27,36908238.33,188856542.88,-402100234.49,-11873283.32,86135773.44,31327227.58,30588445.37,188854280.76,99445366.88,13751811.68,-2716637.53,-59003072.29,-46386310.79,92717256.63,-37461436.72,93307325.44,-28913635.24,536019117.98,50245092.84,99295933.44,188857632.98,72891602.06,69428991.78,188851284.05,41110145.41,47418829.9,188856083.35,188854388.41,-41107029.9,188859288.57,62715357.33,-37817863.85,83457862.17,317487689.25,62166135.42,73929000.4,82872793.36,48639504.71,-44996916.29,188852852.52,-7661356.21,2363644800000,92337969.46,57275288.06,4086224.93,191444106.6,86138289.66,-61927682.93,-52135124.54,-69377491.55,188854193.75,-50766189.85,1808502.13,188855023.17,-53602098.73,-19192744.62,188854759.92,-21279195.84,-99466920.31,-33921045.75,-79495721.52,23122773.31,188858833.12,96586215.2,62498725.84,-44586910.55,38477354.9,-38931235.42,70953158.91,-53861172.46,-73901849.92,-54495681.33,188857721.52,40007281.08,58038242.79,-18456374961.58,-27512093.48,-30497557.72,188856505.86,866767256.82,33011521.31
-34746144.17,-634939.03,-66125345.21,-8349992.97,1129749038.63,190592738.99,188854222.49,-28742001.84,-27274451.49,-4915582.41,64780623.21,2539176.98,25245617.33,37161414.18,-84003445.01,25490645.07,29780963.62,188852673.38,61966131.09,-9509093.47,188856988,-402842983.8,-32547016.64,64312647.27,40743027.23,-76189927.33,188856520.64,-59981436.37,-57089088.65,-83405731.57,-20487796.29,62613594.47,-86971375.92,80627407.76,-48998915.84,55043495.84,536018992.78,45690350.96,-68346778.63,188857509.43,-73476988.46,69282004.31,188851804.27,63725488.79,-49222020,188857286.8,188853237.25,89132535.58,188858329.44,-79972807.39,-49619583.34,-29519824.99,284333506.4,70049971.34,79926217.43,-14253267.55,-81574456.36,-39025565.54,188852412.5,53980888.18,2217542400000,-21912958.77,81164155.81,-99488748.31,191443911.22,-74892927.02,65729613.19,69468036.56,-66017469.09,188852273.48,68574989.1,57640704.65,188855129.57,49916380.42,81405819.76,188855869.55,60127414.32,88983057.89,-5609517.91,-85949003.41,10010055.84,188859846.02,52081651.27,45178950.2,71043208.59,-98416772.4,-91865107.01,-71203711.95,-97668460.6,35344676.57,83482736.29,188856033.17,-25597283.09,79969961.38,-18456373337.27,16499875.3,-57317101.22,188858506.68,1232248028.93,26917100.05
-13961744.6,-53041608.67,-58615574.15,-43602745.17,1204824347.88,192086647.9,188852202.47,18974482.74,26310629.91,-10657290.48,53480783.91,97401967.01,13739480.95,651116.96,-96964003.86,80465592.8,-61076216.09,188852649.46,76576873.03,-3725330.82,188857522.01,-403472291.24,29553435.5,5838403,-17892777.22,97705819.79,188858744.43,-85312354.49,68338949.02,-6943208.5,-3690382.59,-69526937.34,-15637224.94,-8942072.04,81436422.51,41750782.71,536017623.71,-46855367.06,25861736.16,188856761.79,-46022369.7,49113080.22,188853226.07,72345188.04,-21802014.8,188857468.89,188852469.29,80817613.03,188856895.64,-26511242.36,93554795.06,98969140.37,373068296.58,-61524232.26,76975934.21,-2967422.17,-1211498.24,94288635.85,188853082.13,870824.85,2075673600000,58343356.64,-6114261.17,-75441946.23,191445101.27,69943334.01,-28676554.66,58050713.84,99242700.65,188851288.49,-80320117.28,93385293.93,188856160.08,91999843.11,26999143.15,188856212.18,20381184.45,63279884.54,-78316375.88,-13398983.69,95489539.84,188859476.22,-96984016.2,-21166762.97,28928822.65,85571564.42,31563362.4,297231.46,-80331093.14,-66216884.72,20192659.53,188853777.11,-17773152.27,14480674.39,-18456371104.88,71442189.23,-41271734.47,188859319.3,1933937053.14,1600643.53
