E4,QklQSS1Xwqd7Im0iOlsxNywxOSw1OV0sIm8iOlsxNzk1MDUwMi4wNTc3NzQ2ODUsNjg4MzQ4MzkuMTM5MTAwMTgsNzU2ODc0OTEuODk2NzQ1Nl0sInAiOls4ODksODQxLDUwNV19wqc3NcKnT0UxLEhUOSxSWDUsT0g1LFNYMyxPQTYsWlI3LFlTNCxJSjUsUU0zLFJONyxERTksRk0wLFZBOCxKQjMsUFY4LFZUNixMTjYsUkcwLElKMixHQTQsSVM5LEdONyxBSjcsTk8zLERTNCxQUjYsS0syLFNNMixVVTQsVlU5LFFWMyxTVzksV001LE5JMSxUUzUsU1M1LEJMOSxBVTgsRUIyLEhEOCxSUTEsQUE4LFBIMixUVDcsSE41LFJBNixVQTcsV0g1LFhCMixDRTQsUkk1LExSOCxCQjksSlI5LFJLOSxTSjksWks5LElTMixYQzIsVU44LFJYNyxDRjQsSkY1LFdUMyxJRTUsTVUyLFdXNixSTTUsUUo3LFlLMSxJVjEsS0M4LEdLMCxDVjksSVMxLENGNyxRVDgsTUoxLEFSNyxMQTQsRFcyLFJQOCxHQzIsSVAyLEtTMCxRTjQsTFQwLE9MOSxZTzYsUFYyLE9POCxaRzEsQko3LFFNNyxGTDgsQlM1LFpBMSxVUTUsWE44wqcwOjQ3Ok4uNDIsUi4xMCxSLjE0LFIuMTksUi4xNyxOLjQ5LFIuMjMsTi42NCxOLjI1LFIuMTIsTi4zNixSLjEsTi42OCxOLjI3LFIuNyxSLjIxLE4uMTUsTi4zLFIuMyxOLjM4LFIuMTgsUi40LFIuMTMsTi43LE4uMjAsTi43MixOLjYwLE4uMzAsTi4xNixOLjY3LE4uNDgsUi42LE4uNzAsUi4wLE4uMTIsTi4zNyxOLjE0LE4uNjEsTi4wLE4uNTcsTi41NixOLjEzLE4uNTIsTi40MyxOLjQ3LE4uMjEsTi40MCxOLjksTi43MyxSLjgsTi4zNSxOLjY5LE4uMTksTi42NSxOLjUzLE4uMjYsTi40NCxSLjE2LFIuMTUsUi45LE4uNDYsTi4yOSxOLjc0LE4uNjMsTi44LFIuMjAsTi43MSxOLjE4LE4uMTAsTi4yOCxOLjIsTi41MSxOLjExLE4uNTUsTi4zOSxSLjExLFIuMixOLjU5LE4uNTAsTi40MSxOLjUsTi4zMyxOLjIyLE4uMjQsTi42LFIuMjIsTi4zMSxOLjQ1LE4uNjYsUi4yNCxOLjU0LE4uNTgsTi4xNyxOLjM0LFIuNSxOLjEsTi4zMixOLjQsTi4yMyxOLjYyfDQ3OjU0Ok4uNzIsTi41MCxOLjM1LE4uMyxOLjI5LFIuNyxOLjQwLFIuMCxOLjc0LFIuMjIsTi41OCxSLjE5LE4uNDYsUi42LE4uNDEsUi4xMixOLjI0LE4uNzMsTi4zMCxOLjI4LE4uOCxSLjEsUi4xMCxOLjY1LE4uNTcsTi4zNyxOLjMzLE4uNDIsUi4yMSxOLjEsTi4zOCxOLjUyLE4uMjIsUi4yLE4uMjMsTi4zOSxOLjUsUi4xMSxOLjMyLE4uNzEsTi41OSxOLjksUi44LE4uNDMsUi4yMCxOLjY4LE4uNjQsTi4yLE4uNjMsTi4xMSxOLjM2LE4uMjcsUi4xNyxSLjE2LE4uMTcsTi41NixOLjYxLFIuMTUsTi40OCxSLjE4LE4uNyxOLjEwLE4uNDQsTi42NyxOLjAsTi41MSxSLjMsTi40OSxOLjQsTi42OSxOLjE0LFIuNCxOLjE5LFIuMTMsTi4xMixOLjQ1LE4uMzQsTi41MyxOLjIwLE4uNjAsTi4zMSxOLjI1LE4uNjYsTi41NCxOLjE2LFIuMjQsUi4xNCxOLjEzLE4uNTUsTi4yNixOLjE4LFIuOSxOLjYyLE4uNzAsTi40NyxSLjUsUi4yMyxOLjE1LE4uNixOLjIx
OE1,HT9,RX5,OH5,SX3,OA6,ZR7,YS4,IJ5,QM3,RN7,DE9,FM0,VA8,JB3,PV8,VT6,LN6,RG0,IJ2,GA4,IS9,GN7,AJ7,NO3,DS4,PR6,KK2,SM2,UU4,VU9,QV3,SW9,WM5,NI1,TS5,SS5,BL9,AU8,EB2,HD8,RQ1,AA8,PH2,TT7,HN5,RA6,UA7,WH5,XB2,CE4,RI5,LR8,BB9,JR9,RK9,SJ9,ZK9,IS2,XC2,UN8,RX7,CF4,JF5,WT3,IE5,MU2,WW6,RM5,QJ7,YK1,IV1,KC8,GK0,CV9,IS1,CF7,QT8,MJ1,AR7,LA4,DW2,RP8,GC2,IP2,KS0,QN4,LT0,OL9,YO6,PV2,OO8,ZG1,BJ7,QM7,FL8,BS5,ZA1,UQ5,XN8
-55309952.63,162475701.93,162470224.76,162473062.58,162473107.65,79666981.4,163671715.14,70479099.31,-90273817.61,162476549.79,-58688447.68,162471572.96,22566880.8,83176362.47,162476226.67,1093978237.33,34828933.98,46666934.07,162475117.77,-78545187.96,186751231.77,162474350.07,162475061.46,-12052463.16,-56069109.34,44363285.5,-56706959.69,-77369478.58,65421129.2,75147239.04,-81472117.76,280844902.47,-97840286.44,2515536000000,-56353824.24,61422868.68,-61616352.91,34028442.67,-26122310.4,-45662130.55,98485215.85,76561089.09,-33478694.89,-36166212.09,9106601.48,42428815.03,12310234.73,37085411.88,1369562.56,162476817.14,-30343950.76,-55822178.86,-7123431.99,99601906.64,-34924955.35,-59373155.21,-2260591.5,162474439.33,162478501.01,-104419703.29,44460119.32,98619025.52,-51085614.67,34863247.09,-60652143.75,378858025.9,-81974022.34,37458797.19,60386065.73,62607864.77,-39478080.48,90722952.16,-80557931.42,-20350557.47,-73349144.41,162473625.28,162474208.48,-56183921.9,-51559569.68,-47068231.72,39696333.83,78675728.8,5063779.57,-15160292.82,-82368914.72,162472610.72,37765812.67,-62043803.11,-25877484.64,164469731.64,87785381.26,28304316.03,22619850.32,20116797.18,260306773.57,52043206.4,51776251.88,-64558735.89,-75491906.26,76765348.09
71271268.34,-50338178.64,76402533.19,42840317.34,-56693217.36,162478328.57,-45637734.71,2460585600000,-36599820.39,162475159.01,80800882.39,162474027.63,-88159621.8,253167703.83,6249091.01,162476548.08,13680461.73,59454113.46,23611222.59,13508409.34,60003680.81,162470143.45,162476651.6,-2950137.95,93835670.47,-73180230.55,-15638238.03,56455505.03,1161238227.79,3383664.04,-94127543.6,-87178386.49,81389900.92,162475759.25,-37474214.35,-36402369.42,-81716729.14,162472934.17,-84487087.85,50421812.02,76125879.14,5471332.92,162474763.32,45287724.92,1801235563.44,-48214627.74,99565898.73,-55705988,-21395195.77,-22215251.01,-91826232.2,-8480768.16,162473622.38,162472409.03,50876992.37,-37109673.26,3648282.37,162479406.21,-37643143.87,186751598.51,14666124.4,84575002.66,10606138.77,23864054.84,-75157375.14,94861787.66,162475242.34,20311621.88,19816183.23,27527756.61,-68536845.02,162474555.81,2310013.97,162473177.2,-48906180.69,-11075357.55,82312260.1,-76186256.97,18358227.11,-24869980.77,-25381215.58,7678114.49,-64828419.15,83812388.21,67480651.32,164448344.16,162472040.1,-69230896.54,-54799195.48,-4277931.9,89502509.13,-186878500.66,-13209461.72,99216949.32,75595156.95,200387083.07,163450330.46,-95407489.28,-12365620.5,-97839250.47
-13262650.69,68294807.04,-92649081.25,44585264.76,-41940913.59,162479190.24,60421210.1,2383430400000,-46418315.78,162477559.42,95477878.58,162474294.9,34631227.59,251918380.79,66913637.85,162476029.9,-85468125.9,9079797.44,-73329935.3,-82464349.26,72610186.26,162469983.98,162477559.78,23163143.44,-3205453.9,72684097.38,-26631433.03,64778287.87,1174233887.81,90880787.24,-22215634.75,52597822.64,-81448430.56,162477613.05,-24162597.5,-39684826.43,16310530.32,162473149.6,54275071.8,47586818.38,83544350.83,-80048030.94,162472275.99,28866281.14,731550788.92,96780146.32,33861037,67967966.99,35768091.48,-36483683.3,-98123363.59,92469224.11,162475078.91,162470614.68,-99322723.31,-28530152.42,88415466.29,162478813.28,-97132767.93,186751858.61,92689325.21,-29148825.28,38922916.51,-32308363.87,-58571280.47,-36800228.85,162474614.5,90055278.96,41376279.56,50349736.51,42895480.12,162474314.49,33620899.61,162472267.25,-99416113.15,14941567.66,-48054166.17,-65467047.4,61604970.96,-106441.57,89631241.35,27200768.85,23746629.91,-98447947.92,-72472685.54,164427565.3,162474397.05,11842254.74,-63353065.13,-18681035.23,87166314.71,-241617621.13,63498034.18,82673431.2,-84776234.91,252120509.1,163899446.89,-90874769.72,-76732308.26,55111188.87
-41405769.28,-84737132.59,-63412108.02,524582.94,84914931.15,162478625.67,100089.23,2286576000000,82973829.75,162478930.88,67728551.06,162474045.97,50782217.33,251920038.62,51511517.76,162475660.06,-95101167,12641969.71,62287562.6,-38907192.42,-44269493.7,162471302.39,162477707.91,-63749641.62,-1070823.57,40130772.73,43381703.29,-18652914.84,1353380888.65,-74482406.71,47378611.18,-8102116.21,20972064.33,162478960.12,-12449842.75,-59087458.19,-58383837.62,162472518.22,-78529752.33,81435322.95,-74004061.94,43742763.91,162470320.14,-64594412.47,1954079112.96,-87256410.25,37124438.27,-54026370.9,68359197.33,99252959.77,-53305603.91,-11487237.08,162477086.55,162469902.49,-36049773.14,-90048045.31,-14994353.98,162476945.45,-9345201.77,186751417.32,2267898.27,-71173193.14,92178423.33,17606548.08,20885610.83,-98735332.62,162473228.71,-65807053.18,-53048562.45,37973805.49,-27654286.46,162474244.52,77161831.25,162472386.58,-69800732.61,20168932.71,-92734105.36,53274472.82,84250695.9,89263865.96,-15315161.09,56824248.34,-50518821.65,79661859.7,-14958542.8,164424115.72,162476364.96,-67511626.78,-17143806.6,-50366878.6,2281709.25,-241615484.41,-8828811.29,-49769930.47,-75626416.73,162985910.73,162513364.2,74073433.89,-54815303.79,-61783416.04
10519108.86,13373703.92,10198415.29,18658694.99,-22949442.95,162477087.98,-25736441.59,2172182400000,12406860.15,162478887.92,-38376930.18,162473863.86,-59890169.87,251921152.03,-64051655.7,162475876.58,-68460650.15,-3414404.61,-52387809.12,-1551563.16,38779987.34,162473638.91,162476664.03,-51095028.14,20086734.17,-66970844.67,39939215.17,-56544836.5,1532949475.38,88180324.77,86921314.31,92285559.16,44111959.49,162479056.81,-7863361.05,27253768.44,6694023.93,162471778.19,-66172056.49,71860820.08,98513501.37,74486214.22,162469641.31,47017953.06,2382696657.59,8953709.96,15737791.63,11796320.08,80095909.87,1400232.93,-72522509.83,-57041390.37,162478827.91,162470687.41,-42511833.63,-57805409.91,-55531447.06,162474581.54,-77918578.23,186750079.4,-24876724.68,14627157.27,-45232772.49,61495705.39,-58309189.44,-6952761.07,162471538.16,-28911491.27,-63763826.01,-48164218.75,-17055483.32,162474866.6,-82216478.26,162473055.61,52911376.1,-71054135.96,-78586011.57,-11550799.92,-37952613.68,68703890.33,41175891.83,-349464.75,27394393.81,40362535.41,-66477726.93,164421931.29,162477309.97,66003033.59,-18578154.75,-14905405.95,89191176.23,-241612973.49,75159854.72,5911055.71,-2258918.22,164805195.8,162601197.35,40810281.72,68635664.02,-75158571.81
32378932.79,74400111.52,93810123.42,11244977.5,-85117669.35,162475395.85,4097888.03,2043964800000,-32482245.17,162477702.23,74202225.94,162474340.67,91635973.49,251921456.03,-22950904.44,162476610.43,70920450.55,-71736716.1,30600962.3,17201450.38,56752392.11,162476124.42,162474582.79,29799852.85,26621912.76,63968823.71,-85261062.05,-50314951.44,1609875715.15,71132297.97,-55967882.55,-89242036.69,17355376.55,162477700.88,36212626.72,-56144955.75,-93390929.55,162471778.27,9840901.59,22533201.47,-82425641.06,39191263.22,162470401.34,-61575500.34,1080685036.89,-55292063.37,-67950287.36,32290046.71,64360722.7,56523826.46,33549671.98,-84703225.36,162479474,162472722.05,68683231.88,-70057144.95,-91246742.26,162472661.81,-56730755,186748228.71,57659353.47,-98832283.83,81115610.88,47369987.72,59342669.76,27849574.72,162470386,84370230.54,17919843.03,-96993336.74,447033.73,162476240.55,89779890.53,162473593.34,46396832.98,-84318500.37,47778572.55,-53471888.37,-33058615.8,-59819719.77,-95490925.75,-58215083.47,38923535.67,-16305278.54,36543465.27,164420439.15,162477183.43,25227937.61,82286591.05,-7219301.38,24409212.05,-241611047.03,-16973943.51,49318122.48,58533956.66,162665049.4,162486364.33,18949972.42,17123443.49,-76032975.41
-16039541.84,33687511.25,7327081.1,-85600861.41,-71842179.17,162474281.43,4881133.57,1905552000000,-71406119.07,162476114.86,-61459839.81,162475673.03,-37029856.08,251921240.02,87648983.21,162477317.96,65024499.36,19754182.02,98307394.22,98578133.66,74541947.33,162477843.62,162472185.48,77895474.37,37286244.05,98536093.36,39833488.63,-16262058.39,3494046255.35,-913349.66,-11977990.99,-56322354.63,1180534.57,162475353.11,-46603726.48,-45058548.09,-50154179.51,162472932.61,-54134553.84,82554152.12,-999967.78,-44689909.95,162472123.03,28778545.26,19092355803.88,19588250.58,937331.2,-26315723.9,-9168012.68,-72828148.7,-37047353.94,-7876840.99,162478630.43,162475207.51,-72979520.01,-53717287.21,-97155090.14,162471818.54,-5094306.3,186746670.32,-89463437.4,79181857.56,72711637.92,-46674551.67,-74681002.8,65924454.46,162470476.17,1214755.83,66099687.63,25279409.52,-69224026.39,162477872.96,-88696228.67,162473548.82,21269164.6,-41935175.53,-14077240.33,-56603361.06,-29254421.03,40682952.21,15269665.98,-12873159.34,82967467.44,77299223.06,15133365,164418691.81,162476478.97,-55911608.78,-41051798.09,-90537667.93,84002904.3,-241610431.96,59215329.26,21817844.79,6378417.46,166399451.81,162797830.04,88914894.51,-99041970.79,23382770.13
67970264.87,60245855.52,38983267.17,-53838152.64,95128203.98,162474013.3,11345835.04,1761264000000,90418496.45,162474910.11,-61295838.27,162477483.99,26564326.48,249239997.87,-42124679.09,162477307.19,-2124951.52,-49959565.62,-3967457.28,-33731463,-17269982.4,162478280.64,162470422.03,-39126497.96,-6106476.14,87123280.23,-34781333.45,-20368598.22,3475018350.09,-41121704.24,66246484.35,-42501538.97,-90006376.06,162472959.65,-98331910.28,-63415008.18,31655916.93,162474982.02,-68298326.16,-302434,-58988663.32,73505898.73,162474220.48,43064762.51,177402912.99,-25681960.01,-62486111.35,7067079.11,-71881071.2,-8864477.44,-15566567.01,-55771523.81,162476564.6,162477190.19,95659880.54,-48954856.26,314552.48,162472087.89,-13495187.42,186746215.25,95471956.97,62820072.19,-98304648.33,-86710267.99,11180355.05,-9557866.26,162471988.08,-34657536.98,4031694.28,12049904.68,84710625.01,162478990.18,-61486820.48,162472977.02,-42899847.38,2129528.2,7107822.47,82538512.61,-55154699.71,46989093.38,12660815.08,51226358.34,41643822.49,36789244.61,43875807.65,164410067.74,162475891.5,92919229.12,48227107.44,-55971919.56,-34806079.38,-300437553.43,48027435.38,-58756397.93,66428126.27,493479939.27,163997471.3,-8563009.91,-59747855.13,33389523.23
-34571412.53,63021977.98,-36199812.89,46571523.2,27966960.3,162474301.91,-66928142.47,5934643200000,-77645740.81,162474492.8,99309277.22,162478981.98,66410519.51,266694185.47,-13638266.05,162476183.03,-37517947.85,17158154.72,-42287350.06,28575445.95,-76374620.64,162477640.43,162470002.47,46197050.53,-82674539.21,88132034.07,41074464.16,-89563624.8,3382581711.04,-95536700.94,92480492.4,44021994.56,83807168.23,162471383.09,92055590,-48424036.11,-81280475.08,162477429.93,54677103.47,-17343074.44,91024227.41,-91092550.82,162475450.85,-5663886.82,194176080.34,32403344.28,10115084.45,42965342.52,10810948.33,-7057810.96,83680581.86,-56550591.86,162474097.03,162478046.8,-47549677.58,-37436955.75,74076385.62,162472962.42,35661032.9,186747236.08,-80811980.95,9057596.39,78361366.06,73198025.21,27409406.68,-42864763.34,162474460.91,-16801159.33,29569489.93,78707591.67,57453162.54,162478843.74,-66803185.8,162472418.49,81127769.42,-71285591.19,60110525.79,13828088.3,96110229.73,-57035417.83,24737682.41,67826207.14,-44227282.68,-4924154.92,-17249180.67,164399982.97,162475889.14,6747119.82,-67055393.43,30321765.19,-19689275.16,-309844899.97,56080955.99,-68596201.32,55941567.69,370235294.11,163772377.26,-93696989.74,67065253.39,-68790522.75
57407223.49,41777785.5,87852928.65,2310840.04,-76425282.99,162474582.13,17615627.88,5790268800000,38955026.26,162474704.15,56944840.28,162479375.18,51812904,265753369.21,52355260.17,162474256.33,6363571.49,-38934788.94,-9898597.82,-37733753.08,-10946546.95,162476500.36,162471100.75,67815593.58,-85811622.18,58927096.44,74063088.14,4522526.5,2795551127.33,8679533.41,52298277.11,46691882.98,12405607.95,162471179.49,-60286223.15,21143747.88,-44836476.48,162479414.14,41266018.64,-38552757.95,-43826968.75,90625191.22,162476020.13,-19225222.18,162475004.03,-61024337.77,-96116607.88,-53665103.65,66300102.56,-26030397.31,57349508.98,46985693.43,162472316.17,162477911.08,88088750.3,-45554732.12,-68153054.66,162473792.42,83944798.37,186749442.13,-72836294.77,-78468587.51,-83380955.88,-69550008.03,-8238353.98,70947587.15,162476975.71,-41530128.89,-48123200.06,-10415076.11,-25476284.01,162477396.2,47380439.95,162472748.33,55377556.91,-25990364.93,46228696.84,-45089350.1,10198569.12,-86515875.58,52202111.43,-92004076.31,-74301364.04,59921402.67,54441103.16,164388751.83,162476511.53,5643260.97,-55753839.67,29150700.21,17253992.56,-309846767.61,38217312.11,50959187.51,12778460.98,5767283905.25,163963669.12,-51192630.65,-26269154.18,-92377404.69
-68697917.57,-94641759.2,63255334.99,-91452664.79,83302865.86,162474236.05,35557885.27,5652201600000,80416205.89,162474973.48,83791126.34,162478312.59,-49264521.58,266522286.42,-18756439.13,162472011.02,2155085.31,5539550.28,-91588354.91,95427966.91,97520121.08,162475783.11,162473069.17,-52861267.92,-56213999.58,-59199232.65,87569402.5,83456508.91,2773914347.66,-67573387.85,-69614293.45,-52347701.91,31354807.51,162472076.94,48943337.47,-86594628.3,-21488647.35,162479566.35,80676833.18,-52529467.08,-9168926,-2625184.75,162475840.96,33481510.33,162471010.82,-71218200.81,-42267777.03,59876725.78,71193104.23,-87148309.31,65494144.01,-20059219.29,162471603.79,162477013.17,-26906973.54,86723276.3,-93252026.21,162473979.15,38950524.55,186752003.1,-53965271.77,93583120.29,-98368911.98,-72769024.37,26969373.44,-34052433.33,162478606.57,-89590424.74,-94936213.89,-45067722.64,-31950879.82,162474988.66,92637721.29,162473986.34,47909644,12028997.54,-72818796.18,-44231992.59,-44836965.39,22909018.59,46150073.06,97424605.39,20693697.88,22593712.7,83984466.74,164377152.11,162477072.68,-6077967.74,49817029.85,-2263849,-77731880.67,-309847975.4,67904191.42,-7530946.65,96760715.96,7515792029.53,163293313.6,18168230.94,19861769.86,-4581891.75
72407030.68,30938749.86,47798636.03,97001286.49,-71549697.65,162473230.6,-95190122.55,5524761600000,-78818709.58,162474710.54,8100849.82,162476103.97,-53255104.03,282358532.08,2659026.33,162470460.77,-51372266.5,-88766093.97,76376126.49,22709269.25,70136144.7,162475463.76,162475071.66,-30370613.6,-57241899.02,96835681.72,95427364.39,28763230.67,2610174407.92,88008479.22,-32101879.56,-47218921.35,37617022.31,162473311.3,50098888.27,-73368705.98,24177819.8,162478297.51,17851331.27,62272495.76,-35467492.91,-93288266.43,162475110.4,81218215.29,163813490.65,-29780971.49,-71424518.05,23472341.46,17569139.5,-6485664.87,-11264316.73,20581468.98,162472052.24,162476178.21,-34041003.46,57008365.72,77359472.26,162473595.99,97826674.1,186753957.67,50469980.21,48589361.73,-34024921.74,-92112774.86,-64308530.84,99104115.9,162478845.19,-38940131.2,46403143.92,-73425440.74,71958840.87,162472511.01,8102817.81,162476067.98,49013041.29,-48166967.74,10066510.43,72465194.93,72156037.62,38975494.19,-33162176.61,18632985.27,-14369958.15,48468593.95,30562059.33,164313469.01,162476957.63,20853491.16,-31902589.02,-13126552.82,68255001.35,-438992085.88,-70035165.4,-6590839.43,62522161.11,984114900.54,164124063.97,14072856.91,32068540.62,61065404.76
-71168446.55,76595850.55,82941739.17,-94660305.86,-88833117.61,162472031.03,5594408.48,5411145600000,81424872.66,162473706.85,74327695.57,162473591.26,-83601936.14,290248212.38,36834561.7,162470310.13,50358399.22,13369858.28,23772646.32,-68201884.13,32450983.09,162475788.75,162476368.3,-65039762.48,-60050161.32,54927963.02,68338829.21,36236605.31,2553368079.77,30233581.31,-34697131.51,-84357447.12,72325275.46,162474353.21,65215493.48,43593186.23,-70182126.97,162476359.7,-36317876.06,-30739613.09,-64517804.4,-12267341.15,162475642.15,-93043872.89,163470810.84,-69216226.13,-22016305.33,-91220892.89,22517036.96,-44643519.93,18386171.99,12430125.54,162473153.77,162475946.73,71545955.09,-90877789.26,-9901958.22,162473174.23,-11674070.61,186754685.56,33359899.83,-40310836.7,16685356.63,78874261.31,92377843.86,-60238078.11,162477947.59,14444425.11,32669623.03,39060291.4,1006781.58,162471085.87,44020054.58,162478311.96,-12389486.39,-77390068.8,-46400466.66,98475019.97,-9812632.76,81068984.85,-48457994.88,69963061.88,-40242919.61,62981490.26,-13514597.19,164394895.54,162475811.95,7606790.58,-52614095.63,25836005.64,-1792701.07,-517402635.27,7151539.31,14619219.93,-45547885.09,1332365808.59,164475171.28,-84868630.75,-62971193.65,81565638.29
59814358.93,6623074.77,16289.59,56491593.95,45817269.23,162471392.92,16953936.03,5315241600000,50543954,162472309.18,-44364145.01,162471737.22,-1446677.13,286043340.68,44435489.02,162471644.19,7299237.01,8946496.53,42146406.8,-43807706.37,-8133013.89,162476072.98,162476707.19,48209799.83,92942018.91,-34565045.92,-46554260.76,-31846847.99,2374225417.78,-29345806.84,-38029439.39,-31669196.62,34251019.01,162474739.73,13504749.85,-17314731.65,69930004.97,162474536.18,1765278.95,68861289.01,-21172927.23,-91030633.52,162476791.85,-60024850.4,162650032.8,73587079.67,20254857.92,-10000533.57,-72880477.7,-99009378.47,93941852.62,10579406.37,162474186.84,162476334.97,-16274239.32,52533411.41,-13658568.77,162473388.98,-4066322.61,186754187.58,-49838573.87,-94467202.29,30202300.99,58432868.62,19191585.9,80220594.15,162476593.52,35914125.9,36057733.48,77176311.73,94485288.5,162471034.94,65948015.8,162479843.14,-71820729.1,15800351.33,59423920.13,17996272.51,69390444.67,-79073408.15,50303804.83,-64107742.08,15578647.86,-31019904.69,-14760454.63,164418739.25,162473846.92,54494004.24,26510257.53,28573774.52,56606482.15,-517402278.19,-97150996.31,-47578691.67,-95210319.5,2276572026.29,164481754.29,-57089103.38,-58095374.21,-4091227.36
89599210.99,-62640125.34,27886077.07,65171620.28,22824155.87,162471923.28,-13043221.6,5239036800000,-36648070.93,162471259.3,36249085.06,162471153.63,33886464.5,299588238.13,-22657289.15,162473805.99,32126994.85,72655048.12,75714285.39,-99017286.6,-18328111.59,162475742.37,162476355.7,93914779.93,80154838.52,-27208009.1,23724723.6,-27194068.21,2152263011.67,68173172.39,66534670.76,44011252.97,-66802140.2,162474537.76,-59792906.11,42149059.19,-63049253.56,162473053.35,16574120.86,44221705.6,-77161169.62,-57393570.05,162477836.19,-26727789.04,163086974.84,-55147428.66,-27680376.71,-7334813.88,84831743.92,-86627974.72,48987724.83,-76745878.79,162474563.66,162476741.26,87999312.06,44381836.6,28916743.09,162474573.73,-45523753.53,186753026.09,77394802.65,81224520.38,44947546.29,62511181.7,-39460759.52,85633431.45,162475530.45,-67105544.92,-25813800.05,-44501920.62,-26496423.22,162472098.8,86690590.53,162479896.18,-2730179.73,11582637.46,-20846002.08,8135540.29,-93514105.2,99191677.48,-85010626.58,37949278.6,-85048948.76,24242910.33,-38020444.39,164431190.94,162471737.83,-30800551.79,-27647890.26,83941937.5,50607155.44,-363437553.67,-45783649.39,-9295199.85,99805147.86,1695610361.49,164642021.78,-93490040.04,-39089827.46,-42791103.89
-10173762.62,52795995.06,-96555213.32,2244848.57,-22433253.69,162473714.55,-3476317.71,5185123200000,-87509773,162471285.16,60055036.06,162471824.29,-38705049.02,331819385.26,80908813.9,162475928.18,-72792423.68,-6831357.26,-11450561.64,-28517714.76,-59781868.22,162474491.61,162475971.78,19339746.17,-40753152.22,-19236163.44,77717382.47,-40936489.45,2060443068.75,83523236.7,-63288842.08,78688460.19,52897599.62,162474373.12,63841120.59,29197797.6,28947381.47,162472852.97,-26233204.15,99717689.14,-85994635.66,36384117.06,162478728.69,-7836547.44,162512124.13,40839360.95,-88665835.63,36668843.42,-2559331.47,46877265.74,-92914182.86,48932492.39,162474338.05,162476566.77,43595028,-49065273.25,-76244332.73,162476554.92,-58630122.97,186751968.44,94982389.64,-98364192.47,-51843506.95,-12967340.96,-97336165.79,76999775.99,162475180.4,10626513.64,64548661.53,80449226.69,-86118030.86,162473698.01,-79876087.32,162478503.03,-20455179.58,-58802739.46,-36823976.22,-43948240.33,-54181665.49,-16544807.7,17224512.05,78595774.14,96082577.53,6214033.67,-55844541.96,164427035.56,162470425.52,-62626445.31,-8988606.63,-7869418.18,-15114678.73,82721492.34,-19771184.03,36686783.37,-32469098.1,2531332092.59,163923771.86,2049287.86,-14006668.13,-78847904.82
37305283.66,-91910071.13,-1407745.33,80756603.32,43569569.16,162476228.42,99761340.04,5155056000000,59912549.96,162472672.64,-1604301.77,162473168.82,43831395.84,345739971.47,48740255.45,162477241.75,-36178870.91,65550312.55,87390014.63,34526975.43,-71890493.48,162472741.87,162476102.11,62644705.89,-54813472.4,50586634.16,-81727423,-48805859.19,167579988.36,97918955.59,16122082.88,-48547907.67,10391011.85,162474779.76,-94354456.96,86277423.56,-53076850.21,162473272.81,55190025.93,95235599.56,50768101.84,74057827.17,162478073.5,34940831.31,163753790.38,-63090595.54,-44680116.26,-16645960.96,-97734543.78,-61417831.73,60012619.06,91754302.2,162474007.39,162475449.73,44862307.61,-55860783.49,-17430892.08,162478613.77,93761057.21,186751540.26,-74772702.32,-67985510.94,19056118.86,-20956063.9,-4676688.81,-46446280.16,162475432.95,-5249504.72,51268257.68,-84163481.94,-57856800.67,162474918.41,33094821.19,162476273.57,98936975.94,15338939.33,-60882494.3,-24862629.71,89660483.11,54455797.29,99229104.48,-41424037.32,-30498127.17,-3487030.74,47427616.44,164422200.69,162470539.93,6346374.09,72803689.37,-94164257.02,-66606831.51,467073444.86,43751059.08,-97972478.47,72696481.69,1153421450.59,164355030.87,-98383709.18,21512139.35,-46836481.4
28593125.41,-68812374.95,77774521.72,-51606977.19,35919289.73,162478533.85,-71200615.98,5149958400000,-47197491.16,162475062.16,-92613002.92,162474403,49164056.32,377921889.2,23765959.68,162477470.42,84593294.49,-89536839.58,613871.19,-71497028.99,27074575.33,162471186.07,162476835.42,-36670244.94,78735975.02,-32716257.45,-10909056.73,54249635.95,166103687.79,86132785.23,-62466980.03,-34679489.02,92646763.18,162476078.38,48389600.85,-75893088.38,42151555.89,162473810.28,20253204.63,2358332,-55991347.25,-12691838.59,162476603.99,3175847.59,162660746.9,-86979437.28,-33395335.95,35873875.46,39566352.41,26651891.8,37186580.86,-3955258.66,162474201.39,162473565.14,-93683535.3,46352391.05,-922793.6,162479843.29,39901877.77,186751742.52,-54065704.95,83649817.45,-23949901.67,11887375.29,34658706.51,-97011924.37,162475702.37,-88100952.49,75924358.75,83886293.42,-60595675.53,162475465.61,-67264715.03,162474110.37,17182841.02,-71377357.15,-59184249.99,10047782.7,-79538815.61,-34937220.26,-70996165.66,8057470.02,9611294.3,52060824.65,35298867.77,164417010.85,162472077.84,-54615677.39,11114263.77,-4652909.36,-15354621.36,2004914048.62,-3377662.84,18963611.79,-34348411.06,2121880953.88,164395732.27,61929430.49,-7801940.41,53817317.06
