E4,V0lESS1Xwqd7Im0iOls1Myw0MSw0N10sIm8iOls2Nzk1ODg0LjQyMzQ5NjIwMiw0NTYwODE5Ny43NDE1OTcxNzYsMTU3ODIzMzUuNDY0MjIzODVdLCJwIjpbNDEsMTA1LDU0OV19wqc3NcKnR0IwLFNDOCxFTTksUU01LFNNMSxYTzcsQUg5LEJVNCxWVjgsSVo5LFRTMCxCWDksRVU4LFZZNyxPWDAsWE43LFRFMCxVTzQsT1k3LEVFMyxGQjUsVUI0LFZQMCxLTzAsRVM0LFZLMCxYQzQsTFg2LEZMMixDRDYsTU0xLFBKNixMUDgsQkUxLEVLMSxUVzAsQ1k2LEFXMyxVTDMsSlY0LFNFMCxHUjUsWUUwLFVYMSxGUDQsVlQyLEVLOCxRQzIsS0E5LFRIMyxXRTQsTUI2LFBaNSxMQzksWUQ0LFZCNyxMTDcsT1UxLERSOCxVUjksR1g3LEpaMyxUUzYsS1I3LEdGNCxDTDksS0wzLENQMixJUDgsVk8wLFdZOSxVSzQsUEM0LEJRMixORjUsWkIxLEZDMCxLQzksWUcwLFJQNyxQWTUsVkU0LFRBNixHVzIsVVg2LEdNOSxCSzAsRFIyLFFIMixSTDYsTEo1LEJYMixKWjYsWFI4LEhHNCxRVTgsTEU0LEVFNyxWSDQsWVExwqcwOjc3Ok4uMzcsTi42NSxSLjUsTi4zOSxOLjQ3LE4uNjcsTi40MixSLjEyLE4uMjMsTi4xNyxSLjQsUi43LE4uNjMsTi40MyxSLjEwLE4uMjYsTi4yNyxOLjEwLE4uNjEsTi4xMyxOLjEyLE4uNDksTi4xOSxSLjMsTi4yLE4uNDUsTi4wLE4uNzAsTi4yOSxSLjEzLFIuMSxSLjIzLE4uMTEsUi45LE4uNTcsUi4xOCxOLjE4LE4uNyxOLjU5LE4uNjIsTi4xLE4uNDQsUi4yMixOLjU4LE4uNixOLjI1LE4uNzMsTi4yMixOLjQsTi4zOCxOLjQ4LFIuMjAsTi4xNixOLjIxLE4uMzEsTi4zNixOLjMsUi4xNixOLjMzLE4uMzAsTi40MSxSLjE1LE4uNjksUi4xNCxOLjksTi4zNSxOLjUwLE4uMjAsTi41NixOLjE0LFIuMjEsTi41NCxOLjUzLFIuOCxSLjE3LFIuMjQsTi41NSxOLjUxLE4uNzQsUi42LE4uNjAsUi4wLE4uNSxOLjY2LFIuMTksTi42NCxOLjQ2LE4uMjQsUi4xMSxSLjIsTi4xNSxOLjgsTi4zNCxOLjcxLE4uNTIsTi40MCxOLjMyLE4uMjgsTi43MixOLjY4fDc3Ojc1Ok4uMjYsUi4yMyxSLjUsTi4xOSxOLjQyLE4uMzAsTi4yNCxOLjQxLE4uNDAsTi4xMyxOLjQ0LE4uNjEsTi43MSxOLjExLE4uMjMsTi4wLE4uMTQsTi4yNSxSLjE4LE4uNCxOLjY1LFIuMCxSLjQsTi43MixSLjcsTi42LE4uMjcsTi41NixOLjM2LE4uOCxOLjQ2LE4uNTcsUi45LE4uNTgsTi4yMixOLjM5LE4uMzgsTi4yMSxOLjQ3LE4uNDMsTi43NCxOLjQ1LE4uNTEsTi4zLE4uNyxSLjE3LE4uNTksTi4yOSxSLjE1LE4uMzcsUi4xMSxOLjIwLE4uMSxOLjE1LFIuMSxOLjYzLE4uMTgsTi4zMyxOLjQ5LE4uNjIsTi4xNixOLjY0LE4uNzAsUi4xMCxOLjY2LE4uMzQsUi4yNCxOLjUyLE4uMTIsUi4yMixSLjIsUi4xNixSLjE5LE4uNTMsTi4zMSxOLjU1LE4uNjcsUi4yMSxOLjY4LE4uMixSLjEzLE4uNDgsUi44LFIuMyxOLjI4LE4uNjksUi4xNCxOLjM1LE4uNSxOLjEwLE4uNTQsTi43MyxSLjIwLE4uOSxSLjYsTi4xNyxOLjMyLE4uNjAsUi4xMixOLjUwfDE1MjoxNTpSLjEyLE4uNzMsTi4xMSxOLjUyLE4uNDIsUi45LE4uMzIsTi41MCxSLjE2LFIuMSxSLjE0LE4uNjcsTi4xNixOLjIzLE4uMjYsUi4xNyxOLjUxLFIuMTUsTi42MixOLjI4LFIuMTgsTi43MCxSLjIsTi43MixOLjEwLE4uNzEsTi4yNCxOLjU3LFIuMTEsTi4yMSxOLjE3LE4uMTUsUi41LE4uMTIsUi44LE4uNTUsTi43LE4uMSxOLjYsTi45LE4uNCxOLjAsTi41OSxOLjI3LE4uNTgsTi4yMixSLjAsTi42NCxOLjgsTi43NCxSLjE5LFIuNCxOLjM4LFIuMjQsTi42MyxOLjQ0LFIuNyxOLjQ2LE4uNDksTi40MCxSLjIxLE4uMTgsTi4zNyxOLjQxLFIuMjMsTi41NCxOLjQ4LE4uMzEsTi42OSxOLjQ1LE4uMzMsUi4xMyxSLjIwLE4uNjYsTi4yOSxOLjIwLE4uMTQsTi40NyxSLjYsTi4yNSxOLjE5LE4uNjEsTi4zMCxOLjM1LE4uMzYsUi4yMixOLjIsTi4zNCxOLjYwLFIuMyxOLjEzLE4uMyxOLjQzLE4uNSxOLjUzLE4uMzksUi4xMCxOLjU2LE4uNjgsTi42NQ==
GB0,SC8,EM9,QM5,SM1,XO7,AH9,BU4,VV8,IZ9,TS0,BX9,EU8,VY7,OX0,XN7,TE0,UO4,OY7,EE3,FB5,UB4,VP0,KO0,ES4,VK0,XC4,LX6,FL2,CD6,MM1,PJ6,LP8,BE1,EK1,TW0,CY6,AW3,UL3,JV4,SE0,GR5,YE0,UX1,FP4,VT2,EK8,QC2,KA9,TH3,WE4,MB6,PZ5,LC9,YD4,VB7,LL7,OU1,DR8,UR9,GX7,JZ3,TS6,KR7,GF4,CL9,KL3,CP2,IP8,VO0,WY9,UK4,PC4,BQ2,NF5,ZB1,FC0,KC9,YG0,RP7,PY5,VE4,TA6,GW2,UX6,GM9,BK0,DR2,QH2,RL6,LJ5,BX2,JZ6,XR8,HG4,QU8,LE4,EE7,VH4,YQ1
-20703274.52,71507482.55,177704100.72,58986420.28,37635893.08,38173176.72,-64502091.26,-26406988.72,-97395469.1,-120421.61,-92525233.05,-6334854.83,15151448.05,-24471908.47,48310782.16,4473231.32,89529129.6,54435069.24,-127021116.82,-22817720.41,-3843751.71,5576601600000,68185538.61,10624158.83,68187105.59,-10841026.96,-88834149.55,46024587.45,-65850985.16,25766961.3,71047539.11,6921915.64,-95258015515.95,86936540.38,67182110.38,75797819.13,-62849257.38,-16791438.69,-83860818.83,97471274.4,1015745.69,-5144118.26,14697422.94,42428836.69,38417930.51,68197587.94,-85193203.96,-52078552.96,68189268.7,89516109.97,68186175.69,-20021428.27,92510044.82,61997944.29,68192218.73,40603250.93,26333564.04,-2736748.68,75081778.01,37668668.02,18157165.58,-30152692.07,66920747.28,68195434.76,45087760.64,3345558.07,73083171.71,67576498.96,-79244061.5,68188818.24,68193012.89,68193878.38,68184746.14,37302906.18,-42312176.12,-77929723.43,-63589777.4,19140495067.84,-63361838.04,-34516309.52,68202870.44,79450530.54,68185838.63,68189401.24,-3251912.26,42406395.07,68192856.18,725787.27,2903849.73,60129741.42,96125857.36,-25147513.14,9302246178.13,62441213.86,-433241204.45,61196807.18,-12468142.66,-21634108.08,68192246.77,-2020921.66
-84783912.23,72049021.89,349886533.28,15303444.25,-79043207.07,-954412.84,38113157.53,-31006632.07,81774336.16,-68292105.92,-82950671.19,19885591.83,6500839.51,9816993.95,87081168.12,-42241526.3,-45782232.58,41304975.88,-127024336.83,-44033978.17,94412527.41,5432918400000,68188639.56,-29683248.23,68187380.61,-70559054.29,-25099930.55,-46883870.11,-2773229.07,-6118995.03,-88124469.25,12188504.02,-95258015103.3,67811720.32,72429299.81,87472792.93,-68868731.4,21795077.25,32782437.08,-73346516.86,-28147927.27,68559042.54,-63519220.37,47008255.71,63179331.98,68197790.89,-7261786.05,-38152011.35,68190340.52,4612206.33,68186207.09,38628929.22,-50503300.57,-54951103.43,68192864.49,73545858.37,-90650286.83,-9201567.78,-84433717.59,98121772.23,63986710.9,-90314953.79,-66639395.08,68192989.09,-45644567.2,80692569.77,73080442.8,1867553.42,41954967.95,68186549.99,68191151.35,68196087.13,68185154.97,-17644216.85,-9962087.91,-41630047.64,-20291815.74,18689601156.49,77566654.24,53716724.6,68202414.72,-90664664.09,68188319.59,68187573.21,83244666.76,31548459,68189592.2,-36015306.79,-83045346.69,-56734354.73,12654958.52,-60460420.9,1060121357.24,22254373.66,-447524511.73,-67675834.94,-86623723.92,-65440529.72,68196186.69,32370889.06
-57422966.34,69845185.08,210304443.66,-779820.79,-56969781.27,-48275432.54,12186634.13,-15197926.51,-53673259.02,77429319.46,-5542601.59,25146151.11,63324858.78,78439898.46,-99114193.28,37256179.27,16051130.93,96885550.4,-127026563.66,-2060656.16,-65888329.27,5296233600000,68191957.38,-964100.61,68189923.69,-27523995.34,-94698021.49,-29502408.28,-16055134.68,-53737851.05,-38985312.25,-25223000.08,-95258016564.09,-50216702.94,-79011553.1,61421294.93,-24104435.57,18377541.48,-29663297.97,60882521.11,37607437.02,-32833852.23,46099255.88,79069316.37,99038993.15,68196179.12,18635690.05,56469313.72,68193204.28,78354541.65,68188453.09,7039556.93,-45200236.27,-90132371.36,68191534.12,72152117.82,-90088707.68,38841831.62,35622289.07,57168848.55,58370314.83,-94084405.33,-62480545.33,68190908.75,14336519.52,22938772.75,73076336.02,-34055781.99,-98128144.69,68186078.41,68189196.75,68197194.93,68187784.2,21989060.72,-33229117.49,70891729.33,-18210744.43,18672656679.4,-15274140.29,-34353409.64,68199555.05,58095309.62,68190067.27,68187913.6,-10985565.61,-82136331.85,68187703.48,-44146960.08,21385418.13,-84925359.61,-59138387.85,-79889155.31,327989956.33,-73393302.79,-435909261.17,95274038.82,19872695.45,58477218.97,68199364.76,-39453466.6
-95556948.06,68626212.08,116920607.34,5581779.68,-38339500.09,89862053.35,16003598.69,54643153.45,-40060684.39,-81609760.16,89956108.44,3702291.16,-17317029.25,65638972.58,-2173088.02,70324845.69,5048413.05,-84146013.08,-127026745.57,-79429443.51,-37488163.82,5170608000000,68193851.88,3012128.35,68193689.99,-3416474.88,68982985.57,-51687398.8,-57152484.14,-27320132.03,-60072274.03,55124903.22,-95258018916.21,-15329579.55,52196285.59,-31654072.84,70795876.72,-86829745.98,22236358.54,-1261762.69,-46923479.25,-43791233.9,30852923.87,52970204.85,-91208468.25,68194036.55,72712022.61,-45094984.26,68196446.89,-60659583.57,68191202.79,12161793.89,50087252.01,-5837745.21,68188725.38,3580288.94,-1957739.94,57589034.76,54435049.88,72928038.41,-17092128.24,87830313.35,51990920.61,68190494.68,47493613.93,-28250834.29,73072805.48,-61266214.62,-76747531.44,68188016.49,68188547.11,68196245.41,68191150.25,-61597960.72,-26198715.82,99143909.02,-46174612.89,17930758382.83,28380295.98,-79844385.51,68195634.09,-45676614.34,68189798.66,68189842.11,-93186410.8,59672927.05,68188333.6,42725967.33,-26551269.12,67243720.71,8758370.37,80766133.92,98082407.98,-57004251.81,-409410399.04,-58581062.35,-46549219.12,96548177.59,68200376.91,90950244.92
-85486701.76,69833032.22,294175797.44,5947769.93,11397222.19,52593118.38,-29389159.95,50835223.31,-95425602.77,86199610.14,-9228603.23,-42805164.62,-34428322.41,58737438.87,-54341774.88,-6542660.98,55282196.98,55921875.64,-127025082.8,89850132,-81021191.45,5060448000000,68193587,9986869.29,68196890.11,79549829.6,-31681608.9,-56310446.76,-18587341.14,44268286.94,-53752682.66,-95299946.66,-95258020549.97,-3459946.88,-59824556.38,-43979613.5,91300699.17,9208682.12,-25201413.9,-4955062.84,74915868.6,-91143474.48,-10346039.4,-63759333.73,48081445.51,68192973.5,95931055.73,56873713.77,68198307.1,75555117.31,68192905.27,7547850.69,-72379648.65,-82465729.65,68186024.95,83715688.44,-29210316.57,-49932514.26,-91147807.77,-14666315.36,-17177847.78,80108473.66,-89150398.07,68191967.46,72972173.07,-83256519.76,73068011.37,35354509.09,98312680.98,68191660.29,68189909.18,68193534.49,68193500.37,54536974.93,77844466.26,-30735893.93,-17770862.93,17924759356.23,-76333881.71,60304901.82,68192541.09,-41633549.7,68187301.22,68191980.7,51753242.38,-25391479.59,68191354.34,-15283723.19,-39526278.12,41033058.19,-28800816.46,-3311194.42,130505088.83,86948923.61,-461742701.92,-81393781.66,-1090591.21,-17066311.57,68199035.97,-45677888.95
56188790.18,74099156.9,1284743956.78,91103507.37,-49250936.11,-22879507.05,62172497.63,12275156.08,46664381.38,70261772.9,-28038686.69,-2110624.63,-91348550.29,79861179.77,-76764386.44,13903353.52,42281907.99,27726876.77,-127022866.06,48299859.52,99620225.95,4967136000000,68191756.02,-60412882.17,68197952.22,-29685947.97,-1135859.57,-33998040.86,-33940041.22,83393384.72,-57739177.34,45230256.16,-95258020176.5,-75391926.97,85321008.54,67769407.2,68404213.89,28386148.76,-10283683.05,-37025869.44,50639924.32,-33624598.69,-80852257.86,-25127997.65,-89414626.89,68193961.04,18768748.06,44846026.71,68197661.37,-87790466.73,68193220.04,-1930591.59,11136981.81,-96642017.33,68185067.5,15198537.18,-34120150.97,-50191250.17,-62802107.52,-50666157.87,11185276.39,-54900217.73,1270752.9,68194347.27,-86301225.92,67136126.57,73075790.79,75756564.42,-71407517.09,68195331.36,68192735.55,68190481.69,68193781.33,-91721826.59,90599204.9,-21287810.49,77813203.51,15314971825.12,-87378038.36,24841247.24,68191697.42,-644354.37,68183956.61,68192729.08,-79528027.13,14371421.29,68195406.16,-20774330.23,-62356440.19,82259896.62,-89265147.54,-75691889.9,135746381.99,-34163278.61,-464469572.05,-37143636.14,56292869.53,-10396146.32,68196422.79,21300797.04
62234523.05,73340368.82,336007206.68,50726016.28,-38443610.21,4205749.24,-96235150.96,-33243936.86,75402082.51,92793716.89,-18377596.3,70068781.82,14745696.01,48824716.12,-78300629.57,75592643.48,-31419505.44,-30735733.93,-127021693.05,1590454.5,95449380.5,4894300800000,68189706.78,87765800.25,68196391.87,-67842824.85,-54053259.08,-40985269.65,-85618352.77,-40866458.02,-78660520.72,-40288627.54,-95986567500.6,-68728778.42,56403944.21,-26140813.33,-22894411.13,-73918267.6,-82760598.06,-77397555.88,-22457957.79,42792309.83,4754945.01,-60548284.89,92118863.16,68196627.23,-89494211.77,20890918.08,68194642.21,-44399278.09,68190670.91,37233735.14,75112069.37,-90455248.56,68186740.13,-45684717.11,-7569091.49,-62812732.43,-61799574.69,-13759828.67,-35574673.39,-91658643.78,90871065.45,68196002.09,-68879276.39,45106638.42,73090363.77,-39095931.13,-52341444.16,68197270.47,68195381.87,68188782.71,68192194.28,-65020388.33,-54318993.13,78268962.12,54127673.48,15656964900.46,-50760230.64,39699560.87,68193071.92,-9670782.07,68180913.67,68191494.02,-43268310.31,-42643580.56,68198544.16,-94713639.66,-83127839.09,8431327.72,80521480.91,91171946.32,3731121184.37,-66176697.92,-443318844.65,66582003.1,48907687.22,49375335.68,68194127.63,-32537861.75
911591.03,69325721.35,92113790.13,-73681806.85,61876065.91,34971451.69,64126299.74,41847766.91,-61851643.7,-10251810.28,-90152258.94,-3321549.48,-20084883.15,52046743.79,96695312.82,23365632,-18168229.09,-81866301.21,-127022513.22,46645332.57,72020440.52,4844275200000,68188929.3,-9411530.52,68193047.3,-94376335.24,33270928.92,87322172.94,-296046.73,73754303.41,65556182.05,-58985012.28,-95986563815.9,30014282.67,67751917.65,34711159.43,-10121640.97,-3968555.82,-99184441.88,55362314.1,-17571386.99,65514365.93,74956906.09,48714084.72,-73436396.97,68199668.6,-62575347.37,-99112464.79,68190655.36,43258527.61,68189515.93,86501681.11,22903583.01,38825011.16,68190232.1,55870608.95,76733560.54,85418944.28,-4103581.64,-19926099.02,-87997779.68,63081052.14,6444387.94,68195668.87,92963832.66,-74515088.08,73087393.64,91895036.77,-93913009.3,68196585.97,68196239.3,68189588.27,68190029.16,91026213.57,-85002944.01,81061799.5,-98179216.52,2739783693.04,-53235438.2,-82971808.71,68195889.27,44654747.58,68179724.26,68188877.8,-18895154.31,-90127029.83,68199439.63,63388153.46,-4784526.18,-48179326.01,4764325,-20962908.72,12369749473.52,-78732960.45,-432716939.57,-72982575.47,21476166.33,56214661.8,68193565.34,-3561993.04
-99128061.85,76380437.92,363237443.29,-51418297.78,-32248446.96,64906691.5,-7772345.27,55270770.59,84789224.96,-492888.18,36807200.62,-41904457.88,64236424.21,54996830.09,-60795015.28,-55017881.94,-75381148.44,47707454.2,-629041047.27,-45502145.81,-46592454.17,4818096000000,68190166.99,40260238.7,68189633.62,30480841.56,51216904.62,-92830489.33,57836663.5,43955587.27,47542062.44,-44697088.27,-96081925630.84,68882910.65,19149469.69,19882961.36,23446622.59,78201362.91,-21287664.66,-37424846.08,11807915.22,30380123.15,-52287002.54,59461981.61,27277925.97,68201405.92,-99830534.06,24557179.06,68187587.16,-11582161.68,68187302.72,-28558622.89,-16128618.55,55789668.07,68194055.71,-35762978.14,21030332.13,-30175422.18,-74475255.86,80633214.12,48434257.06,-42898081.07,-29465873.66,68193171.18,9161649.68,-35239079.73,73132786.34,-93956726.83,2061636.53,68193728.53,68194609.57,68192718.44,-433827119.75,-98957025.42,40948288.68,59733268.61,-95430351.58,4495999313.97,-61095000.11,-24034431.01,68198440.17,-76040647.99,68181484.64,68186372.41,67871216.38,-77846876.17,68197961.6,52047049.41,-33723442.5,78912307.23,64705926.12,24787513.39,17634448723.32,-61090973.47,-464847321.52,-89321411.03,80721070.3,9436696.62,68195009.77,3780988.51
-617231.48,83465281.02,434904876.91,70464065.68,58185639.17,84306322.26,-99359628.52,49638398.52,-52153193.34,-97137891.31,70213340.74,-77129929.79,6433839.46,66014782.3,35999396.27,90149202.39,82405385.75,80332379.35,-629043915.24,-71520941.41,45157157.98,4816713600000,68192760.29,-33560091.29,68187796.56,6447697.89,-54106210.59,-94572624.79,39004615.53,-97374644.16,12860649.37,35800281.09,-96081924821.17,21142613.76,25046057.92,-11242495.16,-53415496.47,-62209400.45,-21825088.61,62873485.25,89477979.57,36752422.06,58743341.59,64685325.58,52386957.84,68200589.06,20699354.61,23129063.64,68186822.53,31173885.08,68187949.3,-89771437.93,79361093.04,90346649.21,68196598.68,-41587358.96,68441426.72,55580550.93,78457474.42,-92969502.86,-64028571.12,16359458.85,770087.71,68189601.18,-51185473.67,40171719.17,73216395.04,54886610.89,87902334.13,68190228.76,68191166.62,68196776.41,68189694.04,76953206.19,-48546363.49,72870337.77,39798853.6,15538831205.72,53269050.97,60277050.36,68199148.98,83038194.58,68184995.41,68185666.86,-42946942.53,9221724.87,68195107.62,28404517.96,96147939.73,10474770.43,43862029.71,57378134.25,110598278341.24,59628099.67,-488255159.01,46325940.68,22948141.43,89539580.25,68197308.93,-67108127.02
55876441.3,75883248.56,360587161.4,55664459.81,-29642239.76,94174541.37,-52262535,-28332843.53,94663390.28,44652148.72,4499964.99,85424474.97,37723626.5,-2682120.16,-82149870.36,-2732135.75,40785472.04,-19464416.83,-629045404.87,-14896819.93,30011751.99,4840128000000,68195190.47,-16208712.54,68188229.45,21158726.72,8890446.5,-28953327.46,91240028.23,36294176.11,-82145968.53,90568363.16,-96201545950.95,-82858511.17,3604498.65,-77041618.6,-16763815.07,91160371.2,299142.98,-82226957.83,8722587.74,-22824050.66,-91677315.34,75923281.54,32101132.19,68197561.9,73204741.42,99098859.94,68188508.66,-27797990.78,68190227.82,-37977913.96,4794414.3,-37541226.01,68196483.16,83726122.83,-6916067.38,-78944148.22,3699443.22,-89098780.2,1112816.45,-63425200.83,-49151073.12,68186744.28,79203729.23,13062409.76,73347892.69,-35217625.41,-83148751.12,68187847.68,68187368.2,68199866.72,68192194.18,-45531382.57,50449405.65,60719541.91,14950629.14,16017710074.89,24960248.8,-94359349.67,68198028.31,-68206186.35,68188521.9,68187377.19,-99869017.05,-59092983.33,68192695.9,-89860179.44,-62666801.47,-52702018.08,-35939473.22,65159863.05,14091052929.64,125360.42,-510417928.77,-27569596.47,45416150.66,-1062074.04,68199004.57,84696979.08
-80047264.2,80096515.88,563299109.21,-25606231.57,-57904480.37,13761418.41,48813614.27,43133057.06,-14209259.6,61982180.99,27792197.67,79575867.92,-68929126.25,-96946722.46,-1421228.24,20417478.67,-42574336.89,-70187757.32,-629044448.4,-42618839.14,10278108.15,4887993600000,68195895.55,20308203.04,68190332.33,-1932723.88,50598630.47,-92354208.84,54958448.76,-83835.84,-86363538.32,42535128.74,-96201549498.46,64466766.77,67155078.97,-48220402.27,64414635.13,-79338658.35,72086466.54,38250856.21,-71708005.82,52353052.77,4913093.94,11510856.03,48651272.64,68193585.08,-41931524.01,-69649324.49,68191527.46,58703447.61,68193979.53,63222915.37,8931052.14,-71286585.39,68194156.47,-54134576.1,-53236187.71,52673858.96,31202372.97,90331845.07,-71537701.16,67065122.81,-51725833.53,68186119.2,7015034.47,1483624.57,73427075.93,63226226.72,73541005.05,68187617.48,68185075.75,68200623.7,68195013.61,6192023.42,91926613.83,-26289083.03,23596873.01,16596373330.83,52781928.04,42441319.03,68195827.43,50693840.31,68190412.8,68190946.67,31538042.61,-93967756.55,68191979.73,-37781830.11,3202158.66,-75650739.14,-68461336.5,65208071.96,6846773578.4,-39160183.24,-519698725.38,-33104297.84,-94452548.08,43379830.78,68198678.1,74334746.86
-54554079.12,68690559.98,184219634.25,-6302885.44,-44964339.66,44061110.37,19259864.96,13487952.67,96469330.9,60386504.6,32720086.73,21508068.32,-1628024.44,33126764.75,16497867.59,19490047.33,-85026569.73,-18656827.85,-629041255.35,34148582.19,-77812366.88,4958582400000,68194183.88,94248162.95,68192609.66,-40576155.48,86283847.61,-37387070.98,-50705477.35,17527099.75,-29032683.79,-97117143.94,-96318751748.84,3316668.73,8876371.08,13656795.57,-34003155.25,42495988.65,-92451312.46,-10859611.93,76744503.69,35309858.56,-48855101.55,-56984546.57,-37078007.76,68190666.42,-27413681.56,-34632290.28,68194143.44,60422324.24,68196521.19,-34734680.31,40425293.48,71516118.7,68190959.17,-90370609.94,14405599.83,44073073.78,66859193.21,-96451061.14,-10781222.32,67286812.84,-30298351.55,68188127.4,-44138640.57,-66659767.87,73397300.87,72650312.35,-25155644.42,68189308.97,68185321.51,68198907.13,68196462.47,97209370.69,14040400.36,-88851251.5,-6604147.67,16570779803.57,62236944.37,12609343.98,68194425.18,-43288860.45,68189987.93,68194752.13,72649792.26,-51354150.28,68193271.39,-77827006.13,46678564.1,-54877642.07,-77017667.87,66337157.16,72060066.21,54800914,-535597604.91,-47570096.48,-51893146.17,86582029.98,68196294.52,69592358.9
21029489.64,68285141.05,244586080.06,-90847916.26,27887872.36,-50156479.3,30245422.33,-14270330.34,20866631.33,-25304718.44,-55000530.69,-39704715.08,50369755.45,-33773419.5,33951290.62,51145110.67,-26050680.29,-32308989.63,-629037240.26,52788038.86,-7216571.47,5049993600000,68190667.89,-7632224.37,68193560.06,-31458047.57,-69333141.13,10788232.29,39347318.55,37608279.13,-66318167.48,-5643033.78,-96318753562.55,-62675002.04,8376164.34,-23872994.86,-89832537.36,89954491.74,77372717.57,-19974101.76,-26427772.95,76910420.67,-91395485.7,-46449830.75,10254462,68190067.16,-90781539.79,-73825400.06,68194998.65,75847618.9,68197969,-59760676.7,59312713.84,-69832788.97,68188726.39,-9374900.77,64379537.38,94811047.15,-87126459.79,-21138791.91,-26504444.83,73286982.57,-5700278,68191830.25,-79885995.51,74741250.31,73366983.5,11560105.43,-5810264.4,68191618.42,68187968.53,68195864.34,68195498.76,-77671031.93,38984815.95,80298597.97,78369672.45,16567792012.91,47982388.72,-59712920.11,68194801.42,-89906312.32,68187846.29,68196996.08,-51662481.9,-52807344.91,68195517.7,49129146.3,4090714.2,-95999962.16,-68428388.08,88571269.63,68188565.98,14597150.1,-537048326.92,16664342.95,64826972.9,74643274.62,68192858.55,23859344.25
-65192405.74,68312649.6,176806211.45,8850216.55,-20076201.06,54037974.24,-4850820.18,-14208573.97,82770394.34,57373895.36,98182991.68,-57200240.67,-73238756.39,93737654.51,-85212139.39,-71706901.61,-13986466.35,-56860615.19,-629034279.69,-73981126.55,-8278499.95,5159376000000,68186989.86,-12588390.31,68192562.98,-38070898.2,5351682.7,-56092381.79,-70881744.1,-33343783.51,-59014295.93,-15249452.21,-96658314838.14,-83986869.77,-70328270.08,-84949302.47,-18466570.71,37509163.17,71266807.28,12760457.87,-93646531.09,-40958877.26,34053496.28,2266970.59,15285212.2,68191907.22,6612428.3,-44242964.45,68193852.54,53078363.37,68194672.44,10603520.93,-63147697.13,-8734183.56,68188223.81,-31981968.84,-95495477.74,72013947.97,-64716104.3,92893449.06,-36034523.69,-28396701.48,6627214.06,68195440.78,-23663467.44,70364523.27,73337888.07,-99748700.11,-60933853.34,68192959.32,68191159.74,68193228.74,68192351.78,-34314932.92,23466742.41,43384917.23,22931897.26,16561564786.04,20027386.02,2945936.8,68197091.8,-57246141.47,68185574.07,68196634.83,-85233840.35,-22813332.67,68197114.75,-84972494.63,32813454.18,-71502648.46,35467867.84,-67874011.42,68201918.47,54935065.9,-552179333.35,-54834094.82,17532369.95,41914218.01,68190157.7,12999212.89
-17386743.57,68303021.08,119946088.5,43069404,57154409.96,25553558.62,6771870.04,29749268.17,17739115.92,-14228976.03,21391102.23,-92563833.68,-49704114.09,30301655.86,79702985.18,-21793039.6,-73093196.45,-86580510.91,-629033709.59,15060218.67,41873978.4,5284051200000,68184895.11,-14224974.48,68190242.25,6288655.09,37054314.72,-42369181.14,94479922.8,-22535673.16,-51642181.47,-21872557.02,-96887508166.35,-30304004.54,49909017,-75911123.3,3767827.49,-50313540.6,87899310.63,22612722.59,47442103.89,-53298446.91,68977900.43,49556895.63,-60281367.19,68195033.42,23201569.15,34443122.45,68191694.99,26599352.47,68190764.18,-90497464.88,-23190427.55,-19535548.88,68189857.47,42668493.28,-14627114.16,67709037.66,95238511.31,-34583834.98,-39493728.77,60799019.4,12819908.55,68197299.9,85864510.14,93620306.84,73294459.12,25498779.73,-59015811.46,68192403.47,68193600.02,68192374.67,68188441.54,-85464060.79,6937919.8,-5622935.44,25542171.36,16554823158.35,-65225410.8,-14916303.89,68200386.09,67077790.62,68184472.07,68194110.77,-99379187.05,80862586.89,68196796.58,-85616550.98,-57676979.23,-28328294.3,18790757.12,-47651620.83,68300785.9,66765550.29,-574815856.19,74362454.97,92447950.24,-28935890.29,68189679.78,24999947.37
-64068869.59,68410175.99,92893271,-36556109.34,42631859.83,94223890.8,-24832537.91,-74792366.45,81991650.99,97412543.37,-66560915.76,-82780941.57,22229798.03,76335903.52,91214050.31,-57882114.21,-98436372.42,-31502877.51,-629035620.02,54694221.98,-13927817.27,5419785600000,68185377.11,-82118334.08,68188110.04,-22181575.46,-8550856.26,-28585224.37,-49563231.02,31621163.58,15792946.87,31543343.79,-96887505716.35,-58824554.21,-96634232.24,-20765079.02,53510579.78,-10598851.43,21965440.94,91535909.19,-1768204.08,51607939.09,-38560606.14,9082627.5,62360109.85,68197800.3,-33701466.1,-80229984.62,68190130.87,-81398991.9,68187932.66,-34290579.53,-32706877.8,27610477.92,68191978.16,-88504547.86,77138111.68,-50242983.24,-31327461.76,54885281.82,-20968628.89,-95780792.14,-66186391.5,68196750.07,92595858.7,69162048.14,73252987.1,86416314.63,-18689374.44,68190233.16,68193966.43,68193541.35,68185632.92,-70503230.04,-52903306.63,-69131375.95,-53193695.81,16190100701.34,42725173.18,-13521589.72,68203016.18,5723972.59,68185294,68190726.97,1090923.53,67301968.08,68194481.35,34739360.93,87756296.06,63494523.19,-98701760.11,57999263.13,83886420.59,9604948.37,-574817668.88,90736193.8,-20696665.94,41649479.05,68191891.94,43248813.58
