E4,QkxPR8KneyJtIjpbMTcsOTcsMTFdLCJvIjpbNTAxOTEwMTUuNDQ2MjAzNjgsMTc1NDM4MzUuNzEwNDQ2ODIsNzQ4MjY2NzcuODE5NDQxNzVdLCJwIjpbMTgwLDUxMSw0MF19wqc3NcKnTVkyLEZONCxRSjksWlAyLE9aOCxMWjksTlU2LERVNCxSTjgsQ1MzLExLNyxBVjIsR1U2LFJLOSxSWTAsWFYzLFBEOSxZRzgsSkEzLEpGMixaRDMsSFo1LExGOCxRSjMsSVMwLFhDMixIRTksRkY2LE5DMyxGWjAsU0k2LFVKOSxDVjksWEM4LFdUNSxESDEsS0EzLEtVMCxTQjEsQVgwLEJGNyxEWDUsUUQ1LFdRNyxJRjksTVU3LEFPMyxPVTAsQUY1LEdHMyxNTTIsWE8xLElDMCxDVjcsVU0yLEZJNCxMQzgsWFA2LElNNyxWSjQsSEs0LFBRNSxFTjEsWFA1LENFMyxIUTAsVEc3LFlPOSxSRDAsTFcxLFVXOCxMTzYsWlcwLE9JMixUSDksT1Y0LEtXMSxXWjUsUkk2LFBUOSxPRzAsVlY5LERZMixLUzIsVk4zLERZMSxGRzUsV1g0LENMNixGSTYsTk40LFpVOSxZSzIsUFI4LEZYNSxKWTYsQkw3LEdHNSxNUDksQlc5wqcwOjM1Ok4uMjcsTi42NyxOLjcwLE4uNzQsUi4wLE4uNTQsTi42LFIuNyxSLjE5LE4uNTcsUi44LE4uNzMsTi4zNyxOLjE5LE4uMjksTi4wLFIuMTQsUi4xLE4uNDMsTi4zMCxOLjMzLFIuMTEsTi40NSxSLjIwLFIuMjQsTi4yMixOLjUxLE4uNTYsTi4zMixOLjEsTi42OSxOLjQ3LE4uNDgsTi42NSxSLjEyLE4uMTgsUi4xNixOLjQ5LFIuMjEsTi4xMyxOLjM4LE4uNzIsTi45LE4uMyxSLjE1LE4uNDAsUi42LE4uMjAsTi4yLE4uMjYsUi40LE4uMzEsTi4yNCxOLjExLE4uMzQsTi41MixOLjQsTi4yMyxOLjY2LFIuMTAsTi4zNixOLjQxLE4uNjIsTi40NCxOLjU4LFIuMTgsTi4yMSxOLjY4LFIuNSxOLjcsTi42MCxOLjQ2LE4uNjMsUi4xNyxSLjksUi4yLE4uNTksTi42NCxSLjIyLE4uMTQsTi42MSxOLjM5LE4uMjUsUi4yMyxOLjU1LFIuMTMsTi4xMCxOLjEyLE4uMTcsTi4xNixOLjgsUi4zLE4uNTMsTi4xNSxOLjUwLE4uNSxOLjQyLE4uMzUsTi43MSxOLjI4fDM1OjU0Ok4uMzUsUi43LE4uMjMsUi4xMSxOLjcxLFIuMjIsUi4yMSxOLjUsTi41OSxOLjUwLE4uNjksUi4yMyxOLjM5LE4uNjEsTi42OCxOLjMwLE4uMzQsTi40MyxOLjM3LE4uMzYsTi41NyxSLjAsTi41MixOLjcyLFIuMTAsTi41OCxOLjI1LE4uMTcsTi4yLE4uMTEsUi4yMCxOLjIwLE4uNDAsUi4xNSxOLjI2LE4uMSxOLjY3LE4uNyxOLjQsTi4yNCxOLjEyLE4uNjMsTi4xMCxSLjE3LE4uNTMsTi4yOSxOLjU1LFIuMSxOLjUxLFIuOCxOLjE5LE4uMjEsUi4xMyxOLjc0LE4uNjYsTi4xNixOLjQ5LE4uOSxOLjczLE4uNTYsUi40LE4uMzIsTi4xOCxSLjEyLFIuMTYsTi4xNSxOLjYsUi4yNCxOLjQxLE4uNTQsUi4xOCxOLjQ3LE4uNDYsTi4zLE4uMjcsTi40OCxSLjE0LE4uNjIsTi4xNCxOLjgsTi42MCxSLjYsUi4yLE4uNDQsUi45LFIuNSxOLjAsTi4zOCxSLjMsTi42NCxOLjQyLE4uMjgsTi4yMixSLjE5LE4uMTMsTi43MCxOLjQ1LE4uMzEsTi42NSxOLjMzfDg5OjQ0Ok4uMTYsTi4yMCxOLjY0LE4uNTksUi4xNixSLjgsUi4yMCxOLjU0LE4uNDMsTi41NSxOLjEwLE4uMjYsTi4yOSxSLjQsTi40NixSLjEsTi4yNyxOLjQxLFIuMTgsTi41LE4uMTEsTi4xNSxOLjI1LFIuMyxOLjczLFIuMTIsTi41MixOLjE4LE4uMTQsTi40NCxOLjEsTi42NyxOLjYzLE4uNTgsTi4xMixOLjMwLE4uNDksUi42LE4uOSxSLjExLE4uNjAsTi4yMyxSLjUsTi40NyxOLjMxLFIuMTQsUi4xMyxOLjcwLE4uNDgsTi4zOSxSLjAsTi4zNSxOLjE3LE4uNjksTi42MSxOLjAsTi42LE4uMzMsTi41MSxOLjcxLE4uMixOLjY2LE4uNyxOLjU3LE4uNDIsTi4yOCxSLjIxLFIuMjMsTi4zNixOLjUwLFIuMixOLjQwLFIuNyxOLjM3LE4uMzIsTi42NSxSLjksUi4xMCxOLjc0LE4uNTYsUi4xOSxOLjI0LE4uMzgsTi4zLE4uMzQsTi4xOSxOLjUzLE4uNjIsUi4xNSxOLjQ1LE4uOCxOLjIxLE4uNzIsTi4xMyxSLjIyLE4uNCxOLjIyLFIuMjQsTi42OCxSLjE3fDEzMzozNzpOLjcsUi4yMCxOLjQwLE4uMzYsTi4zNCxOLjcxLE4uNTMsTi42MCxSLjEsTi40MyxOLjEsUi4yNCxOLjUyLE4uMjQsUi4xNCxOLjIxLE4uNixOLjU5LE4uNjYsUi41LE4uNTQsTi43MixOLjY1LE4uOCxOLjUxLE4uNSxOLjMyLFIuMTAsUi4xNSxOLjQ3LE4uNjgsTi4xNSxSLjAsTi43MyxSLjYsTi40MSxOLjM3LE4uMjgsTi43MCxOLjE5LFIuNCxOLjMwLE4uMixOLjI5LE4uMTIsTi40MixOLjMzLE4uNTYsTi42MSxSLjExLE4uNTAsTi4yMyxSLjIxLE4uMjAsUi4yLE4uMjIsUi4xMixOLjQ1LE4uMTQsTi4xMyxOLjQsTi4yNixOLjQ0LFIuMjIsTi42MixOLjMsUi4xNixSLjEzLFIuMTcsTi42NyxSLjMsTi42OSxOLjEwLE4uNTUsUi4xOSxOLjE4LE4uOSxOLjM1LE4uMjcsTi43NCxSLjE4LE4uMCxOLjI1LE4uMTEsTi4zOSxSLjksTi42NCxSLjcsTi40OSxOLjQ4LE4uNDYsUi4yMyxOLjE3LE4uNjMsTi41OCxSLjgsTi4xNixOLjU3LE4uMzgsTi4zMXwxNzA6MTY6Ui4xNixOLjcsTi4xOCxSLjIsUi4xMixOLjM4LE4uNTksUi4yMCxOLjI3LFIuNSxSLjMsTi4xNSxOLjIxLE4uNjAsTi4zMyxSLjE1LE4uMzYsUi4xOSxOLjksTi4yMCxOLjQ4LE4uMjgsTi4xMCxOLjczLE4uMzQsTi41MCxSLjE4LE4uMzksTi4zNSxOLjY4LE4uNixOLjU4LFIuMTcsTi42NSxSLjAsTi40LE4uMzAsTi40NyxSLjE0LE4uOCxOLjcyLE4uMzcsTi43MCxOLjExLE4uNDIsTi41NSxOLjE2LE4uMjYsTi42NCxOLjQ0LE4uNjEsTi40MCxSLjI0LFIuMTMsTi43MSxSLjExLE4uMCxOLjQzLE4uMjIsTi4xOSxOLjI1LE4uNTcsTi42NixOLjMyLE4uNTEsTi41LE4uMixOLjYyLE4uMTcsTi4xMixOLjUzLE4uNDYsUi4yMyxOLjY5LFIuMjEsTi4yOSxOLjE0LE4uNTYsUi42LE4uNDEsTi42MyxOLjY3LFIuOSxSLjQsTi4zLE4uNDUsUi4yMixSLjcsTi4xMyxSLjEsTi4zMSxOLjIzLFIuOCxOLjQ5LE4uNTIsTi4yNCxSLjEwLE4uNzQsTi4xLE4uNTQ=
MY2,FN4,QJ9,ZP2,OZ8,LZ9,NU6,DU4,RN8,CS3,LK7,AV2,GU6,RK9,RY0,XV3,PD9,YG8,JA3,JF2,ZD3,HZ5,LF8,QJ3,IS0,XC2,HE9,FF6,NC3,FZ0,SI6,UJ9,CV9,XC8,WT5,DH1,KA3,KU0,SB1,AX0,BF7,DX5,QD5,WQ7,IF9,MU7,AO3,OU0,AF5,GG3,MM2,XO1,IC0,CV7,UM2,FI4,LC8,XP6,IM7,VJ4,HK4,PQ5,EN1,XP5,CE3,HQ0,TG7,YO9,RD0,LW1,UW8,LO6,ZW0,OI2,TH9,OV4,KW1,WZ5,RI6,PT9,OG0,VV9,DY2,KS2,VN3,DY1,FG5,WX4,CL6,FI6,NN4,ZU9,YK2,PR8,FX5,JY6,BL7,GG5,MP9,BW9
-48894756.68,143002725.47,77058227.34,-69438778.44,-36981274.18,3108049.32,-88758679.02,-79519666.76,142568388.59,-60657099.12,26242601.43,142645640.9,-76279101.6,-15977494.33,142561864.45,-1795192.01,-8164557.71,77032188.63,73802842.17,151145672.92,-38350476.23,-68731098.77,33120097.11,-25071987.65,-49790007.74,66470290.33,13012432.75,142560706.81,142575435.83,34837935.96,62548129.62,32354965.26,4940352000000,6939832.82,757210268.61,72006606.61,-45857045.99,7816824.77,1409047.36,59521989.91,142580635.37,-42273735.95,50592237.24,96344601.74,36364208.53,-56024871.06,-55849847.66,-50922673.81,60643714.16,142574216.43,-13675436.33,-8023005.06,143099221.9,-58966633.18,142564878.4,-43414555.55,142572983.45,60726510.54,-99603258.73,93699651.29,17310676.04,1009819,90688632.86,142563918.99,-57051507.76,74268971.77,142571979.98,142560577.58,142558507.25,-43346557.05,142579229.27,99321564.42,-3382987.81,58889357.22,80100372.53,-57228769.09,-12219666.78,15563616.71,-36570145.71,-96780557.26,26386894845.7,-73500787.37,41328487.23,96621306.72,47328077.43,-161624128036.56,62225843.8,142583777.1,74369971.79,94611474.37,-91080331.95,142617396.05,-70598743.36,-73983167.38,-30984368.81,142573189.51,93063682.38,15906154.89,67580342.27,-87995723.66
73134502.47,142724255.77,37226483.4,-30336318.25,-47026640.76,65149214.75,92491780.98,-86783477.5,142563653.7,-60705401.73,-59818504.56,142638069.59,675380.2,79509196.35,142568982.07,5642435.07,42746486.63,-42605475.53,-76886932.8,147160843.65,26960210.56,22886183.17,91482710.54,-74214189.19,27999175.35,-45701439.43,-85863508.23,142567822.65,142576564.09,36348459.32,90310434.08,15389992.76,5077555200000,-99525421.72,752138671.08,-96245231.47,55847935.68,53393411.58,-809610.16,62450930.9,142574488.02,48259352.43,12827369.81,59460733.04,-40270329.92,35441408.59,62422288.86,-96754053.27,57378901.83,142576024.63,-3354115.19,51187633,143087694.64,-88091630.63,142570962.78,6125122.53,142566123.17,71832093.28,-94501824.17,-41204240.74,-4459278.85,75163300.41,98696432.2,142571247.13,51988474.2,35105171.07,142564556.91,142559256.63,142558351.88,902331.55,142583116.66,-87220460.56,9156322.82,-49698084.13,-25993581.76,81398863.85,30662894.38,-54533252.55,-46441806.68,-14082881.57,26218333562.27,-56619189.88,34912261.72,-6064844.22,-73638682.6,-161678151837.12,60925891.58,142587095.37,-43498805.54,-78712895.62,-66904296.68,142595340.53,36572429.46,-6571247.19,55961561.11,142566425.44,90703627.11,23120031.42,57662585.41,-85241557.18
-11716362.08,142878291.52,68841493.69,-96053269.33,-81708880.36,62725085.15,-25568959.71,-93627320.85,142564318.52,53706522.74,74939854.74,142633718.14,51039567.03,11088438.49,142574982.91,-33839975.97,78780935.56,41134559.12,-39325071.33,153187576.43,-37746658.49,8506714.4,59207116.13,67780267.62,-74586502.33,30850845.32,53644639.38,142574531.44,142572365.36,93606951.33,-49104666.52,-14223006.6,5221756800000,-85171490.32,723162820.06,78855794.69,52269803.08,-52513560.9,78359855.4,648339.77,142567427.02,-43903128.5,30354282.27,-13332633.64,-53647242.97,-71313937.81,49688907.92,-29455119.43,95522316.99,142572471.32,-14082168.23,84511242.04,142961859.27,-47189730.18,142578431.18,67462837.6,142560082.18,-56600503.23,-72250849.17,-41630930.24,94476264.27,47412683.3,94412847.15,142575843.26,79259618.07,-16735851.21,142558745.94,142563118.07,142563409.29,-74502475.98,142581723.15,-76240948.61,-68503640.83,-37606126.64,142569739.41,-53898500.2,-53802554.31,-7634367.27,-63319638.04,-7130154.8,26218338771.3,57834493.94,-10678997.56,43351127.32,-37400435.75,-161722996240.54,77962102.42,142584967.24,-92864452.72,63229386.2,-22827716.62,142613719.96,-67198582.71,-26256857,5182068.29,142559501.71,97925712.63,33115905.87,49174381.97,-13788136.25
65555718.21,143055114.79,-33840031.86,98226970.61,87799750.11,-64414268.42,92404789.65,52026893.76,142569798.64,8880346.91,47394992.76,142635126.01,77755474.13,73677808.76,142576483.95,23939492.94,-77619257.27,91955652.05,-62379559.12,149895827.82,16339985.14,49479233.43,85103278.19,57187805.29,18658405.95,-92430299.05,41248864.03,142577113.2,142565288.72,-774602.22,74862310.89,96602353.95,5368550400000,8550009.98,720731408.93,-71967733.92,-24579160.65,-86298633.66,18047699.81,-59646864.41,142563496.97,-19051181.14,-72968198.3,91844111.26,-43457615.8,-84661394.46,-7102836.35,-36996890.92,39051408.3,142565753.59,12095527.18,31510814.26,142996385.48,-49428232.7,142583142.28,15585661.25,142558361.08,-76349191.65,-45308214.08,82878225.45,-95629587.91,61986787.98,86384442.9,142575196.17,16678391.97,61939757.37,142557758.54,142570054.54,142570910.39,84333102.22,142575626.59,89233495.44,-64076096.5,-14519805.96,140461304.57,83987240.12,48306077.74,-43468390.59,-4314182.7,-31044342.48,26216237719.68,-43627276.42,54889696.29,-50761705.54,-23490879.43,-161722989368.81,-58443613.19,142578692.06,-24821053.92,45280208.82,-98516369.92,142599555.05,59652650.68,-14971269.26,25417089.47,142556281.26,-22630666.22,-17346678.04,-27163044.54,57564470.71
-91336974.63,148828586.42,3806989.35,64575471.9,-2420659.44,71089167.96,72627365.51,-11450396.23,142577069.71,9823203.77,37381650.75,142641190.96,94116796.11,-12484177.23,142572691.47,18915244.88,76249977.05,93999584.13,98439221.01,147893484.72,-99130224.01,74541619.53,-72845048.05,68500008.21,-61535703.83,-29975819.59,70112280.68,142574143.73,142559377.51,8374132.63,78036598.74,40548553.76,5513788800000,60289001.78,707154764.86,-91456772.16,-23143415.77,-76896042.18,-72098604.36,-13142196.93,142565088.88,39180406.53,-8528347.11,61514141.66,48224369.1,-28849540.99,-76182997.49,-74562206.79,92984033.09,142559015.73,-32110250.22,-59862859.87,143613572.46,85791472.31,142582465.39,-10008363.82,142562050.23,-46619051.42,59968471.19,-37017039.23,96270407.12,91471810.12,-82927532.87,142569770.3,87108714.63,67625484.16,142562092.15,142576134.63,142576741.61,13074229.02,142568196.4,91820711.19,64918984.27,21591060.81,46619620.52,13698771.63,-31787534.85,-25280232.18,19487576.06,1494748.24,26120294880.48,-12970269.35,51985878.77,65717852.21,79886301.15,-161722982397.83,-63428029.57,142571920,-55980517,-82229449.1,8453656.87,142613078.36,32673997.61,-23315135.73,68950477.23,142558530.78,89912069.13,66127592.52,-64937394.19,-6057718.4
43925537.46,142797825.54,-41748061.18,1041971.24,50926315.2,-14093700.98,20358495.3,48121147.09,142582061.94,-60439777.46,-70863021.93,142648514.35,69954725.22,23119828.74,142565782.17,-33123984.04,10063128.84,-66096042.48,-57221098.59,157328946.68,20662985.64,20523910.45,-24093667.18,78312292.82,-25859263.11,-28694680.46,21958449.37,142567296.12,142557983.32,-24719544.46,99859327.37,28594874.84,5653238400000,9813857.8,713193333.13,97369027.53,-85352960.78,63763337.91,-11338998.69,-12898270.84,142571217.32,-3816973.9,98167492.63,35300250.24,56113842.91,-90554447.51,40708725.19,88732679.79,-75565603.92,142555994.06,-64098501.18,3462661.64,143489154.83,17662137.74,142576952.65,82308419.5,142569108.87,49422131.82,-3192130.3,-60095073.96,95971852.87,43195770.53,-80571936.03,142562731.83,29005568.7,9391284.01,142569262.6,142577811.28,142577660.14,-64367776.25,142563536.15,59992723.65,3457598.97,60278346.16,-215669985.84,64918317.26,-98849654.53,42423116.52,14012220.4,93956044.75,25762060034,-15239762.35,-77614528.73,69453146.33,-96414463.94,-163517418067.92,6726088.78,142568554.47,47889988.94,-61446903.95,53591020.45,142610357.44,-71503092.23,-46948959.97,71357626.85,142564881.52,-89395604.83,-61651468.36,-72051167.51,-95484275.65
-7780921.83,143072770.61,66567222.31,61337266.8,-67851074.03,-45107079.66,-97545935.77,54803252.71,142581805.26,-62995042.24,28002268.55,142653018.57,60335621.91,40014041.78,142559805.74,73036359.95,-93599447.41,-42413976.69,2575784.9,149755588.12,-83502570.12,-95318545.04,71710489.03,-89847236.8,9399017.24,33490971.86,-11335598.15,142560403.08,142561878.56,21768355.91,-59623407.72,-4882762.05,5783011200000,3704660.84,651328320.27,70395399.48,88117065.59,-77810811.46,66554756.61,-78121199.01,142578629.24,-24820752.57,-35367758.34,-75325445.67,55089715.6,11442372.92,49579764.12,-67506169.61,62488565.49,142559563.78,22444320.62,82191113.8,143497736.91,-57255789.06,142569586.33,-28854362.86,142575712,18977604.71,-61013271.31,62413314.94,-39870364.33,25397757.2,52437843.52,142558149.62,-82687496.82,47095689.85,142575224.12,142574141.68,142573318.06,54234799.86,142564215.81,79548862.64,7239530.11,-32880846.92,142562574.84,58306073.98,-49785620.38,75555028.53,86144511.94,30554700.87,25762054311.46,46605059.78,-85739827.68,99439243.12,89466642.36,-163517420304.74,79303717.87,142570549.99,-31445780.65,7134475.71,-77727938.94,142600765.19,41026952.76,-4439690.18,-19577136.44,142571702.4,6557784.07,-28722112.87,-17793030.52,35290459.11
-83460910.5,142760733.75,-29131700.31,-87937623.08,-7848447.49,45958438.11,-11180512.92,-15471808.34,142576699.07,-763760.17,38469991.06,142652364.93,35077724.82,38249485.77,142558203.89,31467839.82,-16303839.19,-65336146.44,-44392478.27,202230123.37,36742841.2,-3992373.96,24756010.15,62004127.59,47435398.12,-54475207.93,-12440977.85,142557295.78,142568819.48,-80988889.42,-41728726.48,-48457072.69,5899564800000,73438003.42,809636554.07,10042549.59,14388807.36,38002399.42,31954940.09,39977783.23,142583022.36,-52761928.89,-9965871.82,39599883.19,76387414.55,98643897.41,-39272432.1,-87852901.23,-93792862.29,142566500.06,27216607.84,79266034.4,143470187.88,90898214.21,142564609.08,28697045.33,142578125.9,83223550.57,52757060.83,-22640979.84,-50649842.02,-49183234.12,-64384691.01,142558687.86,-72306318.75,76158971.68,142576637.97,142567093.59,142566174.13,33672828.69,142569614.06,61746502.05,31677737.22,12987523.52,-282440106.6,-7287441.23,21732836.38,97333041.62,-36585187.32,-68727396.2,25337043277.3,83794045.11,12141684.97,93069161.2,-14493845.97,-163517426634.74,96277966.27,142576802.7,-8966682.6,35889072.93,13547245.43,142711761.15,77647304.54,22602210.65,-91462315.39,142575067.47,27527336.1,-46491699.36,-61277796.36,-23880608.79
28034652.41,143728724.45,-20278068.86,-88168795.13,99628532.52,-90142085.71,-9345256.44,-3697989.48,142569581.53,-93960309.08,-38936764.59,142646828.2,-72608855.03,-9305414.26,142561983.06,42217378.94,-48534752.2,51778633.29,52552682.05,151783759.62,-65142968.73,83521068.59,67457204.31,-29574336.33,68706714,-5952429.26,8910228.78,142559657.43,142574825.41,63187797.21,95435662.32,57871613,5999011200000,29349298.55,818551904.61,-24493319.72,-47809989.02,-539598.59,1016133.35,99969863.7,142582262.25,-90212048.39,-12854969.21,43114156.63,45194472.18,-48024696.12,-58325425.88,1808930.89,-51403521.04,142573684.41,-60792576.66,52869515.09,143540525.41,50892119.14,142564698.77,11432669.76,142575001.28,-96836571.7,33055280.46,85160107.24,-3994960.36,69904247.92,30081097.05,142564093.86,55702231.99,-26907962.86,142572766.89,142560611.27,142560290.66,7830120,142577029.88,91745766.18,3981420.18,3464339.98,391143034.08,-27736887.79,31751851.78,-26715876.25,53607566.6,40462952.38,25585614955.89,-72738124.03,-54629492.86,64122554.38,27760961.33,-163517433390.78,-1969126.24,142583779.73,88123678.24,60525099.01,310960.71,142630567.46,11720922.97,-41129236.92,-49015772.82,142573102.16,73838974.02,-43187771.41,61439791.74,-61378027.17
-97360488.17,142751057.39,-53510094.95,61648523.18,-50135500.24,8180937.76,-87268238.76,8593844.83,142564603.13,12562604.68,44230489.09,142640166.13,-76094709.9,-98594567.44,142569087.87,94903491.26,-17507631.98,90641463.9,-75524626.4,191047588.19,-87918559.09,-28053713.96,29244360.97,-55424667.87,-75950230.36,-50631537.62,83357148.39,142566084.14,142576434.31,-7249061.28,-59385793.66,-22085863.21,6078844800000,-6510811.24,867975089.81,6048023.32,-48835571.38,-64048682.55,29755800.44,-46644741.65,142576359.21,-16865545.85,99653478.95,-91304647.05,-47566970.58,-3266378.86,21398319.8,-98485163.01,96696362.53,142576362.48,-49184756.66,39634528.33,143550724.04,7336739.43,142569833.67,-75172405.96,142568067.24,6206197.89,91553174.24,29202693.43,56688141.11,55927655.61,-3838503.06,142571335.41,76085896.96,-40116932.58,142565876.35,142558181.71,142558971.31,-35231811.59,142581708.93,-75392987.53,97320021.69,-7769600.38,142576654.54,-2689480.68,-90034461.51,-76563016.82,10758293,-43805017.28,25585622201.4,-97654455.21,51162647.79,6590145.28,4408937.52,-165898856862.92,49151378.34,142587514.05,29411837.56,-7291610.53,-52758820.66,142696086.91,-89723916.02,-99495323,16746362.85,142566860.32,-92484370.16,46859755.43,81555278.04,92836221.08
87023642.75,145482419.13,-81441375.68,-15184073.49,9269551.29,53927310.02,-60858870.58,21167026.26,142564332.61,-98830563.62,91308413.31,142636616.04,-2042257.6,32408257.85,142575586.64,-89594962.93,-3344037.39,73603261.98,46368340.36,161249188.75,-26157224.15,-84827061.02,23602392.6,-47989796.87,22452735.21,-646088.55,-92868379.65,142572898.81,142572678.2,-74842563.85,6037600.26,-72926969.37,1816646400000,-59060593.65,922873882.89,77199026,-2219213.24,-93020901.95,-26233713.77,9047537.12,142569193.9,-79014612.97,48090769.19,-78107202.35,33274684.46,70607478.52,-72246859.66,-99859457.38,-55293783.21,142574402.41,38856161.56,-75786676.39,143805127.87,65724285.61,142576881.42,30093715.19,142561214.63,88234260.9,25236578.88,78757519.53,76025357.55,-66918824.37,81814113.32,142576311.18,-31367931.37,-20555472.96,142559967.69,142561456.84,142562953.45,99633865.33,142581572.15,72172373.3,-89024706.74,50803697.31,142572167.14,-73631022.95,-40395860.01,-20625464.9,20017588.07,55753101.44,25585628139.43,29129730.87,65952872.63,3588636.46,-57261961.65,-165898854798.8,38495349.78,142585817.17,54851421.1,-11043879.86,87615781.32,142687360.12,-9390546.9,-68983374.15,76754356.74,142559997.39,-80344453.7,-64893435.87,35915288.5,-85309137.94
4289523.03,143961781.81,-49191568.99,80213422.6,-63207116.19,-48292806.11,71653812.72,13420128.23,142569497.57,-26434741.01,-64338412.55,142636894.18,-75299565.49,39363616.55,142577827.25,-93536960.57,86430504.24,56097820.54,-6346836.62,151316739.85,-84602703.56,-80277526.25,-6340448.36,75379790.21,-67081833.03,42309766.68,-43065601.34,142576223.4,142565628.26,-98140420.03,-67735348.65,-79514313.18,1850774400000,12208358.46,924527351.34,-20706047.1,-51477514.51,93422362.68,-15033831,76534380.08,142564432.97,96770275.14,64432629.14,34413829.95,58741973.19,-54475902.87,-88401707.94,-51760848.3,-11665910.27,142567762.12,26543941.14,-33811173.2,143936942.3,45167037.05,142581860.49,-41579827.59,142558226.23,-52714046.92,-3645732.12,-86545891.63,-97645700.06,34346564.1,50199379.84,142576169.35,-3083536.8,-74713477.17,142558472.74,142568478.27,142569915.27,-64383305.03,142576535.38,-8821873.96,64986097.45,67255381.46,142564949.3,18706287.35,18344672.99,-4130732.48,-87777451.04,-49667079.42,25585629466.36,-27160493.7,-33599989.87,69080373.77,-58517701.77,-165898848529.83,10039000.21,142579599.86,40776857.19,91797759.53,-87488077.74,142618047.43,-28586644.01,-83210516.89,-45869620.61,142556406.43,-99166004.34,82932945.12,-13131030.08,-97857935.93
-11495539.01,142976781.77,53173099.03,-71850423.63,15408711.53,11506536.69,-6091868.29,-85057646.97,142576922.57,-16724829.39,-32043671.56,142642002.38,52719413.57,82195269.62,142574528.1,47341885.47,-23856270.44,-55254902.07,77169181.88,162423417.98,40101004.22,65617561.71,-49107334.06,-92947211.5,-79208335.35,-71621776.96,-35590704.6,142574184.58,142559246.21,-73945285.96,-32210243.51,-17085583.81,1860537600000,41706064.53,949195833.08,95253340.63,-51536964.39,37740721.16,33680636.32,58771915.13,142564439.64,14475050.57,70422123.66,-9021827.31,58750013.93,16109829.92,93720917.64,-62789219.21,-98113469.19,142560782.9,-92339878.44,-72307823.22,143952047.44,-37076443.33,142581848.76,46624703.65,142560701.35,49302916.61,-93648982.36,65237792.45,-78791315.83,-84416421.16,-51486527.61,142570925.79,13641920.02,-53924301.86,142562331.4,142575241.73,142575843.34,-30600984.89,142569378.38,79556579.14,6494810.75,-29757539.05,-841686514.45,-85513311.71,3561561.19,56763068.18,1058678.54,-19633023.6,24601379909.12,5920401.05,31855095.18,75171703.2,37833607.85,-167348110415.73,29972103.76,142572287.68,88443778.71,-57002593.82,-91182016.34,142633274.66,62716982.89,52666425.58,-98350466.69,142558169.49,-56646346.41,-86594019.53,62688038.61,-48229158.27
42818433.26,143212408.63,60929641.17,-71452091.39,-85036248.48,-93413570.34,-9014689.65,78059165.94,142582157.74,-50434149.8,-59468408.64,142650075.51,-65476312.46,-25547539.53,142567535.14,-30229196.68,85421319.61,-17228486.58,62591167.22,161211115.62,-33166690.13,11652565.7,-90122192.79,51672070,35693024.86,-43808781.75,-18685660.92,142567971.69,142557152.85,-37255461.6,-67850703.11,38588532.12,1845158400000,92214595.33,788935629.14,60637701.58,-28659639.71,38428946.26,-69970674.67,-13658475.39,142569845.66,1677913.03,66071206.59,4474716.33,-70854769.31,-29009968.57,-47260244.89,-5581866.22,-52181770.66,142557913.06,61035189.48,35316636.83,143967369.8,48422887.84,142576794.39,-43839020.2,142567212.55,2433942.88,33306543,-30840677.49,48523019.23,67435850.14,79958011.04,142563467.52,7964010.74,99584570.19,142569445.8,142578232.71,142577355.82,72128667.96,142564422.77,75436473.44,41381509.53,-27153766.8,-71172935.87,28922033.01,-31681056.3,91587430.53,-72059836.05,4168614.06,24387642196.59,-76121872.38,76895181.99,92219688.25,88154981.03,-167348106809.86,-36929695.86,142567944.53,89853013.62,-48810586.82,57888734.84,142638383.5,88121212.6,32839405.82,-15595372.28,142564504.29,86504165.4,-42746562.36,43056955.6,54930361.3
-55904652.71,143022185.23,-898800.58,-99867361.02,3185033.49,-61496774.63,6601473.06,22038955.34,142582918.61,-61067440.91,-71670138.94,142654721.16,65576788.81,55358705.96,142560719.78,95422221.23,-18673712.87,79009612.75,67238801.06,144017052.78,-24203313.9,87369712.54,75810523.12,58457312.7,-69608968.62,-85028333.16,16156781.5,142561156.77,142560579.18,1298141.58,-57279593.34,-9430724.47,1805328000000,-38531236.5,788928304.28,-77309996.07,-38455974.93,10024658.11,5958812.71,65731503.6,142576796.43,56298887.4,-63279576.15,-89528710.07,91243485.95,36406094.61,22241805.83,-38353660.61,69407680.48,142559920.75,-64847906.04,-22834829.67,143380973.66,-88372204.35,142569621.72,-71010433.79,142574019.78,5176200.1,62145913.95,85215082.4,-85029794.41,66409687.61,-2012379.99,142557937.63,-16756075.44,-15374028.57,142575840.31,142575728,142573520.26,70066017.65,142564569.65,5949542.88,30410218.89,78858716.19,89861927.36,44687946.44,-66153267.86,-42784542.68,-25511140.24,77669243.63,24334936334.25,-61930298,84674969.23,33192251.57,49810886.23,-167348108610.84,-80256057.16,142569005.35,43943938.49,69462018.28,-79495359.16,142574162.74,-2273840.85,40349997.33,-69107748.65,142571822.7,18553205.97,-2884587.26,8075390.16,-62899076.41
