E4,UkFUVcKneyJtIjpbOTcsNjcsNDddLCJvIjpbNTQ0ODk1NTUuNDEwOTE2NTgsMjgyMTAxMDUuNTU5NjY2MDg2LDM3NDMyMTAyLjMzNTY5MTIwNl0sInAiOls2MDQsNzcyLDYwMV19wqc3NcKnRU43LEhQMSxXQjgsVEU5LFBTNCxNUzQsS1g2LFhJNixIWjksSUkzLEVBNyxCSzMsVEU0LElUMyxXSjgsRk05LFVQNyxOTzgsTUI0LFlCMCxEVzUsTk85LFpaNSxORjIsUkQzLENBOCxYSzQsQ0MyLFdSMyxJRzcsS0M3LEdVMyxVVTgsV0k3LEhNMCxBRDUsQVM3LFBHMSxPRzksVEEyLFJaNixQVTksTUk1LEpBMixWUzQsUEU4LFpSNyxDRDUsSk83LEZQNCxFRjksRVcxLFVFMSxOQzIsRUkwLElYMCxQVTgsTEg2LExFNyxRUTMsS1k0LFJDMCxaWjIsQ0MwLElMNyxMUjksQlcyLEVSNyxFVDMsSFczLEJCMSxNUjIsTFE3LFlHNCxRUTEsWEsyLFJHMSxBTTYsVUI5LFpJNyxISjIsQVo5LFlINSxIQjEsVlg5LFFXMSxCSzYsT1AwLE1aMyxTWjUsV040LEFCNyxHQzgsQ1UzLERVMSxBTzksR0wzLElaMyxTSDcsVUQ3wqcwOjQ3Ok4uOCxOLjM1LE4uNTksUi4yMixOLjMxLE4uMzksTi4xMixOLjMzLE4uNzMsTi4zNCxOLjIxLE4uNTMsTi42MyxOLjIsUi4xOSxOLjYsTi4yNyxOLjQsUi40LE4uNDQsTi4wLE4uNDYsTi4yMCxSLjExLE4uMTEsTi4xNixOLjcxLE4uNDEsTi42NixOLjE3LE4uMjIsUi4xNixSLjEzLFIuOSxSLjIzLFIuMyxOLjY5LFIuMTgsTi40MCxOLjU0LFIuMixOLjc0LE4uNjAsTi4xOCxOLjQ4LE4uNzAsTi40NyxOLjUwLE4uMjYsTi40MixSLjgsTi4zLE4uNjUsTi4zMixOLjI4LE4uNjcsUi4xLE4uMTAsUi4wLE4uNjgsTi4xNCxOLjE1LFIuMTQsTi4zNyxOLjM2LFIuMjQsTi45LE4uNDksTi4zOCxSLjE3LFIuMjEsTi4zMCxSLjYsUi4xMCxOLjI5LE4uNTUsTi41LE4uNDUsTi42MSxSLjEyLFIuNyxSLjUsTi4yNCxOLjUyLE4uMSxOLjIzLE4uNTcsTi42MixOLjY0LFIuMTUsTi41MSxOLjcsTi4yNSxOLjQzLE4uMTMsTi41OCxSLjIwLE4uNTYsTi43MixOLjE5fDQ3OjcxOk4uMjAsTi4zNCxOLjEwLE4uMzIsTi4zMCxSLjIyLE4uNDAsTi41NCxOLjQ2LE4uNDEsTi4wLE4uMjQsTi43MixOLjM2LFIuMTcsTi42LE4uNDUsTi43LFIuMTksUi4yNCxSLjksTi4yOSxOLjYzLE4uMjMsTi40NyxOLjMsTi4yMSxOLjMxLE4uNjYsTi41MSxOLjUwLE4uNDMsUi40LFIuMCxOLjU1LE4uMTYsUi4xOCxSLjgsTi42NCxOLjM5LE4uNDgsTi42MixOLjQyLE4uMTgsTi4xLE4uMixSLjEwLFIuMjEsTi45LE4uMTIsTi43MSxOLjgsUi4xLE4uNzQsTi42NSxOLjczLE4uMjgsTi41LE4uMTQsTi40LE4uNjEsUi41LE4uMjcsUi4xNSxOLjUzLE4uNTksTi41MixOLjYwLFIuMTMsUi4yMCxOLjEzLE4uMTEsTi43MCxOLjQ0LE4uMjUsUi4xNCxSLjMsUi4xNixOLjM4LFIuMTEsUi42LE4uNDksTi4yNixOLjY4LE4uMTcsTi4zNSxOLjU2LE4uNjcsTi4xNSxOLjY5LE4uNTcsTi41OCxSLjIzLFIuMTIsTi4zMyxOLjM3LFIuMixOLjE5LFIuNyxOLjIyfDExODozNTpSLjYsTi44LFIuMTQsUi4xOSxOLjEsTi42MyxSLjIwLE4uNjAsUi4xLE4uNTYsTi4yMixOLjc0LFIuMTgsTi4zNyxOLjE5LE4uOSxSLjAsTi4xMixSLjksUi44LE4uNzMsUi4xNixSLjE3LE4uNTAsTi4xMSxOLjcxLE4uNCxOLjM2LE4uMzMsTi42NyxOLjM1LFIuNCxOLjYxLE4uNTksTi40NSxOLjIwLE4uNyxOLjU3LE4uMjcsTi42OSxSLjUsUi4yMyxOLjQ2LE4uNjUsTi4xNSxOLjQwLE4uMjksTi4zOSxOLjI0LE4uNDEsTi42LE4uNDMsTi41LE4uNTMsTi42MixOLjUxLFIuMTIsTi4zMixSLjIsTi4xMCxOLjY4LE4uNzIsTi4xMyxSLjMsTi42NixOLjMxLE4uMzAsUi43LE4uNTIsTi4xNyxOLjMsTi43MCxOLjQyLFIuMTUsUi4xMyxOLjQ0LFIuMTEsTi41NSxSLjIyLFIuMjEsTi4xNCxOLjM4LE4uMjMsUi4xMCxOLjM0LE4uNTQsTi4yNSxSLjI0LE4uMjEsTi40OSxOLjY0LE4uNDgsTi40NyxOLjIsTi41OCxOLjAsTi4xOCxOLjI4LE4uMjYsTi4xNnwxNTM6NTQ6Ti43LE4uNDQsUi4wLE4uNTUsTi41MyxOLjYyLFIuMjAsTi40MSxOLjI1LFIuNCxSLjE4LFIuOCxOLjE5LE4uMCxSLjksTi4xMyxOLjY2LE4uMjEsTi4zOCxOLjE3LFIuMTcsTi4zNyxSLjYsTi42MCxOLjczLE4uMjksTi4yMCxOLjI3LE4uNDYsTi4zOSxSLjcsTi4yNixOLjgsTi42OSxOLjMyLE4uNjMsTi41NixOLjMxLE4uMjQsTi40NyxOLjE4LFIuMTMsTi41OSxOLjE0LFIuMjMsUi4xOSxOLjUwLFIuMjIsTi4zLE4uNDgsTi4yMixOLjQwLE4uMTAsTi4xMSxOLjE2LFIuMSxOLjIzLFIuMTUsTi42NCxSLjIxLE4uMjgsTi43NCxOLjUyLFIuMTQsTi41NCxOLjY4LE4uNzAsTi4zMCxOLjcyLE4uOSxOLjcxLE4uMixOLjU4LE4uNixOLjEyLFIuMTYsTi40LE4uNDIsTi4xLFIuMTEsTi42NSxOLjQ5LE4uMzQsUi4yNCxSLjIsTi4zNSxSLjEwLE4uNjcsUi41LE4uMzMsUi4xMixOLjUxLE4uNTcsUi4zLE4uMzYsTi4xNSxOLjYxLE4uNDUsTi41LE4uNDN8MjA3OjczOk4uNTYsTi40MCxSLjcsUi4xNCxOLjUxLE4uNTksTi4zNSxOLjM4LFIuNixSLjExLE4uNDEsTi4yMyxOLjEsTi4zOSxOLjI5LE4uMTgsUi4yMixSLjE5LE4uNDMsUi4xOCxOLjUyLE4uNjMsTi40NyxOLjIxLE4uNjcsUi4yLFIuMjEsTi43MyxOLjI0LE4uNTQsTi40NixSLjE2LE4uNjQsUi4zLE4uMzYsTi42MCxOLjY2LE4uOSxOLjU4LFIuNCxOLjYsTi40MixOLjMyLFIuMjMsUi4xMyxOLjYxLE4uNDQsTi4xMixOLjI3LFIuNSxOLjI4LFIuMTcsUi4xMixOLjgsTi4xNyxOLjcxLE4uNjIsUi4xLE4uMjAsTi41MCxOLjY1LE4uMzQsTi42OCxSLjksTi4xNixOLjcyLE4uMCxOLjE1LE4uMixSLjI0LE4uNjksTi43MCxOLjI2LE4uMTksTi4zMyxOLjQ4LE4uMjIsTi4xNCxOLjUzLE4uNDksTi41NyxOLjEzLE4uMTEsTi41LE4uNTUsUi4xNSxOLjMwLE4uNCxOLjQ1LE4uMzcsTi4zMSxOLjEwLE4uNyxSLjEwLFIuMCxOLjMsUi44LFIuMjAsTi4yNSxOLjc0fDI4MDoxNDpOLjM2LFIuOSxOLjAsTi43MSxSLjgsTi40NixOLjU1LE4uMTMsTi41OSxOLjExLE4uMzgsTi4xOCxOLjMxLFIuMSxOLjIxLE4uMTQsTi43LE4uNTIsTi45LE4uNTAsTi4xOSxOLjMyLFIuNixSLjUsTi42MyxOLjEsUi4yMixSLjE0LE4uMTcsUi4yMCxOLjIsTi4xNixSLjAsTi4zOSxOLjUsTi41MyxOLjYsTi41OCxOLjY5LFIuMixOLjEwLE4uMzMsTi4xNSxOLjY1LE4uNTEsTi42MCxOLjMwLE4uNDEsTi42MixOLjY0LFIuMTEsTi43MCxOLjQ4LE4uNTcsTi43MyxSLjE1LFIuMTYsUi4zLFIuMjEsTi42NixOLjY4LFIuMTcsTi40NSxOLjU0LFIuMTksTi44LE4uMjIsUi4xMCxOLjMsTi4yOCxOLjc0LE4uMjksTi42NyxOLjM1LFIuMTIsTi4yMyxOLjEyLE4uNDksTi4yNixOLjQ3LE4uNjEsUi4xMyxOLjI0LE4uNCxOLjcyLE4uMzQsUi43LE4uMjUsTi4zNyxSLjE4LFIuMjQsUi4yMyxSLjQsTi40MCxOLjQyLE4uNTYsTi40MyxOLjIwLE4uMjcsTi40NA==
EN7,HP1,WB8,TE9,PS4,MS4,KX6,XI6,HZ9,II3,EA7,BK3,TE4,IT3,WJ8,FM9,UP7,NO8,MB4,YB0,DW5,NO9,ZZ5,NF2,RD3,CA8,XK4,CC2,WR3,IG7,KC7,GU3,UU8,WI7,HM0,AD5,AS7,PG1,OG9,TA2,RZ6,PU9,MI5,JA2,VS4,PE8,ZR7,CD5,JO7,FP4,EF9,EW1,UE1,NC2,EI0,IX0,PU8,LH6,LE7,QQ3,KY4,RC0,ZZ2,CC0,IL7,LR9,BW2,ER7,ET3,HW3,BB1,MR2,LQ7,YG4,QQ1,XK2,RG1,AM6,UB9,ZI7,HJ2,AZ9,YH5,HB1,VX9,QW1,BK6,OP0,MZ3,SZ5,WN4,AB7,GC8,CU3,DU1,AO9,GL3,IZ3,SH7,UD7
-44069873.68,79530821.94,120947641.11,120144804.54,73083585.06,-13301074.25,-29744882.18,-58129566.04,24775119845.5,120135782.51,4669293.23,74321328.22,-53387358.83,23326212.06,98965254.28,-60916323.87,120134156.15,-1332093866168.16,51609970.74,128566485343977.19,44054194.88,-34976694.23,78529006.04,-15544416.46,-40465432.09,121245554.13,120140219.31,35778944.4,98113119.95,-39206457.32,64023962.13,120150259.29,-9951661.82,121196262.02,-48331469.22,74264057.05,76265196.43,49130552.71,51873674.35,121211966.78,60536832.17,72753718.68,47707618.24,120320576.31,120161335.5,99729880.7,-30730201.87,17148345.46,-77202752.15,1808863222.44,60619311.76,120157003.53,120159141.56,50458128.74,19186493.53,-27579938.11,52409791.94,121241910.26,91696949.21,80025463.84,36544185.64,72811944.37,-66776848.25,5362373422383.53,-82410674.64,-63075548.34,47011448.69,96559215.49,-33974673.89,120353708.46,-5046483.84,-92050885.3,8078812.69,-51818676.06,-56263461.65,7202992.02,22993600.76,-63381848.15,36018798.18,2849697.69,-72501118.71,41952398.99,-78708016.11,30312795.03,-78790177.34,120136162.66,-40264818.78,-73148856.51,-24959981.92,-11772625.22,2785031.42,57843191.13,-82564564.39,120133858.67,5820422400000,12932854.46,120144759.27,120144116.62,-9371187.79,-34358610.26
46877215.43,-17296909.72,120954844.76,120144090.22,21396039.31,-40057250.95,10964486.27,73088732.71,24718758392.57,120141218.79,-78489280.86,58301918.43,-31147142.41,-68097970.92,34685488.48,38187722.62,120134303.46,9548556189012.03,6154930.25,138114921389424.28,-50024109.01,78802827.86,39897559.4,19676655.07,-85907532.65,121256349.2,120136205.89,-99195254.6,-59893781.36,-96569328.47,-93299370.68,120151667.69,12384233.32,121208618.51,26032615.24,-90907715.75,70533694.33,43251130.61,10519544.81,121257848.02,-8186230.47,-81722121.34,-29366631.01,120411539.42,120157281.37,14700154.93,16617026.61,-33747105.08,44779473.34,3217560497.53,30464084.31,120151412.73,120159695.09,-50613565.7,72748452.11,-61806280.26,70312442.84,121228846.86,31888580.35,-26062141.33,-37241288.69,-37545886.8,50275331.61,5362373417438.74,63121428.91,11670529.61,39457825.92,13708935.49,-21493495.11,120353800.02,-1289902.85,25197541.56,4498728.71,51814248.66,-99285704.23,25479975.16,61396153.35,39994037.4,-27979769.7,51666118.87,58351686.9,37562832.93,-40191567.58,79171665.65,43655064.58,120140610.96,2845950.3,-15524640.64,-28481088.1,-95389912.79,-13866728.16,73941933.24,27493430.95,120131912.89,5909932800000,-55067019.43,120147931.26,120143015.15,72036736.65,-52917514.13
98519674.13,-90383155.13,120960571.26,120146639.75,48579015.98,-77963886.32,-12938190.89,-76699022.51,25010017896.18,120146117.8,-17456995.29,-6304059.54,-17304172.69,-5897342.55,50057658.4,11268191.9,120137506.78,-5699430587714.59,12204033.01,132415370658609.27,3538906.12,57487015.83,-17920650.91,-87491260.51,-57612548.69,121302486.47,120133955.37,-49751222.7,16064452.15,2795510.07,-84117224.36,120149316.87,15311980.69,121255737.65,7642506.67,-70379786.12,-14701492.79,69779302.36,36948938.21,121273014.67,-89426868.55,-54463079.19,-26860730.06,120327746.86,120153974.32,-17557264.37,32116470.69,-45057319.97,70815664.11,3510359979.25,39025219.36,120146902.68,120156397.59,-73938149.77,-73057256.54,-6836973.98,70121706.56,121262963.26,18019296.55,-1342343.44,-61564023.61,-23729424.2,-81926705.8,5362373412271.19,29758405.09,-71826366.05,44744306.54,20366237.42,-93388944.47,120349553.13,16180137.7,417258.23,74736787.11,-77616995.8,89326136.17,96722433.54,-47684624.93,-94385486.86,-29181829.89,-50099316.55,85124611.13,-95178905.44,59741599.88,-55446780.83,-45814997.77,120144406.85,38991721.41,-33759462.99,62904378.39,38512999.71,26501864.28,-12996280.31,75649262.53,120134101.68,5978534400000,-19050692.57,120147147.11,120138839.95,99413859.15,-85446083.27
-37693530.75,-29142251.43,120970952.48,120151264.09,95807988.94,-56317678.84,-29027049.04,-21847706.93,25513158210.5,120149011.03,-17464532.75,83344934.1,-37405754.34,-48422053.21,19558505.05,-78819013.77,120141614.78,-11576183833253.68,2577095.23,120839066684471.27,68866907.05,75019841.3,-77012737.61,-34491612.14,-86160609.42,121267245.88,120135108.14,-52266275.77,39945732.82,-50448709.32,24648831.3,120145085.61,-41618750.38,121164938.61,-43946202.39,3871262.82,13644925.11,-2745665.61,68965628.54,121166068.61,-85160464.86,27668579.42,59716613.22,120282015.3,120154489.43,38465926.78,-80807938.08,-21548269.24,-87093044.39,3198813306.5,-51944290.32,120146242.12,120151340.3,-87225506.12,-13123169.88,-7485412.86,-7663025.05,121264579.98,-48323017.21,-74670954.46,-33965175.44,-39123276.88,-85203460.46,5362373409588.34,-70957079.51,-15610358.65,-595957.82,-44617537.94,-95927588.88,120344312.02,-91851193.07,-55564577.54,-80930375.14,22279471.44,-94562994.95,-32420831.3,23494594.5,-78419800.49,-52573555.75,75424498.61,72903967.79,62139393.28,47298068.72,-93790696.08,26754752.68,120145413.17,-47957334.65,15593625.18,22679675.71,-4484479.05,36202864.62,74959664.41,-37595936.49,120139273.68,6024412800000,-83755335.64,120142110.69,120133804.42,-73917440.56,-48369484.44
-9276242.11,-42640950.45,120972630.89,120154829.77,-12659869.85,-56954221.54,64290876.96,86381681.39,25789284904.27,120146875.02,84657980.51,-14688886.57,-92658656.04,90501888.81,-45282039.38,-1172943.06,120143952.76,-1298952599992.76,-65694521.78,119539993946572.8,-37776353.42,35137879.03,95521106.67,-56186249.75,-19227071.89,121204212.42,120139298.08,-78677682.21,-64049141.75,13902294.35,-84606041.01,120141423.99,-46220844.5,121135736.98,4088358.97,-65180275.28,-42075451.81,29452002.81,75757634.22,121162641.91,35973460.53,66977048.64,81385105.89,120289829.87,120158320.21,65735250.54,-8023845.58,-66116016.2,-93510900.78,1576441766.43,-67819420.63,120149062.95,120146673.13,57265392.85,-86694635.36,74364344.26,-4425315.15,121182156.71,-80812061.21,26534461.63,35928371.14,666700.6,-40721681.23,5362373410596.89,-97257756.64,-94233687.06,79591492.03,-67324249.5,70595424.85,120340915.72,10908480.97,-35202703.2,90777595.22,-1535437,18336008.34,-61759308.59,53820280.39,-34813529.21,43458415.48,17500120.05,-76715010.16,-45767480.32,-71434617.7,-76466638.5,-5443609.08,120143069.03,86014687.52,93775785.06,29822732.9,42965982.4,-77054786.36,-4514272.94,-69716112.86,120144595.81,6045753600000,-12352568.29,120138117.97,120130738.67,-29627715.08,-51119596.19
-89442006.41,72008009.04,120969770.66,120155178.23,-93703459.8,-21887404.47,85013382.03,-4547830.18,26423368816.87,120141368.11,-24955650.26,22238154.12,-94443124.13,29076189.66,66679819.14,-84144428.03,120142888.38,-640901453332.16,90570013.5,118898972357706.12,74664330.48,36492579.86,-99448426.31,57851160.31,83943745.64,121178490.48,120144318.35,-99458769.1,67092281.61,-3717906.94,15718008.74,120140586.35,-49251397.71,121132110.59,92755179.66,17095926.42,-31302195.11,85555664.14,-13827707.96,121129874.31,28706328.94,-9764713.33,96824474.15,120259189.27,120164093.54,-11551926.31,-11794685.89,96890156.25,-93906963.3,1257355781.63,-82539653.26,120153786.98,120145104.73,-39550953.83,-29414245.91,54617089.87,-76257593.09,121168299.27,84805140.89,-95812734.3,-57866505.2,-17334354.41,-20346168.98,5362373414372.35,73855850.23,-54032653.12,45820918.11,-18388938.19,-42033180.37,120341042.8,41538329.84,-43799975.06,-80854140.76,-57260312.71,-86062932.4,64515828.39,-39204322.07,-96286045.53,-99130897.57,17991199.45,49356289.65,-60213495.54,40148240.17,27748641.67,-40864339.9,120138949.4,-94141659.21,-79041180.11,10324036.76,10254744,-97439503.96,-38835044.93,-6067459.54,120147383.5,6042297600000,-82249494.95,120136098.12,120131484.11,50483671.01,93971185.42
-68196605.25,9818736.08,120965282.82,120151804.18,38211664.27,65488235.69,58434214.41,61025898.43,27428816837.79,120135319.76,64839904.02,50248161.2,-83280733.99,21633805.21,-889926.45,55497695.91,120138803.9,823273772176.58,31552985.48,119722125995084.9,-6339133.3,-90241592.84,-57021179.36,96216075.06,-54563821.29,121149466.38,120147347.93,-54705906.57,-34105868.32,78170552.62,-41228060.75,120143003.87,-40666649.49,121088385.71,-4590469.37,64656606.73,-79745417.63,-46471429.02,5877002.05,121086487.64,33467374,-22668045.71,62319902.37,120269906.32,120168964.31,86726486.52,50713196.24,48200144.27,-50249689.36,1727239400.64,-64818815.42,120157671.85,120147520.16,28641520.33,57405506.62,-45115758.71,77341489.33,121140954.03,-2661994.08,35856172.83,-85877278.14,-27248643.79,96974219.46,5362373418437.32,60422320.12,59073375.76,90623258.59,-32980137.08,82406221.02,120344301.93,-3842809.09,-15658949.19,35474782.77,30597629.99,-67333690.81,-59213570.27,-72145388.44,-45522631.49,94360511.54,-73191435.75,37365328.18,75546975.13,87024396.89,-6456122.43,-57410283.58,120135707.15,-32680181.73,-89545574.58,-61203515.78,-61687828.21,56210308.48,-75788607.43,61270911.3,120146436.16,6014131200000,-46679549.54,120137429.67,120135889.31,20661934.87,17324167.48
86211823.45,-60381004.44,120963835.33,120146413.47,95348232.02,-35966913.62,76971876.38,43844535.51,27249658015.85,120133246.66,-63604811.67,31864098.87,-73900874.83,49753301.67,-11896403.46,97735503.81,120133918.02,1118585663720.42,97919954.37,120840591522956.34,-53062111.53,69455381.22,10868809.81,-14772018.07,11307243.84,121110046.8,120146546.17,-85286594.79,-56658788.48,1558617.1,73157750.15,120147177.77,81922762.17,121068008.4,21755994.91,-20699219.55,91409393.65,-31401530.68,-34204410.05,121080600.97,97406506.57,24009300.23,29961710.82,120258656.27,120170667.72,-56993927.39,55913143.34,-7056310.17,-66968811.76,733497479.45,28708855.89,120158708.26,120152819.87,92873800.97,72159805.36,-25349799.73,-72912606.64,121104694.53,93103237.83,84341981.4,-41340518.57,67474260.26,-72489175.95,5362373420213.13,51740779.09,20329547.21,-78161232.55,27286341.69,-33890732,120348501.62,52508791.3,53213148.24,-91271638.34,78935918.02,10255850.73,-15598934.53,-20088850.65,-79549714.9,-55540645.96,42587838.15,36401161.09,10559580.43,-72319192.02,-80587424.06,13729484.72,120135587.03,-44091622.46,-87463204,91601299.1,30288609.02,-5291706.35,-26129713.29,-8888663.39,120142718.6,5961945600000,56955568.67,120141735.41,120141924.9,83757790.1,11847438.77
43283611.36,-94085249.63,120966758.76,120141815.29,-92127959.98,8704412.67,41045872.73,-87250044.11,27574966155.43,120134194.1,-60299067.89,24945723.68,90782433.08,55525841.29,-81970601.14,29938467.81,120131051.09,-1573395920956.26,-92959607.18,119267075464077.27,8712885.49,69612922.43,-56553357.22,9221989.18,26911342.91,121120477.26,120142096.44,6449157.88,46173767.48,91243916.93,8083136.25,120150452.88,40916511.23,121080075,-7251592.37,-37649716.15,14327448.72,-47373437.97,-72337005.49,121112381.56,-17577924.05,40202508.65,-66896780.73,120299048,120168331.97,-85015955.87,4203369.7,95587001.21,122378.33,1252951584.12,14304710.6,120156470.58,120158245.11,-19890741.21,63023519.56,39869769.76,96724180.74,121108650.2,69129787.46,-27294194.64,5831266.09,28387844.01,45821038.06,5362373418518.45,74546928.04,-3756394.01,-90348895.55,-18670840.46,-23072386.27,120350940.32,95041728.19,94115463.07,24669465.49,84797560.95,52074639.82,2106590.95,-33916701.71,-51104237.44,-1823617.72,-25178888.35,-86114101.13,86472470.02,10210756.99,-37608714.74,55870035.76,120139048.68,17929514.17,-39078843.63,-17012538.69,63147203.93,88263263.22,26953923.11,-81010333.99,120138703.53,5887555200000,72998962.54,120146528.24,120146378.39,-8251254.28,5803705.33
-5735435.41,-24667416.22,120972862.31,120140498.72,-36785230.63,-8365261.81,55887135.81,-18093814.75,27736322703.96,120138715.15,42783714.55,-54054784.3,42788796.37,1166057.26,-67403897.36,79229051.33,120132027.35,-2107868583644.06,-83019454.22,117159086740637.95,-69066620.92,29014502.16,94702160.04,36558168.37,39878821.89,121113143.17,120136190.29,36462227.41,33026067.55,-22868383.98,84629862.35,120150632.73,35992949.05,121085596.39,13127864.62,-86558492.34,-86307297.54,-55744822.99,-91273476.55,121094110.23,-81448858.54,-4287396.23,-26526427.02,120249714.35,120163239.41,-71569913.71,-25371895.06,-2926343.6,83215670.45,687680219.98,16369364.63,120152522.36,120161089.26,-12144011.44,-75818843.07,13695743.96,74018063,121114202.92,29043773.52,53962516.7,-62896062.4,-60998541.72,27215644.31,5362373414263.47,86813032.23,-40201711.63,80961289.52,-63608894.17,9153410.44,120349981.89,42231026.93,55914816.18,-52862807.48,33201074.13,49065760.73,-12261388.08,-95704977.59,-45988576.11,-55005931.67,37754888.45,76662497.72,-40619894.66,60536817.12,-65942228.32,72608006.17,120144487.72,3524010.33,64603611.07,-45250748.84,93534267.15,31118273.11,-26868606.87,60931733.99,120136958.99,5792688000000,35118966.97,120148137.76,120147307.31,65639946.15,4403545.85
-86473426.53,9143161.78,120980520.09,120143388.79,-1830291.39,-84527184.97,86163560.29,-82657545.46,27918554759.72,120143029.86,44234285.96,54670161.42,47890345.74,-21190486.81,71174638.3,8922997.56,120136616.22,-1647395757126.34,-61611783.48,115511570843027.05,37709005.52,-52984124.1,75210957.64,89246164.44,-34043508.63,121097110.97,120131787.9,98727978.4,-30025287.21,-99649629.58,-20304173.13,120147365.02,-89210591.49,121046139.01,94681661.16,-21202099.85,10796621.59,-73610176.62,16875791.75,121062756.8,-16798352.65,13262884.96,-67143082.39,120312641.13,120158433.28,-7321550.85,13690680.92,-44968483.26,-66735016.71,1562731470.68,-73800761.58,120149707.66,120160390.81,84690124.77,59340214.53,14281736.8,-21929158.51,121084662.58,45738049.5,-27323269.03,-99550222.77,-92619709.39,-62276556.35,5362373409944.79,-94705751.52,30076985.06,9327885.95,-90430643.29,-27948350.13,120346020.55,-64827153.59,-36752831.95,-68932390.56,32465387.58,71771945.97,99651252.04,45030627.63,-68765530.15,-46074680.08,78447335.1,-68121016.97,2753943.15,24262565.81,-54117056.66,63463144.6,120149122.99,-89231481.67,26872392.57,-53193443.29,66352778.34,13549717.5,-33087244.05,65526844.32,120138688.19,5680195200000,-69934765.23,120145677.66,120144363.38,80996213.75,-51284186.08
-93887896.53,-59659370.19,120984749.76,120148850.03,-84489091.48,-13932202.57,43766990.84,63779080.69,26850724449.45,120144395.41,5972657.91,97850624.54,64388600.43,79333825.37,-21651763.79,-4449062.39,120142615.07,-516422558594.92,-38545221.9,114995028144634.45,55877725.46,40492200.01,-93057331.86,92592534.1,67563608.95,121098860.72,120131059.42,24448722.29,-48313962.67,-50585379.89,-89360596.2,120142109.32,-82490236.32,121068108.8,-26396809.03,-7624696.43,-66158247.62,8273074.45,15481537.82,121098538.78,-32349379.79,29758257.04,-33235597.05,120276044.62,120155958.22,4366104.53,-81263512.54,47256568.64,9354951.18,837032098.77,-78932367.59,120149775.48,120156701,33638885.25,81406290.09,-6095784.43,50390940.86,121061715.48,45202042.3,81865872.53,21741329.43,-88178113.44,-21392216.05,5362373408225.36,-46352647.33,-21380078.37,65068044.07,-73363263.48,43844566.73,120341284.48,75401767.18,-30526690.14,-94801127.7,-59480036.23,-30931289,52133403.9,51363853.51,2588355.23,-35815344.69,-28512485.63,-57911865.74,-79469007.25,14128963.91,72071036.37,38250645.36,120150421.95,45833799.81,-87700105.27,43917640.71,47457023.92,87714472.02,79914991.07,61869474.24,120142917.24,5553792000000,-60474915.27,120140932.95,120139537.45,73578036.09,56201938.78
-89325608.68,56594195.66,120985547.68,120154305.49,47190380.2,12008807.38,-92165272.6,7213856.41,27270100416.53,120143625.14,-43673138.98,93230145.4,46067451.36,-53118168.53,22199293.66,-78829616.64,120147034.78,-2603631215920.22,51230828.73,112391276790301.95,89896465.5,75698979.27,-66781968.09,84267321.11,87455059.74,121106571.39,120134176.47,-41410989.2,-70864779.71,85779412.96,62045243.68,120137787.5,54423936.81,121081814.66,-59131473.65,-88789317.08,-41503102.99,86704765.59,68407134.38,121091973.11,-28224003.53,58650010.24,-2301310.18,120281991.16,120157365.67,12695220.27,55623392.39,-22324065.44,24365258.49,809464541.72,49164092.06,120153410.24,120152790.64,57031234.11,-16751739.24,82459002.07,17776753.77,121091063.81,-52850709.92,71540625.52,37084393.18,-50048644.47,-39761382.28,5362373410402.15,35768279.4,-47769525.44,41899320.64,-65886790.4,3002268.99,120338584.42,-20063900,28025198.12,-24230405.29,78922.79,-52989175.62,-82410565.24,-82968164.66,-96224927.31,59584287.2,-19125041.36,-49726882.1,-6009212.09,-34336778.16,-68679611.79,64889335.72,120147684.63,44240976.75,40838855.72,-85221537.18,-43666976.83,76349125.47,84819917.85,-88748216.23,120147212.13,5416416000000,59434614.59,120135152.55,120135539.67,-39469446.08,-76114016.23
-8790859.94,12174814.67,120984486.36,120157216.09,-92014671.73,-17968797.94,48977223.05,52409733.6,27424596648.45,120139390.98,89208724.19,71553598.58,-66002744.61,8856429.65,-14673339.14,63037183.28,120147728.5,-5318435452469.47,-81703551.49,107072721200377.72,-53658247.34,-37698129.25,-61211517.33,-70605711.33,30410520.2,121127058.07,120139248.57,61557431.46,76166123.47,-6337192.19,74293751.25,120136895.95,45157511.69,121065632.87,-55543206.43,50927382.53,77676025.32,-13285713.2,-72758623.15,121072459.89,47820613.78,45058187.59,-98553193.52,120294714.63,120161908.25,-34432553.1,94203002.15,-96442708.39,47207935.21,1936074105.7,62313916.66,120159131.04,120151376.99,16641676.24,-56189958.61,-94811247.65,-34848515.86,121095161.87,8188253.32,96556718.23,90094292.34,-53480082.4,87726656.35,5362373415630.06,-69977416.24,-95788458.99,71568370.01,-34564459.74,-41062097.51,120339711.42,-91262364.81,-23079243.04,55567701.83,93829974.93,97069365.21,60636025.02,54270408.67,2957377.95,-85896857.48,16133451.31,-99815690.71,-97332658.61,-64414957.74,-80348442.22,-2264986.88,120142338.49,-23634647.18,65096213.19,-92356535.06,-51920604.28,-86108109.54,-56039794.91,45660939.44,120148964.51,5272560000000,99575579.11,120131548.5,120134428.92,52604498.91,-59850717.03
