E4,RE9PSC1Xwqd7Im0iOlszMSw3LDM3XSwibyI6Wzg5ODIwNzczLjIyNDY4ODYyLDU2OTUzMTI0LjM1NDM4OTc1LDQ1NzQ4MTczLjIzMzMxNDU4XSwicCI6WzU3LDc0Niw4ODJdfcKnNzXCp0JXOSxERzEsSkg2LExYNixTWDAsRlk3LEdMNixYUjUsR1M5LFNLNSxMVDUsVUg2LEtVOCxORDksTFc5LEVLNCxRUjEsVlUwLFdLNCxTQjEsUFY0LEFWNixHQzMsVkQzLFBNNCxPSjYsT0I1LFlCNixCTzAsQVI5LEtGNSxXRDgsRVo5LElYOCxRTzEsRUoxLFlGNyxDRjYsT084LEtDNSxSRjAsSlcxLERMNyxSWTEsT1A0LFZNOCxOUTYsVUEyLERIMixZWDYsVVAzLFJMOSxGSjAsTFIzLElVOCxUVDcsQVgyLENUOCxNWDYsV002LEhROSxCVTIsUkMwLFdWOCxFWTIsTlk2LElKMSxIVzEsU0IyLFNTNyxQVDUsU1gzLEpONixDTjQsTEY1LFRXNCxPTTMsSVE2LE1JOSxBTzksSUs4LE1DNyxBUTEsRE01LENHNSxDUzIsTEg2LFNXMyxUSjAsVVgyLEJMMixJTTEsVk02LEVTNyxJRDEsRFY1LFlJNixYVDQsUEw5LFNKOMKnMDo3MzpOLjQ2LE4uMTQsTi4yLFIuOSxSLjEyLFIuMTAsTi4zLE4uMzIsTi40OCxSLjgsTi43NCxSLjEzLE4uNDUsTi4xOSxOLjUxLE4uNjQsTi42MyxOLjcsUi4xNixSLjE1LE4uNDAsTi42OCxOLjQ0LFIuMTgsTi40MixOLjMxLE4uNDcsTi4yMSxOLjU2LE4uMzQsUi4yMCxSLjE3LE4uNzIsTi4yNSxOLjYxLE4uNTMsTi41OSxSLjAsTi4zNixOLjIzLFIuMTQsTi4zOCxOLjI4LFIuMyxSLjIyLE4uMjcsTi41NCxOLjY2LE4uMTAsTi4zMyxOLjEyLFIuMjMsTi4zNyxOLjI2LFIuNCxSLjI0LFIuMTEsUi4xLE4uMzUsTi4zOSxOLjQxLE4uMTEsUi41LE4uNDksTi42NSxOLjU1LE4uMzAsTi41NyxOLjUyLE4uOSxOLjE1LE4uNzAsTi41MCxOLjY3LE4uNzEsUi42LE4uMTcsUi4xOSxOLjY5LE4uNixOLjE4LE4uNzMsTi44LE4uNjAsTi4xNixOLjYyLFIuMixOLjIwLE4uNCxOLjU4LE4uMjIsTi4yOSxSLjIxLE4uMCxOLjI0LE4uNDMsTi4xMyxOLjUsTi4xLFIuN3w3Mzo0OTpOLjU5LE4uNyxOLjYyLFIuMjEsTi40NCxOLjYzLE4uNTgsUi44LE4uNDMsTi42NSxOLjUwLFIuMyxSLjIsTi41LFIuMTQsTi4wLE4uNixSLjksTi4yOCxOLjI1LE4uMjcsUi4wLE4uMzcsTi43MixSLjExLFIuMjIsTi4xMSxOLjQsTi4xNixOLjU2LFIuMTYsTi4zOCxSLjEzLE4uMTksTi4zLFIuNCxOLjU0LE4uNzEsTi42OCxOLjYwLE4uNTEsTi43NCxOLjgsUi4xLE4uNDgsTi45LE4uNjksTi40MSxOLjM1LE4uNjcsTi4xMixSLjE3LE4uMTAsTi43MyxOLjIxLE4uNDksUi43LE4uMTQsTi4zNixOLjQyLFIuMjMsTi42NixSLjE5LE4uNTcsTi4xLE4uNjEsTi43MCxOLjM0LE4uMzAsUi4yNCxOLjIsTi4yMCxSLjE4LFIuNSxOLjMzLE4uNDUsTi4zMixOLjUzLE4uMTcsTi4yNixSLjEyLE4uNTIsTi4yMixOLjI5LE4uMjMsUi4xMCxSLjE1LE4uNTUsTi40MCxOLjE1LE4uMTMsUi4yMCxSLjYsTi40NyxOLjI0LE4uMzEsTi42NCxOLjM5LE4uNDYsTi4xOHwxMjI6NTE6Ti42MyxOLjI5LE4uMjIsUi40LE4uMzYsUi4yMixOLjU4LE4uNzQsTi41MixOLjUsUi4xMCxOLjcyLFIuMjMsTi40OSxOLjcsTi4xNCxOLjEyLFIuMTMsTi4yNCxOLjI2LFIuMyxSLjksTi4xNyxOLjU1LE4uMjAsTi42MCxSLjEsUi4xOCxSLjE1LE4uMjUsTi43MCxSLjE0LE4uNDgsTi42LFIuNixOLjI4LFIuMTIsUi4xMSxOLjY3LE4uMSxSLjI0LFIuMixOLjMsTi4yLE4uMzUsTi41MCxSLjE3LE4uMTAsTi4wLE4uNDcsTi4xOSxSLjAsTi45LFIuMTksUi4yMSxOLjU5LE4uMzEsTi42MixSLjUsTi4xMSxOLjE1LE4uNDQsTi44LE4uNDMsTi4xMyxOLjQwLE4uNzEsTi4zOCxOLjM5LFIuMjAsTi42NSxOLjMyLE4uMzcsTi42OCxSLjgsTi40NixOLjUxLE4uMzQsUi43LE4uNjEsTi43MyxOLjMzLE4uNTQsTi42OSxOLjUzLE4uNTcsTi40MixOLjQ1LE4uNCxOLjMwLE4uMTYsTi4xOCxOLjIzLE4uMjcsTi41NixOLjY2LE4uNDEsTi42NCxOLjIxLFIuMTZ8MTczOjYzOk4uMzYsTi41OCxSLjIyLE4uMjIsTi4yOSxOLjczLE4uNyxOLjcxLE4uNTUsUi4xMixOLjYsTi40NCxSLjcsUi4xNyxSLjIxLE4uMzAsTi4zNSxOLjE5LE4uNTQsTi4zMSxSLjExLFIuNCxOLjQyLFIuMyxOLjM5LFIuNSxSLjE1LFIuMTgsTi40OCxOLjY4LE4uMTgsUi45LE4uMTUsUi44LFIuNixSLjE0LE4uMCxOLjEsTi4xMCxOLjY1LFIuMTMsTi4xNyxOLjUzLE4uMzIsTi41NyxOLjc0LE4uNTksTi41MixOLjI3LE4uMzMsUi4yMyxOLjU2LE4uMjAsTi42MSxOLjUxLE4uMTEsTi4xNixSLjIsTi40LE4uNDAsTi4yLE4uMjEsTi4xMixOLjYwLE4uNDYsTi42NixOLjgsTi4yNCxOLjE0LFIuMjAsUi4xLE4uMjMsTi43MixOLjM3LFIuMjQsUi4xOSxOLjY0LE4uNDEsTi4yNixOLjY5LE4uMzgsTi40MyxOLjUwLFIuMCxOLjQ1LE4uMjgsTi4yNSxOLjQ5LFIuMTAsTi45LE4uMzQsTi42NyxOLjQ3LE4uNjIsTi4zLE4uNzAsTi4xMyxOLjYzLFIuMTYsTi41fDIzNjo2NzpOLjU0LFIuMTAsTi4xLFIuMTEsTi41NyxOLjUyLE4uMjcsTi4yNSxOLjYxLFIuMSxOLjMyLE4uNDgsTi4xMyxOLjE5LE4uMTUsTi43MyxOLjI0LE4uNTAsUi4xNixOLjQwLE4uNjQsTi4yNixOLjIzLE4uNDksUi4xNCxOLjQyLFIuMjEsTi41NSxOLjU2LE4uNixOLjQzLFIuNSxSLjI0LE4uMjEsUi44LE4uMzAsTi43MSxOLjc0LE4uNSxSLjksTi40NSxOLjM2LE4uNyxOLjQ0LE4uMTQsTi41MyxOLjUxLE4uMzcsUi4xMyxOLjIyLE4uNjgsUi42LFIuNCxSLjIzLE4uNDcsTi40NixOLjIsTi4xMSxOLjMxLE4uMTIsTi4zOSxOLjM4LE4uMzQsTi4xNyxOLjYwLE4uOSxOLjM1LE4uNjYsTi40MSxSLjMsTi44LE4uMTgsUi4wLFIuMTcsTi4yMCxOLjY1LFIuNyxOLjE2LFIuMTksTi40LFIuMTgsTi4xMCxOLjcyLE4uNzAsUi4yLE4uMzMsUi4yMCxOLjI5LE4uNjcsTi4zLFIuMjIsTi4wLE4uNjMsUi4xNSxOLjU4LE4uNTksUi4xMixOLjYyLE4uNjksTi4yOHwzMDM6MzU6Ti41NixOLjI4LFIuMjEsTi4yNyxOLjQsTi43LE4uMzgsUi4yNCxSLjksTi41OCxOLjE5LFIuMCxSLjEzLE4uNjksUi4xOSxOLjMzLE4uNDMsTi40OCxOLjM2LFIuMjAsTi40OSxSLjQsTi42LFIuMyxOLjM0LE4uNDAsTi42OCxOLjI2LE4uMzAsTi4zLFIuMTAsTi41MyxOLjM1LE4uNzAsTi4yMCxOLjUsTi4xMyxOLjc0LFIuMTUsTi4yMixOLjQxLE4uNTUsTi41NyxSLjE3LE4uNzEsUi4yLE4uNDQsTi41NCxOLjksUi43LE4uNTIsTi44LE4uMjQsTi42MSxOLjI1LFIuMTQsTi4yMSxOLjI5LE4uMCxOLjUwLE4uMzksTi42NyxOLjQ2LFIuMTYsUi4xOCxOLjQ3LE4uMzcsUi4xMSxOLjE4LE4uMzIsTi42MyxOLjQ1LFIuMjMsTi42MixOLjY2LE4uNzIsUi4xLE4uMTcsTi4yLE4uNDIsUi4xMixOLjE1LE4uMTQsTi42MCxOLjUxLE4uMzEsTi4xMSxSLjYsTi42NSxOLjE2LE4uMTIsTi4yMyxOLjEwLE4uNTksUi4yMixOLjczLE4uNjQsUi41LE4uMSxSLjh8MzM4OjQwOk4uNCxOLjQzLE4uMzEsUi4yMCxOLjc0LE4uMjAsUi44LE4uNjUsUi42LE4uNDksUi4yNCxOLjQ2LE4uNTQsUi4xNSxOLjQwLE4uNjcsTi4xNixOLjMwLE4uNTMsTi4yNyxSLjIyLE4uMTUsTi4zNixOLjYzLE4uMTQsTi40OCxOLjY0LE4uMTIsTi4zOCxOLjEzLE4uNTAsTi4xMSxOLjE4LE4uOCxOLjYxLE4uNzAsTi4yNCxOLjUyLFIuMTgsTi40MixSLjExLE4uMjUsUi4xNyxSLjIzLFIuMTQsTi41NyxSLjksTi4wLE4uNDQsTi40MSxOLjMsUi43LE4uNTksTi43LE4uMjYsUi41LE4uNzMsTi42MixOLjYsTi42MCxOLjE3LE4uMjIsTi4yOSxOLjM5LE4uMjgsTi42NixOLjU1LE4uMzQsTi43MixOLjQ3LFIuMTAsTi45LE4uMTAsUi4xNixOLjIzLFIuMTksTi4zMyxSLjIxLE4uMjEsTi41OCxOLjM1LFIuMTIsTi4xLFIuMTMsTi4zNyxOLjUsUi40LFIuMSxOLjQ1LE4uNTEsTi42OSxSLjAsTi4xOSxOLjMyLE4uNjgsTi41NixSLjMsUi4yLE4uNzEsTi4y
BW9,DG1,JH6,LX6,SX0,FY7,GL6,XR5,GS9,SK5,LT5,UH6,KU8,ND9,LW9,EK4,QR1,VU0,WK4,SB1,PV4,AV6,GC3,VD3,PM4,OJ6,OB5,YB6,BO0,AR9,KF5,WD8,EZ9,IX8,QO1,EJ1,YF7,CF6,OO8,KC5,RF0,JW1,DL7,RY1,OP4,VM8,NQ6,UA2,DH2,YX6,UP3,RL9,FJ0,LR3,IU8,TT7,AX2,CT8,MX6,WM6,HQ9,BU2,RC0,WV8,EY2,NY6,IJ1,HW1,SB2,SS7,PT5,SX3,JN6,CN4,LF5,TW4,OM3,IQ6,MI9,AO9,IK8,MC7,AQ1,DM5,CG5,CS2,LH6,SW3,TJ0,UX2,BL2,IM1,VM6,ES7,ID1,DV5,YI6,XT4,PL9,SJ8
-15656027.24,192532869.77,-82993955.56,192529893,-41119608.1,-68810678.46,-70966588.77,-46524798.29,13897739.77,192528534.57,41014588.37,-22368949.62,11272189.06,19773210.42,-72762868.55,-69933921.72,-24978962.11,84686352.05,192530590.83,70120042.09,-4503736.91,-87101878.22,12306526.82,64688749.28,192530369.5,-3823775.81,14597942499.64,-66916477.87,-43148973.35,-92331029.14,-91484013.72,230891198.65,197899711.99,22616234.06,192529151.27,35507419.19,1632009.58,96555181.69,-17818422.49,-5260222980.32,-74245301.99,-81073845.31,-92429814.15,87088562.36,3974690.87,-39464777.14,91312081.7,-43155774.53,192532054.36,-67555790.04,-29733813.45,-985658213.88,192530818.92,193491781.31,-12775081.32,-52225399.62,-59835300,44953340.6,88346983.77,-48684475.37,48714735.34,94298469.65,-91738696.38,-45929713.05,-4389566.3,66042771.97,-53238400.32,94033490.03,15055610.91,192530895.02,43520405.4,89015381.19,3579724800000,192532167.95,27346001.82,-96042330.19,192533180.43,-46550771.37,192530330.9,-45842171.28,-637229857.59,-26625975.97,50624784.05,80651891.59,192532170.68,-4952869.35,1690947004.96,-22174356.07,80915164.35,84819016.67,192531657.68,-9967626.47,79141650.85,192533987.11,83660734.52,72020777.26,192533302.27,-21673213.04,-59757285.23,-91369837.88
3642980.46,192533037.71,74026523.03,192529832.18,-74601745.78,27378353.36,94189864.95,57158623.58,-83878702.3,192528700.08,56931913.07,3688473.95,-95338016.57,-62100095.98,25471795.61,77229560.88,54846512.16,-14879503.67,192529922.08,75482848.49,97349510.44,47904094.53,-53797781.24,-61311228.23,192531515.53,19894420.08,13547983162.23,-95399059.7,878929.7,-90487231.22,51114837.18,197016942.14,197899707.02,-55387342.25,192527970.24,-57967048.36,-86586455.57,-55589142.01,-5796714.04,-5260222279.96,-70198320.65,-82544597.54,-18124903.28,-87918681.18,37409617.46,-92612422.54,-48275610.09,91881007.26,192531447.43,80301450.44,-63175111.49,-985657549.7,192531026.12,192830888.06,-5448074.72,4034681.87,-46588616.7,-22451033.84,61054624.69,-82480676.12,82427754.88,-59804233.94,35979929.11,97777497.92,-84555452.62,-96851203.34,74944426.16,19374353.02,391215.73,192530427.88,-89110997.99,62409013.67,3724876800000,192532966.53,34780304.66,80143931.33,192533630.56,-32465836,192530665.63,-97668275.9,-637230069.13,-40975198.24,-71131447.29,94573119.32,192532957.96,48791931.89,9053174381.93,812954.01,4580301.3,74306079.97,192532810.26,-44903896.66,-57170625.13,192533642.99,-73119749.3,63595767.96,192533315.53,-71346940.6,-18014074.35,-74852302.22
-7197135.64,192532850.79,-59767455.93,192528781.19,-94631830.8,-75804311.35,-33661636.96,46960890.49,37616998.6,192529438.32,36400309.71,-46522158.57,-82895475,40445914.8,90578840.14,56554951.49,42044487.47,-52697797.2,192529764.59,62446241.71,-434209.03,17579772.43,-62540671.87,27091725.8,192532533.65,86330330.07,11561886538.85,-96892874.61,94663955.68,14438234.39,37716857.07,255591130.78,197900239.98,-39414472.9,192527490.45,-76206505.05,84751823.85,-9134958.05,8121753.01,-5419624604.62,-71592496.45,-96042789.24,-52177128.43,33370400.55,-82919787.63,45009125.79,83186394.74,7317868.67,192531222.24,55508380.39,-43045221.02,-994510331.96,192531326.28,194332349.78,-36799053.76,-22311797.22,-63571653.14,37565728.64,96607411.45,60068953.58,85323194.04,61190752.5,67571542.21,42583279.18,-19448816.13,-80511154.85,-80447419.46,-74798896.93,44572140.06,192529753.78,-25040178.88,-61350209.52,3864412800000,192533834.96,23728175.38,80057395.03,192533430.74,44270193.25,192530883.18,-4560200.12,-637230519.17,901705.11,-33055932.84,94789509.74,192533407.94,-49096501.85,4394794299.38,35702290.96,54707845.54,85994057.94,192533488.44,82483273.6,12750298.56,192532753.99,-70572793.37,-85200608.19,192533256.56,-56717211.6,72188676.69,-88448241.96
20910324.96,192532191.6,1923722.64,192530271.81,-75138313.33,59382303.21,60522214.2,-85034738.28,-51457525.02,192530626.31,9326161.7,-43899133.24,-57004440.81,14739151.7,-96495018.01,-8130430.81,63767799.59,70155632.33,192530257.78,56478244.05,-78887137.53,2417738.71,8673522.16,-98766398.94,192533178.62,21257993.27,12517088321.04,-20455307.12,23836895.45,-86334081.71,-38041042.94,219649584.22,197901277.1,-56642103.78,192527171.24,32254522.94,-77193418.79,27480049.5,-60868.04,-5419623398.92,91866753.24,22367051.15,-41527786.5,-84618815.36,-1342732.98,-49179645.2,-23080399.6,45804277.96,192531324.45,23984010.47,97973910.94,-951729656.16,192531806.9,193708644.09,-9866407.25,28448171.22,-5341117.84,75161217.57,57240530.69,21528477.36,-47226442.7,6530609.69,55159723.55,79487226.11,4255578.5,73242968.14,-6992074.96,-83973444.75,13742325.07,192529067.51,75905713.08,-73359491.35,3994185600000,192534492.66,-98166066.17,-59647495.34,192532757.37,-34840878.3,192531156.3,-52834512.63,-637231220.54,-94507697.11,-63514444.59,-85974175.09,192533267.13,83324839.96,9883320295.34,-50570836.8,34913613.64,-88372126.46,192533540.22,-32368709.48,33032736.06,192531640.78,-19665069.4,34095813.44,192533311.54,84311589.14,40314063.93,609558
-75027044.6,192531159.07,90686688.85,192529635.3,56667141.85,26334993.94,-99460563.76,-59642906.93,-42014595.52,192531880.27,-47826018.58,82128430.84,96665021.44,38236723.67,98720079.02,-42112732.22,-98105363.79,7969789.43,192531268.32,70472975.31,53947795.46,-62982506.74,98904574.96,-34889948.73,192533379.19,-90440206.65,13142522038.24,-21203698.59,-22497488.03,85882039.24,-36230009.51,286110308.19,197902544.31,73631322.98,192527505.82,31828406.07,-64971443.89,69819333.06,-4253844.36,-5503825217.36,-77275120.8,-10245014.73,-23274113.65,79205130.59,91962086.65,-69267968.14,93791670.59,3418570.54,192531484.32,-67718288.77,-74801885.84,-948645597.09,192532477.2,195364752.82,50520109.27,24171114.02,39002565.87,32339157.67,5114088.94,-87382513.01,94792853.27,34349042.25,9155601.92,55099535.67,79024108.75,60564749.9,-1291150.07,31347776.26,40535012.44,192528782.4,-69304409.95,-98157839.2,4110652800000,192534621.13,6568519.7,-24535348.4,192531938.62,-76349032.47,192531646.83,-24496183.09,-637231987.81,5293886.79,29178893.5,-54096317.65,192532502.74,-42342824.06,8083419609.31,-31166046.4,-61496445.82,-86095424.66,192533072.22,-2305053.97,-51958869.1,192530678.47,-62660325.91,-97804467.43,192533438.38,-6430825.15,99388681.84,-15482208.44
-95098533.52,192530062.1,16281866.4,192530354.57,61673468.29,-27006891.14,-30270962.49,-42657392.71,-83970645.41,192532762.36,-91327625.5,-22480489.72,-80560594.82,79897729.93,58054542.45,98252631.1,-1015646.31,59622519.05,192532467.14,99377982.19,-63789821.19,12931355.98,-4671408.35,32606202.34,192533279.69,69173953.39,13437777264.02,19439352.11,-66245710.55,-19131920.93,1492756.08,396593947.73,197973396.04,-56604054.68,192528309.57,61808671.66,85327965.93,21900617.89,27276154.2,-5699965219.17,-25595750.51,-16437236.74,46275721.54,-97813945.68,31385412.85,-90966143.27,-52843019.28,-70370708.12,192531551.49,36039118.04,50767606.76,-926069826.62,192533121.54,198712838.17,28880908.93,12825408.95,-23344194.28,-89038831.02,-2821426.52,-56837458.13,4795103.17,3038363.81,-29126611.82,99070736.02,-92447218.98,-8591546.64,-56633540.63,507134.37,25196305.58,192529019.29,33243267.71,-8908303.02,4210185600000,192534106.85,92460865.93,-16576861.5,192531278.78,-99596678.06,192532369.11,44508907.08,-637232507.35,-96657317.47,-88199944.44,-45284839.84,192531341.04,-48699178.8,17399722943.64,-28543505.09,-75804757.81,-29932747.24,192532372.41,-77990702.01,30923864.53,192530131.47,65866378.61,-40287628.78,192533463.09,-2596401.74,54674039.94,-55612419.5
3793312.8,192529292.7,95174132.08,192532434.93,-90975174.91,66309124.71,-40641247.96,75355175.01,-61859687.83,192533072.25,-50373919.19,-18358059.85,-2130356.83,46269330.16,-39451839.16,34434177.84,-77690560.18,51355372.17,192533487.28,-71488106.51,-23971319.9,97509521.24,-24391048.66,54609748.54,192533118.38,-95944336.04,13347972066.63,-37693835.73,40716814.06,-81806163.2,55690754.45,322336014.97,197973963.91,52165390.25,192528826.44,94495963.91,97393424.39,10557185.65,-26058216.94,-5699965563.31,21199154.65,-44159768.99,24530102.58,81692497.49,51089250.28,-39200366.57,98342550.87,98600236.89,192531560.92,70961383.12,85717298.17,-933593902.32,192533398.92,195414287.97,-49474175.48,31684871.57,24826104.19,-56294000.22,-93294869.41,-32281435.13,63677408.28,94163597.12,-43670991.16,59452498.29,-21213922.01,-94394867.18,-97502526.75,81490756.03,-56971578.47,192529895.41,61006105.02,2239893.78,4290105600000,192533105.47,42150044.57,-7783740.25,192530913.96,17168118.63,192533140.32,-65742575,-637232493.71,62148097.77,4545101.32,-97955258.51,192530173.83,36230536.12,3358055608.81,-84205693.72,83297074.1,-54278315.31,192531747.33,-3209452.7,-4131585.49,192530052.59,12540279.44,46697845.44,192533187.38,-86499931.44,-37884499.69,96765083.3
706081.41,192529126.57,-1357960.26,192534303.9,47317176.71,20165493.66,14838223.79,1851450.73,-44674333.23,192532918.63,56777477.61,-47420650.59,98890291.53,-34259500.51,-71051917.92,99753703.12,-45216236.59,55589401.77,192534054,-46353513.41,97915399.07,-49605714.5,52325882.91,-1248891.18,192533043.44,-57537900.36,12754732400.42,-20856614.66,6092148.15,-39463665.62,-74153635.32,218544413.42,197973869.23,-8338710.88,192529588.61,-2074220.16,96952415.6,-47362846.64,-5645961.55,-5699966366.53,31485784.34,72593311.75,-30483148.44,81727014.25,-31681089.87,-61997538.97,-73193044.48,22194900.43,192531655.29,52052909.93,47008035.15,-897788539.72,192533135.9,192902189.7,-99197912.17,26342693.33,95829329.45,-99160257.76,21377905.01,-41584490.29,-40511599.29,-48152774.59,1411616.14,76987251.18,51927861.52,-90899137.24,-58516525.82,-54931174.21,51892122.19,192531145.98,-1398324.36,34167386.66,4347907200000,192531944.12,4222423.74,34257127.92,192530775.39,-91060356.33,192533651.94,-24638199.8,-637231847.33,89021149.55,-22597782.84,97167841.83,192529349.24,-97550425.5,300881754.34,-6294786.34,-30909815.77,35845226.2,192531365.16,-39795903.06,58886406.91,192530279.4,-65961112.8,55526528.35,192532498.26,-18934017.07,-86958675.09,41377230.37
-71232354.51,192529610.26,-4762481.35,192534146.26,-43709133.47,32895055.78,4452769.14,31627376.11,63061203.24,192532505.22,-16494319.49,26732629.68,-2371633.92,-5438271.69,25680288.41,-36178902.69,60288956.45,-70058570.52,192534134.27,5430407.57,13189525.88,-28147737.86,96009512.23,21266197.8,192533049.03,96211990.31,24131996683.33,86830817.09,4284371.11,-15552898.01,-55890394.2,240631740.67,197973240.88,22165580.09,192530031.19,-14830256.15,-17541538.82,23336425.2,-53104566.75,-5699967286.78,20714807.17,6440118.53,-49238951.85,-66806017.02,-25348205.31,-80853108,-21600719.96,36546989.07,192532040.65,59055435.4,-94998670.59,-903470322.3,192532284.83,196231498.83,-23777481.1,-7230063.77,-36770957.27,-50580927.26,71259106.75,-69660701.33,31161113.48,-26930275.21,24450274.77,85946192.24,-26092813.9,24444438.26,67694627.31,-51632999.88,-83673246.38,192532374.11,81092907.59,77381302.39,4382208000000,192531011.41,83333753.09,37672012.37,192530670.09,-54913531.6,192378627.35,-99172375.42,-637385724.75,12634091.9,-20883961.19,28611786.62,192529126.71,12257010.9,168613453227.2,-81111980.68,-99147952.39,40666799.52,192531191.03,11655547.86,15525025.97,192530576.03,-86333631.4,7521927.32,192531511.09,15485177.57,-99149801.5,53536812.1
28526702.42,192530536.26,-33503900.2,192533783.75,19692537.85,-10455496.47,-91836579.24,1707837.96,-33819171.88,192532103.41,75052220.06,-88520467.58,89398616.94,23501689.21,-48917908.35,-94412443.42,21302225.67,48483886.53,192533897.5,20488096.07,35779763.93,-1938857.65,23260147.68,28878891.92,192532974.81,-63499400.9,23077020796.92,-96745028.58,20116359.2,-64407382.16,23716784.49,202694321.48,197972393.02,-27762075.17,192530219.94,15039749.71,39151851.38,16451749.75,-74584610.33,-5699968009.21,-43361872.16,77218908.55,44467660.17,4911656.6,-40015208.8,18472234.62,-20042804.87,-70369369.52,192532803.61,-35639513.53,37337672.6,-903469840.33,192531084.51,193066761.14,-56813901.09,-39578146.66,70650595.79,99391721.36,40857158.83,18018296.92,71211504.34,71871593.03,-83190966.83,-64303542.6,28257618.47,-901127.57,-39466320.43,-24643550.61,89782068.13,192533199.49,-69731949.71,40586459.63,4391798400000,192530561.22,25853826.49,54545471.92,192530434.46,-92751240.05,192532979,55376082.83,-637384479.4,93555992.73,33042662.46,72667482.91,192529419.75,58841081.65,7992423319.14,93036914.32,11170211.02,-23758549.42,192531046.38,-9706482.03,-44030778.64,192530776.73,-91962075.79,19235905.07,192530528.62,31364271.6,79702370.75,-98039120.84
-95519279.39,192531557.25,-98976469.19,192533286.82,-60521585.58,92369262.22,132495.21,57086986.2,-70245847.23,192531865.28,95176079.81,57133150.79,77501607.35,78898427.95,-60685638.94,-99328232.98,-72813565.49,-99523142.06,192533594.48,84869407.01,31233590.46,51488971.1,-49942306.6,47886711.44,192532627.86,43063075.06,23493304269.53,-72604514.4,26769515.11,-10056684.55,33529307.9,205792165.24,197971657.2,56115658.6,192530348.1,98823091.53,-52661922.01,-13889996.7,-59625172.44,-5699968390.04,-91149901.43,6812386.31,-53448861.63,39517545.65,-98669800.68,-29665351.39,46950205.82,20380049.2,192533828.76,-9115518.09,39599130.34,-903469677.29,192529933.7,193134809.61,-69577456.15,-24715902.29,38008321.1,42617767.47,51297375.31,-73535777.74,-34745286.71,-8588259.89,1368585.39,56756942.61,53331558.64,38181679.9,75441264.02,57117023.45,-37388331.43,192533428.14,99894178.55,59837577.06,4376419200000,192530618.78,93535547.98,320690.38,192530061.14,-29054732.8,192531876.24,-42163290.12,-637383501.64,97609637.51,82528514.16,35032326.01,192529980.55,19540063.1,5853771768.54,-24775491.27,-24300678.99,-43366474.67,192530753.34,11750135.52,4676193.24,192530886.08,4015099.05,-8622012.12,192529916.86,-40788975.73,-82405036.62,39288757.32
85055549.71,192532356.68,28058947.55,192532367.42,-79113032.7,-78358324.93,59683618.99,-20730621.76,-27363043.75,192531751.44,75517962.05,49707675.47,-55769892.63,-87820336.72,-88803508.24,51544958.37,15802720.13,-3220472.73,192533398.1,-5950562.77,-71334531.13,94705159.66,-56317009.49,-94615846.21,192531927.62,46252253.96,24329156494.35,47113800.8,-67738630.56,56885348.61,37811563.99,201248830.04,197971220.59,-26966162.58,192530582.9,93045383.13,-32789092.76,-220182.26,74783594.34,-5699968494.75,65304787.07,96141857.78,-47930029.11,-74999765.07,-14850480.82,21758256.77,-21295089.8,14509956.99,192534813.81,-10745291.27,95927297.65,-903470045.88,192529211.21,193113320.07,-95189248.22,-36169247.48,70396317.4,89348688.91,79036433.72,-98561905.23,70086651.96,60355067.77,40956016.73,-28498611.24,27067376.25,-28451010.16,28939772.79,-67908689.32,-64087588.16,192533123.68,-36958311.12,92041153.72,4336588800000,192530999.41,-85778703.35,85675068.32,192529726.99,-62844071.9,208036882.67,-69598171.58,-621876842.49,31836696.1,-80566102.74,-58159166.87,192530523.24,-87188651.85,17411690627.85,-84543284.12,-31850175.78,-94338231.84,192530276.39,-43544018.99,-94766097.26,192531059.48,-24517646.21,-44484494.33,192529925.32,18939024.03,-67729046.16,-88964736.55
76149892.7,192532791.8,-77326293.9,192531380.19,44635164.4,-8627732.76,29862787.17,-12213760.68,96288303.39,192531581.52,-50197370.24,-8730702.09,493164.11,92599346.33,-43548318.57,-89882738.49,98790163.57,69496490.75,192533309.13,-9345943.8,-19627683.21,-70120732.92,-76842168.14,78503640.28,192530997.2,-91771953.99,24457321605.66,-38136698.98,-32092307.21,-57720720.82,69776249.88,205379218.23,197971057.64,12388465.1,192530939.53,39632201.54,-99262042.43,-95100174.4,5665432.8,-5699968515.79,-3374956.29,52543146.98,-84222585.49,64897835.06,45390367.94,81774974.07,33318126.56,90496258.22,192535404.71,51796638.05,-53399120.53,-903470947.8,192529106.12,193116396.15,34652264.14,2045704.23,39191106.33,79299615.14,-82166735.5,-84514925.12,-8700997.39,-541302.63,-80056048.84,-58030292.07,-74992251.05,15516032.88,69120942.39,64168608.7,-89782117.63,192532545.47,47852599.46,-12153512.22,4273430400000,192531440.05,-62181368.18,77683213.02,192529700.44,96723215.3,192529792.83,-91517399.49,-621876913.85,5546367.87,-94245515.47,8685352.18,192530882.84,25419017.74,5676446366.67,-48589407.22,-62673820.41,-77382655.39,192529775.31,39006227.7,2067237.23,192531486.2,91519042.56,45454304.73,192530564.98,17627568.79,48223832.4,-71503663.14
