E4,U1JJTMKneyJtIjpbMTMsNjcsNzNdLCJvIjpbMzcxNDE4ODguMTc5NjkwMzEsOTIwNjA0NDEuNTcwMzk2MTgsNTYxOTE2NDUuNzc0MTY3NTFdLCJwIjpbNjUsNzg3LDczNl19wqc3NcKnT0M5LEJBOCxZUTUsSlE4LFpIMyxTTzEsT1oxLFhKMyxZUTIsVEE0LEFONCxOWDYsVFo2LExJNCxCTjksVEoxLFpRNixVRDQsUlE1LEFCMSxLRDAsR0gxLENIMyxWTjEsU0k1LFlUNSxYUzksRlI2LFJVNyxDVTYsSkM5LEdQMSxFVjYsVkEwLENZNyxDVTAsQ0c0LElJMSxIUzAsRVA0LFREMSxOVDgsUVc0LFRWNCxTSTcsQVk3LEpKOSxUSTYsVUY2LFZKNSxFQTUsRUw5LE9ZOSxRSTksRU4zLFpTOCxBWDcsTlE1LEpMNyxVSTQsUEw3LEhZOSxORTcsQ00yLFlTNSxUVDgsVFM3LFFGMCxaTDYsTlo4LFhLOSxDWTYsSVA0LFBHMixFUDIsR0o2LEhOMixCSTMsTUg2LE1GMSxOVzgsWUw2LFBCOSxHRzEsUVk1LFlBNCxMTjMsVUo1LEpONSxNRjcsS1M5LE9DMyxWRzgsRUY0LEVLMCxFTjksUlYzLFFMMixZSjIsTkIzwqcwOjYxOk4uNDgsTi41LE4uMzcsTi40NixOLjExLE4uNjUsTi4yMSxOLjczLE4uMTMsTi4yNCxOLjI4LE4uMzksTi43MSxSLjMsUi4yNCxOLjc0LE4uOCxOLjIwLE4uMTksUi4yMyxOLjQxLE4uOSxOLjI5LE4uNjgsTi42NixOLjM1LFIuMjAsTi4zMyxOLjU3LFIuMTYsTi42MCxOLjM0LE4uNyxOLjQwLE4uNCxOLjY5LE4uMjYsTi4zLE4uNjcsTi41MyxOLjUyLE4uMCxSLjksTi4zNixOLjQ3LE4uMzgsTi40NSxOLjEyLE4uNzIsUi4xOCxSLjEwLE4uMixOLjUxLFIuMTIsUi42LFIuMTUsTi4zMSxOLjcwLE4uMzAsUi4xNCxOLjQ0LE4uNTksTi41NSxSLjIxLE4uMTAsUi4yMixSLjE5LE4uNTAsUi40LFIuMixOLjI3LE4uMjUsTi4yMixSLjAsTi4xNyxSLjEsTi40MyxOLjU0LE4uNDIsUi4xMSxOLjE4LE4uMjMsTi41OCxSLjE3LE4uNjIsTi41NixOLjQ5LE4uMTYsTi4xNSxOLjYzLE4uMTQsTi4zMixSLjEzLE4uNjQsUi43LFIuOCxOLjYsUi41LE4uMSxOLjYxfDYxOjM0Ok4uMjQsUi4xMSxOLjQyLE4uNDksTi40NCxSLjE1LFIuMTYsTi41MCxOLjQ4LFIuMSxOLjgsUi4xOSxOLjU2LE4uNzIsTi43MSxSLjgsUi42LE4uMzksTi40LFIuMjMsTi4wLE4uOSxSLjEwLE4uNDYsTi4zNSxOLjQ1LE4uMjMsUi45LE4uNTcsTi4zNyxOLjYzLE4uMSxOLjMxLFIuMyxOLjQ3LE4uMjIsUi41LFIuMjIsTi4xNyxOLjM0LFIuMTIsUi4xNCxOLjEzLE4uMzMsTi4xNCxSLjE4LE4uMTgsTi41NSxOLjI1LE4uMTUsTi42LFIuMCxOLjcsTi40MSxOLjQzLE4uNjIsTi41OCxOLjM4LE4uMTEsTi42OCxOLjY1LE4uMjEsTi40MCxOLjY3LE4uMjYsTi4xNixOLjE5LE4uNzAsTi42MCxOLjI3LFIuMTMsTi41MyxSLjIsUi4xNyxOLjUyLFIuNyxOLjEyLE4uNzMsTi4zMCxOLjIwLE4uMyxSLjIwLE4uNjYsTi41MSxSLjQsUi4yNCxOLjYxLE4uMzYsTi4yOSxOLjIsUi4yMSxOLjEwLE4uMzIsTi41NCxOLjI4LE4uNSxOLjU5LE4uNjksTi43NCxOLjY0fDk1OjMwOk4uNDcsTi4yNyxSLjE1LE4uMjIsTi4xMixOLjYzLE4uNTEsTi43LE4uMzgsTi43MixSLjMsTi4xLFIuMTQsTi4zMyxOLjczLE4uMTQsUi4wLFIuMTAsTi41MCxSLjE4LE4uNjgsUi4xMyxOLjU1LE4uNTcsTi40LE4uMzYsTi4yLFIuNixOLjIwLE4uMTgsUi41LE4uMjYsTi4yOCxSLjIzLE4uNTQsUi4yLFIuMTcsTi41NixOLjM3LE4uMTMsTi4xMCxOLjIzLE4uMTksTi40NSxOLjM5LE4uNDgsTi4xNixSLjE5LFIuMTIsTi4wLE4uMzIsUi4xNixOLjU5LFIuMjEsTi43NCxOLjksTi42OSxOLjY2LE4uNjQsUi4xLE4uNzEsTi4xNSxOLjE3LE4uNDAsTi42MCxOLjM1LFIuMTEsUi4yNCxOLjUyLE4uMjQsTi40MSxOLjY3LE4uNDYsUi44LFIuNCxOLjMxLE4uNzAsTi4zMCxOLjI1LE4uNjIsTi4xMSxOLjI5LE4uMjEsTi42MSxOLjgsTi4zNCxOLjU4LE4uNDksUi4yMCxSLjksUi4yMixOLjUzLE4uMyxOLjUsTi40MyxOLjQyLE4uNDQsUi43LE4uNixOLjY1fDEyNTo2NTpSLjEzLE4uNTEsTi4zLE4uNTcsTi40MyxOLjMxLFIuMTQsUi4yMixOLjMwLE4uMjcsTi4xMCxOLjQyLFIuMjAsTi42LFIuNSxSLjE2LE4uNjMsTi42OCxOLjQ2LE4uMjIsUi4xNSxOLjE5LE4uMjksTi41OSxOLjY2LE4uMzksTi4zMixSLjIzLE4uNDgsTi4yMCxSLjQsTi41MixOLjksTi4zOCxOLjE0LE4uNjQsTi43MyxOLjM2LE4uMTcsUi42LE4uNzAsUi44LE4uMTMsTi43MSxSLjEsUi4xOSxOLjUwLE4uMzQsTi42OSxOLjMzLE4uNDcsUi43LE4uNzIsTi41LE4uNDAsUi4wLE4uMjUsTi41MyxSLjMsUi4xMixOLjQxLE4uMTIsTi44LE4uMjEsTi4zNSxOLjc0LFIuOSxOLjYxLFIuMTgsTi42MixOLjQ1LE4uNTQsUi4yLE4uNjAsTi4xOCxOLjQsUi4yNCxOLjE2LE4uMTEsTi42NyxOLjIzLE4uMCxOLjI0LFIuMTAsTi42NSxOLjQ0LE4uMSxOLjQ5LE4uMjYsTi41OCxSLjIxLE4uNTUsTi43LFIuMTcsUi4xMSxOLjM3LE4uMixOLjU2LE4uMTUsTi4yOHwxOTA6NjY6Ti40NixOLjQsTi4xMCxSLjMsTi4zLE4uNSxSLjUsTi41OCxSLjE3LE4uMTIsTi4xLE4uMTQsTi40MyxOLjI3LE4uNzQsTi4xOSxOLjQyLFIuMjAsTi42OCxOLjI4LE4uMjMsTi4zMSxOLjQ5LFIuMTAsTi4yOSxSLjE0LE4uMzcsTi41MyxOLjcwLE4uMzgsTi41MSxSLjIsTi4yNixSLjExLE4uNjUsTi43MSxSLjE1LFIuMSxOLjcyLE4uNDEsUi4wLE4uMjEsTi44LFIuMTMsTi4zNixOLjU5LFIuMjIsUi45LE4uMixOLjY5LFIuMTksUi40LE4uNTUsUi4yMSxOLjE4LFIuMjMsTi40NyxOLjIwLFIuNyxOLjY3LE4uNDAsUi44LE4uNDUsTi4zOSxOLjcsTi4yNCxOLjYyLE4uMTEsTi40OCxOLjYxLE4uNjAsTi42MyxOLjU0LE4uNixOLjI1LE4uMzAsTi45LE4uMzIsTi41NyxOLjY2LFIuNixSLjE2LE4uMTYsUi4xMixSLjE4LE4uMTUsTi4xMyxOLjIyLE4uNzMsTi41MixOLjY0LE4uNDQsTi4wLE4uMzQsTi41NixOLjE3LFIuMjQsTi4zNSxOLjUwLE4uMzN8MjU2OjE6Ui4xMixOLjY0LFIuMyxOLjMwLE4uNDAsTi45LE4uNjcsTi43NCxOLjE2LE4uNSxSLjIzLFIuMCxOLjM1LE4uMzEsUi42LE4uNDYsTi4xMyxOLjQzLE4uMTcsUi4yMixOLjcxLFIuMjAsTi42NixSLjIsUi45LE4uMjYsTi4xMCxOLjYwLFIuMjQsTi4yNyxSLjEzLE4uMixOLjU4LFIuNSxOLjYxLE4uMzcsTi41MixOLjQ5LE4uNjMsUi40LE4uMTIsTi42OCxSLjE5LE4uNTcsTi40NCxOLjI4LE4uMjIsUi44LFIuMTEsTi4yNCxOLjM0LFIuMjEsTi4zNixOLjczLFIuMTQsTi4xOCxOLjgsTi4yMCxOLjE1LE4uMzgsUi4xNixOLjU1LE4uMzMsTi43MCxOLjExLE4uNDEsTi41NCxOLjUwLE4uMTksTi4yNSxOLjAsTi41NixOLjIxLE4uNixOLjcyLE4uNDUsUi43LE4uNDcsUi4xNyxSLjEwLE4uMSxOLjYyLFIuMTUsTi4zMixOLjI5LE4uNjUsTi4yMyxOLjMsTi43LE4uMTQsTi40LE4uNTksTi40MixOLjUxLE4uNDgsTi42OSxOLjM5LFIuMSxOLjUzLFIuMTg=
OC9,BA8,YQ5,JQ8,ZH3,SO1,OZ1,XJ3,YQ2,TA4,AN4,NX6,TZ6,LI4,BN9,TJ1,ZQ6,UD4,RQ5,AB1,KD0,GH1,CH3,VN1,SI5,YT5,XS9,FR6,RU7,CU6,JC9,GP1,EV6,VA0,CY7,CU0,CG4,II1,HS0,EP4,TD1,NT8,QW4,TV4,SI7,AY7,JJ9,TI6,UF6,VJ5,EA5,EL9,OY9,QI9,EN3,ZS8,AX7,NQ5,JL7,UI4,PL7,HY9,NE7,CM2,YS5,TT8,TS7,QF0,ZL6,NZ8,XK9,CY6,IP4,PG2,EP2,GJ6,HN2,BI3,MH6,MF1,NW8,YL6,PB9,GG1,QY5,YA4,LN3,UJ5,JN5,MF7,KS9,OC3,VG8,EF4,EK0,EN9,RV3,QL2,YJ2,NB3
94473944,47741575.48,77519253.17,185412883.29,48815474.69,34775774.16,1619195195.25,-86471780.6,185393504.24,-75268190.47,-960008.75,-15608216.57,73754502.73,81617390.2,-62360093.57,-15803262.98,-83724812.3,185394790.45,-76010854.19,35618815.36,8618542.18,-28595790.83,-49121488.56,185406229.89,63746191.97,185402519.65,-38776120.32,99712226.06,94440024.68,32907088,89278967.21,185404534.88,-89396398.79,185405891.33,4819141.81,-27496742.48,185405559.69,185396249.22,-23728503.01,21637401.81,4982860800000,-32166245.32,-65724249.12,185399556.09,-3367302.42,29576269.73,185403070.82,33815500944.12,-75058794.23,20171549.94,11464638173.08,185397087.12,-5417800.26,185400378.41,-47440849.62,185650791.03,2980426.63,49777811.91,185406820.84,-33881928.89,40721520.81,185399997.78,-32609819.74,-7491465.64,68542104.18,-1884790.95,-77982627.47,-35019044.88,-49576424.27,54903153.05,60412339.13,79705229.31,-59410759.36,81140026.26,14218381.26,-58149694.17,-93607065.43,-77871423.37,-28134017.46,20425709.1,1470759299.22,185396530,38882867.58,185393029.67,-1470211868076.11,-54972573.93,59151179.71,-47136481.33,59828092.59,47485760.24,16548057,22059268.1,44551415.92,-81437658.98,-38356142.08,20150068.18,185636907.51,76262935.04,27822259.46,-60298184.94
-39918463.23,62310301.21,90891985.73,185408361.63,99710962.64,69734959.49,963136778.74,-65863688.85,185399392.38,-57678249.13,-94346977.15,10289435.45,-2455593,6704314.87,10122358.87,38274013.75,-81913613.26,185395778.47,-12020229.78,-97194350.68,53953261.12,-77981589.07,-91891048.92,185409762.83,16458374.95,185403647.35,95865045.49,-7193400.09,-37090583.5,-42624677.58,19452008.6,185409594.86,71780240.84,185400263.5,-49318886.38,-10773121.43,185402053.56,185398398.12,14677333.63,-75905918.54,5126544000000,14742017.44,11085061.15,185403995.1,-91279362.13,-11130357.74,185403884.32,33815504985.69,-7311634.72,-50471623.04,17040329754.12,185393587.91,-10835341.49,185404135.46,92369752.8,185584547.06,28822651.8,-9889059.95,185404049.36,-44262296.99,37683681.1,185396610.41,-58243374.07,-47859219.32,-65733853.13,-16160738.63,-31257177.19,93761253.79,-77555788.75,79605347.04,3543509.23,32051610.61,-7672609.17,-75854473.03,-64195740.88,16817199.33,56456318.54,94184417.62,83903013.72,-69470254.63,1487896309.38,185393904.43,-95224850.77,185392179.19,-1453356932949.3,20276697.44,-94765270.79,-72950998.52,63974156.4,-28636224.95,65997771.46,27993799.44,19602925.19,55400637.95,62650378.08,-60381931.89,185635823.63,-41761132.32,19968856.99,-10545174.45
-70550783.24,-21050078.92,-92857717.89,185402080.43,33629549.57,-22632914.7,651334623.58,-6991785.11,185404973.46,-5997861.57,-17879279.74,21282183.69,-34512082.55,58741133.41,90965974.06,72310667.14,-85521982.09,185401060.84,-12591394.13,-91717992.98,51025326.07,-29912308.67,74351781.15,185409113.96,-32710929.23,185401501.67,33858637.92,14900487.11,-95951317.93,-59154242.07,77972357.25,185411104.65,-55261672.5,185393962.64,198015.63,20996133.62,185398527.8,185402361.87,92474528.8,88806732.42,5273251200000,-14572773.68,-78587880.7,185407855.71,-21788663.22,-14854619.33,185401586.5,33893500388.63,36003199.11,38995884.44,13310347128.39,185394385.62,75355419.44,185406506.21,39131652.89,185575873.72,-91359856.1,-2959540.23,185400530.13,-78921516.46,13398986.08,185396586.71,18463441.77,7717406.32,-22808934.8,-54960122.73,13346224.17,-54817459.18,91341287.29,36094551.06,-34996376,78504854.49,-60840186.46,26305748.87,-505708.17,12779600.76,63642174.06,40221778.92,-1763543.19,-97240381.57,1490483109.82,185395001.9,17658065.36,185395315.06,-1440231980267.65,73794068.7,40666492.73,-46630953.13,7010554.41,-60610528.08,7204553.51,-99528782.62,83413709.36,63139017.56,24116056.51,-57789818.17,185638591.4,76351482.55,36713766.61,-30730999.02
34842063.26,-51175049.22,94129755.94,185397140.73,-27160920.51,-46106532.29,406867641.64,33882709.28,185407681.05,20573898.24,-96248361.23,-28880669.31,-75096251.03,-1520996.65,10137458.6,-28707658.15,-7934056.97,185410390.57,-2161916.94,52938443.02,-78637586.43,-10388359.88,41394892.42,185404961.43,-48336958.88,185397313.17,-2984140.72,31906448.47,60361233.25,-25559290.21,-18343331.43,185409022.35,35788184.92,185390829.43,-36659623.33,14176295.59,185397387.26,185405816.69,-50990462.43,-85570523.71,5418748800000,59361077.08,-81487592.88,185408696.16,-88213402.44,-43782298.3,185397936.38,33893503860.77,74267477.71,-5538585.96,1073017456.09,185399035.76,25453973.49,185406122.27,-80927036.54,185545177.2,-52132325.85,30892812.72,185398883.58,-92866847.07,21439284.13,185399416.24,-94562022.32,44895212.54,-47368262.7,-72329368.28,29806798.5,88366950.87,-7227135.83,-62729802.18,40950012.69,17814210.64,89842985.42,24431747.47,86492597.91,-41890048.33,-10488795.38,-28660042.11,19716711.3,27203628.88,1490939446.72,185398674.37,-81290390.13,185401297.97,-1439344359172.68,-60954303.73,35830844.55,27953080.08,50359362.13,4321970.89,-60607590.01,-95916721.99,-84832459.61,90153921.87,-71825193.93,61324890.92,185643232.49,-47723277.61,-53505450.57,-64396181.98
8965776.25,-25749063.41,-98937539.94,185395665.28,-10655112.57,-66397156.01,616270775.64,-53929340.5,185406579.12,-3609218.02,-25288662.19,-34386531.98,97457624.19,63082357.5,-84851974.01,-25715729.93,-50786804.21,185412447.41,-86204163.71,64853286.78,-33703636.15,-88400148.13,1703112.72,185399729.94,-99584402.4,185393652.02,58074371.89,73133161.28,-15190377.02,-11833098.61,93574927.51,185404926.43,92078171.96,185391543.88,57916862.15,-27653490.71,185399480.85,185406514.02,51361589.16,-39344821.17,5559062400000,2878663.72,8853687.52,185405550.38,14311920.52,-7607354.3,185395567.05,33924482561.54,-45903524.65,83024368.73,2160530806.46,185405444.98,95836280.47,185402176.05,7121293.69,185607726.2,-55202737.19,67565348.63,185400606.45,22831773.83,-57375256.75,185403011.81,-72612299.56,-68444508.66,21468629.52,13962224.24,-34396661.94,19564268.84,-64998843.54,-87226520.74,-88091636.51,95852852.26,40054827.17,-59758508.29,-22083091.22,-83673354.66,-81545960.2,68229552.79,-82462064.66,-32913717.8,1500007665.24,185402367.46,64912593.74,185407343.61,-1437369227934.18,-36686616.04,-48066598.42,59784333.03,-67090442.77,-12689086.02,54899418.25,-75892477.47,52810348.85,13923479.34,-44596257.02,28592873.88,185646930.03,-14582951.96,9318189.62,-46593663.68
57201396,-39168091.58,-56459982.98,185397927.01,51471500.85,-3674673.16,529718555.99,96672886.45,185402889.08,67555704.9,39745386.66,-11220960.64,-20183412.04,-99002429.49,31627271.81,-87227138.21,-85302383.67,185412205.58,83818363.29,-63111529.71,-54090618.56,97166182.02,13528947.65,185396235.6,-81369671.7,185393005.81,28774121.54,97863684.58,-59789035.05,54058684.5,93236259.87,185401418.4,-17408127.37,185396137.12,-65114841.88,-7056198.64,185403616.82,185404051.94,67394698.04,-64181451.36,5689785600000,-44329310.78,13762038.23,185399662.96,-78147383.62,14269112.81,185396416.72,33924479810.2,-73645483.37,-99770440.27,4053830882.39,185410399.7,64105106.47,185396634.25,80350426.5,185566712.62,-23701744.82,-10950254.58,185405193.86,-70264085.54,-93843095.39,185404712.32,-44504769.63,-3670233.14,64936169.87,-68181924.03,39828064.75,22942275.27,-99244606.12,-44899937.21,-83622486.92,31457545.82,-81772458.93,-13245010.38,-98742450.57,-5696129.25,-66098993.58,-82554576.95,45350260.96,79845625.3,1433472380.4,185403692.9,-53293843.53,185410592.37,-1433500799740.14,29653088.76,-2556608.56,65717291.94,67776954.3,-61973215.04,76329123.39,32631964.3,85594750.71,-69395401.83,55977620.37,54167197.22,185647872.28,-34429977.25,-89549911.65,33312044.83
30187729.78,89780140.55,26151986.3,185402213.63,-75540123.95,45299035.7,768143912.1,97042003.5,185399145.11,-20626096.04,-25920582.63,-42816199.36,-47639278.26,-73161045.51,-9554143.69,-57909676.76,-52359758.93,185407649.88,66405148.63,-94008482.96,-32311991.23,22224635.49,-63118459.89,185396101.24,-23685552.28,185396270.47,1413886.53,-66845775.55,-13305213.53,-57914562.47,25472348.35,185400726.23,97501759.06,185401350.68,43720522.23,62217397.58,185407220.47,185400054.26,-74181271.4,8212656.23,5807289600000,28304736.34,-74591328.14,185393769.99,70890197.39,-96836262.69,185400547.71,34058816702.23,-1148399.45,-73243729,15078790734.65,185411793.98,-52013669.78,185392502.39,-72301895.62,185606190.18,-36591704.67,32929718.82,185410327.66,-50383876.49,-30466586.04,185403082.92,-3206148.97,-58196427.15,-59528385.68,72762253.78,-43098339.58,63885818.99,7386088.73,7300552.94,5172457.29,-16033615.33,-16921179.97,62520195.39,-22180390.13,-65141519.79,-76924876.43,-45764859.35,-7470198.13,-54374383.15,1475784008.91,185401777.31,38636781.13,185409574.42,-1418607413488.54,42100769.08,91506480.48,20347681.75,-59840829.91,70931011.62,45716813.52,41780868.75,-27445479.28,-25561862.45,51320618.32,75212871.83,185645648.42,-99965992.79,-61905671.75,82941678.69
50210688.06,66551899.99,-61891717.1,185405774.5,32500226.98,96945003.81,594044282.06,85774836.98,185397779.72,30688819.83,-37407086.15,65582438.29,47654244.95,18439368.85,-26464188.4,-3753792.04,-54012325.95,185401806.15,-58510387.82,89129590.23,-51994001.92,28990486.37,-71892827.44,185398916.82,-14047877.41,185402220.93,82540312.45,45758277.65,29435434.58,-57955043.7,-80962874.77,185402990.88,71731581.9,185405048.08,-58692489.59,50347200.82,185407846.54,185397255.08,-45374852.92,-11727201.52,5908291200000,1245290.74,17376839.68,185390762.74,-36273068.66,37179682.47,185406032.93,34058814994.43,-26497435.58,-35678539.06,15879554356.43,185409387.04,10747153.08,185392308.62,-31249621.61,185570821.88,-39777839.45,4056872.43,185413175.45,60740890.14,-51590132.1,185398654.94,-86910620.38,36686897.5,-32099146.47,-55548201.41,-45361706.99,62977880.28,-12072963.09,-20063678.03,-59204893.82,24147622.94,-94231697.39,13443345.63,-24748926.66,-89741927.2,71727387.51,4922760.29,-98852381.96,86910927.56,1477986296.93,185397829.37,-30667052.7,185405067.61,-1402913263608.04,74863325.72,-47678392.77,79161108.09,50880935.66,27513425.64,5621662.08,19794779.4,13186561.94,-58579451.19,83086520.97,-67240605.56,185642024.42,-66107036.39,81044338.1,-29297253.31
73421176.97,-71444270.49,63365160.17,185406610.24,99786033.04,-27030854.01,632357882.35,-93065487.32,185399656.15,-29489990.56,-43005204.95,-97766349.1,1576573.41,40797011.83,-77974651.94,12742789.07,-21164204.11,185398511.6,-31120887.28,-19261918.83,24405942.86,-42660476.59,35774851.93,185402532.42,92757262.44,185408078.55,7217365.43,-31555621.62,87857583.41,45569154.57,-15513398.32,185406825.22,56103088.15,185405411.8,-16293670.1,71657349.9,185404609.49,185397780.2,-33156356.5,26646419.69,1669766400000,-11206301.76,72450115.75,185392050.35,46478675.27,-14229156.17,185409985.38,34058816582.88,-81707295.32,9415170.68,13549352469.01,185404897.61,11563703.22,185396481.68,-5119504.47,185599715.93,-91738560.81,38905398.58,185411959.95,-2815539.87,16592649.89,185393711.38,12069641.74,49426942.6,-21291153.59,-44209537.09,8610580.18,-9830789.29,-19499958.11,65191891.77,8709004.45,-3562043.26,-57777745.07,-70265768.03,-24101508.14,48296177.64,-44296680.29,-87496676.43,97458688.54,-82890989.51,1481317545.78,185394406.89,-54634675.09,185399580.88,-1389549314283.65,-30076356.38,98980077.24,72126882.63,78951645.71,-84563945.7,61329492.99,69376417.8,-3638808.35,-36049096.36,55587314.12,67839589.76,185639663.87,46224061.63,-54265532.06,15384253.42
-72029333.87,67734891.24,-32281854.4,185404347.99,86287186.95,-11566773.8,713364744.75,-46550480.15,185403559.26,60004096.26,-71901753.89,25094560.45,-62716423.31,28244616.51,-99727452.14,-43064210.13,-43756818.72,185393966.45,-13231869.05,-87541676.24,-83350287.79,-60372756.09,-60449210.73,185404356.47,74925592.54,185410987.31,12352117.67,-31685061.05,77519677.9,-83087553.3,19618854.61,185409586.48,-49708062.65,185402471.87,-12832634.86,-60732510.95,185398764,185401880.48,-19367224.77,-39095286.2,1729555200000,-63065163.1,10669271.31,185396813.81,48435505.89,34022510.13,185410158.53,34055119899.57,-12927067.1,-95974177.05,7852129729.84,185401278.91,56361099.1,185402839.46,94540306.35,185602552.64,-55032705.4,-44692253.53,185407010.17,-71585107.66,73317456.22,185391144.85,-36455389.09,53937454.69,-26213929.69,-29701453.21,76590797.07,-97036372.85,-23609381.91,81595598.76,-74677989.7,-84460594.77,8151400.74,29526109.74,-3603687.88,73415922.36,-40861455.46,65838158.73,630662.62,6563262.28,1476645471.11,185393923.66,-46852714.21,185395935.8,-1381882586136.44,38956356.96,-92859661.27,-2663353.37,98555697.34,-94415438.33,-50300234.99,-3720592.08,65279825.74,-31305837.69,80402867.27,95712109.15,185640437.22,83012870.36,-57468695.49,-85385912.05
18398528.86,-99883882.35,-69955056.73,185400660.11,-64849980.7,-53683568.79,403084063.65,54512830.77,185406956.42,8451962.39,99969880.57,-50240559.36,21809199.84,-38623330.94,-20456345.29,-6497374.11,46196093.53,185399381.65,-83604972.03,45623722.62,-53956213.08,-55835085.36,13227000.42,185402916.22,88381470.13,185409592.79,-74126607.08,54851119.01,65362171.87,68518922.22,-37820711.3,185409041.69,-20423723.94,185398926.23,-26600063.62,-48349941.33,185393098.55,185407922.14,801267.93,7159440.57,1765670400000,32825145.3,72877003.6,185402505.18,-74294902.9,-4312871.87,185406218.85,34055124722.66,54538622.85,73956941.15,-4269812654.1,185400327.86,52308741.99,185409012.51,-77445357.34,185544665.81,-10497649.82,-19002269.02,185400610.06,56535732.68,21972567.27,185392554.61,88329289.38,13109189.68,-95244914.44,63332220.56,80663046.59,-44667051.77,4216537.42,75941739.38,71854317.17,-44583286.73,97587527.53,7889703.3,-95506202.49,-45873515.18,59028491.09,33417316.92,-95387204.85,5532548.24,1515334389.13,185397248.81,-15034243.06,185395767.72,-1386337799624.06,91111610.74,-71868096.65,-21768425.1,8868604.59,55042180.63,14643718.99,-23064635.11,-27530037.14,-91777916.23,-94976768.61,93046809.29,185644382,-64066751.43,61175050.64,37272547.54
41875983.42,1077496.59,87601872.85,185398022.16,-11261129.62,38496617.92,390596271.7,-98876803.95,185407441.27,-89963190.61,-61350279.11,-69065117.93,-81432124.86,-44111875.53,2582771.65,-54028773.4,-16735250.96,185405420.68,34106740,-97808676.42,-61980767.69,96582859.64,-21896687.17,185398746.75,46326052.13,185404741.24,-71746330.3,-9171152.44,-3959256.7,7041562.13,-30480222.86,185404936.42,-2585630.37,185397085.05,-9780891.36,1225985.12,185390430.21,185412640.4,37413629.31,13900097.88,1777161600000,63729958.3,-29317203.61,185406276.61,-87427819.36,69040921.21,185399971.86,34055127226.14,-13854833.5,23800634.87,-6488451452.07,185402569.95,-61250924.92,185412183.96,-21960632.9,185549735.12,18651254.67,-98405903.4,185395805.62,20913452.96,-85902962.68,185397662.25,55106599.74,80167753.45,-37400500.45,27029249.47,-46437151.18,-28846890.4,-9415450.81,77993126.72,-92818101.56,-58500502.98,-73570368.96,65471126.61,4693267.12,12598606.02,57742017.5,68479177.2,13859068.97,-75421009.41,1539989873.02,185403101.94,-46179913.63,185398631.67,-1393011652356.74,704601.06,78227528.19,-11875011.52,-87835681.73,-65872322.3,76637692.94,27425931.1,-93632166.9,-52750871.36,81406729.31,-85579404.91,185649572.36,-42334732.46,30745472.01,-2286167.3
-62568358.5,684378.87,-13502266.65,185398672.4,-54438216.6,45960234.22,385814628.32,-63907183.9,185404185.59,16591087.25,-62411088.78,-31843098.68,80529612.31,44616655.01,-46142979.42,-63503019.21,-26987089.61,185409339.1,55000749.91,-22023176.86,-72320430.53,-6206948.27,-29013182.82,185394140.34,45845707.4,185399008.56,32152561.28,-95628175.22,-78398722.31,16680729.37,9325005.32,185399199.2,-74391822.71,185398630.78,-85962474.08,-35005977.94,185392081.8,185413821.94,15863285.5,-16337271.63,1763856000000,-95076604.14,-17202039.36,185406518.64,83696306.19,71519720.12,185394408.53,34055125715.87,35980659.13,-95368652.82,-2574474805.5,185406331.45,31483884.15,185411226.55,-31275326.52,185549709.57,20492000,-71064355.85,185394766.77,-83069783.89,-77923864.72,185404141.5,66058130.01,53643497.43,2038370.68,-39514841,55954885.88,41980527.67,-4923950.52,-696117.86,-60206274.64,41412186.31,-64520007.69,-80775085.01,59486552.8,32287644.03,-34234679.58,-39164374.3,-89993845.2,53713824.37,1543033506.9,185408704.08,43800115.57,185402355.17,-1395771529601.59,8308144.73,62553643.95,-94224316.06,27265324.22,46536067.14,68754142.49,-5521788.87,-22418493.25,68300516.72,46919239.31,-88818422.55,185653163.54,18841915.75,-84220849.97,-49656445.97
-85543725.85,65490674.72,-98189777.23,185402688.59,37142025.95,-94380992.1,497400620.55,-18197061.39,185398484.84,-53829875.55,-62716694.89,-96947346.71,-97909264.13,85650946.12,-44230881,-24563621.64,36687151.5,185409630.42,-54945868.75,-4849956.68,99276382.01,-38908428.71,-88410812.92,185391861.93,-97295219.37,185395268.57,-90654210.13,-58531816.74,-84422682.71,-37804146.26,19092663.14,185394560.57,30839750.37,185402800.69,-47338111.29,28888987.84,185397162.71,185410757.97,-57100346.23,-96912132.01,1725926400000,-98198778.62,-43298156.38,185403694.29,91620130.93,53813459.75,185392100.52,34055120593.22,-92694276.52,37895908.51,-102625103.02,185408885.39,-6952528.65,185407083.44,-75645270.16,185589029.22,-26860199.35,20227392.79,185397645.61,-15305773.95,22725090.13,185408905.07,46581297.64,27437699.83,-60502332.71,-97419561.08,-43181406.71,73510070.77,96246167.08,89296654.14,81954358.67,8222519.97,63892503.07,-46990921.69,-56003077.12,27920018.26,-95776862.09,-20323537.67,-84012279.27,27453039.9,1545168619.07,185411263.14,-32558054.51,185404342.48,-1396059557972.92,86843734.61,-78684795.14,36277138.94,84959777.6,85433296.76,76590558.82,-30989448.34,83441459.62,23691415.41,49944560.65,9388746.85,185652987.18,86176804.25,-57928891.54,-29824769.76
