E4,QUFEScKneyJtIjpbNyw1OSw0M10sIm8iOls0MTcwODAyNS43Mzg5NjQ1MDUsNjcyMTIwMzMuNDQzNjE3OTgsMzI0OTE1MDcuNDk2NDkzMTY0XSwicCI6Wzg5MSw5NjYsNjg4XX3Cpzc1wqdDVDAsTEw4LENPMyxGTjIsQkYwLEJBNyxHTjEsS0c4LFFJOSxBVTUsR1EzLFZHNyxFVzgsTlA4LFpYOSxIUjYsT0M3LEVWMyxIVzQsTUw3LElUNSxNRjEsQlcwLE9BMixCVjIsTVgwLEFSMyxMQjksV005LFlKMyxTRTgsR040LFdONixNTTksSU8zLE5RNCxXVTMsWVAwLEtUMSxMSzgsV0czLEdXNixYRDAsT1IzLERBMSxSSjUsU0E2LFRQNCxSUjMsU1oyLFdYNCxXSTAsUUY5LFlBMSxJSDksUFg4LEFHNCxHTTcsQlMxLEVaMyxTUTQsSk83LEVHMSxVWTEsSkQzLFpWNixISDYsTUMzLE1SNSxGUDEsSUUwLEFMOSxZSzcsQU0wLEpDMSxZQjEsWFo0LFNFNixQQzEsWUQ1LFVBMCxXRDUsSFgxLFBLOCxNRDYsWUY5LE1aNyxKTjIsUFI1LFRQMixSUjQsT0Y1LFFRNCxFWTIsUFQwLFdGMCxETjMsWUcwLFNCNSxNUjLCpzA6MzI6Ti4xOSxOLjIxLFIuMTIsTi4xMyxOLjMsTi4yMCxOLjIsTi42MSxOLjUzLE4uNDcsTi4xOCxOLjY5LE4uMTEsUi4yLFIuMjQsTi4zOSxOLjUsTi42MyxOLjU2LE4uNDgsTi4yMixOLjEwLE4uNjAsUi4zLE4uNzAsUi4yMixOLjM0LE4uMzgsUi4wLE4uMzcsUi43LE4uMTYsTi43MSxOLjI0LE4uNDQsTi42MixOLjI4LFIuMTcsTi4zNSxOLjEyLFIuMTUsTi45LE4uMjYsTi43MixOLjUyLE4uNTEsUi4xLE4uNDAsTi40MSxSLjEwLE4uNzMsUi4yMSxOLjI3LFIuMTEsTi4yMyxSLjIzLE4uMzMsTi40MyxSLjUsTi4yNSxOLjc0LE4uNCxOLjE0LFIuNixOLjMyLE4uNjcsTi40NSxOLjU0LE4uMCxSLjQsTi42NSxOLjMxLE4uNDYsTi41OSxSLjE5LE4uNTgsUi4xMyxSLjksTi4zMCxSLjgsTi40MixOLjU3LE4uMSxOLjY2LE4uNjgsTi42NCxSLjIwLE4uNDksUi4xNixOLjU1LE4uMTcsTi42LFIuMTgsUi4xNCxOLjI5LE4uMzYsTi44LE4uMTUsTi43LE4uNTB8MzI6Njk6Ti43NCxOLjQyLE4uNTYsTi41OCxOLjcxLE4uMjYsTi4xNCxSLjksUi4xMyxOLjYwLFIuNixSLjExLE4uNzIsTi4zNCxOLjQ2LE4uMjAsUi4yLE4uMjksTi4xLFIuMCxOLjE2LE4uNyxSLjIyLE4uNjMsTi44LE4uMTUsTi4zMSxOLjUsTi4zMyxOLjMwLE4uMjIsTi4yLE4uMjcsUi4xNyxOLjYyLFIuMTksTi4xMyxOLjQsTi41NyxSLjgsUi4xOCxSLjEsUi4xNCxOLjQwLE4uNTUsUi4yMyxOLjM1LFIuMTUsTi4zLE4uMTcsTi42NixOLjYsUi4xNixOLjUxLE4uNDgsTi42NyxOLjM2LFIuMTAsTi41OSxOLjQ0LE4uOSxOLjQzLE4uNDEsTi4yMSxSLjMsTi42NSxOLjEyLE4uMjUsTi42MSxSLjEyLE4uMTAsTi41NCxSLjQsTi4wLE4uNjQsTi4zNyxOLjE5LE4uNDUsTi4zMixOLjQ5LFIuMjAsTi41MixOLjUwLE4uNjksUi4yMSxSLjcsTi43MCxOLjczLE4uMjQsTi40NyxSLjI0LE4uMzgsTi4yMyxOLjUzLE4uNjgsTi4zOSxOLjExLFIuNSxOLjI4LE4uMTh8MTAxOjc4OlIuMixSLjQsTi42NSxSLjgsTi40MyxSLjE1LE4uMzIsTi41NixOLjIwLE4uMTEsTi4zOCxOLjksTi4xMyxOLjMsTi40OSxOLjQ1LFIuMjAsTi43MCxOLjIzLE4uMjgsTi40NyxOLjMxLFIuMjEsUi4xLE4uNTIsTi41NSxOLjYyLE4uNDYsUi4xMixOLjczLE4uNTcsTi4yNCxOLjIxLE4uNjMsTi4zNixSLjksTi4xNyxOLjIyLFIuMTQsTi43MixSLjE5LE4uNTEsTi43MSxOLjMwLFIuMyxOLjQyLFIuMTAsTi4zNyxSLjE4LE4uNDAsTi4zNCxSLjYsTi4xMixOLjE2LE4uNTMsTi42MSxOLjE1LE4uNDQsTi4yNSxOLjQ4LFIuMTEsTi4xLE4uNTQsTi43LFIuMjQsTi42MCxOLjU5LE4uMTQsTi4wLE4uMjYsUi43LE4uOCxOLjUwLE4uNSxSLjEzLE4uNDEsTi42LE4uMzksTi42OCxOLjQsTi43NCxOLjY5LE4uNjcsTi4yNyxSLjAsTi4yLFIuMjMsTi42NCxOLjI5LE4uNTgsTi42NixOLjM1LFIuNSxSLjE2LE4uMTgsTi4xMCxSLjIyLE4uMTksUi4xNyxOLjMzfDE3OTozNTpOLjYwLE4uNjMsUi45LE4uMTIsUi4xMixSLjYsUi4xMSxOLjM1LE4uOSxOLjE3LE4uNDAsTi40LE4uMjQsUi4xNixOLjE1LFIuMjEsTi41MixSLjEzLE4uMzYsTi40NyxOLjE5LE4uNTksTi41OCxOLjY5LE4uMSxOLjE2LFIuMSxOLjU2LFIuNCxOLjE4LFIuMjQsTi41MyxOLjM5LFIuMTcsTi42LE4uMjEsTi43MyxOLjU3LE4uMzcsTi40MixOLjU0LE4uNDYsTi4zMCxOLjY1LFIuMjIsUi43LE4uNDksTi4yNixOLjMzLE4uNTEsTi4yNyxOLjQ4LE4uMCxOLjU1LE4uNjcsTi4zOCxSLjAsTi43NCxOLjQ0LE4uMTMsTi41MCxOLjIwLFIuMjAsTi4xNCxSLjE1LE4uMzEsUi4yLE4uNzIsUi4xOCxOLjY0LE4uMjIsUi4xOSxOLjMsTi43MSxOLjMyLE4uNDUsTi4yLE4uMjksTi4xMCxSLjE0LE4uMjMsTi42NixOLjcsTi40MyxOLjExLE4uNjIsTi4yNSxOLjcwLE4uNjEsTi42OCxOLjI4LE4uOCxSLjEwLFIuNSxOLjM0LE4uNSxSLjMsUi4yMyxSLjgsTi40MXwyMTQ6Njk6Ti4yMCxOLjQ5LFIuNCxOLjQ4LE4uMTMsUi4zLE4uNSxSLjIwLFIuNSxOLjE2LFIuMTEsTi40LE4uNzQsUi4yMSxOLjE5LE4uMTEsTi40MyxOLjczLE4uNjEsTi43LE4uMTAsTi41MyxSLjE1LFIuMSxOLjgsTi4zMCxOLjU5LE4uMjksTi4yOCxOLjMzLE4uNzIsUi4wLE4uMCxOLjE3LE4uNTIsUi4xMyxOLjcwLE4uNjYsTi4xNCxOLjM4LE4uMjQsUi4xOCxSLjE3LE4uNDIsTi45LFIuOCxOLjMyLFIuMTAsTi4zLE4uNDEsTi40MCxSLjI0LE4uNjMsTi4yNyxOLjYsTi4xMixSLjYsUi4xMixOLjU0LFIuNyxOLjQ1LFIuMjIsTi4xOCxOLjY0LE4uNjksTi4yNSxOLjU1LE4uNTEsTi4zNixOLjY3LFIuOSxOLjIsUi4yLE4uMjMsTi41OCxOLjQ0LE4uNzEsTi40NixOLjYyLE4uMjEsTi4zNyxOLjY1LFIuMTQsUi4xNixSLjIzLE4uMzEsTi4xLE4uMzQsTi4yMixSLjE5LE4uNjgsTi41NyxOLjI2LE4uMTUsTi4zNSxOLjU2LE4uNTAsTi4zOSxOLjQ3LE4uNjB8MjgzOjM1Ok4uMzQsTi43MSxOLjYyLE4uNCxOLjY2LFIuNSxOLjI0LE4uMjAsTi42OSxOLjIsTi4xNSxSLjEyLE4uNjMsTi41NSxOLjEyLE4uNDQsUi4xNyxOLjE2LFIuMjAsTi42NSxSLjEsUi42LFIuMTEsTi41MixOLjM4LE4uNDUsTi4xLE4uNTcsTi42OCxOLjQyLE4uNSxOLjU5LE4uNTAsTi42MSxOLjI4LE4uNTQsTi40OCxOLjEzLFIuMTAsTi4yNixOLjMwLE4uMzYsTi4xMSxSLjIxLFIuNCxOLjgsTi42LFIuOCxOLjE3LFIuMyxOLjUxLE4uNyxSLjE4LFIuMTUsUi4xNixOLjYwLE4uNDEsTi40NyxOLjUzLE4uMzUsTi4yOSxSLjksTi42NyxOLjM5LE4uMTgsTi45LE4uMzMsTi4yNSxOLjIxLFIuMTksTi4yNyxOLjMsTi43MixSLjIyLE4uNDAsUi4yNCxOLjQ5LFIuMixOLjczLE4uNTgsUi4xNCxSLjcsTi43MCxSLjAsTi4yMixOLjMyLFIuMTMsTi4xMCxOLjc0LE4uMjMsTi4xOSxOLjY0LE4uNDMsTi4zMSxOLjQ2LE4uMCxOLjU2LE4uMTQsTi4zNyxSLjIz
CT0,LL8,CO3,FN2,BF0,BA7,GN1,KG8,QI9,AU5,GQ3,VG7,EW8,NP8,ZX9,HR6,OC7,EV3,HW4,ML7,IT5,MF1,BW0,OA2,BV2,MX0,AR3,LB9,WM9,YJ3,SE8,GN4,WN6,MM9,IO3,NQ4,WU3,YP0,KT1,LK8,WG3,GW6,XD0,OR3,DA1,RJ5,SA6,TP4,RR3,SZ2,WX4,WI0,QF9,YA1,IH9,PX8,AG4,GM7,BS1,EZ3,SQ4,JO7,EG1,UY1,JD3,ZV6,HH6,MC3,MR5,FP1,IE0,AL9,YK7,AM0,JC1,YB1,XZ4,SE6,PC1,YD5,UA0,WD5,HX1,PK8,MD6,YF9,MZ7,JN2,PR5,TP2,RR4,OF5,QQ4,EY2,PT0,WF0,DN3,YG0,SB5,MR2
-30285535.07,-64702340.64,141467858.57,-69816200.14,64050052.17,141471936.27,12302842.33,141412419.05,176072841.46,-35103951.84,141419974.88,16882915.59,41328875.91,141422048.76,9729754.49,-79574901,-10695627.64,72704780.01,-54739360.64,22202354.71,-31622336.51,11640023.84,141416438.37,141472132.64,-67731259.97,-79395878.32,-17715061.39,74193157.26,70567902.67,-55510324.46,-55512104.41,2784412800000,-35512064.45,79885881.14,-45980624.71,141419861.88,-72640424.58,-59788174.7,46602624.26,6030631.11,57087897.04,9718708288047.2,141422788.51,11854862.39,85865856.43,141412010.14,-16592166.94,141423222.18,-37194041.3,-32468886.75,-79752424.75,141431597.04,-53722351.4,43897805.28,11568811.35,14536625.52,2312562210.59,141414739.68,-68164643.55,141472798.36,-68042627.47,141425792.05,-85922507.77,-74271493.39,-89620423.35,-6304062.01,-10371708.14,48824721.18,-79417593.92,-23385524.96,-305400010230.19,82685819.37,141477404.86,-89444293.24,-45974829.65,94019574.04,-90020976.07,88744732.47,91322203,-29102239.62,52377912.29,-91187741.71,141427943.05,141414581.57,141422315.11,84204493.97,-33892094.73,76455815.79,45372857.21,10827234376.67,8167522.56,35468299.41,2051767.71,30719927.13,43034518.75,-79264822.3,79692998.76,88569853.28,-91006636.61,84017542.53
17128438.7,-91130283.2,141467514.73,29817622.08,-4463490.89,141468038.97,81331538.03,141415097.42,177435248.88,-20737195.7,141416630.87,-57299649.13,-8954247.58,141425893.01,-2566950.57,-51557807.46,63798473.74,-15784522.18,-65243826.98,27803131.76,17402937.9,58688039.28,141412455.89,141476401.24,16642132.36,-19150964.43,-49218063.12,-6242421.5,-8233206.1,5010159.69,50544027.91,2644444800000,94881409.34,90389566.59,-51419551.25,141424447.26,90535816.03,88312631.6,-56555813.37,-58538471.3,15822824.01,9725759875768.63,141425488.03,-66643954.49,-2094394.79,141414168.47,-26706244.45,141421412.26,-62773002.63,-57747525.33,51195997.45,141435337.19,6940007.17,-72893438.24,43106832.86,-30064755.2,2376235603.81,141415947.45,52316644.82,141467757.57,-48938842.86,141421691.13,1187347.91,-33487822.4,62272643.66,-20662767.73,32436753.37,35690996.92,35463254.31,51304798.74,-305400006430.06,-56043485.92,141475828.52,58135492.7,-60806038.97,-83371312.56,99349474.54,65952446.57,84205780.39,-81730794.91,67025006.45,95559304.58,141425441.41,141417938.2,141420835.77,-31507617.69,-69428333.11,53062961.67,-44243233.18,7193006098.72,55356794.35,34541425.59,83742642.59,71040110.66,-93465039.75,-83711024.04,-21996746.17,52635594.03,91090809.11,65100709.17
34849686.72,61430093.92,141471221.36,-31760063.49,65802557.26,141466616.68,62324459.64,141419364.11,191869343.8,73572519.27,141415410.37,-5216364.85,-94619547.79,141426478.46,36114594.47,66516488.29,-74500683.3,-62270298.88,46143870.74,35458443.56,23989116.81,52652667.66,141411538.92,141479163.76,68669099.14,-75999259.43,11799340.72,-751404.52,-99506021.91,-22606870.41,3727033.32,2499292800000,-95300171.88,-32242985.21,98432317.86,141426569.48,-43529930.43,34283545.41,-53408341.86,51730055.13,62627343.23,9743979122142.51,141425308.92,-58329240.2,-79478797.24,141418963.44,96901365.08,141417548.44,-46981892.19,-11972256.8,-35465318.55,141439561.5,-45261324.6,47194189.48,50782590.96,57377403.71,2397892692.21,141419419.81,50313656.77,141464901.82,42775696.58,141416470.97,28230159.51,-95868015.95,79288947.92,-9248502.18,81732340.88,35423084.24,79867723.63,-70218518.44,-305400005119.9,66446416.74,141472353.65,-98352603.32,-1808149.78,60982053.22,39320871.42,-34587468.27,-53701674.41,-81472416.2,-85631079.02,94629573.88,141420666,141422855.92,141421928.33,48595098.27,34045531.37,45612518.21,48391167.55,18360665514.23,51948064.28,-36922090.15,-96625553.64,77659864.73,3781047.58,90206568.13,77276455.31,8637515.89,33389916.71,-68683475.01
-28612771.46,-82803776.25,141473766.61,-27609285.53,-78327516.32,141467374.44,86923427.86,141422768.44,205452753.29,41474178.37,141417310.66,46745728.89,32064911.94,141423762.47,17895261.23,-74858003.67,-7230977.47,47448721,-10441296.12,-60035049.06,13538969.84,-98287246,141414222.07,141479391.47,-60409849.64,-3199450.2,7186836,-29486136.43,-85548962.18,41523170.57,-61661805.26,2352758400000,-89528712.4,-15305553.39,95359147.6,141425402.39,25104763.5,78624767.22,37716738.53,-36607805.5,5940531.64,9641268382043.42,141422046.93,60950388.81,-13084930.63,141424015.78,-76645266.56,141413901.96,66714336.84,90317087.21,12141928.55,141441824.56,-79408466.78,35953929.95,-17867093.63,-43030459.95,2396702291.42,141422916.55,18954607.05,141465574.56,84874644.99,141412750.05,63667858.13,88759402.86,16436015.71,-9362585.71,-31572663.84,-20882380.08,40937080.87,-93251663.68,-305400007287.41,10324793.03,141467534.11,-32592920.79,22516342.6,9142523.09,16731103.64,-81437394.95,71351381.3,78769692.15,-21202978,-97638857.65,141416124.26,141426798.88,141428220.51,12927413.88,96475479.14,-57019450.21,-57696128.51,-102569319679.31,2885899.24,83713581.54,-70727533.66,-93707610.74,42189007.67,81036865.17,-86369958.49,-82778884.07,22406493.86,61738484.36
-62514423.75,-64028267.3,141475420.94,-55497329.6,-24513477.62,141470692.15,-54702688.92,141423455.13,190131897.4,5708603.37,141421065.62,-98430458,-57782212.2,141419460.49,15580353.16,-90451825.94,-66922677.49,84977061.8,-11832006.08,71831140.65,-81815442.84,-71409144.18,141419135.98,141474872.82,4986751.75,-3581358.95,32766516.95,-95833513.81,-88750155.55,-58232493.27,64676086.16,2209248000000,50899079.03,23923.64,13845352.56,141421976.26,-85056376.54,-43095154.28,-65411900.42,-47332254.1,59640998.49,9560276964799.93,141417268.51,33159241.22,-70084873.57,141426840.96,42337637.89,141412740.09,-59558468.69,93421231.77,-18238942.81,141440665.73,91885150.66,-95746696.41,54444818.77,61375523.78,2406200620.64,141424240.12,8047497.4,141469256.69,30259109.38,141412327.63,12576133.31,-35107860.86,54967045.65,-34234162.89,-2661551.45,-22935443.25,4725757.24,-46492984.62,-305688281699.39,-81010806.96,141464253.4,-8708907.18,-78842156.8,93279443.77,-52980479.61,-44569494.74,-97030068.09,42231058.23,-17273075.1,-59230387.18,141414089.28,141427652.1,141430943.44,73208401.09,-67920505.86,39834853.28,-43413776.21,-80849996022.45,-57552828.54,11372860.91,59212170.13,-81605604.55,-36835146.41,21560337.53,-20751122.12,-65853825.01,-48491712.23,-32693904.65
-34806245.54,-24520393.78,141472292.28,-7190457.63,2156294.92,141473037,33988770.79,141421236.02,272978970.99,-19090324.62,141424801.88,-86415282.4,78000048.74,141416059.26,-41825401.04,-56941254.4,-46730557.87,17223776.03,46206442.15,-63340448.37,78220628.23,-33980497.65,141423773.12,141469371.05,-5966713.28,-58964444.64,43907332.04,-18023661.27,72280088.41,-33247545.26,54114955.27,2072995200000,-66467218.44,-32951401.19,-27276869.71,141418538.55,-51283495.85,90227077.69,-38830986.73,-64837841.96,916251.12,9445453343111.18,141413531.31,-65449140.21,-92419138.7,141426078.24,-25872193.88,141415030.34,-60076466.03,34478690.51,-81220319.77,141436463.64,-36509325.11,83707756.7,56396155.96,81262001.76,2430695635.95,141422572.35,-11613333.31,141473765.07,78919396.35,141415216.18,39707094.34,-21526821.65,51224325.59,-92540756.29,97842531.49,73693444.1,-3770693.92,85278458.92,-305688286655.8,-99516589.69,141464035.94,31666980.4,42360043.78,42924825.36,-18911311.49,-51816475.13,3978376.2,-26864100.44,-92627738.31,53185339.99,141415403.91,141424931.67,141435872.69,72378715.69,-1766805.22,-789472.64,47154504.7,-114682200885.9,28619817.76,-62839514.58,-94057574.43,-54148802.29,-66646367.9,93383551.54,87016466.12,-34793537.52,-6549739.51,-77638245.32
-46260938.03,-56940625.7,141468914.15,-8596360.81,79951780.43,141475914.12,-89591201.02,141417673,186862326.39,25315212.19,141425888.74,2775622.85,27076202.77,141415399.87,-12207980.33,-92241173.72,62464736.9,-67999682.12,52856953,-81207310.84,-59656503.72,-50769499.19,141425847.13,141463047.3,-17460152.72,-33794450.19,-74161168.75,52717942.64,64775951.26,91542247.51,-61259601.71,1947888000000,-88772706.88,65708402.94,84662375.75,141417237.43,-67814063.37,97036307.97,13087541.03,95499117.96,22336403.06,9485166902885.75,141412871.32,94296773.76,-85404414.45,141422354.01,-3748765.29,141419832.22,44798533.6,-91651229.23,46386067.01,141431266.7,62603625.59,34465421.07,69463227.23,-30224390.19,2395540534.73,141418856.11,-50053173.53,141476745.43,21551079.59,141419670.98,-40222882.39,-52874767.26,-88568345.33,54713700.97,-31187406.25,84959371.87,54436962.03,80623437.21,-305688289326.03,-5022273.21,141466083.87,74772493.33,-66716546.34,29350812.96,29702188.91,48092616.62,28055394.5,16370239.27,-39882915.08,-20410160.9,141418991.93,141420014.36,141436113.99,16677464.13,-96748225.32,54064624.21,-15015164.42,39854978916.04,47751139.65,-38372063.78,69851858.18,91679308.47,-19133644.59,7085709.93,39699064.26,-92460545.92,25091928.88,83277915.06
-2235476.99,-92330414.92,141464797.42,-49847690.99,-59333467.23,141475203.05,44381396.77,141415115.02,188465694.43,-41151403.49,141423498.49,79157372.08,-61861268.17,141417660.14,-45284556.83,-18627424.44,78142612.98,-19888620.33,-96154820.89,-20536606.9,-45248141.6,-24983656.39,141424553.07,141462584.41,46374669.54,93547519.65,32990535.21,-74809211.74,66079053.41,-57108366.11,23087841.52,1837641600000,-94305702.99,-5339027.89,12990096.14,141418888.65,75274663.45,-21235658.67,-46080643.07,-32480512.03,78610094.88,9533266846600.69,141415729.48,-48547664.7,-84464291.38,141417767.38,-50154150.81,141424794.95,-55396891.81,-34153029.04,80865184.61,141427688.57,-9932473.31,-89445100.19,-99213323.16,-65870814.79,2626951993.24,141415327.41,-14520986.83,141476690.14,91078798.37,141423194.4,-47151774.45,52580510.53,-67151328.35,-32779385.08,-11289564.66,-71538952.73,22068825.95,19910278.76,-310833091201.57,-5211150.29,141471508.77,47691926.84,-53389381.62,99539267.88,-25125422.72,-1054355.3,73976546.56,37198845.83,-40917050.62,-60432420.08,141422559.34,141415431.04,141433163.02,99877540.08,-41522466.6,97121516.93,-94908104.55,48241360700.84,-74117593.93,-29169768.08,54095162.82,-65715676.76,76759371.59,-21996031.46,19788841.14,33042539.27,-75339697.52,-23070977.17
29683455.55,-22973510.54,141461573.14,-74295153.82,-86708207.12,141471735.11,63955953.93,141415381,180406129.66,95278106.18,141418923.44,50825944.07,-78977979.44,141421282.09,57251636.36,-72948540.3,-76171709.47,-25241175.65,70135889.06,70152655.22,7619679.88,-11705034.7,141420963.5,141464908.89,-40983542.45,-70939760.43,-43953691.64,35640928.61,-22043939.88,70044281.01,-65380389.4,6065107200000,4642907.92,29264325.68,82814283.16,141422611.71,-83990256.48,-54867433.13,-21749859.99,10299978.14,-62126421.14,9473972524702.15,141420777.47,-4771052.44,63036234,141414792.75,-59466150.3,141427426.65,-62637119.45,-28460946.67,51246495.72,141427483.99,-93110874.77,-57971122.38,-57506409.8,-14931380.88,2606346491.03,141414317.8,-95051597.05,141473916.14,-22529416.7,141423945.52,16340344.41,20032490.04,91363145.44,70467531.97,43555374.68,-2813306.39,-69699224.45,83245342.97,-310833087299.83,-83497302.08,141475418.66,1422206.38,-97788848.9,-13258173.13,7633993.26,-17424805.36,-91304847.09,-96797284.5,78014233.42,-34151212.55,141423986.27,141413463.13,141429161.32,81291402.12,-25000708.94,65644297.37,-25936104.61,-59152906432.41,5478763.98,92955927.48,59492078.78,35599452.97,-31688418.79,56677725.74,87397091.31,-73153150.04,-86518052.48,-44813292.5
64240023.02,-37022835.48,141461758.42,50300079.4,47243886.1,141466347.77,-31571384.19,141418613.2,187143869.14,-93610180.77,141414116.91,71920486.11,48137565.87,141423896.15,11257024.01,43997167.75,28522028.48,-45786347.54,38241098.82,93792187.19,-64261104.78,-68246628.62,141417369.76,141468647.6,84667419.03,-48304021.49,-86807829.6,-27124558.51,-42829869.99,-45855186.02,-60828071.27,5993222400000,-35865607.97,-61560915.15,-33504595.05,141426100.13,-77547956.18,38895817.98,-27656824.09,46107412.75,547918.46,9373120494260.49,141425431.16,45437289.42,-19901087.26,141414898.27,-11250788.92,141426451.83,51559130.65,67703950.19,71756013.45,141430601.02,3261198.94,-788517.25,-41708020.85,81834887.49,2638305237.39,141416694.49,-77603159.52,141470341.96,-89400331.06,141421759.46,53486113.4,34049155.07,88039303.72,-72757836.74,-7196384.93,51172266.77,97462780.96,29266753.26,-310833082569.73,-51086042.35,141476220.48,-32578736.84,-57035419.32,74804926.19,-17975240.92,177597.16,-60071923.99,-53918158.3,77277448.3,82903268.65,141422411.18,141414892.43,141425079.39,73910555.16,-58925706.23,-42339110.76,1445041.52,-100710614970.33,-27410432.06,-80787104.55,-83887610.51,-71059945.13,57067467.4,-97870609.23,7984940.76,-46505969.86,-2819901.92,5640236.36
-738204.69,-72221568.75,141466064.64,31675934.42,23931314.65,141462537.6,79319210.59,141423233.72,192089920.82,-13523373.78,141411501.05,-88333546.55,76779765.06,141423714.06,-56264558.94,77756226.26,31453513.65,-2571470.29,54957248.47,-91795998.49,-97503393.71,-11504875.79,141415954.91,141471714.43,-19579028.21,49971586.98,-69867999.63,-22607802.74,-38404030.6,-42158832.98,27928106.05,5943974400000,-7052251.4,-78170483.44,-95440557.7,141427093.18,44566924.96,-21059755.76,29082871.3,51605189,-95144770.07,9450107031728.9,141427389.68,-34429313.29,-59595236,141417736,33900482.67,141422505.15,-6242322.84,-43445360.26,-96332174.87,141435237.98,8133740.15,-24526551.26,-27081698.76,28947099.34,2630627953.56,141421447.23,-44487380.71,141468362.34,-58296428.35,141418204.33,35436195.41,15211132.12,44524409.19,-26573745.2,63146712.64,-39803477.73,10222176.4,30058961.94,-314846544322.7,34997717.63,141474039.83,-75914809.72,75573034.46,63763071.43,95141623.25,-25630455.57,-69601905.67,-63926919.41,-88183108.75,-23776516.96,141418806.55,141418619.2,141426372.37,99190769.76,2998163.73,50114792.15,87168903.34,77127954614.36,80941087.77,-55909663.54,-21629955.29,20517308.46,23417315.63,25344381.78,39607681.21,-70432516.67,-62247760.35,99100492.37
-44668567.98,86004040.17,141471181.72,72074936.61,-82139568.89,141461531.74,61724750.26,141426767.54,171072370.25,53908278.52,141412738.05,-11667096.71,50203777.46,141420586.24,-45509563.99,68035940.77,-96780623.21,76207526.36,51040432.27,51693812.23,98656988,-91511197.32,141417546.87,141472706.97,1726209.06,-86193027.67,-52945322.66,49939118.8,12312315.69,28001786.39,55193211.66,5918832000000,-53217244.78,-61290866.56,-50359721.31,141424764.57,-75946356.47,-83245115.2,94428349.16,47629454.04,-602728.98,9475097359657.07,141425949.15,69455882.11,-35536337.57,141421363.29,11175559.86,141417768.75,19648758.05,-76948431.22,-85555375.94,141438869.05,-18406884.22,-5679945.34,-63828936.85,51719331.36,2646532376.31,141426272.99,-92440592.24,141469356.89,-83075494.88,141415648.92,-24939541.18,48907936.71,-59136160.3,-21429784.7,20658669.82,-31805375.09,7402939.78,23845711.69,-314846544372.96,-90438037.1,141469401.33,-54407378.02,81935649.01,-24532447.6,-26103214.28,75410291.03,91443646.22,-72230102.21,-99281076.84,88866279.59,141415461.1,141422343.58,141428484.69,-97114153.52,85018142.74,47144718.67,91891316.52,25131747717.04,75939311.83,57705894.23,19606335.45,11041004.11,-55419903.62,-32768623.24,-25550216.27,-77852435.5,19549783.69,-57241244.06
33535958.57,45584614.37,141475184.95,-17583743.29,-17998931.37,141463876.45,31195739.61,141427085.07,200835211.99,-84515072.86,141416798.95,19189814.82,-15534117.08,141416117.21,89293995.62,71288903.69,-48210557.44,71198333.46,96253410.21,-88659110.04,-28606133.82,31030472.31,141421140.8,141470596.65,-12395903.77,-28758321.96,40995664.01,69761455.06,61944535.83,26453687.63,32601020.52,5918659200000,-7329903.47,-72454265.38,283669.33,141420056.09,34595863.69,-77374445.32,47842433.7,82346803.82,-30586060.45,9500038375298.69,141422191.44,39084142.15,-3568378.67,141423435.91,-6552091.81,141414741.72,63099607.37,-48475832.71,-5874704.5,141439658.43,67992147.85,-47635032.84,10430117.57,17266957.94,2697771687.72,141428670.37,31594023.07,141472966.84,-87938499.2,141415874.37,65304001.81,-42588150.76,14589152.13,33605328.37,-22622935.72,73249451.09,-79364320.65,-5676383.14,-318301130114.21,-33641172.03,141465981.06,-5388054.54,67814425.99,81012142.64,63208800.59,19937558.43,-16101781.77,39119747.26,-30697398.46,30434846.9,141414552.65,141423872.81,141434365.69,-45334360.73,83314805.14,54047724.65,-70092575.55,25082437856.59,19818239.68,7203795.96,81916307.75,-34968926.15,77605927.82,44282462.51,57531906.23,-83147597.72,-65138456.11,82807092.82
39325638.4,-17945084.1,141475814.29,-6585771.11,50301916.78,141468144.87,80518898.44,141423948.2,197661077.03,-83401344.78,141421690.86,69114295.6,52142000.16,141412803.26,-40051410.86,-84144366.33,-27967754.41,84280909.97,-13124272.92,-66379208.14,-78000137.27,76278997.91,141424491.76,141466822.02,-36640991.66,-4056406.35,-74025822.39,75139141.99,-27608928.29,30881889.57,83024057.78,5943110400000,-66636659.96,97910921.74,21553687.1,141415390.95,-94684635.8,-19856454.14,37799491.02,-52408956.35,7178689.3,9549889034391.47,141418470.99,49215184.41,-41590158.17,141422543.66,61813371.92,141414865.92,79859527.75,-67986305.28,85241523.72,141437466.86,15852098.32,-60165441.43,-80637254.74,5569013.69,2715278309.63,141427455.28,24559421.92,141477224.91,66750723.42,141419020.85,98048681.72,47028432.4,-22590002.13,28104877.15,24987491.3,-46962798.38,6982138.28,24786671.58,-319037408599.31,20993768.8,141464831.75,42470984.44,95746919.24,-98063842.42,88123538.36,99221326.29,-95133852.22,61748532.19,60995720.96,-829827.8,141416968.61,141422392.68,141434669.42,7541517.09,44884626.45,28991211.7,-97195395.1,49992082473.29,64198126.23,20239942.83,25423123.61,62062685.86,12341794.45,-8095364.81,-60560448.14,-48068573.48,-1934721,-84456416.21
