E4,VEFNQS1Xwqd7Im0iOls1OSw3MSwxN10sIm8iOlszMjM5ODA1OC42OTk3NDE5MjYsNTIzOTM0NjMuMzU1MzQ2MzQ0LDM4Mjg3ODYzLjQ5NzI2ODU1XSwicCI6WzQ1NSw0MTQsNjAxXX3Cpzc1wqdVUzEsV1U5LE9SMixUTTMsSU42LFhGOSxWVjEsUkE0LE9OMSxJWDQsTUIzLEdSNixVUDUsUVIxLERSOSxVRTYsQ1A0LEFKNyxUTTcsQUgyLEtMOCxCTTcsRVk4LFFNNyxJSjksQUM3LFZEMCxPWjYsWUs5LFlSMyxHTjQsSUYwLEVNNixPSDgsRVkxLFBENSxRUzAsU1QzLEZWOCxDRjQsSVEwLEVDMixGVTMsUEMzLFNINixDSjcsSVI3LERVNSxCWDYsTlM1LEpFMSxOVDMsWU8wLFVCOSxRUzIsSVE4LFZVNixPUjksTlI4LFlMMCxFRTcsREE5LFZWNCxISTIsWVo2LFVQOSxXWjIsSVM3LElWNCxDRzksUE00LE5aMyxJSzMsQVE0LFRYOCxVWjYsU04wLFlTMCxPVTcsUkMxLFdBNCxHTzEsVk0yLFdONSxWRzMsT1EyLFZCMixORzMsUkgxLFBPMixTSzcsTUgzLEdVNSxNSDUsVkExLEtFMCxFVTUsUUI4LEpIMSxMSjLCpzA6NDk6Ti41NCxOLjI5LE4uMTYsUi4yMixSLjksUi4xNSxOLjE0LE4uMzUsTi4xOSxOLjIwLE4uOCxOLjU2LE4uMSxOLjU4LFIuMjEsTi4yNCxOLjEzLFIuMTksTi45LE4uNDMsTi40NixOLjQ0LE4uNzIsTi4yNyxOLjM3LE4uNzMsTi43NCxOLjQ5LE4uNDcsTi4yMixOLjUyLFIuMTMsTi42NCxOLjUwLFIuMTIsTi40MSxSLjExLE4uMjUsUi4xLE4uNjUsTi42MyxOLjIzLE4uMTgsTi42NyxSLjAsTi43MSxSLjUsTi4yLE4uMzMsUi4zLE4uNjgsTi42LFIuMTAsTi41LE4uNDAsTi42OSxOLjMwLFIuMixOLjY2LFIuMjAsUi4xNCxOLjMsTi40LE4uMTcsTi4wLE4uNjEsUi4xNixOLjMyLFIuNyxSLjIzLFIuNCxOLjYyLE4uMzksTi4yOCxSLjE4LE4uNTEsTi4zNixOLjcsTi4xNSxOLjM4LFIuNixOLjEyLE4uNTMsTi4yMSxOLjEwLFIuMjQsTi42MCxOLjU5LE4uNDUsTi4yNixOLjcwLE4uNTcsUi4xNyxOLjQ4LE4uNTUsTi4xMSxOLjMxLFIuOCxOLjQyLE4uMzR8NDk6NTA6Ti4yMCxSLjIwLE4uMSxOLjIzLE4uNjgsUi42LE4uNzAsTi41OCxSLjcsTi4yNixOLjEzLE4uNzQsTi4zLE4uNDMsTi4zOSxSLjgsTi40NyxOLjUwLE4uNTksTi4yOCxSLjEsTi43MixSLjI0LE4uNjksTi41NixSLjIyLE4uMzMsUi4xMSxOLjYsTi4yNCxOLjE3LE4uNDUsTi41MSxSLjE1LFIuMTAsTi43MyxOLjEyLE4uNyxSLjUsTi4zNixOLjY1LFIuMjEsTi40OSxOLjgsTi4xMCxSLjQsTi4yNSxSLjEyLE4uMzIsTi42NCxSLjE0LFIuMTYsTi4xNSxOLjQyLE4uMTEsTi4zMSxOLjIxLE4uNTQsTi4zNSxOLjM0LE4uNjAsTi4yLFIuMTgsTi40OCxOLjY2LE4uMzcsTi41LE4uMjksTi40LE4uMTksTi45LE4uMzAsTi42MyxSLjIzLE4uNDAsTi4yNyxOLjU1LE4uNjcsTi4xOCxSLjMsTi42MSxSLjE3LE4uMTYsUi4xMyxOLjQxLE4uNDQsTi41NyxOLjAsTi43MSxOLjUzLFIuMTksTi40NixOLjM4LE4uMjIsUi4yLE4uNjIsUi4wLE4uNTIsTi4xNCxSLjl8OTk6NzE6Ti41NyxSLjEyLFIuMTEsTi40OSxSLjE4LE4uMyxOLjU0LFIuMjMsTi4yNSxOLjUsUi4xNCxOLjgsUi4xNSxOLjUyLE4uNTEsTi43MixOLjQzLE4uMjMsUi4xNyxOLjQ3LE4uMjIsUi44LE4uMjAsTi4zOSxOLjYsTi4xNyxOLjQsTi4yNyxOLjE1LE4uMzMsTi42NSxSLjQsTi42MixOLjYzLFIuMTAsTi4xOSxOLjIsTi40NixOLjMwLFIuMTksTi42NCxOLjMxLE4uMjQsTi4wLFIuMjAsTi4yOCxSLjYsTi4zNixOLjcwLE4uMzIsUi4yMixOLjI2LE4uNjAsUi4yLE4uMzUsUi41LE4uMzgsTi40MSxOLjY3LFIuMTMsTi42OCxSLjcsTi4xNCxOLjQyLE4uMzcsTi43MSxOLjQ4LFIuOSxSLjEsUi4yNCxOLjE2LE4uMTAsTi40NCxOLjc0LE4uMzQsUi4xNixOLjU2LE4uNTMsTi4xOCxOLjczLE4uNjksTi41MCxSLjMsTi41OSxOLjY2LE4uMTEsUi4wLE4uNDAsTi4yOSxOLjksTi40NSxOLjcsTi4xMixSLjIxLE4uMTMsTi4xLE4uNTgsTi42MSxOLjIxLE4uNTV8MTcwOjUwOk4uMTUsTi40MixOLjMyLE4uNTgsUi4xNyxOLjQ4LFIuMTgsTi43MSxOLjUzLE4uMzUsTi42OSxOLjE4LFIuMTYsTi40MCxOLjU0LE4uMzcsTi4xOSxSLjE1LE4uMjMsTi41NyxOLjE0LFIuMTAsTi4zLFIuMCxOLjcwLFIuNyxOLjAsTi41NixOLjUxLE4uMTcsUi4yMyxSLjE0LE4uMTYsUi4xLE4uNTUsTi42MSxSLjI0LE4uMjEsTi4zNCxOLjI5LFIuOCxOLjQxLFIuMTksTi4xLE4uNDYsTi42MCxOLjY0LFIuMTMsTi42MyxOLjQ5LFIuMjAsTi4yNyxOLjc0LE4uMjQsTi41OSxOLjM2LE4uMixSLjQsTi4xMixSLjExLE4uMzAsTi4yMCxOLjM4LE4uNSxOLjY1LFIuMjIsTi4xMyxOLjcsTi43MyxOLjYsTi4zMyxOLjM5LE4uNjYsTi4yOCxOLjY3LE4uNjIsTi40NCxOLjMxLFIuNixOLjUyLFIuMjEsUi45LFIuMixSLjMsTi4xMSxOLjgsTi45LE4uMjUsTi42OCxOLjEwLE4uMjIsUi4xMixSLjUsTi40NyxOLjQ1LE4uNTAsTi43MixOLjQzLE4uMjYsTi40
US1,WU9,OR2,TM3,IN6,XF9,VV1,RA4,ON1,IX4,MB3,GR6,UP5,QR1,DR9,UE6,CP4,AJ7,TM7,AH2,KL8,BM7,EY8,QM7,IJ9,AC7,VD0,OZ6,YK9,YR3,GN4,IF0,EM6,OH8,EY1,PD5,QS0,ST3,FV8,CF4,IQ0,EC2,FU3,PC3,SH6,CJ7,IR7,DU5,BX6,NS5,JE1,NT3,YO0,UB9,QS2,IQ8,VU6,OR9,NR8,YL0,EE7,DA9,VV4,HI2,YZ6,UP9,WZ2,IS7,IV4,CG9,PM4,NZ3,IK3,AQ4,TX8,UZ6,SN0,YS0,OU7,RC1,WA4,GO1,VM2,WN5,VG3,OQ2,VB2,NG3,RH1,PO2,SK7,MH3,GU5,MH5,VA1,KE0,EU5,QB8,JH1,LJ2
-64669414.52,-13392881.07,90929381.44,-82862196.99,123093527.67,-80314298.68,123083150,-30992441.16,730401.09,71976167.95,-60385593.07,47386059.26,123086200.94,61797218.4,-29165608.81,-80465244.46,-89371101.68,123078472.79,-88483857.11,67163128.75,32101819.12,123086014.39,27339504.65,2285452800000,35511655.59,123079438.74,60374802.28,-77577352.79,82027689.42,-85542621.3,123214002.88,123085806.11,67534916.39,123091898.66,28725597.28,67722726.64,126182945.05,-23734829.79,-54815517.47,75439525.33,123081566.44,-34966908.07,123078992.18,-33763745.2,-60825435.73,-84454243.39,-86198921.51,123092247.53,75185581.53,-7346717.28,13693087644.99,89284864.42,16910120.65,29579309.89,50682442.93,58392851.08,6271541.34,123084026.75,57034252.98,123077817.21,49331033.4,-12123309.67,5488307.19,32823096.08,71109893.18,123083723.75,73595755.25,24571405,-58935420.26,-29530410.19,73775746.21,95614344.79,94164248.59,-21966877,-19671228.85,-40265112.14,89488611.87,16155843.38,1103088756.2,-65170895.34,119809528530.55,-4114051401.61,123088882.98,123078099.45,82708703.58,-21332558.77,-66989909.23,-47902977.71,-85619685.99,27954765.03,94806466.26,123086200.68,124448638,50326143.49,-22147896.66,-11686794.95,77128485.64,67445196.48,45749515.76,-20231711.69
84052318.33,-82373274.32,-84944363.61,64622004.52,123090627.99,-90580503.93,123078729.83,60716666.5,86151455.61,85035534.6,-71457596.68,74097671.35,123091144.16,-16994605.92,56019095.77,-58092007.85,20700667.76,123080596.75,82637227.05,-70516709.19,-92406933.22,123080589.72,38251217.73,2335824000000,81078514.22,123080100.39,5822463.27,-31003493.94,23095886.45,25624773.23,126833682.05,123081217.07,9705034.77,123092593.8,-83516262.39,77553291.93,126211108,18047736.31,-16724506.6,-87720708.9,123086930.74,-2482511.87,123082434.67,-89591208.08,81941189.64,39037950.19,-69396772.44,123090242.23,-37923051.95,19636951.49,91716414228.14,-94361145.36,1677770.58,33782859.18,80030530.42,-88918520.05,-69986105.19,123089483.23,-57371111.37,123079835.02,18388643.29,-45396736.51,-39104911.63,-9212530.77,99909880.63,123079818.97,-90226280.81,97128365.87,21948442.28,-66885520.26,-23302106.2,5629197.92,-73642778.74,8947516.84,25581840.52,-17737628.89,57598376.39,28504472.64,1103352242.07,-91919153.06,128817077774.35,-4114052495.04,123083294.91,123078287.61,-44903877.33,49590909.99,-86760356.28,-22608213.09,81559691.7,70888694.53,35510380.09,123091040.04,183117520.75,64736628.55,31362309.19,-72294376.61,-42270885.56,-70473646.81,33057819.51,19317774.88
-53870897.29,-69823968.01,-28615127.51,95974832.55,123085287.04,58013624.82,123077744.67,-31464081.29,-58851775.97,-68212.59,-15977671.78,-44769697.91,123093011.03,15223401.18,-31979154.93,-59817971.31,-59421848.57,123085382.37,33155902.28,9037293.94,-14019406.31,123077717.29,-81391258.65,2362176000000,49036547.08,123084137.62,91690711.82,-3749327.68,13121366.04,-78232286.26,124433647.69,123079431.57,75923262.73,123089448.3,38373782.09,7504386.3,126203076.05,38109728.02,-40372207.31,-89884434.16,123090197.43,-73924621.5,123087853.41,-38567995.07,-36790100.08,-2075516.91,-66554260.5,123085523.2,40975309.26,-74657596.43,12766524669.75,-59143925.49,42683254.61,-69486800.21,30712074.6,-53080296.3,-53054324.46,123093108.91,37513811.88,123085672.82,-7178736,-41261016.03,-44101400.19,-70672322.28,55217931.72,123079440.3,-27096445.47,-65489659.68,38468435.18,26970729.28,39123958.18,-8180251.91,3529483.35,-85386037.52,-42033332.96,-74589685.08,-38031088.65,-13318580.37,1104037566.14,24591219.44,111958758880.92,-4114056981.46,123079141.45,123082335.08,9048614.38,72757504.77,-57066462.34,42487612.51,-85894073.67,71234333.56,-54942066.82,123093103.96,152704719.4,-41044714.78,72289032.14,-74640212.99,-30083986.23,-74361876.46,-41113915.64,-41198972.75
-30967852.61,-3016559.84,-14927489.97,-79096086.14,123080428.98,-8162838.98,123080792.36,-5540802.88,78451493.49,-81665079.66,85481091.29,-25776896.7,123090892.42,-50074626.54,-69608015.38,60630340.26,-69154584.32,123090027.34,-85177224.42,-98536655.9,-4173027.35,123078934.44,-38137074.64,2363990400000,70378848.47,123089166.89,-64488967.41,45600490.92,45389611.54,-2645314.22,123105519.82,123081505.26,65066932.21,123084366.25,40228978.27,-28794752.52,126191264.99,280147.11,-832279.93,-74129854.88,123088964.28,92088487.63,123092272.1,51033590.31,-3031592.38,-31963625.95,-21268781.44,123080806.99,72121269.1,-41611603.9,11451088435.19,-95511022.84,-885718.72,56096856.19,66570101.33,19592822.22,79301664.29,123092796.56,74800214.51,123090355.59,-24152246.75,57741438.65,-94484123.42,-13792999.21,82829964.05,123082743.57,46019309.83,28377243.54,-60851948.69,-87819254.23,2379038.33,76309241.56,-5256481.95,32423613.78,-27011474.52,3978197.36,79358202.4,-13951298.26,1104038353.9,-66089836.42,112167572511.53,-4114062303.76,123078565.88,123088019.88,13760234.82,-17809843.94,19018298.27,-4579192.12,-32791103.83,-88559223.59,-21314467.84,123091121.53,123152149.76,47366890.64,-99395265.35,-65734718.02,1866109.74,61406362.8,-75769035.05,91290607.64
30751796.12,54389500.12,-71952795.46,60792316.55,123078693.72,64710118.92,123086242.33,-14659515.65,33574323.4,-78868902.6,-74107868.89,98548246.17,123086141.03,-90219764.36,33821359.75,-16631347.27,-69218837.47,123091857.25,-3493207.8,6509704.51,-17495117.82,123083526.34,99298569.9,2340662400000,62016277.9,123092234.27,15146821.33,53478884.56,-50695587.5,-66686134.03,123463487.28,123086272.63,-41030153.62,123080368.58,68706233.32,48111292.61,126177835.29,2998921.91,69926451.64,26258875.81,123086241.83,96594418.52,123093227.49,-17898704.21,18149939.77,-55781772.12,34950946.68,123078879,-84783217.25,40288538.77,4769333090.97,25707697.76,-17541062.48,31826117.6,-44754307.58,36058737.37,-60401366.53,123088870.43,70911828.27,123093227.95,31243276.6,-15950021,96223563.65,-78736557.57,-99108294.67,123087770.05,14028818.53,82143410.28,76250414.89,-93019325.97,-99024323.17,-91609813.78,-95821951.74,-18622667.4,82222355.29,-13321115.3,-73666914.93,31152995.62,1104042611.88,53540510.11,108575056384.64,-4114065487.49,123081843.59,123092340.37,-28562134.4,-30890911.67,-5774749.31,-51454999.86,2282518.79,-47095131.59,27476791.02,123086103.83,130511837.55,-2129385.47,-23963178.02,20494378.39,92461805.94,68287967.5,-54939142.7,-15830301.27
-26755305.03,92877245.61,-72893440.1,-31006808.9,123080977.27,56877276.04,123091145.19,-35943410.03,-12720922.75,99881927.85,-52550856.34,98635548.27,123081601.88,518899.86,-60259143.98,-11426046.57,36470215.03,123089850.03,81360072.72,16052066.22,34865355.47,123088941.24,-68360225.83,2293228800000,26501856.18,123091510.48,-9622263.7,-13060376.64,4843937.36,67218166.67,123256967.77,123091017.22,60953058.09,123079674.19,-44814317.18,7103227.31,126161531.63,95769720.54,84363139.28,-11047875.93,123081890.85,-33921544.09,123090158.52,-71723979.57,-57193509.46,16427886.67,-4907104.51,123081027.57,56109501.01,15357817.2,123079479.72,-87596958.5,85836969.14,-28186881.74,11319550.83,67769917.55,-2567455.77,123083281.35,7896736,123092244.97,53414542.12,81622658.53,-7805459.02,45868734.9,72711672.88,123091567.67,21790558.91,-82481511.65,-2398638.76,1122138.18,-957215.42,-60732250.94,10836049.32,57720295.88,-95474914.28,-86661592.99,-47630577.37,-87519630.44,1132714991.19,12080913.54,56466259951.13,-4114064810.9,123087218.76,123092927.2,-52331894.32,91121656.52,98189610.81,-84534024,88645727.62,34484737.99,-19122062.35,123080804.09,612583515.6,-36086738.62,91555954.22,21970839.82,65362140.49,-48327634.98,95986555.83,4617575.98
47359995.74,-77938983.45,89352492.03,-89964727.52,123085822.08,-33052689.28,123092881.64,80676290.06,57726313.9,-41392000.45,-26003262.21,-92570774.94,123079850.37,20843862.01,-85037053.93,59645335.62,-13358336.43,123085160.54,57041435.36,-49253912.91,-49177033.37,123092173.99,-68421987.31,2222985600000,-89135702.48,123087331.47,24442202.79,54095036.9,-30983336.07,-53370945.87,123192706.47,123092931.63,48338893.29,123082789.08,-45318823.71,-2478719.19,126148813.47,-36595585.76,96933392.41,51524374.69,123078266,-92335969.59,123084729.8,-26438471.89,33269726.32,44025268.03,75281663,123086069.16,98961637.32,-96139308.01,124273739.8,-48125391.07,-1100558.31,23224296.93,-57574447.32,30477188.33,-91462454.78,123079040.12,-84101881.22,123086235.45,57582503.58,93240624.85,34152639.1,-24391348.34,-58968460.52,123091876.53,53489493.69,-10691954.7,35738658.9,-34601155.37,84740824.39,-3510662.61,-42190999.07,63671731.67,25637946.44,-76395864.84,45243406.75,-4189930.83,1058331315.94,1201773.82,44597244298.91,-4127082940.43,123091301.1,123089706.68,12721215.34,60777717.92,-74184754.72,92218096.86,4192598.13,-82948004.31,-57647996.23,123078059.17,145897672.11,-45780008.02,76885934.99,-32129687.64,-23829625.08,-61349228.48,-31109271.12,28557741.98
27794286.03,-52426129.73,14353323.82,-81353739.43,123090469.92,-57217030.39,123090622.04,34252402.65,76472680.57,-27300647.55,-63210408.76,-44623001.55,123081956.7,74971727.29,9410692.47,72926597.93,-33995651.91,123080555.04,-22089459.34,-24249502.11,-95587802.72,123091543.65,73449557.21,2132265600000,-87393330.76,123082030.61,13034096.41,65113083.54,55967557.71,14034679.73,123217477.2,123090860.35,-47506605.92,123087699.43,73051293.59,96609553.85,126139800.84,-29909068.75,30437085.88,-20946828.29,123079053.88,46785759.49,123079905.32,33140734.18,-32556665.71,66182426.24,-10855054.51,123091412.22,35037131.56,-33421855.47,509999624411.09,58468225.55,-84987154.08,-30881242.47,-7103680.33,22381627.77,-27356212.61,123078565.64,69222966.75,123082096.15,56632124.43,-22113049.4,-16249845.93,73930243.3,32036871.2,123088424.94,82496701.77,-40500389.44,23863131.93,31977389.43,-62522288.36,-43858236.18,-80886411.72,-97291990.08,-38274202.88,-83118993.97,-71725545.3,-85879398.46,1058330946.11,-78553743.79,88901309179.97,-4127077920.1,123091934.59,123084460.67,87075218.75,64733099.87,-62272541.12,-55273537.74,49110405.67,70622352.21,-7784744.31,123079416.96,123501100.62,62694817.35,-83802633.97,65848122.51,-50165879.7,-67777996.91,41261534.69,-26734534.82
-6396729.63,14046850.05,-82498907.7,-62357368.02,123092236.72,-59758662.64,123085775.46,-16209258.88,29497538.69,-45009158.21,-20983963.04,-78346491.14,123086683.45,7556089.29,5734994.39,76680215.78,-37729406.08,123078757.06,29177267.18,33327587.61,-70000025.89,123087544.93,51867107.13,2023056000000,-13583478.13,123078623.58,-45255386.28,92746970.17,80466675.07,-50696862.94,126224869.71,123085837.83,-89490609.29,123091769.5,-79567450.63,-96244383.64,126181950.27,-65667468.57,-19869501.06,-9014766.46,123083274.45,-9750780.15,123078293.16,-57919867.07,-4343848.71,81356223.96,-44559697.23,123094081.7,-37663204.85,-91506719.77,314652086735.99,91612189.56,-28904177.08,-94857423.21,-10032887.06,2649499.24,43988617.53,123081968.57,-58171439.21,123077726.44,-22299680.33,27773822.23,-69787637.1,91167397.91,64540386.63,123083101.15,-95136097.78,23198714.33,-30341261.44,64294697.14,82984124.43,-5643829.41,-20630569.85,-4102547.65,-33000022.09,-13259516.29,-47339753.26,25171546.24,1080038814.88,-62172748.47,116190667828.26,-4158233039.71,123088926.49,123080358.03,51571093.28,-72684337.33,-29203366.45,-23784192.48,-37577611.86,36427491.88,69707621.12,123084078.03,154545225.59,6694826.67,-63000524.05,41174050.22,72349455.37,-37916967.87,10159966.92,98521786.88
-86074295.71,-69413467.16,95308617.08,18362478.48,123090160.95,15839766.92,123081177.3,-83733484.9,-79926261.55,49770731.55,57943638.81,18544949.52,123091302.21,-72328831.8,-9736011.16,27913161.05,56717459.07,123080939,-26032728.9,-67606224.39,96377627.58,123082595.08,-28801478.7,1898899200000,82381258.59,123079108.83,21159876.58,-74859826.3,36517955.52,14254951.09,124814015.42,123080608.34,-72146564.5,123092467.64,-896315.04,-75714034.23,126173383.88,-3566403.76,87039213.32,7082058.03,123088592.63,-83350623.73,123080692.64,-73096459.88,-85356331.28,-68367987.1,84733882.01,123092677.76,39705109.07,-23279979.47,338191939268.35,73835273.52,-60509983.66,-40244217.92,22178089.49,98858843.24,68568145.24,123087267.31,77771521.01,123078521.83,11575710.49,-89999644.23,-62801321,97558978.74,49729182.05,123078900.73,-8676867.38,86181013.73,-87043469.66,-44224629.26,-31153920.25,-96606828.58,-18757528.46,47236701.03,-44433901.98,-56335358.25,38388198.28,18896004.47,1091911810.73,-46651425.47,129748749369.83,-4171107753.27,123083956.53,123079670.32,-40271487.76,-19677516.9,-32782166.76,-4763851.58,-68600487.38,68619184.69,-40886708.81,123089476.53,136940115.58,81255780.53,-63890168.25,-18312045.81,-33429620.78,-50978097.14,89103006.62,60493206.41
-77402673.15,-83932525.93,-7522976.9,36365691.83,123085484.26,93255537.44,123079476.34,-24735311.47,12803628.43,43554794.17,77545803.42,-50179030.35,123093095.51,35390810.73,60588821.76,87346930.76,-17504981.77,123086016.48,55125184.29,79815736.72,-18746028.19,123079625.14,35432330.19,1763337600000,70314299,123083332.41,78074329.41,20599375.64,72294761.72,-8855407.82,123358694.97,123078051.76,7909177.8,123089280.02,94742866.2,-80032770.84,126161308.64,-55766733.68,-53538181.97,-69722788.39,123092003.4,73308448.67,123085661.49,332843.42,18159056.78,-33096772.51,88111049.8,123088015.89,-91709287.61,-29602795.59,216299093230.13,-71899245.33,16168159.05,13731149.52,-80697079.35,-12466122.96,12790126.26,123091457.77,45563683.47,123083734.68,-9067361.57,24578314.59,-82576439.6,-88397390.39,-45403413.78,123078240.9,-43620659.54,-95374535.43,33026386.75,21407887.62,23756445.32,-1806772.24,1323017.58,-79401947.83,70705586.85,74710455.49,55963831.81,-82724422.02,1091907677.8,12782804.84,150009343859.03,-4171111885.8,123079964.45,123082752.2,39103577.21,-50518140.35,-39972167.97,-76034710.66,-5368379.44,42225782.05,52808177.97,123092661.77,124440521.42,1816666.53,15517644.8,-1094303.01,38787097.37,78181640.62,86942809.34,-27084462.1
69625739.71,-47085957.97,95380628.91,-19300641.22,123080957.38,-93828179.28,123081633.72,-35358093.1,-59937191.7,-87546797.2,-32082023.7,-56998993.47,123090920.41,16384165.81,19334833.61,29990783.6,13681113.29,123091248.37,-23369946.24,-18091859.33,-90431547.3,123080415.53,-28726259.65,5940518400000,-42429566.69,123089059.98,75443985.06,50152471.13,-96153799.67,-33155133.48,123747859.24,123079582.04,83579959.2,123083963.35,47294751.45,72260047.02,126145486.89,39585008.03,50212617.82,14199554.42,123091529.64,37034126.98,123090344.97,66129604.96,-22302455.29,-6324289.64,71986920.42,123082684.74,80733621.42,-92419719.65,134514095.63,64351113.14,-70735773.09,1532487.56,-4838780.01,-88535645.16,-52138621.32,123092211.99,76161380.78,123088609.53,-567891.54,-26442450.27,55439766.45,86303889.41,-17127364.47,123081592.03,79061160.43,26571849.6,-55757104.97,-94900499.29,62145638.78,-79012073.75,56576907.74,56436927.1,96214819.34,-2298049.46,-55499092.95,8139007.12,1067182216.38,17218894.94,140851149109.24,-4177707414.01,123079415.42,123087789.27,53714376.21,-42846993.03,-63204350.08,64302705.01,-75448310.06,-9811899.64,95980080.3,123091966.02,240364344.13,-17169926.06,-83507518.25,-67706620.9,5244528.1,-30715562.09,72292724.49,-59046547.07
43690624.84,-27440951.17,-57633955.94,68126606.72,123079282.55,-27089649.24,123086381.99,-5351971.01,67868332.85,-64452521.53,-56443211.35,-48488301.71,123085900.21,3529202.36,43501554.7,-27465300.89,97446236.16,123093776.78,-81043302.26,-90364842.16,-19146265.43,123084587.83,66508472.9,5794156800000,-18467616.4,123093217.34,46776340.08,37236933.02,18688732.05,-93904182.29,123658343.13,123084361.35,-93154797.8,123079429,27180961.69,-16282426.13,126127836.5,-60304798.7,-44097125.52,-89696858.01,123087346.93,-48821199.31,123092097.13,91265934.75,-99518017.73,-30541856.11,38741103.32,123079601.14,-69634942.88,23360303.94,3738983450.73,84162794.68,-50391625.02,822098.71,-98943084.47,-90599502.14,69720585.79,123089188.25,3583235.35,123091750.41,-34550919.34,-53580327.72,-84669121.73,66700128.19,-87354224.05,123087199.22,13639564.19,19736076.07,15690316.56,-51738363.04,29035854.81,6642028.74,-58682982.86,46588940.8,61874223.55,-52053757.71,-15183229.16,1844020.07,1067185724.41,-16012533.98,139948394085.65,-4177710695.85,123082685.97,123091834.54,-97864458.86,64290470.58,4593745.69,-28426998.14,85044762.6,22464228.84,46895669.06,123087937.34,137204596.68,-61045481.51,-55203059.64,-36228959.76,-65183161.62,98643845.72,92351790.94,67711451.4
-93380682.92,-70484008.27,79285895.1,-30732091.23,123081577.97,-21349529.78,123090950.05,-8699359.71,-66608551.66,94535763.83,22741870.5,58130719.3,123080796.44,64802331.26,-59558287.75,40833361.86,-2383755.66,123092223.5,28937846.01,82425218.86,-29912944.44,123089806.36,1941181.56,5648572800000,-99967357.07,123093599.94,-32190366.94,-32106852.54,-4622638.8,80624921.25,123231146.58,123089779.86,21302624.24,123078138.85,-93739331.88,-96396193.64,126103912.58,-84682013.93,74827076.37,-20809450.08,123081728.41,-17371871.69,123089977.77,-22149815.86,-81967600.68,3535984.56,6617238.28,123080436.03,-98384618.56,-7134175.42,127262772.5,-86707768.95,26791524.13,-96375457.52,-38121244.62,-56770320.45,-30992378.25,123084214.34,71948139.84,123093477.14,-47365957.47,60021243.57,-69862350.34,83622036.42,38752827.12,123092053.42,-45231020.48,-10697779.25,42027128.68,98798255.71,-71245786.19,-72499847.68,23516932.2,-97935879.9,71262489.53,-16881789.44,-36239724.18,-71744244.64,1137991099.51,-57961025.53,138816014790.24,-4177710104.32,123088059.03,123092547.5,-44618953.18,-675498.13,-14955478.57,9228667.07,59674755.99,13555820.26,-99982541.54,123083018.36,144248502.66,67327.79,36260099.88,-288931.8,-97154383.56,9123561.49,23437334.04,58077675.85
-73479391.1,37891368.12,-54759487.91,94967542.6,123086650.2,99445289.41,123092643.39,-16496142.25,64637677.29,74141944.85,1457013.71,64819259.94,123078414.15,18949754.82,95450587.12,-18113400.68,-13772559.14,123087445.61,-79898505.21,-17298060.52,44746504.17,123093078.72,19339997.24,5508000000000,20892559.39,123090106.65,-47066981.18,80811505.87,94919652.66,54220135.08,124138022.62,123092870.57,47342945.69,123080948.92,-85590985.69,-71680850.03,126083555.13,-91543030.09,12769991.37,-89698183.97,123077684.82,29626253.85,123085279.56,14685774.76,86383461.97,68652281.74,3333910.28,123084531.94,-79634128.72,64174579.6,307286761318.26,-48172881.49,88616097.27,-54350316.96,64642179.92,20174002.69,9771424.05,123080241.66,-85817429.47,123084463.8,80208990.26,-70154584.79,-2569347.69,-49650094.8,-63336084.3,123093567.81,-30086081.19,-30992629.55,86966864.81,-23594359.61,74803314.99,88546813.71,-61729267.11,-17876151.71,62501897.65,-8827806.81,-27287944.58,-47283730.41,1113427723.63,74980927.2,169067763062.2,-4192125654.19,123092674.91,123089272.81,-20274443.33,80530056.26,43020500.8,95719818.35,-98364728.1,31291302.99,70409236.46,123080071.86,130457391.45,76609666.65,-32010950.23,-63622255.1,48392870.6,1376630.15,-20151820.53,30210919.15
-94877665.67,-63601704.09,91793008.1,82592698.48,123091792.48,16856608.09,123090385.66,-57052835.37,68649106.7,-69058790.01,-20834898.07,-67776088.85,123080133.14,20686586.99,-77111968.78,-3746645.76,-18376277.81,123082095.58,68983909.76,-52092390.74,-96360793.77,123092492.27,-80706508.7,5376844800000,-75079989.07,123084767.72,87394150.28,99220161.23,10563862.1,-37506944.17,125613305.52,123092065.31,68929136.75,123086452.21,-78165840.15,23406303.66,126067190.47,19230632.25,86793708.29,38304988.07,123077425.04,-14438190.08,123080787.71,78825478.97,78487785.44,-24068489.05,77026424.22,123089530.96,43317390.04,-10836491.2,738790303714.38,-42719517.75,-56861588.35,-91171339.1,53430221.93,74207970.63,32374675.49,123079662.26,-72004992.55,123081826.48,53193611.49,-45331564.38,613593.78,52104007.45,73071370.49,123091016.95,-18627081.68,-18833084.21,88980980,-87628520.46,90377695.33,51704403.89,85159299.01,67087303.37,-84633514.03,14478245.77,93351400.68,48231094.45,1113428480.62,56058621.27,242934489936.35,-4192119969.73,123093904.9,123083919.64,81335953.06,65087046.95,41362996.19,-99132665.94,-15113070.56,87227977.17,32674592.07,123080892.52,140822824.64,27507638.08,79887269.17,-8289272.18,-53644577.81,35839869.82,90924538.85,40567363.2
