E4,RFVDS8KneyJtIjpbMTcsNDMsODNdLCJvIjpbMjMyNDgxMzUuOTQ4ODE4MjkyLDQ4MTMwMDU1LjUwNDkwOTE1LDIyNDIwNjM5LjkxMTU1NDQ5N10sInAiOlszMDMsODAzLDIzMl19wqc3NcKnSFk5LEpJNCxaSTAsRkQ3LFdHNixaQzEsUVMxLFlaOCxKTDYsVEc3LFFQMyxGWjQsRUc5LENKNyxFSzcsRlI2LEJYMyxSQTMsSFUyLEpBNixDTzYsV1c0LERWNixOTTEsUlE4LE9GMSxCVTUsWU41LFNENixMUjEsRVI3LFRXMSxEWDMsRVQ3LE9NMyxFTDQsQksyLFhRNCxKVjksRU45LFlGNSxKUzcsWFY0LExKOSxGSTAsR0QzLEVOMSxFSjIsVUI2LFJCMCxDTjAsV0Q1LFpVNyxJWjUsTEk1LFlKNixXQzQsRFozLElXMSxCSTUsQ1Q4LE1XNSxCUDYsV0g1LEZYMixJWDcsSkI1LEpSOSxXRTIsWlU5LFFTOCxWUjksUkI2LFVFMixYRjAsSUs3LEFUOCxEVzAsTk80LFpJNyxBQjUsVFUxLE9IOSxNRTEsV1k2LFlFNixMQTAsRVgwLFpWNSxNQTEsWFQyLEhJMyxMTzEsWlIxLEpPMixCSjEsUUo3LFlBNyxHUTgsRlM2wqcwOjc1Ok4uNTEsTi42NixOLjYwLE4uMTQsUi41LE4uNzQsTi4zNyxOLjQyLFIuOSxOLjUzLE4uNjMsTi4zNCxSLjcsTi43MixOLjY5LE4uMTYsUi4xNyxSLjIsTi42OCxSLjE1LE4uNDAsTi4xOCxSLjMsTi4yLE4uNDgsTi4zNSxOLjYxLFIuMTEsUi4xMCxOLjQ2LE4uNyxOLjUsTi4yMSxOLjU4LE4uMjAsTi4xMyxOLjUyLE4uMjQsTi4zOCxOLjQzLE4uMjMsTi42LE4uOCxOLjQ1LE4uMTEsTi41MCxOLjEwLE4uNjcsTi42NSxOLjAsTi40MSxSLjEzLE4uMjIsUi4xNCxSLjIxLFIuMjQsUi4xNixSLjAsUi4yMCxOLjQ3LE4uMTksTi4zMSxOLjU0LFIuMTIsTi40NCxOLjMyLE4uNjIsUi4xOCxSLjYsTi4yOCxOLjQsUi4xOSxSLjEsUi44LE4uNzAsTi41OSxOLjE1LE4uNzEsUi40LE4uMjksTi4xLE4uNzMsTi45LE4uNjQsUi4yMyxOLjI2LE4uMzYsTi4zMCxOLjMzLE4uMTIsTi4zOSxOLjU1LE4uMjcsTi4zLE4uNTcsUi4yMixOLjQ5LE4uMTcsTi41NixOLjI1fDc1OjYwOk4uNTcsTi43MSxOLjEwLFIuMyxOLjYsTi40NixSLjIsUi4xNSxOLjUzLE4uMjgsTi42NSxOLjQzLE4uMjAsUi4xMSxOLjY0LFIuNSxSLjIwLE4uMyxOLjQxLE4uMzcsUi4xLE4uMCxOLjM4LE4uMTgsUi4xOSxOLjYxLE4uNjcsTi4zMCxSLjgsTi42OSxOLjI0LE4uMjcsTi4xNCxSLjQsTi4yLFIuMTMsTi4zNixOLjMxLE4uNzAsTi4zNSxOLjM5LFIuMTgsTi43NCxOLjgsUi4xNixOLjY2LFIuMTcsTi40LE4uNTgsTi4xMyxSLjIzLE4uMzMsTi45LE4uMjIsUi42LE4uNDcsTi4yMyxSLjIxLE4uMTIsUi4xNCxSLjcsUi4yNCxOLjU0LE4uMjYsTi41MSxOLjQwLE4uNTYsTi4xNixOLjE5LFIuOSxOLjM0LE4uMjUsTi41LE4uNjAsTi43LE4uMTUsTi43MyxSLjEyLE4uMjEsTi43MixOLjQ0LE4uNjgsTi4yOSxOLjE3LE4uMzIsTi42MixOLjUyLFIuMTAsTi40MixOLjU1LE4uNjMsTi40OSxOLjEsUi4yMixOLjExLE4uNTksTi40OCxOLjQ1LE4uNTAsUi4wfDEzNTo2NTpOLjcyLFIuOCxOLjUyLFIuMSxOLjYzLE4uMTMsTi4xNyxOLjQ0LE4uMjQsTi42OCxSLjIyLE4uNDIsTi42NSxOLjMsTi4xOCxOLjksTi4xMSxOLjM5LE4uMTksTi41OCxOLjYwLE4uMjIsTi40NyxOLjU5LE4uMTQsTi4xMCxSLjE2LE4uNCxSLjIwLE4uNTYsTi42NCxOLjQzLFIuMCxOLjM1LFIuMTcsTi4zOCxOLjYxLFIuNixOLjI1LFIuMixOLjI3LE4uNTEsTi4xLE4uNzMsTi44LE4uNTMsTi42NixSLjE5LE4uNDgsTi4yMyxSLjIzLE4uNTUsUi40LFIuMyxOLjE1LFIuMTAsTi4zNyxOLjE2LE4uMjksTi4zMixOLjUsTi43MCxSLjE0LE4uNTcsTi4zMSxSLjE1LE4uNjIsTi43NCxOLjIsTi40MSxSLjcsTi42OSxOLjMwLE4uMzYsTi42LFIuMTEsUi4yNCxOLjI2LFIuNSxOLjQ1LE4uMzMsUi4xMyxOLjIxLE4uMjgsTi40MCxOLjY3LE4uNTAsTi4zNCxOLjAsTi43MSxOLjU0LE4uNDksUi45LFIuMjEsTi40NixSLjEyLE4uMTIsTi4yMCxSLjE4LE4uN3wyMDA6NTA6Ti41NSxSLjEwLE4uMixOLjU3LE4uNDIsUi40LFIuNyxOLjQ1LE4uNDgsTi43MCxSLjAsTi4xNixOLjY2LFIuNixSLjE4LE4uMjksUi4yLE4uMzAsTi4zNSxOLjQwLE4uNDMsUi4xMSxOLjU2LE4uMTUsTi42NyxOLjQ0LE4uMjEsTi4xNyxOLjYyLE4uMTgsUi4yMyxOLjIwLE4uNDYsTi4zLE4uNzMsTi42NSxOLjEsTi42MyxOLjMyLE4uNDksUi4xNSxOLjcsTi41MixOLjI1LE4uMTIsUi4yMCxOLjUsTi4wLE4uMzcsTi4xMyxOLjUwLE4uNjEsTi41NCxOLjExLE4uNTMsTi41OSxSLjUsTi4zOCxOLjE0LE4uMjYsUi44LE4uMTAsTi45LFIuMSxOLjQ3LFIuMTYsTi4yNyxSLjE5LFIuMjEsTi42MCxOLjgsTi4yOCxSLjEzLE4uMzMsTi4zNCxOLjE5LE4uMjQsTi4zNixOLjUxLE4uNixSLjE3LFIuMTIsUi4zLE4uMzEsTi43NCxOLjY5LE4uNzIsTi40LE4uNzEsTi4yMixOLjY4LE4uNjQsUi45LE4uNTgsTi40MSxSLjIyLE4uMzksTi4yMyxSLjI0LFIuMTR8MjUwOjMyOk4uNDEsTi42NyxOLjY2LE4uNjAsUi4xMixOLjY0LE4uMzIsTi42LE4uMzYsTi41MyxOLjQyLE4uNDQsTi40OCxSLjcsTi4xOCxSLjE4LE4uMTQsTi4yMyxOLjMxLFIuMTcsTi4xMixSLjMsTi4zNSxOLjE2LE4uMjQsTi42OSxSLjEwLE4uNTYsTi42MyxOLjE5LE4uNTQsTi41OCxSLjE1LFIuMjAsUi4xOSxOLjY1LFIuMjMsTi4yMCxOLjI5LFIuMSxSLjIxLE4uMCxOLjcyLE4uNzQsTi4xNyxSLjE0LE4uNjgsUi42LE4uMzQsTi4xMyxOLjE1LE4uNDcsUi4xNixOLjI3LFIuMjQsTi41MixOLjczLE4uMzcsUi4yMixOLjcwLE4uMTEsTi4yMSxOLjYyLE4uNDMsUi4xMyxOLjksTi43MSxOLjEwLE4uMjUsTi41OSxOLjQ1LE4uNDAsUi40LE4uNDksTi4yLFIuNSxOLjI4LE4uMSxOLjMzLE4uMzgsUi4yLE4uNTUsTi41MSxOLjQ2LE4uNTcsUi4xMSxOLjUwLE4uNCxOLjMwLE4uOCxSLjAsTi42MSxOLjM5LE4uMjIsTi43LE4uMyxOLjUsTi4yNixSLjgsUi45fDI4Mjo0NDpOLjUyLE4uNzEsTi4yMCxOLjM1LFIuMTksTi40NCxOLjE3LE4uMzAsTi4xMyxSLjIwLFIuMyxOLjY4LE4uNjksTi44LE4uMzEsTi4xNCxOLjMyLE4uMTYsUi4xMSxOLjE4LE4uNDgsUi45LE4uMTEsTi43MyxOLjY3LE4uMjUsTi41NyxOLjEyLFIuNixOLjYyLE4uMTUsUi43LE4uMjQsTi40NSxSLjEzLE4uOSxSLjQsTi4yOSxOLjY2LFIuMjMsTi41MCxOLjIsTi4yNyxSLjE3LE4uNzQsTi4zOSxOLjUzLE4uMzQsTi4yMyxOLjQ3LE4uNTUsUi4yMSxOLjI2LFIuMjQsTi40MixOLjE5LE4uNyxOLjAsUi4xMixOLjQzLFIuOCxOLjQ2LE4uNjQsTi4xLE4uMyxSLjE2LE4uNzIsTi4zNyxOLjI4LFIuMTUsTi42MCxSLjIsUi4yMixSLjEsTi4zMyxOLjIyLE4uNTYsTi42NSxOLjQ5LFIuMTgsTi41OSxOLjcwLE4uNTQsTi40MCxSLjUsTi41MSxOLjYsTi4zNixSLjAsTi42MyxOLjQxLE4uMjEsTi41OCxOLjEwLE4uNjEsTi40LFIuMTAsUi4xNCxOLjM4LE4uNQ==
HY9,JI4,ZI0,FD7,WG6,ZC1,QS1,YZ8,JL6,TG7,QP3,FZ4,EG9,CJ7,EK7,FR6,BX3,RA3,HU2,JA6,CO6,WW4,DV6,NM1,RQ8,OF1,BU5,YN5,SD6,LR1,ER7,TW1,DX3,ET7,OM3,EL4,BK2,XQ4,JV9,EN9,YF5,JS7,XV4,LJ9,FI0,GD3,EN1,EJ2,UB6,RB0,CN0,WD5,ZU7,IZ5,LI5,YJ6,WC4,DZ3,IW1,BI5,CT8,MW5,BP6,WH5,FX2,IX7,JB5,JR9,WE2,ZU9,QS8,VR9,RB6,UE2,XF0,IK7,AT8,DW0,NO4,ZI7,AB5,TU1,OH9,ME1,WY6,YE6,LA0,EX0,ZV5,MA1,XT2,HI3,LO1,ZR1,JO2,BJ1,QJ7,YA7,GQ8,FS6
65726029.39,93804701.07,18911401.37,77371159.19,83084288.28,93810128.3,93805520.88,-25584750.62,57189522.14,-81272082.22,4914259200000,97072544.93,8380565.19,2215177677.7,276712938144.07,-1042316.83,93811359.42,-79544117.47,34238217.73,51883618.47,27738797.4,93806165.88,-36072747.48,-91255604.89,-50887119.91,-39396307.44,-1662142.84,12528273.53,-5444989.25,14388903.29,94049919.87,-9536281.56,-23264490.93,-44092834.66,-32939420.78,-48226829.99,-867797.3,-77512213.57,-40459143.16,-85769388.33,93798634.65,-68954214.99,-6842342.18,48399892.64,-57678605.57,93834201.58,32920675.21,-73011448.46,-56362825.68,-59786650.34,-9877408.92,-16808350.14,34668284.17,44245515.97,-41416042.97,74584750.54,325243745.41,98186477.16,4698457.55,-87466730.89,93803239.28,41715710.29,97831540.59,93817404.59,53205168.64,93808222.18,92704327.4,1207990000.94,93942927.07,-18285563.03,-5139613.76,12701141.78,93808991.89,80151851.64,33883220.98,30044254.83,67218764.41,-39164731.07,-7398772.5,9607997.2,93810907.29,93803892.66,93807577.38,24747572.67,-4071799.62,857124.29,48580249.21,-39907676.2,16990931.97,76953589.43,-20016297.85,-97171223.14,-23234897320.72,42423390.52,76574127.32,93807946.86,59293118.04,87621879.72,94020770.78,93812031.4
30008280.11,93801875.38,96450076.22,-69306822.24,65694759.06,93811618.3,93803430,13158606.37,-6674438.11,-17097031.65,4922899200000,5052843.34,-16376451.93,2248483854.82,275448670227.72,-73761158.37,93807323.46,-7840854,37219991.98,30889450.28,-58768052.87,93806457.82,26263103.32,36214357.38,-98301697.94,67823279,-42963352.48,29742724.83,-25925874.5,68857160.46,94134796.23,-90740390.45,89756363.69,26256783.23,-28948727.59,14507197.66,89842159.62,-23423933.95,52772329.32,75981199.66,93798820.05,-25838249.9,79961242.46,50363015.29,-37473999.51,93819812.11,-41787319.9,2184211.52,-42422870.7,-93227988.32,70491054.87,99308867.52,93332676.36,-33086332.66,45415278.83,-40351244.03,532592833.89,19630456.8,-14847853.8,43037196.51,93807974.05,-1061300.05,-79177363.67,93818939.17,-2940037.83,93812472.24,82826004.88,-1170459600.79,93863886.3,80365122.38,-83543894.46,-76419615.96,93810635.09,8273991.06,-95014492.24,-98205935.35,16317688.58,56677656.81,65943452.74,-54126473.44,93808923.23,93805657.61,93807719.19,-21121693,75091539.34,-21624396.1,47724217.82,-40454648.21,-72589020.07,-81435483.61,38255112.21,23157834.59,-24287727193.8,81370567.85,25285680.05,93803299.59,10508708.36,-39847120.65,94024063.65,93807822.71
76836964.78,93800202.12,-68315829.23,-35439753.12,-81201918.61,93813208.64,93804208.23,31223729.03,10936089.04,49342565.88,4956249600000,-82616975.43,-80878919.12,2263626032.42,274921360547.27,-88714050.89,93803813.32,51527269.56,-47855414.38,-52298431.45,-40524021.69,93808669.54,65216344.93,23201473.21,-41411316.14,63801995.44,78725610.5,5695380.58,36104273.4,-19266706.65,94068026.16,52730966.25,-1526740.37,17173602.84,72500712.34,-63507650.05,74918164.5,-11470454.92,74319918.62,-33176401.98,93801822.5,76811894.9,-87639821.96,79331401.74,-51862232.81,93831296.02,-72605879.69,22995822.88,-36803653.23,29591417.62,-77927070.04,-67525784.27,-79041333.73,-63286382.64,-50447984.08,5022438.78,363050009.03,88049492.45,-46147314.28,-85890013.13,93812326.24,57296180.7,-98237555.03,93817478.09,4204173.06,93815066.26,-48994153.66,-433501280.24,93840941.81,45557880.44,13521482.83,24292021.49,93810057.34,53813863.66,85332528.55,-13238007.7,39152638.59,-45132158.22,-49114658.03,30051897.13,93805091.65,93807047.62,93810217.44,61527263.16,-53380121.75,-30235645.89,79456169.15,15628808.13,-72028983.9,-8613350.69,29312356.16,-41857483.41,-24533836403.79,-18633634.48,47944991.35,93800352.6,-37004542.88,92322441.59,94024466.09,93804161.8
-82650433.56,93801017.63,71061689.09,-55089799.57,97923532.24,93812874.56,93807020.35,-47983634.36,75901089.23,61340786.52,5013187200000,44542767.51,-21948800.55,2262012357.47,273928674742.9,-44800219.29,93802471.9,-14015629.59,-91371605.14,54086212.05,92605787.25,93811499.72,-267308.73,-8619640.33,-32922706.99,-10964451.82,44567641.16,-15329601.56,-14491874.25,86587973.43,94179614.14,17718053.68,-33858932.46,-30377135.86,60199351.02,84195188.45,89627738.67,60658474.95,28221745.02,82147572.68,93806213.54,97641973.91,34544668.12,-84805760.21,40839787.86,93842722.95,86277456.75,-10518761.74,-96315395.79,-90482318.58,51009718.2,58528266.27,38142318.16,-7688270.53,-40693365.34,79061193.82,467880745.12,38781359.07,22820778.3,62529585.09,93814310.92,-86861154.25,7218714.97,93813760.92,-51117079.11,93814742.65,66909322.19,-898877971.58,93840337.74,69382804.8,23431446.71,-37661753.84,93808246.49,-79943863.29,-99715606.28,-95388153.08,94855976.47,-10526812.17,38614075.66,66337361.07,93801035.49,93806834.49,93814082.71,-28405279.14,8311961.95,-92140215.05,89146005.8,40528138.34,40483476.03,97133540.79,70598254.18,-88544438.53,-24533841117.96,5936945.91,-12578082.73,93800170.57,-63959509.7,-30774370.41,94022084.86,93802546.89
93284127.34,93804431.89,-17073198.56,-43259189.43,-14781151.67,93810519.77,93810317.42,25732767.91,-65984869.87,2221512.49,5092243200000,-89552820.29,-21409054.66,2283398330.05,273050526536.95,-82019180.05,93804008.46,81978944.64,65168046.81,-33361896.4,-7493801.18,93813020.19,4501197.19,58900671.82,58407079.14,-61796112.22,5235692.79,59573686.64,70476959.91,-67002061.27,94310181.85,-64559530.21,81484291.4,47639989.66,97322186.08,-87483639.97,-47150917.38,69319792.36,82381806.82,-37759095.16,93809994.28,13074844.56,67286695.08,-4417666.51,-33642883.57,93855591.38,36638255.77,-15209679.24,35581182.05,-94959925.81,-44965031.51,-25468167.91,12544882.96,-54311470.1,87706357.73,8593947.65,590508908.77,6811023.69,-33427507.38,-95912284.15,93813399.14,45376087.16,73373416.72,93809049.21,-59072445.64,93811621.76,40812058.26,-784341846.94,93835483.15,-2354611.93,28583952.42,-43995663.53,93806785.05,-69705641.63,83309549.5,-22896185.64,-99763590.91,-98602232.85,8558951.57,86575735.05,93798679.76,93804903.66,93817474.81,-38895605.07,51028498.46,-50221713.2,40848428.95,97370374.8,13894693.98,70411484.96,70457114.46,-81224725.39,-24679453880.22,-70769306.22,61760145.77,93802401.9,-2222256.69,-85491094.97,94017688.29,93803233.61
-47396131.44,93809195.77,7831459.37,86050925.45,-7203550.53,93806927.84,93812248.33,6489610.53,-16224304.79,15790729.34,5190998400000,-7721535.59,82492924.51,2256239877.2,276510224308.67,-59076374.83,93807986.4,17410769.9,98038269.49,41627662.05,98584016.54,93812296.97,76210031.6,-63534670.07,49894774.92,18760739.89,-53239027.02,53071603.19,28603635.31,25819391.05,94153274.4,-87886949.37,-54817108.57,-17865556.59,-12436765.5,7900726.5,-57385590.72,54456283.97,1976801,-36950531.24,93811666.12,89864519.01,-78291022.55,-42137238.44,96075488.2,93959237.15,-60336601.56,79296290.53,23612168.01,-74340107.33,18017123.28,84660015.43,89427366.3,-89899540.68,-21713692.67,90253510.63,298362437.72,40816167.47,31671200.12,47084314.39,93810444.21,-94673545.24,33696046.43,93805676.44,-73850002.04,93807179.84,-91863645.93,3553502064.21,93850563.86,-91546585.98,-96353507.44,-78974488.26,93806940.1,-24086229.98,-1494651.33,-60018827.97,-40727723.82,2923927.92,-20845441.33,4134933.26,93799274.42,93802408.58,93818681.04,-47064520.81,-68030460.41,-8591087.15,74866211.76,92193185.24,-95811393.41,61440211.37,-36411678.03,-57275601.1,-24679455668.62,-49296293.93,93065549.17,93805548.24,-45619334.22,-41205889.96,94013803.17,93805225.61
-69373802.65,93813285.07,97804525.61,-57746425.29,-39212082.8,93803717.19,93812278.84,598337.41,71569259.96,-64697749.3,5306774400000,33008713.38,8900593.05,2271594734.49,276299076332.93,-59632499.29,93812678.73,35997246.75,-86090218.59,-22767973.19,-59556296.12,93808650.09,80941369.46,78955407.33,-12133633.81,-19575851.85,-47435632.06,5945629.84,-66453196.98,33664663.77,94069403.5,-82616737.3,39776665.69,19343328.86,34426338.44,-21804599.54,-91021267.65,55120250.66,-55349886.23,-23096413.93,93810962.15,3161809.99,92100458.2,28337000.53,10152432.46,93945629.59,-62642151.21,4120227.46,6523794.18,36567536.35,15432034.84,-75748782.78,-62170466.13,-48552234.42,-87216353.71,7047528.45,239908529.53,57108099.71,-37812983.76,-96893680.33,93807044.95,-41706050.77,37300694.84,93804892.61,-1190375.66,93803410.8,-73930414.45,-117345557.5,93865214.85,1010819.98,81870137.82,-56679035.72,93808770.18,-40054392.99,-79308248.75,-40506994.86,39368045.4,-29465867.97,14469497.34,13722797.56,93802613.79,93801023.09,93816930.49,-42085509.27,45746943.47,99630529.21,67168436.85,-1731618.44,-29453008.39,22380644.12,53035532.44,12337843.27,-24806525503.07,80286333.44,-13176818.99,93807848.58,-32948892.05,-89894458.12,94012951.69,93806871.08
-46897854.18,93814972.71,-9124629.71,-22385908.38,-85947891.59,93802533.39,93810726.74,83513561.99,-26570429.93,40905910.61,5436288000000,43478802.38,-58382362.31,2260261585.75,278748139821.31,-31877777.77,93816020.04,-74655938.19,77325872.12,-79058567.45,19428357.21,93804204.9,-85086954.69,30667058.47,-99637668.93,-50230953.61,35495295.21,-60265641.93,81549503.91,86647301.11,94071945.96,-13579884.9,34557013.63,65616361.25,-49558731.99,-38128450.2,14787044.78,-43095610.57,-96548384.38,-39155949.82,93808925.95,28764369.82,-18127418.91,83056548.06,68226511.67,93809412.45,-59274665.35,31125815.68,89653931.65,42284499.32,-61251296.45,20847177.89,97967995.27,-78703004.83,-99486347.78,19633252.85,623122669.62,23375272.47,9279170.93,-19006002.53,93804956.25,-29133045.8,54332576.93,93806414.61,-98974325.65,93801845.54,92207152.61,2542865097.99,93865212.99,9928748.71,-97588318.84,95153987.71,93811218.12,-41381199.98,83798994.31,-83854569.11,-16526025.4,54091583.09,29847745.29,57003567.37,93807249.36,93802073.42,93812662.36,24931299.75,-33563458.74,20062610.84,42835052.48,-43752236.96,12120841.6,89082123.95,12431542.45,-52191600.12,-24806522246.02,29222299.85,-745304.39,93808273.11,63145805.82,-47605873.62,94014494.55,93806951.38
-61896473.41,-51949135.94,-63089194.66,51428790.38,93805546.5,-62978652.21,-47044163.01,69014995.18,58384045.42,-98526071.06,-7012802.35,32010358.37,58727780.61,93809373.11,-45642932.84,298294998184.98,-42790727.47,-80112085.7,75365953.12,93811079.85,84700962.5,93807795.17,-50638867.37,-69546361.61,-2739009.88,79017625.69,93813681.07,28825289.36,56133366.39,-44521739.71,-95272.14,82722671.23,93807190.88,93814173.79,19640660729.68,53842803.17,94124420.24,-66356308.76,-44412037.64,93808739.59,93856324.06,89393790.6,5109432.74,-11606141.46,-11368214.27,93805306.36,95392250.44,2272092301.01,52351635.07,-6970770.83,-88596615.04,-20565127,93802687.69,-6091830.01,94018913.82,-22124126.63,97299723.96,85544797.79,93807066.35,9646554.19,89304811.17,76552593.32,-64666623.02,-64554444.48,93812503.52,-78626867.78,9691658.65,41507976.09,21900187.82,99240092.18,61855973.66,64703586.27,93804378.59,-44127028.82,-7322387.58,707187322,-70903706.72,-51372681.57,48612471.23,-10729430.4,93816604.35,-70197279.53,86574787.73,82899668.84,25955763.25,93800100.34,-77242067.64,50566715.35,-1908572.94,55755542.81,5575478400000,-13367479.58,-15160245.74,-62493761.02,59315969.75,96543803.84,-87414595.45,9605348.88,93804876.4,-25752432245.98
-36787776.38,42149923.83,-56265303.01,59283215.38,93810242.74,-85785376.11,-76116558.25,-51888130.73,-36882488.67,-90201281.82,-49589979.25,-70464013.58,74108577.66,93809271.45,-92269648.53,299101674146.84,-2463071.24,-29925605.39,-38863386.1,93812691.98,-71155624.08,93804599.05,20644265.76,29707594.18,-65256098,66368963.06,93810307.39,-12439828.33,67828411.21,-81948034.53,73130787.94,-54765404.44,93807041.5,93827797.08,900480489.28,91289421.09,94104175.95,46871375.76,63786148.05,93810446.88,93855043.71,-44645686.56,76461690.52,42515088.1,-80992143.91,93803097.99,61253680.61,2260432172.69,-52276859.15,75808061.88,-75489890.15,87989391.69,93804933.3,15688055.58,94022577.43,81788559.51,-73944204.8,-68933801.42,93805538.87,-27252236.5,-60726355.22,-34189092.99,2875408.42,-93997188.63,93811482.5,2426266.59,63043944.65,-59873996.14,93369567.48,-4359587.12,45056872.64,-3279834.57,93808675.51,10439568.33,-63492176.18,474121572.43,-55427458.17,94833018.17,90341396.56,42863756.85,93814943.04,-11638410.59,7957436.14,5570423.03,-34608737.31,93798883.65,-73655976.89,-69936027.43,-29984227.84,76338626.13,5720544000000,-45955247.12,-99826434.09,19709375.72,-20454909.17,12642508.42,94010110.38,65121113.06,93806439.92,-25752430024.37
-8453903.7,36817259.84,-17438574.16,76503751.46,93814079.16,-38150193.46,48847486.1,47257570.82,-36746844.18,-72887261.42,41582730.64,95328057.51,-67132018.62,93811346.01,-47156778.31,298970624147.63,-4983070.5,-8486181.58,-4377639.54,93811785.99,-79691288.74,93804020.13,27075863.34,-12292984.63,-8137979.9,75691792.76,93806635.14,-75537757.95,60715667.82,-26854427.08,47094710.58,-26623964.29,93808585.73,93895387.41,-37242671.8,-30933677.29,94037423.05,-33471856.07,-8071311.48,93810549.42,93856523.18,-22970777.54,65703555.3,35529246.55,1028745.62,93801947.62,43813826.54,2287439963.88,21557417.09,-76011915.15,-19345503.68,18776470.56,93806870.79,43934974.87,94025201.12,61805339.21,30715246.43,64181399.91,93805235.82,-13573985.93,-7850262.48,71729069.53,-20650506.04,95188219.86,93808027.22,53834955.36,-30181469.64,-70304693.52,7735043.28,-85445726.92,-27773924.49,-69254686.17,93813451.84,73542454.49,29243541.98,245969297.29,31175014.43,-96088193.57,91775857.81,-39613708.93,93812291.95,73087750.91,-17090513.36,-72886726.44,-59338652.75,93800177.8,71838897.97,4573627.74,13153553.83,-91006469.78,5867337600000,-31358221.76,54467712.94,-3604261.71,-20890800.69,-44425394.73,-62043340.39,82414197.92,93807911.88,-25775649442.01
77070710.64,87158442.06,-87706494.63,-72512078.56,93815396.46,-89111471.03,78903338.9,1241261.28,-70329178.18,83397227.22,54911914.84,-12185872.75,53591394.92,93814574.7,61892784.11,297736429484.12,-44621152.03,89067209.67,21037535.39,93809470.27,-95222796.76,93805791.22,81653321.41,-95669623.02,31384266.43,-49652609.01,93804397.15,10370446.09,-99529499.96,-30185672.82,-54323276.66,-98936876.58,93810741.69,93925357.68,-1140384903.25,62124299.32,94095979.94,94632628.1,-15769277.69,93809161.65,93862799.52,77776943.06,44569080.95,-93208092.93,87669166.84,93803111.91,33814352.54,2313856809.16,92715185.47,17778080.85,-6244853.88,54111627.86,93807237.6,19175083.3,94026063.75,42858938.45,-91361428.36,-85041135.65,93806965.32,-82224370.69,25856200.28,-51211075.87,82014923.88,-45894346.26,93803477.53,-39408431.93,80324950.66,74914794.57,1245438.26,89809648.44,-53937499.96,40816582.34,93816609.54,-85454407.5,64511238.37,278259911.1,23867556.29,71923397.47,-14394588.76,96712086.61,93810362.88,-41766822.7,-88835578.83,39031885.69,62691338.32,93803870.73,-81730366.37,93151445.7,-19172678.11,-62071877.59,1691539200000,-15472015.84,30201994.54,75461880.06,44138896.8,53839916.54,26821262.79,19202747.3,93807909.24,-25812643490
-85076906.87,18959852.89,-26438147.67,-26588936.89,93813709.29,-95500619.15,-92183937.67,48590297.45,-88658794.64,-7606104.94,-6303952.6,-30326322.42,58358124.68,93817258.42,14131197.56,299768284164.79,14261906.3,-23636665.82,-42693363.72,93807436.37,66758965.13,93808510.09,-84800471.78,-69326107.79,-54320248.32,-67528108.63,93804325.88,96283031.68,54091264.61,-17071023.59,992580.08,71169620.39,93811856.69,93831455.22,2125665745.46,-88559041.38,94148321.82,-113735.68,44400780.66,93807328.81,93860920.95,-78271134.64,91465096.03,-20553504.52,8969690.82,93806608.58,71809461.98,2330951998.44,-43745809,-13674833.1,-49842785.83,38528850.62,93805895.46,21463666.89,94026433.85,-20980536.47,27876683.14,55657731.82,93810249.82,-30352800.63,-76184117.46,-17223462.99,34982356.27,-98454064.24,93799836.66,4334206.85,13775084.8,30852827.93,28543247.59,-75075837.5,-88908680.03,-33584583.11,93817087.81,-99514332.58,-77842365.18,491967334.35,-95733859.6,-90404417.85,-88908909.9,-80399777.68,93810155.18,50374617.09,82681414.51,72481691.82,67568153.66,93807784.72,-73898839.08,-97454947.99,-26192104.73,-86760156.48,1829260800000,-99152366.87,-24073706.33,-96232732.7,-22517484.38,-47353527.85,-12617909.03,-86191988.48,93805988.89,-25855369665.32
-6002380.84,-88406004.72,-16468997.62,47306928.02,93809965.08,-14877155.73,-74301178.71,-54430640.27,31826199.72,-71512494.42,40516736.37,21949555.35,-87913558.54,93817747.45,-77512297.79,304252631687.74,30972829.29,28535133.05,42636069.5,93806970.57,75319047.49,93810649.03,27375687.07,-24871262.72,-3161352.82,44543562.34,93805827.08,-31088915.22,30397034.41,-874559.58,-92213945.65,87277302.44,93810712.39,93866300.7,4578158587.55,-4276575.63,94386734.86,18132112.61,-51496395.69,93806848.14,93864767.05,11116256.5,-74921987.95,5267615.14,35585419.14,93811122.91,35755001.65,2382369573.13,74869725.19,-36883029.18,94874035.43,5667093.55,93803913.91,15223766.53,94027958.24,-27648769.35,-75295778.13,8861475.52,93813523.73,-65750068.42,-96235456.76,-7781352.75,-33863731.81,20379168.86,93798755.49,-74197317.23,-75015696.43,-38455052.66,-30217039.44,77640410.85,32811239.37,-18798580.52,93815151.04,-44881259.71,-48005686.33,664529558.54,-42149467.21,25147857.44,-75235498.92,56912492.79,93811461.66,-74307835.87,-3740665.84,-5848214.59,-37153403.75,93810072.42,-87047913.05,694662.36,-28640458.46,-67147763.12,1956096000000,25176400.93,17390659.41,9913435.24,69775530.94,-67918517.77,84498921.58,-2043049.23,93803041.01,-26113543375.41
