E4,UEFSVMKneyJtIjpbNyw0Nyw3OV0sIm8iOls1MzEyMzQ2Mi42NDkyNTIyMDYsNDQ0MzIwMTAuMzAxMjk0NDcsNDU3Njc2MTUuNjM1MTQyOV0sInAiOls4ODYsMjYxLDM5OV19wqc3NcKnS0kxLEZRMSxSUzQsR045LEROOSxWQTYsREo1LE9GMixTTTAsSlY1LE5EOCxUUjYsUVU0LFZDNCxTTTEsSVc3LEpENyxKRzMsR0sxLFlZNCxRTjQsR1kzLENaMixSVjQsWks3LFZIOCxXSDUsUEEzLEhRMCxOQTEsRUY0LExMMixVSjYsVUw2LEpXOSxIUDksVkM1LEVENSxVUjYsTEMwLElGMixLTTgsWUkyLFRaNyxPUDUsTkw1LFNQMSxNUTQsRE80LFRQMyxHRTcsWlY5LFRRNixQUjUsR041LFZVOSxCWDksU0I2LE1QOCxPTzYsVko2LE1VNyxNVTAsTVAzLERRMixNQzYsUFQwLElEMCxPVDMsUkY5LFZPNyxaUzUsUUg3LEVTNixJTjYsT1A4LEFONSxOWDYsT0c2LEFOMSxUUjEsWkM4LFFBNCxCSzMsWlcxLEVSMyxJWjksQlY1LFdDNSxFVjQsVlI2LEZCMyxWSDAsTUo2LFVYNSxCWjIsWVc3LFdYNSxJQjQsSU4wwqcwOjcyOk4uMixOLjQzLFIuMTgsUi4xMCxSLjEyLE4uNjUsTi41NSxSLjksTi4yMixOLjYsTi4zMixOLjY5LE4uNDcsTi4zMSxOLjEsTi42OCxOLjM0LE4uMTAsTi40NixOLjU5LE4uNzAsTi40OCxOLjM4LE4uMzMsTi4zNixOLjQ0LFIuMjQsUi4xNyxOLjI1LE4uNzQsTi4xMyxSLjYsTi4yMyxOLjIxLE4uMzUsTi42MCxOLjUyLE4uNSxOLjUzLE4uNzEsTi40MixSLjIxLE4uNjEsUi4yMyxOLjE1LE4uNTEsUi43LFIuNCxOLjAsUi41LE4uMyxSLjgsTi41NixSLjMsTi42NixOLjY0LE4uNzMsTi41NyxOLjQxLE4uNTQsTi44LE4uMjcsTi4yOCxSLjEzLE4uMTEsTi4yMCxOLjEyLE4uMTksTi42MixOLjM3LE4uNjcsTi4yOSxOLjE2LE4uMzksTi45LFIuMTUsTi4yNCxSLjIyLFIuMSxOLjcsTi41OCxSLjIsUi4xOSxSLjE0LE4uMTcsUi4wLE4uNTAsTi40LE4uNDksTi4yNixOLjE4LE4uMTQsTi4zMCxSLjExLFIuMjAsTi42MyxOLjQ1LE4uNzIsTi40MCxSLjE2fDcyOjU5Ok4uNDAsTi42NSxOLjU2LFIuMTIsTi42MyxOLjI0LE4uMjgsUi4xMyxOLjM0LFIuMjIsTi4xNyxOLjIsUi4xNyxOLjYwLFIuMTgsTi42MixOLjE5LE4uMzUsUi45LE4uOCxOLjExLE4uMzYsTi42NCxSLjE1LE4uMTIsUi4xOSxSLjMsUi41LFIuMjEsTi43MixSLjEwLE4uNjgsTi4xMCxSLjYsTi4xNSxOLjI3LE4uNjksTi41OSxOLjM5LFIuNCxOLjQ2LE4uNTAsTi40NSxOLjMyLE4uNyxOLjQ3LE4uNTgsTi41MixOLjQzLE4uNjYsUi4xLE4uNzMsTi41LE4uMjksUi4yLE4uNzQsTi43MSxOLjQxLE4uNDksTi4zLE4uMTMsTi4zMCxOLjUxLE4uMjYsTi41NCxOLjI1LFIuMjQsUi4yMCxOLjIzLE4uNDgsTi41NSxOLjE2LE4uMjAsTi45LE4uNixOLjUzLE4uMSxSLjgsUi4xNCxSLjIzLE4uMCxOLjY3LFIuMTEsTi4zMyxOLjMxLE4uNTcsTi40NCxOLjIyLE4uNzAsTi40MixSLjE2LE4uMTgsTi4zOCxSLjAsTi4yMSxSLjcsTi40LE4uMTQsTi4zNyxOLjYxfDEzMTo3OTpOLjEzLE4uMzYsUi4xMCxSLjgsUi4xMSxOLjU3LE4uMzAsTi4yMCxSLjUsTi4zMSxOLjM4LE4uNDIsTi40OSxOLjUsTi42MCxOLjI0LFIuMTYsTi41MCxOLjU0LE4uNDQsUi4yNCxOLjQwLFIuMSxOLjMzLE4uNTgsUi4xOSxOLjE4LFIuMjAsUi43LE4uMjcsTi41MixOLjYxLE4uOSxSLjIsUi4zLE4uNzEsTi4xNixSLjIyLE4uNTMsTi4yNSxSLjYsTi4xMCxOLjE0LE4uNjIsTi4yMSxOLjY3LFIuMjMsTi4zNyxOLjEsUi4xOCxOLjQsTi4yOSxOLjUxLE4uMzksTi40NyxOLjMsUi4wLE4uNjksUi4xMyxOLjcyLFIuMTIsTi4xOSxOLjQ2LE4uMjMsTi42MyxOLjcwLE4uMjgsTi40MyxOLjY1LE4uMzUsTi4yLE4uMCxOLjQ1LE4uNyxOLjIyLE4uOCxSLjE0LE4uMTUsTi4zMixOLjQ4LFIuMjEsTi40MSxOLjExLE4uNjYsTi42NCxSLjksTi4zNCxSLjE3LE4uNTUsUi40LE4uNzMsTi4xNyxOLjYsTi41NixSLjE1LE4uNzQsTi42OCxOLjU5LE4uMTIsTi4yNnwyMTA6Nzc6Ui4xOCxOLjU1LE4uMzUsTi43MyxOLjExLE4uNixOLjIwLFIuMjEsTi4zOCxSLjIzLFIuMjQsTi4yOSxOLjUsTi4xNixOLjEzLFIuMTUsTi4zNCxOLjI0LE4uMTgsTi4zMCxSLjMsTi41MCxOLjQwLE4uNjUsTi42MyxOLjgsTi4xNSxOLjYxLE4uNzEsUi4xNixOLjY5LE4uNDEsUi43LE4uNDMsUi4xLE4uNTksTi4xMixOLjI1LE4uNjIsTi4zOSxOLjY3LE4uMzMsTi4yLE4uMTQsTi40OSxOLjU4LFIuMixOLjI2LE4uNTIsTi43MCxSLjgsUi4xOSxSLjExLE4uNjgsUi40LE4uNDUsUi4xMixOLjQ0LE4uNyxOLjcyLE4uMjIsTi4zMixOLjU2LFIuMTMsTi4yNyxSLjIyLE4uMzYsUi42LE4uMzEsTi43NCxSLjEwLE4uMSxOLjI4LE4uNDIsTi4zNyxSLjAsTi42MCxSLjE0LE4uNDcsTi41NCxOLjY2LFIuNSxOLjMsTi40NixSLjE3LE4uMjMsUi45LE4uNCxOLjUxLE4uMTAsTi45LE4uNjQsUi4yMCxOLjE5LE4uMTcsTi40OCxOLjUzLE4uNTcsTi4wLE4uMjF8Mjg3OjY3Ok4uNSxOLjYwLFIuMixOLjQyLE4uNTUsUi44LFIuMTUsTi41OSxOLjE1LFIuMTEsTi41NCxOLjI5LE4uMzUsTi41MSxOLjE5LE4uNDYsTi4yNCxOLjIzLE4uMyxSLjYsTi4yNyxOLjYsTi43MyxOLjQ1LE4uNTAsTi41NyxOLjQsTi4yLFIuMjEsTi4zMyxOLjM4LFIuMTcsTi4xNyxOLjEyLE4uNjYsUi4yMixOLjU2LE4uNDksTi4xMyxOLjgsTi4yOCxOLjI2LE4uNTIsUi4wLE4uNjcsTi4zMixOLjIyLFIuMTQsTi42NCxOLjcxLFIuMyxOLjU4LE4uNDMsTi40NCxOLjY4LFIuMTksTi40OCxOLjM0LE4uMzcsUi4xOCxOLjI1LFIuMSxOLjY5LFIuMTIsTi4xNCxSLjIzLE4uMzEsTi4xOCxOLjYyLE4uMzYsTi43NCxOLjEwLE4uOSxOLjcsTi42MSxOLjcwLE4uNjUsTi41MyxOLjMwLFIuMTYsTi4xNixOLjQ3LFIuMjAsTi4xLE4uMjAsTi43MixSLjEwLE4uMTEsTi42MyxSLjQsTi4yMSxOLjAsUi45LFIuMjQsTi40MCxSLjcsUi4xMyxSLjUsTi40MSxOLjM5fDM1NDo1OTpSLjE0LFIuMCxOLjIyLFIuMjQsTi43NCxOLjYzLE4uMSxOLjEzLE4uNTUsTi40MixSLjE5LE4uNTcsTi42OSxOLjQzLE4uMTUsTi4yNixOLjY3LE4uMzEsTi41MSxOLjIwLE4uMjMsUi4xNSxOLjM2LE4uNjQsTi4zOCxSLjIzLFIuMjIsTi4xNixOLjE5LE4uNjIsTi41MixSLjEwLFIuNCxSLjksTi4xMCxOLjAsTi4yNCxOLjE4LE4uNjYsUi42LE4uNTMsTi4yNSxSLjcsTi4zLE4uNzEsUi4xMSxOLjMwLE4uOSxSLjUsTi42LFIuMixOLjQ1LFIuMTIsTi43MCxOLjQsTi40MCxOLjYwLE4uMzksUi4xLE4uMTIsTi40NyxOLjI4LE4uNDgsUi4yMCxOLjcsUi44LE4uMzMsTi4yOSxOLjIsTi40NCxOLjMyLE4uNTgsTi4zNyxOLjQ2LE4uNjUsTi41LE4uMzQsUi4yMSxOLjcyLE4uNTQsUi4xMyxOLjU5LE4uMTEsUi4xNixOLjUwLE4uMTcsTi44LE4uMjcsTi43MyxSLjMsTi42OCxOLjYxLFIuMTgsTi4zNSxSLjE3LE4uNDksTi4xNCxOLjQxLE4uMjEsTi41Nnw0MTM6MTI6Ui4xLE4uNyxSLjEzLE4uNjUsTi4xMyxOLjUyLE4uMjEsTi40MCxOLjc0LE4uNTUsUi4xNixSLjAsTi4zNSxOLjQ5LE4uMTAsTi4xOSxOLjYyLE4uNjcsUi4xNyxOLjMyLE4uMTcsTi40LE4uMzEsTi41OCxOLjExLE4uNixOLjI5LFIuNixOLjUzLFIuOCxSLjE1LE4uNjYsTi40NixSLjksTi4xNixOLjgsUi4xMSxOLjUxLE4uMzQsTi41LE4uNDUsTi42OCxOLjU0LFIuMTAsTi4yMixOLjcwLE4uNDgsTi4yOCxOLjYzLE4uMzMsTi42MCxOLjY0LE4uNjEsTi4zOCxSLjE4LE4uNjksTi40NyxSLjE5LFIuMTQsUi4zLFIuMjIsTi40MyxOLjM5LE4uNzEsUi4xMixOLjQxLE4uNTAsTi4yLE4uMjYsTi4yMCxOLjEyLE4uNTksTi41NyxSLjIzLFIuMjAsTi4yNCxOLjksTi4yNSxOLjIzLE4uMTQsTi4xNSxOLjMwLFIuMjQsTi41NixOLjQyLFIuMixOLjEsTi4zLE4uMjcsUi4yMSxOLjM3LE4uMTgsUi40LE4uNDQsTi43MyxOLjcyLFIuNSxOLjM2LFIuNyxOLjA=
KI1,FQ1,RS4,GN9,DN9,VA6,DJ5,OF2,SM0,JV5,ND8,TR6,QU4,VC4,SM1,IW7,JD7,JG3,GK1,YY4,QN4,GY3,CZ2,RV4,ZK7,VH8,WH5,PA3,HQ0,NA1,EF4,LL2,UJ6,UL6,JW9,HP9,VC5,ED5,UR6,LC0,IF2,KM8,YI2,TZ7,OP5,NL5,SP1,MQ4,DO4,TP3,GE7,ZV9,TQ6,PR5,GN5,VU9,BX9,SB6,MP8,OO6,VJ6,MU7,MU0,MP3,DQ2,MC6,PT0,ID0,OT3,RF9,VO7,ZS5,QH7,ES6,IN6,OP8,AN5,NX6,OG6,AN1,TR1,ZC8,QA4,BK3,ZW1,ER3,IZ9,BV5,WC5,EV4,VR6,FB3,VH0,MJ6,UX5,BZ2,YW7,WX5,IB4,IN0
-21407282.22,-58438733.29,143335459.54,69123301.62,64703531.88,143327751.51,143335158.76,-79441389.45,51171481.05,143337452.86,94569294.35,-11003140.23,-81118860.79,-38186308.08,-88301616.16,29070075.63,8008551.22,71264097.68,-87866872.78,-2207258474.72,33180416.17,-23173337.65,-80693522.17,-52911775.38,-840111.11,-32128001.94,16663616.79,31969105.61,143330151.42,-71978475.66,-59290224.21,143333412.54,92353747.97,-73394663.27,-16981273.74,143340681.94,-38690682.39,40476624.98,-42132173.14,30522630.67,98476627.57,92329225.01,-67703657.38,4103913600000,82884686.35,-62907780.83,79349896.39,143340098.04,71711749.79,57308242.18,143335440.71,56921441.23,65462996.93,44093935.42,-43284436.69,288213792.71,51575379.25,42513209.49,-79023905.8,-8488306342.04,-74416862.86,143331038.73,-76132752.8,143333550.64,23191890.13,143488560.56,72355195.26,-78577497.93,-91913072.81,44932181.63,13000252.61,72620439.08,47513832.2,-17416669.45,-98713855,61318201.43,14889123.09,-12316521.05,-95535946.68,143329902.11,41742321.86,-35103949.63,143330051.17,60998092.56,61729915.07,71437469.45,143332952.19,56307190.32,-37336722.43,143336645.08,-83315096.31,-14316076.55,-46640266630.7,143483306.39,-65476534.85,143339921.98,143326352.81,490178219.4,-98471372.91,20212585.1
-91508187.26,6976317.62,143336957.26,-24578902.35,-85516517.88,143326297.22,143330920.85,11316856.43,77347170.66,143336157.11,3361623.01,-24852401.1,-22514719.58,-94775826.89,-42156847.6,97693401.85,13936766.55,-37636881.97,96537179,-2266646995.65,-22481887.64,-8564804.3,1704277.06,-31137354.95,15324944.49,-56505507.6,95531459.96,93284921.79,143335197.16,19060792.38,-86360247.75,143335438.62,-12252303.52,10121612.35,84696133.46,143340498.79,84903277.15,-51333457.05,-75151498.01,12024452,45279519.81,96834202.35,-72384359.82,3963340800000,-70116615.08,-41208260.54,41406835.62,143342249.42,91473419.84,92366295.46,143334675.01,45941334.44,-81427548.15,50456961.6,-66512000.76,-965067475.99,1710393.26,7916708.37,-78083566.19,-9596709110.74,67912775.55,143334006.9,-87497788.96,143330143.29,99351384.67,143473028.74,25583990.07,31550526.13,38680333.45,-24919408.09,85867434.77,1818300,87591620.51,-23320673.84,-48652024.53,84059261.15,13815594.46,87490409.11,-40058924.13,143329892.36,-12708066.12,-9477244.44,143327438.94,50626331.07,-75918563.31,78993325.57,143334314.28,-34008441.34,-11248659.55,143333511.31,12481106.34,63230333.97,-46696914267.58,143483734.59,19604117.41,143336025.47,143330038.54,473932122.63,-86132936.67,-52771133.54
30577916.73,-93771421.32,143336399.06,29374664.58,9966583.51,143327671.41,143326840.12,12888608.23,-1429163.8,143333910.35,62661126.39,-5764768.13,82701390.78,-52595120.55,41450759.47,-60036905.54,28402688.57,11121370.36,45718223.87,-2119394659.19,-9245913.46,91263337.18,-90670714.31,87658771.04,-69334096,47436654.23,-47195042.5,9803748.62,143339846.33,-83371632.19,43649552.68,143337303.26,-65307819.1,16949394.28,47497527.63,143337333.83,-17915220,13838051.58,70244230.56,24521908.97,-16301683.02,-23909435.58,24254652.2,3817756800000,68694202.02,43755352.58,88196109.16,143341187.41,42969405.85,-64915145.26,143332747.07,-25908978.94,83509368.54,90350877.53,-969347.92,-1147887510.48,-61658588.61,-26681037.59,79962694.87,-10887930893.64,-42698294.59,143338185.18,93572341.18,143329180.61,-37516084.45,143498191.91,-18553446.24,85776044.99,-97204435.05,32541095.08,11713621.85,-21757018.83,-52656307.79,-80433577.45,97242000.7,-15648139.22,60040005.54,-34616954.92,73193434.49,143332394.34,-81423725.4,74690361.35,143329827.56,95657073.96,-66899849.51,14042989,143333679.82,-34336376.23,-84463683.67,143332099.26,49558282.05,84063750.51,-46727584570.95,143487646.98,-68813874.27,143331019.43,143334700.73,452236984.77,68828669.59,-31676300.59
3935694.43,-57317949,143333556.24,-20568234.85,-3684574.76,143331678.46,143324949.91,-33259469.29,-17554433.75,143332641.3,-15327056.53,17980465.58,-50546700.94,44274877.02,43565803.99,-43516939.06,12494945.57,-73534821.92,-70086850.61,-2159486802.88,-21060219.14,-5227022.29,-37433035.14,94712283.96,73467012.18,43988094.9,-47945936.9,-14532897.7,143342228.56,41728221.38,-98063189.86,143337383.71,-40139937.46,-23948929.48,-21783412.87,143332425.72,-74647114.22,-73832086.21,-45108992.53,1546575.34,50988541.77,-5547135.52,-60690821.18,3671395200000,38259360.62,73788389.54,16758044.89,143337426.95,34245224.65,11917889.55,143331317.81,-38516528.6,-90637914.41,87383984.54,87763215.94,-612770806.77,-84245966.03,-20236497.58,-90133302.18,-11644035675.9,63791922.77,143341506.38,-17040106.8,143330614.89,96244438.99,143484103.05,56497114.06,-43382320.25,-67675068.07,-62301991.71,-8252675.38,2635401.3,80569628.52,93093816.6,58098660.72,-97512333.09,13292375.99,-25620012.49,-79104269.9,143336611.42,59946278.98,-81747069.43,143331944.54,-87637430.91,18062386.03,-73184170.93,143331265.3,66742426.7,-62699401.52,143332858.69,-6641331.19,-85778420.74,-46727583183.62,143492810.45,-57385864.47,143327121.45,143338242.31,447592339.13,46266058.73,-24287040.14
-37642846.52,-30497015.45,143329601.69,59797995.99,-76617821.05,143336712.27,143326278.46,4520984.68,-97689523.08,143333357.13,-12940524.73,-37136128.92,-93595553.11,78662418.12,26995105.12,-39512382.5,82194549.4,-51613723.18,-53411744.06,-2182091147.88,39570659.69,51364643.38,5658092.29,-70955976.86,-19998640.52,54750693.51,-99925389.94,-80366250.77,143341767.59,-15091400.16,84339850.43,143335037.64,45430954.25,-24774300.11,71382732.29,143327929.92,86362303.75,-10847601.2,-31726812.17,21138743.66,58456123.51,-80073543.47,66191948.01,3528316800000,69275232.87,-19361176.74,-61250581.31,143332769.62,-50802051.59,37509557.38,143331910.61,-4587889.56,-17632266.82,47737210.75,-6568753.24,-647693458.21,-56433546.33,-94326847.01,-1093022.39,-12435063332.56,-83789149.08,143342190.87,-87348834.62,143333072.86,-28003081.76,143494253.73,85043927.97,-98083691.6,-97621201.22,89408515.19,-7511296.22,-96473326.1,-12751480.81,-69415503.37,-58072769.81,-30915279.14,17459355.05,83354465.31,44326387.01,143340627.41,75743032.7,-88768891.1,143336626.12,48321141.33,77757580.96,-94583728.84,143328531.69,-33878187.54,-24964717.99,143334849.16,21005331.02,-66278712.46,-46727584586.76,143495554.37,-48021955.58,143326014.08,143339306.09,417956622.52,-36170642.6,28276552.72
-13868113.16,46402265.38,143326613.58,87826844.95,-83803340.66,143340633.88,143330266.99,-4973805.35,-88509813.52,143335413.56,-27985183.03,42138657.66,-17494510.47,62128951.02,31363922.61,7567875.01,-7549749.8,-25291859.81,98508457.42,-2165303065.78,39494917.92,31724119.57,62150552.08,-41178771.51,-2345180.48,-72832085.11,-2249402.64,84117446.88,143338669.88,87686383.11,-75956281.44,143331013.36,47799144.96,-19649488.44,-27022845.69,143325797.36,-34074202.86,-94070525.52,-20708888.98,-94391689.55,-20906283.11,13361184.4,-36418324.94,3393014400000,6570359.56,13519998.9,-78744862.76,143329308.39,78536768.55,-36608136.43,143334720.54,-20499517.67,38569489.01,-87416034.52,-85475655.23,12849056723.08,-19003180.49,-91504507.01,74962586.05,270659072.67,-32272923.13,143339704.85,-95900292.55,143334673.43,16814825.59,143479080.59,-34394508.95,-6556612.37,-31965418.48,-63487379.32,71518420.81,84213632.45,-10541350.74,-18200490.06,5522360.83,12319104.25,87315970.01,98048320.55,72202115.16,143342394.63,22812479.89,-81606105.46,143335111.6,62729187.14,86015109.31,46056422.13,143327337.78,51719022.97,-99785184.26,143336432.03,-33833505.9,-94399957.57,-46727588558.04,143495086.53,-83699110.02,143327976.18,143337878.72,1826582081.88,-28720404.81,90885467.55
75890988.86,-34477595.34,143326311.21,-62519747.46,-5462929.31,143341716.13,143335117.47,87085614.5,-55801051.66,143338131.32,-36116187.99,-67557714.86,92530926.16,12272674.05,-34212607.62,-40011156.32,-71142200.73,67449474.17,-56090771.24,-2172708004.92,64888773.78,-45507569.69,-14599658,49810419.31,53577936.97,-95573282.22,-4862371.32,-95884381.35,143335130.35,26172780.02,-49370429.05,143327330.81,29161572.23,60471642.85,-78841736.63,143326764.3,48646320.32,-81050382.66,-16060829.31,-63205768.54,-86034349.89,43959051.98,95649249.47,3268857600000,52087581.11,65596866.21,54747955.85,143328472.32,69522287.8,-4656294.09,143338634.14,49853702.38,-7574479.23,98615855.42,-84868376.65,8842773016.68,97162767.39,68022778.06,-37011564.34,8970098369.89,94432699.56,143335168.52,33795928.49,143334379.92,-7719212.33,143501988.5,57934379.69,-20086674.18,-66966857.17,-30572021.83,70306048.81,-26893809.85,-68357803.59,24744145.22,-78016481.09,-78393873.47,-97051024.04,-13225234.19,91405501.43,143341005.33,-95179903.53,-90601897.91,143334909.16,-97636485.58,-47332795.38,24045923.23,143328905.08,-18340117.75,99691509.65,143336095.05,-75949157.01,-10944069.95,-46727593473.03,143493001.72,72435413.53,143331790.54,143335517.6,2354399066.55,-76698513.01,-69293025.34
-88490248.03,47958018.45,143328992.6,52901314.31,50159353.73,143339555.69,143338645.65,-9131633.44,-12059942.31,143339256.06,51050898.17,-88382130.28,12246686.42,-79810335.12,81192410.4,61160802.83,70073221.23,-13272729.46,-1461909.6,-2142125072.44,93443205.16,69338581.04,-50000152.12,-74594598.38,-53830667.92,21167480.9,90653910.12,49700077.75,143333054.65,70939587.13,-40777109.51,143325834.21,-60174066.76,17618994.66,-72174686.21,143330009.59,95647008.47,71398067.9,-5046424.95,16059421.62,28326455.48,-90105104.91,-59023957.33,3159820800000,-91402700.2,-35997379.14,-97514337.7,143330070.13,-17475623.7,1059106.62,143341668.31,-762543.58,-31508167.65,-11323935.64,-74791047.95,-954279905.15,-54835135.78,92105821.94,-28270140.27,7872486235.11,-30676461.26,143330589.23,64297863.25,143332259.75,-27984884.21,143444578.86,-85409367.85,65088674.32,20805910.79,25115840.59,66930739.57,85605018.57,39304747.66,-91200988.98,-73774460.76,-31981123.22,44320286.33,-60886509.68,40681642.05,143336952.29,-43145912.03,71983797.02,143333174.53,11774587.27,50404595.43,81632370.78,143332952.98,9437478.69,-37597951.74,143333365.97,48028827.3,-68868618.3,-46727597126.33,143488084.01,-64547998,143335413.98,143333870.51,786443807.25,-55923312.07,-29229831.66
18540685.3,48254907.02,143333678.07,-72078275.88,42222864.92,143335640.94,143339522.34,-94873416.45,63985216.79,143337663.47,79682419.24,23062407.47,-97611980.74,51163879.41,-18341557.13,-28858691.82,93808937.5,-22845690.49,75116932.86,-2123181900.16,-20633272.12,-61364553.5,22008390.61,99598274.45,-44873807.23,51023303.6,-864076.98,31427885.18,143333293.65,-4500739.33,98906418.27,143327515.79,-43906015.47,69156112.08,82582601.07,143333661.94,-76444648.3,-28171775.16,44353069.09,-56133493.44,-3391789.99,-83557410.58,45150903.02,3068841600000,-32158310.53,20705723.43,-63644876.22,143332717.88,82376714.37,7307426.86,143341960.94,60602088.8,-84274850.75,12096495.09,30538253.98,3333609836.17,-46258739.66,14142109.68,12765102.92,11062765778.52,73289486.71,143327779.25,-6679061.61,143329790.22,61323138.83,143504534.77,-23553273.34,-44018702.56,30251616.14,39327986.09,-597774.65,34444430.58,-2724425.49,-97905593.67,54119628.96,27197971.96,65196466.99,19801151.11,-69308022.18,143332120.28,-1572821.03,-1470188,143332486.32,64526466.42,-39776874.46,-61609675.59,143337858.3,-93987128.27,55808045.1,143329688.73,81862745.52,29300202.04,-46614120072.39,143484060.07,-88886947.98,143337163.68,143334165.15,549851244.77,-94484654.33,16392191.86
62011557.86,-17722232,143338447.67,-25166966.6,36944515.14,143331970.71,143337883.6,-65281340.19,-21574760.25,143333696.06,28648052.85,7118643.18,-26165355.17,-93626792.61,-74156870.66,-24520690.16,24002251.13,50654065.87,16547836.11,-2365479367.56,65909338,42245899.78,18266814.35,66850375.64,-21732752.96,-17511771.16,-513852.56,39270409.62,143334981.33,-2922526.82,97152443.05,143331770.97,-8176016.48,36306588.9,-69028545.8,143335864.41,17364076.06,97461305.78,-4167988.4,-66246621.84,-84630964.19,33179182.37,-94446696.47,2998684800000,12452774.71,-911759.4,-32480511.77,143334585,-669082.34,-75571107.17,143339196.36,-31369381.32,58963905.01,70003542.44,74410311.77,4961755665.63,76310751.96,62195729.17,-86880895.23,15881192661.27,-99724262.68,143327959.16,-6482947.63,143328819.98,-73403045.05,143430862.21,73028469.91,-24832477.76,-16048934.31,-85174425.58,65926864.47,60383081.1,21632859.41,17586237.88,-54663044.01,-97197279.14,81105235.34,49967793.03,-94819657.36,143328677.45,107377.16,-90411772.09,143331560.2,-79356877.3,-75980044.85,24877206,143341431.52,-89825994.9,-59720582.74,143326978.32,69541828.19,90864582.28,-46573503022.02,143482222.71,83210303,143336587.66,143336231.4,479615127.06,-97445939.86,22366583.73
8384464.72,-38727173.24,143341122.69,20198770.32,9473007.85,143330199.57,143335161.64,28935865.94,43855419.82,143328843.42,-53832688.18,18602358.1,40229760.73,-58259334.67,18168029.64,-1848144.48,50228361.21,84578963.12,93186288.62,-2450605522.33,22578109.6,35062623.84,95957730.28,-30368517.79,-83792919.73,-8578164.77,-44351001.92,-43734512.32,143336652.99,-61619274.36,-58742396.13,143336689.06,29754004.47,-11195063.6,-19529447.37,143335794.22,13986386.68,1448650.02,-37382563.93,44739030.76,-86690738.08,-99479086.03,26145393.95,2951510400000,1056096,-10953153.47,-14800396.23,143334479.31,-50345834.76,50281550.59,143334365.45,-2202033.71,8256493.25,-61639052.23,-908117.72,-1621754740.65,57050360.24,-35006584.88,36144735.26,14116109374.71,72734271.92,143330478.88,-1735271.53,143330458.97,-68514240.36,143406697.68,-60465349.96,-30531685.37,48940550.51,-38511726.91,61329513.64,60702831.77,53648134.06,-95635555.86,36804978.33,-91761959.25,-10525801.3,64404023.66,-43573873.44,143327938.52,8969196.28,60307945.49,143333781.28,37503843.87,-50632086.06,-98476313.16,143342067.67,97832244.04,-73470977.85,143326861.98,90927426.49,6702763.41,-45879216952.47,143483552.01,82983989.82,143334644.95,143338616.64,390743897.68,38356287.82,-42949140.25
61461968.09,33863088.97,143340827.84,39222549.31,-25622051.2,143330819.97,143333222.19,-92196706.22,44372434.72,143325585.56,-24434357.7,-4021899.12,44613751.67,33636177.79,33718602.84,78690860.03,-79006650.51,-3723662.61,-6646684.43,-2507234440.11,-30085739.33,-48356702.93,-71752375.72,-25097143.48,19701251.62,-54636669.46,-99909064.47,14079456.4,143336871.76,-68993682.57,89199904.03,143340161.17,97038860.13,18302976.56,61940464.01,143334066.79,59495930.03,61794611.15,4931109.92,-30608287.6,-29884492.5,93670969.37,52568676.58,2928355200000,84074100.83,88430458.95,-78753068.43,143332610.16,44956235.63,-68015516.33,143329690.07,-87258778.79,-16253579.01,-64502887.54,-90266232.69,1150609526.44,-68196303.57,-94066910.2,-63862140.44,15123388975.05,-10933477.84,143333564.23,-20840619.28,143334471.19,-11614644.68,143471262.25,-23369959.91,-47987366.99,-18458925.92,18742164.79,71763782.55,28411504.58,13835568.63,-17293751.56,-99227520.02,-1636743.06,61956349.9,83602234.92,23349392.62,143329767.77,-9695392.92,79198195.07,143338978.12,-26771667.97,-29643568.18,5969465.2,143339611.71,-27373292.91,-6363662.75,143329814.67,-40428336.07,-84920712.65,-45847210319.3,143487150.21,-14536461.93,143333075.04,143339570.45,426639705.65,25692997.23,66590348.1
26922450.81,-7441559.83,143338203.32,33574155.81,-71401049.21,143332853.29,143333246.16,-98494773.32,-96546097.77,143325217.34,30042520.53,-11453174.28,-31908885.73,32145387.21,84756176.69,-30105382.78,1111771.59,-5740006.23,-89638114.52,-2452354929.03,-17353203.03,-94148487.51,5698799.1,99833612.79,70853457.22,87321930.07,54211078.52,-50580297.98,143334678.09,-71478704.84,-68248981.01,143340851.31,-21861729.03,-99990881.68,82520573.09,143332304.79,79897742.38,-69241003.99,52454435.64,13260080.23,-16262474.41,40336665.01,8426124.45,2929996800000,-34119165.19,-52337182.64,48476546.32,143330369.39,82705726.39,57693919.35,143327145.78,12736730.3,76037791.9,-58081987.92,-67830399.77,-2968434863.64,52417843.28,13744187.96,33137822.44,12011621568.67,63774221.27,143335439.04,-3993181.74,143339185.77,62757918.9,143469638.38,99058501.92,-3186972.02,-39742560.68,86496993.39,41500236.42,-56141378.12,45046881.73,-32293002.75,52765818.54,-11279368.2,-68667804.25,95505410.09,25541452.73,143332693.76,64766796.23,75533704.23,143342293.4,-56835679.2,78281091.56,-72989995.56,143335399.17,56911127.69,85534898.87,143334696.87,59424360.99,-97655866.72,-45847208461.46,143491084.39,-23087029.49,143333322.79,143337944.81,420957799.15,-73367195.73,29668674.75
