E4,REFEQS1Xwqd7Im0iOlsxOSwzNyw2MV0sIm8iOls5MDI1NTcwMi4wMTgxMTUyMSwzMTQzOTk4Ni43NjI3MjU0NTgsNDU4NzQ2MzguODE5MDI5NTI1XSwicCI6WzI5OSw4MTQsOTA0XX3Cpzc1wqdZUDEsUUo2LEFSMSxMVjQsQkwxLEhEMCxSUjEsVUE2LEVGOSxWTDIsVEY3LE9LMyxaWTIsUVYxLFNQNSxYWjcsQVkzLEFaNCxTQzIsT1gyLENRMCxLSzIsTkw5LFlaNCxGWTcsUE4wLElCOCxESjgsV0Y5LEZCMyxKUzMsVEI1LFpONSxLVzksWlM1LFpJOCxOVjIsTUIwLE5RNyxXRzYsUFEyLFREOCxRVzksWU4xLFZSNyxRQjEsUkQwLElNMixSSzUsWkI2LFVXNCxKRDQsSlY1LFFSMyxFVDksSlUwLFVNMyxIRjIsWUs2LFNTOCxDWTgsS080LERBMSxWTTEsV1AxLFZUNixGWTYsS0c3LE5SMixCTzcsUUowLEJQOCxJUjQsV1Y1LElINSxNVTQsU0g1LEFINCxFRjQsVkUwLERGMyxVTjMsWUs5LEhUMyxZSTcsR1QwLFJFNixMRDcsSVk3LE5XOCxIVzIsUko4LExFNCxHUzYsSUkwLEVLMyxLSTcsV0ozLEhBMCxVUjPCpzA6Njk6Ti4xMSxOLjYzLE4uNTgsUi4xLE4uNjcsUi4zLE4uNTMsTi41NyxOLjE3LE4uMTYsUi4wLFIuMTQsTi41MixOLjksTi4yNixOLjUxLE4uNzIsTi40NyxSLjE1LE4uNTAsTi4yOSxOLjAsUi41LFIuNixSLjksTi4zNixSLjE4LE4uNDQsUi4xMCxOLjQ1LE4uNjUsTi42MixOLjYxLE4uMjUsUi4yNCxOLjM0LFIuMjMsTi42OSxOLjU0LE4uNjgsTi40OSxOLjE4LE4uNyxOLjM5LE4uNzAsTi4zMSxOLjYwLE4uNTYsTi43MSxOLjczLE4uMTksTi4xMyxOLjIyLE4uNixSLjIwLE4uNjQsUi4xMyxOLjIzLFIuMTYsUi4yMixOLjU5LFIuMTIsTi40MSxOLjQ4LE4uMjEsTi4zMyxOLjUsTi4yNCxSLjcsTi4yLE4uMzUsUi4xNyxSLjIxLFIuMixSLjgsUi40LE4uMzgsTi41NSxOLjY2LFIuMTEsTi40LE4uMTIsTi44LE4uMSxOLjMwLFIuMTksTi4zLE4uMzcsTi4zMixOLjQ2LE4uNzQsTi40MixOLjE1LE4uMjcsTi4yMCxOLjEwLE4uNDAsTi4xNCxOLjI4LE4uNDN8Njk6MzE6Ui4wLFIuMjEsTi4xLE4uMixSLjQsTi4yOSxOLjIxLE4uMjMsTi4xMCxSLjIyLE4uOCxOLjQ1LFIuNyxOLjE4LE4uMzksUi41LFIuOSxOLjY4LE4uNzAsTi41MixOLjM3LE4uNzQsTi41NCxOLjM4LE4uNCxOLjYzLE4uMTEsTi4yOCxSLjEwLE4uNTYsTi4yNyxOLjUsTi4yMixOLjQxLE4uNDcsTi4xMyxOLjY1LE4uMCxOLjYsTi4xNixSLjEyLE4uMjUsTi4zNixOLjY2LE4uNTksTi40OSxOLjU3LFIuMTQsTi4xMixOLjcsTi4zMSxOLjQyLFIuMixOLjE1LFIuMjAsTi40MyxSLjIzLE4uNzEsTi4zMCxSLjE2LE4uNDYsTi4yNixOLjM0LE4uNjQsTi41MCxOLjU1LE4uNTgsTi42OSxOLjM1LE4uMTcsTi4zLE4uMTksUi4xNSxOLjQwLE4uMTQsTi4zMyxOLjYyLFIuMTMsTi41MSxSLjYsTi42NyxSLjExLFIuMTksTi4zMixOLjQ0LE4uNTMsUi4yNCxSLjgsUi4xOCxOLjYxLE4uNjAsUi4xLFIuMTcsTi4yNCxOLjksUi4zLE4uNDgsTi43MixOLjIwLE4uNzN8MTAwOjQ3OlIuMyxOLjczLE4uMTcsTi4xOSxOLjQwLE4uMTEsTi42NCxSLjksUi4xNCxOLjQ4LFIuNCxOLjM3LE4uMzAsUi4xMSxOLjYwLFIuMjIsTi4xMyxSLjE4LE4uOSxOLjUzLFIuMTYsTi41NyxOLjAsUi42LE4uMSxSLjE3LE4uMzQsUi4xNSxSLjcsTi4yNixOLjQxLE4uMzEsTi4zMixSLjIxLE4uMTAsTi4yOSxOLjIsTi4xNCxOLjIzLE4uMjUsTi4yNyxOLjIxLE4uNDUsTi4zLE4uOCxOLjU5LE4uNzQsTi4xMixOLjYyLE4uNyxOLjYxLE4uNjYsTi4xNixOLjM1LE4uNjUsTi4zOSxOLjU0LE4uMjAsTi4yMixOLjE1LFIuNSxOLjY5LFIuMTMsTi43MSxSLjE5LE4uNDYsUi4xLE4uNTAsTi41OCxOLjcwLE4uNTUsUi4xMixOLjQ0LE4uNDcsTi40MixSLjI0LE4uMTgsTi43MixOLjUxLE4uNDMsUi4yMCxSLjIzLFIuMixOLjM4LE4uNTIsTi41LE4uMzMsUi4wLE4uNjgsTi41NixSLjgsTi4yOCxOLjY3LE4uNjMsTi4yNCxOLjQsTi42LE4uMzYsTi40OSxSLjEwfDE0Nzo3NDpOLjQ2LFIuNixOLjU1LE4uMzgsTi43NCxSLjIzLFIuMyxSLjE2LE4uNTEsTi4yOCxOLjI5LFIuMTMsTi41MyxOLjY0LE4uMzEsTi4zMyxOLjU2LE4uNTAsTi41LE4uMjcsUi4xLFIuMTAsUi4yMSxOLjM1LE4uMzAsTi42MSxOLjEsUi4yLE4uNDAsTi41MixSLjgsUi4xMSxOLjQxLE4uNjgsTi4yNSxOLjYzLE4uMzYsTi4xNixOLjU3LFIuMTQsTi43MixOLjM5LE4uNCxOLjcwLFIuMTcsTi43LE4uMjQsUi4xMixOLjEyLE4uMyxOLjczLFIuNSxOLjY2LE4uNDUsTi42MixOLjgsTi42MCxOLjQ0LE4uOSxOLjEzLE4uNDMsTi4yNixSLjAsUi4yMCxOLjQyLE4uMTQsTi4yMSxOLjIyLFIuMTgsTi4xNyxOLjU5LE4uMixSLjQsUi43LE4uNDgsTi4zNCxOLjcxLFIuOSxOLjYsTi42NSxOLjEwLE4uNjksTi4yMCxSLjI0LE4uNDcsTi4wLE4uNTQsUi4yMixOLjIzLFIuMTksTi4zNyxOLjQ5LE4uNTgsTi4xOSxOLjExLE4uMTUsUi4xNSxOLjY3LE4uMTgsTi4zMnwyMjE6MjpOLjIsTi42OSxOLjcyLE4uNTMsTi43NCxOLjQ5LE4uNTIsTi43MCxSLjE5LFIuMTYsTi4yNCxSLjksTi42NixSLjEsUi4yMixOLjU4LE4uNyxOLjI3LE4uMzMsTi4xLFIuMTcsTi40OCxOLjY3LE4uMzgsTi4wLFIuNCxOLjY0LE4uMjYsTi4zNyxSLjE0LE4uNjUsTi4yNSxOLjIwLFIuMTAsTi4zNixOLjE1LFIuMCxSLjUsTi40MixOLjU5LE4uNDMsTi4yMyxOLjksTi40LE4uNTAsTi40NixOLjQ0LE4uMTksUi4xMyxSLjEyLE4uNjgsTi4xMSxOLjI5LE4uMzEsTi4zMixSLjIxLE4uNzMsTi4xMyxSLjI0LE4uMTgsTi42MSxOLjMwLE4uMyxSLjE4LE4uNDAsTi4xNCxOLjEyLFIuMjAsTi42MCxOLjIxLE4uOCxOLjUsUi44LFIuMyxOLjcxLFIuMjMsUi4xMSxOLjU1LE4uMzUsTi41NixOLjEwLE4uNjMsTi4xNyxOLjI4LE4uMjIsUi4yLE4uNDEsTi4xNixOLjUxLE4uNTcsUi4xNSxOLjM0LE4uNDUsTi42MixSLjcsTi40NyxOLjU0LE4uNixSLjYsTi4zOQ==
YP1,QJ6,AR1,LV4,BL1,HD0,RR1,UA6,EF9,VL2,TF7,OK3,ZY2,QV1,SP5,XZ7,AY3,AZ4,SC2,OX2,CQ0,KK2,NL9,YZ4,FY7,PN0,IB8,DJ8,WF9,FB3,JS3,TB5,ZN5,KW9,ZS5,ZI8,NV2,MB0,NQ7,WG6,PQ2,TD8,QW9,YN1,VR7,QB1,RD0,IM2,RK5,ZB6,UW4,JD4,JV5,QR3,ET9,JU0,UM3,HF2,YK6,SS8,CY8,KO4,DA1,VM1,WP1,VT6,FY6,KG7,NR2,BO7,QJ0,BP8,IR4,WV5,IH5,MU4,SH5,AH4,EF4,VE0,DF3,UN3,YK9,HT3,YI7,GT0,RE6,LD7,IY7,NW8,HW2,RJ8,LE4,GS6,II0,EK3,KI7,WJ3,HA0,UR3
-46966214.29,-2752709194.8,-38302452.02,4956949.01,-19955684.51,168332270.19,167577390.36,167571748.89,53570685.95,-76263624.45,50884040.11,167574129.71,-1590856.65,73158118.07,-83918105.54,8041632.51,-98929467.43,81289614.69,-33112372.35,-28138975.92,167569649.46,167580481.25,559834938.19,63465313.37,-84027937.31,-973588.64,-48265429.58,167579692.81,-82089253.1,-90523273.26,167571664.23,167576454.55,-59420850.01,83113234.73,-24063729.33,-37038179.41,-24484647.88,-66771599.05,12373704.27,167578094.88,-25572847.76,20535110.39,39175519.38,78138042.4,167576801.28,6083551.24,-52984086.42,167577664.42,14492848.67,33649997.63,-18702237.44,249743365.72,19281575.53,55164995.23,-86861202.41,-41891098,-54556584.32,59274818.37,-71038113.94,82909910.48,79325547.84,-80742416,5624208000000,225786936.12,33109129.2,96243040.01,-97772329.48,8416021.35,243578486.59,81309881.82,-51559463.21,52779619.24,167575177.05,167582346.15,-95716607.56,-46559834.25,-6527084.81,-2998195552.59,82001238.09,-77886715.07,-66390992.67,-82279037.87,47868220.61,169774241.78,15954781.85,-98556359.63,-33247563.99,167580911.32,-83326608.15,167576911.57,-52448760.25,50409757.44,-67822280.76,14458168.13,16300598.85,-25089211.35,167581954.93,80180040.38,87794674.43,12519824.01
47170487.35,-2758241020.43,-28228513.94,-5397073.3,10299099.98,169341158.51,167575109.86,167570721.04,-71638564.66,-85761201.84,-75822301.46,167575551.81,-85129428.7,-63085753.18,-40465886.89,-91281969.69,-5893295.21,20256586.59,6729633.07,-89466932.52,167571894.47,167581282.25,551221376.57,-17654556.56,31355449.07,82076709.21,34525810.49,167581956.05,-84728804.18,-15147146.02,167569205.38,167574724.25,69147861.13,43019278.8,-1303669.97,57611417.16,87401143.09,-56561307.86,2760438.91,167580690.29,-29237725.36,95763638.39,-50990192.01,-36475755.75,167580070.06,3976045.32,-28609922.31,167576591.04,-8317938.55,-97156409.35,-30039090.92,351777911.73,39266629.95,-11805431.98,-43747509.19,-71340414.66,-79033261.51,-38068301.13,66564306.69,95666705.96,94478014.55,47185069.12,5655484800000,324626349.14,-82077154.1,-86370454.06,-17707241.49,-2845357.59,243578367.05,-13812215.89,94697164.86,-23722056.32,167574186.72,167580588.73,90392315.13,-33713596.62,-76260619.12,-2998192220.57,-46044907.3,35953413.56,-29421289.39,-17393618.97,-73399993.56,169763658.48,-58872831.29,-86250519.67,41521094,167582339.45,-86707724.96,167575420.79,-61706643.1,-99671110.55,-94656162.67,71165375.27,-55325153.16,-51485463.97,167578721.11,-67666735.54,82983613.59,-55095280.07
-11783519.64,-2738270914.03,-1629213.11,-91738057.3,88869394.84,167658668.8,167572148.87,167572198.37,-62961226.02,-27173373.14,10391792.98,167577600.57,75213401.04,-43956292.76,-99086659.86,17908647.89,87199195.65,-45371459.17,62021792.59,-18224939.73,167575689.05,167579882.95,417180706.03,33465002.53,-12965604.97,-9066851.43,-70202776.91,167582054.72,93067378.01,49074846.31,167568805.05,167572439.9,47187091.95,8162568.27,89799169.17,48075546.78,-12005504.05,-65638413.39,12056400.25,167581179.36,5712061.88,80099033.1,-25889325.2,-34693554.53,167582928.92,61910905.55,-65362371.33,167577099.24,65478240.87,20014063.85,-10042133.66,328582429.08,26479952.77,-3159792.61,21486073.6,-72307325.42,69233493.57,-15390831.87,-78885137.16,-55309354.38,49017748.17,5206560.98,5710608000000,167576590.4,50735639.69,-40240933.17,56244522.01,78362015.56,243576388.58,-931206.67,79665676.74,70225064.58,167574778.13,167577561.47,-82499024.13,-24889881.62,-55718128.3,-2998188343.61,-68287225.04,9996584.33,-7741473.44,38893777.92,-45420170.84,169755256.28,-7082889.51,-47784088.7,-8484425.51,167581349.32,-83251288.05,167574143.74,-4896465.55,21734552.78,-94035813.08,-29672500.35,20947260.37,-39191077.37,167575018.1,-4981483.8,77860986.42,-32631351.42
66262301.97,-2738271575.72,-39869110.28,-27231833.05,40333721.28,168432102.22,167570088.13,167575600.46,26456480.83,-453127.63,-35012184.49,167578865.64,-98050276.6,-79147912.9,97821809.82,-98179915.57,-21327766.81,-597235.83,-52994230.49,57298802.91,167579303.46,167576617.95,474892099.13,-69761451.75,-76781350.22,86780501.47,43134688.76,167579737.87,95046813.56,-77476403.46,167570768.27,167571626.63,-42003766.56,-19057421.96,48178395.6,84421058.93,-4416303.69,-67730537.9,16491226.14,167579789.29,-92229995.3,-17100715.75,-81497532.83,97417441.12,167583893.75,81885955.14,-90424463.16,167578925.6,56991204.76,-89692492.83,38368858.08,199474733.97,-83430064.98,65882869.09,34154529.18,-20409714.38,75075865.33,80481012.45,41165797.62,52589344.04,-40607721.22,52922313.94,5787936000000,1869522278.74,2278576.45,-34350336.63,95021275.38,-12527821.74,243573311.71,-92341296.69,30348014.36,75564609.13,167577037.37,167574875.82,-73209742.42,98550737.23,-50155439.53,-2998185651.49,-99018984.87,19289692.42,93659779.44,15628773.43,-53446689.23,169747910.82,-70915382.1,-32319005.11,-63858557.04,167578715.56,-48315513.65,167574308.77,42185613.71,-554965.76,59094715.08,45943989.84,-71355671.58,-67247468.2,167572513.19,74813004.72,88098842.56,-54508752.44
-68447384.45,-2750240285.83,24215994.67,54492460.08,73226707.15,170296428.9,167570190.62,167579407.52,22440158.09,-36184413.98,-23596186.48,167578543.68,84434101.36,-3235341.75,30573961.92,-57192350.58,76207801.13,65176419.05,-20169771.97,39726761.01,167581203.64,167572869.27,498780761.48,92541184.49,-53487779.95,-76951066.37,-25332337.12,167575966.36,36785324.01,-36216446.96,167573986.96,167573169.36,57378987.02,44420368.69,-4487956.61,14373783.67,-95074154.61,1095126.34,-30496952.14,167577724.15,14164986.79,-84977384.45,-25891396.7,71790252.65,167582357.29,19838551.84,77629903.41,167580875.57,-6370662.82,38673259.41,69794788.89,445548968.53,74264588.09,41801179.92,7437997.77,63508772.63,18733589.37,63798855.71,-91967295,-99197240.9,-37332567.15,67932306.95,5885481600000,424381120.6,65421469.98,-97802376.56,-89494511.57,-76697441.02,243570664.57,60484139.66,-74395050.59,8674962.05,167579945.04,167573779.12,-86539929.47,-35134022.26,38312829.92,-2998185321.6,21324425.64,-81912277.58,43674081.94,-73022234.65,-62036366.2,169785020.53,-69881819.89,-33920518.55,-98451828.59,167575955.89,-83559212.8,167576288.1,-49141188.15,-99562950.67,-26025739.33,69563043.49,88654508.52,74838193.66,167572151.99,-20943724.24,70501526.18,61598714.65
71174023.25,-2769241373.55,7887708.57,-27332754.98,36835178.57,168031596.32,167572676.29,167581946.69,59415829.74,-14880006.05,23624134.31,167576853.8,46911423.9,-85838625.99,90357592.58,-42086162.36,92959347.32,30495882.24,-60958789.84,-77504576.53,167580824.88,167570353.02,553166475.94,-10284341.12,3308264.84,-91269039.2,93991364.27,167572425.55,92784739.07,51074296.52,167576825.47,167575980.72,44635226.09,-38039821.89,-65817848.9,69229174.06,-39484032.93,1464318.21,-84091445.8,167576399.8,36114070.92,-24163215.67,-72290198.63,24654015.32,167578905.72,52961867.32,1759699.17,167581486.56,67007324.77,84133803.08,-5555930.28,187249465.79,41959742.5,-36639999.94,39077518.2,60153753.03,-51555533.43,-10980463.13,86390958.1,2669695.69,-6810209.48,-41255361.67,1679961600000,743057513.37,-38004981.44,-35257141.22,-72108498.84,81283401.04,243569914.24,-5512592.63,-58897324.31,98511010.21,167581934.5,167574494.15,-46595824.38,-59612991.42,-85603064.03,-3037721567.66,-93907492.72,-16681111.39,-41518547.39,25721567.99,47909488.75,169774921.88,-7278677.28,31948520.02,80544644.14,167574472.51,58540644.06,167579320.57,-30581612.42,-39806800.79,11213370.97,47673544.64,733129.1,-58725273.51,167573692.58,54658553.94,-66644529.78,-25317144.85
-82605198.08,-2769029679.58,71159008.48,-66823162.29,33638274.27,169982368.52,167576558.54,167582379.53,-26167155.23,4766638.61,-39992215.93,167575200.23,1624077.15,49367272.31,53332936.31,-94617962.31,26881256.67,32840059.56,68588416.27,-46350089.21,167578747.76,167570259.49,553262405.97,-90504816.1,56231570.2,-63797676.8,4985651.37,167570643.36,78763684.93,95654025.3,167578067.96,167580395.26,47342762.99,-86200316.3,20527345.23,-76306375.23,19656208.84,-31319836.06,74893465.51,167576735.28,-252855.15,-31021268.69,-87939925.98,-25710859.11,167575219.42,38343396.85,-83872992.04,167580096.99,-1034093.92,27163643.46,-96019342.26,1375077340.02,52366462.28,-47050631.04,39199502.5,-7680318.47,-28754151.5,-55661478.24,-26206529.18,98648843.4,56136055.97,-4577119.7,1808438400000,169477538.76,51790021.36,-36887217.41,37335469.97,-5181055.79,243571645.53,98567717.93,-52765577.24,-51862335.18,167581767.35,167576149.24,6255757.63,39974180.54,29069745.74,-3037724841.26,-98796059.14,-54263802.09,6465490.42,-78090162.46,-97978131.36,169812300.22,-59193574.15,-77784119.85,-1618906,167574786.58,94586763.91,167581890.65,-51523034.75,-87884086.97,27366633.66,-61150583.84,-39215689.63,82259553.42,167575957.23,37505438.51,-75109069.9,-10611415.13
-25829849.71,-2766737763.15,87156844.4,-44818037.19,26695139.06,169385578.65,167580140.89,167580819.87,21979182.92,-185221.17,-56287296.43,167574718.06,-91308994.87,-95609672.53,-62782602.98,73362050.57,19980450.8,-85842428.49,60857291,22988107.62,167576380.58,167572511.22,539427901.55,-86442989.31,-65637069.2,-17496086.92,44073245.26,167571201.1,-84198622.92,-3555640.54,167577146.68,167582891.46,81662404.4,-59328311.03,-90856343.54,-20295705.45,-5837318.5,-64153243.26,-4803306.26,167578366.5,92356042.03,92495833.53,25201115,69930394.12,167572800.29,64124184.21,77761029.18,167576902.32,-8145847.53,-76299236.44,50323078.76,402478843.42,-37007336.08,-61183840.27,-85520605.6,-41650502.63,-56921386.81,83373141.27,85039442.53,61985497.62,-68688554.12,-51347230.79,1947283200000,249821238.08,37122164.27,-29002983.28,-68333732.98,-2372331.95,243575209.42,-34211301.78,-94668336.28,12789180.66,167579233.44,167577357.84,44383926.99,64965525.9,93501212.95,-3037727695.5,81221156.98,8479460.06,79852837.02,-57500960.4,47235333.57,169793289.72,37718007.59,-85604718.08,62054691.98,167576293.92,-29808124.61,167582557.14,12182593.61,-19600041.84,-9024557.02,-38884431.11,-26517118.23,55902833.51,167577438.39,-69154125.28,-72400598.66,-99339627.2
69956779.11,-2771225300.76,-8548793.51,-12902373.44,-69394953.15,168686878.71,167581883.62,167578595.15,12063475.67,-4194353.37,-13783625.37,167576348.03,-87854065.83,61992906.21,95433956.91,-9886366.92,51720304.14,-79033632.95,-95986347.13,-76160.62,167575112.83,167575980.25,514471106.29,-6441640.57,68018147.28,-25800991.23,-1822774.85,167573471.57,27005207.88,-80746101.1,167575529.63,167583056.32,-11556791.83,-82414549.78,53070166.95,-11765451.33,-10705107.95,77391173.9,-16510509.87,167580171.14,51284890.43,-84716660.07,18628746.45,78494414.67,167572648.28,81119492.16,82394023.99,167573370.23,-13477673.86,49988477.98,26055912.59,618737191.04,-33414546.81,36063480.77,6248288.14,-9279451.73,-67936104.99,-40985999.47,62039508.76,33494689.22,48192072.45,29178558.44,2092003200000,169215125.92,-46177002.64,-36256201.01,-84947916.28,-73889496.95,243579043.01,74978075.3,-42754823.96,-91378602.6,167575380.68,167577049.86,63957716.51,-65791646.11,71864950.48,-3037728867.17,-47276632.05,7628581.56,78995528.6,94529310.07,-34259098.61,169779039.91,-34992630.03,-61077428.92,-3200528.17,167577672.58,-61880037.82,167580768.04,-62006318.17,88075326.48,26711872.35,-88528695.2,16375056.94,72088319.04,167577337.54,62304370.9,-76104373.77,-23394293.75
-52917336.39,-2771548683.8,52984967.21,24594613.15,-38861333.36,169822097.65,167581265.59,167577104.96,42504240.98,-18701076.52,29358887.32,167579617.07,-20815535.9,46793674.78,51106514.51,53520506.34,-97514510.44,-18352893.94,-79178328.28,-6733423.31,167575525.42,167578974.02,459651278.47,-31758117.24,-33233726.63,24808064.24,36893578.86,167576003.32,-25183777.39,43938135.38,167574322.52,167580602.73,-29150033.2,-35509292.72,7850374.46,1503531.05,23763569.31,15979344.49,70437863.85,167580713.26,-23329415.56,54998797.73,-69653409.56,24559479.86,167574423.03,-55432671.46,-60345134.96,167571133.7,-9579755.79,-99034291.58,89267101.39,488050247.64,-86775138.97,80755516.28,-6451144.59,-36920779.93,45080736.31,21700888.57,14868892.69,88493104.84,-72424725.78,-12996954.39,2238796800000,253001675.56,16615049.99,40401436.22,85140884.9,58994824.98,243581487.09,2558128.19,18239692.44,-50619061.74,167571895.69,167575154.02,3298928.97,-36666392.18,88447636.86,-3037728138.55,-4012534.52,68497673.98,-86420912.84,9632850.69,90518151.87,169803981.74,64256798.35,-8616503.19,32064223.83,167577702.29,53907550.97,167577201.19,88540819.9,35721218.86,-54389132.75,23474677.14,60387812.05,-28289427.18,167575881.09,-72638682.69,61928128.45,-14860433.64
3831957.9,-2774940573.37,-13688627.86,94044728.7,58993066.81,169004638.26,167578923.47,167577207.26,-59838643.6,5935427.57,62220561.93,167583176.42,-70161339.51,-57771733.45,-78283881.02,-49751176.97,90189234.76,-8621780.01,78132525.41,-83250733.32,167577085.47,167580231.6,469490829.2,68043626.25,10117558.65,-63972843.46,-34842534.27,167577430.31,24925459,-6845949.1,167574600.84,167577117.49,-83292251.65,-13238049.96,32757230.09,2517709.87,37447670.74,-39566198.04,82912011.85,167579241.28,-73823248.71,42578375.42,-15664259.06,-1025301.34,167576885.93,62045628.36,16298457.6,167571309.77,60482526.57,-65513157.41,-33118819.31,306199482.91,19070037.3,39441128.13,46895923.65,-50365216.84,-30990369.97,44605603.77,4647524.38,-97104579.85,43912070.01,-68056786.62,2383430400000,324155745.59,-10171030.71,91583925.96,76101111.98,68855688.89,243581649.58,68417707.01,-42462222.78,-57496577.86,167570290.65,167572668.29,-19846690.61,-57019495.3,-56139647.18,-3037726390.93,-48275345.66,-80304957.82,-66721877.77,20093881.32,25813533.54,169796631.63,95014477.87,46341792.66,39452506.53,167576022.4,-88334725.03,167573434.24,29159706.18,53181184.97,61009009.26,-96210148.06,-52242781.75,-41691877.89,167574248.12,-57321230.4,3719272.49,-5782656.51
-15099773.47,-2793491979.53,34584815.1,14027748.04,-95831128.89,168875773.69,167576314.68,167578662.17,-51199559.58,-90270824.98,-71518429.14,167585365.65,-65776417.8,-56401057.62,-77532146.99,38627726.72,-52228567.68,56659908.31,-99404299.75,10002223.82,167578475.56,167579543.31,466788717.67,88819679.98,58232151.86,-24176394.22,24289565.49,167577147.82,-95713079.85,-16111827.18,167576160.75,167574022.37,-42659309.18,61268495.07,31494966.68,54273511.99,71472067.26,18841612.89,93432206.38,167576136.09,-91405908.25,-63804604.2,-7826222.79,-92650668.86,167578569.12,96478163.37,55216435.38,167573825.62,58675813.57,54568689.75,19040509.86,297607384.66,-35581447.91,26852885.8,-32404614.37,-25763377.07,-9354505.83,-94763731.36,96678409.83,-82126572.2,33470685.76,1019115.03,2521843200000,297602596.99,39566352.61,24111954.17,-7830131.96,71526398.46,243579838.55,54490455.97,-14021575.85,76939171.73,167571082.86,167571112.93,6673935.44,57642456.64,-72838291.39,-3037725034.3,1779785.31,-31127404.48,21856529.41,-27437921.71,84124560.21,169790548.56,56740734.52,-59917292.61,46504171.31,167573390.06,17867017.47,167571122.18,65194011.49,905520.14,85655015.71,-69544666.77,-80396822.26,99340508.57,167573824.13,55104043.84,86838442.81,-4545240.21
-30473418.72,-2784318854.68,5009419.32,-47778795.16,73181715.63,167797220.2,167574858.55,167580311.49,42594090.53,27926917.85,59677121.35,167585124.75,168509.17,-34997072.69,97917418.03,69715709.93,-164088.22,84647076.79,1588680.74,46974728.03,167578486.89,167577802.84,466788434.26,-25348486.51,-82245956.66,-38649306.53,-43694530.45,167575688.97,-94115662.39,-97678096.27,167578879.72,167572805.14,-32377441.71,54830570.75,75644741.87,-12470688.53,-88957464.56,9143036.13,17751535.56,167572774.37,-11331049.58,-31095710.25,-82064266.57,52580143.09,167578632.22,92077190.2,-5164270.74,167577472.5,-38211528.45,32438392.54,61814080.57,400408450.94,-64424131.08,-17887972.82,-45598673.28,18462460.39,-25137330.85,94111086.45,80071504.72,-15160643.44,-46666830.51,-93739016.33,2649715200000,167598494.33,-43002950.14,-88328890.69,-97285860.64,2728687.23,243577330.9,52683777.04,-92041880.71,-74953554.31,167573645.02,167571658.97,-33383148.85,43104779.86,84114587.7,-3037725145.9,-1672257.76,11114192.38,11510598.48,42147201.82,70720477.09,169780747.83,-56941197.11,27868703.86,-70213563.22,167571284.6,10738683.79,167571136.6,66057173.83,-69552156.25,-262020.28,41795936.57,12573450.31,-53805580.78,167575358.55,-33899696.67,39729536.5,-70349771.48
-75593571.82,-2779959833.09,-66801349.93,69607944.61,-16125089.93,168190574.47,167575145.93,167580774.51,14979410.23,-46573069.37,27300943.3,167582581.86,2685848.15,-27130115.42,44676503.85,30404179.45,-93062058.6,88960064.93,-25811016,8101609.79,167576617.13,167576424.54,318832738.88,83383100.77,-15921927.47,23139599.22,97032671.64,167574351.85,-65839215.05,-44335410.77,167580386.48,167573418.33,27629912.52,-12660242.35,-47439731.02,-77693457.07,46763202.4,-72535563.55,72062771.49,167570812.18,4900775.32,54190131.73,-18193092.09,-65437352.02,167577324.73,-92575043.25,39250354.01,167580560.86,86542016.09,-17821105.11,-24365732.57,207285868.92,-70055798.89,92927678.06,-14948259.69,-54704648.05,66408133.89,-55915608.94,26555186.58,-53240613.47,-46665983.1,16596315.35,2763590400000,390007473.42,61743485.41,-62907674.47,-10411517.15,80451112.6,243575615.95,-10616016.21,69768277.66,41584895.5,167576437.56,167574425.77,90620050.57,-34311823.3,92505181.71,-3052588826.06,93403948.63,8792198.28,52944632.66,-99076753.21,67933141.4,169769647.79,-14718250.14,55374862.31,52698697.92,167571076.49,76133015.48,167573141.31,73055130.57,-52329403.06,-31139231.34,24008238.29,97063738.66,-12084700.46,167578462.82,-35185572.4,-50412741.59,-47552843.92
92915845.36,-2768917475.18,-43651260.78,-35984993.05,17762578.94,168313876.34,167576642.81,167579327.41,-93606801.78,48553350.98,5885307.74,167578959.4,39341283.5,-94506719.32,-48871560.65,-6708234.08,9017577.55,-29654044.82,70298735.1,65967926.71,167573582.26,167576495.98,373487922.85,-26298966.62,-8661626.94,-4900082.69,-86926605.17,167574398.53,-70080764.67,2278749.56,167579821.78,167575364.83,-14332273.33,52884493.11,52451317.3,-72542658.09,-20576095.41,98967176.62,-79729425.82,167571293.45,78963358.15,-98406045.99,-88794349.26,-37198227.29,167575810.52,-3084477.22,-6934630.41,167581826.42,5292546.22,61490781.32,49778689.98,200523051.43,35801422.33,46582228.92,-57185407.82,93280266.71,50975942.48,88966246.69,65183815.1,70342708.42,-73008245.6,48666990.38,2860099200000,970974299.74,53658195.67,-56905908.83,49026922.53,-47372347.47,243575546.33,5776667.36,-27729750.55,17850679.65,167578044.76,167578351.23,46602499.58,-74840568.43,-1957299.49,-3053678749.22,92245342.88,31097929.25,86955480.52,93879203.39,-73016223.17,169756882.53,-12263768.72,48989693.72,-71255178.18,167573229.12,17561109.4,167575834.02,63047608.83,469226.24,11104638.32,-39762447.08,25658515.28,56327761.28,167581773.44,-30639274.65,64111011.91,-81110504.53
