E4,QkRLUi1Xwqd7Im0iOls2MSw0MSwxM10sIm8iOlszMDEyNDY2Ny40MDA1Mzk4OTQsODI1OTc0NzUuMzQ4OTI0Nyw5NDA1OTg5NC4zMDQwOTY4Ml0sInAiOls1NzMsNDY1LDI2OV19wqc3NcKnQUE2LE9ZMSxQVDQsQlkwLEFDMCxDVjgsWFAyLE1aNixOVjcsUFozLEFPNSxaTDMsR1IyLEtaNyxXUjIsQ1k3LElFMixXRjUsV1A4LEFLNSxWVjQsSFIyLFBCMCxaSDEsT041LElROCxFUjcsRUw2LFdQNCxJUDUsRVA0LFhIOCxHVTYsUU82LE5QNyxISDksQkc1LFNNMSxKVDEsQkEzLEFENSxQTjksS1o4LElaOCxIVTksSEYxLFlJMCxYWjEsRE0wLFdTNSxQRzEsWUMwLEFWMSxWQTMsVkg0LFpSNSxOQjIsWEo3LEJONixTWDEsWEM4LEhaMCxWSjgsV1Y2LFdWMSxXVTEsQUs0LFZQNCxYVDAsRVk3LFVJNCxKTDEsS0Y2LFBVNSxFQjgsRFMzLFJYNCxFVzIsWU4zLE9HOSxNSTYsV0g0LFpVNixJSjEsUEw1LFlQNCxEVTQsREc3LElZOSxDWTIsREwyLERVMixXWjksQkMyLFdEMixYTzAsRU42LFFUMSxPQTEsVkQ1wqcwOjY0Ok4uNjEsUi4xNixOLjc0LFIuMyxOLjY1LE4uNzIsTi4yNSxOLjIzLE4uMSxSLjE3LFIuNSxOLjI0LE4uNDcsTi4yNixOLjY5LE4uMTUsTi42MixSLjIxLE4uNTEsTi42NCxOLjU5LE4uMzAsTi42MyxOLjE2LE4uNDAsTi42OCxOLjQsTi40NSxOLjM2LE4uNTAsUi4xOCxOLjQ4LE4uMjksTi4xNyxOLjU2LE4uNDEsUi4xMCxSLjEsTi41NCxOLjQ2LE4uNDksTi41MixOLjU4LE4uNjAsTi4zNSxOLjYsTi4zLFIuNyxSLjIyLFIuMixSLjIzLE4uMixSLjIwLE4uOSxOLjU3LE4uNzEsUi4xNCxOLjM5LFIuOSxOLjM4LE4uNzMsTi4yOCxSLjEyLE4uNzAsTi4yMCxOLjIyLE4uNyxOLjQzLE4uMzMsTi4xMSxOLjUzLFIuMTEsTi44LE4uNSxOLjM0LE4uMjcsTi4xNCxOLjU1LE4uMTgsUi40LFIuMTksUi4yNCxSLjgsTi4xMixOLjQ0LFIuMTUsTi4zMixOLjAsUi4wLE4uMzEsTi42NyxOLjE5LE4uMjEsTi40MixOLjEwLFIuMTMsTi42NixOLjEzLFIuNixOLjM3fDY0OjY0Ok4uNDMsUi4xMixOLjQ0LE4uNjUsTi45LFIuMTQsTi40NixSLjAsTi40MixOLjMwLE4uMTcsTi4yLE4uMzYsTi41OCxOLjcsUi4yMyxOLjU1LE4uNjYsUi43LE4uMjksTi4yMSxOLjE1LFIuNSxOLjQ3LFIuMTgsTi4zNyxSLjExLE4uMyxOLjcyLFIuMyxOLjExLE4uNDksTi43NCxOLjEzLFIuMTUsUi4yMSxSLjI0LFIuNixOLjYyLE4uNjEsTi4xMixSLjEzLE4uMzIsUi4xNyxOLjY3LE4uOCxOLjEwLE4uMjYsTi4zNCxOLjQ4LE4uNSxSLjgsTi41MCxOLjUxLE4uNTIsTi4xOCxSLjEsUi4yMixOLjYzLE4uNDEsTi42OSxOLjY4LE4uNDAsTi40LFIuOSxSLjIsTi43MyxOLjE0LE4uMjcsTi4xNixOLjE5LFIuMTAsTi42MCxOLjMzLE4uNzAsTi41MyxOLjM4LE4uMzUsTi4yNCxOLjIyLE4uMCxOLjI1LE4uNDUsTi4yMCxOLjMxLE4uMSxOLjcxLE4uNjQsUi40LE4uMjMsTi4zOSxOLjU3LFIuMTksTi41NCxOLjU5LE4uNTYsTi4yOCxSLjE2LE4uNixSLjIwfDEyODo0NzpOLjEzLE4uNDYsUi4xLE4uNTUsUi4yMCxOLjczLFIuNyxOLjU5LE4uNjIsUi4xNCxOLjMxLE4uNTAsTi42MCxOLjUsTi40LE4uMzAsTi40MSxSLjEwLFIuOSxSLjgsTi41NixOLjAsTi4yNixOLjI5LE4uNjMsTi4xOSxOLjM4LE4uMzksTi4xNCxOLjM2LE4uOSxOLjE2LE4uNTgsUi4xMyxSLjEyLFIuMjMsUi42LE4uMjUsTi4zNCxSLjE5LE4uMTgsTi4yNyxSLjI0LE4uNzQsTi4zMixOLjMzLE4uNDIsTi42OSxOLjIyLE4uMTUsTi43MixOLjYxLFIuMTYsTi40MCxOLjQzLE4uNjcsTi4zNSxOLjUzLE4uNDQsUi4yLFIuMTgsTi4xNyxOLjcwLE4uMjEsTi4yNCxOLjEyLE4uNjgsTi44LFIuMjEsTi4xLE4uNDUsTi42NixOLjY1LE4uMjAsUi4xNyxOLjI4LE4uMixSLjExLE4uNTIsUi40LE4uNjQsTi43LFIuMCxOLjUxLE4uMyxOLjU0LE4uNDksUi4xNSxOLjIzLE4uNzEsUi4zLE4uNDcsTi40OCxOLjYsUi41LE4uMTEsTi41NyxSLjIyLE4uMTAsTi4zNw==
AA6,OY1,PT4,BY0,AC0,CV8,XP2,MZ6,NV7,PZ3,AO5,ZL3,GR2,KZ7,WR2,CY7,IE2,WF5,WP8,AK5,VV4,HR2,PB0,ZH1,ON5,IQ8,ER7,EL6,WP4,IP5,EP4,XH8,GU6,QO6,NP7,HH9,BG5,SM1,JT1,BA3,AD5,PN9,KZ8,IZ8,HU9,HF1,YI0,XZ1,DM0,WS5,PG1,YC0,AV1,VA3,VH4,ZR5,NB2,XJ7,BN6,SX1,XC8,HZ0,VJ8,WV6,WV1,WU1,AK4,VP4,XT0,EY7,UI4,JL1,KF6,PU5,EB8,DS3,RX4,EW2,YN3,OG9,MI6,WH4,ZU6,IJ1,PL5,YP4,DU4,DG7,IY9,CY2,DL2,DU2,WZ9,BC2,WD2,XO0,EN6,QT1,OA1,VD5
49704625.29,-17465103.75,206785721.93,31719517.47,232945710.74,-64898322.33,206791368.5,-7077867.85,47879448.05,206786477.11,99195189.09,-40743494.81,-9227027.72,37545385.18,39011252.86,60547370.87,35505978.22,206785662.66,7884737997.29,206789120.33,-79918354.63,1507667.24,-55967827.18,68030747.78,-91475828.28,53240380.11,40349244.83,-51900668.23,-14174613.73,86472672.36,14253260.06,-31272714.9,34621987.64,206787690.42,206791159.22,207656828.6,-933475094.13,4763113.5,-87781483.13,206790360.85,-14769861.42,-67454606.65,209575648.75,38202381.07,-47209506.69,74376840.57,1042678.78,-97575458.82,-37016339.87,51487625.61,-5447029.3,97113912.48,206791307.8,-14979432.33,-48490016.68,81477784.06,-73686635.09,7454369.98,-40145531.6,206785104.96,-63575490843.87,-6583745.36,-15260654.57,-29590537.88,-19652331.71,-98001652.39,-30692523.25,83489258.34,493698203.99,-91266099.27,-90015669.58,-47024064.7,-74428699,65634323.04,206785265.25,-88172474.8,77630104.89,206791249.02,65292811.43,206790901.69,-17792903.74,18109917.04,4694803200000,46101770.09,-15214200.95,-73180402.9,13882968.2,206791685.8,56216058.84,47419989.99,206791509.63,-80668297.04,-57802006.05,51334015.61,335713587.56,74969773.39,91343657.05,206785645.99,-20682184.46,-57632666.35
-21584544.72,-23996691.14,206783987.42,16496757.39,226575944.48,71042744.08,206792660.33,77482941.97,7568515.04,206789417.03,55648154.64,41702661.06,59389832.42,37988533.64,-98774829.22,-38757157.19,71855195.29,206788882.7,7884737145.24,206786125.98,37402228.01,-9796085.91,43522811.3,52466070.56,-84745245.44,47302586.93,81010609.7,29390562,-85173362.94,-58944051.82,80225998.41,-5711656.22,-51614369.08,206787392.97,206788363.86,207076286.94,-933472430.99,-64768479.01,34601312.79,206789753.7,49135750.5,-95054351.18,209570854.42,57169042.69,80278715.09,-44302411.96,66891705.55,-358085.42,89624612.89,16790655.47,80335562.3,89619436.57,206788046.68,-96522135.29,-29130108.75,-20750303.46,-64854266.33,40988372,73713364.37,206787833.31,-63575487735.87,-73966931.66,941640.07,-18296266.24,46021575.81,-64924797.84,70456676.89,-48211988.15,495509069.47,63466153.61,93168086.58,-60411573.83,85310370.22,-43491897.89,206785663.62,34312899.3,-65565209.84,206790529.82,-91106998.47,206788105.19,-99083045.7,28562958.89,4694371200000,51035549.67,57566328.62,70272533.86,83725181.7,206791983.19,78784604.24,86044334.1,206792929.72,21920123.81,71914626.11,-53304335.21,239051930.77,21503429.03,91921116.61,206788784.08,-55555960.75,82896194.5
-57600438.32,-26413390.61,206784300.01,44754228.96,456898717.8,-96286550.96,206791664.56,-25143960.75,44169745.09,206791709.31,30056600.11,-2647267.35,-31242668.36,81174655.58,-71902621.14,-35875034.89,-86821040.07,206791668.48,7884738677.35,206782898.18,-90357355.94,85093907.41,85080958.68,75993963.57,21085383.62,-30559500.97,-26570507.88,-93048810.57,48830577.42,-49696005.3,-46096784.24,55954568.37,-10324703.15,206789202.4,206786183.93,207760986.29,-1472823031.64,-31015856.34,36449092.01,206787233.55,-60190972.54,97549187.91,209567668.11,-57357917.29,-32577630.85,-77977871.85,12983088.46,1390363.13,75636793.65,-75604909.73,85234631.49,-51799811.43,206785710.85,95096274.32,30089999.13,-18953807.18,-33593307.83,48593731.14,-67520541.01,206791204.08,-63575485827.91,47124211.23,91511562.29,-97475548.71,-49777372.39,-55252694.7,-24928488.64,40641938.45,509370867.67,-54320428.38,53578573.29,26637337.38,-44122569.08,31032991.19,206788205.02,-86910347.78,-75515636.18,206789515.52,-27792170.5,206785124.02,-58853568.05,32244198.68,4669315200000,-87289752.55,-77208869.69,-70833251.1,-28698019.57,206790100.05,-25541708.09,-49908107.31,206791584.65,-32921611.8,-29941302.93,-57270034.13,277812526.39,-3673651.98,9728712.6,206790595.63,-87312650.77,72624387.67
-71099927.9,-57686992.19,206786872.54,-62290206.45,705482122.81,29338185.91,206789068.8,-59917146.15,46206460.3,206792053.57,-60984973.04,93480479.28,-58806337.14,25551209.38,9783962.42,44168610.53,-87934229.01,206792519.62,7884741751.4,206781685.79,-29327082.68,-86479573.86,56355716.02,-86439982.94,22696084.89,-82653748.11,44148939.91,-77947829.09,77372682.95,76975682.77,-87463833.34,-38702967.86,-48474669.9,206792047.24,206785956.52,207181394.65,-1472821909.03,5724226.31,-2699617.1,202209200.65,44572228.49,-33669278.8,209567986.48,-89216847.18,86470149.25,26005309.86,85921997.26,-83367126.12,45351304.37,45005256.98,81144527,-43645448.44,206785526.39,-88958434.96,-48659550.79,59825863.97,52424555.9,-97390415.02,-93770497.13,206792987.41,-63580061214.02,-15795143.61,-38043855.55,61855955.69,-9412338.36,-21529754.62,58824305.02,-97125867.23,518769194.93,-14326195.11,-46523181.29,-55286463.85,-61721104.73,5758203.6,206791551.86,-68147008.55,62837688.53,206785496.34,-84585900.23,206783859.53,-78474948.53,-30529935.57,4619980800000,18101749.36,-80819835.72,22958998.01,-27637996.5,206787188.17,-4465777.15,66812186.7,206788846.5,-33034325.15,80118454.09,-5019398.76,223836454.82,-30893774.95,92434217.91,206790150.19,-55055633.82,-51400184.36
57821791.87,90259920.46,206789960.23,-69544625.52,327363949.46,74296449.52,206786456.16,-76412138.91,3091126.39,206790317.7,-73674101.02,46261492.5,-84122394.6,44936218.83,-436737.97,33093311.98,30975823,206790998.8,7839926963.33,206782587.33,-10122001.61,-95455473.89,8010392.58,45837802.28,-13090700.02,3898342.1,14988601.44,57220916.17,50508651.92,97228574.1,81422599.73,-15571701.54,27561512.65,206794296.07,206787961.8,207447959.33,-1553754774.06,68619051.7,-52883814.86,206782386.56,23842794.27,-11482866.4,209570214.6,-31835520.6,19441823.95,-31201455.57,58016290.22,84436641.08,-55784063.72,-7248778.53,-33663303.34,90981680.31,206787531.03,23575258.48,-40627226.11,-62502180.99,-44925013.42,34617481.96,-6137801.1,206792465.33,-63580063730.19,-90572530.01,87126011.92,72393415.29,77517198.28,-31912620.31,72048268.49,-52527873.99,493024306.33,-80579834.51,-31981242.18,-43614366.09,-16467631.81,26283419.02,206793965.1,-13983267.14,65438320.43,206782519.12,72455611.12,206784922.8,-88190574.44,-9840876.15,4548009600000,-18234659.32,-92934818.96,-76698909.63,-26525979.56,206784955.35,48823439.87,-77639586.02,206785605.23,42228254.01,-1731011.69,-68577346.16,261305538.19,26602172.16,-76351389.7,206787810.89,-75866660.26,-66053624.94
6075539,22085970.61,206791775.83,-66363598.54,273398499.82,-84222305.31,206785400.8,6009516.27,-87683906.76,206787540.23,65730376.91,55365706,25811426.57,59350534,940599.45,-984091.73,-99100780.87,206787968.07,7839928213.12,206784739.14,13325475.04,-48245699.49,-26412968.43,49483790.66,-28425883.75,-4280367.33,-31707460.39,16920773.8,-43198016.15,-396858.58,-11726957.31,22093640.57,-59686993.78,206794545.48,206791146.76,207354729.28,-1553757504.65,21475387.27,-16065885.55,206782877.27,11743944.77,-96414729.86,209572806.73,60847636.35,-58378322.79,30583626.01,-30534913.48,-78246225.97,20409532.73,86590347.76,8880893.49,59857194.12,206790548.37,-80976585.38,-40297818.15,-45148638.83,-34283516.41,-46268196.97,4887161.58,206789861.75,-63580067034.81,38257588.49,56022491.77,65237945.67,48395482.63,40969436.43,38087456.51,74296107.4,490575262.38,62070241.31,-64902585.7,-16845797.28,-94463365.76,78359694.05,206794167.76,-54678240.18,45182158.41,206782113.03,-81929411.99,206787727.19,35219036.09,84803798.4,4455388800000,-80926368.34,-57286652.46,46670874.72,47263629.09,206784687.93,89731075.05,30776635.28,206783600.78,99626288.1,80399237.41,-65748100.37,261044530.16,93508474.97,51541303.99,206785016.05,-51884446.97,48079115.69
-78410866.93,67181693.75,206791279.83,-60047591.55,207126666.86,-28534960.53,206786566.84,54228463.94,65341151.72,206785365.66,48687641.31,-99364794.4,-11892394.6,98397030.12,25687288.15,-83786450.1,32724671.63,206785061.66,3224504306.69,206786050.96,15998005.9,23904779.92,96069977.54,94617365.03,-73581245.9,-29776857.87,18988600.35,-66769143.56,37304713.9,-7607074.69,78464530.73,-35071681.17,-65008086.19,206792500.62,206793750.79,210557249.3,-1531706369.28,-18511093.28,57324330.65,206785493.27,-51159151.89,-34160789.77,209576399.27,97616503.42,-12091822.16,35785120.19,-19823144.15,-19044111.58,-65738044.04,80691650.98,86747854.75,-72607001.22,206792760.68,13330658.63,-74528296.91,40931871.03,-53061922.67,-44643860.99,-30052892.98,206786625.45,-63580069350.28,31616344.05,-24250124.22,58287190.07,-61220892.52,-10464884,48872694.71,34461674.1,486010624.84,4912530.57,76275157.6,31756578.49,3847998.56,6831947.3,206792096.23,31829277.15,-45977183.59,206783528.83,33748270.66,206790527.6,1131055.84,-1706520.44,4345315200000,18693050.42,99176021.95,-98440208.75,-67038158.62,206786480.81,-74485326.61,-44798536.59,206783726.69,13944257.44,-84806937.7,-17460725.45,4128839949.25,9976273.08,-96643915.64,206783453.76,4232122.21,-92312108.33
-2189420.98,86081779.3,206788761.15,-94598471.56,207745142.38,21453725.66,206789314.41,-96720209.77,94186769.82,206785237.54,-65450436.61,41029679.85,-70470861.02,-71709187.05,-83057955.53,-97020728.64,-83279827.9,206783921.97,3224501703.32,206786668.14,-77091119.14,-22908032.8,26887497.78,97705811.76,-9343267.34,79903452.17,53493831.89,-48808774.74,81398094.81,-24212903.69,-74495527.88,-78569140.67,92687894.34,206789432.87,206794495.43,209041086.35,-1523016325.46,48237636.94,37455461.66,206788877.78,-20194663.47,6025268.28,209575367.88,57691615,43007456.4,55297925.35,13837681.89,80233639.83,83793793.47,-24814763.77,-23750643.11,-53776168.33,206793115.25,-97547348.52,-2941577.53,99512064.67,-92088735.57,58682519.14,21205907.51,206784304.14,-63580069449.89,51074598.95,7521501.31,-85305505.11,-1256393.06,-98557532.74,-7282828.15,92496764.53,455705121.37,-52349431.65,87760678.89,79420380.14,71152684.3,63030216.36,206789130.33,-79118579.92,-50511119.7,206787078.65,-71421694.76,206792200.38,-79895466.15,-35167683.14,4220121600000,-58433889.97,-85499329.81,62269376.34,-94959298.66,206789339.09,85098796.03,-88504750.31,206786055.15,44796213.77,41233256.14,-41950290.03,1598630229.1,54445739.09,-82304610.71,206784096.64,39594808.43,-65570627.14
-18522361.58,22015890.48,206785759.85,37655412.76,222136366.23,44041534.87,206792103.92,-43185299.78,-98180688.77,206787275.76,72238084.92,-29260146.58,42898004.25,-45206996.21,48211248.27,-43949921.48,94577775.99,206785042.31,2107427144.57,206785400.7,90221254.13,-36146149.63,-42415075.66,-98311142.37,-71325336.05,-65700294.72,-75085782.33,-14804201.68,9536224.51,95140534.35,7066157.14,-42441526.65,-40228329.98,206786914.6,206792864.83,209276047.18,-1512303819.3,12438379.5,62607108.37,206791245.8,1879054.1,-91268571.94,209572434.59,87776455.51,-24395191.36,13362577.5,9692708.04,-64088512.43,-47143801.85,90113786.02,8423.65,50356264.06,206791311.74,84599300.12,29312098.74,-81723794.45,90028559.96,28755398.57,54199479.9,206784546.76,-63580067335.87,27872121.81,97918310.86,-70439429.19,69269080.48,21054933.21,-34031712.09,15388602.6,370182205.88,75240936.79,55712140.11,-56119881.48,83896458.66,11717132.82,206786870.88,38109157.01,302983.81,206789540.25,44184448.48,206791618.65,39975226.39,60321371.4,4084214400000,62374538.59,-78211370.73,80625710.37,26863142.2,206791506.84,-35438045.15,14417335.66,206789131.53,-22815391.14,-92257814.62,-14554925.47,835614630.73,39690822.12,97853723.87,206786642.8,95508675.25,71744277.76
-42061605.37,-76011304.61,206783923.11,91577604.27,243565898.96,-66025955.89,206793293.94,15296825.35,98268827.3,206790463.95,-58357591.5,88191410.1,-38653861.45,78403792.28,-61468949.4,-23251484.97,-91790010.84,206787735.76,2107426113.48,206782404.04,55964330.36,-32815585.21,91760004.02,73001259.38,-61848742.22,33724055.46,-15659572.41,93940966.62,29264136.25,99446614.27,39907709.25,32549380.71,-99662495.23,206786369.37,206789802.51,208382874.75,-1505184700.6,58334745.1,-74609921.29,206791374.39,95045378.45,-44561182.17,209569042.8,40162358.61,-67757636.02,22224950.1,50548468.29,3428722.94,-22188439.95,-70688765.27,24137267.56,97861206.15,206788542.9,90933880.77,58533913.94,-61571965.08,-86797193.94,44188303.58,-41767557.44,206786573.33,-63580064227.88,-24104075.3,35968027.8,-27261505.36,47678045.75,-68216092.76,50638562.93,45549923.34,310319932.62,-48784895.75,14111996.89,-39827204.08,68155166.29,45296476.81,206786638.48,81686378.16,-68829254.27,206791798.98,-57679716.37,206788963.87,4227768.56,88334783.34,3940704000000,-24585052.87,-48991419.57,-24301326.31,-51315352.21,206791704.23,-55144317.82,88307526.53,206790980.51,59448389.3,70451951.13,16620385.01,466422577.55,76096013.78,85269154.68,206789679.54,87261172.75,5921068.36
51401208.9,-12776065.76,206784271.62,74482853.57,255593488.28,-10075450.19,206792156.74,-84340298.02,-43188100.29,206793065.63,98220164.41,73999852.85,-4662308.75,-12164207.28,-41834859.93,-44180093.76,-41916626.19,206790392.82,2107427276.49,206779561.74,-56984131.4,-75157776.18,-3406627.76,46056643.95,-62152383.4,26830677.96,71436388.29,19845017.77,90681632.39,-61221524.24,53220976.02,3778817.26,-70079836.95,206788158.53,206786972.02,208468063.24,-1530813673.69,84277779.65,87704580.7,206789278.45,53161102.47,-24725868.24,209566874.79,67266601.86,63316552.78,84929871.77,32551921.72,-49760281.73,67480961.54,90360439.3,-4903659.65,78914061.28,206786450.49,88516629.3,-46172945.98,47770908.26,-64575878.42,19218009,-16960859.39,206789390.97,-63580061869.31,4963312.24,-59567502.82,-69339337.23,77573593.03,64905856.49,52555121.71,38437956.67,312587844.9,12387201.01,4128258.75,71943280.73,-78864718.62,8912192.05,206788517.84,-84345517.52,56168967.56,206790377.36,27187348.99,206785816.55,43286916.19,-1831098.55,3794169600000,46456291.27,64103909.93,28800382.26,59113358.79,206789720.2,-60459326.6,-36169340.21,206790688.57,71625452.73,13364600.49,42806720.58,460542798.71,7867513.35,8409700.5,206791478.59,5802117.92,85634805.35
-84640060.6,67499212.93,206786636.64,-52743498.31,258255102.37,19108433.89,206789247.59,46679177.91,-7323459.8,206793650.18,-81217424.05,-99663171.08,32263904.66,-75732358.43,56658466.28,-11464547.43,27896260.75,206791473.66,2107429986.05,206778303.83,-96649752,-70088487.01,62100594.25,9163975.47,10522337.18,61611265.77,47796070.2,12572786.29,77252979.59,91833843.59,-57972792.45,59611572.61,-38490209.32,206791353.57,206785903.76,207814234.95,-1520762156.44,-6628139.56,19720278.73,206786192.73,2268805.81,83620762.95,209558555.45,-36410184.88,-67798179.92,-21954831.38,20854720.48,36880429.8,-92953135.77,-21747353.52,-98234257.79,-72588311.97,206786347.74,-61396957.88,49030511.14,63735706.01,-57112691.2,16815213.87,-99143466.86,206791049.15,-63580061543.2,79696476.05,71054576.9,76495809.57,-92766907.69,-97198602.91,-83305457.51,11787283.18,315759356.74,78599928.59,81761756.08,-39011902.18,82239114.88,47877503.78,206791392.58,-70138091.76,-8833180.02,206787573.09,-19748476.91,206783843.81,-51014093.99,84646878.47,3649104000000,-61639416.65,-20388625.46,20654661,-34581753.53,206786617.07,-37020248.81,-2138459.63,206788429.21,-7568704.09,38320998.1,-24319366.2,336520217.83,-21729426.47,87396741.98,206790974.8,40898656.16,-24607313.05
94350849.5,-85719859.05,206789804.26,59536378.16,270724265.86,64355052.3,206786123.93,53213530.57,57924679.61,206791901.37,-65042152.47,16411452.42,-79609144.65,59429521.02,30622758.82,-58049447.39,-17710176.76,206790362.87,1812269746.77,206779356.78,13446908.43,-88271229.46,99273931.87,39105778.75,33493662.63,-78732344.15,-92865166.75,2696027.46,99221241.54,-96697557.78,89714218.81,58881719.11,88724943.15,206794330.84,206787153.03,208092612.42,-1555738282.22,-72440722.32,-41876437.38,206783871.29,-17303317.63,-72190833.46,209552117.19,-95407458.01,-82256348.85,-13581481.78,-99434507.55,90841165.12,64521357.7,36738415.18,45144864.79,-95570253.43,206788411.01,-97374624.99,-64192108.8,58527913.73,-30569748.4,11022710.81,73839625.22,206790592.35,-63580063352.59,-52056197.36,-74981766.66,-60493578,83537512.15,17013647.85,-65113841.58,79360784.43,297144079.17,45548295.5,7749240.68,-41445506.31,-49473416.96,-42535491.68,206793595.09,17019018.91,-28979377.59,206784419.18,77880190.92,206784073.97,73551766.28,67335584.04,3509222400000,-97021103.3,23039282.89,5489750.55,-2621047.49,206784119.51,37513524.14,-64595150.38,206785622.15,62906480.98,41833281.69,70742892.25,373123373.04,28447687.58,-16945156.41,206788376.33,-90330415.36,-38315953.61
-43827748.46,-18719147.09,206791833.83,10070815.67,264617265.26,-91650051.59,206784464.61,-72420874.56,64296526.67,206788756.04,91004603.68,-87864233.96,82547230.96,-51261457.4,23719911.84,9042926.51,-19660092.27,206787739.19,1812270846.61,206782332.14,71201562.87,91564595.8,4616497.1,-96372732.9,-38932366.63,-30353812.88,50544228.19,-38039837.06,-60699254.65,85300375,-46001253.81,-24735679.45,-98025742.76,206795465.16,206789926.93,207757989.12,-1517914763.3,81793182.2,595035.23,206783599.65,95104899.94,1679802.76,209546153.31,-97462403.33,88924516.81,12747511.48,-89398850.54,20866539.56,-31800129.13,-96647825.11,99648649.86,-836265.42,206791601.63,-16287396.44,-76674296,-7122588.94,11727401.06,31738676.09,-15763391.88,206788192.5,-63580066170.96,91559167.02,-55141820.01,5320840.75,80493553.53,-36385657.2,-31579073.06,-74870494.94,253057240.36,-29762424.64,-39282346.14,39925427.49,86389651.27,-19591720.81,206793787.51,-34688500.43,82761692.51,206785502.58,64725202.18,206786327.89,-79562564.08,20027323.27,3378672000000,-80997572.41,92629181.61,-98442104.53,47617132.45,206783666.82,45558460,64100131.05,206783846.88,-89998771.71,-8585972.5,-37250495.71,322757642.38,-58662595.74,-80301134.61,206785061.04,-62396444.73,27472915.1
-29310319.74,26187918.5,206791656.59,-45846294.74,233461045.5,73320419.53,206785177.81,15931805.59,-74644745.34,206785921.13,91670831.35,-36232528.39,-53297147.2,262215.16,-27052523.89,-47050527.41,-26563180.18,206785148.52,1812269649.09,206785482.93,-58534333.75,-92121784.12,-95783014.65,95891213.2,-37743393.13,-99194447.26,-92648943.51,-48580081.11,-54657721.33,-49422543.17,-26960988.37,-14073149.51,-80505274.65,206794271.67,206792605.58,208240154,-1507055680.27,-20462912.77,-87663524.88,206785476.18,65576197.76,-23831245.8,209538956.03,-96452509.7,96403279.21,-29881177.21,-45007196.82,-89992085.08,2937489.9,-38718267.58,40202473.87,-25408026.91,206794145.63,31374526.39,-92139251.68,96281344.69,-59763343.06,-9779519.24,42145572.79,206785183.96,-63580068289.65,35897145.84,-12918677.13,38308857.51,-86376594,32824974.66,-45939426.56,15346790.03,243664380.93,-77625386.62,36555627.29,-28440208.07,-42095529.5,56632924.61,206791791.75,-32033058.13,5213475.77,206785220.89,-84660388.84,206789186.52,-66370353.61,-27954643.49,3261340800000,33603250.02,65698540.65,47158040.53,-51066396.93,206785559.89,82033375.4,-95040668.17,206784295.75,-81298873.34,-17406360.08,12519115.05,462697508.85,51409444.63,60787072.41,206782815.63,-82837603.8,76142344.12
-47933224.51,-82016733.86,206789262.84,80670949.36,375283138.76,-95605037.16,206787852.72,-88041113.03,-35179383.38,206784885.51,-18895630.01,79193632.26,-95751630.53,-72847842.31,51854244.33,58538014.74,-97556090.58,206784152.07,133150790.77,206787302.36,-60852790.03,-71271444.28,70545647.14,-38331910.85,91487920.24,-46139946.65,-42665457.49,-93626808.62,-41119418.79,-58962328.66,80484653.47,10968516.26,25949203.39,206791434.07,206793608.54,208912009.13,-1502584915.75,22929757.43,-72063688.04,206788367.03,-73911562.84,7115228.05,209533120.71,71558773.88,-98946671.08,85718231.67,34036808.94,-19962247.33,-2168911.44,-9593233.79,82195712.93,12035373.82,206794604.05,-38343084.54,-38242517.36,72354045.28,-96158663.63,-87823030.1,-68676643.74,206783133.66,-63580068396.07,40561419.67,10845184.14,-27702726.29,99504919.19,82540886.72,-78309871.32,-51795144.71,253849569.95,23244726.27,1293721.65,-17450655.04,18374502.99,-41757420.05,206788644.86,-50174557.86,-81192806.57,206786641.01,5526642.63,206791017.06,89074385.07,78155122.22,3160857600000,-9025966.61,92694823.97,-44553465.33,76261909.01,206788814.81,-90486537.53,-22754316.79,206786731.52,-90516586.11,-43740638.97,48895214.24,436020021.62,68226447.86,-95846238.43,206782844.07,4899898.81,38375301.69
79458228.4,58325825.82,206785987.6,-86648957.05,487624924.06,-55596734.43,206790989.8,54408918.9,82031717.53,206786237.91,10205972.78,-76620306.99,-82764996.29,-96217541.82,-94046283.78,-63833216.91,-29625399.47,206785466.28,133147747.25,206786599.89,-13736265.47,-33398440.95,55610308.11,-72458584.86,-10607632.05,-10428097.33,80075790.62,94136225.84,-40972942.91,40547946.19,-34843120.26,-49136003.16,87658310.26,206788864.22,206792509.48,208908061.21,-1530577661.13,-22930832.54,-45148630.88,206790558.64,22153920.57,57588444.99,209525237.6,-58350753.03,33218818.62,-9802937.62,74071079.01,-95071591.75,9601248.51,-85660732.15,-85618052.99,-57973270.33,206792767.92,44758783.81,-283693.91,-32146276.49,15703385.22,-60203697.32,64706521.11,206783525.91,-63580066328.9,35533192.26,-91277952.44,87151314.49,81301999.41,-57058197.1,82864060.18,-92176300.92,281897272.94,-54841995.77,43631685.53,-54892533.6,-48630291.24,-20413616.52,206786239.96,9956917.88,-19920832.02,206791871.88,83371333.69,206790637.8,-65782222.38,20981829.78,3079555200000,56292285.68,-38893655.03,-92351568.18,63963580.61,206791741.09,-17421302.05,48179789.43,206789883.86,-83840638.52,-72892974.72,-32442349.79,399368439.25,-11012965.54,64511946.67,206785101.64,11604026.91,18872866.4
