E4,Q0hFS8KneyJtIjpbMTksMTksNDFdLCJvIjpbODgwNTY2MS45MTI2NjI4MzIsNjQ3NjgyNjYuMjAwMTEwNjQsNDMwMzU5My4yNTI5Mzc4NTRdLCJwIjpbNTgxLDc0OSw4MjNdfcKnNzXCp09aNixFSDYsWFoxLEJGOCxNVDcsT0I2LEpROSxJWTMsUk0xLE5HMCxFSTIsSUw3LElRMixISzcsT04yLFVQOCxVQjcsT0syLFBWNyxJUTAsSlQxLFhFMCxWSDksTlYxLEtGMyxDRjgsS0M3LE1YNixaWTUsWEwyLEhKOCxOTjIsUVMzLEtIMCxMRDQsU0Y1LFhBNixGRTEsREU3LFVZMSxPRjYsV0o5LENZOCxTQTksUkE1LE9RMyxCWDEsWVcyLFVXNixXWTAsS0s4LFJIMyxIWjUsSlo5LEtQOSxZTDUsUVo0LFlPMyxISjMsTkQ4LEhCMCxBWTUsR0IyLE5DMyxXQjUsWVcwLENMOSxXVTksQ0Q0LEpTOCxRQTQsWFUyLEZIMCxLTDcsWUE1LEVKNCxRTDgsTk4zLFFNOSxORDcsRlAyLEtRNSxKQjIsRVMzLFNBMixYTzMsRk41LFNRNyxSWTAsREE4LFdCMSxTUzIsSk43LFFJMSxBVzQsTkc3LEtRNCxCWTYsV1M5LFhKM8KnMDo1NjpSLjIzLE4uMTksTi42MSxOLjI4LE4uMjQsTi4xMixOLjM5LE4uMixOLjM2LE4uNTcsUi4xNyxOLjYzLE4uMjcsTi4zMCxOLjM1LE4uOSxOLjYwLE4uNDMsTi43MCxSLjI0LE4uMTUsTi42NCxOLjE0LE4uMCxSLjgsTi40MCxSLjIsTi40NyxOLjMzLFIuMTUsTi4yNixSLjEyLE4uNDIsUi4xOSxOLjU4LE4uMjAsTi42LE4uMTgsTi41NCxOLjIxLE4uMyxOLjE2LE4uMjMsTi4zNCxOLjQsTi41OSxOLjcyLE4uNyxSLjQsTi4yNSxOLjczLFIuMjEsTi40MSxOLjEwLE4uNTMsUi4wLFIuNixSLjE2LE4uMzcsTi4yOSxOLjEzLE4uNDQsTi4xNyxOLjQ2LE4uMTEsUi4xOCxOLjcxLE4uMSxOLjY3LFIuOSxOLjM4LE4uNTAsTi42OCxSLjEzLE4uNzQsUi4xNCxOLjQ1LE4uMzIsUi4xMCxOLjUsTi41NSxSLjUsTi40OCxOLjQ5LE4uNjIsTi44LFIuMSxOLjUxLE4uNjYsUi4zLFIuMjIsTi4yMixOLjY1LFIuMTEsTi4zMSxSLjcsTi42OSxOLjUyLFIuMjAsTi41Nnw1Njo1OTpOLjY1LFIuNixOLjEzLE4uOSxOLjIwLE4uMTAsUi45LFIuMTMsTi42NyxSLjIwLE4uMjIsTi40NixSLjEwLE4uMTUsTi4zNixOLjUsTi43MyxOLjU3LE4uMzMsTi4yLE4uMjQsUi4yNCxOLjY5LE4uNDAsTi4zMixOLjE5LFIuMTEsTi42OCxSLjEsUi43LE4uNixOLjE3LFIuOCxOLjQ5LFIuNCxOLjUzLE4uMzksTi4xLFIuMTcsUi4yLE4uOCxOLjI4LE4uNDgsUi4xNCxOLjMxLE4uNCxOLjUyLE4uNDcsTi43MCxOLjEyLE4uMjcsTi41NixOLjU4LFIuMTIsUi4wLE4uNzEsTi42MixSLjIzLFIuMTgsTi4wLE4uNTAsTi40NSxOLjM1LE4uMzcsTi43NCxSLjUsTi4zMCxOLjUxLE4uNjQsTi4xNCxOLjcsTi4yNixSLjIyLE4uMjEsTi4zNCxOLjYzLE4uMzgsUi4xNSxOLjYxLE4uMjksTi4yNSxOLjY2LE4uMTEsTi40MixOLjU5LE4uNDQsTi43MixSLjE2LE4uMTgsTi41NCxOLjMsUi4zLE4uNDEsTi42MCxOLjU1LE4uMTYsTi4yMyxOLjQzLFIuMjEsUi4xOXwxMTU6Njk6Ui4yMCxOLjEyLFIuMjIsTi42NixOLjczLE4uNDcsTi4yNSxSLjE4LFIuNSxOLjQ2LE4uMTYsUi4xMyxOLjUyLE4uNDUsTi4xLE4uMzUsTi4yLFIuMTEsTi4zNyxSLjcsTi40OCxOLjEzLE4uNjcsTi41MyxOLjI4LE4uMTUsUi4xNyxOLjQsTi4yNyxSLjE5LE4uNixSLjIsTi41NSxSLjIxLE4uNDIsTi41MSxOLjY0LE4uMjMsTi43NCxSLjEwLFIuMTUsTi41NyxOLjIyLE4uMjEsTi4zOSxOLjQwLE4uNjAsTi4zOCxOLjgsTi4xOCxOLjMxLE4uNTksUi44LE4uNDEsUi45LE4uNTAsUi4xNCxOLjY4LE4uNjksTi4yMCxOLjE0LE4uMzMsTi4xMSxOLjMsTi4zNixOLjYxLE4uNDMsTi4yNCxOLjEwLFIuMSxOLjU4LE4uMTcsTi4xOSxOLjM0LFIuMjQsUi4yMyxSLjEyLFIuMCxOLjQ0LFIuNCxOLjAsTi43MSxOLjcwLE4uNSxOLjcsUi4xNixOLjcyLE4uNDksTi42MyxOLjMyLE4uNjUsTi4yOSxOLjU0LE4uOSxOLjI2LE4uNTYsTi4zMCxOLjYyLFIuNixSLjN8MTg0OjI6Ui4yMyxOLjQ5LE4uNjQsTi40NSxOLjIzLFIuNSxOLjUsTi4xLE4uNDQsTi41NSxOLjE3LE4uNjAsTi44LE4uMjUsTi42MixOLjE5LE4uMTEsTi42LFIuMjAsUi4wLE4uNDcsTi4zNCxOLjM5LE4uNjYsTi42NyxSLjIxLE4uNzAsTi42NSxOLjM1LE4uNzEsTi41NCxOLjcyLE4uMixOLjEwLE4uNjEsUi4xOCxOLjUxLE4uMyxSLjEzLE4uMTUsTi4xMyxSLjE0LFIuMSxOLjIwLFIuMTUsTi41NixSLjYsTi40LE4uNzMsTi4zOCxOLjU3LE4uNjMsTi4yNCxOLjQyLFIuMTksTi41OCxOLjE4LE4uNyxOLjM2LE4uNTAsUi4zLFIuMTEsUi40LE4uNTIsTi40MyxOLjIyLFIuMTAsTi4yNixOLjQwLE4uNjksTi4xNCxSLjI0LE4uNDYsUi4yMixSLjIsTi4zMCxOLjI5LE4uMTIsTi4yNyxOLjY4LE4uOSxOLjUzLE4uMjgsUi44LE4uNTksUi4xMixSLjE2LE4uMzEsTi40OCxSLjksTi4zMixSLjE3LE4uNDEsTi4zMyxOLjM3LE4uMCxOLjIxLE4uNzQsTi4xNixSLjc=
OZ6,EH6,XZ1,BF8,MT7,OB6,JQ9,IY3,RM1,NG0,EI2,IL7,IQ2,HK7,ON2,UP8,UB7,OK2,PV7,IQ0,JT1,XE0,VH9,NV1,KF3,CF8,KC7,MX6,ZY5,XL2,HJ8,NN2,QS3,KH0,LD4,SF5,XA6,FE1,DE7,UY1,OF6,WJ9,CY8,SA9,RA5,OQ3,BX1,YW2,UW6,WY0,KK8,RH3,HZ5,JZ9,KP9,YL5,QZ4,YO3,HJ3,ND8,HB0,AY5,GB2,NC3,WB5,YW0,CL9,WU9,CD4,JS8,QA4,XU2,FH0,KL7,YA5,EJ4,QL8,NN3,QM9,ND7,FP2,KQ5,JB2,ES3,SA2,XO3,FN5,SQ7,RY0,DA8,WB1,SS2,JN7,QI1,AW4,NG7,KQ4,BY6,WS9,XJ3
77923944.53,40875336.8,77882570,82337874.99,-42031737.26,2953561.49,68340095.33,52434668308.99,100403128.28,53218807.33,-40860977.68,77884929.21,-27730682.03,-42154341.31,38601608.19,-61759654.12,-21842447.16,77883512.76,43745361.55,77885727.51,-34994125.3,-64333591.65,58771847.26,-16598849.25,-35588259.89,87749602.7,77880905.24,-64404551.5,90576402.04,61923250.62,24211599.64,77885557.06,18655230.4,78801738.07,-70054440.45,-61208311.36,66271295.35,-22852665.13,-45206027.45,77885167.23,77883728.39,73975705.39,25035976.57,-5376844.78,81855656.09,93375337.88,94309852.47,62220712.14,1533182.43,-34376493.62,-70652260.96,36715211.29,77882279.04,-10141326.26,-5508127184.85,-73667225.4,77882905.45,47764797.08,-74555381.24,42187457.13,-92259178.36,-72889421.81,8065850.8,-68726319.06,-56049866.47,-71311854.24,34952920.7,80998429.64,-40573261.76,77882862.03,-90911365.23,65908667.84,-63752940.06,-68613462.33,78214789.69,77931597.71,77879752.88,5763398400000,92490268.09,77881529.95,-82889574.04,-33319688.74,-67474205.53,-76673728.73,35787660.11,77881666.74,22576334.04,-39110818.43,-93599995.15,50197578.78,69540402.39,8052025.96,77615733.64,-39126705.02,-42432216.26,51044446,-5685210.13,-90921774.86,2507888252.48,77887997.35
78431920.19,-92713793.12,77882487.19,-53037244.12,-27668325.72,-8610972.34,13256394.24,52904699490.78,94655590.25,51049097.87,-31437627.42,77886162.99,44553950.23,-32586908.99,50294497.69,-8108569.27,-41052948.87,77881319.69,72786426.66,77885106.53,42447427.07,-94654746.48,-23814485.87,83366830.64,-22947118.32,92891657.07,77882878.65,11578321.71,-72031841.63,547911031.23,20295668.11,77886962.84,-60512417.22,78823575.32,84863285.33,97009581.13,19646655.64,74277437.68,80692520.44,77885949.32,77883037.28,-5360301.11,-264714.94,-71082704.33,-84083189.03,97429086.47,91278739.51,76154474.29,-50260521,10892398.63,57481467.04,-60991550.4,77881686.05,-59378155.29,-5508125895.96,-61716501.32,77882548.52,34883569.21,-16787003.55,9913013.61,-33019943.76,57294416.45,54482593.96,40479010.07,76511253.76,-56511737.26,7655042.04,97631749.29,82850659.56,77883496.78,81064557.76,-69112893.32,-94033759.08,-87772111.65,78214759.47,77954681.32,77880394.91,5727542400000,-40737122.73,77881136.29,-43734632.83,65417667.51,-29257799.53,262356.68,21855867.76,77881110.22,-7126346.53,98180505.37,-93240797.35,35841162.2,73425630.41,-38225.93,-24289864.19,20178193.54,-43975041.93,-36865130.54,84980406.1,-95567004.34,2507887901.42,77886221.87
78459568.11,18379628.58,77881843.57,-62155708.45,-67947344.49,-57977551.16,8080064.75,53229124882.37,92639295.16,-49763084.6,-4670697.84,77886578.47,-24212052.99,-93431160.17,39786623.75,7988569.16,-62184128.43,77879474.34,-61782898.45,77884713.06,60146252.59,5293201.21,1263407.58,-32953914.55,-47331179.57,-46931190.52,77884468.37,91197453.26,-94288665.08,402305532.93,-98589561.95,77887288.94,30376873.55,78876628.4,-23333507.88,36722439.92,-40981721.75,-47738123.84,24592111.25,77885464.85,77882644.62,84707509,-10636842.12,74199897.88,-41415639.25,59994784.11,-75169471.47,40357884.66,-16209763.91,-28038013.96,18804939.89,31697310.83,77881900.06,-84528325.88,-5555233250.61,39391861.25,77881529,58690721.96,-70942257.58,-65450672.2,-82478330.97,80267381.91,-37041866.76,-92276605.96,-11323589.99,-42957988.51,-55674133.01,27504439.23,5392601.73,77884445.78,82137464.88,45413189.41,84083155.32,4292710.5,78214404.65,77948167.46,77882163.16,5716569600000,35466029.82,77882116.7,-35030479.38,43754436.66,-80473012.12,73276650.64,-35808147.57,77881492.96,59507768.63,-73108226.81,58639157.45,-55205856.14,83870541.95,-1659100.14,-64984360.95,-66160882.14,58361471.88,52474788.27,63868538.14,1507673.89,2447371624.01,77884252.2
78563938.77,32820034.98,77881277.98,27343832.8,54744665.78,12231863.62,-14024511.3,53563568508.65,93203992.18,26749187.36,30446899.01,77885939.62,1687371.42,-80435226.13,-90771994.6,-28759517.48,71455798.65,77879126.84,38917793.08,77885114.57,58725166.96,22027457.19,-46206491.1,-66513385.31,-79156967.18,-66273612.33,77885089.15,-26078598.77,-18470209.18,412324707.61,11929194.12,77886730.01,48832310.22,78926294.38,-15208071.59,25538419.01,32280404.42,59360710.8,-20854228.98,77884152.87,77882997.67,-55610093.61,-65362880.49,20686707.75,1590578.95,-85580042.27,82991800.67,62711571.95,81765889.83,67597430.77,22108.75,-59630907.52,77882575.44,-11918073.6,-5555232517.17,18719283.78,77880436.07,89393645.98,-18714688.93,-75213276.79,27473505.19,521731.5,-6628265.04,24609098.43,33085763.14,39039641.91,40324743.47,74734938.7,-36332508.41,77884955.95,-34243062.26,-2271924.33,23549211.48,-73734808,78214329.32,77952941.08,77884395.74,5730134400000,-75956687.07,77884092.58,-35486807.38,71015003.77,-75938960.4,66699735.86,-79463855.57,77882298.35,3914862.86,-65535086.33,-2739459.05,-66684218.7,97353891.89,-90249807.53,-50309588.65,30362265.11,-64701634.09,24992999.44,59441424.54,46954716.75,2520814127.51,77882983.01
79627554.18,-44156523.84,77881442.63,-23087201.28,26777660.08,96858340.87,-12698890.17,53083902455.46,92425928.8,-54666537.68,97868996.39,77884158.14,-60967192.31,-20585884.25,6165930.98,-46144082.89,11153121.22,77879421.14,93316326.84,77886409.95,-15756082.69,-61426979.77,57428645.72,-48523744.36,9759579.24,21733678.95,77884732.25,-92575717.33,66169416.25,-401783739.2,62648893.61,77885856.71,-80694690.24,78957744.39,-49795437.63,-92536816.19,78125573.81,60100222.89,-51544065.67,77882795.18,77884008.76,-12655401.47,-14253171.9,41683701.43,-3128546.81,98629636.35,-26579258.24,90492692.96,536016.13,-67221942.44,-54431018.7,-29432744.7,77883023.74,23980128.67,-5628324010.94,-71955814.91,77880025.71,83141990.26,-86238524.03,-7780320.49,77644502.84,16072120.4,-40352071.35,40363263.69,37646646.69,-79662630.2,25057006.79,-93604576.81,79423487.68,77884698.33,41636519.84,-54040326.63,17453883.66,19075078.23,78213796.78,77968866.55,77886171.31,5768236800000,37631018.67,77886190.04,-24804893.93,-73948298.56,-61209092.97,-20156776.9,11749549.02,77882819.02,-45653035.75,43489669.53,-53363900.86,86017551.09,94920870,-91325903.01,3622757.16,-39389007.17,-22800615.26,-36695367.49,83310553.84,7844568.75,2460116141.49,77882729.14
78235563.91,70622535.89,77882588.17,-73978833.97,97800237.89,84989713.3,-72606497.31,49836401007.01,105815199.92,99442095.4,-51714787.48,77882007.36,-20468346.37,-29218699.63,-93919799.76,-32728405.96,-44262910.36,77881270.41,-86281332.4,77888118.3,-590139.36,32556623.59,-63316107.13,86680076.29,82835892.78,-29470696.97,77883936.6,46391277.66,-73824292.57,-3169618047.16,57781991,77885372.7,57787451.38,78735437.26,51433557.46,7259236.17,-80722080.42,-49729906.11,-14170378.99,77882074.9,77885093.89,94798847.1,-37020796.06,-81228962.7,94673880.77,-11129964.93,90278160.11,-70538201.57,-74260591.2,-16139756.16,56334221.15,-86046381.75,77882694.15,2613026.15,-5628324582.51,-16379689.47,77880784.26,76580189.88,8109329.32,22554422.59,90608051.29,-78091197.92,-20213252.14,41032735.01,56269466.26,56144207.31,-60354515.68,-87213773.88,-50771912.8,77883846.04,48395715.72,66076115.39,-9437010,-59204660.09,78212455.22,77977354.06,77886795.55,5829926400000,-87653307.57,77887570.64,21771293.85,-11812427.37,29630620.87,-10280138.41,9069985.23,77882604.07,-80078434.92,29828884.43,-15065905.45,66311736.62,19148318.6,-88557046,-37055799.98,64386768.5,-40493839.1,62136755.35,-314354.54,26025105.8,2581281862.54,77883440.68
78782208.01,-97323445.05,77884373.74,-49576518.41,65849004.12,-61844500.62,93450268.64,48025376562.79,102142349.62,96186774.68,-48176986.04,77880298.26,25849680.03,19797463.12,-50494342.44,-66794765.38,-98159506.1,77882226.86,74827552.6,77889430.79,88959006.63,41469377,80973765.76,89665991.07,36823468.28,-30266108.66,77883386.6,-26885752.56,67107959.58,-1733140410.47,-69862234.01,77885614.68,27002854.49,78701208.01,99417029.67,95603498.98,57369951.8,-62968316.8,56592681.68,77882201.07,77885501.87,44723459.78,-5818402.05,-7477051.12,23225656.15,54572406.27,26663815.42,-4671058.27,-90074796.32,24964069.68,55571557.22,35419999.61,77881480.82,79509496.53,-5910787171.18,28385299.2,77882585.9,93342573.1,62711181.01,41958811.96,93900230.59,29422774.46,12035802.18,13797347.98,-97844005.14,-88649002.32,39235501.59,-52014386.87,41075500.25,77883065.08,-17249917.73,3443772.78,96534040.45,5144880.66,78211664.27,77990248.22,77886099.28,5913043200000,47343130.38,77887773.57,-78394487.16,1883479.52,-54144783.68,-82633314.08,-59356061.32,77881728.8,-72366883.39,-99244199.54,-51764258.75,61346133.31,-24262790.3,-39516348.11,7650485.33,39206301.21,-60220361.36,-73652443.2,-34874966.42,-63932539.85,2626813222.26,77884405.96
88705496.58,33396349.84,77886016.24,-73578343.24,-3131199.54,-36841247.85,-47633792.63,47138014786.93,91035534.18,-29553591.45,34806982.28,77879805.65,14549905.04,-35898460.1,-85212867.29,-66112723.44,-41656657.8,77883256.19,25088202.94,77889630.38,76380388.76,-77136733.81,-83746161.2,63670190.97,-67307894.41,-8507225.31,77883591.58,93287913.14,53014570.53,-809477614.04,-56435272.55,77886456.32,39055186.32,79550261.9,-86111669.56,-70980245.32,1440347.66,-98663058.6,64760319.98,77882828.26,77884766.98,-90810544.33,-40083881.06,-42324540.87,39994728.01,8017626.39,26262883.23,87324277.34,28657014.06,-45186461.11,-23755771.1,-86499714.31,77879942.27,-56262410.37,-5956302460.71,-17618555.09,77884784.77,98405991.54,62205214.13,-62081089.53,-95064217.45,1677504.59,79664672.34,-25923730.34,98710285.64,-64418901.69,62295827.31,92511732.48,29694354.47,77883051.29,-94618190.02,71509804.36,33813425.01,-66908789.16,78210903.66,78008087.79,77884607.44,6015513600000,97320666.3,77887124.08,-79325085.11,-72491812.93,-74862190.47,-73469135.63,45046632.73,77880776.03,29799876.87,-89878073.47,-34436251.14,-90156606.36,-55161797.84,30388296.64,-10790976.39,40581681.48,-85484992.04,-53124264.13,-86517629.76,-30307095.86,2710813719.93,77885047
79019027.4,67971168.37,77886701.08,-63992486.92,-60801330.47,80679926.04,-4232341.37,46821659754.65,85914886.78,-62642398.62,41101312.7,77880643.67,-64333607.92,-29128053.6,-26003803.15,69077344.75,-93597352.27,77883380.04,18591729.54,77888506.08,97644315.79,-33933399.74,21347529.74,2065582.21,-33391732.8,35239287.17,77884454.28,88481082.89,-95117121.71,-238471051.83,14996832.45,77887242.02,77478401.21,79578023.54,55522407.54,96727897.97,73673756.99,-50684693.07,43631604.96,77883291.55,77883006.1,54954344.21,91446508.99,-22843838.86,-28009244.84,-59972349,-97387886.58,38770273.09,-51068519.53,6893659.03,78344740.88,-47102663.08,77878768.75,7137116.6,-5956301269.05,-11129244.01,77886449.02,-61475834.73,25057616.88,19841327.29,-729553.98,-6814302.28,-94814826.36,46500222.81,-91244896.45,50265634.64,-8272594.2,6299522.24,45325330.7,77884214.83,53618130.95,91511037.06,-59208917.22,24439486.86,78210812.89,77930439.14,77883108.88,1814227200000,65197809.8,77886057.96,-20449839.01,-64413854.02,36366652.82,-10555555.16,-30020939.43,77880485.14,-48152050.77,62561943.33,41476490.43,28433913.07,-72583393.39,-12867711.72,7610958.98,-40926951.67,63347019.28,84328923.24,71330529.41,31220406.35,2707232757.13,77884944.28
85680559.02,31366047.68,77886027.26,-91975996.44,-67843643.63,27670682.08,-15530948.52,47092897994.07,94055322.51,39658731.75,-10493032.14,77882297.19,87326891.06,-83326252.51,-16170411.12,56668298.46,71417319.96,77883271.51,-44052190.68,77886482.58,41285664.65,6487539.32,-93314126.37,95881523.81,-85979822.3,-44449789.81,77885408.74,47013413.44,-22614835.76,349122021.04,87334846.07,77887248.99,-44869869.4,80343131.89,69622027.66,-28208449.26,96713625.55,10584546.09,-90910423.37,77883033.1,77880902.21,17356892.69,11902856.42,26967637.29,-77640981.33,-67806033.68,8993279.83,27697700.15,-38412100.72,-75744594.94,60082841.42,-27289648.09,77878730.31,68748991.92,-5956299714.85,13856085.5,77886897.68,51663159.64,-86069211.06,-91055863.75,-26046350.5,95881911.32,19084047.91,-55467901.77,-20885678.26,62261805.08,-13797331.22,-13157920.31,49637249.38,77886114.09,13632303.38,56133008.58,-66733147.59,-42133786.5,78211636.21,78014445.45,77882305.12,1945900800000,56418851.83,77885426.31,82528099.74,50843653.09,-6924083.81,-36070595.33,-82768816.09,77881315.1,-54673210.73,-16368002.72,78944474.84,34063594.66,-48081386.48,99594295.78,-3245061.6,-40737779.47,70875034.74,20219944.33,32099946.76,90004683.66,2810725642.41,77884197.27
78389230.22,27912607.92,77884238.13,-86980125.32,-911314.6,-43644973.09,2124852.57,46783237169.24,115866586.02,33964909.83,77536481.39,77883928.45,92260843.72,-69560936.47,-96752742.46,-33232296.24,-95563692.91,77882384.57,3061958,77884425.78,77615580.22,46628442.06,-11936547.69,73724715.99,-78824900.33,-16679477.11,77885717.95,-11236056.49,29376128.93,-231777060.84,-86192682.6,77886094.91,51449401.42,80391304.49,-70614920.8,27589482.02,58464423.63,-68268156.36,12483936.02,77881963.12,77879367.38,93959368.68,-39553907.97,-33255100.21,-41124397.21,-166689.82,-97035451.22,-75662246.63,-37247608.9,37843740.01,65253029.47,82839101.09,77879930.71,35570850.32,-5956298592.39,81659039.02,77886025.23,-26733854.11,-47704400.23,-42727146.5,-59645240.41,37199538.43,-48838884.15,41081962.11,68616167.57,-77344393.1,-30129261.53,-8025055.02,-46170808.01,77888045.06,-60678418.29,-39600840.22,62884709.75,-87787829.3,78212341.02,78008331.03,77882402.61,2086732800000,92519480.8,77885445.46,46683149.31,84958421.14,5995461.65,40134879.06,28079465.8,77883137.25,-11016451.68,18290253.96,-47256490.41,-36320742.07,57040160.24,-73652703.71,-58356645.34,83782502.05,51638894.28,-82507652,-97860535.74,76121735.66,2850446428.23,77883318.8
92022620.21,-8722194.48,77882107.02,51919718.18,-87990516.12,-28930614.68,19397099.39,45744922442.31,93188951.89,21733054.33,-44842546.75,77884811.85,5901959.28,-11294301.01,-8468808.9,-21353566.18,63454553.97,77882276.14,21326507.51,77883184.15,34658332.72,-82281277.22,63355384.65,63510290.82,-56982116.86,20411738.41,77884913.62,88849977.83,-42780853.66,-960430816.33,-36561656.57,77884224.45,-98169971.2,81750926.26,29971527.1,92833408.27,94049317.38,-60247354.47,77593451.06,77880550.52,77879074.09,64150240.8,68164677.95,-87343549.27,91371733.32,-21688878.58,49111718.72,71043336.36,48127117.95,85967851.56,-28715487.4,34575205.99,77882060.01,-93943996.56,-6172140592.22,-99374.72,77884337.59,89415753.49,-8731627.3,-45885174.96,55833556.78,76484063.33,-67289544.89,-94474691.42,-74134226.78,-33958937.2,78890866.54,68566387.77,-76643931.41,77889095.02,-31286142.59,-78388908.64,-32795156.68,-87853739.89,78212861.65,78030013.19,77883027.49,2232489600000,-34944521.43,77886174.36,99347482.21,89552361.4,20915403.79,-36673673.14,16430184.55,77885265.16,45997511.14,-74871301.45,-97138079.83,-36997469.04,85698220.16,-9516731.77,-69021359.23,48016071.94,-44835094.66,-46151500.59,-31300014.97,17086398.34,2857042080.01,77883533.87
83456675.28,-74831197.62,77880539.05,4799861.07,-40735313.87,37745548.54,-83844877.86,45170941736.4,99295546.96,-92675647.43,33376269.6,77884790.18,53897229.24,-8520861.06,23086172.02,76278074.94,-55101631.78,77884289.3,71922623.76,77883158.19,49140169.83,-40276680.09,-6943151.62,-14540486.52,13047173.87,-87282111.03,77883174.98,46158343.88,76525955.55,-496096700.65,89765064.8,77882355.29,-29408354.46,82250211.72,-34635885.38,-45166270.17,47690242.95,59936383.95,-37891381.99,77879582.3,77880108.43,-46549088.01,-98475195.37,-92574364.32,7067167.9,32945392.41,-45782121.71,95545294.79,-92796309.63,-43146044.58,-56578622.66,-89345937.49,77884130.63,-87075180.05,-6172141859.43,7560193.47,77882711.22,22759243.47,-14206419.34,-40066317.1,49065831.29,64837732.85,932927.52,-24685234.97,33916420.88,63389601.76,-99292930.67,25691164.95,25363922.16,77888868.97,-48855906.81,-45915952.73,-45732420.53,-1957737.03,78212417.05,78034804.87,77883554.81,2379110400000,-43565727.79,77886766.7,-25214158.47,10472334.72,-26666741.11,-5027087.88,73249107.86,77886795.26,70443691.87,91159035.85,84567339.51,35185559.61,66129117.1,-51800153.95,39093453.53,3089608.29,-79623755.07,21661852.91,-97749317.51,74735175.86,2863984790.18,77884570.14
79279341.82,-59583725.69,77880108.04,-45282348.44,86992539.75,67849592.69,25595202.34,44024283092.15,112418254.6,39903815.9,-79223916.55,77884203.18,47231261.15,13890208.31,-60741408.64,20790911.64,-93926295.51,77885027.5,-93419871.55,77884147.94,69153555.61,-12433156.37,-79005778.13,62987110.48,76814933.37,-18345281.04,77881165.95,-19801691.13,-18264116.77,-1068774867.01,-49127453.56,77881500.57,-20964683.33,82320976.57,95455840.64,-84565174.7,70293313.23,-78501375.74,77714510.4,77879717.85,77881930.24,31912776.75,32942352.94,-37795950.34,-62484134.11,68260905.98,-70311701.45,-38286805.19,57869073.83,-26700254.79,79616729.39,38041842.7,77885426.66,-88030499.82,-6210872888.18,50675740.69,77881843.83,-27455930.74,-61298384.65,-84572094.59,-29524690.66,-74527093.55,56918549.21,55304504.69,-87164393.3,50302753.67,-45404853.5,93955242.71,-76333269.14,77887399.14,-71255063.38,-30760695.84,-17397067.52,63980167.98,78210645.49,78038933.61,77883398.95,2522361600000,1393505.34,77886805.46,-14792722.62,6768211.48,24248636,-61318370.45,-2285410.22,77887060.46,-56431173.19,-9958917.62,23960081,-10763318.45,-77891031.72,42751051.06,39326975.46,25129922.81,26593596.85,65696321.6,-6013101.97,9452173.85,2919215624.3,77886455.31
90728562.46,-60364579.31,77880782.49,31894325.59,57132993.56,-52520013.83,-27353414.05,43911694673.36,111300486.37,37624610.97,10108522.16,77883702.09,-31568326.54,-40576790.37,-81063493.68,-75010335.85,38632746.62,77886147.45,-85691630.74,77885461.43,-89406915.09,65684923.79,55868346.29,86533571.56,64259939.18,-65558820.18,77879780.78,55983649.41,32086087.9,-34705329.53,-79538459.4,77881808.75,-13364243.72,83430679.16,-31900191.73,37037534.4,79334105.7,-8069223.21,33528921.11,77881110.23,77883681.62,26384906.22,-45233191.85,26479863.91,35184219.74,37546196.3,-50753205.64,-21705658.29,87335865.65,40153863.31,-95904619.13,-29686499.45,77885400.68,-57152262.15,-6210874917.4,-37618003.88,77881941.85,8180580.91,-95743127.41,52594728.1,42079021.78,50982137.07,84278610.39,73179207.48,93020057.79,31047202.4,30794067.1,-27961821.43,-28121163.68,77885474.61,-88004539.85,-78747258.35,20552861.08,15449764.9,78208651.41,78148811.07,77882459.89,2658009600000,-83607217.34,77885716.31,-29970992.4,26233419.38,-84140988.01,-22080422.29,88862696.87,77885998.34,45915458.6,-10194449.69,-70811187.03,-10133534.61,-23644616.09,20727893.04,-74613418.4,18910454.1,48476689.52,-535193.6,59831952.12,35604366.64,2934542934.66,77888211.95
79457497.64,1818339.98,77881987.66,-36126959.79,60048484.35,23117904.6,-1892653.91,42426975894.48,113476097.7,42333463.07,30955062.53,77883878.53,-57785492.14,39691851.7,-99781405.51,-67228695.43,19317541.74,77886335,56311424.57,77886351.41,27785884.99,16872829.03,-62612229.03,46764606.06,-67914142.93,-36906109.35,77879676.69,-20100683.21,-50741354.99,-1406836721.43,8685869.87,77883286.31,23517854.69,83553225.15,29985086.29,48766797.19,-40498368.85,-27025015.69,66807669.75,77883282.11,77884642.21,28674658.8,69576763.93,60493161.63,17620565.9,-82615389.25,98961436.47,-11295283.67,44276937.22,88120684.69,34391583.09,-17784292.81,77884370.86,-40519421.07,-6210876050.6,-21327314.74,77882647.88,38142141.07,14471986.49,14392833.55,64628203.52,52698695.95,99740695.11,6039757.61,13082789.7,-29571013.21,-41615188.18,89387391.68,74262516.98,77883739.07,22171904.16,-77431884.46,-77198276.2,-3992069.28,78206396.33,78049386.32,77881209.08,2782512000000,6491656.15,77883948.96,37560323.17,67771999.44,29011213.74,59778618.78,50656933.48,77884164.66,58703628.87,-39278766.08,-50654038.33,39150922.9,79792225.46,-51983207.3,-20059300.17,13719294.35,-93056342.12,-27674292.52,58814043.58,19520529.19,2874451703.08,77889012.83
