E4,RVNJUC1Xwqd7Im0iOls3MSw3MywxMV0sIm8iOlszNjcwOTQ3NS45Mjg4NzYzLDY3MjIxMTg1LjUzMDkxMzQ2LDQ3ODkzOTI2Ljg4NDg2MjMxXSwicCI6WzU1OSw4NDksNDM2XX3Cpzc1wqdNQzgsRk80LFRUMyxERDIsT0o0LFZXNSxNWDMsSUE0LENaNCxYRTMsUFMzLExTMCxIRzcsU1g2LElUNCxHUjcsREMzLEZZMixaTzUsSVo1LEtGMCxDTTksWE45LEdaMCxZQTIsSVE1LENOOCxTTTgsT0Q4LFVNNSxPRzEsVk02LEdWMSxCSTUsTUMyLEJaMSxRQjEsVFk0LFZVNyxOUTMsWVo4LEdIOSxXUjMsQ1k1LFVWOSxNVDUsT1o0LE1POSxVSTEsVFM2LEhJOSxFRDksQVIyLFRKMCxPUjMsR0UxLERVMyxKTDcsUEM0LEZJMSxVQzksV0U5LFNUMSxPSjcsS1ExLExQMSxDVDYsVUIwLElTMSxMTTQsU1U5LEJOMSxQTDgsVkY3LEpLOSxHTTcsREozLE1FMyxRQzEsS1U4LEpJMCxaUjQsVEw1LFVJMyxIVjEsT1gwLEFJMixQSzIsQ080LEpUMCxGWjQsTVQzLFVaOCxBVDIsSVQzLEZBNCxKRjAsQlU4LFhSNyxHRzPCpzA6NTA6Ti42MSxOLjExLE4uMTksTi41MyxOLjQyLFIuNSxOLjgsTi40MCxOLjYzLE4uMzcsTi40MyxSLjIyLE4uMixSLjcsTi41MCxSLjIxLE4uOSxOLjQ2LE4uMjEsTi4xNCxOLjY3LFIuMTgsTi4yMixOLjMxLE4uMzksUi44LE4uMjcsTi40OCxOLjcyLE4uMzQsUi4xMSxOLjI0LE4uMzYsTi41MSxSLjIsUi4xNyxSLjksTi4zNSxOLjUsTi4yNixOLjU1LE4uNjUsTi4xMixSLjEsTi4yNSxSLjIzLE4uNyxOLjI4LE4uMTAsTi4xLE4uMTYsTi42MCxOLjczLE4uMTMsTi4xOCxOLjc0LE4uMTUsTi41MixSLjIwLE4uNTksTi4zMixOLjU4LFIuNCxOLjQ0LE4uNDUsUi4xOSxOLjY2LE4uNzAsTi41NixOLjE3LE4uNjksTi40MSxOLjM4LFIuMTAsUi4xNCxSLjEzLFIuMjQsTi41NCxSLjMsUi4xMixOLjIzLE4uNDcsUi4xNSxOLjYyLFIuMCxOLjYsUi42LE4uNTcsTi40OSxOLjcxLE4uMzAsTi40LE4uMzMsTi4zLE4uNjQsTi4wLE4uMjksTi4yMCxSLjE2LE4uNjh8NTA6NTk6Ti41MSxSLjUsUi4xOSxOLjM3LE4uMzksTi4xNCxOLjQsTi4zNixSLjE1LE4uNyxOLjY4LE4uMTEsUi4xMSxSLjE2LE4uNjksTi42MSxOLjcyLE4uMjMsTi40MixOLjEyLE4uMjAsUi4yMixSLjQsTi4xMCxOLjQxLFIuMTAsUi4yLE4uNzEsTi41NixSLjEyLE4uMjQsTi41OSxOLjMsTi4xOCxOLjQ5LE4uMzMsTi4xNixOLjIyLE4uNTgsTi4zNCxOLjIsTi42MixOLjY1LE4uNSxOLjU1LE4uNDYsUi45LE4uNDAsUi4zLE4uMzgsTi43MyxSLjEsTi40NyxOLjgsTi4zMSxOLjIxLE4uNjQsUi4yMCxSLjEzLE4uNzAsTi4xOSxOLjU0LFIuMTcsUi4yNCxOLjQzLE4uNTAsTi4yNixSLjgsTi4zNSxSLjAsUi4yMyxOLjU3LE4uMTUsTi42MCxOLjMwLE4uNjMsTi42LE4uMjUsTi40NSxOLjUyLE4uNTMsTi40NCxOLjksTi4xLE4uNjYsTi42NyxSLjcsTi4yOSxOLjI3LE4uMTcsUi4xNCxOLjMyLE4uNzQsTi4wLFIuMTgsTi4xMyxSLjIxLE4uMjgsUi42LE4uNDh8MTA5OjcwOlIuMjAsTi4zMixOLjI2LFIuMTAsUi4yMSxOLjc0LE4uNjgsTi43LE4uMyxOLjQ4LE4uMjIsTi41NSxOLjQ2LE4uNjksTi45LE4uMCxOLjQ3LE4uNSxOLjU0LE4uMjUsUi4xOCxOLjEwLFIuOSxOLjMzLE4uNTMsTi4zOCxOLjE5LE4uNDksUi4zLFIuMjMsUi4wLE4uNTgsTi40NSxOLjY1LFIuOCxSLjcsTi4yMCxOLjE1LE4uNzEsTi4zNSxOLjM0LE4uNTAsTi4xNyxSLjE3LFIuMTYsTi4yLE4uMTEsTi4zMCxOLjEzLE4uNzIsTi44LFIuMTQsTi42MixOLjU2LE4uMzcsTi4yNCxSLjEyLE4uNDQsTi42LFIuMTUsTi42NixOLjYwLE4uNTIsUi4yLFIuNCxOLjE4LE4uMjksTi40MSxOLjQsUi42LE4uMTYsUi4yNCxSLjEzLE4uNzMsTi4zOSxSLjE5LE4uNjEsTi42NCxOLjQzLE4uNjMsTi40MixOLjY3LE4uMSxOLjU3LE4uMTIsTi43MCxOLjI4LE4uMjEsUi41LE4uMjcsTi4yMyxOLjMxLFIuMSxOLjQwLE4uNTksTi4zNixSLjExLE4uNTEsTi4xNCxSLjIyfDE3OTo1NTpOLjE3LE4uNTMsTi43MixOLjI3LFIuMTUsTi43MCxSLjE5LFIuOCxSLjIyLE4uNjgsTi40NyxOLjE4LE4uMTAsTi42MixOLjMxLE4uNjksTi41OCxSLjExLE4uMzksUi4xNyxSLjI0LE4uNzEsUi4xOCxOLjczLE4uMTQsTi4zMCxOLjM3LE4uNCxOLjQ1LE4uMjgsUi4zLE4uMjYsUi4xLE4uMzQsTi42NSxOLjQyLE4uMjAsUi4xNCxSLjIsTi4yMSxOLjYxLE4uNTIsTi4xMyxOLjM1LE4uNDgsTi41NyxOLjExLE4uNDEsTi44LE4uNTEsTi42MCxOLjcsTi4wLE4uMzYsTi41MCxSLjIzLE4uMzgsUi42LE4uMTIsUi4wLE4uNzQsTi42NixOLjY0LE4uMjMsTi4yOSxOLjE5LFIuMTAsUi43LE4uNDksUi40LE4uMixSLjIwLE4uMzIsTi42NyxOLjI1LE4uMTUsUi4yMSxOLjI0LE4uMyxOLjU5LE4uMjIsTi42MyxOLjQ0LFIuNSxOLjQwLFIuOSxOLjU2LE4uNTQsTi4xNixOLjYsUi4xMyxOLjMzLE4uNTUsTi41LFIuMTIsTi45LE4uNDMsUi4xNixOLjEsTi40NnwyMzQ6Mzc6Ti40MyxOLjI1LE4uMzgsTi4zMixOLjEzLE4uNDYsTi41MCxSLjYsTi4zNCxSLjksTi40MixOLjUyLE4uNTgsTi4xLE4uMTUsUi4zLE4uNDgsUi4yLE4uMjIsTi40OSxOLjY1LE4uNDcsTi42MixOLjM2LFIuMTQsTi4yNyxOLjcyLE4uNixSLjE4LE4uNjcsTi41OSxOLjY0LE4uMTksUi4xMCxOLjQxLE4uNTQsTi4yMCxOLjUzLE4uNDQsTi4xMCxOLjYxLFIuMTUsTi4yOSxOLjcxLE4uMjYsTi41NixOLjIsTi4zOSxOLjExLE4uNDUsTi4xNCxSLjcsTi4wLFIuMjIsUi4xOSxOLjM1LE4uNzMsTi4zMyxOLjIzLE4uMTIsUi4xLFIuNCxOLjM3LE4uMjEsTi42OCxOLjQsTi41LE4uNTEsTi42NixOLjY5LFIuMjAsUi4xNixOLjYzLE4uNzQsTi42MCxOLjMxLE4uMyxSLjExLFIuNSxOLjgsTi45LE4uMjQsUi4yNCxSLjIzLFIuOCxOLjcwLFIuMTMsUi4wLE4uMTgsTi4zMCxOLjQwLE4uNTcsTi41NSxOLjcsTi4xNixSLjEyLE4uMjgsUi4xNyxSLjIxLE4uMTc=
MC8,FO4,TT3,DD2,OJ4,VW5,MX3,IA4,CZ4,XE3,PS3,LS0,HG7,SX6,IT4,GR7,DC3,FY2,ZO5,IZ5,KF0,CM9,XN9,GZ0,YA2,IQ5,CN8,SM8,OD8,UM5,OG1,VM6,GV1,BI5,MC2,BZ1,QB1,TY4,VU7,NQ3,YZ8,GH9,WR3,CY5,UV9,MT5,OZ4,MO9,UI1,TS6,HI9,ED9,AR2,TJ0,OR3,GE1,DU3,JL7,PC4,FI1,UC9,WE9,ST1,OJ7,KQ1,LP1,CT6,UB0,IS1,LM4,SU9,BN1,PL8,VF7,JK9,GM7,DJ3,ME3,QC1,KU8,JI0,ZR4,TL5,UI3,HV1,OX0,AI2,PK2,CO4,JT0,FZ4,MT3,UZ8,AT2,IT3,FA4,JF0,BU8,XR7,GG3
-51869053.63,-30213173.26,-92779021.11,22551963.95,151831106.34,95919426.42,151830661.9,151823110.57,151839398.59,76660287.73,32294052.28,94153000.28,-95453459.55,-86724853.08,41553320.92,-23765570.26,-22039847.86,151832237.28,32809726.21,151833742.27,157301373.82,33589982.17,-785361468.83,-45593408.74,-67606459.73,-70404046.95,-70962164.48,43072647.86,96902529.35,58820378.19,151834172.63,-72988387.46,151828762.91,-98436756.88,-26333129.67,62299669.63,84580982.03,151839882,151838657.73,24440300.94,-40842982.32,86776835.27,-26782100.68,54966078.11,27723187.75,32351161.19,97735165.72,-5666380.65,43471806.12,21050717.31,-76677257.43,89786072.08,12403077.14,573208.9,60338524.37,152570372.8,41707193.07,494600186.22,-63672894.11,2905459200000,48480184.66,85321917.73,-79063673.7,94726918.23,74672770.4,-16610253.38,151838783.87,151833954.84,20231749,151825748.38,64500704.49,1084701496.62,-56790351.45,-11489610.79,-88603567,20247125.85,7326292219.33,98488289.68,44928350.32,-53533780.57,52939325.68,-39776736.06,-97821008.37,183722217.81,-77986178.77,-6622983097.3,-17560286.81,84767535.31,98385750.97,-79190780.7,151831802.68,-17090161.37,-72851328.11,-35663660.5,151825098.41,72043174.08,7767963.42,151824729.44,18440696.87,-39343398.78
7650492.74,-78191879.32,-12342265.07,45311486.13,151826032.74,-46775648.59,151826299.19,151821972.3,151835645.04,-73346569.39,26468747.52,-40356094.82,-51957823.64,65357139.57,22356556.98,62364197.04,-1184473.26,151827401.59,46815870.63,151838360.89,157376579.64,-48325514.37,-785364398.81,-70939828.71,93953708.62,-87968520.52,23164545.98,-93808568,92073309.85,-14103639.12,151828853.85,-19606138.88,151834336.66,-55775362.11,16144387.26,7411659.83,-25907173.2,151837670.09,151838675.04,12017160.1,53722561.59,-33578982.87,-38908416.22,4736436.78,33744543.46,54266539.23,-2450739.92,83662385.1,-65349144.29,-69907857.18,-47893827.36,-32844035.91,-38938683.56,29607667.55,-89372031.59,161956152.68,-56478591.26,478550096.27,85305184.4,3029616000000,-93705450.27,32290153.36,34601666.8,-40298245.99,16892624.78,35187314.14,151837168.83,151828394.08,57277734.02,151825781.1,-56260969.15,5084824459.07,-71844211.72,-97647746.57,-76081162.66,41561255.36,7792072149.38,72738201.13,84473520.15,43570002.84,78786549.65,42222131.18,76975918.81,749583369.53,77320480.96,-6622977744.66,-56961166.17,2569107.59,67659724.63,-52865459.87,151837046.06,71885573.31,-13996855.77,-5420729.8,151826877.01,47421462.67,5837396.13,151827652.96,38081189.43,37425502.37
72306123.64,-15702217.84,-93795000.8,-95692452.17,151824134.03,74126603.05,151825330.93,151827946.52,151830052.15,24387376.93,79580214.02,52476656.04,-60441203.73,87755620.4,-26504340.72,-54627407.68,63257600.64,151822503.54,73261531.35,151839595.52,157311030.13,37968126.3,-785369616.46,-3212318.46,-81326120.01,10444263.96,8864713.26,-32499414.09,58498001.09,-40898949.74,151825225.1,68269567.8,151838724.96,-84413396.63,-18366338.66,-69181520.1,-38961209.15,151832503.94,151834910.21,-74249007.39,-11391314.91,-38997364.45,-50876108.4,-69610636.88,-18687498.58,78535726.35,22363224.62,-61078974.9,-60300345.64,41566531.68,50991040.36,41757794.62,67875889.26,-57681510.48,45892396.9,153481704.69,-65440801.54,450146055.14,34421568.81,3138220800000,20266464.17,-28484456.4,96973889.82,28731988.77,66287149.27,-66930461.33,151832369.98,151824954.76,94276418.09,151829682.29,26227572.91,24308646009.51,-4039792.49,67626642.93,-13768602.05,53197972.92,9987791687.43,64114367.61,-55206151.25,9601280.93,68456209.02,4700357.29,64073155.48,183319383.75,-82711987.77,-6679681316.11,60761608.38,11163539.29,-86871795.33,99919164.33,151839407.59,-40073927.99,-96859030.47,22658352.02,151831654.79,-30168397.2,19995089.9,151833154.08,-97482402.53,-45365283.15
19781129.54,59012543.37,-89838999.81,-21356823.78,151826464.03,94727554.65,151828323,151833574.61,151825719.64,-64977515.56,79847716.32,-43339164.06,-37635825.25,-45611447.25,-83544084.92,-31758245.63,-76218894.58,151826614.29,-87658936.69,151836731.49,157314875.5,-1172534.83,-785374111.71,-72527759.1,-95021334.08,33436638.9,-68771755,76284895.42,43949508.8,-17175843.97,151825263.85,55239415.83,151839516.83,-20850492.79,-29451617.66,8271777.48,-249655.69,151827327.41,151829355.81,-72473196.56,74298053.6,-73273650.34,-73510554.37,49111455.69,72032624.69,79337232.4,33859527.3,-8498879.39,-79176195.26,16301746.4,-63313024.79,-91698111.55,67919806.46,-91356104.87,-88903448.54,151862740.05,36728848.9,450140744.38,49819717.1,3228595200000,-69605269.1,90156686.61,-78209166.28,-46966889.84,-27714268.54,-58467317.14,151827093.9,151825503.72,65178228.44,151834973,-60659657.04,27415837620.27,-30953790.84,-70997929.28,-96747896.74,90165733.16,11697634000.12,-87733694.87,62957988.19,91428993.26,-25400227.77,84840309.14,67159002.26,152008227.48,64166042.51,-6679682569.97,-3010308.74,-57274519.34,-84440912.95,-86382414.06,151837684.86,64421494.96,6285044.09,-62300569.82,151836714.94,-70041358.3,43274980.71,151838264.2,78332336.55,-570990.32
51900383.38,665336.73,94905943.15,25201938.27,151831712.34,33037256.96,151833574.17,151837030.78,151825022.53,38822949.65,-97360494.36,-10896709.48,-65261642.8,-90138886.29,-8916113.82,-75979178.28,-64322912.83,151833223.8,-55955754.91,151831298.93,157314875.81,-70264509.46,-785375260.62,84444951.87,83592453.33,42549901.5,-68044123.27,61081017.77,-83645190.33,-47724747.32,151829193.17,-92597193.03,151836292,50000143.21,-44433106.54,-96472872.39,84049411.28,151825019.25,151825194.98,13367999.91,65254422.83,82985171.04,-12627307.8,-53543200.17,-45529709.21,-25220760.1,-99963942.73,98612991.17,-6095064.24,-94575750.5,1589633.09,-77377621.63,3750486.87,87471399.47,-24491973.74,153906503.1,88106191.17,478394727.47,44952779.32,3298060800000,-71706385.58,23684431.3,40999858.98,-52479968.18,-37647563.36,90801319.36,151824339.45,151829674.36,81758611.31,151838678.58,-7649219.22,604287615385.33,-8284308.78,63822002.94,-38136370.77,-28944620.36,72041715306.51,-4536858.81,73858362.46,83799115.66,-78633450.45,-41818461.67,48875291.79,166332231.64,56286745.15,-6679687283.87,63875953.09,44211189.55,-6133641.08,67830654.17,151832933.42,29868731.62,89443776.47,-65817209.94,151839121.61,98798916.24,44965103.09,151840178.74,-20553054.84,87855850.54
-32810847.02,-37428488.45,26769119.09,-14521556.72,151836956.08,-13910314.34,151838081.67,151836499.37,151828284.18,-38825921.84,-58762494.52,56615635.94,-54618661.99,83139443.83,-45980155.39,-74099906.59,71340155.53,151833649.75,-90288938.75,151826275.68,157311007.41,-96381620.65,-785372315.01,66027359.26,-80788502.81,35333571.66,-94099171.56,-17923785.89,-52964914.83,-12581184.95,151834719.79,29923616.13,151830645.55,49405063.02,-41777651.25,-49549060.16,-41381613.45,151826809.93,151824529.99,-25992127.9,46280422.02,6001921.31,68071979.93,-35863208.79,-89457424.21,-21994013.29,-12871436.11,-53744967.33,47435711.41,-10979081.65,50996254.76,-18493606.8,-98288145.16,76659435.8,48763188.58,153591654.67,-65735693.13,447154991.05,-96370336.85,3344889600000,92664930.55,3494681.65,12633276.62,67140533.61,-47390555.77,-67946297.29,151825715.91,151835079.86,39969791.24,151838640.25,63852217.03,175450835690.7,-74550294.69,-52596066.7,33409653.7,-33512459.04,89543120091.69,-29962451.99,-7582105.53,67730503.17,12213938.15,-74737683.65,70468836.04,169358713.8,73240093.5,-6720964383.59,88064429.05,38111314.7,-56666069.9,-51740283.96,151827913.12,-72361638.69,-14231266.82,52436003.86,151837441.45,23167615.34,18032830.63,151837859.51,46755403.46,70967931.49
23681128.05,-1234572.85,33209209.39,-22627466.26,151839318.76,-48122207.99,151839244.18,151831064.14,151833607.9,-46811189.63,81311199.97,50701400.93,-81010025.69,95187672.83,6534758.67,62520450.12,-18520614.56,151839591.59,98302713.96,151824484.82,157305405.72,61687631.43,-785366835.43,40024962.82,97423959.28,-23814389.86,27001953.61,31967850.69,9104768.3,-78496452.59,151838966.9,23968701.08,151826132.57,13310890.45,-96041153.42,32400601.61,-78164091.19,151831645.45,151827973.99,-43512280.81,61146850.71,-79908208.48,99919236.84,-83558444.78,-81626367.79,-30811982.42,89709995.15,-2987948.19,-39508050.31,-68738547.83,20255295.99,-21281599.13,-91545587.77,-97052106.65,73977591.63,152031998.78,-31645851.91,447158885.19,40473251.7,3367353600000,-43283607.43,-7419905.25,-27393011.85,-58324404.53,36117680.58,56534285.61,151830542.49,151838660.91,81789679.89,151834735.79,1851579.37,5859879913.08,-83458816.68,88222464.47,94069704.41,-58529708.28,90038519573.32,11426402.82,84880783.14,-70896123.96,12410546.72,-19750165.55,27552030.75,154714917.56,-89746846.37,-6720967750.27,-93345412.18,-81710265.21,-84737704.27,-65515024.96,151825577.24,47337517.51,45852121.08,18143555.18,151832627.8,-31187881.16,-8918254.48,151832653.75,83857925.13,72896465.77
22648725.76,35312275.07,-25866131.97,-8900290.62,151837560.81,-76821828.63,151836340.13,151826942.76,151837959.61,18326350.16,12628313.31,62306172.5,-68195376.6,96419883.75,21533041.34,9327150.57,-67053955.96,151838223.45,82792843.53,151826903.36,157262409.58,53578181.92,-785361822.29,-63592175.77,61222778.65,-57963546.56,55031302.29,-13234362.34,20469330.29,65202627.26,151839512.55,-12217619.75,151824977.01,-95916310.71,-39086431.6,-16058251.14,-36915285.25,151836718.6,151833534.03,-69110578.46,-77166944.89,73389986.93,37333051.59,11406210.32,-91864876.14,-12514234.69,-20195531.88,-47203909.01,87739374.22,-99502573.52,-47106892.96,-8077640.38,10742678.85,20251071.61,63695581.11,157120522.08,-45703456.72,447164167.52,-48392873.1,3364848000000,8210416.18,34711611.64,34412966.93,-95849681.86,-35341906.41,-54679419.39,151836198.09,151838421.39,-45453128.46,151829288.44,98572074.8,1540801555419.65,-92569239.98,-91749072.19,-15421016.81,93719831.97,243199954774.62,72601692.27,-47159603.29,72162188.01,-49678979.13,-9810428.35,66636568.75,188816381.81,-37050084.7,-6720967066.56,23886209.34,49579603.76,-55377056.43,69790253.1,151827307.27,14753501.08,-26320711.08,-57814399.02,151827381.62,98812196.14,98241037.57,151827473.66,-94806886.5,-85734632.09
14472924.82,28769441.84,15155780.56,-90677830.26,151832779.64,-61197680.36,151830945.95,151822170.59,151838888.2,-35541622.65,21111857.31,65240035.49,90495508.7,39352430.97,40831099.98,-63483305.78,-26212660.59,151833421.63,-10196083.44,151832189.05,157300621.75,-90402602.38,-785360034.02,8097527.87,-78881487.71,-38025123.01,-82575723.72,-59180290.84,-90286924.08,90700197.6,151836061.74,-84045620,151827830.36,-84352321.62,-30891209.2,56444799.53,40556651.02,151839113.21,151838145.54,93826700.36,-3354553.09,-37931865.71,69375350.79,-95519005.87,23529420.51,-71890982.21,-16717174.8,-85074903.21,91084976.13,75060105.94,2317825.75,-43527523.75,-75886664.7,-68727053.58,69891162.18,166104652.13,3677437.52,429334365.83,9110548.75,3337632000000,24085434.51,-897614.27,46951702.58,44518363.08,36643640.51,-2767551.92,151839599.27,151834553.61,-10942046.11,151825099.02,78992060.99,11419223825097.56,-68618694.62,84805317.83,-91508037,55796649.74,1384565655446.05,-68733296.97,-9735054.05,87093887.1,99610817.01,65410571.85,88203724.74,223198518.75,6358765.36,-6720962760.86,52406643.7,-29715147.35,-47248874.66,21131174.87,151832179.32,-25009108.29,-29813398.88,67695156.2,151824702.92,40532516.78,43123658.56,151825195.1,-11083699.53,-29569706.28
36105602.78,62300645.97,-21182614.64,-30739396.3,151827773.65,81487798.36,151826057.31,151823763.97,151835911.07,22689889.66,-31976183.71,90409454.19,-78383958.25,-68473649.08,-59609313.96,-41651099.59,-97302361.17,151827822.31,88416241.89,151837417.96,157304013.13,69011007.89,-785362439.53,28426403.17,-9357186.4,-36311709.31,-92304285.18,33720919.98,-14483951.3,-19486136.34,151830543.98,22343592.03,151833010.23,-34944251.69,86406842.58,34482856.02,-15446431.82,151837445.27,151839301.55,80697532.67,-40763713.49,-38982628.47,-35862974.84,-62576206.41,66985822.47,84893854.44,4464183.63,-65608225.68,-92501654.8,-54482612.05,-72259707.83,-12845338.07,68369160.92,-13278818.79,-15532262.12,153082231.27,-21914115.49,429334211.02,72884294.61,3286656000000,-19725470.1,52884417.15,-1042463.85,75187751.11,8402183.03,-31073494.1,151838922.44,151829325.18,-89538699.43,151824777.47,20487663.24,366240957622.35,-56268437.1,48675236.16,-18415900.87,-26633686.27,1416975875274.26,-39721813.05,-75458844.09,-91241400.97,66275096.4,-75018661.72,-68465414.39,160624693.24,-20523409.37,-6720957278.46,-99967033.99,-66454710.15,50127066.93,-68892910.09,151837465.41,-22386431.35,-78848508.05,82247932.29,151826176.06,-53224547.05,92954987.65,151827036.89,29340816.06,-17831570.34
-48278343.06,-50671705.76,96180392.65,32927825.14,151825448.2,-36914405.07,151824408.19,151826472.35,151830782.5,46743251.04,63291225.02,15473186.91,81687954.98,24015852.25,-78962264.05,29730938.45,-25968085,151820978.72,-37119452.04,151839708.07,157309389.14,-99274612.89,-785367676.3,24903537.47,-68456803.88,3946163.08,-85308949.85,-62583992.83,-71948981.96,-75294868.96,151826029.11,-44106377.25,151837535.59,-40088637.61,302947.61,68915733.18,21529848.47,151832636.92,151836456.32,-93940835.77,62142361.44,-69718435.13,-27323770.69,9558685.96,-9637075.33,9657565.22,-71391560.34,7447047.51,27727860.05,27975237.84,-25194278.41,14901731.06,-8535236.47,-43602619.51,-88879294.22,155229465.56,-12475625.24,412389698.05,-69490534.56,3212956800000,29885275.55,-21586456.31,70826986.12,69616182.5,-33155860.69,28684691.4,151834618.05,151825790.08,19910333.89,151828295.67,20498792.23,2723143833530.52,-26012255.43,-54378758.92,38620656.1,-70380790.45,1689181788643.74,69208700.17,-98881109.08,99634196.72,-76410129.8,-51431104.59,36997769.72,168857717.39,73937218.03,-6765713982.31,-74890659.65,-90039230.39,77839038.61,-31733310.17,151840155.84,-10016751.35,-21730179.35,-89075185.79,151831047.99,46370195.09,77248721.15,151831878.07,18457086.37,-75114288.66
48851893.09,-21538261.06,44202064.6,8254521.59,151827177.24,-89245611.78,151826935.05,151833036.81,151826494.17,96609840.55,12364373.15,-5888748.72,-39492687.19,-76145140.69,28007970.29,-34610904.63,-94202890.21,151824974.45,62038471.19,151837897.11,157384780.31,3383678.42,-785372818.53,-59670460.4,68017246.55,73686652.55,-49445413.64,-96060124.26,-73815283.48,-8586796.33,151825003.03,79780567.94,151838821.38,-82794651.13,-31398697.93,94179170.66,15011118.59,151827443.27,151831319.78,-40059931.02,91655057.27,51627824.22,90782793.3,-56176638.42,3129774.32,96024449.26,18289443.99,-35500985.96,-70224775.46,80794506.88,-42018099.05,46611232.21,-44581147.8,-86511876.61,-92829578.82,160920351.37,-2370010.58,413574622.26,79283156.1,3118780800000,80438674.11,96744943.37,38618955.34,59591101.92,-47151703.32,-32774862.5,151829158.96,151826052.21,-94580628.77,151833975.92,-93232927.5,331476546872.44,-74362281.05,34971131.9,-86463437.4,24353020.86,1721820956867.84,67946844.05,55748905.28,-88148250.97,73478777.26,-24361528.25,85582550.41,279121087.92,-2512742.58,-6796761332.56,-8136742.81,92506801.14,13872929,-72370112.69,151838702.38,40902450.14,-63801488.78,-54176300.78,151836703.61,42298347.66,48732047.61,151836929.96,-14558682.9,56644198.44
-20370674.58,-90936623.69,21077205.78,85429510.33,151831996.46,79584748.44,151832251.45,151835362.59,151825573.8,-91513281.21,-83252932.01,66406294.93,43610286.13,-74731391.43,-18657493.66,-65849380.56,35116252.08,151829120.94,-4250302.11,151833059.02,157391465.86,11026185.7,-785375021.35,-45876006.62,39527095.44,98770095.37,-34406042.86,78578434.97,50264494.14,4296370.76,151827904.85,-81175574.19,151836145.17,53648979.78,2371557.11,87553257.52,-50980358,151824811.95,151826878.73,87344440.71,-31497515.14,67493308.94,57693778.09,11043922.02,75909426.75,43771966.27,24864942.49,34853249.34,-74973939.06,61386284.68,-75274886.04,3778351.54,-78987591.13,22726631.79,15514303.9,159874688.59,21988424.88,439887647.92,21513496.74,3006979200000,-82030413.35,4585841.82,59620854.15,-52464722.79,-42988713.86,28091319.68,151825616.4,151830063.44,73301446.94,151838455.3,3467423.61,3079721844.04,-68090560.12,-42701735.65,88136859.27,72422713.49,1719698058408.73,1406470.52,-16295521.86,-73977153.75,-51505316.06,3320768.99,-72871132.67,674480986.24,-36190984.93,-7028389421.54,-98054943.93,-69568478.61,-79154486.42,30784125.88,151833785.2,-14583566.73,66122769.08,-60556322.47,151840001.47,-57934468.33,16513813.43,151839249.59,-97394052.53,29044360.56
-32102465.16,-89542506.31,71459647.73,-87540000.2,151837210.44,-38248201.7,151837428.47,151836389.46,151828644.48,35285388.48,3673813.74,43520787.29,-43356358.03,55533548.51,-28362354.2,-99494973.2,-88514123.69,151835267.29,34879359.47,151828080.85,157388411.92,3099772.15,-785373114.25,40456750.59,-46024250.49,19183302.18,-77054494.05,-150633.51,-27551817.35,-39989845.44,151833206.68,-7549539.74,151830985.65,30501402.03,98444290.89,48996152.75,-50694477.68,151826350.72,151825699.62,-16662964.76,-63240738.63,76561543.75,-52636324.4,55794467.28,52089195.7,88806200.18,36683309.07,34642360.99,97004484.46,-31084228.31,-83539848.87,16140659.93,-56136078.43,85159902.79,-10204961.68,152209280.37,-2451560.15,439887418.39,68635278,2881008000000,23794847.4,45271782.91,-95080544.7,44902531.35,-28143277.28,-6126908.75,151825993.52,151835636.99,86177993.74,151839549.75,-32814475.9,72607892204.6,94234626.28,20099400.84,-75770676.31,65640412.39,1724217259117.27,94913263.94,48039685.93,62805497.23,96726357.09,-6265242.72,-54171556.09,154798007.02,-12144652.5,-7028394680,52500237.3,-4831222.42,-56277954.31,-39487628.57,151828201.63,82734473.47,79167026.95,-58385151.08,151839229.16,-91648834.22,37662513.82,151837577.12,-31162031.21,50623186.57
38710861.36,-70969131.27,-87728117,-72054609.08,-81793571.61,20513955.58,79769835.51,447102980.94,-65364721.09,-7028398193.23,-28102037.88,-46144963.54,86886358.41,61529258.22,30665249.36,151837627.52,-41805969.36,151828401.98,-27022382.07,3085220.14,71092753.43,-77522261.23,-70726935.21,85980851.09,151831272.07,-56929220.12,-17207816.16,6938686.04,-785368246.65,95100541.73,-6734922.01,15029307.61,-90559177.07,151830019.45,97095616.66,-62007361.61,-88551017.02,-46256912.38,26180552.84,-66614517.21,682973.1,151839834.3,-29983449.31,45154973.77,-70059592.52,-92773929.36,-42054905.81,-58179164.78,48980609.73,-14363512.82,87213185.54,151839660.79,-9681560.32,151834060.11,151839640.39,97248973.74,76609244.83,4002586.04,-45736112.32,-22141041.36,151826356.88,151836499.72,-27375763.77,-41439405.06,-10297788.37,12998567.03,33952988.97,-79070067.11,-99629159,92684338.89,73663777830.7,151832839.77,6847180.28,-38668150.07,-78247928.07,-54029099.88,-19163841.71,151840150.25,228988541.36,40245712.74,66379202.63,-82030006.08,157383272.8,156126446.78,151831261.7,88940559.16,151824983.24,2744496000000,-58134796.96,8220416.89,55928980.03,3422503.85,28227427.73,43369756.8,4579960.04,151834852.24,-22671426.4,151825815.65,1671154874522.55,-86016247.87
