E4,UFRQUy1Xwqd7Im0iOlszNyw0Myw0M10sIm8iOls5MDExODYzNi4zNTg4Njk2MSwyOTY4MTM3OC42NTI1NjA5NzUsNzIzMDQ0MTguNjQ2MDY5NV0sInAiOls2OTIsNDg3LDU1Nl19wqc3NcKnRFcxLE9GMixORjEsU04zLE9TMSxGRzUsQkU1LEFFMSxNUTAsQ0YzLFJTNyxMVDIsSE0yLFdVNSxaUzksVFU5LEhOOSxaSzAsRVo5LElBNSxCSDYsWUk5LFdSOSxOTDIsTE8xLFREOSxQSDYsWEY1LEVCMSxVSTYsWlk5LE1EMCxWVzIsT0w5LEVRMixBVjEsQkc4LFJMOCxSSTYsTkkxLEdRMyxPRTksRFMwLEZHNCxYUDIsTUUzLE1INCxNVzgsV1oxLFZYMixBSDMsRFYzLElHMixSUjQsTFozLFNJMixaQTEsVVY0LFRINCxNVjAsREs3LFRDNSxQRTEsVEozLEFLOSxCTzEsTk4wLElVMCxWWTAsS1M4LExEMCxITDcsUEkzLE5KMixHSjEsT0M5LE1XMyxUWTMsRlUxLFdKNyxMRDcsRUkxLElZNSxNTjEsVUY2LEFSOSxBTDEsR0U1LFNCMCxYTTMsWUE1LFpJNSxSSDgsTFoyLFVNMyxaUTEsTkU1LFhYMCxaTTQsSUkwwqcwOjQ5Ok4uMjMsTi41MixOLjQ1LE4uNTYsTi4zOSxOLjIyLE4uNDYsTi42OSxSLjYsTi41MyxOLjgsTi41OCxOLjYsTi43NCxOLjY4LE4uMSxOLjcwLE4uNSxSLjIzLE4uMTIsUi4xMyxOLjI5LE4uMTEsTi40NCxOLjM0LE4uNzEsTi40OSxOLjE1LE4uNDAsTi4zMyxOLjI3LE4uNjMsTi4zNSxOLjUxLE4uMjEsTi4zMCxOLjM3LFIuOCxOLjUwLFIuMjEsTi4wLE4uMjQsTi42NSxSLjIyLFIuMjAsUi4xOCxSLjksUi4xOSxOLjMyLE4uNTcsTi42MSxOLjE3LE4uMjAsTi40MSxOLjcsTi40LE4uNjAsUi4xNCxSLjAsTi41NCxOLjI4LFIuMixSLjExLE4uMTAsTi42NyxOLjM4LFIuMSxOLjQ4LE4uNzIsTi4yLE4uNDMsTi4xNCxOLjI2LE4uMTYsTi4xOSxOLjE4LFIuNyxOLjMxLE4uOSxOLjQ3LE4uNDIsUi40LFIuMTIsTi4zLFIuNSxSLjE1LFIuMTYsTi41NSxOLjEzLE4uMzYsUi4xNyxOLjY2LE4uNjIsTi43MyxOLjU5LFIuMyxOLjI1LE4uNjQsUi4xMCxSLjI0fDQ5OjgwOk4uMjQsTi4yMyxSLjYsTi4zLFIuNSxOLjY0LE4uNTYsUi44LE4uNDUsUi4xNixOLjQxLE4uMjYsUi4xLE4uNTgsTi41NyxSLjE5LE4uMjEsTi4xMSxOLjM5LE4uNDcsTi4yMixOLjc0LE4uNTAsTi42MixSLjI0LE4uNDgsTi4zNixOLjE5LFIuNyxOLjE4LE4uMzMsTi4zMSxOLjYzLE4uNCxOLjEwLE4uMTUsUi4yMyxOLjE0LE4uMixOLjUsTi43MCxOLjczLFIuMTAsUi4xMSxOLjIwLE4uMjcsTi42NyxOLjEsUi4yMCxOLjUzLFIuMTIsTi40NixOLjM0LFIuNCxOLjYwLE4uMzcsUi4xNCxSLjE4LE4uNzEsTi4zNSxSLjIxLE4uMjksUi4zLFIuMjIsTi40NCxOLjY4LE4uNDMsTi41MixSLjE3LE4uMjgsTi44LE4uNixOLjU0LE4uNjksTi41OSxOLjE3LE4uMTMsTi4yNSxOLjM4LE4uNzIsTi41MSxOLjYxLFIuMixOLjY1LE4uNDIsTi43LE4uNDAsUi4wLE4uMTYsUi4xMyxOLjMwLE4uNDksUi45LE4uMzIsTi4wLE4uOSxOLjEyLE4uNTUsTi42NixSLjE1fDEyOTo0NTpOLjM2LE4uNzMsUi4xLE4uNzQsTi42NyxOLjY1LE4uNzAsTi40NixSLjE3LE4uOSxOLjU3LE4uNjQsUi42LE4uNDIsTi40MSxSLjcsTi40MyxOLjEwLE4uMzMsUi45LE4uNixOLjExLE4uMzUsUi4xOSxOLjEsTi4yOCxOLjQsTi4yNyxSLjgsTi4xOSxSLjEwLE4uMjMsTi41MixOLjY4LFIuMTIsTi4xMyxOLjU0LE4uNDcsTi4zLFIuMjIsUi4yMyxOLjY5LE4uMzIsTi4zMCxSLjE4LFIuNSxSLjE1LE4uMTQsTi44LFIuNCxOLjQ1LE4uMjQsUi4yMSxSLjMsTi42MSxOLjcsTi41MCxOLjI5LE4uNTUsTi40NCxOLjAsTi41MSxOLjcxLE4uMTcsTi4xOCxSLjAsTi4yMixOLjM4LE4uMTUsTi4zMSxSLjE2LFIuMTQsTi4zNCxOLjYwLE4uNzIsTi41OCxSLjIwLFIuMjQsTi40OCxOLjYyLE4uNjYsTi40MCxOLjI2LE4uNDksTi4xNixOLjEyLE4uMjEsTi41LFIuMTMsTi41OSxOLjI1LE4uMjAsTi4yLE4uMzcsTi42MyxSLjExLE4uNTYsTi41MyxSLjIsTi4zOQ==
DW1,OF2,NF1,SN3,OS1,FG5,BE5,AE1,MQ0,CF3,RS7,LT2,HM2,WU5,ZS9,TU9,HN9,ZK0,EZ9,IA5,BH6,YI9,WR9,NL2,LO1,TD9,PH6,XF5,EB1,UI6,ZY9,MD0,VW2,OL9,EQ2,AV1,BG8,RL8,RI6,NI1,GQ3,OE9,DS0,FG4,XP2,ME3,MH4,MW8,WZ1,VX2,AH3,DV3,IG2,RR4,LZ3,SI2,ZA1,UV4,TH4,MV0,DK7,TC5,PE1,TJ3,AK9,BO1,NN0,IU0,VY0,KS8,LD0,HL7,PI3,NJ2,GJ1,OC9,MW3,TY3,FU1,WJ7,LD7,EI1,IY5,MN1,UF6,AR9,AL1,GE5,SB0,XM3,YA5,ZI5,RH8,LZ2,UM3,ZQ1,NE5,XX0,ZM4,II0
74707055.15,-63261048.64,192112737.55,54974464.23,28090880.31,-23449599.4,69744088.94,63424524.11,192116059.37,51139823.59,-28848328.24,66149681.33,-550128480.68,44491118.18,47644092.87,192106492.7,-81029717.28,-56417421.77,84147853,1596375739.53,-30901369.19,45539337.52,-14510988.86,192106548.16,-56656849.14,13887805.42,83666993.91,-95753498.78,192102918.28,-11567107.76,192110036.96,-42397614.76,-20370841.81,75152022.02,192109543.84,90324432.16,93283267.69,-83241461.37,-63613293.75,192111096.81,192873565.66,93049356.53,-91022140.25,-68201516.13,109734668.33,198277928.71,192104229.53,38469381.25,-18994495.35,192108068.43,30043794.22,-9270160.2,20268562423.6,192104456.25,82742949.93,-27628442,-50526535.82,46581844.33,65796785.81,-57099201.42,-25800823.07,-73481610.96,-70398715.05,-71705839.07,54648930.57,4162320000000,41181474.23,14013683.18,86947105.99,-35521386.92,192109022.91,192113469.63,-49408468.83,52255121.96,6067823.45,34639553.02,150775603624.44,195011170.35,-78652619.73,54659793.44,64364961.51,-63741798.44,12962178.46,-37430740.79,67196742.58,-89859211.73,4938997.21,-805450.43,192113337.5,30741580.17,94412465.46,-66569348.58,-85037478.72,-43563643.11,-67633864.74,192105315.92,98001721.85,40148761.83,192112398.1,47452473.77
-93157625.14,19248764.67,192114960.47,945662,-35810361.29,93064649.94,-76443565.56,-34797022.1,192114984.55,72434046.08,-86888646.34,25068100.91,-550130788,-30914289.4,119329.24,192104841.06,78627902.54,-49996510.57,-9995164.71,1596376285.33,-80570102.12,-33293639.1,-67629914.28,192107487.91,-45347060.09,49286169.7,-92640914.04,-934346.27,192106350.14,-2220251.43,192106440.29,-55809194.75,-80550871.66,-63754029.79,192112010.63,-2617968,75585112.95,-93509707.95,90925269.18,192107454.24,192670868.83,93840242.57,17433793.63,71777683.28,109731764.51,211957682.87,192103830.8,12227386.81,-18159004.02,192110773.28,61179466.25,-26950035.25,20007574491.44,192103790.26,39503995.62,-91125668.92,59495486.29,-78248292.49,31806287.08,20459915.49,80491136.63,1543857.61,92390006.1,94560731.46,44183116.61,4110134400000,3819626.33,38361765.93,-80903265.88,-48272661.22,192113123.06,192110355.54,-35700980.52,75754977.87,52289958.09,-59260587.21,1514678948.61,195006334.39,-51932378.54,-69756475.3,51080127.8,817849.34,-60494457.64,-59639609.43,87415550.1,-16305084.64,-12011720.91,39215115.88,192113896.15,-59965492.58,82724676.34,23091979.81,-18560539.63,31936833.48,-11935512.71,192105796.01,85298320.06,-86193505.94,192108723.84,-8910457.8
29835002.38,-64289356.38,192114469.98,-53358097.73,-6623433.77,85200722.3,-91934548.62,-97188329.11,192111621.76,34692986.6,24803780.86,58355460.38,-573922286.61,-55556318.33,-17399763.62,192105604.25,20168862.41,29651410.68,-15155043.87,1554127078.38,-49721801.77,4130907.56,-5049998.4,192110146.92,62715509.9,93798342.12,32477867.43,-16694001.19,192110196.03,28595110.36,192103713.06,34463770.49,-78814218.51,18269706.69,192113632.9,36457551.37,-11730654.21,85765246.54,-26219323.89,192105191.59,192564528.2,-6855441.11,83061439.59,-63491267.4,109730404.95,206288044.53,192105912.61,-1308080.02,80133614.6,192113291.27,67316992.77,-33593364.98,19375097807.38,192105701.75,-82795462.87,91873931.46,66425572.84,71956496.25,-62615671.08,30763297.12,84469183.13,-45365429.01,-10734502.28,-92800399.97,-58677110.29,4035571200000,-16441005.45,41798484.37,-50877214.53,78915720.86,192116015.92,192107833.01,59677532.48,41081313.24,-72073831.1,-28881076.29,1727366062.08,194999503.23,2558101.34,-25855761.15,32244376.85,2384335.57,50181941.08,98477739.01,59009348.43,-15696671.46,79007121.43,63206144.45,192112381.15,-506975.82,97970788.28,37995930.4,22670483,88257098.69,64736783.41,192107553.77,73456930.75,47514422.46,192104926.9,7164878.99
10904484.83,3459656.25,192111793.3,-8756840.36,-88362762.38,-95281655.71,-83677223.49,45025528.57,192107598.87,58881171.66,98777507.02,30613553.91,-573923127.07,60924280.13,71430149.99,192108035.33,-39092451.29,-52546588.17,-28382336.1,1554123333.22,16057159.99,-64884005.25,-4497155.91,192113023.81,90076408.35,42227512.32,-43832552.54,87881067.55,192111578.46,19418291.82,192103353.19,-48063392,98621301.2,92993445.35,192113221.83,-95352030.83,-69750878.89,-60499232.05,11704869.83,192105281.49,192204920.41,-28529977.9,10958105.46,5481378.31,109731602.7,194175344.63,192109188.39,82338.87,-73248890.87,192113867.9,-54311724.69,11093439.72,19456580703.69,192109429.41,-46094085.81,46139812.07,-83236047.75,19486373.44,-84740819.03,40575867.22,-85969625.55,-53967812.39,-93798861.01,-52839335.73,-30323537.93,3940704000000,-2591797.69,-9177000.7,33581551.08,-47145270.08,192116393.07,192107286.18,45444899.94,-96193851.73,-31404928.38,34070310.62,1075033464.22,194989933.39,70172681.86,-40669986.71,-46205830.08,50789991.77,-4273319.28,96481340.93,13490317.73,75726689.8,39326521.72,21032279.13,192109990.64,60464569.62,21997598.33,-95563872.03,75656760.28,97394326.19,-81767653.25,192112036.59,-211443.48,60570611.92,192102860.57,-44987200.73
-8846711.81,-5069859.02,192108342.14,47541195.9,82957848.05,37419826.25,51743357.49,61650460.63,192104826.31,-89665222.41,34527890.23,34386683.53,-573921883.21,-36438922.73,29103565.25,192110504.46,6016326.34,-52826342.91,52923832.93,1554119836.59,32156614.05,-96482005.8,-42758034.35,192114366.08,-43383764.87,21642586.64,48836931.14,7488694.25,192110816.13,81902405.36,192105654.71,51406713.82,51807167.32,6045781.57,192110674.21,4434233.93,-50742775.12,13939610.83,61956560.94,192107343.9,192196313.37,-63792969.23,86913187.79,-55752383.9,109735009.95,193932512.66,192111826.64,24069396.95,-99296364.59,192111979.95,-81919591.39,9811220.87,19160524601.48,192113224.5,-43293232.73,23771241.11,68337238.08,-99901597.66,-27768235.26,30760652.86,7884401.07,25189975.79,63684434.04,-29725462.63,79175364.15,3828470400000,93117107.06,-78089379.74,3014883.49,-48154899.71,192114273.43,192108805.42,33852593.3,-94541331.94,-34383154.5,66319214.57,972365493.68,194978293.82,-47570365.47,69964733.4,88086902.6,57631478.78,57918811.81,-73411789.39,68098294.8,20073792.85,-61002962.58,60296587.92,192108392.44,53888164.32,-3045403.61,-73030184.14,-17844613.29,-4799253.01,47007473.23,192114726.42,57751058.84,57149559.02,192103446.97,10385872.24
-51005565.88,-67413603.58,192106048.96,-86858802.49,-22555601.22,-72111485.86,-84458873.86,7472660.29,192104601.93,974054.76,-75082735.22,-11676474.12,-573919289.87,-42083337.06,50870288.17,192111460.65,-64784090.76,-64261859.81,71820815.77,1554118251.91,56378815.13,42183700.74,73071907.49,192113180.19,35000146.05,-78261296.79,-74131076.23,27413955.53,192108375.95,-53091233.8,192109532.65,31114099.28,-90500035.94,22311420.01,192107209.68,88005206.11,18041092.06,65997313.53,-75935658.21,192109913.4,192853369.58,61412059.91,66968705.68,-64197679.54,109739067.77,206167934.8,192112486.26,97124441.35,76199792.04,192108331.91,-73974722.27,86747373.94,18440403550.81,192115250.49,83063152.77,-76736375.55,67287221.07,58609915.67,-30554887.28,93911842.2,-53368959.94,-15400143.82,-16935774.9,-1000439.87,52035005.52,3701721600000,-65134634.38,-5771057.43,24168314.3,15549387.23,192110966.84,192111253.89,-64269557.67,45916518.87,16835910.78,-84175892.78,10983689133.17,194966667.78,43069557.06,5398697.69,-93843059.72,1197099.54,37752408.19,77524051.86,7409367.01,-65156593.49,21026030.92,-70040123.91,192108847.63,84252425.89,45593352.88,40097031.48,58335120.76,69021600.58,-14128138.2,192115033.6,-22412411.29,86164259.2,192106318.35,-87372005.89
-49704792.96,-10100621.09,192105914,-1286084.52,-12066569.35,-62040337.32,41388486.12,88508258.48,192106883.8,-40731410.7,33638031.74,56384565.59,-937205170.18,-27068203.67,19913411.74,192110333.53,-11796952.85,73882555.87,-9427546.92,1554119149.63,-38584130.14,-81778221.15,90592697.94,192109829.55,-8476825.85,58590504.32,-55338069.39,-19881273.03,192105903.81,-45211962.55,192113104.72,2754369.76,57508407.98,-40836884.63,192104680.53,-28246908.75,-75523061.98,-57759581.95,99426380.6,192111314.34,195591486.16,22076372.75,-96353998.05,6892749.6,109741833.4,268674020.67,192111052.78,3442263.53,54861385.06,192104673.21,-45351123.45,92728483.03,20825168687.86,192114576.22,-72003375.05,-43799934.04,97051372.34,52791213.27,97037536.31,66461762.36,18216650.72,-84867076.87,-20980264.51,32378910.65,-6546131.84,3564345600000,36017343.4,-60861506.26,12396191.84,43717613.29,192108319.82,192112927.66,34030353.7,40479153.42,-27486175.76,2808545.07,32877627604.08,194988890.02,-4558142.61,-42194207.43,-79167907.58,-97904400.34,67630030.8,47113835.11,69993092.67,-96234395.4,39851962.74,26758335.15,192111414.56,45217531.44,98483900.5,-20994547.11,-74066347.8,-37224705.87,-39895376.31,192112723.26,-80901395.17,-55162180.67,192109861.22,-16640680.17
-28101678.5,-91386011.41,192107768.62,90269321.54,90616631.09,35293039.24,83094902.05,-36767311.7,192110342.01,-22880580.64,-66552659.4,30093869.02,-937204692.41,27784206.73,62214480.58,192107864.03,5501780.94,65305664.75,68636551.99,1554121736.03,-43569197.14,88921393.31,78954690.27,192105877.66,-35944536.58,6237777.78,-969632.79,-54873710.96,192104955.05,85831340.09,192114710.21,-64887845.27,53958650.49,-75154458.87,192104544.96,96320357.59,27895564.61,83832579.72,-44455957.37,192110642.78,192520920.62,13202791.39,-51469658.65,59327671.43,109742026.2,199532111.01,192108667.28,-81299245.55,63945806.97,192102822.59,83198421.57,56395288.64,21281979554.99,192111671.69,71194601.4,71716290.05,78036280.37,80286476.07,-45348698.01,89169666.64,42384435.76,98151358.35,-51496218.75,-53058242.4,-13839088.39,3420316800000,50403775.12,34448901.39,-32076704.82,-21311014.34,192107678.85,192112567.62,22550763.09,89643675.24,-14497085.67,91683995.57,7262483360,194980775.43,-91002618.56,4282964.74,12995884.79,-76447777.72,-5781153.48,-7452395.19,-26655015.35,52794274.32,-11317791.41,-25737894.99,192114869.47,70691610.96,-65439812.36,-9027854.1,-69730803.51,19796440.65,-28397032.52,192108815.82,-96521681.72,-22048442.35,192112250.48,37530355.11
31109640.43,-22937418.98,192110201.31,68791964.95,26680712.75,-36490069.96,40813613.41,95208897.54,192113117.54,-94271557.56,10007989.54,-80556784.15,-983435059.59,85731051.71,-54470098.43,192105671.48,31466607.45,64429978.62,-40832945.56,1554124346.61,-62355000.44,-57007615.59,-7749137.01,192103257.84,83242569.54,83842431.76,-60531099.35,-56101177.91,192105792.13,5884609.52,192113797.02,-75597141.68,11252062.46,28618823.16,192107042.06,77868575.69,97317295.67,-33550340.31,63791333.96,192108295.59,195453944.86,-8192207.59,-80030241.12,-67140162.18,109739710.14,249008455.01,192107036.1,43888298.46,8642697.61,192103644.09,71709775.29,82743993.35,27875819700.26,192108094.43,27165279.51,-3133636.03,33764055.93,27581060.29,-66696591.45,55049854.25,44014010.16,-33834965.73,-36581153.91,19223454.98,20986521.18,3273955200000,-7365785.2,34816653.94,-70774100.56,95669091.27,192109157.72,192110119.69,14105709.92,-48283523.96,-55115664.56,-93704129.75,68312581474.56,195007777.71,6992440.43,-42385738.6,32788351.86,-5706808.76,23292927.52,81807238.19,73439565.01,34120763.62,-71516423.47,37014525.53,192117366.84,-56515110.49,-56762723.53,80997038.63,95788951.72,-55837776.73,99414771.83,192105301.69,38207648.17,8576721.74,192112381.69,1015768.1
-14699732.27,-20439231.59,192111533.59,10760052.05,-72291326.47,64758950.27,-54621875.72,63725648.3,192113858.11,-96001596.97,-27273633.92,56217010.32,-981643616.82,-24575758.51,-41650931.64,192105309.29,95637227.63,35592970.65,-86915469.48,1406602549.44,-80229537.76,-50380120.15,59156688.81,192103230.18,-98156154.72,-13084464.46,-17346337.2,-81437525.32,192107970.97,-31443151.3,192111181.58,23570378.29,67469848.69,87055186.21,192111033.41,76119475.78,-45373095.29,-94287361.69,26042726.63,192105745.79,194552781.2,27025341.28,-19634011.51,46832393.89,109736234.1,285022351.76,192107415.59,-10244730.64,84187074.47,192106674.02,28142140.52,94270306.79,28014926708.22,192105709.46,-66288665.82,-2161832.56,68738353.1,27233631.17,80517843.73,-76785735,-46302916.68,76082508.84,-91076450.26,8861699.44,54848927.47,3129062400000,-35984375.23,-38818961.61,72848764.17,-42764883.84,192111607.13,192106806.32,-66277462.17,34007443.31,11318083.28,-83657939.55,4647793328,195002173.16,27964189.71,8169008.48,88872025.53,-81152356.87,-51283938.44,25478255.97,-5878278.03,-47274504.29,78571750.73,-84854592.14,192117428.22,-60946079.62,-60026447.16,-65940468.44,518622.27,36266175.06,86303776.15,192103453.26,51763093.27,-30609930.45,192110581.41,61577611.39
-23162717.81,8984076.23,192110741.57,-92160545.64,-90085593.22,76899292.95,-35109889.71,87210119.05,192112343.32,88931171.11,59564735.93,66652846.12,-964891391.9,9355151.99,-87529621.34,192107342.63,-10211898.3,-32652114.03,13833440.65,-1072978036.64,51517256.16,-55865407.71,-14727721.14,192105706.85,-81155231.3,96774287.44,-78447718.18,-80763311.09,192110479.28,81626895.4,192108510.18,-21645583.53,-64960168.21,60323286.51,192114498.94,88712771.35,53512850.49,-89810342.44,-86879188.54,192104691.26,194305389.46,-27294009.15,42899332.08,-32908822.97,109733467.31,1294100231.37,192109819.8,92903692.28,-8119486.49,192110372.11,-64921393.41,80016799.19,12956747288.12,192105611.79,-60859286.08,43538739.15,-44144231.21,47456439.31,61315302.48,38379421.89,-74552768.67,-62098938.15,72649998.68,-12355512.73,98837368.68,2990044800000,13169145.81,-65824761.29,30682971.71,49151773.3,192113222.99,192104392.1,32071457.94,-85081671.82,46849478.24,-92782577.84,193850575.04,194995400.81,-20116706.85,-16527037.54,44877939.41,-23089410,-31646351.29,-85914966.18,8838375.22,-27501122.24,7915610.89,28065597.42,192114613.05,43565980.55,-67194596.52,-5422770.49,-94420761.63,-69991646,50208899.29,192104239.12,72135823.84,-95221921.98,192108303.41,32597720.63
17662285.73,97264926.05,192108272.22,47733179.37,84874625.14,-55424977.33,22271247.19,1678011.04,192109868.48,-2896870.15,13896881.88,90882566.45,-982819505.76,72357331.76,90077875.27,192110977.48,-46888117.74,9168034.51,-98327011.05,-1305757909.57,89908825.89,-72204209.55,39772093.92,192109320.47,79890569.56,81591752.07,6434834.94,85393017.76,192110865.94,34942490.47,192107433.5,71526342.27,54975714.11,-21330749.07,192115930.85,-38754861.05,-49609212.65,-33069166.97,93596313.9,192106060.39,193230135.29,32661343.31,-37476851.23,-41106409.32,109732761.86,231220327.02,192113107.2,-17344464.57,49427136.88,192112796.29,-36237883.16,26730389.69,13085104639.5,192107572.37,-49668268.85,-9273250.95,63769665.55,-40419812.41,-58672883.85,80244517.31,52388596.28,94051408.38,87080139.39,81578253.09,-38870064.46,2860963200000,-42564875.28,-16112776.11,26734888.54,26315447,192112945.58,192104399.05,37383665.18,-79085443.58,13322857.22,-91146093.5,2798296068.52,194986566.47,68161235.36,-76023976.25,91340724.7,83921863.42,76653356.34,35819757.44,51373431.65,40215620.44,90410328.47,32308684.04,192110512.19,-16508826.17,51459336.22,-85802036.1,58979452.14,35765164.03,-66695529.94,192106112.38,-38554922.92,-14500803.91,192106927.64,26642524.81
78360076.4,48237980.51,192105340.65,23268217.19,-13675652.63,-28943335.19,-70635957.17,-18828714.29,192108180.22,-87178416.37,-24015804.54,-32096124.68,-1103402628.24,32421439.36,-94701344.91,192114458.16,-73683433.55,68559021.21,72188023.35,-1305760013.89,-47204965.99,52655776.99,81283269.15,192112193.94,-28892380.59,-79051630.91,-65889918.47,73997969.36,192108887.5,-94259156.63,192108478.66,-71558691.16,-63509942.76,-72007844.55,192114849.46,2824293.96,-77922003.3,-64370626.68,95154350.3,192109441.3,193207796.42,-66605386.39,13190206.84,-67424026.28,109734224.7,324482574.47,192115417.11,-28504853.03,6733124.63,192112936.79,55266126.3,51546131.46,12937752129.51,192110017.78,-99906826.47,-39403893,-60350552.08,-66762942.48,92124866.5,-30838166.26,-72230583.33,-51535270.95,-54450271.16,-78587821.09,19581134.01,2745705600000,-96991025.85,-3972770.61,-30715391.35,62177226.77,192110637.07,192107045.88,-69341548.12,-23340272.39,19033762.67,86485891.65,253866667.11,194976074.5,-67030530.04,98854571.89,-97668795.33,83391547.92,-82811971.54,-28165004.84,-8684228.27,96556422.26,22568872.03,18680053.46,192107012.28,9218181.74,23784574.35,-4857103.05,-61306987.1,56399257.55,95666619.75,192110507.39,-80716871.43,-31952387.76,192107729.77,81358588.28
-37353497.8,6716653.78,192103898.12,-42838551.03,-60795508.54,1218784.48,-67208620.02,-63674678.84,192108458.72,25408423.32,83755058.68,66340456.7,-1067235559.39,-63532632.96,75739180.41,192116016.2,-79447451.98,-18852634.96,-67072227.28,-1305760312.58,88856653.82,7612973.58,-46508904.22,192112977.57,-27358418.26,96584470.84,30009984.34,65340466.32,192105656.16,-1962344.37,192110883.63,-87549408.72,2555416.46,-1718881.12,192112044.75,-61741810.53,58529246.62,-48081868.19,-96769774.48,192113263.46,192714232.29,-24636188.06,-8765860.6,49549946.85,109736704.28,200530208.61,192115340.12,-21686263.99,-95186346.49,192111113.41,8490302.14,19404048.62,15042530627.17,192111457.58,-4366939.02,-3942695.51,18194398.96,-65397642.55,98337997.41,44618775.74,-45830858.32,48169236.86,-469041.52,58948992.72,-65708121.67,2647123200000,52456316.87,-28057080.02,96565481.78,23785352.54,192107501.52,192111105.28,-29267232.89,-17089234.85,-72986888.6,28829272.23,22122815137.24,194965756.71,94054099.14,18296009.68,95023961.79,60944864.52,39514139.09,-59941355.82,36677310.83,-66078515.37,29069949.48,15478681.96,192105629.83,-75272709.96,84233340.62,19043357.22,83383721.12,-99904329.17,27276240.05,192112944.6,-78607600.45,74678120.73,192110221.63,85945775.25
-17523818.75,-54537314.23,192104877.98,-16787013.79,30365808.92,-75124219.66,6132082.54,-21617269.12,192110762.28,77196640.73,57317651.7,-6886111.05,-1067621524.63,-27734775.92,97823478.94,192114841.95,-14188067.91,50621603.46,-75382072.8,-1305758272.76,-75311559.43,-10351430.42,-6036522.67,192111571.75,-109707.77,51381332.22,-85276897.34,-19943116.11,192102024.08,79542169.78,192113029.37,10421177.61,58257629.26,1051311.57,192109248.22,77850980.77,-73872512.47,44152319.87,-14946431.09,192115636.53,194360797.28,-5105202.91,-55384023.07,-49497854.62,109738492.01,302435564.04,192112705.6,36917122.38,-67198794.7,192108615.85,-37072960.45,29143011.78,15155893689.99,192110771.17,-56050733.8,-56910851.94,-26175436.12,-21810656.2,40818984.91,-85303049.78,-34007526.38,-14651771.13,72253661.16,-90842685.43,-67391348.03,2568326400000,83244163.96,-72403396.44,5187101.46,40102978.05,192105358.92,192114653.68,-56783031.22,-70435962.25,2252994.47,19516247.16,2105967720.39,194956910.86,-78197550.2,92363663.48,39037748.42,52287244.12,-25993247.12,-26221722.56,99695920.94,-82369982.69,-24302130.76,-54829459.03,192106876.72,-82497364.43,32839376.97,-61737572.16,-53755720.36,-33861319.48,-39161123.02,192111203.21,-29503235.32,-59548088.11,192113083.26,93287429.41
25742174.95,50187138.39,192108180.58,217714.81,-66005740.64,42149044.79,-49914149.73,76247993.89,192113869.02,9721757.74,-8575254.89,-39595212.49,-1067619096.5,19600313.23,5114901.06,192111537.46,92536063.1,4503580.04,28051825.98,-1305754716.02,-64053653.17,36335306.19,-44867006.87,192109133.65,-34028870.21,96094400.69,86162035.75,-99753139.63,192100949.19,-64111354.58,192113381.38,14472273.28,-17406821.73,21929810.28,192108040.67,-77760831.45,43982673.47,-37672967.09,-72595487.12,192115380.03,192261670.31,-30111514.97,-45595384.93,81020402.49,109738335.03,194293938.74,192108698.99,21261333.57,96951716.42,192107269.77,89338455.95,-39363630.82,14645954999.88,192108415.43,-68357043.08,-36531843.46,-28129990.75,-26077191.15,-12147919.39,-20239346.22,4912458.28,77002150.02,-54222514.59,52401570.51,-60188296.86,2511648000000,-14319061.65,-74911543.43,76353426.32,-66162787.95,192105579.42,192116036.95,-81532768.71,12471358.16,-85213341.84,-58355846.09,5884265135.29,194950421.87,-27939268.37,51729937.38,4250749.67,-83134167.05,-83342346.09,89626287.55,15361624.01,92377217.36,31967011.58,-54300176.32,192109842.88,-20274351.12,-68943763.93,66338343.66,-43534192.9,-37829647.65,-74913054.05,192108374.89,83591673.36,-50099866.37,192114530.33,-54680218.79
-56935739.77,-74673067.25,192112212.4,82338762.34,-75082580.11,-14193432.74,91105087.96,55813211.36,192115988.37,84708163.72,-30235477.46,-8167744.53,-1067619031.05,48729691.74,38378705.15,192107783.26,2384327.37,41435072.27,-45181457.16,-1305751402.3,70322287.91,33516695.44,73449946.84,192107372.01,-59865474.68,-67812530.33,52826742.63,86695244.95,192102002.04,-70040085.63,192111420.75,-70208267.61,26812283.45,-14041779.79,192108993.88,67069913.63,-55388832.53,87262808.85,-77956635.38,192112668.07,193206809.58,-23493579.48,-38799447.51,68591521.78,109736181.69,214180316.29,192105255.08,71339187.92,24680080.64,192107893.76,-38224113.89,-93171473.54,12756811822.16,192105669.36,-6476896.82,-72020308.23,23333688.23,51431358.21,88427608.19,-76188011.18,-78157732.76,-2010262.02,76796901.3,85056626.05,-93443513.46,2478902400000,-62169076.8,40810142.8,89549384.33,60365755.56,192108324.92,192114776.3,-31197919.59,-16396120.21,12089025.55,77055457.41,13986169606.56,194945842.36,77781902.31,-48682802.89,-28242635.57,-50462338.07,73769736.74,9184642.63,72553677.91,77651794.55,83330872.5,-14538383.89,192112796.67,56425013.9,82553281,-22683865.25,-78868422.08,15833189.69,12373305.24,192106310.55,-22124729.3,-4953845.83,192113508.05,40433225.52
