E4,QVRMQS1Xwqd7Im0iOlsxMSw3LDk3XSwibyI6WzcxOTg0MDYzLjIzNzU1MTk0LDM0NTc3MTUwLjQyNDMxOTcxNCw3MzQyMTk4Ny40NjA4NDcxOF0sInAiOls1NSw1NTEsOTc3XX3Cpzc1wqdBUDAsRlc4LFZHNyxTWTQsVUc1LFpWNCxZUTksWEI0LEtKMSxCRjQsVlgwLExMMSxVRzMsR0k1LFdPOCxQQzUsSFI3LFRKMixPUDUsWlY1LFRIMSxVSDAsVEszLFBWNSxMRzUsTVIwLEtWNyxKRjQsUkQ1LEpROCxWTjYsTlYxLEdQOCxFRDEsWE4yLFNaNixPRDgsVEU5LFBLOSxSVDEsTk45LEpPNixVTTYsWEEyLEJTMyxaQjAsV0EzLEJNMCxNSjYsWUszLFFXMyxWUDUsRUkwLENFNCxPVjMsVk8wLEZLNCxGVzUsTkkyLENCNSxMRDAsTk81LFNEMyxEUjUsSEQ0LE5NNixVTjQsTEkwLFdEMyxMTjAsVk0zLE1XNyxTQTcsUkk2LExLMCxUVzksV0UxLFRUMyxaRjUsVlc3LFFMOCxESzEsQU0yLFNINSxDSzcsQUkzLERONSxJUTksRko5LFJLNSxYVzAsWUUyLE1QMCxNSTUsUUc1LEJKMSxPUDgsU0ExLFpDOCxCWDLCpzA6Mzg6Ti4xMCxOLjM1LFIuMTIsTi43MyxOLjM5LE4uNCxSLjEsTi41OCxOLjIxLE4uNTksTi41NSxSLjksTi4yMyxOLjEsTi4yNCxOLjQ0LE4uMzQsTi43MixOLjU0LE4uMjIsTi43NCxOLjE4LE4uNzAsTi4xNyxOLjY5LE4uMzcsTi4zMCxOLjYsTi4zLE4uNDEsTi40NSxSLjIyLFIuMTcsTi42MSxOLjUyLE4uNDYsTi42OCxSLjUsTi4yNyxOLjQ5LE4uMTEsTi4yNixOLjYwLFIuNixOLjY2LE4uNTcsTi42MixOLjUzLE4uNzEsTi42NCxOLjE5LE4uNDgsTi41MCxOLjQwLE4uMTIsTi4zMyxSLjMsTi44LFIuMTUsUi4xNCxSLjAsTi41LE4uMjUsTi4zMixOLjQyLE4uNTYsTi4zOCxSLjIwLE4uMTUsUi4yMyxOLjIsUi4xNixOLjQ3LFIuMTEsTi4yMCxOLjY1LE4uMTQsTi43LE4uNDMsTi4zMSxSLjI0LE4uMTMsUi4yLE4uMjksTi4zNixOLjUxLE4uNjMsUi4xMyxSLjQsTi4yOCxOLjY3LFIuMTksTi4xNixOLjksTi4wLFIuMTAsUi43LFIuOCxSLjE4LFIuMjF8Mzg6Mzc6Ti4xNCxOLjIyLFIuMTcsTi41LFIuMTksUi4xNSxSLjIwLFIuNyxOLjExLE4uMjYsTi41MyxOLjIzLFIuNSxOLjcyLE4uNjgsTi40LE4uNDAsTi40NCxOLjQyLE4uNTAsTi4zNSxOLjYsUi40LE4uMjQsUi4zLFIuOCxSLjExLE4uMzAsTi45LE4uNTgsUi4yMixOLjQ4LE4uMTMsTi4yMSxOLjc0LE4uMzcsTi40MyxSLjIsTi40OSxOLjI5LFIuMjEsUi4xOCxSLjAsUi4xMyxSLjI0LE4uOCxOLjY1LE4uMjAsUi4xMCxOLjMyLE4uNjYsTi4zNixOLjU3LE4uNyxOLjE4LFIuNixOLjQ2LE4uMjcsTi4zMSxSLjE2LE4uMixOLjUyLE4uNTUsTi4zNCxOLjczLE4uNjcsTi4zMyxOLjYxLE4uMzgsTi43MSxOLjU2LE4uMTYsUi4yMyxOLjE1LE4uNDUsTi42OSxOLjYwLE4uMjUsTi4yOCxSLjEyLE4uMTksTi41OSxSLjE0LE4uMTAsTi4zOSxOLjEsUi4xLE4uMCxSLjksTi43MCxOLjEyLE4uNjQsTi42MixOLjYzLE4uMyxOLjE3LE4uNDcsTi40MSxOLjU0LE4uNTF8NzU6NDE6Ti4xNixSLjE1LE4uNDgsTi4yLE4uNjcsUi4xOCxOLjU2LE4uMjIsTi4zMSxOLjYxLFIuMjEsTi43MixOLjcwLE4uMCxOLjcsUi41LFIuNixOLjU4LFIuMyxOLjI1LFIuMjAsUi4xNixSLjE0LE4uNDcsUi45LE4uNjgsTi41NyxOLjU5LFIuMjIsTi41NSxOLjY2LE4uNixOLjIzLFIuMTMsUi40LE4uMTUsTi4xMSxOLjY5LE4uNTQsTi40NSxOLjM2LFIuMCxOLjQ2LE4uNCxOLjczLE4uOSxOLjM4LE4uMjcsUi4xMixSLjcsTi40MixOLjI0LE4uMzMsUi4yNCxOLjc0LE4uNDksTi4yNixOLjI5LFIuOCxOLjY0LE4uMjAsTi44LFIuMTksTi4xMyxOLjQxLE4uMTAsTi4xOCxOLjM3LE4uMTIsUi4xLE4uMzksUi4yMyxOLjcxLE4uMyxOLjMwLE4uNSxOLjQzLE4uNTAsTi41MyxOLjMyLE4uNDQsTi4xOSxOLjUxLE4uNDAsUi4xMSxOLjYyLE4uNjUsUi4xNyxSLjEwLE4uMTcsTi42MyxOLjI4LE4uMTQsTi4zNCxOLjM1LFIuMixOLjIxLE4uMSxOLjUyLE4uNjB8MTE2OjYyOk4uMjAsTi4yMixSLjE4LE4uMjQsTi41MSxOLjM5LE4uMTEsUi4xNixSLjUsTi40NyxOLjYzLE4uMjcsTi4xNyxOLjY2LE4uNDUsTi40NCxOLjIxLE4uMTksTi42NyxOLjEzLFIuMjQsTi42MCxOLjU5LE4uNDIsUi4yMixOLjQ4LE4uMyxOLjIzLE4uMTYsUi4xNyxOLjYsTi41NyxSLjEzLE4uMjYsUi4xNCxOLjUwLE4uNTYsTi41MixOLjQwLE4uNzQsUi45LE4uMzQsUi4yMSxOLjY0LE4uNyxOLjI1LFIuMTUsTi40LE4uNDksTi41OCxOLjQzLFIuNyxOLjAsTi45LFIuMjMsTi4yOCxOLjU0LE4uNDYsTi42OSxOLjUsTi4zMixSLjMsTi41NSxOLjYyLE4uNjEsTi4xLE4uMixOLjE4LE4uMzMsTi4zMSxSLjYsTi42OCxSLjgsTi4xMCxOLjE0LE4uOCxOLjM4LE4uNzMsUi4xMixOLjE1LE4uNzIsUi40LFIuMjAsUi4xOSxOLjUzLFIuMTEsUi4xMCxSLjEsTi4zMCxSLjAsTi42NSxOLjM1LFIuMixOLjcxLE4uMTIsTi40MSxOLjM2LE4uMjksTi4zNyxOLjcwfDE3ODoyNDpOLjEzLE4uMjAsUi43LE4uNSxOLjQ1LE4uNTIsUi4zLE4uMzMsTi4zNCxOLjY5LE4uMzcsTi41MCxOLjQ4LFIuMTUsTi4xMixSLjEsTi4xNSxSLjIyLFIuMixOLjE3LFIuNSxOLjcyLE4uNzEsUi42LE4uMTQsUi4xMCxOLjUzLFIuMTgsTi40LFIuMTEsUi4xMyxOLjU5LE4uMTYsTi4wLE4uNDksTi4yNCxOLjE4LE4uMjIsTi40MixSLjEyLE4uNjUsTi43MCxSLjE2LE4uMzIsTi4zOCxSLjE3LE4uMTksTi42OCxOLjU1LFIuNCxOLjI4LE4uMzUsUi4yNCxOLjI2LE4uNTgsTi41NixOLjgsTi43NCxOLjIzLE4uMSxOLjMwLE4uNDAsTi42MCxOLjY3LE4uNixOLjM2LE4uMyxOLjU3LE4uMTEsTi42MyxOLjcsTi4zMSxOLjQxLE4uMjEsUi4yMCxSLjksTi40NyxOLjU0LE4uNDMsTi43MyxOLjQ0LFIuMTksTi4zOSxOLjQ2LE4uNjEsTi41MSxOLjY0LE4uOSxOLjI5LE4uNjIsTi4yNSxSLjAsUi4yMyxSLjgsTi42NixSLjE0LE4uMixSLjIxLE4uMTAsTi4yNw==
AP0,FW8,VG7,SY4,UG5,ZV4,YQ9,XB4,KJ1,BF4,VX0,LL1,UG3,GI5,WO8,PC5,HR7,TJ2,OP5,ZV5,TH1,UH0,TK3,PV5,LG5,MR0,KV7,JF4,RD5,JQ8,VN6,NV1,GP8,ED1,XN2,SZ6,OD8,TE9,PK9,RT1,NN9,JO6,UM6,XA2,BS3,ZB0,WA3,BM0,MJ6,YK3,QW3,VP5,EI0,CE4,OV3,VO0,FK4,FW5,NI2,CB5,LD0,NO5,SD3,DR5,HD4,NM6,UN4,LI0,WD3,LN0,VM3,MW7,SA7,RI6,LK0,TW9,WE1,TT3,ZF5,VW7,QL8,DK1,AM2,SH5,CK7,AI3,DN5,IQ9,FJ9,RK5,XW0,YE2,MP0,MI5,QG5,BJ1,OP8,SA1,ZC8,BX2
20100342.69,30646843.4,1019378460.61,-27303759.89,53978304.45,-29701565.03,-79946339.2,179991151.22,338508588.68,-89341371.63,56914238.9,50030278.47,97562241.03,93587672.41,77298944.69,-55287851.22,7321079.4,42169389.73,-84764670.47,86585050.05,181829763.11,-30510437.23,46029754.11,73540794.5,179984182.43,53311983.03,-8054412.95,-43909372.63,94894746.75,179987276.63,98829381.66,28997024.89,179995757.42,4437729.6,179984248.09,62645032.01,15204232.1,27510258.56,-99060509.95,59022297.48,-41335022722.2,18423263.52,1980651549.21,14912135.06,52097708.63,-80760344.03,179992070.14,33936187.02,-39956587.73,1383343.33,916976.92,179987054.63,37947873.9,83727949.46,184165063.55,-72528715.66,-76029252.3,96851539.64,-42151675.82,-80115889.33,-12176212.76,179991075.63,62593639.36,-51500347.13,29858810.43,12126357.14,91529299.62,-79604403.36,-5370298.43,84205947.88,41206397.68,71991216.25,179991893.58,-31298581.55,83753521.78,10262464.71,46928664.63,11713138.2,179988615.29,-57215085.8,-83815039.79,179984163.21,7782157405.94,179984222.7,45892283.02,179987269.69,179992265.13,179985954.52,-61830366.15,3964550400000,-92754183.97,80183289.79,179987658.59,87287615.09,-26254647.07,-80848393.46,-21430262.32,-77392412.62,-7013004.68,17652406.52
-43943712.19,13819959.62,1019377882.25,-87281114.76,50315481.31,-59825861.7,-45230131.31,179989232.88,699263549.42,-43183081.78,849150.73,52052389.44,51493823.56,-12499425.98,56314686.5,-12932918.16,6665739.53,-58454827.59,7781555.94,70536506.04,181854472.66,-77110745.88,3860980.43,-57566662.25,179985850.47,91505449.61,-78910033.03,41194094.64,7386873.64,179988449.05,-77828507.93,-78608000.97,179994127.85,53731446.5,179984248.67,-55076138.69,61373666.13,-10924174.91,43747016,56628145.04,-42700306840.58,74465732.12,1928862574.1,37535134.55,148962.5,-69697483.37,179993867.25,88924463.49,54812764.76,27002378.02,-72799921.83,179989478.2,-95948660.29,-48095306.82,183030413.81,-96973616.59,-35377393.76,26696859.28,-71429815.2,-28520979.82,-72831465.66,179989963.43,-8831368.34,-31004905.97,88890792.45,-19246547.11,-76765771.95,-11831050.69,99219069.99,-59445444.29,41536665.52,-62721991.78,179990584.51,-6431352.7,-52216934.1,7867017.54,-88254923.17,73172370.32,179990436.17,-41889989,89625226.21,179985042.09,240723600.55,179984265.16,-99704074.65,179986015.82,179993185.7,179984242.45,-60893968.25,4056480000000,-39785685.72,-34867628.68,179989360.51,-58985073.93,-60279236.61,61588120.97,-10619800.58,-79911364.44,4255148.8,47702424.48
77523503.84,-31369613.33,1019377021.14,-38217196.85,90371298.46,3529050.95,-24983934.33,179987247.74,248283842.62,72944372.72,-9254216.52,-645490.75,79349640.52,-66558237.79,-11875340.57,58322393.61,-78821331.33,-83796137.93,61009937.94,-60422958.96,181841243.5,-21784186.31,-48476953.76,70309687.38,179988148.37,35248136.42,-38221107.82,-97369334.24,-30088917.62,179990061.76,26922137.92,-5054502.13,179992145.29,-86720876.94,179985322.53,60574201.68,-81566271.3,-35442470.72,-79037937.74,-98591267.33,-42911591544.56,70094682.16,1988133911.04,60843705.91,-87380503.49,36555187.75,179994833.48,-1033785.94,-60512170.63,-50001751.19,22341059.23,179991713.29,21017963.65,71085569.76,181415655.13,18889936.23,73121073.9,95693213.79,-20997078.09,-25077248.3,13208786.6,179988603.22,48810233.02,-42887237.34,-49723798.92,-63510148.95,-87933117.73,92232805.72,-51611546.35,28192165.88,43065097.36,-36037426.05,179988523.78,-39391770.94,-81365584.19,90312216.28,65110430.83,22856348.9,179991953.47,65053462.39,27669389.69,179986143.06,1466465598.95,179984786.29,59253620.68,179985083.31,179993786.61,179983137.47,-75010060.55,4166467200000,40017518.48,36387881.19,179991213.19,-96533671.78,-94241650.45,14701427.51,10032892.27,-82196048.35,3697990.72,-3142143.61
6098686.11,-50498731.73,1019375824.56,75980622.47,61246015.46,24915592.54,75200961.79,179985671.81,257649349.76,-3294604.59,56544871.19,88993374.39,33228242.68,-36555667.92,82680138.63,-96784592.75,-4904851.38,-26829621.95,-42831186.41,31248849.22,181828773.24,41128619.96,-88165092.05,88843671.54,179990535.71,-12262885.29,13273043.69,-49907609.96,44493340.53,179991962.61,-86162755.74,-43767042.57,179990281.82,97318429.66,179987120.25,63531683.04,-51131249.42,19230253.59,39986380.29,-62540365.42,-43633121313.94,83000217.6,1876443477.94,-52163042.79,37554172.55,-71915216.83,179994692.3,77257056.63,-24959429.99,22300103.37,12475364.23,179993252.32,94126531,30615483.48,181353602.37,55808287.37,47215697.55,-68538848.57,60010655.13,39581449.89,19677420.36,179986999.8,61887546.13,-50527159.38,-60087186.38,92514967.47,-65904631.6,41795361.07,-58307270.29,-4911970.87,42268828.38,29620638.71,179986158.46,909527.67,-86808448.23,57945672.08,76902431.91,-55955860.02,179993068,-89807847.62,35003254.54,179987406.95,915667580.11,179985607.39,51594981.2,179984213.54,179993833.6,179983017.68,39023301.32,4291315200000,12837329.46,61216811.82,179992837.81,73365256.19,48166979.65,-76212066.63,-30237459.53,1332122.75,42851887.5,89166659.57
-26222493.77,-91471394.79,1019374264.46,99799003.34,86286330.86,-50892142.69,-31982911.08,179984967.25,215962581.62,89194571.03,-10713883.55,14441128.32,95416445.47,40532029.7,-49954188.46,11529254.66,99836997.59,-31341979.78,84124649.66,-52100070.43,181829221.59,-55833162.84,-50366288.86,97950876.63,179992459.21,-24718847.57,-20314193.05,32912292.66,-15276189.95,179993890.89,24646565.59,87857753.56,179988867.46,-21272348.26,179989197.81,11453011.37,23718343.25,68635897.95,62647755.65,71857632.92,-43633119126.72,64058476.11,1875435237.85,-88023910.42,96643466,51773338.94,179993496.4,4091758.73,-20050993.23,-66280168.84,-83129723.3,179993829.26,44252855.12,51061204.24,180866266.07,-76211073.09,71992594.47,-84084675.2,-53468131.51,-40893187.71,-58441492.07,179985329.97,21504827.02,75732387.45,22278604.55,5744753.38,-35699250.23,4644220.79,32721053.55,-53108093.9,44927297.95,85531201.65,179984063.55,-80434712.25,-54349942.59,-37204686.09,-27315822.91,-35427348.87,179993897.87,9268840.19,35506381.3,179988853.78,1453001788.47,179986666.88,-48273143.3,179984203.33,179993107.66,179983997.15,72272139.02,4427568000000,96608420.96,-62585641.56,179993807.25,443061.05,54024327.78,66124959.3,-45313293.62,99286617.18,82877726.95,-41167512.51
32301408.86,-89756707.88,1019478061.41,77968847.77,6998305.56,-29601091.8,5047624.4,179985373.46,360888514.33,7338251.64,-33979349.43,-38952456.14,-28800770.41,-27792186.98,89234156.92,2391003.64,-58578268.09,-20957152.66,-61112213.29,45911966.1,181830521.32,99349819.34,-85089559.91,-74337524.6,179993548.55,46028721.76,12757681.85,77764298.13,-87938481.96,179995359.65,-76036261.18,-86663007.57,179987953.6,50826151.8,179991086.76,-93549748.52,-40057302.03,-89972525.03,97519248.46,-53634627.5,-44031199013.32,68704994.71,1770401972.48,6214976.72,-73092200.1,-65930016.28,179991598.3,50210481.06,-6113633.93,48337507.06,11046246.77,179993482.15,-27098219.17,-50716798.01,181082960.51,-18753755.67,-694181.6,-43797685.13,-66121945.02,77859115.63,56301786.04,179983936.76,-68317191.67,39870652.41,22613619.59,-68247502.74,63739548.05,-67097461.31,93404456.69,-74116190.23,46032172.08,-42545196.43,179982734.71,42034469.88,39932722.39,68628844.95,66100682.31,-97557378.01,179994456.88,31671297.36,-41148149.03,179990463.87,204397841.79,180093597.2,55119690.65,179984300.07,179991553.73,179985862.88,-12284344.9,4570992000000,-8302823.79,93306063.62,179993780.32,788641.63,-67366138.08,-32236935.39,-42460819.63,71107553.66,19081758.61,-66595606.34
10014605.29,49861112.77,1019476333.19,56332812.74,-44323176.06,-60999639.45,-19372498.66,179986812.26,232013336.63,24435485.34,-48717666.28,52322691.34,10884752.8,-82265655.3,-23134663.43,20052705.52,50917665.09,-94616058.43,39635239.64,-6866096.46,181832297.59,-42474949.98,-37587750.09,-80533759.55,179993720.59,-76040310.57,59779923.57,-99743137.83,-61807346.12,179995924.33,22127299.22,-83193346.29,179987354.5,32949559.11,179992509.87,-77475585.82,-94771135.97,-62161975.5,-45725569.57,72537843.16,-44031196950.9,91615602.56,1721766198.4,-72453333.59,41721308.84,48473794.39,179989508.51,80118015.25,60453904.82,-4917793.45,56861397.29,179992479.79,84029951.27,-88537575.69,181046594.98,39575268.37,-39328399.83,39952536.69,-95721861.72,-89802612.06,10383405.32,179983233.96,1466825.02,19053086.98,-33629566.22,-8594184.24,9515916.92,-54733010.68,-7835765.96,87848980.3,48982128.44,74223961.92,179982414.21,-8501231.16,40091819.76,-95867853.7,14051479.1,63823407.42,179994658.52,-43896267.56,34859394.33,179992071.77,1082460469.74,179989614.37,-33886148.11,179985590.76,179989390.2,179988146.79,-91815730.02,4717699200000,52709318.57,-90620915.31,179992666.21,38551514.52,-5676939.07,48434569.76,-73902353.29,338735.45,-60795093.7,-73928470.94
-71444635.71,78530630.59,1019475123,22417829.68,383669.91,96028755.13,73976847.33,179988898.16,186174868.13,-19412862.82,88641772.33,-45052326.09,42796186.56,53022178.6,-28877539.72,-40512072.58,39280694.59,42790313.1,84324725.77,65234055.54,181833994.67,-4486404.61,53282281.53,56013857.74,179993149.03,-17553957.37,69366972.8,-5545332.48,-2451917.23,179995378.92,-27760466.23,-93566153.26,179987063.73,-86353548.27,179993421.63,11051263.76,11144234.43,50525456.71,10117080.38,23935754.16,-44031195718.95,74867306.85,2857820317.52,-26044484.74,83322318.27,-67178186.96,179987688.49,-19782634.76,-53869914.79,-96785764.37,-22601167.3,179991162.13,87473193.65,25161815.87,180396562.63,80026968.42,63980941.87,51239211.26,-85726967.69,51920948.74,-48636283.22,179983531.03,59516148.14,-71112697.1,18420166.45,-30745544.09,4560608.49,44297276.76,-83449634.74,67775690.72,48983504.04,34217168.79,179983032.58,-14913763.81,-94754586.71,38209190.16,-37670356.72,-17108021.42,179994333.5,-32768093.52,-3419648.45,179993350.57,12404384208.28,179991396.55,-76902938.63,179987019.27,179987081.3,179990304.96,-44913515.02,4863283200000,-59107588.82,-91548350.92,179990730.5,48590422.26,15003898.74,-16145552.36,46467970.77,31094828.94,24082205.86,-93252037.34
83239638.83,95858529.98,1019474831.83,68633680.78,80106948.93,-6875028.31,-62161031.38,179991105.96,312084964.9,86345941.7,-17283887.77,48759549.94,23027305.95,17456442.83,25425401.85,51083070.94,76030701.45,-81904720.26,71846334.39,-67944088.23,181837519.4,-96330482.5,-87759095.06,-48988541.02,179992128.16,62704810.47,11037135.23,-38179074.32,6883546.01,179993855.5,-90230552.96,22504993.61,179987191.65,-79402985.63,179993921.92,86366791.93,-91141934.22,66937618.79,-65165188.7,6285314.37,-44113545756.12,71266973.02,2867467767.33,-98656468.24,85661200.13,8941063.29,179986405.84,-36503620.12,71180058.53,66695291.14,-66200967.04,179989784.38,81728752.22,42700122.99,182301625.18,32712223.74,94157053.43,90456182.96,-32093105.11,-69971551.49,13063591.59,179984874.07,-29751278.49,-23307069.87,-47879557.4,-60137195.73,90861033.28,-83049927.98,23003112.14,-39738934.34,50881560.49,-74685202.42,179984288.36,-50016681.41,1060357.53,96307356.13,34220620.07,44155014.31,179993333.83,-69497756.04,-52911214.69,179993911.89,1431409441.61,179993036.85,51914043.29,179989244.62,179985196.61,179991915.52,73885848.43,5003683200000,-66718460.76,30256244.06,179988451.2,16076352.5,-14680206.65,55251650.68,-81191378.34,81366666.48,26099233.15,40150661.2
-78984523.65,61754361.6,1019475637.27,53510667.55,19591411.89,-18423769.24,-80277685.28,179992966.06,187004035.34,63493302.47,40689849.47,22142463.79,-42042855.39,-76521576.97,-30903059.66,80961533.15,30081649.79,93898539.87,-19117859.59,54046579.65,181837649.84,-31290698.59,-54162680.37,-7102815.6,179990913.61,76771361.2,-75841916.77,-5590122.45,-51117755.7,179991726.84,90133675.71,-10125964.21,179987754.12,-52834337.47,179994075.36,-95789115.49,-31267155.22,72630276.31,-65703044.19,7955494.97,-44113546517.57,-88905136.28,2966927676.67,-98641741.4,89215613.03,-90402698.14,179985697.83,76205805.64,70144009.92,32078720.52,-39968206.15,179988449.15,62104348.12,-48850684.78,180290140.51,15816148.86,-45102978.82,-73908935.01,74237608.57,-13916955.76,31688479.48,179986990.28,-21239277.03,21696254.66,65058484.36,85500709.9,-26411133.63,18987197.6,63420715.28,8652536.68,50882993.36,-48434916.92,179985813.33,-10462241.96,30577938.14,30289973.53,-57489136.91,-31530623.88,179991616.81,-23240214.66,-11290542.5,179993477.81,2688624837.7,179994114.46,96157022.21,179991574.24,179984200.28,179992799.8,-81335531.19,5135011200000,-7306651.12,-51675013.9,179986379.89,95396475.95,-11288340.5,-18782331,-46774951.9,81790877.57,-75822769.89,17590341.14
42427736.45,-17377911.33,1019477394.15,-58824693.95,67735122.49,-17412688.61,-7608077.28,179994214.78,305562841.52,75518158.44,-99684008.02,-88143895.53,-50704284.03,74468536.55,22373390.31,14949683.6,29537062.24,80769983.38,7282201.13,36013769.69,181851234.19,79781490.04,-11328357.22,-20238057.31,179989628.81,13789120.23,31237065.47,87927802.44,-83609561.41,179989557.88,-68075369.72,95017023.83,179988980.74,-69861706.49,179993883.38,-30111155.98,12223085.25,50811260.12,89534324.52,-19517547.59,-44409864078.79,96614945.56,2749537354.18,15913200.4,67595690.85,-86314154.99,179985455.83,-93965186.44,-9590232.14,65491210.65,-2149911.75,179987152.3,-46061861.9,51314259.5,183206152.21,57423525.22,50136821.78,14048228.07,40201208.21,36814268.07,62021363.88,179989371.71,92748207.82,-39386280.79,98411431.15,-33689848,99670521.13,-76815377.64,90761046.68,-56418863.04,74889321.86,-47489547.69,179987331.99,-44387749.23,-93309353.95,-45725499.45,-65704117.62,-47291652.02,179989448.9,73501104.16,-63867267.62,179992034.73,5608231950.17,179994259.2,6887967.22,179993316.92,179984281.62,179993016.12,7837884.17,5253120000000,26513066.81,-3261783.34,179984932.3,-89705223.89,-60778656.49,49138678.06,26969372.14,54767558.02,39407382.62,-78581459.92
-94710673.94,74080562.26,1019479672.88,-27807582.04,86492212.22,-86531508.07,-66097761.63,179994830.69,260841930.37,-52747521.01,-56216504.33,10620148.28,17410677.7,37382666.13,95824512.94,-1487368.65,-47485345.59,-57402826.84,19911570.63,68047082.04,181888045.38,-51927725.48,54538282.5,-64050083.77,179988282.51,-61212666.09,11389619.96,34973628.76,26355731.81,179987804.2,85367775.72,29653843.81,179990783.07,63419393.77,179993219.04,35846364.75,-723531.71,44862034.28,-72738178.8,34267252.63,-44758906322.68,75003262.71,4813451113.45,53079234.08,89517093.58,36534869.68,179985566.84,-37200532.36,63804309.07,-37470881.9,-82320406.31,179985901.64,14873011.07,-52549761.57,183221920.17,5948881.26,-81120495.01,4131197.54,53917612.9,-85552261.09,-98273880.38,179991461.75,1890672.81,-15065815.07,-21056091.99,96941927.47,-47511046.02,-6068272.97,-55509163.8,-15783957.69,78457170.61,14712420.1,179988732.07,-67356240.26,-64491503.83,49165028.65,-87875497.15,-62101790.39,179987282.45,55454188.03,81528862.02,179989882.77,20879836577.99,179993327.38,-21182279.71,179994133.43,179985308.22,179992745.61,12851896.5,5354812800000,-77528338.07,-94029724.26,179984269.39,-62628110.2,-15412205.82,19871082.44,4360278.74,6700285.96,-75865271.3,28604601.53
29674771.5,-64545278.62,1019481920.42,60609393.02,98981281.6,-23056654.69,-82322244.23,179994945.81,190934184.74,-72362870.63,-78512775.33,72869953.78,-5928284.78,27598378.82,42896379.16,26962672.06,93108938.21,45004233.43,-61850072.23,2974011.32,181874098.83,93529662.84,14437172.11,32025767.66,179986874.28,-94754360.64,48985138.63,17926207.04,-21896334.39,179986733.66,11187130.09,-55872152.17,179992992.62,2791980.61,179991976.66,-99197546.21,-62294737.7,-4042284.62,17534057.41,30871180.81,-44758907836.27,55641310.49,7534737507.94,-49158284.01,-10280298.35,-49091099.29,179986016.52,26395146.39,-63443977.96,20110561.39,-71508198.09,179984823.9,-19731137.52,-33904485.25,180770991.15,14119440.63,-10373968.89,-64496334.17,42837786.38,-42642992.74,35044120.85,179992853.79,77847921.83,60547284.22,-34915176.64,-91028451.02,-67835249.85,-41853852.69,23774254.48,50298036.69,83957326.68,-64358331.65,179990018.94,54963165.81,15168880.44,86219498.63,78245748.12,-86740179.63,179985679.58,-42133088.67,29137120.76,179987546.41,28679307103.42,179991494.83,-31471442.11,179994320.27,179986915.5,179992147.01,-29158002.86,5437152000000,95662481.85,62883038.85,179984307.8,-38498961.15,-82018580.37,-35685713.88,42924059.66,46511187.31,79067995.88,76790124.96
-1056945.02,47881743.57,1019483664.93,-94556982.14,-68781348.9,9279738.82,89062966.58,179994698.48,185379279.66,46657677.59,22738019.13,-51730576.56,-90649591.83,-68740313.66,44095722.18,57498223.16,-43407478.11,86689750.86,47018031.26,-25314177.14,181860068.67,-32944356.15,5733878.78,-39767149.45,179985511.78,86571290.46,-53281228.83,29406883.49,99753454.88,179986346.98,-64546223.33,28165630.87,179995114.36,83392536.99,179990179.94,73593010.61,-28075758.51,-19710043.91,13398609.92,-81081749.24,-44758909153.32,55805784.47,7653819419.05,-85382524.27,-90865236.52,44448667.72,179986891.73,-44963357.67,-32383757.18,61632257.5,-5789947.53,179984183.43,87331504.45,9240679.06,180224755.24,-27265852.78,52957612.61,93957410.75,-8757370.74,-19155814.18,-71084518.86,179993407.54,93127029.23,-5314033.57,-41368123.02,54249929.22,74587730.11,7630716.28,-477453.05,84171820.63,86154321.29,78539555.5,179991196,-73719672.2,1558905.17,-29655016.31,-53672057.16,-1424566.22,179985057.46,-56189202.27,89320024.08,179985584.73,2106471906.92,179989212.73,-99030975.15,179993109.26,179988681.83,179991268.78,1430215.24,5497718400000,-86291779.26,-20143033.7,179984838.38,-15310291.18,58145548.78,54289113.48,-11773217.3,-91949209.32,50507659.4,-47971571.49
17495582.75,-71520899.13,1019583665.08,1982064.96,-17327380.62,65875289.87,-97009458.46,179994130.69,568184976.94,-64480614.85,-7975525.04,-21155073.92,-60395686.73,-33946978.42,-42518951.78,44171447.73,-1229380.11,-90118056.84,16326022.95,27814171.78,181901214.64,54282905.28,-22094601.2,-75571239.08,179984456.01,-79343649.45,46371585.2,-92173399.69,-51555916.23,179986502.73,48318661.2,6704832.2,179996640.87,79210710.08,179988093.98,-45901014.44,-34356842.58,26334316.75,-95459794.59,50142994.16,-45191203033.07,58917234.96,7772944530.39,58071273.56,-19075930.74,-62124839.68,179988283.44,50758481.77,66647797.34,-47171445.26,96576702.15,179984287.06,93260902.11,-64523653.96,186153556.53,7081682.7,-39403702.11,56260823.78,32256423.05,-32613075.62,-96554628.8,179993234,-84493411.15,71705515.72,-48144543.4,-51744171.13,62829927.82,50005965.16,51790933.06,-24449262.19,91008252.31,-19340414.62,179992155.87,-84675250.48,-30232106.51,36680134.22,54082523.34,85496308.37,179985560.98,-57444166,-2613799.68,179984392.5,2644250167.59,180086043.04,-14701585.94,179991150.95,179990296.54,179990067.96,79873656.71,5534956800000,76475558.4,10483606.14,179985675.29,52704779.13,-384087.63,35824634.06,-31089819,-42807182.57,-14281357.48,83954424.32
