E4,SEdJScKneyJtIjpbMTEsNDcsNzNdLCJvIjpbNTExMTAxNjIuOTI5Njg2NjQsNTYwMTUzNDMuNTU0OTI2Njg2LDI4MzExOTE0Ljc0NTgzMzQ4XSwicCI6WzM1NCwzNTMsMjk0XX3Cpzc1wqdJTzQsSVM4LEFEMCxaQjAsQUw4LEJLMyxVTjQsTkc1LElQNixDWDUsVVg3LFdHNCxHQzcsQUk5LE5LMixBQTEsQU05LEZOOCxWRzYsR0s2LFZSMixWSjEsT1Y4LEpGNSxFSzcsQU8xLFNKMSxVQjAsUUc2LElKOCxOQjgsSEMxLFFLNSxQRzAsTVA3LFlCOCxIVTAsTlAwLFhEOSxWVzEsR1Y3LE5FMixIVTgsSUs4LEFGOSxNRzUsV1U0LEtIMixZQzAsTUM5LE9EOSxNWTksRE4wLE9UNixRTTksVlc5LFVYNSxNWTMsSFUyLE9ZMSxRQzQsUlo3LFFKNSxBUjIsRUIyLFZSMCxXSDcsTlk3LFNaNSxKVDgsTEE4LExDNyxKTTAsWUMyLFJBMyxNWjcsTlU4LFlEMCxFQjgsWEIxLEFTOCxEQTIsRVI0LFZTMSxLWTYsSFgwLFdMOSxISTMsVkc3LFFHNCxHSzEsR1I4LFNLOCxXQzgsWk8xLENZNyxYSDYsWUowLEZFOSxDVjnCpzA6NzQ6Ti4yLE4uNTQsUi4yNCxOLjExLE4uNyxSLjIwLE4uMzIsUi4zLFIuNCxOLjQxLE4uMjQsTi42NSxOLjMzLE4uMSxOLjUwLFIuMTIsTi41NyxSLjYsTi41NSxSLjUsUi4yMyxOLjQ1LE4uNTIsTi42NixSLjcsTi43MCxSLjExLE4uMzYsTi41MyxOLjEyLE4uNTksTi4yNyxSLjE0LE4uMjAsTi4zOCxOLjE1LE4uNjMsTi4xNixOLjE3LE4uNjcsTi42NCxSLjE2LE4uMzksUi4xMyxOLjAsUi4xOSxSLjE4LE4uMjksTi4yOCxOLjM1LFIuMjEsTi4zMCxOLjIzLE4uNzMsTi40MyxOLjQ5LE4uMTMsTi42OSxOLjIyLFIuMCxSLjIsTi4xOSxOLjM0LE4uNjgsTi43MixOLjYyLE4uNDYsUi4yMixOLjQ0LE4uMjEsUi4xNyxSLjE1LE4uNzEsTi40OCxOLjQyLE4uMTAsTi4zLE4uNzQsTi41LE4uMzcsUi4xMCxOLjYwLFIuOSxOLjksTi4xNCxOLjE4LE4uNixOLjQ3LE4uMjUsTi42MSxSLjgsTi41NixOLjgsTi40LE4uNDAsUi4xLE4uNTEsTi4zMSxOLjI2LE4uNTh8NzQ6NDk6Ui4xMSxOLjMsTi4yNyxOLjIsTi43LE4uMjEsTi41NCxSLjEzLE4uMTAsTi42NSxSLjE3LE4uMzgsUi40LE4uNDEsTi41NyxSLjEyLE4uNDQsTi40MixOLjEyLFIuMjIsTi4xNCxOLjcxLFIuOSxOLjE1LE4uOCxOLjM1LE4uNDgsTi42NyxOLjM5LFIuMjAsTi4yMCxOLjI0LE4uNTksUi41LFIuMjMsTi41NSxOLjQ3LE4uNTgsTi42MCxSLjE4LE4uMzIsTi4xLE4uMCxSLjAsTi41MCxSLjEsTi41MyxSLjE5LE4uMjYsTi40LE4uNDksTi43NCxSLjYsTi42NixOLjE2LE4uNzAsTi4zMyxSLjIsUi4zLFIuMjQsTi40NSxOLjI1LE4uNixOLjU2LE4uNSxOLjI4LE4uMzEsTi40NixOLjczLE4uMzQsTi45LFIuMTQsUi4xNSxSLjEwLE4uNjksTi4xMSxOLjcyLE4uMjIsTi4xMyxSLjgsTi4yOSxOLjYxLFIuMTYsTi4xOSxOLjE4LFIuMjEsTi4zNixOLjUxLE4uNTIsTi42OCxOLjM3LE4uNjIsTi40MyxOLjE3LE4uMjMsTi4zMCxOLjQwLFIuNyxOLjY0LE4uNjN8MTIzOjQ1Ok4uNzAsTi40MixOLjQ5LE4uMzEsTi43MixOLjM0LFIuMTUsTi41OCxOLjIzLE4uNzMsTi41MCxOLjEyLE4uNTEsTi40NyxOLjY0LE4uOSxOLjI2LFIuMjEsTi40NCxSLjIsTi42OCxOLjEsTi4xOCxOLjI3LE4uMjUsTi42OSxOLjgsTi4xNCxOLjYsTi4yLE4uMTEsUi4xMSxOLjEzLFIuOSxOLjc0LE4uNjMsTi42MCxOLjQxLE4uMjQsTi4zOCxOLjY3LE4uMzYsTi41NixOLjMyLE4uMTksTi42MixOLjMzLFIuMTksUi4xOCxSLjE0LFIuMTMsTi42NixOLjI4LFIuMjIsTi4yMSxOLjI5LFIuMSxOLjU0LE4uMjAsUi4xNyxOLjUzLE4uNSxSLjUsUi40LE4uMCxSLjAsUi44LFIuMjQsTi42MSxOLjM5LE4uMTYsUi43LFIuMyxOLjQ2LFIuNixOLjM3LE4uMTUsTi4zMCxOLjM1LFIuMTAsUi4yMyxOLjQzLE4uNDAsTi40LE4uNTIsTi43MSxSLjE2LE4uNTksTi42NSxOLjMsTi41NyxOLjQ4LE4uNDUsUi4xMixOLjcsTi4xNyxOLjIyLFIuMjAsTi4xMCxOLjU1fDE2ODozODpOLjE5LE4uMTMsTi4yNixOLjYzLE4uNDcsUi4xMCxSLjEyLE4uMjEsTi41NSxOLjMzLE4uNDksTi4zNCxOLjUxLE4uNixSLjEsTi4zNSxOLjM4LE4uNDgsTi4xNSxSLjIwLE4uMzIsTi42MSxOLjY4LFIuMTQsTi41LE4uNDMsUi41LE4uOCxSLjEzLFIuMyxSLjExLE4uNjQsTi40NixOLjEsTi43MixOLjUyLE4uNyxSLjYsTi4yMCxOLjE0LE4uMTYsTi42MixSLjAsTi4zOSxOLjMsTi41MyxOLjI1LE4uNTgsTi40LE4uMjcsTi4zNyxSLjE4LE4uNTksTi43MCxOLjY5LE4uNzMsTi41NyxOLjY2LE4uNzQsTi4yLE4uMjgsUi4yLE4uNDEsTi43MSxOLjE3LE4uMTAsUi4xOSxOLjAsTi42NSxOLjI0LE4uMzYsTi45LE4uNDIsTi4yMyxSLjIzLFIuMTYsTi4yMixOLjUwLE4uMTIsTi41NCxOLjYwLE4uNDUsTi4zMSxOLjY3LE4uMjksUi4xNyxSLjI0LFIuMjIsUi43LE4uMTgsTi40NCxOLjU2LFIuMTUsUi4yMSxSLjQsTi4xMSxSLjksTi40MCxOLjMwLFIuOHwyMDY6NzQ6Ti4zMixOLjQ5LE4uMTcsUi4zLFIuMTcsTi4zNCxOLjUyLE4uMjMsTi41NyxOLjY1LFIuMjAsTi41OSxOLjUwLFIuMTQsTi4xOCxOLjIwLFIuOSxOLjI2LE4uNDgsTi40NSxOLjAsTi4xNixSLjE2LFIuMTEsTi41OCxOLjIsTi42LE4uMzMsTi40MyxOLjM1LE4uNzMsUi4xLE4uMyxOLjQ0LE4uMzEsTi41NixOLjI3LE4uMzAsTi4xMCxOLjEsTi44LFIuOCxOLjEyLFIuMjIsTi41LE4uMTQsTi43NCxOLjM3LFIuMTksTi41NCxSLjEzLFIuMTAsTi42NixOLjQsTi41MyxOLjQwLE4uMTMsTi4xNSxSLjIsTi4yMSxOLjYwLE4uNjMsTi4zOSxOLjI5LE4uNyxOLjYxLFIuMTIsTi4yOCxOLjUxLE4uNDIsUi4xNSxOLjY4LE4uNDYsTi43MSxOLjM2LE4uMzgsUi4yMSxSLjI0LE4uNTUsTi42NCxOLjY3LE4uMjQsTi40MSxSLjE4LFIuNixOLjksTi4yMixOLjY5LE4uMjUsTi4xMSxSLjQsUi4wLFIuMjMsUi41LE4uNzIsTi40NyxSLjcsTi4xOSxOLjcwLE4uNjJ8MjgwOjE3Ok4uNDMsUi4xNyxSLjQsUi4xNixSLjE1LE4uNTMsTi41MSxSLjIsTi41NyxOLjMzLE4uNjAsTi4yLFIuOCxSLjksTi40NCxOLjI3LFIuMjIsTi42NSxSLjYsTi41LFIuMjQsTi42OCxOLjY2LE4uMTAsTi42NCxOLjU4LE4uNDYsTi4xMixOLjcsTi41OSxOLjIwLE4uNTIsTi4zMCxOLjcwLE4uMSxOLjM1LE4uMzIsTi4zNixOLjYsTi4xMyxSLjEzLFIuNSxOLjQyLE4uMjUsUi43LFIuMjMsTi4xMSxOLjE1LE4uNTAsTi40MCxSLjMsUi4xOCxOLjYzLE4uMTcsTi4xNCxOLjcyLE4uMCxOLjMxLE4uMzgsTi4xNixOLjE4LE4uOSxSLjAsTi4zLE4uNDEsTi40OCxSLjExLFIuMjEsTi42OSxOLjQsTi41NixSLjIwLE4uMjgsTi4zNyxOLjY3LE4uNzQsTi4yNixOLjI0LE4uNjIsTi43MSxSLjEwLE4uNDksUi4xOSxOLjIzLE4uOCxSLjE0LE4uMjksTi43MyxSLjEyLE4uNjEsTi41NCxOLjM0LE4uMjIsTi41NSxOLjIxLE4uNDcsTi40NSxSLjEsTi4zOSxOLjE5
IO4,IS8,AD0,ZB0,AL8,BK3,UN4,NG5,IP6,CX5,UX7,WG4,GC7,AI9,NK2,AA1,AM9,FN8,VG6,GK6,VR2,VJ1,OV8,JF5,EK7,AO1,SJ1,UB0,QG6,IJ8,NB8,HC1,QK5,PG0,MP7,YB8,HU0,NP0,XD9,VW1,GV7,NE2,HU8,IK8,AF9,MG5,WU4,KH2,YC0,MC9,OD9,MY9,DN0,OT6,QM9,VW9,UX5,MY3,HU2,OY1,QC4,RZ7,QJ5,AR2,EB2,VR0,WH7,NY7,SZ5,JT8,LA8,LC7,JM0,YC2,RA3,MZ7,NU8,YD0,EB8,XB1,AS8,DA2,ER4,VS1,KY6,HX0,WL9,HI3,VG7,QG4,GK1,GR8,SK8,WC8,ZO1,CY7,XH6,YJ0,FE9,CV9
-26529.59,-42477663.3,-25921599.3,135448922.83,135448654.52,87344786.77,76082153.66,67306002.76,4731889.34,-55053364.24,136047545,54889037.02,18908510.87,135448368.29,-58083740.27,-96290859.93,-15547354230.99,-83337695.03,49283926.43,-45821740.23,-80708647.75,-92538041.42,135446599.84,135444327.35,-92369557.08,-46147948.2,90995414.24,21872946.11,-93675026.35,-77964513.03,10315854,135449158.15,81507620.88,43830582.79,-10608817.88,-62350476.71,20971981.14,-72774902.62,-14954105.31,-30568291.72,-63589495.45,135445461.15,-73245781.98,135444120.07,-47788686.6,69661206.59,-63210184.19,14762956.23,197819159.52,-39113714.35,135456352.77,135450430.48,98971932.72,-58406219.07,96403838.84,-54561531.17,67495999.54,-35230527.3,135449223.35,-83016029.63,-40656482.53,28918330.48,23850590.97,-75305101.48,-2184152.27,-82883065.07,135441567.66,-56475469.38,-62158588.92,-14429606.93,135442464.7,70452627.64,-29995821.89,-91018791.88,-93963303.31,71216818.79,135637972.98,135593551.03,-35922777.69,-51123926.76,99142239.85,30788089.98,-21372145.07,-2991565700.59,955314588.7,34207125.24,69514335.85,-82000378.72,69133368.66,27814385.47,135439986.97,2338502400000,135562083.21,167109598.26,-26935730.46,72112514.23,135442028.34,-99774587.29,71318227.92,3641525.69
-8720988.46,-24723179.63,10851874.8,135446041.49,135449933.14,75349836.15,94177570.38,-64291480.59,34000883.12,-41393231.54,135877801.44,93714997.87,-2905459.65,135444088.7,56687537.19,-92856259.38,-15547353170.87,-24959084.53,51776041.52,94977520.9,77838813.2,-62750847.07,135448828.8,135441552.13,-61899355.48,37663523.75,79303058.38,-33405813.57,85374510.06,-10704204.79,-36974044.57,135450387.41,5486900.46,142272.39,-59554177.1,-21346374.01,-62321162.38,76544801.91,96333695.91,95785526.12,61002995.33,135448270.09,-95042176.84,135440864.29,-1165180.77,-73991743.49,-59649713.61,60753243.82,94465991.06,784441.56,135457733.85,135448636.05,-54369295.31,-44899712.03,35768029.23,-34706874.73,41953854.18,-61467213.86,135447979.28,-74929929.75,-26626883.34,-4204516.55,24068963.68,-21095019.34,-23978312.79,42120046.51,135445658.93,-98181165.92,88297304.01,-68067261.05,135442908.25,82565225.47,95465948.36,-12492027.83,-55113679.53,28623596.64,135676562.78,135595792.01,-27594281.22,45997737.97,73604118.85,49392286.37,51135960.23,-3032541546.09,997301542.41,94248676.81,10807793.64,-1713872.75,-33027301.19,-21856677.15,135442214.24,2206656000000,135504657.88,149717599.21,58900361.78,7997783.54,135441118.84,-35857929.17,59905862.41,18734634.8
91250423.2,31496752.47,74201831.54,135445167.01,135449075.64,26307548.86,-28009351.21,-76647439.2,-26690158.62,-53078079.56,135721022.08,-64429385.88,-47305647.82,135440453.89,-8487650.82,11134776.05,-15566373978.11,-79329585.83,-85808693.06,20423236.72,60802823.1,18708959.53,135450510.39,135441250.14,-65827068.91,-55170098.35,81173607.99,-78420583.61,7238330.99,-99243677.76,-4528522.17,135449371.53,69483748.04,-34763527.92,51173839.63,48019941.11,24835416.33,18913502.49,16132246.3,19719752.23,-28171382.18,135451045.29,-73756965.15,135439099.95,18879930.16,-32142397.78,-62313206.36,52709292.42,258048377.47,18785787.02,135456012.07,135446305.45,-20528783.03,-43360960.99,-18001258.95,12092228.14,-92514297.65,68078560.65,135445854.72,59843993.09,-79982533.66,5412416.36,84230865.68,-39125277.94,59492854.23,-91380988.5,135450183.34,31085864.56,-24308187.15,-81830945.7,135445803.19,-64018879.1,74735065.63,60691646.05,419266.66,27173616,135698380.33,135596076.16,67624807.79,-80030586.78,4921442.58,-4343007.39,76490451.51,-2909936359.11,1008406974.35,-19332313.55,-37049087.58,-43927499.43,88857007.67,-14248412.5,135445899.16,2087942400000,135508937.36,152712271.48,86001122.92,82554470.25,135443096.14,25097307.89,-2556253.2,-96925046.45
-32240814.67,-77689049.18,10390872.66,135446427.22,135446978.07,36248070.5,64650360.64,11423073.08,67400720.84,39888275.09,136341965.35,-98803885.42,-88107007.81,135439319.19,-69113924.56,85880811,-15566376615.32,61464620.36,-97901847.79,33480037.64,65305078.44,-43833998.48,135450135.32,135443354.58,-54806358.17,-4558195.94,-23617437.61,56786367.05,72534119.52,41666927.99,-18146766.74,135446252.7,60822442.42,80392158.21,-41018866.22,-5912042.86,96188777.8,23282195.92,-67051922.48,-47045121.8,69916719.2,135451891.19,89891871.96,135440150.51,27282557.66,26800464.23,-61678524.14,9747648.09,526061137.86,47447931.19,135451859.01,135445195.41,-79799626.52,-81283788.68,28598252.82,7286667.32,-88587763.36,-68325414.98,135444682.45,-39677094.03,53972360.6,-51654250,-64250414.54,-46354763.7,-66448023.56,-89642118.75,135453081.03,30001861.17,367758.88,68616509.75,135450035.15,35114761.22,47840192.16,-20424755.35,46938493.53,-69840485.61,135771774.51,135595411.16,-13437198.4,5376964.79,-74043944,4439801.93,5935713.15,-2519319981.49,1013825872.47,-64183810.06,15400932.47,86786283.99,79440488.46,68096873.22,135448939.98,1984953600000,135535780.75,153398492.79,-9028497.06,37900176.29,135447409.93,-61793812.1,-36718218.06,87825365.33
-39236457.52,-73961955.67,12854271.61,135448558.79,135445366.46,57859391.25,-49907114.59,-3912091.71,-92933935.13,73307315.98,136351746.19,65004849.2,-46671051.24,135441354.43,21341916.01,21405332.92,-15686792567.71,-69875767.87,2307147.47,98440251,-3538966.21,62463013.69,135447364.69,135445626.31,27991308.32,-14996948.2,-60910957.59,-65982190.73,-47491283.14,94018915.19,-56515561.54,135442391.2,91047041.98,-65817202.73,16405442.61,-76917210.44,70584652.78,66668919.52,78200695.58,-92690849.52,79294019.68,135449902.14,44605975.14,135443916.66,-3697045.91,-51882565.45,-13378294.31,-81001975.51,272311945.37,50485945.56,135447241.47,135446186.55,24582410.71,-79627949.49,-4426289.68,-71835464.64,-55508030.88,50978199.75,135445677.92,-25266750.89,67045117.31,58651354.15,-36903855.53,-91874062.57,14107093.95,42314259.85,135453297.21,60011347.68,-89898846.46,88877542.53,135453580.4,47390539.16,94663628.35,87503248.13,80876158.11,-69470056.76,135829294.1,135592873.5,-57843468.81,99123400.75,37177493.22,69065045.59,26827349.47,-2382453826.36,1031572717.09,44538523,27854861.41,52901767.84,-50122609.71,-38089950.67,135449941,1901232000000,135591711.81,170035540.39,20627411.36,-96900718.35,135452230.8,-36810722.14,5979043.41,-40014198.98
-73985241.74,-54464403.47,5737380.47,135449785.14,135445798.17,28088658.52,78727299.71,-15189956.52,7023739.89,81685860.82,135513282.21,-90852076.92,-70730209.47,135445700.93,-79860663.42,-40747264.72,-15686793249.31,-42552519.55,8582390.61,-10033849.79,-21788086.21,-73912273.39,135443323.49,135447208.78,-84341492.61,49858851.28,-19471507.76,41343598.28,-5609157.4,95645063.15,-92908775.11,135439845.19,41095672,75962179.37,-3078694.92,-61569823.92,-90749424.02,-33203853.13,29978115.6,-51740685.19,88004895.55,135445632.73,-35650145.31,135448860.89,41477258.17,-32606958.95,56234159.94,-65200657.66,247011230.26,88532729.01,135444428.69,135448757.8,-95933657.82,-75340344.04,-39275650.34,11789092.52,51600873.43,3126959.39,135448759.26,71772070.79,-62482508.26,-75364128.82,-84543630.79,-34970740.8,-51834604.92,2979133.23,135451346.73,-37820648.48,92279068.62,-85222401.16,135454602.27,-14699070.19,7500807.95,-75745463.17,70461069.54,26167466.25,135827402.91,135589909.1,-54790623.26,40889748.54,85073744.18,-20423348.18,39515631.5,-2270888611,1026547079.39,-54196860.09,-1615859.02,-67006347.6,-78907568.68,-20707046.49,135448765.29,1839196800000,135529179.92,173641540.12,-77968053.21,86382300.42,135455391.32,15458661.26,90353090.93,-61692045.57
-36836390.33,17400253.8,-2422884.8,135448917.88,135448546.95,82024025.35,-59813233.59,-55108644.16,32543989.57,-91227416.41,135822229.27,41640909.27,-93522010.16,135450321.46,-18770507.44,-72867362.49,-15752100072.34,-14899380.71,-89966813.97,-28650111.3,61722481.29,45094808.73,135440006.89,135446139.25,-86389114.45,26740469.65,-89185727.12,18809129.62,-28797762.16,66145684.44,-85741982.58,135440134.96,30026410.02,41333607.79,-23674300.81,32200261.63,-63227739.1,36807517.09,-11370365.27,-62136642.46,-18393669.32,135440946.03,20010146.46,135452789.46,77197400.98,39652689.49,39981445.74,90640665.04,222663103.69,-69992983.94,135444220.32,135451266.62,-82518891.23,-56509443.3,-96950623.54,88418884.85,-41601595.14,-96642741.3,135452527.17,41023851.09,42184567.66,-87111734.14,90343055.77,171172.4,-66803207.65,-85608970.39,135448788.94,-73728056.83,37630358.38,-48889656.6,135452454.81,1923813.14,37372841.15,-79592276.81,-81387362.1,-53906923.27,135813766.13,135588427.99,25629603.71,-54041154.93,63933592.31,-78649437.08,17155713.92,-2183671271.15,1047640024.52,-56719726.63,63706855.47,-99394800.67,-69616054.7,-54326018.2,135446681.04,1800403200000,135528917.53,157953439.75,-12382362.35,61808378.14,135455533.25,64074312.05,59862919.36,-85724828.43
20215125.78,55216950.29,-30599358.3,135445998.26,135452511.96,11689662.69,18827429.22,47318280.89,-6960020.55,-47199883.21,135871214.8,55089592.75,-35309223.82,135453180.71,-4135228.75,6926456.18,-15814687398.6,42267356.06,70459620.18,-90249510.89,-19759396.96,-94083412.98,135439228.72,135443751.19,-27345005.71,-68323950.02,63766385.06,55991694.02,-15534470.13,-35170589.16,-40164371.74,135443407.1,-19115467.19,94167967.65,73023167.68,-40466530.76,-50017978.98,52670245.03,-87118627.41,59425580.51,86944286.91,135437984.33,55371388.4,135454003.55,32501892.56,1809182.83,85000537.21,95462979.4,133636983.74,-61636833.49,135446342.53,135451918.26,31786658.05,78340541.09,7944898.55,94466464.35,27995865.88,19975443.34,135454932.91,-21819894.14,71936073.02,-67206924.58,53692782.56,95475110.5,30873214.64,-32384332.38,135447420.13,62778821.65,-65312044.62,50117412.58,135448071.38,-74300767.19,-11134953.7,-58493706.93,-86318551.6,41132802.49,135852958.25,135589693.63,90665472.96,54902327.14,-10957518.29,73526553.96,66663752.01,-2185479997.44,1061048391.98,98344398.16,-20621854.52,40603774.11,70928012.91,-22860998.3,135445444.56,1786060800000,135514794.12,153799939.95,55054813.57,-94133100.27,135452807.38,-28211830.08,71095363.2,-88851888.4
20623873.86,37084868.9,12443912.5,135442441.45,135455732.68,-29880558.81,18513802.96,47033417.39,-64739955.25,-16642236.87,135546743.14,-32484512.61,-46411792.06,135453283.81,47567050.46,5558704.18,-15814682734.77,-8992977.84,41212133.66,-55959177.77,81326807.53,-95760102,135441597.5,135441602.63,30115051.83,-87105839.18,-57537291.52,95886866.65,74719878.87,-69817143.89,-95766311.95,135448292.8,-22462807.92,-67259435.59,11996518.4,-48600330.59,27002976.68,-15783553.28,76934931.36,-84395298.57,-64004588.56,135438092.22,41698376.16,135452182.81,186517.56,-8616296.4,49095875.95,-43857693.49,156159003.6,92570315.53,135449091.43,135449833.01,-77875768.55,58587950.95,-59940445.67,-34703541.9,-18347970.42,-96509029.01,135454555.95,-77586401.14,53013273.04,-29295783.77,71175652.42,24746563.19,-23836311.98,-45675551.96,135448168.5,6680831.73,-45461295.84,89120825.64,135443477.54,24230908.11,79320646.21,-80827304.16,-93320869.32,-26777228.5,135855756.79,135594638.38,-3928657.74,-19825034.53,3359740.47,-35157397.9,96508840.95,-2164767406.69,1039329631.17,-64581645.67,33034882.74,12456892.52,5084142.16,75544979.6,135446319.05,1796688000000,135589718.39,214849909.58,-59493597.56,-44989682.34,135448759.04,79097503.11,-16406555.12,-49062248.08
-4931381.86,39088904.26,-9234901.86,135440253.72,135456397.91,6871323.53,3444446.59,2811822.79,18683044.88,-10970726.42,136662819.68,-38365470.72,61935280.05,135451107.84,31067754.94,-19937474.84,-15814679856.42,94730814.78,89411273.59,8506114.73,-42341490.14,72224334.01,135446137.61,135441014.15,-86348210.81,70154982.45,-5811439.43,90863410.72,-42237406.04,-34208345.64,-25336651.24,135452611.19,-85052490.96,-99807416.22,-78748683.45,61076916.26,-5758666.76,-24031799.27,28845435.68,-69424460.22,23175169.85,135441034.4,61190519.44,135448514.2,-73017429.01,45007953.95,37824521.36,-93754925.11,226496647.05,91718068.92,135450637.8,135445616.96,-8167114.1,-73088758.27,37681198.52,-97240411.28,-89755720.16,-38666683.73,135451232.06,82822882.42,12009381.89,55427476.92,57087098.11,-57609931.04,77830636.18,39125848.08,135450491.48,53752402.06,-32001085.05,-25740134.23,135440713.15,61727993.84,-98235093.5,-20050124.58,28793233.72,44616854.11,135976815.08,135599511.03,93114951.14,-79796026.29,47056808.18,59180910.01,63062995.05,-2073718685.45,1050851501.09,-6442423.28,-52232012.67,-54429076.26,16949116.39,-81439510.67,135449152.25,1831852800000,135541591.23,156510566.02,-35865518.26,-75698808.65,135445460.87,-19352038.97,-71452979.32,-56167209.63
-69085599.85,-28646155.81,-12215060.66,135440834.02,135453954.47,46758764.07,69062649.72,28979170.99,99592763.44,-27156353.46,135520738.53,-2919074.38,15314780.5,135448311.44,-31605237.74,-38708125.56,-15814680063.88,-93894974.98,-96313842.68,-31563982.85,14659243.81,-99551170.59,135450813.35,135443191.02,-43035646.82,-81366236.37,-56175788.4,68311946.94,34456253.49,-79443555.85,29316192.15,135454498.28,-93245730.21,85629235.53,-24199854.95,-62588757.69,40233301.43,93042505.11,58501542.3,-51054728.49,-22717796.34,135445263.08,-19975156.55,135445000.98,-66367404.97,-30902562.68,-54953093.48,77716217.35,-682986275.03,46343327.92,135450088.9,135441117.96,-7783094.61,-20123513.37,-79610916.03,-34384855.62,-46199344.38,-48964659.82,135446380.15,48533243.19,-60288458.51,89343988.59,27331063.51,51903723.76,-49965491.83,-21316716.73,135452787.75,-54567239.29,7098408.13,5769412.93,135440776.61,26045520.86,93213674.93,-74555509.26,-14724583.72,66679283.72,135922951.01,135603215.66,20099453.58,39772078.9,41457280.89,-79164340.39,-90423795.18,-2892154661.76,1052532926.49,48757482.65,-93882105.62,-63015559.89,64150183.42,66114110.72,135452591.4,1890864000000,135509078.54,166762967.47,11444748.58,26710056.59,135444372.46,60937433.89,-82241706.45,80312958.23
15687103.2,18364696.03,22110309.56,135444322.14,135449386.13,66450937.06,-88861208.36,63640201.81,3893512.69,-55567538.3,136469404.47,92009335.79,-70423063.54,135446695.28,-17888323.87,60895899.8,-15880861888.32,-70101208,63701783.33,71355418.85,29344334.76,-38421714.07,135453582.6,135447317.61,64153406.84,-14238793.36,16250777.84,-23072821.42,-86098771.93,6024309.28,-15196705.36,135453440.85,76298308.07,-88216122.43,99814303.34,85127544.8,-36016762.52,41427223.35,-60458548.42,-12144302.31,42008651.04,135448713.07,-95625835.82,135443345.03,30251582.42,-93573346.1,89010287.68,96804017.73,574260226.82,86971804.74,135447938.9,135438458.79,-33631524.67,74804677.99,73860273.86,-29087486.49,-42267157.28,-2920828.93,135442145.68,-97238869.89,-9333966.38,94658089.41,-45007558.59,-2297706.91,18693840.95,44612506.19,135453284.47,56915887.43,-26650069.87,-10225203.83,135443141.93,78145845.14,89936507.31,-26354805.86,-72323369.3,70581914.92,135980078.53,135604102.73,-97762097.79,2461585.32,30119041.57,68114703.55,3185400.03,-2453345291.25,1050544790.21,-17671102.7,-50144412.88,-4171351,-61832521.3,58701349.32,135454705.62,1971475200000,135534880.03,154196087.91,18163370.79,67692518.84,135445584.03,-40346573.57,32612589.38,-27135467.52
-71522342.31,44080018.31,-31957894.32,135449207.3,135444782.04,-40867598.26,-42047519.07,49400633.55,87850868.99,10869974.24,135516337.36,-30470318.22,91021064.35,135447196.9,-77207172.16,-99070098.31,-15880866200.19,47500161.01,-66708667.48,-81677015.54,46773816.92,74186070.05,135453474.46,135451973.08,-95710435.36,77684694.26,82103513.47,-80249209.85,94642264.45,64235518.82,21197968.9,135450419.78,-34995375.92,68863424.5,61243659.77,22245462.86,-7908628.12,-35186303.18,-94530065.55,-43391524.67,68685820.01,135449849.94,36471811.06,135444031.23,6764976.54,93752142.6,-99881656,-56768903.06,479451898.4,78653928.96,135445806.89,135438909.52,87247412.22,-9082401.7,-74746287.98,-15232177.03,35533078.92,-23611471.51,135440390.16,-13498432.01,-81916023.76,-74632538.14,-3620539.79,-60695477.59,-32562616.5,-37787945.21,135451173.35,12514520.58,-22085902.41,19777749.66,135446136.68,-14902559.59,49607330.19,88815996.04,-1858119.98,34686848.48,135958598.69,135601926.51,-46215819.52,-66711680.07,-80633194.47,-18452870.18,-80226413.39,-2109344048.49,1062475175.15,-68867860.31,57992023.57,60820754.2,-33023510.68,-75163877.75,135453951.16,2071785600000,135531107.74,176174126.38,-63842049.59,-9378588.34,135447843.95,27745047.42,78770392.64,24962440.75
29638888.41,-78602025.79,53855625.77,135453425.62,135442072.44,-5372630.1,9669091.56,-35440355.97,13262601.5,-56945895.29,136411705.68,-12424044.88,79293732.76,135449252.74,-16383051.28,59327572.74,-16155511608.39,66703091.89,80582902.05,-5933681.24,63611680.33,-4496696.43,135451033.09,135454201.45,52389835.78,-42648482.38,-35989054.42,-66462633.16,-57079575.59,-69174720.96,11162404.42,135447274.55,11916110.68,91102767.64,-74058033.42,-94129636.22,-7759563.61,91975865.25,42899363.14,-79864810.35,85393438.6,135448692.62,-40249883.47,135446123.89,-74048381.49,56069703.31,-59758318.49,-73843378.83,154532027.09,33570701.35,135445355.09,135442200.94,23056915.03,-16437875.44,-23690148.65,-39762500.52,-49754151.04,-19178854.98,135441608.17,83837420.76,-59913058.62,-69847378.84,-629754.75,36671987.84,-58787847.59,-99741114.17,135446987.05,82525155.12,-99419710.85,36278162.26,135447931.64,-18690138.14,-96787362.78,-6714579.8,-1351951.9,-45458680.3,135966910.23,135597948.4,50261127.47,-39501328.49,5567502.42,-69600984.57,76617187.47,-2090260963.23,1074838018.29,-73104301.4,18169735.12,39867657.26,82910006.27,-17127136.79,135450474.44,2188684800000,135558722.11,159848237.45,-45981996.21,-94116057.86,135449356.13,84417388.71,92112611.08,-29634825.91
