E4,VFJVRS1Xwqd7Im0iOlszMSw4MywzN10sIm8iOls2NTE4NTk4My4xNjg4NDE1Niw3MTE3MDY3My43NjQ3MTAwNCw0MzAyNDA0Ny42NjgzMDY0Nl0sInAiOlsxMDQsNzMzLDQzMF19wqc3NcKnTUY2LEdJOCxQQzUsU0s5LFpJNCxMSzksQ1cwLE1BNyxESDgsTlYyLENPMyxYRzMsQ0U1LEJXMCxQUDEsRVUxLExYMyxESzYsT0M2LE9YOSxOUjYsTlk5LFhNNyxDQzksTlE2LEVDOCxQSTgsTFI5LFRPMixDRDgsQ1AyLFpXMixIRDAsWkUxLEZaMSxDVzQsSlo2LFBaNSxHUjMsTUw1LFhZNyxSUjEsS0owLFVBMixMUzMsTVE5LERJOSxDUTIsWVkxLEJFMixZWDAsRFg1LE9LNyxSSDYsUUE4LFdHOCxSVTIsUUM0LFNUNyxPQzgsUUQwLFlSMyxXVzgsREk1LFVCNixFQjMsRFkwLEJCNCxTVDksSEgwLE9SNCxPWjksU1kxLFVYMixFTjcsUE4wLFBWMixOVjMsWE40LExNMyxZRTksWUE2LFRLNCxLRTAsR1MwLFlFNixFTDMsSUQwLENRMyxHSzIsSFo2LFVINixQRDQsUk01LFJXMixUSzAsWlE1LFlHMyxMVzksWVo3wqcwOjcwOk4uMzgsTi41MCxOLjAsTi4xNyxOLjEwLFIuMjEsTi43MSxOLjQ5LE4uMjUsTi41MSxOLjE1LE4uNDEsUi4xLE4uNixOLjcwLFIuMTksTi4yMCxOLjM5LE4uMTgsUi4yLE4uNSxSLjEwLE4uMTQsUi40LE4uNDgsTi4yNixOLjQzLFIuMTMsTi42MixSLjEyLE4uMTEsUi4yMCxSLjExLFIuMyxSLjE1LFIuMTQsTi42OSxOLjU0LE4uNjQsTi4zMyxOLjE5LE4uMzEsTi43MixSLjUsTi42NyxOLjgsUi45LE4uNzMsTi4zMCxSLjAsTi41OCxOLjQyLE4uNTYsTi4xMyxOLjQ3LE4uNDUsUi4xNixOLjYwLFIuMjIsUi4xOCxOLjM2LE4uNTksTi41NSxOLjIsUi4xNyxOLjQ2LE4uMjgsTi43NCxOLjIzLE4uNCxSLjIzLE4uNyxOLjM1LE4uMzIsTi4zNyxOLjY2LE4uNjgsTi45LE4uNTMsUi42LE4uMzQsTi4yMixOLjEsTi42MyxOLjI5LFIuNyxOLjQ0LE4uMTIsTi4yNCxSLjI0LE4uMjcsTi41NyxOLjMsTi4yMSxOLjYxLFIuOCxOLjE2LE4uNDAsTi42NSxOLjUyfDcwOjY4Ok4uMzgsTi40NyxSLjUsTi42MyxOLjQsTi41OCxOLjIxLFIuMTIsUi4xOCxOLjQwLE4uNjgsTi42MSxOLjUzLE4uNixOLjM1LE4uMzQsTi43MyxSLjIzLE4uOSxOLjcxLE4uNDUsTi42OSxOLjgsTi41LE4uNDgsTi4xNSxOLjIyLFIuMTAsUi43LFIuMTksTi40NixOLjQ5LE4uNzIsUi4yMixSLjIsTi4zMSxOLjE5LFIuMTYsUi4xLE4uMTgsTi41NSxOLjYyLE4uNjAsTi42NyxOLjQ0LFIuMTQsTi4zMyxOLjU2LFIuOSxOLjI5LE4uMzcsTi4wLFIuNixSLjIxLFIuMTUsUi40LFIuMyxOLjU5LE4uMzAsTi4yNyxOLjUyLE4uMTcsUi4yMCxOLjIwLFIuMjQsTi42NCxOLjcsTi4xNixOLjY1LE4uMTEsTi4yMyxOLjEzLFIuMTcsTi4yNSxSLjgsTi4xLE4uMzYsTi4zMixOLjUwLE4uMzksTi4yLE4uMjQsTi4yNixOLjMsTi4xNCxSLjEzLE4uNzQsTi41NCxOLjEwLE4uNTcsUi4xMSxOLjI4LE4uNzAsTi4xMixOLjQzLE4uNjYsUi4wLE4uNDIsTi41MSxOLjQxfDEzODozMzpOLjU2LFIuMyxSLjEyLFIuMCxOLjY0LE4uMzcsTi4yMixOLjY5LFIuMjQsTi41OCxSLjgsTi43MyxOLjQ0LFIuMTEsTi42MSxOLjcwLE4uMzksUi4xNCxOLjAsTi42NSxSLjcsTi41NCxOLjEzLE4uMSxSLjE5LFIuMTcsTi4yNSxOLjcyLE4uMjAsTi41MixOLjE2LE4uNDIsUi4xOCxOLjYyLE4uMTEsTi4xNCxOLjUxLFIuMjIsTi41MyxOLjM4LE4uNzQsTi43MSxSLjQsTi40MSxOLjQ4LE4uMzMsUi41LE4uNDcsTi4yMyxSLjIzLE4uMTgsUi4xNixOLjI0LFIuMixOLjI2LFIuMSxOLjEwLE4uMzAsTi4xMixOLjcsTi42LE4uNTcsTi42MyxOLjQ2LE4uMjgsUi45LE4uMjEsTi40OSxOLjY3LFIuMTAsTi4zMSxOLjQzLE4uOSxOLjMyLE4uNDUsTi41NSxSLjEzLE4uNjAsTi41LFIuMjAsUi4xNSxOLjY2LE4uOCxSLjIxLE4uNjgsTi41MCxOLjE3LE4uNTksTi4xNSxOLjQsTi4zLFIuNixOLjM0LE4uMzUsTi4yLE4uMTksTi4yNyxOLjM2LE4uNDAsTi4yOXwxNzE6MzM6Ti4zMyxOLjUzLFIuNyxOLjM2LE4uNzIsUi4xMyxSLjgsUi4xLE4uMjMsTi42OCxOLjQsTi41NyxSLjIzLE4uMzAsTi4zLE4uMzcsUi4xOSxSLjE1LE4uNTAsTi4yOCxOLjYxLFIuMTgsTi4yNixOLjExLE4uMjcsTi4zMixOLjYsTi43MCxSLjksTi4yNCxOLjQyLE4uMTQsUi4xNCxSLjE2LE4uNjUsTi41MSxOLjY0LFIuMjQsTi42MixOLjgsTi4zOCxOLjE4LE4uMjAsTi40OCxOLjM5LFIuMyxOLjU1LE4uMTcsTi4xMixOLjU0LFIuMjIsTi4xMyxOLjQ1LE4uNDAsTi4wLE4uNyxOLjIxLE4uMixOLjY2LE4uNTgsTi4yMixOLjQzLE4uMzQsTi4yOSxOLjQ2LE4uNDQsTi41LE4uNTksTi42OSxOLjMxLFIuMixOLjcxLE4uNDEsTi4zNSxOLjYzLE4uMTAsUi4xMSxOLjE5LE4uNjcsTi4yNSxSLjAsUi4xNyxOLjksUi41LE4uNTIsTi40OSxSLjIwLFIuMjEsTi40NyxOLjU2LFIuMTAsTi43NCxSLjEyLE4uMSxOLjE1LE4uNzMsTi42MCxSLjYsTi4xNixSLjR8MjA0OjM5Ok4uMjYsTi40OSxOLjQ4LE4uMTYsTi4xNyxOLjI5LE4uNDIsTi41OCxOLjM3LE4uNCxOLjEzLFIuOCxOLjE1LE4uNTYsTi43NCxSLjUsUi4xMyxOLjMsTi42OCxOLjQ2LE4uMzIsTi43MixSLjE5LE4uNDMsTi43MSxOLjUzLFIuNCxOLjU5LE4uNTEsTi4yMSxOLjIzLE4uMzEsUi4xMSxOLjYwLFIuMjEsUi43LE4uMzYsTi4zOSxOLjQ3LE4uNDAsTi4xMixOLjIyLE4uMjgsTi42NyxOLjYyLE4uNTQsTi4yLE4uMzAsTi4xMCxOLjM1LE4uNjYsTi4wLE4uNjUsUi4yMCxOLjIwLFIuMixOLjMzLE4uNzAsTi42NCxSLjE4LFIuMTUsTi4xMSxOLjE4LE4uOCxSLjI0LE4uNjEsTi40NSxSLjksTi41LFIuMyxOLjU1LE4uMSxSLjE3LE4uNTAsTi4xNCxOLjczLFIuNixSLjIzLE4uNTcsTi4yNyxSLjEyLE4uMzQsUi4wLE4uMzgsUi4xMCxOLjY5LFIuMTQsTi41MixOLjI1LE4uNDQsTi40MSxOLjksTi4yNCxSLjEsTi42MyxSLjE2LE4uNyxOLjE5LE4uNixSLjIyfDI0Mzo1NTpSLjE3LE4uMjgsTi43LE4uNzAsTi42MixOLjgsTi41OCxSLjIsTi40LE4uMzAsTi4zNyxOLjM0LFIuMTEsTi43MyxOLjM1LE4uNDAsTi41LFIuMTAsTi43MSxOLjMxLE4uMTIsUi4wLFIuMTksTi42NSxOLjU1LFIuMTMsTi4yNyxOLjc0LFIuMSxOLjY3LE4uNjQsUi4xMixOLjI0LFIuMyxSLjIzLE4uMjMsTi40OCxOLjYzLE4uMjIsTi4yMSxSLjgsTi4zMyxOLjUyLE4uMTEsUi40LFIuOSxSLjE1LE4uMTgsTi4xLE4uNTAsTi42MCxOLjYsTi4zMixOLjUxLE4uNDUsTi41NixOLjMsTi40MixOLjU0LE4uNDcsTi4yMCxOLjQxLE4uOSxOLjE5LFIuMjQsTi41NyxOLjY2LFIuNyxOLjAsTi4xNixSLjE2LE4uMTUsUi4xNCxOLjIsTi4zOCxOLjEzLFIuNSxOLjEwLFIuNixOLjUzLE4uNTksTi4zNixSLjIxLFIuMjIsTi4yNSxSLjIwLE4uNjEsTi4yOSxOLjcyLE4uNjksUi4xOCxOLjE0LE4uNDYsTi4xNyxOLjQzLE4uNjgsTi40NCxOLjQ5LE4uMjYsTi4zOXwyOTg6NDY6Ti4xOSxOLjQyLE4uMzMsTi40NixOLjcsUi4xMCxOLjU3LFIuMixOLjYwLE4uNjIsTi4zOSxOLjIsTi4xMyxSLjIwLE4uNDMsUi45LE4uNzQsTi43MixOLjE3LFIuMjEsTi42OSxSLjE5LE4uMzAsTi43MyxOLjYxLFIuMjMsUi4yNCxOLjQ1LE4uMzIsTi45LE4uMzEsTi42NixOLjE0LE4uNDgsTi42LE4uOCxOLjAsTi40LFIuNyxOLjIwLE4uMzYsTi4yNixSLjE3LFIuNixSLjIyLE4uMyxOLjI5LE4uNzAsTi42NyxSLjMsTi4xMixOLjU1LE4uNDQsTi4xLE4uNTMsTi42OCxSLjExLE4uMjEsUi4xNCxSLjEzLE4uNTksUi41LE4uMTUsUi44LE4uNDksTi42NCxSLjE1LFIuNCxOLjU4LE4uNDAsUi4xNixOLjI0LE4uNDEsTi4zNSxOLjIyLE4uNTQsTi4yMyxSLjEsTi41MixOLjI1LFIuMTgsTi43MSxOLjExLE4uNjUsTi4xNixSLjAsTi41LE4uMzcsTi41NixSLjEyLE4uMjgsTi4xOCxOLjQ3LE4uMzgsTi4yNyxOLjUxLE4uNTAsTi4zNCxOLjEwLE4uNjN8MzQ0Ojc2Ok4uMjQsTi4yMCxOLjgsTi4xMixOLjU5LE4uOSxOLjQ2LE4uNDAsTi4zMixOLjIsTi43MSxOLjM4LFIuMTUsTi40NCxSLjIsUi4zLFIuMTgsTi4yOSxOLjEwLE4uNDMsTi40OCxSLjAsUi4xMCxOLjE0LFIuMTksTi42MyxOLjE3LE4uNixOLjMwLE4uNDcsUi4yMCxOLjU4LE4uNjgsTi40OSxOLjE2LE4uNDEsTi4yNixOLjY1LE4uMzcsTi4zOSxOLjIxLE4uMjMsUi45LE4uMCxOLjczLFIuMTYsTi42MCxOLjUyLE4uNjksTi42MixSLjEsTi4yMixSLjEyLFIuMjEsTi42MSxOLjUxLE4uMjgsUi42LE4uMTEsUi41LE4uMTgsTi4yNSxOLjE5LE4uNTMsTi40LE4uMTMsTi4yNyxOLjMxLE4uMyxSLjI0LE4uMSxOLjY2LE4uNTQsTi43NCxSLjEzLE4uNDIsTi4zNCxSLjIzLFIuNyxOLjQ1LFIuNCxOLjcwLE4uNTAsTi4xNSxOLjM2LE4uNTcsTi43MixOLjY0LE4uNjcsTi4zNSxSLjE3LFIuMTQsTi4zMyxSLjExLE4uNTYsUi4yMixOLjU1LFIuOCxOLjcsTi41fDQyMDoyODpOLjI4LE4uMyxOLjY5LE4uNTAsUi40LE4uNzMsTi40LE4uMTgsTi4zMixOLjQ5LE4uMjksUi4yMSxSLjE0LE4uNDAsTi41LE4uMTQsTi42MCxSLjEwLE4uNTYsTi42NixOLjQ2LFIuOCxOLjM3LFIuMTUsUi4wLE4uMTUsTi4xMSxOLjAsTi43MixOLjIzLFIuNixOLjU5LFIuNSxOLjcsTi41MyxOLjIsTi4zMCxSLjEyLE4uNDMsTi43MCxOLjUxLE4uNTIsTi4xMixOLjU1LE4uMjUsTi42LE4uNzQsTi4yNCxOLjE3LFIuMixOLjMzLE4uMTksTi4zNSxOLjEsUi43LFIuMjAsTi42OCxOLjQxLE4uNTgsUi4zLFIuMjMsTi42MixOLjQyLE4uNTQsTi4yNixOLjcxLE4uNjMsTi40NSxOLjIyLE4uMzgsUi45LE4uNDgsTi42NCxOLjIwLE4uMTMsTi42NyxOLjQ0LFIuMTMsTi4zOSxOLjgsTi4xNixSLjE2LFIuMjQsUi4xLE4uOSxOLjM2LFIuMTgsTi4yMSxOLjU3LE4uNDcsUi4xMSxSLjE5LE4uMzEsUi4yMixSLjE3LE4uMjcsTi42NSxOLjM0LE4uNjEsTi4xMA==
MF6,GI8,PC5,SK9,ZI4,LK9,CW0,MA7,DH8,NV2,CO3,XG3,CE5,BW0,PP1,EU1,LX3,DK6,OC6,OX9,NR6,NY9,XM7,CC9,NQ6,EC8,PI8,LR9,TO2,CD8,CP2,ZW2,HD0,ZE1,FZ1,CW4,JZ6,PZ5,GR3,ML5,XY7,RR1,KJ0,UA2,LS3,MQ9,DI9,CQ2,YY1,BE2,YX0,DX5,OK7,RH6,QA8,WG8,RU2,QC4,ST7,OC8,QD0,YR3,WW8,DI5,UB6,EB3,DY0,BB4,ST9,HH0,OR4,OZ9,SY1,UX2,EN7,PN0,PV2,NV3,XN4,LM3,YE9,YA6,TK4,KE0,GS0,YE6,EL3,ID0,CQ3,GK2,HZ6,UH6,PD4,RM5,RW2,TK0,ZQ5,YG3,LW9,YZ7
-30645564.97,8282310.94,-9863597.39,-29543264.27,-71895688.89,179396963.38,-62250783.9,179398137.73,-5599166.03,-83062581.47,84196204.42,20783692.92,57355167.37,25650621453.3,-31881441.98,-2557246400.26,43487915.83,47289570.05,18211188.03,280322708442.74,11807809.42,179387225.51,99991177.74,92368185.02,-30482086.47,184396751.14,182167545.11,6278184.87,45965587,6699220.35,10322254.85,-67168636,12792967.69,46306858.31,43638693.83,-72471906.93,51034126.24,-87355266.69,179387848.55,-79811842.28,78951855.14,-54214702.65,179396953.59,449029118.21,179396881.83,-24930071.04,-15322155.42,-19327034.22,-93820236.16,179389861.72,56630108.49,-98590606.57,-25492552.87,-68658156.09,88618782.87,-97623925.86,179389178.3,9637201.71,179400103.74,179395324.71,14275956.81,314755625.11,20902718.11,179382572.15,47383145.61,-99134979.04,179384703.29,179384122.59,78659686.61,-51539626.77,179386191.56,-36508106.45,47690693.49,-45587917.96,-75246075.64,-71364969.89,32097903.28,179393367.06,93992340.18,52623807.98,-984839735.22,-62077632.41,-94522991.59,-87820060.1,-87625308.5,4808678400000,81103329.42,-71730842.79,90366870.29,179383861.83,-55334125.3,73035534.47,76874858.69,80373952.35,-29609624.05,-97859586.73,42220709.99,-17755038.47,-47684966.1,-36046249.44
22089852.33,91778908.38,-41048551.93,-17227504.78,-40253301.16,179392626.52,-93152561.63,179394778.22,40181588.32,-7830627.56,5848435.6,33657583.82,-47808680.01,5004477481.21,56599088.12,-2562730095.49,-89579784.11,229543.02,62253562.05,29623892724.2,99307553.44,179384430.37,6694666.4,-79501400.82,14985394.62,180136190.08,182173480.59,61439026.73,20710089.53,-99002679.19,-7651807.54,-70876996.27,65246447.55,16527628.07,19359681.63,-83486171.02,83072866.32,98681138.05,179382514.65,10872184.67,-25283525.89,-87338059.91,179399240.95,433823151.24,179390251.94,81665939.83,2387767.03,94572910.15,-56667824.7,179385238.97,-69531321.03,24618946.02,-39706065.1,-66583787.41,-14220534.24,-22340640.44,179384723.12,-60660009.34,179394559.37,179399808.81,29415126.78,198244443.46,-67484204.95,179386910.96,86912143.95,-68336733.93,179381351.94,179386845.05,-25784732.94,-75973317.8,179392053.99,48634931.4,25925218.08,-57508768.56,-27063565.62,-30245326.93,59424616.42,179399015.64,21653877.1,73445679.45,-984844660.69,-84712387.74,56716697.21,26570414.29,29512904.92,4662748800000,-30437076.91,29205320.95,-89456444.88,179388082.5,-62144821.08,82939442.32,25463961.87,22287688.18,-71945521.98,58697240.45,85886961.85,-68440389.04,-34023997.75,-50602721.92
-75476687.32,99050584.31,-6580653.03,87968646.75,37303654.04,179386820.83,10656587.92,179388673.03,-85171277.53,-61454389.62,76115602.16,45328169.12,60106993.81,12428903282.62,-26404206.94,-2562730555.51,36991766.23,60966503.91,56923972.64,27159841277.48,-63160038.98,179386090.44,56909188.13,46664354.39,48191447.28,183399966.93,182191310.91,-36918435.92,-80323255.26,-20236236.77,82801630.99,4825735.25,73490375.46,-23459768.85,74505195.44,-48877364.76,-6415609.49,51710711.78,179381505.56,19939712.87,-10474268.84,-68096034.25,179396994.65,426079185.52,179384092.99,-74218060.7,-71193668.68,93368848,80006195.91,179384212.74,-30390874.12,-32279709.35,-94498580.98,38013836.26,-72518957.24,-23343093.7,179385566.75,86527033.14,179387800.21,179399797.61,58744412.56,311287666.31,21803301.53,179393840.91,-30349982.58,62904833.49,179382892.48,179392213.84,-9564876.33,-950125.23,179398369.96,76429585.63,3894236.12,-49671307.88,42373013.96,7974602.67,-98032335.8,179400924.4,60821000.24,-8174911.69,-984849841.59,-56436143.36,-58156776.74,45701915.37,-21935185.7,4520620800000,-54185424.64,-84947770.42,90024993.79,179393872.34,70202375.35,17802013.37,42202233.61,35405622.99,97318627.72,-21420052.4,-88369855.2,-16936725.37,-79787784.2,41546584.49
65151744.35,-88340975.59,-12863918.02,-55182599.25,-81950604.7,179383008.98,-30119169.11,179383195.99,73479323.99,12159054.84,15493056.35,10237800.4,81685949.37,21004255850.2,93210070.51,-2562735441.64,95519999.83,-11547077.61,-24714181.51,23478238672.74,-88321968.96,179391064.12,-44836535.3,62494554.41,-67312946.96,182646636.44,182232331.9,28961149.3,-96193063.67,-50838610.47,72037157.02,2833816.24,-69886648.69,3860184.73,56060662.18,28574195.67,-22826225.1,32118489.08,179385260.38,-60374815.26,-69245878.07,-16060221.92,179391265.58,357279623.53,179381625.02,-14704557.63,-12110151.46,43570248.28,-78392689.34,179387627.16,21099185.3,-38691632.37,41635107.82,76164009.11,-55614019.99,-52772870.16,179390396.68,27624645.8,179383401.85,179395606.31,89574681.57,260742554.52,-44736452.46,179399183.54,-60664710.56,73462866.3,179388586.9,179396889.39,-67530285.02,83933815.36,179401687.26,96279900.3,-53300504.76,46846854.37,-86814750.78,-54422852.72,88823802.01,179397960.8,80908612.93,-47577255.52,-984852041.53,13265878.39,55564392.43,15581139.71,-46211779.9,4386700800000,-75462378.05,-27251947.43,22550305.62,179397790.91,20856377.02,-6338536.19,57375027.59,40754197.08,91185722.31,-1116115.04,20408652.79,23617560.17,-48886698.56,-45980617.2
-57732445.62,42572144.28,80794180.28,-38657620.04,55495175.72,179383598.66,-30076917.91,179381480.33,87227657.71,-57893952.8,51815106.36,-25686368.19,-21319628.47,14740976898.89,70441659.22,-2562742276.78,72026575.1,-10800395.92,-55426182.89,24191103177.06,-75735268.77,179396282.16,-17819083.23,-34259072.11,86550285.26,179890364.55,182228545.89,-63454334.82,-27735656.08,-7962017.51,26320492.47,51200227.24,16121138.37,-60423651.46,11937163.42,1959505.11,45584731.63,18128374.23,179391641.63,-59782632.33,-59583314.64,-83686969.77,179385117.45,357277970.24,179384048.48,-96831681.85,-74621895.81,-11053640.62,73705352.75,179393738.44,-66867429.22,63402235.84,-84425915.67,-35349367.56,-82753686.31,9164544.51,179395584.71,64364823.3,179383549.67,179389833.45,-44869065.25,186761933.05,-30610655.86,179400712.41,38378253.5,-63929493.18,179395439.36,179397997.9,-20422006.88,-59020018.7,179400099.82,94714841.49,87773195.97,47021442,92430242.67,48772848.8,-19238212.59,179391538.11,-49384818.14,-212053.37,-984849722.44,-39260365.01,62542343.32,-16894984.98,-50129189.58,4264704000000,-17258169.19,43577806.52,76030934.93,179397516.73,55734744.49,93868203.28,-34197023.92,-83326894.27,-93964416.11,33111580.46,2733538.57,-42115817.87,-48212182.72,-88128826.67
-86930469.04,24382719.2,-60995862.21,-78427705.62,-1086813.67,179388576.95,27450746.4,179384646.73,-13247317.73,92615507.16,-30089996.58,79185688.55,76649843.6,15404544702.17,26086309.24,-2562747450.83,-78210797.61,-50065570.85,99788907.57,10546623470.44,-51363074.53,179398521.94,-82207044.19,20206791.08,-46127456.62,180149337.78,182221898.93,54201015.62,-22442117.11,-88685239.77,73169893.46,25822256.77,52019453.67,87461702.56,40830981.1,-42416225.13,-99924954.51,-44443382.35,179397139.62,56696784.56,-96557224.08,32476796.51,179382009.41,357280774.28,179389898.45,-84452237.36,54049674.67,-96554608.35,75679931.19,179399174.18,-48659184.74,51798883.32,-83630396.72,67692220.58,-49765479.18,-52367301.65,179399402.37,16841647.69,179387908.52,179385962.71,-48752715.34,192901519.83,-43904044.82,179396316.3,-61623209.25,84180616.8,179399885.05,179394627.6,-52890527.45,70718703.24,179394405.15,-98119894.05,41444359.93,-71501298.61,-9984349.9,-9532185.93,-37535731.39,179385136.36,-12852226.63,-82225289.12,-984843953.71,71365136.27,-44961535.75,-70400530.72,48550405.85,4158604800000,-26379496.79,17297268.48,67053666.51,179393259.36,80409569.22,50471769.13,-39065658.64,40857773.38,-17543959.22,32553937.86,-37360892.52,69616154.82,-63529547.51,-31114912.13
-49446959.12,-62046773,-28241093.08,-27720932.17,-37850869.62,179395447.22,-44551329.76,179391150.65,-7869970.94,-38487240.69,-81304043.26,25760715.48,-63926181.86,13270345769.85,42532973.57,-2562748217.5,-52597861.51,-76960448.25,70321797.56,11615749535.3,-36944188.57,179396270.18,19419392.75,-62552043.08,-19360022.32,180041996.1,182215870.97,38592087.28,-89656216.18,21589988.49,-29650585.74,50190401.34,34194498.78,-63104885.46,9578873.95,30505795.59,-74963450.73,6456707.49,179398847.24,52697673.84,-77717813.88,56110484.87,179383776.3,372240585.45,179395888.86,55158517.18,-28360911.73,71297555.64,-95079076.69,179400827.92,-80675555.15,19968876.93,-11523966.45,-69892088.4,61893966.23,667769.44,179399351.08,29941822.29,179393804.7,179386269.98,-64138158.36,190318208.8,82258465.35,179389908.93,53588313.77,26758117.14,179399733.67,179388635.47,51378956.85,-26529115.3,179387607.41,-22754406.06,30450382.65,-10485114.21,-42322599.69,3142683.14,-60172939.38,179382014.47,-87254735.77,-46446529.67,-984837841.39,28605522.27,-50119259.6,48041090.85,7691954.53,4070736000000,7337170.74,-6618223.34,62997695.48,179387563.12,8818505.48,-27231874.74,24122135.06,-95537322.41,19318767.06,21183372.21,63699172.35,-32763084.8,-50734275.34,54687527.1
88600982.12,41826309.56,49738409.51,-62856308.05,-23018289.79,179400597.78,68260028.64,179397620.41,-64231292.13,58323301.02,68476564.64,-67929669.85,-15769859.62,9829652049.29,75210944.8,-2562744215.16,-59277325.89,58318666.43,-36885506.92,12123878216.35,-84223585.02,179390616.5,-6148396.13,26685255.96,10608473.09,179867069.05,182213639.86,-92080566.18,-23552743.6,-6930419.76,31136884.79,-64980864.18,-61505952.87,87725280.61,-65576471.11,81277450.52,36776351.64,-28226410.15,179396072.03,4112378.46,-81379245.36,27302522.9,179389600.68,372245274.37,179398767.61,22853682.74,54216487.23,7181099.17,-88828404.85,179397621.08,58438414.82,-66911263.22,-9095296.55,-75062794.79,29765654.13,-9368966.72,179393889.94,-28527153.07,179397779.34,179390550.48,33388370.15,187447895.54,43771788.73,179385016.08,91719184.06,-48631523.89,179395364.41,179383393.71,15772502.28,-72907252.62,179383271.27,-27259786.18,-23374567.13,-34238640.85,-43972746.01,7040884.49,20836051.61,179383673.09,-52156393.65,34482417.49,-984834795.08,29210005.87,-23528013.41,54179876.38,81559741.86,4004121600000,-57525924.09,35653773.01,-91019426.68,179383869.66,14012258.12,46635285.65,-61460519.51,-65158349.92,4056967.97,-82868927.88,57054346.03,90128689.98,11856046.03,-66769422.83
68295999.24,-25017030.61,36544253.86,65137803.97,-48266508.55,179401303.74,29773922.01,179400718.02,68380148.77,4469372.68,-25250927.97,-3937396.31,60476143.83,26398863214.12,-75249902.56,-2572815590.33,54031003.75,-91662702.59,56229937.22,14745830218.21,53990341.01,179384667.93,-48055761.45,-26328382.17,884875.09,181815163.65,182216324.01,-52692988.35,-39700402.52,82405377.24,85704581.5,69276290.06,26186960.43,92150.9,82756041.4,62157151.69,81746554.28,-36054296.09,179390689.51,95152820.62,71462579.12,85277584.52,179396450.21,430673605.18,179397135.37,-33477574.72,-84943801.98,51468181.31,-76923797.58,179391136.3,98339281.29,23136846.23,63433904.53,56383407.62,10552009.34,-53025808.07,179386674.14,81453687.85,179397562.26,179396232.05,-63731135.97,230385796.69,-29661940.42,179383384.21,47895585.22,90310523.39,179389471.88,179381921.82,-84376427.99,58137310.11,179383555.75,50598080.91,16696760.71,80000902.87,31543575.91,99597197.91,88628754.46,179389049.71,-83288023.3,65699301.63,-984836607.48,-239926.67,40295862.41,97740430.46,66823516.41,3960489600000,-12544284.26,36088795.61,87163464.94,179384545.19,48470533.31,78901087.63,95412765.71,63917140.95,-61448138.42,43531752.38,48885875.22,-6115566.05,-5732124.96,-53114157.59
25843779.22,-29840706.73,-18219570.82,81555464.07,62569774.68,179397250.39,23737231.75,179398978.79,16373330.78,-3224718.5,-12649380.5,-61957627.23,-35638319.28,75694282056.5,-99551698.84,-2572810023.84,55310199.48,59943081.3,-89283952.72,21942700104.2,-42422411.52,179381810.46,82202248.76,-80340994.11,16354712.56,181456295.23,182222374.68,89699829.65,-61049954.25,9247856.85,-72939845.28,-16530366.61,71339120.22,-73951660.01,1607675.93,-96500954.21,-26348356.55,27476726.95,179386041.44,-50099444.7,91161827,78943805.28,179400796.03,414304782.91,179392204.27,-55676906.59,-72787646.68,-57826103.65,-66103041.94,179384761.3,-50354734.24,-6189665.56,96496922.99,69205729.18,6517262.36,88718311.67,179382478.46,76541006.13,179393386.87,179399939.59,-95589.41,208408939.35,59691615.54,179385688.84,59278714.6,10382736.65,179385524.8,179385258.11,23946580.09,43941601.29,179388072.75,31098997.43,86847329.18,26360240.15,82007653.83,-99794382.51,-83939003.64,179394925.04,-34915834.57,-98512014.14,-984842429.57,45247120.86,47476958.41,56525891.79,-78902249,3941481600000,85481407.05,79135038.18,-29848173.06,179389548.87,96779269.69,-23766845.42,51579537.65,-56505016.16,-64942724.09,39209049.66,-67274555.72,6550930.39,64339771.48,66166390.27
54517645.71,72666432.35,-78043819.11,74268832.81,69622031.81,179390678.88,94823908.75,179393598.2,35804042.8,29403160.76,99740122.99,-39746474.09,-13754823.54,198891917976.98,-19497815.32,-2572808345.23,39724366.71,-15996500.79,39102530.44,39266826065.91,34669318.7,179383796.71,-68588667.03,-21022714,-1037567.77,182030756.79,182228457.47,395550.69,1629865.15,-58920770.05,43724443.18,-24252004.68,67085953.51,77220259.41,14441788.06,97308673.44,-57057400.33,-18463044.79,179385008.25,20294389.75,27656550.55,-48739891.56,179400476.1,415585398.9,179387072.7,15744758.59,-65454227.53,43944695.62,39343957.11,179381820.45,83345125.66,-59578443.56,-96722655.81,-2683988.55,-23028750.88,29908782.28,179381672.27,67419658.05,179387790.98,179399277.17,-56472944.54,208494064.94,-69257419.38,179391757.27,-99883223.93,65499091.62,179385768.11,179391875.76,-23334844.28,26664562.86,179394083.9,29965314.84,-26484915.42,-45048792.88,-73864240.29,72463321.56,94279785.19,179398016.68,47120079.41,49548101.04,-984849221.53,95837951.39,58722291.76,-98897238.35,2070609.99,3947097600000,63678519.41,55041406.25,23169130.12,179396327.72,-11745783.57,39521816.31,87012021.36,-17547662.35,78684031.64,-68793649.53,-87401757.86,-33950008.09,-41829131.36,8677329.84
