E4,TEFCU8KneyJtIjpbMTEsOTcsNzldLCJvIjpbMjUxOTQ0MjEuNzk2NTYzNzcsNDYzNTgxOTAuMTAyMjk0NzMsODEyNjIwMTguMjc5NzQ3NThdLCJwIjpbNjA1LDE4NywxOTBdfcKnNzXCp01DMCxUWjksSEczLERJOSxOSzMsTko1LEtXNyxKSDYsTFk5LFpBNSxRUjgsR1o5LFBQOSxLWDUsUFo5LEhHMixMTzMsWU40LFpJNyxSQzYsSUM2LEFaOSxERjEsQ0Q1LEFBMCxFQTEsTkw4LEhBMixQUjUsQ1A3LFBDNixIWTksT1IyLEVCNyxaSjYsTEk5LEhIMCxNUDAsRVMzLENIOSxIRjQsWEY5LEFOMyxVTTgsSko1LEFCMyxGSTAsU0w1LFhCNyxCRzksS041LEdDNCxLRjEsUkMyLE9KNyxHSTIsS1Y3LEtVNCxXTjQsRU00LExZNCxEVjMsWFQ3LEJWMyxNUzgsRE02LFRXMyxSRzIsT1EzLFpHNCxZVTcsSEc4LEFLMCxQUTAsRkUxLFBUNyxERzMsQU42LFlINSxWUjAsV1oyLEZVOSxDQjEsWVo0LERVOSxETjgsTFExLEJOOCxCRTcsUFI3LEJCMCxHWDIsVkU1LEtQNCxUSTYsUFo1LFFNOSxIVjgsR0Y0LEREOcKnMDo2MjpOLjcsTi4zMSxSLjUsUi4xNyxOLjI5LE4uNzIsTi40OCxOLjcxLFIuMCxOLjI4LE4uMzYsTi41MixOLjQ0LE4uMjUsTi42OSxOLjYxLE4uMjMsTi41NSxOLjEyLFIuNCxSLjEsTi45LE4uMTAsTi40MixOLjI2LE4uNTMsTi42NSxOLjM1LE4uMTQsTi41OCxOLjgsTi4yMixSLjEwLE4uNDksTi4xNixOLjU0LFIuMixOLjY2LE4uMTUsUi4yMixOLjE5LE4uNDAsTi4zNyxOLjcwLE4uMzQsUi4zLFIuMTQsTi4xNyxOLjE4LE4uMCxOLjM4LE4uNjgsTi4yMCxOLjYzLFIuMTgsTi4zMixOLjM5LE4uNDYsTi41MSxSLjIzLE4uMyxSLjE1LE4uNDEsTi40LE4uMjcsTi43MyxSLjI0LFIuMTksUi4xNixOLjc0LE4uNSxSLjExLE4uNDcsUi44LE4uMTEsTi41MCxOLjY3LE4uMixOLjI0LE4uMTMsTi42MixOLjU5LE4uNjAsTi40NSxOLjY0LE4uNDMsTi4zMyxOLjU3LFIuNixOLjMwLFIuOSxOLjIxLE4uNixSLjcsUi4yMCxSLjEzLE4uNTYsUi4xMixOLjEsUi4yMXw2Mjo2NDpOLjcxLE4uMzAsTi41MSxOLjY4LE4uNSxOLjI1LE4uMTEsTi43MixOLjMxLE4uNjYsTi4yOSxOLjY3LE4uNTQsTi40OSxSLjksUi4xNixOLjMzLE4uNDYsUi43LE4uNDIsTi42LE4uMzksTi4wLFIuMjMsUi4yMixSLjExLE4uNjEsTi41MyxOLjEsTi4xOCxOLjQ1LE4uNTUsTi42NSxOLjYzLE4uMjgsTi4zNSxSLjE4LE4uMTUsTi4yNCxOLjQzLFIuNixOLjUwLE4uNjIsUi41LE4uNzQsUi4xLE4uMjIsTi42MCxOLjU3LE4uMTksUi4yMCxOLjIzLE4uMTAsTi41OSxOLjU4LE4uNjksTi44LFIuMTUsUi4xOSxOLjM0LE4uNDAsTi4xNixOLjMsTi4zNyxOLjQ0LE4uMzYsTi45LE4uNTYsTi4xMyxSLjAsTi4yMSxOLjE0LE4uMTIsTi43LFIuMTAsUi4xMixOLjIsTi40LE4uNzAsUi4yMSxSLjE3LE4uNTIsTi4yNyxOLjE3LFIuOCxSLjEzLFIuNCxOLjQ3LFIuMTQsTi4yMCxOLjQ4LE4uNDEsTi42NCxOLjI2LFIuMyxSLjI0LFIuMixOLjczLE4uMzIsTi4zOHwxMjY6NjE6Ti41OSxSLjE0LE4uNjUsUi4xMCxSLjYsTi4yOCxOLjgsUi4yMixOLjM3LE4uMzgsUi4yLE4uMjksTi4yNixSLjMsTi4xMCxOLjQ2LE4uNDMsTi41NixOLjU4LE4uNzIsTi41NyxOLjIyLE4uNTMsTi43MSxSLjgsUi4xOSxOLjY0LE4uNjksTi41LFIuMCxOLjE3LE4uNTIsUi4xNyxOLjQ1LFIuNCxSLjEyLE4uMjEsUi4yMCxOLjQ0LE4uMTYsUi45LE4uNjIsTi42NyxOLjYwLE4uNTEsTi4xNCxOLjE1LE4uNTAsUi4xMSxOLjI3LE4uNjEsTi4yNCxOLjcwLE4uMzYsTi4xMSxOLjMxLE4uNDIsTi4zNSxOLjQ4LE4uNDcsUi4xOCxOLjAsTi4zNCxOLjMwLE4uNDAsTi43LFIuMjQsTi41NSxSLjUsTi41NCxSLjEzLE4uMjAsTi4xLFIuMjEsTi40LE4uMTMsUi4yMyxOLjE5LE4uNjgsTi4xMixSLjE1LE4uMyxOLjQ5LE4uNjMsTi4zMyxOLjYsUi4xLE4uMjUsTi4zMixOLjczLFIuNyxOLjQxLE4uMzksTi4yMyxOLjc0LE4uNjYsTi4xOCxOLjIsUi4xNixOLjl8MTg3OjczOlIuMjIsTi44LE4uMzcsUi4zLE4uNjcsTi4zOSxOLjQ4LE4uNDQsTi41NCxOLjU5LE4uMzUsUi4yMCxOLjYsUi4wLFIuMTEsTi40NixOLjU1LE4uNjYsUi44LE4uMTcsUi4xNixOLjU2LE4uNTAsUi45LE4uMjUsTi4yLE4uNjMsTi4xMCxOLjY5LE4uNzIsTi41NyxOLjQ3LE4uNTIsTi4zMyxOLjMyLE4uMTEsTi42NSxOLjYyLFIuMjQsTi4wLFIuMTksUi4xMixOLjI4LE4uNSxOLjYxLFIuMTcsTi4xMyxOLjY4LE4uMjksTi4xNixOLjI0LE4uNjQsTi40OSxOLjUxLE4uMjMsTi43MCxOLjQwLE4uMjIsUi41LE4uMjcsTi40LE4uMSxOLjEyLE4uMjAsTi40MSxOLjE4LFIuMTgsTi41OCxOLjMwLFIuNyxSLjYsTi4yNixOLjc0LE4uMTksUi4xNCxSLjIxLFIuMTAsTi4zLFIuMSxOLjM4LFIuMixOLjIxLE4uMTUsTi4zMSxOLjcsUi4xNSxOLjM2LE4uOSxOLjM0LFIuMTMsUi40LE4uNTMsTi40MixOLjQ1LE4uNDMsTi42MCxSLjIzLE4uNzEsTi4xNCxOLjczfDI2MDozODpOLjU4LE4uNDQsUi4xMixOLjI4LE4uMzAsTi4xMSxSLjUsTi40LE4uNjgsUi4yMixSLjE4LE4uNDYsTi4yNSxOLjQyLE4uMjcsUi42LE4uMixOLjIyLE4uMTYsTi40MyxSLjE0LFIuOSxSLjAsTi43MixOLjU0LE4uNjMsTi4zNyxOLjIxLE4uMjMsTi4zLE4uNTYsTi41MSxSLjE3LE4uMzksTi41NyxSLjEsTi42NyxOLjY2LE4uNjksTi40NSxOLjE3LE4uOCxOLjcsTi4zNCxSLjE5LE4uMjYsUi4yMCxOLjQxLE4uNixSLjQsTi4zOCxOLjI5LE4uMjQsTi42MCxOLjYxLE4uMjAsTi40NyxOLjY0LE4uNzAsTi4xNSxOLjE4LE4uNTAsTi4zNixSLjcsTi4wLE4uNDAsTi4zMyxSLjI0LE4uMTksUi4xMCxOLjUsTi4xNCxOLjcxLE4uMTAsUi4zLFIuMTEsTi4xMixOLjUyLE4uNDksTi42NSxOLjYyLE4uMTMsUi4xNixOLjQ4LFIuMjEsTi4zMixOLjEsTi41NSxOLjUzLE4uOSxSLjIzLFIuMixOLjM1LE4uMzEsTi41OSxSLjE1LFIuMTMsTi43MyxSLjgsTi43NHwyOTg6NDY6Ti4xMCxOLjEzLE4uNjksTi41MixOLjExLE4uOSxSLjIwLE4uNTYsTi41NyxOLjU4LE4uMzIsTi4yMyxOLjM4LE4uMTIsUi4xNSxOLjIxLE4uNDcsTi43LE4uMjgsTi4zMyxSLjIsTi41OSxOLjY2LE4uNjUsTi42MixOLjQ1LE4uNTQsTi40OCxOLjE1LE4uMSxOLjQ5LE4uNCxSLjcsUi4yNCxSLjEzLE4uMzYsTi4yLFIuMTcsTi42NyxOLjE4LFIuMTgsUi4xMixOLjM0LE4uNjgsTi4yMCxOLjAsTi40MCxOLjM5LFIuNCxOLjI5LE4uMzcsTi4zLE4uNDMsTi44LE4uNTUsTi43MSxOLjYxLE4uMjQsUi4xNCxOLjYwLE4uNzAsTi40MixOLjMxLFIuMjMsUi4xMSxOLjMwLE4uNDQsUi4xLFIuMTksTi43MixOLjI1LE4uMzUsTi4yNixOLjE5LE4uNDYsTi42NCxSLjEwLFIuMTYsUi4zLE4uMjcsTi4xNyxOLjczLE4uNTMsTi43NCxOLjYsTi4yMixOLjUwLE4uNSxOLjQxLE4uNjMsUi4yMSxSLjUsUi42LFIuMjIsUi4wLE4uNTEsTi4xNCxSLjksUi44LE4uMTZ8MzQ0OjcyOk4uNDEsUi4yMSxOLjEwLFIuMTEsTi4xMixSLjE4LE4uMTEsTi40NSxSLjAsUi4xNCxSLjksTi4zMSxOLjU5LE4uMzAsTi42NCxSLjcsTi43LE4uNDYsTi41NyxOLjIyLE4uMjUsTi40OCxSLjEsUi4yMixOLjksTi43NCxOLjUyLE4uMzIsTi42MCxOLjE2LE4uMzUsTi42MyxOLjEsUi4xMixOLjUxLE4uNTAsTi40NCxOLjI3LFIuMTcsTi41OCxSLjUsTi42NyxOLjIxLE4uMzgsTi4yOSxOLjYsTi40NyxOLjY5LFIuMjAsUi40LE4uOCxOLjE5LE4uNzAsTi43MyxSLjE1LE4uMjAsUi42LE4uNTYsUi4xMyxOLjAsTi4xNCxOLjY2LE4uMzMsTi4yNCxOLjYxLE4uNCxSLjEwLE4uMzYsTi4yOCxOLjcyLE4uNSxOLjM3LE4uNzEsTi41MyxOLjU1LE4uMTMsTi40MCxSLjMsTi4yLE4uNjUsTi40MixOLjQzLE4uNjIsTi4xNyxSLjIsTi4xOCxOLjY4LE4uMjMsUi4xNixOLjM0LE4uNTQsUi4yMyxSLjE5LE4uNDksTi4yNixSLjgsTi4zOSxSLjI0LE4uMyxOLjE1fDQxNjo2Ok4uNTIsTi42NyxOLjY2LE4uMjEsTi40MyxOLjI3LE4uMTUsTi42MCxOLjMsTi4yOCxOLjE5LFIuMTMsTi40OSxOLjQ4LFIuMTUsTi42MixSLjE5LE4uMSxSLjIyLE4uNDAsUi4yLE4uMCxSLjIxLE4uOSxSLjIzLE4uMzMsTi42NCxOLjExLE4uNjEsTi42OCxOLjUxLE4uMzIsUi4xNCxSLjksUi4yNCxOLjcyLE4uMTIsTi43NCxSLjE4LE4uMTYsTi4zNixOLjE3LE4uNTgsTi4yMixSLjE2LE4uNzEsUi43LE4uMzAsUi44LE4uNzAsTi4zOCxOLjU0LE4uNTcsUi4xMCxOLjQ1LE4uMjYsTi41MyxOLjE4LE4uNCxOLjcsUi4xMixOLjgsTi4yNCxOLjIsTi40NCxOLjczLFIuNSxOLjUsTi41NixOLjM1LE4uNDIsTi40NyxOLjU5LE4uMzcsTi41MCxOLjEzLE4uNixOLjIwLFIuMSxOLjM5LE4uNTUsTi4yNSxSLjYsUi4zLFIuMTEsUi40LE4uNjUsTi40MSxOLjEwLE4uNjksTi4zMSxOLjQ2LE4uMjksTi4xNCxSLjE3LE4uNjMsTi4zNCxSLjAsUi4yMCxOLjIz
MC0,TZ9,HG3,DI9,NK3,NJ5,KW7,JH6,LY9,ZA5,QR8,GZ9,PP9,KX5,PZ9,HG2,LO3,YN4,ZI7,RC6,IC6,AZ9,DF1,CD5,AA0,EA1,NL8,HA2,PR5,CP7,PC6,HY9,OR2,EB7,ZJ6,LI9,HH0,MP0,ES3,CH9,HF4,XF9,AN3,UM8,JJ5,AB3,FI0,SL5,XB7,BG9,KN5,GC4,KF1,RC2,OJ7,GI2,KV7,KU4,WN4,EM4,LY4,DV3,XT7,BV3,MS8,DM6,TW3,RG2,OQ3,ZG4,YU7,HG8,AK0,PQ0,FE1,PT7,DG3,AN6,YH5,VR0,WZ2,FU9,CB1,YZ4,DU9,DN8,LQ1,BN8,BE7,PR7,BB0,GX2,VE5,KP4,TI6,PZ5,QM9,HV8,GF4,DD9
-10878960.49,38986636.04,90133230.89,-8986336.83,-54060977.95,21003380.76,152925245.66,25771826.61,-45898872.35,54940231.7,-43170159.26,-46431873.88,93365422.24,-81605731.29,152835961.01,-74136777.52,90613416.7,33583214.12,78267697.69,87893348.96,152830984.66,-66630461.66,-71496745.79,5475823.04,-97450152.1,-61380807.61,-55130288.82,-69208374.31,93686748.46,13457161.15,-96898592.85,94505439.91,152836373.9,152884866.16,152820433.13,-65760760.49,12695654.96,152818497.37,-13251231.11,-67906276.34,30935686818.9,152819736.05,-48986875.38,-74919582.19,-94564268.75,40185672.37,19774411.32,95861531.5,152820413.88,-27307332.81,-84232665.78,59289028.01,33162372.3,22404175.8,29178871.69,43016161.17,74220520.7,69753255.01,152828130.7,-52588479.45,-34820245.21,51231876.6,85500800.5,152862189.95,152830751.85,86283224.97,-64434047.46,152813538.83,152827216.63,-26800128.97,-90604665.07,-67557321.8,14187681.04,39511355.19,-44406885.4,26883031.61,152834472.01,152816555.91,152836606.83,8880309.83,17272894.24,-46667736.26,-45343256.77,27256199.18,76904570.17,78382280.96,55626564.64,96058806.06,-88060279.52,48664586.81,153100728.83,161523269.37,397436867.21,152832317.52,2144880000000,86495262.46,10786160.74,-18556802276.05,152822126.17,25146750.62
93153349.79,-48578187.1,-83829362.52,-29512702.73,15192870.58,93199163.87,153242015.75,97415294.6,-94561314.81,11132347.97,-94426190.84,-75317511.64,-11670281.79,-70844771.33,152829620.86,-83070519.5,8184614.6,29692153.52,-78866458.27,-86525765.46,152838011.59,56404073.35,47297739.56,-21075175.78,-2195956.44,9533299.14,-10152641.31,90836902.19,-46454923.95,33938793.34,87465799.49,-62543703.2,152832326.17,152884524.76,152825509.18,-92415443.97,51233676.78,152826945.19,12685195.58,9879809.43,30935687751.13,152817571.71,41589120.11,-52008847.41,-97098505.16,-81237540.6,88874218.1,-38176428.61,152816189.97,-8995982.2,-42180302.33,42021456.34,88798536.56,9143479.52,14264946.46,43350206.23,77116613.42,50557241.45,152832042.34,32383244.16,-40859524.07,-367686.78,26949609.85,152868316.9,152823652.23,-92388804.8,-52511694.52,152817417.44,152820587.59,-47050931.61,-67478921.6,45021459.76,-57343760.82,-60368004.98,-11745654.64,77564350.24,152838643.37,152812753.84,152830496.47,-2979779.42,88452043.41,-90151022.13,38009610.73,-96630820.61,59083043.79,-18914577.31,51498598.86,72050798.11,-97763087.65,1544085.46,153134010.6,162189102.79,393824758.33,152834855.23,2138400000000,66442768.1,-50339557.46,-18556795456.61,152816031.34,8920952.6
23493428.36,47676117.12,12168659.02,14670509.12,89369462.74,83297642.79,152823648.89,-21357162.69,95756256.63,-91923131.35,29642663.7,-84048598,62840262.24,91144926.16,152822543.18,98853355.15,-12743267.96,-79781944.34,90598410.57,-2521124.72,152840129.5,59507555.21,46297590.05,-70288152.89,-2574612,-48792071.93,-34466290.57,-27539471.04,-33819584.95,-41185985.1,97515724.06,84080238.06,152826113.57,152890198.11,152831061.88,25772278.25,53593157.12,152835013.92,86945931.13,-51887678.09,30244008474.7,152820601.9,95898600.35,-72411736.25,-15225785.59,78553989.42,-77512213.19,94473499.14,152817338.08,77477980.69,-98058313.87,83161024.16,-65286095.03,28552522.37,66664298.97,17368260.16,57124472.44,70461903.46,152830972.66,-74898956.62,88184060.63,739900.8,46735068.81,152894733.59,152816008.02,-41323387.47,76529125.72,152824837.19,-538859305.34,1902922.67,-13452525.55,6601393.63,-90344809.25,-92256366.28,-16130645.78,29036158.72,152836902.36,152814910.03,152821893.28,-46592545.83,89971284.94,-12880498.43,-15773703.2,-31752337.81,-41798272.65,12750926.32,-86729137.21,42704958.66,41298030.96,-85730696.73,153101491.04,562415119.64,393713810.85,152832088.21,2107468800000,2774708.56,-97839440.55,-18556786843.69,152815280.38,-14039490.08
54168161.18,-30651378.82,-24020141.16,-99158810.93,8476402.7,88081923.78,152835054.79,51224562.87,33265807.6,-53490727.91,99588669.68,-6652658.11,57458011.94,-58955881.14,152818606.3,93508828.76,7125931.42,-43542806,3811450.09,-85907.76,152836054.78,88845539.97,-21251585.62,76307327.94,81955228.38,-54044202.33,-64576431.71,-75533715.34,-24139700.7,-13819603.48,-36222940.38,57327842.53,152821647.77,152898769.33,152833296.12,-41910818.54,95971859.05,152838711.74,-45187583.31,45084773.18,30331315889.72,152827608.78,-32522605.61,41724827.21,-20579137.62,-71258104.75,-9191187,-56807900.17,152823453.44,52981734.44,46603330.35,-63501586.14,48489739.65,97960595.56,-20749261.43,-79029635.61,2911407.81,-40816971.22,152825998.5,-60446010.77,59694102.92,-36274380.26,29294910.99,152898420.11,152812067.65,37575491.88,24569238.28,152831958.85,240130278.62,-28991381.49,-9972899.43,-41055039.6,-35215151.56,49430530.55,78260648.98,-96116033.24,152829985.65,152821498.79,152815123.55,-19484240.77,-30755020.06,-96715594.56,5117658.07,-62597505.6,55073937.9,-83186567.01,80397882.23,-46379673.92,44741621.19,9364660.93,153038339.46,251272148.13,401085847.49,152826217.09,2052518400000,-35727059.8,-6086845.5,-18543534452.97,152819437.52,44320209.12
-46634579.1,13234280.29,-32227040.64,-87009256.74,-78102025.12,5879744.53,152964771.08,36929506.37,-93327119.88,-24984980.17,11036224.04,-9787266.85,-76771288.31,-14420360.64,152819713.36,-21753095.9,33983462.78,-55851490.25,48892053.72,-40401047.69,152828393.38,-9249342.09,-48539021.8,43761132.07,-64491850.82,-89997796.13,-1704821.69,44069758.51,85986585.49,-10716515.49,-13427164.37,4277192.14,152821695.3,152905891.01,152830412.06,-35332233.84,17152412.36,152836441.26,-90864967.08,94074761.72,30767695617.05,152835019.59,-689159.56,-41284531.02,7246441.11,96115166.42,-71349326.98,87410573.09,152832034.34,49300239.59,97943397.02,-21289424.06,-86569198.44,64653848.98,-10665334.79,84480576.45,-59341223.05,-34898996.68,152820566.09,-82984187.22,-52212418.18,15958823.15,-41539833.39,152872660.39,152814209.78,-44079862.05,8182893.81,152834705.08,589207005.38,-46747779.78,-20876911.61,76949364.18,62460534.11,-10601366.02,84394891.7,99844420.12,152821371.7,152828789.89,152813491.12,-44682197.56,-25613097.11,-52766916.52,7198676.09,92656404.37,-64627021.54,-38236955.54,-39485211.28,-28379120.88,-53607718.35,-77554791.89,152989548.9,171584939.12,407561612.68,152821099.46,1975363200000,-74125355.5,-40545859.16,-18543533626.18,152825841.17,-70981860.34
69092416.66,-82133971.56,-90049947.69,78370796.62,-20457418.24,-34168482.88,153265280.43,-86418124.79,-89695076.65,6572237.02,-91678486.72,-41258733.68,25879487.18,68733632,152824732.04,-22777005.66,80035254.05,-38965147.49,71496592.08,16932106.74,152821400.21,-20601091.21,93395791.07,-71171955.74,71476885.11,-83534634.63,51467289.92,72322161.56,-78635644.86,-88546104.74,-36148390.37,-92627052.42,152826209.95,152908328.05,152823574.79,98340315.19,71374299.27,152829726.94,85611175.01,78684992.2,30767692167.52,152838764.85,62846776.2,58456108.24,-68515797.15,-14835743.57,80053267.09,-79905113.6,152838760.84,-2328239.22,82345402.41,62292018.42,63133762.27,-31664221.49,-70717642.99,52622843.24,36682162.91,-58482233.66,152818385.16,98542990.57,69716595.09,22143154.99,-80461566.03,152890929.54,152821147.67,-43476444.28,99856929.43,152832369.08,152827839.43,-66049395.88,45688737.75,6843949.04,-77036200.34,42632949.91,-92632792.87,44188391.26,152815347.56,152832866.74,152817770.5,33954572.34,-5543840.49,-26277819.56,-72691183.77,38110683.48,89942251.58,-58718371.16,-93382077.73,68713570.08,43215749.43,77817224.41,152981134.68,169327054.51,408648391.8,152819994.05,1878163200000,31778181.66,-56027756.42,-18536639752.49,152830495.59,65445740
37074543.91,-72337955.96,-86788972.94,-87485220.7,41738949.13,20176147.35,156818900.62,51101807.04,-30411260.07,74170033.89,-83463335.46,-59757304.43,11315308.59,8610318.59,152830231.22,-750172,-82181242.54,88792428.63,34167699.42,-99604216.95,152818547.91,-66639348.02,-45224163.32,62914965.6,-46636968.35,71900322.22,-55327806.02,75498830.86,23912341.37,-26280418.09,39254765.26,98322215.11,152832389.2,152905356.45,152816407.13,84891090.07,-64974671.79,152822370.38,3168659.34,48062742.66,31123614017.98,152836609.41,-23024729.37,39044688.36,-13614222.33,73585132.01,19499089.71,28943429.12,152840204.17,41624101.14,35476742.25,-18807186.16,-58236874.17,-79665204.46,97579350.26,61545778.43,74898357.5,-37026137.07,152821274.9,-84999403.69,78533055.81,-54677354.5,46665813.56,152900601.53,152829859.97,-60247653.23,-46565155.61,152826910.29,508754954.88,75473539.41,-59027490.74,10211904.41,-62306215.6,-23028236.61,62835922.64,-70156627.12,152814697.88,152831854.18,152825565.38,48262844.24,27726506.03,50587126.14,-44821755.53,-5954624.95,-9984451.76,24220329.09,-44217320.31,64934794.07,8066130.3,-72807203.69,153364235.72,161367782.84,426740390.06,152823668.99,6083856000000,-95067223.48,-81401502.9,-18530537121.06,152830616.35,-38893313.39
82792301.53,85003529.22,-41849762.06,-29803204.15,-25593484.86,33640387.11,152968349.07,-53498558.67,-66804751.94,81467577.23,-37379183.08,-89735344.59,-67694647.11,-81965612.38,152832499.41,85411381.77,32640649.8,-99773091.66,-64438529.96,23888767.94,152820906.44,6577755.96,-81124499.31,39935061.04,67943995.82,-35295222.78,30739785.4,-6366594.39,-18318239.6,-56722576.05,46832535.9,-47171503.95,152836293.69,152899363.08,152812916.07,-84078348.17,-81773574.08,152818276.02,50954465.74,-46403351.17,31123620980.04,152829404.31,24836310.24,-65257240.9,-54028202.71,-99191283.87,-26685158.2,-24765229.55,152835703.74,53864854.34,-42024310.53,-44985133.12,6231605.24,-43968152.08,-16017916.45,-20421176.97,-26038137.45,-88873006.62,152828031.84,53036137.64,39368892.76,-43638154.01,-39565045.42,152903757.1,152835745.32,97715473.91,16937282.13,152821923.95,152838971.08,28179837.07,-40406316.34,36233697.29,-98435214.15,39191112.06,25049545.21,61160710.41,152819218.72,152826890.76,152832645.59,68017167.92,-544626.41,-80058179.77,81684340.69,15229993.72,17012568.48,70021218.91,-72292307.01,-75326896.99,-23252168.85,-53722339.23,153373659.46,179504702.61,436966605.3,152829949.35,5955811200000,-85307425.8,-95436383.25,-18515593774.76,152826226.06,-56807332.88
-12360900.38,62784300.06,-89915938.33,-9435720.61,28282493.09,48111061.3,155382058.42,79310433.94,-67649363.59,30596271.28,205044.03,11154014.89,-85744642.81,-77902849.75,152829746.92,-56958251.17,8035291.78,-52769137.06,-31802753.18,-31350034.19,152826512.12,25977316.44,6868666.46,72951197.42,20806949.79,-73206107.02,-84265597.49,-11771953,56095777.73,12643890.76,64756824.59,32511221.88,152835141.49,152894023.87,152815324,-85278982.29,-90018495.5,152819339.74,26821596.24,-24931259.31,31123628521.5,152820715.84,32694073.4,75351562.16,29381354.25,-67278554.24,-43987911.91,19796359.97,152827864.21,-56830956.65,29165148.6,-80403129.85,-8932494.99,55839790.03,-81852184.73,-80454512.76,-33592589.51,-10997074.65,152835082.42,-94830239.73,-12120286.03,6989006.2,-11771191.46,152892289.09,152836745.15,54831535.15,68488037.72,152820783.51,152836265.31,-28601345.98,11567545.95,-83080437.61,53815847.47,-5882077.59,-48072872.95,57076335.13,152825935.11,152821439.58,152835583.49,47577362.35,-62979429.57,73348604.64,99469690.32,32638799.55,-26172406.59,92499011.13,-20946995.43,-67197302.29,-24953254.61,-80299070.19,153621750.7,161593346.26,443733351.3,152834962.3,5817398400000,73957350.62,-39767231.78,-18515593934.6,152820233.79,67191419.78
-38897341.98,7943249.69,-43228198.61,-3394535.44,-7130509.25,17581302.93,152864359.22,-51334570.69,-30581410.39,1923069.95,-85158582.62,44052670.16,-47038862.31,19115875.04,152823175.93,34524732.03,-85311078.75,56825390.77,42275571.84,-30397148.76,152831623.59,26850032.86,-26813505.23,89965660.1,87648477.71,-4741206.45,65246379.54,85754406.8,79242544.69,11825551.79,47070497.42,82929628.62,152828966.49,152892714.22,152822692.92,-30469322.85,54735588.17,152824374.34,-96466972.64,-631314.4,31123632716.95,152814821.36,88625348.43,-31970807.23,82698263.02,10329056.28,9080793.73,36897621.95,152820714.29,-23228100.13,-47281931.9,1276335.17,31237544.3,35775531.14,-68455794.24,36787862.66,75963708.34,-80460861.45,152838418.74,-71512332.06,-56862973.07,80385715.9,-74147026.12,152842325.21,152832003.85,66270414.52,93079716.28,152824611.72,152829182.2,-46058920.27,15948539,-23090336.76,-83221907.03,57138629.9,-56625020.12,-21648094.62,152830826.97,152819189.67,152833245.15,91792158.53,-10336139.57,62380286.3,-7176127.45,-53090060.08,-9094993.67,-11305160.1,13096893.98,25019586.07,-73180915.69,-753044.83,153613181.67,159876571.17,463446947.64,152835374.42,5672851200000,70425261.24,89352190.19,-18515589613.1,152816470.92,61146445.38
83391644.21,66468206.85,1338120.61,-98964127.17,-6850432.46,56271465.06,153774212.48,49750496.55,20400532.86,-18298955.62,-46887481.91,47400578.74,11634431.1,-73437892.02,152816372.41,-30344493.13,91886836.24,-26688641.75,-61749799.25,-12888154.61,152832871.21,6550558.48,-56420615.4,-71790540.66,-35470445.99,6524654.68,10834064.28,14365042.32,95263127.76,-42570593.76,32714276.92,98264202.15,152820696.05,152896181.43,152831458.63,73357441.97,85199479.67,152829926.53,-75941799.73,-53192491.42,31123631715.6,152814448.81,16662038.1,-19984676.41,16358989.86,-32233547.44,63602088.34,26997809.85,152817855.17,-93144863.16,32744961.63,91565097.49,76008781.98,-17243420.91,-85541974.9,-24853246.72,-65531948.05,-82216232.46,152835904.43,59975359.06,-11601598.06,34870218.51,-89343086.8,152871797.14,152825225.02,32951017.39,95846089.55,152831344.75,152821590.56,-56340908.32,-29442231.11,-38154369.19,42869454.81,48249878.56,-18045338.8,-51788170.5,152831149.25,152821924.67,152827623.26,-14107825.32,-22617342.57,12913479.53,-66916084,-23590987.18,-96786530.02,-63336767.76,-59143424.92,-95515537.2,-41017351.12,85022900.15,153706158.28,162670961.9,459921004.11,152830351.18,5526230400000,25216531.09,-60501688.64,-18515583620.84,152817721.48,-61790356.21
-74677321.52,2574596.93,-64033384.7,-16267198.38,-31820221.82,80947328.02,153097142.56,-99066217.35,42207298.06,-33381053.48,49468538.29,-21072101.13,94591612.68,27700374.97,152813296.79,-40241500.28,21488465.61,-80894702.15,-30632488.05,7567051.49,152829212.01,-92577450.81,-66414656.41,-51781317.24,60799665.34,-47416455.96,60987118.68,63832119.96,-17322603.04,-11192772.39,-38410768.75,-44682706.46,152814584.64,152902237.27,152837318.12,-63073939.99,-54613827.37,152832293.36,4159843.41,73210774.97,31123626710.54,152819303.68,-66962779.5,-905884.59,-23437715.55,-73872643.92,-32655229.58,-79906341.91,152820339.72,-25004950.49,-47397160.25,-92174514.13,63478305.33,975663.03,87376803.17,31952721.41,71641830.65,-70084528.12,152828503.08,67365967.17,-11904865.54,37904382.68,-27039810.88,152858935.21,152820091.46,-18780439.25,52342640.57,152837120.9,152817422.31,97987696.12,-72612192.42,-65511989.27,-86129521.67,-31479158.07,-77321486.82,-83661560.86,152826974.02,152828422.44,152822498.21,67961058.11,-26781994.7,-8786485.9,-45186759.26,-46304212.21,-60557740.55,-56264777.41,35751024.61,-9540342.73,42522503.4,59778128.04,153694288.97,163391029.4,474538862.83,152822120.91,5381769600000,67854589.34,29603925.77,-18511440143.2,152823943.99,87636807.48
