E4,REdXR8KneyJtIjpbNzMsNzEsNzFdLCJvIjpbOTc3MDUyOTEuMTIyMTgzNDksMzg4MTk2NDMuMTUwNzMxNzA1LDc4MTI1NjExLjM2MDg3MTEyXSwicCI6WzY1OSwyMjQsNzY4XX3Cpzc1wqdBRzYsTU4wLFNDNSxETDIsT0U0LE9ONyxMTDQsTE8wLFlBMixVVTUsWlk4LEJBMCxaWTYsTlMyLEVRNCxHTDcsTUQzLEdRMSxLUjYsU1QwLE5DMCxHRzksRUo3LExKMCxTSTgsWko0LFlHNyxaVjIsWUY3LEpXMyxRQjcsTVE3LEhPOSxaTjUsVVU0LE5JMSxZVDgsWlc3LEhJNyxNTTAsTFg4LEZIMixNQjQsREgzLElYMSxOWjEsWVo3LFZNOCxPTjksUFUwLExQNSxOTTMsQk4xLENYMyxPVDMsSU04LElPOSxQWTgsWEE3LFBWMixXUTYsU0wxLENPMixFQTYsU0sxLFJRMCxBTjMsTEcwLEZPMCxVRjEsTEs0LFBMNSxDSzMsT1E2LEpaOSxFRjUsTlU3LFhNNyxVUjIsUUExLEZFNSxGSDMsTkQ1LEJKMCxNUDYsWEM0LFJOMCxXQzMsREE1LEdUNCxFWTgsVkg0LENZOSxTUDYsT0MwLFFSMyxMVzEsREk5LEVZNixDUjfCpzA6Njk6Ti4xMSxOLjMxLE4uNTUsTi42MixOLjYxLFIuMTMsUi4zLE4uNSxOLjQzLFIuOCxOLjM1LE4uNzQsTi41MSxOLjUyLE4uNTksTi41MyxSLjIyLE4uNjksTi43MyxOLjI4LFIuOSxOLjI1LE4uMCxSLjE5LE4uNixOLjE0LE4uMjAsTi41OCxOLjE3LFIuMjMsUi42LE4uOCxOLjUwLE4uMzIsUi4yLE4uNDgsUi40LFIuMjEsTi43LE4uMjcsUi4xNSxOLjEzLE4uMjIsTi40NixOLjEwLE4uOSxOLjI0LFIuNSxOLjE2LE4uMjMsUi4xMixOLjM5LE4uMixSLjE3LE4uNDAsTi4yOSxOLjYwLFIuMjQsTi4xNSxOLjMwLE4uNDUsTi43MixSLjEsUi4xNixOLjQ0LE4uNTQsUi4xMCxOLjU3LE4uMTksTi40MSxOLjY4LE4uNjUsTi42NyxOLjE4LE4uNzEsTi4yMSxOLjcwLFIuMjAsTi4zLE4uNjQsTi4xLE4uMzYsUi4wLFIuMTgsTi4zNyxOLjY2LE4uNCxOLjU2LE4uMTIsTi40NyxOLjI2LE4uMzgsTi42MyxOLjM0LFIuMTQsUi43LE4uMzMsUi4xMSxOLjQ5LE4uNDJ8Njk6NjE6Ti41NSxOLjM4LFIuMTIsUi4xMyxOLjI1LE4uNjMsUi44LFIuMTgsTi43LFIuNCxOLjIyLE4uMTAsTi42NCxOLjYsTi4zNSxOLjI4LE4uMzEsTi4xOSxOLjI5LE4uNDksTi41NixSLjE5LE4uMTEsUi4yMixOLjc0LE4uMSxSLjE2LE4uMzAsUi41LE4uNSxSLjIzLFIuMixSLjksUi4xLE4uMjcsUi4xNSxOLjIzLE4uMjAsTi4zLE4uNTMsUi4wLE4uMzIsUi42LE4uMTgsTi43MixOLjI2LE4uNjEsTi4wLE4uNjksTi4xNSxOLjQ1LE4uNTEsUi43LE4uNTksTi4yMSxOLjQ3LE4uMTMsUi4yMCxOLjI0LE4uMixOLjQsUi4xMSxOLjUyLE4uNDMsTi42MCxOLjM3LE4uMTIsTi42NixOLjY4LE4uNjcsTi40NixOLjE2LFIuMyxOLjM5LE4uMTQsTi41MCxOLjU3LE4uNDIsTi4zMyxOLjY1LE4uNTgsUi4yNCxOLjQ0LFIuMTcsTi40MSxOLjcxLE4uNjIsTi43MCxOLjQwLFIuMTAsTi41NCxOLjQ4LFIuMTQsTi4zNCxOLjczLE4uOSxOLjgsUi4yMSxOLjE3LE4uMzZ8MTMwOjc0Ok4uMjksUi4zLE4uNDUsTi43MyxOLjU3LFIuMSxOLjEwLFIuMjQsTi4yLE4uNDQsTi43NCxOLjQxLE4uMjMsTi4xNCxOLjksTi4xOSxOLjM1LE4uNTYsTi42OSxOLjU1LE4uNDYsTi4zMCxOLjcsTi4yMSxOLjE2LE4uNTAsTi4yNSxSLjQsUi4xMyxOLjE3LFIuMjIsTi41OCxSLjEwLE4uNjQsTi41MyxOLjgsTi40MixSLjExLE4uMTUsTi43MCxOLjQzLFIuMixOLjQ3LE4uMjIsUi45LE4uNDAsUi4yMSxOLjEzLFIuNyxOLjAsTi4yOCxOLjI3LE4uNDksTi4zNyxOLjMsUi44LE4uNSxOLjYwLE4uNTksTi4xLE4uNjEsUi4wLE4uNjMsUi4xOSxOLjcxLE4uMzQsTi4zOSxSLjEyLFIuNixSLjE3LFIuMTgsTi4yMCxSLjIzLE4uNixOLjExLE4uMzYsUi4xNSxOLjUxLFIuNSxOLjY4LE4uNTQsTi40LFIuMTQsTi4zMSxOLjQ4LE4uNzIsTi42NSxOLjE4LE4uMjYsTi4zMyxSLjIwLE4uNjYsTi4xMixOLjMyLFIuMTYsTi42MixOLjM4LE4uNjcsTi41MixOLjI0fDIwNDo1ODpOLjEsTi42MixOLjMzLFIuNyxSLjE4LE4uNTgsUi45LFIuMjIsTi42LE4uMjMsTi41MSxOLjI1LFIuMjAsTi41MCxOLjI0LFIuMjQsTi4xOSxOLjUsTi41NSxOLjI2LFIuMTQsTi41NCxOLjQ4LFIuMTMsTi43MCxOLjI4LE4uMTEsTi4zLE4uMjAsTi4xNyxOLjczLE4uMjcsUi4zLE4uNDAsTi42OSxOLjQ0LE4uMTMsTi43LE4uNTksTi4yLE4uMTgsUi4wLE4uMzgsUi40LE4uNTIsUi4xLE4uMTIsTi42OCxOLjIyLE4uNTMsUi44LE4uNjcsTi42MyxOLjM0LE4uMTUsTi4zMixOLjQ2LE4uNDMsTi40LE4uNjEsTi40NSxOLjc0LFIuMTIsUi4yLFIuNSxOLjU3LE4uMzUsTi40MSxOLjMwLE4uMTQsUi4xNyxOLjY1LE4uMzYsTi4yOSxOLjM3LE4uNzEsTi43MixOLjgsUi4yMyxOLjQ5LE4uMTYsTi42NixOLjM5LFIuMTYsUi4xNSxOLjksUi4yMSxOLjQyLFIuMTEsUi4xOSxOLjMxLE4uNDcsTi4xMCxOLjU2LE4uMjEsUi4xMCxOLjYwLE4uMCxSLjYsTi42NHwyNjI6MzM6Ti4xNCxOLjMxLE4uMTEsTi40LE4uMyxOLjQ1LE4uOSxSLjEsTi4yMyxOLjQ4LE4uMzksTi41NixOLjUxLE4uNDcsTi4wLFIuMTYsTi42NyxOLjQxLE4uNjYsUi4yMSxOLjEzLFIuNyxOLjcxLE4uNyxOLjM1LE4uNTIsUi4yMyxOLjY0LE4uNzIsTi40MixSLjEyLE4uMTUsTi4zOCxSLjgsUi4xNSxOLjI0LE4uNTksUi4xOCxOLjQzLFIuMjIsTi4xNyxOLjI1LFIuMixOLjU1LFIuMTcsTi40OSxSLjEwLE4uNzMsTi4xLE4uMjYsTi4xNixSLjQsTi4zNixSLjAsUi4xMSxSLjYsTi40NixOLjIxLE4uMjcsTi4zNCxSLjMsTi4xMixOLjQ0LE4uMTAsTi42NSxOLjUwLE4uNSxOLjYyLE4uMzcsTi4yLFIuMjQsTi42OSxOLjYwLE4uMTgsUi4yMCxOLjU3LE4uNixOLjMzLE4uOCxOLjY4LE4uMjAsTi40MCxSLjEzLE4uNzQsTi4yOSxSLjksUi41LE4uNTMsTi4xOSxOLjYzLE4uNzAsTi4yMixOLjU0LE4uMzIsTi4zMCxOLjYxLE4uNTgsUi4xNCxOLjI4LFIuMTk=
AG6,MN0,SC5,DL2,OE4,ON7,LL4,LO0,YA2,UU5,ZY8,BA0,ZY6,NS2,EQ4,GL7,MD3,GQ1,KR6,ST0,NC0,GG9,EJ7,LJ0,SI8,ZJ4,YG7,ZV2,YF7,JW3,QB7,MQ7,HO9,ZN5,UU4,NI1,YT8,ZW7,HI7,MM0,LX8,FH2,MB4,DH3,IX1,NZ1,YZ7,VM8,ON9,PU0,LP5,NM3,BN1,CX3,OT3,IM8,IO9,PY8,XA7,PV2,WQ6,SL1,CO2,EA6,SK1,RQ0,AN3,LG0,FO0,UF1,LK4,PL5,CK3,OQ6,JZ9,EF5,NU7,XM7,UR2,QA1,FE5,FH3,ND5,BJ0,MP6,XC4,RN0,WC3,DA5,GT4,EY8,VH4,CY9,SP6,OC0,QR3,LW1,DI9,EY6,CR7
-17489478.17,-13101340.7,-78209146.19,214692243.55,1324638181490.71,-8467989.46,-127680306784.76,214657903.78,-7661654.52,9428366.54,-30679363.3,-68305746.87,214658759.96,63454103.34,10241942.43,215187414.71,-62785633.26,31783627.9,4127644.31,99793026.16,214661446.75,-51001924.72,-97138697.2,214657564.23,-38289345.98,-28929780.39,26698952.16,7990771.81,54321029.54,67548273.87,47749415.5,-87223072.93,214700626.69,-80992907.87,55288322.58,-65068900.61,-48457721.25,17991650.32,-3649708.29,1807116.7,99192165.59,5746464000000,41165418.18,214700790.28,75598953.58,214692504.97,43503795.88,75073218.97,-85992316.29,36536452.1,214665102.26,59424583.91,47049245.33,-75174547.7,94080142.38,-84489039.64,12969649.84,-50451546.65,-67125355.75,-3957982.8,97538958.12,-72820606.89,214663072.17,214689090.06,2143748696.39,-42903813.42,93360557.84,-21971458.61,-20104075.4,11957175.93,214654105.41,48970727.09,58812222.25,96518062.14,-43847253.21,62189472.77,20642892.66,-25360662.81,215324546.12,35250922.29,-65344861.22,61121422.89,45002292.54,214665461.29,214663123.16,21558170.04,215087921.49,-46452358.11,214669304.61,238775215805.24,-27535087.81,5257453.3,33505070.5,24101102.11,-52160830.38,214653323.68,-22621256.41,8931508.07,8239237640.81,-96373811.67
-94937980.57,17265783.65,-36290210.28,214692807.02,1548571345635.23,-4950433.43,-127680308724.97,214661708.08,-55497934.09,26758743.35,-86912157.66,-70628195.17,214652320.65,70732640.59,-66215525.04,215181741.67,56568729.11,-58678.33,-46316875.26,14243618.55,214665543.53,-42778018.04,62598129.07,214659158.82,76346540.93,-43665789.95,-39139239.08,-24694756.69,-92013085.61,9260993.26,-1026081.83,-37115367.64,214706296.84,-54053056.89,82977581.03,7324990.07,-93599446.77,74747267.44,44743094.03,47388033.48,21770808.88,5812473600000,21125310.3,214698798.64,18641487.63,214691998.58,19106689.52,60009830.15,47074576.46,21881813.78,214662167.47,54641409.39,-66552987.4,86860143.19,-5539890.3,-41966652,55765770.56,-80594083.27,-13539597.28,96485546.06,1032089.12,99422991.36,214656990.52,214696337.15,2343512859.34,-29872533.29,-16211228,-87651157.55,48521590.41,-68687426.41,214654163.45,14014107.73,13865949.97,-33489005.76,-23262283.31,-38034111.05,-20383372.06,-69688107.1,215204575.29,52964830.66,99879482.09,70275959.55,-20720302.63,214660397.93,214663187.72,-39927560.11,215085356.07,-48698971.63,214669027.98,224147823685.53,-36897775.16,-25548635.39,-14976146.6,-66029074.97,-33551790.51,214659558.66,-77916905.59,-51094900.86,8265688161.17,24806511.53
86972408.17,82326684.41,29585580.99,214689980.28,1462870503209.38,-85830960.83,-102997794792.54,214663087.17,70993625.15,-23994348.04,-99439298.15,71993435.51,214650653.72,-66269149.89,5501120.54,215180183.2,-66112248.55,-41963323.76,29569873.86,41643778.4,214667569.08,-53335067.99,-97582114.18,214663796.64,-70717247.05,-17333383.15,17218862.31,-54127238.92,26483298.02,-80063430.75,-42132605.45,-5176966.72,214702438.17,-33845261.45,66269755.87,-3548668.81,72658773.01,46261652.4,23928064.12,-5938400.05,-97874292.08,5899737600000,-90955793.74,214687467.32,66223437.7,214697062.38,-91236656.72,67859372.26,78375025.62,56704988.62,214657459.92,-7842124.79,96391577.83,56390374.36,-50630940.74,53774814.76,-11539362.79,24729756.52,20345749.47,-4025638.14,61534453.74,-30974641.86,214652678.9,214702369.43,3212406502.64,11462975.56,38801206.02,67993159.21,-60895724.29,-60631142.14,214657795.26,-19193338.89,-11208670.95,29002324.39,-66096902.65,73672039.06,-74453817.15,-97092348.22,215357024.93,-75963144.44,-5743870.38,-44260611.99,-42035494.25,214656793.37,214660092.31,90102602.5,215085360.49,47383953.31,214664566.27,-85486186353.39,17002074.09,-16803563.98,-58882609,43851433.51,65297857.55,214664865.25,80282520.09,-17160884.42,8330045695.21,-97770702.81
-66570915.47,87958613.75,-30247782.59,214685498.82,1505071306689.61,-52540798.88,-102997790650.34,214660938.51,8691544.39,5951588.67,88847283.72,-98275359.73,214670857.43,-82088256.85,-46736046.44,215183580.27,-95478745.7,90104670.98,3949870.32,88464012.79,214666106.29,57128066.3,-40495096.48,214669936.31,69364708.17,30578019.71,-86814350.33,79838263.75,-5791457.4,-97392068.71,-49404448.84,-37001838.05,214697663.43,9965193.54,62101115.58,57383858.53,15727254.45,-79734192.86,-60969434.7,1354540.36,-20763854.42,6005923200000,-51359537.74,214685307.56,-85680502.05,214694328.96,-63402857.48,60730330.95,38554288.67,-26649867.59,214657000.32,80150563.41,-36661701.61,-69628267.97,-44179861.05,17650547.06,-23645547.09,-30839716.02,36000948.43,95251837.78,-80085890.91,-96972176.74,214652884.27,214700684.26,992431825.69,65942909.38,-82969361.41,-14901203.25,-27199005.54,51214002.08,214663150.53,91619597.45,29722254.18,-30838175.84,-77237714.51,34793492.4,-84143746.16,-37314301.52,215199277.31,41513706.3,-29450965.9,16988585.94,-3519708.06,214656724.55,214656107.02,-81261090.4,214986355.77,-2365163.01,214659000.4,42415457297.77,-81269784.55,81719048.1,-31462968.04,60070415.1,-4463475.14,214666838.52,-25725810.03,-413569.17,8330553020.5,-4763015.59
63111095.73,-13670303.54,-49440511.6,-5562225.19,40857279.66,81721518.39,-34598681.39,214699197.29,-18250250.59,-52845068.99,50689948.83,96699010.6,1770537.38,75316849.53,18732148.98,214659783.57,35920841.39,-42265612.99,96268108.55,214782916.38,-56185710.17,214681962.39,-14377035.25,-43807334.95,-89294092.65,30554625.14,215118179.99,-12689290.43,-84980163.96,814577.34,214657282.83,48299233.62,-86833770.22,214659625.75,214653990.06,-4369864.67,-24264789.5,1511717135137.38,8322348.81,214656347.49,13495556.28,54469258.24,214699754.34,-61031651.67,214666877.17,35904079.85,214664894.94,-74794712.31,-62615507.7,-98762823.83,91528841.43,214686270.67,29422508.36,1807488000000,214653232.49,8411192730.92,38958645.21,-86421156.01,41822548.02,-5516962.26,214692318.85,72722341.88,-4950163.84,-1156022.95,43418272.05,-8897203.62,75747102.88,83859561.74,13244792.66,63868995.4,215184722.76,54248129.98,43982594.12,-58829540.22,214671159.05,27290376.79,-96625812.9,-34797976.42,-83727556.16,54282951.74,-54077709.2,-8861327.3,214673974.49,-72859122.52,82755687.43,-102448381455.47,927175780.69,85383812.07,-69260033.59,-25247141.94,23608025,-47072196.44,2146151.22,-42899586.04,-29992167.72,-64633677.46,-91489762.51,214661252.37,-82518143.14,6860482086.8
56801025.88,-7084757.62,-83172048.02,35641339.14,4763911.5,89764354.9,-92985548.46,214699501.48,-29804390.47,-70570282.18,20590062.3,-49331862.13,60089787.24,6244372.97,74994799.04,214663873.1,-99025712.28,-22457248.16,28150909.58,214670856.64,53523622.85,214682068.33,406876.2,77810666.65,-97948011.8,-52117040.96,215142861.96,94557350.42,-18730488.07,-63981300.5,214663910.18,-29979025.17,48979793.92,214663847.08,214655553.41,-75713306.11,-12896104.24,1514070080382.26,23634501,214651995.45,42032302.3,-21135643.23,214696017.21,-945241.72,214667278.38,-74070335.12,214660720.6,77860051.7,15814953.09,-62942945.85,54626982.22,214690094.2,-8791104.49,1941235200000,214652030.84,8425512340.31,11505775.26,-73487899.45,-42549758.6,-80403662.89,214687799.18,87781587.35,-382555.25,-82475531.88,-11271572.64,-51997849.13,58548712.62,-71704937.41,-64834333.61,-55602015.55,215187183.15,-75455917.53,-31473146.27,-488715.71,214670670.01,-22102409.98,-33789433.5,-12973343.75,-90948485.1,27522041.62,7619069.32,65819357.13,214673907.91,5048519,51027581.73,-102448380740.19,1209907409.77,84561653.28,16079370.52,-98872271.84,-77422042.19,90208051.36,-39594828.41,42235132.74,2607663.96,-73078737.62,26623391.82,214655485.35,51393228.92,2567600610.28
82091873.06,69258965.24,-86802080.4,-92776052.75,-78014877.93,28430281.44,-15772345.37,214696232.58,-61214362.3,26535649.23,-70008366.78,-95997655.57,57777527.93,50863075.61,-24515376,214666083.88,-72497666.23,89123250.5,5390147.13,214666186.18,-24624391.98,214686097.06,26469509.92,9800933.37,44224246.77,7317856.09,215146502.59,16718841.56,-55993782.37,59295720.51,214669371.44,4102633.68,-52605640.59,214667100.65,214660409.97,-35413682.39,39111275.93,1532980434624.71,-44479324.7,214650635.2,14667057.78,9276717.84,214690568.37,-40117744.76,214664388.83,-66893710.7,214657093.9,-44507851.64,26628338.79,897868.55,24658685.88,214694726.92,-53407933.87,2083276800000,214653854.56,8451665889,37061263.93,24318291.51,22046055.22,-5297243.96,214687664.78,-56683264.49,-73604986.58,-49508442.89,-99042019.4,79720135.84,78412557.06,80906698.74,45060270.13,57394074.96,215188704.93,55104237.26,92153047.69,-1359518.13,214686763.8,-14529560.05,10928114.95,74616795.51,86591163.06,5175576.29,2225400.06,-69734338.44,214669493.07,-70129501.62,73784981.38,-102448383388.05,891340885.48,-99821632.36,-38314370.5,24167992.15,53393394.84,-6440038.56,-38416799.47,-56842145.3,23883005.18,83482229.28,91259175.31,214651761.96,-62604667.45,19125012174.15
71852540.87,-68344866.89,59750354.29,-9926824.31,68917468.69,-87923088.45,8990831.19,214690094.97,-40035907.99,16621442.51,65517606.88,-74256286.29,-87204236.33,97611262.04,-61755162.14,214664653.51,-27999205.16,41679202.54,-82080833.43,214660626.74,-78525497.89,214692475.49,-85794375.52,12611187.47,83768548.32,-44039123.93,215133602.45,49265542.87,16490327.98,-80326646.67,214671229.86,38964107.79,-77985490.09,214667354.69,214666206.3,-44948628.91,56184848.22,1561514367750.55,3049659.49,214653496.29,-99087864.66,63327829.89,214689500.36,-47694576.99,214660441.11,44920092.13,214656343.38,92324626.57,75699291,52282664.95,32785742.74,214698918.73,-83658387.31,2229552000000,214657829.66,8443475362.03,38519223.92,-66624943.61,-62394888.07,-93411723.06,214691231.59,-68049518.95,6288013.43,34203179.43,-41294736.38,13376117.31,-64032866.97,55156545.5,8116578.48,-68322506.24,215184196.25,75877792.86,-3833592.17,-73466504.36,214679904.86,-24109608.53,94450336.11,-13520475.58,-71555347.61,876180.41,-61695905.41,77463118.62,214663021.14,51713751.24,58548774.94,-101500691901.82,964087596,-80557061.76,88788345.1,-4355969.78,-24143070.67,-94710180.02,57320470.8,59648847.05,-41919083.21,-3193545.16,-30755069.03,214652248.22,-31333984.14,28748593122.68
-77809796.98,-15430744.71,-52135274.97,18346661.19,-11655665.27,13454410.82,60220680.25,214685345.36,-40459785.86,-52792447.61,48626904.75,60654561.57,-12791755.53,-86065901.78,88707287.35,214659992.42,-84281405.02,-71713209.28,52696819.29,214657514.88,10112096.12,214698219.42,-31126866.35,-12206633.88,35467378.36,-12815852.59,215188590.59,-11072070.93,43917460.18,63828504.53,214669118.33,10114643.81,-52928698.34,214662602.55,214669876.6,9313937.59,25098721.66,1536978121706.23,-72846533.25,214659525.82,86925681.15,8705621.71,214691148.43,11548115.6,214658349.57,96440122.35,214658976.09,-33775804.2,60344040.01,63092166.95,82290639.89,214695183.61,-36835498.34,2376000000000,214662006.79,8467476434.22,-99626599.93,-58088100.51,76449695.65,-37019775.4,214693241.71,88141953.78,59292523.91,-3427681.45,-31657593.77,99476936.14,-40059605.56,1102619.25,-71793483.26,5323169.02,215177976.87,-62257424.95,-60767517.26,12074746.04,214673235.23,1997133.58,-24242459.44,40655211.58,99727312.79,-55347083.18,53168571.33,-87808955.9,214657728.91,-25035404.01,31693349.02,-101500695202.57,1153371052.46,-86376275.76,-15172529.66,44703426.39,1512010.14,-69628891.14,-86773564.91,33651430.93,-15034423.65,-21848359.32,99691729.96,214656973.41,-9732433.41,-24321585357.58
97635138.68,57192081.22,17542665.37,68830848.77,95730196.77,29518712.66,22034342.5,214680803.18,58743265.62,-88216742.85,46303976.27,72470505.72,50969639.77,49818209.48,57429664.86,214654372.45,-29487322.22,-5930619.89,92729713.81,214660044.12,75433650.82,214700465.74,53037211.86,-57636327.59,-57280688.35,-41600237.49,215209268.48,42874852.12,-82138852.47,-7875523.55,214664561.19,-76716894.17,-45226535.37,214656389.89,214669285.21,-47482673,62398508.82,1559859435506.53,68108361,214665902.31,-40535193.98,95307339.23,214694145.84,86081486.91,214659679.97,-10973632.54,214663322.31,-46043509,49569259.98,-25670430.51,-52833947.05,214692108.67,54377833.79,2518041600000,214662272.9,8547216895.95,-34722691.89,-24502472.28,-83073545.28,40546369.28,214694404.03,5404136.25,-36772500.91,79961255.72,-95603598.58,45594730.34,-9272342.98,52874257.22,-71125037.65,-2106310.8,215173937.73,27009922.86,57745948,-93355634.9,214679673.24,-74721315.76,-1954189.53,-66709785.39,20499417.21,-19269804,67574358.91,-47740067.14,214655837.45,37987154.37,7442292.96,-100352921385.22,963319713.25,-80313652.87,-62421068.69,-33301252.29,-82705040.38,-53612597.98,-38339062.68,-66650173.94,24150878.48,-93868122.61,90251195.95,214663582.57,-5367984.29,23095973846.27
31795353.69,49751819.66,-92081759.98,41117061.1,18424789.71,11069301.24,49161102.61,214682949.76,-91242226.54,-83891791.83,-26938204.08,15677009.22,15003081.7,95681142.44,-14895439.78,214650876.46,57222858.74,-38632990.12,57132011.29,214669116.89,64161875.06,214698225.4,51594511.52,40158646.97,89228296.36,-39943909.83,215315634.68,-31315755.78,-71022764.82,76333330.33,214660434.58,95853680.18,84815387.72,214650316.46,214664513.46,-85308530.91,59848015.59,1563940152347.43,24493310,214669544.23,-42453395.51,30246186.48,214698048.3,95823251.98,214664078.39,-61811163.55,214666577.29,-57590341.6,9906875.79,-48164226.49,-8061844.11,214686053.38,-12382501.69,2651788800000,214659291.57,8793666848.02,28389610.95,41624724.77,-21746436.95,-87446025.09,214690561.14,-54781810.76,-93436214.2,9415024.27,43426970.01,49172760.31,31417758.1,3739592.85,-17231785.03,85160655.52,215174759.06,-66856857.51,50928175.76,-97131738.35,214703470.66,8685606.01,-97162569.7,-10589527.14,-10352251.29,-1935991.9,-86230707.81,-87093293.82,214657926.37,-51823812.89,-76855122.07,-102164547735.66,940420213.23,-94382367.3,1538785.57,-65029447.34,11861798.41,-40656728.24,42525268.18,62973729.3,77662952.92,-21048607.14,-98372089.91,214668859.74,-51484504.05,4295375790.64
-67518732.08,61411115.63,-76032958.03,41219625.36,-56243124.74,-80984105.64,-3551147.47,214686931.11,-63589807.27,-16253571.96,12031122,82215409.83,-19026924.89,-84361255.69,91444440.11,214651715.77,-92221303.94,-82235646.05,-17217675.1,214678470.13,69606529.75,214692770.61,44144528.49,-73018567.46,-24953585.31,-87699313.68,215249798.02,80936331.31,-3414902.48,73316446.5,214659583.42,-58820028.46,67185962.14,214648401.89,214657869.45,26044297.21,19749955.69,1552713203671.73,68338903.74,214668773.85,-66775057.8,-71673784.14,214698965.04,38783138.21,214669696.58,-90841305.41,214666453.97,9904021.52,-93874249.73,-55761766.26,-92679472.48,214684914.27,40398218.74,2773267200000,214656686.29,8354003220.51,-17889791.65,4358221.6,48442521.18,-72571204.48,214686300.26,33016311.07,40403054.14,-90480970.89,98141009.5,45339136.54,23389223.45,52619955.09,-34718148.21,-74929480.31,215180339.78,-26616801.47,38593109.35,-50450373.82,214691029.18,-95800172.57,-46406186.53,-65273783.79,68999959.58,15701315.58,38601421.81,24719298.01,214662752.62,-53976573,3709675.04,-102164541433.12,917523578.53,-67594459.81,-37841922.49,98811433.52,94153324.85,-35357842.66,-55096057.5,-10735977.68,-38598968.29,-56567587.62,-25240001.99,214670657.38,-8741332.93,-11012290140.41
25284374.25,-19858723.41,12009880.77,-1887421.8,-90668132.32,-14064070.55,-70291620.12,214693571.45,-65483961.65,21264638.29,-93065152.11,-2034907.02,28075285,-14881250.14,-79538004.22,214656636.94,-69402634.92,-32733577.01,-99010707.59,214683737.79,84029977.99,214687027.2,68679052,-93718859.15,82191807.68,11771625.1,215148861.62,77225869.98,77602921.24,-37632341.75,214662044.35,-87976813.09,1826233.46,214650779.47,214652522.15,-29858698.99,-34397447.53,1540509979035.62,72543141.73,214664209.1,-41284747.07,9795703.95,214696595.95,-51439142.9,214673044.79,-53007771.7,214662419.42,-56286471.53,-73813321.23,-18796265.35,95289624.82,214686407.31,45585874.5,2879193600000,214652923.09,8427110211.02,-7251913.27,-64819778.47,-11150034.1,-34133480.4,214680446.33,-61770574.85,-55637472.32,-86700104.8,73773407.73,-94380568.5,-35808830.57,9440070.34,-83337799.7,93070095.21,215186333.32,46097848.62,-43929613,-22562139.29,214670240.2,81089685.42,82223571.12,-98794174.2,11372243.4,-81769309.78,-33698074.14,-33257625.26,214666875.07,18262042.65,24405619.61,-102164535977.43,998579303.29,-54782252.2,27347207.8,-82394609.73,-87178340.82,-42700128.31,-5852216.54,-2074463.87,58749609.41,-9502906.07,2596858.04,214668254.21,27795006.71,-11988565151.01
54900470.93,77694445.92,-12780847.52,-51580281.75,-9489086.41,21641152.55,75521751.38,214697081.6,51496589.27,-65368027.89,-52234082.23,9390794.73,-45860672.59,27005741.95,75777399.83,214663396.01,50630699.85,-77480059.36,56257404.76,214726582.06,80350785.36,214683852.13,64379877.27,-3566996.76,9913185.63,-90346096.91,215486383.2,-82547292.76,59066873.99,-74011098.22,214666254.66,-46955159.47,2024784.69,214656029.26,214650950.77,99576359.55,-32536884.26,1506737122363.96,-19455640.03,214658388.59,68005782.87,51783629.63,214689557.82,-49102861.63,214672171.54,-72194435.75,214656236.11,-68098633.5,83174608.2,-3144476.41,-51816530.91,214689292.16,40431283.61,2966544000000,214653083.11,8463643628.54,22045138.65,79548593.83,-88284986.92,-72112393.99,214677437.02,19650852.36,24895194.74,35915532.08,90159115.5,61500870.56,-6420126.91,56274201.26,69277251.48,-86903595.91,215193921.4,32021133.7,46786527,98887803.81,215103415.37,-66390583.63,52602019.08,41587671.72,9135505.06,9205476.5,-78257581.99,-31475687.78,214668028.2,-5359488.42,-70223548.49,-102164534114.92,694594250.23,76787250.41,-9464008.3,46909017.7,88380820.95,42669689.98,-14265688.39,-90729899.08,-75652396.77,-99903682.87,42875317.7,214663492.58,37908386.7,-33558195094.26
-84323047.97,40926356.54,54192665.5,-5412531.47,50156585.48,46631063.11,-35914988.58,214695809.55,43936091.12,54992964.85,-61140039.97,-36288906.14,5251746.34,14700904.29,41672349.74,214668736.42,-59698010.88,65662155.14,20325947.41,214726899.91,55290102.89,214684534.81,93815917.08,-87883826.93,47733693.88,-90401443.17,215281463.28,56937992.37,-29963204.18,58368177.16,214669316.57,-81606847.56,98591902.61,214662028.53,214653544.28,-40372237.77,67132576.58,1448719741467.93,-26427633.75,214654346.28,-49198155.93,48928061.48,214682443.7,77621009.74,214667130.45,38823835.08,214650962.49,36142697.92,72223773.56,42422834.77,-27591407.59,214694315.14,40086602.14,3032467200000,214656679.51,8501933887.54,3335933.72,93171187.65,11307831.53,-52247939.15,214679566.63,-87750038.44,21499278.12,-57030474.1,47815808.31,96526873.52,76854069.9,7231608.2,15100412.4,-85427830.39,215199729.95,97428906.28,79904889.73,99494720.88,214707845.63,12877143.47,48447673.29,-52252460.97,81955327.26,-55808626.4,20078138.46,-99942967.2,214665581.67,-44126388.54,48581766.55,-106115092949.38,918111014.69,68997159.76,-62962762.19,-30781388.52,10618815.45,63746546.65,-67247853.64,-15487791.24,56361592.74,-33358238.04,-5593195.26,214659245.06,90575291.16,-57802717128.68
