E4,TUVSScKneyJtIjpbMTMsNDMsNDFdLCJvIjpbMzYyMzkwNC4yMDM3NDg4Mjg3LDQ3NDg3MjguNzc3Mzk4NjcsOTA4NDk5MjEuMDUyOTg3MDhdLCJwIjpbMTY0LDc2NCw1MjRdfcKnNzXCp1hEMyxEUjUsUlI1LEpFMyxQVjcsSE81LEFNMixESzcsSEg1LEJGNixSSzAsQU84LFpYNyxFVDgsU0E5LFZOOSxMRTIsWVMxLFJIMCxNTzgsT0QxLEZBNixKUTAsUkMxLEpWNixJQTEsV0s0LE1YNCxUSzEsR1I5LFBIMixEUDksWk00LFlENixHTjAsTUEyLExHMixOSjMsREgwLFhHNixLWTcsVFc2LExMOSxRVjAsU0owLExKMCxKSDgsWkw3LENSMSxITTQsSVc2LEZZMyxVVTAsVVQxLE1HOSxJWDIsSkowLE9NMCxHWjIsWUc2LE1LNixOVDEsWUI5LFZGNyxTQjUsWEk3LFJROCxFWTIsT0U4LEdJNSxSRDcsUEE5LFJZOSxQWjksTUU5LEhWMCxHRjMsTks0LEZRMyxSRTAsRlowLExGNCxNWjMsV1MwLE1INCxIWTQsUkIwLEVDMixGWjksWkE1LFdSNSxFUTAsSkEwLFlUMSxMSTgsS0I0LEJINixJWTYsWEQ1LENaNsKnMDo3NTpOLjQ5LE4uMjIsUi4wLE4uNyxOLjM2LE4uMjcsTi4xMCxOLjY3LE4uOSxOLjYzLE4uNzMsUi4xMyxOLjUxLE4uMTMsUi4yMixOLjI0LE4uMixOLjMzLE4uMTgsTi41MyxSLjE0LE4uNDcsTi42NSxOLjUsTi40NixOLjQsUi41LE4uMTUsTi4zLE4uNTYsTi40NSxOLjMwLE4uNTUsTi40MSxOLjY4LE4uMzIsTi41NCxSLjgsTi4zMSxSLjEyLE4uNDMsTi41MCxSLjIsTi4zOSxOLjExLE4uMzQsTi42MSxSLjIxLFIuMTUsTi4yMCxOLjI4LE4uMzcsTi42NCxOLjE3LFIuMjAsTi40MixOLjE0LE4uMjksTi4zNSxSLjYsTi44LFIuNCxOLjYsTi42MCxSLjMsUi43LE4uMSxOLjM4LE4uNDQsTi41NyxOLjE2LE4uNjYsUi4yNCxOLjI1LE4uNDAsTi43MCxSLjEwLFIuMTYsUi4xOSxOLjU5LE4uMTIsTi43NCxOLjY5LFIuMjMsTi4xOSxOLjIxLE4uNjIsTi43MixOLjcxLFIuMTcsUi45LE4uNDgsTi4yNixOLjIzLE4uNTgsUi4xOCxOLjAsTi41MixSLjExLFIuMXw3NTo1NDpSLjEzLFIuMTksTi4zOSxOLjE4LE4uMCxSLjAsTi4zNyxSLjIsTi43LE4uMjgsTi4yOSxOLjUsTi4zMSxOLjEzLE4uNTgsTi42LFIuMjMsTi42NixOLjQ5LE4uMTEsTi4xNSxSLjksTi4xNyxOLjU0LE4uNDgsTi42MSxOLjcyLE4uNDIsUi4xOCxOLjUxLE4uMjUsTi43MCxOLjE2LFIuMSxOLjMyLFIuMjAsTi40MyxOLjQ3LFIuMjIsTi40MCxOLjksTi42MixOLjM4LE4uMTIsTi4xMCxSLjExLE4uMixOLjIzLFIuNyxOLjY3LFIuNCxSLjE1LE4uMyxOLjYzLFIuMyxSLjI0LE4uMjcsTi43MyxOLjU1LFIuMTQsTi4xNCxSLjUsUi42LE4uMjYsTi42OSxOLjQ2LE4uMjAsTi40NCxOLjMzLE4uMSxOLjE5LFIuMTAsTi42NCxOLjU2LE4uNTMsTi4zNCxOLjIxLFIuMTcsUi4xNixOLjU3LE4uNTksUi4yMSxOLjY4LE4uNjAsUi4xMixOLjc0LE4uMzUsTi4yMixOLjQ1LE4uNCxOLjI0LE4uMzAsUi44LE4uOCxOLjUwLE4uMzYsTi41MixOLjY1LE4uNDEsTi43MXwxMjk6NTY6Ti4xNSxSLjE2LFIuMTQsTi41LE4uNTUsTi4xMCxSLjIwLE4uMSxSLjE1LE4uMzgsTi43MyxSLjIsUi4yMyxOLjM3LE4uNDEsTi42LFIuMyxOLjUxLE4uMjYsTi4yNSxOLjksTi4zLE4uNjAsUi4xMixOLjQ3LE4uNjQsTi4zNSxOLjE3LE4uMzksTi4yMyxOLjI0LE4uMjEsTi43MCxOLjMxLE4uNTgsTi4yMCxOLjcsTi41MyxOLjY5LE4uMTIsTi4yNyxOLjE2LFIuOSxSLjAsTi4zMCxOLjgsTi4xOSxSLjcsTi4xMSxSLjI0LFIuMSxSLjgsUi4yMixOLjIyLFIuNCxOLjQ0LE4uNDksTi42MyxOLjc0LE4uNjIsTi40NixOLjM2LE4uNTksUi41LFIuMTcsTi40NSxOLjQ4LE4uNTIsTi4zMixOLjU2LFIuMTMsUi4xMCxOLjU0LE4uNTcsTi42MSxOLjY2LFIuNixOLjEzLE4uMixOLjQyLFIuMTgsTi4zMyxOLjcyLE4uMTQsTi43MSxSLjExLE4uMjksTi40MyxOLjQwLE4uNjcsTi42OCxOLjY1LE4uMzQsTi4xOCxSLjIxLE4uMCxOLjI4LFIuMTksTi40LE4uNTA=
XD3,DR5,RR5,JE3,PV7,HO5,AM2,DK7,HH5,BF6,RK0,AO8,ZX7,ET8,SA9,VN9,LE2,YS1,RH0,MO8,OD1,FA6,JQ0,RC1,JV6,IA1,WK4,MX4,TK1,GR9,PH2,DP9,ZM4,YD6,GN0,MA2,LG2,NJ3,DH0,XG6,KY7,TW6,LL9,QV0,SJ0,LJ0,JH8,ZL7,CR1,HM4,IW6,FY3,UU0,UT1,MG9,IX2,JJ0,OM0,GZ2,YG6,MK6,NT1,YB9,VF7,SB5,XI7,RQ8,EY2,OE8,GI5,RD7,PA9,RY9,PZ9,ME9,HV0,GF3,NK4,FQ3,RE0,FZ0,LF4,MZ3,WS0,MH4,HY4,RB0,EC2,FZ9,ZA5,WR5,EQ0,JA0,YT1,LI8,KB4,BH6,IY6,XD5,CZ6
67214099.7,99229516.45,99227618.21,8123610.69,15484574.76,76578256.46,99226955.11,-6591322.03,99222350.65,-41137546.84,-53448953.5,99229902.61,99331424,-46837992.56,14434683.14,-39477514.02,99227215.02,-98417418.55,-43294014.43,89044577.94,52805686.91,7931358.39,-46532713.83,99224939.57,72128710.33,29358528.29,49731873.76,54176970.32,-37572356.11,81152013.05,-68778072.3,-72646847.63,14176193.52,79517100.5,92559161.95,98214554.7,74280529.45,74765205.55,63554261.64,25092320.09,95637925.4,53254546.05,-34141527798.3,4146768000000,22359734.77,52609722.4,15106392.85,99223830.96,74052710.92,99320907.42,99233563.12,99227497.81,99224811.34,47892768.86,99225991.25,-99355032.45,-98217242.66,-60174111.84,64093581.09,80345851.9,57823767.95,-91426279.38,9458846.12,1028170851.56,99230087.43,27850386.18,28441082.95,-17224255.43,64309469.91,-36147264.24,99233596.27,99228007.19,99111807.4,29394746.53,-63782417.06,-77081808.06,-156613544.37,32730727.93,-20608549.65,68497470.4,-5064251910.21,98676963.41,3459564.01,-92895995.55,-36935881.15,99225120.39,-5223326.58,-67448257.16,27729795.97,82270999.21,35935363.94,97554060.06,69930185.06,60782955.66,99457937.5,90039777.52,-92228886.16,930244438.65,15449631.68,96908343.75
41749542.46,99232135.26,99223896.91,4333322.13,44909356.69,-90700396.15,99230476.45,-37226772.11,99224238.53,-78386216.64,-59065976.08,99227295.79,99348668.47,-37011643.51,-16425947.96,57492999.62,99227060.8,39190107.91,55630841.63,72299713.5,-50852413.7,14580602.93,-80425232.53,99228337.06,19740989.35,65331193.39,42429983.22,-35154126.53,-58294644.08,84062006.42,-46451197.7,81583239.57,-8147416.56,-30717679.53,34445277.32,-88008588.91,-96155062.51,-39264331.01,-64389447.24,-43782684.99,17780101.63,-39657807.31,-34141528739.71,4005936000000,76399846.67,-75547875.95,11328140.74,99224140.85,8163994.62,99322862.1,99233636.65,99231116.43,99221988.24,77662444.63,99228891.35,-88261711.03,-53717689.37,-95271190.09,1068215.59,35558003.39,-41849014.1,-24406724.77,-63654967.37,1013871846.47,99228857.51,90522668.59,-61808598.35,39475904.83,-84336797.48,28957313.72,99233297.95,99225658.05,77839253.99,39028515.19,867305.96,-56056342.17,-163862602.66,-76879390.47,71034431.97,-45028681.22,-5238386647.71,66249356.36,51086754.08,-17335522.11,-82242503.97,99225083.92,71742056.58,-46895396.63,35736018.64,44459064.01,20968125.72,89414696.53,7136248.19,58848020.12,99452481.29,-93056779.52,-23156312.4,-74908270.66,58601846,-31622721.17
-96050084.52,99232815.55,99221818.01,67582598.8,48732514.22,68176139.55,99232398.2,8869539.39,99227944.23,83696004.64,-68141906.62,99225318.42,99348324.04,-16440030.44,-46295070.53,98176750.88,99228890.46,-48834621.14,-76466473.03,-88974161.05,51374464.56,15640631.33,27356173.03,99230562.6,-96806506.35,-39132331.79,57777512.04,-98110686.86,-39467528,55478656.67,-17998315.34,98647848.13,17542528.96,-38109750.58,-98184794.81,22245743.07,-67828952.43,-55249151.26,-17391434.98,72779871.98,79246838.95,74680563.56,-34141531605.06,3860179200000,63872096.73,-52361373.17,-22297451.71,99227027.09,83423155.57,99322849.45,99231337.44,99233395.4,99221516.12,73250512.88,99231446.16,88454341.63,-31607253.06,79515440.8,14107416.96,-4751179.52,33644300.8,-62281751.74,24610481.16,506532435.29,99226164.88,-41341927.35,-53403954.2,56618908.82,17046453.52,72069673.67,99230665.51,99224460.34,-92873447.73,-88613604.19,37083824.91,-96725884.38,-160526779.93,72680889.75,-35283319.09,-44098864.43,-5238387441.66,32577498.72,47122376.24,87404092.66,40146172.04,99226808.83,-37982689.23,-90660764.29,92636411.45,-52710692.38,94178397.82,30326700.8,65633073.98,-30830621.29,99437611.28,-83244027.47,90875644.22,99226573.65,72731162.46,95971678.39
-93629788.97,99230969.19,99222400.79,63192793.03,-89504462.74,78575553.74,99231374.54,-34372342,99231744,24333600.73,65872466.04,99225729.36,99366652.24,68947937.26,30671336.84,51492906.84,99231692.64,58792372.01,30858865.31,18976301.32,-18362414.12,89640085.63,-86473953.08,99230643.49,-24298838.2,76000754.75,-52397304.35,50491884.45,1985383.12,-32229365.86,78405810.88,-51676814.23,94316718.01,54387545.1,81084844.93,89558285.43,9162271.11,-44687595.1,-28880539.54,36730542.34,88497146.67,32162227.78,-34141534936.97,3713990400000,-65630232.16,72447988.21,-21775494.83,99231021.49,61035210.52,99320677.94,99227884.81,99232900.03,99223720.07,-14918157.94,99231804.81,-32102530.3,45167641.37,-13878037.29,21824788.35,-94557347.22,66719959.1,65345910.64,-16131888.59,1090528713.06,99223747.73,-28670064.78,97201494.55,-6841059.58,-77178944.82,-77541958.66,99227353.04,99225441.35,22150721.88,-11309575.1,-25313745.77,-11606705.45,-160250284.5,54817385.75,35709961.84,-96902391.65,-5612754918.28,-90941782.04,78647562.58,73661089.29,-43099858.15,99229235.03,57528486.75,-97234022.5,-2443114.13,90007210.35,1474882.43,22068880.28,37525545.18,-46211381.36,99395505.13,37217196.36,-66713887.48,-275139766.64,49070459.95,-23944325.25
97165844.41,99227327.57,99225203.14,94969049.14,-8701645.9,-82076374.06,99230594.16,-97312628.99,99233798,20452777.61,82528399.02,99227971.1,99290701.91,1847630.26,72732299.16,-93530139.67,99233690.76,75729971.54,-97460715.14,92885192.2,-15677536.1,69029650.54,-84887360.87,99228813.41,7992820.37,8063718.96,32919274.07,-40808053.7,-8898827.16,98969464.37,-70043745.99,-59043772.63,-32914822.62,15702711.57,-86702899.16,86645780.7,24111610.4,-34902832.41,99310470.64,-70318877.13,32196223.89,78009107.42,-34141536896.81,3571171200000,-28022376.59,78635396.47,76753850.44,99234187.87,68803986.58,99317069.4,99224455.42,99229953.29,99227536.83,-19152464.14,99230126.14,58353426.1,-23623991.05,-96996072.43,-27244012.36,26809633.99,6883674.92,54672142.82,55159140.61,184319828.12,99223201.68,92324590.37,95791845.5,-13572463.88,89959084.72,-97675955.53,99225152,99228310.86,61190229.42,5262032.24,-56258475.48,-66617656.12,-164927093.72,14314839.46,-44420984.43,-25136190.37,-5525667824.76,26504313.08,86878814.05,-43583988.13,-22337841.39,99230527.99,64021617.48,74690185.03,-83480001.1,-63353562.84,-33142193.7,86747758.89,83213369.63,89942570.72,99345184.93,97668598.9,-88439512.53,186314349,-25010590.06,99840755.89
-45948830.49,99223645.62,99228662.41,44563939.27,-78535385.95,-35839791.62,99260387.57,-27655796.12,99233172.3,79497638.7,70479516.22,99231684.89,99308304.11,44743246.47,32032413.23,83660336.83,99233542.68,-31575203.64,-79538757.99,-54648154.19,-60318162.58,13328804.94,-39462323.37,99226448.6,27915529.13,-16975594.83,89675320.29,83751234.71,92010760.18,18694052.44,35760233.24,-92514420.6,-14881084.91,-24258564.94,71434971,54927007.51,45471620.85,-94769670.33,-52790258.78,68254449.93,-98291059.65,59369143.75,-34141536293.13,3436041600000,-95323557.05,-73905911.24,61060531.65,99235088.82,88175395.45,99314305.93,99223221.49,99225981.86,99231090.11,37041531.81,99227511.27,53858995.3,72530549.28,-15145100.3,6053137.03,-81938906.33,-35256833.57,-47720979.96,-18658003.95,145922566.68,99225154.71,-95720079.5,99709501.75,-74681570.5,-58553697.5,90990433.13,99225125.56,99231614.97,-29876932.25,-887634.38,70480996.94,-53865250.97,-151526809.16,54453215.27,-8274588.67,68480750.18,-4491489405.18,-18510818.65,-74276907.81,88458151.3,4223666.8,99229611.4,-12503168.37,-3413258.59,-87054705.36,32868028.89,-72641428.33,73167595.02,-64307705.97,34171613.69,99315342.08,-32934573.97,49094698.88,1133404748.28,17149002.57,-67311701.81
20512150.82,99221751.75,99230969.07,23740126.01,97161126.86,6916422.85,99244427.61,-50630183.96,99230332.08,54994390.93,92653764.75,99234903.51,99270301.77,33788387.77,42619824.6,27721943.67,99231001.89,69163368.58,71293596.43,94089626.33,-15387879.21,-88236348.68,-9526877.02,99225230.24,-2689435.26,23160706.92,98524710.44,76706111.68,98718122.51,-17349392.45,58478233.26,-91046430.96,-9568191.61,-52496065.71,83356103.47,55254675.15,-83711593.91,35183563.74,-34475573.46,-86590917.56,-86761741.64,49684024.34,-34141533263.91,3312489600000,-29691008.89,-30133539.35,-43627827.58,99233537.94,88488793.11,99313910.82,99224825.66,99222881.77,99232709.91,-28465266.94,99225599.41,-47010297.38,-95278300.92,90842767.25,73383502.68,-74241464.53,55652654.51,31584406.94,48098633.11,125057859.17,99228855.2,-23997611.17,-34261142.04,1550681.21,15506424.57,-66808462.92,99227024.65,99233531.71,-44828815.75,-47567420.54,5675945.73,5028575.5,-164977539.04,72853638.81,-33177280.54,13510302.36,-4551242051.61,-8526878.87,72967364.52,55086943.07,11628956.09,99227014.3,-58842982.75,12377992.83,97379115.36,57463612.8,-84707826.88,65214740.62,87299036.15,-81160448.9,99254488.3,-620753.24,-61560983.42,39472980.23,83298927.77,-92642407.12
12712113.79,99222554.72,99231067.68,7974910.47,-56601530.47,73371063.18,99777686.87,-47494515.49,99226864.16,-51914831.32,-25169952.81,99235926.28,99305343.81,89787803.57,81071465.22,8104881.13,99227241.42,-27237350.29,-58847155.6,76226666.39,-87367644.6,-54639435.8,53631706.98,99226143.25,40309795.01,-14437186.66,-12349312.64,12375773.23,97109887.25,-21992391.9,69227458.34,83713330.97,-87693785.62,76881093.04,-39180886.46,-10155359.67,91644196.2,-15343808.19,-45740251,-11171402.75,-97852461.55,-8682582.37,-34141529226.19,3203971200000,-75382610.1,-54584993.47,74245089.7,99230668.25,-16557628.46,99316157.73,99228307.44,99222092.96,99231827.01,-39113601.44,99225797.49,96231932.2,-38795819.78,-36262130.9,-98988533.22,-70006334.25,4938396.37,-42645403.51,36271122.9,119080457.56,99232542.85,38761050.66,45084755.54,-3297149.83,63949511.92,-25034026.58,99229466.77,99232894.49,1508350.32,28679549.81,33677280.7,-45933884.48,-169254125.07,-96000728.85,-38481081.1,21116475.91,-4610651369.05,97646407.71,-31554554.75,-20600986.2,-90421390.69,99223822.87,72702713.46,42947074.92,-10454051.83,-99030643.93,26519630.53,-65788138.58,90750105.48,65067195.6,99312090.2,-21506273.34,12904429.49,39816484.8,74493018.96,75551716.79
17386070.33,99225561.76,99229222.96,87249796.27,-80120104.55,41969125.35,99251367.9,-737735.56,99224588.92,-86248929.03,-3488564.96,99234291.99,99387984.23,68266143.05,-69641706.07,-32389115.64,99223976.99,93710851.27,-6659262.84,-2076434.64,66188435.43,-44285132,37932926.62,99228886.7,31957727.61,-45340126.13,-19085403.01,-98500242.8,63474579.63,77034790.37,-84726477.16,34989177.83,-36267813.27,-89503041.62,-19505064.54,-3084441.86,-849040.77,-60125641.7,-45284567.76,96997669.98,-79668166.87,-22203713.07,-34141526117.53,3113942400000,309302.18,57563574.88,-52833748.14,99228249.18,-18945692.02,99320483.68,99231713.81,99223806.66,99229245.02,80614573.11,99228377.28,68171607.68,4322375.87,-44450891.87,-55711636.59,-81465604.23,38925046.91,37288994.12,4125010.23,249218851.82,99234403.45,-44080124.62,20734970.9,-68822137.53,72319744.64,-24093322.22,99230775,99229867.94,10045886.71,77227014.92,97514637.47,48259887.5,-168021601.11,-80689082.22,23546677.43,-65263614.34,-4808178287.14,-73976717.42,26711215.26,-31340960.69,90224307.94,99221974,-41408409.03,15145402.79,6481260.05,-17486604.05,-23448813,69165059.91,-54803365.87,1471218.43,99311315.04,69173108,59648790.32,-98299858.18,-7753026.01,47730837.95
24093616.77,99229163.21,99226823.35,7546485.2,51144386.61,-54800438.71,99337288.85,-3977631.37,99224554.94,-92064351.49,-68489687.61,99230765.18,99306668.53,76114015.03,-69956819.17,-88822333.91,99223333.27,-59784488.6,-25737995.83,88352137.11,16952490.29,57311359.49,-79870136.27,99232010.69,-43756128.06,30709280.64,-1572200.44,88788221.5,16067382.95,-38120563.73,-14753695.26,-97397229.2,-66305341.28,-84098623.47,65412805.46,-90571205.07,-56147074.68,10695972.91,55816780.25,29074863.1,90746536.09,69331250.92,-34141525351.2,3044649600000,93467735.03,-50250060.97,-70588275.64,99227671.5,-54266493.45,99323904.81,99233701.4,99226810.21,99226644.06,-61306885.13,99232107.24,65441701.86,-85265822.76,-52654814.86,41971218.23,-25172002.88,43621592.48,-7781460.65,92480652.76,134693873.83,99233551.76,-6155730.07,43823497.9,-21359362.16,87801022.52,91383681.61,99229968.62,99225885.52,-70510204.61,64543477.65,-93690994.91,85144241.86,-171197522.93,47244643.46,-68962017.38,52850472.2,-5225849745.16,-17100210.6,-38392511.77,-60219029.89,-70190129.6,99222804.13,-86757009.33,7530219.74,-38546196.55,96405537.02,90587919.37,-44687183.04,48721419.72,-97670854.27,99302429.54,-71389314.53,25326669.31,-318442460.45,-92228664.28,-72992653.51
79762475.71,99231516.2,99225527.58,-17504070.12,-29221396.23,-66949779.29,99235388.12,-93383139.86,99226480.12,69362639.88,91698915.97,99227353.49,99361130.4,-24684744.73,-72834508.89,38202954.6,99225134.64,-61610773.3,46706730.55,93521298.01,-75343987.79,2526793.31,-83238595.19,99233691.99,71503705.61,-67793979.97,-41052985.35,-62646414.75,82064413.6,89434044.32,14745910.99,-72910201.76,-26499094.04,-31884284.62,65523450.61,-85926571.36,-59964608.5,-64613794.17,1967444.13,-42215704.43,9690898.93,38963048.11,-35614005388.49,2998166400000,26585638.84,-39096155.56,4342826.24,99229162.38,-66859911.54,99325768.67,99233130.4,99229385.23,99225602.18,5022475.08,99235239.14,75468218.62,-41332434.41,-89222404.62,-82107655.4,305140.79,40231459.4,91295498.45,-76339671.26,314045916.64,99230478.55,50756672.72,-98235461.16,-81473084.72,-52965982.93,5747154.83,99227322.41,99222879.4,-17470174.06,5242909.97,5136384.68,95383716.26,-159490201.79,46490924.81,43104291.45,78051612.46,-3640454640.33,-40816578.17,79584181.5,26641077.55,67603477.27,99225695.99,-79535102.26,-28978917.82,63830362.35,92376911.59,58246723.37,-25258720.72,-93727593.41,44376894.69,99300303.75,62106929.65,-87378143.57,1684625894.56,53026261.61,50918293.86
-29940732.95,99231605.93,99226352.75,99502216.14,-16422885.07,-59305279.56,99252622.35,-72347399.01,99228976.69,-48795332.31,10234106.81,99225545.4,99326039.86,-89241057.85,-35029654.33,45408548.02,99228800.33,14896972.86,45219990.71,61820324.49,55263895.77,-89525769.06,-53607197.61,99232876.19,67640689.61,27541898.92,-64375796.86,-78136121.01,-79661736.99,-93018416.98,77899959.04,-93511887.38,17617240.35,-78136740.09,-50245885.76,28126227.89,-35304980.58,23371790.27,32873330.73,-96442217.44,30270139.55,-64954241.05,-35614008416.68,2975961600000,-96260821.58,-20125339.83,-97089925.38,99231672.19,15782166.34,99325219.18,99230952.76,99230062.47,99226691.45,-90840326.69,99236031.81,11611034.79,-32722584.99,-97212165.22,97918917.75,-64613848.6,-99732141.35,-29363334.98,14534803.53,172286399.85,99226876.63,-78671648.84,-77176318.55,-58078927.83,13345656.6,73570645.16,99224350.34,99222258.15,77085988.84,-93486142.5,67644269.84,-61303326.89,-157713258.2,-96986482.39,-61846193.53,38483610.17,-4124734811.62,-33739466.54,42257979.09,-13204743.12,-63166391.3,99229962.29,-90460733.69,93976332.01,62503395.61,-13506471.27,62463502.7,-49842509.54,-74769942.47,-70919424.77,99300353.58,38493506.18,80501649.43,-385048555.54,49928245.89,4197986.75
-57884965.78,99229708.27,99228965.65,67023024.54,90424914.25,80001430.91,99284898.39,87640595.2,99230356.41,-77094601.44,-47242738.36,99226120.43,99281827.22,-14311355.95,69765023.99,-25229721.15,99232373.7,-1664470.93,61185462.79,-76265816.49,49255694.54,-50362172.43,-88329447.65,99229749.25,9630325.9,-35846255.37,10834281.89,21926900.72,33034863.68,1329288.3,74296162.22,-61991377.66,-54625848.63,-47391599.95,-69805517.3,-15690504.7,-39094094.12,-7777555.66,45654094.19,78127550.91,86710625.38,-43912794.7,-35614010963.89,2978553600000,-89937477.18,54342913.77,-56739318.26,99233503.14,-56962472.78,99322201.4,99228455.78,99228654.58,99229160.23,2480923.71,99234102.3,77347836.75,-25180077.55,78455480.17,-32419140.7,9915109.95,-97454159.38,-34512755.53,47122020.67,122090480.61,99224552.66,88897549.52,-59535074.08,75521603.31,42284273.38,33116453.05,99222798.72,99224132.13,-86953540.46,88111462.3,-56297605.34,-65077057.71,-166102405.8,11884847.09,48859948.3,-35040715.69,-4424069608.64,-9501776,55282726.26,-29828765.33,-1189938.85,99233059.01,-14912063.74,31129115.49,99052482.43,-18618036.73,65762721.49,73908933.02,-8378283.11,20863689.1,99305778.27,89845196.67,-21327616.68,-200103700.29,19804982.36,-88652100.57
-38212337.15,99227231.28,99231917.39,-84896330.79,41132067.07,-45461359.39,99275729.25,33607123.29,99229645.11,-50989393.1,-70368422.91,99228450.82,99363399.88,3183187.86,29289811.17,-75918936.58,99233950.2,-69092402.78,24941911.71,-58160632.55,31957482.15,15550568.65,-68239409.26,99225772.93,-16729787.55,18855997.01,74762245.84,56161646.07,-5363481.88,68042967.27,-10130790.52,4401253.01,-37476015.88,69427658.8,42354904.24,78809595.9,18101749.52,-57225310.04,24679470.06,-98427721.13,20710200.82,61381153.57,-35994355240.92,3006115200000,92222541.76,-95081763.22,-81699443.52,99233313.23,98963162.54,99320296.76,99227446.89,99226148.12,99231380.46,-23100340.07,99230288.97,-43789152.41,-28262055.54,-20155716.94,-30887369.61,-22293866.26,-83787488.36,-41979370.54,3031523.21,184136236.12,99224540.81,-62602090.67,-79605354.22,-73416016.26,65692203.13,-64573515.45,99223754.92,99227307.29,-39326384.24,51681145.11,-89642325.81,54233563.15,-152058004.87,80620722.39,81195474.59,-46700726.78,-4124122083.8,27372676.39,90175311.02,-43030.03,66832034.94,99233486.49,-4236169.63,50677965.29,-81052299.02,40102848.79,-45505192.16,19516969.33,77718074.6,31272372.36,99313029.83,-93920296.74,81836355.38,399177023.81,52649949.03,76955056.92
81964326.48,99225856,99233436.85,16946227.92,-63860761.89,-84244478.18,99221692.8,31491690.63,99227157.52,41272452.42,16854415.56,99231368.19,99435407.09,62789960.15,81009164.64,-67899419.72,99233359.31,72246898.27,70684864.27,-42049907.54,-51012475.7,90767550.44,-85410628.17,99222873.03,-79886198.49,50784640.95,-11299570.49,-99527363.49,78154031.47,-45580999.01,68758953.94,44170526.58,43752744,-11853374.67,-6045740.98,-84650802.41,96350637.07,-2566729.2,21522214.47,35303248.5,-48472256.95,33505561.01,-36902547388.76,3057436800000,7059135.87,48200252.51,245077.19,99230918.03,96081132.28,99319811.75,99228447.98,99224412.15,99231803.93,34559913.01,99226755.83,53696665.59,-20587282.31,-49589744.24,-21526170.58,-31123405.35,8296262.53,78532032.45,-36962033.23,3125658687.26,99226528.4,-5891821.88,46168672.64,-55761478.65,73727073.98,-45971235.68,99226964.72,99229975.2,38434963.83,69425948.45,33079731.03,65748286.08,-151294558.74,-21382697.21,-93008838.73,13365055.18,-4973630680.8,-11897424.69,982579.35,14593016.95,71369724.92,99231630.71,-43259525.29,81196083.49,-316229.48,-92221366.01,-59054824.53,-75041985.37,-33145866.75,-20614008.61,99316434.39,8314239.29,94120611.22,-750281006.64,69180888.17,95649698.96
-87638995.24,99226577.36,99232473.87,-75556872.23,14343726.35,90105235.55,99233776.44,-12011288.14,99224347.76,-25845507.06,11769786.41,99231942.48,99328290.9,17376705.46,13433850.75,-54750377.04,99230996.73,-58178914,-73570653.25,-44117466.06,-13492303.43,-11965951.84,-39917979.49,99222441.27,41573914.23,-53571746.84,-13101389.35,-69739176.62,-22652604.76,89393169.42,-5234861.92,43757815.58,37738932.52,-81563016.8,-11159467.2,19096046.46,-67490077.29,-12504801.25,91213588.57,-55312009.57,-21555808.18,86150688.4,-36902544932.23,3131308800000,95328174.48,-42325885.05,-90979857.35,99227438.45,-67960253.24,99321738.12,99231097.26,99224613.96,99229882.53,-56525317.78,99224911.38,70954875.26,18738293.17,29552144.5,7173429.91,-56148038.31,74231322.12,-12047023.12,79067046.9,200886055.43,99229120.95,-14221911.76,36819852.41,-8060331.98,-48325954.23,-44920480.84,99230991.47,99230750.95,-35250516.19,19212640.45,-35368918.18,-59758629.91,-153275509.59,-45822760.24,-67753531.84,53453156.17,-5855897730.55,-8745441.82,-98061879.19,37504538.33,-35437153.35,99228516.74,-96147725.53,11049678.54,73119873.87,76919404.5,-39781966.08,38105350.15,97599968.8,36228385.73,99317512.14,-23974604.96,-9441549.25,-783040819.7,11331358.16,-49883967.69
19210674.7,99229057.05,99229276.77,-47109606.65,82934504.85,-3171212.36,99282163.12,-29143982.48,99222961.76,-39522309.73,91975808.24,99230834.96,99328608.85,73624249.33,27299695.85,3700751.06,99228406.3,5924926.54,7411349.6,-42631869.81,41650226.49,-54966263.73,60246116.55,99224518.68,-45151619.31,-69037368.38,76834917.01,19598671.64,-5752092.75,-46026765.41,33921167.16,-25118850.96,-11137193.18,-62001547.33,18943808.17,52685294.08,-56820439.17,21362263.56,71309935.21,4447585.6,54074929.17,-41157555.88,-37159070353.86,3225657600000,-41176658.36,78555813.76,60753704.84,99224724.59,-13268911.59,99325743.09,99233510.76,99226997.73,99226426.52,14437653.19,99225576.05,-96832540.69,55779607.95,10628504.53,36719987.63,96719458.08,89380726.42,76708268.66,13177946.4,158603290.75,99230601.84,67292310.88,68101931.53,-26261130.23,69159423,5685850.33,99233872.83,99229416.94,-43184105.12,71885545.97,80528680.61,-33216517.3,-148820103.26,-84694528.13,-94584079.82,-34542760.21,-5658815815.49,-57650203.13,-61672799.5,-72030852.25,-36700264.16,99225713.76,-47204851.58,52803234.48,41837580.65,74484102.23,-48340889.02,-62439350.88,-3756676.36,56780016.54,99322650.82,29213457.52,-93972762.95,296307834.16,78559004.95,-26329769.04
