E4,S1BBU8KneyJtIjpbOTcsMzEsMzddLCJvIjpbNzg5OTA4MDUuMDkyOTE5NzcsMjg1OTA1MTIuODE1MzExNTczLDI0ODU2Mzk3LjcwMzk4MTg5XSwicCI6WzIxMSw5MTAsNzUyXX3Cpzc1wqdaWTksTUM2LFFDOCxLRDYsVkc3LEhaMixCUjgsSEkzLFZSNSxLRjQsSkowLEdSOSxXRTMsV08yLFBNMSxSUDAsQlcwLEROMSxKSzgsSlc2LERBMixNTDIsS0E4LFFBNyxFVzMsWkk2LEtNMCxMUjEsU0s0LFRROCxQWTIsUEw2LE9VNixPVjcsR1QxLE1UMSxVVjcsWUYxLEZZMCxXWTYsWFg1LFZENixGSTUsUkgxLFJXOSxWVjgsSlk4LFlLMSxKQTAsTUY5LFFBMixWUDksV1A4LEdQMyxIQTcsSUozLEdGMixQUTAsVU00LElRMSxVWTIsSkkyLFRMMCxRSzUsTUw5LEpHOCxIWDMsQko2LENLNixJUTksUkc3LFRHNyxSVzEsVlIxLEFEMixXVDcsU1U0LEdNMyxSTzEsTEswLElKNixVUTMsQko4LFpDNixCRzQsUEwyLERQMCxCVjksVFM4LFlSNyxPWDUsWEY1LEJEOSxJQTUsWEI5LEJaNSxJTTMsU0czLFJMNyxEUzjCpzA6NjQ6Ti4yOCxOLjM1LFIuOCxSLjE0LE4uMzAsTi4zLFIuMTcsUi4xMCxOLjQ0LE4uNTIsTi43MixSLjcsTi44LE4uMTIsTi41MCxOLjQ2LE4uMzYsTi41OSxOLjI2LE4uNyxSLjExLE4uMTgsUi45LE4uMCxOLjI5LE4uNjMsTi4yLFIuMTMsTi42NyxOLjIwLFIuMTgsTi42NSxOLjMxLE4uMjQsUi4xOSxOLjE5LE4uMTUsTi41NyxSLjIxLE4uNCxOLjExLFIuNCxSLjE2LE4uMzgsTi43MSxOLjksTi4xLFIuMTIsUi4zLE4uMTcsTi42OCxSLjIzLE4uMzksUi42LE4uMTYsTi4zNyxOLjQyLE4uNzAsTi4yMixOLjU4LE4uNTEsTi4yNyxOLjU2LE4uNTMsTi42OSxOLjQ3LE4uNjIsTi4yNSxSLjI0LFIuMSxOLjEwLE4uMTQsTi40MSxOLjYwLE4uNjYsTi41LE4uMzIsTi40NSxSLjIwLE4uNixOLjEzLFIuMCxOLjQzLE4uNzMsTi40OSxOLjQ4LE4uMjMsTi4zNCxOLjU0LE4uMzMsUi4yLFIuMTUsTi40MCxOLjIxLFIuMjIsTi42NCxOLjYxLFIuNSxOLjc0LE4uNTV8NjQ6Njk6Ui40LFIuMSxSLjcsTi41MyxOLjE3LE4uNDksUi4xMCxOLjYsTi40NyxOLjMzLE4uMjUsTi41LE4uNjMsUi4xNixOLjU2LE4uNyxOLjcyLE4uMTUsTi42NSxSLjIwLE4uNDYsTi4zNyxOLjksTi4zMSxOLjU5LE4uNjAsTi40MixSLjEyLE4uMjMsTi4xMSxOLjcwLE4uMixOLjEwLFIuMjEsTi4yNCxOLjIyLFIuMyxOLjIwLE4uNTcsUi4yLE4uNjcsTi40MCxOLjQ0LE4uMjksUi42LFIuOCxSLjI0LE4uMjgsTi42OCxSLjksTi44LE4uNDMsTi41MCxSLjIyLFIuMTUsTi41MSxOLjEyLFIuMTcsUi4xOCxOLjczLFIuMTksTi4xOSxOLjE4LFIuMCxOLjEzLE4uMzAsTi42MSxOLjc0LFIuMTMsTi4xNCxOLjM5LE4uNzEsTi42OSxOLjIxLE4uNjIsTi4zOCxOLjI3LE4uMjYsUi41LE4uMCxOLjM2LE4uNDgsTi40MSxOLjMyLE4uNTUsTi4zNCxOLjUyLE4uMyxOLjU4LE4uNjQsTi4xNixOLjQsTi40NSxSLjIzLE4uMzUsUi4xNCxOLjEsTi42NixOLjU0LFIuMTF8MTMzOjc5Ok4uNDcsUi4zLE4uMjAsTi41NixOLjYwLFIuNSxSLjEwLE4uMzksUi4xOCxOLjM1LFIuOSxOLjY1LFIuMjEsTi42MyxOLjc0LFIuMTIsUi4xMSxOLjUwLE4uMTMsTi41OCxOLjMyLE4uNixSLjYsTi4xOCxOLjUzLE4uNDYsTi4yMixOLjAsTi40NSxOLjMxLE4uMTcsTi4yOSxOLjU1LE4uMSxOLjM2LE4uNDgsTi4xNixOLjcsUi4xOSxOLjM3LFIuMTUsUi4yNCxOLjY4LE4uNCxOLjEwLE4uMjgsTi4xNSxOLjMwLE4uMjEsTi4yNCxOLjYxLE4uNzMsTi43MixOLjksTi4zLE4uMTQsTi40MSxOLjM0LE4uNDMsTi44LE4uMTksTi40MCxSLjE0LFIuMjAsTi41MixSLjE2LE4uNzEsUi4yMyxSLjEzLE4uNTEsTi41LFIuNCxOLjU3LE4uMzMsTi4yNixSLjEsTi42NyxOLjI1LE4uNjksTi40OSxOLjI3LE4uNDQsTi4zOCxOLjY2LFIuMTcsTi42NCxOLjExLE4uMixSLjgsTi42MixSLjIyLE4uMjMsTi40MixSLjAsTi43MCxOLjEyLE4uNTksUi43LFIuMixOLjU0fDIxMjozMzpSLjIxLFIuNixOLjMsUi4yLFIuMjQsTi4xMSxOLjE1LFIuMyxOLjczLE4uMjIsTi4xNixOLjE0LE4uNyxOLjYyLFIuMTEsTi4yOSxOLjM1LE4uMjMsTi4yLFIuMjIsUi4xMCxSLjE4LE4uMzEsTi40OSxOLjQ4LFIuOCxOLjksTi4yOCxOLjQ1LE4uNCxOLjY2LE4uNjgsTi43MixOLjM0LE4uMjUsTi4zOSxOLjYwLE4uMjYsTi41NSxOLjQ0LFIuMTcsUi4xMyxOLjEyLE4uNTIsTi4yNCxOLjE5LE4uMTcsTi40MSxSLjEsTi41NCxSLjE0LE4uNjUsTi4wLE4uNDcsUi40LFIuMjMsTi42OSxOLjYzLE4uMjAsTi4zOCxOLjM3LE4uNDIsUi4xMixSLjE2LE4uNzEsTi41MyxOLjE4LE4uMzMsTi42LE4uNzQsTi4zMixSLjE5LE4uNSxSLjksTi4yNyxSLjIwLE4uNTEsTi4xLE4uMTAsTi42MSxOLjQwLE4uNTksTi43MCxOLjU4LFIuMTUsUi41LFIuMCxOLjU2LE4uMzYsTi4xMyxOLjY0LE4uNjcsUi43LE4uMzAsTi40MyxOLjUwLE4uNTcsTi40NixOLjgsTi4yMXwyNDU6NTY6Ui4xOCxOLjE2LE4uMjMsUi4yMixOLjUzLE4uMzMsTi40OCxSLjYsUi4xNixOLjU3LFIuMCxSLjEzLE4uMjksTi4xOCxOLjU1LFIuMyxOLjIxLFIuMSxOLjExLE4uNTAsTi40MSxOLjIwLE4uMTcsTi4xMixOLjcyLE4uMTAsTi4yNSxSLjcsTi4zMixSLjE1LE4uMyxSLjE3LE4uMjIsTi41NixOLjQzLE4uNDcsUi4yLE4uMzYsTi4xMyxOLjI2LFIuOSxOLjczLFIuOCxOLjcwLE4uNjgsUi40LE4uNjUsTi40OSxOLjQwLE4uMjgsTi41NCxOLjE1LE4uMixOLjcsTi40MixOLjI3LE4uOCxOLjksTi42LFIuNSxOLjE5LE4uNzEsUi4yMSxOLjEsTi40LE4uNjksUi4yMCxOLjM4LFIuMTEsTi4xNCxOLjQ1LE4uNjcsTi4yNCxSLjE0LE4uNSxSLjIzLE4uNjIsTi41MSxOLjM0LE4uNzQsTi41OCxOLjYwLE4uMzEsTi4zNyxSLjEwLE4uMCxOLjQ0LFIuMjQsTi42NixOLjY0LE4uMzAsUi4xOSxSLjEyLE4uNjEsTi41OSxOLjQ2LE4uNTIsTi4zNSxOLjM5LE4uNjN8MzAxOjIxOlIuMTYsTi43MyxOLjY2LE4uOSxOLjE5LFIuNixOLjQ5LFIuNyxOLjI5LFIuMjQsTi42OCxSLjIsTi4yLE4uNTQsTi4xNCxOLjY5LE4uNjMsTi4yNCxSLjEwLE4uMTEsTi40MixOLjEzLE4uMTUsUi41LE4uMjEsTi4xMixSLjE4LE4uMzUsTi4yMCxOLjQsTi4zNixSLjIwLE4uNDYsTi4zMixOLjMzLE4uNTMsUi4yMSxSLjIzLE4uMyxOLjE3LE4uNixOLjIzLFIuMTEsTi41NSxSLjAsTi40MSxSLjE5LFIuMTcsTi42MCxSLjE1LE4uNTksTi43MSxOLjEsTi41NyxOLjcyLFIuOSxOLjAsTi41MSxSLjMsTi4xOCxOLjU2LE4uNTgsUi4xLE4uNDAsTi4zMSxOLjQ1LFIuNCxOLjc0LE4uNDMsTi43LFIuMTMsTi4yNSxOLjM5LFIuMjIsUi4xNCxOLjM3LE4uNTIsTi42NSxOLjgsTi42NCxOLjI4LE4uNDgsTi4zMCxOLjYxLE4uNDcsTi4xNixOLjEwLE4uMjYsTi41LE4uMjIsUi4xMixOLjcwLE4uNjIsTi42NyxOLjUwLE4uNDQsTi4zNCxOLjM4LFIuOCxOLjI3
ZY9,MC6,QC8,KD6,VG7,HZ2,BR8,HI3,VR5,KF4,JJ0,GR9,WE3,WO2,PM1,RP0,BW0,DN1,JK8,JW6,DA2,ML2,KA8,QA7,EW3,ZI6,KM0,LR1,SK4,TQ8,PY2,PL6,OU6,OV7,GT1,MT1,UV7,YF1,FY0,WY6,XX5,VD6,FI5,RH1,RW9,VV8,JY8,YK1,JA0,MF9,QA2,VP9,WP8,GP3,HA7,IJ3,GF2,PQ0,UM4,IQ1,UY2,JI2,TL0,QK5,ML9,JG8,HX3,BJ6,CK6,IQ9,RG7,TG7,RW1,VR1,AD2,WT7,SU4,GM3,RO1,LK0,IJ6,UQ3,BJ8,ZC6,BG4,PL2,DP0,BV9,TS8,YR7,OX5,XF5,BD9,IA5,XB9,BZ5,IM3,SG3,RL7,DS8
2343432633.17,86139453.52,-35764926.14,132446741.09,-57541280.84,6373396.16,97836742.14,-996682609.77,132454083.23,57981630.16,5749833600000,132466224.56,-16657555.68,-10252762.98,-38593585.08,132448013.13,77169646.89,132455849.57,12444207.91,40029191.43,27582585.81,87139558.74,-8781904.88,-94753825.53,12288236.78,-91086492.26,53935655.73,132452362.09,-67913378.83,132447203.6,-72259384.44,132462126.29,-82519992.06,8818827.16,30065987.87,-73869968.04,132455299.79,68559643.47,-61093103.56,86488612.24,-66857673757.36,18859103.63,132444141.4,46757739.56,-21274632.3,132454128.64,-30939994.89,-18391812.32,44207231,-98137344.58,-18717649.79,-4740427.83,72522547.92,88614211.83,864350.28,-71185005.91,-59925211.92,-76947711.38,-47870238.82,568978272.43,50130399.23,15919206.4,144778836.67,-45266046.53,-58570802.15,-96715686.4,132499796.7,-55355774.06,132442987.24,44931398.66,26239939.11,36645630.67,69954975.34,132453463.83,-55842544.31,132896008.03,-54614577.83,30953854.89,-94287542.47,6231120.99,21946123.65,97932460.79,19342488.75,-62635434.85,132449017.26,-74972043.28,-18462239.98,133878825.41,22315284.17,26963748.21,-69954630.69,132444383.52,132460032.79,-40120728.02,26031935.51,-81029909.46,-68678277.95,-49603678.21,-10652750.57,89132683.51
2343430817.33,95390594.88,-12729200.28,132445542.8,-38453456.64,-35538067.53,17632043.56,-1046548393.29,132456309.28,-60045601.35,5846342400000,132464629.46,58112101.46,95996518.77,-13924700.53,132448775.67,94884957.93,132456043.7,37407944.68,-39426602.52,57896905.81,11236001.55,-2418489.07,-93196086.06,18478483.58,-21401719.16,-79589419.52,132452934.93,-41504320.23,132448205.92,14363728.61,132460268.87,60870278.47,-9910099.96,-90576303.6,-31313306.03,132452407.03,38098749.05,70632088.24,57266971.39,-66857674405.41,48855130.34,132446141.25,-45582337.64,-31923054.16,132456714.85,17815265.93,-6402988.05,-34647763.07,-34866059.53,-42328515.1,-28199234.1,53424615.99,-96256555.97,37804307.04,-88486781.98,33342905.68,-61261282.69,59988721.26,423632062.47,-74787175.62,-78243632,144771391.7,60033805.54,46847082.21,65078255.88,132461477.92,-45923010.08,132445586.36,56531337.61,-61599105.04,-595390.01,71374927.58,132452395.9,-61425538.24,132642943.73,80983913.86,76085484.5,-39352591.7,-30447699.41,8289777.04,35336529.07,-70433163.71,-8570963.81,132446459.22,68820859.3,-24803685.89,133880636.44,-14163306.93,-42169811.22,21495980.46,132446969.62,132461628.99,60732424.7,-3177613.92,-93591054.71,83945265.52,27881830.88,-65989474.69,-79144273.11
2343430981.29,-80502294.58,-56547505.74,132445813.89,-73645019.82,96858333.25,-66394177.89,-1038120564.39,132456961.26,-46548128.63,5922720000000,132462676.12,88051264.68,91495163.07,-91369628.29,132450996.27,73632723.8,132454519.24,63425445.37,33141068.42,44501830.57,78059699.82,-91083255.37,27071535.12,-69860876.48,53485292.24,14530684.54,132454478.67,-2673490.41,132449924.24,17925579.55,132457579.93,99157616.97,-33097122.79,-73560988.05,40320392.74,132450293.73,-20500045.64,-61270368.14,-86112993.4,-67035377322.75,84680868.34,132446846.6,52025219.06,-64964696.34,132457733.4,16123080.75,98286874.78,-83373441.23,8261548.09,17248270.04,28305896.31,-63076803.18,-32812241.93,-68984127.13,-27803647.06,82289259.94,77933951.19,-220329.11,730139826.84,-60425152.51,-41776192.92,140388160.82,66099733.23,-73794201.82,-86454303.14,135638090.25,-1307665.05,132447308.53,-69892138.01,58677637.04,11868442.89,52643609.08,132452725.66,86294525.65,134062246.88,-47033952.9,-30562710.43,9712301.88,-45803953.82,58505557.37,-58084519.19,-13786673.2,-94306652.01,132445392.52,25541160.23,97178944.47,133886550.67,-10251212.91,91291606.55,-68427512.28,132449874.81,132461501.18,-98567040.19,76199769.24,57571216.86,-66116662.76,70180473.44,91715090.8,-32804924.02
2275145024.27,41952618.11,64426265.37,132447308.78,37235272.5,-14116530.28,52879190.21,-1059025784.08,132456065.62,10111529.49,1656892800000,132461371.7,-56778107.39,52819254.36,-86024391.43,132453484.64,-86886495.96,132452755.46,66525108.39,-73411701.23,-7943903.37,47663966.12,-61970160.11,26042114.4,-60115176.59,-61085781.44,55750148.8,132455872.52,35129436.42,132451170.92,97199440.82,132455457.5,-18369748.53,-98050437.34,-10409995.5,30760375.39,132449871.86,53625498.72,-38136975.68,54827361.9,-67035379313.99,68295505.69,132446099.83,86209938.38,-11914833.46,132456750.39,-86803285.54,-83195485.47,-9683241.41,-29645943.27,-35618720.58,-9812796.97,88406758,-91150937.78,30429921.74,-37305911.12,-85136191.78,-25343451.11,22007404.42,617792009.4,-16056148.63,-79294614.62,133620333.82,-39406344.44,-99244509.45,95273154.36,133539946.6,73868873.94,132450875.26,81231903.6,-94536399.62,86073021.86,-32578022.72,132454465.69,39920471.89,133505576.72,36584108.14,-98082635.25,82983837.4,80286049.94,-86547874.21,28872978.92,-61368498.74,18326233.98,132446230.29,-71862334.21,73260591.81,133884967.19,-68269691.84,57966554.11,-61779891.31,64163689.3,132459552.54,69845948.86,-85542097.12,96695523.83,-92892006.02,30074034.18,77700824.55,-46628070.67
2275147903.54,27064138.39,93655911.24,132448997.47,74026287.21,-85825703.36,-58969069.03,-1059322389.96,132454388.55,-17074815.16,1687305600000,132461775.89,3356809.8,-26461845.26,-57072893.31,132455266.17,-70130771.72,132451402.24,-31145540.75,-36064305.92,31697581.77,29341347.35,-264893.81,69523024.64,-51546386.12,-73372060.15,47972748.67,132456054.51,-85114585.63,132451022.03,-73029272.87,132454878.2,99915982.82,-83185272.7,71672003.17,-38554906.05,132450888.86,-40740304.53,73902699.29,-67191239.47,-67035380245.23,61573732.33,132444123.96,86162181.18,58907461.21,132453960.22,-54036197.38,-73091467,-94611880.11,-21094000.38,-64731715.72,3956263.96,43976131.04,63888672.03,-41649510.5,-86185441.1,689775.67,-82682363.06,4371781.57,748847679.53,26375524.94,-52115246.34,134093673.76,59822760.62,-91028127.42,80641255.59,137166518.95,34392349.45,132451573.05,7036596.89,-19377671.02,-45234396.34,23096698.63,132456711.65,87981561.09,134271713.67,54815785.85,26372162.96,-7635113.84,3013523.21,-11623629.51,-38757482.44,69728326.43,-65374573.83,132448328.81,-47832132.91,53590075.14,133892611.74,86560163.93,-64389661.95,-65364171.79,132451520.69,132456630.15,44783798.47,82211593.19,-10997908,21854545.25,82389026.93,-46923107.79,-99519948.5
2275150207.36,26756694.58,-35112891.94,132449677.86,-66555582.56,47370311.37,56092076.19,-1005151425.88,132453090.31,98489652.29,1692835200000,132463486.84,-26096776.88,87837450.24,34368897.06,132455634.89,41998552.32,132451590.55,42174258.48,38232104.41,-62992235.04,-83259903.73,5735668.43,-58550447.49,89456635.07,12694384.18,41072519.8,132454650.8,94245419.75,132449423.66,25687758.9,132455757.66,91581909.45,1817469.11,32008717.57,59062400.92,132453032.54,-51404774.6,-39039853.54,-90842125.2,-68150407344.95,-91743283.39,132443079.81,6674540.98,-51636022.33,132451333.68,46335815.45,76876487.3,-89341228.61,-46314123.51,-76668186.98,-84068005.23,90330219.56,-58603559.88,-13938995.71,-24391607.14,-11200440.02,32708231.27,-76913489.84,649326632.22,-75523838.83,-73147580.09,134518563.13,-10203300.43,90091643.41,39738910.51,136667711.7,-18386489.8,132449270.35,-60482896.58,-45437585.91,45981808.81,82668914.33,132458052.87,-2640538.13,133965244.11,70071831.98,-44508814.61,-15560795.06,-30764896.77,-84108512.92,56526116.62,65499499.53,-21812023.91,132450427.9,-74757654.96,-81732776.28,133892958.03,-15843226.31,40802559.23,37827940.99,132449478.74,132453963.67,-48595888.02,49299378.48,-89622034.13,-11228874.76,54788656.71,77838955.92,-97072126.51
2275150920.22,-78853845.87,-88734918.22,132448693.13,63087203.86,-93846170.18,-31360438.54,-983875541.66,132453259.7,-46434880.36,1673481600000,132466598.16,-73092384.33,-42079761.39,-41715829.7,132454463.8,-54839841.21,132453332.39,-40569004.17,65018039.86,-3370068.45,-31598798.83,-21232926.27,-34543151.54,-93869476.85,-42200555.44,-98852020.45,132452222.67,-34815969.69,132447332.4,67007386.99,132457608.8,-29581574.33,-45395597.58,94108885.81,87639254.44,132454591.76,-98691962.11,-23357661.01,-30524943.07,-68150405831.04,40523976.19,132443245.1,37207365.39,24126109.21,132449641.06,-61614304.61,-1527095.94,57259190.42,27285475.14,79444388.67,-55839035.54,80578103.27,14148160.68,11641957.98,74777868.66,-50788120.72,-92693249.33,87858364.54,1378972853.66,-42092863,-81724101.47,134559921.26,99938182.38,48171548.07,-39279295.5,132832006.59,-69214185.34,132448272.92,-44158686.53,-88100935.43,48206187.59,-79403505.09,132457763.55,11697205.34,134082419.05,95049825.03,19870920.55,-83276235.57,58700199.12,-4516750.06,-86993553.97,23490833.46,-10922411.87,132451462.36,-92404610.78,88363868.7,133893117.31,-89752820.67,84364156.42,19635780.69,132446613.39,132453083.84,97329147.1,-69384878.48,-85150506.41,82522663.03,77131122.64,-56697148.24,-81649929.45
2275149954.2,40105886.27,-93891324.48,132446344.15,-89937562.46,57255918.19,61450072.96,-971629076.7,132454776.63,98914191.8,1629849600000,132469030.26,-15868908,-93805465.56,28194332.88,132452744.37,4551074.81,132455331.77,-83856586.65,4200219.4,87939465.01,-15921950.3,45541077.97,57963143.62,43690625.52,45065407.82,-84975541.9,132450008.08,-28740167.09,132445984.6,-36236723.01,132458688.87,-98023279.14,-88904347.87,80229708.83,98373861.12,132453856.43,-64018108.57,25271742.02,-87634500.72,-69031918332.91,80767259.74,132444710.09,98208690.65,-5363521.29,132449473.32,65338007.38,-53400304.34,51243570.29,40776805.46,68291712.86,62779797.9,-4209363.31,-82962550.63,-75087989.24,-84526873.59,944579.69,-89722266.72,56322306.06,315215540.62,90764432.33,15822256.37,135561317.53,-64594854.11,-68233500.37,45728248.28,142442733.47,-50447679.91,132443820.14,-73501875.74,7901350.44,-83039869.51,-55466951.48,132455453.08,-37038989.67,133305875.53,81430573.59,67003470.83,81115292.96,26273883.86,-41963656.22,-79477948.24,38420807.03,63144954.46,132450962.11,94575724.63,-26953822.86,133894487.1,92518012.41,-80557644.37,39818940.45,132444341.22,132453828.82,-68763290.89,-81056866.35,-23716677.95,21921454.44,-51813769.04,-31565196.26,91582198.75
2275148153.73,88389150.29,-93474530.1,132443758.78,-59854297,-73653575.21,-73674170.74,-987776974.53,132456899.25,-14299116.5,5883148800000,132469978.26,68509902.03,9896496.19,40819239.73,132451404.95,25840961.05,132455954.5,-26698820.57,17488714.55,21442565.22,3102934.44,-2816907.7,-77381448.22,-98214523.08,43614535.17,81271451.56,132449222.52,87733334.29,132446398.72,39578922.71,132458712.53,-11695988.51,49969267.7,-72154577.57,-45631363.48,132452651.99,53790150.25,70829490.14,-70043421.86,-69031918177.67,4303068.44,132447157.38,89737543.03,-49214262.92,132450844.79,-26620198.77,-21353196.33,-93852639.07,-98208740.25,66956814.87,-46341262.59,95748959.25,39416550.52,-85101830.1,54447921.84,96333423.92,-44121004.87,-75582495.62,7825471938.95,65217209.21,-10152179.16,135627810.31,81016690.27,10645460.24,64095182.36,133115598.69,79359750.2,132445014.66,74219726.57,-78984924.92,5535761.53,32856839.7,132452457.02,-99501492.95,139853275.77,-60031792.07,-65481425.2,-2610362.63,-7803229.07,-15657533.56,95091391,-34781854.72,90301551.5,132449508.96,65576713.17,-64354304.72,133901736.49,20340615.53,65155205.6,33657179.94,132443680.78,132456159.29,-71904655.19,-50531823.05,19935667.71,-87908122.9,80030833.23,81111768.15,-81491779.41
2275146777.85,44965723.78,-29391699.61,132442286.79,-87298396.57,11429265.86,-72643985.73,-897890446.33,132458196.64,49097253.9,5795452800000,132468799.14,2095868.35,59039617.39,-13041545.2,132451760.02,44662622.24,132455414.17,83325657.41,-38669780.18,11898856.2,47618592.18,-86070331.57,43354168.04,-88464036.13,64507425.13,-83291728.22,132450395.15,-76639201.79,132448577.25,-39780677.18,132457283.64,46060027.54,31126767.21,-12475502.76,69017483.26,132450803.24,82216346.16,20963681.17,-89603081,-69863814614.16,25006988.32,132449215.53,-74249727.87,61960206.89,132452661.28,58766436.89,-17208086.47,-41294936.87,88001395.81,14944626.17,62563641.59,43283594.16,19252136.74,-35823250.19,-49941716.19,-80546538.07,-40308128.08,-65478468.11,1898888121.69,20485442.64,81263815.79,135077310.3,-80927234.39,-578685.26,75877511.8,134380213.5,-10796709.39,132445301.06,-86288273.38,-9742240.98,30385774.02,62220361.48,132449965.93,86732357.16,135659602.22,67771140.36,8046838.49,80562754.42,-13804080.11,-24136954.37,61879893.63,60645469.98,-18402401.17,132448179.05,59905238.25,35079771.91,133902353.12,38561324.88,81240495.8,-91201977.86,132444722.11,132458442.69,788345.35,-95177401.64,-8930776.88,48091502.67,23296932.62,-43698755.58,13460064.77
2275146757.96,-96233278.11,42432981.98,132442757.66,18977333.03,34556052.67,86161746.66,-915612869.17,132457927.74,-31665805.87,5689008000000,132466681.52,44719992.57,-39681598.82,-94526540.06,132453147.76,-38279948.31,132452743.91,-88050583.87,59776641.54,-98082740.16,19772899.46,30095331.3,73508974.27,-65591739.53,29657182.84,9603144.38,132453035.41,-64423994.6,132451687.23,-58993336.21,132455443.96,-25814480.33,62153950.05,-36218762.49,-82357324.05,132450115.07,-71463444.89,72248636.05,-32082585.78,-69863816956.03,-88991806.24,132450093.77,64741705.01,-83348552.75,132453999.78,-82683269.53,87224322.32,5222551.32,32932614.06,-19397110.14,-97994191.03,90699378.47,63868472.57,68901373.16,-37190299.29,14171973.8,-97770935.08,-11958384.51,3423406654.89,97757925.31,7338691.95,135081992.15,-66716041.91,7284305.32,12929292.19,132577035.1,-54216273.35,132447315.39,-69958578.4,16270387.82,-37654016.49,42957762.26,132449275.8,52306016.18,135041747.63,53260774.15,66742532.26,30181727.52,50445697.03,18666804.02,-96338196.35,-1551653.56,-99658549.12,132448115.01,23093650.01,326535.42,133901391.24,47128228.24,-52557134.6,-55820970.95,132446622.24,132459689.22,-8505592.42,-28301450.73,78268622.75,-95233886.46,-51369978.91,-20335050.14,-73900370.82
2275749553.57,-81330081.49,-57762604.98,132445016.93,54367236.13,12404847.13,10266297.77,-797685244.9,132455719.69,50453514.12,5567011200000,132464163.84,23383345.13,-74096589.88,3725195.28,132455076.07,74419867.61,132450091.82,43204876.84,52271296.33,93705246.91,-64510632.37,29176007.2,-73567018.85,-124086.26,-45306536.15,35971286.16,132455931.82,-97382340.53,132454173.92,-59678527.84,132453802.85,-58102869.77,57217473.94,73051040.45,-79383779.05,132450642.91,71701827.4,-7503217.18,-97601684.16,-71108707021.57,-51317398.03,132449007.24,-82072338.8,-69508725.19,132453944.39,1813186.49,95949587.18,21469756.5,87836513.79,17711847.8,63214043.95,17788037.99,90056665.26,-95661609.9,-1862897.39,51965683.17,-79989703.35,-63538450.82,341375260.16,93630823.57,-23472461.91,137207217.84,-30108074.79,54416935.78,67349253.04,153736031.8,82310160.31,132445691.59,86299827.99,71081570.71,84888982.79,6431303.21,132450236.29,-14805717.95,133632246.64,22905840.68,-45907453.72,-62679470.36,86310076.35,29293727.06,5095602.53,-54649988.46,20265389.37,132449525.8,75262201.16,74755612.93,133893492.21,67389819.86,-32393947.24,-27186517.15,133049521.66,132458817.91,10458049.81,31791173.71,19510637.84,46120825.71,39357052.71,62338421.71,60369311.24
2275751515.17,-92364359.25,-37205914.02,132448001.31,-86613.96,-31323436.7,-1264222.58,-786452901.84,132452732.17,12209364.29,5433004800000,132463077.9,-93314643.55,34526820.07,-69976103.42,132455762.34,70724353.26,132448368.73,-70825974.48,-6538863.96,83284958.35,-82255401.81,-86648682.04,34525565.61,-9046153.01,86230871.35,21355387.93,132457741.77,74342484.61,132454957.33,95423788.75,132454334.26,-52939418.45,-82370148.36,19704847.32,67572016.66,132453536.54,-83839922.44,66849101.25,-39649760.5,-71145785298.38,-80934986.59,132446216.04,17762457.17,-37384904.76,132452484.22,-29512915.09,-62262603.11,-88021084.08,33446424.02,-58949075.17,39915564.06,-8075859.5,37106273.03,44688856.57,-49575797.55,-57496766.83,43072789.68,-93216406.56,5648282849.93,-41852402.07,98295037.08,137077705.7,94195812.49,-34122183.41,37302859.5,134347986.42,-14916204.05,132448677.44,39507364.32,94258205.87,-44478201.77,-67143423.42,132452808.21,-80544994.22,139966119.06,92983365.79,-6472144.04,-92535697.75,39605995.91,-24349155.29,90284424.42,31724384.56,-16778.43,132451892.22,47886517.08,84598885.37,133891113.82,46541799.14,25828511.81,80927371.43,132448284.37,132457399.49,-83127348.11,-66651212.78,-85661197.3,42735047.56,81424051.12,-45799990.41,-47314880.19
2275752775.2,-61762110.6,-70398109.44,132450311.1,-51199930.67,44555541.36,30228934.8,-821759488.3,132450330.99,92417741.6,5290876800000,132463620.18,95121029.97,-50334602.23,-30428649.22,132454884.72,27245367.38,132448241.04,-98136275.31,71101367.8,31215868.4,92266116.19,92881662.65,-72904828.39,72013164.81,-89374969.51,-35124710.05,132457747.19,-81931738.4,132453718.63,38729034.13,132456522.64,-88560115.11,54789297.93,66551210.22,90802269.53,132455780.86,82065614.87,21672467.05,-26700888.87,-71145783916.1,59950183.02,132443241.39,62155047.18,56997340.43,132450784.76,10719642.95,40608931.82,22887836.49,-59997957.35,-27276805.87,-5134524.4,-34255366.77,-53998377.93,-11518721.77,70414146.39,83288252.68,18031288.07,13392302.15,319491034.92,-9821092.04,59953522.34,138837445.78,23801213.98,136954.94,-61183269.33,151126140.88,10931482.87,132447585.97,-57936313.52,-28182080.76,92283187.82,-12649963.18,132455278.81,-86878412.11,133467493.28,86230189.76,55498813.24,-55082217.5,-34425395.76,-47915854.44,-12237847.35,28608001.3,35868786.8,132453943.53,3155147.4,19375234.6,133889880.42,75150914.83,28437623.66,57224297.79,132447040.17,132456025.24,-40957035.61,46568136.82,80946861.91,42271483.14,18715230.26,-78115730.9,-13191905.9
