E4,S0FRScKneyJtIjpbNDEsMTMsMzFdLCJvIjpbMTcwNDM2OTguMjk5Mjk3MzE4LDcwMjgxMjIxLjE5NzI5MzMzLDM3MzkyOTc2LjMxNzQ5NTM3Nl0sInAiOls4MTksNzc2LDE1Nl19wqc3NcKnWEUxLEhNOSxWSTAsTVY0LE9PMyxTTjcsRlQwLFdTNyxIQzIsVEI4LEpDMyxLWDcsTUw0LFhUMixNTDUsQU80LExDMyxCQTMsU1o5LEFJMSxWRjUsRFk2LFZDOCxBRzEsVkE0LFdZOCxSTTIsTEM4LFFLNCxGQzcsU1kwLEFOOSxLRzgsUE42LFhONCxPQzAsTkE1LFNUNixBSzQsQUExLFBMOCxMWDcsWE0xLENRNyxMTjMsWEsyLEFIOCxLTTEsTEgyLFFVOCxJVzUsWUo4LEpDNixGSDMsWE0zLFlFNyxMRzksR1EzLFVGNCxBTTAsUFowLEhUNCxDVDgsS1MxLERUNixFQTgsTlM5LEhXMyxKVTgsSFc5LExEOSxGUDYsREE5LEVQOSxCTTgsWFA1LEtQNSxPQzcsR1Y4LFhMOCxXRjgsR1U1LFhLNCxaSzksVEc0LFdPNSxOWjYsSk40LEROMyxMTjQsRFA3LEpNMyxKQjIsVVI3LFNTOSxWVjIsSFoxLERKMCxMSTksU0o2wqcwOjc3Ok4uMjcsTi43MCxSLjQsTi40NCxOLjQsTi4yMCxSLjEzLFIuMTIsUi4xMSxOLjYxLE4uMjksTi41NyxOLjQyLFIuNixOLjEzLE4uNzEsTi4zNSxOLjIxLFIuMSxOLjM3LE4uNzIsTi40MSxOLjQ2LE4uNjQsTi44LE4uNjksUi43LE4uMTUsTi4xOCxOLjc0LE4uNjIsTi41MCxSLjEwLE4uNjgsUi4xNyxOLjQ5LE4uMTAsTi41OSxOLjYzLE4uMTksTi41NSxSLjE0LE4uMzYsTi43LE4uMjgsUi41LE4uMTcsUi4yMSxSLjIyLE4uMjYsTi40NSxOLjIsTi41NCxOLjksTi4zOSxSLjE5LE4uMzgsTi4xMSxOLjIyLE4uMjUsTi4zLE4uMTIsTi40OCxOLjQwLE4uNSxOLjYsUi4yMyxOLjUxLE4uNTgsTi4zMCxOLjU2LE4uMjQsTi42NixOLjMzLE4uMjMsUi4xOCxSLjAsUi45LE4uMSxOLjE0LE4uMzEsUi44LE4uNjcsTi42NSxOLjQ3LFIuMixSLjMsTi4zNCxOLjQzLFIuMTUsUi4yMCxOLjAsTi42MCxSLjE2LE4uMzIsTi43MyxOLjUzLFIuMjQsTi4xNixOLjUyfDc3OjQ1OlIuMixOLjE5LFIuMTYsUi4xNCxOLjQ1LE4uOCxOLjMzLE4uMzcsTi4xNSxOLjYsUi4xNSxOLjU4LE4uNDAsUi4yNCxOLjI2LE4uNjUsUi4xNyxOLjMxLFIuNCxOLjIyLFIuMTgsTi4xNyxOLjI0LFIuMjMsTi4yNyxOLjMsTi4xMSxOLjEwLE4uNjEsTi4xNixOLjUwLFIuNixOLjI1LE4uNzIsTi4xNCxOLjQ2LE4uMTgsTi43LE4uMjMsUi4yMixOLjQ5LE4uMzgsTi4yLFIuNSxOLjQ3LE4uNzAsTi42NyxSLjIxLFIuOSxOLjcxLE4uMSxOLjY0LE4uNjksTi41MixOLjYzLE4uNTQsUi4xMyxOLjUxLE4uMzUsUi4wLE4uMzIsTi4yOSxOLjY4LE4uNDEsTi4yOCxOLjQ0LE4uMjEsTi4zOSxSLjEwLE4uNTMsTi40MixOLjEzLE4uNCxSLjExLE4uMzYsTi42NixOLjYyLFIuMSxOLjU1LFIuNyxOLjc0LFIuOCxOLjAsTi4xMixOLjQ4LE4uMzQsUi4yMCxOLjMwLE4uNTcsTi41LE4uNDMsUi4zLFIuMTksTi41NixOLjU5LFIuMTIsTi42MCxOLjIwLE4uNzMsTi45fDEyMjo2NDpOLjczLE4uNDAsTi4xLE4uNjQsTi41OCxOLjUxLE4uNjIsTi40OCxSLjI0LE4uNzAsUi4yMCxOLjI4LE4uMTEsUi4xMCxSLjExLE4uMCxOLjY5LE4uNDEsUi4xMyxOLjgsUi45LE4uNDQsTi4zOCxOLjM1LE4uNCxOLjMzLE4uNjgsTi40MixOLjU5LE4uNTYsUi4yMyxSLjE2LE4uNzIsTi41MCxSLjgsUi4yMixSLjE5LE4uMjQsTi40NyxSLjIxLE4uMzksTi4yLE4uMTcsUi4xOCxOLjMyLE4uNTcsUi40LFIuMTQsTi4zNCxOLjM2LE4uMjcsUi4xNSxOLjEwLE4uNDUsUi43LE4uMTYsTi4yMyxOLjMsUi4wLE4uNDksTi43MSxOLjIwLE4uMTksTi4yMixSLjEyLE4uNTUsUi4xNyxOLjI5LFIuMixOLjUzLE4uMTUsTi4xMixOLjE0LE4uOSxOLjIxLE4uNjUsTi4xOCxSLjYsTi4xMyxOLjQzLE4uNTIsTi42MSxOLjU0LE4uMzEsTi4zMCxOLjYsUi4zLE4uNjMsTi42NyxOLjUsTi42NixOLjI2LFIuMSxOLjQ2LFIuNSxOLjcsTi42MCxOLjM3LE4uNzQsTi4yNXwxODY6NzE6Ui4xMCxOLjI0LE4uMzQsTi4xMCxSLjIsUi4xNSxOLjQ0LFIuMjQsTi4zMyxOLjYzLE4uNjYsUi4zLE4uMTIsTi4xNyxOLjcyLFIuNSxOLjI3LE4uNjQsTi40LFIuNyxOLjU5LE4uMixSLjQsUi45LFIuMSxOLjAsTi40NyxOLjM3LFIuMTIsTi4zOCxOLjE1LE4uMTgsTi41NSxOLjUsTi4xLE4uMTEsTi43NCxSLjE3LE4uNDgsTi40MixSLjE4LE4uNjIsTi42MSxOLjIzLE4uNDUsTi41MCxOLjQxLE4uMjYsUi4xNCxSLjIyLE4uNzAsUi4xNixSLjgsTi4yOSxSLjIxLE4uNjAsTi41MSxOLjU2LE4uMyxOLjY4LE4uMzAsTi41NCxSLjExLE4uMjEsTi42NyxOLjU3LE4uNzEsTi4yNSxOLjIyLFIuMTksTi4xNCxOLjY5LE4uNTgsTi4xOSxOLjE2LE4uNixOLjksTi4zNSxOLjMyLE4uMjgsTi40MyxOLjUyLE4uNyxOLjQ5LE4uMzksUi42LE4uNjUsTi40MCxOLjEzLE4uMjAsTi40NixOLjgsUi4yMCxSLjAsTi43MyxSLjIzLE4uMzYsUi4xMyxOLjMxLE4uNTM=
XE1,HM9,VI0,MV4,OO3,SN7,FT0,WS7,HC2,TB8,JC3,KX7,ML4,XT2,ML5,AO4,LC3,BA3,SZ9,AI1,VF5,DY6,VC8,AG1,VA4,WY8,RM2,LC8,QK4,FC7,SY0,AN9,KG8,PN6,XN4,OC0,NA5,ST6,AK4,AA1,PL8,LX7,XM1,CQ7,LN3,XK2,AH8,KM1,LH2,QU8,IW5,YJ8,JC6,FH3,XM3,YE7,LG9,GQ3,UF4,AM0,PZ0,HT4,CT8,KS1,DT6,EA8,NS9,HW3,JU8,HW9,LD9,FP6,DA9,EP9,BM8,XP5,KP5,OC7,GV8,XL8,WF8,GU5,XK4,ZK9,TG4,WO5,NZ6,JN4,DN3,LN4,DP7,JM3,JB2,UR7,SS9,VV2,HZ1,DJ0,LI9,SJ6
124724042.28,29549667.42,56608406.53,-51387.9,124728010.4,124724610.28,-14281885.91,125486612.14,70523100.02,-52299333.78,56052830.54,124727326.39,28666565.38,61941410.9,-50136326.7,13210097296.27,57036212.78,63276080.06,93740843.24,124728890.75,-97074480.05,34853467.27,124728600.26,5019504718.76,124726699.27,77605550.97,-8808678.2,99196664.14,124724642.63,-7672904.05,65018549.19,-48434511.11,66268005.78,-67703371.55,88207425.58,-14704099.79,-55131143.82,124724926.61,97984798.14,72961733.36,4164593491.33,-41411619.25,-78137977.64,-19506832.03,-77899184.94,-32120641.94,77512756.42,-57210480.21,124727056.97,124727002.46,-54447635.38,124723672.77,124722812.15,97351433.09,125002348.39,90166731.28,29694847.76,77800943.24,23172506.68,-35144361.21,-44249786.25,13330624,124725822.11,86310016.82,-43780363.22,23050768.3,16287893.12,-34747604.63,-17330296.63,290346288.54,-56028202.73,46286750.1,83773721.03,30007182.66,-86681566.58,58422264.38,-70010914.36,86947037.59,-97039515.23,-96142722.61,-57968396.17,39529464.67,-13271091.62,-67948777.47,-39918810.51,3232934873.59,52046495.84,-87911751,1899270.39,68989410.18,-73138858.05,-26869057.17,124722936.58,5047660800000,56052724.98,125616422.6,-22240377.34,124722452.69,32322285.54,48146235.22
124724331.99,65909475.08,60375290.44,7636286.38,124728089.83,124723341.01,-75505056.54,125486838.88,-25844407.86,-17919997.26,-12114270.84,124727448.37,20435746.23,-67155456.23,-95624122.92,2601487185.14,-75151068.37,-31258708.08,-87985873.89,124727646.28,46129989.21,97739960.29,124727632.04,5019505420.6,124727974.43,-24067714.52,-93839893.04,47556133.04,124723695.87,72020072.42,-37746475.62,45518495.77,-57252627.95,99170245.09,36420848.16,-60493171.69,36250547.83,124725453.93,-88466386.77,-24727439.88,2661406948.81,-22576172.79,47963339.24,31520039.77,-96151287.3,-94396366.78,-32543665.54,47690593.28,124727594.91,124726760.37,1251361.81,124723989.43,124722585.88,43823744.03,124992167.9,-98823480.78,-76337595.37,-59325695.76,-81750893.73,-53020272.49,8975245.67,-64244845.45,124726394.12,-89240134.93,97056034.6,-37275131.97,15535455.87,-72964188.4,-98787633.43,-1378461074.62,-10381640.15,-91698180.75,4783703.18,25415079.55,8760516.77,-73748426.65,-88806522.66,47903398.46,-73330103.52,-85885454.83,57945820.48,18926623.45,95779345.6,8033160.12,-4575439.03,3243676684.93,-50297193.16,-94480222.5,5550080.56,-12288041.44,-68695396.1,13281758.76,124723371.43,4935340800000,64507647.26,125371470.87,-92629248.66,124723803.11,-71443604.19,21062314.5
124724122.05,-3884578.18,-77853138.42,-43814945.17,124728525.8,124722238.55,85115951.17,125496972.51,19022809.21,80602068.06,35420188.64,124727234.15,33589353.83,51426452.75,-44302408.35,24982022920.05,-80917991.43,80149486.42,-21418792.06,124726167.44,-1319813.61,33518372.63,124727392.62,5019506090.06,124729151.63,-91440727.6,42610707.83,-6459315.43,124723381.28,-97749358.53,-29617424.75,-55883518.35,66866111.12,24781012.78,-70111038.9,-37902321.38,-37042445.63,124725806.59,43334051,88022338.39,4938936450.95,59318242.65,63058780.44,3111827.34,-67409097.26,-67619764.4,4704440.23,21335286.02,124727120,124725675.4,-92541746.35,124724929.42,124723573.01,-18070196.95,124983456.97,37308691.4,81042096.12,56377418.37,-50278642.66,56712476.83,63966223.34,-23996502.5,124725069.91,65574496.66,90543877.96,78419569.46,-23702271.21,-4966973.64,82611818.78,2402254613.38,-8979702.5,6324648.26,39678170.07,-34203238.62,-86689557.15,20653457.72,-43487745.44,34755873.73,-18359350.82,24114606.73,12494394.71,83234668.39,-13813904.37,-98622618.8,88906565.88,3253311553.36,-41945390.94,85144220.24,-26028782.52,47158413.13,-55314167.26,-88143786.98,124722418.56,4840560000000,-38787206.27,125560625.06,45189538.65,124725281.17,-23961044.32,-38699672.28
124723535.09,-62131387.38,42503145.77,-63241222.05,124727120.74,124721877.51,-30393222.21,125497799.53,83083004.63,63280683.69,-80906151.03,124726974.33,-8512185.36,-54513671.95,-90376168.04,4363308452.68,23909695.12,34062984.2,-49751107.41,124725083.44,-90953504.04,47425887.89,124727140.89,5019506238.28,124730268.82,-16745121.08,-23464674.87,66331717.23,124723726.33,3890777.56,60956546.48,-51593615.96,-51684220.32,11760030.41,-19255357.27,-18182243.33,-84055735.65,124725636.29,17841790.17,-26772625.54,5006360586.89,-38223207.76,10474226.23,75490769.85,-26686915.74,37450083.83,9888557.09,-60874156.97,124725888.51,124724144.95,85613937.14,124726249.95,124724450.49,92611864.59,124899370.95,-60530182.2,91095000.19,-90361552.57,94602844.65,78030752.29,-71056240.26,-40535831.92,124724910.18,77905958.39,82240460.59,-98037261.98,-14489849.21,51168628.46,-64595493.05,192149057.28,-40457013.49,-80341743.84,-99706194.31,-99294617.28,5706440.78,85320439.08,-81058936,-80199613.96,-49615150.65,-53756930.31,-28722593.32,80218761.5,-39250545.27,15642451.41,-41188262.87,3260195307.82,-85719832.87,-45658004.48,38892066.34,69591604.44,63589636.44,32996718.78,124723901.92,4765996800000,10263627.33,125546033.79,60317515.37,124726399.18,-79011132.82,-37927960.45
124722965.21,97649314.22,-39858094,49119351.72,124726284.29,124722471.94,5420265.44,125498233,13273431.82,34462109.39,-21986906.32,124727232.41,47655729.49,-57694658.17,10112595.16,13474993230.46,84348283.03,41327188.36,30788878.13,124724834.28,46871419.77,1978506.35,124727771.17,11617528243.08,124730031.34,-27121512.01,-8237299.44,-21375640.05,124724274.87,-71755106.28,-84559534.09,-96496540.64,-69990422.01,-47151216.66,-2149602.77,-86695262.08,-76803815.92,124724757.59,-59105166.05,64627615.75,4972158105.75,83656877.07,21071446.23,93971843.24,-84867102.47,78702385.5,-32066308.3,22366802.9,124724410.87,124722801.82,-45456718.83,124727329.77,124726319.39,54839167.65,124825834.59,-87421141.22,69743312.93,-56936605.09,-14050768.31,-59476042.26,66242788.09,-28015405.38,124724929.45,-49419146.13,-44340941.62,-47616476.23,42821926.9,-80440035.02,67710005.81,90522369.75,9032629.98,-10179346.66,-56053315.19,-41204630.4,-49737517.66,-53279227.56,-37808794.94,-37424319.57,-53338688.13,-71884778.83,-89940175.1,-90346267.4,19547545,93682542.56,34052533.21,3271328711.07,71018008.11,89892608.18,50861939.14,6362718.92,99949973,-95428933.03,124724351.46,4714156800000,69525863.7,125526651.03,84328677.6,124726700,-11560974.11,8146023.09
124722928.15,-52674011.11,-13035589.93,-70131685.26,124725349.41,124723834.79,-2421622.91,125497893.41,40177861.35,97726030.02,89400608.35,124728278.76,58524494.09,56690941.55,-16106866.24,4060774135.1,48936737.32,-31603765.84,15671323.6,124725479.08,48035204.32,-90040168.1,124728055.45,11617526952.82,124729359.16,-11828640.3,8399417.59,26725087.33,124724660.62,-59230014.38,-20942969.88,54683502.11,-81764263.9,-3350990.47,127097.61,62832241.13,-25451163.88,124723571.85,-53589759.35,58795632.4,4967443330.12,8414816.4,-94752744.74,-52748006.63,-36692229.31,728701.39,53438911.91,22266618.07,124723373.27,124722194.54,28923625.79,124727704,124727458.92,-8126340.72,124809466.22,-59359416.23,19793751.57,71921574.2,-5861599.53,-14977736.73,87775994.47,65465392.06,124725705.97,15356080.21,-74572661.55,-39503115.5,-47416284.08,-53522103.87,6803498.93,120009969.81,3225438.95,1173197.28,-7398020.32,74943969.67,-61563641.57,8121869.79,24804965.19,23441515.9,-29587659.23,64663835.35,-47404343.23,-25183318.26,-25351268.34,58682923.46,73048078.08,3277730324.25,878776.45,-52148852.49,-82339259.84,54725836.08,-32439186.35,62739580.88,124725698.54,4685990400000,-69637461.28,125531002.47,81190509.94,124726398.14,-37642216.79,9274552.49
124723649.01,-3449936.91,-1798121.82,25943263.9,124726332.49,124725368.94,-81633018.33,125487345.66,32106621.3,-99742921.02,-79276627.71,124729719.93,9050236.05,-61498373.73,62707730.75,61697934220.31,-25933200.1,-39965373.48,9965714.38,124726633.58,-54661440.26,-42209675.6,124728173.81,27882133781.76,124728261.57,-57488198.81,-15420758.71,-95497874.91,124724506.77,-38457673.96,-56083215.51,6275579.44,86520132.52,87471952.41,3367677.05,-31867450.16,53152938.13,124722539.55,10219952.44,25280144.12,2310127581.49,82049326.37,-55062796.07,61345350.93,-76137695.5,54045046.47,58319792.51,-63573565.25,124723067.33,124722512.61,-23665142.22,124727070.42,124728199.48,12687716.41,124796994.08,-29589672.07,-4580824.43,-70781397.69,-12620396.32,-25203560.9,-17479437.05,64415924.48,124726200.6,57315424.09,-56190389.15,93844067.16,53124735.88,-64817246.9,-29285335.31,-2532591286.26,-70259021.92,80723366.54,-62926115.17,-7787508.97,45892799.26,-41030477.61,-31740742.68,-84233760.07,-10788764.51,-31040968.54,70215968.43,-58923103.19,85047131.97,-26988548.88,-51600517.08,3283847090.75,-14645959.13,-81473392.47,-13067011.83,-43574692.13,-83391804.59,-78944259.08,124725102.79,4682707200000,-23067737.86,125455559.02,28098211.11,124725742.62,11660353.41,-18078413.43
124725012.77,36542614.26,-31726287.53,-31785683.3,124727233.88,124726486.48,-37430061.43,125485854.76,-89097880.36,66228290.74,-36602414.27,124730105.12,-32987552,86426393.13,-42955811.29,28677255632.02,62180834.71,27480122.86,-87360936.81,124727788.16,36629789.92,5522695.78,124727283.57,27882132807.68,124726943.68,67711306.87,46579706.31,34372300.02,124724019.58,-41441259.77,66556137.03,98455633.38,-68351793.26,54610923.27,-66486204.93,81185615.33,70287606.39,124722309.05,-9772288.94,-12149550.87,-2342104322.38,85389159.67,96667561.58,93483017.22,93285869.48,-548470.06,-36553354.16,-71569056.67,124723504.67,124723506.08,-43535888.67,124725738.51,124727304.42,-87806017.21,124741220.23,1599866.82,-69335144.09,30104684.75,-64779791.03,48425941.95,83928885.82,-27861578.66,124726307.36,-37064078.48,69790074.7,-33327366.64,89241399.45,84952826.86,-19998799.68,-4527507919.68,42987591.99,96189031.56,37643670.27,22288202.54,15630522.34,48578649.13,95309366.27,32959762.74,74344773.69,-66676353.51,-64925822.95,-59235614.36,-64468922.35,79811023.84,-79345815.09,3292830684.24,-38939072.39,35524282.77,-29002428.47,-93300716.29,14736178.3,85251322.68,124724791.95,4704220800000,-79828912.07,125511409.52,-99431033.87,124725388.31,-68118363.42,80952781.49
124726496.42,-83040363.26,-47881534.82,84830158.91,124728406.31,124726809.86,-59032689.54,125484611.19,65169857.03,79457113.96,-91015601.74,124730428.51,92840786.18,9972557.5,71189683.79,4342095418.46,14250022.53,87704728.25,23818856.53,124728453.13,-2456040.74,-79542450.96,124726387.81,27882132718.48,124726108.94,8554719.91,60910073.37,1722387.67,124723561.39,92525905.59,75937901.35,-96611215.87,12770975.7,94180403.98,-14057325.09,-60548393.53,-19513994.78,124723048.06,-24084408.27,32431535.27,9148302464.62,-82487045.42,82229984.21,75163416.67,-77367017.23,2226394.21,91906558,37501209.91,124724241.79,124724640.59,-19783551.65,124724245.27,124726120.16,90196460.79,124739271.49,-41996139.52,-41174530.56,-7632433.89,-88254329.89,33356493.63,97304156.61,-11798503.71,124725764.92,69075643.65,90713392.53,48567161.47,-40403401.64,-54589586.33,7103576.16,11615130244.43,50239123.65,-13358753.18,-1538650.6,-20832951.95,9939012.61,1790198.92,11477764.96,344930.23,-39635332.99,27913735.22,473258.81,65317989.35,-10986724.21,86272497.47,-40184848.03,3289027672.38,41546971.31,-18578195.63,-31173570.74,27064126.47,46089257.53,22181521.73,124724618.2,4749926400000,99854710.58,125262439.01,14227481.26,124725543.32,-64240763.05,-87550916.23
124727482.47,45660895.78,2415134.62,-31860412.14,124729686.89,124726402.57,-1794115.4,125484137.38,-37603112.56,-61729615.82,56070895.99,124729015.32,-18404038.44,-60673750.96,65048553.39,3044761899.69,2425977.44,-50672446.25,6419961.56,124728472.68,-71809669.86,-64022840.04,124725735.34,27882133518.39,124726054.82,11798965.45,-19918418.82,-4637369.95,124723601.78,66812139.93,-89554270.16,-79385176.72,375523.17,-322964.19,40598232.68,-59973240.53,3809215.68,124724512.05,-6675150.76,-45043428.5,19438413013.4,-22571852.5,-60243572.83,-63944916.93,-37240167.41,23685157.68,-53132914.19,64984327.79,124724768.37,124725397.8,76532403.63,124723211.82,124724905.25,94759176.07,124725078.63,-38405304.63,97315566.9,91611570.82,-3030884.03,-10745574.78,27334478.41,-18079685.43,124724539.41,-36097111.9,-31475819.55,-88218282.97,28891454.88,14583110.55,31133035.34,10414833679.71,-99563556.62,46387472.22,-24393251.37,-3307261.4,-98194573.06,99870788.42,-42140181.03,-44460153.26,-11045799.65,99495704.06,-85990822.66,-92520952.88,-35200050.86,-34004636.56,-92223139.8,3273556621.59,-559418.44,-17869116.03,11094489.26,93274100.24,-78957182.43,52152219.29,124724867.5,4818787200000,32287382.84,125193310.11,-41653408.47,124726102.05,-31237573.14,82869287.14
124727552.53,25423754.52,78075720.53,23589739,124730626.17,124725674.67,-46645200.8,125494022.44,37134288.08,52304110.79,-56367924.29,124727735.33,-55294926.85,54680744.27,28932686.87,5207590731.94,-737497.22,-13245334.76,2626714.56,124728134.22,81344027.62,-79189914.99,124725913.22,30289394254.84,124726645.81,-44811150.79,38832605.19,27518910.91,124724350.93,58550266.62,-39028184.53,27986672.59,-3578661.19,46980736.14,72291980.3,77326446.92,-63275031.98,124726086.03,-61581394.56,-52975410.78,30990851115.8,28644808.93,57575545.29,6536107.17,-60415184.13,50774406.54,79734090.74,-55384155.75,124724767.87,124725551.93,51998068.25,124722974.38,124724294.29,-1864625.13,124725458.27,91424364.03,-98086677.23,14531339.03,69252670.97,-99359137.24,-98886004.72,-1152217.57,124722838.32,-33333846.12,-28165761.26,49059619.77,56484558.96,-94171142.38,92899259.11,11677161327.8,7860435.68,67168563.72,-57592728.61,-87374360.89,73050069.4,68491911.21,-73948761.13,49710876.31,72649175.1,-40166859.26,-18333389.52,43923023.69,55160748.31,-94890401.49,-53225064.66,3291289934.93,70462425.32,-25892597.38,1398753.99,-73725843.69,-54847796.82,-94144676.57,124725761.21,4908470400000,-81841885.35,125542716.38,15406668.56,124726610.24,-93609462.32,-91487828.44
124726738.12,50223164.04,-2310902.55,64416809.63,124730404.65,124725159.9,22006504.82,125495130.45,82627418.6,36449512.93,61936785.51,124726381.22,-5946999.88,86226079.27,48387116.94,1575565290.38,11126369,-5797978.47,-41909918.21,124727915.59,515669.29,-88821908.09,124726939.38,30289395439.77,124727399.6,-76225416.33,16655624.16,33145861.66,124725709.72,78053019.76,-71593335.54,93556774.45,-47785104.67,-68919521.79,75488591.64,26757599.91,-69859573.01,124727203.45,-98401749.39,19868188.92,42803076814.25,30030508.06,76736169.01,-96929674.65,-24805813.88,-10112430.64,-14459197.67,21069052.86,124724364.36,124725268.8,-39792797.11,124723510.29,124724293.94,-7557505.02,124725540.16,8972946.02,1392636.86,-82556322.21,26300860.86,93474258.84,89437708.49,-39765746.63,124722337.22,46227612.96,17839959.89,17518220.35,88462786.53,-37235416.71,-78521754.88,11936949504.64,12538367.98,-98078141.92,-95334396.56,18519529.3,46887411.38,-16597742.45,68311016.99,22539390.62,14818542.03,2599629.69,62063888,-92493146.39,-37156412.96,-32035933.52,-56239253.23,3233691960.42,-50473888.07,-68542995.97,9247339.99,-30832029.59,-52486817.53,43121661.52,124729207.14,5016470400000,54109056.2,125261768.67,-82030473.18,124726666.53,-5830069.71,-26099277.76
124725442.9,-94800421.56,-77893743.98,-48198981.93,124729946.51,124725146.71,-79707835.25,125508431.19,90448876.84,-15707407.35,90037691.32,124725679.77,-91632997.7,85899044.99,-51304751.54,7193729468.59,79822430.55,48321559.1,92721483.02,124728135.93,28229298.18,-60932361.74,124728655.94,33957136866.15,124728061.07,-90019429,-43450128.05,51627552,124727101.98,-65013199.21,67094073.16,62958394.69,253498.15,10411241.99,-34318550.76,-80829976.66,-58316318.58,124727442.37,-58147052.42,-28980729.22,30241093490.15,-80685376.67,-76195075.94,3557646.2,28927105.57,54006854.19,-88905832.37,98146729.5,124723923.92,124724976.19,96714756.67,124724345.96,124724941.88,-25374278.54,124724925.52,3168705.16,2084914.02,41431673.84,43119324.47,-73597356.69,-1047326.99,3702757.52,124722034.4,74536351.18,78607284.46,23523368.58,48699711.53,59361584.04,-98861649.25,-12437258592.52,-26921682.73,-30218720.51,-55435115.12,-80319423,23549204.88,-68748411.81,-38908118.41,19760920.19,-25842361.54,17443458.67,95375666.96,-57861150.33,15613260.11,52997717.47,-15362543.28,3245166326.88,27983712.71,36952614.02,-42985039.44,54171558.31,-98220812.35,64339171.96,124727434.87,5139763200000,68504477.63,125528435.63,22009923.47,124725952.32,91402701.99,-13960746.93
124724274.05,72353521.43,-11064314.41,93561586.95,124729124.89,124725566.34,55905860.42,125509804.32,-67120141.75,29237574.47,-61931150.37,124725739.52,-63398662.63,-69171280.29,88051223.02,11057404424.83,-82027683.99,68674475.17,-70922246.97,124728823.98,95549110.04,-83095106.13,124729835.5,40221318613.62,124728228.97,93154521.83,-15268530.78,52263637.01,124727935.27,89328227.39,98676414.5,-44339018.96,85766180.94,50647953,-67713590.49,-47158579.97,-17548103.52,124726896.71,-1515335.57,42437067.8,6723664670.36,33274554.11,64793070.56,-64052724.63,-53802087.57,-38040465.29,47493996.34,17693802.46,124723935.57,124725084.41,45192912.22,124724971.9,124724949.62,6437787.69,124723951.42,34270408.89,52243623.21,70099395.45,56936948.93,68405363.65,79203753.1,-61559257.67,124722991.51,83260503.67,-96084887.15,12506591.94,-86768591.96,-70923695.55,-70533877.86,-23392703112.06,55655132.08,-75702965.21,31469176.68,25214173.74,-94823886.23,49400081.38,42434954.3,-87723103.97,-90958912.89,65698739.14,80537549.55,87763783.04,-49292548.71,79657136.41,-7803541.87,3249692243.25,-75018320.97,93788568.86,61598780.08,-1975885.47,-34156259.31,26099341.6,124727496.79,5274720000000,79277310.39,125659239.95,-23509535.37,124724634.62,-28276899.43,-28780070.85
124723704.97,-18818799.36,2380549.33,99403097.28,124728196.9,124726029.59,52226083.98,125510255.11,56442522.04,-13802399.57,-51050009.61,124726402.42,86115547.8,-96025841.82,-73203088.11,6742821233.35,-44273491.77,-84530948.21,46016810.97,124729637.99,-9725599.4,-9969036.8,124730458.53,41074480045.73,124727802.71,66427490.89,-5009509.04,-19848149.82,124727855.63,-68685715.91,-13969359.98,-17762467.22,96694898.27,49680728.74,17509142.91,-53293022.61,64004854.54,124726038.54,46447022.89,-5138935.16,-7805997488.02,2774505.83,68132926.81,79940906.09,35815271.8,69008905.74,-11327295.84,-9937404.67,124724669.67,124725720.75,-31046354.08,124725096.58,124724672.16,33610684.61,124723264.6,-63163803.93,-42544752.49,33128090.12,35197008.09,90274523.1,63092931.11,22367495.36,124724449.33,81881336.59,61536609.99,-75474542.98,-7340023.48,-780393.86,27235183.44,-14404935735.39,55888906.45,-54339612.17,27429972.56,60131893.05,76983135.32,-5567828.23,-49292292.48,-11280457.07,-75152136.6,95073335.3,33003144.27,-64443195.14,92802176.2,-26615427.02,-81836555.88,3251844468.15,-84138078.33,16543183.49,-5839633.22,-19035637.68,-5518471.59,89098718.74,124726789.6,5417625600000,17751172.04,125509260.47,-47173228.77,124723307.46,22092236.89,80700098.17
124723832.36,-4774494.57,6440853.17,32077159.99,124727933.38,124726065.45,-30560869.72,125509961.35,48649720.9,-8578969.5,85382836.08,124727500.44,27093807.85,26265666.93,73251321.98,1581157707.66,-61945866.84,-75048189.15,-5218399.5,124730079.36,27632922.49,-78156636.53,124730350.53,41074479729.07,124727406.13,-29821768.52,-64653711.27,85005119.92,124726910.79,-99593037.46,-19532974.36,-28786564.31,-71303133.72,-92591470.54,21158485.61,58507650.05,70511237.33,124725408.2,53758554.77,-11786521.02,-5327485362.84,97827312.11,25217817.32,71574252.14,-22094319.91,44255690.88,77507100.86,-63893320.69,124725970.65,124726632.66,-53321531.06,124724790.75,124724131.42,-65973821.84,124723498.7,-60475224.61,-28206514.94,18860397.55,-71843590.57,-5164502.33,-29376984.85,-91522621.19,124726159.56,65196197.01,44826908.44,-69564670.3,-86071900.67,-9865770.54,-55487485.08,2603238815.69,-52490843.21,1950204.43,-84106034.19,9305240.01,18665412,-82241531.76,-80012355.12,82508248.91,-92272312.02,-60491488.72,19847904.45,-73409098.83,43949629.4,86056094.58,77251308.69,3158881782.67,21750535.74,7501868.87,40018755.52,79950755.53,-30206357.9,-32724717.02,124728195.72,5564160000000,-65927795.98,125275032.13,-10791233.5,124722594.9,51936471.82,-33001065.49
