E4,UkVMRi1Xwqd7Im0iOlsxOSw0NywzN10sIm8iOlszODE3MTQyOS43MzQ5NjU4OSwzODAwMDMwNS4wNjM5NjA4Myw2NDc4MDcwOS4xMDQxNjM1M10sInAiOls1MjcsNDkyLDc1M119wqc3NcKnTUY5LE9VNyxTQTgsQUo3LEZROCxTWTcsUFgwLEdaOSxDRzUsUVA5LEtHNixOSzQsV0oxLEVSNyxQRzIsSFo4LFZLNCxMVDMsTE41LFlJMSxPWTYsQ0g1LEpOMyxWVzUsQUo1LElHNCxTRzYsR0w0LElNOCxJRTgsWlkxLFdGNixWVjAsUUExLFdNNCxYUTUsWkc3LFNNOCxMUjUsRUs1LEVONyxIQTgsQkU4LFZRMSxPUjcsQk8yLFZHNixLQjUsRFc0LEVFMixSRjUsUU85LEJDMCxSRDksUUw0LFJDMSxUTTUsVkozLExYNSxMTzIsWlQyLEVIMSxWVjgsTlM3LEpIMyxEUDksQU85LFlFNyxaWjksVFgwLEVNNyxPSDEsQkkwLEJGNSxTTTMsUEo0LEVXNSxWSzEsVVk4LFBCOSxRUzAsQ0Y3LFpLMSxFVDEsSFM4LEFMMSxFWTMsWEgzLENSMyxYUDMsTlA5LEVNOSxOWTAsQko4LFBNOSxCSzgsTkc2LEhaOSxSWjcsUk01wqcwOjQxOk4uNjMsTi4xMCxSLjI0LE4uMCxSLjIwLFIuNCxOLjY2LE4uNDQsTi4yMSxOLjU3LE4uMTYsTi4zNixOLjUxLFIuMTksTi4xLE4uNjIsTi4yLE4uNjksTi4zMSxOLjcwLE4uNjUsUi4xNyxOLjQ3LFIuNSxSLjE2LE4uMTIsTi4xMSxOLjUsTi4zOSxOLjE0LE4uMzIsUi4xLE4uNDUsTi43LE4uMjMsTi4yMCxOLjQxLE4uNjQsUi4xNCxOLjM4LE4uNixOLjQyLE4uNDAsUi4xMCxSLjgsTi4zMyxOLjU0LE4uNCxOLjM0LE4uNjgsTi40OCxSLjYsTi4xMyxOLjMwLFIuMTgsUi4xMyxOLjUzLFIuMixSLjIyLE4uNzIsTi43MyxOLjQzLE4uMjksTi42MCxOLjI3LE4uMjUsTi41MixOLjI2LE4uMTcsTi4xOSxOLjY3LE4uMyxOLjU2LE4uNTksUi45LE4uMjIsTi4yNCxOLjUwLE4uNjEsTi44LE4uNTgsUi4yMyxOLjM1LFIuMCxOLjU1LFIuMTIsUi43LE4uNzEsTi4yOCxSLjExLE4uMTgsUi4yMSxOLjE1LFIuMyxOLjksUi4xNSxOLjQ5LE4uNzQsTi40NixOLjM3fDQxOjY3Ok4uMTAsTi42MixSLjEwLFIuMSxOLjM5LE4uMTQsUi4xOCxOLjU4LE4uMTgsTi4xMSxSLjE2LE4uMjYsUi4xMixOLjQ0LE4uNTAsTi42MyxOLjYsTi4zMCxOLjQ5LE4uNTYsTi41OSxOLjgsUi4xMSxOLjQxLFIuOSxOLjMxLFIuMTcsTi40NSxOLjMsTi42OCxSLjMsTi4yMixOLjMyLE4uNyxOLjcyLE4uNzEsTi40LE4uMTcsTi41NSxOLjQwLE4uMjEsTi42NixOLjE2LE4uMzcsTi42MSxOLjY5LFIuMTksTi4wLFIuMjAsTi41MSxSLjAsTi43NCxOLjMzLFIuNyxSLjIzLE4uMzgsUi4xNCxOLjQ3LE4uMixOLjU0LE4uNTIsTi41MyxSLjIsTi4zNCxOLjI1LE4uNSxSLjIyLE4uMTIsTi40NixOLjY1LFIuOCxOLjQ4LE4uNDMsTi41NyxOLjYwLE4uMTUsTi43MyxOLjM2LFIuNSxOLjEsUi4yMSxOLjM1LE4uNzAsUi4xMyxOLjE5LE4uMjksTi4yOCxOLjY0LFIuMTUsTi4yNyxSLjI0LE4uMTMsTi40MixOLjIwLE4uMjMsTi42NyxSLjQsTi4yNCxSLjYsTi45fDEwODo0MTpOLjU2LFIuMTUsUi45LFIuMTcsTi43LFIuNixSLjgsTi4xLE4uNzIsTi4zMyxOLjIwLE4uMjMsTi4yMSxOLjc0LFIuMyxOLjE4LE4uNjUsTi41MyxSLjExLE4uNzAsUi4yMyxOLjExLE4uNjIsTi4xNSxOLjYxLE4uNTUsUi4yMixOLjgsTi41MixOLjMsUi4xOSxOLjAsTi41OSxOLjI4LFIuNSxOLjQ2LFIuMjQsTi41NCxOLjQzLE4uNjMsTi4zNixOLjQsTi42MCxOLjIyLE4uMzUsTi45LE4uNDgsUi43LE4uNjYsTi4zMixSLjIwLE4uMzksUi4xMyxSLjE2LE4uNjQsUi40LE4uMTQsTi40MSxOLjUxLE4uNSxOLjM4LE4uNjcsTi42OSxSLjE0LFIuMTAsTi4yLFIuMCxOLjQyLFIuMTIsTi4xMCxOLjE2LE4uNDQsUi4yMSxOLjI1LE4uMzAsTi4zNyxOLjczLE4uMjksTi4xOSxOLjQ5LE4uNjgsTi4zNCxSLjE4LE4uMjcsTi43MSxOLjQwLFIuMixOLjU3LE4uMzEsTi41OCxOLjUwLE4uMTcsTi40NyxOLjI0LE4uMjYsTi4xMixSLjEsTi4xMyxOLjQ1LE4uNnwxNDk6MjM6Ti42OCxOLjM4LE4uMTYsTi42LE4uMTUsTi40NSxOLjU0LE4uNTksTi40MixOLjQxLE4uMzUsUi4yLE4uMTgsUi41LFIuMTEsTi4xNyxOLjQwLE4uNTEsTi4zNixOLjcsTi42MCxSLjEzLE4uMjYsUi4xNyxOLjcwLE4uMCxSLjE4LE4uNjcsTi41NyxOLjEwLE4uNjYsTi40OCxSLjQsUi4xNCxOLjIzLE4uNDMsTi42OSxOLjQ0LFIuOSxOLjUwLE4uMzEsTi41MyxOLjcyLFIuMjAsTi4yMixOLjIwLE4uMzcsUi4xMixSLjEwLE4uOCxSLjIyLE4uNDYsTi42MSxOLjEsTi4xMyxOLjU1LE4uMzIsTi4xMSxOLjMsUi4wLE4uNjIsTi4yNCxOLjYzLE4uNzMsTi40NyxOLjU4LE4uMzQsUi4yMyxOLjE0LE4uMTksTi4yMSxOLjcxLE4uNSxSLjI0LE4uOSxSLjE2LE4uMixOLjI5LE4uMjgsTi4zMyxOLjQ5LFIuMTksTi43NCxOLjU2LE4uMjcsUi4xNSxSLjIxLFIuOCxSLjcsUi4xLFIuNixOLjY0LE4uMzksTi4zMCxOLjEyLFIuMyxOLjY1LE4uNTIsTi40LE4uMjU=
MF9,OU7,SA8,AJ7,FQ8,SY7,PX0,GZ9,CG5,QP9,KG6,NK4,WJ1,ER7,PG2,HZ8,VK4,LT3,LN5,YI1,OY6,CH5,JN3,VW5,AJ5,IG4,SG6,GL4,IM8,IE8,ZY1,WF6,VV0,QA1,WM4,XQ5,ZG7,SM8,LR5,EK5,EN7,HA8,BE8,VQ1,OR7,BO2,VG6,KB5,DW4,EE2,RF5,QO9,BC0,RD9,QL4,RC1,TM5,VJ3,LX5,LO2,ZT2,EH1,VV8,NS7,JH3,DP9,AO9,YE7,ZZ9,TX0,EM7,OH1,BI0,BF5,SM3,PJ4,EW5,VK1,UY8,PB9,QS0,CF7,ZK1,ET1,HS8,AL1,EY3,XH3,CR3,XP3,NP9,EM9,NY0,BJ8,PM9,BK8,NG6,HZ9,RZ7,RM5
86096655.2,140961142.31,-16488386371.52,140958918.81,12336642.64,-393769375.2,140950641.53,62577204.55,-40179048.13,81621729.96,-67248265.25,-42258708.95,70082979.86,42369752.75,140959158.65,30562364.62,31311613.98,88077633.1,140960009.13,-86544247.66,141374139.1,-45781546.33,-54565452.98,-6983533.34,-91511483.68,20951583.14,140962993.23,-4157065.29,-8902897.99,76887825.92,140960031.32,-20578622.09,42835456.47,3624008.17,155534268.57,14225059.39,143321449.08,52565363.68,-96765501.49,84231433,76752137.91,-91779757.63,-73577309.17,30346660.37,-57146395.94,-91485227.37,77099628.67,140962472,-93899081.65,-28676467.16,1112715171.53,-33888316.77,140956017.56,140954492.3,-76636628.58,140956298.94,-22600331.32,11264709.45,-967918.68,10822639.38,-67480190.33,97991279.01,-89140350.13,140963188.86,140960341.39,62994796.37,2697062400000,-47624337.66,140958483.86,8154996.49,74560774.13,51312031.2,11595716565.65,36317973.19,57321090.66,57148238.15,98885893.72,-44040109.48,-52349591.62,-21781109.34,-25744170.71,-53069585.5,-578238387.82,58460510.68,-93493856.3,20310654.17,140959454.4,-38855416.01,-98537354.37,-43909252.8,37378444.34,39917190.83,-63370551.49,28242474.08,30381061.01,-8465759.06,140951830.47,-37012562.46,55946824.37,62632258.8
-18033024.64,140957150.43,-16488382993.98,140962126.91,16145921.12,-390734332.6,140948666.98,-68245161.05,97633407.17,-62584463.29,-34827420.16,-50544810.66,9711512.98,864331.79,140956968.57,57354167.92,63465105.65,-1024211.46,140957275.17,73708457.6,141100443.44,-69868070.92,45497215.72,-15155038.7,10246134.01,-3029316.23,140963193.46,78677916,-30895136.42,44791858.77,140957207.65,50097790.2,-93748784.18,37971342.29,194991700.07,-2564864.22,143297423.84,-51058803.26,-95647234.17,-16258158.18,15942053.39,90909512.03,-55592493.07,-83523266.29,-84189631.79,22956646.81,-8143206.09,140959222.3,-21490347.51,-23300926.04,141246863.46,-6531059.18,140959159.55,140954070.33,89325122.8,140954110.99,-16234942.3,-56295246.36,-58721628.03,74572226.64,57990637.39,-83381112.06,97550244.8,140965061.93,140961519.64,56330326.72,2708726400000,-44841706.3,140956571.6,17401432.27,-19111559.58,-47561489.22,11469464359.31,-57962008.96,-91210603.01,5589253.99,64006058.32,-47486569.78,-75810054.9,-25700843.11,-56267815.12,26598066.72,-578237819.27,-2918316.26,28075373.59,62277897.99,140961561.37,-16255432.31,-19283722.72,-42554604.47,24592619.18,49543798.85,-21690290.81,-94096771.19,70888847.99,-29190241.63,140954800.56,65395339.97,-26910689.05,-92795336.37
-66211307.2,140953342.53,-16488379348.31,140964772.84,75776582.87,-390733851.48,140949539.94,-32786330.61,83230434.96,-64127714.05,-48058605.49,-27662534.27,1288338.68,-28047020.26,140953915.49,-68935050.5,50059359.2,-23138339.25,140954356.39,76434713.19,140976504.37,-23841599.19,46583420.41,-98622765.43,-68168303.22,-13395436.84,140960601.87,-92958742.85,-6256815.96,52772321.87,140954722.25,32681401.96,99708601.96,91652950.6,143083034.92,29265610.82,143275717.31,-54904164.25,-75758183.69,-2279003.71,-37117625.09,68343281.37,87847671.42,-95515490.58,85958364.21,-88860491.85,44422317.24,140955084.41,-86225642.91,87736833.82,145433548.55,12985114.75,140962682.12,140956386.25,81185563.81,140954109.01,-29124856.04,98287955.39,45122500.28,81603747.93,-76212073.89,-56332206.56,1590744.35,140964063.51,140960214.98,-89818615.36,2744841600000,-75887624.53,140957086.48,-12372102.76,-71428434.85,55577720.52,10529185059.81,31274700.3,-84414023.45,-69967633.72,-18264547.49,-38014005.4,-83214272.63,-79262385.08,76306883.66,50521588.84,-578239590.27,20210665.92,-7261480.9,95957043.58,140961185.34,-29491929.05,-16250203.95,-75350214.48,-51837409.5,-96156952.42,43655969.35,-7037836.69,-96907217.32,96576394.99,140958986.89,-33474216.37,-67950002.89,89763792.1
-24034538.25,140951623.67,-16488377413.66,140965189.68,-37421956.87,-390735876.64,140952919.28,-3872502.99,49030603.86,-6433229.53,-27207604.44,-2852163.58,55892450.28,-42639066.1,140951926.66,87565581.33,96483252.48,79967169.19,140953244.95,-65354423.46,141413978.3,-81543813.5,21039752.62,38170258.48,54194863.45,87521806.03,140956556.96,-13316840.35,67212588.6,57273440.6,140954171.94,-45533482.5,-7773471.4,-37260416.15,146516742.29,-15017877.75,143254846.36,74470589.01,-51890022.4,-12702132.44,2802060.41,-30133609.99,-27192652.84,-76469012.78,88382215.8,34587124.48,20674315.16,140952140.01,-74108652.84,-78545292.59,26942171837.35,-96095252.3,140964692.34,140960444.8,-63720684.02,140956307.72,77993776.12,-96259495.05,-30229384.43,64686524.7,-18145515.1,38992479.08,-75942021.01,140960897.36,140956955.83,-74378721.79,2804976000000,34309633.63,140959520.11,-63828101.32,-80493514.55,81354975.94,12229640797.43,15406603.8,40310836.58,-76129722.3,88150870.63,-59617576.27,-84207724.06,82425571.14,-94801953.75,87014226.8,-578242673.51,90160058.98,51918560.41,28307252.28,140958265.58,-22701012.41,87514199.38,-66776656.87,8920149.04,-85638229.41,-40924042.02,85453473.41,54609945.8,53479900.59,140962312.47,-32921023.03,11465500.17,-88281676.9
-2940776.56,140952791.09,-16488378318.17,140962894.66,-43378206.79,-390739008.42,140957140.8,83990928.51,70797326.36,-17048801.22,-3001728.33,-27799921.69,-82883210.24,-79432800.34,140952402.6,55001121.94,-87085911.27,-524835.58,140954590.26,-41992565.58,141439235.3,75501037.23,-29449036.36,60928640.15,-95228826.48,58838470.72,140953128.44,91645722.11,-68213891.91,41018211.92,140955958.12,-83006277.86,59165537.22,-44241414.86,143387561.08,51389414.66,143250968.38,-17247154.05,53451701.59,-76886233.23,-89800507.2,22740914.84,-41018849.94,55891957.03,-99645054.75,66862687.72,-7144167.88,140951770.35,21759735.57,-1879362.06,388652959162.02,-2363023.63,140964251.87,140964264.33,-59823412.82,140959368.51,33237253.51,-83234533.5,8921197.29,38724656.04,78917020.27,6920406.35,54323455.53,140957377.11,140953461.81,-90192253.88,2886537600000,-15421323.04,140962229.01,15148833.8,-22715908.59,54354175.01,50679168457.82,27328830.94,-47401777.45,-68922794.57,20527810.95,-87659725.61,86485705.65,-82282837.32,52048877.15,35280966.69,-578245188.57,-1343619.57,-46753752.14,-42498173.91,140954173.91,-48716110.36,59545512.87,-75435103.91,-42308806.29,15247426.47,-80338136.9,1886843.38,-10380983.96,81288049.35,140963115.23,-23689633.27,11623928.39,4507029.84
-10673630.7,140956114.87,-16488381694.64,140958908.03,78881505.89,-362292608.21,140960122.94,-23560474.89,-35966755.53,-46212761.13,44795148.79,-76507796.76,-55247349.34,99034832.08,140955388,42402149.8,-94806904.96,-97070330.63,140958649.11,99790001.56,142376975.22,-81164624.88,94656178.33,38301159.45,3973271.4,98844814.34,140951984.45,-62539480.25,47893821.09,-89389860.7,140959049.02,-22277428.33,811030.24,-52212384.1,175018579.06,57054508.95,143244407.06,-84636675.55,-61402252.16,47244450.36,13819647.68,-57032045.47,-74514640.24,18327869.65,56359164.48,55183872.02,-4232418.13,140953921.92,-92232043.86,57504314.35,10407314233.21,84063323.23,140961888.6,140965956.79,37740671.52,140961371.85,90148119.86,-14161713.54,-45180077.43,-58749554.74,24535827.22,19288040.52,-94482948.93,140955405.47,140951695.97,-92562476.28,2987712000000,-7331431.21,140963411.78,5730363.19,72770186.18,55704464.26,42990454858.64,43841771.98,-74072612.83,-78168945.45,22049918.72,-95752989.98,59182206.04,-18300178.81,-66274722.05,-68488916.54,-578245481.36,-96720742.34,55996204.52,36633944.94,140950985.14,42577905.83,31921312.38,17622892.22,-83847760.46,93746077.49,-69151647.75,-48297689.61,-50342312.9,-43662650.29,140961056.2,17367637.38,-93635804.02,-87134878.2
-71526890.63,140959759.16,-16488385863.92,140955209.62,-53289816.43,-359751148.43,140960498,-17609994.29,-24235646.93,97928881.28,-38824240.68,-29613467.21,-68211188.8,69136429.66,140959502.16,97488715.04,98107938.39,-56107382.61,140961892.97,87070005.69,141710634.02,-64940157.1,55087315.19,-63644507.89,-10411809.16,95919903.1,140953493.18,8184598.58,-85825477.3,12670851.41,140961567.68,-13456989.94,94409730.45,-12912914.48,153693834.08,29466219.88,143235087,89345317.74,-46953939.95,-62436107.41,-28045643.87,4073824.6,-25105767.81,55040987.25,66648686.14,-17449203.62,96502057.39,140957179.45,-83326971.21,-42408593,15394008282.9,-76197349.06,140959241.54,140964745.61,-36683576.87,140960931.48,56251985.81,-52384932.9,64567855.42,-38237482.93,92065417.81,41758917.05,-67091570.55,140955907.58,140952757.06,65149935.83,3105302400000,15619258.09,140962157.42,-13816346.02,-95912475.28,-93781287.87,44515714243.81,-6212676.19,-21864605.32,-16041719.87,91521404.9,91321169.14,-81130818.33,-69442987.85,48467834.16,-65735448.63,-578243090.21,-24929316.55,-94771362.98,-17354911.17,140950344.67,-33506838.79,-98880046.04,45884440.79,53761481.82,-11449631.42,44809175.74,45760236.98,-27196914.04,-67813718.54,140957296.59,-71303025.56,86742735.51,73525811.36
24614210.36,140961819.86,-16488388745.89,140953679.74,-13746945.28,-359749053.04,140958339.77,-86356025.7,94345198.32,-87953355.17,-37401633.85,-19429350.48,-24485676.68,41677683.98,140962674.71,-73954753.17,-73288754.57,52441257.4,140963051.92,-21480256.09,141539318.24,11288691.58,23267838.76,50828893.74,29496085.79,-57787413.77,140956559.34,66211754.41,-70332134.59,74369201.63,140961873.51,-68811575.81,65556969.19,88871270.62,161143737.53,51066052.49,143224388.72,5046934.53,39239481.17,15143667.85,-54650361.94,-27093819.4,53154888.82,-68866496.64,6020752.74,77846683.17,-95843537.39,140959597.11,-10528166.72,28798053.36,1486481207.83,82204885.31,140958114.96,140961392.92,53175079.89,140958017.31,-26959049.92,56492288.14,-45837166.67,57155068.58,89620266.76,65815643.63,-62630562.28,140958349.56,140956252.13,-93014843.45,3236025600000,-4948136.45,140959013.42,-32450985.28,-93892150.46,99428302.25,44649548957.36,52023534.05,13991670.74,18480130.24,21607988.5,-36055076.72,-86505212.99,84925990.29,12603287.72,-68350463.92,-578239048.54,-88191165.03,42540498.07,-67364083.91,140952566.12,40176576.41,97877799.5,-36429882.75,-18371270.84,69136267.96,54631651.76,-93773070.2,-23145338.92,74609911.64,140953845.81,-68247155.52,-29701180.76,-75058485.79
-18396696.59,140961376.57,-16488388989.58,140955063.93,-58729627.33,-359746092.78,140955080.64,22912867.43,36966151.35,-40671727.6,-98583420.81,-81370171.7,96733997.18,40626363.45,140963278.34,6997175.44,-13909736.02,-17458403.43,140961964.85,13470115.32,141058958.82,96334986,49097388.68,97788531.49,-31305625.35,26878530.57,140959281.09,-18618795.49,96773558.3,94525470.88,140959523.6,72918680.28,33260511.48,98969529.98,142423561.52,41134062.11,143216702.95,61002101.88,-98594579.81,72698457.79,-72562807.04,-8197185.56,20129614.29,17382423.02,92439894.91,18111162.56,38482214.34,140959814.82,8956609.81,-10562000.54,3045841663.07,18168250.54,140959403.78,140957753.73,-32104112.37,140954016.77,-4655969.93,97109194.35,-98138248.91,14674865.9,-24482159.21,4674918.21,78230720.5,140961074.85,140960487.73,-69424229.21,3376166400000,51065314.32,140955695.6,20425753.3,8686833.52,64566591.44,44752103704.9,78281298.58,-70067433.57,-16336913.87,12113417.57,44562030.99,-55382041.6,-85877385.92,-43969787.87,-83917149.63,-578235346.92,-21743958.32,-77048260.37,-7885569.59,140956464.13,-78538387.54,-80053649.45,40517064.02,-38092093.6,-11588289.43,19295325.03,-74114013.23,35910821.66,-34408957.45,140952447.57,-70521247.37,-20781673.06,-77852280.71
4624344.49,140958978,-16585500607.53,140958555.24,67566481.88,-346247294.52,140952673.93,-61590936.65,61362395.82,52067807.9,49512105.09,-46534127.76,74027802.96,66504580.04,140961024.82,32129992.8,-44890393.09,91848114.96,140958289.63,38948393.16,143908639.73,76606807.33,88454514.65,-9819904.57,62479419.56,15628514.49,140960051.16,36360482.63,60463897.68,67777011.56,140955566.28,-7039793.03,60435680.78,7347355.88,202922522.4,-10740578.54,143233017.41,-75116878.1,-28363548.01,-44244744.3,80404495,-43483289.26,17026310.79,-32446625.36,912815.38,96297411.65,47941726.75,140957827.75,-3935819.04,-17660871.54,32003499555.83,-44988079.84,140962472.24,140955736.26,-66179956.7,140950993.49,-54693691.72,-41497416.44,89677765.76,-49413427.28,-77509887.64,-12490881.61,-41657852.33,140962272.47,140963386.12,-99868562.31,3521923200000,-70130668.6,140954114.01,-8170659.79,-45680500.04,54742517.12,47933170790.48,-10717044.61,4733438.22,69304757.47,-97558648.93,25723065.57,91553793.05,-43569179.99,-71072776.8,-30792102.61,-578233850.89,56874051.53,56174402.66,164425.2,140960015.34,54922865.52,53135073.03,42576973.81,-41791746.77,98348413.21,-62205564.32,48805107.55,20614789.09,63721080.09,140953629.49,-70374275.07,-45855001.83,68642110.43
38059719.08,140956292.62,-16591533949.76,140962372.44,-87197013.89,-340100923.27,140952477.27,60855929.77,-60805090.25,56060751.08,-42186956.52,61827022.13,-97303855.49,42358314.8,140957122.38,40568280.35,-577175,-44032942.77,140954287.31,25229170.18,143358283.69,31346903.69,42964695.47,22219131,-37110577.61,-68473209.75,140958476.82,-88235800.46,-82588605.62,39549663.24,140951994.39,-1695856.4,-88939434.57,-12044331.83,167394627.69,2728226.88,143272537.55,61187727.44,-53487326.16,96024142.75,84006974.49,-82414505.06,77362851.05,-26903761.84,-25204041.63,-20300475.07,5001413.81,140954973.41,-88826939.64,78445162.95,180693512881.72,-54066243.38,140965847.34,140956255.21,64081814.57,140950555.05,16737651.62,33941940.23,63654414.91,-87742538.62,-80148216.64,-19529123.78,4020660.41,140961119.99,140963615.75,29184948.76,3668630400000,-26994715.84,140955408.61,56349034.62,-26635538.34,-98299614.67,65891252822.91,-70657576.35,-76703359.03,14402428.45,-81487355.65,-23574284.8,10526460.12,9129157.66,19794520.31,80603953.59,-578235279.12,32487000.87,-31771019.93,-20443410.42,140961475.78,-74661765.84,-65226732.4,21455682.69,35788505.54,42495136.16,44197709.86,-25344010.69,52974394.43,70146967.97,140956447.2,96118442.44,37761033.97,-51351917.5
39965793.33,140955120.26,-16591531429.46,140964467.41,97646272.89,-336651496.67,140954489.87,93402965.02,-78436354.08,-14682277.58,-46566201.49,30857746.27,65260179.21,82817094.96,140953606.4,-39102242.09,78568446.95,-14876664.58,140952290.35,-92598116.13,142039743.99,85590108.09,-67986016.74,-65073976.13,48421520.89,58590417.56,140955597.95,-2106274.7,-24930373.76,89029483.59,140950659.91,71541734.25,87642216.81,-32190126.35,153987422.61,-14334725.68,143250975.43,-42062660.71,-52833256.09,49101345.67,84187605.07,14100586.84,87832302.8,-50069946.29,16720514.94,37024914.75,2421908.54,140953147.06,-77034815.01,74751084.75,62952012227.82,61611484.42,140967382.14,140958746.45,-98245505.51,140952963.85,-38895179.92,24984135.1,21906214,22204318.62,55883907.54,90496260.7,-54794291.92,140958092.69,140961297.25,-74510333.61,3812227200000,94104294.16,140958999.58,69378042.14,72712350.15,57749127.63,72172328917.15,-75230188.59,-57635536.88,93947337.73,-37986242.62,40177938.59,-19733969.39,14354351.06,60498896.4,-59866332.23,-578238813.72,56581794.33,78393991.46,-61984990.24,140960328.19,-85427359.74,-7267895.27,76156343.77,70469613.52,58569887.03,81831101.33,22070061.93,89443141.32,-87220519.58,140959061.19,39493064.11,-47542706.03,-17632041.25
-43261095.11,140956336.89,-16591531133.16,140963992.82,-85429472.17,-336655372.88,140957372.16,-12662943.67,45894065.67,-60778807.25,-22083781.35,46431480.17,-83416849.23,65403738.07,140952219.11,8285136.84,-96689970.57,29933998.44,140951454.58,-39814039.79,141086003.76,-37772541.39,87346752.13,56551285.85,71647725.55,-73792792.09,140953280.47,52315676.46,-6507988.48,28516985.46,140952256.34,-49504111.97,31734990,66060288.69,142133721.05,-91004691.13,143247258.63,-53559516.69,50370992.76,48660285,87557627.48,29606549.08,84567779.91,-93646437.05,-31251982.96,70672691.37,-14429994.58,140953692.36,-54067977.49,-23174058.17,17979706644.51,65684046.27,140966130.11,140961528.22,96784125.81,140956989.77,96417530.29,-78831646.09,-26333952.38,-31560657.3,-54131573.59,-38065919.7,-24369887.98,140954939.48,140957900.83,-94535827.23,3949084800000,1632501.57,140963219.81,-43787737.3,32779062.89,15631143.94,73955752971.66,18073357.92,36383332.74,-29325464.82,-63753092.06,51296179.2,54681522.93,88677053.04,-40658566.3,79006848.97,-578242560.43,58257366.94,54342547.07,-68537165.47,140957530.47,-13731310.96,74408546.92,84305537.16,-12357481.89,-53824346.61,-71510707.46,73699400.8,-23663600.55,90293343.33,140959814.4,-92819894.03,34534133.18,40458584.55
8063424.26,140959371.7,-16591533052.35,140961529.9,38119418.38,-336658207.61,140959236.11,-35096008.84,29819419.08,-45585776.71,80175477.93,20955871.71,37460756.65,74394007.6,140953465.97,-47937508.15,-60181112.53,11861322,140953927.02,-53101351.87,141222416.05,-21618635.16,-24507135.83,-37727300.42,27714223.73,88843098.47,140953130.45,-59298607.16,-73919007.09,-86271044.97,140955938.75,39253574.8,-35860366.88,-20084458.74,144650687.15,-67227842.77,143241571.75,43872446.99,-61867246.26,74379619.17,94129555.49,-96909828.92,7094466.91,-19969842.08,-35728563.81,-48915549.56,-75191001.53,140956599.2,-41102783.1,-82293557.84,9745815994.49,-96235128.55,140962565.8,140962799.37,53713469.42,140960587.41,-67164216.39,38402301.46,68874205.93,20332943.18,-4231197.08,63946984.87,35892851.43,140953558.56,140955395.95,76169276.85,4074364800000,-21254901.42,140966001.46,-22172740.14,-87287928.32,-25578137.03,72236112770.62,27895788.55,-44627595.21,-57799352.43,200261.07,-25153734.31,77871870.66,88687689.49,3887064.28,75861398.66,-578244599.41,28818006.19,9109444.21,-56591136.12,140954931.5,35492777.55,-31851306.68,-37384709.05,-59071224.51,20085877.67,22041639.06,68318890.36,-74202778.02,-26402469.41,140958196.96,16645536.56,-55463814.94,-79866421.79
5836847.96,140962512.95,-16591535844.31,140958770.2,-68325368.56,-336658437.84,140958751.96,-41404589.45,-92807789.96,-48156987.52,-21519329.37,-78924725.38,-62700498.03,11690340.03,140956375.05,-95240197.04,64354601.2,96242408.53,140957459.48,60168561.68,141336930.86,15419763.34,-12448092.06,41759348.56,-33426312.98,-63226471.81,140955546.14,62727711.32,-21676892.5,277329.62,140959794.46,48459658.2,-66039918.53,86102306.96,142459772.38,8611234.3,143233526.9,61064933.3,96373961.1,48480357.32,-92439861.13,-40702056.88,-84204676.19,70053296.32,76256063.14,53714388.11,-93344189.73,140960467.85,40011515.05,-28869958.11,587211274715.42,70150663.14,140958426.09,140961688.69,8682177.6,140962018.64,-15774816.32,-7494506.83,-31365760.72,65314240.55,-22214127.34,97880908.22,27426076.74,140954946.04,140955133.3,-37230727.16,4184956800000,-26688481.39,140966052.35,94281412.22,5317736.05,-93640697.56,92091940597.85,4820872.56,-48501461.38,-86276884.54,-25246660.41,-35031772.32,38214724.59,6593938.32,63337348.91,-39848137.31,-578244036.61,48476416.42,27566345.19,-65954942.15,140954190.49,34044054.41,-64466389.11,-88625298.75,-67798524.36,-21437912.61,2121502.47,-9183367.5,-24673207.74,55458662.33,140955149.23,-90612497.5,-52034758.83,25610317.23
50142749.9,140963876.76,-16591537626.42,140957520.28,30404495.43,-336655855.2,140955942.95,12415692.84,-6949744.94,94974561.16,70612444.72,94999673.24,-94341727.34,81575923.21,140959088.3,34499127.15,-52865946.32,-98070488.66,140960073.75,-86000351.95,140998047.95,-9690559.27,-26160835.75,-83808491.18,77302662.59,39604947.3,140959449.01,-80655877.75,14150219.04,-97461403.27,140961899.67,27123661.42,-37287871.61,72045232.6,141209830.28,-29004387.46,143224167.56,60454876.98,-72460396.33,-46372915.74,-47057065.05,39058714.1,37714559.03,-24914419.86,64137080.1,-10941290.86,41883202.48,140963265.54,94138362.01,-94701789,10824007248.3,-9839402.76,140955775.97,140958773.96,47593755.99,140960791.65,-79977031.09,22893625.55,-10694030.49,-85416727.98,-69946277.32,-11091318.91,50821177.18,140958604.86,140957095.2,-10481384.89,4277664000000,-55343710.69,140963547.84,-70600649.81,1073899.06,48382534.28,92133608894.06,-56293344.09,63396697.6,86906698.91,16758859.92,-7454557.74,-99119403.97,33901569.32,-31952833.68,24877426.41,-578241467.25,-96980368.66,-96070781.44,31104955.76,140955814.96,6206057.53,-76837831.5,12774032.88,-48845790.39,-5328637.84,-7517415.21,77988291.78,53657665.03,30455500.04,140952530.06,-51040348.81,33693775.83,-56701950.07
