E4,TUtBUMKneyJtIjpbOTcsMjMsNDNdLCJvIjpbNTU4ODc0ODcuMzQzNTU3NDU1LDkwOTg4OTc4LjU1ODUwNjY0LDkxNjI2ODgzLjc1OTQ4NTE3XSwicCI6WzkyLDE2Miw2MjldfcKnNzXCp1NWOCxVSTMsWlc2LFpMOSxKWTIsVVk4LFlZMSxXWTUsSFYwLEVKMixPWjYsUEQ3LFRWNixMWTQsWE84LE1VOSxLQzIsUkQ2LElLNyxLTjksVUY4LFdNMyxUVTEsQkM3LENJNCxMTjYsU0E0LEpENCxXQzUsVVo4LFlCOSxKSDEsWVQ1LEdKMyxXTzYsRkYwLEVJMixUSDEsSVI4LE1aMSxPQzcsTEs5LEdNMSxXTTgsREE5LFdUNCxORjUsSVM0LFFQNSxVRzksVks5LEFNNyxCUjIsTVcxLENRNSxFUTUsVlI1LERPMyxEQTAsR0g3LEdFNSxZUjAsR0k4LFdSOCxKRzEsVEc5LEZaMixDRDUsUEc4LFRUNCxMQjgsUVA3LENVOSxGRzAsUVU1LEdEMixGQzgsU0k0LE9TOSxTTzUsQ1cxLENTOSxESTAsVVU4LEtZNixPSzQsU0w3LFVXOCxCWjgsS1c0LFNIOSxVVDQsT0U2LEVWMyxFTDMsUE0xLEVGNyxOSTcsSUwyLE5MOcKnMDo2NDpOLjE5LFIuMTIsTi41NCxOLjE0LFIuMTgsTi40MSxOLjksTi40NyxOLjEzLE4uNzEsTi4xOCxSLjMsTi4yNSxOLjI3LE4uNjQsUi4xOSxOLjMzLE4uNTYsTi4xNyxSLjI0LE4uMjgsTi40NixOLjczLE4uMzIsUi4xNyxOLjExLE4uMCxOLjIyLFIuMTYsTi4xMixOLjcsTi4xLE4uNDQsTi41MixOLjI2LE4uNzAsTi4xNSxOLjMxLFIuNixOLjgsTi41MSxOLjMwLE4uNDIsTi43MixOLjQsTi4yLFIuOSxOLjYxLE4uNjUsTi41OCxSLjIyLE4uNDUsTi41NSxOLjM2LE4uMzksUi4xNCxSLjUsTi40OSxOLjYsUi4xNSxOLjY2LE4uNTcsTi42MCxOLjY3LFIuMTEsTi4xMCxOLjQ4LE4uNjksTi42MyxSLjIwLFIuNCxOLjM4LE4uMjAsTi4yOSxOLjQzLE4uNTAsTi42OCxSLjcsTi4zNyxOLjUsTi4zNCxSLjIsTi4yNCxOLjM1LFIuMSxOLjYyLE4uNDAsUi4xMyxOLjU5LE4uMyxSLjAsTi4yMyxOLjUzLFIuMTAsUi44LE4uMjEsUi4yMSxSLjIzLE4uNzQsTi4xNnw2NDozNDpOLjAsTi4zNCxOLjM5LFIuNSxSLjAsTi4zNixOLjYxLE4uNjMsUi4xMyxOLjcsTi42NyxOLjMwLE4uNjIsTi4xNixOLjUwLE4uNTMsTi4yNixOLjUxLFIuMjEsTi42NixSLjE3LFIuMSxOLjExLE4uMTksTi42NCxSLjEyLFIuMyxOLjczLE4uMjEsTi4xMyxOLjIsTi40NCxOLjY5LE4uNTYsUi4yMixOLjEyLE4uMjUsUi4xNSxOLjU5LE4uMjQsUi42LE4uMjksTi40MixOLjQsUi45LE4uMTgsTi4zMyxSLjcsUi4xOSxOLjM4LE4uNSxOLjcyLFIuMTQsUi4yLFIuMjAsTi43MCxOLjQ5LE4uOCxOLjM3LE4uMjMsTi43NCxOLjQ2LFIuMTEsTi40NyxOLjksUi4xNixOLjQwLE4uMTAsTi41OCxOLjEsUi40LFIuMjMsTi40MSxOLjMxLE4uNjAsTi4zNSxOLjI3LE4uNDgsTi42LE4uMTcsTi4xNSxOLjU0LE4uMzIsTi4zLE4uMjgsTi4yMixSLjI0LE4uNzEsTi42NSxSLjgsTi40MyxOLjUyLE4uNDUsUi4xOCxOLjY4LE4uNTUsUi4xMCxOLjE0LE4uNTcsTi4yMHw5ODo3OTpOLjQyLE4uNyxOLjI3LE4uNzIsTi4zNCxOLjIxLE4uMzcsTi41MyxSLjIxLFIuNSxOLjY4LE4uMTQsTi40NCxOLjEzLFIuMTEsTi4xLE4uNjMsTi42MSxOLjMxLE4uNjAsUi4yMixOLjczLE4uOSxOLjc0LE4uNjQsUi4xMCxOLjQzLE4uMzYsUi4xMyxSLjksTi41NixOLjY1LE4uNjcsUi4xOCxOLjIzLE4uMTIsTi40NyxSLjIsTi4yOSxOLjAsTi4yLE4uMzksTi42OSxOLjMzLE4uNzEsTi44LFIuMjAsTi42LE4uNTIsTi4xMSxSLjEsTi41MCxOLjM1LE4uMzgsUi4xNCxSLjMsTi4zLE4uMjUsUi4yNCxOLjQ4LE4uNzAsTi4xNixOLjU5LFIuMCxSLjE1LE4uNCxSLjE3LFIuMTksTi4zMCxOLjIyLE4uNDksUi44LFIuMjMsTi41NCxOLjU4LE4uMTAsTi42MixOLjI2LE4uNTcsUi42LE4uNTUsTi40NixSLjEyLE4uMTksTi4xOCxOLjQxLE4uNSxOLjI0LE4uNDAsUi4xNixSLjcsTi4xNyxOLjQ1LE4uMzIsTi42NixSLjQsTi4yOCxOLjUxLE4uMjAsTi4xNXwxNzc6NzM6Ti4yMCxSLjI0LFIuOSxSLjEwLE4uNTAsTi4zOCxOLjI5LFIuNCxSLjIwLFIuNixOLjM0LE4uMzYsTi4xNCxSLjAsTi40NSxOLjY5LFIuNyxOLjE5LFIuNSxOLjQ2LE4uNTEsUi4xMyxOLjIxLFIuMjMsUi4xNSxSLjE3LE4uMTgsTi4xMCxOLjUyLFIuMjEsTi40MCxOLjY1LE4uMjQsTi4zMixSLjExLE4uNDEsTi4zNyxOLjEyLE4uNzAsTi40OCxOLjcsUi4xOSxOLjE3LE4uMixSLjE0LE4uNDksTi40NCxOLjYsTi4zOSxOLjY3LE4uNDMsTi43NCxOLjYxLE4uOSxOLjUsTi4xNSxOLjAsTi41NSxSLjgsTi4xMSxOLjU0LFIuMixSLjE4LE4uMzEsTi4xMyxOLjU4LE4uNjMsTi4xNixOLjMzLE4uMjUsTi42OCxOLjcyLE4uNzEsTi40LFIuMyxOLjI4LE4uMjMsUi4xNixOLjMwLE4uMjYsTi41MyxOLjY0LE4uNDcsUi4yMixSLjEyLE4uNTcsUi4xLE4uMjcsTi43MyxOLjU5LE4uNjYsTi40MixOLjYwLE4uMSxOLjMsTi41NixOLjM1LE4uNjIsTi4yMixOLjh8MjUwOjU5Ok4uNTQsTi4yMSxOLjUzLFIuNyxOLjY5LE4uMCxSLjIwLFIuMjIsTi40NSxOLjMyLE4uNzQsTi4yNSxOLjY0LE4uMixOLjU2LFIuMjQsUi45LFIuMyxOLjYyLE4uMzUsUi4xNCxOLjU3LE4uNzIsTi42MSxOLjQxLE4uNDksTi4yNixSLjE4LE4uNjYsTi43MCxOLjE3LE4uMzgsTi4yMyxSLjEzLE4uNDAsTi41OCxSLjIzLE4uOSxSLjE2LE4uNTEsTi4zLE4uMzMsUi4xOSxOLjI4LE4uMjcsTi4xOCxOLjcxLFIuMSxSLjYsUi4xNSxSLjQsTi4yMCxOLjExLE4uNSxSLjE3LE4uMjQsTi40OCxOLjEwLE4uNjUsTi4xMixSLjIxLE4uMjIsTi40MixOLjI5LE4uNjAsTi41NSxOLjM5LE4uNDMsTi4xOSxOLjY4LE4uNDYsTi43MyxOLjYsUi4xMSxOLjcsTi4xNSxSLjEwLE4uOCxOLjM3LFIuNSxOLjM2LFIuOCxOLjQ3LE4uMSxOLjQsTi41OSxOLjMxLE4uMTMsTi4xNixOLjUwLE4uNDQsTi42NyxSLjIsUi4wLE4uNTIsTi4zNCxOLjE0LE4uMzAsTi42MyxSLjEyfDMwOTo1OTpOLjM3LFIuMjEsTi4yNCxOLjY2LFIuMTEsTi43MixOLjM2LE4uNjksTi4yNixOLjQ2LE4uNDQsTi41MixOLjMsUi4yMCxOLjQxLE4uMTMsTi40MCxSLjE1LFIuMTQsTi4xOSxOLjU3LE4uNTMsTi4xOCxOLjE3LFIuMTIsUi4xNixOLjY1LFIuMixOLjU5LE4uNjEsTi40OSxOLjI4LE4uNzAsTi4zMixOLjksTi44LE4uNDIsUi45LE4uNzEsTi43NCxSLjEzLE4uNjIsTi41NixSLjEsUi42LFIuMTcsTi4wLE4uNTUsUi4zLE4uMjUsTi4zNCxSLjcsTi40LE4uMjIsTi42NCxOLjMxLE4uMjMsTi4yMSxOLjYsUi4xOSxOLjMwLFIuMTgsUi4yMyxOLjQzLE4uMzUsUi4yMixOLjcsTi4xLE4uMTQsTi40NSxOLjI3LE4uMzksTi40OCxSLjUsTi41LE4uNzMsTi41MCxOLjIsTi4xMixSLjI0LE4uNDcsTi4xNSxOLjU4LFIuMCxSLjgsUi40LE4uNjgsTi4xNixOLjExLE4uMjksTi41NCxOLjMzLE4uNjAsTi4zOCxOLjEwLE4uNjcsTi41MSxSLjEwLE4uMjAsTi42M3wzNjg6MzA6Ti4zNyxOLjQwLE4uNjQsTi40NixOLjY2LE4uNDUsUi4yMyxOLjQsTi43NCxSLjIyLFIuNSxOLjEzLFIuOSxSLjQsUi4xMCxSLjEzLE4uNjAsUi44LE4uMjMsTi4zMCxOLjIxLFIuMTgsTi4zMyxOLjM1LFIuMTQsTi42MyxOLjYyLE4uNSxOLjcwLE4uMjksTi42MSxOLjIyLE4uNTcsTi4yNixOLjM2LE4uNTYsTi4wLE4uMTcsUi4yMCxSLjIxLE4uNjksTi4xOSxOLjE1LFIuMTYsUi4xMSxOLjQyLFIuMixOLjcxLE4uMTQsTi42LE4uOCxOLjEyLFIuMCxSLjE3LE4uNTQsTi42OCxOLjExLE4uNDMsTi4zMSxOLjMsTi43MixSLjMsTi41OSxSLjYsTi41MCxOLjI3LE4uMjgsTi43MyxSLjEsTi40MSxSLjEyLE4uNTgsTi4xLE4uMzIsUi4yNCxOLjE4LE4uNjUsTi4zNCxOLjksTi43LE4uNTIsTi41MSxOLjIsTi4zOCxOLjQ5LE4uNDcsTi4xMCxOLjUzLE4uMjQsTi4yMCxOLjI1LE4uMTYsTi40NCxSLjcsTi40OCxSLjE5LE4uNjcsTi41NSxSLjE1LE4uMzl8Mzk4OjcyOlIuMTYsTi4zMCxSLjcsTi4xNixOLjUsTi43MyxSLjEyLE4uNTAsTi4zLFIuMTcsUi4yMyxSLjIyLE4uMjEsUi4yLE4uNDgsTi42OCxOLjU1LE4uOSxOLjE3LE4uNDYsTi4yNixOLjY0LE4uNCxOLjU0LE4uNjMsTi4xMSxOLjcxLE4uMjMsUi4xMCxOLjgsTi40MixOLjIyLE4uMTAsUi40LE4uNyxOLjUxLE4uNDQsTi42MixOLjE1LE4uNjUsTi41OCxOLjE4LFIuMTEsTi4zNixOLjE0LFIuMTgsTi4zOCxOLjI5LE4uNjcsTi4xMixOLjMxLE4uNzAsUi4zLE4uNjAsTi4zNCxOLjIwLE4uMSxOLjU3LE4uMTksTi4zMyxOLjEzLE4uNTMsUi4yNCxSLjE0LE4uNTYsUi4xMyxOLjYxLE4uMzIsTi40NSxOLjY2LFIuOSxOLjc0LE4uMzcsTi40MSxOLjIsTi4zOSxSLjE1LFIuMjEsUi41LFIuMjAsTi43MixOLjQzLFIuMTksTi41MixOLjU5LE4uNDAsUi42LE4uNjksTi4wLE4uMjgsUi44LE4uNDcsUi4wLE4uMjQsTi4yNyxOLjM1LE4uNixSLjEsTi4yNSxOLjQ5fDQ3MDozNDpOLjIsTi42LE4uNDQsTi42OCxOLjQ1LFIuNCxSLjYsUi4xNSxOLjEzLFIuMTYsUi43LE4uMjQsTi40LE4uMjYsTi40NyxOLjMwLE4uNjQsTi42MyxOLjE5LFIuMjQsTi4zOCxOLjQ2LFIuMTcsTi41LE4uNTMsUi4xOSxOLjM1LFIuMTQsTi42MixSLjgsTi40MCxOLjE1LE4uMzcsTi41NSxSLjAsTi4yOCxOLjE3LE4uNjUsTi4zMyxOLjMxLE4uMzksTi40OSxOLjAsTi41NixOLjcwLFIuMjEsTi42OSxOLjM0LE4uMjcsTi40MyxOLjEwLE4uNzEsTi4xNCxOLjEyLE4uMjEsTi4zMixOLjUwLFIuMTEsUi4yLE4uNDEsTi41OSxOLjY2LE4uNzIsTi4xMSxSLjEyLE4uNTIsTi41NCxSLjIyLFIuMTAsUi4zLFIuNSxSLjEsTi4xLE4uNTcsTi40MixOLjYwLE4uMjksTi43MyxSLjIwLE4uMyxOLjksTi4zNixOLjgsTi4yMixSLjE4LE4uMjAsTi43NCxOLjI1LE4uNTgsTi4xOCxOLjYxLFIuMjMsTi42NyxOLjIzLE4uNyxSLjksTi41MSxOLjQ4LFIuMTMsTi4xNg==
SV8,UI3,ZW6,ZL9,JY2,UY8,YY1,WY5,HV0,EJ2,OZ6,PD7,TV6,LY4,XO8,MU9,KC2,RD6,IK7,KN9,UF8,WM3,TU1,BC7,CI4,LN6,SA4,JD4,WC5,UZ8,YB9,JH1,YT5,GJ3,WO6,FF0,EI2,TH1,IR8,MZ1,OC7,LK9,GM1,WM8,DA9,WT4,NF5,IS4,QP5,UG9,VK9,AM7,BR2,MW1,CQ5,EQ5,VR5,DO3,DA0,GH7,GE5,YR0,GI8,WR8,JG1,TG9,FZ2,CD5,PG8,TT4,LB8,QP7,CU9,FG0,QU5,GD2,FC8,SI4,OS9,SO5,CW1,CS9,DI0,UU8,KY6,OK4,SL7,UW8,BZ8,KW4,SH9,UT4,OE6,EV3,EL3,PM1,EF7,NI7,IL2,NL9
238526939.06,13596700.82,238553335.61,24525835.25,-26396645.77,56134796.98,238538164.22,68827143.44,-14298878.38,238535246.94,238776796.64,238519374.77,89343729.87,238550556.13,-26046710.04,50900886.13,-59534747.84,-47152165.42,-88517498.89,65252851.64,-35432217.81,-2169919.14,-95937296.9,-17658969.66,29687922.99,71902671.14,89680343.42,42425164.67,238521607.73,98338134.84,15841786.87,-90766059.46,81968628.46,238552273.15,-33436239.52,73032845.03,-61671726.11,74179781.73,80309207.09,26773991.86,26026257.75,-61308888.96,238518576.95,-39104800.93,-95762171.32,-182361985961.8,86199397.72,83736324.16,43878213.76,-58327151.11,66306086.79,-44402780.33,238549486.97,-68358627.76,74246406.3,-72564898.31,43582658.85,76090006.88,-84839818.79,-32638261.04,-18766520.62,-67089364.71,239019574.76,238529189.67,-47353851.54,238536821.98,79855508.83,52797106.16,-90179790.54,41463916.29,-35639472849.99,74774699.59,-40545448.8,32096141.89,-96609219.08,-12905250.84,238525176.64,1912425630.02,243161556.25,4664577956.69,17852466.21,-58420680.62,238519322.79,-6128000.69,59147793.73,-15465735.58,43462800933.15,11964343.61,-62539539.78,-98927709.53,238516291.47,12819915.92,5230224000000,-19636463.34,-45116652.13,66985063.32,92018303.85,238547073.84,87065221.31,43828159.8
238525698.03,77053127.25,238553167.06,-68962407.46,72766604.28,46442887.74,238536335.35,-94402998.23,12557476.37,238535861.66,238720829.87,238521137.83,-62944687.01,238551760.53,41061441.34,93653180.29,54133973.83,-765378.72,44307565.59,-70384402.18,-27228544.67,54378037.1,-6016205.26,93264285.12,-92062821.55,48837414.73,-77361213.57,75272953.34,238522573.99,34432765.21,79932264.86,96555799.38,67794755.61,238551074.17,-98086928.27,8416977.63,-36860553.15,13251563.04,-16802812.52,81916239.55,43846601.64,7488006.86,238517990.68,-41804229.37,-55222236.31,-182361984873.62,-97424793.58,-41275465.41,-35510851.9,29712471.96,-23833082.8,-22556386.11,238549785.15,-20770971.13,-34249298.1,28093569.92,82635006.12,-45591783.46,-67248149.41,-79182807.7,-90510198.95,8456837.28,239018844.98,238531768.27,39545626.55,238536697.06,-22009113.06,-3809935.79,-98511459.83,35781331.82,-35639472034.73,-68238326.09,-40844728.03,9807519,75124320.55,92243769.52,238524034.34,4121933487.07,240347543.91,28180903265.44,-68072870.9,-28990300.73,238519579.94,-29503392.4,45405953.54,36122708.62,43462803345.93,16381296.44,-34569229.83,86806850.15,238514249.38,-57440056.78,5368118400000,-32162572.49,56396884.32,-27362872.3,87873683.52,238547340.05,34427098.23,36536513.71
238525480.41,-84766433.97,238551508.18,-16644953.75,-19104598.41,96581578.32,238534862.92,40613695.96,10049219.76,238537184.13,238779541.06,238521607.97,41595247.05,238552592.04,-84342983.72,99174794.54,-38707646.87,-10977121.77,-31188826.7,65494968.2,30300493.27,-10104921.45,-11041493.48,-90571837.2,80703895.82,49301839.98,75707243.86,-89866872.58,238522978.68,-62273964.68,70387763.56,-55586202.43,-85126692.49,238550256.2,-47789972.59,72803870.63,31973527.24,50196289.78,67850011.54,-52649590.93,50231459.41,74568179.6,238517718.18,23887980.07,-55707038.05,-182361984361.64,-17972001.17,53647245.06,-19867433.92,67566008.5,-47536938.2,1387891.66,238549168.88,95239383.47,-57747359.03,19608750.49,-1340169.94,-37995324.16,-95706932.63,50253272.97,33782332.9,59096591.98,239017780.31,238533455.5,30769146.31,238538021.25,-18799316.46,24153420.46,53100763.73,44065793.29,-35639470240.37,-56040950.56,74680176.35,49336985.5,-75513500,22594708.69,238521747.66,4142695399.48,247506444.24,911392173.04,36864393.05,-24270723.51,238518796.38,72323153.46,-63416248.2,4220074.72,43432024167.07,85352410.98,98314515.32,-99023269.06,238513133.73,4837882.68,5495472000000,-29565306.81,21092767.38,-86828769.74,-70415599.64,238548723.66,97879920.1,-34457457.02
238526701.08,11168430.02,238549084.17,-17777089.46,59712571.79,-4766655.84,238534511.52,-74544443.09,24332684.93,238538472.44,238808013.14,238520516.88,-82933225.6,238552706.94,-35089108.7,-5935347.93,-38374611.14,68781209.13,30204059.42,58021594.83,-61120106.61,-98321520.45,-96915749.87,9732043.49,-63913699.02,-57717578.44,51537172.68,17301235.51,238522277.74,27780078.01,20475472.17,85340428.88,59142101.55,238549971.71,-11756430.33,30117487.22,-4994839.8,51800040.88,75115678.41,-9999825.68,33474823.07,95182603.53,238516341.88,65757239.45,-91480131.41,-182361984823.61,71738610.12,89905551.29,59676898.9,-17706935.89,67104407.3,-13518715.54,238548093.59,-61175459.58,20063114.66,-58277206.36,26482511.13,-71336594.96,84503353.84,-47869909.11,49669263.42,75072636.76,239018471.83,238533635.26,32758062.18,238540079.68,-54051108.76,96848000.87,28321125.81,89701989.8,-35633358061.61,82456711.21,11241521.62,-78173.83,73010041.19,-54994984.35,238519277.91,4126907298.89,261194300.68,303028736.2,-65559940.06,22080029.36,238517738.06,6595037.15,69668911.12,99199618.33,43413886199.5,42245398.44,82437807.46,-10504967.08,238513465.01,-87350999.88,5608828800000,73570889.19,-74128977.48,-52413605.72,33398996.18,238551080.04,32009821.65,67749095.66
238529021.52,15635976.96,238546973.5,-93414275.64,-11758113.99,-57869932.95,238535114.51,-61221851.45,75054445.57,238538689.28,238750381.56,238518351.73,47674493.64,238550972.46,-68218298.6,-88612046.94,9306672.03,51400795.9,89508766.28,6156105.47,35339876.27,-11247665.78,-66228214.76,-45571388.64,98230734.96,-17542616.88,50774426.26,-51957068.41,238520606.63,9104670.57,-56417795.4,61007281.95,-90240206.42,238550800.11,-7630570.96,-57359971.71,99348619.43,51967955.55,-24845853.24,91662720.61,31544830.12,31515487.54,238516643.38,8104026.91,-91475537.15,-182361985976.31,80227485.44,-78395527.61,-39318300.9,67466815.96,38939449.88,98013511.13,238546814.98,56636678.84,3216033.33,-34295473.32,80844058.89,-1004553.97,-38831704.2,21619387.35,3034278.05,1758347.26,239020531.45,238532300.97,-72349074.21,238541707.74,-88626228.5,-66833168.33,94135512.18,32294252.86,-35633356896.93,-23679439.88,-49974263.49,29076641.13,98210706.61,-29512048.35,238517718.86,4077285648.06,260099353.35,269988570.9,-37087629.36,5309166.07,238517235.82,-24488692.48,35156808.71,-60568329.52,43614588576.75,93468321.28,-97780066.22,7272565.19,238515341.13,-3621245.08,5704560000000,-35382780.38,-79398471.21,-49118555.94,16472305.53,238553406.77,-99852295.61,19730873.59
238531489.15,83203737.58,238546045.4,-31631443.77,21497274.79,26627895.05,238536107.97,38962706.21,30973420.28,238537518.53,238782965.9,238516100.96,-24517699.63,238548713.16,49059896.7,-72338659.11,-82864727.14,-19554317.77,10287887.22,-16905382.68,-90015645.28,33300327.53,94713067.45,-97007364.07,-15318784.29,-10748865.34,68019028.22,-33940486.59,238518748.07,6589362.67,-63443637.74,46272708.98,10918736.64,238551502.57,58994770.73,18876943.59,-68664052.67,61368984.12,59833285.01,-20697974.27,-19404251.99,67422409.01,238517327.92,-51046593.35,34902363.73,-182361987017.94,-11466144.96,-46922266.56,5931371.72,-14081939.47,86828085.34,-76379003.69,238547598.56,82159311.5,-41234838.94,96649252.7,-70276011.02,71777762.34,14379696.14,-69645132.66,-99695889.3,44476988.85,239021931.47,238530298.27,13997020.79,238542274.91,-5388399.95,75105548.37,-71000808.28,-84732439.59,-35633357247.56,73739598.69,12732011.76,-86082324.42,-40853159.69,9458405.41,238517730.03,4013715512.73,253552259.21,391397103.4,38695685.48,-52034040.59,238517684.17,-42019086.95,-14235630.73,-18657070.82,43885071882.08,56593285.7,6945309.92,-96805292.7,238517777.96,-64057033.79,5780160000000,73362658.55,19305064.03,78195194.23,-69379045.41,238554558.73,65905301.48,-17807360.37
238533028.58,-23273994.25,238546519.05,-64722184.44,-67331322.97,-82897821.6,238536611.61,-4835630.37,74899625.34,238535301.7,238611578.46,238514732.33,-49738779.13,238546541.2,-72802263.65,95336594.44,75053023.44,29795199.64,-33262623.72,-33958032.19,-93058989.36,-3434198.42,-58577364.05,-24844659.94,70620699.33,47219115,-56511567.31,37374861.16,238517716,-83698060.8,-76784854.63,8681214.06,29858654.07,238552405.61,59804730.34,84816976.84,-39830632.97,46968426.78,-72358256.23,-69104152.8,10165113.97,10535124.69,238518468.81,15354337.15,96300362.34,-182401330301.78,80034411.06,-75256769.69,55760185.6,94511468.82,-95794935.92,-82428004.04,238549419.76,-79955100.23,-60663466.42,26638708.39,-47667823.34,-22107844.88,-17388759.64,59185006.26,-75473481.17,71542798.76,239008941.22,238528661.41,-57585538.47,238541769.39,14726785.6,-75689619.46,-91023457.03,-80121322.45,-35633359079.35,-77250142.68,34241332.87,-78525079.35,-95457735.83,-19563112,238519199.12,3879295179.07,240602229.81,1128782840.03,-94774802.54,-17801755.06,199175605.94,30993504,-50266337.56,81950859.6,43885070700.28,-86021030.99,37861094.67,40461822.31,238520029.27,-37526354.78,5833296000000,16703094.87,-9653077.9,-32016790.63,-26138651.11,238553556.86,71130273.81,-70779959.03
238532998.1,-30627988.05,238547886.33,85655063.93,-89108359.15,64281998.02,238535906.66,69998169.62,40016506.22,238532826.49,238764378.09,238514693.3,92471292.69,238545968.1,-5386284.55,-28548284.36,89958432.98,-33577817.44,-98435100.9,87361161.89,73547266.38,-85905346.32,1503498.66,-81705180.61,27322788.21,99108369.9,-75388425.16,97047111.8,238518196.52,92048356.77,-53067998.82,57372272.47,-13644489.73,238552030.98,-38927753.93,-25166356.59,-92162888.48,-82528719.68,21224488.05,57643098,-86768385.94,13700204.19,238518907.01,-27134326.44,33871647.66,-182401329049.9,-12162371.88,-48516523.55,-62723097.41,8103177.32,75054109.62,2733178.61,238551712.37,-52879086.96,-47862901.36,65699280.27,10118364.92,20367084.88,53842694.28,81719058.59,93740876.47,59592396.29,239007617.21,238527999.8,14145010.87,238540755.13,-30468951.06,-83066456.09,17228228.54,-38510245.3,-35593342160.47,77290971.22,28903417.22,-80221670.95,-31912042.03,67744889.17,238521328.82,3843552423.48,252250935.99,378180654.27,-50343710.18,-33395288.47,238519816.96,-57882234.33,31966606.5,28383867.12,43807567289.18,-86357733.51,4990414.41,14997246.65,238520983.22,23571314.14,5862585600000,4682909.79,-21823178.63,-29620515.18,66435381.49,238551733.43,41770354.98,-77197643.07
238531519.7,-108680.86,238549235.72,-12604309.38,46740560.62,-81977252.91,238534335.3,97968944.9,46216825.33,238531380.87,238808747.47,238515709.41,-98566121.97,238547551.13,-72485778.16,-16766353.48,-45527434.5,6976650.54,97800188.7,-63023370.24,-20245851.96,-32155534.62,-82774105.18,5470877.16,19642872.53,-89120750.34,37417000.99,56535225.6,238520147.37,-80789542.18,98421718.3,-8789004.7,-74763604.49,238551033.89,41690801.65,85257226.97,64641728.72,-80605239.77,-35001777.29,10668202.22,79264242.67,-93201784.69,238520369.57,91584928.15,-80314331.15,-182401326812.02,44104733.64,61008007.86,-20207606.3,-37836451.04,16323377.83,16302879.31,238553862.09,62805433.6,-59136178.38,-41418053.88,9923491.07,5558269.16,-64025287.91,52614169.91,28083060.93,99088421.63,239005306.99,238528490.9,-33112000.52,238540186.26,43086311.3,43563308.36,-21029340.15,-67896639.96,-35472653388.29,-99854033.06,-13879742.37,-88611379.22,-63006602.51,12201796.35,238523083.54,3815003838.04,280312419.89,247971507.2,13636986.82,34108952.6,238519895.61,-32666963.71,42083315.2,-51585647.68,44022099676.28,-77920868.65,-43900308.9,-75811459.37,238520664.1,46216893.57,5867337600000,41152843.14,84563566.62,85906631,-20852030.41,238549810.69,90889155.58,-79443158.51
238529409.13,-58094693.75,238549791.69,58308104.86,-40640703.75,36260364.49,238532656.67,34641856.97,-63455604.03,238531583.93,238815428.97,238516987.08,-19642702.1,238551476.57,-84367446.24,37483741.82,86663754.01,52882039.24,87480386.79,26353732.74,-67981015.96,87281546.7,71564746.98,35066002.77,99690236.32,-26621104.29,-60186972.17,81894359.39,238522792.63,-94844446.91,-16212313.11,59261236.37,1505711.58,238551161.44,93438953.03,-97940360.29,54600461.79,-62420258.97,20781140.01,-89586172.03,-71218474.39,39168468.55,238521830.14,68318589.2,37454951.4,-182755975917.04,36793706.89,-21205923.2,93099754.08,-69254766.68,90268379.16,-38026465.02,238555150.43,44976073.67,-19924355.7,-23429202.39,89740175.81,3726219.02,-16076607.02,71268482.91,93426573.98,-76540231.6,238994345.21,238529509.44,96912971.36,238540733.96,-44928846.56,-53726647.59,52317161.98,22584448.1,-35472654243.32,-21064151.52,-76289860.36,-95923103.03,-42911543.87,76984289.54,238523753.69,3671495946.28,392464279.75,238722667.33,-34443943.81,15590581.79,-116132712.5,-4637219.21,22623651.37,-65522359.42,43700033856.63,7124635.39,-4973268.92,74464701.05,238519952.2,-93110320.44,5847033600000,81207960.61,-66117702.08,72062704.82,33600711.65,238548953.58,-54970778.61,-59237221.67
238527683.17,-65100971.81,238549351.57,11412374.08,54599946.36,-39785693.01,238531771.6,-35512856.65,5554117.86,238533200.28,238751339.99,238517698.89,-67150372.78,238555643.16,25939608.9,2326296.63,-71641093.91,83173928.54,-29405939.19,4224208.6,-49845722.59,69999286.7,59110791.82,-13991153.61,-4467245.18,44792136.3,72128626.49,-33484323.08,238524999.44,41787068.79,-35350059.68,36606916.92,-34315856.79,238547019.2,94389.7,96977786.74,24310848.6,-35706846.15,87623104.37,24956825.2,-30049161.03,-83382214.31,238519087.75,42328858.14,54790576.85,-184427847194.76,-21959431.84,-73356784.57,-48675311.04,-13094599.56,-43959235.56,-22019949.16,238554275.53,75410597.35,-50243169.54,-81330519.3,-4684385.83,6445092.51,-49661667.9,-1943260.93,85710529.99,71265612.07,238993073.94,238530115.2,-63010341.25,238542198.02,-86755189.22,77023767.77,3921741.56,75487726.9,-35472653606.7,-76817720.95,-33895774.97,-74259402.05,11541741.86,-1945357.05,238523301.5,3228893729.81,458105824.27,238542672.83,-70985966.31,-97327153.04,-1433356045.97,-50309262.67,6049590.13,32512679.47,43654166459.35,-27549081.77,-59481966.52,-96711378.25,238517852.59,-56856074.08,5802364800000,40725433.96,-46994379.74,2988626.47,76074036.73,238551226.39,-61970956.89,-66199415.54
