E4,SVJTWC1Xwqd7Im0iOlsxOSwxMSw0M10sIm8iOls4Mzk0ODAyOC44NzczODQ5LDE3Nzg5NzY1LjAwMjkzNTg0LDU3MTc4OTguMjg2NzY4MDE5XSwicCI6WzQ5LDM0MCwxMDJdfcKnNzXCp0RWNyxUVjIsS0YzLEVPMyxDTTIsRUY5LE9JOSxZTDcsTVQ3LFlFOSxRUjUsVk4zLFdQNixVWTAsUlgyLEpIMyxLWTUsS1Q3LE5SOSxPWTEsUUswLEtKNyxVVjUsREszLEFYOSxaTTcsR040LExNNCxOSzEsUFUyLENHOCxXRzIsS1g0LFVEMSxVVjEsQVA5LEdEMSxTSTAsSFQzLE1ROCxKQTIsSko2LFFROCxERTMsQkUzLFdBMyxJRDYsSVYxLFRNOCxPUzUsWlgwLENBNixKTzcsTUMwLEROMixFRTksUlo5LFpJOCxGTTYsSkI3LFBDMSxaUzQsVlA2LFpIMCxVVzMsSVo2LEdKNyxGQTQsQ0c0LEVZMyxWUzQsTkswLFFXMCxQRzcsTFc0LFJLMSxLTTQsRUs2LFVQNSxHTTgsU0o5LEhRNyxTUzQsQ1kxLEtNMCxZRDAsQ1g3LFVUNixRRDIsUEM3LFNIMixEUTUsQ1g2LFFaOSxTTTEsSFY3LFlXNixKQzksRkI4LEVTNcKnMDo2OTpOLjQwLFIuMyxOLjQ5LE4uOCxSLjE2LE4uNTEsTi40LE4uNzQsTi41MCxOLjQ0LE4uMjgsUi4xMCxSLjIyLE4uMjYsTi42NCxOLjM5LE4uNTYsTi40OCxOLjY5LE4uMTgsTi4yNyxOLjYwLE4uOSxOLjIsUi41LFIuMTEsTi43MixOLjE1LFIuMCxOLjEwLE4uNzAsTi4yMSxOLjMzLFIuMjEsUi4xNCxSLjE1LE4uMjUsTi4xMSxOLjMxLE4uNDIsTi42MSxSLjksUi4yLE4uMTcsTi4xMyxOLjE0LFIuNCxOLjEsTi42MyxOLjM1LE4uMjAsTi4yOSxSLjIwLFIuOCxOLjQ3LE4uMjIsTi41MixOLjY1LE4uNTcsTi4zMixOLjIzLE4uNzMsTi42LFIuMTIsTi4xNixOLjEyLE4uNTgsTi41NSxOLjcsUi4xMyxOLjYyLE4uNjgsUi42LE4uNTksTi4wLE4uNTMsTi43MSxOLjE5LE4uNSxOLjM0LFIuMTgsTi40NixOLjQxLE4uMzgsTi40NSxSLjIzLFIuMTcsTi4yNCxSLjcsTi4zNixOLjQzLE4uMzcsTi42NixOLjMsTi42NyxSLjE5LE4uNTQsTi4zMCxSLjEsUi4yNHw2OTozMTpSLjQsTi40NixOLjYxLE4uMjYsTi4xOSxOLjU1LE4uNDgsUi4yNCxOLjI1LE4uNyxOLjEsUi45LE4uMTAsTi42NCxOLjM1LE4uNDIsTi40MSxOLjMsUi44LE4uNDUsUi4yMCxSLjE5LFIuMyxOLjcwLE4uNjMsTi4yMyxOLjI0LE4uMjgsUi4yMSxOLjQ5LE4uMjAsTi4yOSxOLjMwLE4uNjYsTi42NyxOLjYsTi4yLE4uMzcsTi4yNyxOLjM4LE4uMzQsUi4xNixOLjczLE4uNjksTi41NixOLjE4LE4uOSxSLjIzLE4uMTEsUi4xLE4uMTIsTi4xNSxOLjUzLE4uMTMsTi41OSxSLjIyLFIuMTUsTi4wLE4uNjUsTi4yMSxOLjQzLFIuMixOLjQwLE4uNzQsUi43LFIuMCxOLjUyLE4uNTcsTi4zMSxOLjU0LE4uNTEsTi4xNCxOLjU4LFIuMTAsUi4xNCxOLjIyLE4uNjgsUi4xOCxSLjEzLE4uMzMsTi43MixOLjgsUi41LE4uMTcsUi4xNyxOLjYwLE4uMzYsTi4zMixOLjE2LFIuMTIsTi41LE4uNDcsTi40LE4uNTAsTi43MSxOLjQ0LFIuMTEsTi42MixOLjM5LFIuNnwxMDA6NzE6Ti41NyxOLjQ0LFIuMTgsTi4yMixOLjcyLFIuMCxOLjksTi43MCxOLjM0LE4uNTMsTi42OSxOLjM2LE4uMzUsTi42LE4uMzAsTi4zMixOLjYzLE4uNDAsTi4xMyxSLjIsTi4zMSxOLjEwLE4uMjQsTi43MSxSLjE5LE4uMjksTi43MyxSLjEwLFIuMTMsTi40MSxOLjM3LE4uNjEsTi4xNSxOLjE5LE4uMzMsTi4xOCxOLjIzLE4uMjgsTi41LE4uMjYsTi41NixSLjgsTi40MyxOLjU1LE4uNTAsTi43LE4uOCxOLjU4LE4uMyxOLjEsTi4yLE4uNTQsTi42MixOLjY4LE4uMCxOLjI1LFIuNyxOLjE3LFIuMTYsTi40LFIuNSxOLjUyLE4uMTQsTi42NyxSLjIwLFIuOSxOLjYwLE4uMzgsTi4yNyxSLjQsTi4zOSxOLjQ5LE4uNTEsTi4xNixOLjIwLE4uNjUsTi40NyxSLjIxLFIuMTEsUi42LE4uNDUsTi43NCxOLjQ4LFIuMTQsTi40MixOLjIxLFIuMjIsUi4yMyxOLjU5LFIuMTIsUi4yNCxSLjE1LE4uNDYsUi4xLFIuMyxOLjY2LE4uMTIsTi42NCxOLjExLFIuMTd8MTcxOjUwOk4uMzUsTi41MCxOLjMsTi42OSxOLjUxLE4uMzEsUi40LFIuMTksTi4xLE4uNjcsTi4xOCxOLjIxLE4uMTMsTi4wLFIuMTMsTi41OSxOLjgsTi42MSxOLjU3LE4uMzYsTi4yMixOLjQsTi40MSxOLjUsUi4yMCxOLjIzLE4uNzQsTi41MixOLjU0LE4uNDYsUi4xOCxOLjMwLE4uMTIsUi4yMixOLjI3LE4uNjUsTi42MixOLjQzLE4uMTEsTi41NixSLjUsTi43MCxSLjcsUi4yMSxSLjgsTi4zNCxOLjY4LE4uNjMsTi4yNSxOLjIwLE4uMTcsTi40MCxOLjQyLFIuMTQsTi42MCxOLjcyLFIuMTEsUi4yLE4uMzcsTi4zMyxSLjAsTi42NCxOLjY2LFIuMTYsTi4yNCxOLjI4LFIuMTAsTi40NyxOLjQ5LE4uNDQsTi40NSxOLjIsTi4xNSxOLjI5LE4uMjYsTi4xNixSLjEsTi43MSxOLjksTi42LE4uMzgsTi41OCxSLjE3LE4uMTAsUi4zLFIuOSxOLjU1LE4uNzMsTi40OCxOLjE0LE4uMzIsTi4xOSxSLjYsTi41MyxSLjIzLE4uNyxSLjEyLFIuMjQsUi4xNSxOLjM5fDIyMTo1MTpSLjAsUi43LE4uNzQsTi4xMSxOLjM1LE4uNjksTi4xOSxOLjQzLFIuOCxSLjUsTi41MyxOLjIyLE4uNyxOLjY2LFIuMTYsUi45LE4uMyxOLjU3LE4uMzAsTi40OCxOLjI1LE4uMzcsTi41LE4uMzksUi4xMSxOLjUxLE4uOSxOLjcwLE4uNjMsTi4xMCxSLjEyLE4uMTQsTi40NSxOLjIzLE4uNTIsTi4zMyxOLjI5LFIuMSxSLjE5LFIuMjQsTi4zNixOLjI2LFIuMjMsTi4yOCxOLjY0LE4uMzEsTi44LE4uNTgsTi4yLE4uMTIsTi40MSxOLjI3LE4uNDAsTi4yMSxOLjE4LE4uNTUsTi4xLE4uMTUsTi4yMCxOLjI0LE4uNTksUi4xMyxOLjU2LE4uMTYsTi42OCxOLjAsTi40NyxSLjE3LFIuNCxOLjE3LE4uNTAsUi4yMixSLjMsTi40NixSLjYsUi4yLFIuMjAsTi42LE4uNzMsTi42MixOLjYwLE4uMzIsTi42MSxOLjQsUi4xMCxOLjU0LE4uNzEsTi40MixOLjQ5LFIuMTQsTi4xMyxOLjQ0LFIuMTUsTi4zNCxOLjM4LE4uNjUsTi43MixOLjY3LFIuMjEsUi4xOHwyNzI6NzY6Ti4zNSxSLjI0LE4uMTMsUi4xMixOLjIwLE4uMzAsTi42NSxOLjUzLFIuMTQsUi4xLE4uNjgsTi42MSxSLjMsUi4xNixSLjgsTi41MSxOLjYzLE4uMTgsTi4zOCxOLjU3LE4uMSxSLjE1LE4uMTcsTi4yMSxOLjYwLE4uMjIsTi41NixOLjUwLE4uMTQsTi4zNyxOLjQxLE4uNDcsTi4zLE4uMjUsUi4wLE4uNzAsTi41NCxOLjQ5LE4uNzQsTi4zNixOLjU1LE4uNDYsUi4xMCxSLjE3LE4uMTksTi4xMCxSLjE4LE4uNDAsUi42LE4uMzQsUi40LE4uNDIsTi4wLE4uNjksTi4yNCxOLjY3LE4uNzMsUi4yLE4uOSxOLjMzLE4uMTYsTi41OCxOLjIsTi42MixSLjIzLE4uNDMsTi4yNixSLjE5LE4uNTIsTi40LE4uMjMsUi41LE4uMjksTi44LE4uMjgsUi4yMCxSLjIyLE4uMTUsTi4xMSxOLjcyLE4uMjcsUi4xMyxOLjMxLE4uNjYsUi4xMSxSLjksTi40OCxOLjQ0LE4uNTksTi40NSxOLjMyLE4uNjQsTi4zOSxOLjUsTi43MSxSLjIxLE4uNixOLjcsUi43LE4uMTJ8MzQ4OjQ4Ok4uMSxOLjQwLE4uOCxOLjM2LE4uNTYsTi4zMCxSLjEyLE4uNDQsTi4yOSxSLjIyLFIuMjMsTi4yMixOLjI4LE4uMjUsTi42NyxOLjIwLE4uNDgsTi45LFIuMTcsTi40MSxOLjExLE4uNTgsUi4xNCxSLjEwLE4uNDIsTi4xMyxSLjYsTi43MSxSLjUsTi41NSxOLjM0LE4uMjYsTi4xOCxSLjIsTi4xNCxOLjIxLE4uNjAsTi4xNyxOLjQ1LE4uNSxSLjIxLFIuMyxOLjAsUi4xNSxOLjczLE4uNTMsTi42NCxSLjgsTi42MixOLjMxLE4uMzUsTi4zMyxOLjM5LE4uMzgsTi41OSxOLjE5LE4uMTYsTi42LE4uNTIsTi43MCxSLjEzLE4uNCxSLjksTi4yNCxSLjE2LE4uNDcsTi41NyxOLjUxLE4uNjUsUi4wLE4uNjMsTi4xMixSLjEsTi4zMixOLjY2LFIuNCxOLjU0LE4uMTAsTi4yLE4uNjgsTi40NixSLjExLFIuMTgsTi43NCxOLjM3LFIuMTksTi42OSxOLjE1LE4uNzIsTi4yNyxSLjIwLFIuNyxOLjQ5LE4uNjEsTi43LE4uMjMsTi4zLE4uNDMsUi4yNCxOLjUwfDM5Njo1MTpOLjQ0LFIuMTYsTi4xMCxOLjE5LE4uNDUsTi4zNSxOLjY5LFIuMjQsTi40MCxOLjMsTi4yMyxOLjIxLFIuMTIsUi4yMyxSLjExLE4uMCxOLjU4LFIuMyxSLjE3LE4uNjEsUi4xOSxOLjI5LE4uMTYsTi4zNyxOLjY3LE4uNjIsTi43MSxOLjIsUi43LE4uMjcsTi42MyxOLjksUi4yMCxOLjM2LE4uNTcsUi4yMixOLjQxLE4uNTAsTi40LE4uNzMsTi41MixSLjQsUi4xMyxOLjY1LFIuMixOLjQ3LE4uMzksTi42NixOLjcwLE4uMjgsUi4xNCxOLjEsTi4xMyxOLjExLE4uMzQsTi43NCxOLjE3LFIuOSxOLjMyLFIuNixOLjY4LE4uNTEsTi4yNSxOLjE0LE4uNTUsTi4yNixSLjE1LE4uNDIsUi41LFIuMTgsTi40NixOLjE4LE4uNyxSLjAsTi41NCxSLjgsTi41OSxOLjcyLE4uOCxOLjYwLFIuMjEsTi4yMCxOLjQzLE4uNTMsTi4yMixOLjMxLE4uNjQsTi42LE4uNTYsTi4xMixSLjEsTi4yNCxOLjM4LE4uMzAsTi4xNSxOLjMzLE4uNSxSLjEwLE4uNDksTi40OHw0NDc6MzM6Ui44LE4uNTgsTi42NyxOLjgsTi42OCxSLjcsTi45LE4uMzIsTi4xOSxOLjAsTi40OCxOLjczLE4uMjksTi43MSxOLjQwLFIuMTIsTi40NixOLjMwLE4uMzUsTi4zMSxOLjE1LE4uMTQsTi42MSxSLjIwLE4uMTIsUi4xNCxOLjUwLFIuMTAsUi4yNCxOLjMzLE4uNjQsUi40LE4uNTQsTi4yMSxSLjksUi4xMyxOLjI2LFIuMTUsTi41NixSLjIxLE4uNTMsTi40MSxSLjAsTi4zOSxOLjI3LFIuMixOLjEwLE4uNDksTi4xOCxSLjIzLE4uNSxOLjQ0LE4uNzIsTi42OSxOLjYsUi4xLE4uNDcsTi4yMyxOLjM4LFIuNSxOLjM2LE4uNCxOLjUyLFIuMTYsTi4xLE4uNDIsTi41MSxSLjE5LE4uNTksTi40MyxOLjY1LE4uMjgsTi42NixOLjU3LFIuMTgsTi43LE4uNzQsTi4zLE4uMjQsUi4xNyxOLjE2LE4uNTUsTi4yNSxSLjMsTi4xMyxOLjExLFIuMjIsTi4xNyxOLjYwLE4uMjAsTi4zNCxOLjM3LE4uMixOLjIyLFIuMTEsTi42MyxOLjcwLFIuNixOLjQ1LE4uNjI=
DV7,TV2,KF3,EO3,CM2,EF9,OI9,YL7,MT7,YE9,QR5,VN3,WP6,UY0,RX2,JH3,KY5,KT7,NR9,OY1,QK0,KJ7,UV5,DK3,AX9,ZM7,GN4,LM4,NK1,PU2,CG8,WG2,KX4,UD1,UV1,AP9,GD1,SI0,HT3,MQ8,JA2,JJ6,QQ8,DE3,BE3,WA3,ID6,IV1,TM8,OS5,ZX0,CA6,JO7,MC0,DN2,EE9,RZ9,ZI8,FM6,JB7,PC1,ZS4,VP6,ZH0,UW3,IZ6,GJ7,FA4,CG4,EY3,VS4,NK0,QW0,PG7,LW4,RK1,KM4,EK6,UP5,GM8,SJ9,HQ7,SS4,CY1,KM0,YD0,CX7,UT6,QD2,PC7,SH2,DQ5,CX6,QZ9,SM1,HV7,YW6,JC9,FB8,ES5
10513542.35,111867694.51,-72462077.41,107469988.65,2277489.41,-66466850.53,52860583.75,77910595.1,107469074.19,107465440.77,-5057337.37,91724219.86,107465706.26,107466412.87,107464479.95,69039859.85,-21900999.83,79963359.73,30512848.74,-468097.89,-69501106.61,107468733.59,83840757.95,-12562241.66,91558967.48,-18506380.63,-72728399.88,-24986819.77,46690053.9,-82813507.48,-78279393.68,51308257.54,-1282342.57,79375622.33,5087145600000,-44047501.6,-78679782.73,-13599.15,-88647619.79,-86124929.81,43628605.4,-80786097.28,107467126.85,107469231.69,55024821.15,-11510831.52,235052397.29,81231456.89,-187502991.53,84413396.78,107468871.45,-63366583.25,-41867567,-3598770.51,12814376.07,17500793.88,-1934829.96,107467967.44,-52543004.1,9617774.51,-98169943.1,-25926970.66,-59389605.23,-21163759.78,111887489.33,-35162540.72,-38535353.6,107468774.34,41318459.18,30968243.47,28195343.83,589356285.21,-94223553.97,-21542119.88,-83497487.75,448851198.2,107469681.62,-60863649.81,851807.36,5728430.29,75238397.16,107465566.92,-83888965.39,-73609843.36,107466847.76,-2410628759.58,-44599325.05,-80521689.73,29369093.16,-618487.46,83674095.52,-86513718.35,-59072969.54,91157992.32,85920407.87,466230131.1,87367366.77,-77582382.7,107469770.2,16196354.45
-60017079.22,111803986.61,-54085013.52,107468849.15,-14524100.1,45241700.65,-60414936.61,-61924012.75,107470393.01,107466331.42,97725987.71,-5880585.53,107465890.91,107466454.79,107464219.07,-46554106.78,-31925838.03,23387086.86,22271355.07,87612746.42,35913098.38,107467452.3,92797497.93,-72791288.24,60283544.39,13356081.28,-51727735.08,-89840206.5,93851639.8,-53511558.53,98594468.57,61988638.75,-67166625.81,-53785875.48,5042822400000,-1183828.12,-14611127.04,85657360.86,48050352.46,-47982246.87,33762869.86,-70532089.76,107467106.42,107469507.2,-31641820.17,78880981.9,235052775.95,-68839067.62,-190049039.51,-5334845.77,107468415.79,80318226.71,67496762.31,-69137973.36,55173000.27,6411365.53,-44110929.03,107468158.85,18938701.68,94023523.52,89595950.89,-80235728.54,70905819.15,52120613.7,110396977.45,76524065.99,90578619.33,107468948.15,-61554786.49,35869716.17,-2631664.26,365442651.24,34932473.49,-69099982.87,-33667949.77,537647948.37,107470172.88,-19672364.51,-33836204.31,-27040927.26,-49037915.42,107465881.55,98244556.23,-72593651.11,107466926.48,-2440265713.25,98040363.91,35781438.98,-26147525.18,-91212668.42,-58426297.69,-20055336.11,77324755.69,-33125331.12,68732865.42,508634760.87,-63062027.72,-35653233.95,107469009.47,-16379014.41
41550390.19,56575763.81,-19275275.26,89682044.45,31852934.06,34333514.62,107467968.04,-99321724.99,92037948.91,107469766.01,109280699.02,-64389853.84,54032958.82,-99832758.99,-53961920.73,69609652.24,-52130201.17,-95222576.9,107469830.97,-57392081.43,-69128174.63,-77447430.41,107470954.13,107466810.78,37925119.61,-69067012.15,-166297762.69,87223564.71,494321744.5,-99656888.22,-6737098.99,46474688.75,-25944916.41,107467947.62,-54129276.37,52044799.8,-59289578.81,6068325.07,97588116.51,60159841.91,509557968.98,107465834.49,-72951291.55,107465926.55,-27948738.04,93155949.8,14117694.93,107464254.3,-73077664.49,70200573.8,-15272967.99,61447518.65,85593785.66,-83472418.2,-4068077.06,-82524530.34,565216.63,42574779.31,-69481347.81,68925110.27,107466923.13,15715481.02,-2440264775.2,-80589976.63,107467174.48,5970192.24,-10852386.4,80720424.55,76718107.33,5022691200000,50753449.47,-69322175.48,107467727.65,64996342.14,-1291541.55,107467938.69,-79134573.36,-98812047.13,18758947.85,-76860891.95,38680617.32,107467366.02,235052913.24,74558116.28,18231828.73,107468636.88,-89893399.46,24062702.91,96975407.96,99391540.68,126259635.02,107467578.26,43619019.98,6439690.35,-97085637.12,11025407.08,-28341941.27,34992811.2,111804753.81,46873221.84
-83576488.29,-33118530.23,5932765.17,-39518670.39,-50443329.51,-78237978.57,107467593.08,-46364674.04,58099153.88,107468546.58,110581033.99,67287285.68,24462105.68,32301613.65,93625733.42,-58749202.52,36634764.25,57494242.53,107469821.99,-8903654.49,79780715.23,87920152.86,107470602.14,107466164.45,35161909.12,-54641474,-186514072.69,93126496.85,596817861.98,75628152.09,-31074802.68,88011273.11,91394480.84,107467126.41,33875445.37,-75530043.33,-65092139.86,70563908.38,1508544.78,-10944290.24,516444641.9,107465797.9,92722939.46,107464733.6,-24682066.74,-86808810.45,53130430.96,107465546.58,-24429779.28,56236578.83,76005875.13,-3550544.91,75645511.72,70919858.56,32046611.56,2519487.32,-14734568.94,34259253.93,44658671.09,9175932.24,107468227.74,21883685.01,-2440264130.42,12518322.49,107468535.96,69942125.17,13855617.8,88333395.93,95766725.83,5027270400000,-54239660.04,-40086175.45,107469160.26,56476587.73,3197432.36,107467759.66,42450524.64,-43237104.14,61473910.87,-48944300.15,32938797.07,107467719.13,235052762.6,-60639708.27,1238585.32,107468237.42,27035205.39,76808828.67,13502894.86,-88173833.28,188007178.58,107465989.99,80592881.65,3224525.24,-7439895.86,65770611.34,-95468429.47,-97328467.41,111805800.58,17988145.35
96704832.65,-85404976.25,-54364517.84,55364319.65,-67710026.64,-60559938.85,107467587.19,-53401298.58,50624603.7,107466954.77,110211118.52,26462898.1,-85959790.33,-63484805.7,36368740.92,60083548.83,-1534482.82,68468091.78,107469163.06,91358890.19,54449210.35,-6290831.49,107469539.78,107465374.63,-71249021.72,-48740782.89,-183816956.86,5833103.37,434290581.38,60383591.76,76780929.83,-33382374.03,-97340638.88,107465857.07,-55603684.93,10101237.01,-19370959.43,-74729877.03,26479675.64,-91876250.98,527356498.58,107466115.17,39109201.13,107464327.45,1272598.84,-54647431.29,22024634.88,107467075.71,90748726.38,-94907851.39,47707587.87,75368316.65,-76157687.53,13592481.36,86824524.85,-97754255.23,-71216823.05,-7418645.4,-29095984.17,85314751.47,107469232.85,-48492641.7,-2440264190.54,61715638.1,107470092.71,-94467532.08,-87118598.31,85394600.42,32097371.32,5056819200000,70634177.27,-66585494.36,107470059.13,-74996094.83,96784656.63,107467833.4,76371740.72,-33923514.49,84483182.27,-77973661.89,65569962.92,107467834.5,235052569.2,76596428.26,39085141.21,107468075.33,-28005113.09,27842998.37,75933614.35,-77995398.65,270442727.06,107464814.47,-271910.83,-28904413.29,48524311.11,57822141.88,74152080.44,-76624298.74,111806706.55,76792874.61
-52598202.99,-9035352.03,26736248.89,50390245.28,-9513946.39,92096944.67,107467657.01,30769631.12,-4423408.87,107465576.7,111480680.8,-29953064.95,24164885.24,-17750838.77,65859439.42,44483540.77,94740231.86,15178863.99,107467927.05,70583957.45,-41218376.53,-51978546.06,107468279.21,107464880.83,78579310.86,79465956.46,-164771061.17,-12784420.09,733751813.47,85354867.09,90942058.59,-35578356.42,-48384144.53,107464583.49,-85514048.03,-41814770.36,6915979.03,-16207390.12,93321466.71,-72295472.84,511722573.66,107466967.59,-33583589.18,107464858.43,83566599.39,-79219400.01,-64220571.27,107468316.06,-7051745.36,42422856.12,-89615376.46,-80292147.93,85341051.33,-13275754.17,-2491381.49,-87060880.31,59362147.07,-27864280.42,88025054.34,-4561350.29,107469712.32,-11163832.98,-2439732333.54,-77977492.98,107471291.19,59760907.85,-92011627.83,14688058.84,21283199.52,5110041600000,-26334032.91,44929582.76,107470067.59,-52861782.64,-58669214.53,107467888.89,-10432636.55,3707615.38,45405737.31,22403491.03,92894114.96,107468343.98,235052710.39,70758783.8,41847931.05,107468209.23,89671119.34,89912227.6,-88286642.82,-78822398.3,213214464.44,107464409.75,-63047405.83,16716801.96,10168286.26,-58085448.11,-61102164.77,86501357.82,111781593.53,-62087406.37
-65714765.63,-53921598.14,47279734.6,-93003583.74,13381988.88,-91012320.07,107467492.39,95617210.86,84075951.13,107464863.34,111452373.67,83180261.34,13353958.24,37736537.15,50925317.22,-61318054.73,33272773.89,-15476513.45,107466510.2,-53114807.19,8138818.05,-26718982.45,107467320.47,107465090.63,66536581.82,-30339202.11,-166044588.04,-16088851.6,553749658.86,52170576.2,-11345269.31,-9371180.02,-71765551.12,107463824.44,86079340.58,95337270.2,34013375.61,-91646114.91,21639054.72,4283976.14,378529774.3,107468230.24,1970877.81,107466082.92,-56180578.84,-64971388.2,-24582209.05,107469101.58,51924692.21,21382027.44,-10820957.16,-125802.77,87712505.24,49430732.53,-65341833.36,-19165054.91,-86470850.4,4758048.55,67134920.06,80378190.53,107469786.86,-69475298.18,-2439733836.43,-63344433.75,107471690.25,92444370.73,45961522.04,81139311.13,8822463.66,5185641600000,51966902.51,-67460702.31,107469161.05,-2363490.05,-23522808.27,107467600.78,44029227.95,25244802.85,24586547.21,5925118.24,88697478.87,107469282.6,235053445.61,-57531421.2,41667832.02,107468405.53,6751939.9,-53648128.34,-13341385.47,94310981.49,391087488.65,107464767.43,89526236.68,1473198.09,94874773.37,95385752.86,-29952821.6,-3536102.58,111706496.6,3008951.8
54482418.52,54612792.65,-70573379.98,23675793.28,-35840335.25,-7057982.25,107466983.66,-4532782.68,-42033154.76,107464928.09,108684684.77,71910341.45,35850195.2,97814833.03,62343752.43,-39101302.17,72898164.48,54954569.88,107465455.47,33705383.34,-60906205.08,9220274.46,107466903.52,107466116.4,36637623.88,-59527151.23,-137544920.96,-4700327.4,192555881.87,72134885.73,-3364607.1,-18860427.99,19539149.42,107463976.03,16514858.97,93643165.03,-57871768.13,47306859.63,-77939024.05,-86934684.31,287618575.14,107469485.02,-54965693.26,107467478.41,-2902141.69,-48519802.07,-87347953.64,107469493.17,-56833613.75,-54600312.98,10022200.09,-7512285.92,89655495.23,-96999204.85,35464319.9,42747571.25,13706983.01,44034841.52,-64667702.22,25496364.74,107469741.03,-15775018.34,-2439735410.41,3784803.18,107471133.54,-65645102.85,48069024.23,-80976928.3,8251278.13,5281459200000,48650876.81,-90862520.79,107467728.52,-52153731.9,-1256080.28,107466812.96,84509523.49,-98473866.63,-22685532.37,55753753.31,17169438.28,107469753.61,235054722.16,-98119645.91,-27314398.94,107468296.63,-24177240.8,36412450.07,-95065010.13,71410549.1,461858661.18,107465555.7,42655685.59,-52446809.27,-79691739.21,-3613431.11,59399881.11,-60538163.94,111705174.96,52495709
90530195.76,-56620908.42,35952458.4,21359160.1,-92408702.07,74565134.88,107466337.19,-51723060.68,-76549202.14,107465529.29,110755412.89,90287778.22,90956214.17,-17088808.79,57782869.72,-50009688.74,31162293.08,-79436947.61,107465208.04,-1006670.65,-39931986.81,33830211.04,107466933.8,107467698.9,-72077517.83,-20616935.07,-97933187.14,43930949.12,557589920.17,48402753.96,-12940396.76,-66692700.12,-68311724.17,107465007.47,-7171381.24,-42081666.39,61687021.34,10334994.6,-22134006.21,76522327.73,299953145.01,107470208.31,-7972287.34,107468534.66,6900763.79,-93870641.91,17723228.8,107469515.41,50653081.95,63200942.31,56736653.25,25596945.64,-59021642.43,-86255634.29,-27687490.05,50104590.11,-82637076.22,32439435.79,-56526764.8,77560170.85,107469886.19,-80493484.38,-2407615580.35,12964984.31,107469880.23,-26405610.94,-40540754.56,11368376.7,-3882273.06,5394643200000,63382771.92,42975234.32,107466366.96,77869320.12,-15040034.05,107465670.15,38798860.87,-4256350.82,47561974.42,-63613473.66,3432883.07,107469187.4,235056153.39,81397423.79,1519891.83,107467629.32,80180199.36,-50636860.12,-50716135.71,21675297.99,235242227.74,107466329.16,-68635090.02,-33020406.48,11428388.77,48117317.68,-35986986.68,-53562882.85,111703560.3,2021470.07
-11704734.54,-94365238.51,-54864135.77,36105596.61,-25037185.53,74685575.27,107465993.9,6508206.47,22767875.38,107466240.37,110322672.08,-58462593.11,3563075.74,-31266952.63,60459925.79,27556793.29,-99460857.01,-50268432.29,107465909.44,40086640.08,85023915.9,-24229008.75,107467100.22,107469312.69,35516279.25,52683699.98,-99602587.64,-58776798.72,489756943.95,-94856796.67,69963168.37,-63806809.13,-15389679.6,107466554.75,-96025624.05,-65826977.51,-8858006.26,-90233057.4,51774210.72,51576995.5,309866792.55,107470022.66,42127818.78,107469007.18,-77756163.15,34358197.22,-97217042.38,107468700.35,-97363249.67,10628639.69,-57445474.37,-55369748.2,62623637.78,-39307456.3,-777077.33,77909477.02,-80148498.37,-60796880.3,17527831.15,99608283.93,107470361.25,40391819.77,-2372076525.37,98157493.74,107468481.5,24389453.35,93402179.15,-73465579.08,93956418.16,5522256000000,-82146053.07,-30426984.41,107465509.46,60598623.28,43021112.18,107464564.61,-73277705.43,73575391.13,12501833.96,50354530.05,-57695079.39,107468213.15,235057189.41,31692710.6,-58708638.19,107466457.17,1283424.01,86519226.24,-71071132.27,71295967.42,226035993.97,107466783.37,36640643.36,2531559.73,72659515.62,33836858.01,1245443.76,-32249820.2,111702238.51,-37374056.05
71955248.45,-85430014.02,-46216015.87,-88713035.38,46674440.96,12073865.94,107466347.76,37651351.34,30889644.37,107466706.4,111361700.21,36634700.69,-38179806.64,69417459.3,69701759.56,61392049.33,94156336.32,49124301.5,107467296.06,5519467.48,48973943.81,70195850.93,107467081.47,107470402,60869903.98,30936114.54,-93355121.07,20078021.29,609608208.24,-93908098.88,-40843459.74,-13177821.39,-10401927,107467995.87,-21667727.75,-64863173.7,-39882075.24,29848587.87,-25697588.39,-98698978.75,293861324.7,107468977.11,44258783.21,107468997.01,36015109.08,75617957.94,41612732.19,107467913.35,86263298.05,5408175.11,-17958030.93,15019050.67,-77591894.09,-28203680.7,66492942.23,-39249635.91,66537913.36,16306389.55,-41426192.72,50012229.96,107470994.58,-25762746.66,-2372075979.56,-27103883.24,107467474.61,70479055.88,44727694.65,-43192686.81,79883938.36,5660150400000,56507376.74,-98629024.56,107465284.64,-13222794.85,85383999.34,107464024.54,-18984604.67,15194513.55,-62462947.82,-30048447.56,-50219059.94,107466990.78,235057391.03,-65154189.6,-54467789.33,107465161.15,-23917622.51,-22426754.35,-68302779.53,13684935.52,288795478.42,107466909.91,54395875.07,91154211.8,-22076707.65,52136341.82,-97728898.99,-97974604.15,111701644.6,-48446732.6
