E4,U0FHRS1Xwqd7Im0iOls3OSwxOSw3M10sIm8iOlsxNjI2MzU4MS4yNDQ4OTY1OTYsNjcxODYyNDUuMjMxNzIzMTQsMTY0NDU3NDYuNDk1ODIxODExXSwicCI6WzMyMiw5NDQsODc1XX3Cpzc1wqdVVDYsTFU5LFFBMixUVTksVVM5LE9ROSxNTDQsS1Q4LEREMCxORDIsU1c2LFBGMixWSTksWEkxLFhBOSxURzQsTlQxLFFBOSxWUTQsTUcyLFJSNyxUUDAsSFo2LEZBMixCVzMsUVM1LENTMyxDWjMsU1U4LFlZMixFWTgsVEczLFlFNSxNUDEsT0QzLEVNNSxCSzgsSE01LEhBMixDUTgsVlQ0LEtJOSxSVTUsTVM0LFNOOCxNTzUsVUQwLFFXMCxNSTcsRUMzLFBMMCxVWTQsUUo1LE1ZNCxRWjgsVVQzLE1HNyxPSTgsVkg3LEpPMSxWUTgsQ1I0LExIMCxJRDEsWFA2LFNFOSxXSzAsR1QxLEhFMixISjEsR08wLFpDNSxLTDIsSVo3LFdGMCxCQTAsU0s4LElSMixCSTEsSUQyLFpYMyxDVjYsSEkxLFFCMixGWTYsSkw3LFpYOSxYQzAsVlo0LEhOMCxOQzQsUUQyLEJCOCxRUjgsR082LEFYNixYVTksSFI1LFVUNCxSSDPCpzA6NjA6Ti4xMCxSLjE3LFIuMCxOLjE0LE4uNDEsUi4yMyxOLjEzLE4uMjMsUi4xLE4uNDAsUi41LFIuNCxOLjU1LFIuMTAsTi4xMixOLjU2LFIuNixOLjAsUi45LE4uNTgsTi44LE4uNzQsTi4xLE4uNjMsTi42MixOLjY5LE4uMzYsTi42NSxOLjY3LE4uNTEsTi4zNSxOLjU5LE4uNjQsTi40MyxSLjExLE4uMzcsUi4xNixOLjQyLE4uMjEsTi41NyxOLjI0LFIuNyxOLjcsTi4xNixOLjYwLE4uNzEsUi4xOCxOLjE4LE4uMzAsTi4zLE4uOSxOLjY4LFIuOCxOLjYxLE4uNTIsTi4yNSxOLjQ1LE4uMzEsTi40NyxOLjI4LE4uMTUsUi4yMixOLjcwLE4uNzIsUi4xOSxOLjIyLE4uNixOLjQ2LFIuMjEsTi4yOSxOLjQsTi4xNyxOLjUwLE4uMjAsTi4yNixOLjE5LE4uNDQsTi41LFIuMjQsTi42NixOLjM5LE4uNTMsUi4xNCxSLjEyLFIuMTUsTi4zMixSLjIwLE4uMzgsUi4zLE4uNDgsTi4yNyxOLjExLE4uMzMsTi41NCxOLjQ5LFIuMTMsUi4yLE4uMixOLjM0LE4uNzN8NjA6NzI6Ti4yNyxSLjEzLFIuMjQsUi4xLE4uMzgsTi40MSxOLjIyLE4uMCxOLjE3LE4uMTIsTi41NCxOLjcsTi42NixOLjY0LFIuNCxSLjEyLE4uMTAsUi4yMyxSLjUsTi4zOSxOLjE4LE4uNzEsTi41MCxSLjE0LE4uOCxOLjUyLE4uNjgsTi4zNyxOLjI5LFIuMjEsTi41OSxOLjcwLFIuMjIsUi45LFIuMCxOLjY3LFIuMjAsTi40NCxOLjU1LE4uNDYsUi4xOCxOLjYyLFIuMixOLjcyLE4uNjksUi4xMSxOLjYxLE4uNDksTi41LE4uMjQsTi4zNSxSLjYsUi4xOSxOLjUxLE4uMjAsTi4zMSxOLjQyLFIuOCxSLjE1LE4uMixSLjMsUi4xMCxOLjQ4LE4uNzQsTi4zMyxOLjksTi42LE4uNDcsTi4xOSxSLjE3LE4uMzQsTi42NSxOLjIxLFIuNyxOLjczLE4uMzIsTi4xMyxOLjMwLE4uMjgsTi42MyxOLjQzLE4uNDUsTi4xLE4uMTYsTi4yNSxOLjU2LE4uNjAsUi4xNixOLjQsTi4yNixOLjUzLE4uMzYsTi41OCxOLjExLE4uMTUsTi41NyxOLjMsTi4yMyxOLjE0LE4uNDB8MTMyOjY5OlIuMTQsTi41MixOLjMwLE4uNTksTi4xOSxSLjE4LE4uNjMsTi43LFIuMTcsTi41NixOLjE1LFIuMTYsTi40NixOLjYsUi4yMixOLjIwLE4uMCxOLjI1LE4uMzcsUi42LE4uMTEsTi44LE4uMjcsTi4xMixOLjIyLFIuMSxOLjY4LE4uMjMsTi4yLE4uMzUsTi4zMixOLjcyLE4uNDMsTi4zNCxOLjczLFIuMTIsTi43MCxOLjY3LE4uMTMsTi4xNCxOLjc0LE4uMzMsUi43LE4uMSxOLjI0LFIuMTksTi42NixOLjcxLE4uNDksUi4wLE4uNDQsTi4zOSxOLjI4LE4uNjAsUi4yMCxSLjExLE4uMzgsUi4yNCxOLjM2LE4uNCxSLjEwLFIuMjMsTi40NyxSLjQsTi4xMCxOLjY5LFIuMTMsTi42MixOLjE3LFIuOCxOLjMsTi4yMSxOLjE2LE4uNDUsTi41MCxSLjE1LE4uMzEsTi40MixOLjQwLFIuMixOLjUxLE4uNDgsTi4yNixSLjIxLE4uOSxOLjI5LE4uNjUsTi42MSxOLjUzLE4uNTQsTi41LFIuMyxOLjE4LE4uNTcsTi41NSxOLjU4LFIuOSxOLjY0LE4uNDEsUi41fDIwMTozNzpOLjU4LE4uMzMsTi41MixSLjYsTi4zOSxOLjUxLE4uMTAsTi4xNixSLjUsTi4yMSxOLjQzLE4uMTUsUi4xNCxOLjEsTi45LE4uNDgsTi4yLE4uMjksTi41NyxOLjQ0LE4uNjksTi4zNCxOLjQ3LE4uMjIsUi4xOCxOLjE4LE4uMTEsTi40NixOLjczLE4uMjYsUi4xLE4uMTIsTi42MixOLjMwLFIuMixOLjU0LE4uNjcsTi4xMyxSLjE5LE4uNzQsUi4xMyxOLjYzLE4uNCxOLjY1LE4uMzEsTi4xNyxOLjgsUi4yMyxSLjE2LE4uMjcsUi4xMCxOLjQyLE4uNDksUi4zLE4uNSxOLjY0LFIuMTIsTi41MyxOLjY4LE4uNjYsTi41NSxOLjQwLFIuNCxSLjE1LE4uMjUsUi4yMSxSLjIyLFIuMjQsTi41OSxOLjUwLE4uMzgsTi40NSxOLjM1LFIuOCxSLjksTi4zLE4uMTQsUi4yMCxOLjYxLE4uMzcsTi42MCxOLjE5LE4uNTYsTi4yMCxOLjI0LFIuMTcsTi42LE4uMjgsUi4wLE4uMzIsTi40MSxOLjIzLE4uMCxOLjcxLFIuMTEsTi4zNixOLjcsUi43LE4uNzIsTi43MHwyMzg6NjQ6Ti40MixSLjEzLFIuOCxOLjMxLE4uNTYsTi4zNixOLjEzLE4uOSxSLjIyLE4uMjQsTi4xOCxOLjY0LE4uMyxSLjE4LE4uMzksTi41NyxOLjIxLFIuMSxOLjEyLFIuMTEsTi4xMCxOLjIwLE4uNDUsTi41NSxOLjIyLE4uMTksTi4zNyxSLjIxLE4uNjYsUi4xNixOLjYwLE4uNzIsTi42MyxOLjQsUi4yMyxOLjIsTi4zMyxOLjQ4LE4uMzQsTi40NyxSLjAsUi4xNyxOLjc0LE4uNTksTi43LFIuMixOLjEsTi41MCxOLjY4LE4uMzgsTi42LE4uMjcsUi4xNCxOLjUxLFIuMTksTi4xMSxOLjcwLFIuMTIsTi42NyxSLjEwLE4uMjksTi41LE4uMzIsTi4wLFIuMyxOLjE2LE4uMjUsTi4zNSxOLjQ0LE4uMjgsTi4xNyxOLjY5LE4uNTQsUi4yMCxOLjQzLFIuOSxOLjQ5LE4uMTUsTi4yNixOLjE0LE4uNTgsTi42MixOLjY1LE4uNjEsTi40MSxOLjMwLE4uNTMsTi4yMyxOLjUyLFIuMjQsUi43LFIuMTUsTi43MyxOLjgsTi43MSxOLjQ2LFIuNSxSLjQsUi42LE4uNDB8MzAyOjQ0OlIuNCxOLjcsUi4xNSxOLjQ3LE4uMTYsTi42NixOLjMwLE4uNjcsUi4xOCxSLjE5LE4uMjMsTi40MCxOLjI3LE4uMTQsTi42MSxOLjE4LE4uNzEsTi40LE4uMzUsUi42LE4uNzAsTi4xNSxSLjEwLE4uNjIsTi4zOCxOLjY0LE4uNTUsTi4wLE4uNDUsTi4yNCxOLjY5LE4uNzQsTi40NixSLjUsUi4xMixOLjI1LE4uMzYsTi41NCxSLjEsTi4zNyxSLjcsUi4xMyxOLjEyLE4uMTMsTi41OSxSLjIwLE4uNixSLjMsTi4zMixOLjIxLE4uNTAsTi4xOSxOLjExLE4uMjYsTi40OSxOLjUyLE4uNDIsTi4yOSxOLjI4LE4uNDgsTi40NCxOLjY4LFIuOSxOLjM5LE4uMyxOLjQxLE4uMSxOLjY1LE4uNSxSLjExLE4uOCxOLjE3LE4uNTcsTi41MyxSLjI0LE4uNTEsTi42MyxOLjYwLE4uMzMsTi4zMSxOLjQzLFIuMTcsUi44LFIuMCxOLjIwLFIuMixOLjM0LE4uNTYsUi4xNCxSLjE2LFIuMjMsTi4xMCxOLjczLE4uMjIsTi4yLE4uNTgsTi45LFIuMjEsTi43MixSLjIyfDM0NjoyODpSLjYsUi4xMSxOLjQyLFIuMjQsUi4yMyxOLjYwLE4uNDgsTi4xNCxSLjcsTi4zNSxOLjEzLE4uMjUsTi4xLE4uNDMsUi4yMixSLjE4LE4uNDcsTi41OCxOLjY5LFIuMjAsUi4xMixOLjQ2LFIuMTMsUi4xNSxOLjksUi45LE4uNSxOLjE2LE4uMyxOLjEyLE4uMjYsTi40LE4uMzEsUi41LE4uNjgsTi42MixOLjUwLE4uMTksTi4zOSxSLjE2LE4uNjEsUi4xNCxOLjIsTi4zMCxOLjY2LE4uNTcsUi4xLE4uMzMsUi4wLE4uMzQsTi42NCxOLjI5LE4uNDAsTi41MyxOLjUxLE4uMjQsTi43MSxOLjI4LE4uMTUsTi4yMyxOLjQ0LE4uNzQsTi40MSxOLjQ5LFIuMixOLjcwLE4uNjMsTi4xNyxSLjEwLE4uNjUsTi42NyxOLjM4LE4uMjcsTi43LFIuMjEsTi4xMCxOLjczLFIuMTcsUi4xOSxOLjM3LE4uNzIsTi41NSxSLjgsTi40NSxOLjIxLE4uNTIsTi44LFIuNCxOLjIwLE4uNTQsTi42LE4uMjIsTi4xOCxOLjMyLE4uMTEsTi41OSxOLjM2LFIuMyxOLjU2LE4uMA==
UT6,LU9,QA2,TU9,US9,OQ9,ML4,KT8,DD0,ND2,SW6,PF2,VI9,XI1,XA9,TG4,NT1,QA9,VQ4,MG2,RR7,TP0,HZ6,FA2,BW3,QS5,CS3,CZ3,SU8,YY2,EY8,TG3,YE5,MP1,OD3,EM5,BK8,HM5,HA2,CQ8,VT4,KI9,RU5,MS4,SN8,MO5,UD0,QW0,MI7,EC3,PL0,UY4,QJ5,MY4,QZ8,UT3,MG7,OI8,VH7,JO1,VQ8,CR4,LH0,ID1,XP6,SE9,WK0,GT1,HE2,HJ1,GO0,ZC5,KL2,IZ7,WF0,BA0,SK8,IR2,BI1,ID2,ZX3,CV6,HI1,QB2,FY6,JL7,ZX9,XC0,VZ4,HN0,NC4,QD2,BB8,QR8,GO6,AX6,XU9,HR5,UT4,RH3
99910043.35,96279773.28,99914003.37,-1492876.85,75311676.28,96739498.39,91943958.24,12053258.49,601990127952.46,99911463.41,-77198541.59,-27809383.09,76228168.46,89274890.82,63671857.15,68313721.55,-89360331.77,-33848550.31,76168000.53,837961414.48,77786026.45,58883809.44,99911724.05,-4483686.22,-58687343.63,65623184.42,93248780.79,-71714022.71,37669241.12,-11123753.08,62710954.73,33687509.21,11083499.64,2150796384.93,99925356.14,34193903.83,-73833655.93,-81457337.55,99906651.95,58405263.21,99910416.2,99937925.7,66990515.1,-82286553.47,-5257783.06,179926740.55,23205990.61,99905704.42,85604094.03,40750518.05,45713638.12,80063906.3,-72480511.04,12917278.3,-79449708.48,78961586.33,-25283750.04,53637151.97,-72044927.74,25530987.04,75085672.31,-236397.96,-266649055872.92,-30648296.22,-18298227.95,68765575.41,-60443657.93,98799460.75,-81200224.56,99908180.27,62801148.82,48778101.23,62911620.97,97349067.54,114959020.78,-95101259.06,-13031897.87,36323314.29,-23166462.9,-21752535.25,-19582834.54,99924664.52,99895770.32,2096236800000,29155912.78,99905929.7,9823743.83,-3992787.97,99922283.88,99925915.55,109019437.99,67611289.79,34892038.92,55173967.73,23706159.31,3889454.7,71688984.79,612623946.39,-24794102.6,99910250.47
99908199.71,85752232.86,99912218.84,55354838.69,-55879828.44,81865655.61,35085175.54,68492717.52,601990129612.06,99910819.04,5422362.69,-79161080.49,18162679.91,5860567.38,-71911482.86,-838092.95,8517380.05,-17892650.46,-61298532.02,854879135.1,-7379666.91,-58781291.43,99912365.66,13750149.79,19735650.39,18486107.89,-87249921.46,20953777.29,19403986.6,24316993.46,10033785.32,-85964829.82,80137333.42,597040267.37,99922713.94,27527220.4,5546448.57,-22895300.49,99907731.24,78558255.09,99908483.08,99938393.06,85210455.89,65531260.93,76310374.3,6400393672.59,-98736046.65,99906665.85,-80324815.75,-34381369.81,-141517.54,88072734.79,-47962872.7,8534509.96,48441873.88,-17909903.26,25935577.57,19079455.74,62297365.86,-57317495.38,-8271496.12,-4289608.15,-269342998785.31,33254298.7,22886596.04,44182304.07,-19650503.68,73026601.89,99328862.73,99908376.8,82179074.69,61279270.66,-12448892.81,-21527996.91,114958983.46,25719742.72,-89374427.4,-10457942.8,-96688279.61,46435090.74,36903094.5,99924329.44,99895657.98,2058566400000,14867636.45,99905863.34,-29693970.67,-66135631.16,99923502.77,99926199.23,109283513.86,49762467.92,-60232832.88,-97951374.73,74403785.12,41573784.49,39828842.6,1233494484.75,-12112723.74,99910002.96
99906500.17,-2088731.51,99910363.88,44318540.81,83605682.85,33766613.2,52225017.82,57056935.22,601990130736.24,99909229.66,-29228352.41,7829093.05,171466.11,62020305.31,-85156402.33,42356761.49,-50549259.4,-92378962.71,-37940036.97,855854705.13,-69980648.23,36586604.28,99912680.43,-68464884.15,69631931.2,-71792380.19,788229.15,-72937602.34,-54665126.6,80864544.22,-25974272.4,-4472804.54,-95359441.04,4336743697.89,99921155.76,42414638.16,34183622.57,1478041.39,99909319.28,19262105.74,99905885.43,99942330.65,3376661.13,-96753860.22,-66766275.76,453890879.23,-36466250.84,99906996.97,-80249143.9,-14060935.56,99701676.99,79855696.54,87658170.84,46943388.66,27114371.33,78084707.01,79289082.05,70863720.3,89222931.59,6936706.89,79792614.24,38941821.8,-271121380838.07,38141688.62,-98649739.96,62043655.43,23630316.61,87705901.13,-22614179.65,99909081.11,18922867.48,-10628006.87,-88289745.4,31033251.89,115031406.86,57520665.13,-89842710.56,53702532.37,-34043315.31,-92589999.2,88141173.52,99924537.27,99896463.36,2045260800000,-11886776.01,99905512.74,49085486.43,-49108532.44,99923379.09,99927237.9,122681732.11,32631834.74,-47697404.24,7919480.02,-44669723.45,98085075.91,55562470.91,1249524083.29,-29992832.25,99908490.19
99905539.37,78824176.03,99909322.56,89828654.41,78114492.27,53423879.73,-11237324.99,-10781235.36,601990131141.61,99907524.93,3578459.1,-21642835.23,97199729.36,53092737.06,22669519.71,70766519.43,-89726550.92,57573372.79,36427043.58,843635818.22,-63838930.25,-63568599.62,99912453.07,-99367284.72,-2915922.75,-47731023.17,-49093603.29,65188662.07,-21246764.95,66806716.82,35488646.88,7900516.05,-7164022.88,1053750658.45,99920728.83,-89533523.32,24621602.05,-78343308.96,99910641.91,-37653441.42,99903556.45,99945015.9,94497337.46,-30162136.28,-41850953.74,4833365931.65,50264014.1,99907034.68,-699258.65,-47610772.05,48005961.67,18932756.9,-45987404.41,74072249.42,30197315.01,-38971053.69,-16001981.85,76057622.21,62010822.49,-67360719.04,84349934.52,-64046850.39,-271121380667.85,61602414.7,39790474.06,-24455794.26,24242760.13,-51338672.44,32276939.79,99908746.89,76662829.78,12568911.75,-39553031.24,-27345928.57,115032160.53,-43955009.44,76307105.42,-60307510.86,59940279.78,15373134.59,-16708429.91,99924336.42,99898480.06,2057011200000,-49993716.63,99904552.27,33954731.56,27968356.82,99921614.81,99928948.86,114139957.57,-44507183.02,-58672464.11,-55070010.91,99836016.99,2111727.33,-96903550.53,1675308147.13,57150857.91,99906025.92
99905321.88,35955596.43,99909744.28,46195478.53,76622812.9,-79771761.88,-53769708.01,7556042.83,601990131168.89,99906382.38,33982437.76,-31847486.5,-37962547.33,-66963125.96,-21520338.8,37860904.88,-37122795.32,80542334.43,62401037.73,844505229.52,50485733.89,59680179.26,99911998.11,-66073128.45,-43256857.12,-86205555.83,-83148078.2,-62207754.34,-84710028.14,-37866677.75,-522524.43,60993036.55,71007390.7,1010381488.39,99921340.25,17400587.39,48611903.62,18442402.9,99910964.72,-96102818.46,99902397.77,99946787.73,-84481373.66,-8137378.72,71727142.69,2437447278.88,31593662.29,99907375.38,49719710.17,8973253.73,33465698.46,-85515881.41,-64995711.4,-26728969.3,-99922542.36,68851752.06,-73634796.76,89075876.61,-45407353.95,14374524.12,60537351.94,-28258869.03,-271121381516.53,-68095429.38,-33333238.18,55638707.21,-85157790.7,-79277513.25,-5392138.53,99909287.8,73082578.46,-81325809.33,-43264196.65,-42294491,114960649.06,-72646298.82,-589404.43,12062044,663100.3,-38937457.91,7153434.69,99923455.77,99901108.43,2093212800000,-59884018.58,99903193.72,-90510335.75,26557878.24,99918921.19,99930711.92,111430097.55,73075359.34,-49273609.42,48534015.86,70257904.99,6007606.14,7829596.5,1836258726.55,39321719.11,99903440.06
99905400.26,-32793338.81,99911663.91,-61820589.08,-49147644.06,-80247666.61,53876705.17,-1107582.9,601990131406.69,99905991.22,-11249344.79,39262133.95,77403935.55,20003498.45,19272956.44,53055126.35,-79641602.76,-28495764.12,-1911265.04,863897090.42,55767640.97,15678650.58,99911950.16,-72222887.09,-45129393.67,58503326.37,29203006.77,47276160.31,30574069.92,77880328.24,-18606058.92,-75970015.84,14570120.39,928009228.84,99922336.01,47487391.27,78396553.71,-73505968.2,99909867.5,-88661195.81,99902839.73,99945951.67,83399033.71,37331219.34,-72125892.54,35895143349.08,44096254.14,99908304.61,94731679.05,-75773402.94,-46725364.99,5493322.56,68477713.8,41528580.67,72824978.81,9555109.07,-54278581.26,-73465931.1,-13423358.71,-33219460.36,9714524.94,42289197.34,-273569691342.06,-87568959.85,26019039.05,-31046170.64,60556720.06,35280733.56,35447425.6,99907512.64,44111555.09,-82664563.79,12024034.42,-22170854.96,115032142.3,-67561037.4,-60881201.57,-37827868.3,2179994.69,90886622.75,-26813575.99,99921991.63,99903409.56,2152915200000,-1353571.88,99902097.12,25605404.41,98280451.05,99916316.05,99931647.56,121140999.21,44757500.64,90849071.07,-30463340.69,-96672067.19,-61666476.52,89938088.35,5358332805.4,70636073.45,99901695.75
99905203.15,-75749287.82,99914468.14,37171013.93,14597225.06,30291061.52,87040181.84,-25952242.86,601990132271.13,99906018.22,53427050.73,-20492911.33,-17081098.93,-64701052.48,-97624522.44,6710679.53,522755.47,-11385738.25,-76404162.17,863895246.45,13638099.54,-47660629.52,99912876.36,-53356756.1,65761605.41,-48805984.22,-85699538.05,-82334772.88,88871810.41,-51560416.08,36017384.95,-94636854.04,-17619202.02,242763471.15,99922981.11,58066307.69,85134376.23,-40845556.84,99907553.29,-94555664.79,99904625.89,99945292.41,-71152600.06,-27065366.56,-46884297.17,89384719629.97,31928866.89,99909598.91,29351180.73,-4114019.68,8252817.73,-28775732.83,16024355.93,21512708.7,54146296.03,32701838.02,97336360.06,73601613.52,76367950.4,82871934.54,-48333544.12,13175983.07,-273569693852.12,-81754416.87,62601680.51,-95946712.36,-54814911.93,5788714.88,70260537.08,99908587.96,96802530.66,-85302663.7,-70140789.23,66520351.34,115030502.48,-61352359.63,97762677.2,78388687.33,-3382856.73,89113705.3,-62916749.06,99920478.35,99904489.22,2234390400000,65353950,99902002.18,-26117142.06,-46596748.49,99914667.59,99931159.81,107052973.92,26991696.16,-53514792.35,3986887.25,65583693.55,-10181954.14,-18522552.33,14158642686.52,-26870932.56,99901421.61
99904440.99,23013653.61,99917148.99,-42167497.17,91090614.33,-37351496.27,-93149639.16,55561258.17,601990133691.98,99905883.07,22006980.14,-59113469.6,-94519634.46,73456643.77,-62601866.66,69927382.62,-88946253.77,-51028751.4,58565225.49,863894262.9,-30514269.77,-50664432.26,99914853.62,43018405.22,-16136645.3,16130760.38,-79549719.31,16687323.15,50980502.93,-72762011.08,2985325.67,51946368.96,40362227.99,132661078.56,99923041.34,21112034.36,-21393764.32,17859001.62,99904798.31,-78089003.95,99906965.19,99944244.16,98401438.37,-56606755.53,-84355447.56,39315673702.85,2261872,99910609.2,-63434249.12,47791535.89,51604943.36,-24959918.4,-36535911.55,-70269101.38,-52291747.16,-13158126.91,28132331.55,-59879685.06,-19895349.26,68993315.74,-99075443.93,-8237083.67,-273569695988.79,-8649659.18,91083526.16,-31808946.13,6567983.12,47399007.27,86580581.06,99908646,-32195286.02,59377965.7,48331873.8,-8582294.26,115028052.08,69756964.94,61875614.28,46331709.03,-11830681.28,57187337.85,-77889687.19,99919771.88,99903941.97,2335392000000,48553741.47,99903293.88,-92463575.99,-10808131.23,99914395.89,99929219.81,101838518.2,17789786.15,36114909.67,97975436.41,-49861643.93,33028116.03,50093396.19,17954718491.23,-15799888.03,99902612.3
99903333.82,-7179402.22,99918800.69,27331854.05,-36021289.02,-87394089,-62454803.47,7417901.39,601990135093.81,99905174.29,65528237.87,-81905358.03,70028653.54,54784513.6,-68728748.67,37123476.19,-21721776.92,4705668.83,-7388727.07,863894139.62,-47480283.33,-25602524.27,99917350,-61903019.7,-66247340.42,59651459.94,32028248.15,-12477770.95,-47480976.23,-18674136.22,-71806788.33,34635849.23,-46636468.59,187953337.38,99922787.2,34873603.68,-62999480.68,-18128051.78,99902594.76,34920866.52,99908946.02,99943502.15,61500155.06,-30410291.91,-23395595.11,16667221782.57,9047782.55,99910618.47,16798064.47,-28905133.82,14640779.49,-61587240.44,49411580.05,77680473.53,-91585901.5,-53360346.27,-62270187.28,-94166086.84,75786660.04,-86717908.59,84256440.97,77634311.52,-273569696866.38,48047572.19,23962158.38,-91532490.55,58556756.26,4711457.52,-977139.49,99907788.41,-63630824.71,78962034.51,34933661.5,-96880369.85,115025635.5,-15182616.31,-32639856.47,-43610397.95,38325351.54,3075459.88,10650427.06,99920458.23,99902054.02,2453068800000,98164885.82,99905737.12,-47537490.27,-98835426.94,99915240.43,99926459.68,103172945.37,-1614516.94,-73635474.7,-91575710.01,65331078.58,-3173525.15,96211593.35,19608004745.98,29839868.01,99904658.55
99902522.17,-87176386,99919039.96,-98568119.8,-23567949.21,51414653.82,27045577.43,64256481.59,601990135690.89,99903957.13,-607968.92,80121559.41,-320956.8,61356467.9,68476139.82,76674576.77,-99608563.82,-79216408.38,16819536.46,892861061.75,-82511411.24,-24824777.12,99919437.68,92480464.61,9641720.92,-68408404.44,44256785.84,11856722.92,96167298.83,-63771241.29,83489222.1,-12567038.61,13555784.83,225921447.52,99922840.06,21426475.24,-65695664.54,-59838981.64,99901676.56,-88050793.95,99909992.28,99943370.08,-98496646.25,8168087.16,-71811262.96,45130085628.42,89258918.83,99909272.57,34124021,-520401.27,74927209.71,73628270.77,-22140922.66,87863865.22,-75024853.29,-71224092.45,-28261009.7,-83780316.05,7495092.03,-57503920.46,-65482223,-73434882.27,-273569696098.46,-6327736.2,55654944.38,29400446.48,43807884.5,73513170.6,15097976.11,99908656.08,-52250587.76,91851760.12,-73429188.36,75464518.72,115024190.66,-4627804.88,19053435.43,-99551442.57,6941410.87,-13615392.36,94699074.65,99922539.49,99899649.4,2583878400000,25929498.07,99908537.93,-41427478.29,60531171.81,99916498.92,99923884.67,105389516.38,74097242.64,-30408532.09,33623738.71,-90540510.62,52066191.13,75399477.2,24069787361.69,11792363.3,99906685.43
99902705.72,93891103.04,99918135.83,-59552165.38,16189779.98,-86314446.81,-71404820.01,-73823379.13,601990134933.13,99902788.47,-24149260.78,-67425224.73,98616122.26,15870767.81,66718262.53,32463697.37,-27018748.8,50050903.56,62407924.53,892861088.69,70935075.45,4385292.05,99920240.14,27283193.93,87963848.49,-27260159.01,-64338571.1,70237541.91,-65961182.06,75406398.05,-38384172.88,-77731080.53,-43186414.71,249954295.87,99923740.96,60234591.54,28658136.89,73018977.59,99902183.54,-16465960.26,99910111.08,99943589.09,-16999914.74,9017886.61,35662927.9,77251249716.56,-54051550.36,99906836.63,69300822.41,-17722198.16,97835907.75,-40882987.51,-74821524.48,8827788.27,58790245.66,-95284671.11,-29247570.62,-34430408.54,-33264032.4,47500085.23,60707292.69,47380517.12,-273569693997.53,-68771279.51,9144475.9,-40338490.29,-30025326.38,97863404.46,-30390961.27,99903599.62,58867435.2,56798202.8,-7206304.9,16455850.66,114952320.01,67193947.01,-91884595.67,-88658306.59,-72257790.03,-71529702.89,-19159831.25,99925365.42,99897665.27,2723932800000,85646538.85,99910707.36,38524597.61,-8501942.23,99917454.02,99922381.28,107053561.13,796323.69,96550227.54,89451969.41,-45953159.25,45877221.98,97835458.05,31776919291.77,-75445941.37,99908008.31
99904213.73,-92082110.78,99916806.35,84242677.61,74579096,-93440242.6,48806484.55,-37728991.6,601990132850.81,99902423.25,46973462.84,42076320.04,48391205.46,35965976.72,-61643451.55,-62417419.17,-52164763.02,-99388693.07,97703642.16,892860570.71,-23351535.13,35035722.7,99919390.33,56287205.07,-78084969.43,46633823.93,77832632.14,6966421.1,-59700812.19,-87480864.99,57459302.51,77795654.73,-64441701.45,104231649.7,99925582.33,-38772845.42,-5471827.83,7577314.88,99903642.22,-38306648.49,99909803.34,99943565.89,-58288545.68,-16471721.13,-72222711.33,65963345052.9,-29191938.23,99904123.04,-56217980.31,-67778043.07,-69034645.79,32805648.93,-79895312.65,-97130738.61,4145250.04,66132967.08,-45716668.47,-34438666.62,27009351.74,-48161486.98,10153880.44,-32007669.14,-273569691415.54,2666492.26,68445428.19,-13167453.84,-25780085.45,42624848.27,-99759092.07,99901706.19,56122362.81,56137371,-45366661.79,-72162391.39,114953868.8,91010123,98370527.01,29609236.46,-47867664.62,-23441439.42,47432723.13,99927944.18,99896689.27,2869516800000,24106626.44,99911534.94,-49236122.01,45526561.88,99917787.64,99922320.7,100386682.93,-14563585.45,-11393279.02,-46213704.18,-86524647.68,30904510.14,14906215.69,37733213653.91,85201049.27,99908454.11
99906755.3,86528141.54,99915780.04,43386058.01,-50004160.99,-2615093.08,97388.33,-36187322.27,601990130098.56,99903375.55,2908460.3,41529214.84,-65835387.04,-32361033.56,-14902061.05,-19239954.75,-17788448.77,-22360841.14,-67437683.1,892859709.24,72574662.19,-96093449.91,99917222.29,-86852452.79,95389338.04,41976523.74,77642121.84,74148372.55,39329988.81,73045398.79,-98140647.19,87285093.05,14685591.45,155976422.08,99927856.19,-24162525.13,44482066.4,21657426.3,99905264.92,-94738480.08,99909699.71,99942759.01,-81440846.18,-63039287.72,-7527110.01,110848157587.11,42019404.26,99902119.81,66703625.59,-20617374.22,25509227.77,29385383.76,-49355286.74,58623941.21,-68646058.98,19212870.72,-43215850.67,36019158.55,77103221.16,21005278.95,-81280639.75,-49052827.45,-273569689312.25,53137169.29,-1815246.31,-16431156.78,4404463.6,86779482.33,-53484372.99,99901108.24,45795034.04,-40459673.19,64332848.76,62969534.24,114931616.88,74485084.33,71069978.57,-59694867.58,-38230158.16,38415372.99,-54460703.57,99929401.74,99896709.74,3016137600000,-49986941.66,99910916.48,-5660258.51,-97964208.86,99917723.23,99923414.92,103643025.87,-65255346.84,-89638784.12,21113237.57,13575125.17,-77992061.72,56823628.96,48772638878.92,47606636.74,99908375.85
