E4,TUFNScKneyJtIjpbNDEsMTksNDFdLCJvIjpbMTUzNTAxODAuMDM3NjUxNTI4LDUxNjYxNzQyLjA4MTQyMzMxLDQ4MDMyMzcxLjYxNjI0ODQ5Nl0sInAiOls3MTAsMzAxLDUyXX3Cpzc1wqdaVDQsVFA2LFNaOSxLUzYsWlU5LExRNSxXUzcsV003LEdQNyxFUTksUE45LExDMCxJTTMsQkwzLERBNyxMTjAsWFI4LFFCNyxBTzAsTEsyLEpVNCxHWjcsUlI4LEtHMixaUTEsS0I4LFVHNixTQzYsVVQ3LEtUMixZTTgsV0c5LEFUOSxJRzcsUFU0LElVNixMQjAsRlgyLE9SNSxIRTYsUkQyLERCOCxJUjAsTlk2LEZWOSxXQTQsQ085LFBONCxVTDksWEwwLEhBOCxNTDUsRFczLEhFOSxEQTksTlQ0LFRVOSxKUTMsT1g2LEVWMSxHQzAsQVUzLElVMyxJSDgsREszLERGOSxVUDMsQUc0LEtLNSxPSTIsWEcxLFNGNixUQzUsTVgxLEJTOCxQTDksVU8yLFNPMixYTDEsTkcxLE9MOSxBSzYsTkg5LEZKNCxCVTksVVA2LEJSNCxHSTEsSlgyLFlPOSxESDYsSVc1LFBSOCxOVjcsR0I3LENZMSxGWDAsR1IwLFlBMixJUTbCpzA6MzQ6Ti40MixSLjcsUi4yMyxOLjM3LE4uNzMsUi4xMyxOLjYsTi4xNCxOLjM4LE4uMjQsTi4zMCxOLjcxLE4uMjAsUi44LE4uNDQsTi45LE4uNjUsTi42MyxSLjIyLE4uNTcsUi4yMCxOLjAsTi41OSxSLjAsTi42MCxOLjMsTi41OCxOLjc0LE4uMSxOLjI1LE4uNTMsUi4yMSxSLjUsTi4yMyxSLjEwLFIuMTYsTi4zMixSLjE5LE4uMzUsTi4zOSxSLjExLE4uNTIsTi4zNixOLjEwLE4uMTgsTi42OSxOLjQ5LE4uNDUsTi41NSxOLjEzLE4uMzEsTi4xOSxOLjE2LFIuMixOLjQsUi4xNyxSLjE0LFIuMTUsTi4yLE4uMTcsTi41NixOLjUsUi4yNCxOLjUxLE4uMjksTi40OCxSLjQsTi44LE4uNDcsTi4yNyxOLjMzLE4uNDAsTi43LE4uNDEsTi42OCxOLjE1LE4uNjEsTi4yMixSLjE4LE4uNTAsTi4zNCxSLjEyLE4uMjYsUi4zLE4uNzAsTi4yOCxOLjY0LE4uNjYsTi4xMSxOLjU0LFIuNixOLjYyLE4uMTIsTi43MixOLjQzLE4uNjcsTi40NixSLjEsUi45LE4uMjF8MzQ6NTI6Ti4xNCxOLjU4LE4uMTUsTi4yNCxOLjE3LFIuNSxSLjgsTi42OCxSLjIyLE4uOSxSLjIxLFIuMTYsTi4yMixOLjExLFIuMjQsTi4yMCxOLjQ1LE4uMTIsTi4zOSxOLjMsTi42NyxOLjIsUi42LFIuMTksUi4xMyxOLjM4LE4uNDYsTi42MixOLjMxLE4uMTgsTi40OSxOLjQ4LE4uNDAsUi4xLE4uMzUsTi42NixOLjQzLFIuMTIsTi43LFIuOSxSLjAsTi41LE4uNzQsTi42NSxOLjY5LE4uNTcsTi43MixSLjE4LE4uMzYsTi4yMyxOLjU2LE4uNTQsTi42MCxOLjMzLE4uMzAsTi4wLE4uMjYsTi42MSxOLjQsTi43MyxSLjE3LFIuMjMsTi43MCxSLjQsUi4yLE4uMjksTi4xMyxOLjQ0LE4uNTIsTi42MyxSLjIwLE4uNTUsTi44LE4uNDIsTi4yNyxOLjIxLFIuMTQsTi4xOSxOLjMyLFIuMTUsTi41OSxOLjUwLE4uMSxSLjEwLE4uNTMsTi4yOCxOLjY0LE4uNTEsTi40NyxOLjQxLE4uNixOLjE2LFIuMyxOLjM0LE4uNzEsTi4xMCxSLjExLE4uMzcsTi4yNSxSLjd8ODY6Njk6Ui4xOSxOLjQ1LE4uNTIsUi4yMCxSLjcsUi4xNCxOLjUzLFIuMTUsUi42LFIuOSxOLjcsTi4zNCxSLjEwLE4uNjMsTi43MCxOLjY1LFIuMjEsTi43MixOLjE2LE4uMjgsTi4yNSxOLjksTi4xOCxOLjIwLE4uMjQsTi42OCxOLjc0LFIuOCxOLjIzLE4uNCxOLjE5LFIuNSxSLjMsTi40MyxOLjQ4LE4uMTUsTi4wLE4uNTgsTi4zNSxOLjY5LFIuMTEsTi41NCxSLjI0LFIuMTIsUi4xNyxOLjM2LE4uMTQsTi41OSxOLjQ3LE4uMixOLjEyLE4uNjEsTi41LFIuMixOLjY2LFIuMTgsTi40MCxOLjIyLE4uNjcsTi4yOSxSLjIzLFIuMjIsUi4xNixOLjEzLE4uMTAsTi4zMyxOLjQ2LFIuNCxOLjgsTi4xLFIuMSxOLjczLE4uNDIsTi4zMCxSLjEzLE4uNzEsTi4zOSxOLjYwLE4uNixOLjUwLE4uMzgsTi41NSxOLjMyLE4uNTcsTi41MSxOLjU2LFIuMCxOLjMxLE4uNjQsTi40MSxOLjQ5LE4uMTEsTi4yNyxOLjQ0LE4uMyxOLjIxLE4uNjIsTi4yNixOLjM3LE4uMTd8MTU1OjUzOlIuMTQsTi41OSxOLjExLE4uMjcsUi44LE4uNTcsTi4zMyxOLjM0LFIuMTAsTi41NCxOLjE5LE4uNzMsTi41MyxOLjM5LE4uNTAsUi4xLE4uNjgsTi4xMCxOLjUxLE4uMixSLjUsUi4xOCxOLjMwLE4uMjAsTi43MixOLjYyLE4uMTQsTi4xNixOLjMxLE4uMzcsTi4wLFIuMjAsUi4yMSxSLjE5LE4uNSxOLjQ4LE4uMjEsTi4yNCxOLjQzLFIuMTMsTi4zLFIuMTYsTi40MixSLjIsTi43MSxSLjE1LE4uNDcsTi45LE4uNjksTi42MCxOLjE1LE4uMTgsTi40LE4uNTYsTi4zMixOLjY2LFIuNCxOLjYzLE4uNDAsTi4zNSxOLjUyLE4uMjIsTi42MSxSLjMsUi4yNCxOLjY1LE4uOCxOLjQ1LE4uMSxOLjQ5LE4uNDYsUi4wLE4uNDEsUi4xMSxOLjEzLE4uMjMsTi43LE4uMjYsTi4yNSxOLjE3LE4uNzAsUi42LE4uNzQsTi42NyxSLjE3LFIuOSxOLjM4LFIuNyxOLjY0LE4uMzYsUi4yMixOLjI5LE4uNixOLjU4LFIuMjMsTi4yOCxOLjQ0LFIuMTIsTi4xMixOLjU1fDIwODo1NjpSLjEyLFIuMTgsTi41NCxOLjUyLFIuMTEsTi40NCxOLjczLE4uMyxOLjUzLE4uNjMsTi41LE4uNjcsTi4zMyxOLjE3LE4uMzksTi43MSxOLjU2LE4uMjgsUi4xMyxOLjQ4LE4uMjQsTi40MixOLjEsUi40LE4uNTAsTi42MSxOLjI5LE4uNTEsTi4yNixOLjMwLE4uMjAsTi40NyxOLjcwLFIuMjEsTi43MixOLjIyLE4uMTMsTi44LFIuNyxOLjQ5LE4uNjIsTi43NCxOLjIzLE4uNTksUi4yLE4uNjYsUi41LFIuMTAsTi4zNixOLjIxLE4uNTUsTi4xNixOLjE4LFIuMTcsTi42LE4uMjcsTi4zOCxOLjU4LFIuOCxSLjE5LE4uMzEsTi42OSxSLjI0LE4uNCxOLjYwLE4uOSxOLjAsTi4zNSxOLjQ1LE4uMjUsTi4zNyxSLjMsTi4xOSxOLjY4LE4uMTUsUi4yMCxOLjExLE4uNDYsUi42LFIuMTUsTi4xNCxSLjE0LE4uNDAsTi4yLE4uNTcsUi4xLE4uNDMsUi4wLFIuMjMsTi42NSxSLjksTi4zNCxOLjEwLE4uMTIsTi4zMixSLjE2LE4uNjQsTi43LFIuMjIsTi40MXwyNjQ6NTM6Ti4zNCxOLjIzLE4uMTksTi4zNixOLjYwLFIuMTEsTi4yNCxSLjIsTi4yNyxOLjIyLE4uNCxOLjQ4LFIuMTcsTi41LE4uMzgsTi41NSxOLjcsTi45LFIuMTMsUi4xMixSLjE1LFIuMjQsTi40NCxOLjEsTi4xOCxSLjAsTi42MSxOLjQwLE4uNDYsUi45LFIuMjAsUi4yMixOLjIwLE4uMzAsTi4xMixSLjEwLFIuMyxOLjI2LFIuMjEsUi4yMyxOLjQ1LE4uNzQsUi42LE4uNTcsTi41NixOLjM1LE4uNzEsUi41LE4uMixOLjU5LE4uMzIsTi42OCxOLjcyLE4uNjMsTi44LE4uNTQsUi43LE4uNDIsTi4xMyxOLjE0LFIuMTYsUi4xOCxSLjQsTi40OSxOLjY3LFIuMTQsTi41MixOLjAsTi41MyxOLjIxLE4uNzMsTi4zOSxOLjI4LE4uNjQsTi42MixOLjM3LE4uNTEsTi4xMSxOLjMxLE4uNjUsTi4xNSxOLjE3LE4uMyxSLjEsTi4zMyxOLjYsTi40NyxOLjQzLE4uNTAsTi41OCxOLjY2LE4uMTAsTi4yNSxSLjgsTi4xNixOLjQxLE4uNjksTi43MCxOLjI5LFIuMTk=
ZT4,TP6,SZ9,KS6,ZU9,LQ5,WS7,WM7,GP7,EQ9,PN9,LC0,IM3,BL3,DA7,LN0,XR8,QB7,AO0,LK2,JU4,GZ7,RR8,KG2,ZQ1,KB8,UG6,SC6,UT7,KT2,YM8,WG9,AT9,IG7,PU4,IU6,LB0,FX2,OR5,HE6,RD2,DB8,IR0,NY6,FV9,WA4,CO9,PN4,UL9,XL0,HA8,ML5,DW3,HE9,DA9,NT4,TU9,JQ3,OX6,EV1,GC0,AU3,IU3,IH8,DK3,DF9,UP3,AG4,KK5,OI2,XG1,SF6,TC5,MX1,BS8,PL9,UO2,SO2,XL1,NG1,OL9,AK6,NH9,FJ4,BU9,UP6,BR4,GI1,JX2,YO9,DH6,IW5,PR8,NV7,GB7,CY1,FX0,GR0,YA2,IQ6
115054287.62,2191497723.88,7529230.24,1168228.22,115054024.84,-75648049.2,-72379243.89,26778116.28,-54683559.68,95211294.46,4746037.56,-36391420.03,21835215.42,-21252867.07,-20929953.98,-13994185.55,28711582.06,-52394295.28,115058102.22,-81055676.93,-77984958.92,-76253409.91,-67275212.02,115054166.89,-77224324.43,-96779294.23,-61742310.41,-65571904.3,-38722314.25,-43770590.18,68624941.85,-16907679.08,-35652000.75,229716121760.08,-78995056.35,50989701.72,-56613768.76,-14875722.61,115053060.85,10010517.43,-97541336.31,867841.09,64899794.3,55188701.78,115050759.31,66049483.31,115056485.31,115051080.68,-74631731.35,-29435564.31,88218118.72,-85376417.35,-15162209.17,115051342.56,-60460699.86,-93333946.18,35672857.54,-37653656.6,115055895.71,115052881.15,59279321.71,84651188.53,115235338.68,-89475156.09,-22379666.36,64764344.79,79647434.68,2652631.69,3598187.15,38328652.4,-64851188.52,115056406.22,13148142.85,-17431140.29,11858550.7,410115053070.95,-99314758.68,-77224675.7,3124175313.68,115053579.81,37775098.17,115051082.42,-35412090.9,50886365.47,-3679920.65,115053971.43,-33490027.77,5092070400000,115059599.02,-2732190.41,115049841.41,-7858641.5,92768955.12,-66358097.81,29265044.34,115055656.39,82052133.86,-17958779.94,115049118.83,-12328888.5
115053640.05,2191499315.08,-9167350.55,26794805.59,115054182.21,-27959607.7,54668688.41,-31664086.29,90497751.41,22378396.97,-34734361.17,-31672319.74,-19331564.42,-14021125.18,-60828826.82,-14238603.99,76356260.98,49966032.43,115057400.68,37349216.48,-75571419.18,-38741305.19,59403666.7,115053158.73,43456169.03,-7013308.48,-3263289.12,48668878.66,-47915816.28,-78040803.61,-22994839.48,7617777.33,-89784881.65,107356745768.03,93549146.08,54701383.89,-99097149.34,7936493.96,115054742.31,16818919.84,-64064474.33,-31787687.43,-15285021.33,95325991.23,115052188.65,95620451.76,115068321.85,115052896.05,-18973173.98,-27172712.98,99761032.53,9490825.79,77624192.19,115051058.48,84375779.82,-71230122.83,67224553.35,-15269619.88,115054854.52,115052786.27,63539723.77,77482712.48,115233227.02,-28420133.07,51789219.11,-93095508.06,50511180.76,-96510918.75,6018429.63,-72405847.87,32053808.64,115057387.4,55979114.58,-16224737.01,-67373765.04,6521302521.68,-40464626.46,49523648.92,3124175430.48,115055096.76,-50740463.53,115051782.29,3027939.4,21515335.75,-44253955.85,115051928.03,71387739.42,5111596800000,115060350.77,95616868.34,115048493.61,56007472.48,-49003408.48,-93108142.64,-10851802.81,115053720.97,53137752.53,-7938138.76,115050680.71,39529419.2
115052942.32,2191500621.19,-2718871.9,41154314.03,115053300.11,89007347.24,-9191521.17,84676154.52,47271436.88,-51543433.77,-9233878.43,11626880.56,-23496751,-47238837.14,9054192.26,47506656.15,161869.92,-71623882.69,115057430.87,-45657339.83,62458459.87,-89845383.4,-25798872.29,115051851.39,-5564238.96,-79667615.88,-69521165.74,-51760936.39,-7034489.49,70078906.56,-83464412.16,-2027851.16,-96744028.12,101852116075.28,37578505.96,-45399462.62,73841624.63,-68804316.29,115055645.06,2633764.41,-13702751.77,-9398781.22,-97374058.32,13558959.77,115054395.76,38650685.13,115060350.11,115054900.69,-75316786.82,89464008.28,-52381361.47,60097825.85,-44010681.64,115052114.03,92901979.78,-70782838.96,-87892869,52365162.32,115053080.32,115051823.23,76471610.91,95918956.78,115231488.12,-98841025.65,21399365.95,13086625.27,8072764.89,-2392566.59,6600822.7,34533485.79,-24740858.81,115057234.3,-71089856.43,-4559545.92,61728682.54,51365051984.28,-85091310.57,-72114244.09,3124176108.6,115055445,-28810884.29,115052924.94,-66993283.77,-99535037.81,-91015558.91,115050814.97,-60637738.6,5155488000000,115059737.98,92842455.21,115048411.83,-50813211.17,-85921533.21,-90781506.22,85609342.6,115051589.57,51916060.18,2583810.22,115052404.13,88475103.55
115052882.96,2191500891.61,18520139.32,78594012.73,115051565.76,33423050.67,88824248.45,-31097363.19,-20598101.51,37255439.37,-71148785.47,-73745051.99,-81438607.24,61589609.05,28965909.53,10588675.07,-21400415.51,-94954903.53,115058092.96,20780037.97,-16744187.69,-32498191.51,64907238.29,115051026.01,90835822.24,-77377510.46,-62224651.1,-23910169.49,-61802101.14,-41596853.29,-64852759.67,40413905.73,-45036155.05,102132384586.54,5797436.36,-43688201.07,92636319.43,37771272.83,115055586.71,70599654.24,-84858205.23,80307214.45,-74188341.4,-14297394.22,115056480.01,65372743.55,115221240.45,115056216.96,92133466.9,94704249.22,-84624269.83,90046044.51,59752513.2,115054163.61,36669758.83,69094778.41,-50930762.49,56044903.52,115051426.92,115050373.92,-98633588.03,55050717.67,115230885.88,-59780086,-82442729.78,-9329198.03,-10295133.04,-32986984.87,-45300089.85,-84676309.99,52449248.87,115055829.49,-72733296.18,31694585.82,-45482212.29,13085731100.98,-10314675.27,13030353.35,3124176668.46,115054724.62,-95860866.32,115053768.31,74157513.48,-66393102.65,79408797.11,115050991.34,-50131714.78,5222534400000,115082079.68,49101605.56,115049614.22,-73857554.46,26494479.63,22217271.1,-33051547.68,115050156.09,62219644.88,87342528.38,115053510.92,-65134237.61
115053808.47,2191499836.36,96608808.75,24101687.95,115049576.17,-28707081.71,80535069.56,-62055466.07,-82590417.5,95222782.55,-24528871.94,91833512.41,-50035061.59,13335281.03,-12446287.35,62868533.9,-557708.61,45178676.67,115058628.11,-50646067.17,59948235.11,-1877345.15,80301278.27,115051312.86,32085210.07,82496791.22,87579719.87,95978925.73,85159847.72,98063229.27,42395265.98,8674016.09,-52006546.35,116704848179.5,-75484977.94,-61983026.68,-97006864.97,-71586330.31,115054949.51,53440824.51,-33055762.78,55396013.18,44083814.94,38035362.93,115057605.32,11536203.84,116985516.03,115056248.77,39256928.42,75517290.58,-41445848.02,-89451244.21,64679168.24,115056342.78,8704775.25,15008148.07,-59659863.58,9181997.69,115050583.52,115049212.2,-41712780.62,69523832.36,115238352.89,-68609485.94,-73700456.55,-38224019.5,-83605433.2,25768952.71,-68704160.69,-94138991.88,-35900293.42,115053685.98,-40474319.95,50577467.85,-86222830.28,149119682669.99,-48295427.91,-2522225.28,3199514060.19,115053550.32,46135008.19,115053843.7,89634833.82,19866153.44,-3391043.38,115052174.24,53622922.84,5310576000000,115374192.71,-58354518.22,115051520.2,-88025032.42,-70263608.17,60781224.54,-79354847.83,115049922.96,-72510279.85,-15720870.8,115053663.55,-84442384.24
115055582.38,2191497813.12,-43689814.2,-43485068.87,115048526.55,-38035289.97,-1325094.01,80237730.53,-1212812.36,33991350.62,40619051.64,-58163038.37,-13009192.23,30045472.33,7842815.96,21412485.11,-37943666.97,-36174061.77,115058730.71,-69339766.64,-10833200.5,15354793.45,-95802954.27,115052814.31,-12211204.17,48650236.17,56460035.79,-71577809.18,-89091102.98,-95118335.32,-85435201.77,-1115168.37,91273819.6,175737255604.58,55202667.45,23010934.48,2194739.51,57973291.97,115054414.02,89928311.89,19172565.47,76181181.13,-88567186.4,-61756563.56,115057422.72,-10436783.75,115161812.92,115055009.97,69002065.59,-41091147.64,-29798796.51,65706053.99,45319992.32,115057813.68,-3527870.18,-73423203.79,35483478.48,70529071.84,115050724.84,115049077.43,-92753801.15,-49702931.88,115240063.22,-82464811.12,65865945.61,-85900346.65,-90714778.3,80473394.15,58436964.48,85386063.95,-89856495.1,115051701.99,11039678.89,54656120.64,-91091993.81,666365054467.48,-80329457.93,-66011122.07,3199513211.57,115052687.34,-54604633.97,115053288.61,-72482631.79,31291288.04,-65143092.7,115053628.62,-30422262.43,5417280000000,115104560.1,-61927007.48,115053266.66,-55663123.78,87254802.3,7060961.23,-35352533.27,115050792.76,58027362.77,-86489215.34,115053114.45,-55734725.52
115057465.15,2191495664.39,-59987306.26,61736900.03,115048664.2,-66750181.91,88972201.26,14869888.57,56174055.04,74991743.72,-62404485.8,13926583.37,95660186.53,-82287117.3,-22333807.39,20835202.37,33802448.59,81034451.11,115057840.65,-47772859.65,-58994251.64,27832566.39,5526749.07,115055010.87,-8407629.81,79931689.09,68074074.21,61900362.5,84522463.02,31445327.14,-69487572.74,84671877.56,-33700524.32,174758892889.93,-30848963.58,94629853.36,-4954246.72,68874176.37,115054528.97,-21902154.87,93761704.5,-68222246,-87732532.52,-36072550.05,115056226.18,-31326126.46,115198420.81,115053099.34,-60705056.44,68470501.74,-57811678.92,-23298170.09,-25519827.72,115058039.95,-82899310.37,22057821.47,-20844099.02,-1964293.94,115051460.75,115050248.14,-12473901.35,74383233.79,115241897.11,62970194,5905426.12,37499832.35,26584229.47,41706138.97,99453848.23,92386732.59,10997476.18,115050703.75,10266281.97,-56999281.79,5723639.43,3618473577.5,-39066336.7,83920333.09,3199512090.79,115052591.67,34934310.6,115052652.08,-33411703.63,5244073.86,-97698590.3,115054594.35,47362345.96,5539449600000,115069092.84,2623718.38,115054166.62,-99819165.7,-87690963.31,23329772.2,31364538.72,115052121.26,-24792032.5,40508127.65,115052515.2,-34458661.04
115058594.53,2191494290.61,46970010.93,90320177.09,115050065.48,-72887418.53,-52367325.35,31702851.65,-93957498.33,-7043478.67,22143310.76,35777382.4,52571164.23,-63366488.44,46853953.73,-7701168.31,-31638708.49,18398468.74,115056161.98,-72576991.19,9264826.76,-15123986.74,-20184217.96,115057008.53,86122487.41,-13430738.93,19824067.25,-57786465.11,35706075.55,-29540226.38,-45305021.62,-87694542.48,20885236.47,174482799736.16,-40863508.65,-16641981.36,-7092302.23,-7238903.4,115055367.11,-70116808.31,57542913.25,7582608.75,46325089.43,53865505.51,115054760.43,-1101849.87,115184653.87,115051390.87,71892282.42,-92191438.79,24698160.81,-54696759.89,89936633.71,115057147.78,92155629.09,64878754.3,-22460093.38,-63024255.55,115052106.39,115052357.47,86447506.82,-46610150.02,115236364.12,-76217418.28,-80327803.17,-56375819.34,25763356.44,-41602543.59,67643288.59,54786639.41,27695982.54,115051026.63,-80327111.1,70056186.24,65728567.7,5579445575.72,-98692964.65,96066098.05,3199511445.74,115053170.35,80385593.73,115052618.67,345460.65,-13795085.7,30513512.28,115054707.8,-62125395.96,5673542400000,115070520.1,35704472.36,115054055.26,-82870828.39,-23269486.24,10384422.82,-70026302.05,115053132.84,37402292.13,88196050.32,115052500.59,24222698.99
115058414.85,2191494192.34,-69238483.09,45023639.38,115052106.15,-79480396.96,94342281.7,-37365164.07,-22416521.15,-89219164.67,40652773.31,57240065.66,10004698.29,93135218.76,66723666.62,-64403049.43,-18809776.08,70868548.74,115054406.15,16172603.35,-529025.72,-47154554.08,70550873.32,115057994.2,94231315.69,74312042.98,5697670.67,94025699.77,20113799.38,-46490737.48,84229451.51,-96924999.04,36772050.8,172721079994.7,87077137.44,32439385.84,40802989.33,62496502.16,115056466.56,74244397.57,81771186.59,-2954428.4,-76120876.06,-141056.86,115053793.17,45216862.08,115510538.83,115050569.89,-70030952.69,-48212404.03,-43140868.22,69339622.67,40046098.29,115055789.59,48140518.68,-84816956.97,-5354627.43,-6484559.74,115052112.62,115054558.42,86304093.84,-18194193.95,115233808.88,47961829.15,-74471575.39,-25054144.36,90637583.59,30630730.55,91944821.04,-80923458.01,-19489819.11,115052363.74,-46941732.72,34554497.93,53471261.62,11325992088.28,57147807.74,-49024194.74,3199511866.78,115053854.53,-30030712.34,115053555.84,74475736.26,-94833648.31,-15222533.68,115054181.76,60840364.54,5816102400000,115109875.49,5092319.02,115053334.16,-33943786.84,-31909953.92,63045234.75,87162123.06,115053356.1,-2778848.86,4746509.42,115053289.4,-95785904.28
115057101.53,2191495232,23135992.82,57487679.91,115055652.32,-42262831.57,73122039.18,95581074.47,64854580.75,74355507.6,23206679.01,34061609.36,92921298.48,-32646445.62,67011987.28,45169143.5,-6348959.73,-15083689.91,115053670.21,-62702568.37,-17524615.53,63439788.63,-276737.66,115057649.65,-82455287.13,-27114503.58,-11021486.91,-83811593.04,31980178.69,5586909.96,93792220.24,18200058.66,-30574852.73,135422468884.57,42608453.05,-40161509.91,67906695.77,-15707024.69,115057093.18,-82697451.18,26154287.6,-12189236.94,33595940.85,16684861.22,115053694.24,-87338592.31,115529164.81,115050802.89,-77735033.79,-62325986.93,32423005.42,-38716158.57,83141142.75,115054876.8,-84745443.65,-21418341.48,19304912.6,55163063.06,115051406.75,115055952.19,-15208689.2,-34829883.14,115233231.61,12464084.39,14006180.56,30176000.99,-20971105.94,-5189461.75,-62706760,43298792.74,21622944.99,115053961.1,-53534726.08,89013024.22,-515491.6,37128941422.56,73219791.92,-7448502.64,3220013422.19,115053971.5,-60133590.76,115055336.34,-75328430.26,-75752942.78,-96108151.18,115053646.2,95414657.5,1642377600000,115132564.29,90146231.44,115052696.1,13407693.05,19565869.01,96322776.25,-78705806.19,115052909.42,37282403.67,51564847,115054532.81,16835558.11
115055240.2,2191496742.78,-84371000.49,10992719.27,115056269.34,-91549383.17,-13666601.32,-81288250.19,-95810946.43,15135321.59,-89397847.73,33697717.17,-73809182.26,-34252909.08,52462692.52,76978673.28,-78500175.86,-16300433.33,115054373.44,58850109.02,-74488931.95,69445883.8,-26968606.49,115056297.28,59915631.26,60045179.53,-13950528.4,71563785.94,-20819210.27,72237976.01,37254673,73783161.24,69456585.57,100876173836.11,-5327498.99,36863921.3,1718242.67,-11665216.29,115056675.38,46329410.88,10387236.91,77651591.64,16604596.27,-5719201.76,115054256.91,67319798.21,115889129.51,115051667.48,86688054.99,38423664.16,54364561.75,83323826.52,-17855925.48,115054832.99,48151928.12,-58247051.1,46661407.88,37521847.87,115050446.69,115056045.58,16279256.3,10422162.11,115232557.4,82208083.61,-39760971.19,16961806.11,-90848213.33,78560243.69,-38267384.94,66527521.19,27286416,115055045.86,-71446397.22,97423470.76,-19240080.25,64652087458.63,1244763.22,-27922468.79,3250765576.9,115053146.8,-14772817.98,115057208.1,41170552.01,76662721.9,29750997.54,115053745.76,43450637.23,1788998400000,115191370.49,92694184.66,115052693.11,-98114245.96,27812681.89,54180279.01,-68428158.61,115052343.88,-47752049.49,61835832.39,115055499.99,-77439938.52
115053458.17,2191497918.83,-26071544.01,56144010.85,115054505.88,26839738.45,23343056.2,-20764197.96,-25676866.68,-48696453.13,91387088.74,-1850934.73,95970618.97,96816074.45,83703901.44,-88614723.23,-65791248.65,87684081.22,115055993.18,-76671939.62,31795252.2,91995656.95,76513826.9,115054700.85,-65108305.25,39001331.37,89605151.64,-656228.69,-94624530.32,40806622.31,58878734.15,2164046.24,86936139.33,120695511888.04,-72407405.95,91516893.07,28133087.02,-60201704.15,115055162.49,-61840397.68,-4546677.68,-98734634.39,31204959.8,-42628021.83,115054857.22,92750506.73,123507430.8,115052428.68,-33311542.08,-23257349.84,60248369,42355902.16,-63563221.08,115055306.96,79408251.25,32418465.29,-75161926.82,-86374803.88,115049955.74,115054987.38,-12256181.36,-32444395.88,115235147.92,22158997.68,16919569.37,-97805406.48,-44347087.1,82092396.46,-82464325.84,-79405497.07,-94368763.52,115055245.31,-86037464.72,87973401.49,-88090877.56,204714658521.06,92752221.96,57697895.09,3403389946.38,115051556.26,526802.11,115058140.81,-57987344.35,83775847.95,-35245500.77,115054728.05,71559051.8,1930780800000,116098432.6,56023341.32,115053398.08,-80879369,82246484.66,-94163278.59,14413369.8,115052270.83,-68986641.97,82941577.29,115055497.4,75146080.81
115052806.53,2191498264.78,-43249888.95,-81767208.79,115055348.82,-47766749.91,-84270498.95,38429382.43,80637460.04,-969132.05,-42524687.76,96172694.82,54493017.83,-37228262.49,-26892619.12,66252870.07,-57390767.4,-62004883.66,115058401.48,91746282.14,51544713.85,26935163.69,74010586.43,115053636.66,38239349.02,-22445379.1,-26486007.52,-1575624.89,45741520.2,71719434.83,11111668.78,-17812790.28,-78698390.69,123704914023.36,40605519.16,40013357.02,-48486370.1,-47248750.48,115053098.95,81932522.98,73279904.56,-3391797.03,-38333097.93,64418888.39,115054854.83,83970391.01,115559027.86,115052571.69,14002262.91,-90043047.59,-2134124.23,-26258371.95,76808523.93,115056099.7,27131083.53,95151848.96,-42184350.91,-31772165.66,115050489.08,115053456.85,70318308.9,87622554.46,115235776.96,-44400210.76,-82971270.12,-10658321.93,81768666.59,24740535.59,29561568.85,84290853.68,84576325.98,115054763.13,11458643.37,3664490.15,17921695.2,81459049189.52,-67136267.54,57559540.27,3423890749.43,115049951.36,-80006132.09,115057851.71,-58552524.16,10491382.15,-15478537.6,115056261.85,-33343590.58,2064096000000,115151745.57,28888435.28,115054355.35,-31658292.54,10341386.99,-46485738.38,-50195684.24,115053165.88,6911359.86,-484377.7,115054284.45,-93010879.74
115053147.2,2191497852.18,86683667.88,52714593.38,115052907.94,68652271.82,52587501.81,-95911193.79,-30937267.05,58719956.13,-51235707.41,-4357124.01,53107797.44,58932099.29,44549099.03,77483916.7,-17024332.28,21701883.41,115060503.86,-85887739.11,-31363341.35,77162161.19,30652591.22,115053476.95,46879624.8,71648088.94,93566461.66,80720165.77,-48709659.09,-91336421.55,-41321361.03,-31657529,74469347.57,926872691144.4,-80426583.47,-65528695.01,-13045932.79,-48679446.94,115051365.65,52218212.14,-54545812.96,6932221.59,89809980.63,83677279.67,115054001.78,78306628.4,135646645.75,115051988.03,59156440.65,90018297.34,-39576918.48,24736064.45,2273733.85,115056253.26,-29380380.47,-6585964.64,18944560.62,56629098.36,115052080.76,115052271.37,-43420687.98,-65047838.98,115244057.6,56067344.77,34966017.1,-68192630.65,-53683823.51,-16710368.54,54963200.64,78276813.72,62267388.27,115054218.88,10048206.25,-55368602.65,13437439.81,8044763487891.36,50866562.96,-10993540.1,4191461460.92,115049140.04,-83829366.75,115056254.55,-86820404.05,16065821.83,47156066.47,115057593.72,53992044.43,2185056000000,120198769.6,93235041.07,115054849.31,37470065.36,-21789131.64,-73431412.7,99261838.08,115054743.71,-4084959.8,90970862.63,115052247.36,30507512.54
