E4,WllSWC1Xwqd7Im0iOls0MywxMyw0M10sIm8iOls2MTE0MjY4Ny44NzE2NjUsNjM0NTM0OTkuNTY0NDA0NzI2LDI0MDg2MjI2LjMyMTA4MDQ4M10sInAiOls3OTgsNTgsOTcxXX3Cpzc1wqdRSzIsREgwLFhQMSxYWjcsTUM4LERDNSxMQTMsR1kzLFZYOSxFVTgsWEw3LFNLNyxBRjgsVEwwLE1LOSxSUDIsT085LFNKMixWVzQsVFA0LFFKMCxQWDAsR1Y3LEVWNixXVTQsSVMzLENEMixTTjgsRVY3LFlRMyxOTzEsQlgyLEJWMCxNVzYsV1U4LFBQMyxHRTYsSkE2LEpXNCxRSjgsT0E5LERRMixPVTgsRVA0LENSOCxYTzQsT0wxLFRLNCxJWTksRUc4LFVHNixPRTksUU0xLFRTOSxFWjIsUFozLEhFNyxPVDAsWUUyLERJNyxFSTEsTko4LEtXNCxRSDEsUkQwLExWMCxBTzgsTFU1LFpNNCxJQjUsT1Q5LFJOMixBSDYsQU40LExaNCxTQzQsQU0zLEhFMCxOVjYsVVU3LFJTOSxKQjYsWFEzLFBBMCxVQzQsUEgxLFRHMCxaRjcsTFE4LFpBMixaTzQsRkMyLExXNSxFQzIsT0I4LEZOMixCWDAsS1o3LEJNMixHUjbCpzA6NTU6Ui4xMCxOLjM4LFIuMTgsTi4yLE4uMjMsTi42NyxOLjEyLE4uNzMsUi40LE4uMCxSLjExLFIuNixOLjQyLE4uMjYsUi4xNyxSLjgsTi4zMSxSLjE5LE4uNDUsTi43MCxSLjEsTi4zNCxOLjE0LFIuMjQsTi42MixOLjQ2LE4uMjAsUi45LE4uMTAsTi42OSxOLjc0LE4uNCxOLjQ0LE4uNDEsTi41NCxOLjE2LE4uNTcsTi41MyxOLjUyLE4uNjYsTi40OCxOLjI3LE4uNixOLjM2LFIuMTYsTi42MSxOLjQwLE4uNyxOLjUwLE4uNzIsTi4yOSxSLjIwLE4uNDcsTi4zMixOLjI0LFIuMyxOLjY4LE4uMjUsTi4xNyxSLjEzLE4uMTksTi4yOCxSLjIsTi41NSxOLjM3LFIuNyxOLjE4LE4uNTgsTi4yMixOLjYzLE4uNDMsUi4yMSxOLjgsTi42MCxOLjMsUi4yMyxSLjE0LFIuMCxSLjIyLE4uMTUsTi41MSxOLjcxLE4uNTksTi4xMSxOLjQ5LE4uOSxOLjEsUi41LE4uNTYsUi4xMixOLjEzLE4uMzksTi41LFIuMTUsTi4zMyxOLjY0LE4uMzAsTi42NSxOLjM1LE4uMjF8NTU6Mzc6Ti4zNyxOLjIyLE4uNCxOLjI1LFIuMjAsTi4zNSxOLjM5LFIuMTgsUi4wLE4uNzEsTi43LE4uNTQsUi4xMSxSLjI0LE4uMzIsTi4xMSxOLjE1LE4uNTUsTi4yMSxOLjI0LFIuNyxSLjE0LE4uNDIsUi45LE4uNjcsUi4zLFIuMjMsTi40OSxOLjQxLE4uNDcsTi41MCxOLjcwLE4uMzYsTi4yNyxOLjUyLFIuMTIsTi40MyxOLjIwLFIuMTYsTi4zMSxOLjQ2LE4uNjYsTi40NCxOLjI5LE4uMzQsTi42NSxOLjQ4LE4uNDAsTi4xMyxSLjE1LE4uMzMsTi41OSxOLjIzLE4uNjAsUi4xMyxOLjUsTi4xNixSLjEwLFIuNixOLjczLFIuNSxOLjYyLFIuMjIsTi45LE4uNjEsTi42MyxSLjE5LE4uNTYsUi44LE4uMixOLjQ1LE4uMTAsTi4xOCxOLjE0LE4uNixOLjY4LE4uMTcsUi4yLE4uNjQsTi4wLE4uMzAsTi43NCxOLjgsTi43MixOLjMsTi4xLFIuMSxSLjQsTi4xMixOLjM4LFIuMTcsTi41MSxOLjU3LE4uMTksTi41OCxOLjUzLE4uMjgsTi4yNixOLjY5LFIuMjF8OTI6MzY6Ui4xNixOLjIxLE4uNDQsUi4xMSxOLjU1LE4uNzIsUi4xMixOLjM2LE4uNjEsUi4xOCxOLjI1LE4uNDYsUi42LE4uNDEsTi4yLE4uMzgsTi40MixOLjI0LE4uMTQsTi4xMSxOLjc0LE4uMjIsUi4yNCxOLjYwLFIuMixOLjY0LE4uNTMsTi4yOCxSLjEzLE4uNixOLjMyLE4uMzksTi41OCxOLjgsTi42NyxOLjIzLE4uMzQsTi4xOSxOLjE1LE4uNTksTi4zLE4uNDUsTi41MSxOLjcsTi40OSxSLjEwLFIuMTQsTi40MyxOLjY1LFIuMTUsUi45LE4uMSxOLjQwLE4uMTAsUi4yMixOLjQ4LE4uMjAsTi42MixOLjU3LFIuMjAsTi4zNSxOLjY2LFIuMCxSLjE5LFIuMjMsUi44LE4uMjcsTi43MSxOLjMxLFIuNSxOLjE2LE4uNTYsTi4zMCxOLjUsTi4xMyxOLjQ3LE4uNTIsTi4zMyxSLjE3LE4uNTQsTi43MyxOLjYzLFIuNCxOLjE3LE4uMjYsTi41MCxOLjI5LE4uMCxOLjEyLE4uMzcsUi4yMSxOLjY5LFIuMyxOLjY4LE4uNCxOLjE4LFIuNyxSLjEsTi43MCxOLjl8MTI4OjYzOk4uNzQsTi41NyxSLjIyLE4uNDMsTi42OSxOLjYxLE4uNyxOLjY2LE4uMSxSLjE3LE4uNDEsTi40OCxSLjE0LE4uNjcsTi41NSxOLjczLE4uNDAsUi4yLE4uNjgsTi4zLFIuMjMsUi40LE4uNTgsUi4xNixOLjMxLE4uMjUsTi4yMyxOLjgsTi4zNyxOLjYzLE4uMTUsTi4yOCxOLjI3LE4uNTMsTi4yNixSLjExLE4uNDYsTi4zNixOLjE4LE4uNDIsTi4zMyxOLjQ0LE4uMzAsTi4xNCxOLjU0LE4uMjQsUi4yMSxOLjM0LE4uMTMsTi40LE4uMTAsUi4xMixOLjM1LE4uNjAsTi40NyxOLjIsTi43MCxSLjIwLFIuMCxSLjUsTi42MixOLjE2LE4uMCxSLjYsUi4xNSxOLjY0LE4uNzIsUi4zLFIuMSxOLjU2LE4uMzgsTi45LE4uMTIsTi4xMSxOLjUxLE4uMjAsUi4xMCxOLjQ1LE4uNSxOLjE3LE4uMjksUi4xMyxOLjU5LE4uMTksUi4xOCxOLjUwLE4uNixSLjcsUi45LE4uNDksTi41MixSLjgsTi42NSxOLjM5LE4uMzIsTi43MSxSLjI0LFIuMTksTi4yMSxOLjIyfDE5MTo1NDpSLjIsTi43MCxOLjU2LFIuNyxOLjI1LE4uNDQsTi42NyxSLjgsTi4xNyxOLjUwLE4uNixSLjEsTi4zMSxOLjExLE4uNzEsTi4xMyxOLjUzLE4uNTEsTi41NSxOLjY0LE4uNCxOLjksTi42MyxOLjQwLE4uMyxSLjExLE4uMzQsTi41MixSLjIwLE4uMSxOLjE2LE4uMjcsTi4yLFIuMCxOLjIwLFIuMTAsTi40NyxOLjE5LE4uMjYsUi41LE4uMTgsUi4xNixSLjksTi4zNyxOLjMyLE4uMjMsTi43MyxOLjY2LFIuMjQsTi40MixOLjYwLE4uMjQsUi4xOCxOLjM1LFIuNixSLjMsUi4xNSxOLjQ4LE4uMjksTi4yOCxOLjM5LE4uMCxOLjY1LE4uNzIsTi4xMCxOLjc0LFIuMTMsTi40OSxSLjQsTi41NyxOLjIxLE4uMjIsTi4zNixSLjE0LFIuMjIsTi40MyxOLjY4LE4uNjIsTi41NCxOLjU5LE4uNDYsTi4xNCxOLjEyLFIuMTcsTi4zMCxOLjMzLE4uNjEsUi4xMixOLjE1LE4uNyxOLjQxLE4uOCxSLjIxLE4uNTgsTi4zOCxOLjQ1LFIuMTksTi41LE4uNjksUi4yMw==
QK2,DH0,XP1,XZ7,MC8,DC5,LA3,GY3,VX9,EU8,XL7,SK7,AF8,TL0,MK9,RP2,OO9,SJ2,VW4,TP4,QJ0,PX0,GV7,EV6,WU4,IS3,CD2,SN8,EV7,YQ3,NO1,BX2,BV0,MW6,WU8,PP3,GE6,JA6,JW4,QJ8,OA9,DQ2,OU8,EP4,CR8,XO4,OL1,TK4,IY9,EG8,UG6,OE9,QM1,TS9,EZ2,PZ3,HE7,OT0,YE2,DI7,EI1,NJ8,KW4,QH1,RD0,LV0,AO8,LU5,ZM4,IB5,OT9,RN2,AH6,AN4,LZ4,SC4,AM3,HE0,NV6,UU7,RS9,JB6,XQ3,PA0,UC4,PH1,TG0,ZF7,LQ8,ZA2,ZO4,FC2,LW5,EC2,OB8,FN2,BX0,KZ7,BM2,GR6
148691771.95,-91725103.05,-71986266.7,148693082.94,-94964651.5,-24338305.95,-18087287.02,148686179,-34265951.41,-23819909.78,-12333927.04,148687849.02,54892284.51,-95573349.21,62475670.92,6724745.16,88864868.22,30007818.92,-21179185.6,-29060109.41,-41686166.76,75352667.05,-65228732.73,44820773.39,-95920131.37,148688558.77,55263816.86,-48478591.58,160709437.35,86915518.72,76784662.44,36457389.16,-30768452.52,5518972800000,-49306709.38,148689733.39,32660049.42,42429224.23,43818120.24,277743166.22,-85098601.99,148686458.12,-9367367372.07,-29090690.59,67396812.27,31626074.67,6861207.51,-29843095.97,149237954.04,-7187423.32,87423801.72,2916573.51,1591420087.65,-8662530.69,-2664173011.3,148688663.26,148690516.71,-85588308.49,63163827.85,-44617783.24,-75873998.82,-55464235.23,-64511240.77,1952303.76,23191922.19,-88542605.61,148686038.75,33966060.96,148690824.8,63157047.71,-55964283.37,53977635.23,-9975769.42,148690804.18,148692352,62769243.71,-75297841.66,-84828180.45,-7896339.7,76210725.03,-73160856.36,-12550370.31,49621002.19,148690340.07,14783578.63,98039837.76,38312036.41,148690288.58,-98222880.14,73355687.66,-46513990.4,26220613.44,483582545.81,-66962046.39,64407579.2,35212016.02,148690378.42,79875945.54,40354811.54,149401190.32
148691851.99,-28782186.91,-88931240.35,148691878.12,-97318063.68,-17576731.34,29925412.01,148685556.4,-34403876.1,-75677525.38,-15509065.89,148689248.54,-55666998.37,4632837.07,-65150495.93,-11629921.52,2345460.79,13852679.55,11873400.26,-83448913.05,-2610830.8,36057297.94,-24071713.11,42929982.76,-8162417.98,148688371.26,24365714.21,34865033.53,168886144.89,-77408503.04,-5316507,-44926871.23,64390276.83,5660496000000,97425662.04,148689513.71,54316745.29,-84000153.53,28606381.03,364646113.94,96020135.59,148686732.3,-9367365985.94,-85527509.8,-54024228.85,22186697.64,61244238.62,36277187.29,149240890.28,11672274.68,52165123.43,-67725611.62,1591420043.15,-28302672.2,-2652009204.77,148688135.93,148688822.95,-20681726.46,25328757.56,-62068818.91,76980240.52,-80505549.07,-63063167.86,-20061175.52,39880191.92,-24079178.7,148686726.21,78578794.97,148690468.92,-26634570.44,28788999.52,-72659297.82,20143697.63,148691966.64,148692536.66,-99115627.09,-61258596.62,-59556364.5,-58102412.1,-24299964.59,93687187.24,43968197.59,-86191935.73,148691120.33,-80379265.54,-89024280.82,-59999229.97,148689472.57,64813141.69,80404933.44,-16694765.38,-50335116.28,447276997.95,61999988.09,-64045915.17,59671889.08,148690254.22,-99224617.84,-53828287.92,149845391.27
148691152.67,-8042995.99,-54072117.81,148690219.8,-4898459.71,28913605.83,-76820995.32,148685967.83,73575159.02,-95423621.91,-74152208.63,148690868.19,-39117210.84,-28924353.62,-55984220.23,59723495.23,-15566188.85,79537555.58,-27297393.26,-55578691.45,81352637.37,88489550.17,-83422211.93,-55937453.59,-96715232.63,148688499.23,80900618.04,-14724669.81,199463866.95,-46998422.66,48373151.64,54067711.22,39834467.66,5793379200000,-81135409.57,148688677.68,-87762628.08,-6199133.44,27256565.31,332882423.69,-25932477.78,148687900.68,-9367364692.93,-3550397.09,23384225.45,-47765234.17,-27051370.65,-98543433.16,149246615.56,-81663237.05,-21889821.94,70700364.01,1591419586.25,74615560.01,-2655540618.2,148687617.53,148687136.6,58330827.43,43286850.7,-41985997.23,-61523803.92,-40647158.3,-35342807.32,50910155.07,95964729.45,526590.18,148687829.84,67398969.67,148690500.08,13427444.22,65946463.54,-53491615.53,-75289038.52,148692147.48,148691711.03,-84560875.59,-46124176.71,-71900556.67,10704656.06,-27561403.35,-44571126.26,20924155.37,-31645249.96,148691588.08,-74185385.12,13768535.11,-72611638.02,148689134.13,72753528.9,41388029.12,16383474.78,40261944.81,375849571.82,4833231.25,-84588437.99,-86348569.01,148690019.55,10697926.59,-69525916.7,150020435.28
148689711.64,-85195410.03,52294679.64,148688273.65,16509110.98,82531104.95,14187234.42,148687245.02,-46858080.15,99920933.14,57421969.03,148692234.94,-39560043.51,-31768946.77,-44695669.1,-37499937.23,-46684306.4,-32972975.96,74271147.5,72572312.75,-26611390.72,-76102385.08,55230217.25,31316828.73,-45512618.55,148689277.56,-5760685.26,-18326837.52,421982000.76,87753915.65,88131891.84,67828557.85,76141186.4,5914080000000,-38201160.36,148687432.76,31315309.52,27179581.51,49016707.02,226298737.44,46338746.01,148689671.5,-9367364090.74,-18924674.6,84245032.11,96190967.48,73919518.52,-70122641.63,149254739.32,-96378797.39,-21028601.56,80831611.81,1591418963.79,89647233.2,-2664630133.25,148687492.69,148686111.27,-61018495.87,-26984706.78,-74976276.56,-53303181.49,6990064.2,96943239.76,-75086823.55,18029989,-52943687.42,148688839.03,90252964.35,148690849.95,99146885.56,40199144.94,69983949.22,67355261.7,148691469.68,148690237.17,-7559913.97,-9177187.44,74547454.86,76786143.24,-19074503.64,98735129,-59761729.53,-85512623.42,148691347.9,-18102660.1,71474636.64,75342280.89,148689274.54,-15783466.7,87261123.53,61224611.71,89503647,305222593.19,5912037.62,61022656.49,-59523631.75,148690064.11,-49340400.37,-81382494.16,149749150.74
148688010.33,30723695.39,-88227832.36,148687526.65,74608861.68,51361782.82,-71134489.61,148689021.45,1494732.44,38255850.6,24745325.85,148692803.98,7550600.62,32692223.76,26800024.73,-92836255.96,-70212274.86,44687076.31,9043501.83,-50218786.73,2686517.06,-73603078.9,12830401.8,8460978.04,70031437.53,148689524.47,11142188.45,74395268.21,403194974.88,-53789631.43,84304676.95,-89287177.19,-88306327.22,1698537600000,24172863.57,148686282.08,-99463360.28,54204073.26,13608352.77,263760404.37,38295909.67,148691366.18,-9371582560.89,-42503765.79,-42754463.75,2107919.28,71357545.07,-77922661.1,149274070.49,81496205.24,-44941676.64,69710862.17,1591418648.53,84023021.78,-2668577857.21,148688170.05,148686070.05,-40160065.45,23900967.24,-67234768.79,94509496.32,-60377915.55,32248269.06,-30693623.22,-39356884.19,-75233168.97,148689294.6,-40922009.06,148691326.39,-8993402.83,-69757151.4,-75521982.72,96334910.11,148690343.82,148688730.91,-79580464.65,89528611.54,-93163420.24,-22511227.15,-83061949.28,-61065018.09,61500636.9,46118810.94,148690206.42,-354374.69,-14164201.39,-98092772.43,148689450.04,26827169.7,-26614028.49,51456814.05,65797890.72,330672304.13,84788520.38,60462146.35,-70449346.77,148690505.5,-63171998.72,10766257.74,150090249.72
148686649.1,-49111840.73,-47810115.05,148687559.99,-86982966.87,44170357.91,-81410183.02,148689413.9,-60319391.26,8673582.93,93178829.46,148692400.3,-6579924.88,72080198.3,-17429155.58,18198897.87,45610063.03,51214977.96,46641225.6,-27481976.46,25288295.63,34144123.61,63754862.76,50261870.24,-27069268.92,148690864.42,-76506102.39,-58426314.27,149772001.53,28667415.38,-14344883.49,-79328017.17,68862660.35,1784073600000,5176231.9,148685829.68,23851273.95,71289276.67,-28533801.56,581302199.9,-60936593.89,148692394.57,-9371583915.11,43701812.49,-1935625.77,13942201.04,-90500231.85,-68865648.41,149299549.62,-56795857.41,46485326.82,98042430.89,1591419056.06,-61166666.42,-2664132983.11,148689469.86,148686920.84,34731280.08,-12077405.46,-49505436.66,51528116.11,71326950.92,72942895.07,84921814.33,-17656931.46,-15884710.96,148689306.22,-40400420.31,148691206.37,-34421266.27,-40955954.4,80001785.12,-40198687.91,148689382.39,148687748.7,59725292.94,73647889.63,-77500052.28,-98748726.11,9216839.91,-90463460.42,-7855745.91,12870410.72,148688552.17,64664325.84,93851325.32,-92928043.41,148689298.46,-26244956.02,11385636.89,36984792.24,58262483.2,272895840.4,-53405562.16,-76310328.09,95307920.1,148691104.42,-45478405.63,-4416053.19,149656407.95
148686073.08,27134646.31,83657902.74,148688135.66,-69614341.9,-99030144.76,47840598.17,148691410.59,98926622.39,86910112.68,68937655.57,148691122.87,27607004.92,-52992479.42,25942469.38,-90972081.43,-24506414.81,-94727949.74,49814816.74,53480552.56,15165660.45,38124628.91,-74428725.73,-66052025.23,7430279.52,148691585.22,-33428288.17,2623086.37,177405475.88,-54507445.35,-51121570.94,77709749.26,65671731.52,1848182400000,-34497985.55,148686388.75,9321786.08,-65077420.08,-88737453.11,282782941.11,-37817748.07,148692383.91,-9438531702.97,-33582614.75,79979507.68,-71729939.98,85023815.84,46667604.56,149303893.55,-21149290.91,64285190.87,-81094558.43,1591420277.16,90726414.52,-2663475831.78,148691160.22,148688167.77,91027931.07,85714816.83,-62917704.3,-4632408.11,-7993202.59,-71393995.77,-31184884.37,25194771.89,-94018000.41,148689136.49,-68964237.03,148690562.77,-65501762.56,-36776155.65,49015495.74,67926206.71,148688898.63,148687519.53,-91230265.89,-92757747.04,-4459655.45,49378578.59,-71621438.91,-16834187.38,80133917.97,19329276.34,148686934.75,-9715873.27,-69255407.66,-63282739.62,148688543.07,16826756.87,-19049620.54,76581697.16,81187738.71,269795394.25,96455746.38,71378617.75,70027566.86,148691401.63,4560984.25,40579961.96,149602402.98
148686779.28,-76609951.98,45713363.54,148688678.24,13933636.04,-91375870.94,13072439.13,148691251.09,-40497846.11,65076448.78,-71918680.12,148689832.64,-37599395.89,41619552.06,56893601.93,49689931.05,-70221917.37,40050895.95,-50891641.7,-31791849.04,-32452589.42,8722985.17,-26096634.79,28949759.63,-69191989.21,148692672.49,-50991088.08,29020826.41,163670616.68,64950180.04,70825259.65,93669875.12,26397956.47,1889308800000,-3525235.26,148687871.23,73865008.83,-71073597.48,-26168724.15,294048989.34,-92404557.69,148691538.48,-9438533178.62,98341448.74,42468673.11,-24443813.39,24127597.87,-88250703.98,149314010.84,-83753767.85,-15272745.88,36219199.96,1591421981.4,-74664741.25,-2669372803.72,148692512.72,148689268.22,96557294.45,-68388096.74,-61315440.73,-45032590.85,-3820242.9,27345050.85,-50684306.7,49091896.3,71628275.89,148689370.21,-83672165.12,148689240.89,11190282.84,-73825509.12,80778107.4,-40411054.31,148688958.5,148687866.74,13627826.84,-64282602.59,47679928.2,9309983.01,29134055.35,96765604.84,-6189706.32,-28674295.44,148686099.73,58836428.11,-72804538.56,-32368159.38,148687490.38,17720326.33,-9377716.78,-98057169.2,15847540.48,214274548.85,2389119.68,-74639253.84,-47840926.62,148690998.88,-37990431.77,70050324.77,149440397.03
148688043.19,-42070752.35,12117436.25,148688916.25,46970451.46,-47969818.67,28880879.52,148691033.1,58393413.72,-80844570.35,98768414.59,148688862.81,82283661.18,-5399119.67,87531772.23,6681791.71,-57183835.52,-37048998.64,-2048197.82,-42958858.88,-59943952.37,-63409703.56,-88217546.37,-61302318.17,-43234779.79,148691740.87,-29692099.63,3099239.37,210718917.04,33037173.72,-33959670.58,31037115.63,27651320.43,1905811200000,74542829.65,148689716.33,-6633358.96,51683493.51,18774898.27,199221853.76,-76525523.55,148690273.89,-9438368293.75,-79828343.89,-16489200.19,-62436391.88,-54796086.7,-26073832.14,149312451.93,97937760.63,-1441642.51,93017042.59,1591423553.28,79771243.52,-2667718649.34,148692922.25,148689827.53,78476878.15,-43295581.89,99779672.49,-24376050.53,10219003.63,69592866.05,-13988413.09,71172803.46,-80125114.56,148690073.21,-29517647.15,148687694.06,91243224.96,65790550.96,20103209.31,-3895372.57,148689141.76,148688356.36,93998237.6,53537862.85,84515318.27,96229298.83,-53989939.78,81772799.51,16860005.89,-61241188.15,148686240.66,5187631.64,58704554.11,-10359932.69,148686522.52,-8825758.39,-19058359.19,-10621869.42,-98498604.71,220452005.33,2340246.32,-52594464.79,38635076.84,148689821.43,73161851.72,63989392.83,149223295.45
148689501.85,-31300151.21,22564721.55,148688748.98,-28401734.02,-45164812.33,-14381280.08,148690118.28,-61218834.42,52277135.74,-15578445.3,148688558.97,-33333833.96,28196401.41,33409843.97,93773727.18,-93310494.28,96837446.44,-65414578.57,96773214.22,-80056914.09,48916664.82,-19243317.68,41106204.31,32090171.37,148689594.1,12441056.12,-30289850.91,148940913.05,81037832.97,-83164799.86,67398270.09,47427050.35,1897344000000,4491737.42,148691242.5,59413290.12,-2579899.66,-63457429.19,969228568.57,-83735027.65,148689177.92,-9454521930.8,18578109.87,64478321.7,85016749.99,60304275.45,16207144.07,149314199.96,-83754782.54,93663185.1,79441642.54,1591424391.03,-11337770.16,-2663542759.23,148692256.37,148689864.59,-27353374.59,94700890.43,-65532006.31,16518679.1,86437523.8,-19773466.96,7930176.18,30602705.55,54714862.33,148691092.3,87663407.84,148686477.71,65326243.04,-3157695.41,-61074840.42,-67788352.69,148689032.97,148688581,28381335.83,-70123897.01,-99681818.63,-79013854.38,18319000.02,90685927.26,-48242328.81,-68740984.6,148687225.86,-43413487.33,98209470.13,52596331.41,148686207.64,6215137.09,66824336.26,-88012295.38,-35965844.24,220477388.58,-81647446.46,12529808.89,-35568877.49,148688208.29,-73662564.13,-4369971.42,149775284.95
148690513.15,-11963013.56,33565286.31,148688426.84,-40644185.4,-24489659.05,47750880.59,148689853.95,28808505.05,38616055.05,36230751.99,148688618.93,-37472258.77,-16244311.04,75499150.48,-77722881.1,-67450456.16,68356534.29,44642709.45,99984225.39,-75913401.69,-48155019.01,2150526.63,28394905.11,-77739811.23,148688699.88,-78603062.99,-81056400.21,312631113.27,-29945101.9,-19736825.15,-40535598.9,-2034141.87,1864252800000,-73749850.63,148691961.39,-98173776.44,42706159.32,33640696.93,221412877.07,-77670282.9,148688659.69,-9454521180.6,95241891.58,-5189528.69,-63952295.51,43219423.43,1553987.73,149315066.39,-93625050.92,-1600075.49,68554964.84,1591424206.48,-96804649.64,-2660180638.79,148690918.78,148689734.4,1105301.92,23098990.2,13231809,-10985720.2,36684877.98,21405038.36,8259622.21,16404834.98,-94763183.99,148692030.91,-51608320.67,148686186.48,74622412.76,42424462.31,15554574.81,-91692486.48,148688466.42,148688412.95,-16471646.33,56370995.2,794300.07,-21154991.9,17965926.13,-93261238.24,-99610769.39,-2111494.77,148688624.5,-47241871.55,87159606.13,29253218.46,148686919.9,-37233814.73,87051802.56,-45752278.47,-82136040.82,235669704.15,-599761.08,86128031.66,-53633325.12,148686771.93,17455535.17,-94088546.52,149561836.33
148690906.06,-62109106.82,65736429.75,148688513.6,-52432521.31,12654123.5,-20128493.3,148690015.51,-13811550.33,-38125593.12,-79853816.97,148688862.8,43898914.55,33030677.2,-22791252.96,-80876627.58,50883245.8,-39929131.12,42129213.51,-63728409.41,94255077.89,81398673.54,10750897.27,31941104,95263245.65,148687027.56,83369717.96,94992473.08,167270607.99,12479199.02,97294222.73,-9912013.89,-2331829.98,1807747200000,-40908819.62,148691767.41,41523412.1,-6354640.49,-52345285.78,376708539.94,-85620648.35,148688668.27,-9453818943.67,-35938894.51,-73420694.32,35662219.52,21414543.71,-59611266.68,149318050.26,63830429.82,-5412843.36,84077256.57,1591423162.59,-93902431.29,-2659222846.25,148689463.26,148689841.46,-48726919.81,15666353.78,85429071.13,-14956496.99,-45559779.73,89342126.4,-69613469.18,-269405.27,-52175233.1,148692276.58,-85077376.21,148687020.37,64713073.25,91791637.08,50411712.95,-29670370.46,148687560.42,148688079.8,-46992596.08,25378722.58,-59715296.97,29456640.56,285880.01,7960779.94,68726797.21,-46174932.19,148689792.56,69752607.9,86455114.77,-95351572.47,148688460.56,-23498088.76,16665298.71,-85268583.94,-12807463.32,235507375.93,-45322126.97,51450039.12,-89950968.42,148686099.23,5958015.81,4370905.03,149847767.45
148690777.38,8606777.81,77896716.98,148689262.12,97378960.63,-19229490.43,92352976.23,148690307.39,-84376659.5,45908382.08,62563773.36,148688817.96,-1196969.4,-99093897.75,60518519.14,-33752851.12,-20693865.58,37319621.62,62291904.81,78640991.06,-53311882.28,63571679.24,70738059.57,73319714.3,87210841.79,148686333.89,-78552863.95,-20330625.97,298610494.81,17320293.6,-24568073.88,-10918442.22,52076255.06,1728950400000,75826405.22,148690996,47368898.78,-54010161.88,82828893.86,203982057.96,-67160341.24,148688883.33,-9453818527.3,-42552843.06,54662427.92,92933906.75,-7068663.29,-60104150.06,149322740.21,72350940.06,89968894.2,27803359.66,1591421774.67,51698233.12,-2656002505.54,148688455.27,148690405.79,97858038.68,30433998.69,-41010603.51,-47865187.21,10993394.97,5247848.91,-80533412.07,60648424.58,63110915.19,148691575.17,18252877.45,148688468.19,37770912.96,82087059.32,-99677272.87,-63817884.87,148686798.92,148688019.04,-52099524.5,98355712.08,-45164288.01,30108228.07,58305368.74,27856028.03,43923947.19,69227761.4,148690391.7,20447694.67,-90301551.22,-93256339.96,148690317.13,77688000.47,-80400854.56,75756033.36,-23078140.12,245420384.81,-64389430.37,6745774.07,-4618051.55,148686455.86,72770095.26,28866106.26,149374935.35
148690533.69,-62306461.7,14773394.9,148690607.25,-11734576.35,-4835883.13,-18870004.92,148690278.18,-98911616.46,-50646940.75,95468086.37,148688365.13,36952375.23,-55913770.54,95883955.2,12744311.8,-11558034.66,-67040047.67,-54962694.6,-80294873.76,14641339.97,-81484446.13,49312536.95,65634723.52,-69788304.32,148686816.23,77159222.71,-42600073.19,153006091.32,21265084.71,-86529559.04,-65712417.97,-39348275.68,5950281600000,62600647.09,148690178.7,79777958.68,89236209.14,56197177.96,224866333.09,-22965205.89,148688882.52,-9453818557.75,91802940.06,-46106593.13,31952002.15,-8798144.67,-15082725.83,149323125.44,-4232608.96,-43053293.69,-97794048.07,1591420632.56,-98109394.64,-2657965462.69,148688150.35,148691275.13,-52388292.49,66622731.38,-69079245.6,75722755.74,-59784399.88,-1595654,-47794532.06,-7631520.87,-70528740.78,148690065.1,-75628219.58,148690043.72,59128187.42,68493143.86,90076399.62,-22610743.93,148686695.48,148688596.09,30409615.58,6471134.16,-85515410.32,-73317394.39,33332052.54,-60889132.93,44203619.54,59923810.66,148690430.58,-58113195.98,-51996975.14,7634412.7,148691797.65,60451829.75,77678582.11,39980402.76,-68895689.37,218520748.88,64392408.93,8099332.44,40512447.42,148687655.91,-72338246.75,-10026263.9,149062440.12
148690528.25,-67404024.5,17498633.25,148692097.08,27963846.05,-8578052.36,-71087698.29,148689620.19,79648693.47,-53419602.13,-5292526.87,148687744.83,-45428729.69,52045996.64,-28780095.96,68559819.39,44952947,-52274916.06,-50763326.65,52546351.84,-55819135.51,33389241.57,-25875743.82,-8166605.3,-58985587.11,148687608.82,-2109687.62,52620162.96,488316725.59,-69655713.46,44342885.83,81339200.76,-20878533.1,5834937600000,-55322090.92,148689741.62,-97499121.8,14665943.27,11945605.26,339627523.46,-33209022.42,148688451.99,-9453818749.84,85292700.59,55609677.59,-76992638.93,-21068520.93,-74585120.29,149337466.69,80427593.96,-35140831.64,-65493422.2,1591420098.81,33366979.8,-2654660700.83,148688398.79,148691998.72,44963484.54,-54620402.7,-44343884.92,70743628.13,-67621762.88,49737560.08,38542554.07,-18256769.43,-68376910.6,148688287.67,-92591785.42,148691085.37,-88753040.36,-84771393.37,36482910.66,97457769.38,148687519.5,148689850.33,-89661425.32,-79511575.24,46396244.89,80128198.24,91716857.89,-38768202.11,-14781402.46,75187227.74,148690248.58,3698126.87,-63559829.22,88262572.04,148692408.54,3988629.14,-60195365.61,11104008.59,98362073.06,227031213.42,39198678.5,79547725.79,32240903.99,148689167.41,-42563762.4,-41204732.17,150851151.2
