E4,VURORy1Xwqd7Im0iOls0MSwzNyw3OV0sIm8iOls1NjIxODMwMy41MjM2Mzc4Nyw0MjgzMjk4MC4yMzc5ODk0LDk5Njk4NzQ5LjM1NTExMjA5XSwicCI6WzkwMyw3NzQsNTY1XX3Cpzc1wqdGQjAsSEE1LEdNNSxNTzUsTU45LFpYNSxNRTcsS0syLEtBNyxNUzEsQ0s1LEZQMyxPTDAsSFM4LElDOSxSWDgsU00zLEZCNyxOVjksRU8zLFpPNCxXQjQsVVEwLEtZOSxVRDEsQVg4LFVINixFWjcsWFg4LFpXMCxCQjcsTks3LEZYMyxNTDQsRks5LFlINyxUVTgsRkg1LFNRMixYSDUsUkU3LENCOCxLUzQsQUs4LElXMyxSRjcsUUI0LEJHNyxDUDIsREo5LEJINCxTTDYsS082LEFQMSxFQzksRU84LFpUNSxRWTUsVUo2LElINCxITzksVVoxLFJHMSxMSzUsTU0xLFJTNyxSUTcsV0M0LFNUMSxNVzksRVAxLFlaOCxWRDgsWlY3LE1SMSxBVzMsTlg5LEdBOSxSSTcsV0I3LFFNOCxXSDEsS0I5LFNWNixKUDQsVU00LEZNNixIRjQsUUw0LFlZOCxRRTQsWkw4LFdRMSxNTjAsTEIzLERPNixVUjMsTEE5LFpXOCxNTzjCpzA6NjA6Ti41NixOLjExLE4uMjcsTi40MixOLjQwLE4uNyxOLjEyLE4uMzUsUi4xOSxOLjU1LE4uNjEsTi42MCxOLjIyLE4uNTgsTi4yMSxSLjMsTi40NCxOLjcyLFIuMjMsTi41NCxOLjksTi4wLE4uMSxSLjIwLE4uNjUsTi4yOCxOLjY2LFIuMTIsTi4zNCxOLjUyLE4uMzgsUi42LE4uMzEsTi4yNSxOLjMzLFIuMCxOLjc0LFIuMTEsTi40MSxSLjQsTi41LFIuOCxOLjM3LFIuMjQsTi43MCxSLjE1LE4uMTUsUi45LE4uMyxOLjUzLE4uMTgsTi4yLE4uNjksTi4xNCxOLjQ2LFIuNSxOLjU3LE4uMzAsTi42NCxOLjQsTi4yNCxOLjEwLE4uNzEsTi4zMixOLjQ5LFIuMTAsTi4yMyxOLjE2LFIuMjIsTi40MyxOLjEzLFIuMTYsTi42NyxOLjM2LE4uMjksTi4xOSxSLjE4LE4uMjAsUi4yLE4uNzMsTi4zOSxSLjEzLE4uNTEsUi43LE4uNjIsTi42MyxOLjQ1LE4uMjYsTi41OSxSLjIxLE4uNixOLjUwLFIuMTcsUi4xLFIuMTQsTi4xNyxOLjQ4LE4uNjgsTi40NyxOLjh8NjA6ODA6Ti4yNCxOLjU0LE4uMzEsTi42NSxOLjQxLFIuMjAsTi41OCxSLjE5LE4uNjcsTi40NCxSLjEwLFIuMCxSLjcsTi4xNixOLjI1LFIuMTIsTi45LE4uNDgsUi4xNixOLjYxLE4uNDksTi4yMixOLjUyLE4uMTgsTi4zNyxSLjYsTi4zLE4uNzAsTi42NCxOLjYzLE4uMzAsTi41OSxOLjQ2LFIuNCxOLjY2LE4uNzEsTi42OSxOLjYwLE4uMzMsTi40MCxOLjQ1LE4uNCxOLjI5LE4uMTksTi4yMCxOLjAsUi41LE4uNyxSLjIzLE4uMjMsTi44LFIuMTgsTi4xNSxOLjIxLFIuMTEsTi4xNyxOLjczLFIuMjQsTi4xMyxOLjI2LFIuMTQsTi4zOSxOLjUxLE4uNTYsUi45LE4uNixOLjExLFIuMTUsUi4yMSxOLjQyLE4uNTMsTi4yNyxOLjcyLFIuMTMsTi40NyxOLjQzLE4uMixOLjM4LFIuOCxSLjIsTi43NCxOLjUwLE4uNjIsTi4yOCxOLjEyLFIuMjIsTi4xMCxOLjE0LE4uNSxOLjMyLE4uNTcsUi4xNyxSLjEsTi4xLE4uNjgsTi4zNSxOLjM2LE4uMzQsUi4zLE4uNTV8MTQwOjQwOk4uNTEsTi4zOCxSLjExLE4uNTksTi4xOCxOLjU2LE4uMjUsTi4zMSxSLjEwLE4uNSxOLjMzLE4uNzAsTi41MixOLjMyLE4uNjEsUi42LE4uMTYsTi4yOSxOLjUzLE4uMzUsTi4zNyxOLjIsTi42MCxOLjgsUi4xNCxOLjcxLE4uMTIsTi4yMCxOLjIzLFIuMjEsUi4yLE4uNjYsUi4yMixSLjE2LFIuMjMsUi4xNSxOLjQzLE4uNTUsTi40NyxOLjksUi43LE4uNzIsTi42NyxSLjAsTi4xLE4uMjcsTi40OSxOLjU0LE4uNDAsTi4zNixSLjE5LE4uNDUsUi4xOCxOLjI4LE4uMjQsTi40MSxSLjgsTi4xMCxOLjExLE4uNTgsTi42MixOLjE0LFIuMTMsTi4yMSxSLjksTi4zMCxSLjEsTi40LE4uNjMsTi43LE4uMzQsUi41LFIuMTcsTi4xNyxOLjE5LE4uNDIsTi4zLE4uNjksTi42NSxOLjY4LE4uNixOLjQ2LE4uNDgsTi4wLFIuNCxOLjI2LFIuMTIsUi4yNCxOLjU3LE4uMTUsTi4xMyxOLjczLE4uMjIsUi4zLE4uNjQsTi43NCxSLjIwLE4uMzksTi40NCxOLjUw
FB0,HA5,GM5,MO5,MN9,ZX5,ME7,KK2,KA7,MS1,CK5,FP3,OL0,HS8,IC9,RX8,SM3,FB7,NV9,EO3,ZO4,WB4,UQ0,KY9,UD1,AX8,UH6,EZ7,XX8,ZW0,BB7,NK7,FX3,ML4,FK9,YH7,TU8,FH5,SQ2,XH5,RE7,CB8,KS4,AK8,IW3,RF7,QB4,BG7,CP2,DJ9,BH4,SL6,KO6,AP1,EC9,EO8,ZT5,QY5,UJ6,IH4,HO9,UZ1,RG1,LK5,MM1,RS7,RQ7,WC4,ST1,MW9,EP1,YZ8,VD8,ZV7,MR1,AW3,NX9,GA9,RI7,WB7,QM8,WH1,KB9,SV6,JP4,UM4,FM6,HF4,QL4,YY8,QE4,ZL8,WQ1,MN0,LB3,DO6,UR3,LA9,ZW8,MO8
98074181.21,-92561933.57,-9108819.85,88956699.61,32350654.33,12628500324.57,56369545.84,198757562.85,-8124647.16,44619891.94,198748321.54,3468096000000,198749925.63,36028530.04,-37257375.48,198755424.15,-48169723.14,83196772.21,198762895.91,-12691362.63,32250454.65,-48874615.88,69034868.54,-51131924.23,-13387490.09,-34017131.52,91497963.01,-40920428.34,79142488.05,-51416715.84,-39841623.27,-72212113.14,-75043864.05,198757421.08,11270294.88,-33601046.49,-71412578.79,76400853.49,-52093589.29,-81265670.48,12331376.49,-67189206.35,-98011722.45,-77771836.89,93108650.55,2331862.54,407525348.54,-73883546.48,204555012.74,50301065.78,16762205.5,-671830246.93,13687760.49,79024650.81,198757871.97,58480448.19,-87591188.94,203678373.09,94121245.98,-22640333.55,198752515.41,97232947.67,41243984.51,-37758122.12,-2952497295.62,24209642.82,-45125345.23,198751912.17,23198127928.26,26247740.73,-29787587.7,-90650387.5,15825322.08,198756675.49,-78896485.57,-75643364.38,23436746.91,-75306305.36,198757540.27,198746985.19,-52614813.6,-36706272.9,62333316.22,17355535.13,8492238.41,198748948.04,14839235.12,20393933.91,98784876.68,48465219.3,25842943.65,198751678.13,198759278.83,-11650867.57,72313239.2,-75578157.25,51924812.73,-95991811.34,198755725.19,-50518107.66
-75100598.33,-81915979.68,74147304.02,-50992597.18,-51038202.78,10487842081.82,29747042.61,198758394.13,-96260710.59,-36240981.74,198750404.76,3609273600000,198752476.88,-85180396.41,68727517.74,198753891.7,-87665527.43,-48219085.66,198761347.53,-57296848.68,-2327751.35,-27885821.27,-70040781.72,-34943803.47,-30051476.73,-32635617.27,-16638435.76,-56342205.05,87931112.66,-60150563.1,-3560105.62,89170510.45,5587555.42,198755873.68,-62679448.05,-62409747.35,28595742.24,-18508751.78,29949940.14,52825803.96,-92284371.27,-23231598.36,-64197327.44,-72408523.43,-8645045.8,27135460.16,261994537.44,-88678840.84,201017974.57,-5588821.98,23027868.86,-671827167.4,50988962.99,46136412.7,198758814.51,84672467.94,-34412952.73,203657897.04,-43954429.02,31988011.04,198752216.83,210658,-56062564.19,-76513597.94,-3030612904.39,-30026925.7,-92942529.41,198755452.64,24226115868.69,-11802571.96,-49407546.84,-69961925.65,69125866.41,198755416.43,12719890.36,31655247.58,56032781.25,11793114.23,198758125.4,198747090.38,55690622.34,-67878864.65,33831650.79,-83818201.49,-42609933.01,198749814.43,-39710152.85,-80540097.67,80926038.73,95002142.08,44940523.01,198748498.04,198755528.03,53039002.71,-52408496.62,-82410815.59,-44481503.9,-95317309.11,198759430.01,-1564639.72
31055049.62,-47009302.08,-49092760.41,-28665730.55,27708590.53,25406552885.34,93322880.51,198757334.57,79853881.55,76363898.31,198754335.04,3741724800000,198754540.05,93659829.64,-11907846.79,198751473.32,81121693.41,85398089.25,198757970.56,-32628254.71,99968116.64,-34635583.48,-21322701.78,68023603.6,-4606879.46,-32634652.27,-10226823.63,-24486524.6,-84065905.88,96132154.1,-85377316.56,85841156.77,568070.14,198752746.22,25470231.73,37124477.34,-81074524.89,52635159.57,-74206625.49,-19420648.51,-78059484.25,-99124925.2,-46117791.55,-73830411.2,-72681636.5,9226070.88,205951367.39,-43868467.12,199314533.62,-1594931.06,6730787.59,-671823235.38,-15768109.53,82667970.02,198760597.13,8264971.82,22423576.94,203636475.74,10783755.57,-28956749.11,198753374.55,-70715155.49,-24359616.85,-95730383.47,-3030615683.55,-73343885.18,27738130.34,198757729.63,26621987694.26,-53318268.38,-33328896.63,-91960908.61,56122325.63,198755312.19,59221886.21,-58325428.67,21637638.11,-49304393.17,198757985.29,198749778.98,-21491056.59,-33174459.81,-22583855.5,-51282589.02,77676557.76,198752054.97,-13578840.21,80846915.04,88198410.68,-3021942.73,90152992.97,198747617.25,198752023.95,-6867814.06,85766352.92,-83935466.59,-82032610.41,-13342107.69,198761807.35,80395515.17
84242021.67,-78055884.63,29838764.84,-887204.36,-36924826.34,837898990.16,-93702321.28,198754366.22,77830499.69,377337.51,198758531.87,3861561600000,198755127.43,-9882613.13,4067481.6,198749547.31,-25063570.4,44305601.99,198754385.3,66832982.31,-37712695.91,-52947050.52,-3628600.47,-8122614.73,76152657.65,-32596254.44,41852241.12,-64018816.32,51487692.71,-87006532.41,-93948741.91,-90647198.76,-97079205.47,198749239.1,-42490846.77,-91791348.96,-62670309.55,-94977739.53,-21880736.42,-97040281.28,-60032309.12,29281310.88,69942100.98,-11210937.29,17292175.26,36203538.83,812716040.12,-98296695.02,204961430.98,51249446.51,72405860.41,-671820172.17,57447950.49,-47244758.05,198758575.8,-52427130.44,87111045.27,203684526.12,86971110.23,68886707.05,198754722.59,-51187164,4011234.72,-79930801.41,-3030616052.79,-87999618.55,50871996.25,198758054.77,25865232216.01,-61850917.05,-69019451,-48435391.03,82590312.94,198756757.86,-18176762.99,-22964407.65,-16030208.71,-48707254.87,198753874.19,198753684.99,95442017.54,56457353.83,65006732.51,14207374.24,-29236089.38,198754180.91,-80109898.83,36848358.84,72167556.51,-20827483.37,-75863704.18,198749410.53,198750206.5,-80809286.33,37994364.05,44659250.73,-99859832.99,-95421618.34,198761587.64,-62509329.11
4482701.83,-39336682.15,62639736.61,-93882835.16,53335629.74,332709168740.85,31020871.97,198750605.45,-3853363.37,14570766.62,198761257.55,3965673600000,198754308.72,-25594443.85,19471840.9,198749477.39,56708486.3,6749325.34,198752128.42,-41876494.01,-70190914.13,29509610.87,25180581.29,-35183426.04,89493185.29,-22681189.1,6234001.4,-27363388.95,-43887595.54,-51413841.8,85142754.54,45826746.23,36665359.3,198747149.94,67677536.21,4999575,-79719342.03,40161612.66,82324178.52,-43897480.34,-97478785.11,35882378.97,-13704366.59,-37617026.33,-75563114.71,57925796.99,293724763.54,-42069765.97,206062715.64,55785100.85,8273826.69,-671819404.79,59796977.91,34171490.1,198754354.56,83385230.18,97398605.37,203696036.88,-35629576.41,50588324.19,198755010.12,-46503812.97,1462936.49,45730197.35,-3045448146.64,68508551.54,84344469.09,198756887.24,57996975332.66,-81561421.91,-29485255.28,71695222.23,-37093622.89,198759150.35,88944233.67,-64403757.8,17039164.72,-59001651.79,198751747.45,198757258.1,81216592.46,-41480733.11,29519611.91,84158600.78,45629702.83,198755009.17,-94102974.13,-46881105.67,-76930877.67,69837188.73,86718295.43,198753013.39,198750540.39,-26457805.24,-68024670.18,59082412.79,48877092.81,-21881364.19,198758893.84,-25923545.04
23227895.9,56532536.95,-18542402.72,-23067181.05,568116.5,527489801.37,-33086092.15,198747760.36,11284870.14,7781813.45,198761538.34,4050345600000,198753106.73,-31705095.23,68358307.15,198751816.32,56284389.65,92262124.48,198751937.02,47700340.77,85837820.82,96075826.31,59931808.93,-82051882.78,-70993549.27,-54043176.61,-86172629.29,23187284.27,-67557491.59,67853443.98,95106079.04,-85237072.41,4518825.99,198747573.66,7851549.32,90931014.71,93128551.07,-88891601.26,-67313360.36,25844419.23,-9739899.29,53071025.89,32310382.18,-36107193.27,258190.18,72841866.44,489786030.64,97796121.3,201755520.65,85601619.81,3699699.35,-671821303.68,55981276.88,17029395.22,198751518.01,13559095.11,39520280.71,203692922.29,-66997565.61,10339293.81,198753792,-95779902.06,18654277.94,-54066345.59,-3045445289.32,-16954327.7,79090841.75,198755513.48,38533776840.83,82745493.85,-85416315.7,62204603.45,56150980.75,198761044.04,41919940.84,86971616.88,-28921821.82,-72494224.42,198751172.06,198759124.06,-6227771.92,-76458972.01,-11922747.12,69485437.71,-19589400.37,198754329.22,-70712173.68,40682610.82,-27266590.16,-27895390.54,11346255.18,198756802.23,198752220.58,87419563.74,44715923.83,85146310.54,-16511426.6,-77413293.82,198754878.8,78973801.31
2159368.02,31461285.15,78375738.97,-80567711.94,30479538.4,9387424492.21,72417467.03,198747232.74,-35843851.08,46351604.71,198759565.84,4113590400000,198752849.67,31441765.58,31128778.04,198755818.15,-1038443.96,-55240854.76,198753256.33,-72174510.27,-64266861.66,-18183382.84,92746214.92,20967764.88,17207215.92,-47896120.89,-69542380.07,-14549412.99,-96729331.65,49256465.61,76381965.63,99168274.15,52584918.75,198750471.14,37432922.01,-42953648.82,71018034.05,-30712410.17,66668781.12,87829818.22,41727719.31,76860031.99,6125187.58,-31515470.35,3617375.61,32311739.83,220286791.87,11809601.2,199732761.03,-73990391.76,-41618769.44,-671824980.19,12605623.06,-3041865.51,198749099.24,-5453072.95,63763613.56,203691212.31,99792345.88,-75279568,198751659.85,-54018864.52,19838892.44,-94264852.37,-3045442978.13,73882351.73,-64947958.41,198755163.77,39412944442.99,49349255.94,12700915.14,-21507416.98,-56950142.68,198761056.5,-66002925.59,12266610.17,-14950916.99,37555338.8,198751995.56,198758782.5,-18816867.88,-68942581.12,98886615.11,-29361713.35,29784331.69,198752985.4,-21740774.39,85503022.34,44388882.85,-30415813.42,-14561442.55,198759150.26,198753892.01,17067205.74,-99316144.79,-30371353.99,-78583650.63,71578768.53,198751302.81,44404864.88
-94127942.42,-84088247.15,198748795.15,33515819.34,-6940057.73,50718907.04,-35336018.27,68248159.2,198756618.63,53651982.54,-78586702.23,-52951195.7,-53839377.57,-5335296.57,-3156311.66,-38882733.43,70996334.4,-39403794.44,-70538623.9,11785011.84,92913969.02,91378770.85,65657427.72,-26790773.74,198750018.16,-8085613.33,-90805102.59,-46003712.62,-64435285.69,39764999282.5,198757019.93,3989973.32,198752334.03,198754845.28,201707476.8,198756331.81,33505247.63,81962705.56,71386149.37,-18499888.3,198754312.24,33267753.03,-35799856.49,4153507200000,-14714068.4,25760305.49,-58430147.11,-59226140.38,-18435955.94,-16783996.43,198749361.06,22537412.1,-671828757.05,-1940687.3,-86865334.14,-79205649.41,198753519.43,61839823.98,51410628.57,90941738.97,62577477.24,73920321.19,198758746.63,99177546.85,-3045442213.83,-52502253.51,198754268.77,-577825.09,-69977519.29,-8944682.97,82753237.74,322765751.06,198759410.85,57156005.95,-85483651.91,-64868381.29,-57952329.99,82279917.66,11009197.82,98788588.72,-48768524.53,-40682006.51,91354354.24,-4077385.72,198754632.04,71602811.45,198759915.08,203689380.04,50663706.65,-28233657.27,44115331.97,-12762619.83,-38147314.6,198749562.38,-30172383.19,32428875.68,4183871571.9,38106827.66,-67935064.28,-9301305.16
-11423655.41,76510497.26,198749296.71,41343050.04,45907894.36,36056383.95,-86337885.44,61188951.98,198754254.44,77035923.84,84916754.87,-86537910.29,59288611,-3884035.36,73913769.47,-47238966.28,-72790771.84,-19819667.7,-81716260.08,62151541.47,-31262847.86,-64612934.29,-22323213.33,46579659.31,198750176.04,-14275763.7,-93008697.72,62765068.94,676480.42,46821252085.28,198755309.27,-45637550.11,198753391.52,198755399.77,200312753.04,198758390.02,-5298237.08,96452099.8,32045910.33,-303293.6,198757198.25,-62030776.78,38918208.74,4169232000000,85482273.45,-74898693.48,89017790.48,-24768994.98,67360743.15,-52637188.34,198753226.16,-25999974.44,-671831051.53,-7633414.48,60843571.03,68290746.24,198753617.12,-38355439.01,-55127090.41,-25084648.41,71570939.7,-1984787.24,198754736.93,-44687310.79,-3058266891.69,35806716.65,198753188.53,11332907.48,-45200024.12,18912449.43,2903215.46,218991784.49,198758050.01,-89696649.49,21019049.26,-35027975.46,79560615.18,76154072.46,77574010.88,-60984466.98,-4686711.32,-30820988.16,-39793439.16,-18595643.09,198758268.06,29962124.41,198762367.67,203673308.16,52436078.61,-44098450.87,47739248.76,-39995858.56,-90840661.9,198750052.69,-25839886.07,-32616710.75,71041869993.19,45813983.32,-7900856.3,-95743244.69
21924806.06,-98811234.8,198752404.2,-49672123.32,73661348.17,-50256058.17,-79811963.5,-30142676.76,198753486.34,6460912.1,-40886807.7,98588427.61,-45560393.92,88413449.53,58169791.2,-56176183.52,-25794136.31,99326695.81,16221333.4,77034754.02,-9148851.57,75732560.57,75039852.73,-79995354.5,198752618.49,-38846780.01,3625668.58,65557894.28,-18875763.63,52044162544.11,198754853.03,75735579.72,198756167.05,198754444.08,200212238.29,198759978.12,75707825.28,-1583855.79,-92323054.45,12261056.51,198760224.26,-97557320.98,-31603119.88,4159814400000,85438354.97,90544542.61,-99437785.33,-82541774.91,29270927.59,-68531045.62,198757129.72,49571900.38,-671831182.83,56220825,44959276.64,18065700.45,198752257.22,83674712.62,66120660.74,93903948.24,15178646.13,-40692976.94,198750729.9,-24831766.62,-3072246181.51,-78633958.75,198751514.54,-43028791.45,-83959702.13,-68858710.23,-49791997.36,219127034.19,198756391.68,4203261.72,79142698.68,-13832539.84,-7675739.08,-29447923.37,-87177618.89,58038736.57,-98137312.34,59256492.9,-49223626.38,-70413224.47,198759992.53,42731852.98,198762260.43,203655669.99,-86188423.6,77352371.06,74136726.23,-67419432.72,-24923175.89,198751985.65,83305437.51,-85720932.13,53231090317.36,-67351127.19,-42216235.89,31664931.02
71333324.56,59596767.88,198755888.22,23055951.63,-33205855.29,18264290.38,-23158690.96,-48924147.58,198754245.7,-96007315.26,-5093986.75,54738728.92,54838025.77,-88892652.29,-59914563.1,-61850709.01,78745526.05,452260.57,68938059.02,33298958.56,-99968646.67,53296746.48,8466858.58,-35995184.31,198756619.44,81886038.4,88369604.37,-10690223.24,-28109142.46,94397117024.65,198755823.83,96625260.07,198759569.81,198752584.6,204558703.66,198759786.94,85148779.61,21042122.54,31951427.74,81295769.48,198761799.04,78880455.56,8271102.49,4125686400000,-22570664.28,-20261449.13,-69576868.04,59568666.92,-19375568.8,21090006.84,198759481.9,49356781.94,-671829661.34,71676523.1,25091058.34,87189712.07,198749560.9,18296568.96,22941541.16,-38637799.64,-2837465.44,-96364899.86,198748474.63,19125152.43,-3072246493.84,45159441.79,198750573.85,-74015998.85,-53818317.14,56090335.34,26121758.93,262579373.87,198755748.59,65790220.59,-47826282.68,-16529702.93,-95197984.01,59674681.07,-7325503.35,-40572801.12,40366760.81,-66048112.9,32017950.78,39511613.27,198759456.19,77614412.67,198759909.41,203693000.39,-9010737.8,96275653.86,67916263.39,-23947728.2,-39733821.69,198753891.76,69836781.32,41457630.03,436158048527.86,-35241663.9,-14734651.26,-61226417.63
-55889426.54,95366097.69,198755458.38,-10679642.92,21475767.75,-39605494.97,34991908.36,-9017571.34,198755495.21,-51632557.18,-14288894.11,93783589.48,-70492758.93,-98047552.2,-19154690.74,-64424837.28,25736922.41,-5210298.26,-92205078.54,11407662,72464746.99,-53551720.49,83892522.42,5100352.56,198760530.38,29771136.21,-57480043.83,-24912624.03,-96823385.14,101798341944.78,198757456.53,78483742.43,198761956.06,198751159.41,202895209.35,198757358.14,69802378.76,14211896.55,-51077637.2,68260415.9,198760906.08,75743896.47,-44636053,4067971200000,-39620756.32,-29353455.83,-38963085.32,79320453.29,58527638.34,-3781546.63,198759608.19,-61635577.96,-671827810.71,-96498005.14,-5573859.3,-79117649.1,198746768.17,5665892.56,-70254821.38,8575819.42,45328394.05,71593321.98,198748788.02,62200531.17,-3140170727,33027262.03,198751502.72,73915720.36,-34248670.57,-60561722.22,-66157804.52,269158295.82,198756589.98,17058178.5,-41064646.54,-30818397.79,76396939.66,79035320.52,98513268.93,-95505784.95,-12323796.06,4524371.43,-63547012.86,75682861.36,198757475.84,44223099.33,198756610.62,203688113.99,-19224656.88,38324499.39,24029220.35,-49968139.67,72295505.11,198754594.43,31394528.2,-76696829.29,84500065690.51,-29497305.44,-81310208.56,-53846513.96
21584402.73,2306196.31,198755977.18,88413619.46,98849667.64,87671187.44,63875016.58,-17767582.11,198755928.47,-27128893.44,-52034708.01,-36882088.91,41374907.04,-91157504.64,-67554253.79,-60774948.19,14652833.01,85937035.34,-95704729.69,-2517708.51,-39178510.86,-46172009.76,-74142165.67,94363406.8,198762705.76,36591264.18,-12511309.01,27287861.54,-88297763.83,101732284317.63,198758336.48,-2958701.56,198762017.51,198751484.26,203581931.88,198753450.96,-54578036.57,-63443574.79,-58375448.05,-24949715.15,198757699.28,-34962818.83,9926015.18,3988569600000,-1963290.2,-80346421.09,-13657404.22,-97047843.3,-50664437.96,61611495.4,198758034.31,84119192.14,-671826949.42,-18122177.2,98961412.31,-35984390.62,198745443.48,-16679926.9,26062668.43,59471504.89,-98068163.49,59331212.06,198751411.47,-63737532.04,-3145263473.24,71336711.18,198754425.1,-66398775.77,-5552913.92,81610902.16,67945966.81,329203520.83,198758389.88,-30207985,-49743491.62,-57304187.17,-58358282.69,-56749459.2,-28626536.45,-2890244.83,-69394683.63,-30330355.27,78498845.86,-85276805.67,198755494.74,61566808.58,198754042.55,203671909.25,36395622.34,-54375329.09,88812128.26,-16988032.03,89880883.84,198753822.28,-34319277.97,-1675293.29,24745933962.76,-58111979.46,-59680998.75,-16962816.22
28120146.52,-17148204.16,198754795.33,-67428483.78,-30016503.65,-70985727.27,-35569704.05,-8993356.79,198754777.29,-12786035.11,-62036590.88,19141571.92,-79794281.53,37364812.34,-81108057.76,-60773411.42,-17416357.89,73874724.57,32641082.16,-1241539.12,14860589.68,81523538.73,13933545.64,3400357.89,198762238.43,53088216.98,88317604.96,-16881972.85,-70868259.48,116135821431.27,198757449.26,97693579.25,198759515.65,198753986.13,201248149.82,198749685.59,-11363425.07,-44246022.5,6579633.38,15365926.77,198753471.05,75569439.91,-93180977.2,3889209600000,67298252.68,-21162668.57,98883207.13,54670615.1,51266145.13,41773814.89,198756102.8,17995558.95,-671827603.69,23595722.34,33367862.98,31406226.35,198746564.87,80846629.11,-75374558.58,29464186.85,-37229185.16,32158446.92,198754902.68,-15418526.93,-3145260782.73,70077980.21,198758308.88,-72422909.19,-12086557.3,57536614.37,98086832.13,228751606.07,198759767.22,-65386222.98,-62609863.34,-90299750.18,-86946089.11,47149065.92,-72902034.11,43899402.97,-34648138.06,44463660.9,-12819803.93,-13731806.66,198754720.97,-53179817.85,198753182.47,203657298.2,27907138.47,-31745241.55,42326545.57,29336697.72,-85167202.04,198752365.37,52838815.92,69531676.95,144873229172.7,41735091.8,83497066.3,34000622.31
69963393.28,-16645509.5,198754347.67,-15034822.01,-38205604.49,66851666.88,-76120857.14,29965624.53,198752342.46,-84596500.93,-87356802.37,-48006329.87,-11247247.47,-31857875.46,-43699029.23,-64793824.32,44719180.41,-43073185.91,-73838891.29,-96650848.97,-92299728.01,-56016569.52,94507176.29,-57232487.76,198759513.56,36328290.29,13101554.57,99857756.53,79073584.95,88225671715.18,198754641.88,-69473177.04,198755448.81,198757904.87,206131598.41,198747735.47,-90808402.91,64741299.53,69024825.91,28354801.27,198750002.74,-80277945.63,-84535393.23,3773001600000,-40956981.57,86708635.95,71381969.01,-23785917.06,-13092712.21,80177972.56,198755150.75,-15231062,-671829202.2,40781966.85,-75386265.68,-32356504.47,198749940.1,15116462.5,-18863575.66,-82880836.88,77675599.08,-95522969.24,198757639.8,-4374156.15,-3145259571.66,41703337.41,198761458.66,-92636971.4,34182303.35,-73067033.26,99873458.03,375951989.28,198759452.27,50575235.2,69084642.17,22597802.23,74949530.18,30910196.46,-91732017.98,-47658899.43,-22949473.77,-24345296.36,53461378.27,51143553.4,198755435.17,-57893126.44,198753958.32,203698926.63,-22689459.98,84718781.58,14893623.57,-18420079.93,-95115478.51,198751578.22,-21286529.58,80561869.67,53607648130.78,74661884.93,-32812327.4,-10387896.4
91241703.18,-28060812.32,198755287.86,63442392.28,-40028385.79,5316947.14,-94418519.07,-67511334.2,198749873.42,-62414093.39,43545935.96,-20432492.88,-97027877.93,49483582.11,-52080953.42,-60193594.23,86296014.43,-1311807.46,-56130155.2,-36666499.8,6760220.07,-37913558.64,82123860.6,29331420.72,198755942.07,15848534.57,12655267,-14818771.27,31953651.82,91764471566.64,198751011.1,56221902.74,198751553.07,198761614.97,205028618.12,198748447.77,91141862.66,-84332323.83,63431202.46,-74928208.9,198748652.21,87962582.5,24841292.04,3643315200000,2290199.3,26434999.96,27425992.87,-79380199.95,-75990829.94,-53195839.42,198755721.78,3528598.79,-671830425.78,98761970.38,2322935.04,-48694426.49,198754762.8,-22938207.16,77395886.38,51945573.27,23827619.01,76744151.75,198758641.32,-18953803.55,-3161059736.21,2178383.08,198762413.4,-35405857.15,78560783.78,84526452.73,-18752708.97,361971951.53,198757026.32,-79187092.08,95584411.15,51948431.34,68880556.52,-2071180.18,-48341837.08,-39365615.75,-40088386.29,5739628.55,-74319266.27,-45696286.48,198756872.18,96079286.06,198755322.23,203713682.9,-84089407.4,75133192.68,43526587.47,73248625.77,8633277.1,198752551.2,1537635.67,22172245.25,35915487389.97,24000752.41,-84602709.27,78166304.63
37446090.63,-7591018.98,198758106.89,52786230.97,98201794.97,-19094185,-68745392.4,-59295691.89,198748892.12,-84723899.49,-26472365.65,32771357.93,69732369.37,-6016923.95,-26589220.86,-56617715.03,40025655.78,-45248985.23,-82803047.39,-86658591.14,13710300.02,-8528329.75,-52754985.44,-91276734.4,198753184.82,-26362098.7,-1728032.36,-32107883.21,-11253562.54,96351451500.87,198748071.65,85348410.93,198749409.33,198763471.1,204617856.5,198751413.33,7060720.32,-52588285.79,-72047089.2,60293549.49,198749679.45,48722047.27,58158389.24,3504211200000,-93788957.96,76173647.87,-70399756.67,94323259.96,14150958.44,-10624413.66,198757261.66,-95089176.48,-671830010.91,-15548465.42,-93211922.32,-72455083.56,198757720.34,-73826433.1,-56113105.35,-96703265.38,94605211.45,231324.38,198757901.57,60623806.08,-3161063139.87,-33440802.26,198760669.05,-48681753.71,60084966.11,49549205.35,-99739266.75,327732305.77,198753248.61,-37817622.85,-33767608.41,-21273341.17,82276859.3,15591303.78,40572094.8,-78558351.43,-49795583.61,-60970283.85,53478925.05,50887541.68,198757654.42,92692185.01,198755934.4,203750160.27,60749235.03,-39712604.32,54817419.29,-68645112.1,-77579730.21,198755345.09,73976763.56,-47068417.28,55257238099.89,55342772.39,69528917.03,-26038109.74
