E4,T0JBVC1Xwqd7Im0iOls3Myw3MSwzN10sIm8iOlsyOTUyNDE4OS4xNTY5MjU0Myw3NzQzNTc4MC44NzA3NzAwNCw2MjM5MDc5MC42NTM1MDE1NF0sInAiOlsxNzEsNjAwLDc3M119wqc3NcKnWk8xLEJONyxLRTMsVUczLEpRMyxDSzEsQUs4LEZYMyxDSzAsUVQ5LEJZNixaTzgsWVMwLExVMSxJUTMsRlQ3LElGNyxIRDQsR0QxLE1PNSxNUzQsQUsyLFZWNixSVTMsTkg5LE1IMyxDUDYsTlo0LExONCxRTzMsQ0M1LE5PNyxVQjMsTkI4LFdJNSxXUjIsR0k4LEVGMixCWDUsT004LE5SMCxDVDAsV1EzLE5aNyxURDIsUUY3LE5ZMixPTzQsU0I5LFBJNixYTzQsRE44LFhKNCxCTDksVkM0LENFMixVSzYsWUQxLEVWNCxITjAsQVI2LE1QNCxGUjYsR1UyLEZINyxKUDksVUQ3LE1FMCxVQzEsUEcwLEdKMCxXVDcsUEU5LFJCMSxOUTYsREsxLEJQNSxXRTQsREk1LFFPOSxaUTgsQUQxLEJGOSxSUzAsSUQwLEtIOSxZUDAsV1k1LEtCMSxaUTAsTUY5LEJYNyxaQTQsTVM1LFRFNyxGVDAsWkkzLFRBOSxJUDUsR1k4wqcwOjMxOk4uMzIsUi42LFIuMyxSLjEyLE4uMTgsTi4zNyxOLjQxLE4uMjksTi42MCxOLjQwLE4uNTEsTi4yLFIuMjMsTi40NCxOLjExLFIuMTQsTi4xNyxSLjI0LE4uNjUsUi4xMCxOLjcwLFIuMjAsTi4yNixOLjIyLE4uNTMsTi41LE4uMjUsTi42MyxSLjExLE4uNTcsTi41OCxOLjU0LE4uNixOLjI0LE4uMTUsTi41NixOLjM4LE4uMjMsTi41MixSLjE5LE4uMzksTi4zNixOLjY3LE4uNjgsTi4zMyxSLjE4LFIuOSxOLjI4LE4uNDUsUi4yMSxOLjE5LE4uNyxOLjI3LFIuMTMsTi44LE4uMSxOLjAsTi4yMSxOLjM0LE4uMjAsTi40MixOLjEyLFIuNCxOLjQzLFIuMTcsTi43MixOLjM1LE4uNDYsUi4wLE4uOSxOLjEwLE4uNzMsTi40OSxOLjMsUi4xLE4uNTksUi4xNixOLjcxLE4uNjEsTi4xNixOLjY5LFIuMixOLjUwLFIuNyxOLjMwLE4uNDgsTi42MixOLjY2LE4uNzQsUi41LE4uMTMsTi42NCxSLjgsTi41NSxOLjQ3LFIuMTUsUi4yMixOLjQsTi4zMSxOLjE0fDMxOjM2Ok4uNDcsTi4xMCxOLjUwLE4uMzQsUi41LE4uMjMsUi4yLFIuMjAsTi41MixOLjY3LE4uNzAsTi4zOSxOLjY2LFIuMjMsTi4xLE4uNTgsTi40NSxOLjQsTi4zNSxSLjE4LE4uMjAsTi40OCxOLjIsTi41NCxSLjAsTi4zNixOLjcsTi45LE4uNDYsUi4xMCxOLjU2LFIuMTUsTi4xMyxSLjYsTi42OCxOLjE3LE4uMzIsTi4xNSxOLjY0LE4uNDMsTi4xNixOLjYzLE4uMzAsTi43NCxOLjYyLE4uMjgsTi41NyxOLjU5LFIuMTIsTi41MSxSLjIxLE4uMjIsTi4yNyxOLjYsUi4xOSxOLjY5LE4uMCxOLjU1LFIuNyxOLjE4LE4uNDksTi4zOCxSLjIyLFIuOCxSLjEzLE4uMyxOLjUsTi4zMyxOLjE0LE4uMzEsTi42MSxSLjMsUi4xNCxOLjI0LFIuMTYsTi43MSxOLjQwLFIuMSxSLjQsTi41MyxOLjI1LE4uOCxOLjIxLE4uNDQsTi43MixOLjQxLFIuOSxOLjE5LE4uMTEsTi43MyxSLjExLE4uNjUsTi4yOSxOLjI2LFIuMjQsTi40MixSLjE3LE4uMTIsTi4zNyxOLjYwfDY3OjU2Ok4uMzEsTi4yNCxOLjI2LE4uNjAsTi4xMixOLjQ5LE4uNDYsUi45LFIuNixOLjE4LE4uMzAsUi4xMyxSLjE5LE4uNyxOLjUxLFIuMTgsTi42NyxOLjQzLE4uMzcsTi40MSxOLjYxLE4uMTAsTi40NCxOLjAsTi41OSxSLjIyLE4uMjAsTi41NixOLjU4LE4uNjIsTi4zMyxSLjExLE4uNjQsTi40MCxOLjcyLE4uMTMsTi4zOCxOLjQ3LE4uMjcsTi4xNSxOLjIyLE4uMjUsTi44LE4uNjYsTi40LE4uNTcsUi4yMCxSLjEwLE4uNTAsTi4xNyxSLjMsTi42OCxOLjQ1LE4uMTQsTi4xOSxSLjE2LE4uNjUsUi4yNCxOLjE2LFIuMixOLjU0LE4uNTMsUi41LFIuMTIsUi4yMSxOLjczLE4uNixOLjU1LFIuMTUsUi40LE4uNTIsUi4xNCxOLjM0LE4uNzAsTi4zOSxOLjcxLFIuOCxOLjc0LE4uMSxSLjAsTi4zNSxOLjIsTi42MyxOLjMyLFIuNyxOLjY5LE4uNDIsTi4yMSxOLjMsTi4xMSxSLjIzLE4uMjMsTi4yOSxOLjM2LE4uNDgsUi4xLE4uOSxOLjUsTi4yOCxSLjE3fDEyMzo1NzpOLjQ5LE4uMzIsTi42LFIuMTEsTi4zNCxOLjY3LE4uMjQsTi4yMyxOLjU3LE4uNzQsTi41MyxOLjQxLFIuNSxSLjI0LFIuMjIsUi4xMixOLjIxLFIuMjAsUi4xNixOLjcwLE4uNTUsTi4yMixOLjQ2LFIuMTMsTi43LE4uNzEsTi4xMSxOLjY4LE4uNDAsUi44LE4uMjAsUi40LFIuMjMsTi40NSxSLjEwLE4uNTYsTi4yNSxOLjI2LFIuMixSLjcsTi4yOSxOLjE1LE4uOSxOLjUwLE4uNDQsTi4xLE4uMTMsTi4xMixOLjY0LE4uNDgsTi4xNyxOLjUxLE4uNDIsUi4xOSxSLjE0LE4uNjYsTi4xMCxOLjM4LFIuMCxSLjE4LFIuMyxOLjcyLE4uMzYsTi40LE4uMjcsTi4xNCxOLjYwLE4uOCxOLjE4LE4uMyxOLjAsUi4yMSxOLjU0LE4uNTIsTi4xOSxOLjQ3LE4uMTYsTi4zOSxOLjMwLE4uNjIsTi4yOCxOLjYzLE4uMzcsUi4xNSxSLjksTi40MyxOLjUsTi41OSxOLjM1LE4uNjksTi42MSxOLjczLFIuNixSLjEsTi4zMyxSLjE3LE4uNjUsTi4zMSxOLjIsTi41OHwxODA6Mzc6Ti42MixOLjI2LFIuMjEsTi43MSxOLjE4LE4uMTQsTi4xLE4uNTQsTi4zOSxSLjEzLFIuMTAsTi4xMixOLjY0LE4uNDIsUi4xOCxOLjE5LE4uNDcsTi4xMSxOLjI4LE4uNjAsTi40MSxOLjMyLE4uNjYsTi40LE4uNzIsTi41NixSLjIzLE4uOCxOLjAsUi4yMCxOLjM4LE4uNTUsTi4zMCxSLjcsTi4zLE4uNzQsTi40MCxOLjcwLFIuMTksTi41MSxOLjIsUi45LE4uMzMsTi40OCxOLjczLFIuMTEsTi45LE4uMzEsUi4zLE4uNTcsTi42LE4uNDYsTi40OSxOLjcsTi40NSxSLjQsTi4yMixOLjYxLE4uMjAsTi4yMyxOLjUyLE4uMTcsTi4zNyxOLjUzLE4uNjMsTi41LE4uNTksTi4zNixOLjY1LE4uNDMsTi4yNyxOLjI1LFIuMixSLjI0LE4uNjgsUi41LFIuMTYsUi4xLFIuMjIsUi4xNSxOLjM1LE4uNTgsTi4yNCxOLjEwLE4uMjEsTi4xNixSLjAsUi4xNCxOLjY3LE4uMzQsUi4xMixOLjI5LFIuNixOLjQ0LE4uNTAsUi44LE4uNjksTi4xNSxOLjEzLFIuMTd8MjE3Ojk6Ui4xOCxSLjIwLE4uMCxSLjExLE4uMTgsTi4yLE4uMzksTi40LE4uNjksTi41MSxOLjE3LE4uNTksUi45LFIuMCxOLjExLE4uOSxOLjYwLE4uMzQsTi4zMixOLjIxLE4uMzEsTi42NSxOLjU0LFIuMTUsTi4zMCxSLjIxLFIuMTMsTi41NixOLjYzLE4uMjYsTi4xNixOLjcyLE4uNixSLjMsUi42LFIuMTQsTi4zNSxOLjUzLFIuMjMsTi43LE4uNzMsTi41MCxOLjc0LE4uMTMsUi4xMixOLjQ2LE4uMTQsTi44LE4uNTUsUi4xNixSLjEsUi4yLE4uMjksTi4zLFIuMTcsTi40NyxOLjY3LFIuNCxOLjcxLE4uMzcsTi4xMCxOLjUyLFIuMTAsUi44LE4uNDQsTi40MixOLjI0LE4uMTksTi41NyxOLjQzLE4uNTgsTi4xNSxOLjEsTi4yMyxOLjMzLFIuNSxOLjY4LFIuMjIsTi40MCxOLjQ1LE4uNjYsUi4xOSxSLjcsTi42MixOLjI3LE4uNjEsTi40OSxOLjM2LE4uMjAsTi43MCxOLjI1LE4uNSxOLjQxLE4uMzgsTi42NCxSLjI0LE4uMTIsTi4yMixOLjQ4LE4uMjg=
ZO1,BN7,KE3,UG3,JQ3,CK1,AK8,FX3,CK0,QT9,BY6,ZO8,YS0,LU1,IQ3,FT7,IF7,HD4,GD1,MO5,MS4,AK2,VV6,RU3,NH9,MH3,CP6,NZ4,LN4,QO3,CC5,NO7,UB3,NB8,WI5,WR2,GI8,EF2,BX5,OM8,NR0,CT0,WQ3,NZ7,TD2,QF7,NY2,OO4,SB9,PI6,XO4,DN8,XJ4,BL9,VC4,CE2,UK6,YD1,EV4,HN0,AR6,MP4,FR6,GU2,FH7,JP9,UD7,ME0,UC1,PG0,GJ0,WT7,PE9,RB1,NQ6,DK1,BP5,WE4,DI5,QO9,ZQ8,AD1,BF9,RS0,ID0,KH9,YP0,WY5,KB1,ZQ0,MF9,BX7,ZA4,MS5,TE7,FT0,ZI3,TA9,IP5,GY8
-63405394.4,92256243.57,-61596854.98,169360742.44,-70096368.79,98870352.81,74125694.43,57105942.93,5685529.57,57829879.61,81987782.36,-54616806.4,272741829.04,170667567.93,169362489.14,169349719.27,-44733642.96,171017067.33,169352655.37,-43449753.18,57418508.03,-81222258.03,-24858470.43,169358237.32,71986524.39,-68641384.29,41532466.5,35253766.19,-41558080.64,169359086.22,73556596.09,169362198.05,169726557.47,84801147.43,169362634,-63263299.47,-47113680.77,60589592.78,169372410.45,169363965.93,-79368525.5,-37521654.43,-48422368.52,71840570.32,-92385493.19,30775177.66,27213383.73,30040279.69,49472552.18,-61539890.58,-27995024.04,93505687.52,14970897.85,169357589.55,169364899.84,-19878153.79,93412892.22,-84471594.08,4288032000000,19597270563.13,169373840.44,-9334496.36,-37617112.67,-781742,-45853783.76,85655266.63,88917606.46,-85697458.14,-77379870.03,-69210936.43,-808656.54,186114177.74,-71088905.2,-63662635.58,-34258090.67,-1292804.67,46942673.83,45623576.21,77540865.2,-9112347.24,-54279411.72,78040981.03,-98359455.24,169357180.7,11825742666.71,53001174.95,10636275.65,-76209268.87,26360182.5,-99215990.51,-11606742.62,42751022.68,2646401028.43,169364319.73,-66821667.82,169355941.35,59840812.64,6765077.5,56929278.83,-61089970.34
-39593673.18,82243391.71,-36833161.2,169355009.14,-16874527.65,-89171169.82,-11367269.05,36836212.26,-48783850.28,-49102787.42,50775164.41,62330584.23,205266547.68,170664172.86,169359782.9,169350101.12,-46625419.47,175112528.32,169353703.17,-33313986.57,-56731625.61,31873340.23,-29658915.72,169364105.08,-82209395.95,-27768185.21,-59098495.98,-9945489.85,-35855321.09,169359559.37,-81174500.77,169360689.3,169579545.58,-86990373.82,169363309.83,77860971.07,89032974.96,-1134623.56,169379833.29,169358808.47,-31852479.24,25822562.64,46970619.06,32115446.23,-68046135.08,-3825498.11,-22931982.62,12199988.23,75572519.36,-25045873.12,-13310532.25,-19197622.72,-72548065.08,169351853.63,169363365.27,35998131.51,-97047840.87,-46312119.72,4155753600000,19597269590.13,169369627.86,80404797.38,-64181916.77,-71532854.58,-66578228.34,11982785.63,78408920.76,98199118.56,-24357420.91,45766361.66,-90683859.2,184405060.83,31321085.36,-60817000.83,76405841.88,57334688.93,-19567120.09,-38575492.7,64259924.94,33254524.79,-78221662.76,14181163.81,3373030.78,169352536.89,11825747311.61,55307968.44,-26574369.85,87089381.71,44385080.94,-84093065.28,-41344098.74,43583572.01,2646401419.27,169375240.82,66319332.24,169360914.16,99912037.23,-66656231.85,-13968985.96,-47119188.33
-92334621.8,97991483.6,-42631585.4,169350810.85,15871528.52,-71108841.33,13534404.34,76255730.87,90404668.04,92931553.82,-38482706.02,-87046208.26,194883833.13,170663135.54,169354675.86,169354342.7,37381030.8,190352153.87,169357803.44,74723070.9,16141185.57,-35303961.18,-12893374.34,169367794.82,92844584.76,69929329.51,35011337.21,-50900740.5,17663382.85,169363116.07,-96481220.36,169362938.09,169594317.46,62353274.42,169360337.96,-61703789.72,-21461820.9,-77852813.05,169372707.81,169354962.14,86701172.13,13258687.37,74542802.81,63136803.98,71778271.68,83962538.03,82749965.63,45192438.03,19943563.14,5216099.79,-24606907.8,-32982837.78,27773667.7,169348817.04,169358458.7,63369477.12,37535798.69,12802071.73,4014835200000,19597265318.72,169364516.66,-80150871.83,-93925200.58,-26974068.66,66645991.75,-42962197.85,97025597.79,-21965734.71,4068854.22,-82957409,-39938181.99,185795125.13,47985374.17,-82334486.58,-47670867.11,76551170.5,89100335.62,-50545717.33,-41307378.04,-43953556.96,-51966279.87,36316985.47,53441412.34,169350212,11825750729.23,33263931.17,-48614327.18,39883897.07,7244969.16,59211780.77,74185478.36,-19788024.99,2646397775.64,169373927.21,9203812.93,169363704.58,21356547.74,78917298.79,50235879.36,-30955421.67
98858878.9,-19744271.18,186087354.51,-50719741.96,-26075447.58,42376986.61,-20478667.52,-95664701.8,67072539.59,169367361.79,169355707.57,5829220.35,-47936026.66,43311024.06,19597260350.15,21169375.43,92892520.34,71162593.2,-77095062.18,47770511.26,-8554108.04,32066129.23,22230906.2,-35720732.49,-76229204.9,-82623155.23,169676063.33,82410454.18,98889138.89,173705349.04,-52553466.83,-46685480.57,19299016.64,169354753.74,29898105.35,-97797663.02,-2623441.8,27377847.38,169349919.84,-78477684.7,-20630590.33,11825750777.27,26189240.02,4612107.01,89048768.45,169350223.76,14469175.56,-48462071.87,169363128.41,-83368668.86,89049866.69,3113064.99,-58828439.82,-9181624.33,-17791732.51,169368676.1,51959614.69,-90769438.96,-5395944.34,-91837564.39,36180916.33,-71428147.39,-18759490.42,90812329.93,35475032.7,71500548.83,74154360.98,10550909.31,-48558746.49,77506263.64,-54643455.67,-81589779.05,169369340.25,170661673.65,-10388836.74,232166762.94,169362471.6,169375385.58,169350016.9,169351825.91,89094128.36,42944841.87,-67350890.01,-45392626.8,80327363.06,54587988.27,3868992000000,169352698.45,2055428.5,31394843.27,169360147.4,76106518.9,2646391903.9,-28017101.18,-10981088.04,169369268.32,-41585166.11,-88294782.32,-94306093.92,169362770.65
34225517,91579564.33,184447819.39,60610641.13,-16429116.36,72785943.77,-24548391.76,95983661.19,46752211.64,169362284.76,169352163.83,96202736.87,16283314.26,-10743954.33,19554099972.78,-5364861.73,21650276.77,37686041.9,-41183846.56,33530785.13,-54586338.3,22378094.36,43795378.66,71140831.76,68647762.1,98904084.97,170649647.47,86568049.36,-76456220.64,169382398.2,-55051018.92,91724326.65,-46765389.27,169358546.03,-21156357.06,11737905.42,91913386.21,-17024760.33,126196719.62,-40061282.15,76175832.66,18709522837.38,40368512.38,70436548.44,-14740651.32,169352510.04,-73273979.19,3588504.77,169359498.04,73552286.19,25053935.27,-87510068.55,31376377.47,-25850375.68,60880944.75,169366878.29,56713879.7,-1796998.35,93696683.94,-54623364.9,-64633908.61,-36464103.86,36639561.49,84874864.58,-76328965.98,60647406.8,44717654.01,-85418881.58,40683159.72,-74348628.45,79502668.31,-82080376.71,169364856.24,170660279.94,64517132.28,2683358462.13,169364438.61,169373600.26,169348513.97,169356621.26,66758492.06,39727799.58,-28806507.43,68911285.68,-89024611.08,-17169327.68,3722716800000,169348802.12,-11260780.84,70433230.94,169363904.14,-5580951.28,2700159744.19,46367928.53,-51322196.83,169364971.1,95866239.78,2767664.84,-61466208.43,169358246.96
47011223.19,-75523389.56,184036123.36,38923077.12,-45779473.99,59259157.7,-30716972.22,61456876.84,-38844952.65,169356198.45,169352115.76,-51188522.7,64267614.66,62257761.14,25471824023.86,39968518.52,57499315.04,-71486272.11,21875840.32,55766586.97,43533988.73,-5191435.75,-72156891.79,-13695074.2,21449418.4,-1511277.15,170328647.64,-97439602.07,-91088545.84,170194138.14,83105305.28,86904190.55,-31694476.63,169364498.21,-80993996.73,-11142407.31,-28595542.77,51892461.7,6087082503.42,11017366.98,91050878.85,20419359133.34,22309796.69,37356162.74,47063323.01,169356861.56,-66261579.97,-82593941.08,169363774.36,-60183624.21,88764948.88,50895213.94,60749888.58,78778833.92,85359617.14,169368920.17,-26872270.81,-45270761.27,-17674553.1,63012965.71,22922603.61,-65132632.85,60974222.49,-40579394.1,-68004469.86,28035277.78,-20608689.84,62055872.22,-37340471.64,-65190721.51,21325796.93,15513374.37,169357585.89,170655164.77,63666769.76,640251404.44,169362774.49,169361951.5,169351197.26,169362344.06,39863525.95,-46191867.57,17185975.06,-89275735.3,-12313910.62,18622378.37,3580070400000,169349295.77,2216497.46,-36313828.31,169364366.49,-98124476.22,2765833257.64,-80723152.34,18903648.98,169365224.72,28427694.31,-32970386.12,-13263208.08,169353519.3
62293723.93,-40313650.23,183715222.08,84620986.89,24647426.62,-42832585.24,-23503477.45,-60277720.36,27311464.22,169352007.16,169355639.27,58526430.54,42147717.81,-53691594.31,25471828030.79,-86274635.49,-91996296.13,30253203.03,-83918253.34,55468335.15,-65103995.45,-25984700.67,-26490734.14,-32884166.24,-20248243.37,95545550.61,170051346.36,-87703860.98,61236349.41,176263966.52,-73409238.84,64382223.82,65779612.69,169369591,-90300464.76,-73520873.67,-18173588.37,75487365.65,169362284.09,33802218.3,10830586.61,20419355467.9,-71443277.76,-16142703.38,-54444022.24,169362672.47,83402987.64,-89026609.3,169367840.14,-97535940.99,-82402852.14,11687576.35,55103058.94,82115571.34,77708369.58,169366993.19,87429881.61,-57224328.26,-75187284.4,-64411503.59,45853356.93,-26299317.05,96961448.58,2866057.49,-73079337.44,32171612.48,98633234.91,98357280.45,21104822.74,87411039.58,-41284202.64,2983903.22,169359722.55,170647744.32,97077161.51,316885856.19,169357950.01,169356741.8,169356814.43,169365870.99,39512962.6,-67621981.27,13506182.09,-46918442.46,3182797.08,-90926689.24,3445372800000,169353774.64,68624131.4,-95738095.91,169361324.73,-4508216.55,2941540399.74,-58849972.47,-95914573.71,169361198.02,89995662.58,76432778.33,-93313261.68,169351289.52
-66258885.48,81408197.13,178072340.81,17916820,-40898879.9,-29358729.47,87476442.17,86214078.13,-62471802.38,169351615.06,169360732.91,62690611.32,-11118261.71,-97508558.76,28756832614.43,-45289938.44,-34253193.19,-73435686.17,-61131969.69,-78047709.63,58417388.73,-24067836.13,26839159.76,-77221396.94,63523516.59,10592751.98,170853686.23,81422369.54,53691132.91,186167074.89,-4081860.07,-9172839.18,79340363.66,169371249.35,7458903.71,-34377206.86,-11779190.46,-22198823.92,3454361433.64,-72853548.83,65074755.57,20419355460.7,9096404.48,15462991.25,-62999483.18,169362956.36,-62708215.78,8195968.52,169368933.29,96553865.18,56106821.56,87937385.99,-85360286.57,-88216928.85,91413020.32,169362502.59,90946530.69,39651303.33,-27597269.27,-67710817.01,-3606893.19,-91786902.35,98665441.64,5458368.76,-83114850.05,-45518917.49,-76867877.09,33016065.73,-5266215.34,-37790787.28,-40900064.57,-69456951.77,169364875.5,170650698.83,-4690906.64,478038749.91,169352395.53,169354324.01,169362502.06,169365261.72,95270284.73,-85670508.27,-12155451.62,52264538.1,-88613802.56,-25083022.31,3322512000000,169359786.62,-95474683.17,-893328.06,169356673.83,-75040045.84,3046748870.23,64277435.73,77657965.77,169354946.81,-91436410.78,87000732.89,-49081381.69,169353003.42
-25374485.11,68566102.67,176350624.68,94399940.88,44870311.23,-3570302.49,53466534.28,56752741.28,68163818.04,169354836.11,169364395.95,-88711023.32,62237990.52,14402981.03,28756834923.08,-9322585.75,-45930353.87,-30175223.23,-95672027.73,16247700.21,6323217.58,-13523234.02,58328387.5,-53692380.61,22343045.85,-76928252.37,169739322.34,-63028345.58,-87948942.04,172016892.37,95042822.28,13374838.69,39194050.73,169368690.52,66033763.84,60402218.54,31758682.44,96311989.42,169357531.91,-72396604.63,49291626.27,20419359399.69,96523466.73,94394357.2,-26307663.22,169358819.42,-1606056.59,-87624786.78,169365182.4,35618833.07,-70379594.72,-13168836.64,58641635.78,-19297542.18,85226701.3,169358020.37,87627735.58,-32179581.02,-15468572.68,78327490.26,-72745223.84,-70153667.81,70414688.51,-63676631.95,-98653013.66,-11841669.5,-89343872.51,-9002094.26,47656262.75,63711304.68,88840920.73,76910597.1,169369596.72,170646974.9,-65443198.8,262289107.55,169349051.52,169356221.48,169365359.09,169360793.24,-32953070.48,-66042661.48,-91732905.33,-5802023.85,30094938.76,-62000179.08,3214684800000,169364127.27,-47185953.33,19920924.12,169353201.14,-91459483.56,3215865527.25,28851862.39,-19048458.74,169349471.61,-84567697.26,-43949690.05,-55045295.28,169357890.47
-33175203.56,56318537.53,175394408.14,24027425.41,17510956.5,42070216.13,35729429.71,50636668.22,-91722415.99,169359765.68,169364400.37,36217895.56,4306169.9,-49973260.51,30920911082.71,-33102502.97,69524328.91,60149700.41,54508038.08,-64226425.53,-10588214.4,66955222.09,-32055279.27,-81196080.43,61447644.43,-52330934.59,170233864.04,-78177776.14,75997161.64,169698714.93,-98100441.2,74827367.68,-44319679.38,169363519.3,-89194181.04,38952616.67,-91017044.29,31022616.75,2333430754.42,-59663686.84,67604918.56,20419365378.68,-84170289.19,-49137329.62,64359899.85,169353533.85,-77780304.61,-23450513.94,169360151.03,67622186.15,85185848.79,-78205846.93,38455927.93,-96517957.71,32722439.46,169356363.73,-43066086.94,-80962168.58,-35911210.02,-68945239.68,74641396.73,66764977.89,-5257428.03,-2546695.48,85124255.86,-68784441.77,-70783231.64,-74142834.2,-63809297.94,90355975.54,24092534.88,66722579.83,169371285.89,170647368.18,3699670.54,728902145.55,169349880.05,169361086.35,169364040.33,169354873.94,59862044.05,40582786.15,-98312548.06,79864322.39,48947283.77,42131128.67,3125260800000,169364727.41,10505568.04,-23250160.91,169353155.51,341124.43,3237543601.78,-54628446.41,-11572018.96,169347533.44,72832670.63,-68286520.66,29713659.4,169363534.94
-55609856.12,-23253397.7,175254219.87,72687961.57,23092976.51,-60590086.67,61298281.47,-38543375.39,-58227332.57,169363374.19,169360471.68,-59585378.4,71612587.82,-85643588.23,32112266327.02,-64895842.34,92735567.49,-28240124.66,83272873.1,80564958.45,-5974495.05,67449779.5,-71057241.51,-96357874.39,-99987772.26,-13002168.02,169750920.87,-24478270.22,-21467964.79,169594220.07,61930898.9,-46407290.74,30292640.4,169358673.91,-89417727.75,-14809892.53,-71412877.28,-53935539.41,1360710836.79,89989199.96,-66582477.95,20419370327.09,64374777.61,-30284087.14,-51572842.21,169349755.27,98479040.59,48116564.24,169355604.86,30692494.59,-41992035.56,-4299267.71,31246340.95,99113747.35,-96472017.32,169360178.21,28211840.84,47993284.77,17629596.37,-25037424.66,5321663.84,-47360941.35,-50461589.93,-5576788.83,63190784.62,-92772127.57,-55239534.28,-20359677.69,98560221.35,47110291.91,927800.4,53165078.09,169370068.69,170650560.15,31077811.42,391836037.67,169354489.54,169366473.69,169359477.29,169350601.56,94157561.17,65398965.31,-35990465.27,29782093.33,58492981.39,56030485.32,3056832000000,169361536.65,58412070.72,-81602619.08,169356594.3,-62013884.25,3237541783.74,23452626.99,84891993.25,169351800.56,-15922293.54,-20371224.8,85392470.75,169366846.45
63992136.21,-66034192.46,175619100.91,25543872.26,17660573.18,50789958.53,-29530148.19,22779507.55,-89838332.87,169363617.02,169354563.62,15096834.17,-58388848.7,41324110.25,32510840876.77,-59012872.98,-79147248.01,71581076.68,-34676669.11,30510418.2,34497966.73,-84752599.78,-71865064.25,24738828.92,-47669846.5,-76512252.65,169956215.52,-85974533.01,3475727.46,178779785.42,51577992.68,4487114.37,4464512.88,169356784.52,37073430,-12949090.71,21129250.04,95870596.78,567932431.87,93441709.14,-46458368.69,20419371699.47,2722628.27,-78527402.25,-41177837.44,169351034.35,-3719334.78,-58579254.49,169354553.05,30312274.11,32751481.99,5653894.31,-20361744.53,34425662.35,-53704975.28,169365147.8,-74618159.12,13387085.88,-25352122,15688234.13,-55979156.09,-36205009.96,-38234728.04,81003998.8,-57651057.67,45870151.2,99399222.31,-77129837.24,80432444.31,92678952.68,60096066.99,21853750.99,169364847.79,170653670.79,-78665300.11,282096398.91,169360539.21,169371008.27,169354325.79,169350130.89,-86392248.49,62020520.37,-90204946.66,-48867058.31,-31553259.8,-10244038.4,3011299200000,169356680.53,-29744846.03,88834928.48,169361598.81,96919381.3,3181740798.92,-89130091.24,-49464721.88,169356932.88,-98749013.32,-61739145.2,-99854068.72,169366041.71
-68844374.37,35998503.29,173918015.64,37957653.18,-87685052.51,-57627322.44,86888451.39,-24398834.28,30866414.87,169360289.79,169349736.6,-24871251.77,-79215791.99,29284189.75,32510837744.43,-26476116.22,-40880836.46,-25839389.87,-38346630.64,-58518105.27,-28757370.54,78476113,-57242498.03,-74640481.33,3965297.68,60178778.26,169716927.19,-41992757.32,66978928.46,173386757.73,-66277283.91,1558787.8,-43822192.13,169358696.6,-54147853.24,54751410.09,71100284.23,19686305.87,169357192.29,58988119.41,8827595.88,20419368878.29,77825305.26,25130253.46,25907381.97,169353911.68,58612041.36,34864508.85,169356752.69,-83751196.71,9169886.03,-60423106.73,91159851.82,36628584.09,65303949.3,169369798.3,-97128674.31,57829008.06,-18885150.69,-37606386.65,79451083.91,-89067829.43,-6727878.29,-36760570.71,42585942.25,9213255.05,-48217738.14,-76284251.4,76705885.51,-59683357.19,-22181819.63,855432.27,169358885.24,170656279.25,46192130.22,244674089.61,169364862.72,169370256.79,169351456.61,169353437.52,-55407309.61,-1784610.77,41819442.73,90023141.69,-92847423.02,77904852.18,2990217600000,169353076.43,53870449.45,-30060780.82,169365147.22,29901550.59,3181736768.45,11202997.16,-50383148.2,169361632.84,74074145.16,-16655952.73,31415083.63,169361431.53
-47885823.7,48173304.96,173859524.88,-40473230.25,-11512020.44,9239517.87,21375262.8,96382118.47,-61596676.21,169355490.02,169348532.45,-17503539.96,-90127911.76,75641745.51,32510838747.45,-99246309.39,71649957.53,-9224657.17,-95795808.45,59409015.9,-9141219.81,63346081.86,9986232.22,89460299.08,70477425.36,83372114.87,169556989.5,-70691347.03,68028011.62,173164179.57,-37663724.86,-34796910.94,-42531270.7,169363087.25,95447586.12,24232724.07,81085365.91,-41148926.55,169362601.97,-76044161.89,73591183.81,20427091094.6,-45820677.44,68355022.39,32023312.82,169359580.11,67783595.31,-48154351.53,169362093.24,84335481.97,99100765.81,-88376689.34,95814463.09,43229366.44,-71743736.38,169371511.67,-51511193.93,86738018.21,44155596.99,75219055.48,11770256.64,85240763.59,-26167011.31,58497921.52,36501223,-98642596.8,3478498.9,44745271.5,-19044059.84,80898850.2,-58679719.73,59316241.68,169355585.93,170654684.19,7160450.3,203416783.45,169365361.91,169365972.82,169352343.14,169358435.29,11238102.54,-18711080.86,-89406091.35,29944253,-52868113.24,64986855.09,2993846400000,169352894.12,-58870842.8,4280909.53,169365043.79,-14961503.07,3061358578.77,-46384891.75,51355698.5,169363425.82,-9320042.41,77492283.21,44962118.7,169355461.69
